114,100,32 134,122,44 104,89,42 139,123,40 169,148,47 124,110,42 111,105,39 104,100,42 85,73,34 134,119,31 150,134,51 121,109,31 98,86,56 109,94,58 115,97,26 110,88,39 126,100,48 139,115,53 150,121,72 137,107,61 119,95,40 139,113,61 148,120,64 146,118,60 152,120,65 189,148,99 162,121,72 176,135,88 177,136,87 182,141,92 192,148,95 210,161,110 203,161,109 193,149,98 181,133,88 170,127,82 71,50,46 56,45,52 61,48,45 88,68,59 127,100,84 172,138,120 198,153,132 221,177,149 163,135,122 88,76,76 82,68,68 73,61,63 78,67,64 86,75,68 157,124,97 199,160,121 183,141,99 177,134,87 198,152,97 199,152,100 219,171,113 197,150,89 196,148,90 181,133,77 177,129,75 195,147,93 191,143,85 182,134,80 193,145,87 205,155,95 199,147,87 200,148,88 206,156,96 199,151,93 193,145,87 192,146,87 182,136,79 182,136,79 182,134,78 189,140,89 184,137,85 178,130,83 175,130,84 167,123,81 164,121,86 166,122,84 161,114,64 183,136,86 181,133,79 179,131,75 189,141,87 194,143,88 196,143,86 183,130,73 209,158,101 190,142,88 210,162,106 207,156,101 193,142,87 193,145,91
101,87,29 123,103,24 117,103,49 105,95,44 138,119,26 124,107,38 105,98,30 125,119,55 117,106,60 130,114,29 122,104,33 124,109,46 110,95,57 94,76,44 121,102,45 139,113,63 155,119,70 147,112,56 174,136,90 166,124,82 164,130,89 170,133,91 157,119,71 161,123,73 175,131,80 176,132,81 189,145,92 190,145,99 191,143,96 208,161,109 202,158,105 218,169,118 199,153,98 208,161,111 195,147,102 175,132,85 115,94,81 77,66,75 56,43,40 90,74,61 96,75,62 116,91,74 134,105,85 131,104,88 80,62,59 69,57,59 95,83,83 78,64,64 79,69,68 112,92,83 172,140,110 182,144,107 186,144,102 186,143,96 190,144,89 197,150,98 206,158,100 210,162,104 191,143,85 184,136,80 186,138,84 182,134,80 193,146,85 183,136,75 212,161,104 195,144,87 191,140,83 183,132,77 190,142,88 188,139,88 186,138,82 185,139,80 178,132,75 181,135,78 193,145,89 193,144,93 182,135,83 195,149,94 180,133,83 175,130,86 173,124,84 166,117,77 175,127,80 180,133,81 193,145,91 179,131,75 179,131,75 189,141,85 181,130,73 185,134,77 192,142,82 200,150,90 192,144,86 189,141,85 196,147,96 185,136,85
84,84,43 156,139,59 92,82,31 80,73,53 143,129,34 121,103,30 115,101,47 116,102,46 149,130,73 126,103,34 158,139,75 136,114,51 120,93,48 134,107,62 142,109,59 162,121,72 176,137,94 140,112,83 129,107,87 164,139,122 183,161,141 176,152,130 195,166,144 189,161,134 196,160,129 191,150,105 212,162,100 215,167,109 204,156,100 213,165,107 209,163,104 204,159,97 186,138,80 191,143,89 209,162,112 182,141,96 146,112,78 118,106,106 109,97,99 95,82,77 89,76,71 71,58,55 86,70,68 86,70,68 63,50,47 76,63,60 74,64,63 68,58,57 69,57,59 76,64,64 105,84,69 159,117,79 199,153,98 208,161,109 196,151,103 199,152,100 202,155,103 210,162,108 167,120,59 185,137,81 184,135,84 177,129,75 190,139,82 216,163,106 208,157,102 187,136,81 198,150,92 199,151,95 192,144,90 176,129,77 185,137,83 181,133,77 175,126,75 170,121,70 177,128,77 195,146,95 183,134,83 182,135,83 192,145,95 175,128,76 184,138,83 185,139,84 175,131,80 183,137,82 183,134,83 183,135,81 176,130,75 175,127,73 192,145,84 183,136,75 183,133,73 185,135,75 192,144,88 190,141,92 177,128,79 178,131,79
110,106,46 97,81,37 141,119,54 112,101,55 116,101,22 134,119,42 183,168,78 109,93,51 109,95,52 103,90,40 140,125,62 114,93,37 144,111,61 130,97,49 147,106,57 181,139,85 187,142,96 177,147,121 158,133,114 157,136,113 155,134,109 140,116,92 161,132,110 151,120,99 162,131,108 135,105,79 177,141,108 200,156,114 193,151,99 205,158,106 196,150,93 202,156,97 192,147,99 181,139,85 171,129,77 189,146,90 153,124,89 97,86,69 86,75,82 76,63,71 77,66,73 75,67,73 83,70,78 88,74,74 83,71,73 76,64,66 72,61,56 67,56,49 66,55,48 70,57,50 108,79,55 185,143,89 179,135,84 199,156,107 200,156,105 204,160,107 201,157,104 203,156,104 162,116,61 175,127,71 169,121,67 175,126,75 186,135,80 202,151,96 192,144,86 192,144,86 206,155,98 182,134,78 186,138,82 183,135,79 174,123,66 190,139,84 182,134,80 179,130,79 175,128,76 191,143,89 197,146,89 192,146,91 185,138,88 177,128,77 168,121,69 169,122,70 167,120,68 177,130,78 191,143,89 174,126,72 171,127,76 171,124,72 168,122,67 190,144,87 182,134,78 197,149,95 190,139,86 189,141,87 189,141,87 178,132,77
122,110,42 107,94,44 137,117,31 143,123,64 97,83,13 123,108,59 170,156,59 136,117,60 115,99,55 122,105,56 120,103,56 140,114,62 148,110,64 176,135,90 173,132,83 161,119,67 185,139,84 187,145,103 159,130,106 157,136,113 179,159,139 170,148,128 141,115,92 135,109,86 151,120,97 171,137,115 155,124,101 150,116,94 181,142,112 190,149,102 185,141,88 169,125,74 175,132,85 164,123,78 135,98,56 142,105,61 151,125,73 110,103,76 111,103,109 113,102,109 105,93,95 101,89,91 97,83,88 95,82,77 91,78,71 89,77,67 80,68,58 73,58,47 68,55,48 85,66,54 171,131,95 178,137,80 176,132,79 175,133,81 199,156,107 194,150,97 203,159,106 192,145,93 173,127,72 165,117,63 189,140,89 188,140,86 191,140,83 195,144,87 190,142,84 196,148,92 175,127,71 177,129,73 192,144,88 183,135,79 193,143,83 178,128,68 199,149,89 204,153,96 184,133,78 188,137,80 191,140,83 185,138,86 186,137,88 196,148,94 187,141,84 180,134,77 185,139,82 177,131,76 174,126,72 191,143,87 168,124,73 174,127,75 185,139,84 208,162,105 185,137,83 186,138,84 192,143,92 186,137,86 188,140,84 192,146,89
105,99,33 130,112,50 136,112,32 116,92,39 132,117,25 110,92,60 144,129,39 156,132,50 139,110,57 152,122,64 139,108,57 158,122,73 171,132,91 168,129,90 147,108,65 152,109,60 176,132,79 188,142,87 189,145,92 172,140,110 162,138,116 152,126,105 144,118,95 171,142,120 173,149,125 178,153,134 168,146,126 153,127,102 119,95,71 120,95,65 121,95,70 111,85,60 108,82,57 120,91,67 116,90,65 120,92,65 123,93,67 116,95,80 117,106,103 124,110,112 117,105,107 118,102,96 120,106,92 99,83,77 118,105,98 123,106,96 109,93,80 94,78,65 94,70,48 160,121,82 181,140,79 179,146,80 195,154,97 192,151,92 188,147,88 198,157,98 168,126,72 195,150,102 203,160,104 200,152,96 191,140,85 163,116,55 200,152,94 184,137,76 197,149,93 177,129,75 173,122,67 197,144,87 190,139,82 190,143,82 186,136,76 172,122,62 165,117,59 206,155,98 182,130,70 193,142,85 193,145,91 220,171,122 199,149,103 196,146,100 196,148,92 202,154,100 189,141,85 191,145,88 181,135,78 197,151,92 191,143,87 202,154,96 181,133,75 184,136,80 188,140,86 192,144,88 174,126,70 195,147,91 186,138,84 177,130,80
98,91,30 105,94,59 142,127,39 134,117,52 112,97,16 116,94,31 136,109,36 164,136,55 144,110,51 145,109,51 173,135,87 164,123,74 170,127,82 178,134,92 168,126,86 158,115,68 169,123,64 157,110,49 198,150,94 203,158,110 160,126,96 141,115,92 155,131,109 155,131,109 155,126,106 144,115,93 126,96,79 115,96,82 134,103,80 139,110,86 134,105,81 124,98,73 126,98,71 130,100,74 134,103,80 141,111,85 140,110,84 131,105,84 124,105,91 123,101,95 94,78,72 91,79,69 61,50,47 61,49,51 103,89,91 128,110,105 125,111,97 118,97,82 200,158,118 172,130,88 184,144,90 172,139,73 202,161,104 213,172,113 191,150,91 186,145,86 192,150,96 189,144,96 193,150,94 186,138,80 194,142,82 191,141,79 191,145,88 196,150,91 203,155,99 177,129,73 183,133,73 202,150,88 193,141,81 188,137,80 177,127,67 187,137,77 205,157,99 207,156,99 196,144,84 194,143,86 185,137,83 190,141,90 193,144,93 200,151,100 181,133,77 185,137,83 193,145,91 191,145,88 173,127,70 169,123,64 188,140,84 185,137,79 189,141,83 189,142,81 183,136,75 190,143,82 184,136,78 186,138,84 191,144,92 175,130,82
96,89,32 96,89,48 115,102,41 132,117,56 131,112,46 133,106,59 136,105,41 157,127,60 157,121,61 152,113,56 166,124,72 178,134,83 185,140,92 184,141,94 188,143,97 174,126,72 200,148,86 202,152,92 184,136,80 206,156,96 182,134,80 192,144,97 138,112,87 150,134,117 172,153,137 165,146,123 105,83,63 137,106,85 136,107,83 143,110,83 141,111,85 139,109,83 140,110,84 140,110,84 142,111,90 137,111,90 138,111,79 122,96,75 119,95,71 115,93,73 60,48,48 58,49,45 60,48,48 66,54,54 97,83,83 129,112,113 135,115,106 193,157,135 219,169,125 185,137,92 134,115,31 162,143,61 182,148,74 176,141,74 167,134,68 190,156,95 191,145,90 193,145,91 193,145,89 180,131,64 200,147,90 191,141,81 184,135,84 200,152,98 206,158,100 182,135,74 192,142,80 183,131,69 192,142,82 204,157,96 178,131,70 186,139,78 189,141,85 197,149,91 199,151,93 210,162,106 190,142,88 191,143,89 185,136,85 185,137,83 191,143,87 198,150,96 202,154,100 188,142,87 190,142,84 180,129,72 194,143,86 184,136,78 186,138,84 175,129,74 193,145,89 189,142,81 192,144,88 181,134,82 187,141,86 185,139,84
116,103,55 119,103,59 126,110,68 124,106,44 129,107,42 154,124,80 140,103,59 162,132,74 169,132,79 177,136,87 163,122,77 159,121,75 148,110,64 182,141,96 167,124,79 170,127,80 175,128,67 197,149,91 197,144,87 177,126,71 202,151,96 187,136,79 184,137,87 166,129,89 113,101,89 74,58,43 100,80,62 125,99,76 131,105,82 140,110,84 137,107,81 138,108,82 138,108,82 139,109,83 133,105,78 137,108,84 140,110,84 110,86,60 110,86,62 76,61,50 59,49,50 65,53,55 64,52,52 67,55,55 97,85,85 126,109,112 158,128,113 230,189,160 243,190,147 188,138,96 115,97,35 116,104,38 159,128,64 144,113,51 151,117,54 203,161,107 183,136,86 171,130,71 193,151,86 190,143,80 207,155,93 194,142,80 202,152,106 191,144,92 169,125,72 192,144,90 191,143,85 187,136,79 191,140,83 194,144,84 174,126,68 189,141,83 195,147,89 185,134,77 185,137,79 184,136,80 191,143,87 200,149,96 210,162,106 203,155,99 199,151,95 190,142,88 186,138,84 201,154,102 190,142,86 192,144,86 193,146,85 179,132,71 208,158,98 177,129,71 170,122,66 185,137,79 183,137,78 194,148,91 184,136,78 196,150,93
131,106,62 147,121,71 156,127,78 136,106,50 139,109,51 139,103,54 168,125,78 171,128,81 166,125,78 180,139,90 175,132,83 167,124,75 165,124,79 176,135,90 160,116,74 161,117,75 190,143,93 175,127,71 215,164,107 178,127,72 197,149,95 190,144,87 189,143,88 204,155,104 168,130,82 56,39,40 85,70,59 113,94,69 128,102,79 138,109,85 148,113,88 143,108,83 137,106,83 138,107,84 122,93,71 127,98,76 136,102,82 132,101,80 129,107,89 61,51,50 58,48,49 64,55,51 64,54,58 70,60,64 100,86,88 133,115,124 165,134,122 255,213,174 252,196,147 181,137,97 121,102,63 122,114,35 148,131,64 114,104,35 158,136,69 144,112,55 66,62,25 185,154,92 200,161,88 199,153,94 206,161,97 190,139,72 178,131,81 183,135,88 190,145,99 197,147,101 200,152,98 175,127,71 167,117,57 194,144,84 184,136,80 210,162,106 207,157,97 196,144,84 205,158,97 183,136,75 198,150,92 207,156,99 198,148,86 217,167,105 189,141,85 185,137,83 191,142,91 183,134,83 207,159,105 203,155,101 188,140,86 210,162,106 200,150,90 198,148,88 177,130,69 169,119,59 187,136,79 191,140,85 209,156,99 204,154,94
137,108,55 153,120,72 157,124,76 140,105,51 159,122,69 171,130,85 187,144,97 181,136,88 171,130,83 171,131,79 179,136,89 157,116,71 149,112,72 163,121,79 161,118,71 152,109,64 147,105,53 178,131,81 176,128,74 184,136,78 167,124,79 182,140,86 173,122,65 189,143,86 138,113,83 59,45,45 74,61,56 112,92,74 130,102,75 144,111,84 155,115,90 143,108,81 139,106,81 139,106,81 116,90,65 132,103,81 139,105,83 136,107,87 66,51,42 63,53,52 65,53,53 67,58,54 67,57,56 73,63,67 98,84,89 126,111,119 196,164,150 255,224,180 252,198,148 180,134,97 130,95,80 122,110,32 75,72,7 87,77,8 162,128,69 108,81,34 61,53,17 160,126,63 152,113,54 182,139,81 181,136,74 198,147,90 187,144,86 189,144,96 172,129,84 178,135,90 173,130,83 189,143,88 195,147,89 197,150,89 181,130,73 194,143,86 201,151,91 208,158,98 210,163,100 205,156,91 205,156,91 186,139,76 195,148,85 192,145,82 186,139,78 200,152,96 178,130,76 185,137,83 193,145,89 203,155,101 178,130,76 176,130,73 170,122,66 178,130,72 202,154,96 188,138,78 185,133,73 201,150,93 204,154,94 199,147,87
149,111,63 171,127,74 188,142,83 186,144,81 171,125,66 189,140,89 172,129,82 149,106,59 172,130,78 163,121,69 178,135,88 177,134,87 177,134,85 171,128,81 180,135,87 162,118,67 150,107,62 179,137,95 171,126,78 158,115,68 178,135,79 168,124,73 167,125,73 188,144,93 61,45,41 107,84,69 74,65,61 114,96,75 131,103,74 147,110,84 155,116,86 151,112,84 145,110,83 131,96,69 124,95,73 137,108,86 118,98,80 65,56,41 59,49,48 65,53,55 66,56,55 68,59,55 72,63,57 78,68,69 100,87,95 122,109,119 188,155,144 255,224,187 255,205,155 179,133,94 139,106,79 113,93,45 83,77,13 75,69,3 155,130,71 108,86,21 116,105,32 158,139,55 148,134,68 151,130,58 188,155,76 192,156,78 210,169,101 183,140,80 188,145,98 171,128,79 158,113,65 184,137,85 197,151,94 190,144,85 186,136,74 185,135,73 194,144,82 193,143,81 178,131,68 185,140,78 225,178,115 195,145,83 199,151,93 192,144,86 198,150,92 170,123,62 185,138,77 190,138,78 178,127,70 188,140,84 193,145,87 180,134,75 179,131,75 176,128,72 210,162,108 217,170,109 186,139,78 196,149,88 208,158,98 189,137,75
175,131,78 168,125,78 177,134,87 167,129,83 181,143,106 202,163,131 199,157,119 195,156,117 185,143,103 173,132,87 179,134,88 169,124,76 160,117,68 173,130,81 185,140,94 167,123,72 202,159,112 177,134,85 168,124,73 177,134,85 177,131,76 180,136,85 179,134,86 168,125,80 52,35,25 183,142,97 113,88,71 120,101,76 137,106,85 145,110,83 151,112,82 149,113,84 144,107,81 119,85,63 90,71,59 95,74,63 64,55,49 59,52,52 60,48,50 68,56,56 69,57,57 74,65,61 78,66,66 92,82,83 111,98,106 130,117,125 159,132,125 255,210,176 251,199,149 180,136,94 144,108,86 135,113,77 81,74,2 87,76,12 105,89,17 119,106,33 78,69,13 97,91,25 95,83,24 133,116,22 184,147,76 203,163,88 189,148,80 172,132,66 165,135,68 166,126,72 180,135,87 170,123,71 183,138,90 180,136,83 193,146,85 193,146,83 192,140,78 176,129,66 186,139,76 193,146,83 201,150,85 211,159,97 217,167,107 185,139,80 177,129,73 190,142,84 191,141,79 189,142,81 181,134,73 182,134,76 181,134,73 191,144,83 189,141,83 168,121,60 193,145,87 196,149,86 194,144,82 192,140,80 200,150,90 211,159,99
170,136,106 186,152,122 209,175,143 190,156,124 189,153,120 181,141,107 193,150,103 194,153,106 170,131,99 203,164,132 221,181,145 219,181,144 220,180,144 184,145,106 180,141,98 151,110,65 173,126,76 185,141,90 174,130,77 167,123,70 153,116,76 112,83,52 69,49,29 45,32,27 144,116,89 139,111,84 133,104,80 135,105,77 139,109,81 151,114,88 155,114,85 156,120,91 144,110,88 70,57,52 67,55,55 68,54,56 66,54,54 69,57,59 68,54,56 71,59,59 75,63,63 84,77,77 85,75,76 97,87,91 118,105,113 136,124,129 176,146,131 255,226,190 255,207,152 177,136,91 160,121,89 158,123,87 100,83,7 117,105,27 117,101,27 92,83,23 99,90,30 132,120,54 136,117,33 162,139,50 154,130,48 177,160,82 151,113,49 192,148,81 184,144,80 195,153,101 189,144,98 167,124,77 182,137,91 188,144,93 198,152,97 199,149,89 206,154,94 164,117,56 183,136,73 177,128,63 212,159,91 204,151,83 200,151,86 202,152,90 193,146,85 188,140,82 184,138,81 177,131,72 189,144,82 201,155,98 201,155,96 189,142,81 190,142,84 184,136,78 185,138,77 172,122,62 189,137,75 207,155,93 222,170,110 197,143,84
203,173,147 194,164,136 208,174,140 201,167,133 183,149,115 189,154,118 182,143,102 183,146,106 193,157,124 173,138,102 187,152,116 202,164,129 193,155,120 226,185,158 186,148,113 143,103,69 188,143,99 166,125,76 178,135,88 172,129,80 50,31,15 25,14,7 49,33,27 102,86,71 135,105,79 138,107,84 135,104,81 139,109,81 139,109,81 154,115,85 161,117,91 145,109,80 105,83,65 71,59,59 73,59,61 69,55,57 68,56,56 69,57,59 67,55,57 75,63,63 93,83,82 97,87,88 91,81,85 102,92,93 121,109,114 138,127,124 200,166,148 255,221,177 250,199,144 186,145,98 170,135,99 166,130,97 120,104,19 124,112,32 125,102,33 105,91,23 102,91,16 96,83,20 140,119,36 143,130,37 131,119,37 138,117,61 194,152,87 218,173,100 186,145,84 168,125,78 174,129,83 172,129,82 187,142,98 194,149,103 200,158,106 180,134,75 208,157,102 194,144,82 192,145,82 191,144,81 183,132,67 197,146,79 192,142,80 199,149,87 206,159,96 207,159,101 196,150,91 182,137,75 192,145,84 191,144,83 216,170,113 204,156,98 215,168,107 202,154,96 190,140,80 179,127,67 209,157,95 214,162,100 187,135,75 188,136,76
177,143,113 188,152,121 196,161,125 227,191,158 211,175,142 185,149,116 146,117,86 163,131,99 169,131,94 189,154,118 174,139,103 170,132,97 190,152,117 174,136,101 210,172,137 188,153,117 171,137,105 174,141,104 185,151,117 133,98,62 46,26,17 131,112,85 139,110,79 142,111,88 134,108,85 133,109,83 130,104,81 127,101,78 134,103,80 140,110,84 140,111,87 104,84,66 61,48,41 76,64,64 72,62,61 71,61,62 71,59,61 69,57,62 71,59,59 82,70,70 99,89,90 113,103,104 101,89,89 106,96,100 117,105,110 138,124,124 190,159,138 255,223,178 242,195,143 182,146,97 164,131,94 166,130,97 120,104,19 106,96,14 116,105,30 97,89,24 93,83,12 134,120,36 105,89,15 105,93,15 137,115,48 140,115,40 149,115,43 170,138,65 171,146,61 147,123,43 158,129,64 179,137,85 149,105,63 194,150,108 187,141,100 192,147,101 187,141,86 207,156,99 206,159,98 157,106,49 173,127,68 188,141,80 181,134,73 177,130,69 174,126,68 175,127,69 172,125,64 191,141,81 187,137,75 194,144,84 193,146,85 188,141,80 218,171,108 217,167,105 209,155,94 196,144,82 187,133,72 168,116,54 193,141,79 196,144,82
177,143,111 157,121,88 159,124,88 180,145,109 201,163,126 186,148,111 223,188,152 164,130,96 153,118,80 161,126,90 186,151,115 181,141,107 193,158,122 191,149,109 174,139,103 198,156,116 206,172,142 214,180,158 147,131,148 161,140,117 97,80,56 128,102,79 134,106,79 132,106,81 128,107,82 113,93,73 87,72,61 81,69,59 79,64,53 84,68,55 90,69,56 79,64,53 83,71,61 80,71,67 71,64,64 72,65,63 72,60,60 68,58,59 72,60,62 94,84,88 111,101,102 115,105,106 105,93,93 109,99,103 117,105,110 134,120,120 200,167,142 255,219,166 224,181,136 155,126,93 167,135,101 165,129,96 110,92,30 111,101,23 98,85,24 106,94,26 89,78,14 110,100,22 123,109,25 115,99,27 120,104,50 157,139,66 122,102,27 135,119,34 175,146,54 172,135,64 149,111,63 172,129,80 164,120,80 166,124,84 193,149,107 167,122,78 192,148,95 194,148,91 213,165,107 209,162,101 185,138,77 199,152,89 189,141,85 182,134,78 184,136,78 197,149,91 192,142,80 187,138,73 211,161,99 205,155,95 191,144,83 175,127,69 174,126,70 207,156,99 210,156,95 201,149,87 195,145,83 217,165,103 215,163,101 226,174,112
180,145,118 215,176,144 205,165,131 172,134,99 174,142,110 181,147,115 165,129,96 223,185,150 199,166,129 192,157,119 232,194,159 227,189,154 187,153,110 177,141,110 180,145,109 164,128,95 169,129,104 160,130,102 144,125,109 109,111,136 102,84,65 117,92,73 138,112,87 120,94,69 108,79,46 133,102,65 157,119,73 162,121,74 158,122,73 114,93,70 104,83,72 102,88,74 93,78,67 76,65,60 81,69,69 78,66,66 79,67,69 67,55,57 75,65,66 104,97,100 113,105,111 107,100,100 102,92,93 108,98,102 122,110,115 137,120,121 198,164,144 255,209,161 192,158,128 87,71,58 143,115,88 169,130,102 133,123,33 131,115,41 116,101,24 98,83,20 77,62,1 131,117,33 116,101,22 109,95,39 119,106,45 101,84,15 148,132,47 146,126,38 163,129,59 193,150,92 174,131,73 164,123,64 180,138,84 166,124,86 168,126,86 172,128,88 173,132,83 172,127,79 217,169,115 212,164,106 171,124,63 188,141,80 194,144,84 192,142,82 202,155,94 209,162,101 202,155,92 211,161,101 211,159,99 202,150,88 211,161,99 195,144,87 174,127,64 178,129,64 216,162,101 233,179,118 192,142,80 208,156,94 196,144,82 181,129,67
187,157,129 210,180,152 170,141,110 174,140,106 208,170,135 187,151,118 181,143,106 175,136,97 199,164,126 220,182,145 204,164,128 233,195,160 218,182,151 218,180,145 207,175,143 104,98,103 87,78,89 77,66,75 99,90,101 109,100,113 111,91,73 103,82,67 124,103,78 140,110,84 167,128,85 156,114,74 137,101,52 154,116,68 152,119,71 152,123,88 111,91,73 105,89,72 105,90,81 87,75,65 88,75,72 89,77,77 80,70,74 67,57,58 77,67,71 108,98,102 116,108,114 97,87,88 97,87,91 110,100,104 115,103,108 132,115,121 178,148,133 225,182,147 102,85,75 88,77,70 122,104,83 174,134,109 93,78,15 98,86,16 118,108,26 105,95,13 102,87,8 117,100,20 110,96,26 114,100,34 108,94,26 137,120,40 152,133,51 134,107,30 186,145,77 188,137,80 184,146,68 183,147,71 178,136,96 155,115,79 171,128,93 164,119,84 158,115,70 178,133,87 211,162,113 202,154,98 203,155,97 195,150,88 198,148,86 208,158,96 197,147,87 206,159,98 189,141,83 214,163,106 217,167,105 215,165,105 226,174,112 202,152,92 209,162,99 179,132,69 192,140,78 221,169,107 231,179,117 197,145,85 202,150,88 189,135,74
180,152,123 178,144,112 173,138,102 194,156,119 203,163,127 199,159,123 175,137,100 169,129,93 186,148,111 184,146,109 209,166,131 227,189,154 189,161,123 128,116,121 90,85,101 86,81,97 74,69,87 90,84,105 97,93,117 94,87,101 146,111,84 118,92,69 119,98,73 125,99,74 164,125,84 156,113,78 151,114,72 154,117,75 154,121,73 144,113,64 145,119,69 121,97,73 109,94,83 104,91,88 96,82,84 99,85,87 94,82,84 70,60,61 78,68,72 103,92,99 104,93,100 84,74,75 100,90,94 110,100,104 115,103,108 124,110,115 129,114,103 122,106,91 82,70,75 86,79,79 111,91,71 143,111,79 133,120,31 109,92,12 112,96,24 92,79,6 130,116,30 123,108,29 102,90,20 107,95,36 142,128,42 119,106,31 110,95,34 133,112,40 180,139,67 162,124,60 175,143,59 176,139,66 172,131,84 177,135,93 161,119,77 185,141,101 168,124,86 180,136,98 199,154,108 195,148,96 201,155,96 185,142,84 190,142,86 217,170,109 202,152,90 200,150,88 195,148,85 195,146,81 174,125,58 187,138,71 190,140,80 178,128,68 195,148,85 196,149,86 205,155,93 219,167,105 229,177,115 201,151,91 210,158,98 177,127,65
171,143,116 195,161,129 160,124,91 169,131,96 204,164,128 178,138,102 198,155,120 215,172,137 174,139,103 170,135,99 175,135,99 193,161,127 100,86,86 82,71,94 77,69,86 93,85,104 99,93,114 103,97,120 104,98,121 84,75,88 87,75,77 81,70,67 107,88,74 117,99,78 136,111,94 125,97,68 150,117,69 151,118,70 161,126,72 157,126,77 151,124,77 129,108,65 113,100,79 101,89,91 109,95,97 105,91,93 103,91,96 81,71,72 80,70,74 92,81,88 85,75,76 81,71,70 103,93,97 110,100,104 116,106,110 119,107,112 122,104,99 97,87,49 73,63,62 77,70,73 135,109,88 128,92,61 130,116,32 142,125,45 145,128,48 105,87,25 126,111,32 110,97,24 111,98,23 114,101,28 95,83,15 138,126,48 109,90,26 156,128,60 125,99,45 155,127,69 166,136,51 185,146,85 171,129,87 165,129,82 177,135,93 183,141,101 150,108,66 157,115,75 188,145,100 182,137,89 189,142,90 187,144,88 149,106,59 196,150,93 180,135,71 204,157,96 200,153,92 198,149,84 176,127,62 199,150,83 193,143,81 183,133,71 186,139,78 202,155,92 205,158,97 206,156,94 190,140,78 189,142,79 192,142,80 201,149,87
167,137,111 172,138,106 157,123,89 180,145,107 193,155,120 181,141,107 179,143,110 191,152,120 196,156,120 198,158,122 219,180,141 189,152,110 100,87,97 90,83,97 61,54,64 67,60,70 92,83,96 90,85,103 91,85,106 86,75,82 68,57,64 78,69,63 89,78,75 113,99,83 111,93,72 82,75,73 73,66,66 80,70,71 81,71,75 77,70,73 103,95,71 126,111,71 132,118,73 96,89,48 87,77,78 104,94,95 104,94,95 100,88,90 76,64,66 82,72,71 81,71,72 84,75,71 103,92,101 111,100,109 114,103,100 110,99,84 108,101,31 89,78,5 81,63,60 79,69,68 162,128,98 109,97,29 117,100,20 106,95,22 115,101,17 134,119,40 107,96,34 110,98,28 117,108,34 124,113,26 122,113,39 84,76,11 104,93,18 130,114,31 124,105,23 125,102,15 190,158,74 193,155,79 142,110,55 178,139,96 172,130,90 166,124,86 157,115,75 156,114,74 163,121,81 164,122,80 173,130,83 178,135,86 177,136,89 165,122,75 199,153,96 204,156,98 182,135,74 192,142,82 192,142,82 206,156,94 200,149,94 196,149,86 200,153,92 188,140,82 193,146,83 207,157,95 190,143,80 179,132,69 174,127,66 177,130,69
160,129,106 166,132,102 153,117,88 174,138,107 212,171,140 182,142,106 183,144,103 183,144,105 201,161,125 227,187,151 204,165,126 177,139,102 169,135,113 105,97,114 94,87,99 102,94,102 93,84,99 85,76,98 109,98,121 71,60,67 82,71,80 78,68,67 87,77,76 118,97,82 151,122,98 108,91,81 77,70,70 73,66,69 81,71,75 81,77,67 82,82,48 83,83,69 112,95,71 103,97,61 87,80,49 83,76,47 95,86,71 82,72,73 75,65,64 85,74,71 88,80,69 76,72,51 97,92,78 105,100,86 100,93,66 102,98,38 97,92,41 90,81,5 82,68,50 77,67,66 161,129,97 119,109,31 112,100,30 99,92,24 103,95,32 129,117,49 153,135,46 147,136,49 115,107,28 82,70,4 98,90,27 86,77,17 123,114,38 139,127,45 114,100,16 131,115,32 179,156,55 144,116,35 182,145,90 164,122,80 162,120,80 137,95,57 166,124,84 184,142,102 180,138,98 178,136,96 177,134,89 184,141,96 185,142,95 182,137,91 206,158,104 183,135,79 201,151,91 197,147,87 191,144,83 183,138,76 196,148,92 203,156,93 196,149,88 209,162,101 195,145,85 179,129,67 205,155,93 193,141,79 190,138,76 179,127,65
147,116,93 169,139,111 154,118,89 173,137,106 156,122,92 159,124,97 139,103,72 194,155,116 182,142,106 180,144,111 208,170,135 208,170,135 191,153,118 159,121,86 169,137,95 102,88,63 107,89,86 100,91,106 114,104,124 93,81,95 63,53,52 70,60,59 73,66,69 124,105,89 163,142,117 92,81,76 84,77,77 78,71,71 71,67,59 69,62,72 79,79,79 69,69,66 66,69,45 65,69,54 114,106,72 103,96,65 66,64,31 70,69,31 72,63,55 84,71,64 125,99,60 105,93,27 105,97,45 83,84,47 77,77,32 102,100,30 79,71,21 101,87,33 82,69,66 93,82,79 163,131,99 112,105,33 128,116,36 116,108,25 140,132,40 153,144,47 143,131,61 125,111,43 114,100,16 132,117,27 133,118,41 98,84,14 122,112,41 126,114,44 112,99,26 155,137,50 120,103,25 164,135,59 182,150,68 184,150,87 168,126,84 178,136,98 168,126,86 192,150,110 162,120,80 177,135,93 175,131,89 180,136,94 186,141,95 181,138,91 175,130,86 199,152,100 198,151,90 196,144,84 205,154,97 180,130,68 189,144,82 192,142,82 223,173,113 195,145,83 196,149,86 188,138,78 196,145,78 200,149,84 189,138,73 182,130,68
