138,149,176 140,154,175 141,151,167 144,153,166 147,154,168 158,157,172 182,165,168 196,174,168 217,179,160 198,173,156 176,164,176 171,167,176 174,166,174 186,168,167 215,178,163 244,187,156 247,184,149 255,202,154 255,208,153 219,189,172 208,198,176 202,194,183 149,167,191 143,162,193 147,167,193 146,163,185 154,158,173 170,164,171 189,166,165 200,173,168 201,172,166 212,179,168 181,175,182 153,161,179 161,162,181 159,165,186 165,164,179 177,174,180 193,170,169 222,180,167 252,194,157 255,229,151 255,251,149 255,242,142 255,218,150 255,201,157 255,213,159 255,234,160 255,244,159 255,255,164 255,251,166 255,224,152 255,225,153 255,235,154 255,255,162 255,255,166 255,255,166 255,255,168 255,255,179 233,221,151 103,157,199 110,156,189 102,163,193 105,158,193 105,159,191 104,158,190 103,159,191 103,159,191 103,159,191 105,159,191 107,161,193 102,160,191 102,160,191 102,160,191 107,158,191 103,159,191 102,158,188 107,159,187 107,160,199 105,159,191 155,164,175 189,177,182 189,174,182 183,171,173 182,171,178 177,169,177 171,164,174 166,162,173 158,157,174 149,157,175 137,155,181 134,152,180 135,151,180 133,153,181 125,149,178 124,148,179
130,148,176 138,151,179 144,152,170 139,149,165 145,153,169 153,155,171 171,160,167 185,167,166 208,176,160 224,183,163 196,173,172 183,171,176 182,168,170 193,175,172 206,174,160 250,196,162 255,207,154 255,199,146 243,193,151 161,161,171 130,158,190 128,160,188 131,163,189 133,162,191 140,160,186 152,166,187 175,168,178 193,175,174 214,183,171 209,176,165 204,173,161 212,180,166 171,164,174 147,157,177 153,163,181 154,164,182 160,164,179 173,169,178 198,171,166 225,182,167 245,189,155 255,209,152 255,223,140 255,251,148 255,244,154 255,206,155 255,208,161 255,228,161 255,237,155 255,248,160 255,251,159 255,253,166 255,231,157 255,221,153 255,236,155 255,254,160 255,255,162 255,252,160 255,255,167 255,255,174 129,170,195 122,165,194 244,237,194 236,236,195 145,180,201 110,159,193 109,160,193 107,161,193 107,158,189 109,160,191 109,160,191 107,161,193 107,161,191 108,162,192 108,157,189 107,158,191 105,161,191 108,162,192 139,169,191 138,166,187 186,174,174 189,172,178 175,166,177 165,161,172 167,160,174 171,162,173 168,161,173 168,161,175 151,157,176 136,152,177 129,148,181 129,148,181 131,150,183 125,147,179 124,146,178 127,149,181
123,147,176 127,150,177 135,153,179 133,151,175 142,150,170 149,156,168 173,160,168 195,171,165 213,171,158 239,191,162 206,178,165 193,171,165 200,173,166 209,178,166 208,173,160 243,187,161 255,201,144 150,159,172 125,155,193 123,151,187 129,156,186 130,156,191 133,159,192 137,161,192 138,166,191 150,166,191 162,166,179 194,180,180 222,186,168 215,181,161 212,177,162 225,184,166 179,172,175 141,154,171 143,157,178 153,161,179 165,164,181 191,174,175 233,185,158 255,207,162 255,215,153 255,215,148 255,201,142 255,220,143 255,226,154 255,200,150 255,206,161 255,212,157 255,231,157 255,234,154 255,247,160 255,255,164 255,248,169 255,242,165 255,243,162 255,255,164 255,255,156 255,248,153 255,244,157 255,255,164 241,208,156 255,222,153 255,245,155 255,255,162 255,255,170 210,207,156 111,162,195 108,161,196 110,161,192 110,161,192 110,161,192 110,161,192 110,161,192 110,161,192 107,164,191 112,158,193 164,167,178 178,173,170 191,178,173 187,175,177 190,172,167 181,169,174 170,163,175 164,160,169 161,157,177 164,161,178 161,157,177 150,158,176 135,153,179 131,151,179 131,150,183 127,149,181 123,147,178 122,148,183 124,147,181 126,147,182
123,147,178 129,153,184 133,153,179 130,154,183 143,152,175 153,156,174 183,166,169 208,177,169 233,185,156 254,201,160 224,181,162 230,188,166 235,187,158 222,181,161 227,186,166 246,190,156 233,194,166 127,156,183 126,154,188 123,151,185 126,154,190 130,158,190 131,157,190 135,161,194 136,163,193 134,161,189 137,160,185 155,165,181 202,174,172 212,182,167 220,184,166 243,194,174 176,174,184 153,161,179 150,165,183 153,163,179 166,168,182 180,171,182 193,170,167 233,188,167 254,193,146 255,223,154 255,205,141 255,228,149 255,234,146 255,220,140 250,194,156 253,198,157 255,210,156 255,221,151 255,240,155 255,253,160 255,244,163 255,253,168 255,255,166 255,255,170 255,245,156 255,253,158 255,236,150 255,251,163 255,227,158 255,219,157 255,234,155 255,246,157 255,255,156 255,255,158 197,206,189 114,159,188 112,162,191 112,161,193 111,162,193 111,162,193 109,163,193 110,165,192 111,161,197 167,177,183 195,178,168 196,181,172 191,175,171 189,173,167 192,175,167 191,173,172 172,164,172 165,160,176 158,157,174 152,155,173 151,157,178 145,153,173 136,152,177 135,153,179 127,149,181 125,147,179 125,147,179 126,147,182 129,148,181 136,153,184
121,145,176 119,146,176 128,148,176 130,152,182 140,152,174 151,154,174 182,168,170 194,172,166 235,187,162 255,205,160 255,211,154 255,207,154 250,194,156 232,188,162 239,192,160 242,191,156 137,153,178 129,152,186 126,154,188 123,151,185 123,151,187 128,156,188 135,158,192 135,161,194 134,160,193 131,158,188 134,162,187 142,159,181 182,168,173 174,162,164 183,166,167 196,172,164 182,174,180 156,164,184 151,166,184 158,169,182 166,168,182 172,168,179 184,170,172 215,183,169 246,190,154 255,210,152 255,229,144 255,235,154 255,244,158 255,248,156 255,233,164 255,218,152 255,210,155 255,222,151 255,236,152 255,239,154 255,231,154 255,242,161 255,255,162 255,255,165 255,228,152 255,236,159 255,255,155 255,255,150 255,251,166 255,238,161 255,228,156 255,237,156 255,253,155 255,255,157 228,227,191 117,166,198 114,164,191 116,163,193 113,163,192 113,163,192 112,163,194 113,165,193 116,163,189 184,182,180 192,178,164 193,178,169 191,175,173 190,174,170 187,173,173 177,166,175 162,157,173 161,155,176 160,157,174 155,156,175 149,155,174 148,156,174 137,151,174 134,150,177 129,148,179 127,149,181 124,148,179 126,149,183 127,149,181 140,153,179
114,147,178 112,145,176 121,150,179 126,153,181 133,153,179 141,153,175 161,160,175 178,171,174 205,175,160 244,190,156 255,219,146 255,236,150 255,208,156 255,204,168 235,191,165 150,160,176 130,156,189 130,156,189 133,159,192 130,156,189 131,157,190 128,154,187 133,159,192 130,156,189 130,156,189 133,157,188 133,157,188 146,166,194 151,165,186 150,167,189 146,162,187 148,161,187 151,164,183 150,167,187 155,168,187 158,171,188 161,168,182 166,169,178 185,175,176 201,180,169 223,182,164 249,196,151 255,220,151 255,219,145 255,239,155 255,252,166 255,255,160 255,250,152 255,218,151 255,219,152 255,227,152 255,235,156 255,233,152 255,236,155 255,246,153 255,255,159 255,221,147 255,235,158 255,251,158 255,255,156 255,255,154 255,255,159 255,254,156 255,239,149 255,244,150 255,253,153 184,207,204 119,162,189 115,165,194 115,165,194 117,162,191 118,163,190 113,165,193 117,167,192 135,165,185 180,179,184 192,176,170 194,176,171 181,169,174 182,169,177 172,164,172 165,161,174 162,157,173 167,163,176 166,163,178 168,163,179 155,156,177 142,154,176 138,151,177 131,148,179 128,147,180 129,147,183 124,146,178 128,147,180 134,151,184 140,153,179
111,144,177 112,145,178 116,144,176 120,149,178 129,152,179 144,157,185 157,160,169 166,165,168 191,170,159 240,192,163 255,216,146 255,228,149 210,193,167 170,165,167 158,164,181 138,163,189 134,160,193 131,157,190 137,160,194 138,162,193 136,159,193 131,154,188 128,154,187 129,155,188 129,155,188 131,154,188 132,156,187 135,159,190 136,161,187 136,164,189 139,162,189 140,160,188 139,159,185 141,161,187 150,167,189 155,168,187 163,170,184 169,174,184 182,177,176 195,182,175 209,179,164 244,195,157 255,198,148 255,209,152 255,229,146 255,238,154 255,252,160 255,255,156 255,236,153 255,223,146 255,226,150 255,239,155 255,245,153 255,239,154 255,244,152 255,255,158 255,232,154 255,238,156 255,242,159 255,249,154 255,255,148 255,255,158 255,255,159 255,243,154 255,250,154 255,251,154 141,182,194 120,163,192 118,163,192 118,163,194 117,162,191 122,165,192 120,164,188 142,171,189 169,174,182 188,177,174 192,176,170 191,174,175 179,168,175 182,167,175 171,163,169 172,163,174 178,168,172 169,162,174 151,157,176 152,158,177 141,155,178 138,151,177 135,151,178 131,148,179 129,148,181 129,148,181 125,147,179 131,150,181 138,154,183 141,155,178
114,147,182 114,147,180 113,144,175 118,146,178 124,148,177 141,157,184 149,157,173 156,160,173 174,166,172 204,178,168 248,198,154 255,204,154 188,183,180 133,155,185 131,158,188 134,160,193 138,162,191 136,160,191 139,163,194 139,162,196 138,162,193 135,158,192 127,153,186 126,152,185 130,153,187 130,154,185 130,154,183 135,159,188 137,161,190 136,161,187 136,161,187 138,161,188 138,158,184 138,156,182 142,162,188 152,165,191 167,164,179 169,173,186 176,175,178 183,178,180 205,182,167 229,184,161 248,190,153 255,199,150 255,218,146 255,236,154 255,244,155 255,255,158 255,241,151 255,219,152 255,218,150 255,235,153 255,247,147 255,255,152 255,255,154 255,255,156 255,255,156 255,255,157 255,247,155 255,253,153 255,255,153 255,255,150 255,255,160 255,243,153 255,251,151 255,255,152 163,190,191 120,167,186 120,165,192 122,165,192 120,165,194 124,165,190 171,169,177 197,180,172 194,173,171 192,174,171 183,170,178 177,166,175 174,165,176 171,159,173 178,165,173 183,169,174 169,162,176 154,156,172 152,160,178 142,154,178 137,150,176 131,151,177 133,151,179 133,151,179 133,150,181 133,150,181 134,152,180 135,151,178 146,155,180 151,157,176
120,148,180 118,146,178 118,146,178 119,147,179 125,149,178 133,153,179 136,153,175 137,154,174 164,162,170 190,172,169 230,186,160 251,202,164 171,175,177 134,155,190 128,157,186 130,156,193 138,159,196 135,158,192 136,163,193 139,163,194 136,163,193 133,159,192 128,154,187 128,151,185 129,152,186 128,151,185 131,155,186 135,159,190 135,160,186 136,159,186 137,160,187 138,158,186 139,159,185 143,159,186 145,163,189 148,164,189 128,88,83 132,99,101 170,176,179 184,177,177 207,181,167 225,183,161 242,181,149 250,188,150 255,200,143 255,222,153 255,235,150 255,246,157 255,245,153 255,202,156 255,213,152 255,227,153 255,249,149 255,255,147 255,255,152 255,255,158 255,255,159 255,255,156 255,255,154 255,248,156 255,245,152 255,249,154 255,254,157 255,241,157 255,250,155 255,252,147 184,205,203 121,167,191 118,163,190 122,166,188 126,165,191 150,171,190 193,177,171 193,175,170 190,173,174 185,171,173 170,163,175 164,160,173 164,161,178 161,159,169 181,169,174 172,163,174 150,156,175 151,157,178 144,156,178 139,153,176 135,151,176 136,153,175 139,150,177 138,151,179 132,151,182 136,154,182 139,152,178 151,159,179 155,158,176 158,156,176
135,153,179 126,149,176 119,147,179 119,147,179 118,149,180 123,152,181 128,155,183 130,153,178 142,155,172 165,163,171 220,180,155 249,204,160 144,158,181 138,157,190 131,154,190 124,150,183 131,154,188 135,158,192 137,160,194 139,163,192 135,162,192 129,155,188 129,152,186 129,152,186 128,151,185 131,155,186 133,157,186 133,156,183 140,160,186 139,159,187 137,160,187 136,159,184 146,159,185 153,163,179 157,165,181 159,167,183 171,130,130 126,75,67 174,173,178 182,175,175 196,175,164 216,180,162 233,181,151 248,187,151 255,201,148 255,217,153 255,230,149 255,245,155 255,246,155 255,203,156 255,207,160 255,210,154 255,233,154 255,250,155 255,250,155 255,253,152 255,253,155 255,253,155 255,245,152 255,252,157 255,232,157 255,237,159 255,253,154 255,246,153 255,231,162 255,244,161 132,166,194 121,170,184 121,168,187 122,165,194 144,162,186 188,178,177 197,176,172 194,177,169 190,173,174 177,165,177 169,162,174 165,160,176 165,160,178 169,163,170 171,165,172 162,161,176 141,153,177 141,153,175 138,152,175 141,150,173 139,152,171 142,152,172 144,154,172 141,151,171 136,152,177 146,155,178 159,157,177 162,161,176 162,160,180 150,156,177
143,157,178 134,152,178 122,151,180 122,151,178 127,154,182 129,157,182 132,155,182 131,154,179 139,152,178 159,162,171 228,184,154 249,206,159 178,180,180 144,158,181 131,154,190 128,151,187 127,148,185 130,153,187 137,160,194 138,161,195 140,164,195 137,160,194 130,153,187 128,152,183 128,151,185 131,155,184 139,162,189 141,160,191 143,161,187 133,158,184 135,160,186 150,160,180 156,163,177 162,166,179 164,167,178 161,168,180 129,101,101 132,88,78 165,170,180 177,171,176 192,171,167 208,178,163 232,181,153 255,196,156 255,208,150 255,223,149 255,239,150 255,244,149 255,232,153 255,201,157 255,202,160 255,214,157 255,229,151 255,242,150 255,238,158 255,242,158 255,244,149 255,255,159 255,250,152 255,249,152 255,245,159 255,231,154 255,244,154 255,254,155 255,239,160 255,229,153 246,230,174 255,247,164 230,237,205 121,167,189 160,174,186 194,178,174 193,177,173 192,174,173 184,170,175 178,166,178 171,161,179 168,160,179 170,161,172 171,163,171 172,163,176 159,158,175 144,153,176 141,150,173 138,151,177 137,150,178 135,151,176 137,151,174 141,154,173 151,159,179 155,158,178 162,160,180 163,160,175 161,160,177 154,157,177 150,155,179
150,161,174 135,155,179 127,157,181 129,154,178 134,154,178 144,155,182 140,153,179 135,153,177 141,154,180 162,165,176 222,185,161 249,201,156 254,211,151 238,202,155 174,165,157 141,153,175 124,145,184 125,153,185 131,158,188 137,162,188 136,162,195 133,160,190 131,154,188 125,148,182 127,148,183 132,154,186 147,167,193 146,162,191 145,158,184 144,158,179 148,158,178 165,165,177 173,173,173 172,170,182 175,168,178 176,169,181 169,170,175 164,131,133 161,166,176 164,167,174 186,170,168 200,177,164 226,181,160 246,190,156 255,217,150 255,220,155 255,228,147 255,245,156 255,236,154 255,213,148 255,209,153 255,216,160 255,220,150 255,239,155 255,249,152 255,231,155 255,237,157 255,250,157 255,252,151 255,244,154 255,241,156 255,233,156 255,239,155 255,238,152 255,245,148 255,243,150 255,243,160 255,253,158 255,254,156 235,208,147 218,194,170 203,182,169 196,180,176 185,171,176 186,173,181 177,169,177 174,166,174 172,163,174 161,159,179 153,154,175 164,159,175 159,157,177 142,152,172 139,151,173 136,150,171 137,150,176 134,150,177 143,153,173 149,155,172 166,164,174 167,165,175 166,164,176 159,162,173 153,156,174 150,158,178 142,154,176
150,160,176 138,156,180 132,155,180 143,156,182 145,158,177 145,158,175 141,156,174 146,160,183 148,161,178 162,163,168 193,174,160 220,183,157 245,197,154 255,212,150 255,223,159 169,156,151 121,147,184 121,149,181 129,157,189 134,161,189 135,161,194 131,158,188 130,153,187 125,148,182 131,153,185 132,154,184 140,160,188 141,159,187 139,155,180 155,163,179 171,167,176 197,181,177 247,217,173 209,184,165 195,179,164 170,138,124 157,145,147 141,116,113 158,167,180 159,167,187 178,168,172 199,179,170 218,180,161 235,183,153 255,207,149 255,199,152 255,219,149 255,235,147 255,254,145 255,241,151 255,207,151 255,211,160 255,220,151 255,237,154 255,255,146 255,227,145 255,233,156 255,241,155 255,252,150 255,246,150 255,236,154 255,245,153 255,241,155 255,229,149 255,236,149 255,243,147 255,244,156 255,241,156 255,246,161 255,226,155 255,226,176 206,184,166 197,182,173 190,173,176 182,172,176 175,170,172 179,171,177 169,162,176 149,151,176 150,156,175 155,159,174 154,157,177 144,154,174 139,151,175 132,149,171 131,151,175 131,151,177 141,154,173 154,158,173 167,166,171 165,165,175 162,164,178 151,162,175 149,157,173 144,154,174 140,153,179
161,166,176 156,160,173 150,158,174 149,159,175 161,167,170 166,165,168 169,167,165 168,166,167 163,164,167 168,166,164 182,166,160 208,183,164 232,185,153 255,214,153 255,217,163 146,151,157 116,142,177 121,147,180 128,154,189 131,158,188 134,161,189 132,161,188 128,154,187 125,148,182 130,153,187 129,156,184 139,159,187 137,154,185 158,145,164 108,66,69 121,65,57 105,54,46 148,101,90 238,192,166 139,79,67 124,73,65 146,86,76 178,95,78 253,222,183 255,165,134 173,174,179 194,181,176 210,179,167 229,182,159 251,188,153 252,191,157 255,225,157 255,239,148 255,255,142 255,250,146 255,210,152 255,214,154 255,227,154 255,237,153 255,240,153 255,229,152 255,231,158 255,244,158 255,249,151 255,250,148 255,249,153 255,244,148 255,240,156 255,230,157 255,228,157 255,229,155 255,233,156 255,229,158 255,231,159 255,215,153 253,220,168 212,186,163 199,183,168 191,175,171 182,170,170 181,171,172 173,166,176 162,161,176 142,151,174 145,153,173 151,157,176 148,156,174 139,151,175 137,150,178 133,151,179 134,150,177 134,150,179 140,154,177 154,158,171 168,164,173 166,164,174 161,165,178 150,160,178 142,155,174 146,156,174 136,152,177
172,170,171 168,165,169 167,166,171 161,165,169 182,170,170 197,173,167 206,181,162 187,171,158 184,175,169 179,170,166 176,167,163 194,178,165 227,183,153 255,213,148 255,214,163 170,165,164 122,144,176 119,143,174 126,149,183 128,154,187 133,162,189 133,160,188 126,154,186 126,149,183 129,150,185 129,153,182 130,152,184 129,151,181 139,135,146 148,155,178 164,163,178 180,169,176 131,71,57 129,62,55 120,58,49 115,53,53 137,75,64 243,121,101 131,73,49 197,161,155 176,172,181 194,180,180 202,173,167 218,179,165 231,180,154 241,182,154 255,198,157 255,236,150 255,255,147 255,246,145 255,214,151 255,217,153 255,226,150 255,240,158 255,231,152 255,220,154 255,226,154 255,236,153 255,240,149 255,239,149 255,242,150 255,247,152 255,240,155 255,234,153 255,225,159 255,222,159 255,228,149 255,225,157 255,224,159 255,215,161 231,206,162 206,182,160 203,184,170 192,174,169 185,174,171 172,165,168 166,162,175 162,161,176 143,152,175 142,151,174 144,157,176 141,153,175 139,151,175 134,150,177 134,150,175 137,149,171 137,154,176 141,155,178 154,158,171 168,167,172 165,165,173 157,164,178 145,157,179 142,154,178 139,151,175 135,151,176
173,164,158 180,171,165 190,175,166 195,176,162 199,173,161 205,175,158 224,182,158 220,180,157 213,182,163 197,175,157 174,168,163 182,170,160 216,179,155 248,194,156 255,212,148 242,199,150 116,145,172 118,147,176 124,147,183 131,152,189 131,158,188 130,156,189 128,154,187 124,150,183 124,150,183 126,150,181 129,156,186 126,149,183 126,153,183 144,158,179 154,158,173 157,159,173 204,172,167 247,201,162 212,141,120 174,109,97 149,97,65 212,181,158 142,80,67 122,77,70 176,169,179 189,175,177 195,173,167 213,180,171 243,187,153 255,192,152 255,202,145 255,227,151 255,254,152 255,243,152 255,220,149 255,220,151 255,230,154 255,230,154 255,240,154 255,254,152 255,239,150 255,229,152 255,227,150 255,227,152 255,230,149 255,240,151 255,243,152 255,230,156 249,214,176 217,192,164 215,191,165 211,190,163 218,195,164 222,199,168 202,180,172 202,181,166 204,184,166 198,177,164 187,176,171 169,163,170 163,163,173 150,157,171 146,153,176 144,153,176 141,153,175 140,154,177 138,152,173 134,152,178 139,152,171 143,153,169 142,155,174 149,155,172 169,166,172 170,168,176 157,164,176 147,157,173 141,154,180 138,151,177 128,148,174 126,149,174
190,176,160 188,172,159 194,175,159 204,179,160 211,180,159 217,181,159 234,191,158 237,190,156 237,191,161 218,180,161 191,177,163 193,177,160 225,184,155 251,197,159 255,204,152 255,215,150 211,197,181 118,146,180 122,150,182 127,153,188 121,150,179 123,155,183 127,153,186 126,154,186 123,146,180 126,149,183 128,152,183 126,150,181 126,153,181 140,154,177 148,158,174 163,163,171 210,175,160 255,202,160 255,229,146 255,246,144 255,252,144 255,250,148 137,90,56 138,92,76 178,170,178 184,174,178 197,175,169 211,180,168 240,186,152 255,197,150 255,230,142 255,231,146 255,237,154 255,222,153 255,221,150 255,228,157 255,226,151 255,226,150 255,238,154 255,241,158 255,253,153 255,231,151 255,229,155 255,230,151 255,224,149 255,222,149 255,228,155 242,212,154 211,187,163 204,182,164 204,184,166 202,183,169 199,180,168 199,180,166 198,182,169 204,181,166 204,184,166 201,180,165 183,172,169 175,170,172 163,161,173 154,157,175 150,158,178 144,153,176 140,152,176 137,151,174 137,151,174 141,155,176 149,158,169 151,159,175 151,159,175 163,166,177 171,165,170 159,164,174 146,156,174 144,157,176 140,154,175 130,146,171 133,151,175 132,148,173
202,177,158 194,176,157 196,178,157 209,180,158 221,180,153 226,185,156 229,186,153 238,191,157 233,189,163 213,177,157 202,180,162 218,184,164 248,198,154 255,209,155 255,206,150 255,213,147 241,202,161 125,143,158 126,148,180 132,153,188 124,150,183 121,147,180 126,149,183 122,148,181 120,146,179 121,148,178 120,146,179 130,154,185 131,151,179 135,153,181 146,156,176 157,159,173 176,170,161 238,195,180 255,223,142 255,241,151 255,254,150 255,255,143 255,255,150 181,125,87 184,169,177 183,170,178 201,179,173 212,182,167 232,184,157 255,197,154 255,216,149 255,230,146 255,213,146 255,205,154 255,211,155 255,220,154 255,237,153 255,231,152 255,236,155 255,231,155 255,245,156 255,228,155 255,234,158 255,234,154 255,222,150 255,214,148 255,215,170 209,187,167 200,181,167 200,179,166 201,182,168 192,177,166 192,175,165 195,178,168 194,179,168 190,178,166 191,176,165 194,178,165 184,171,166 176,169,169 164,165,168 161,161,169 159,158,173 153,154,173 144,157,172 141,154,173 150,158,176 171,168,172 168,168,168 170,170,170 166,165,170 172,170,168 169,166,170 159,159,171 159,163,178 151,157,174 141,154,173 138,152,173 138,150,172 136,150,171
214,180,158 200,180,160 201,181,163 217,184,159 221,180,153 225,184,155 227,186,159 223,181,159 217,179,158 206,180,159 203,177,156 221,185,163 244,190,152 247,192,147 255,206,152 255,211,151 255,212,160 176,171,173 139,153,174 138,156,184 129,159,183 126,149,183 125,156,191 124,147,181 120,146,181 121,144,180 117,143,176 128,153,179 134,152,180 129,149,177 143,158,176 156,163,175 177,162,170 231,193,172 255,227,151 255,225,148 255,233,146 255,247,147 255,255,148 255,227,144 203,180,177 187,174,182 200,178,170 217,183,165 241,185,161 244,190,156 255,210,154 255,228,152 255,233,154 255,203,153 255,212,156 255,214,148 255,238,152 255,242,153 255,236,154 255,222,150 255,234,152 255,229,155 255,227,152 255,233,156 255,234,157 255,224,152 232,196,163 199,180,168 193,176,168 189,173,167 194,177,167 191,174,166 187,174,167 189,177,167 188,175,170 181,170,167 192,178,164 193,179,165 181,170,163 174,167,165 164,165,170 161,161,169 156,159,170 155,157,173 153,157,172 153,157,172 173,170,176 177,172,171 178,171,171 172,170,166 173,170,174 171,169,170 171,165,172 167,164,170 156,163,177 144,154,172 140,154,177 140,152,174 138,151,170 138,150,172
219,180,152 217,180,156 219,184,157 220,184,155 214,180,158 214,180,158 211,180,157 216,180,158 218,181,157 212,179,154 208,179,157 213,177,155 230,179,151 240,191,153 255,198,154 255,200,154 252,204,157 222,180,138 255,224,153 255,229,151 242,210,164 139,155,182 136,155,188 124,151,181 124,150,183 120,148,180 122,149,179 133,153,181 150,157,171 156,158,174 161,161,173 165,163,173 185,167,166 203,172,162 255,195,150 255,209,151 255,235,153 255,239,153 255,255,153 248,200,144 200,176,168 191,173,168 202,180,174 223,185,164 246,192,144 255,203,147 255,225,146 255,226,144 255,203,155 255,201,158 255,203,157 255,212,154 255,220,148 255,228,151 255,219,154 255,212,157 255,222,161 255,226,163 255,228,152 255,228,158 250,216,175 219,195,173 197,183,167 200,179,168 200,181,167 194,175,163 190,175,166 185,172,169 184,171,168 182,171,168 187,174,167 187,171,165 185,172,167 183,172,167 179,169,168 171,169,167 164,162,170 159,160,165 156,159,166 154,159,169 156,159,168 164,165,170 180,171,167 179,169,170 173,171,167 173,171,172 172,170,171 171,168,172 170,168,178 161,163,179 145,157,179 134,152,178 137,151,172 142,150,168 145,153,169 145,152,166
225,181,151 223,182,151 221,185,156 212,181,158 206,182,160 210,179,160 215,181,159 222,182,159 237,191,154 231,186,151 225,183,159 236,189,157 243,189,151 242,188,152 249,194,153 255,201,156 254,200,152 255,221,157 255,235,146 255,242,146 255,239,153 237,215,177 219,207,181 157,166,179 129,153,184 126,149,183 136,156,184 144,158,179 164,162,174 179,167,172 196,173,170 193,174,178 197,170,163 209,172,159 248,188,145 255,219,160 255,230,148 255,230,148 255,243,152 239,194,148 205,182,171 203,183,176 204,181,170 231,191,166 255,205,149 255,221,150 255,234,151 255,237,149 255,230,154 255,242,165 255,216,152 255,210,152 255,213,154 255,228,151 255,229,158 255,214,154 229,193,162 231,195,162 249,216,166 214,191,162 203,180,165 194,178,165 194,177,167 195,178,170 188,175,168 189,174,163 182,168,170 182,168,170 183,170,167 180,169,166 187,172,163 189,174,165 183,171,171 174,167,170 173,168,170 167,167,167 163,161,171 157,160,167 156,161,169 157,160,167 162,165,174 167,166,169 181,172,166 177,172,169 172,170,171 172,170,168 171,169,170 171,168,172 167,165,175 153,160,174 138,152,173 136,152,177 140,153,172 146,155,168 146,155,166 147,154,168
225,181,155 227,183,153 212,181,160 201,181,163 192,178,160 197,181,164 220,183,159 235,188,154 245,190,149 245,192,147 244,191,148 250,195,150 255,202,150 254,199,147 251,197,147 250,196,148 255,205,144 255,219,148 255,224,149 255,229,149 255,241,146 255,247,143 255,254,142 255,238,142 176,172,166 145,158,175 138,156,184 142,159,181 156,158,172 177,163,168 209,170,158 217,176,160 211,173,154 210,175,160 245,189,151 255,205,153 255,219,147 255,227,148 255,232,150 236,185,148 213,180,169 222,186,164 215,184,165 226,186,161 255,205,155 255,217,158 255,235,148 255,240,149 255,241,156 255,243,154 255,246,151 255,249,155 255,220,147 255,221,149 255,228,163 220,190,164 190,177,170 190,174,168 194,177,169 195,178,168 193,175,172 185,171,176 186,174,179 186,168,177 181,168,176 180,167,175 178,166,171 179,169,170 176,166,167 178,168,169 177,171,164 179,173,168 182,172,171 175,170,169 168,167,172 168,165,169 167,166,171 162,163,166 163,164,169 164,165,170 174,169,166 180,174,167 179,175,169 177,172,169 168,168,168 169,167,165 169,167,168 170,164,171 167,164,179 151,157,174 143,153,171 145,153,169 152,156,171 151,158,172 146,154,170 146,155,168
225,180,157 225,181,155 208,184,162 198,182,167 198,183,163 200,185,165 217,182,157 233,190,157 239,188,151 235,186,148 241,187,149 250,195,150 255,201,148 255,203,145 255,200,144 255,206,152 255,206,148 255,208,143 255,216,152 255,215,147 255,229,152 255,236,154 255,236,146 255,241,147 255,221,162 208,190,160 140,158,186 127,149,179 144,154,172 168,161,171 194,165,159 209,171,161 236,184,154 243,192,155 255,196,154 255,203,151 255,209,145 255,214,145 255,232,146 255,234,158 247,199,156 255,219,162 234,197,171 248,203,170 251,198,155 255,202,154 255,213,149 255,226,153 255,233,148 255,235,146 255,239,150 255,255,154 255,250,153 255,223,154 227,194,157 202,179,166 191,175,169 191,173,168 193,176,166 194,177,167 185,171,173 183,168,176 183,166,172 176,165,174 176,165,172 177,166,173 179,169,173 178,171,174 173,168,170 179,169,170 177,172,169 176,172,166 181,171,170 178,171,171 173,170,174 177,172,171 187,175,175 182,173,167 173,172,165 180,174,167 182,174,163 182,173,165 176,171,168 172,170,168 162,166,168 169,166,170 165,163,173 165,163,173 160,162,176 151,158,172 147,153,170 147,154,168 155,157,173 150,156,173 146,156,172 145,154,167
221,179,157 221,179,155 217,181,152 207,183,161 205,183,163 210,184,163 218,184,164 224,184,161 231,185,157 234,184,153 245,192,149 250,195,154 252,197,145 250,197,144 254,199,147 255,206,151 255,202,151 255,202,158 255,202,153 255,208,153 255,214,152 255,223,150 255,229,153 255,223,148 255,223,151 255,214,152 147,161,184 126,154,179 141,155,176 162,162,174 178,166,171 186,168,165 198,167,155 233,181,162 232,186,160 254,191,156 235,188,165 216,178,159 255,213,142 255,230,145 255,223,143 255,220,147 255,226,148 255,214,149 255,222,153 255,207,147 255,218,152 255,226,150 255,224,148 255,224,150 255,231,158 236,203,166 219,190,170 197,177,170 197,181,175 197,176,172 194,181,176 191,175,171 189,173,167 194,179,170 187,170,176 179,168,175 174,166,174 178,165,175 174,167,170 171,164,167 175,168,171 175,170,172 175,168,171 177,170,170 180,171,167 179,173,168 181,171,172 177,172,171 177,172,169 189,176,169 187,177,167 182,171,164 180,171,165 180,171,165 180,170,169 173,168,170 170,169,172 163,167,171 161,165,169 159,162,169 157,165,172 156,164,173 159,158,173 151,158,172 154,155,174 153,156,174 140,153,172 138,153,171 143,153,171 148,150,164
