43,45,42 45,47,44 29,32,22 37,44,28 68,76,55 32,36,21 39,42,32 52,55,47 52,51,44 49,47,43 48,41,41 47,45,46 56,55,46 48,46,44 54,53,46 65,55,75 63,53,73 75,65,85 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,71 131,104,72 122,95,79 72,59,69 145,129,142 241,218,205 236,214,208 190,169,158 168,145,114 158,137,36 186,156,18 182,153,19 175,147,22 148,126,34 115,97,35 198,162,13 219,182,30 224,185,34 228,195,45 240,208,53 248,214,73 222,190,64 234,198,81 248,210,75 255,220,66 254,219,67 222,194,53 206,180,43 196,167,35 182,155,38 164,142,27 164,143,21 149,127,35 126,106,27 130,108,30 125,108,28 119,104,25 115,105,34 238,219,196 255,252,247 80,63,69 193,175,172 190,163,158 231,193,183 222,191,179 226,189,176 172,146,136 139,118,116 177,149,140 200,174,162 212,190,184 79,62,63 170,126,96 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 31,35,20 32,36,21 31,34,22 34,36,19 40,40,26 40,42,27 34,36,21 33,35,20 36,40,25 28,32,17 33,35,20 37,39,24 31,35,20 27,31,16 25,31,18 25,28,16 33,34,22 39,41,26 34,40,29 24,27,19 24,27,19 31,34,22 29,33,18 26,33,17 25,31,18 24,28,13 28,32,17 28,31,19 23,26,18 28,31,19 25,28,18 28,31,21 32,35,25 32,35,27 29,31,26 24,26,23 39,39,36 32,34,31 48,50,47 46,48,45 43,45,42 42,44,41 35,37,34 37,37,34 39,39,36 39,39,36
43,45,40 43,45,40 35,38,28 58,63,41 89,97,58 51,56,36 42,45,35 48,51,43 57,58,50 41,41,36 41,39,37 51,49,47 49,47,43 44,42,40 38,35,39 66,56,76 62,52,72 64,54,74 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,98 121,91,65 59,49,48 70,66,79 185,171,176 245,221,213 224,199,196 177,162,153 175,154,131 143,125,34 178,146,20 169,144,18 154,127,21 124,103,31 125,102,13 201,166,14 209,180,37 215,186,41 220,194,45 237,209,59 255,222,72 255,218,71 255,229,83 255,234,75 255,235,81 255,224,73 215,191,42 202,179,41 181,157,34 165,142,30 147,130,36 148,128,24 161,139,24 146,123,22 140,122,33 131,116,26 130,115,25 133,123,31 178,160,128 255,253,249 71,54,60 155,142,135 191,167,159 228,192,170 214,185,179 224,188,170 205,179,165 171,155,151 198,162,152 193,167,157 219,197,191 82,65,66 171,127,97 221,172,107 227,180,119 174,137,97 32,42,20 29,36,18 29,30,22 40,40,26 37,33,23 42,38,28 47,44,31 29,33,18 34,34,20 41,41,27 33,35,20 35,39,24 32,36,21 32,36,21 28,31,21 25,28,18 23,29,18 21,24,16 31,32,20 32,33,23 27,33,24 23,26,18 23,26,18 30,33,23 22,25,15 25,31,20 26,33,17 27,31,16 24,27,15 24,27,19 28,31,19 28,35,19 28,34,21 30,33,23 29,32,24 29,31,26 28,30,27 30,32,29 39,41,38 34,36,33 44,46,43 45,47,44 38,40,37 43,45,42 35,37,34 37,37,34 38,38,35 39,39,36
43,43,38 47,48,40 29,35,22 72,77,53 93,102,54 50,54,37 43,46,38 48,51,43 56,58,53 45,45,42 48,48,45 45,43,41 52,50,48 41,39,37 34,32,30 56,49,63 67,53,79 65,51,75 70,57,78 71,58,77 157,120,94 214,164,104 234,185,120 216,172,105 206,163,103 173,136,83 61,42,19 51,48,63 204,180,184 250,221,215 223,196,191 166,139,123 123,101,67 128,112,29 163,138,22 163,136,19 152,128,25 131,104,31 185,157,20 185,162,22 194,171,44 201,178,49 208,187,48 219,197,52 237,214,85 249,220,99 249,223,74 252,225,81 242,217,121 199,172,97 116,86,30 116,87,26 109,85,23 104,82,17 103,83,22 106,82,16 145,117,9 166,139,24 163,141,35 153,133,25 153,136,27 145,134,29 116,98,66 255,247,241 68,54,54 93,82,79 151,135,131 214,180,162 201,175,163 224,186,165 184,161,148 177,162,153 204,169,156 201,173,162 241,217,209 92,74,73 155,116,88 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 25,28,18 41,38,25 34,34,20 45,45,31 45,39,30 47,44,29 44,44,28 45,45,29 27,29,14 33,34,22 33,40,24 27,33,20 27,31,16 25,28,18 27,30,20 28,31,21 25,28,18 18,21,11 28,31,21 28,31,21 24,27,17 25,28,18 24,27,17 28,31,19 28,31,21 24,27,15 28,31,19 22,24,19 28,35,19 33,41,27 29,35,24 29,35,24 28,31,23 27,29,26 28,30,27 38,40,37 44,46,43 38,38,35 44,46,43 45,47,44 42,44,41 42,44,41 32,34,31 34,36,33 39,37,35 39,39,34
45,45,40 40,41,33 43,55,35 114,124,71 64,70,41 64,69,47 37,40,32 48,51,43 50,52,47 45,45,40 47,47,44 44,42,40 37,35,33 39,37,35 35,33,31 49,42,52 78,65,86 70,57,78 72,59,80 74,61,82 170,133,91 173,131,89 155,108,58 215,168,105 211,169,106 180,143,88 60,41,18 50,43,55 216,193,190 213,186,170 101,76,57 131,111,79 191,183,59 142,131,17 147,127,19 153,133,25 150,127,30 144,113,33 206,175,26 173,152,28 167,145,37 157,135,27 118,96,18 103,78,34 104,80,54 106,84,64 91,71,51 90,68,48 85,63,43 74,52,32 61,41,23 89,70,54 52,31,20 74,48,36 68,42,21 76,49,4 142,113,12 159,131,21 152,126,17 175,155,23 169,152,29 138,127,24 102,85,48 255,252,246 73,59,61 128,114,116 101,92,86 195,168,150 216,186,169 225,188,164 184,161,150 178,161,151 190,155,140 210,182,169 244,221,210 105,87,84 149,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 28,31,21 34,36,21 30,32,17 32,34,19 37,37,23 42,40,22 42,42,26 38,38,22 33,35,20 36,37,25 33,40,24 26,32,19 29,33,18 30,34,19 28,32,17 28,31,19 27,30,20 29,32,20 28,31,19 28,31,19 25,28,20 28,31,21 27,30,20 28,31,19 22,25,15 25,28,18 27,31,16 24,27,15 30,37,21 29,35,24 30,33,25 27,30,22 27,29,24 27,29,26 29,31,28 41,43,40 42,44,41 36,36,33 45,47,44 41,43,40 45,47,44 41,43,40 35,37,34 34,36,33 36,36,33 37,39,34
42,40,36 37,40,32 53,60,42 64,71,55 48,56,31 62,67,47 34,38,23 45,47,42 51,53,48 41,44,36 44,46,43 39,37,33 34,34,29 40,40,40 41,36,38 41,39,40 80,66,90 73,58,80 68,55,76 73,62,85 175,135,99 121,87,57 110,77,52 131,86,51 204,161,105 183,143,91 62,41,26 66,53,50 149,123,102 124,96,69 78,56,36 180,169,38 181,171,33 148,136,11 150,132,14 155,136,23 158,136,28 161,135,26 204,177,22 159,135,28 123,103,42 88,69,34 69,48,33 75,53,47 110,89,85 98,80,75 104,88,86 90,74,70 130,112,109 137,116,112 57,41,35 47,26,15 65,33,1 127,90,37 198,163,68 186,161,47 168,145,7 174,152,18 137,119,19 183,170,22 159,145,21 122,111,26 120,103,66 255,253,240 85,67,76 128,116,121 127,111,105 169,143,129 217,172,165 214,180,160 167,147,140 179,156,153 191,159,145 219,184,171 255,228,218 124,103,101 150,115,88 214,169,105 225,183,118 199,158,111 53,49,39 23,29,20 29,30,18 36,38,23 29,32,20 32,36,19 36,38,23 46,46,30 37,34,21 36,38,23 32,34,19 38,40,25 38,41,29 32,35,23 35,38,26 28,34,21 29,32,20 28,31,21 25,28,20 25,28,18 27,30,18 25,28,16 25,28,20 23,23,18 25,29,14 23,29,18 26,32,21 27,33,20 24,27,17 25,31,20 31,39,27 31,34,26 29,31,28 27,30,22 27,29,26 31,31,28 30,32,29 37,39,36 43,45,42 34,36,33 42,44,41 38,40,37 42,44,41 38,40,37 36,38,35 32,34,31 32,34,31 36,38,35
39,37,33 31,31,28 43,49,36 56,63,47 86,95,65 49,52,40 37,40,30 44,46,41 50,52,47 39,41,36 43,45,45 38,36,32 40,40,35 39,39,39 41,36,38 43,45,40 65,58,72 82,72,90 78,65,84 70,56,80 200,158,106 117,81,48 91,62,42 112,77,52 140,100,66 125,86,47 139,102,62 122,91,52 111,78,51 116,86,58 146,123,81 202,190,23 186,169,33 151,137,11 170,150,20 161,140,16 174,148,28 179,152,20 201,171,31 134,99,32 85,58,40 57,38,22 66,50,44 43,27,23 45,27,24 55,38,30 75,54,41 124,93,83 73,34,6 149,109,75 187,141,84 237,186,119 237,187,102 199,161,74 143,120,21 128,117,12 144,127,20 139,124,16 120,106,11 173,162,16 150,136,21 101,91,20 75,60,20 87,72,52 92,75,78 147,133,135 193,164,160 203,169,151 216,173,156 197,161,141 189,155,135 187,164,151 181,151,134 214,179,166 253,222,212 140,122,119 140,107,80 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 39,41,24 37,38,26 34,33,22 46,45,34 30,36,23 37,41,24 40,42,27 39,41,26 36,43,27 34,38,23 39,42,30 31,34,22 28,31,21 30,36,25 27,30,20 24,27,17 27,30,20 27,30,18 29,33,18 28,37,20 29,37,23 28,34,21 25,26,16 28,31,21 29,32,22 29,32,22 23,26,18 22,28,17 30,36,25 29,31,26 25,27,27 23,28,22 29,31,28 32,32,29 31,33,30 31,33,30 39,41,38 36,38,35 41,43,40 36,38,35 42,44,41 39,41,38 35,37,34 32,34,31 34,36,33 36,38,35
35,33,29 31,31,28 50,53,43 103,113,78 83,93,56 51,54,44 34,37,27 41,44,36 50,53,45 42,45,37 43,45,42 35,37,34 48,46,44 39,39,36 40,38,36 41,46,42 46,46,46 78,71,81 81,68,87 81,60,75 191,168,128 108,82,43 100,74,49 122,86,57 131,96,60 115,80,44 131,96,58 118,84,50 115,83,51 112,80,46 130,108,70 198,178,58 186,168,28 159,146,16 186,165,26 186,166,18 185,162,22 194,166,27 186,156,20 209,167,55 150,105,41 90,53,0 131,92,51 132,97,59 181,142,99 156,109,57 210,158,96 247,183,119 255,204,140 255,211,146 234,183,105 170,135,54 111,92,26 102,90,22 100,83,14 98,86,16 98,85,10 101,90,15 128,117,16 159,146,14 123,109,14 92,83,25 63,53,13 179,171,88 95,73,53 112,83,63 197,166,145 218,172,156 221,187,167 216,180,158 172,134,115 207,179,168 182,147,134 246,203,186 249,221,210 164,143,132 126,101,82 206,161,99 216,172,103 198,156,104 76,65,48 25,33,21 39,40,30 34,33,22 39,39,25 40,40,26 25,26,14 36,38,21 41,43,26 37,41,24 34,41,25 33,39,26 30,33,23 35,39,24 31,34,24 28,31,19 27,30,22 28,31,19 27,30,18 30,34,19 27,35,21 28,37,20 30,37,21 30,36,23 29,33,18 28,35,19 27,30,20 23,26,18 15,18,10 26,27,15 31,32,24 31,33,28 27,29,24 29,31,26 33,33,30 32,30,28 32,34,31 31,33,33 38,40,37 36,38,35 38,40,37 41,43,38 43,45,42 38,40,37 38,38,35 35,33,31 34,36,33 41,43,40
32,30,26 27,27,24 50,51,39 79,88,60 50,57,39 57,61,44 31,34,26 38,40,35 45,47,42 44,46,43 42,44,41 38,40,37 44,46,43 40,40,37 43,43,40 44,44,41 42,36,31 66,55,48 150,135,115 255,242,186 255,236,186 142,118,83 94,70,46 110,73,47 111,76,40 117,81,48 114,79,41 124,90,56 113,79,49 107,75,41 93,69,43 176,154,78 191,171,14 155,138,2 177,161,32 203,184,29 205,185,28 200,175,29 180,159,18 187,162,16 187,160,28 190,158,32 205,168,54 237,193,95 241,196,103 234,192,109 219,182,111 159,135,69 124,112,44 111,101,32 115,103,37 105,98,28 102,92,21 107,90,21 103,89,21 96,85,12 93,81,15 94,82,14 146,134,25 139,124,18 109,94,17 85,77,25 70,63,22 136,134,17 193,171,124 97,68,44 104,75,53 127,96,73 137,106,83 135,98,72 138,102,73 117,86,63 193,159,141 235,197,176 240,209,197 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 37,33,23 31,32,22 32,31,20 40,40,24 68,57,42 36,30,21 40,40,24 52,52,36 40,40,24 39,41,26 34,37,25 30,33,21 29,32,22 28,31,19 30,33,21 28,31,21 25,28,20 24,27,15 29,35,22 24,27,19 28,31,23 29,32,24 29,37,23 32,38,25 30,36,23 27,30,20 25,28,20 21,24,16 29,30,22 30,30,25 25,27,22 27,29,24 30,32,27 36,36,33 35,33,31 34,36,33 31,33,30 37,39,36 36,38,35 36,39,31 39,41,36 43,45,40 38,40,37 38,38,35 35,33,31 35,37,34 42,44,41
31,29,30 24,24,24 70,75,55 82,92,55 87,97,64 53,56,36 33,34,22 37,38,28 45,45,40 42,44,39 41,43,40 41,41,41 41,46,42 39,42,32 44,42,40 53,46,30 142,126,93 219,200,161 239,215,164 255,234,183 237,213,162 191,169,131 86,62,40 110,73,47 145,109,78 118,84,52 134,96,61 117,81,48 108,83,53 114,80,48 116,85,62 143,120,62 205,184,16 176,157,6 159,147,40 183,162,19 191,173,15 205,180,20 162,149,19 167,148,13 145,129,15 136,121,15 131,116,26 123,109,25 122,107,26 118,107,32 119,110,36 117,101,29 119,102,33 117,103,33 112,101,26 108,98,20 103,94,18 101,92,18 102,88,20 102,88,20 97,85,19 105,91,21 141,126,20 114,99,18 102,88,22 59,53,7 66,61,10 108,100,6 152,137,60 114,97,73 83,52,29 108,82,61 141,107,85 119,83,54 142,106,73 133,100,73 119,88,67 212,179,170 242,205,190 238,209,203 144,114,86 226,180,123 232,195,153 134,105,74 90,76,51 37,33,25 25,28,16 37,37,23 49,46,31 63,56,40 33,32,21 42,41,30 41,45,30 35,39,24 37,41,26 36,39,29 29,32,22 29,32,22 30,31,21 30,31,21 28,31,21 28,31,21 28,31,21 30,33,23 31,35,20 29,33,18 32,35,23 30,34,19 28,31,21 30,34,19 27,30,20 31,34,22 27,30,18 29,25,19 41,41,38 27,27,24 30,30,27 32,34,31 34,36,33 32,32,29 36,36,33 36,36,31 37,37,34 36,38,35 34,36,31 38,41,33 39,41,36 38,40,37 37,37,34 36,36,33 36,38,38 42,44,41
30,28,29 22,22,22 64,68,53 83,93,58 76,86,49 81,85,56 34,35,23 33,34,24 41,41,36 39,41,36 39,41,38 43,43,43 40,45,41 44,47,37 56,52,44 204,190,163 235,217,173 248,226,177 253,228,180 245,221,170 254,230,177 249,228,187 93,68,49 108,71,45 122,88,56 107,73,43 119,84,48 129,93,60 102,74,45 106,72,42 131,97,67 173,151,115 199,176,38 197,174,16 138,124,27 181,163,21 195,174,22 203,178,20 153,136,13 150,131,8 122,105,9 112,99,6 106,94,14 108,96,18 111,101,21 114,105,29 115,106,30 113,102,27 114,101,28 113,102,29 110,100,22 111,99,19 104,93,20 102,90,20 104,90,22 103,89,21 111,97,27 112,100,20 132,119,19 110,95,18 92,77,14 61,54,11 71,66,15 93,83,3 177,165,85 152,135,107 104,74,48 105,78,60 108,77,54 111,78,51 123,89,57 139,105,73 113,82,63 197,166,154 252,214,197 203,183,165 186,149,109 152,123,99 162,129,102 185,151,106 181,158,116 59,46,25 27,33,20 39,43,28 43,40,27 48,46,28 30,31,19 40,39,28 40,42,27 33,35,20 36,40,25 34,37,25 29,32,22 23,26,16 24,27,17 25,28,18 25,28,18 24,27,17 23,26,16 27,30,18 34,38,23 31,35,18 30,34,19 29,33,18 27,30,20 29,32,20 31,34,22 26,27,15 30,31,19 52,46,41 34,32,30 30,30,27 32,32,29 34,36,33 36,38,35 32,34,31 36,36,33 36,36,33 37,37,34 37,39,36 34,36,31 35,38,30 38,41,33 38,40,35 36,36,33 36,36,33 38,40,40 39,41,38
27,25,21 25,23,21 41,44,32 86,93,59 80,87,51 64,67,47 43,44,32 31,32,22 40,40,35 38,40,37 43,45,42 43,43,40 42,44,41 63,57,50 255,244,205 255,247,198 255,243,193 246,220,170 255,232,184 252,227,179 255,240,192 255,242,202 99,75,53 131,96,71 114,80,50 109,75,43 106,70,37 116,80,47 124,90,60 93,65,38 132,98,55 106,86,54 143,117,78 212,186,66 107,91,0 178,163,27 189,167,22 191,167,18 194,176,34 126,109,13 110,94,20 105,89,17 105,91,21 106,95,22 109,99,21 111,101,23 113,103,25 115,102,27 114,101,26 113,100,25 112,100,20 112,100,22 108,95,22 106,92,22 106,92,24 115,99,27 124,104,25 138,120,29 129,110,26 104,90,20 64,54,3 69,63,17 75,66,21 80,71,15 144,127,99 117,98,73 103,73,56 101,82,59 125,96,74 135,105,79 105,75,49 121,88,61 108,79,57 166,140,119 237,206,187 102,86,69 64,53,62 82,61,59 108,86,68 116,89,57 167,139,101 71,46,45 27,30,18 36,40,25 35,34,23 36,40,25 30,29,18 38,37,26 39,39,25 39,39,25 38,42,27 35,40,20 22,25,15 23,26,16 27,30,20 29,32,22 30,33,23 29,32,22 28,31,21 24,27,17 27,30,20 36,37,25 23,26,16 28,31,19 30,33,25 28,31,19 27,30,20 26,25,18 50,46,40 74,56,55 34,27,27 35,33,31 34,34,31 38,38,35 36,38,35 34,36,33 36,36,33 36,36,33 37,37,34 38,40,35 35,37,32 34,37,29 35,38,30 37,39,34 36,36,33 39,39,36 41,43,40 38,40,37
27,22,21 27,20,23 45,48,38 82,86,59 87,93,52 40,47,31 48,50,35 29,32,24 38,40,35 36,38,35 43,45,42 44,45,37 123,116,100 255,240,203 252,230,181 255,249,200 255,247,198 255,239,191 254,232,185 255,233,186 255,236,192 221,194,160 98,72,49 110,77,50 107,74,47 125,89,58 118,84,50 110,76,44 107,75,43 101,75,52 85,55,27 127,98,65 144,118,93 174,148,109 151,135,4 150,136,39 187,165,18 187,166,16 187,165,18 165,147,31 108,93,16 104,88,16 102,88,18 107,93,23 108,95,20 110,100,22 119,104,27 120,105,26 121,106,27 123,108,31 122,107,30 123,109,25 122,105,29 121,103,30 116,98,27 122,102,27 127,109,18 134,117,21 107,95,17 77,70,9 66,60,12 69,66,11 75,67,13 82,71,38 129,111,90 186,162,138 93,74,51 101,83,64 118,90,63 89,58,35 141,108,83 124,94,68 122,98,72 176,153,124 213,187,162 80,66,83 162,135,101 183,147,100 234,196,148 228,185,138 158,134,99 56,45,28 33,34,24 35,39,24 41,43,28 34,40,27 22,28,17 36,37,27 38,40,23 40,42,25 34,36,21 30,31,19 27,28,16 37,39,24 34,35,23 36,37,25 36,40,23 32,36,21 31,35,20 32,36,21 27,31,16 27,30,20 28,31,19 28,31,23 25,28,20 28,31,19 31,34,22 42,45,33 105,89,83 82,73,69 36,32,26 39,39,34 35,37,34 38,40,37 35,37,34 34,36,33 32,32,29 34,34,31 35,37,34 38,40,35 27,30,22 25,28,20 36,39,31 35,37,32 34,36,33 34,36,33 42,44,41 37,39,36
26,21,20 28,21,24 44,47,37 78,82,53 78,83,51 36,43,27 51,53,38 24,27,19 38,40,37 37,39,36 39,41,36 72,66,61 255,244,203 255,244,195 255,245,197 255,236,191 252,230,185 255,235,191 250,227,185 248,227,184 247,225,180 219,190,159 103,74,54 115,80,53 116,82,48 120,82,47 121,87,55 111,79,49 99,70,37 107,81,56 90,59,36 110,76,46 97,70,36 174,149,103 189,169,94 88,75,14 188,164,29 204,174,16 202,175,20 198,172,23 166,144,29 132,109,10 115,95,20 110,94,22 114,99,20 120,103,23 131,109,31 136,116,41 134,114,39 133,113,38 137,117,38 133,114,32 131,109,33 126,110,36 122,104,31 118,101,23 134,116,27 116,100,15 93,85,22 61,60,8 74,71,18 78,70,18 77,65,35 75,62,59 136,119,91 112,89,58 79,60,37 89,68,57 99,73,52 124,93,70 116,83,58 125,92,67 109,84,54 213,191,157 227,209,165 200,180,160 88,73,51 98,82,69 96,77,63 118,88,60 164,130,96 93,67,46 31,32,22 39,43,28 37,41,26 29,32,20 25,31,22 26,27,19 31,32,20 36,37,25 27,28,20 32,33,21 55,58,38 33,35,18 45,45,29 51,54,34 42,46,31 29,32,22 24,27,17 31,34,24 25,28,18 27,30,20 28,31,19 27,30,18 30,33,21 29,32,20 38,39,27 98,92,83 80,62,57 36,32,26 41,42,34 34,36,31 38,38,35 39,39,36 35,37,34 36,38,35 33,33,30 36,36,33 37,37,34 37,40,32 30,33,25 27,30,22 38,41,33 34,36,31 34,37,29 36,39,31 37,39,34 38,40,35
26,19,22 23,18,20 60,62,47 75,80,48 67,71,44 39,43,26 41,44,32 25,27,22 37,39,34 37,39,34 50,46,36 237,224,192 255,242,195 255,243,197 255,245,203 250,229,186 255,240,200 255,234,194 250,227,187 241,220,179 237,216,175 169,144,114 103,74,52 110,75,48 118,82,51 118,82,51 108,75,48 103,70,43 101,72,41 132,100,70 109,80,56 98,70,43 121,89,59 199,171,133 171,150,109 104,88,46 127,107,32 200,174,25 207,182,15 214,184,19 210,178,21 198,166,9 141,115,0 118,98,10 117,101,16 127,108,24 134,115,31 136,119,41 135,120,41 134,119,40 136,121,44 132,115,37 130,110,35 127,110,34 125,108,30 120,105,24 111,100,27 101,91,24 73,66,7 71,68,13 78,73,20 80,69,25 73,61,63 74,63,70 195,173,137 118,91,59 87,62,43 118,89,69 105,81,59 86,60,37 88,59,35 112,83,61 109,84,56 120,96,63 216,195,152 210,192,150 179,160,133 168,134,91 202,156,99 196,159,90 150,123,87 47,39,26 39,35,25 32,38,25 32,33,23 29,30,18 25,25,20 17,20,12 30,29,20 35,34,25 31,32,22 24,25,15 25,28,18 30,25,13 66,55,40 48,48,32 41,50,31 30,37,21 36,40,25 30,33,21 25,28,20 28,31,21 27,30,20 37,37,21 49,46,31 36,38,21 74,65,59 106,93,90 40,36,30 32,33,23 39,39,34 38,38,35 38,40,37 37,39,36 34,36,33 38,38,35 30,32,29 34,34,31 34,36,33 35,37,32 30,36,25 32,39,23 35,38,28 34,37,29 35,38,30 35,38,30 36,38,35 36,38,35
26,19,19 25,20,22 66,66,50 89,94,58 70,76,47 35,38,26 32,35,25 23,25,20 43,45,40 39,36,40 170,158,132 255,242,198 232,214,170 255,242,196 255,235,195 255,237,196 255,236,195 250,229,188 237,218,179 241,222,183 244,226,184 162,139,108 100,71,49 111,78,51 110,76,44 116,82,50 112,79,52 105,72,45 106,77,46 108,79,48 101,77,53 72,46,25 123,95,66 131,100,77 243,216,173 128,104,71 87,68,43 103,85,14 173,153,23 201,173,21 212,178,17 226,193,29 211,180,18 179,152,8 158,140,9 144,127,20 135,119,34 139,119,40 138,121,41 142,125,47 143,127,44 133,119,35 135,119,34 134,114,35 125,112,37 116,104,36 97,88,28 76,69,10 75,71,13 83,76,19 75,70,17 67,56,41 72,59,67 73,59,59 132,104,66 89,61,32 96,75,52 98,69,49 101,74,56 113,87,64 112,83,61 87,62,43 103,82,59 102,78,52 208,186,148 206,187,148 219,197,159 209,175,130 215,169,103 209,163,108 158,120,83 77,54,41 45,37,24 34,37,27 39,40,28 37,40,28 38,39,29 28,31,19 37,38,28 33,34,24 24,25,15 26,27,17 38,40,25 47,46,35 51,51,35 38,40,23 36,43,25 30,37,21 35,38,26 38,42,27 29,32,22 29,32,22 25,28,18 25,31,18 73,54,38 88,79,60 108,97,94 52,43,39 27,27,22 30,31,19 36,37,29 37,37,34 39,41,38 38,40,37 36,36,33 35,37,34 28,33,29 31,33,30 35,37,32 37,38,30 30,36,23 30,37,21 35,38,28 31,34,26 32,34,29 34,37,29 37,40,32 35,37,32
26,19,17 25,20,22 66,69,49 88,92,54 58,63,41 40,41,29 28,31,19 29,29,24 45,38,36 74,65,50 252,233,194 255,240,194 255,244,200 255,234,191 255,236,195 251,232,193 255,242,200 249,228,187 251,232,195 239,220,183 251,232,195 106,83,54 99,73,52 104,73,52 116,83,58 91,61,35 108,78,52 118,85,58 104,71,44 116,86,60 98,74,52 98,71,53 87,61,40 106,81,51 136,103,66 239,211,171 118,101,64 87,68,52 89,72,23 125,106,11 171,151,23 189,165,32 199,173,24 193,169,18 188,166,19 186,165,24 174,153,29 169,149,31 164,143,32 157,137,29 154,136,34 143,129,34 141,127,41 124,112,30 109,99,30 98,91,30 77,70,11 80,73,12 77,73,13 79,69,27 71,61,51 72,61,68 72,70,68 141,121,103 111,85,60 90,68,48 82,62,44 100,78,60 97,76,61 124,95,71 95,66,44 108,82,61 81,59,39 113,94,71 202,182,152 213,194,159 218,199,164 219,197,163 209,171,121 216,170,111 165,134,85 69,54,32 34,30,20 44,39,27 47,43,26 33,42,25 30,33,23 26,25,16 29,32,22 23,26,16 24,27,17 24,27,17 38,42,27 42,46,31 41,41,27 43,47,30 34,38,23 28,31,19 23,26,16 37,40,28 30,36,23 30,33,23 29,30,20 27,28,20 61,48,41 101,90,83 65,55,54 33,33,28 26,34,24 34,38,23 31,34,22 32,34,29 38,40,37 38,40,40 34,34,31 35,37,34 28,30,27 32,34,31 37,39,36 36,38,33 30,34,19 31,35,20 34,37,29 30,33,25 30,33,25 35,38,30 35,38,30 34,36,31
26,19,17 25,20,22 80,83,63 72,79,47 81,82,59 40,40,26 29,30,22 30,26,20 67,57,33 236,221,185 255,235,192 255,235,192 245,227,185 253,235,191 254,235,196 254,235,196 255,239,202 248,229,192 239,220,183 246,227,190 246,227,192 93,72,47 82,62,44 87,63,41 118,87,64 98,69,47 99,68,47 104,70,48 99,67,37 105,75,49 102,76,53 94,68,47 89,59,42 110,80,54 99,63,34 132,100,70 237,204,156 219,193,152 95,75,43 80,64,33 99,84,21 109,92,27 131,119,23 150,134,33 159,142,33 170,150,32 179,160,37 177,162,41 173,160,42 166,151,41 149,137,41 131,120,35 118,108,30 103,92,28 86,78,15 80,71,11 81,73,10 80,71,13 78,68,28 73,64,56 77,69,75 80,70,69 156,139,115 94,72,36 90,66,44 91,66,47 108,87,64 81,57,35 107,78,56 108,84,62 98,73,54 90,65,48 93,71,53 93,73,55 198,178,158 214,193,166 220,201,166 219,199,169 209,185,152 210,172,126 170,138,96 64,49,27 42,39,24 29,32,22 44,45,33 43,52,35 32,35,27 25,24,15 29,32,22 25,28,18 28,31,19 29,32,20 38,42,25 41,45,28 40,42,27 34,41,23 24,27,15 30,33,21 27,30,20 28,31,19 23,29,16 27,30,20 32,33,23 54,43,40 83,70,63 81,72,68 78,64,48 47,42,28 38,38,24 39,43,26 30,33,21 37,40,32 38,40,35 36,38,35 36,36,33 32,34,31 29,31,28 32,34,31 38,40,37 34,37,29 36,40,25 32,35,23 30,33,25 29,32,24 28,31,21 34,37,29 36,39,29 32,35,27
24,17,15 23,18,17 64,65,53 45,48,24 37,39,22 35,39,24 30,29,20 52,45,29 224,207,168 253,235,191 227,210,163 242,221,180 248,226,188 255,241,199 253,231,193 235,216,181 247,228,191 251,232,193 235,216,179 228,209,174 242,222,190 93,72,47 98,77,52 113,84,62 116,82,62 101,75,52 102,73,51 104,75,53 104,74,48 106,80,59 118,87,66 74,48,27 85,58,40 84,58,37 118,89,58 91,55,33 208,174,140 230,198,154 231,201,157 128,107,80 97,78,62 86,70,53 89,80,33 95,85,32 108,95,32 105,93,23 111,101,23 113,103,23 111,102,26 112,103,29 107,97,28 97,86,24 87,75,16 87,78,18 82,71,9 79,70,12 84,74,36 78,66,36 64,55,47 74,62,62 139,121,102 223,205,161 192,170,136 58,41,17 80,62,43 121,98,83 59,45,29 102,80,60 115,81,61 105,83,63 88,68,50 93,72,57 92,76,59 83,64,48 175,156,140 203,184,159 217,197,165 218,200,170 213,192,165 176,148,110 170,137,100 67,52,30 39,39,25 37,37,23 38,39,27 30,33,21 32,38,27 23,26,18 31,34,22 25,28,20 31,34,22 35,38,26 36,39,29 31,34,24 28,31,21 27,31,16 28,31,21 31,34,24 27,30,20 25,28,20 27,30,22 25,28,20 53,40,37 98,80,77 59,53,46 40,37,24 122,103,66 44,40,23 36,38,21 34,37,25 53,50,35 39,40,32 35,37,37 34,36,33 34,34,31 32,34,31 36,36,33 36,36,33 41,43,40 38,39,29 30,33,23 28,31,19 27,29,24 24,27,19 27,30,22 39,42,32 39,42,32 35,38,30
