42,40,36 44,50,37 68,75,59 48,56,31 44,47,35 43,45,40 51,53,48 49,52,44 42,40,36 34,34,29 41,36,38 40,40,40 80,66,90 72,57,77 72,61,84 175,135,99 91,60,39 108,69,39 204,161,105 147,110,66 52,39,36 149,123,102 108,85,56 134,119,58 181,171,33 156,141,22 150,131,18 158,136,28 187,161,12 176,151,25 123,103,42 81,62,39 70,48,42 110,89,85 99,83,79 101,83,82 130,112,109 139,123,117 39,18,7 65,33,1 172,135,54 195,166,63 168,145,7 155,135,19 184,171,23 159,145,21 100,87,26 255,253,235 85,67,76 134,123,104 149,123,109 217,172,165 200,172,159 182,155,150 191,159,145 237,205,191 213,192,190 150,115,88 224,180,113 202,159,99 53,49,39 26,26,23 33,35,20 29,32,20 33,35,20 41,43,26 37,34,21 38,40,25 37,39,24 38,41,29 32,35,23 31,34,24 29,32,20 28,31,21 24,27,17 27,30,18 27,30,20 22,25,17 25,29,14 23,29,18 28,34,21 24,27,17 27,35,23 29,37,25 29,31,28 27,29,24 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 41,43,40 41,43,40 36,38,35 32,34,31 35,37,34
37,35,31 41,44,36 64,71,55 79,88,58 39,42,34 37,39,34 51,53,48 46,48,43 38,36,32 44,44,39 41,36,38 43,43,43 61,54,68 85,72,93 67,53,77 200,158,106 97,68,44 111,80,59 149,109,75 127,89,52 135,104,65 111,78,51 83,61,27 203,187,73 187,170,34 173,155,26 167,146,22 177,151,31 188,160,12 154,120,18 81,54,36 34,18,5 43,27,23 46,28,25 163,143,134 155,129,117 137,98,70 216,173,126 245,194,127 219,169,84 144,116,21 126,110,7 133,116,9 132,119,17 176,165,19 144,130,15 88,75,25 110,91,66 97,80,83 180,157,144 197,163,145 213,170,153 203,165,144 184,156,143 185,155,138 225,193,179 226,208,205 137,104,77 228,184,117 219,177,114 62,57,45 29,30,20 34,35,23 34,33,22 31,34,22 33,40,24 45,47,32 40,42,27 35,39,24 35,38,26 30,33,21 27,30,22 24,27,17 22,25,15 30,33,21 30,34,19 32,40,26 32,39,23 27,28,18 29,32,20 27,30,20 23,26,18 26,32,21 29,35,24 25,27,27 28,30,27 31,31,28 31,33,30 37,39,36 38,40,37 39,41,38 37,39,36 39,41,38 35,37,34 31,33,30 37,39,36
35,33,29 47,47,44 90,100,63 63,72,42 49,51,46 32,34,29 48,50,45 43,45,42 36,38,35 44,46,43 41,39,37 43,45,42 45,43,41 71,62,77 118,97,70 255,231,184 111,85,60 106,76,48 129,94,58 138,103,65 124,90,56 116,82,50 122,94,65 176,150,109 190,170,22 172,156,27 195,179,23 194,173,23 175,151,16 202,171,24 201,159,47 225,174,80 225,174,96 243,187,113 247,192,120 255,223,156 241,202,131 163,133,66 110,96,26 100,93,25 98,86,20 102,88,18 94,82,14 95,87,8 159,144,25 114,98,13 66,62,16 115,108,49 151,127,94 116,86,60 194,153,133 145,114,93 126,88,67 133,99,79 179,144,129 255,222,207 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 26,27,17 36,32,22 41,41,27 32,31,20 41,41,27 42,42,26 46,46,30 30,36,23 27,30,20 28,32,15 28,32,17 24,27,17 29,32,22 27,33,20 27,30,22 32,35,23 32,35,23 28,34,21 26,32,19 23,26,18 18,21,13 30,31,21 31,31,26 25,27,22 30,32,29 33,31,29 34,36,33 34,36,33 37,39,36 37,39,34 45,47,44 39,41,36 38,38,35 35,33,31 41,43,40
31,29,30 45,48,40 79,89,52 87,97,64 51,52,40 32,33,23 45,45,40 39,41,38 41,41,41 41,46,42 40,41,33 56,49,47 142,126,93 244,222,175 255,246,195 237,213,162 102,78,56 102,72,46 145,109,78 122,88,54 124,88,55 108,83,53 146,108,73 147,121,107 205,184,16 128,108,0 182,161,18 191,173,15 181,163,23 170,151,16 145,129,15 131,117,20 122,108,24 122,107,26 119,108,35 110,104,29 119,102,33 115,104,29 110,100,22 103,94,18 104,90,22 100,86,18 97,85,19 122,108,22 123,108,27 102,88,22 63,56,15 77,66,20 152,137,60 97,75,57 114,88,67 141,107,85 136,100,69 141,107,75 119,88,67 237,206,194 255,229,223 144,114,86 251,211,159 149,114,76 90,76,51 27,30,20 37,37,23 49,46,31 40,40,26 45,39,30 41,45,30 41,45,30 36,39,29 29,32,22 27,30,20 31,32,22 28,31,21 28,31,21 29,32,22 31,35,20 28,34,21 32,36,21 28,31,21 28,31,21 30,33,21 27,30,18 41,39,35 29,29,26 30,30,27 34,36,33 33,33,30 36,36,33 36,36,33 36,38,35 34,36,31 38,41,33 38,40,37 37,37,34 36,36,33 38,40,37
28,26,22 30,32,27 81,92,52 74,84,51 60,63,43 32,33,23 41,41,36 41,43,40 40,40,40 39,44,40 61,56,44 253,238,200 247,226,174 255,234,187 253,228,180 255,246,195 93,69,45 105,74,53 118,84,52 104,72,38 123,87,54 112,79,52 114,80,48 120,89,52 163,138,51 161,141,0 173,155,13 194,173,23 193,174,23 141,122,9 117,101,18 105,92,17 105,94,21 113,103,25 113,102,27 113,102,27 115,102,27 118,106,26 112,100,22 108,97,24 106,92,22 106,92,24 118,101,25 141,124,30 108,92,18 75,63,4 70,64,18 74,64,13 161,145,91 127,104,75 85,64,41 132,103,81 112,82,54 132,98,68 111,80,59 238,205,194 202,172,155 105,76,56 110,84,72 169,125,97 172,141,92 34,35,23 36,38,23 39,35,25 33,35,20 46,42,32 39,39,25 39,39,25 35,39,24 29,32,22 24,27,17 27,28,18 28,31,21 28,31,21 24,27,17 31,34,24 26,32,21 25,28,18 27,30,22 27,30,18 22,23,15 39,38,31 45,33,33 32,30,28 33,33,30 36,38,35 35,37,34 34,34,31 36,36,33 38,40,37 35,37,32 39,42,34 37,40,32 34,34,31 37,37,34 38,40,37
28,23,22 25,23,21 74,78,51 80,86,45 33,39,26 31,34,24 38,40,35 38,40,37 43,44,36 86,79,63 255,249,202 255,245,197 255,251,202 255,233,187 255,239,192 255,241,197 105,80,52 112,82,56 107,74,47 138,103,67 116,82,50 104,72,40 95,71,49 97,68,35 156,130,105 198,175,63 146,132,35 188,166,19 186,162,13 173,154,17 106,91,14 101,84,15 105,91,21 110,97,22 110,100,22 117,102,25 119,104,25 121,106,29 115,101,17 120,103,27 111,93,22 120,99,27 126,108,17 130,116,19 98,91,30 64,58,10 75,70,15 81,75,27 130,112,91 112,92,62 104,86,67 125,97,70 127,94,69 117,87,61 121,97,71 229,206,177 88,74,91 152,125,91 237,201,154 222,182,130 135,111,76 40,39,30 32,36,21 39,41,26 30,33,23 38,39,29 40,42,25 37,38,26 34,35,23 26,27,15 31,35,20 34,33,22 38,42,25 31,34,22 34,38,23 28,32,17 30,33,23 28,31,23 24,27,19 30,33,21 32,35,23 100,84,78 50,44,39 37,37,32 35,37,34 36,38,35 35,37,34 32,32,29 37,37,34 37,39,36 28,31,23 34,37,29 36,38,33 36,38,35 35,37,32 38,40,37
26,21,20 23,21,19 73,77,48 78,83,51 36,42,29 28,31,21 38,40,37 37,39,34 61,55,50 255,244,203 255,239,192 248,226,181 252,230,185 255,230,189 247,226,183 247,225,180 104,75,51 109,78,55 116,82,48 130,95,57 121,89,59 99,70,37 103,77,56 111,78,51 97,70,36 176,152,101 90,77,16 188,164,29 214,184,26 204,177,22 166,144,29 121,96,11 110,94,22 114,99,20 127,107,28 132,115,35 134,114,39 132,112,35 136,117,35 131,109,33 124,108,34 120,102,29 134,116,27 105,92,17 60,59,7 74,71,18 78,69,24 74,64,52 136,119,91 108,83,55 62,41,30 99,73,52 112,82,56 130,97,72 109,84,54 226,208,166 221,201,181 88,73,51 91,74,64 109,88,73 164,130,96 34,33,24 36,40,25 37,41,26 30,33,25 29,30,22 31,32,20 27,28,20 33,34,22 55,58,38 36,38,23 53,54,35 42,46,31 22,25,17 27,30,20 25,28,18 27,30,20 28,31,19 30,33,21 29,32,20 83,77,68 80,62,57 35,34,27 34,34,29 38,38,35 35,37,34 36,38,35 33,33,30 36,36,33 37,40,32 30,33,25 31,34,26 34,36,31 34,37,29 32,35,27 38,40,35
26,19,22 23,23,18 73,78,42 65,69,40 38,41,29 24,27,17 41,43,38 44,43,34 253,236,199 245,230,183 255,246,204 254,231,189 255,239,198 247,226,185 244,223,182 246,225,184 114,88,63 98,67,44 109,73,42 98,64,34 116,83,56 108,79,48 110,82,55 85,61,35 130,98,68 175,148,116 155,135,105 92,74,30 192,169,27 208,178,20 223,188,22 207,177,12 145,123,8 130,114,15 128,112,27 136,119,41 136,121,40 138,123,44 136,121,42 127,110,32 128,111,33 123,108,31 105,94,30 73,64,6 75,67,13 77,72,17 73,61,51 85,73,85 210,186,149 90,65,46 109,80,58 79,55,33 130,104,83 121,95,74 97,73,47 221,197,162 202,184,142 214,195,158 219,172,111 221,170,105 158,126,92 53,41,29 30,36,25 36,37,27 29,32,22 27,30,22 33,32,23 27,26,17 20,21,11 30,33,23 68,56,44 49,41,28 40,47,29 32,36,21 35,38,26 30,33,25 28,31,21 29,32,22 78,64,48 81,73,60 93,82,79 30,29,22 31,32,24 34,34,31 41,43,40 32,34,31 38,38,35 29,31,28 37,37,34 36,38,35 30,36,23 32,39,23 34,37,29 32,35,27 36,39,31 37,39,34
26,19,19 27,27,22 83,86,53 57,63,36 37,44,28 31,32,22 41,39,37 187,178,161 239,222,175 255,247,203 255,242,199 255,234,193 251,230,189 246,227,188 246,227,188 247,228,189 107,83,57 125,94,73 108,75,48 108,75,50 115,82,55 103,70,43 105,79,56 90,71,48 80,54,29 133,103,75 236,210,169 93,79,54 92,77,16 142,122,14 191,166,10 202,173,10 196,170,17 182,161,18 165,145,37 148,129,36 147,129,42 146,128,41 143,128,40 143,127,42 120,108,30 112,102,33 84,77,18 77,73,13 80,75,20 74,66,32 67,57,61 94,80,85 123,94,61 51,37,21 120,93,75 105,80,63 118,89,65 121,90,71 76,52,30 159,139,107 207,188,149 214,195,158 218,180,134 226,182,115 163,131,89 63,52,37 36,33,20 45,41,24 37,44,28 24,27,19 31,34,24 24,27,17 22,25,15 39,43,28 46,48,33 46,46,30 36,43,27 21,27,14 34,37,25 32,38,25 28,31,21 24,25,17 69,56,49 111,96,87 42,37,34 28,31,23 30,33,21 37,40,32 39,41,38 32,34,31 35,37,34 30,32,29 35,37,34 38,41,31 30,33,21 34,38,23 30,33,25 31,33,28 34,37,29 36,39,31
26,19,17 33,34,26 91,98,66 81,82,59 31,32,20 31,32,24 67,57,33 255,242,203 255,240,197 245,227,185 238,220,178 255,235,197 255,239,202 249,230,191 252,233,196 246,227,192 87,68,45 97,75,55 118,87,64 96,70,47 108,74,52 99,67,37 103,77,52 86,60,39 89,59,42 109,75,43 119,87,57 237,204,156 121,97,71 84,65,42 99,84,21 119,104,25 145,129,28 159,142,33 176,157,34 181,163,47 173,160,42 159,146,46 134,123,38 118,108,30 95,87,24 79,71,8 81,73,10 79,70,14 72,63,55 77,69,75 109,94,83 131,111,79 90,66,44 88,67,44 85,61,39 107,78,56 116,92,70 95,70,51 93,71,53 111,91,73 210,189,162 220,201,166 218,198,168 192,161,122 170,138,96 43,40,27 30,33,23 44,45,33 40,47,31 24,27,19 29,32,22 27,30,20 28,31,19 38,42,25 39,43,26 45,49,32 24,27,15 27,30,18 25,28,16 23,29,16 31,34,24 41,42,34 83,70,63 59,48,41 56,51,37 38,38,24 31,35,20 43,46,36 38,40,35 31,33,30 32,34,31 29,31,28 37,39,36 37,40,32 36,40,25 28,31,21 27,30,22 28,31,21 35,38,30 38,41,33
24,17,15 23,23,20 66,69,45 36,38,21 35,39,24 44,40,30 228,211,172 255,245,198 246,225,184 243,221,183 255,237,198 251,229,191 255,236,199 237,218,179 233,214,179 241,221,189 98,74,50 99,75,51 112,78,58 93,67,44 110,81,59 104,74,48 99,68,47 98,69,47 107,80,62 109,81,54 84,48,26 138,104,70 245,211,168 207,183,150 118,99,83 86,74,44 88,78,25 97,84,21 102,91,18 104,94,14 102,93,17 100,90,19 90,79,17 87,75,16 81,72,12 83,72,10 80,70,32 80,70,46 87,75,75 188,170,151 247,227,181 67,48,23 72,54,35 109,88,73 85,63,43 113,79,59 77,57,37 93,73,55 83,67,50 74,55,41 201,182,157 212,192,160 219,200,175 192,173,138 172,139,102 37,34,21 37,37,23 36,37,25 29,32,20 22,25,17 31,34,22 25,28,20 36,39,27 36,39,29 28,31,21 28,32,17 27,30,20 27,30,20 24,27,19 27,30,22 34,33,26 80,62,59 47,41,34 90,78,52 51,47,30 36,38,21 39,40,28 47,42,28 35,37,37 31,33,30 32,34,31 36,36,33 36,38,35 38,40,35 30,33,23 25,28,18 29,32,24 29,32,24 42,45,35 38,41,33
23,19,13 23,21,17 55,56,37 30,34,19 38,38,22 220,209,174 242,221,178 253,233,187 245,227,185 255,237,198 248,229,190 244,225,186 226,207,172 222,200,166 228,209,174 214,198,167 90,69,46 114,88,67 108,79,57 109,80,56 110,84,59 100,73,41 85,61,39 77,50,32 112,83,63 81,59,39 126,98,69 94,64,38 131,102,69 255,227,178 230,204,152 199,172,127 115,89,68 96,77,63 82,70,60 76,65,48 75,67,43 71,62,33 78,65,44 82,71,54 78,69,54 83,71,73 77,65,53 171,152,125 213,193,143 222,197,153 115,87,58 91,70,43 89,75,57 84,71,48 100,75,58 113,89,67 103,81,63 86,65,50 91,75,58 68,54,40 190,176,151 209,192,164 209,188,163 196,179,155 172,139,102 48,38,28 42,36,27 32,33,23 31,32,20 24,27,19 33,34,22 26,27,19 32,35,27 36,39,29 27,30,20 43,47,32 28,31,19 28,31,19 31,34,24 44,43,34 89,73,71 37,31,26 30,33,21 44,42,40 109,89,69 39,38,29 32,33,21 48,44,34 32,34,29 31,33,30 34,36,33 34,36,33 40,40,35 39,41,36 32,36,21 34,38,23 31,35,20 43,47,30 29,32,24 36,39,31
21,20,13 21,20,13 49,49,35 32,35,23 246,235,202 244,229,182 255,255,211 250,230,184 246,228,186 255,244,202 252,233,194 241,222,185 230,211,176 211,193,163 209,192,164 210,193,165 86,65,42 108,79,55 111,82,60 107,78,54 96,66,40 117,83,49 74,48,27 122,89,62 98,69,45 92,68,42 117,89,62 65,41,19 86,60,37 122,93,69 121,89,59 227,194,155 243,214,161 246,219,176 167,150,126 147,130,120 131,118,113 96,85,82 88,76,76 102,88,88 131,118,113 155,139,122 240,217,175 230,205,161 168,141,105 102,74,45 107,79,52 88,59,37 41,25,10 72,58,42 65,45,36 53,37,22 54,34,25 59,38,27 88,72,55 61,48,41 201,189,163 198,184,159 213,195,174 202,184,163 164,136,107 50,42,31 42,38,28 23,26,16 27,28,20 31,34,24 37,38,26 36,37,25 29,32,24 29,32,22 22,25,15 30,33,21 28,31,19 32,35,23 37,38,28 88,75,70 49,36,29 34,41,25 30,31,21 32,30,26 40,39,30 29,30,22 49,44,32 43,38,24 34,36,31 34,36,33 35,37,34 31,33,30 40,41,33 39,41,36 42,47,27 46,51,31 47,54,38 34,38,23 34,37,29 34,37,29
21,20,13 24,23,16 44,39,36 179,165,136 235,213,164 255,241,193 255,241,202 253,233,187 255,242,198 251,233,189 247,225,191 219,199,169 216,197,170 197,177,157 179,163,150 183,168,157 86,62,40 98,67,46 104,76,47 103,75,46 120,91,67 103,74,52 85,59,38 82,53,31 90,61,39 94,65,45 88,64,40 79,55,29 68,49,35 98,72,51 117,86,65 105,71,51 120,89,70 218,189,156 230,206,155 241,214,171 243,216,169 236,206,162 255,226,182 239,212,165 232,207,163 255,235,179 159,132,100 127,100,82 74,49,32 92,67,48 93,64,42 86,60,35 88,70,49 71,55,42 59,40,28 83,62,47 102,80,62 89,70,56 78,62,45 55,42,37 196,183,162 201,185,168 204,189,169 201,186,166 175,159,142 52,45,29 39,39,25 38,39,27 31,34,24 31,32,22 36,38,23 43,46,26 28,31,21 27,30,20 27,30,20 25,28,18 29,32,22 36,39,29 86,68,65 52,38,38 35,38,26 32,33,25 27,33,20 30,33,21 37,40,28 32,35,23 49,35,19 46,39,23 35,33,29 37,37,34 33,33,30 32,34,29 39,40,32 44,46,43 37,40,30 43,48,28 86,94,55 43,46,34 36,39,31 31,34,24
18,13,10 29,23,18 167,155,129 247,225,180 255,255,207 255,247,201 255,237,196 250,227,187 255,238,200 244,225,186 242,222,192 227,210,184 215,201,176 185,171,157 147,135,135 112,100,105 90,66,44 101,70,49 110,81,57 98,69,45 126,95,72 95,59,37 87,54,27 95,65,39 84,60,38 101,75,54 103,74,50 97,68,46 109,80,60 127,97,80 88,65,50 100,74,60 71,47,39 89,61,48 240,212,172 246,219,172 251,225,175 255,235,186 255,231,180 212,187,139 255,253,208 108,86,48 82,63,51 80,63,53 84,61,46 95,70,53 110,83,65 96,75,52 62,46,29 78,59,45 65,46,34 55,36,22 81,60,45 64,47,37 101,85,70 75,63,53 181,172,155 200,185,165 203,185,164 206,188,169 181,170,151 47,44,29 39,43,28 39,46,30 37,43,30 31,34,22 37,41,26 38,40,25 31,34,24 30,33,23 27,30,20 30,33,23 34,35,25 83,77,70 64,46,43 33,33,28 32,39,21 30,33,25 36,37,25 39,41,24 34,37,25 37,40,28 71,54,28 45,37,24 38,37,30 38,38,35 31,31,28 31,33,30 37,38,30 37,39,36 29,32,22 38,41,33 53,58,34 44,47,35 45,48,36 34,38,23
43,27,14 218,200,170 255,245,195 255,250,202 255,243,198 255,246,203 240,222,180 251,229,191 248,229,194 241,218,187 238,217,192 212,193,170 206,190,177 169,156,149 118,106,118 101,86,106 86,59,41 96,65,42 111,80,57 107,78,54 128,89,61 106,73,48 105,71,49 115,79,59 98,67,46 105,74,53 131,96,69 58,37,12 108,79,55 85,59,47 89,73,67 73,66,64 57,50,53 46,34,39 48,36,38 74,61,54 201,185,168 64,53,50 36,30,35 36,31,33 27,22,24 29,24,23 28,18,19 26,19,22 62,49,46 62,46,33 76,54,36 83,60,45 72,53,41 64,45,31 78,59,45 60,41,27 93,70,57 67,45,37 90,74,59 79,63,61 188,178,166 203,190,169 201,183,162 193,175,154 182,169,148 63,59,49 37,41,26 39,45,32 35,42,24 39,43,28 38,42,27 37,39,22 31,34,24 30,33,23 29,32,22 30,31,21 87,69,66 66,53,48 23,29,18 33,34,22 41,43,28 35,34,23 40,39,28 31,34,22 32,35,23 37,41,26 71,54,26 49,42,26 42,38,28 36,36,31 31,31,28 34,36,31 37,40,32 38,39,31 37,40,32 31,34,26 34,37,29 31,33,30 49,53,38 34,37,27
247,227,181 255,244,194 255,250,201 247,229,185 248,227,184 255,240,198 245,226,191 254,231,200 233,208,180 229,205,179 223,204,181 200,182,161 194,179,168 145,132,129 109,98,107 92,80,94 88,61,45 99,68,49 90,65,48 91,65,44 115,77,56 87,58,38 110,79,58 108,81,63 82,51,30 89,63,42 82,53,33 81,56,37 87,54,29 102,75,59 112,96,83 96,75,64 129,108,93 125,102,89 67,56,63 60,55,57 20,17,23 22,16,23 64,58,63 84,74,73 105,93,95 89,73,67 96,75,62 88,69,57 141,125,112 112,93,79 89,63,42 69,47,29 71,52,38 71,52,36 75,56,42 88,67,54 89,66,53 75,54,41 66,49,41 59,43,41 165,155,145 206,196,174 209,191,170 209,191,170 199,184,162 106,97,91 31,32,20 37,41,26 38,47,28 35,42,24 36,40,25 34,36,21 29,32,22 24,32,22 27,35,25 68,62,57 74,61,56 34,33,24 38,39,27 34,37,25 41,44,24 66,57,42 36,37,27 29,32,22 34,34,20 36,40,25 96,80,47 49,41,28 40,36,26 39,40,32 36,36,33 36,38,33 32,35,27 36,37,27 31,34,26 38,41,33 31,34,26 51,55,38 57,60,48 40,41,29
255,245,199 227,209,165 251,233,189 245,229,187 246,227,188 231,212,175 242,219,190 234,213,186 207,188,163 216,199,175 213,199,183 197,181,168 170,157,154 122,112,116 98,89,102 72,60,74 68,38,21 82,59,44 106,79,63 93,63,46 109,80,58 87,58,38 101,70,47 105,71,49 104,75,55 94,65,43 109,71,50 93,59,39 140,109,90 99,74,55 118,84,64 137,104,79 100,77,64 88,68,59 166,150,137 42,28,30 142,128,114 121,103,98 35,25,29 230,211,172 241,220,177 230,208,170 120,93,75 96,67,47 106,81,62 93,71,51 110,86,64 65,47,28 76,57,43 71,52,38 78,55,42 76,54,36 77,56,45 83,63,54 51,35,22 75,59,55 168,156,144 214,199,177 211,192,169 217,198,173 214,193,168 142,131,116 37,38,26 35,41,28 35,42,26 35,44,27 35,38,26 36,40,25 28,31,21 30,36,27 78,65,62 75,64,61 34,35,25 30,31,21 31,34,22 36,40,25 47,45,27 87,73,57 39,41,26 43,40,27 44,40,32 65,58,40 59,45,29 60,45,23 50,42,29 54,49,37 34,34,29 36,38,33 34,37,25 37,39,24 34,37,29 35,38,30 45,48,40 56,60,43 43,47,32 93,91,58
253,235,193 255,242,200 248,229,190 230,211,174 228,209,172 234,215,180 233,212,185 217,200,174 210,192,171 212,197,175 207,193,177 191,176,167 158,148,149 108,99,110 91,82,97 56,45,52 87,61,47 78,62,49 84,58,37 102,72,55 108,78,52 84,58,37 103,74,50 88,62,39 91,62,40 116,86,60 95,71,49 72,55,31 113,82,63 79,59,41 72,52,34 96,75,52 101,76,57 81,60,49 218,201,162 207,185,165 249,229,181 250,224,185 61,50,43 192,178,151 255,240,185 255,240,187 129,104,85 97,73,51 97,72,55 71,55,38 88,68,50 81,59,39 79,60,44 71,52,36 91,68,55 85,64,41 94,73,60 55,39,22 50,34,21 69,53,49 177,165,153 219,204,182 219,200,177 226,205,182 225,206,181 167,153,135 38,38,22 34,41,25 36,40,25 39,43,28 37,40,28 35,38,26 37,38,28 79,67,69 72,62,63 37,32,29 36,40,25 34,38,23 35,39,24 37,40,28 38,42,27 65,60,46 43,45,30 38,39,27 61,52,37 72,59,38 41,41,27 105,79,54 44,41,28 54,50,33 38,41,33 39,39,34 39,38,27 36,40,25 37,40,30 35,38,28 46,53,37 71,75,46 38,39,29 75,74,38
255,237,195 245,227,185 238,219,182 234,215,178 225,205,175 231,212,185 194,177,153 208,195,174 198,184,168 191,180,163 183,170,165 179,165,167 125,116,129 99,92,104 81,69,81 73,53,44 81,64,54 51,35,22 99,78,55 106,82,60 101,70,49 94,63,42 98,68,42 63,37,14 109,83,58 105,76,52 81,55,32 88,64,40 89,60,38 115,99,82 101,90,83 84,70,56 94,69,52 146,127,113 255,236,184 255,248,196 250,226,171 246,222,169 199,176,145 168,152,146 255,248,197 255,251,195 236,214,176 123,94,72 72,55,47 86,77,71 72,57,46 93,73,55 75,54,31 95,72,57 103,85,66 103,82,67 68,47,32 65,44,31 67,50,42 63,50,47 177,164,157 220,206,181 226,205,180 231,210,183 228,207,180 188,173,153 60,56,46 35,38,26 34,37,25 34,41,25 39,44,24 45,48,28 79,63,57 61,48,45 29,35,22 35,39,24 31,34,24 32,35,25 36,40,25 35,38,26 40,36,26 66,54,44 37,39,24 39,38,27 68,57,42 43,40,25 42,41,30 101,83,64 51,49,31 53,43,33 49,48,37 39,38,31 39,37,33 40,40,35 41,43,26 41,43,28 64,68,41 67,68,45 76,73,47 97,97,56
237,219,177 235,216,179 239,220,185 235,212,183 205,186,159 217,200,174 210,192,171 203,189,171 195,183,171 189,176,169 173,159,159 140,127,137 118,109,120 95,83,95 71,63,69 173,149,127 55,40,29 58,42,29 91,67,45 100,74,53 105,76,54 126,97,75 111,85,64 68,48,28 110,86,64 101,74,56 100,74,49 102,76,53 108,82,61 75,54,39 108,90,71 79,61,42 95,74,59 220,198,180 255,243,191 255,242,190 249,225,172 231,207,154 255,240,194 218,195,166 255,238,186 255,241,187 255,241,196 118,93,65 89,69,60 135,120,109 75,62,41 78,59,43 129,110,87 100,79,64 81,63,42 75,56,40 89,70,58 96,75,60 52,37,28 46,33,30 166,153,148 218,204,179 236,212,188 223,199,173 227,210,184 200,186,161 128,122,115 37,41,26 36,40,25 35,38,26 53,56,36 72,62,50 53,42,39 37,38,30 36,37,25 36,40,25 35,39,24 34,38,23 35,39,24 35,38,26 48,43,31 48,43,29 56,53,40 48,45,30 60,53,37 50,45,31 41,40,29 73,64,49 78,67,50 53,45,34 48,42,33 38,37,30 45,43,39 47,48,36 87,91,62 37,39,24 51,54,30 57,62,40 66,68,42 119,123,85
240,218,180 222,200,164 231,211,181 207,190,164 213,198,176 206,190,173 201,187,173 179,167,155 188,175,172 163,149,151 135,122,132 118,104,117 102,93,104 80,72,80 58,47,44 107,78,56 86,71,51 60,44,29 74,55,43 83,62,49 79,53,28 84,61,32 62,42,24 58,37,22 86,68,49 81,62,48 80,59,44 62,43,27 83,64,48 101,82,66 98,78,58 99,77,57 69,51,50 244,224,194 255,247,200 255,234,189 248,226,179 245,223,176 244,219,173 255,239,194 243,223,177 255,235,189 254,228,176 190,166,133 88,67,54 88,69,55 95,79,66 88,72,57 69,50,36 54,35,21 80,64,47 92,76,59 77,61,46 73,54,42 82,67,58 46,33,28 156,144,144 220,207,184 228,208,178 235,214,189 228,209,184 204,189,167 164,155,138 43,40,27 37,40,28 54,50,40 100,83,84 53,41,43 35,38,28 35,38,26 35,39,24 35,39,24 36,40,23 32,35,27 38,40,25 39,41,26 48,48,34 38,42,27 64,56,45 57,54,39 45,45,29 53,50,35 44,44,28 48,45,30 68,59,42 58,48,36 51,46,32 40,40,35 45,44,35 50,51,41 43,47,30 48,52,35 50,55,33 51,56,32 48,53,33 44,48,31
236,215,174 227,205,169 221,200,173 203,185,164 184,170,154 197,180,170 184,168,162 156,143,138 160,148,150 135,124,133 119,105,120 110,98,112 92,83,94 69,62,74 189,158,119 88,61,43 50,34,19 56,40,27 78,61,51 93,72,59 101,72,48 81,60,37 68,50,31 121,103,82 109,88,73 93,74,60 117,94,81 59,40,28 51,35,22 93,78,67 66,49,39 62,47,36 133,116,119 235,216,177 242,219,177 249,226,186 251,228,186 240,218,173 247,221,180 242,219,177 226,205,162 246,220,179 238,208,162 233,204,169 57,39,36 49,33,29 76,60,54 62,46,33 109,90,76 68,49,37 62,43,27 72,53,39 78,59,45 90,70,61 39,26,19 43,32,27 145,133,133 228,213,193 238,217,190 225,204,179 232,208,184 211,192,169 192,177,155 103,94,79 57,53,45 87,76,73 40,38,34 49,58,39 38,39,29 36,39,27 37,41,26 37,41,26 37,41,26 36,40,23 37,41,26 38,42,27 49,49,35 39,41,26 46,48,33 63,60,45 45,49,32 47,47,31 46,46,30 54,49,35 96,84,72 46,43,28 73,63,51 44,45,35 47,46,35 48,49,39 53,57,40 76,81,59 42,45,33 64,69,49 46,50,33 36,40,23
212,195,160 209,191,161 212,193,166 183,170,147 172,159,152 164,153,148 154,142,147 140,126,141 125,113,129 117,105,119 111,102,113 100,86,101 80,69,76 205,173,139 218,177,132 71,56,36 55,38,30 58,37,26 81,60,37 87,60,42 81,62,48 46,28,25 67,53,55 94,82,84 123,111,116 136,123,131 125,113,115 125,111,111 141,125,123 123,110,107 121,108,105 134,116,115 196,178,159 240,219,178 255,238,198 244,218,179 241,218,176 212,189,147 230,204,163 227,206,165 214,191,151 222,201,160 221,191,145 214,183,144 158,139,125 106,92,97 109,96,104 111,99,104 57,40,43 51,33,32 66,50,48 54,37,40 54,38,34 90,72,69 89,74,63 65,49,43 129,117,119 224,210,194 230,209,184 227,206,179 227,203,177 228,207,180 208,189,162 187,173,148 71,67,59 34,37,27 50,52,35 51,54,32 35,38,26 37,40,28 41,45,28 38,42,25 37,41,26 38,42,27 41,45,30 41,45,30 44,46,31 38,42,27 38,42,27 43,45,30 47,49,32 47,49,32 51,51,35 68,60,47 47,43,33 54,49,37 48,48,34 70,62,49 48,47,36 46,45,38 46,47,37 85,87,43 46,47,35 55,60,38 49,53,36 43,47,30
