124,98,75 34,32,28 34,33,26 40,40,37 35,37,34 32,34,29 48,42,47 57,43,58 68,54,69 57,43,56 54,43,52 50,39,48 50,38,50 50,42,50 42,33,44 65,51,68 76,64,94 72,58,73 165,121,83 224,169,113 220,168,97 229,176,110 230,180,118 211,160,105 193,147,106 116,84,54 37,31,38 42,36,43 38,34,45 40,34,41 36,35,38 40,37,41 41,33,39 41,36,38 45,34,41 45,35,36 44,32,32 53,42,37 91,84,43 85,76,18 101,84,15 112,92,17 120,98,22 113,88,15 179,147,23 187,154,19 174,147,41 188,162,53 211,179,95 219,192,119 245,216,111 223,192,112 100,74,49 67,49,17 108,83,0 173,156,9 172,160,23 121,113,50 48,46,42 63,48,58 30,24,31 44,40,49 42,38,47 29,24,26 34,27,27 67,54,47 106,73,48 88,75,85 44,34,52 35,26,37 32,21,30 31,23,29 33,25,31 143,125,124 197,172,169 70,53,75 73,59,76 72,52,64 204,166,145 201,167,147 212,178,160 224,181,164 192,157,130 101,81,63 68,57,52 177,153,131 193,173,153 51,53,36 31,34,22 41,44,32 38,47,30 39,46,30 43,47,32 37,40,28 44,46,31 34,36,21
67,55,45 33,33,28 27,30,22 34,36,31 31,33,30 34,36,33 50,42,50 60,46,61 64,52,68 54,42,54 51,40,49 51,40,49 57,43,56 52,41,50 42,33,44 45,33,49 84,74,94 76,58,67 207,157,113 232,178,119 255,240,170 233,177,112 230,180,118 204,156,102 180,136,94 106,77,44 42,36,43 44,37,47 41,37,46 41,38,44 40,37,43 35,32,38 57,49,55 51,45,52 55,50,52 85,67,66 127,104,62 92,82,15 75,70,19 85,81,21 106,89,20 112,91,19 115,95,20 125,101,19 197,161,14 138,106,4 99,80,23 73,56,21 94,80,53 117,98,73 104,84,64 110,92,73 45,34,27 141,108,71 222,175,43 162,148,0 161,150,19 106,92,22 28,20,26 49,41,49 43,32,41 54,47,59 44,37,47 28,25,31 42,35,33 71,60,53 110,73,47 90,73,65 57,45,61 30,21,32 42,35,45 36,30,37 32,29,35 107,93,93 185,162,151 106,86,107 72,60,76 82,62,85 230,189,173 227,189,172 186,157,137 222,184,165 236,200,171 165,136,114 52,43,39 148,127,112 223,194,174 52,45,27 36,40,25 37,41,26 36,40,25 36,38,23 39,43,28 43,44,32 36,38,23 38,40,25
32,33,25 35,34,27 28,31,23 53,59,50 29,34,28 32,34,31 47,41,46 47,35,49 53,41,55 52,41,50 51,39,51 51,42,53 52,44,50 41,36,35 41,32,43 41,27,40 82,62,83 104,81,78 219,169,107 221,171,111 255,208,135 231,178,112 254,203,146 190,147,91 177,138,106 96,67,36 47,40,50 43,36,48 55,48,58 46,43,49 76,58,39 117,88,64 59,49,48 55,48,46 117,93,58 162,133,102 187,179,27 90,75,26 82,77,24 84,80,18 105,92,19 116,99,21 120,104,21 140,121,26 149,120,19 192,158,43 121,82,11 90,49,0 91,57,23 166,133,96 165,122,73 195,141,91 247,186,100 255,214,123 140,115,40 119,109,29 162,146,1 102,97,0 36,23,33 52,38,38 29,19,23 35,29,34 34,26,34 36,28,34 69,58,53 81,72,64 123,79,53 117,81,52 56,43,40 52,40,42 34,28,35 35,32,38 29,23,30 44,32,44 187,169,164 107,88,102 67,53,77 78,64,81 201,163,153 180,149,130 191,159,143 203,165,146 251,206,183 211,181,153 59,49,39 115,99,93 223,186,160 67,52,30 36,38,23 34,36,21 38,40,25 40,42,27 38,42,27 35,39,24 37,39,24 39,39,25
27,29,24 34,36,31 36,42,33 61,69,59 30,32,29 31,34,26 51,46,48 49,38,45 52,44,52 42,37,36 46,41,38 40,36,30 37,38,30 39,42,32 51,44,56 61,45,60 78,62,79 167,133,115 224,171,114 249,200,133 243,192,125 232,181,116 230,179,124 214,166,119 160,122,87 78,54,30 50,42,50 47,41,48 52,41,50 54,42,47 116,80,47 135,95,59 132,94,57 110,83,49 51,35,18 131,111,79 103,84,0 140,123,18 88,79,21 83,80,15 93,82,18 103,91,21 123,109,23 135,120,28 125,107,18 137,116,17 135,114,17 131,112,17 146,114,39 174,140,70 181,147,84 134,105,42 90,80,27 80,80,17 73,57,15 131,114,20 178,158,28 107,95,40 43,31,31 43,29,29 53,41,43 38,28,29 46,36,37 71,63,69 82,72,76 78,69,63 118,81,55 90,69,54 121,97,75 80,68,56 49,43,48 35,32,36 30,27,31 39,36,42 79,66,74 92,78,91 88,79,103 75,62,81 138,109,103 188,154,136 198,164,146 195,157,138 228,191,165 182,151,141 230,206,184 118,104,90 221,192,170 145,124,99 35,39,24 37,41,26 34,41,25 36,43,27 37,41,26 38,42,25 39,41,24 35,39,22
34,36,33 32,34,29 48,56,46 59,67,57 31,33,28 32,34,29 46,44,42 40,35,32 40,38,34 41,40,31 41,40,33 38,37,30 41,40,33 41,42,34 51,42,55 69,55,68 78,62,75 182,146,117 229,176,119 219,169,109 198,152,97 221,174,113 219,170,121 204,158,117 180,144,113 65,44,21 54,48,55 43,37,44 62,47,55 137,118,102 110,78,46 132,96,63 63,38,21 62,45,37 98,68,40 169,142,108 218,201,23 167,148,13 94,82,23 87,79,16 83,79,19 90,82,19 107,95,17 119,104,23 109,92,12 108,91,11 106,91,14 100,89,16 99,91,28 98,92,28 94,90,28 87,83,23 80,80,21 78,71,12 80,69,7 183,160,33 165,147,29 95,76,39 40,28,30 52,38,38 48,36,38 50,40,44 51,41,45 102,91,100 107,98,111 90,81,92 124,93,72 94,74,56 119,100,77 81,62,48 56,50,55 35,32,36 28,22,29 32,26,33 60,48,62 104,92,108 71,62,86 72,58,82 87,64,65 208,172,154 188,154,134 181,150,131 195,160,135 101,73,64 155,134,119 152,132,114 197,168,146 176,141,114 43,45,28 36,40,25 37,41,26 41,43,28 41,43,28 34,38,23 41,43,26 38,42,25
31,33,30 29,31,26 55,63,51 41,47,38 33,33,28 40,40,37 50,50,45 37,35,31 40,39,32 40,38,34 40,39,32 37,36,29 41,40,33 42,41,32 61,48,67 80,64,79 78,58,68 187,146,115 223,176,126 217,168,117 201,159,105 246,201,139 227,179,125 217,171,130 180,141,111 65,46,30 50,40,58 68,51,52 247,226,185 255,246,199 113,80,53 118,79,51 124,86,51 124,83,52 97,64,37 116,87,54 175,146,72 200,188,10 96,84,18 92,83,23 89,83,19 83,76,15 94,86,21 106,94,24 109,94,15 105,93,15 102,85,16 100,86,20 98,85,22 98,85,22 88,80,17 87,79,16 86,79,20 81,69,14 168,160,10 190,173,8 112,85,40 103,73,45 52,36,34 50,36,41 50,36,38 37,25,27 53,41,46 123,111,123 110,98,112 117,104,123 99,87,101 94,69,52 98,72,49 75,55,37 54,47,50 43,36,36 30,24,29 33,27,34 47,38,51 54,44,62 80,69,92 75,62,83 76,52,68 207,171,161 182,148,130 197,163,141 192,156,134 224,190,168 60,50,54 108,92,90 134,109,90 176,151,132 37,41,24 36,38,23 37,39,24 41,43,28 39,40,30 36,37,25 40,41,29 35,42,26
30,32,29 34,36,31 50,56,47 42,44,39 33,33,28 41,41,38 48,46,44 42,40,38 38,37,30 41,39,37 44,43,36 40,39,30 42,41,34 44,43,34 79,64,84 73,57,74 78,59,63 202,158,120 232,188,137 224,174,128 196,152,101 235,191,140 230,182,135 209,163,122 156,117,85 70,50,32 58,46,58 237,215,195 255,255,204 255,232,189 108,75,48 131,95,66 126,87,55 111,75,44 116,83,58 97,67,39 206,177,144 179,152,75 105,85,24 92,83,25 97,87,20 90,82,17 83,76,15 93,82,18 105,92,17 108,93,14 111,90,18 107,90,23 106,92,24 105,91,21 104,90,22 103,89,21 103,90,27 142,127,50 181,167,24 143,125,7 111,87,54 111,82,58 52,36,34 55,41,43 62,48,48 44,32,34 55,40,48 123,109,124 127,115,131 132,119,138 127,114,133 99,81,92 99,73,52 88,64,42 56,46,50 47,37,41 33,27,32 33,27,34 41,31,49 67,53,77 61,48,69 67,54,73 77,58,72 198,162,154 183,148,133 200,166,144 207,169,150 245,209,189 40,39,32 42,37,36 43,38,40 44,34,33 39,42,30 36,40,25 39,41,26 44,46,31 36,39,29 34,37,25 41,42,30 34,38,23
39,41,38 36,36,31 49,55,46 43,48,42 38,38,33 48,49,41 41,39,35 46,44,40 48,46,44 40,39,32 47,45,43 41,39,37 45,43,39 46,44,40 88,72,97 59,43,60 81,60,56 208,163,128 225,180,134 243,193,147 214,165,114 238,195,139 222,178,125 227,184,139 167,135,93 76,51,32 168,150,120 255,242,198 247,225,180 249,225,188 111,77,57 118,81,55 115,76,48 111,74,48 115,81,59 89,60,38 101,71,43 206,178,140 157,140,91 88,75,27 97,82,19 102,85,16 93,83,14 83,75,12 84,75,15 103,89,21 112,92,17 110,89,17 112,96,24 117,104,31 108,95,20 113,97,23 123,109,25 171,151,35 118,103,40 103,79,42 95,69,44 114,88,65 82,62,53 54,40,40 58,41,42 53,41,41 48,35,43 120,108,122 135,123,139 141,128,147 137,124,143 123,110,129 93,80,88 110,86,64 74,61,58 61,47,49 36,30,35 36,28,34 40,31,46 62,51,74 72,60,76 66,51,71 69,53,68 177,148,144 171,136,121 190,156,136 187,151,131 210,172,153 47,46,35 38,41,29 40,41,29 39,39,23 44,48,31 36,40,25 47,44,31 43,40,27 41,45,30 37,41,26 46,50,35 43,47,32
38,40,35 32,35,27 47,53,44 44,46,41 39,42,34 46,44,40 39,37,33 34,33,26 36,36,31 45,46,38 49,47,48 47,45,46 47,45,46 49,44,41 87,70,92 60,43,65 95,71,65 213,170,135 202,158,116 243,198,152 194,151,104 229,185,132 232,188,137 254,208,151 173,139,94 79,55,33 250,228,181 255,243,201 255,235,193 233,211,175 108,79,59 110,76,54 100,67,40 110,77,52 104,73,50 89,60,36 92,61,38 111,79,47 235,209,168 147,130,93 115,101,47 98,82,24 97,84,11 97,83,13 79,70,10 78,69,11 95,81,15 105,86,18 103,89,19 105,91,23 106,93,20 116,101,24 108,95,20 93,80,17 71,55,22 79,55,29 103,74,50 98,69,45 93,77,64 49,36,33 54,38,36 32,20,22 93,79,92 124,112,128 138,125,144 141,128,147 136,123,142 129,117,133 113,101,113 89,68,55 76,60,56 88,76,66 41,35,40 41,32,43 38,29,42 58,48,68 74,62,78 59,47,63 68,52,69 128,102,106 216,185,164 181,150,129 208,170,149 201,163,144 51,43,32 38,42,27 44,48,31 40,47,31 55,63,42 35,42,24 39,41,26 46,46,32 45,49,34 38,42,27 37,41,26 43,45,30
36,37,29 36,36,31 48,53,47 49,51,46 42,45,37 44,42,40 32,32,29 28,30,25 29,31,26 31,34,26 36,36,31 41,41,38 46,44,42 41,36,33 80,63,83 74,57,79 125,92,83 223,181,143 184,142,102 212,170,128 214,166,112 221,173,117 207,157,111 245,199,140 177,140,96 178,154,121 255,232,192 255,239,198 242,219,179 207,187,157 88,66,46 105,76,52 103,74,50 99,73,50 104,75,51 109,78,55 110,79,58 92,58,36 118,85,48 255,246,191 222,192,150 151,129,93 143,129,86 92,75,28 86,77,19 77,70,11 71,62,15 70,61,14 73,68,17 76,69,26 73,66,39 64,55,40 89,73,71 116,92,59 116,89,57 103,77,54 98,72,49 82,51,30 76,60,47 47,31,29 52,34,29 33,23,24 122,108,123 130,118,134 141,128,147 139,126,145 141,128,147 134,122,138 120,111,126 80,68,70 60,46,48 96,85,68 40,34,41 41,32,45 40,28,40 59,46,65 70,57,76 51,39,55 68,52,67 85,62,73 213,177,155 183,152,131 189,151,130 213,175,156 145,124,111 41,44,32 43,45,30 38,42,27 44,51,33 40,47,29 39,43,28 40,42,27 38,41,29 37,41,26 37,41,26 46,48,33
40,40,37 37,37,32 47,52,46 50,56,47 39,45,36 46,44,40 40,38,34 33,33,30 27,29,26 27,29,26 27,29,26 31,33,30 35,37,32 49,44,43 71,54,74 78,57,83 144,110,92 217,178,137 202,159,114 236,186,144 243,191,129 223,177,120 203,156,106 216,175,118 168,130,93 212,188,155 245,222,182 250,224,183 243,221,187 211,190,165 87,67,49 108,82,59 108,79,55 107,78,56 117,85,69 88,58,41 101,72,50 85,54,33 91,61,35 129,94,67 213,174,131 255,222,172 191,168,126 173,151,115 168,156,117 137,124,90 127,115,89 99,88,71 65,58,61 70,62,70 94,80,82 131,109,101 111,82,51 99,66,39 123,95,66 72,51,28 113,92,69 125,94,71 101,82,66 48,34,34 50,37,30 45,33,35 117,105,119 132,120,136 138,125,144 142,129,148 138,125,144 130,118,134 123,113,131 99,90,105 48,36,38 93,79,63 36,30,37 45,37,45 40,31,44 60,48,64 70,57,78 52,40,56 65,51,68 70,52,63 184,150,130 183,149,129 208,170,151 192,156,138 237,211,190 38,41,31 36,39,27 41,45,30 50,54,37 49,53,36 44,46,31 40,42,27 45,49,34 39,43,28 43,47,32 43,47,32
36,38,33 37,38,30 48,51,43 44,47,39 41,44,36 41,39,35 44,42,38 32,34,31 28,30,27 27,29,26 24,26,23 28,30,27 28,30,25 42,36,41 69,53,80 83,67,94 156,121,96 221,179,139 222,179,132 255,211,159 227,180,119 223,180,124 203,158,110 196,153,106 173,136,94 217,188,155 247,225,191 242,219,188 240,216,192 211,191,173 75,56,42 102,78,54 113,82,59 92,59,34 116,81,54 90,56,34 91,62,40 91,65,40 71,47,23 76,52,30 117,86,67 122,88,66 197,166,127 255,251,198 255,234,178 255,230,177 255,227,175 237,206,157 239,213,161 212,181,142 125,93,77 94,67,49 103,69,47 107,74,49 86,62,38 109,84,65 87,67,49 92,70,50 104,84,66 48,32,30 52,38,38 45,33,35 112,98,113 130,118,134 134,121,140 135,122,141 131,118,137 132,120,136 116,104,120 102,93,108 52,40,45 93,79,63 37,31,38 47,43,54 46,38,55 56,46,64 71,57,81 60,47,66 61,49,65 62,48,63 175,144,123 181,147,129 176,145,126 182,153,133 233,199,177 51,52,40 41,48,32 42,46,31 48,52,35 48,52,35 45,49,34 41,45,30 41,43,28 41,45,30 39,43,28 51,54,44
38,41,33 36,39,29 42,44,39 37,39,34 39,41,38 40,40,37 43,44,36 34,36,33 31,33,30 32,34,31 27,29,26 25,27,24 29,31,26 63,54,65 80,66,90 81,65,90 170,133,109 220,178,138 218,175,130 255,230,177 253,207,152 206,163,114 200,155,107 194,153,106 159,125,84 206,174,142 241,217,184 235,210,182 230,209,182 207,192,170 86,68,63 94,70,48 95,64,41 83,50,25 101,66,41 73,42,19 86,57,35 100,71,49 86,62,40 103,77,54 67,44,29 85,62,49 88,67,44 209,182,139 255,247,188 255,248,191 255,240,184 255,246,199 145,127,97 77,56,45 82,60,54 71,48,33 94,68,47 98,72,49 98,77,54 81,59,39 79,59,39 74,52,32 86,66,48 50,34,30 49,32,35 50,38,40 97,85,97 128,115,134 135,122,141 131,118,137 132,117,137 132,120,136 124,112,128 112,103,118 73,60,70 89,75,57 42,36,43 47,43,56 53,45,62 47,40,54 61,51,71 66,53,72 59,47,61 61,47,62 178,148,131 167,136,117 190,156,138 203,167,147 215,180,155 54,46,35 46,53,37 45,48,36 44,48,31 49,53,36 52,54,39 43,47,32 46,48,33 44,46,31 46,50,35 48,51,41
39,42,32 35,38,30 39,41,36 42,45,37 40,41,33 44,44,41 44,44,41 43,43,40 33,33,30 35,37,34 38,38,35 31,29,27 35,37,32 78,63,83 85,71,95 71,61,79 172,136,103 189,149,115 225,182,137 223,184,141 210,168,116 218,175,119 203,162,105 201,161,109 165,133,101 197,168,137 236,211,181 230,205,177 225,204,179 205,190,168 113,94,98 90,69,46 98,62,40 117,77,54 106,73,48 105,75,49 91,62,40 114,83,62 95,71,49 85,60,41 101,82,70 46,28,23 47,35,25 42,29,22 58,47,42 57,48,44 35,28,31 29,22,25 39,25,25 68,48,39 112,93,81 131,112,100 91,66,47 97,73,51 89,67,47 92,67,48 92,71,48 78,56,36 109,89,80 52,34,29 41,27,29 40,28,30 101,89,103 130,118,134 136,123,142 130,117,136 131,116,136 131,116,136 128,113,133 113,101,117 88,73,83 96,78,59 42,36,41 35,31,42 52,47,63 43,36,50 55,45,63 68,60,77 53,41,57 60,48,62 140,109,99 179,153,132 187,151,133 212,172,149 222,186,164 82,63,47 48,47,36 44,48,33 45,49,32 52,56,39 61,61,45 45,49,34 45,49,34 40,47,31 42,46,31 43,46,34
38,41,33 38,40,35 35,38,30 36,39,29 41,41,36 48,48,45 45,45,40 38,40,37 31,33,30 34,36,33 39,39,36 33,33,30 39,41,36 79,66,85 86,72,98 59,49,67 176,137,109 192,150,112 207,164,117 217,173,131 208,164,111 217,171,112 211,168,112 201,160,111 162,128,96 191,166,136 234,209,179 236,211,183 233,212,185 206,189,165 106,88,87 77,55,35 78,52,31 95,65,39 98,72,49 85,59,38 73,49,27 84,58,37 90,61,39 91,65,42 103,74,54 102,75,57 94,73,60 169,157,147 57,49,57 63,55,63 158,142,138 189,168,153 166,143,128 117,87,70 110,79,56 93,67,42 111,82,60 79,53,32 79,57,37 76,54,34 78,53,34 89,63,42 64,49,38 51,35,31 38,24,26 43,31,36 115,103,117 130,116,133 130,117,136 131,118,137 132,117,137 126,111,131 115,100,120 108,96,112 89,75,80 111,91,73 47,40,40 34,32,40 33,29,40 39,32,42 58,48,66 64,54,72 50,41,56 59,50,63 79,54,51 196,165,144 210,169,149 218,173,150 218,184,162 197,173,151 51,51,37 46,49,37 54,56,39 52,56,39 51,51,35 46,48,31 46,53,37 52,56,41 49,53,38 48,52,37
39,42,34 42,44,39 31,34,26 35,38,30 45,45,40 47,48,40 51,51,46 41,41,38 34,34,31 33,33,30 37,37,34 37,35,33 41,41,38 70,59,84 79,65,91 68,55,74 181,145,114 225,182,133 205,162,115 205,157,110 224,176,118 249,199,137 211,165,110 208,167,118 203,166,126 176,153,124 252,228,195 241,216,186 235,212,183 219,200,175 107,91,85 70,50,32 67,45,25 90,66,42 89,63,40 94,68,45 91,62,40 84,60,36 93,67,46 92,74,55 74,54,36 98,72,51 168,145,114 220,200,152 255,239,197 172,154,135 113,92,69 255,247,189 255,246,197 118,92,71 101,75,52 86,64,44 100,75,56 87,58,38 92,67,48 88,64,42 92,65,47 95,69,48 52,39,36 48,35,30 32,20,20 36,24,26 118,106,118 129,117,131 132,120,136 126,117,132 122,110,126 118,103,123 75,66,35 69,62,19 63,56,13 67,61,13 71,63,13 67,62,11 40,41,22 36,29,39 48,44,68 67,51,68 76,59,62 71,49,52 75,50,47 200,164,146 214,171,152 210,163,140 230,187,168 253,215,198 49,49,33 46,50,35 50,52,35 53,55,40 47,49,32 52,54,39 59,59,43 57,61,46 49,53,38 49,53,38
39,42,34 44,47,39 34,37,29 39,41,36 41,44,36 45,46,36 43,46,38 44,44,41 33,33,30 33,33,30 38,38,35 38,36,34 44,46,46 65,56,78 74,60,86 70,57,76 172,136,103 227,184,137 224,180,138 201,153,110 204,154,94 255,212,147 193,145,91 200,157,110 184,152,108 175,148,116 255,230,191 245,218,182 240,217,186 226,207,180 72,56,50 65,49,32 75,53,33 87,63,41 91,65,42 95,69,44 103,77,54 87,63,41 106,82,56 76,60,47 116,100,96 109,89,69 255,234,190 255,253,199 255,245,189 236,213,171 176,152,130 255,249,191 255,255,197 164,139,111 118,91,75 131,118,111 84,61,46 93,64,44 94,68,47 105,81,59 79,58,35 90,68,48 46,32,32 45,31,31 36,26,27 66,56,60 123,111,127 131,118,137 132,120,134 120,106,134 95,81,81 69,57,29 71,61,12 70,61,16 64,54,12 61,50,15 65,55,15 71,62,15 49,47,16 36,29,27 58,47,40 168,134,114 191,148,131 165,118,95 145,113,97 225,187,170 219,174,153 216,171,148 208,168,145 203,165,146 62,66,51 51,53,38 46,50,33 49,53,36 60,62,45 61,63,46 68,69,50 68,71,51 53,57,40 53,55,38
39,41,36 43,45,40 39,41,36 42,44,44 43,44,34 44,45,33 39,40,32 43,43,38 34,34,31 36,36,33 37,37,34 37,37,34 42,43,46 64,55,79 69,58,81 69,53,66 177,142,104 223,179,137 226,181,133 221,172,123 210,158,98 251,198,134 202,152,92 206,159,107 197,165,121 161,129,97 255,233,199 255,230,196 247,222,192 228,208,178 69,57,45 74,58,41 82,61,38 107,83,59 88,67,44 97,76,53 86,61,42 100,78,58 78,57,34 95,76,53 100,80,60 104,80,56 255,249,190 255,255,194 255,253,195 248,219,166 255,236,190 255,253,197 255,254,197 219,191,153 94,70,48 88,68,48 103,81,61 89,67,47 95,73,53 91,66,47 97,75,55 94,74,56 49,35,40 48,34,34 38,28,29 72,64,72 122,110,126 129,117,133 123,114,127 150,147,26 99,84,3 76,62,17 67,57,8 63,53,11 65,53,16 55,42,10 53,40,6 64,52,15 62,52,12 43,36,9 175,159,144 177,144,135 162,118,90 156,119,93 147,106,90 198,161,146 217,175,153 211,170,150 205,160,139 206,160,134 53,53,39 57,59,44 50,52,35 52,56,39 59,62,42 57,60,40 63,60,45 57,59,42 61,63,46 53,55,38
42,44,39 38,40,35 41,43,38 43,45,40 41,42,34 50,51,43 36,38,33 40,40,37 33,33,33 36,36,33 36,38,35 37,39,36 45,44,47 65,55,75 65,55,75 70,56,56 174,139,101 203,159,119 249,201,154 224,173,118 213,160,103 230,180,118 215,161,102 220,174,119 176,139,97 157,123,91 249,222,188 255,230,196 250,226,193 217,196,169 68,54,40 76,57,43 84,62,44 91,67,45 78,56,36 87,67,47 71,56,36 95,79,64 69,55,39 82,62,53 72,50,42 205,181,155 255,242,188 255,248,194 255,246,195 255,232,179 255,240,189 255,233,182 255,245,192 243,211,169 81,59,51 83,63,56 69,50,34 85,67,48 66,46,28 76,51,32 83,62,39 74,53,38 47,35,37 31,19,19 42,32,31 72,64,70 120,107,126 128,112,137 159,137,63 194,167,8 147,125,31 72,58,15 56,45,10 64,52,15 79,63,19 78,63,23 57,46,13 73,63,23 78,68,28 88,70,49 151,130,126 127,99,99 153,111,87 163,123,98 142,100,78 161,127,109 224,183,156 218,178,155 215,170,149 215,168,145 108,100,87 51,55,38 54,56,39 55,57,42 61,63,46 59,61,44 61,62,43 55,58,36 59,62,42 53,55,38
48,50,45 43,45,40 41,44,36 42,45,37 44,47,39 46,49,41 40,40,37 38,38,35 32,32,29 34,34,31 36,41,37 35,40,36 50,43,55 63,57,78 65,52,71 78,62,60 173,137,106 212,165,131 255,227,176 253,200,145 249,196,141 218,165,110 222,171,106 210,164,107 167,130,86 149,115,81 250,226,189 229,205,168 237,215,181 219,200,175 51,37,23 71,52,36 87,68,52 66,47,33 55,37,36 85,68,69 122,105,111 136,119,125 126,112,114 130,112,109 162,136,111 254,229,183 255,240,187 255,244,191 255,244,189 255,241,186 254,228,176 253,224,173 255,225,174 255,217,167 172,148,124 136,111,92 153,130,115 144,123,112 73,51,54 61,39,42 64,48,44 47,33,38 48,36,41 52,40,42 36,24,26 65,54,61 113,103,121 144,133,98 205,176,4 199,168,21 173,151,4 127,118,0 59,47,10 65,54,19 80,64,22 78,64,21 58,48,10 62,51,18 71,62,17 129,115,90 122,104,99 55,36,50 141,118,105 105,84,71 78,57,53 81,55,59 212,171,151 197,156,136 207,170,146 217,175,151 202,181,166 50,54,39 53,55,40 58,60,45 62,65,45 59,62,42 59,60,41 59,62,42 58,61,41 58,61,41
46,49,41 45,48,40 41,44,36 41,44,36 58,59,49 51,52,44 41,41,36 36,36,33 32,32,29 34,34,34 36,41,40 34,39,35 51,42,57 65,56,78 67,55,69 87,69,64 167,128,100 200,153,119 255,207,154 254,201,144 236,181,127 246,193,140 233,180,116 221,173,115 164,131,83 145,109,76 248,224,187 244,220,183 229,207,173 201,183,162 76,61,52 49,32,24 69,52,53 117,103,105 132,116,112 193,177,160 221,201,171 243,221,187 254,231,189 253,233,185 255,240,184 255,246,190 255,249,190 255,253,196 255,248,189 255,250,191 255,240,184 255,226,170 255,239,180 255,243,183 247,211,153 255,233,179 255,230,179 250,221,172 226,204,170 204,185,160 190,174,161 141,125,121 100,87,95 73,61,66 40,30,34 50,38,43 109,100,113 168,157,15 211,177,18 210,179,30 118,97,0 169,146,15 72,60,21 61,51,13 77,61,19 79,66,18 70,60,22 55,44,11 76,65,21 95,80,60 96,82,82 56,46,64 38,28,29 43,36,36 45,33,38 69,46,57 208,168,145 219,174,153 204,162,140 234,190,164 230,201,181 58,61,41 58,60,45 59,63,48 60,63,43 73,76,56 75,76,55 73,76,56 58,61,41 59,62,42
46,48,43 49,51,46 46,48,43 64,61,48 125,104,79 63,58,44 41,43,40 36,38,35 31,33,30 30,35,31 36,38,33 36,39,31 56,44,60 72,59,80 66,56,76 103,84,70 169,135,105 211,170,139 238,191,141 238,189,138 255,206,156 208,160,115 218,163,109 218,175,119 184,146,96 144,109,71 241,217,180 229,204,174 214,193,166 168,151,141 73,58,66 107,93,106 117,103,108 187,173,148 213,190,150 229,204,158 255,237,182 255,242,185 255,254,195 255,250,189 255,234,170 255,218,154 255,239,173 255,255,188 255,250,187 255,254,188 255,253,188 255,246,181 255,251,186 255,254,189 255,252,186 255,253,189 255,253,188 255,251,190 255,241,188 255,228,175 246,221,173 175,157,127 115,102,112 114,102,114 107,95,107 77,66,75 103,92,101 134,120,34 200,169,7 224,190,19 206,179,35 128,101,28 94,83,19 75,61,16 67,55,14 78,67,23 76,62,19 59,47,10 79,60,21 77,61,19 104,90,107 61,47,64 127,96,88 138,100,90 139,104,91 98,71,64 193,158,133 213,173,150 229,184,161 212,171,151 222,190,174 69,70,49 66,62,43 86,69,41 64,67,47 60,63,43 67,68,47 69,72,52 60,65,45 59,62,42
44,50,41 47,52,46 45,46,38 107,96,77 137,112,84 96,85,68 39,41,36 38,40,37 31,33,30 33,38,34 36,36,33 41,41,36 55,41,58 75,60,82 62,52,72 103,82,67 162,128,98 187,151,118 232,187,141 225,178,128 242,194,149 202,158,116 217,167,121 221,178,131 191,150,105 145,111,68 228,206,170 214,191,160 209,190,165 144,131,126 91,80,89 114,103,110 193,178,158 221,202,165 231,204,157 244,218,166 255,248,186 250,223,160 255,243,179 255,242,177 255,232,164 255,230,160 255,252,181 255,253,185 255,255,188 255,249,183 255,244,179 255,255,190 255,239,174 255,248,185 255,254,188 255,255,190 255,255,190 255,252,190 255,246,187 255,240,184 255,235,182 220,197,157 109,98,105 110,98,110 107,95,109 98,90,98 72,64,70 77,62,15 175,145,7 210,170,24 231,192,21 127,100,0 74,64,11 80,67,17 70,58,17 65,54,10 76,61,23 62,49,17 60,47,15 79,65,47 87,74,93 59,45,62 201,155,129 207,155,125 187,132,103 117,79,62 185,151,131 209,171,150 197,156,136 193,155,136 216,180,160 71,61,39 82,75,55 94,80,53 74,77,57 66,69,49 65,68,46 75,76,53 61,71,49 65,68,48
45,48,38 49,52,42 52,51,42 113,100,68 139,122,87 85,74,57 38,40,35 38,40,35 32,34,31 34,39,35 36,36,31 46,45,38 59,47,63 73,58,80 56,44,60 103,81,63 177,137,114 208,170,135 215,171,131 216,171,127 206,164,126 203,157,116 207,161,124 205,160,125 183,145,110 147,109,72 219,197,161 203,183,153 182,164,145 128,115,123 100,88,93 172,156,139 215,194,151 244,220,167 255,234,176 255,251,189 255,243,178 255,254,190 255,252,188 255,250,186 255,251,182 255,243,179 255,229,163 255,249,182 255,255,189 255,254,188 255,254,185 255,252,184 255,233,172 255,253,189 255,255,189 255,254,188 255,255,189 255,254,188 255,254,190 255,236,173 255,232,171 255,231,173 119,107,109 108,95,105 101,89,101 95,83,95 78,72,79 64,51,28 159,134,16 196,163,17 225,186,33 226,186,22 74,52,18 75,62,14 74,57,20 71,57,14 59,46,23 73,65,52 66,56,44 76,65,60 117,104,123 46,33,52 173,141,127 164,127,103 157,113,87 147,116,97 146,118,107 213,172,152 201,163,142 203,161,139 221,173,146 144,118,93 87,84,60 90,80,56 66,67,46 64,69,47 66,71,51 64,67,47 63,68,48 66,71,51
