159,117,79 149,110,71 145,105,69 154,110,70 98,64,32 41,37,29 33,38,32 30,35,29 37,37,34 34,34,34 56,45,54 72,58,73 71,55,70 68,54,69 71,57,72 68,54,69 64,52,66 63,51,65 61,49,61 55,46,57 34,27,37 61,51,69 72,62,91 68,62,85 79,72,100 105,81,90 197,150,89 255,215,149 205,158,108 255,232,161 224,171,114 221,174,124 214,173,128 168,129,90 93,65,38 37,30,33 37,29,35 32,27,29 42,37,39 30,24,29 36,30,35 33,30,34 33,30,34 37,31,36 40,35,37 35,27,35 37,29,35 40,33,33 36,29,29 37,30,30 43,34,30 80,73,30 120,107,18 152,121,12 190,147,20 212,167,21 219,172,22 224,177,27 235,190,44 231,188,45 172,131,14 93,66,1 83,59,6 68,45,3 77,56,13 93,73,23 94,73,19 86,61,13 77,54,14 111,87,7 202,174,33 144,120,28 100,74,6 121,99,7 150,130,0 92,89,24 147,128,103 59,60,50 28,23,25 46,41,43 40,32,38 33,25,33 44,33,40 37,29,35 28,22,27 27,24,30 35,24,33 99,83,70 109,91,70 93,79,54 75,62,39 37,27,26 31,24,27 36,29,29 33,26,29 32,27,29 40,32,38 50,39,48 139,119,110 90,70,82 69,55,72 66,51,71 79,55,64 221,186,161 221,176,153 232,182,151 213,175,154 198,162,144 208,174,152 209,181,154 50,44,37 58,48,47 117,95,77 198,172,147 133,120,99 39,51,33 55,59,44 40,47,31 51,55,40 40,47,31 39,43,28 41,45,30 50,54,39 60,69,52 46,48,33 33,40,24 39,46,30 40,42,27
160,121,82 153,114,75 116,80,51 89,63,40 48,33,22 29,31,26 30,35,29 32,37,31 37,37,37 44,41,45 55,46,57 65,51,66 73,57,72 69,55,70 61,47,62 66,52,69 63,51,63 58,46,58 46,34,46 38,30,38 41,32,43 68,60,79 81,73,108 65,59,80 83,67,80 177,142,115 203,151,91 245,196,131 199,157,103 255,219,154 213,167,112 201,156,110 206,165,120 172,135,95 68,46,26 37,33,42 34,31,37 34,31,35 31,29,30 38,28,29 36,26,30 29,22,22 40,33,33 43,36,39 47,37,38 42,34,42 41,35,42 49,41,47 54,46,52 52,44,50 47,37,36 78,70,34 94,82,16 131,107,13 169,133,16 195,153,19 202,160,24 198,157,18 193,158,22 159,132,17 101,74,0 147,124,35 122,97,24 102,80,17 86,69,18 80,64,20 82,68,23 87,72,23 154,133,52 232,199,49 241,193,30 208,183,27 142,122,32 107,87,12 118,98,8 133,112,42 84,70,70 56,50,45 30,25,27 52,45,48 44,36,42 37,29,35 39,33,40 38,35,39 27,26,29 28,25,29 33,26,29 85,69,54 110,93,69 88,71,47 97,76,51 39,27,32 29,21,27 32,22,23 36,29,32 30,25,27 36,29,32 58,45,53 186,165,152 117,94,105 65,51,68 69,54,74 83,60,73 205,174,155 203,157,139 235,187,158 202,165,141 195,159,139 211,177,155 197,167,141 84,72,60 37,30,28 169,148,133 208,182,159 156,138,117 60,64,47 37,41,26 33,40,24 50,54,39 46,53,37 48,57,40 33,42,25 41,45,28 41,48,32 33,35,20 34,38,23 39,39,25 37,39,24
150,115,79 129,98,61 61,41,32 40,30,20 30,29,20 28,30,27 29,34,30 32,38,29 40,38,39 63,57,62 56,44,58 63,51,65 65,51,66 71,55,70 67,55,69 65,53,67 59,47,61 51,40,49 41,33,39 42,34,40 50,41,56 65,56,71 87,81,113 85,74,99 123,91,75 203,159,106 212,153,96 232,186,118 219,173,107 239,188,121 216,166,106 224,177,125 178,136,94 167,127,91 62,36,22 35,32,36 35,29,36 31,28,34 39,33,38 39,33,40 37,31,36 34,29,31 36,26,30 36,26,27 44,34,35 47,37,36 46,36,40 51,39,41 54,42,44 52,42,46 46,36,37 80,69,36 86,77,21 105,84,12 146,119,17 169,135,20 178,141,27 173,136,24 147,119,20 98,75,4 186,154,38 215,176,23 224,184,38 228,197,64 204,177,73 177,152,56 148,119,29 183,148,65 238,206,64 245,213,56 217,189,37 192,168,33 185,160,30 162,137,9 137,119,21 177,159,39 59,51,29 48,40,46 33,31,32 40,35,34 39,33,38 39,32,42 43,36,46 37,33,42 28,25,29 32,26,31 40,30,31 85,69,54 100,84,53 90,71,44 105,81,55 47,33,33 29,24,26 30,23,26 35,28,31 33,28,30 35,24,31 48,34,39 161,140,129 173,151,154 69,55,70 73,59,76 79,55,71 176,146,131 207,171,153 200,166,148 216,179,155 209,168,150 201,165,145 204,167,141 203,181,161 39,34,31 107,87,80 199,173,159 186,161,142 56,52,33 37,41,26 37,41,26 48,54,41 36,42,29 56,65,46 46,55,36 43,47,30 42,46,29 46,53,37 41,43,28 38,40,25 34,38,23
135,103,73 85,64,37 39,29,28 32,33,25 31,32,24 34,36,31 30,32,32 35,38,30 45,43,44 63,57,62 57,45,59 67,55,69 64,50,65 72,58,73 60,48,60 56,44,56 52,41,50 53,42,49 51,40,47 34,25,36 59,49,69 53,46,60 81,74,102 77,57,80 160,119,88 220,172,118 255,197,135 230,177,109 237,187,115 238,187,118 221,174,111 225,177,123 186,143,98 175,136,97 56,33,20 34,31,35 40,34,39 33,30,34 37,34,38 35,31,40 37,33,42 39,33,38 42,36,41 41,33,39 41,33,39 44,34,35 45,33,33 55,42,39 58,46,48 63,53,57 59,49,48 82,74,38 83,74,18 93,78,15 113,89,9 136,110,17 133,107,16 133,103,20 107,81,11 135,108,35 196,162,19 202,166,35 204,174,38 211,181,41 233,205,53 248,213,57 255,227,62 255,229,62 255,233,68 250,211,58 216,189,43 170,150,44 146,122,15 160,137,10 170,153,15 177,161,28 87,78,31 95,86,82 48,48,48 42,36,41 29,23,30 36,29,39 39,35,46 38,34,43 28,25,29 34,26,32 59,47,49 74,58,43 106,80,55 93,67,44 99,81,78 42,34,40 35,29,36 36,28,34 37,29,35 34,27,30 38,27,34 61,46,54 175,154,143 153,130,131 71,55,70 61,49,65 76,56,77 129,101,92 207,172,157 162,132,115 203,165,146 212,169,152 214,176,157 241,201,176 194,168,145 50,44,37 94,82,72 166,145,130 169,140,120 89,78,59 38,42,27 37,41,26 37,43,30 33,42,25 46,58,38 46,55,36 37,41,24 37,41,24 41,45,30 39,41,26 39,41,26 33,35,20
124,98,75 54,39,28 34,33,24 33,32,25 40,40,37 34,36,33 29,31,28 30,32,27 48,42,47 62,54,62 61,47,62 67,53,68 57,43,56 56,44,56 53,42,51 49,38,47 50,38,50 53,42,51 45,37,45 36,27,38 65,51,68 58,48,68 75,65,85 75,50,62 165,121,83 212,159,116 233,177,112 223,171,100 229,176,110 192,140,78 212,161,104 230,179,124 193,147,106 180,138,98 53,31,23 39,33,40 42,36,43 33,31,39 39,32,42 35,31,40 36,35,38 38,36,37 40,34,41 42,34,40 41,36,38 49,38,45 46,36,40 47,36,33 44,32,32 60,47,42 90,81,62 85,78,37 85,76,18 96,82,16 103,85,12 114,92,16 120,98,22 117,95,19 111,86,13 196,164,40 187,154,19 170,142,34 179,153,42 192,164,56 211,179,95 216,187,113 230,203,115 248,219,114 223,192,112 135,103,73 79,58,33 61,45,1 108,83,0 165,142,11 176,160,15 174,162,25 121,113,50 97,92,78 47,33,46 49,40,53 30,24,31 39,32,42 42,38,47 40,36,45 29,24,26 35,30,32 68,59,55 77,61,48 106,73,48 96,70,49 72,58,84 44,34,52 35,26,37 43,32,41 46,35,42 30,22,28 33,25,31 47,37,41 157,133,125 159,134,131 70,53,75 57,47,65 74,58,73 91,63,65 204,166,145 221,185,167 193,159,141 220,186,168 224,181,164 235,194,167 190,161,137 46,38,27 68,57,52 143,124,112 226,200,175 171,151,131 51,53,36 37,41,26 29,32,20 39,42,30 38,47,30 44,51,35 40,42,27 48,52,37 37,40,28 47,49,34 40,42,27 37,39,24
78,66,56 39,30,26 31,34,26 24,27,19 34,36,31 41,43,40 27,32,31 28,33,29 51,43,51 63,52,61 59,45,60 63,51,67 54,42,54 52,41,50 51,40,49 50,39,48 55,41,54 57,44,54 47,36,45 37,28,39 47,35,51 54,44,64 65,52,71 87,59,46 198,148,104 227,174,129 234,181,113 255,218,148 232,176,111 202,149,92 205,157,103 224,176,122 180,136,94 173,134,91 51,35,31 40,34,41 43,36,46 39,35,44 37,33,42 39,37,45 40,37,43 42,39,45 41,38,44 59,51,57 49,43,50 52,44,50 62,50,52 76,52,26 127,104,62 143,123,64 77,72,19 81,76,25 85,81,21 97,85,17 107,88,20 112,92,17 117,97,22 117,95,19 142,117,21 202,166,19 148,116,14 122,101,31 105,88,41 69,53,22 72,58,31 84,71,39 86,67,44 90,70,50 90,72,53 63,51,39 45,36,28 147,98,21 223,176,44 205,165,21 162,151,7 160,149,18 110,96,26 42,38,32 68,54,67 42,34,40 38,27,36 43,36,46 50,41,54 41,34,44 31,28,34 33,25,31 78,69,63 74,58,45 107,70,44 115,81,49 84,72,86 44,32,48 36,27,38 42,33,44 48,42,49 30,27,33 31,28,34 41,35,40 174,151,148 171,148,137 96,76,97 58,45,66 68,53,73 79,54,68 226,185,169 210,167,152 182,148,130 181,152,132 224,186,167 234,192,168 142,109,84 104,90,74 53,44,40 155,139,133 171,144,126 202,173,153 51,44,26 38,42,27 32,36,21 36,40,25 37,41,26 45,47,32 34,35,23 42,46,31 41,42,30 36,38,23 36,38,23 38,40,25
40,36,30 33,34,24 32,33,25 30,36,27 53,59,50 39,45,36 25,30,24 30,32,27 48,42,47 58,47,56 57,45,57 53,41,55 51,39,51 52,40,52 52,40,52 53,41,55 54,43,52 51,43,49 48,40,46 47,41,48 45,33,47 61,51,69 74,59,79 133,97,64 216,166,106 233,182,125 224,177,116 255,219,147 233,180,114 226,174,112 226,181,119 211,166,120 180,137,104 159,117,77 49,36,33 39,35,44 42,35,47 44,37,47 41,37,46 44,41,47 44,38,31 52,41,26 61,48,43 48,40,48 54,47,57 60,47,44 106,83,52 138,113,83 179,167,42 152,146,11 81,76,25 82,77,26 84,80,20 95,85,16 111,93,22 110,93,15 118,98,19 124,105,21 161,137,32 172,138,25 105,72,6 69,39,11 89,66,55 66,49,39 48,33,11 87,70,44 61,40,13 83,60,31 108,80,53 143,101,59 215,164,86 255,215,109 199,170,69 147,126,27 142,130,19 157,147,9 104,97,9 57,47,48 40,28,33 45,33,35 41,34,37 47,41,46 46,40,47 33,25,33 30,24,29 33,23,27 68,57,52 76,64,52 119,78,51 129,83,53 65,48,38 48,34,49 52,41,50 40,36,45 53,50,56 31,28,34 33,27,34 39,33,40 164,145,149 189,165,159 93,74,90 67,53,77 70,57,76 84,63,78 200,162,145 200,162,141 178,149,129 186,156,139 213,177,157 230,188,166 176,141,114 222,198,176 56,47,43 110,99,96 178,153,136 255,251,224 61,48,27 39,41,26 36,40,23 39,41,24 38,40,25 41,43,28 40,40,26 40,39,28 40,42,27 39,41,26 38,40,25 39,39,25
30,33,25 32,33,25 32,33,25 48,51,43 50,56,47 39,41,36 29,31,26 31,33,28 56,51,53 45,37,45 51,40,49 54,42,56 50,39,48 51,43,51 49,41,47 42,37,36 42,37,34 44,39,36 41,39,35 57,48,59 50,36,49 50,36,53 84,68,83 185,142,97 209,158,101 233,184,119 221,175,116 255,221,150 229,176,112 239,188,123 234,184,122 196,150,111 177,141,108 153,115,78 43,33,34 46,39,51 49,40,55 48,39,50 47,39,47 47,41,46 119,91,64 118,86,56 125,93,63 101,70,47 95,65,39 112,78,46 115,93,55 193,179,53 181,165,53 103,90,15 90,80,27 87,79,25 89,83,19 92,85,15 110,92,19 119,104,25 128,113,23 141,124,28 128,107,10 148,125,24 188,159,14 200,159,20 227,180,61 247,187,94 229,169,101 210,152,86 222,162,92 230,167,95 255,200,131 255,226,156 255,217,128 165,137,67 91,69,22 95,74,20 132,120,11 173,157,14 102,97,0 51,41,42 41,29,31 50,36,36 42,32,36 36,28,34 30,22,28 41,33,41 38,30,36 47,37,36 73,62,57 75,65,53 119,77,53 128,84,58 100,74,51 55,34,23 37,25,30 36,23,33 48,45,51 32,29,35 29,23,30 32,26,33 82,71,80 160,144,140 101,87,100 96,82,108 69,59,79 83,64,80 188,155,148 172,136,116 191,164,146 188,154,136 200,162,143 227,182,159 231,194,168 204,171,146 69,55,39 82,74,63 133,112,99 245,210,185 114,96,75 41,43,26 36,40,25 35,39,24 35,39,24 44,46,31 39,43,28 34,41,25 44,48,33 46,48,33 38,40,25 40,40,26
27,29,24 32,32,27 30,32,27 55,61,52 61,69,59 36,38,35 31,33,30 33,33,28 51,46,48 47,40,43 53,42,49 50,42,50 42,37,36 43,38,35 42,38,32 38,37,30 37,38,30 40,41,33 45,45,40 53,46,58 61,45,60 59,42,62 83,64,71 182,134,89 224,171,114 237,186,121 234,183,126 255,214,147 232,181,116 236,184,124 207,159,105 175,131,91 160,122,87 146,111,73 44,33,42 48,40,48 47,41,48 48,40,48 46,35,44 57,44,37 116,80,47 140,102,67 143,104,65 131,93,56 110,83,49 66,48,27 74,55,39 143,126,50 103,84,0 151,136,17 100,88,8 87,78,20 83,80,15 82,76,10 104,92,26 104,93,18 123,109,23 137,122,32 118,103,13 127,109,20 137,116,17 140,119,22 121,103,5 130,110,24 146,114,39 161,127,55 175,142,74 181,147,84 134,105,42 100,86,30 87,77,24 73,73,10 73,57,15 89,74,11 165,146,23 172,152,22 107,95,40 44,34,35 43,31,31 47,33,33 53,41,43 33,23,24 38,28,29 42,32,33 71,63,69 67,56,63 71,61,62 77,65,55 118,81,55 112,78,56 78,59,47 97,73,51 80,68,56 70,60,64 49,43,50 32,29,35 30,27,31 28,25,29 52,44,52 81,68,76 92,78,91 93,82,107 64,54,74 78,61,81 138,109,103 197,163,145 195,164,145 198,164,146 195,157,138 212,172,149 242,204,185 199,173,159 230,206,184 76,60,43 132,113,101 175,146,124 145,124,99 44,44,30 37,41,26 35,39,24 34,41,25 39,43,28 46,50,35 34,38,23 38,42,25 39,43,28 34,36,19 39,41,24
34,36,31 31,33,28 30,32,27 59,67,57 56,64,54 31,33,28 30,32,29 33,33,28 41,36,35 57,52,51 41,34,34 41,36,38 42,38,32 41,40,33 40,39,32 37,36,29 39,38,31 42,41,34 45,45,40 55,48,60 67,53,68 69,50,68 81,58,59 196,146,102 229,174,118 234,181,117 227,176,123 255,226,165 227,177,117 236,185,128 210,160,114 174,130,90 166,127,95 141,108,71 48,35,43 48,42,49 46,40,45 47,39,45 50,34,47 69,48,35 123,90,53 128,90,55 125,85,49 75,45,17 49,33,20 59,41,22 105,79,54 143,122,79 186,168,35 184,164,16 111,101,11 87,78,18 85,78,17 83,76,17 88,80,17 103,91,21 108,96,16 121,106,25 122,106,21 115,96,14 116,97,13 114,93,10 105,90,9 104,88,16 104,89,26 104,89,26 102,91,29 97,88,28 93,84,24 85,85,26 76,74,16 75,68,9 69,58,12 110,92,21 186,160,23 164,145,22 113,96,45 33,23,24 45,33,33 49,35,35 51,39,41 59,47,52 47,35,40 45,35,36 93,85,91 97,88,99 84,76,84 74,61,56 130,95,70 115,86,62 94,75,59 107,83,61 84,68,53 53,48,50 51,45,52 34,31,37 30,27,33 32,26,33 42,33,44 112,99,109 89,75,88 90,79,104 70,60,80 74,58,83 107,82,79 201,166,153 200,166,148 183,149,129 177,143,125 214,176,155 242,204,185 126,106,97 192,168,146 174,154,134 181,160,149 255,224,203 255,251,224 47,44,31 37,41,26 36,40,25 34,41,25 39,43,28 53,55,40 34,38,23 39,43,28 47,49,34 40,42,27 38,42,25
30,32,32 32,34,31 27,30,22 60,68,56 53,61,49 34,36,31 27,29,24 41,41,36 46,46,41 39,40,32 40,39,32 41,40,33 41,40,31 40,39,32 40,39,32 37,36,29 41,40,33 42,40,36 51,49,47 66,57,70 75,61,74 78,59,75 92,64,55 194,145,105 221,170,115 226,173,116 211,161,115 229,186,130 238,193,131 232,186,127 209,161,114 182,140,102 173,137,106 133,104,69 50,38,50 50,41,54 50,39,46 64,47,50 125,107,86 255,237,202 111,79,49 108,76,44 111,72,42 93,67,42 100,74,53 100,75,47 128,96,64 151,121,79 229,210,26 213,190,20 132,118,3 94,84,17 90,82,19 84,80,18 83,79,19 89,78,16 105,92,17 109,94,17 116,99,21 108,93,14 107,92,13 106,89,13 100,87,14 98,86,18 100,90,23 95,88,18 97,89,24 89,83,17 87,81,17 82,80,20 82,78,20 76,62,17 107,94,5 172,157,47 192,169,11 137,118,7 93,67,42 43,33,32 41,29,29 60,46,46 47,35,37 53,41,46 53,43,47 42,32,36 101,89,101 111,102,115 113,101,115 103,91,103 97,67,52 118,89,67 107,82,54 111,92,69 75,57,38 47,39,45 51,43,51 39,33,40 29,23,30 32,26,33 34,27,37 71,62,75 71,62,77 97,86,109 84,70,94 75,57,82 79,55,64 196,163,154 203,164,150 190,156,136 168,137,116 198,164,144 216,175,155 68,52,48 124,106,101 152,133,121 154,132,114 222,188,166 239,202,176 85,73,61 39,41,26 38,40,25 38,42,27 41,45,30 43,45,30 39,41,26 34,38,23 39,41,26 38,40,25 36,40,23
29,31,28 37,39,36 41,44,36 45,53,41 41,47,38 45,45,40 31,31,26 41,41,38 53,53,48 37,35,31 41,39,35 39,38,31 41,39,35 42,41,34 40,39,32 34,33,26 41,40,33 41,40,33 51,46,43 78,65,84 78,62,77 82,67,87 109,76,65 205,163,123 227,180,130 234,185,134 219,173,118 223,181,127 248,203,141 232,185,124 198,150,103 193,150,115 180,141,111 138,109,74 56,47,60 49,39,57 78,61,62 181,161,131 255,247,201 255,255,210 112,79,52 122,88,58 133,92,65 130,92,57 118,77,46 106,73,46 90,60,32 139,112,67 151,122,48 204,182,63 158,138,8 94,82,16 92,83,23 93,84,24 90,84,20 84,77,16 88,80,15 100,90,23 106,93,18 108,93,14 104,92,14 106,90,16 99,82,15 100,86,20 96,83,20 96,83,20 95,84,20 88,80,17 87,79,16 86,79,18 85,78,21 92,76,18 180,172,22 191,181,32 163,143,0 105,78,33 101,71,43 74,52,46 43,29,31 47,33,35 49,35,37 59,45,47 46,34,36 47,35,40 118,106,118 122,110,124 115,103,119 122,110,126 106,94,108 83,69,69 102,77,47 101,75,52 75,55,37 60,50,51 64,57,57 40,32,38 30,24,29 33,27,34 34,27,37 52,43,56 47,37,55 59,49,69 52,42,62 77,60,82 80,56,72 186,156,155 196,157,143 186,152,134 195,161,139 191,155,133 211,173,152 124,107,97 52,42,46 70,56,61 147,128,116 130,105,86 159,134,115 97,88,73 37,41,26 35,38,26 38,40,25 44,46,31 40,41,29 38,39,29 36,37,25 37,38,26 42,45,33 40,47,31
30,32,29 36,38,35 32,35,27 51,57,48 42,44,39 45,45,40 32,32,27 45,45,42 48,46,44 40,38,36 45,43,39 37,36,29 41,39,37 45,44,37 42,41,34 39,38,31 42,41,34 42,41,34 50,45,42 82,67,87 73,57,74 75,62,83 143,107,89 213,169,127 232,188,137 240,193,141 198,151,101 222,178,127 235,191,140 198,150,103 201,153,106 184,141,106 156,117,85 134,102,70 65,54,63 58,46,58 237,215,195 255,237,186 255,247,200 241,212,177 108,75,48 124,89,62 127,88,58 128,89,57 111,75,44 121,87,57 106,76,50 97,67,39 206,177,144 157,124,85 191,167,46 100,80,19 92,83,25 97,86,22 94,86,21 90,82,17 83,76,15 85,76,16 98,86,20 106,93,18 108,93,14 111,94,18 110,91,23 107,90,23 106,92,24 105,91,23 108,94,24 103,89,21 103,89,21 101,88,25 105,91,25 160,147,45 181,167,24 180,164,21 109,89,3 88,64,31 111,82,58 93,71,63 50,36,38 56,42,44 62,48,48 54,42,42 47,35,37 54,39,47 123,109,124 127,115,131 134,121,140 131,118,137 127,114,133 113,100,119 90,72,69 106,80,59 88,64,42 72,61,56 66,59,59 40,34,39 33,27,32 33,27,34 34,27,37 51,41,59 67,53,77 71,58,79 61,48,67 71,57,74 77,58,72 136,110,114 195,156,142 193,158,143 200,166,144 203,167,145 206,168,149 225,200,183 40,39,32 44,39,38 41,37,46 47,42,44 44,34,33 58,57,46 35,42,26 37,38,26 39,41,26 50,52,37 37,38,26 37,40,30 34,37,25 36,39,27 44,48,33 30,34,19
37,39,36 35,37,34 32,35,27 55,61,52 44,49,43 40,40,37 36,36,33 48,48,43 42,40,38 42,40,36 46,44,42 41,39,37 41,40,33 42,40,36 44,42,38 39,38,31 42,41,34 42,41,34 44,39,41 82,66,91 62,46,63 80,60,81 167,131,109 214,171,124 228,183,135 238,190,143 213,165,118 229,178,123 255,219,160 193,147,106 207,162,116 186,144,106 159,126,87 136,103,66 66,55,62 124,105,93 255,234,189 255,235,187 247,225,180 231,204,170 113,79,57 116,79,55 121,82,52 110,71,41 112,77,50 118,84,52 105,76,52 84,53,30 129,96,69 198,169,138 183,155,99 103,83,22 90,78,21 97,84,21 102,88,18 100,87,14 86,80,14 83,77,13 85,76,16 94,83,19 108,92,20 110,93,15 114,92,18 112,91,19 110,93,24 114,98,26 112,98,28 108,95,20 110,97,24 110,97,24 118,103,15 172,159,29 168,152,51 117,100,24 96,68,30 89,60,38 92,66,43 88,66,48 50,37,34 60,46,46 54,40,40 45,33,35 53,41,43 69,54,62 123,109,124 130,118,134 137,125,141 137,124,143 135,122,141 125,112,133 102,89,108 84,66,63 98,74,50 63,51,41 60,48,48 43,33,37 32,29,33 34,27,37 35,29,36 48,39,54 67,54,75 71,58,79 62,47,67 69,54,74 73,57,72 96,73,84 179,144,129 182,147,134 190,154,134 198,157,137 210,172,155 229,198,179 45,48,38 38,39,29 41,40,31 42,41,32 36,40,25 44,47,35 39,43,28 35,38,26 39,39,25 55,52,39 39,42,30 37,40,28 36,39,27 40,40,26 44,44,30 36,40,25
39,41,38 33,33,30 38,41,33 53,59,50 46,51,45 52,52,47 40,40,35 52,51,44 39,37,33 46,45,38 45,43,39 47,45,43 41,39,35 45,43,41 48,46,44 42,40,38 47,45,43 46,44,42 51,46,48 73,57,82 56,39,59 76,60,77 184,149,124 208,163,117 209,166,121 249,204,158 223,171,123 217,173,122 229,185,132 187,143,92 222,178,127 189,146,101 172,137,99 149,114,76 81,64,56 243,222,179 252,227,183 255,240,195 255,232,192 215,190,162 105,74,53 115,81,61 118,82,53 114,77,51 109,74,47 105,70,45 102,73,49 95,66,42 88,60,33 135,106,73 191,158,119 141,120,77 105,88,53 90,76,20 96,81,20 99,86,13 99,85,15 95,81,11 86,75,13 79,72,13 93,82,20 103,89,19 110,92,21 108,90,19 109,92,23 112,98,28 108,94,26 108,95,22 115,100,23 115,103,23 139,124,34 128,116,34 88,70,26 78,67,34 100,71,47 92,66,43 102,76,51 131,109,89 46,33,28 47,33,33 50,34,32 46,32,34 45,33,38 104,91,101 129,115,130 132,120,136 136,124,140 138,125,144 137,124,143 131,118,137 123,110,129 94,80,95 105,83,65 62,50,40 59,46,41 46,36,40 40,32,38 36,28,36 40,32,40 44,35,50 59,48,71 67,54,73 57,45,61 67,55,71 70,54,69 69,51,62 181,149,133 175,141,123 184,153,132 190,154,132 178,142,122 204,166,149 48,44,34 39,40,28 39,43,28 39,43,28 41,43,28 46,50,33 38,42,25 37,41,26 45,46,34 51,47,37 36,40,25 43,47,32 41,45,30 38,42,27 55,59,44 39,43,28
36,38,33 31,33,28 43,46,38 49,57,47 43,45,40 55,61,50 49,52,44 46,44,40 37,37,34 34,34,29 31,34,26 35,38,30 43,44,36 46,44,42 49,47,45 47,45,43 46,44,42 47,45,43 57,48,59 69,52,74 64,47,69 77,62,72 194,150,120 226,178,131 193,151,111 228,186,146 246,200,143 230,186,135 244,198,143 212,165,115 220,174,117 209,166,110 174,137,93 151,119,77 205,178,160 255,238,196 255,244,203 255,238,196 247,224,184 197,176,149 106,80,59 105,76,56 114,84,58 96,66,40 101,71,45 99,69,43 109,78,55 90,59,36 89,58,35 98,65,40 142,108,76 247,217,171 201,179,134 146,128,86 101,85,41 91,77,19 97,83,17 99,85,17 95,81,11 76,65,3 74,65,9 80,71,13 92,80,21 95,82,19 100,86,18 102,90,22 103,92,19 106,95,20 106,95,20 104,94,23 93,85,22 82,66,33 75,50,20 125,97,68 68,42,17 104,73,50 122,89,64 131,106,87 62,46,40 48,35,32 59,41,38 52,40,40 43,31,36 122,108,121 128,116,132 135,122,141 142,129,148 141,128,147 139,124,144 139,124,144 129,117,133 104,92,106 80,67,60 69,57,47 59,46,43 59,49,50 43,37,42 43,31,43 33,24,35 44,35,48 57,47,67 67,54,75 60,48,64 59,47,63 72,53,71 70,54,69 199,163,155 205,174,153 181,152,132 195,159,137 201,165,145 203,165,146 63,51,41 35,41,30 36,43,25 55,62,44 41,50,33 53,60,44 45,49,32 37,41,24 37,41,26 41,45,30 46,47,35 43,46,34 38,41,29 36,40,25 43,47,32 40,42,27
36,37,29 33,34,26 46,46,41 44,49,43 49,51,46 51,57,46 46,47,39 40,38,36 32,32,29 31,33,28 29,31,26 29,31,26 31,34,26 31,33,28 37,37,32 43,43,40 46,44,42 47,45,43 66,57,70 70,53,73 74,57,79 81,66,76 195,149,112 241,193,150 184,142,102 216,177,134 255,214,159 212,164,110 221,173,117 213,166,114 233,185,129 231,187,134 177,140,96 155,122,83 235,211,176 251,228,188 255,239,198 255,230,191 242,220,184 182,163,140 88,66,46 101,77,55 113,83,57 100,71,47 99,73,50 102,76,51 104,73,50 97,66,45 110,79,58 112,81,60 98,65,38 134,101,64 255,246,191 245,213,167 166,139,103 164,145,108 143,129,86 96,81,34 91,76,25 86,77,19 77,70,11 73,65,11 70,61,14 69,64,13 73,68,17 74,68,22 75,68,27 72,65,38 64,55,40 75,63,63 98,75,60 118,90,50 116,89,57 98,72,47 113,87,64 102,76,53 82,51,30 91,66,47 57,42,33 43,29,29 52,34,29 36,24,24 45,33,38 123,109,124 130,118,134 136,123,142 141,128,147 141,128,147 141,128,147 136,121,141 129,117,133 114,105,120 80,68,70 76,63,58 54,42,42 72,61,56 40,34,41 49,40,51 37,30,40 40,28,40 59,46,65 70,57,78 67,55,71 53,41,57 68,52,67 67,53,68 187,153,149 203,167,145 183,152,131 186,150,128 194,156,137 215,175,152 145,124,111 46,45,36 38,42,27 43,45,30 38,42,27 42,46,31 41,48,30 42,46,29 39,43,28 41,45,30 40,41,29 38,41,29 37,41,26 39,43,28 42,46,31 46,48,33
37,37,34 32,32,27 36,37,29 41,46,40 51,57,48 55,63,51 45,47,44 42,40,36 41,39,35 36,36,31 29,31,28 25,27,24 28,30,27 28,30,27 28,30,27 31,33,30 36,38,33 43,43,38 80,68,84 74,57,77 78,57,83 78,61,67 177,134,101 230,193,151 194,151,106 236,191,147 255,206,155 255,204,142 220,174,117 234,186,132 232,185,133 232,191,144 170,132,95 158,127,88 235,216,189 255,235,195 254,228,187 248,224,189 234,212,178 184,165,151 89,69,51 96,74,54 109,80,56 110,81,57 98,69,47 85,59,36 96,66,49 79,50,30 102,73,51 79,50,28 81,52,28 96,66,40 151,116,89 232,195,153 255,235,186 243,214,165 178,155,113 159,135,98 180,158,124 152,140,101 131,118,84 98,84,55 89,76,55 81,70,63 71,64,67 55,47,55 63,56,59 85,71,73 124,102,94 127,99,72 105,76,45 121,87,55 103,75,46 80,54,29 65,45,25 93,72,49 134,103,80 102,78,56 73,57,51 45,31,31 48,35,28 40,28,30 51,39,44 120,108,122 135,123,139 136,123,142 142,129,148 141,128,147 136,123,142 131,119,135 129,116,135 118,108,126 98,89,104 80,67,60 54,42,42 87,74,67 35,29,36 47,41,48 42,35,45 38,29,42 61,49,65 63,50,71 72,60,76 51,39,53 66,52,69 66,50,65 152,127,128 198,164,144 185,151,131 198,162,142 185,149,131 194,153,133 231,205,184 53,45,34 37,40,30 38,41,29 42,46,31 55,57,42 63,67,50 45,49,32 44,46,31 44,46,31 46,47,35 41,45,30 41,45,30 38,42,27 42,46,31 39,43,28
