217,222,218 220,223,215 228,228,214 231,229,211 236,227,210 235,228,210 233,229,212 234,227,211 228,223,211 222,223,213 225,224,217 66,62,75 145,144,159 183,187,200 212,216,220 216,218,213 225,220,219 72,65,75 219,221,218 221,221,216 235,229,206 242,227,205 235,227,205 226,226,210 216,221,220 197,210,225 192,211,232 189,209,235 255,246,184 255,221,153 75,67,86 75,70,86 73,69,82 70,65,81 73,68,84 74,70,83 69,65,78 67,63,74 65,58,72 66,62,73 75,70,86 76,72,85 75,68,82 75,70,86 71,68,83 74,69,85 65,59,80 61,56,74 59,54,72 60,55,73 61,53,72 48,38,56 63,59,72 66,61,77 65,62,79 24,23,69 29,33,64 51,45,66 68,63,79 67,62,78 65,60,76 62,58,71 62,57,75 66,61,79 61,58,73 57,54,69 58,53,69 61,53,72 60,51,73 77,69,88 74,66,85 70,63,77 75,70,86 73,68,86 67,60,74 65,58,72 79,71,88 74,65,87 72,64,83 75,67,84 83,75,94 177,200,227 183,208,234 189,209,233 194,208,229 196,211,229 201,214,231 206,215,226 212,218,221 211,217,218 206,215,217 202,211,222 199,209,225 198,209,222 195,209,230 188,207,228
216,221,215 221,224,216 231,226,214 239,228,209 240,231,204 241,229,201 238,228,204 240,227,206 243,229,204 242,230,202 236,232,215 62,59,74 61,57,68 59,55,66 65,61,72 60,57,63 65,60,62 72,64,72 227,223,215 233,226,210 245,228,202 246,229,203 237,229,207 231,226,212 222,222,217 212,218,221 204,214,230 198,211,230 255,245,186 255,236,172 74,66,83 75,72,87 74,70,83 73,68,86 72,69,84 74,71,88 63,59,70 66,62,73 68,61,75 60,56,69 75,70,86 72,68,81 77,70,82 77,70,84 78,74,94 72,67,85 61,56,74 62,57,75 61,56,74 61,56,74 65,56,78 48,39,54 67,62,80 65,60,76 72,68,88 47,52,87 68,66,76 26,30,59 63,58,74 65,60,78 69,64,82 59,54,70 65,60,78 63,58,76 65,60,78 60,55,73 61,53,70 61,53,72 61,50,73 71,63,82 76,68,87 75,67,84 72,69,84 73,70,87 67,59,76 67,59,76 77,69,88 74,69,87 73,68,84 67,62,78 77,67,85 185,203,231 184,207,234 189,209,235 194,211,231 201,214,229 201,213,221 208,218,224 216,221,220 213,217,219 212,218,219 206,214,219 201,212,223 200,211,222 196,209,228 191,208,230
217,225,215 225,226,214 231,228,213 235,228,212 233,226,210 231,226,212 234,226,213 235,226,211 234,228,205 233,226,210 203,201,199 58,55,72 62,55,65 60,56,67 64,57,69 63,56,70 66,62,73 84,77,75 249,232,195 248,232,199 253,234,197 255,233,195 251,232,197 245,226,199 234,227,209 225,225,209 218,218,213 219,217,218 255,232,186 255,244,176 71,61,81 74,69,87 74,69,85 73,68,84 82,73,95 76,70,91 66,62,73 62,58,69 61,57,68 62,58,71 74,70,83 77,69,88 72,68,81 75,70,88 75,69,90 80,75,93 58,53,71 58,53,71 61,56,74 58,53,71 60,55,71 44,37,49 66,60,81 60,55,71 60,55,73 31,35,75 38,45,80 38,42,71 63,58,76 67,62,78 70,61,83 65,60,78 60,55,73 62,57,75 53,48,66 52,47,65 58,53,69 59,54,72 60,55,73 69,63,84 73,68,84 75,70,88 80,74,95 74,68,89 67,62,78 63,58,74 63,58,74 75,65,85 74,66,83 76,71,87 72,64,81 204,210,229 196,214,231 198,213,231 205,217,225 205,217,225 207,217,225 210,218,223 216,221,217 216,218,218 212,216,218 209,215,218 201,214,229 195,209,230 191,209,233 188,206,230
187,211,231 205,220,227 210,218,223 208,218,224 204,215,228 201,215,227 198,208,224 219,220,223 224,225,217 206,214,219 115,113,123 61,57,66 63,59,68 62,58,69 59,55,66 63,56,66 68,56,68 153,156,165 212,217,225 208,216,225 213,220,218 217,222,221 221,224,216 225,226,216 230,227,214 226,226,212 221,222,212 233,225,214 221,182,143 255,238,184 79,69,87 73,69,82 77,69,86 78,69,84 77,69,86 77,72,90 63,59,70 65,63,73 61,58,73 56,51,67 75,70,86 76,68,85 75,70,88 70,65,83 72,69,84 75,66,88 63,57,78 62,57,75 62,57,73 59,54,70 60,55,71 44,37,51 66,61,79 70,57,76 68,58,76 37,43,73 35,45,79 77,73,86 65,60,78 68,63,81 68,60,79 54,49,67 54,49,67 60,55,73 60,54,75 58,53,71 55,50,68 59,54,72 60,54,75 73,67,88 72,64,83 73,68,84 69,64,82 73,68,84 67,63,76 61,57,70 48,40,57 70,62,81 75,70,86 74,69,85 72,64,83 192,190,202 212,218,221 204,215,226 197,212,230 192,209,229 186,206,230 191,210,231 198,211,226 210,218,225 216,220,222 212,218,221 197,212,230 183,208,232 179,208,237 176,208,236
182,207,233 186,209,234 188,209,230 191,210,231 193,212,233 194,212,227 192,211,232 191,210,231 192,210,225 192,209,229 65,65,77 68,59,72 68,61,73 54,49,65 56,49,63 63,56,66 67,60,74 194,202,220 194,211,233 190,208,232 192,209,229 195,210,228 203,214,227 213,219,222 220,221,213 221,220,209 233,226,208 249,228,203 185,141,103 255,221,173 79,69,87 74,70,83 74,66,83 72,63,76 78,68,86 75,70,88 68,64,75 65,63,73 66,63,80 60,54,75 74,69,87 77,69,86 74,69,87 74,69,87 69,65,76 72,67,85 64,56,75 63,55,74 60,55,73 62,57,75 61,56,72 44,37,51 68,60,77 69,61,78 67,61,82 29,34,69 45,48,70 43,47,78 65,59,80 68,60,79 69,61,80 63,53,73 63,58,76 60,55,73 65,59,80 61,56,72 54,49,65 58,53,71 61,55,76 73,68,86 72,64,81 70,65,81 69,64,80 75,70,86 72,67,83 72,67,83 40,35,51 75,67,86 74,69,87 73,68,86 70,64,85 137,136,151 216,223,221 206,216,222 196,210,231 190,208,232 186,209,234 186,209,234 190,208,232 197,212,230 203,214,227 202,215,230 191,210,231 183,208,234 180,209,236 177,209,237
202,216,226 200,216,227 196,211,225 195,210,226 190,209,230 185,210,234 185,210,236 183,208,234 183,208,234 182,212,236 72,65,77 68,59,70 68,61,71 62,57,73 63,59,70 69,60,71 59,55,68 200,208,226 198,211,230 201,214,231 204,216,220 210,219,219 214,219,213 221,222,212 226,227,208 238,228,204 252,228,195 255,234,188 152,107,72 210,176,135 79,67,83 73,69,80 70,66,77 76,69,81 81,73,92 75,70,88 69,65,76 67,63,74 66,62,73 60,56,69 76,71,89 77,69,86 75,72,87 68,65,80 75,67,84 70,65,83 61,56,74 63,55,74 62,57,75 59,54,72 62,54,73 48,38,56 67,59,76 65,60,76 70,61,83 30,33,71 79,75,88 40,50,84 65,57,76 69,61,78 69,61,78 65,57,74 66,61,77 62,57,75 60,55,73 58,53,71 56,51,67 59,54,72 61,56,74 79,69,89 69,64,82 65,60,76 70,65,83 76,68,85 62,58,71 63,59,72 53,46,60 72,66,87 74,69,85 78,70,87 70,64,85 87,84,99 217,222,218 211,217,220 206,215,228 196,208,230 188,208,232 184,207,234 181,209,234 185,210,236 189,205,232 190,208,232 191,210,231 191,209,233 188,208,232 184,207,234
206,216,224 202,216,226 201,215,225 204,215,226 206,217,228 205,216,227 198,211,230 198,211,237 192,210,238 188,208,236 70,61,72 67,61,68 68,61,75 69,64,82 68,61,73 64,57,67 65,61,72 200,210,228 203,213,229 206,213,227 200,211,224 205,215,223 208,216,221 212,218,219 214,220,211 223,223,209 235,227,203 253,231,193 132,88,46 162,129,102 78,69,82 74,70,81 75,68,82 71,64,78 74,68,89 76,70,91 69,65,78 65,63,75 65,63,75 58,53,69 73,70,87 79,69,87 75,68,82 73,69,82 76,71,89 80,75,93 62,57,75 65,60,78 63,55,74 63,55,74 62,54,73 47,39,56 63,59,72 65,57,74 69,61,78 55,54,85 56,61,96 33,37,66 68,60,79 69,61,80 68,60,79 62,54,71 62,57,73 61,56,74 64,56,75 62,54,73 61,56,72 62,54,73 62,54,73 76,68,87 79,74,92 74,69,85 75,70,88 75,70,88 70,65,83 65,61,74 63,56,70 76,68,87 74,67,81 73,68,84 72,67,85 74,69,85 210,216,219 206,214,223 204,215,228 201,214,229 198,210,232 197,211,232 192,210,234 190,210,234 188,208,232 189,209,233 186,209,234 185,209,238 185,209,238 183,210,238
213,218,226 208,218,226 212,218,221 214,218,220 216,220,222 213,220,218 216,221,217 216,221,215 218,219,211 217,217,214 67,63,72 67,63,72 63,56,70 64,61,78 69,65,76 62,58,67 68,66,76 197,212,228 206,218,222 216,221,215 228,223,211 230,223,207 224,221,208 217,217,214 210,216,219 210,215,221 212,218,219 228,221,203 152,109,64 113,90,79 72,67,83 74,70,81 69,65,85 71,67,89 69,61,80 69,64,82 69,65,78 63,59,70 63,59,70 58,55,70 74,69,87 77,69,88 75,68,82 72,63,76 72,64,81 71,68,85 67,59,78 61,56,74 63,58,76 59,54,72 59,54,70 44,37,51 67,59,78 65,60,76 69,64,80 31,33,78 47,55,85 56,58,85 68,60,79 69,61,80 70,62,81 62,57,73 65,60,76 63,55,74 62,54,71 61,56,72 56,51,67 64,56,75 63,55,74 81,73,90 73,68,84 74,66,83 68,63,81 72,67,85 68,63,81 68,64,77 62,58,71 65,57,76 74,69,85 74,69,85 73,68,86 77,72,90 209,214,220 206,215,226 197,211,232 193,209,234 187,210,235 190,210,236 191,209,233 192,211,232 191,210,231 192,210,234 189,209,235 187,210,235 186,211,235 187,210,235
194,211,231 193,210,230 196,210,233 197,210,229 199,212,227 208,218,222 214,219,215 222,223,213 227,225,207 231,227,217 68,64,73 65,56,67 63,59,70 63,59,70 68,62,69 69,63,70 77,73,86 191,209,226 201,215,225 215,221,222 226,223,210 238,227,208 249,229,197 252,232,202 246,229,203 241,225,208 235,228,212 242,226,195 193,151,111 92,72,65 71,63,82 72,68,79 72,67,83 70,65,81 72,65,79 75,70,88 66,62,73 66,62,73 63,59,70 62,60,70 73,68,86 75,70,88 69,62,76 75,68,82 67,62,78 68,63,81 63,58,76 63,58,76 59,54,70 61,56,72 59,56,71 48,41,55 66,61,77 69,62,76 70,62,79 41,52,83 91,84,94 35,43,73 62,57,73 66,62,75 68,63,79 60,55,73 61,56,74 66,61,79 60,55,73 60,55,71 59,54,70 68,60,79 63,55,74 77,72,88 74,69,85 73,68,84 73,68,84 69,64,82 72,67,85 68,64,77 72,68,81 77,69,88 73,68,86 73,68,84 72,67,85 77,72,90 208,213,221 208,218,226 207,218,229 202,215,232 195,212,234 192,210,234 194,210,235 198,215,235 202,215,230 201,216,234 197,211,232 198,212,233 193,210,230 193,210,230
193,212,233 192,210,234 186,211,233 188,211,236 191,212,233 196,213,233 206,217,230 211,220,220 225,228,216 176,174,170 68,59,70 74,62,74 64,58,65 63,60,64 71,64,74 70,64,71 71,72,77 209,219,223 208,216,223 209,217,222 216,221,220 222,223,215 231,224,208 240,225,203 246,227,200 247,229,197 252,229,189 255,226,178 231,197,138 92,75,81 76,69,79 76,72,85 75,71,82 75,70,86 71,64,78 77,69,88 70,66,77 65,61,72 65,61,74 59,56,71 73,69,82 77,67,85 75,70,86 74,69,85 74,69,85 72,69,86 63,55,74 61,56,74 62,57,75 59,54,72 60,55,71 48,41,55 66,61,77 64,57,71 69,61,78 26,33,68 90,88,89 39,50,79 67,59,76 67,62,78 70,62,79 57,54,69 54,51,66 61,58,75 61,56,72 60,55,71 59,54,72 63,58,76 63,55,72 74,66,83 76,71,89 76,68,85 71,63,80 72,64,81 70,65,83 70,66,79 65,61,74 75,70,88 72,67,85 68,63,79 72,67,83 74,66,85 216,218,232 206,216,224 204,215,226 204,215,228 204,215,228 203,214,227 205,216,227 209,217,224 212,218,221 211,217,218 209,217,222 205,217,225 205,216,229 204,214,230
192,210,234 187,210,235 186,211,237 186,211,237 187,212,236 190,210,236 195,212,232 199,212,229 205,214,227 86,84,94 72,64,72 69,63,70 64,63,68 63,60,64 69,63,70 68,62,67 96,94,90 227,228,218 231,227,217 225,224,215 216,221,217 218,220,217 221,219,215 226,222,212 229,224,210 234,225,206 251,228,197 255,223,175 255,221,154 96,80,93 76,69,81 73,68,84 74,70,83 69,65,76 72,68,81 79,74,92 69,65,76 65,61,72 69,65,78 65,61,74 82,73,88 78,70,87 71,64,78 71,63,80 72,64,81 76,71,87 65,60,78 61,56,72 61,53,72 63,55,74 62,54,71 49,39,57 68,63,81 67,62,78 65,60,78 33,34,64 70,68,90 69,69,95 63,58,74 66,63,78 68,63,79 62,59,74 54,51,68 55,52,69 60,55,73 58,53,71 53,50,65 60,57,72 61,56,74 63,58,74 68,60,79 68,60,77 72,65,79 71,63,80 70,65,81 65,61,74 69,65,78 74,66,85 72,67,85 74,69,85 73,68,84 74,69,87 209,212,223 207,215,222 208,218,226 207,216,227 208,218,222 213,222,224 215,221,222 213,219,220 216,218,215 219,221,218 220,222,217 219,221,218 219,221,216 220,222,222
202,215,232 194,211,233 191,211,235 190,210,234 193,211,235 193,211,235 194,213,234 196,213,235 200,209,232 78,76,88 72,63,74 74,67,77 66,58,66 71,64,74 75,68,80 77,70,80 71,69,81 63,63,75 102,100,108 144,142,152 183,184,189 205,206,209 213,217,221 216,219,226 214,218,220 218,219,222 219,222,214 250,220,178 255,225,168 83,74,89 79,75,88 79,75,88 72,68,81 74,69,85 70,65,81 81,76,92 73,69,82 66,62,73 67,63,76 67,63,76 78,69,91 77,69,86 77,69,86 70,62,79 66,62,75 76,69,83 62,57,75 61,56,72 62,54,73 62,57,75 62,59,74 47,44,59 65,60,76 62,58,71 62,58,71 45,42,69 72,67,83 72,67,83 61,56,72 66,61,77 67,62,78 63,58,74 56,51,69 59,54,72 60,55,73 61,58,75 59,54,70 59,54,70 62,57,73 69,61,78 77,69,88 75,65,83 74,66,85 69,61,80 73,68,84 63,59,72 62,58,71 67,62,78 72,64,81 74,69,85 73,68,86 74,68,89 182,179,185 220,221,213 218,220,220 216,220,222 214,218,220 219,221,221 225,226,216 226,225,216 227,223,213 231,223,210 232,223,208 237,227,205 246,228,198 247,229,197
208,221,222 206,217,228 203,218,236 203,217,229 209,218,231 209,218,229 206,217,230 206,217,228 206,211,221 82,75,85 73,64,75 78,69,80 69,63,70 75,67,75 77,68,79 73,65,73 76,68,87 73,69,93 70,64,87 69,63,86 77,69,88 69,62,76 66,63,80 62,61,78 55,55,67 49,49,61 46,44,52 248,214,173 251,212,155 79,70,85 76,68,85 76,71,87 75,70,86 73,69,82 73,69,80 70,66,77 66,62,71 66,62,73 70,66,77 73,69,82 78,70,89 78,70,87 71,64,76 71,64,76 71,61,79 77,72,88 65,60,76 62,57,73 62,54,71 63,55,72 62,58,71 56,52,65 75,67,86 69,61,80 64,57,71 33,35,62 68,62,83 74,68,89 58,54,67 62,58,69 65,60,76 67,59,78 62,54,73 60,52,71 62,57,75 62,57,75 54,49,65 53,48,64 59,54,72 65,55,75 79,71,90 79,74,90 81,76,94 76,71,89 78,70,89 65,61,74 66,62,75 54,46,63 76,68,85 75,70,86 74,69,85 76,68,87 126,114,114 241,227,202 228,228,212 223,224,216 218,223,222 213,218,217 214,219,218 215,217,217 221,222,212 234,225,208 241,227,200 246,228,198 249,230,191 249,230,191
197,216,235 200,214,235 206,215,228 212,218,219 221,222,214 224,223,214 222,222,219 218,218,215 225,223,224 75,67,75 73,64,75 76,67,78 66,63,67 72,66,73 75,67,73 75,67,75 72,66,89 72,69,96 72,68,90 73,69,91 75,71,95 74,65,87 74,70,92 75,71,95 74,70,94 75,71,95 74,70,94 255,221,175 249,218,169 70,66,79 69,64,80 72,68,77 72,68,79 73,69,80 77,70,82 76,69,81 68,61,73 66,62,71 66,62,73 71,62,77 75,65,83 75,67,84 72,65,79 76,69,83 76,69,83 75,70,86 66,61,77 62,57,75 60,55,71 62,57,73 63,58,74 47,43,52 69,62,76 76,68,85 74,66,83 62,60,82 75,67,84 74,66,83 63,55,72 63,55,72 72,67,83 74,68,89 62,53,75 62,54,73 61,53,70 61,56,72 59,54,70 56,51,67 61,53,70 63,55,72 76,68,85 74,66,83 74,69,85 76,71,87 76,68,85 67,65,77 70,66,79 46,39,53 69,64,80 70,65,81 74,70,83 72,67,85 83,79,92 219,221,216 210,219,221 207,217,221 206,218,224 207,217,223 210,220,226 211,220,222 216,221,220 226,225,216 237,226,209 246,227,202 244,227,199 244,227,201
209,218,231 218,222,226 232,228,218 239,228,209 246,229,203 246,229,203 243,230,209 242,229,208 215,204,199 77,66,73 75,67,73 73,66,69 70,65,67 75,67,75 76,68,74 75,67,73 72,66,89 72,69,96 75,71,95 74,70,94 75,69,92 70,62,79 75,69,90 75,71,95 75,71,95 78,74,98 77,71,94 255,220,168 108,85,84 69,65,76 67,65,77 68,66,78 73,71,81 77,73,86 76,72,85 76,72,85 65,61,72 65,61,72 66,62,73 72,68,79 74,67,79 75,68,80 72,68,81 70,66,79 78,71,83 68,63,79 63,58,74 63,58,74 63,58,74 63,58,74 59,55,68 50,43,55 78,66,82 75,67,86 70,63,77 66,62,73 73,63,81 75,65,85 72,64,81 71,63,80 78,68,88 76,66,86 63,58,76 63,55,72 62,57,73 63,55,72 56,51,67 51,46,62 60,52,71 60,52,71 71,63,82 77,69,86 75,70,86 74,69,85 69,61,78 67,65,77 65,61,72 48,44,57 67,62,80 70,65,81 74,70,83 73,68,84 80,76,85 230,222,211 226,225,216 225,224,217 221,223,223 217,221,223 211,220,220 211,220,222 211,220,220 218,223,219 234,227,211 244,230,205 247,228,201 247,229,197
210,220,226 213,219,220 227,228,218 233,228,214 243,230,207 246,229,205 237,228,209 235,228,210 151,142,138 80,69,76 77,69,75 71,63,69 71,63,69 81,70,77 78,71,74 78,70,76 63,56,68 63,56,70 63,59,72 67,60,74 68,61,75 74,67,77 77,68,81 77,72,88 76,71,87 76,71,87 82,68,81 243,203,151 126,105,105 79,67,79 73,64,77 68,61,73 68,61,73 77,68,81 78,69,82 82,73,86 64,62,72 38,36,46 61,59,71 70,63,77 70,63,77 71,61,79 70,62,79 71,63,80 74,69,87 76,71,87 67,62,78 58,53,69 63,58,74 62,57,73 50,43,53 71,64,76 73,61,77 70,63,77 70,63,75 65,58,70 75,65,83 80,70,88 70,62,79 66,62,73 75,65,85 78,64,88 71,63,82 59,54,72 62,54,71 62,52,70 61,53,70 55,47,64 58,50,67 61,53,70 70,60,78 72,63,78 73,69,82 74,72,84 78,70,87 66,61,77 66,62,73 63,56,68 74,69,85 72,68,81 72,70,82 74,70,83 87,73,86 255,234,191 255,238,189 255,238,188 255,238,194 255,233,197 242,229,206 232,227,215 222,222,217 217,222,218 220,222,217 224,225,215 226,226,210 226,226,212
211,219,226 211,219,224 216,222,223 227,227,222 234,230,209 236,230,207 230,231,212 228,225,212 89,82,80 76,68,74 79,71,77 76,68,74 71,63,69 84,73,80 75,65,69 86,75,82 68,60,68 73,61,73 69,60,71 67,60,70 69,62,72 79,68,75 75,67,75 65,56,67 63,56,66 64,57,67 83,69,71 160,122,74 107,87,97 72,63,76 75,66,77 70,66,77 76,69,81 77,68,83 79,70,85 78,69,84 70,63,75 32,28,37 67,63,72 75,68,78 77,68,81 77,68,81 79,70,85 72,63,78 75,66,79 76,68,85 67,59,76 62,57,73 61,56,72 61,56,72 48,44,53 71,64,78 72,63,78 63,59,72 67,63,76 65,63,73 72,64,81 75,67,84 67,63,76 66,63,69 75,67,86 77,67,87 73,63,83 62,54,71 61,56,72 61,57,70 62,54,71 57,50,64 58,51,65 63,56,68 78,69,84 76,66,84 75,66,81 74,69,85 75,67,84 65,57,74 65,58,70 68,59,72 71,64,78 69,61,78 72,69,84 69,66,81 80,70,90 255,236,188 255,240,185 255,239,184 255,238,187 255,236,192 254,235,198 250,232,200 246,232,207 243,233,211 241,230,213 238,229,212 233,229,212 230,227,212
219,224,218 220,225,219 218,223,222 221,223,218 233,230,215 236,229,209 236,229,209 234,232,212 82,77,76 77,69,75 84,73,80 76,68,74 78,70,76 81,70,77 79,71,77 82,71,80 72,61,68 68,60,77 75,62,72 72,60,74 71,63,71 78,67,74 75,68,71 71,64,67 76,69,72 69,63,68 101,77,55 222,180,138 85,72,82 76,67,80 73,64,77 76,67,78 72,63,76 75,66,79 76,69,81 71,64,76 70,66,77 71,64,74 66,62,71 76,69,81 79,70,83 79,70,83 77,68,83 77,68,83 75,66,79 78,69,82 71,63,82 63,58,74 61,56,72 59,54,70 47,43,54 75,66,81 73,63,81 75,68,82 69,62,76 74,70,83 58,54,76 59,56,71 72,64,81 65,61,74 74,70,83 78,68,86 68,64,77 63,56,70 60,55,71 62,55,69 61,57,68 58,54,67 56,52,65 60,55,71 73,69,82 72,68,81 70,66,79 69,65,78 67,63,76 64,62,74 67,63,72 67,63,74 74,67,81 72,65,79 70,66,79 70,66,77 74,67,81 255,240,219 255,241,200 253,238,200 253,238,202 251,235,202 237,228,211 241,232,215 252,234,204 255,236,202 255,238,193 255,236,190 255,238,194 251,234,197
227,231,214 227,231,214 223,226,216 225,226,216 230,231,212 236,229,211 236,229,209 232,227,213 83,78,80 80,72,78 85,74,81 74,64,68 78,68,72 85,74,81 82,75,78 81,70,79 65,61,70 51,51,77 64,57,71 51,52,75 67,55,67 79,69,73 72,60,72 82,70,86 77,69,77 72,64,81 215,183,141 244,202,160 84,72,86 80,71,84 79,70,83 76,67,80 76,67,78 76,67,78 76,69,81 72,65,77 65,58,68 73,61,73 71,62,73 82,73,86 80,71,84 79,70,83 80,71,86 76,67,82 76,67,78 71,64,78 65,57,76 62,57,73 60,55,71 59,54,70 49,45,56 75,66,81 75,66,81 76,69,83 71,64,78 44,42,62 29,38,77 32,42,78 56,52,63 67,63,72 72,68,81 73,69,82 73,64,77 65,58,72 59,55,68 63,56,70 65,61,74 59,54,70 54,49,65 59,54,70 78,69,84 76,68,85 75,68,82 77,70,84 73,68,86 69,64,82 56,52,65 62,58,71 66,62,75 63,58,74 66,61,77 69,65,78 70,66,79 91,81,85 243,234,205 238,229,210 230,230,214 229,229,215 222,224,219 219,224,220 223,224,216 226,225,218 239,228,209 240,230,206 242,229,206 237,229,207
243,231,205 243,231,205 243,230,207 242,229,206 241,231,209 236,229,213 233,229,212 228,224,214 86,78,86 83,75,83 87,76,85 75,64,71 81,70,79 84,73,82 82,74,82 78,69,80 58,53,69 75,77,102 59,55,68 70,68,92 58,51,61 80,70,71 56,49,63 73,69,89 56,47,60 73,68,84 255,219,168 255,216,170 84,76,93 78,71,83 73,64,75 76,67,80 81,69,81 80,68,80 78,69,82 77,68,81 73,65,73 76,67,78 76,67,78 84,75,88 80,71,82 79,70,83 79,67,81 78,69,82 77,68,79 79,70,85 67,59,76 63,59,72 62,58,71 61,57,70 49,46,52 70,61,72 74,67,79 78,69,82 66,62,82 41,45,74 48,61,89 35,48,78 39,36,63 58,54,65 67,63,76 75,68,82 67,60,74 64,55,70 63,58,74 60,55,71 62,57,73 60,55,71 55,51,64 59,54,70 72,65,79 72,65,79 66,62,73 68,64,75 74,67,81 71,64,78 65,58,72 67,63,76 62,55,69 67,63,74 70,60,78 77,68,83 78,68,86 85,73,89 251,234,206 243,230,207 229,229,215 228,229,217 225,228,220 225,226,218 229,228,217 232,229,216 234,230,211 234,230,211 241,233,211 246,233,210
255,240,201 255,241,202 255,239,203 255,241,205 246,234,208 234,230,211 229,230,211 196,192,186 82,71,78 82,74,82 85,74,81 70,59,66 84,73,80 86,75,82 84,73,80 80,72,80 69,62,72 104,99,115 62,55,67 112,102,122 62,54,62 80,69,76 69,59,77 79,73,94 73,64,75 91,84,98 255,222,169 255,214,166 85,78,92 78,69,84 71,62,75 71,62,73 75,63,77 80,68,82 76,67,80 80,71,84 75,66,77 77,68,81 75,66,77 79,70,83 78,69,80 79,70,81 78,69,82 77,68,81 77,68,79 82,75,87 68,60,79 63,59,72 63,59,72 59,55,68 47,44,48 76,67,78 75,66,79 70,66,75 44,44,70 24,31,54 32,43,81 30,41,83 37,41,70 53,52,69 70,62,79 77,68,83 77,68,83 66,54,68 63,56,70 62,58,71 62,54,71 58,51,65 60,56,69 55,51,64 76,67,82 75,66,79 75,68,82 70,66,77 76,69,81 70,63,75 64,57,69 66,62,73 54,47,61 77,70,84 75,68,82 77,68,83 79,69,87 81,68,87 255,237,196 255,240,205 246,233,212 241,232,215 236,228,215 237,229,216 239,230,211 245,235,211 247,234,211 243,233,209 241,231,209 243,230,209
239,230,213 241,232,213 252,236,205 255,241,203 255,238,212 235,231,210 225,228,218 126,121,118 88,76,81 83,76,79 82,72,76 79,69,70 86,76,80 87,77,81 85,75,79 80,70,74 95,87,93 101,89,101 70,59,66 114,103,110 71,63,71 92,83,98 79,68,75 74,62,78 72,62,80 80,71,86 255,231,176 253,210,152 84,78,85 80,71,82 76,67,78 75,66,77 77,68,79 73,64,77 80,71,82 73,64,75 75,67,75 71,62,73 69,63,70 79,70,83 80,71,84 79,70,81 79,70,81 79,70,81 78,69,82 79,72,82 67,60,72 63,58,74 63,59,72 61,57,66 49,46,52 73,64,75 77,68,81 76,67,80 35,38,87 26,31,66 34,40,84 27,36,79 33,37,68 29,36,73 50,43,55 79,67,83 79,67,83 68,59,72 65,56,69 58,54,65 62,55,67 59,55,66 59,55,66 54,50,61 77,68,81 75,68,78 70,63,75 69,62,74 77,65,79 72,65,77 66,62,71 66,62,71 58,49,64 76,69,83 73,64,77 78,69,82 82,70,84 79,67,83 255,242,197 255,240,196 255,241,204 255,239,206 251,234,208 249,235,208 249,235,208 250,236,209 253,236,208 251,234,208 245,232,209 241,231,207
225,226,218 227,228,220 229,228,217 234,229,215 238,229,210 233,231,213 226,229,219 88,83,80 92,80,85 85,78,81 84,74,78 81,71,72 92,82,86 85,75,79 91,81,85 85,75,79 82,72,76 80,70,71 81,71,75 81,71,75 80,69,76 82,71,78 82,71,78 82,71,78 80,68,80 76,67,80 254,219,163 255,215,156 76,69,83 76,68,76 77,68,79 79,70,81 77,68,79 74,70,79 75,66,77 75,66,79 69,61,69 69,63,68 67,61,66 78,69,80 79,70,83 78,69,80 82,73,86 80,71,84 84,75,88 79,72,84 64,57,69 65,61,74 66,62,73 62,58,69 51,45,52 73,64,75 77,68,81 77,68,83 39,43,87 21,25,69 37,42,91 34,42,90 36,41,78 31,40,83 51,42,55 79,67,81 79,67,83 67,60,72 60,53,63 65,58,70 57,50,62 61,54,66 60,56,65 55,51,62 73,64,77 75,66,77 71,64,76 70,63,75 75,66,77 76,67,80 65,61,70 66,62,71 65,56,69 71,64,78 69,62,74 76,68,85 78,71,85 80,70,88 255,235,185 255,246,196 255,250,199 255,248,200 255,248,203 255,247,205 255,239,207 247,235,207 246,234,206 243,234,205 243,234,207 247,235,207
223,226,218 222,225,217 227,228,218 230,229,218 229,230,220 229,230,218 227,228,220 92,85,85 86,76,80 90,83,86 84,74,75 84,74,75 92,82,86 90,78,83 90,78,80 81,71,72 80,70,71 80,70,71 80,70,74 78,68,69 78,68,72 85,75,76 79,69,70 81,71,75 81,69,69 86,76,77 242,204,154 255,214,153 78,71,85 80,71,82 79,67,79 77,68,79 77,68,79 74,67,77 78,69,80 72,63,76 69,63,70 68,65,69 66,63,67 78,70,76 79,70,81 79,70,81 80,71,84 80,71,84 78,69,82 84,75,88 69,60,73 66,62,73 65,61,70 62,58,67 54,48,53 68,62,69 71,62,75 76,67,80 46,50,79 39,45,77 36,41,76 43,48,83 40,40,79 47,51,84 56,47,62 80,68,84 78,66,82 71,62,75 60,56,65 60,56,65 62,55,65 60,53,63 62,55,65 59,50,61 69,60,71 78,69,80 76,67,78 76,67,78 74,67,79 77,68,81 66,62,73 65,61,70 73,64,75 80,71,84 78,69,82 76,67,82 77,68,81 74,66,83 188,167,140 255,246,201 255,242,199 255,242,201 255,241,206 255,238,208 247,235,209 246,233,210 249,234,212 250,237,214 250,238,208 251,238,204
