171,140,19 175,145,20 180,148,20 185,151,21 191,158,21 196,162,21 195,158,16 209,169,25 207,166,27 204,163,24 205,164,23 205,165,21 210,173,21 211,172,19 213,170,12 224,176,15 226,178,15 230,183,17 231,193,33 179,161,30 161,148,28 160,146,33 107,95,0 137,124,22 133,118,10 141,126,16 166,159,46 117,106,31 103,91,34 105,92,31 107,102,31 104,97,40 113,106,38 128,110,37 131,114,49 127,109,22 109,90,35 101,87,33 97,83,27 85,73,14 137,124,24 96,84,2 111,96,6 135,120,32 137,124,22 126,115,28 103,91,13 123,107,8 113,100,37 116,109,37 114,102,43 110,93,13 116,108,18 130,119,16 92,90,32 90,85,16 117,104,43 113,97,53 98,86,20 112,97,18 112,101,14 114,98,42 88,82,59 88,72,87 96,84,100 100,91,106 90,82,99 86,76,77 110,86,78 153,113,90 163,117,87 168,122,92 179,133,103 179,133,103 177,133,103 158,125,100 139,112,94 151,121,104 174,140,122 177,141,121 166,128,109 172,134,115 160,124,102 155,113,89 126,87,55 120,87,60 114,84,56 127,98,65 138,93,49 173,126,76 203,153,81 210,152,86 170,117,51 209,154,84 202,150,79 201,148,80 188,158,100 180,146,112 161,131,103 176,148,121 178,151,117 175,143,109 171,139,105 206,177,142 175,146,111 190,158,124 204,172,138 203,168,132 194,161,124 182,139,79 205,167,103 175,135,69 180,145,78 167,134,66 155,127,57 136,119,52 145,126,69 129,115,57 121,106,43 110,95,32 98,86,20 112,100,32 125,107,34 144,127,49 159,131,61 165,136,46 167,137,54 181,153,58
174,143,22 174,144,19 180,148,20 189,155,25 190,157,18 198,161,21 197,160,20 202,162,25 203,163,26 203,163,26 202,163,23 203,164,22 209,172,20 209,170,17 213,169,16 219,171,12 223,174,13 229,181,20 233,190,32 173,155,26 144,134,26 148,142,24 159,148,43 123,109,23 143,131,20 131,119,12 164,147,24 139,125,1 123,109,12 108,88,0 182,166,52 111,92,0 115,99,0 154,136,18 116,94,0 167,152,33 92,82,13 101,87,31 105,96,9 97,82,46 120,104,19 95,83,5 106,91,0 119,100,5 111,97,29 134,125,28 100,88,10 113,101,5 101,90,46 95,87,51 121,110,25 104,88,16 114,101,12 131,113,13 140,134,41 103,98,45 108,100,35 107,98,38 109,99,21 100,89,14 101,89,21 103,91,25 86,75,82 86,73,83 89,77,89 93,86,98 86,77,92 93,81,83 127,103,95 155,114,87 164,116,87 164,117,83 175,128,96 180,135,102 189,145,115 185,148,124 155,124,105 146,119,101 151,125,113 156,130,116 160,130,115 169,137,121 178,142,120 175,133,111 121,85,63 102,80,60 95,75,55 87,69,50 79,61,40 90,71,48 123,88,61 226,175,108 175,122,58 191,136,66 198,146,75 216,163,95 211,156,86 190,139,72 160,121,78 129,101,72 134,106,77 138,114,81 144,120,87 175,146,115 182,153,122 200,168,134 205,173,139 149,117,87 174,136,90 175,134,75 171,135,73 173,139,76 153,124,59 151,124,59 153,131,66 122,102,27 130,112,39 122,108,42 145,129,57 127,111,39 132,120,38 131,121,29 128,113,21 120,100,39 154,131,42 140,117,30 171,148,49 145,121,29
173,141,17 175,143,19 183,148,21 191,157,25 193,158,20 195,161,18 197,159,22 197,159,24 200,160,25 200,160,23 197,157,20 202,163,21 204,166,19 207,167,19 212,170,20 212,171,14 219,171,10 226,177,16 235,186,23 180,160,40 136,128,36 120,107,3 131,123,21 115,105,13 96,87,0 119,113,7 144,130,17 179,161,21 125,111,0 127,113,18 127,112,4 157,135,41 138,118,30 159,138,25 115,94,0 153,131,37 96,78,7 90,78,10 107,92,2 103,89,44 105,90,0 147,132,22 107,84,0 129,111,22 103,91,23 137,125,14 96,86,17 107,91,8 108,100,50 108,98,49 110,96,12 91,82,22 100,88,8 135,122,20 135,122,33 96,87,42 100,90,50 98,89,44 102,91,18 127,114,25 101,95,4 98,86,16 84,74,92 85,74,83 93,81,86 99,85,87 106,87,91 129,105,99 153,122,103 161,120,89 175,124,96 175,128,94 174,128,91 180,133,99 193,148,115 191,150,121 175,144,123 168,139,119 158,133,116 161,136,119 165,138,120 170,139,120 187,151,129 191,147,121 151,114,88 92,70,52 88,72,55 80,64,47 99,81,60 109,88,73 107,82,65 125,86,54 216,165,100 152,109,51 180,134,77 204,154,82 191,139,68 215,164,95 193,147,81 178,137,78 155,123,93 147,118,94 149,126,97 166,139,107 187,160,128 181,154,120 144,112,68 180,137,81 185,142,82 166,127,68 169,135,74 153,126,63 158,136,73 152,133,69 119,103,45 122,109,48 158,140,80 125,110,47 139,127,49 104,89,26 114,101,26 121,109,31 113,96,27 134,115,33 132,115,21 126,107,23 144,121,36 150,127,42
172,139,21 173,140,22 181,146,21 184,150,18 193,158,20 197,160,18 199,160,20 199,159,24 197,157,24 199,159,26 197,159,22 199,162,20 200,162,17 204,166,19 208,168,20 207,168,13 213,170,12 217,172,12 229,184,20 153,131,14 117,109,19 128,113,36 139,131,27 131,121,27 132,123,36 119,111,17 139,123,22 174,155,18 125,110,2 114,101,1 161,145,46 153,132,31 120,106,11 147,128,15 122,99,2 136,111,22 139,116,17 93,83,5 115,100,23 111,99,40 120,103,23 133,115,28 127,108,0 131,113,11 101,86,7 114,98,13 102,92,21 103,91,13 122,111,47 110,104,58 97,81,7 99,92,20 93,83,12 105,98,30 148,133,23 91,82,53 92,84,32 80,70,30 79,64,26 127,116,0 97,85,19 91,80,5 79,70,81 86,77,88 115,97,94 188,166,160 248,207,176 254,204,158 230,175,130 249,194,149 252,195,153 255,201,160 226,172,134 197,146,107 201,152,116 199,152,118 182,145,119 176,145,122 173,147,124 165,141,117 174,148,125 189,158,135 201,164,138 201,157,127 190,149,120 95,75,55 75,61,45 87,71,56 106,86,66 105,83,65 100,80,62 89,78,61 89,71,50 149,115,70 159,113,56 197,147,75 186,133,65 187,136,67 207,158,91 214,163,87 192,141,74 172,135,93 152,121,98 136,111,81 125,100,70 167,130,86 184,143,86 185,144,76 178,136,73 170,132,68 166,133,67 157,130,67 145,123,60 153,134,70 135,119,61 130,117,56 111,97,29 115,104,19 109,99,32 103,92,28 102,92,23 99,89,18 98,81,14 97,84,11 104,86,24 105,90,27 125,102,31 137,118,36
176,143,23 176,143,23 183,148,23 187,153,21 191,158,19 193,159,18 199,160,18 195,157,20 193,158,22 195,160,24 195,161,20 199,162,20 199,163,16 204,166,19 205,165,17 203,161,9 210,169,12 210,172,12 216,178,20 190,172,39 148,136,25 111,108,27 137,124,33 131,118,25 115,103,21 105,93,11 148,138,19 162,144,28 138,124,11 108,93,12 87,77,8 144,127,18 151,135,32 158,141,34 123,103,0 142,120,26 162,136,14 98,77,21 129,114,35 132,123,36 120,109,22 82,65,18 112,97,0 118,97,0 100,86,0 107,96,11 115,101,33 144,124,34 121,113,63 103,98,43 85,74,10 101,91,11 91,84,16 97,88,32 154,130,27 116,100,26 111,99,42 107,95,54 97,84,34 120,110,16 101,91,22 96,87,11 82,71,80 86,77,88 171,146,129 228,195,170 253,209,179 251,205,175 233,186,152 253,202,165 255,217,176 255,227,186 255,230,193 249,200,162 209,160,122 210,161,125 191,147,117 181,146,121 178,149,127 175,146,122 179,148,127 194,159,134 209,170,140 213,169,131 196,153,118 106,84,66 87,71,54 99,80,64 102,84,65 100,79,64 94,75,59 91,75,60 83,67,61 83,67,54 161,122,83 192,144,72 194,143,78 193,142,75 217,166,99 203,151,80 207,155,84 197,153,86 180,137,77 163,122,63 164,123,64 166,125,68 168,127,70 161,120,63 174,133,72 173,135,69 174,140,77 158,129,64 148,128,69 143,127,69 126,117,61 114,103,41 103,94,38 124,113,69 136,119,72 105,94,50 97,87,36 89,75,21 123,101,27 91,74,5 102,84,22 126,111,50 124,104,43 124,104,27
178,146,22 179,147,23 183,148,23 182,148,18 188,155,20 193,155,18 200,161,21 194,156,21 191,156,18 195,160,22 198,161,21 197,161,16 200,162,15 201,161,15 205,165,19 205,163,13 205,166,13 209,170,15 208,170,23 203,178,48 159,143,29 150,142,48 101,88,25 118,110,16 111,100,15 105,93,15 131,117,22 128,110,0 131,116,10 110,96,12 104,87,18 160,143,38 155,138,42 121,103,5 132,110,2 113,95,6 170,146,39 144,126,26 124,109,19 139,126,65 118,106,26 83,70,9 181,168,48 162,130,28 99,84,0 112,100,20 117,105,23 131,114,45 85,80,50 81,67,24 106,90,18 119,102,37 94,86,21 116,107,47 141,120,21 144,128,29 118,105,55 123,113,60 119,105,21 144,129,39 107,98,22 124,116,53 79,67,79 114,100,117 191,167,159 211,180,170 224,189,174 207,172,157 225,187,168 238,197,170 255,217,181 255,239,201 255,245,208 255,244,206 255,215,182 211,163,134 207,162,129 194,155,127 179,145,123 183,149,127 186,151,124 189,153,124 208,169,139 218,176,138 197,155,117 127,100,82 82,64,45 111,91,71 103,84,68 106,85,72 100,84,69 89,75,59 84,68,62 83,69,55 93,79,54 179,131,75 190,146,79 175,131,62 190,141,74 197,145,74 211,159,88 208,158,86 204,155,90 186,139,76 195,148,85 189,143,77 204,158,92 168,126,63 193,152,93 184,145,84 165,131,72 170,145,86 131,117,61 100,91,35 102,92,41 132,120,63 124,115,59 123,112,68 118,104,59 99,84,21 127,108,24 120,102,29 144,123,40 126,111,34 98,84,26 76,64,5 102,89,28 100,83,14
176,140,23 176,140,23 180,145,22 181,147,17 189,156,21 193,155,20 194,156,19 191,156,22 192,157,21 196,161,25 196,163,17 201,165,18 201,163,16 200,157,12 200,160,12 201,162,11 203,163,15 204,167,15 184,156,19 187,174,42 163,144,19 120,108,12 112,106,29 97,89,35 103,93,13 100,89,4 112,97,16 165,151,38 127,110,16 112,102,12 108,96,14 139,123,22 131,114,20 129,112,18 137,121,9 108,89,7 147,129,38 156,141,24 109,91,4 156,140,86 149,136,43 165,148,79 123,99,35 137,117,11 100,86,2 113,102,17 127,115,33 117,105,48 109,96,44 137,121,49 110,95,46 108,94,10 107,101,37 122,118,42 90,76,6 132,115,19 116,108,58 105,95,55 121,106,27 137,125,27 120,107,14 119,110,34 99,80,82 127,109,120 167,146,144 183,156,149 185,157,148 178,150,139 201,170,158 228,186,164 255,220,186 255,238,199 255,235,195 255,223,185 255,241,203 255,224,196 208,164,136 209,165,137 188,151,127 194,154,129 197,158,130 195,154,125 202,161,130 212,172,136 200,157,122 144,110,88 110,89,74 106,85,70 100,81,69 105,86,72 109,93,78 100,82,63 90,74,57 90,76,58 95,77,58 130,98,64 184,145,76 174,130,59 188,139,72 208,157,90 203,153,81 193,141,68 210,157,91 210,164,96 201,152,87 188,142,76 202,158,91 206,163,103 179,138,77 175,139,81 150,119,59 152,130,65 108,99,41 122,110,55 127,117,64 129,121,56 133,125,62 124,115,59 120,107,32 134,114,35 97,80,15 102,87,40 89,82,39 97,89,24 87,76,12 75,70,1 82,69,8 104,94,16
173,137,20 177,141,22 181,146,23 183,149,19 190,155,21 190,155,21 188,153,19 190,155,21 193,158,22 193,158,22 196,162,21 201,162,20 201,161,15 203,160,13 201,161,13 197,162,10 201,164,12 199,164,12 169,153,39 154,138,35 171,153,24 142,131,28 112,109,17 110,98,41 96,92,16 97,89,10 118,108,18 155,140,30 118,100,11 106,95,22 92,80,21 135,122,22 129,113,10 145,129,28 139,122,13 110,91,7 117,96,24 152,136,24 143,126,30 166,152,66 125,110,20 131,114,18 135,119,5 155,136,23 102,87,10 103,91,13 124,113,28 123,115,34 119,114,14 121,108,17 108,94,36 105,90,13 118,114,38 113,106,49 77,63,5 131,117,20 127,116,43 108,97,35 137,116,44 127,115,33 134,125,28 131,119,41 112,91,106 135,116,120 154,134,127 162,138,132 173,147,137 167,143,137 187,161,151 215,177,158 254,207,175 255,239,200 255,231,195 240,184,148 247,204,171 255,238,211 250,213,189 225,181,153 191,152,124 198,154,126 213,167,137 206,165,134 201,162,132 206,165,134 202,162,128 165,132,107 121,99,81 102,83,67 93,74,58 100,81,69 101,82,68 113,91,71 111,92,67 111,92,69 105,87,68 124,95,71 188,143,79 190,141,72 193,137,70 188,142,72 205,159,91 199,150,85 206,157,88 206,160,92 193,151,86 187,141,82 172,129,69 172,131,70 181,140,79 187,151,93 163,132,72 160,132,76 133,119,61 120,104,46 110,102,37 121,112,54 116,100,28 107,91,19 101,89,23 97,84,21 131,117,31 116,106,26 105,92,29 100,85,8 101,83,12 102,88,22 107,99,34 93,86,16
178,143,20 178,143,20 182,147,20 185,151,21 188,152,21 188,152,21 188,152,21 190,155,21 193,158,20 196,162,21 198,164,21 199,161,16 201,161,15 205,163,13 203,164,13 202,167,15 196,166,12 194,163,14 125,105,19 157,146,11 182,163,28 123,110,17 90,85,16 143,139,36 78,77,10 84,82,12 94,86,5 122,107,15 113,98,8 88,77,4 81,74,35 138,123,17 138,123,17 139,123,22 113,99,2 101,85,11 121,108,19 132,120,13 131,123,21 153,139,44 111,93,20 138,127,13 186,169,44 153,133,27 125,111,16 88,81,9 111,96,6 127,120,52 111,101,9 138,131,22 114,104,35 100,95,26 111,101,30 90,77,25 123,108,20 144,128,29 124,109,28 135,120,30 132,111,28 124,109,28 136,115,43 128,118,26 116,97,113 114,98,94 151,130,126 159,134,131 180,153,148 172,145,140 176,152,144 210,174,156 245,197,170 255,235,199 255,240,199 249,193,157 142,102,95 255,233,201 255,234,209 234,193,162 189,148,121 199,156,123 213,170,135 214,171,138 198,158,124 194,155,123 201,162,130 171,139,109 112,93,77 94,81,60 109,94,74 107,88,74 94,80,62 116,98,77 132,101,80 109,91,72 116,96,78 130,101,77 164,124,70 181,136,72 193,140,74 184,131,65 190,141,74 181,130,61 199,148,79 202,156,90 192,150,87 186,144,81 177,136,77 185,144,87 167,131,73 167,137,81 152,123,60 153,133,56 128,114,30 117,103,33 129,114,63 93,81,40 84,74,23 102,93,35 98,89,29 100,93,21 119,108,35 124,112,42 103,94,20 111,101,30 92,86,20 105,99,33 98,93,22 89,89,19
180,145,22 180,145,20 181,147,17 186,150,21 189,153,22 188,152,21 185,152,17 191,158,23 192,158,17 193,159,16 193,160,14 201,163,16 204,164,16 205,163,13 207,168,15 202,167,15 196,165,16 183,153,15 129,110,26 174,165,39 174,150,27 128,115,26 139,131,50 78,70,16 138,130,38 83,72,8 90,80,2 101,86,5 130,117,24 86,74,8 81,73,37 137,121,22 131,115,14 135,117,15 107,94,5 115,102,27 111,100,13 135,122,18 113,104,5 162,149,47 127,111,28 128,116,9 182,165,40 155,136,23 132,119,17 90,82,17 146,132,37 106,96,43 122,112,20 134,126,22 119,109,38 112,105,46 101,93,14 160,150,81 125,110,20 133,115,26 116,101,24 121,105,22 123,106,26 121,104,24 110,94,22 130,120,40 109,91,118 105,88,89 140,119,119 160,135,132 172,145,140 170,143,138 170,143,138 201,164,149 237,189,162 255,209,173 255,232,191 219,165,129 121,81,76 255,228,197 255,221,194 255,224,195 185,144,117 199,156,123 209,165,127 214,172,134 204,164,128 202,161,130 194,153,122 169,136,109 100,84,69 99,85,67 103,88,68 100,81,67 104,91,70 111,94,70 139,108,85 103,85,64 104,83,68 129,100,76 163,122,73 178,136,73 193,140,72 188,135,69 187,138,71 185,134,67 203,152,85 192,143,76 188,146,81 189,147,84 172,131,72 172,133,76 160,126,67 155,125,69 138,110,42 139,121,50 144,130,46 138,120,60 125,110,61 102,90,51 106,96,45 109,99,50 99,90,43 97,88,43 118,104,46 109,97,31 101,91,24 89,76,26 105,98,39 86,79,20 86,81,8 87,87,17
182,145,19 182,145,19 185,149,20 188,152,21 189,153,22 188,155,20 188,155,20 189,156,17 193,159,18 196,162,19 199,166,20 207,169,20 205,166,13 205,163,9 207,168,13 205,170,14 189,160,17 142,117,3 136,118,27 102,85,9 174,154,22 168,156,60 116,104,0 49,50,31 74,70,10 141,134,21 90,79,6 102,88,4 124,109,30 109,97,29 85,75,37 123,104,22 122,104,13 138,120,20 110,95,14 112,100,18 88,76,0 124,110,13 114,104,10 134,120,36 137,128,2 136,122,25 150,134,3 152,132,16 132,119,15 124,118,41 138,120,31 113,98,51 135,127,25 127,118,19 108,96,41 112,103,47 102,92,25 111,98,46 181,166,74 111,92,28 134,120,50 106,90,18 112,106,29 121,108,19 111,95,10 116,104,34 96,80,105 89,72,78 119,101,96 137,116,112 156,129,122 157,129,120 190,162,151 187,150,137 216,168,141 247,191,157 221,167,131 168,115,88 152,107,100 255,217,187 255,227,201 255,238,211 200,156,128 195,155,121 206,167,128 207,165,127 210,170,134 208,165,132 190,146,116 157,124,99 79,64,53 89,74,63 87,71,56 111,90,75 111,93,72 117,96,73 127,98,74 118,98,78 95,74,59 133,102,79 150,111,68 177,136,75 203,152,76 191,138,72 184,135,68 178,131,68 183,136,73 192,143,74 191,145,79 166,125,64 164,125,68 163,127,69 146,117,56 144,118,66 148,122,68 123,102,61 151,134,56 130,111,43 119,105,49 120,110,61 103,90,40 110,98,41 121,107,41 121,106,43 99,90,32 99,90,30 119,111,61 100,93,34 104,100,22 99,95,17 92,89,8 82,81,16
183,149,17 183,149,17 187,153,21 188,155,20 188,155,20 187,154,19 190,157,20 191,156,18 198,164,21 199,166,20 202,166,17 208,168,20 204,165,10 211,169,15 210,172,14 213,169,16 175,151,30 106,89,13 111,94,14 125,110,2 142,121,22 170,152,34 156,138,36 129,127,69 61,57,22 83,77,13 137,131,29 97,89,0 122,107,26 117,100,20 97,84,21 102,89,26 117,99,12 107,89,0 109,94,4 100,85,22 98,87,0 111,96,35 106,99,2 126,113,38 129,117,19 139,125,28 151,132,21 151,130,17 130,112,10 115,110,12 126,104,26 155,142,49 128,117,14 124,111,18 88,78,25 125,111,45 93,83,30 98,90,27 175,156,72 108,94,36 112,98,40 107,101,37 101,91,24 124,103,22 111,92,24 110,96,69 93,76,82 90,68,71 108,87,83 120,102,97 147,126,115 154,128,118 178,147,135 168,133,118 195,148,125 220,165,134 178,127,101 170,119,95 227,174,151 255,221,185 255,207,175 255,238,208 223,179,149 190,149,118 209,169,133 215,173,133 215,171,133 198,155,122 183,139,109 122,95,77 76,64,52 83,68,57 93,74,62 110,88,70 113,92,69 120,99,74 125,99,76 142,111,88 98,78,58 139,106,79 163,125,79 179,138,79 201,151,89 193,144,79 195,145,83 148,101,49 178,133,71 181,136,72 173,130,70 174,133,72 157,121,63 157,126,66 150,123,62 151,130,74 129,108,54 128,107,55 127,110,43 121,108,35 120,105,56 121,108,56 116,103,42 105,92,29 111,99,40 129,116,43 126,115,40 126,114,44 120,110,32 119,109,31 98,93,11 91,88,5 107,105,15 104,101,20
185,147,14 190,152,19 193,155,22 188,155,18 187,154,19 185,152,15 192,159,20 195,161,20 202,169,21 200,167,19 195,159,10 204,164,16 211,170,13 213,170,12 219,177,16 215,176,23 146,131,25 79,66,3 122,108,13 101,83,10 98,79,26 143,131,20 150,140,30 149,132,25 84,74,50 73,69,21 80,63,26 115,106,19 123,108,29 115,98,18 141,127,43 108,97,35 159,142,48 102,82,3 109,94,2 108,92,20 138,127,24 102,90,12 109,101,7 169,154,64 141,124,48 112,101,26 130,114,15 142,121,10 160,143,34 140,129,28 117,101,18 151,136,26 148,133,25 124,102,35 109,101,36 133,120,45 114,107,37 94,85,29 147,129,42 124,112,44 93,78,31 109,101,49 105,100,45 121,104,24 95,77,17 108,94,80 85,70,80 84,65,67 93,75,72 113,95,90 129,110,96 141,118,107 157,132,115 153,123,106 167,125,103 197,144,119 198,142,116 221,164,135 255,210,176 255,218,184 255,210,179 255,230,202 253,207,177 199,155,125 203,158,123 220,176,136 215,171,133 200,155,120 179,136,103 87,68,54 89,74,63 79,64,53 101,82,68 115,93,73 120,96,72 131,105,82 132,106,83 140,110,84 104,85,62 132,99,72 170,121,85 204,157,107 166,120,63 187,141,82 186,139,76 170,121,56 174,125,60 184,143,82 163,124,67 135,94,35 175,138,83 177,146,86 161,134,73 156,137,73 132,110,61 128,108,60 129,113,57 132,116,60 126,112,69 109,96,44 118,105,42 117,105,37 132,117,56 105,97,18 114,110,34 101,96,23 105,100,27 119,119,33 123,122,29 108,105,20 97,91,25 104,98,32
188,155,20 188,155,20 190,157,18 190,157,18 189,156,17 191,159,17 192,160,16 197,164,18 202,169,19 203,171,18 205,172,22 208,169,18 214,171,15 218,170,11 219,177,12 212,176,27 102,80,15 112,107,0 119,99,22 122,107,28 104,93,20 72,59,7 160,152,48 148,134,19 129,130,23 90,90,18 89,83,37 110,107,13 95,84,11 105,95,17 137,132,34 99,88,24 134,117,23 129,113,12 115,101,4 95,81,11 135,127,25 114,101,26 133,123,15 136,120,21 149,134,42 110,99,53 116,104,6 129,116,14 115,100,8 137,122,16 123,103,26 134,118,17 151,139,32 131,116,26 99,97,25 136,118,45 125,115,44 100,87,37 163,144,49 118,106,40 109,96,46 114,101,49 111,97,54 126,108,21 138,122,48 105,87,86 90,71,85 83,66,69 89,68,68 103,80,79 125,101,93 129,106,95 144,117,99 145,115,98 161,120,102 178,129,109 223,167,141 236,179,148 252,194,161 255,197,164 255,213,180 255,221,192 255,220,189 212,165,131 204,158,119 219,173,134 210,166,126 192,147,112 181,141,107 96,75,62 84,68,55 92,76,63 106,90,73 113,94,71 122,98,74 130,106,82 144,109,84 139,108,85 110,85,68 118,97,70 153,119,74 192,149,91 198,154,87 178,136,82 161,119,67 174,133,74 187,136,67 173,132,71 177,138,79 157,120,67 181,147,86 184,153,93 157,130,69 153,129,67 122,102,43 125,109,55 132,119,67 116,103,51 113,99,29 109,96,35 115,101,35 149,136,63 141,132,35 112,102,24 150,143,75 126,118,53 102,93,17 114,110,21 112,104,39 105,96,9 112,105,19 104,96,17
191,158,21 192,159,22 194,162,20 191,159,17 190,158,16 192,160,16 195,164,17 198,165,17 198,165,15 200,167,17 198,165,15 204,165,14 214,171,15 215,172,14 217,177,15 189,166,24 127,110,14 143,131,24 94,73,1 122,105,11 94,81,18 78,65,13 117,107,13 157,141,38 118,106,40 120,111,55 65,69,2 100,102,4 98,93,11 97,91,16 133,129,22 104,90,22 138,119,35 139,122,28 117,98,16 95,82,7 121,111,17 120,108,28 103,94,0 117,98,14 165,152,50 70,62,28 94,83,10 130,117,15 108,93,1 145,133,22 105,84,12 121,107,21 125,107,20 148,129,36 96,95,16 122,105,25 111,99,40 107,97,26 159,140,45 129,117,39 115,97,37 116,98,36 117,103,49 109,92,14 146,132,62 104,87,90 85,69,82 84,67,70 92,74,73 100,77,74 113,86,79 131,103,90 140,108,92 131,101,86 156,117,103 168,122,104 205,152,127 224,168,142 244,186,153 254,196,163 255,206,174 255,219,188 255,217,186 233,181,149 217,168,130 218,172,133 207,163,123 182,140,102 152,116,87 98,77,62 101,83,64 102,84,63 100,85,63 111,91,73 126,102,78 119,95,71 127,103,81 143,114,90 117,100,76 120,91,67 154,118,87 181,136,88 182,136,70 189,143,88 137,101,54 145,108,68 157,115,63 178,137,76 176,137,80 177,135,81 157,126,66 157,126,66 169,142,81 155,131,69 146,126,67 126,110,56 111,98,46 104,91,39 132,118,62 116,103,53 116,101,61 121,109,50 105,97,34 143,133,55 156,147,71 147,136,63 142,130,71 109,102,32 103,99,12 101,89,19 109,103,12 102,94,13
183,150,13 184,151,14 192,160,16 191,159,15 195,164,17 195,164,15 194,166,16 197,169,19 202,171,20 196,165,14 204,168,19 208,171,19 212,171,14 222,181,22 211,174,20 147,130,34 157,140,17 127,116,0 133,120,0 194,173,60 99,83,9 83,73,6 128,121,33 144,133,32 144,133,17 83,74,14 105,102,17 106,105,10 82,73,26 106,101,30 126,120,29 121,107,23 120,104,19 132,118,23 114,99,22 87,77,10 111,101,11 121,107,23 115,102,9 164,148,45 167,148,23 62,49,0 131,120,47 124,113,10 117,104,11 120,107,16 138,120,47 134,120,23 124,106,19 123,102,30 90,88,16 131,114,34 125,111,41 113,103,13 153,135,35 134,114,39 153,142,28 133,111,37 127,104,35 130,108,45 143,116,41 103,92,99 91,75,92 83,65,74 80,64,62 89,73,67 104,83,72 122,96,82 123,93,76 116,89,71 144,108,90 168,125,106 199,148,122 218,167,141 238,181,152 255,196,168 255,203,175 255,214,182 255,220,191 255,202,168 232,181,142 211,165,126 187,143,105 185,142,107 137,98,70 131,100,77 125,96,74 105,84,61 107,86,63 113,91,71 108,89,66 121,97,75 127,101,78 134,105,81 129,105,83 125,96,74 150,116,84 167,125,71 188,142,83 202,159,99 193,150,90 147,107,55 158,118,64 177,136,79 179,138,77 168,132,70 149,117,62 155,125,67 153,125,69 147,124,64 138,117,61 125,108,61 107,94,44 110,97,47 133,121,64 125,113,58 106,96,47 95,86,28 98,94,34 92,89,22 100,91,31 100,90,23 115,106,19 111,103,11 110,97,22 112,100,34 87,76,3 117,110,13
192,160,18 192,160,18 192,160,16 194,163,14 197,166,17 196,165,16 192,164,14 192,168,17 196,165,18 195,164,17 200,167,19 204,168,19 211,170,13 220,183,20 202,174,26 119,113,18 134,116,14 153,138,19 143,127,0 147,121,12 242,213,94 106,90,32 80,69,7 163,154,37 120,111,12 108,98,8 120,114,37 107,107,5 86,78,26 135,135,35 116,108,25 151,139,43 118,109,22 120,112,18 100,89,25 82,71,9 102,93,0 123,109,25 118,110,16 98,80,0 161,142,31 153,133,27 119,105,35 131,119,21 119,106,15 115,102,13 151,132,37 133,111,17 174,151,52 124,109,48 89,87,15 122,105,25 121,109,31 106,95,10 137,118,25 123,102,30 136,121,15 135,117,19 139,118,37 153,127,57 164,136,55 100,90,94 95,78,100 80,67,75 79,68,65 82,66,62 90,69,58 105,82,69 110,84,70 121,96,79 136,102,82 170,129,111 192,146,120 205,159,133 237,181,155 254,197,168 255,199,170 255,202,170 255,208,176 251,195,161 235,185,143 204,158,119 187,143,105 178,135,102 139,104,77 138,107,84 134,105,83 119,98,75 123,99,77 121,95,74 111,90,67 119,95,73 123,97,74 131,102,78 127,103,81 97,83,58 145,110,85 173,130,83 170,124,67 190,148,85 209,167,104 183,141,76 152,109,51 160,118,64 171,130,73 177,140,85 165,134,74 178,148,90 157,129,71 158,134,72 145,122,64 141,125,69 132,119,69 118,105,55 119,107,52 114,102,43 113,108,57 111,107,49 84,77,38 102,95,52 94,91,26 96,89,30 85,81,19 80,76,16 75,66,21 104,92,33 108,96,26 96,82,28
200,167,19 200,167,19 199,166,18 194,163,16 194,166,16 193,165,15 195,169,18 193,167,16 194,165,22 192,163,18 194,163,14 203,170,20 210,171,16 218,180,20 180,149,30 150,137,35 105,89,4 139,126,22 144,130,4 227,206,82 132,124,22 219,192,86 159,148,63 151,137,22 102,86,14 133,121,23 126,127,20 105,103,13 77,77,16 133,127,32 108,95,34 108,100,10 117,107,17 96,86,6 75,68,7 77,67,16 96,82,0 133,126,15 114,106,23 100,92,0 151,134,29 144,131,13 109,97,27 122,110,12 136,126,18 101,90,15 132,111,14 100,84,0 197,169,72 127,112,65 83,78,5 151,135,34 106,94,28 113,99,13 118,101,7 124,104,25 123,108,18 141,129,22 124,100,36 153,123,65 155,130,45 101,92,77 87,73,86 78,64,69 72,60,60 76,63,60 88,71,61 94,75,63 102,81,68 111,89,69 130,99,80 154,116,97 177,135,111 195,149,123 226,171,142 236,181,152 237,181,147 231,174,143 228,173,142 238,184,148 232,184,141 196,150,111 180,136,94 130,96,66 133,103,77 131,105,84 122,100,80 110,92,73 131,109,91 121,95,74 121,95,72 124,98,75 126,97,75 134,103,82 146,115,92 91,75,58 149,114,89 171,127,85 170,124,65 183,137,78 190,146,79 178,132,73 177,137,83 156,116,64 157,117,65 176,137,80 159,125,66 173,139,80 174,143,83 155,127,69 143,120,62 140,121,64 136,121,70 136,121,74 101,90,46 95,83,42 117,107,56 124,112,46 118,105,30 119,108,23 101,89,19 101,89,19 97,88,41 72,66,32 98,93,40 108,101,31 109,99,19 98,90,27
