176,143,23 179,147,23 187,153,21 191,158,19 195,158,18 197,158,18 193,158,22 196,161,23 198,161,19 199,163,16 205,165,19 198,159,8 210,169,12 220,174,17 203,185,52 148,136,25 112,97,18 127,116,11 115,103,21 119,105,19 141,123,7 138,124,11 110,98,16 163,141,33 151,135,32 146,128,10 141,119,25 162,136,14 120,112,6 121,108,60 120,109,22 173,160,85 110,89,0 100,86,0 117,105,23 127,117,25 121,113,63 80,72,9 109,99,19 91,84,16 108,94,24 138,118,28 111,99,42 115,102,54 120,110,16 101,91,22 97,92,41 82,73,84 171,146,129 245,204,175 255,210,180 233,186,152 255,209,170 255,229,188 255,230,193 224,178,139 212,163,127 191,147,117 180,149,126 177,146,123 179,148,127 202,166,137 216,172,134 196,153,118 98,78,60 89,70,54 102,84,65 97,78,62 91,75,60 83,67,61 92,68,46 189,144,82 194,143,78 211,160,95 201,149,78 207,155,84 190,145,83 168,125,67 164,123,64 170,129,72 160,119,62 174,133,72 173,138,73 153,122,60 148,128,69 139,127,70 108,97,35 103,94,38 134,114,68 112,98,53 97,87,36 97,82,19 83,66,0 102,84,22 105,89,31 116,97,31
175,143,19 178,146,22 182,148,18 189,156,21 199,160,20 194,156,19 192,157,19 196,162,21 197,161,16 200,162,15 202,162,16 201,161,13 204,165,12 212,169,13 191,166,36 160,144,30 112,100,30 100,88,22 107,96,11 98,83,4 164,146,28 126,111,5 95,85,0 122,107,30 151,134,38 154,135,22 111,93,4 171,147,40 110,95,14 85,73,32 128,116,36 125,113,33 126,94,0 99,84,0 112,102,12 127,118,21 67,62,32 104,91,30 117,100,35 97,89,24 115,96,32 138,124,27 115,102,52 128,118,51 134,119,29 110,101,25 100,91,64 105,96,111 183,159,151 211,179,165 198,163,148 215,177,158 255,210,180 255,234,197 255,242,205 255,245,208 252,204,175 205,160,127 184,149,124 186,152,130 190,155,128 198,159,129 218,176,138 198,156,118 91,71,51 114,92,72 103,84,68 105,86,72 92,78,62 86,70,64 87,73,57 132,99,60 191,147,80 192,146,80 200,148,77 208,156,85 203,152,85 213,163,101 192,145,82 190,144,78 181,139,76 193,152,93 167,131,71 171,140,80 127,113,57 111,98,48 121,109,52 126,117,61 118,103,63 108,94,36 127,108,24 121,104,26 124,109,32 95,81,23 93,79,21 97,82,19
173,137,20 178,142,23 181,147,17 189,156,21 189,154,20 189,154,20 195,160,24 196,162,21 201,162,20 202,162,16 202,159,12 201,162,11 201,163,14 200,168,15 151,141,31 187,169,38 101,93,10 99,95,8 100,92,13 104,89,10 150,135,29 123,105,14 97,88,12 99,86,13 119,102,6 136,120,17 113,94,10 117,97,18 148,130,28 140,122,33 137,123,28 162,147,30 154,135,22 105,90,13 104,93,6 108,98,8 121,113,32 86,73,25 112,97,20 112,107,38 118,104,38 139,122,28 117,108,50 128,117,32 119,104,23 122,108,13 92,76,59 115,92,119 158,140,135 172,145,138 170,146,138 188,160,151 239,195,167 255,236,197 255,228,190 255,210,173 255,237,210 225,184,157 199,158,131 189,149,124 203,159,131 201,160,129 210,170,136 206,163,128 91,66,49 108,88,70 97,77,68 101,84,74 105,85,65 100,85,65 99,83,66 112,92,72 186,145,77 184,138,70 194,144,72 208,158,84 198,145,77 207,161,93 198,151,88 184,139,75 191,151,85 179,139,73 182,146,88 166,135,75 122,110,55 108,99,41 117,110,42 127,110,41 121,106,43 113,98,37 109,92,25 108,91,52 102,92,25 93,76,7 100,90,19 111,98,37
178,143,20 181,146,21 182,148,18 188,152,21 188,152,21 190,155,21 193,158,20 198,164,21 199,161,16 201,161,15 206,164,14 204,165,14 196,166,12 160,136,15 189,178,43 182,163,28 135,127,25 102,99,32 78,77,10 93,81,13 105,90,0 113,98,8 96,84,29 108,90,30 138,123,17 130,113,17 105,89,15 121,108,19 124,117,8 145,134,29 111,93,20 150,136,21 157,137,31 125,111,16 101,86,7 134,123,38 111,101,9 120,108,38 98,93,24 111,101,30 134,121,21 143,128,38 124,109,28 127,107,19 123,108,27 136,115,43 102,83,90 105,88,108 151,130,126 166,139,134 175,148,143 176,152,144 226,184,162 255,225,195 255,240,199 147,100,79 255,225,193 255,234,209 205,161,131 194,153,124 213,170,135 198,158,124 197,158,126 201,162,130 115,91,69 97,83,67 109,94,74 99,80,66 111,93,72 132,101,80 115,94,79 119,98,75 164,124,70 187,138,71 184,131,65 190,141,74 190,139,70 201,150,83 192,150,87 183,141,78 188,147,90 167,131,73 172,142,84 157,128,63 128,114,30 129,115,49 109,97,56 84,74,23 101,92,36 97,88,30 119,108,35 109,96,35 111,101,30 92,86,20 104,98,32 98,93,22
178,143,18 181,146,19 185,149,20 189,153,22 185,152,17 190,157,22 191,157,16 197,164,18 203,165,16 204,165,14 205,163,11 209,170,17 194,166,18 140,121,10 103,88,0 166,142,21 115,100,19 71,61,19 132,125,12 88,75,12 109,94,17 131,117,31 94,85,11 120,104,50 122,105,9 115,98,4 89,77,0 93,81,0 120,112,10 133,117,43 146,133,29 146,131,21 160,140,32 123,109,12 121,106,29 125,117,25 115,105,11 117,104,41 105,97,43 99,91,12 191,175,90 117,102,14 122,106,34 123,102,21 124,105,23 112,97,20 107,94,91 91,74,94 128,109,111 157,133,127 165,138,133 180,154,142 214,172,150 252,197,166 255,209,168 138,92,74 255,208,177 255,221,192 223,179,151 197,153,127 207,165,127 210,171,132 209,165,135 194,150,120 102,84,65 88,76,64 90,74,57 104,86,67 112,93,70 132,103,79 94,78,63 119,95,73 159,118,73 193,144,75 191,138,72 187,138,71 203,157,91 185,134,65 181,136,72 170,129,68 166,130,72 150,119,59 138,114,50 140,115,56 151,135,52 125,111,45 107,95,54 100,90,39 109,97,58 94,84,31 119,114,32 102,92,39 93,84,39 106,100,34 78,72,6 92,87,14
182,148,16 182,148,16 188,155,20 188,155,20 189,156,19 189,156,17 197,163,20 201,165,18 209,169,21 204,165,10 209,168,11 209,173,14 181,157,36 130,115,23 136,121,13 167,146,47 148,141,30 155,147,27 63,59,24 137,131,40 106,98,8 124,109,28 99,84,3 115,105,36 118,100,13 119,101,12 79,64,1 93,82,0 89,81,2 131,118,43 134,122,24 123,107,6 169,148,35 124,106,4 132,113,29 151,141,33 134,123,20 113,99,33 125,111,45 95,85,32 130,117,26 110,94,20 125,111,53 111,114,25 130,109,28 110,91,23 105,86,102 92,70,75 109,88,84 137,117,110 152,126,116 186,155,143 184,143,123 213,162,136 180,129,103 168,116,97 255,223,187 255,207,175 255,212,182 190,146,118 209,169,133 218,174,134 201,158,125 184,140,110 74,58,43 83,71,61 93,74,62 113,92,69 121,100,75 125,99,76 108,91,67 118,98,78 159,121,75 181,139,76 200,151,86 188,138,76 155,108,56 184,138,72 173,130,70 162,123,64 158,127,67 146,119,58 151,130,76 134,113,59 127,110,43 117,101,43 125,112,60 126,113,52 101,89,32 124,110,42 122,111,36 130,118,50 117,107,29 88,83,1 97,94,9 97,94,11
185,147,14 192,154,21 190,157,20 187,154,19 192,159,22 195,161,20 202,169,21 204,168,19 204,164,16 211,170,13 215,169,12 219,179,17 146,131,25 95,76,8 117,99,26 98,79,26 161,153,31 146,133,11 84,74,50 76,71,30 130,121,34 123,108,29 106,89,9 122,112,22 159,142,48 130,112,23 94,78,6 138,127,24 112,107,9 134,123,36 141,124,48 124,111,20 153,132,21 160,143,34 121,108,15 154,139,29 148,133,25 120,107,32 126,113,38 114,107,37 128,115,26 138,124,40 93,78,31 89,88,21 120,103,23 95,77,17 99,83,100 85,66,70 93,75,72 122,102,93 136,113,102 157,132,115 156,120,100 182,134,109 198,142,116 245,186,158 255,223,189 255,210,179 255,219,187 213,167,141 203,158,123 223,179,139 207,162,127 179,136,103 81,65,50 79,64,53 101,82,68 120,96,74 131,105,82 132,106,83 115,98,74 109,89,69 170,121,85 174,131,73 185,139,80 186,139,76 171,122,57 181,139,76 163,124,67 157,118,61 174,143,83 161,134,73 138,117,61 141,119,70 129,113,57 132,117,70 110,97,45 118,105,42 123,106,37 105,95,28 114,110,34 108,104,26 118,118,32 123,122,29 98,95,12 102,95,34
190,157,20 190,157,18 190,157,18 190,157,18 191,159,15 198,165,19 199,166,16 204,171,21 209,170,19 214,171,15 217,172,10 215,177,17 99,79,18 100,83,0 121,106,16 94,80,22 109,99,19 158,146,35 99,88,24 107,97,30 121,123,25 100,92,13 94,82,12 112,102,10 138,123,33 98,81,0 92,79,6 125,116,17 110,97,22 110,89,17 160,145,57 105,96,40 113,100,0 108,93,5 161,145,44 147,132,24 144,127,31 109,95,37 141,123,50 121,110,46 135,120,28 141,126,34 131,115,59 120,106,52 117,98,16 152,139,64 99,78,104 84,66,75 94,73,73 108,83,80 133,107,95 140,111,91 147,115,99 161,120,102 217,161,135 248,189,159 251,193,160 255,210,178 255,214,183 234,189,156 210,164,125 217,171,130 189,145,107 177,138,106 93,77,62 93,77,60 103,88,68 118,99,76 124,100,76 142,108,88 129,100,76 109,92,66 146,112,71 183,137,71 173,130,74 142,104,56 171,130,71 174,132,69 178,139,82 162,125,70 180,149,89 163,136,75 143,121,58 127,111,53 123,110,58 106,91,28 124,112,55 135,122,70 116,109,39 155,148,51 129,119,50 99,91,26 128,125,31 88,80,15 111,99,17 112,104,23
185,152,15 192,159,20 190,158,14 194,162,18 192,161,14 201,170,21 204,171,21 200,167,17 207,168,17 212,171,14 217,176,17 197,166,19 156,140,28 142,135,8 204,186,70 91,86,17 75,60,9 155,143,45 134,120,34 105,106,29 112,111,16 85,79,13 90,85,14 131,124,27 124,108,23 122,103,19 90,78,10 111,101,11 106,91,10 131,119,23 169,150,37 52,48,11 128,117,12 117,104,11 147,130,25 135,121,26 115,98,18 113,99,43 143,126,46 122,106,50 136,125,22 132,116,17 149,135,38 122,96,55 130,113,44 154,123,45 104,88,105 84,66,75 84,66,63 96,74,66 120,94,80 119,89,72 120,88,72 159,118,100 203,150,125 228,173,144 254,196,163 255,205,173 255,222,190 255,211,180 227,176,137 201,157,117 184,142,104 142,106,77 110,89,66 103,83,63 112,94,73 113,93,73 123,99,77 121,95,74 136,107,83 131,100,77 148,114,80 182,137,73 197,154,98 172,129,73 145,107,57 178,137,80 179,139,75 157,121,61 158,128,72 155,127,71 132,112,53 119,100,47 103,90,40 123,108,61 131,117,72 110,98,57 85,82,15 114,112,40 101,92,16 105,94,21 114,106,25 110,96,12 90,80,13 115,106,19
192,160,18 194,162,20 194,163,14 197,166,17 194,166,16 195,169,18 196,165,18 197,166,17 202,166,17 211,170,13 215,178,24 177,154,23 134,116,14 148,134,10 212,186,77 242,213,94 85,73,18 144,133,28 120,111,12 92,79,27 119,119,17 86,78,26 105,100,20 98,84,30 118,109,22 101,89,19 80,69,7 102,93,0 111,95,12 92,73,9 161,142,31 108,99,12 127,115,17 119,106,15 129,109,1 105,90,13 174,151,52 118,103,52 135,118,38 121,109,31 141,129,33 120,103,9 136,121,15 149,125,45 154,128,58 164,136,55 100,85,105 82,66,81 79,68,65 87,70,62 103,80,67 110,84,70 118,88,71 160,122,103 192,146,120 218,170,143 252,195,166 255,199,170 255,205,173 246,188,155 235,185,143 189,145,105 189,146,113 139,104,77 137,106,85 117,96,71 123,99,77 115,94,71 122,98,76 123,97,74 140,109,86 94,80,53 145,110,85 164,118,61 185,143,80 209,167,104 168,125,65 158,116,64 171,130,73 170,133,78 174,144,86 157,129,71 154,131,71 141,120,66 132,119,69 122,108,63 110,98,39 113,108,57 103,97,49 107,100,57 94,91,26 88,79,19 81,77,17 75,66,21 129,117,51 100,89,16
200,167,19 203,170,22 194,163,16 192,164,14 194,166,16 196,170,17 192,163,20 192,164,16 203,170,20 212,173,18 204,171,23 163,135,38 138,122,37 158,146,19 160,139,15 129,121,19 128,116,34 110,95,14 106,90,18 129,116,25 89,87,0 75,75,14 120,113,14 95,83,42 118,108,18 86,77,19 78,68,17 100,86,0 146,131,25 79,72,13 148,131,26 116,101,0 116,104,6 136,126,18 134,114,6 90,78,10 194,166,69 118,105,55 151,135,34 109,97,31 137,122,30 124,109,17 122,107,17 143,127,44 141,111,53 153,128,43 86,75,100 81,66,74 72,60,60 82,66,60 89,70,58 98,77,64 121,95,74 142,108,88 173,131,107 205,154,126 229,174,145 232,176,142 225,168,137 209,161,134 226,178,135 191,147,107 117,83,53 133,103,77 129,102,84 108,88,70 133,111,93 121,95,74 124,98,75 129,100,78 142,108,88 86,68,47 152,117,92 175,129,74 171,125,66 187,143,76 199,158,101 164,124,72 159,119,67 175,136,79 158,124,65 174,143,83 145,120,63 143,120,62 137,122,71 119,108,64 94,82,41 117,107,56 128,114,44 134,123,36 112,100,30 112,102,24 82,76,42 92,87,34 102,95,25 136,129,43
207,170,16 208,171,15 195,167,15 192,164,12 193,167,16 192,166,15 188,159,14 188,159,14 191,160,11 199,166,16 180,158,41 127,114,10 134,116,25 141,126,18 130,115,0 183,166,59 193,167,56 81,68,16 123,109,12 127,114,12 109,108,11 105,103,2 125,119,24 88,82,0 137,127,19 87,77,8 88,76,17 137,123,0 144,134,15 103,93,44 139,125,30 123,107,6 117,106,5 125,116,19 129,113,30 136,118,31 173,146,40 95,83,17 113,100,25 99,84,7 108,94,8 121,108,19 128,111,31 152,139,39 129,107,42 125,109,10 89,63,69 75,62,70 74,60,60 82,69,64 87,70,60 95,74,59 113,87,66 131,100,77 158,113,90 187,139,112 205,152,125 205,150,119 182,123,93 229,175,141 213,165,120 186,140,101 103,77,54 116,92,68 113,94,71 111,93,74 122,101,78 136,107,85 125,99,76 129,100,78 138,107,86 126,93,68 135,102,75 171,130,81 193,147,79 179,132,69 188,145,87 176,136,82 159,119,65 173,134,75 165,131,72 156,126,68 153,128,71 147,124,66 142,125,74 121,108,58 110,99,35 112,94,52 118,104,48 112,104,14 113,102,29 98,86,56 116,109,37 109,99,30 93,85,4 102,91,16
205,173,16 204,172,15 197,170,13 196,169,14 193,167,18 187,161,12 194,162,18 182,152,12 183,153,13 188,159,14 151,141,29 129,123,19 124,112,30 153,141,34 167,152,31 144,128,14 169,147,41 145,127,36 150,135,45 121,107,10 108,107,14 102,101,0 93,88,4 114,98,13 151,139,43 85,74,10 94,82,23 134,118,0 132,118,21 81,68,34 135,122,22 122,106,3 111,107,2 103,94,38 119,104,27 117,97,18 141,118,17 78,72,0 136,123,21 127,113,29 100,85,4 124,109,28 126,113,24 113,99,15 120,102,40 110,97,0 86,65,38 74,58,73 72,61,58 77,65,53 91,75,62 90,69,56 109,82,66 127,96,75 153,111,89 173,125,98 182,130,98 175,123,93 179,120,90 249,195,159 192,144,97 182,136,97 107,81,58 116,92,70 110,90,70 115,97,76 115,96,71 140,111,87 127,101,78 129,100,78 134,105,83 160,127,102 133,100,75 177,138,99 178,136,71 179,136,76 175,132,72 164,125,66 187,148,89 173,134,75 169,135,76 164,134,76 169,144,87 153,130,72 133,117,61 114,101,51 121,106,66 123,114,67 85,84,17 94,89,46 116,105,41 113,103,21 112,107,25 114,106,25 95,86,10 94,90,28
220,180,18 212,174,16 205,173,18 201,174,17 187,161,10 188,162,13 187,159,18 167,143,10 169,145,12 164,144,16 142,135,22 170,145,27 111,102,5 128,114,19 151,136,28 125,104,3 146,130,31 130,113,17 134,121,30 90,79,17 99,90,43 110,106,3 88,82,5 140,122,20 142,133,34 106,94,14 56,56,40 185,159,66 119,114,5 118,104,36 130,109,28 117,103,6 104,96,4 126,109,72 113,95,24 115,98,22 136,123,19 87,75,16 143,127,24 122,108,13 127,107,17 102,97,15 102,90,20 75,60,13 106,92,38 79,65,11 110,96,28 63,47,45 63,53,54 73,59,59 81,63,58 97,77,68 99,76,65 116,89,73 142,104,85 163,120,101 151,104,81 103,66,53 186,127,99 252,199,156 184,136,91 178,131,97 123,94,70 110,88,68 112,92,74 109,89,69 117,98,75 137,108,86 126,97,77 124,98,75 133,104,82 156,118,97 147,111,80 164,124,90 170,129,72 181,140,83 166,123,63 172,133,76 162,123,66 162,123,64 167,133,74 169,139,81 173,148,91 148,124,69 117,100,31 132,118,48 136,121,58 105,93,63 114,105,49 102,94,31 86,76,27 85,76,18 101,90,28 97,90,20 89,86,19 104,102,14
226,186,24 215,177,19 207,175,18 200,175,17 188,162,11 187,161,10 175,149,10 159,134,8 160,136,13 132,115,8 73,61,0 141,124,15 123,118,5 122,108,24 193,182,66 148,133,23 111,98,0 151,136,30 106,88,28 132,127,27 87,73,15 135,122,20 75,70,19 120,100,10 120,114,12 87,77,0 63,59,40 84,69,20 125,112,0 121,111,21 155,133,39 112,95,0 96,84,14 133,123,41 148,133,43 139,130,2 140,131,14 122,103,21 112,94,5 120,105,17 104,82,8 79,71,8 80,74,8 110,100,47 97,87,34 109,95,41 143,129,59 72,58,31 76,62,48 76,63,73 80,66,66 81,63,60 92,74,71 158,128,111 213,167,137 105,65,42 165,128,127 99,71,60 195,138,109 254,201,158 178,130,87 175,128,96 138,107,84 109,84,65 103,84,68 91,75,58 120,101,78 137,108,86 123,94,74 133,102,81 142,111,90 152,116,94 150,114,81 162,122,88 166,125,68 170,129,72 186,143,87 186,147,90 164,125,68 158,119,60 168,134,75 167,137,79 148,123,66 127,105,40 128,113,50 137,122,71 125,112,51 133,122,49 110,102,37 92,84,21 76,68,5 86,77,17 94,89,18 107,103,14 121,111,17 115,107,28
225,188,25 223,186,23 212,178,19 204,172,17 187,161,12 182,154,13 168,143,13 155,130,12 147,130,23 124,111,20 150,142,48 129,111,24 102,96,1 88,84,0 105,97,16 127,107,1 109,103,12 96,86,4 124,118,41 144,135,48 91,84,12 154,139,20 99,91,28 133,119,6 95,85,16 76,57,45 108,100,6 75,58,30 118,101,5 120,107,3 154,128,17 110,92,21 91,84,23 122,107,46 116,105,4 120,101,17 116,114,13 153,140,22 120,100,21 125,108,28 111,99,19 105,98,39 75,68,7 71,63,9 136,116,55 149,134,73 94,74,54 68,56,61 64,55,51 73,63,67 107,86,82 149,132,124 103,90,98 182,153,131 255,209,171 198,148,117 195,151,139 149,103,85 210,159,122 216,164,116 189,140,100 173,127,97 152,115,89 113,87,64 102,82,64 93,79,63 117,98,75 131,103,74 135,99,77 132,101,78 160,122,101 157,112,91 151,118,81 153,115,78 170,130,76 168,128,74 158,118,66 154,114,62 172,133,74 163,122,65 145,113,58 150,122,64 112,94,34 138,123,60 126,111,60 115,102,50 124,110,56 131,116,55 102,84,52 88,80,44 80,82,11 92,93,25 103,105,7 103,98,14 108,95,20 127,116,29
227,190,27 225,188,25 216,182,23 204,172,17 185,158,12 174,146,9 158,134,11 151,132,9 118,106,28 116,101,20 131,117,33 93,75,15 108,100,8 101,102,0 142,143,38 108,98,6 88,76,10 132,114,43 128,123,23 138,130,38 80,70,30 110,98,2 126,116,8 121,109,2 109,101,22 108,93,57 117,103,35 117,106,19 103,97,2 107,100,0 137,117,13 107,88,31 117,110,38 102,92,41 95,80,19 107,87,8 94,98,4 129,114,4 71,62,2 87,75,20 113,102,17 97,92,37 68,66,8 115,98,51 141,115,45 101,88,27 69,55,57 68,56,58 63,56,59 64,54,53 165,136,103 221,171,129 81,59,67 66,43,44 104,64,57 255,212,159 107,69,61 162,112,97 232,183,134 218,169,120 193,147,108 173,127,97 153,116,90 120,96,74 117,95,77 104,86,67 115,96,73 130,102,73 145,108,84 144,109,84 158,118,95 164,119,96 151,122,91 169,130,87 170,130,78 178,132,75 165,124,77 182,143,86 191,152,95 182,143,86 148,113,59 147,111,62 153,132,78 147,124,66 124,111,59 111,98,50 123,111,56 123,111,52 133,113,27 132,126,33 102,98,50 88,87,31 110,102,23 104,91,30 120,102,42 117,105,48
230,195,29 225,190,24 211,180,18 197,167,11 177,151,14 172,145,11 155,130,12 151,133,17 129,113,10 76,76,31 101,87,3 104,86,26 87,79,27 105,100,2 112,106,0 112,113,6 138,119,24 106,96,6 95,85,7 103,93,22 112,100,18 104,92,0 123,113,5 109,96,0 90,77,25 102,87,51 105,87,45 124,112,34 99,96,2 107,96,0 138,120,22 128,111,46 115,105,56 99,87,46 72,57,19 95,82,19 77,65,24 115,97,8 86,71,33 86,71,20 126,111,34 77,70,11 63,54,9 88,73,51 72,57,46 73,62,29 68,58,59 64,57,60 63,56,59 59,49,53 64,46,43 181,150,138 173,143,117 102,87,65 233,186,136 194,153,122 124,88,70 191,135,109 249,200,151 220,171,122 184,140,100 169,129,95 151,117,87 123,97,74 107,85,65 102,82,62 114,93,70 136,108,79 156,117,87 159,118,89 166,125,98 168,124,96 156,123,84 215,175,111 181,139,76 169,133,75 165,124,77 172,131,82 187,146,97 198,158,104 156,117,60 150,120,64 153,124,73 151,123,67 116,101,63 114,101,53 128,118,67 84,79,26 88,87,33 97,92,53 113,107,30 110,95,16 104,86,24 125,106,38 149,128,31 136,114,22
228,195,29 224,191,27 209,178,16 190,163,8 170,145,15 169,146,15 148,130,12 127,111,28 163,148,10 70,59,24 77,69,35 109,92,16 73,64,33 92,87,7 88,92,0 106,105,1 117,111,16 94,89,20 125,109,24 123,113,35 148,129,16 153,136,13 136,118,0 112,92,2 103,95,32 134,122,54 108,96,18 126,113,40 73,68,0 91,74,0 116,99,21 114,95,29 102,87,47 99,88,26 107,97,44 185,169,68 103,89,44 111,96,6 124,112,30 95,79,23 141,126,38 76,66,17 83,69,51 76,62,48 77,66,51 70,58,46 64,57,60 65,58,58 63,56,59 63,53,57 61,47,47 99,83,81 168,138,123 106,88,85 242,189,132 116,78,68 146,103,84 223,168,137 223,175,128 209,161,114 188,144,104 167,127,93 153,117,86 134,103,80 122,98,74 108,86,68 113,88,69 145,115,87 162,118,88 164,120,90 178,134,104 175,131,101 158,121,81 215,174,117 189,150,93 157,118,61 164,122,68 156,121,67 172,137,83 161,124,71 170,133,78 144,116,60 149,123,69 145,124,68 115,103,44 135,124,78 99,87,48 100,92,56 104,102,53 94,90,44 115,108,40 147,138,39 118,103,40 140,118,42 139,119,31 160,139,38
229,196,28 222,192,25 210,179,19 182,161,11 164,144,16 160,141,16 145,131,36 106,89,11 150,135,27 165,147,31 127,113,29 80,56,0 60,53,14 73,66,23 87,87,1 139,139,37 76,70,0 115,115,4 104,92,22 117,103,8 145,130,38 145,135,23 109,94,15 143,123,3 113,103,13 146,127,16 153,132,49 80,73,12 90,83,24 113,100,37 95,80,17 115,98,33 139,131,29 115,102,52 149,135,69 149,128,29 161,147,34 118,110,20 128,109,45 95,79,23 98,90,0 79,66,34 78,70,57 82,73,65 74,68,34 72,62,66 65,63,64 67,64,68 69,62,65 63,56,59 63,44,46 74,51,52 73,52,48 106,81,78 137,101,93 106,70,60 169,121,94 243,192,153 231,183,136 201,152,112 182,139,104 164,123,92 152,113,85 135,104,81 131,102,80 112,88,66 112,91,68 156,122,92 162,121,92 168,124,94 182,139,106 182,138,108 169,124,80 214,171,113 218,177,118 163,121,69 168,127,70 173,136,83 161,124,71 174,137,82 155,125,67 143,115,59 136,112,57 123,104,51 107,97,30 111,99,44 124,114,47 121,117,59 85,77,41 106,98,48 130,113,37 123,108,20 112,100,41 109,100,53 127,121,57 128,115,26
230,197,29 220,190,23 209,179,21 178,156,9 157,138,13 159,135,14 96,81,34 82,63,0 84,75,17 171,144,27 134,118,35 173,151,15 114,102,47 75,69,23 82,76,28 84,81,0 82,79,24 124,118,25 107,92,15 116,108,16 146,133,11 102,87,6 98,86,0 151,136,17 89,72,21 150,132,14 149,128,47 91,86,17 121,112,67 84,75,30 72,65,6 119,106,31 131,121,29 110,97,47 139,125,59 165,144,45 118,103,0 113,96,16 110,91,38 120,103,54 93,83,34 71,63,39 71,63,50 85,76,68 74,65,57 75,67,73 76,73,79 77,74,78 71,65,70 69,57,62 86,70,68 68,47,47 91,63,63 94,65,59 106,70,62 147,106,88 202,156,126 255,217,177 225,177,130 191,143,100 173,130,95 169,128,97 152,113,85 134,103,80 139,110,86 114,90,68 106,85,62 159,123,94 163,122,93 172,128,98 183,140,107 191,147,117 146,107,66 134,95,52 195,152,103 221,179,125 188,147,90 168,131,78 155,118,65 175,138,83 148,118,62 134,108,54 144,123,69 119,103,49 102,88,43 125,111,66 151,139,82 109,102,32 124,120,62 93,83,41 117,104,70 102,91,47 140,128,73 100,88,58 93,84,39 89,77,47
230,199,23 226,195,19 207,183,20 167,148,11 150,131,20 137,121,18 89,76,28 114,99,11 90,83,40 158,143,51 130,114,15 166,144,25 72,62,24 58,49,34 96,95,30 84,81,37 97,100,9 108,106,16 82,75,16 79,66,5 129,118,4 101,84,6 130,115,34 112,97,16 126,118,26 129,113,14 132,120,42 94,85,40 127,118,62 131,124,56 101,90,44 127,118,62 113,101,21 137,124,74 86,72,2 163,146,39 122,104,17 134,111,14 140,128,62 143,127,55 119,111,57 66,57,49 65,60,48 72,66,57 72,63,57 79,71,79 86,83,87 90,84,89 77,71,76 68,60,66 79,65,78 87,70,73 82,61,57 108,77,67 164,120,92 211,167,129 255,238,197 255,207,156 236,186,140 205,155,111 181,137,97 170,130,94 146,110,81 141,111,85 135,105,79 113,87,64 123,94,70 162,122,97 169,125,95 182,139,104 197,155,113 145,105,69 159,117,75 216,175,128 215,172,116 209,167,104 169,129,75 177,138,81 163,124,67 166,129,74 145,116,55 119,95,40 134,115,60 146,130,76 124,111,63 94,87,28 116,108,54 124,115,55 116,110,17 112,105,33 108,102,25 131,123,60 121,111,60 104,98,32 90,85,12 98,92,17
234,203,25 225,197,20 204,181,21 159,141,12 122,108,11 151,139,30 68,51,23 73,61,31 89,84,29 114,104,51 155,140,19 141,125,11 105,95,55 74,68,32 100,104,6 71,68,24 87,89,7 102,101,6 75,64,29 122,112,30 111,96,6 102,87,0 121,110,23 106,90,48 132,116,13 119,106,17 124,113,26 116,108,56 134,127,59 123,117,53 123,113,62 119,110,54 102,88,20 86,71,33 103,88,25 152,134,34 115,95,34 108,89,5 127,111,37 150,133,66 78,71,10 72,64,53 57,51,42 70,65,51 82,73,65 87,80,83 91,87,96 93,87,92 85,79,84 74,68,73 76,68,76 98,86,88 117,96,92 165,133,117 237,194,161 255,234,199 250,204,167 255,208,163 240,190,144 211,161,115 182,138,98 168,128,94 151,115,86 137,104,79 139,106,81 136,102,80 146,109,85 161,124,98 183,140,105 193,151,111 199,157,115 159,118,87 191,143,96 214,167,117 218,175,119 206,164,101 175,135,81 169,130,73 162,123,66 174,137,82 153,124,63 125,101,46 130,111,56 127,111,57 111,101,32 119,111,57 119,109,69 113,102,56 116,106,64 118,107,32 127,116,70 100,88,51 81,76,21 80,73,12 87,83,7 117,114,20
242,213,23 235,205,22 198,177,25 128,110,10 135,127,21 126,120,29 119,115,28 58,51,33 87,71,40 86,73,21 153,133,29 154,137,14 161,139,5 74,64,40 76,67,38 105,105,5 85,81,0 112,109,26 87,85,23 125,119,73 130,114,40 103,85,0 151,134,38 103,92,46 120,102,42 126,108,19 133,123,15 124,115,57 150,137,48 111,104,61 120,113,70 105,96,51 132,128,70 70,63,20 79,68,4 145,126,42 192,175,108 90,77,16 142,125,58 136,122,56 86,79,20 71,63,50 70,62,51 64,57,41 65,58,42 82,74,63 99,92,95 96,90,95 93,86,89 82,72,76 78,68,72 92,81,90 108,98,102 200,174,160 231,197,175 212,177,152 211,170,139 255,214,169 232,182,136 228,178,132 189,145,107 157,116,85 149,115,85 159,123,92 163,127,96 160,121,91 165,119,93 157,116,89 198,150,107 206,165,116 153,119,85 213,175,138 195,152,105 205,162,117 232,189,140 187,146,89 202,160,106 201,160,101 177,136,77 162,123,64 135,107,51 151,126,67 137,119,57 131,114,63 123,109,64 104,96,46 111,102,55 76,68,18 101,94,35 124,111,59 125,113,35 122,106,34 125,113,31 108,100,46 102,90,62 98,91,50
