44,42,38 54,61,45 65,69,54 69,74,50 36,39,31 41,46,40 48,53,47 49,51,46 41,41,38 34,34,31 39,37,35 39,37,35 82,72,90 72,56,81 75,62,83 206,165,104 245,190,118 232,181,114 211,169,106 144,111,61 47,34,42 217,196,185 250,223,207 226,200,177 190,166,129 178,168,30 165,159,15 206,181,23 231,199,16 228,194,21 204,174,18 196,169,37 120,95,8 239,200,20 201,163,26 193,163,23 186,162,59 162,135,60 137,109,69 146,119,87 162,135,92 192,166,96 181,158,100 148,120,62 134,116,43 106,88,28 104,89,28 122,102,25 107,93,27 119,109,85 157,127,110 228,182,156 211,180,161 193,165,154 199,164,151 244,213,201 218,200,195 178,136,96 233,184,117 208,164,111 55,51,34 32,31,20 32,34,19 33,35,20 31,35,20 48,45,30 42,39,24 46,46,30 35,42,26 29,36,20 30,37,21 33,39,26 28,31,23 32,35,27 28,34,23 32,33,23 27,30,20 29,32,22 23,26,16 25,28,18 29,32,24 24,27,19 25,27,22 32,35,27 27,29,24 28,30,27 30,32,29 29,31,28 43,45,42 39,41,38 41,43,40 39,41,38 42,44,41 36,38,35 34,36,33 36,38,35
40,38,39 37,42,36 64,70,43 81,87,58 37,40,32 36,41,35 47,52,46 46,48,43 38,38,35 46,46,43 39,37,35 44,42,40 64,55,68 83,68,88 72,59,78 223,182,121 253,201,128 255,202,134 211,168,108 139,106,56 61,47,49 216,195,184 235,208,192 142,117,100 187,178,35 186,174,21 163,155,19 195,174,20 223,192,12 240,205,26 224,191,25 209,183,32 192,151,23 212,176,6 143,106,12 89,64,5 85,59,38 76,52,30 119,93,83 116,95,82 108,85,70 101,75,61 95,71,63 82,59,44 80,60,40 79,58,31 85,65,15 115,97,10 110,98,20 122,106,62 203,168,153 221,174,151 206,175,156 183,156,140 192,157,144 229,199,184 233,218,209 167,127,91 236,185,116 216,173,113 65,57,44 31,32,22 36,38,23 27,29,14 28,31,19 44,45,33 35,35,21 44,41,28 21,28,12 32,39,23 29,36,20 29,35,22 24,27,19 25,28,20 21,27,16 27,28,18 29,32,22 30,33,23 30,33,25 22,25,17 29,33,18 32,35,23 27,30,20 30,33,25 27,29,24 28,30,27 30,32,29 31,33,30 38,40,37 42,44,41 39,41,38 39,41,38 43,45,42 34,36,33 32,34,31 37,39,36
41,37,31 45,48,38 81,91,58 56,65,35 44,50,39 35,38,30 49,52,44 42,44,41 38,40,37 44,46,43 37,39,39 46,48,48 40,38,39 79,65,80 83,67,84 225,179,120 255,206,134 255,213,146 202,160,106 102,73,40 102,80,74 131,101,84 67,42,23 199,188,44 204,186,24 198,182,26 175,163,26 166,153,19 217,192,21 233,207,25 239,211,30 231,203,22 214,183,21 233,196,29 214,182,11 211,176,22 211,173,38 220,184,65 236,193,90 244,199,110 228,181,104 239,189,115 234,182,109 219,170,91 213,169,87 193,163,80 139,126,51 86,76,0 157,143,28 90,76,6 121,98,69 108,82,57 127,97,71 134,99,74 124,88,66 255,237,212 246,229,221 155,122,95 232,179,113 213,173,109 81,60,45 30,31,19 37,39,24 36,38,23 29,32,20 37,37,23 41,41,27 43,45,30 32,38,25 33,39,28 26,27,17 28,31,21 24,27,17 28,31,21 26,27,17 34,37,25 25,28,20 30,33,21 30,31,19 27,31,16 25,26,18 27,28,18 30,36,25 28,34,25 30,30,27 31,33,30 34,32,30 31,33,30 31,33,30 40,40,37 39,41,36 47,47,42 44,44,41 38,38,33 38,36,34 43,43,40
34,31,35 51,52,44 78,89,49 86,95,65 49,55,42 32,35,25 42,45,35 41,43,40 38,40,37 43,45,42 38,40,37 44,46,43 34,39,33 64,56,64 84,61,62 221,175,120 237,188,119 224,183,115 163,127,80 63,35,6 101,77,44 152,129,100 206,191,32 213,192,22 214,190,25 205,180,20 175,166,21 139,127,16 177,161,18 206,179,24 212,187,16 226,200,22 225,202,34 206,181,23 197,167,9 179,153,4 168,146,10 168,147,23 163,146,37 148,140,34 137,127,47 121,108,35 116,107,33 108,99,25 103,91,23 91,83,18 77,73,11 87,77,8 142,129,29 80,73,14 93,72,57 94,68,45 137,104,79 127,92,65 138,103,76 151,120,99 255,239,220 171,127,85 245,207,161 163,124,94 88,71,43 32,31,22 43,39,31 41,43,28 38,40,23 37,41,26 40,42,27 44,46,31 41,43,28 31,34,22 24,27,17 24,27,17 27,30,20 24,27,17 28,31,21 31,34,22 34,37,27 31,33,18 34,37,27 29,32,20 26,27,15 31,34,22 34,35,25 31,30,23 30,30,27 34,36,31 35,33,31 34,34,34 31,33,33 39,39,39 38,38,33 44,44,39 40,40,37 34,36,33 36,36,33 39,39,36
29,29,24 32,32,32 79,89,52 74,85,45 35,41,28 28,31,21 39,42,32 39,41,38 38,40,37 43,45,42 39,41,38 36,38,35 48,50,47 46,44,42 107,81,56 197,151,110 227,178,111 209,164,100 144,110,69 123,91,61 91,64,30 208,183,139 224,207,29 216,191,20 215,192,22 210,184,20 182,165,18 139,127,16 141,128,6 195,168,22 210,180,15 216,189,14 218,195,23 190,167,11 182,155,9 167,143,10 152,132,16 144,124,18 133,116,22 130,116,30 128,112,38 118,106,28 118,109,33 111,100,25 102,92,23 88,80,15 81,77,15 111,101,30 124,114,20 71,66,27 64,52,40 104,80,56 123,90,63 124,89,62 130,97,70 107,78,58 209,185,148 106,85,72 131,101,73 165,129,100 181,150,113 36,32,24 42,38,30 30,31,19 36,38,23 37,41,26 37,41,26 38,40,25 34,38,23 34,35,23 30,33,23 25,28,18 24,27,17 31,34,24 30,33,21 35,39,24 24,27,17 25,28,16 28,35,19 27,30,18 16,19,7 36,30,23 40,31,27 32,32,27 33,33,30 37,39,36 37,37,34 33,33,33 38,38,38 39,39,39 38,38,33 43,43,38 38,38,35 38,38,33 34,36,33 39,39,34
23,21,17 25,23,19 74,81,47 76,85,41 37,41,24 27,30,20 37,39,34 41,43,40 39,41,38 41,43,40 38,40,37 34,34,31 50,49,52 47,44,50 115,79,57 120,88,58 129,93,60 120,82,47 114,81,44 107,74,47 121,92,57 166,141,111 214,195,60 228,205,22 211,183,6 221,194,21 193,170,12 153,136,13 126,117,32 152,135,26 194,168,17 207,181,17 208,180,12 209,184,17 168,143,15 144,123,10 135,116,21 130,110,22 124,109,32 128,112,40 122,109,34 116,105,30 117,107,27 113,101,23 101,91,22 93,82,18 84,77,16 122,113,28 121,104,24 58,51,35 52,39,32 114,89,70 127,94,67 136,103,78 118,90,61 109,85,61 213,196,145 173,146,110 241,203,155 220,183,139 141,109,75 37,33,25 32,35,25 28,34,21 27,30,20 41,35,26 41,40,31 40,36,26 31,30,19 31,30,21 34,34,20 37,37,23 33,40,24 29,33,18 28,31,19 28,32,17 29,32,24 29,32,22 29,32,22 29,32,22 29,20,14 97,84,79 52,46,41 37,35,31 37,37,34 36,38,35 37,37,37 31,33,30 36,36,31 36,38,33 31,34,24 34,37,27 35,37,37 34,36,31 35,37,32 37,39,34
25,23,19 24,22,18 71,79,40 59,66,32 46,50,33 25,28,18 39,41,36 38,40,37 39,41,38 42,44,41 40,40,40 35,37,34 48,45,49 55,48,51 103,74,50 116,86,60 124,90,56 118,80,45 116,80,47 125,91,61 118,88,60 108,79,48 189,166,97 247,227,68 241,215,35 223,196,21 205,183,20 171,154,16 128,117,32 116,101,22 166,143,14 192,168,15 202,173,12 208,179,18 196,169,25 163,140,9 149,126,25 139,120,27 138,122,39 135,118,40 124,109,30 122,107,28 123,108,27 116,101,22 100,90,23 100,89,27 99,89,22 129,113,28 104,94,14 61,53,59 52,37,26 104,79,62 118,89,65 123,88,63 128,97,74 112,83,59 222,200,162 208,186,148 169,148,125 118,87,64 162,135,101 42,37,25 33,39,26 35,41,28 28,34,25 37,38,28 37,38,26 29,30,20 29,30,20 46,45,36 44,38,29 49,47,29 46,50,35 31,34,22 31,33,18 27,30,20 25,31,20 30,33,21 29,32,22 32,33,23 87,76,71 83,70,65 34,35,27 33,38,32 37,37,34 36,38,35 38,38,38 31,33,30 34,34,29 35,37,32 30,36,25 30,36,25 27,29,29 34,36,31 34,36,31 36,38,33
24,22,18 25,23,19 73,80,44 46,51,29 42,46,31 23,26,16 41,43,38 32,34,29 39,41,36 36,41,35 43,43,40 55,51,43 132,115,89 251,229,184 203,179,142 86,61,33 132,96,67 131,95,66 137,101,70 118,82,49 107,78,56 100,67,42 167,140,106 218,194,130 255,233,82 242,213,41 223,195,27 190,169,15 153,138,21 114,99,20 115,99,16 155,135,31 186,165,22 198,174,21 215,180,16 213,178,22 202,176,23 207,183,30 206,181,25 196,168,27 149,126,25 134,114,28 128,113,25 121,104,28 105,92,31 102,91,27 108,92,20 121,104,26 80,64,49 56,49,52 86,68,47 109,83,60 106,82,58 123,92,69 125,96,72 109,83,58 213,192,149 216,196,150 220,199,156 214,191,151 155,134,107 43,40,27 29,30,18 33,40,24 31,34,24 27,30,20 35,38,26 27,28,18 27,30,18 30,34,19 62,57,45 47,49,32 33,41,27 22,30,16 41,43,28 45,48,36 30,33,23 28,32,17 37,37,23 82,72,60 92,86,81 40,36,28 31,34,26 37,37,32 41,41,38 34,36,36 38,38,35 33,33,33 32,34,34 37,37,34 32,35,23 33,39,26 32,35,27 32,34,31 35,38,30 37,39,34
21,18,22 27,25,23 86,89,56 75,80,46 29,32,22 24,26,21 38,40,37 31,33,30 38,40,37 43,45,45 46,42,36 198,189,160 255,237,185 255,248,194 255,244,199 92,67,39 103,70,45 117,83,53 107,71,40 113,77,44 115,83,53 94,63,40 122,90,60 79,51,22 147,121,71 255,241,85 230,201,40 209,186,26 178,161,25 137,118,23 107,92,15 108,93,14 141,126,9 167,150,14 196,164,7 209,177,20 194,170,17 198,172,31 198,175,35 191,170,31 181,163,32 174,153,40 142,127,35 123,108,31 110,94,36 103,91,21 103,92,19 94,85,11 57,46,39 75,62,55 79,64,42 129,100,76 115,87,60 118,87,66 115,89,68 93,69,47 179,156,125 217,199,157 217,198,161 220,198,162 165,147,117 51,46,32 33,35,20 34,41,23 44,45,33 26,27,17 32,33,23 32,33,25 22,30,20 43,50,34 47,49,32 38,40,25 38,41,31 30,33,23 32,35,23 32,35,23 27,30,20 30,29,18 80,70,60 104,94,82 36,32,22 33,34,22 27,33,22 39,42,34 38,40,35 32,38,27 34,36,31 31,33,33 37,39,34 37,39,34 32,33,23 33,34,24 31,32,22 31,34,26 37,38,30 37,39,34
21,19,20 30,28,24 81,84,51 52,55,35 28,31,21 23,25,20 36,38,35 34,36,31 39,39,36 57,52,49 230,214,172 255,236,186 255,248,197 255,244,191 249,225,174 115,91,58 112,81,58 117,82,55 115,79,46 122,86,53 108,71,45 108,71,45 88,64,38 122,88,66 111,83,54 152,125,82 250,231,96 229,203,50 202,177,19 177,156,6 121,98,11 107,87,10 99,85,17 110,94,20 153,133,27 171,145,23 175,152,21 181,158,31 180,155,41 169,147,39 167,156,21 175,164,33 170,152,32 145,131,36 112,98,32 104,91,28 89,85,27 59,53,48 57,50,53 84,72,44 75,54,41 74,50,28 85,59,34 119,90,68 103,77,56 98,76,58 123,104,81 202,185,146 214,195,160 214,195,160 201,183,151 59,55,38 33,33,19 36,43,25 38,39,27 24,25,15 30,31,21 27,28,20 24,26,23 38,39,29 45,45,29 39,41,26 24,27,17 27,30,20 28,31,19 28,31,19 27,30,20 40,34,27 82,69,64 70,57,50 40,40,26 30,33,21 29,35,22 35,38,26 36,38,33 30,35,31 32,34,31 30,32,29 38,39,31 39,42,34 32,33,23 26,27,17 27,28,18 31,31,26 38,38,33 37,40,32
21,20,13 23,22,15 74,77,46 48,49,30 26,32,19 22,24,19 32,34,31 35,37,34 40,36,30 201,187,169 252,227,179 252,228,177 224,199,151 236,211,163 249,225,172 153,129,94 101,72,48 113,80,53 115,76,46 126,90,59 113,80,55 111,78,53 117,89,62 87,58,36 106,72,50 106,74,42 158,137,83 157,140,44 227,202,42 209,182,25 172,149,22 119,97,3 105,90,13 87,75,9 95,85,14 108,96,16 126,105,24 128,108,22 142,119,34 148,129,36 148,132,29 153,137,36 134,121,28 123,109,23 109,96,33 83,79,19 56,50,41 63,57,62 82,61,48 103,82,59 92,69,40 77,58,33 127,91,69 81,56,37 102,78,56 92,70,52 71,53,32 205,188,149 211,194,159 214,197,162 211,193,161 181,161,143 42,38,28 28,35,19 36,37,25 30,31,21 27,28,18 24,25,17 35,38,28 22,29,13 25,33,19 35,39,24 28,31,21 24,27,17 25,28,18 21,24,14 39,35,27 78,66,66 46,37,33 70,55,44 56,51,37 39,39,25 37,38,26 49,49,33 34,36,31 30,32,29 36,36,33 35,37,32 39,40,30 39,42,34 30,31,21 39,40,30 32,33,23 36,36,31 43,43,38 39,39,34
21,20,13 23,22,15 58,61,41 34,35,23 28,30,25 23,25,22 34,34,34 38,36,34 104,92,64 248,231,182 255,231,185 255,242,196 255,233,189 255,236,187 248,226,179 201,177,142 101,75,50 104,74,48 116,77,49 106,72,42 105,72,45 114,84,58 104,74,48 83,59,37 76,54,34 102,71,50 146,118,78 192,170,125 162,138,76 226,205,92 211,187,38 179,155,6 122,104,15 116,100,28 103,93,44 94,86,34 76,71,18 84,79,24 96,90,26 96,89,28 105,95,28 100,94,30 93,85,22 84,74,21 67,61,15 75,64,47 64,54,58 80,69,78 94,75,63 74,54,34 77,56,41 86,62,36 120,90,64 107,78,58 85,61,39 100,75,56 71,52,38 223,203,171 216,198,166 216,198,166 213,194,159 197,180,152 80,66,52 28,31,21 27,30,22 26,27,19 32,33,23 31,32,24 29,32,22 27,30,20 25,28,18 49,54,34 30,33,23 29,32,22 30,36,25 44,43,34 82,69,64 29,32,22 31,32,22 38,39,27 105,91,66 68,58,46 44,43,34 46,45,34 33,33,28 33,33,30 34,36,33 34,34,31 39,37,35 43,43,38 27,29,3 44,44,28 38,39,29 61,60,35 38,41,33 35,38,30
21,20,13 20,19,12 41,43,28 38,40,23 32,35,25 28,30,25 31,31,28 48,42,37 229,213,169 255,240,185 255,241,194 255,237,190 249,227,182 244,222,177 247,226,183 235,213,177 105,79,56 101,72,48 109,72,48 105,70,43 118,86,56 113,80,53 97,66,43 88,63,44 92,70,50 79,53,30 108,74,42 125,92,55 229,199,153 219,192,149 209,184,97 224,195,103 185,161,54 107,88,20 103,89,31 102,88,30 96,84,25 92,83,27 89,81,27 92,80,25 84,77,20 82,75,16 77,69,15 75,68,11 78,67,62 73,63,67 78,65,73 80,64,60 103,77,52 104,83,58 114,87,69 122,98,76 99,77,57 86,63,48 83,63,43 97,75,55 78,59,47 207,188,161 215,197,165 223,205,173 219,200,165 209,193,160 175,159,144 27,30,20 27,30,22 30,31,23 36,37,27 34,35,27 27,30,20 28,31,21 27,30,20 28,31,19 30,33,23 30,33,23 39,38,29 85,76,70 44,33,28 41,45,30 27,30,18 26,34,22 34,37,27 37,36,29 35,34,25 38,37,28 36,31,28 33,33,30 34,36,33 36,36,31 40,38,36 44,43,34 60,61,42 60,60,44 50,58,35 29,36,20 29,35,26 34,37,29
21,20,13 21,20,13 32,31,24 36,40,25 32,39,21 31,34,24 29,29,26 167,157,135 253,233,187 249,227,180 255,242,196 255,235,190 237,214,172 236,212,175 228,206,168 210,191,156 96,70,47 86,64,44 111,77,55 104,73,50 95,66,44 103,70,45 97,64,39 101,75,50 82,61,36 72,51,26 104,75,53 83,53,25 124,96,58 233,200,163 249,218,156 235,210,162 155,132,92 208,188,109 175,151,98 123,108,61 93,80,32 91,77,19 86,75,29 86,73,23 83,67,34 78,64,37 84,70,56 69,55,60 73,62,71 99,85,90 96,74,56 93,69,45 80,55,27 52,33,10 66,52,38 69,53,38 117,97,77 114,92,72 72,52,34 79,61,42 52,31,20 182,163,138 221,204,169 228,211,176 221,202,165 217,198,159 202,183,148 75,62,39 37,38,26 31,32,22 34,35,23 40,42,27 30,33,23 30,33,23 27,30,20 28,31,21 25,36,23 37,40,30 78,69,63 53,40,35 31,34,24 26,32,19 29,32,22 27,30,18 32,38,25 28,34,21 54,43,24 39,36,23 35,30,27 37,35,33 33,33,30 36,36,33 37,39,34 45,45,40 38,41,31 71,80,52 74,81,47 39,40,30 29,35,22 30,33,23
20,19,12 24,23,16 25,24,17 35,39,24 39,47,26 31,34,22 34,30,22 222,209,175 255,239,190 253,233,187 255,241,198 242,221,180 240,219,178 231,212,173 223,204,165 225,205,173 80,56,34 103,81,61 102,73,51 103,74,52 100,71,51 111,80,57 98,69,47 97,76,53 95,64,45 113,84,60 108,86,68 112,81,62 93,59,37 112,82,54 171,141,99 236,209,164 224,199,151 198,171,126 230,206,155 176,155,112 129,108,93 121,100,77 101,82,59 128,111,85 154,136,117 130,113,87 169,149,131 163,141,121 202,180,144 129,104,74 100,71,49 100,74,49 84,56,29 108,84,60 80,64,51 49,33,18 76,60,43 63,43,25 78,59,43 79,60,44 82,63,49 182,163,140 205,188,153 232,215,180 233,214,177 224,205,166 217,198,163 172,157,135 38,39,27 32,33,23 40,41,29 40,42,27 32,35,25 25,28,18 27,30,20 29,32,22 33,34,24 84,80,72 62,49,44 34,30,22 30,36,25 27,30,18 34,37,27 34,37,25 29,35,22 37,43,30 72,51,24 42,39,26 40,35,32 39,37,35 33,33,30 39,37,35 38,38,33 41,41,36 27,28,20 33,35,18 62,65,41 41,44,32 41,47,36 29,35,22
19,18,11 20,19,12 26,24,25 38,39,31 60,68,43 41,43,28 69,59,37 228,212,170 241,223,179 248,230,188 251,229,193 237,215,181 241,222,185 229,212,177 223,204,169 217,198,163 91,70,45 93,71,51 114,88,67 100,73,55 107,81,60 104,76,49 101,73,46 110,73,47 92,66,45 73,54,29 110,84,61 108,83,55 69,45,23 65,44,21 101,76,57 120,94,73 133,104,84 175,145,117 254,224,180 255,232,180 224,202,155 223,198,154 203,177,136 224,197,161 235,209,170 225,198,153 211,184,139 243,216,173 143,114,92 97,72,55 95,72,57 81,61,41 84,60,36 80,60,40 90,74,59 74,58,45 59,40,24 73,53,35 68,49,35 90,69,56 65,46,34 171,151,133 227,208,171 233,214,177 237,215,179 233,214,177 227,208,171 210,193,146 83,86,66 43,45,28 41,43,28 37,39,24 30,31,21 27,30,20 28,31,21 27,28,18 91,75,71 65,54,49 38,37,26 32,33,21 35,39,24 36,40,25 34,38,23 32,36,19 33,34,22 43,45,30 66,49,25 50,39,22 43,37,28 35,37,32 35,33,29 33,38,32 33,39,30 35,38,30 36,39,31 32,35,27 32,32,27 38,40,37 72,75,55 31,34,24
25,23,19 20,18,14 24,22,20 32,32,29 71,80,50 72,78,49 164,147,121 230,209,166 242,226,182 244,226,184 248,226,190 233,213,181 231,211,179 222,204,174 219,201,169 207,189,157 68,47,32 86,64,44 109,83,62 108,79,59 112,83,61 120,86,66 89,60,36 113,78,42 82,53,33 93,69,45 94,68,45 93,69,43 59,42,18 76,59,35 60,42,23 103,76,60 96,69,51 132,102,85 111,80,59 121,92,57 218,191,146 233,205,165 238,211,168 224,194,150 236,209,162 232,206,156 238,216,167 101,84,49 71,54,44 80,63,53 67,48,34 76,55,40 81,60,45 91,70,57 66,50,37 92,73,57 58,38,29 73,52,41 74,53,40 88,67,56 74,55,41 175,156,140 228,209,172 232,213,176 237,215,179 237,215,179 234,212,174 227,206,163 185,173,145 43,47,30 40,42,27 39,41,26 28,34,23 26,32,19 31,34,22 66,60,53 75,59,57 37,31,26 32,35,23 29,32,20 39,41,26 56,51,37 36,38,21 38,40,25 33,32,21 37,40,18 86,72,47 46,37,20 52,47,33 38,40,37 32,37,31 37,39,39 34,40,29 36,39,27 34,37,27 39,42,32 34,37,25 70,68,46 73,74,51 37,40,28
33,31,32 28,26,27 25,23,21 26,24,20 59,64,32 85,94,46 220,198,164 236,215,174 253,235,193 251,232,197 239,217,183 227,205,171 230,212,180 218,200,170 217,196,169 210,189,162 121,103,82 93,72,47 108,82,59 113,82,59 101,72,52 112,78,56 85,59,38 74,45,23 92,58,38 91,65,40 90,66,44 103,77,56 85,59,34 81,55,32 97,73,51 122,92,77 82,63,51 88,68,61 49,32,24 82,62,53 175,155,123 231,209,162 252,230,183 203,185,155 204,190,165 66,51,42 42,32,36 28,20,26 25,20,17 78,71,69 70,57,50 85,66,52 116,95,80 78,58,49 71,55,42 76,55,42 82,63,51 65,42,29 83,62,51 99,82,74 69,52,44 175,154,143 235,216,179 234,215,178 237,215,179 241,219,183 240,218,180 229,208,167 216,197,162 145,139,116 44,41,26 39,41,26 29,32,22 27,35,23 81,70,65 80,64,60 27,38,27 34,35,27 31,34,22 31,34,22 39,41,26 69,64,50 41,43,26 41,41,25 57,53,34 64,60,43 62,49,28 69,48,23 45,40,26 48,45,30 37,35,33 37,39,36 32,38,29 34,40,29 35,38,26 39,42,30 35,38,30 48,54,41 39,46,30 89,87,56
34,28,35 43,38,37 43,38,26 26,25,18 68,73,41 93,106,54 216,194,156 239,218,177 239,221,179 225,206,167 227,208,171 233,211,177 226,208,176 227,207,177 195,174,149 198,177,152 169,154,134 62,43,27 99,73,52 102,73,51 98,69,47 91,61,44 110,79,58 91,57,37 94,60,38 106,72,50 77,51,30 122,88,68 94,63,40 75,48,30 92,65,49 77,51,37 77,64,59 74,60,60 43,33,34 27,20,20 31,21,25 37,28,22 35,29,22 27,22,19 23,21,19 26,19,22 68,58,59 72,61,58 73,62,47 64,52,40 79,62,52 83,62,47 83,62,51 67,50,40 73,57,44 68,48,39 72,53,41 89,68,57 85,66,54 71,54,44 76,60,47 161,140,127 237,218,181 242,223,186 233,214,175 241,222,183 245,226,187 233,214,175 223,204,167 220,201,164 148,138,116 41,41,27 39,40,30 76,70,65 84,68,66 36,30,23 30,36,23 30,36,23 34,36,21 43,45,30 36,40,23 61,53,40 47,47,31 35,42,26 80,67,46 68,57,42 40,39,28 110,87,58 44,39,25 71,63,41 89,79,37 51,44,28 37,38,26 43,44,32 30,34,19 43,45,28 47,49,34 68,72,43 44,44,30 87,85,52
50,42,31 62,51,34 87,74,42 67,54,22 35,35,19 111,112,75 222,206,164 218,200,158 234,212,174 238,219,180 237,218,179 235,213,179 224,205,178 220,199,174 196,179,155 176,161,141 161,147,133 66,47,31 67,40,22 102,76,55 111,77,57 119,81,60 108,71,45 104,70,48 78,47,24 105,74,53 105,79,56 103,74,50 101,73,46 79,53,32 70,44,23 111,84,68 97,76,61 90,68,50 133,114,98 77,61,46 88,77,74 47,40,43 62,56,61 29,23,28 105,98,98 125,113,101 149,133,116 126,107,93 101,77,55 84,59,40 97,77,59 82,63,47 111,88,73 100,79,66 69,50,38 102,83,69 103,81,63 103,80,65 61,40,27 56,39,31 43,28,19 156,135,131 234,214,182 232,212,180 238,219,184 240,221,184 238,219,182 230,211,174 226,207,168 228,209,170 203,184,149 107,92,56 75,64,61 51,45,40 35,38,26 35,39,24 34,37,25 34,37,25 34,36,21 39,41,26 37,41,24 58,55,40 44,41,26 37,37,23 73,63,51 44,39,25 35,42,26 100,83,55 79,69,18 113,95,22 164,128,27 125,100,25 40,42,27 37,38,26 54,57,33 38,40,23 48,57,29 66,72,43 67,68,45 118,119,82
56,44,18 84,76,40 100,94,46 93,83,41 80,71,52 132,127,97 229,213,171 230,211,172 242,220,182 235,216,179 219,200,165 236,214,180 219,200,173 212,193,166 195,177,158 161,147,131 124,111,108 62,46,33 98,74,52 99,75,53 84,54,37 109,73,51 124,86,65 86,57,37 93,66,48 99,72,54 92,66,43 72,51,28 81,59,41 85,59,45 123,97,76 85,61,39 114,90,68 122,88,68 97,75,55 73,54,38 176,164,152 60,49,44 166,156,144 121,108,103 44,34,35 232,216,183 248,226,179 235,212,172 93,71,53 83,61,43 73,55,36 86,66,59 86,63,50 85,63,45 88,69,53 77,61,46 76,55,44 82,61,48 56,34,26 65,48,40 50,37,30 144,130,130 226,206,174 228,208,176 234,215,180 245,226,189 239,220,183 232,213,176 232,213,174 231,212,173 216,197,162 211,193,163 126,116,106 42,38,28 33,39,26 35,39,24 35,38,26 35,38,26 38,40,25 37,39,24 44,44,28 56,53,38 69,66,51 40,40,26 57,47,35 55,50,36 42,43,24 111,95,39 135,113,35 174,146,51 200,161,50 177,144,35 41,42,32 47,49,34 96,100,71 43,46,36 55,64,34 57,62,38 68,71,47 68,70,44
79,74,33 86,81,38 86,83,28 81,78,27 98,86,45 185,177,141 224,206,164 221,202,163 223,204,165 231,212,173 224,205,168 226,207,170 225,204,177 207,188,163 184,166,145 155,141,127 96,83,91 67,47,40 123,94,74 113,88,71 101,75,54 95,68,50 101,75,54 88,59,39 102,71,52 99,67,51 113,87,66 85,61,39 78,57,34 65,43,23 113,84,64 102,80,60 76,57,45 79,60,46 94,68,54 137,115,109 214,199,161 195,176,139 250,228,179 230,205,161 148,132,119 70,53,43 255,232,182 252,227,179 157,136,111 95,68,50 80,70,71 58,46,46 92,73,61 73,52,37 81,62,50 80,61,47 64,45,31 83,62,51 80,61,47 63,48,39 57,44,39 141,126,117 224,205,170 227,207,175 234,214,182 239,220,185 239,220,185 235,216,177 234,215,176 244,225,186 226,208,166 224,205,166 218,199,160 163,147,114 62,58,39 39,39,25 36,40,25 34,41,25 38,39,27 37,40,30 47,44,31 33,42,25 51,46,32 57,54,39 53,50,35 48,44,27 86,78,26 158,138,30 172,144,15 170,141,40 188,148,53 170,130,39 53,49,39 45,44,33 60,66,37 44,51,33 42,51,32 62,68,39 55,57,40 38,46,32
85,80,41 78,73,32 93,85,33 106,96,47 98,90,40 207,192,154 215,194,151 218,197,156 233,216,179 228,211,172 224,205,168 237,218,181 225,206,181 205,186,161 188,168,150 161,147,133 87,74,82 98,75,64 85,57,44 73,47,33 75,49,28 112,83,61 103,74,52 85,59,38 91,70,47 98,72,51 94,68,45 110,79,58 108,82,61 90,71,48 106,75,56 84,61,46 83,65,62 90,74,70 113,91,73 92,70,73 244,227,176 240,215,169 254,230,179 245,219,169 218,198,166 148,127,116 251,225,175 255,232,181 235,211,178 115,89,68 77,62,53 86,69,70 84,68,55 74,58,45 79,60,48 78,58,49 66,47,33 99,80,66 87,67,58 80,63,53 46,33,28 137,121,115 211,188,159 230,206,182 237,218,183 233,214,179 238,219,184 228,208,176 244,225,186 244,225,186 228,210,168 219,200,161 232,214,172 234,216,172 213,201,162 148,135,114 87,90,70 48,50,35 41,42,30 41,42,30 46,43,30 42,46,31 47,47,33 46,43,30 44,43,34 64,64,32 141,123,21 176,141,18 157,127,29 152,122,28 169,126,41 145,118,32 49,49,35 49,49,35 45,49,34 55,59,42 42,49,31 65,75,42 48,55,39 36,40,23
87,81,35 92,86,40 100,101,51 88,84,36 106,95,51 212,196,154 235,212,170 218,199,160 245,229,187 229,212,175 218,199,164 232,213,178 217,196,169 211,192,167 190,172,153 164,150,136 101,90,87 83,61,43 63,42,31 83,62,47 81,56,37 88,61,43 103,77,56 88,62,39 91,62,40 84,60,38 91,67,45 102,73,53 117,88,68 106,84,64 78,56,36 115,93,73 83,67,50 73,59,43 111,89,69 133,115,110 249,233,177 255,235,183 249,224,176 222,197,153 242,220,173 220,198,160 248,226,177 245,220,172 247,221,180 104,80,54 81,62,46 107,91,78 94,78,65 64,48,33 73,56,46 86,69,59 76,61,50 76,59,49 65,50,39 48,35,28 60,47,44 131,118,113 202,184,165 218,201,177 225,206,181 225,204,177 224,203,176 231,211,181 245,226,187 241,222,185 225,206,167 230,211,172 241,223,179 244,226,182 231,213,169 222,206,164 225,210,170 171,159,120 101,98,74 54,50,33 48,44,34 42,46,31 39,43,26 38,42,27 57,56,20 129,115,18 176,150,28 166,139,24 141,116,41 117,93,31 121,96,37 115,94,40 45,47,30 44,48,33 54,55,43 87,94,48 48,54,27 75,72,30 87,79,25 97,87,34
