109,107,45 76,73,22 103,101,43 111,112,33 89,88,23 119,118,53 100,99,32 117,113,55 118,116,54 118,118,46 115,111,65 132,125,84 132,117,81 148,126,88 179,150,115 167,140,97 167,137,93 160,128,84 163,133,89 164,134,90 182,152,108 161,131,87 165,132,82 185,152,104 189,155,110 189,156,108 189,153,104 210,166,115 208,166,112 206,165,120 207,164,119 204,159,113 200,156,105 202,160,97 174,131,73 219,180,123 169,128,81 184,143,96 181,147,104 192,161,122 198,172,131 195,169,128 193,169,136 174,154,122 108,91,65 89,64,36 101,68,41 108,76,46 119,88,51 129,97,53 124,102,0 93,79,9 73,71,24 79,70,14 103,82,0 209,173,14 211,181,0 213,188,0 198,180,18 115,95,105 127,117,116 84,74,78 96,81,89 112,99,109 75,65,85 62,52,70 67,63,74 65,65,65 80,80,88 89,92,101 98,101,110 107,107,115 108,109,114 96,97,100 69,71,43 99,99,38 90,88,18 92,88,26 156,151,80 119,116,51 111,109,39 110,110,36 100,103,25 105,100,59 105,103,43 90,87,36 86,86,27 128,126,64 82,82,21 73,74,26 87,91,24 71,73,16 94,94,35 84,86,33 86,89,29 80,81,33 92,93,27 79,78,26 84,82,35 69,70,22 76,76,31 68,69,21 63,59,38 62,60,31 60,58,36 59,55,34 61,59,28 69,67,36 71,66,34 57,55,26 64,62,33 58,56,27 71,69,40 68,66,37 75,73,42 71,66,36 89,85,50 92,88,53 72,68,33 71,68,28 80,77,35 75,72,30 71,68,26 65,60,19 66,63,19 68,65,21 63,61,14 73,71,24
112,115,26 98,98,28 104,104,34 104,102,44 131,133,47 105,102,51 124,124,54 126,122,60 109,108,41 114,115,38 102,99,57 131,126,85 114,103,59 128,110,66 130,107,67 165,140,94 171,141,99 181,151,107 184,152,106 170,138,92 185,153,107 191,159,113 177,144,94 185,156,107 189,160,111 171,140,89 167,131,82 183,147,98 205,168,115 190,151,108 199,158,111 249,201,154 237,193,142 228,183,135 187,163,112 215,173,133 168,129,90 180,147,108 204,174,132 208,178,136 205,178,133 210,183,136 202,177,131 195,173,128 162,139,99 116,89,55 104,71,44 104,71,46 105,76,45 88,63,33 94,91,67 80,80,37 75,81,13 75,77,6 139,115,0 150,130,0 118,96,4 105,88,0 79,74,0 107,97,101 94,89,77 63,51,65 107,96,105 102,91,100 97,85,99 109,97,111 65,61,74 65,63,71 79,79,89 87,87,95 97,100,107 105,105,113 105,105,115 100,100,110 96,99,68 84,83,31 90,83,40 132,128,52 125,118,59 125,123,51 116,112,54 117,116,49 87,85,27 104,104,45 129,127,78 84,86,29 89,84,41 107,108,40 121,121,60 72,70,37 88,95,22 121,125,69 80,80,19 88,86,39 75,77,24 71,71,26 81,79,30 74,71,27 75,73,24 72,71,33 70,73,24 67,67,33 54,52,34 58,58,26 57,56,31 65,63,43 60,60,28 64,62,29 65,60,30 59,56,30 64,58,33 62,60,31 62,60,31 65,63,34 72,70,41 58,58,28 62,60,27 63,58,26 73,69,32 80,77,33 72,69,25 66,63,19 80,77,33 71,66,25 72,69,27 68,65,23 68,65,23 82,79,37
105,100,59 124,124,54 72,72,2 87,86,21 111,109,49 118,120,45 120,123,45 117,116,49 113,113,50 94,91,47 102,103,53 111,108,66 109,105,59 112,99,51 146,124,75 156,129,84 151,124,79 167,140,93 128,98,52 188,158,114 170,140,96 169,137,93 161,127,82 186,154,108 157,125,79 188,154,109 156,120,73 191,153,105 222,186,137 208,167,122 187,149,99 200,159,112 179,142,98 116,82,39 176,139,97 182,143,100 178,144,101 202,177,131 211,186,138 215,188,141 223,196,149 225,198,151 216,189,142 198,173,129 197,171,130 179,152,118 95,67,40 97,69,42 98,69,47 69,44,25 65,59,52 73,67,62 78,77,23 81,78,13 87,79,14 90,82,17 90,87,20 87,84,17 89,85,9 100,88,76 91,82,76 60,48,62 143,132,141 101,90,99 127,116,125 121,114,117 49,43,50 84,81,85 85,84,89 92,92,100 98,101,108 105,105,113 105,105,115 103,104,109 101,106,63 98,98,53 83,77,31 112,107,52 116,112,52 102,98,36 92,89,36 104,101,48 89,86,42 89,93,26 113,116,36 85,86,38 87,87,44 105,107,52 113,117,50 68,69,21 97,103,33 83,86,35 89,92,28 77,79,26 68,70,24 75,77,35 69,68,32 97,97,52 69,68,32 70,71,34 71,74,25 60,63,30 61,58,45 65,65,33 62,60,40 69,69,39 64,63,27 63,63,31 63,61,30 62,61,34 68,67,40 61,60,33 68,65,39 70,68,39 60,60,30 62,60,31 67,62,30 73,69,34 81,77,40 65,62,22 64,61,19 57,54,12 59,56,12 68,65,21 77,75,28 79,76,34 68,65,23 65,62,20
111,111,37 90,89,22 94,97,6 95,93,31 117,118,52 111,114,34 121,124,44 121,125,38 111,113,56 91,91,50 101,103,50 122,119,77 108,106,59 120,112,62 155,135,87 154,129,81 172,145,98 166,139,92 157,127,81 175,145,101 176,146,104 183,153,109 187,155,109 195,161,116 183,146,102 182,145,101 202,163,120 177,139,91 206,165,118 214,176,128 199,161,113 174,131,84 193,157,106 195,157,109 180,143,88 194,151,102 190,159,110 210,184,134 225,199,149 231,205,155 241,215,165 243,216,169 230,203,156 218,191,144 212,185,138 213,185,145 133,104,73 82,60,40 52,41,34 43,34,28 52,45,43 66,57,51 76,68,44 87,80,41 94,86,21 97,89,24 90,87,20 89,86,19 88,86,14 90,82,46 115,104,101 80,67,75 181,169,171 122,110,112 66,59,59 46,41,38 66,64,65 74,72,80 82,81,86 91,91,99 97,100,107 102,102,110 101,102,107 102,103,108 66,72,33 98,103,31 118,114,68 72,69,25 74,74,15 90,87,32 97,93,45 98,93,50 85,81,46 100,99,47 106,108,35 75,75,34 96,100,46 99,100,50 79,84,21 78,82,26 96,102,32 84,85,48 90,100,22 75,77,35 67,70,35 72,74,30 79,80,43 98,102,44 67,69,27 63,64,27 60,65,22 60,61,40 49,49,35 62,60,40 66,64,35 67,67,37 62,59,33 62,61,34 64,64,32 51,54,23 56,56,26 69,68,41 64,61,37 61,58,32 64,62,31 72,70,39 58,56,25 56,51,21 68,64,29 77,73,36 71,68,28 68,65,25 70,67,25 71,68,24 72,69,25 72,70,23 73,68,25 71,68,26
97,98,19 118,118,44 116,116,46 132,131,66 105,103,43 117,117,47 111,108,53 120,124,41 143,144,76 96,95,41 105,107,54 124,122,75 116,114,67 142,138,78 96,80,38 148,125,83 173,149,98 167,143,92 146,120,70 166,139,92 166,138,98 160,133,90 177,147,103 179,147,103 207,173,130 180,146,103 181,143,97 203,162,113 213,172,123 198,157,112 184,146,98 208,165,116 198,160,110 204,167,114 202,166,115 198,165,113 214,185,136 215,191,138 230,206,155 239,213,163 245,219,169 245,218,171 239,212,165 229,203,153 216,191,143 212,193,158 138,115,114 61,42,30 52,39,34 45,32,29 47,37,38 56,46,47 78,72,67 92,86,81 93,86,59 95,91,31 95,88,16 93,86,14 87,85,11 85,78,51 118,104,106 124,114,118 168,154,159 122,110,115 58,50,56 48,42,47 102,100,101 67,66,71 83,83,91 85,85,93 93,96,103 99,99,107 99,99,109 100,100,112 69,71,56 89,94,31 87,84,31 96,93,42 114,109,56 117,117,56 111,104,77 97,93,47 92,88,51 102,101,63 109,112,21 80,74,69 94,98,40 91,96,35 75,78,27 88,94,44 111,119,53 89,91,49 82,92,16 70,72,46 71,68,55 63,66,15 76,79,48 90,94,40 65,67,23 63,62,37 61,61,27 62,60,42 54,55,43 58,61,30 64,63,36 59,61,33 60,61,38 59,61,35 61,64,33 58,61,30 56,58,32 65,63,43 65,62,38 59,57,28 69,67,36 64,62,31 58,56,23 71,70,34 62,61,23 67,64,24 71,68,28 70,67,27 65,62,22 62,62,19 70,67,25 72,67,24 70,67,23 64,61,17
116,114,52 112,110,50 96,93,42 100,100,30 85,83,23 137,136,69 100,98,36 117,117,56 101,99,37 124,122,52 144,143,64 93,91,31 97,96,40 135,130,75 102,91,45 137,122,84 166,152,98 151,136,87 153,135,91 143,125,81 140,122,78 127,105,60 190,160,116 195,163,119 170,136,93 179,145,102 195,157,111 204,163,114 206,165,118 164,123,76 199,161,113 211,170,123 184,143,96 201,157,106 189,151,101 184,151,101 220,191,140 223,197,143 232,206,154 243,217,167 246,220,170 246,219,172 241,214,167 231,199,155 193,166,132 151,144,126 94,83,92 67,54,20 124,103,60 95,80,31 45,32,29 53,43,44 64,60,54 89,85,79 92,86,77 90,86,69 87,85,56 85,83,54 82,76,53 87,76,73 130,117,125 160,150,151 139,126,134 108,95,105 82,75,85 61,57,70 158,156,154 60,59,64 75,73,81 80,80,88 89,92,99 96,96,104 96,96,106 99,99,111 78,80,63 104,110,42 105,100,59 158,150,96 127,123,47 92,91,26 86,81,42 97,91,55 88,84,47 97,91,68 124,126,30 70,65,53 113,118,53 76,81,20 93,96,45 81,83,39 102,106,39 83,86,37 94,103,32 70,72,46 65,69,42 75,79,39 68,70,42 89,95,45 73,77,37 58,59,38 58,60,32 61,61,45 57,59,44 57,62,30 56,59,28 55,57,29 58,60,34 58,60,34 55,57,31 57,55,33 60,58,36 64,62,40 62,61,34 70,70,40 59,57,26 65,63,32 69,67,34 61,60,24 62,61,25 71,67,30 72,68,31 67,63,28 63,59,22 61,58,18 63,63,20 65,65,22 66,66,21 71,72,24
121,120,25 107,106,9 135,135,35 150,147,64 159,155,97 115,117,44 121,123,52 94,97,33 97,101,34 94,89,50 108,106,46 135,136,70 118,118,59 123,123,39 98,90,40 119,113,67 125,117,65 136,127,80 137,125,86 149,136,88 143,128,77 134,116,74 162,140,95 160,138,91 184,150,105 165,131,86 183,145,99 208,165,118 193,152,105 188,145,100 190,149,102 197,156,109 183,142,97 162,121,74 198,160,114 193,160,108 217,188,135 227,201,149 238,209,158 243,212,161 241,210,159 236,207,156 234,200,166 187,168,152 124,113,120 98,100,97 105,95,71 127,90,35 209,173,95 161,131,48 87,73,48 48,37,30 58,49,32 64,55,51 86,80,75 95,85,86 92,85,95 90,84,91 89,84,83 80,71,82 100,88,90 74,64,68 118,105,113 103,90,100 71,63,69 110,103,113 73,70,74 58,55,59 56,54,55 73,73,81 86,89,96 94,94,102 96,96,106 100,97,114 104,104,88 125,129,60 97,92,49 123,119,71 132,134,48 85,85,24 127,129,58 100,97,55 96,92,57 96,93,51 132,134,48 79,78,24 97,99,42 86,88,33 87,89,32 116,113,71 97,98,48 79,82,33 79,81,37 65,63,43 67,71,31 66,64,60 67,65,45 78,78,44 64,65,28 61,61,31 53,56,36 60,62,45 57,59,42 58,59,38 58,63,31 57,58,46 52,55,33 56,57,34 61,58,43 58,56,36 60,58,36 61,61,31 64,62,29 65,63,30 63,58,26 63,58,28 66,64,31 76,74,41 59,54,24 78,73,41 71,67,30 63,59,24 64,60,23 66,63,21 62,62,19 68,68,23 81,79,32 73,71,24
102,99,16 102,97,24 99,90,43 105,102,21 91,89,15 109,111,36 109,114,42 105,111,43 108,111,47 110,110,51 100,98,49 102,102,43 106,106,43 117,117,33 123,121,51 135,134,67 113,105,71 107,98,67 128,119,72 109,100,40 118,106,51 144,128,86 156,136,90 152,130,83 154,129,81 161,136,88 169,132,88 199,156,111 192,151,106 207,164,119 187,145,103 199,161,115 183,145,99 205,164,117 196,160,111 185,152,100 212,183,130 223,197,145 232,206,156 239,209,163 232,207,163 218,200,158 177,158,142 116,110,105 106,110,112 127,111,105 155,121,51 191,150,49 209,170,59 207,176,57 98,79,15 55,42,35 52,40,40 47,37,36 59,49,50 82,68,81 96,82,106 99,86,105 106,96,97 100,90,91 90,77,85 72,62,66 117,106,113 102,90,102 54,46,52 93,86,96 69,67,68 59,59,59 73,75,75 81,81,89 90,93,100 96,96,104 100,98,108 102,100,112 99,97,79 98,101,37 92,94,10 93,90,48 112,119,35 118,120,49 121,123,68 118,120,63 99,100,34 102,102,61 107,109,34 90,86,38 86,83,30 78,78,35 96,92,44 114,108,60 86,83,41 68,70,28 82,81,43 68,71,36 77,78,41 69,65,59 72,70,48 70,70,36 58,58,26 68,69,32 61,63,35 64,68,39 58,62,45 57,61,34 57,59,42 50,56,43 54,57,37 52,53,32 58,58,44 60,61,40 51,52,29 57,55,24 66,65,29 69,68,32 66,61,29 67,62,30 65,63,32 63,61,30 57,52,24 65,60,28 66,62,25 62,57,18 66,61,22 73,70,30 65,62,18 67,65,18 68,66,17 59,57,8
133,132,39 140,137,52 101,97,21 105,100,27 101,94,35 98,97,30 101,99,50 77,77,34 97,100,40 134,142,35 91,93,22 117,119,44 100,96,59 118,110,86 98,102,6 132,128,66 111,109,37 87,79,43 110,103,60 157,153,75 148,139,83 130,115,64 166,146,100 156,137,84 159,138,86 165,144,92 165,134,85 186,150,103 188,150,104 213,177,128 210,174,125 191,154,110 192,154,108 208,167,120 187,150,106 195,165,123 205,180,132 216,194,145 222,199,157 221,196,166 209,188,161 152,140,145 118,111,111 114,107,107 143,119,84 163,146,66 178,144,42 203,168,34 203,173,46 187,168,45 100,83,34 56,37,41 52,34,29 48,37,34 45,36,30 44,33,28 67,53,58 70,55,63 121,107,112 197,185,185 114,98,96 115,105,109 132,120,122 93,81,93 97,85,97 99,89,93 85,76,47 71,69,47 76,72,64 83,81,89 93,92,97 99,100,105 108,107,110 113,110,116 108,105,90 66,66,23 129,131,49 100,96,48 116,117,51 108,109,43 79,77,30 110,109,53 89,88,36 114,114,71 97,98,30 119,113,67 119,116,61 85,77,64 95,92,41 106,101,46 79,79,34 78,80,34 67,68,31 66,67,46 74,75,38 69,65,46 63,64,27 61,61,29 55,54,29 65,63,32 68,68,36 60,64,37 52,56,39 57,60,50 61,63,46 58,61,39 62,64,38 55,58,38 61,60,49 52,55,33 56,58,32 58,58,28 58,57,30 58,57,32 64,60,39 71,67,48 63,58,28 60,55,25 64,59,29 64,60,25 58,58,17 66,66,23 72,69,27 74,71,29 75,72,28 72,68,22 74,72,25 73,71,24
127,124,39 126,123,42 114,109,40 172,167,96 92,85,24 108,106,48 132,132,62 103,103,44 94,91,49 111,113,40 142,145,67 136,139,59 84,82,35 100,97,55 98,100,16 127,125,55 116,116,34 110,105,52 112,106,70 104,102,32 133,126,69 134,125,69 138,119,66 151,132,75 142,123,70 131,112,59 164,135,86 171,138,90 170,137,89 130,94,45 173,140,88 165,131,88 198,159,116 211,168,121 199,160,117 201,173,135 200,177,135 199,178,135 191,172,135 174,156,137 151,137,123 120,110,114 111,105,112 126,115,98 169,143,75 174,152,44 179,150,29 203,168,41 194,169,55 133,117,16 64,52,15 54,37,40 51,35,29 47,38,30 47,40,43 46,36,37 63,53,54 45,38,38 59,49,50 50,43,41 78,69,63 114,102,107 204,191,188 86,73,81 104,93,102 90,77,85 168,152,80 104,93,29 75,69,35 79,73,78 89,87,97 101,102,105 132,132,129 134,132,128 107,104,91 85,82,38 122,124,40 93,90,37 117,115,57 87,87,24 114,110,64 110,109,44 77,77,34 80,80,39 103,103,42 122,114,62 107,107,46 87,80,64 88,85,34 96,94,34 84,82,33 82,84,40 71,72,35 67,70,50 67,67,35 66,62,45 59,62,31 62,64,38 65,64,39 62,60,31 65,65,33 64,67,43 50,52,35 53,56,44 58,63,43 52,55,33 59,60,37 61,64,44 60,62,47 58,61,37 58,60,32 60,59,34 62,61,36 62,60,40 63,59,42 59,55,34 63,61,30 59,54,22 60,56,21 61,60,22 68,68,27 70,70,27 73,70,28 70,67,27 66,63,21 72,69,25 77,75,28 79,76,32
114,109,38 113,107,43 90,82,32 132,126,60 193,188,117 133,132,65 96,93,38 103,104,38 101,104,24 94,91,36 97,97,36 111,114,34 135,138,58 107,113,18 101,97,51 154,157,54 74,74,0 111,117,9 86,79,48 123,116,75 128,124,66 123,119,57 123,111,70 150,136,91 135,122,74 138,125,75 163,141,94 155,125,79 142,111,62 169,138,85 168,135,83 170,136,91 142,103,60 166,125,78 201,162,121 187,159,121 180,156,119 164,144,114 140,121,96 111,106,105 108,102,107 106,100,107 111,104,118 148,132,88 183,157,46 189,163,26 182,153,21 164,132,16 108,85,16 68,44,7 66,45,45 64,47,37 69,58,51 78,71,51 98,89,62 82,71,56 52,41,36 51,40,35 94,81,74 161,149,139 118,106,108 128,113,123 148,138,142 66,48,57 100,85,74 54,41,20 212,175,81 173,131,48 91,67,14 78,73,45 81,79,77 114,116,116 161,159,157 159,158,131 104,98,89 118,113,70 100,97,14 96,91,40 95,88,45 114,112,54 107,106,52 88,88,27 97,92,49 92,93,45 93,91,44 103,98,45 100,95,40 125,115,103 96,92,46 95,93,31 89,87,38 70,70,40 71,71,37 71,68,53 68,67,42 61,58,45 62,63,40 61,64,40 60,61,38 61,58,32 63,63,33 59,63,36 55,57,40 55,56,44 60,63,41 59,62,38 60,60,46 60,62,47 58,61,41 60,61,40 58,61,39 63,64,43 65,64,39 63,62,37 63,60,34 66,64,35 60,55,25 59,54,24 55,53,20 64,59,27 65,60,28 63,58,26 66,62,27 65,61,26 57,53,16 52,49,7 63,60,16 71,68,24
130,130,28 194,194,92 176,174,84 155,151,75 147,142,71 135,133,63 157,159,75 103,103,42 104,101,46 92,88,26 81,78,36 110,109,57 142,145,65 109,111,29 110,108,46 96,96,24 102,102,32 105,104,39 102,101,45 123,123,64 117,115,68 103,101,39 97,86,51 136,126,86 155,148,105 113,106,63 159,143,99 144,124,76 162,138,85 176,146,88 163,122,73 197,156,109 200,163,121 188,151,107 199,165,124 173,147,108 165,144,103 131,119,109 106,92,97 104,93,102 108,97,104 109,98,105 121,116,88 166,152,68 184,158,38 191,162,28 183,156,22 159,138,25 141,118,47 123,98,41 123,101,25 125,100,27 127,99,29 181,156,79 150,132,61 164,148,92 81,70,51 87,76,57 241,219,172 218,191,144 119,96,97 116,96,106 113,97,95 114,96,75 69,55,30 56,45,30 164,137,51 179,146,28 161,136,40 89,86,35 84,75,71 168,155,134 164,156,132 166,159,128 114,107,80 114,108,60 108,95,45 113,108,55 92,87,55 115,112,59 93,92,40 90,90,49 102,96,48 93,91,44 100,98,65 90,86,38 108,105,52 89,79,67 96,91,61 93,88,56 82,82,37 71,69,49 69,67,45 64,62,40 63,65,37 68,69,48 62,61,36 60,59,34 60,59,34 55,55,41 63,64,43 65,66,43 55,54,43 47,47,33 63,64,41 63,64,43 60,60,44 55,59,44 59,60,41 57,61,32 58,59,38 62,63,42 63,61,39 65,64,39 65,64,37 68,65,39 74,68,43 65,60,32 68,63,33 63,58,28 59,57,24 67,62,30 63,59,24 65,61,24 86,83,43 89,86,44 74,71,27 70,67,25
111,113,19 104,105,16 98,97,18 121,117,39 126,123,40 129,126,41 119,114,43 105,103,29 117,115,43 121,119,47 104,97,56 92,88,30 86,87,8 142,144,60 129,130,53 92,88,40 117,115,57 107,106,39 95,95,32 99,96,54 108,107,42 102,100,42 114,110,62 124,119,76 116,109,70 127,117,77 140,125,87 146,132,89 159,140,87 154,130,75 174,138,89 176,138,90 201,167,124 168,134,89 179,145,104 179,151,111 184,157,114 171,144,108 164,138,113 164,140,105 163,141,103 150,128,90 153,135,64 177,161,28 197,171,30 199,169,29 194,166,27 190,155,32 188,150,43 190,152,45 191,154,42 191,154,44 188,147,46 180,138,55 166,131,48 186,154,83 91,71,39 113,93,61 243,215,159 231,199,144 127,103,112 105,92,89 220,189,70 213,166,73 182,142,36 126,83,9 172,138,23 199,160,30 188,156,0 91,86,35 108,99,95 165,147,128 172,158,131 151,140,107 127,117,77 116,110,44 100,86,41 117,112,57 92,86,52 94,89,48 94,92,63 107,105,74 104,97,54 89,86,44 85,83,52 88,85,41 80,80,35 89,82,66 80,76,39 78,73,43 71,71,37 70,70,56 64,67,47 65,66,47 62,63,40 58,60,34 60,61,38 53,55,38 56,57,36 61,61,45 67,65,45 66,66,50 33,31,29 35,27,33 57,51,42 49,44,30 63,60,45 55,56,37 68,71,51 59,61,35 58,58,42 59,60,39 61,60,33 64,63,36 69,69,35 73,71,40 64,59,27 66,61,31 65,60,32 63,58,26 61,57,20 70,66,29 71,68,28 72,69,27 68,65,25 63,60,20 56,53,11 56,53,11
128,130,32 102,103,12 116,114,40 137,133,57 73,68,0 109,105,29 98,96,22 118,112,46 101,96,23 125,120,47 134,128,51 87,84,3 142,138,51 109,105,29 108,104,28 114,111,46 104,97,54 111,107,49 100,103,25 111,109,49 117,115,41 105,103,29 107,108,42 95,91,45 113,105,69 126,119,78 135,128,85 118,110,74 134,124,73 154,140,86 142,112,66 178,145,95 178,148,104 185,155,109 188,156,112 191,159,113 207,177,131 206,179,134 203,173,129 200,168,126 180,153,110 168,143,95 176,150,41 200,174,25 209,181,33 212,181,34 208,177,30 210,170,37 209,166,37 209,167,35 205,163,29 201,158,31 190,148,38 182,140,46 169,131,44 159,122,49 133,103,61 121,91,47 236,207,156 236,208,152 124,129,97 97,77,89 192,167,71 213,176,62 171,135,32 158,123,26 190,159,26 199,166,20 204,173,24 89,76,28 131,120,105 165,155,133 166,156,132 115,106,59 115,109,45 141,134,75 119,108,62 109,100,44 92,85,42 107,103,57 92,87,57 101,97,60 92,86,40 86,81,49 84,82,60 83,83,40 87,85,54 93,87,62 77,75,44 78,76,45 72,70,50 68,69,46 66,69,49 65,66,47 61,62,39 59,62,38 53,56,34 62,65,45 63,64,43 56,57,34 62,63,42 67,63,53 62,55,53 61,49,51 61,50,47 50,41,37 64,55,49 62,58,48 52,54,39 60,60,44 58,58,42 60,63,30 64,64,34 65,61,40 56,56,40 57,56,31 57,55,24 63,58,26 61,59,28 61,57,22 64,60,25 70,66,29 77,74,34 72,69,27 72,69,27 67,64,22 59,56,14 70,67,23
120,120,20 119,118,23 100,98,10 149,144,60 156,151,71 151,146,66 112,106,29 116,111,38 141,138,46 103,96,26 119,114,34 100,95,13 101,96,12 135,131,55 102,97,24 113,109,33 95,87,53 111,104,61 125,118,61 107,102,29 129,121,56 164,155,79 110,105,52 133,130,63 111,99,71 134,123,88 132,124,72 130,120,80 132,123,76 101,87,44 141,116,68 165,132,82 179,150,101 190,160,114 195,165,119 216,185,134 221,192,141 220,193,146 227,197,151 227,197,141 213,185,127 176,150,98 189,163,54 209,185,22 221,192,29 226,196,40 226,193,47 228,190,43 216,176,30 214,174,30 203,163,26 201,160,32 185,143,31 202,161,62 193,155,66 166,127,54 187,152,96 240,205,149 226,192,131 226,192,131 129,120,105 168,134,75 189,159,23 154,118,15 128,91,10 114,78,0 218,188,48 209,177,22 190,167,38 147,133,90 151,140,125 107,97,87 95,85,75 109,104,63 134,125,96 127,121,55 114,105,45 101,91,40 111,100,67 107,100,61 109,104,65 103,97,63 94,89,50 101,98,56 82,80,58 78,76,45 84,84,54 89,89,46 75,73,44 66,64,35 65,67,39 67,69,41 63,62,55 62,63,44 65,68,48 64,67,43 65,68,48 62,65,43 63,64,45 67,65,43 62,59,44 68,62,57 74,62,64 68,54,56 61,47,47 59,45,45 56,42,42 56,46,45 56,52,46 61,62,43 62,63,42 59,61,44 62,63,53 62,61,54 63,61,43 65,64,39 63,57,34 67,61,38 59,57,26 67,62,32 68,63,31 71,67,32 68,64,27 65,62,22 63,60,20 66,63,23 74,71,27 88,86,39
138,141,38 119,121,23 105,105,21 107,106,27 107,103,27 106,100,25 106,99,29 106,97,37 107,98,38 115,111,24 134,131,37 109,104,24 98,96,0 119,117,45 72,71,4 126,123,56 126,125,46 113,106,45 139,137,63 114,112,38 111,107,31 119,115,28 131,126,42 155,150,70 122,117,35 86,72,45 148,138,87 140,135,82 112,108,62 142,129,77 156,139,90 155,131,80 172,146,96 208,179,128 219,191,135 236,207,144 234,207,144 229,204,147 219,190,137 243,212,150 235,206,141 194,166,96 197,171,62 214,188,24 227,194,26 231,201,34 234,198,53 231,194,40 235,198,42 215,180,26 200,167,21 198,163,29 190,150,25 187,150,38 190,154,53 170,135,50 184,152,81 209,177,106 220,187,119 238,202,153 136,118,115 164,125,86 213,174,34 211,171,50 179,147,33 169,139,25 190,165,21 199,166,29 130,107,47 107,98,79 79,69,59 73,67,58 91,82,74 111,108,68 119,112,69 156,148,96 109,103,55 119,108,64 117,101,70 98,86,56 105,97,63 93,87,53 91,86,56 93,92,54 83,83,51 83,81,50 75,76,37 85,84,57 71,70,45 54,53,28 65,66,43 59,62,38 60,63,41 65,66,47 63,64,43 63,64,41 58,60,43 73,74,66 62,62,46 64,61,35 64,61,48 73,63,67 81,67,72 70,53,54 62,48,48 57,43,43 53,41,43 55,43,45 60,50,49 65,58,56 63,61,43 62,64,38 65,62,36 63,63,33 67,66,41 73,71,42 75,70,42 73,68,38 66,64,35 64,58,33 71,66,36 71,66,36 73,69,34 63,60,20 64,61,21 66,62,25 60,57,17 68,63,22
143,142,36 164,162,63 158,153,71 105,98,28 115,108,36 119,114,34 120,115,33 165,162,68 115,112,20 102,98,9 112,109,13 114,114,1 120,118,19 144,142,54 96,92,30 135,132,49 142,139,58 87,77,28 127,121,44 123,121,33 130,129,52 150,147,64 138,133,51 119,113,38 148,145,49 99,88,44 106,98,44 112,107,54 116,107,60 128,118,67 114,99,63 153,136,87 165,141,88 214,184,128 239,208,148 252,221,159 252,223,158 249,220,157 236,206,148 248,214,153 236,205,143 212,185,124 174,145,71 215,190,30 224,196,17 232,198,25 236,198,38 232,193,38 227,188,33 221,184,30 203,170,24 199,164,30 195,158,32 191,154,40 174,142,26 178,146,44 177,143,73 255,245,175 250,220,151 223,190,140 138,115,114 193,152,35 172,122,10 166,122,14 168,129,16 207,176,45 187,172,24 163,140,53 126,105,105 81,69,59 85,78,62 78,72,63 84,78,71 96,90,65 126,119,78 119,107,81 100,88,60 123,116,77 113,106,65 96,88,54 91,85,60 92,87,59 95,88,61 92,88,51 82,82,37 66,65,27 70,69,42 85,83,50 69,70,49 67,67,53 63,64,43 58,60,34 62,65,41 72,72,56 65,65,51 63,63,49 64,66,49 65,66,58 56,56,40 61,62,39 72,62,61 81,67,69 77,60,61 69,52,53 60,46,46 59,45,45 53,41,41 59,46,43 61,50,45 68,58,57 75,70,56 77,76,49 64,60,39 65,59,50 69,63,56 64,59,47 67,62,32 67,63,28 69,67,38 65,60,32 59,54,24 57,52,22 68,63,31 77,73,36 64,60,23 64,60,23 66,61,22 67,64,22
135,131,24 131,127,20 150,147,35 125,122,10 110,104,13 122,116,21 129,123,28 138,135,41 107,98,38 171,168,76 142,139,45 110,106,17 112,110,9 119,114,32 126,121,39 109,102,16 124,116,26 135,125,31 134,114,10 150,130,24 100,100,26 114,110,50 106,103,22 135,129,63 182,182,82 93,85,33 126,118,64 108,100,50 123,114,69 127,116,70 120,110,68 160,146,101 136,117,62 217,192,133 248,219,158 255,226,164 255,227,163 255,226,161 249,219,161 244,213,151 246,215,151 227,201,147 170,140,82 206,179,47 214,186,16 219,190,18 219,186,22 222,185,29 222,185,31 211,176,22 197,166,17 195,161,29 192,155,41 181,145,42 185,150,53 187,152,71 255,231,160 255,247,176 245,218,145 220,194,140 150,115,100 202,172,45 227,184,39 188,147,19 200,167,19 195,168,24 149,129,39 109,101,107 97,84,79 87,73,73 89,80,72 89,80,74 82,76,69 89,85,50 123,116,75 129,118,85 118,109,62 105,95,57 107,100,61 114,108,74 93,87,64 89,81,59 99,89,65 88,81,52 87,82,50 86,84,53 74,72,50 79,76,50 70,71,52 69,68,57 64,65,53 55,58,46 63,66,56 57,61,44 69,72,52 60,62,47 66,68,53 66,69,45 55,57,42 53,55,40 87,73,75 84,67,70 85,66,68 80,67,64 68,54,54 61,47,47 52,40,40 59,48,43 65,54,49 75,64,59 73,64,56 67,65,45 65,63,43 64,61,37 66,64,33 66,64,33 72,70,37 73,72,36 68,66,35 75,70,40 79,74,46 80,75,45 61,57,22 64,60,25 64,60,23 63,59,24 67,63,26 80,77,37
