97,98,19 108,109,30 103,102,37 105,103,43 101,99,41 121,123,50 143,144,76 106,109,49 127,125,78 116,114,67 133,125,71 161,141,95 173,149,98 156,130,80 159,132,85 166,138,98 169,139,97 164,134,90 207,173,130 182,145,103 183,142,93 213,172,123 196,158,110 205,163,111 198,160,110 206,165,116 187,154,102 214,185,136 219,195,142 237,211,161 245,219,169 243,216,169 241,215,165 216,191,143 193,172,149 68,47,47 52,39,34 48,35,32 54,44,45 78,72,67 93,86,68 93,89,41 95,88,16 91,86,13 89,82,55 118,104,106 126,114,119 144,130,135 58,50,56 52,50,51 59,58,63 83,83,91 91,94,101 99,99,107 99,99,109 92,92,104 96,101,38 87,84,31 100,97,32 88,81,54 111,104,77 116,113,73 87,86,48 109,112,21 92,93,45 101,106,43 75,78,27 97,101,45 79,81,39 82,92,16 68,69,50 75,77,35 76,79,48 72,74,28 58,57,32 61,61,27 53,53,39 58,62,33 64,63,36 58,57,32 61,63,37 61,64,33 58,60,34 63,65,39 65,62,38 62,62,30 62,60,29 58,56,23 70,69,33 66,66,25 71,68,28 67,63,26 59,59,16 70,67,25 75,70,27 64,61,17
86,84,22 110,107,52 96,96,26 102,100,40 110,110,40 114,114,51 103,101,39 120,117,50 95,93,33 116,115,59 128,117,73 142,129,81 136,122,68 138,121,72 143,125,81 145,127,83 139,114,70 165,135,91 179,145,102 212,175,133 201,160,111 212,171,124 203,162,115 222,181,132 187,146,99 225,180,132 161,128,78 221,192,141 233,207,153 240,214,164 245,219,169 240,213,166 237,205,161 198,171,137 114,104,103 71,59,49 159,138,95 86,68,49 47,37,38 60,56,50 93,87,80 90,85,71 87,85,56 86,81,53 80,69,66 119,106,114 106,96,100 119,106,114 81,74,84 62,58,67 60,59,64 73,71,79 83,86,93 94,94,102 98,98,108 92,92,104 96,102,34 89,84,43 99,89,38 109,106,53 73,68,29 113,109,74 92,86,63 127,129,33 102,104,49 71,74,23 93,96,45 87,86,48 93,96,47 90,99,28 68,71,47 62,69,23 68,70,42 62,67,20 58,59,38 58,60,32 58,58,42 58,62,33 58,61,30 60,59,34 58,60,34 55,57,31 61,59,37 60,58,36 64,63,36 59,57,26 63,61,30 71,69,36 61,60,24 70,69,31 64,60,23 61,57,20 58,55,15 58,58,15 66,66,21 68,69,21
108,105,24 118,113,40 118,116,28 91,87,27 137,139,64 106,111,39 130,134,67 110,107,67 110,110,47 93,93,32 75,73,1 114,105,76 123,117,69 132,122,82 134,124,73 137,125,70 143,125,81 134,114,68 164,132,86 200,163,119 172,129,84 203,160,115 196,155,110 196,155,110 190,152,106 180,144,97 181,148,96 213,184,131 231,205,153 241,210,159 238,207,158 221,191,149 173,163,151 107,107,115 108,100,108 160,127,59 210,170,75 142,116,46 50,39,34 54,43,36 57,50,48 102,90,90 91,87,98 97,91,98 94,85,107 94,84,88 70,59,66 113,102,111 57,49,55 72,68,81 52,50,51 72,70,71 85,86,91 93,96,103 98,96,106 101,95,120 111,115,48 109,107,47 83,84,36 115,117,44 133,137,68 88,87,33 92,88,51 129,132,54 96,94,32 116,116,53 93,92,40 86,81,40 78,79,40 78,78,35 70,66,47 59,60,41 68,66,46 63,64,27 64,64,34 54,55,36 60,61,49 59,62,42 53,58,36 48,56,42 54,55,32 53,53,39 61,63,37 57,56,29 62,61,25 68,63,31 63,59,24 70,68,35 58,53,21 64,59,27 61,57,20 67,61,25 63,60,20 64,61,19 65,63,16 78,76,29
133,132,39 120,115,44 118,113,40 101,94,35 119,117,59 94,91,49 97,100,40 127,133,38 131,133,58 100,96,59 108,106,46 141,144,41 111,109,37 101,97,51 94,90,12 148,139,83 130,115,66 150,130,80 159,138,86 142,113,64 173,137,90 188,150,104 222,186,135 197,161,112 192,154,108 204,166,118 186,156,114 205,180,132 221,199,150 223,199,162 209,188,161 127,120,118 113,106,106 143,119,84 167,142,46 198,159,57 203,173,46 139,114,41 57,38,42 52,34,29 46,38,27 44,35,29 67,53,58 95,80,88 160,148,148 114,98,96 110,98,100 102,89,97 97,85,97 87,77,67 69,67,45 76,72,64 88,86,94 96,97,102 108,107,110 109,107,105 128,128,85 129,131,49 78,75,33 112,112,42 79,77,30 100,101,51 114,114,71 97,98,30 111,108,53 81,78,25 95,92,41 83,79,31 85,87,41 67,68,31 70,72,46 70,67,41 63,64,27 62,61,36 70,68,37 68,68,36 62,65,43 58,59,49 61,63,46 59,63,36 58,61,41 61,60,49 58,60,34 60,59,32 58,57,30 64,61,37 65,61,42 63,58,28 66,61,31 65,60,28 58,58,17 75,72,30 74,71,29 75,72,28 72,70,23 73,71,24
113,109,33 122,115,56 121,115,51 107,102,33 103,102,35 136,138,63 95,94,38 120,119,63 100,103,23 89,90,22 96,95,39 154,156,58 126,125,46 98,93,50 120,115,64 113,106,49 140,130,79 128,115,63 125,111,57 148,127,75 168,135,87 164,131,83 165,132,84 168,135,83 181,142,101 181,138,93 195,167,129 194,170,133 175,153,119 135,124,119 113,108,107 106,102,111 136,119,91 182,157,61 187,158,26 182,148,18 140,117,30 62,45,21 54,42,32 53,41,31 59,55,38 69,63,56 60,50,49 46,37,33 72,67,55 100,91,87 165,151,153 94,81,78 109,98,95 164,141,81 158,129,53 83,64,25 82,76,83 95,96,99 154,154,151 132,133,114 110,108,61 101,103,17 102,96,48 108,106,48 139,135,89 100,97,44 83,84,36 111,108,53 98,93,38 92,81,46 92,90,43 94,96,21 78,80,38 75,75,41 70,69,44 69,67,45 62,63,44 61,62,41 60,60,30 62,62,32 55,58,38 56,60,43 57,62,38 60,61,40 61,63,46 64,66,49 59,62,38 61,62,39 62,60,38 63,59,38 63,60,36 73,68,38 65,64,28 64,63,27 64,63,25 64,63,25 60,56,19 64,61,21 66,63,19 65,62,18
160,160,58 126,126,26 134,130,54 129,124,53 162,162,80 100,98,40 97,94,39 92,89,38 106,105,53 84,87,7 122,123,46 95,94,29 92,92,22 105,103,43 107,107,48 113,111,64 86,84,26 147,138,109 148,141,98 143,131,90 152,132,84 162,138,85 175,143,86 184,143,96 194,157,115 210,171,130 175,149,110 166,145,104 118,104,104 104,91,99 109,98,105 110,100,104 154,140,56 183,157,37 189,162,28 164,140,5 118,95,24 103,81,5 115,90,17 117,89,19 171,151,74 170,150,91 67,56,37 95,79,62 226,199,152 118,95,96 146,129,135 92,80,54 65,51,26 84,69,22 181,148,30 137,112,16 67,63,53 130,119,104 164,156,132 134,127,109 107,101,53 105,92,42 106,103,61 114,111,60 95,94,42 89,86,46 93,91,44 101,99,66 94,90,42 76,68,46 95,90,60 84,87,27 74,72,52 69,67,45 67,66,41 65,68,37 58,57,32 61,60,35 53,53,39 63,64,43 65,65,49 53,52,41 62,63,40 60,61,42 53,57,42 61,62,43 58,60,34 62,63,44 67,65,43 65,64,39 68,65,39 59,53,28 68,63,35 68,63,35 56,54,21 65,60,28 68,64,27 67,64,24 86,83,39 92,89,45
111,113,19 80,80,0 121,117,39 126,123,40 140,135,62 100,98,24 117,115,43 104,99,46 114,110,52 86,87,8 104,106,20 98,96,26 117,115,57 111,110,43 73,70,28 108,107,42 111,111,41 105,100,61 116,109,70 145,133,96 128,114,71 159,140,87 146,117,64 171,133,85 201,167,124 177,140,98 176,148,108 184,157,114 165,136,112 164,140,107 163,141,103 138,116,78 174,158,25 197,171,30 194,166,27 189,160,26 188,150,43 191,153,46 191,154,44 188,147,46 172,136,48 184,147,74 91,71,39 115,93,59 241,209,154 127,103,112 142,121,69 209,170,72 182,142,36 173,136,51 181,142,12 188,156,0 64,60,52 167,153,137 172,158,131 130,118,92 113,107,41 100,86,41 97,92,53 102,98,50 94,92,63 97,94,54 85,82,40 85,83,52 111,109,62 87,80,62 80,76,39 80,81,33 66,66,52 64,67,47 65,66,45 61,63,37 60,61,38 58,58,44 63,63,47 67,65,45 48,47,38 32,26,33 57,51,42 64,61,46 58,59,40 68,71,51 63,64,41 57,59,42 61,60,33 65,65,33 72,70,39 64,59,27 57,52,24 63,58,26 61,57,20 71,67,30 73,70,28 68,65,25 70,67,27 56,53,11
131,129,30 137,132,48 128,123,41 126,121,41 164,160,71 98,92,26 113,110,25 137,130,58 104,101,20 133,128,44 131,125,50 135,131,55 94,87,48 132,127,72 105,105,35 105,98,41 140,141,50 108,104,58 123,114,85 132,125,86 140,133,94 127,119,69 131,111,65 172,139,89 179,148,99 190,158,114 195,163,117 215,185,139 219,192,147 214,183,132 202,176,122 170,147,78 201,176,16 215,188,29 217,186,39 215,182,36 212,171,30 212,170,34 203,160,33 188,146,36 209,169,76 162,122,45 173,140,90 235,203,148 230,199,137 158,156,125 140,108,35 178,144,31 159,122,41 173,141,27 203,172,21 196,168,29 131,112,98 163,154,135 109,100,83 103,98,45 129,124,55 113,105,42 113,105,55 107,100,59 96,92,55 96,91,52 72,72,31 84,82,62 86,86,43 79,74,46 77,75,44 60,59,32 69,73,44 66,68,53 66,67,48 60,65,41 64,67,43 61,64,44 60,61,40 60,57,42 66,59,57 67,55,57 63,50,47 52,41,38 54,48,43 58,59,51 61,64,42 59,62,40 59,62,40 62,62,48 56,54,32 59,56,30 61,56,28 60,56,21 63,59,24 73,69,32 75,72,32 79,76,36 81,78,36 79,76,32
125,125,23 123,121,31 123,120,37 109,104,24 109,103,26 106,99,27 116,109,37 158,157,53 115,112,20 107,101,26 87,85,11 92,90,20 123,121,49 115,110,39 122,117,44 121,117,41 138,134,47 108,100,50 110,104,29 123,110,78 132,125,82 117,111,63 125,108,59 149,122,77 174,148,98 215,185,139 228,198,140 228,200,142 213,187,137 242,212,156 231,202,141 176,149,76 211,185,21 225,195,30 231,199,44 229,194,42 229,192,40 210,172,25 200,162,29 187,147,26 171,132,30 180,142,53 184,151,85 225,192,126 225,189,138 132,121,102 210,179,28 214,175,45 175,142,47 176,147,28 201,165,20 152,129,17 109,98,83 74,64,52 93,82,75 136,130,96 140,130,90 120,113,56 113,101,62 109,99,59 94,89,50 103,101,52 95,95,54 83,82,57 89,90,53 78,78,44 75,73,44 69,68,43 66,70,43 60,62,45 69,67,49 62,65,41 54,57,37 60,61,51 63,61,39 64,61,48 73,61,63 71,57,57 60,48,48 51,39,41 53,43,44 59,53,48 62,61,52 63,64,41 65,66,45 63,61,41 70,69,42 71,66,38 72,67,37 59,57,26 70,65,33 71,67,32 67,64,24 65,62,22 63,60,18 58,55,11
143,142,36 110,107,15 103,96,26 115,108,36 127,122,42 131,127,38 115,112,20 131,127,38 112,112,0 120,118,19 94,93,16 99,94,23 142,139,58 167,157,79 128,126,38 130,129,52 120,115,33 93,84,28 148,145,49 123,112,68 118,113,60 116,107,60 134,124,75 154,140,95 165,141,88 235,203,148 250,219,157 252,223,158 241,214,153 244,213,153 236,205,143 178,147,94 214,189,29 224,196,17 234,197,32 233,195,37 227,188,33 211,176,24 198,163,29 195,158,32 185,152,34 180,147,38 177,143,73 255,233,162 224,191,141 138,115,114 187,138,18 164,121,6 168,129,16 193,172,31 179,156,69 126,105,105 79,72,56 74,66,53 84,78,71 102,96,60 116,104,78 100,88,60 90,82,48 96,89,48 91,85,60 98,91,64 89,85,48 82,82,37 88,90,48 83,82,55 69,70,49 60,60,44 61,63,37 62,65,41 66,68,42 63,63,49 64,66,49 69,70,62 59,60,37 72,62,61 82,65,68 72,55,56 60,46,46 54,40,40 59,46,43 61,50,45 72,62,63 65,62,38 64,60,39 68,62,55 64,59,47 67,62,32 66,64,31 65,62,36 59,54,24 63,58,26 81,77,40 64,60,23 65,61,24 69,64,25
142,138,31 124,120,15 168,165,53 126,120,29 139,133,38 131,130,26 110,101,41 168,165,71 140,136,47 141,139,38 116,111,27 132,124,43 181,173,83 177,166,65 175,155,49 93,93,19 140,138,50 123,118,47 172,172,72 128,116,86 134,126,76 119,110,65 112,102,60 140,128,89 131,112,57 236,208,150 255,226,164 255,226,162 250,223,160 245,214,154 244,213,149 208,179,128 190,163,31 214,186,16 217,187,18 217,183,22 217,180,26 203,171,18 196,162,30 190,153,39 182,148,46 180,146,58 255,248,177 255,236,164 224,198,144 151,116,101 221,184,42 210,169,30 186,153,5 181,158,31 109,101,107 116,103,98 91,82,76 87,82,70 80,74,67 112,107,66 115,104,71 125,116,69 103,95,59 111,103,67 95,89,66 104,96,72 123,116,87 84,79,47 81,80,53 76,74,45 69,70,51 65,64,55 60,63,51 63,66,56 60,65,45 64,66,51 65,67,52 60,63,39 52,54,39 84,70,72 84,65,67 86,69,70 71,57,57 55,41,41 60,49,44 69,58,53 78,67,62 66,61,47 64,62,42 66,64,35 66,64,33 71,69,36 82,80,47 77,75,46 74,69,41 60,55,25 68,64,29 72,68,31 72,68,33 102,98,61
110,100,18 187,183,65 170,166,59 132,128,25 114,108,17 162,160,59 140,136,33 154,146,52 103,96,0 130,123,24 103,96,10 158,150,69 104,97,11 168,160,66 154,149,24 107,103,14 101,97,10 123,118,34 115,111,35 142,136,59 111,102,26 107,101,10 133,123,74 172,170,98 121,111,62 200,187,126 242,214,156 249,220,159 239,212,151 233,205,149 222,192,134 217,188,137 187,153,94 194,166,85 195,168,51 192,166,44 194,167,33 191,162,28 192,163,29 173,134,50 255,238,165 255,237,171 255,231,169 255,234,171 234,203,152 166,145,143 180,168,156 118,108,86 87,72,82 90,81,92 142,124,103 80,66,79 97,86,81 103,93,83 80,73,71 102,91,84 104,91,68 108,95,61 118,107,74 108,98,60 99,92,53 92,85,58 88,81,54 92,89,63 79,78,53 60,61,40 60,62,47 65,67,50 67,69,54 60,63,51 62,64,49 57,61,44 64,66,49 61,64,42 47,47,33 85,71,71 85,68,69 84,71,68 80,68,68 63,49,49 75,62,59 87,73,73 82,68,68 72,63,57 65,63,32 65,63,32 66,64,33 63,61,30 65,62,36 71,68,42 64,58,33 68,62,37 64,59,31 62,61,25 59,55,20 63,59,22
162,158,40 133,125,33 182,178,71 126,122,19 88,82,0 131,129,28 158,154,51 137,129,35 127,120,23 109,102,3 101,94,8 136,127,51 116,110,35 109,98,36 152,144,52 126,123,29 101,97,8 113,109,20 133,128,59 150,144,69 138,125,62 112,101,26 182,173,99 160,155,82 132,122,82 132,128,52 180,158,111 184,158,108 210,181,132 206,177,128 197,166,115 181,150,99 211,174,132 220,185,129 255,226,151 255,235,156 255,226,136 155,121,31 251,217,129 255,240,162 255,235,166 255,230,166 253,222,162 255,228,167 212,182,140 118,104,106 113,102,109 110,99,106 94,83,92 110,104,111 177,151,128 145,128,104 135,113,93 111,97,83 96,82,87 95,83,88 99,85,69 108,95,63 124,111,77 99,91,57 94,86,52 102,95,68 93,84,65 83,79,60 70,68,50 69,70,58 60,62,47 61,63,48 63,63,49 62,63,53 61,62,50 62,66,51 61,64,44 54,57,35 55,51,41 79,67,72 85,71,76 80,68,73 75,63,65 60,51,47 69,57,57 78,66,68 75,63,65 70,66,49 66,64,35 65,62,36 63,60,36 61,56,42 64,58,33 66,64,33 67,62,32 66,60,35 72,67,39 58,57,21 68,64,27 70,67,25
146,142,26 124,121,0 131,127,22 167,163,58 144,140,35 149,145,38 155,149,47 129,119,29 128,117,32 143,135,29 95,84,20 150,141,65 123,119,32 137,129,48 165,157,67 138,137,33 124,118,23 130,124,29 99,95,8 98,89,29 106,106,24 162,163,74 132,127,58 110,105,50 130,120,71 117,102,51 126,116,67 140,123,72 130,109,66 131,120,76 159,144,97 117,95,50 172,142,96 199,168,119 247,218,157 248,217,157 255,230,167 255,235,172 126,92,31 116,80,29 241,204,151 255,228,173 250,220,153 251,213,149 223,197,158 109,91,100 149,139,143 78,67,74 123,114,110 118,108,112 197,164,127 189,147,105 176,146,102 167,139,101 130,105,75 97,82,73 79,68,61 92,85,67 115,104,69 95,87,51 106,97,66 95,88,61 90,86,67 81,80,53 76,76,60 62,65,53 62,64,47 64,68,53 65,66,56 67,66,57 59,60,41 60,64,49 62,65,43 54,57,33 99,90,86 94,80,82 82,69,77 75,65,69 74,64,68 125,113,118 61,51,52 72,65,63 73,69,50 65,63,34 72,66,43 69,65,46 58,55,29 58,56,36 60,59,34 68,66,37 65,60,30 66,61,29 71,68,28 66,63,23 66,66,23 66,66,21
120,107,44 171,162,63 143,137,35 124,118,14 148,142,38 141,133,39 115,107,13 112,104,0 147,136,49 168,160,54 118,108,28 98,90,0 154,146,63 103,98,0 162,156,50 150,148,47 137,131,36 102,96,3 115,108,22 110,104,13 118,115,30 101,96,25 109,98,65 126,118,66 144,136,73 117,106,60 137,128,83 140,130,77 117,104,54 131,120,76 131,116,67 142,122,72 155,130,86 166,139,92 244,219,160 228,200,142 255,227,166 255,226,165 239,205,144 223,188,134 164,125,82 111,72,33 136,105,52 221,185,125 116,94,58 162,147,155 164,152,164 77,64,85 98,87,84 135,114,87 135,102,63 174,131,84 184,146,100 175,141,100 168,133,97 122,102,95 91,74,77 89,76,71 126,109,72 121,108,74 114,103,59 78,70,46 90,88,70 61,59,37 64,66,49 58,62,47 58,63,43 64,65,53 63,66,58 65,64,55 67,67,51 60,63,51 63,64,45 60,61,40 56,50,45 83,71,76 77,66,75 75,65,69 70,62,68 128,114,119 110,98,103 30,19,26 66,61,49 91,79,69 96,84,84 63,57,48 64,62,40 66,64,35 58,55,29 63,61,30 67,62,30 68,64,29 72,68,31 69,69,28 68,68,25 68,68,23
174,171,48 115,104,1 127,118,21 115,106,9 110,98,20 102,88,18 133,121,41 137,129,37 115,105,13 131,124,15 136,126,18 127,118,21 155,149,47 119,114,3 176,171,58 137,131,27 149,144,44 119,116,31 147,137,59 119,113,11 88,71,45 100,94,19 116,112,34 121,116,32 120,112,60 104,97,36 141,138,71 121,114,73 125,118,77 127,121,57 86,73,23 120,105,58 116,101,63 135,123,86 163,147,91 229,204,145 255,223,164 255,219,162 225,189,127 228,197,137 226,195,146 202,171,109 223,193,124 236,206,137 130,111,118 163,144,148 129,117,119 67,54,75 90,79,72 142,124,105 148,106,64 159,116,69 160,122,74 189,152,110 156,121,85 169,142,106 135,111,89 101,83,53 133,106,74 103,82,55 103,85,53 98,86,60 110,111,90 66,68,53 62,63,53 69,70,58 59,63,48 62,63,51 64,68,53 61,64,42 65,67,50 60,63,51 64,66,49 63,65,39 59,59,43 81,71,72 78,67,74 73,65,71 66,56,60 50,37,34 72,56,54 31,21,25 53,38,46 104,87,93 61,57,49 59,60,41 63,62,37 65,63,34 65,63,32 62,60,31 72,70,39 58,56,23 66,62,25 65,61,24 76,76,33 71,71,26
119,109,15 127,119,15 127,118,21 150,141,42 138,130,38 150,140,50 98,86,6 112,103,16 133,122,35 129,121,17 152,139,35 134,123,20 177,170,59 146,138,48 139,128,53 142,132,42 166,156,85 112,109,13 141,135,60 141,140,32 168,161,75 123,111,72 127,123,45 133,129,40 121,109,81 102,96,32 110,112,28 95,91,45 112,108,60 112,107,52 96,92,30 108,100,37 102,91,47 134,122,83 136,116,68 216,190,140 251,215,157 255,235,178 232,197,141 244,212,155 172,142,96 190,159,108 187,156,107 178,147,98 116,98,95 108,89,93 112,99,107 123,106,112 100,75,58 136,107,85 176,138,88 161,120,71 181,144,100 181,143,106 166,130,97 172,146,107 153,124,100 125,97,68 138,112,87 129,108,83 121,103,82 107,96,79 75,76,64 56,60,45 65,68,56 77,80,70 70,73,63 67,70,60 64,67,57 67,71,54 66,68,53 59,63,46 60,62,47 60,60,44 65,62,49 83,71,76 76,64,69 69,61,69 94,80,82 79,63,59 72,54,51 69,56,53 76,62,67 54,47,45 62,62,48 58,61,39 65,64,39 62,59,35 61,57,36 69,67,38 69,67,34 65,63,30 80,76,41 64,64,23 70,70,27 75,75,32
117,107,13 139,129,39 128,118,26 137,129,37 126,118,24 128,118,26 117,105,25 148,138,58 126,114,32 140,131,32 162,149,45 142,131,26 173,166,55 152,144,42 161,150,63 147,134,41 136,130,28 152,147,49 120,115,35 116,106,53 110,100,33 124,118,41 127,121,57 110,100,47 108,103,30 111,99,71 124,126,42 96,93,40 102,95,68 143,141,83 87,84,31 106,98,64 109,104,61 107,100,57 142,129,79 142,122,74 167,134,82 176,147,82 229,187,124 241,202,145 138,112,73 113,79,45 114,63,8 166,145,89 159,140,144 168,154,156 70,56,61 75,60,51 121,85,38 191,153,105 192,150,96 210,167,120 203,169,128 158,123,85 160,128,96 148,117,94 127,96,73 143,115,88 140,115,96 144,119,102 111,93,72 89,75,59 62,61,50 65,67,52 71,72,60 67,69,52 65,64,57 72,72,69 64,68,51 60,64,49 65,66,58 62,63,53 62,63,53 58,59,47 59,53,44 87,73,75 96,79,80 97,83,88 81,63,60 82,66,62 75,54,52 68,45,44 84,71,66 62,59,44 60,59,32 58,60,34 70,67,41 64,64,34 63,63,31 56,56,24 65,64,28 68,64,27 58,55,15 75,72,30 63,63,20 68,65,25
161,153,49 119,109,19 131,123,31 110,101,14 100,94,0 117,109,7 104,90,20 107,97,28 123,115,36 118,107,45 112,104,0 127,121,17 103,93,13 100,90,12 128,119,22 148,135,44 112,101,16 141,134,37 93,84,8 87,77,10 121,115,40 102,97,26 118,114,36 104,96,44 119,115,39 94,89,16 95,90,47 101,99,37 114,116,41 117,117,47 162,160,90 90,86,40 92,87,46 122,121,69 114,110,64 138,133,82 149,144,89 134,113,72 152,111,39 180,115,24 151,94,25 157,87,9 151,115,84 134,111,82 80,67,77 114,106,114 152,140,145 100,82,77 100,64,33 139,105,73 201,159,107 201,160,115 188,150,113 189,154,116 141,109,77 133,104,80 121,97,73 124,103,78 152,133,110 137,119,100 100,89,70 101,87,73 81,70,65 65,61,55 79,73,64 81,77,71 70,66,60 75,71,65 74,73,62 61,62,52 62,61,52 61,64,42 59,61,46 60,62,45 62,53,38 92,74,73 132,110,104 109,91,88 83,72,67 97,84,77 114,93,91 91,68,69 79,63,57 68,65,50 63,61,32 61,58,32 63,57,34 59,56,30 61,59,30 62,61,23 67,63,28 71,66,27 76,71,30 71,68,24 68,65,21 72,69,27
122,115,2 102,93,0 147,138,51 132,127,16 115,104,31 123,113,35 162,155,56 107,105,4 130,121,47 128,120,41 145,136,51 96,76,58 111,103,20 132,126,35 93,81,15 141,134,25 112,97,48 128,117,16 145,138,50 120,116,29 96,91,40 109,104,35 143,136,68 124,116,51 102,92,50 127,123,45 95,93,19 110,106,44 121,119,57 100,95,42 217,210,153 144,139,70 107,105,45 116,113,62 117,110,71 145,138,95 121,115,69 112,101,57 84,65,28 125,86,58 169,113,46 141,92,52 160,126,81 83,67,52 104,94,98 87,74,84 97,85,87 79,62,63 36,20,5 112,88,66 166,128,80 178,134,92 187,154,115 158,125,88 176,143,106 139,106,79 124,96,67 132,106,81 130,110,92 116,97,85 112,96,90 106,93,90 79,73,68 74,70,64 84,80,74 76,72,64 63,59,49 79,75,65 62,62,48 65,67,50 58,60,45 52,56,41 59,61,46 60,63,43 64,53,46 86,65,63 93,69,61 110,85,82 104,91,88 106,92,92 103,82,82 80,64,60 63,61,39 62,60,38 62,59,33 58,55,31 59,55,34 59,56,30 64,59,29 64,60,25 64,59,27 63,59,22 68,63,24 71,66,23 73,71,24 72,69,25
97,86,0 149,139,45 93,84,0 122,112,32 133,123,43 178,169,84 143,136,37 113,111,10 171,165,70 112,102,31 137,125,55 131,123,31 143,135,52 124,117,29 141,134,35 125,113,33 142,127,46 132,119,0 108,98,20 119,112,40 106,105,26 105,98,41 99,95,17 126,119,47 137,130,69 99,87,59 118,114,52 103,101,31 109,107,47 120,112,62 135,125,83 99,90,45 142,141,76 138,138,75 98,92,46 118,111,68 121,116,75 126,115,71 99,81,37 91,61,46 90,57,48 85,53,37 113,96,88 106,92,97 162,155,158 80,65,73 70,56,58 73,52,48 84,58,46 86,65,50 169,133,86 183,144,103 168,133,97 160,129,90 156,124,90 160,124,93 189,156,129 139,109,83 132,112,94 100,80,71 87,71,67 69,59,49 102,85,86 89,80,76 78,73,72 75,70,67 63,59,53 67,66,59 81,80,69 67,69,52 61,63,46 59,62,50 60,63,53 64,67,57 71,56,47 91,67,61 129,103,91 145,118,111 109,96,93 113,97,95 108,91,92 69,62,60 60,60,28 58,56,23 57,56,20 63,63,22 65,60,28 67,62,30 60,56,21 68,65,25 70,65,35 61,55,21 62,57,18 65,60,19 70,68,21 65,62,18
131,126,28 116,108,25 115,111,22 122,118,31 119,112,24 110,100,18 140,132,42 112,107,9 130,125,25 117,111,18 103,93,13 138,129,44 123,118,18 140,137,45 131,123,42 127,116,41 113,104,17 141,131,19 110,107,15 84,82,0 130,134,40 72,70,21 96,94,45 95,91,43 106,98,44 108,102,27 89,83,35 109,106,41 111,105,59 95,89,43 103,96,55 140,132,80 137,132,79 100,93,52 98,93,50 127,116,70 125,118,75 139,129,89 125,115,75 112,79,52 102,72,44 117,89,62 129,117,122 97,85,90 112,99,107 133,116,117 74,53,38 86,58,47 74,53,42 59,43,28 116,92,66 141,113,86 155,122,85 170,132,95 151,120,97 147,118,94 124,93,72 153,122,101 150,131,117 99,84,73 90,79,72 81,68,65 97,83,83 96,83,80 72,65,63 74,69,66 71,65,56 62,61,50 69,70,58 65,65,49 59,61,46 57,63,52 63,67,52 60,62,45 110,98,88 97,75,69 100,76,70 119,97,89 104,88,82 106,88,85 87,73,78 74,66,42 79,76,34 73,70,26 57,56,20 65,61,24 71,67,30 75,71,34 71,67,30 71,67,32 56,53,13 57,54,14 64,61,19 71,68,26 77,74,32 64,61,21
129,126,16 115,109,16 126,123,29 127,124,28 123,117,22 115,110,1 139,131,39 144,138,45 114,108,15 131,126,26 134,128,24 87,72,21 137,129,48 112,106,31 119,111,32 120,114,39 152,144,65 127,115,33 116,106,37 102,97,28 85,83,23 89,95,0 96,96,33 96,95,41 108,103,30 107,96,50 105,100,45 89,86,21 95,91,33 99,96,29 87,77,53 114,109,58 139,136,69 91,87,29 104,99,67 136,127,82 112,108,50 97,91,45 123,116,75 124,96,56 117,94,54 156,135,94 102,90,95 186,174,179 75,62,70 111,92,78 89,68,41 93,63,46 74,53,40 64,48,35 52,30,22 51,28,15 130,106,80 150,117,90 139,110,90 165,136,112 128,102,79 138,113,94 127,110,102 113,97,91 104,95,91 96,85,82 90,76,76 105,88,89 101,92,88 89,82,80 79,69,68 75,71,65 65,66,54 59,60,41 68,65,50 58,61,49 62,65,55 61,62,50 92,79,76 107,86,84 117,99,94 94,78,72 78,67,62 80,64,60 85,71,76 66,60,37 63,59,22 66,62,25 64,59,29 68,64,29 60,56,21 64,62,31 62,60,29 67,62,30 67,64,24 71,68,28 70,67,27 66,61,33 64,62,31 62,61,23
112,105,19 165,159,64 117,112,28 135,131,42 141,139,38 90,81,7 157,145,88 119,111,28 138,131,45 101,94,8 107,100,14 121,114,28 112,104,25 91,81,30 94,79,57 85,72,24 125,117,36 93,82,7 108,97,33 121,116,43 89,91,20 100,100,37 59,59,0 94,96,39 100,93,36 92,82,33 99,93,47 89,84,33 102,97,46 104,101,36 102,97,42 147,139,87 126,121,48 134,129,60 107,104,51 118,111,70 95,90,35 112,105,66 104,96,62 129,120,73 128,117,71 134,119,99 131,119,124 113,103,107 123,114,95 150,126,93 114,92,58 96,69,37 84,59,40 74,49,30 63,42,27 60,41,27 80,62,43 155,124,101 136,112,90 143,117,92 128,110,91 120,106,92 117,103,103 121,109,114 110,100,104 98,86,91 93,82,89 95,85,89 96,86,90 94,86,92 84,76,84 83,78,80 72,73,61 68,67,58 59,59,45 62,61,50 65,64,55 69,65,59 85,78,78 52,42,41 121,109,109 84,78,73 74,69,68 78,68,67 76,71,59 63,61,30 64,64,34 56,54,25 60,54,31 61,59,28 66,64,33 61,58,32 62,58,37 63,58,30 65,60,30 70,66,29 57,52,20 64,62,33 69,67,36 65,64,28
