168,152,40 141,119,41 97,87,49 72,60,5 113,101,33 70,58,32 119,100,18 134,118,19 138,121,41 96,90,54 104,91,39 123,104,22 118,95,53 134,108,54 133,108,49 127,101,51 132,105,58 129,110,53 142,115,68 145,118,71 141,112,61 131,107,52 167,129,79 173,132,87 171,130,81 179,138,89 180,137,88 190,149,100 202,155,103 199,157,105 184,142,90 183,136,86 185,140,94 163,121,79 177,136,79 152,114,68 158,117,72 152,109,60 172,129,80 168,127,80 167,122,74 189,144,98 193,150,94 175,132,76 182,138,87 179,135,82 191,145,90 210,164,107 80,63,53 159,125,95 168,127,98 211,164,132 174,129,96 187,142,107 213,170,137 218,178,155 249,204,169 255,209,166 199,147,97 188,140,86 182,134,80 193,145,87 199,148,91 203,151,89 192,142,82 190,144,85 203,155,99 205,158,97 196,148,90 176,128,72 182,134,78 183,135,79 190,143,91 188,141,89 180,133,81 175,127,80 171,125,84 164,117,83 175,128,94 165,120,72 191,144,94 175,128,78 181,133,77 183,135,79 179,131,73 185,134,77 184,133,76 198,148,88 191,143,85 211,163,105 202,154,96 189,141,83 182,134,80 193,144,93 185,137,81 185,136,85
133,113,23 160,142,40 122,115,54 112,104,23 108,102,27 119,112,73 111,89,22 139,121,32 102,87,38 109,101,67 92,74,53 107,96,34 132,107,59 152,119,71 145,114,52 154,118,71 156,113,64 167,131,82 161,125,74 154,118,67 150,112,64 163,125,75 162,121,72 193,150,101 186,143,94 177,134,85 198,151,99 206,162,109 204,157,105 198,152,97 198,152,97 199,152,102 169,124,78 132,98,53 163,120,75 161,124,71 157,116,67 164,121,72 174,131,82 193,152,105 164,121,76 165,122,75 173,129,76 178,134,81 181,137,86 203,156,104 195,149,90 197,149,95 75,61,61 112,87,68 164,129,102 171,136,109 153,117,86 201,160,133 157,119,102 144,111,100 170,134,114 247,196,159 255,219,174 192,144,90 177,129,73 209,156,101 207,156,99 190,143,82 182,134,76 189,143,86 177,128,77 178,130,76 191,143,85 193,145,89 175,127,71 190,142,86 190,143,91 185,138,86 185,138,86 180,132,85 186,137,88 178,128,82 169,119,73 174,124,78 178,132,77 198,152,97 178,130,74 177,129,73 193,145,87 172,121,64 185,134,77 193,143,83 197,149,91 193,145,87 185,136,85 183,134,83 186,138,84 196,148,94 186,137,88 188,140,86
109,93,51 136,112,30 115,102,52 103,91,54 127,113,43 138,129,73 175,159,56 154,129,83 107,88,35 115,95,47 122,102,52 134,113,61 149,116,64 151,114,70 151,114,70 160,128,98 161,141,123 165,145,127 185,159,134 201,176,148 193,163,137 187,154,117 179,135,82 216,167,102 205,158,95 212,164,106 219,167,107 205,154,97 207,160,99 187,141,82 185,139,84 214,171,113 182,145,101 126,100,59 129,101,45 165,130,76 162,126,64 168,124,82 178,135,88 174,130,77 160,117,72 175,134,77 167,123,72 185,141,90 173,129,78 188,147,90 198,158,104 132,99,60 69,57,57 72,61,58 118,97,82 111,90,75 96,81,70 128,110,109 91,68,69 86,61,60 113,85,74 191,153,134 224,177,145 191,137,99 199,151,97 217,169,111 188,140,82 184,136,80 196,148,92 184,136,80 175,128,76 187,140,88 179,131,75 175,127,73 176,128,74 176,128,74 177,128,79 176,127,78 169,122,70 177,129,82 171,124,74 178,131,79 174,127,75 173,129,78 179,131,77 181,133,79 180,134,77 170,123,71 163,115,61 193,145,87 175,127,69 183,136,75 176,123,66 185,137,81 195,146,97 177,128,79 186,137,86 171,125,70 169,123,68 187,141,86
81,79,57 153,130,41 114,99,11 141,123,32 132,110,63 123,103,55 114,97,32 155,135,58 133,109,56 140,111,60 130,101,52 142,104,56 173,132,75 181,134,84 171,151,133 183,159,137 162,138,114 173,149,125 137,111,90 149,123,102 149,118,97 160,131,107 153,123,97 173,139,105 221,170,115 200,159,102 199,153,96 190,146,93 206,161,97 196,151,89 185,139,82 173,131,79 183,146,93 181,145,96 101,81,20 147,111,64 155,118,65 176,136,59 188,147,79 180,137,90 176,140,80 179,135,84 189,148,89 196,156,92 172,133,76 173,133,79 183,140,82 76,57,45 64,54,53 68,58,57 67,57,56 67,57,58 82,74,82 101,92,103 87,74,84 76,58,67 99,73,61 140,108,94 172,125,102 199,145,111 193,145,87 191,140,83 186,135,78 216,170,113 182,134,78 185,137,81 182,134,76 174,126,68 178,127,70 188,142,87 181,128,75 196,150,93 178,127,70 220,170,110 203,157,100 186,144,90 184,138,81 166,119,67 174,127,75 169,123,64 172,124,68 193,145,89 169,121,65 165,116,65 175,129,74 181,133,77 186,138,82 188,140,82 196,148,94 206,158,104 189,141,85 197,150,89 188,140,86 181,134,82 171,129,75 184,136,89
149,130,66 107,87,26 117,105,39 179,167,56 105,90,54 93,77,44 102,87,40 128,116,61 137,106,55 144,108,59 175,134,87 162,124,74 170,128,76 186,142,91 167,128,96 142,118,96 158,134,110 165,141,117 188,167,144 139,118,95 128,102,79 158,129,105 173,143,117 176,143,116 171,137,115 183,144,114 184,143,94 196,152,101 194,148,93 196,150,91 199,152,100 179,137,85 167,131,73 167,132,78 122,104,42 124,102,39 137,106,53 141,115,45 169,134,51 158,127,65 176,141,76 202,160,106 157,122,57 187,153,83 183,147,87 213,172,111 191,145,86 65,54,51 69,56,64 68,58,59 67,57,58 75,64,71 95,83,95 99,87,99 88,76,90 73,62,71 93,71,63 118,88,71 143,101,79 200,148,116 193,145,87 181,130,73 191,140,83 160,114,57 182,134,78 169,121,65 191,143,85 190,142,84 176,126,66 192,147,85 207,155,95 185,135,73 187,136,79 188,137,80 192,145,93 168,125,76 192,145,93 196,150,93 192,146,89 187,141,82 182,134,78 183,135,79 215,167,109 196,148,94 198,147,90 181,133,77 204,156,100 189,141,87 184,135,84 192,143,92 178,129,78 177,128,79 168,119,70 171,123,76 170,127,78 160,113,63
141,111,65 137,124,22 125,111,66 159,145,48 159,135,84 109,84,36 141,118,58 129,99,53 149,116,66 131,97,52 174,136,88 167,129,81 173,126,74 183,136,84 182,135,83 179,135,84 168,147,132 175,155,135 165,141,119 157,133,111 162,136,113 156,130,105 174,148,127 168,144,122 162,133,109 152,123,99 176,150,127 166,135,112 178,138,104 178,132,77 203,157,100 193,151,99 194,147,97 111,85,33 146,123,65 118,98,39 124,108,54 128,103,46 112,98,40 160,131,68 129,113,55 153,127,57 153,121,48 207,168,99 189,152,79 196,155,94 160,125,60 67,51,38 71,58,66 68,58,59 67,57,58 86,74,86 87,78,89 85,76,87 78,65,84 71,56,64 81,59,51 106,81,62 141,101,78 210,160,127 195,149,90 185,137,81 168,120,64 157,109,51 186,136,76 186,136,76 183,136,75 181,134,73 172,122,62 181,133,75 199,151,93 195,145,85 188,140,84 189,141,85 207,159,105 204,155,106 185,136,87 185,137,81 190,142,86 199,151,97 175,127,73 184,136,82 192,144,86 182,134,76 195,148,87 184,137,76 183,136,75 190,143,82 193,146,85 190,142,86 205,154,101 202,151,98 179,134,86 166,120,79 162,116,75 160,115,69
130,103,42 110,94,9 110,96,51 134,119,29 146,116,49 140,109,47 151,120,58 153,120,72 171,133,83 166,127,84 171,132,89 147,108,65 137,96,47 165,121,68 175,131,78 202,154,98 186,141,95 162,135,117 159,135,113 162,138,116 152,126,103 148,122,97 167,141,120 154,130,108 161,132,108 172,143,119 180,154,129 181,161,141 155,121,101 174,130,90 182,140,86 181,139,87 161,130,70 167,134,82 137,113,58 137,115,68 115,97,53 102,90,49 92,79,27 146,122,60 102,94,40 144,121,36 150,125,38 123,96,33 164,133,69 180,138,86 194,159,94 105,84,41 66,55,62 70,60,64 68,58,59 78,66,78 71,62,73 69,60,71 66,54,68 73,59,61 98,76,58 118,92,71 141,99,75 192,142,109 194,148,93 202,154,98 191,143,87 184,137,74 193,143,81 202,152,90 194,144,82 184,134,72 184,134,74 184,136,78 209,161,103 194,144,84 193,145,89 188,140,84 191,143,87 186,138,84 188,140,86 182,134,78 184,136,80 182,133,82 191,143,89 179,131,77 174,126,68 195,147,89 196,149,88 184,137,76 191,144,83 177,130,69 195,148,87 184,136,80 181,134,84 188,141,91 184,137,87 178,134,83 168,124,73 180,135,89
104,88,46 111,91,16 123,100,42 143,119,39 156,128,49 153,119,56 146,112,49 165,125,73 188,143,95 197,153,102 187,144,97 185,142,95 167,121,64 183,133,71 190,140,78 197,150,89 192,145,84 207,156,101 177,133,91 138,109,78 156,140,123 155,139,124 161,140,117 126,97,73 157,131,110 168,146,128 180,162,143 185,167,148 197,163,141 215,179,148 177,134,85 194,154,102 163,128,72 175,144,82 159,134,75 134,115,58 135,125,72 107,104,39 116,109,50 105,97,32 128,101,24 105,93,36 123,98,50 167,140,75 132,118,50 150,132,70 158,142,70 76,63,29 65,53,55 66,56,57 68,58,62 82,71,80 66,55,64 59,48,55 65,54,61 91,74,64 119,88,67 136,103,78 154,108,80 166,120,79 198,151,101 203,155,99 191,144,81 195,148,85 187,137,75 192,142,80 198,151,88 188,141,78 197,150,89 190,142,84 198,150,92 206,158,100 191,143,85 188,140,82 202,153,102 193,144,93 182,134,80 207,159,103 188,140,84 214,166,110 182,133,84 183,135,79 180,127,70 194,141,84 184,134,72 200,149,92 155,104,51 176,128,74 190,143,80 197,149,93 192,144,90 189,142,81 197,148,97 196,148,94 190,142,88 195,144,91
123,99,48 134,113,43 122,97,49 141,112,59 144,116,48 179,139,85 165,126,67 154,114,62 164,121,72 187,144,95 178,137,88 169,128,79 179,136,78 184,133,76 204,155,90 212,164,108 215,164,107 205,154,97 209,161,103 192,144,86 174,148,127 135,120,109 150,135,113 159,137,117 147,128,105 158,137,122 167,147,127 205,179,156 179,152,116 173,137,88 165,124,77 168,127,78 154,119,65 152,121,68 129,108,54 139,126,76 125,112,51 112,105,48 85,80,25 79,77,15 83,76,15 100,86,30 127,104,44 114,93,39 117,109,46 116,105,41 69,59,17 49,43,38 63,53,57 65,55,56 65,55,56 74,63,70 79,68,75 70,59,66 52,41,50 58,41,47 78,52,42 109,78,59 124,79,56 193,148,100 190,146,95 182,138,85 195,151,98 192,144,90 189,141,83 176,129,66 199,152,89 178,131,68 184,133,76 195,145,85 186,136,76 176,128,70 182,134,78 188,140,84 183,133,73 212,162,102 215,164,109 192,144,86 183,134,83 168,119,68 210,162,106 206,158,102 217,169,113 189,141,85 191,141,79 195,145,85 187,137,77 168,120,62 184,134,74 181,131,71 206,155,98 202,151,94 204,154,94 193,146,85 192,144,88 200,147,92
134,111,53 132,109,49 140,110,68 136,100,67 141,109,67 179,138,89 173,133,79 155,115,63 167,124,75 166,123,74 164,122,80 149,107,65 128,89,46 154,111,55 171,128,68 213,165,109 151,99,49 188,138,78 186,139,78 229,180,129 192,144,90 171,127,74 115,91,65 130,118,106 137,116,103 165,145,125 193,172,147 126,98,71 180,134,79 180,136,85 158,126,71 149,118,65 143,119,66 150,131,78 119,108,46 106,95,49 106,97,50 126,109,60 106,91,14 149,124,37 115,101,33 97,87,34 89,83,17 97,90,31 127,117,39 49,47,18 23,18,20 50,42,48 61,51,52 67,57,61 70,60,59 81,69,69 97,84,92 88,75,85 73,60,68 61,48,56 57,43,45 67,49,46 164,124,72 177,128,63 192,147,99 201,156,110 193,148,102 196,146,100 193,145,87 186,139,76 191,144,81 190,143,80 197,146,89 224,174,114 207,157,97 200,153,92 192,145,82 178,131,68 194,144,84 199,149,89 193,144,79 192,144,86 184,135,84 184,135,84 185,137,81 212,164,108 199,151,95 189,141,85 208,157,100 207,157,97 208,158,98 170,123,60 188,138,78 183,133,73 222,171,114 216,165,108 174,124,64 213,161,101 216,163,108 207,154,99
161,126,72 153,118,62 160,122,74 158,115,68 164,123,74 138,97,50 177,136,89 171,128,79 176,135,90 159,120,77 182,141,96 156,114,72 147,104,59 159,114,68 192,149,93 165,117,63 213,161,111 112,71,24 176,132,79 185,138,77 176,128,74 206,162,95 195,149,92 175,135,99 149,123,98 134,113,90 124,99,71 168,126,86 151,108,61 169,124,76 169,134,78 158,129,76 138,116,67 96,81,32 107,100,39 120,110,61 106,89,52 124,104,29 103,91,34 113,94,26 108,90,28 102,92,21 61,54,27 53,46,26 33,30,6 27,22,24 37,30,33 64,52,57 65,53,58 71,59,64 73,63,62 89,79,78 112,100,102 111,98,106 94,83,90 86,76,80 92,78,83 162,137,118 191,145,88 164,117,67 175,132,83 188,145,98 178,135,88 180,137,88 193,150,92 202,154,96 189,144,80 183,138,74 185,138,77 204,154,94 199,149,89 209,162,101 198,148,88 217,167,107 197,150,89 183,136,75 200,153,90 195,147,89 197,149,91 197,149,93 181,133,77 174,126,70 192,144,90 192,143,94 175,128,76 184,136,82 190,142,88 177,129,73 193,143,83 192,142,82 197,150,89 195,148,87 197,145,83 199,147,85 187,135,73 185,133,73
164,123,78 163,124,67 157,115,73 172,130,88 148,112,63 156,115,68 178,137,90 168,125,78 199,156,111 142,98,58 173,130,83 179,136,89 166,123,74 169,128,79 152,111,64 180,137,92 174,125,74 193,144,93 176,132,81 186,138,84 190,144,89 191,143,85 198,150,96 197,149,91 192,149,100 188,141,89 193,149,98 209,167,113 168,130,80 172,131,84 160,128,73 150,122,64 107,89,27 107,92,54 113,105,55 101,96,16 105,92,44 119,107,27 101,92,34 123,119,41 68,56,44 43,33,32 33,26,29 27,22,24 29,24,26 30,25,24 49,44,43 58,51,51 65,55,59 72,60,65 78,66,66 95,83,83 123,112,107 173,135,118 118,95,106 125,111,124 148,121,87 180,149,58 181,149,65 203,164,82 194,149,87 183,142,95 182,139,90 168,125,76 181,137,84 193,150,94 201,157,106 192,145,82 183,136,73 185,134,69 181,135,69 193,146,83 196,151,89 202,155,92 191,144,83 196,149,88 196,150,95 213,165,107 188,140,82 189,142,79 189,142,81 176,129,68 196,148,92 186,139,76 189,142,81 179,131,73 168,120,62 200,152,96 200,153,90 188,136,74 192,145,84 222,175,114 201,147,88 198,148,86 179,128,73 173,121,61
183,137,80 171,125,66 193,149,96 187,143,90 171,130,81 169,128,81 165,124,77 179,137,85 173,130,83 173,131,79 172,129,82 174,131,84 198,155,106 185,144,95 164,123,76 149,106,59 176,132,81 178,134,83 190,145,101 190,142,88 169,123,66 190,143,80 189,141,83 181,133,75 197,150,98 186,142,91 174,129,81 156,114,62 167,129,79 168,133,79 143,116,53 149,122,59 133,114,59 122,108,65 72,61,28 106,99,27 112,102,62 116,107,33 99,93,47 53,48,18 37,30,30 35,28,28 40,33,33 46,36,40 54,44,45 52,42,43 54,47,47 64,54,55 68,56,58 71,59,61 78,67,64 95,83,83 126,110,106 250,206,178 137,116,105 128,113,121 138,118,43 164,143,46 189,146,70 194,154,77 152,117,52 137,115,39 165,136,75 196,153,104 174,130,79 178,134,83 194,149,101 195,147,89 199,152,89 189,138,73 174,128,62 179,132,69 184,137,74 192,141,74 194,143,76 210,159,92 197,151,92 181,133,75 200,152,94 196,149,88 193,146,85 175,128,67 188,140,82 227,179,123 184,137,76 206,158,100 179,131,73 176,128,70 178,131,68 209,157,95 195,143,83 195,143,83 201,147,88 187,137,75 180,129,74 189,132,74
176,136,100 184,144,108 178,143,116 231,192,153 177,135,93 199,163,132 202,167,131 240,198,160 218,176,138 168,126,88 170,127,80 186,143,98 167,125,73 179,138,81 195,153,99 181,135,80 172,128,75 166,121,73 164,120,69 175,128,76 171,125,68 170,123,71 188,140,95 174,131,73 189,143,88 181,134,82 173,129,78 164,126,76 144,111,63 142,121,67 124,104,72 130,110,51 122,102,56 109,95,52 120,113,54 120,102,31 90,82,60 42,36,31 34,27,27 37,30,28 39,29,30 51,41,42 60,50,51 61,51,52 58,48,49 57,47,48 59,49,50 66,54,56 74,60,62 75,61,63 73,61,63 96,84,84 140,117,104 255,226,188 101,91,40 109,97,27 148,129,36 157,131,49 116,102,16 140,121,37 187,134,70 207,161,93 203,166,111 150,107,60 161,116,70 176,131,85 192,149,100 179,136,87 204,157,96 199,150,85 178,128,66 181,134,71 183,136,73 200,149,82 219,166,100 195,142,76 207,157,95 199,152,91 182,135,74 224,176,120 181,134,73 195,148,87 203,157,98 191,145,90 197,147,87 205,158,97 200,153,92 185,138,75 183,131,69 192,140,78 195,143,81 187,135,73 190,138,78 191,141,81 181,131,71 199,149,89
206,171,144 167,132,105 204,164,128 198,157,108 190,153,109 165,130,92 173,137,108 206,168,133 217,178,146 201,162,130 221,181,147 194,155,116 194,155,114 189,148,91 166,124,70 182,136,81 164,118,63 149,102,50 159,115,64 175,128,76 181,135,78 180,134,77 159,114,66 142,102,66 141,101,65 146,107,66 143,110,71 126,98,58 134,115,78 119,97,77 131,104,61 119,100,61 105,86,61 83,73,51 55,44,39 46,37,33 43,37,32 44,37,40 45,35,39 45,35,36 52,42,43 59,49,50 61,54,52 60,50,51 61,51,52 61,51,52 59,49,48 65,53,58 73,61,63 77,63,65 76,64,66 95,84,81 156,129,111 255,234,189 108,94,24 97,86,13 137,123,28 132,124,34 149,130,73 165,136,71 207,168,84 171,138,59 180,139,92 152,109,62 172,127,81 173,128,82 179,136,87 182,139,90 185,137,83 207,155,105 191,140,83 185,138,75 194,149,87 175,128,65 181,132,65 181,132,65 201,151,89 217,170,109 186,139,78 189,142,81 199,152,91 179,132,71 197,147,85 199,148,91 221,171,111 190,143,82 228,181,120 206,154,92 203,151,89 175,123,61 200,148,86 190,138,76 195,143,83 211,154,96 219,162,104 222,170,110
222,188,154 194,160,126 146,114,82 182,154,125 194,160,126 167,134,95 192,159,122 154,119,83 182,144,109 183,145,110 198,163,127 210,175,139 187,152,114 195,161,118 180,146,103 167,128,85 181,138,93 177,134,87 170,132,84 156,116,80 116,86,60 111,82,60 107,82,63 107,86,61 100,82,63 82,64,45 98,76,58 108,86,68 120,91,69 110,84,59 120,89,68 118,89,69 116,92,68 122,93,71 122,96,75 79,63,50 56,46,47 50,43,43 57,45,47 54,42,44 57,47,51 59,52,52 64,54,53 64,57,55 65,55,56 68,56,58 71,59,61 67,55,55 66,56,57 72,60,60 78,68,67 89,79,78 187,146,126 255,242,196 127,112,33 150,136,52 133,121,39 115,101,33 103,80,9 145,129,44 197,165,90 157,131,63 137,117,42 135,109,41 179,139,87 166,123,78 183,142,97 190,149,104 180,135,87 166,122,71 220,172,114 213,166,105 205,155,95 161,116,54 195,147,89 170,122,66 183,135,77 181,133,75 174,126,68 169,119,59 190,140,78 191,141,79 190,143,80 198,150,92 186,138,80 188,140,82 202,154,96 197,147,85 197,145,83 195,143,81 209,155,94 198,144,83 209,155,94 198,144,85 215,161,102 205,155,95
224,189,153 222,187,151 209,174,138 143,108,72 125,93,61 189,155,112 187,152,116 167,132,96 189,150,111 148,114,80 216,176,140 187,151,118 203,170,131 199,167,137 228,196,166 241,206,168 187,146,101 177,133,93 124,95,64 110,84,61 107,83,61 102,80,60 99,77,59 90,69,54 97,77,57 100,80,60 104,82,62 109,84,65 134,106,79 135,104,81 133,102,79 137,106,83 129,103,78 123,97,72 121,95,70 110,91,75 59,47,49 63,53,54 61,51,52 61,49,51 63,53,57 62,55,55 65,53,55 65,53,55 68,58,57 69,57,57 75,61,61 67,56,53 64,57,55 68,56,56 76,63,56 85,76,72 173,135,116 157,130,69 108,99,23 145,133,35 111,99,17 126,110,52 134,118,46 114,97,32 113,101,21 162,148,35 191,146,71 168,129,72 179,137,95 158,114,74 164,125,82 173,134,95 178,137,92 182,139,92 189,145,92 211,165,108 212,165,104 185,138,77 192,144,86 188,140,86 180,134,77 190,143,82 195,148,87 197,150,87 190,140,80 223,173,113 196,144,82 202,150,88 195,149,92 172,124,66 179,131,73 208,156,94 214,162,100 201,149,87 194,140,79 196,142,81 209,155,94 201,147,88 207,153,94 200,153,92
195,160,124 165,130,94 198,163,127 228,193,157 212,179,152 208,174,131 180,145,109 188,153,117 168,130,93 204,162,120 221,181,145 184,148,115 218,178,142 193,155,120 218,180,145 210,176,133 190,160,134 109,83,60 104,80,56 103,81,61 103,81,63 84,64,46 97,77,57 100,78,60 97,77,57 96,76,56 111,89,69 122,89,64 132,104,77 139,108,85 144,113,90 135,104,81 133,104,82 136,107,83 137,104,79 127,105,87 65,55,59 64,54,55 64,54,55 64,54,55 63,53,54 65,55,56 63,53,54 67,57,58 70,60,61 68,58,59 70,60,61 65,55,59 85,65,56 109,83,62 95,76,60 127,106,81 215,184,135 73,66,0 113,97,23 167,159,55 101,94,24 110,100,49 107,91,17 155,144,41 177,150,64 151,128,43 187,147,95 173,127,70 171,131,65 199,161,83 152,113,70 171,132,93 155,116,75 193,149,107 188,145,96 210,163,113 203,156,95 203,156,95 195,147,91 192,145,84 194,144,82 195,148,87 214,167,106 202,155,92 222,172,112 202,152,92 193,141,79 214,162,100 193,143,81 190,143,82 172,125,64 187,135,73 214,162,100 229,177,115 209,155,94 198,144,83 199,142,82 214,160,101 194,140,81 195,143,83
164,132,100 181,149,117 174,142,108 161,129,95 226,188,151 216,181,143 204,166,129 220,180,146 229,191,156 216,178,143 189,154,118 184,149,113 182,143,100 165,128,86 168,131,91 161,124,84 107,83,59 106,85,60 98,78,58 84,63,48 92,73,57 100,78,60 105,84,61 105,84,61 102,82,62 100,80,62 102,80,62 122,93,71 133,102,79 138,107,84 141,110,87 141,111,85 138,107,84 135,105,79 137,108,84 94,73,58 59,49,50 68,58,59 66,56,57 66,56,57 62,55,55 63,56,56 61,51,52 63,53,54 68,58,59 65,58,61 72,60,62 89,78,71 125,100,72 165,128,102 167,131,100 209,168,137 158,134,72 107,92,15 140,129,54 129,118,33 121,99,21 110,98,32 128,112,38 133,119,35 153,126,53 185,148,75 192,151,90 184,138,72 176,140,62 184,144,92 175,135,99 138,98,62 175,133,95 174,130,90 161,118,73 204,156,109 210,163,111 201,155,98 190,143,82 210,164,98 205,155,93 210,158,98 204,152,92 197,147,87 194,142,82 217,166,101 197,147,85 195,145,83 190,140,78 176,129,66 185,138,75 209,162,99 221,169,107 235,183,121 222,170,108 222,170,108 174,120,59 202,146,83 174,118,55 199,147,85
185,145,109 202,162,126 187,147,111 149,113,80 175,135,99 183,145,108 202,164,127 225,185,151 208,170,135 204,166,131 216,178,143 224,191,154 173,134,102 199,160,117 162,125,83 65,50,41 90,76,62 99,83,66 74,59,37 90,70,50 106,85,62 102,83,60 103,82,59 112,90,70 110,88,70 107,85,65 110,89,64 137,108,84 138,109,85 142,111,88 137,107,81 138,107,84 141,111,85 144,110,88 141,113,86 66,53,46 63,53,54 65,55,54 66,56,55 71,59,61 67,57,58 66,56,57 62,55,58 69,57,62 66,56,57 71,59,64 69,58,53 113,94,71 130,99,76 154,114,89 184,145,115 207,172,136 106,89,9 104,91,16 136,120,35 123,113,35 79,72,4 126,116,38 116,101,24 102,85,16 120,102,31 172,146,66 162,136,84 183,148,81 180,143,60 178,137,80 187,145,103 169,138,85 180,138,98 180,138,98 169,127,87 168,127,82 181,136,88 195,151,98 181,134,84 174,127,75 191,143,85 199,152,89 196,149,86 201,151,91 188,139,72 173,124,57 186,135,70 199,148,83 176,126,66 185,138,77 175,128,67 211,164,101 211,161,99 208,158,96 202,152,90 213,163,101 182,131,66 193,146,83 181,127,66 210,158,96
154,114,78 198,158,122 214,174,138 136,100,67 180,140,104 203,165,130 162,124,87 197,157,123 187,152,125 172,137,110 176,138,103 183,150,113 181,143,106 159,119,83 208,172,139 47,38,34 61,53,42 71,59,49 99,81,60 105,84,61 107,86,63 102,83,60 120,99,76 128,104,82 129,103,82 122,96,75 129,103,78 137,108,84 139,110,86 131,100,77 141,111,83 140,111,87 141,108,83 153,116,90 143,114,94 60,47,44 63,53,52 64,54,53 66,56,55 76,62,64 72,60,62 71,59,61 67,57,56 75,62,59 71,59,59 72,55,56 100,85,74 120,99,76 133,102,79 147,114,87 182,143,113 159,129,71 120,102,31 129,118,33 107,95,40 112,102,24 100,85,22 117,109,26 101,91,20 105,96,22 113,96,18 108,77,13 150,122,54 150,124,31 179,142,69 165,124,79 160,127,77 180,144,95 173,131,91 173,131,91 159,117,77 170,128,88 191,149,107 177,136,89 183,138,90 162,118,67 171,123,67 184,136,78 198,150,92 194,144,84 197,147,85 184,134,72 197,146,81 206,155,90 202,152,92 178,131,70 195,148,87 178,131,68 198,148,86 190,140,78 178,128,66 186,136,74 197,150,89 185,138,75 197,143,82 181,129,67
154,114,78 191,151,115 224,184,148 197,157,121 212,170,132 187,152,114 171,135,102 163,122,91 218,183,145 222,187,149 146,111,75 130,95,59 144,113,76 166,129,89 179,145,111 50,38,38 68,57,50 67,56,49 89,71,52 105,84,61 110,86,62 122,98,74 125,96,74 135,109,84 138,109,87 141,112,90 134,105,83 133,104,80 135,104,81 134,103,80 141,110,87 141,112,90 144,111,86 153,116,90 126,105,92 57,46,43 58,48,49 64,55,49 67,58,54 76,62,64 70,56,58 68,54,56 71,57,57 70,56,56 71,64,64 75,64,61 120,95,78 125,99,78 156,120,100 150,113,89 191,152,120 152,127,70 127,116,31 130,122,41 100,93,23 140,132,42 128,116,34 157,144,69 101,94,26 97,90,18 90,80,0 126,111,30 131,112,30 161,145,42 194,161,64 159,122,51 167,131,84 195,152,107 168,126,86 171,129,89 155,113,73 177,135,95 180,136,94 173,130,83 170,127,80 172,129,82 172,129,82 201,157,106 199,151,95 178,131,68 201,151,91 180,130,70 192,147,85 183,138,76 222,174,116 197,150,89 209,162,101 199,147,85 171,121,59 205,155,93 185,138,75 169,122,59 180,128,66 179,127,65 219,167,105 177,123,62
166,131,93 195,160,122 209,169,133 184,144,108 184,144,110 177,142,104 196,160,127 212,173,132 185,150,112 186,151,113 209,175,132 189,155,112 150,116,73 172,135,91 194,159,123 53,41,43 58,49,43 55,44,41 92,73,59 102,82,62 113,89,65 133,109,85 139,110,88 143,114,90 140,111,89 139,110,88 131,102,80 126,95,72 131,100,77 128,97,74 135,105,79 147,113,91 158,123,98 159,122,98 84,67,57 60,49,46 61,52,48 60,51,45 63,54,50 71,57,57 76,62,62 69,56,53 69,56,53 70,56,56 70,60,59 69,61,67 104,83,68 125,104,81 151,113,92 154,117,93 189,148,117 144,117,72 109,97,42 131,121,31 131,121,41 100,90,12 72,62,11 94,85,27 81,72,14 119,114,34 142,130,50 69,57,0 133,120,27 162,149,60 169,146,59 165,136,73 167,129,83 167,129,83 155,113,73 185,143,103 162,120,80 161,119,79 172,128,86 181,138,91 161,117,75 192,148,106 191,148,101 193,148,100 186,137,86 197,150,87 204,154,94 184,134,74 193,143,81 209,159,97 196,148,90 199,152,91 200,153,92 191,144,81 185,135,73 180,130,68 181,131,69 187,137,75 179,129,67 169,117,55 162,110,48 167,113,52
166,131,95 194,159,123 162,123,91 211,169,131 190,153,113 177,141,110 156,120,87 158,123,85 186,149,107 168,132,85 134,97,57 169,132,92 162,123,80 180,138,96 181,142,99 41,34,34 51,41,42 53,44,40 92,76,61 106,86,66 113,87,64 128,102,79 136,110,87 145,116,92 123,92,71 131,102,80 133,104,82 134,103,80 131,100,77 140,110,84 151,114,88 157,115,91 153,115,94 138,109,87 72,56,52 70,57,54 67,55,55 63,54,50 66,56,55 70,57,52 71,58,55 77,65,55 78,62,56 71,55,51 71,59,59 72,62,63 78,67,64 108,92,75 134,104,87 165,128,104 203,160,127 113,103,25 157,151,45 133,125,46 108,103,34 123,112,37 154,140,56 140,127,34 104,92,24 111,100,25 79,68,0 92,81,19 131,113,26 150,138,40 124,102,24 177,137,71 181,150,70 159,123,72 166,124,84 128,89,48 182,138,98 173,131,91 174,130,88 174,130,88 170,127,82 191,148,101 184,141,94 176,135,90 189,144,98 203,155,99 197,146,81 171,123,65 201,151,89 204,154,92 181,131,71 208,158,98 201,151,91 192,143,78 195,143,81 192,140,78 193,141,79 187,135,73 192,145,84 177,132,70 183,131,71 192,140,78
