131,112,30 124,105,12 154,135,40 124,116,14 139,131,27 113,101,19 148,135,35 112,98,28 156,141,24 127,108,24 115,98,31 160,143,38 141,124,28 152,139,50 133,121,25 153,134,41 139,118,37 134,113,32 123,104,11 83,69,24 139,119,31 95,91,33 131,114,49 84,85,48 113,96,29 101,88,27 105,97,18 78,66,9 111,101,23 111,107,49 87,78,18 106,93,32 124,107,42 141,121,60 173,146,69 148,119,70 180,140,88 192,146,89 185,145,91 173,128,80 188,143,95 175,130,84 180,135,89 163,122,77 164,123,78 171,128,81 163,120,73 164,122,80 143,101,59 134,92,50 151,109,69 155,114,69 152,110,68 165,123,81 173,130,83 178,135,88 159,118,69 167,123,72 193,149,96 202,154,98 213,166,105 217,170,109 209,161,105 206,158,102 143,114,94 71,53,52 73,58,66 71,58,68 71,52,56 200,179,168 96,80,76 79,62,52 129,99,82 109,80,60 123,92,73 100,80,62 113,89,67 184,136,80 190,142,86 189,141,83 192,144,86 196,148,90 208,156,96 201,149,89 199,152,91 204,157,96 197,150,89 193,146,85 193,143,83 185,135,75 184,136,80 188,140,84 181,133,77 181,133,79 171,123,78 180,132,87 177,130,80 178,130,83 178,130,87 182,137,89 173,128,82 168,123,77 144,111,84 98,81,82 179,154,124 166,145,122 189,160,136 174,135,92 197,145,85 204,151,94 192,139,82 186,133,76 199,146,89 213,160,103 204,153,98 202,151,96 193,145,91 188,140,86 203,154,103 196,146,100 196,148,94 202,154,96 195,148,87 192,145,84 188,140,82 183,135,77 178,130,72 183,135,77
137,117,27 129,111,20 102,89,16 151,138,20 83,71,16 112,100,32 156,141,20 133,120,31 136,111,24 153,131,39 118,98,37 122,104,31 146,128,28 126,111,32 141,128,55 138,118,30 138,118,30 169,152,43 115,95,16 106,97,37 99,87,50 138,122,23 127,107,28 89,83,60 115,103,37 88,76,35 112,100,45 102,88,30 143,127,42 102,91,45 88,78,25 104,88,44 123,104,49 123,102,48 162,135,58 156,126,80 165,124,75 168,126,72 172,137,81 175,134,87 182,141,94 186,141,95 182,137,91 183,142,93 179,138,89 184,141,94 175,132,85 151,109,67 145,103,61 140,98,56 142,101,56 140,99,50 156,114,72 148,106,64 129,90,51 143,104,63 151,110,61 183,139,88 173,130,72 196,148,94 191,143,87 195,147,91 189,145,92 187,143,90 95,74,63 63,49,49 72,59,67 88,73,83 119,97,105 133,109,118 113,96,99 109,84,67 157,116,89 89,58,46 86,55,43 255,255,239 138,104,74 193,145,89 192,144,88 177,129,71 174,126,68 181,133,75 196,149,88 198,151,90 207,160,99 205,158,97 185,138,77 192,145,84 192,142,82 191,141,81 184,136,80 183,135,79 172,124,70 179,131,75 178,130,76 172,124,70 189,142,92 176,128,81 168,120,77 164,122,80 177,135,93 171,125,84 83,64,66 83,72,95 94,82,94 112,98,98 135,116,102 115,96,98 187,134,81 201,148,91 197,144,87 181,128,71 190,137,80 204,151,94 216,165,110 204,153,98 206,158,104 211,163,109 214,166,112 196,147,96 198,150,96 204,156,98 211,164,103 215,168,107 203,155,97 197,149,91 195,147,89 179,131,73
108,96,18 178,150,25 84,74,25 94,87,15 95,82,7 89,86,31 101,94,22 156,133,32 140,117,30 131,112,19 127,112,24 114,100,30 105,91,23 132,113,45 155,134,23 125,109,53 146,127,32 142,125,47 144,126,26 101,91,49 111,101,61 101,90,26 135,116,48 129,108,56 116,106,39 104,90,45 114,98,42 124,107,56 141,117,35 142,121,65 115,100,53 139,109,63 130,105,59 132,107,63 140,116,65 159,129,71 181,144,89 157,125,79 126,103,43 174,138,80 184,146,68 170,128,74 178,135,88 160,117,70 165,122,75 163,120,71 168,125,80 164,118,79 158,113,69 176,131,85 186,143,94 185,142,93 184,141,96 170,128,86 150,109,64 155,113,71 156,113,68 166,123,76 196,148,101 192,145,93 180,135,87 184,136,89 180,135,87 182,138,87 92,72,63 62,48,48 76,62,67 148,129,131 192,156,138 199,158,131 217,180,156 157,125,95 156,112,86 150,108,84 135,100,87 239,199,174 198,151,101 196,148,94 195,147,93 189,141,87 195,147,93 196,148,94 183,135,77 203,156,95 200,150,90 207,157,97 204,154,92 199,147,85 201,149,87 203,151,89 196,149,88 192,144,88 191,143,87 189,141,85 172,124,68 175,127,71 186,137,86 191,142,93 166,121,73 158,116,74 157,114,79 142,105,63 110,84,74 90,83,93 85,76,100 74,71,88 93,81,83 150,124,101 176,125,68 186,135,78 179,128,71 161,113,55 167,114,57 195,140,84 197,144,87 216,163,106 200,149,94 203,156,104 192,143,92 198,150,96 197,146,91 214,163,108 204,156,98 207,159,101 198,150,92 203,155,101 197,151,96 219,168,111
168,145,56 117,90,13 105,85,26 89,82,43 113,107,30 84,81,37 93,83,30 130,111,16 140,121,37 145,127,38 130,108,43 111,104,43 97,87,47 109,93,21 133,111,35 126,111,30 127,110,43 123,104,22 135,118,38 136,120,78 115,100,60 115,97,53 127,109,49 120,103,34 120,104,48 135,118,69 129,108,54 134,112,63 127,109,36 149,118,54 176,137,94 154,121,71 148,112,63 152,115,71 155,118,74 170,134,83 175,133,81 178,137,92 170,130,78 187,151,100 170,131,70 193,151,97 184,141,94 182,139,92 175,132,85 172,129,80 174,131,86 154,108,69 159,114,70 171,126,80 180,137,88 203,160,111 178,135,88 170,129,84 182,137,89 174,130,79 187,140,90 190,143,93 184,138,83 191,145,90 177,135,83 187,143,90 207,164,106 188,143,95 74,56,53 103,81,75 158,128,113 186,151,124 225,174,137 212,166,127 192,146,109 183,139,109 168,124,94 165,122,89 189,143,106 217,168,132 182,135,85 185,137,83 189,141,87 190,142,88 188,140,86 189,141,87 197,146,89 200,150,90 211,159,99 205,155,95 209,159,99 208,156,96 192,142,82 192,142,82 188,141,80 192,144,88 189,141,85 191,143,87 179,131,75 184,136,80 186,137,86 204,155,106 202,157,109 183,138,94 178,132,91 165,121,79 166,119,85 161,122,81 166,127,88 161,113,68 178,130,76 182,136,81 181,132,81 183,132,75 179,128,71 188,140,82 192,139,82 194,139,83 189,136,79 181,128,71 212,161,106 183,136,84 205,156,107 200,152,96 204,153,98 193,142,87 196,148,94 195,147,93 206,158,100 189,141,87 192,146,91 195,144,87
168,152,40 159,141,39 121,101,13 86,76,38 72,60,5 97,93,35 102,89,57 100,88,8 119,100,18 151,137,40 131,115,41 123,106,26 96,90,54 97,87,45 119,101,39 123,103,24 118,95,53 121,102,34 144,117,72 134,109,50 127,101,51 132,105,62 137,113,62 108,93,32 142,115,68 141,114,67 146,117,66 140,111,60 131,107,52 164,131,79 182,141,96 169,128,83 171,130,81 183,142,93 165,124,75 178,135,86 190,149,100 193,149,96 197,150,98 194,152,100 184,142,90 199,150,99 176,131,83 176,131,85 163,121,79 177,141,81 160,117,70 157,115,75 158,117,72 161,120,75 164,121,72 171,128,79 168,127,80 171,128,81 178,133,87 189,144,96 193,150,94 186,144,90 171,125,84 182,138,87 179,135,82 192,145,93 189,145,92 209,166,117 80,63,53 136,117,94 162,122,97 180,139,110 211,164,132 189,145,115 185,138,104 189,144,109 213,170,137 234,193,164 220,182,163 253,208,173 255,209,166 226,178,131 193,145,91 191,143,89 182,134,80 186,138,82 194,143,86 201,150,93 203,151,89 197,145,83 189,142,81 196,150,91 203,155,99 206,159,98 198,150,92 196,148,90 176,128,72 182,134,78 184,136,78 184,136,82 190,143,91 177,130,78 189,142,90 181,134,82 175,127,80 172,127,81 167,121,80 164,117,83 175,128,94 174,129,81 176,131,83 189,142,92 175,128,78 177,129,73 183,135,79 182,134,76 179,131,73 181,133,75 180,129,72 184,133,76 198,148,88 195,145,85 196,148,90 217,169,111 202,154,96 193,145,87 182,134,80 189,141,87 193,144,93 191,143,87 185,136,85 192,143,92
134,114,24 159,139,53 146,128,28 106,99,38 111,103,22 98,90,38 88,85,32 111,99,33 111,89,22 130,113,33 123,110,21 103,88,39 106,98,64 87,70,46 90,77,27 110,86,33 125,100,52 137,113,62 154,121,71 152,121,59 146,110,63 152,115,75 177,136,87 165,132,84 155,119,68 156,120,69 146,108,60 143,105,57 161,123,73 162,121,72 173,130,81 191,148,99 181,138,89 184,141,92 192,149,100 191,144,92 204,160,107 195,151,98 196,149,97 190,144,89 201,155,100 196,147,96 185,140,92 159,114,68 144,110,65 138,99,56 167,124,75 155,113,71 156,115,66 150,110,58 177,134,85 184,141,92 183,142,95 161,118,71 158,115,68 167,124,75 171,127,74 169,125,72 191,149,95 179,135,84 190,143,91 196,150,91 197,146,93 165,136,105 76,62,62 103,91,81 123,97,76 174,139,112 184,149,122 165,131,99 162,123,93 204,164,139 174,136,119 149,114,99 141,113,100 193,157,137 249,198,161 255,219,176 235,186,137 184,136,80 181,133,77 193,145,89 212,157,103 195,144,87 186,139,78 186,136,76 183,135,77 187,141,84 179,130,79 191,142,91 175,127,69 188,140,82 184,136,80 178,130,74 189,141,83 191,143,89 192,145,93 185,138,86 185,138,86 195,148,96 181,133,86 179,130,79 174,124,78 177,127,81 163,113,67 170,120,74 170,120,74 185,139,84 197,151,96 182,134,78 177,129,73 172,124,66 195,147,89 183,135,77 166,115,58 183,132,75 192,142,82 195,145,85 193,145,87 192,144,88 183,134,83 182,133,82 195,147,93 177,129,75 191,143,89 192,143,92 181,133,79 178,130,76
119,100,45 125,104,21 143,127,28 114,101,51 110,100,49 119,113,38 95,78,31 119,105,60 153,137,34 127,107,28 133,117,43 116,101,50 119,104,57 118,103,54 108,88,38 137,111,59 144,115,62 137,107,51 163,130,91 160,123,68 169,130,87 172,136,105 175,147,120 155,127,100 170,136,104 192,158,128 169,140,109 167,133,92 172,129,82 165,123,71 197,151,94 200,152,94 202,154,96 229,181,125 212,163,112 213,160,103 216,165,112 191,146,84 186,138,82 190,144,85 210,164,109 192,149,91 192,148,95 165,122,77 82,65,28 164,127,72 133,108,51 166,126,62 166,130,70 157,114,69 180,137,90 168,126,74 174,130,79 174,130,79 184,136,80 167,124,79 169,125,72 173,130,70 200,157,101 187,144,88 191,145,88 194,151,93 204,157,96 95,75,57 68,57,54 70,57,52 108,92,79 141,115,94 141,112,92 126,105,82 125,102,87 148,119,113 114,87,80 110,82,73 98,76,70 153,122,110 216,172,144 246,199,165 241,190,155 193,144,95 196,148,94 196,148,92 186,138,80 191,143,85 189,143,88 205,159,104 210,162,106 198,150,94 174,127,77 177,130,80 182,134,78 178,130,74 175,127,71 169,121,65 174,126,70 176,128,72 195,147,91 193,145,89 184,136,80 185,138,86 191,143,96 191,144,92 181,134,82 184,137,85 185,138,86 185,141,90 172,128,77 184,136,82 182,134,80 178,132,73 176,130,73 183,135,79 177,129,73 186,138,82 181,134,73 183,136,75 181,134,71 178,131,68 187,136,79 190,144,87 185,136,87 179,130,81 176,126,80 178,129,78 181,135,78 190,144,87 196,150,93 188,142,85
80,72,36 154,144,52 131,109,33 121,106,45 115,98,59 104,91,39 126,112,46 151,132,75 123,105,14 183,168,58 127,108,55 133,107,55 114,87,40 137,110,65 140,111,62 147,109,61 159,117,65 182,140,86 153,114,71 136,110,85 126,105,82 150,125,106 182,160,140 191,169,149 176,147,127 169,140,118 168,139,119 178,153,125 189,160,136 208,170,135 199,153,96 208,158,98 220,173,110 205,158,97 190,142,86 213,165,109 219,173,114 205,160,98 213,165,109 189,143,84 184,138,83 188,144,93 208,165,109 194,153,104 189,153,106 122,97,49 160,127,59 171,130,73 159,123,63 159,116,67 164,121,76 174,131,82 176,133,77 166,123,67 183,144,64 173,130,81 172,128,75 183,141,78 193,149,98 182,138,87 163,127,69 201,158,100 191,152,93 73,55,50 68,56,56 67,57,56 74,64,63 85,72,65 76,63,56 75,62,57 89,75,80 106,90,103 84,65,67 80,59,59 87,66,66 124,96,87 173,137,119 190,145,122 199,147,117 171,122,73 204,156,102 212,164,108 196,148,90 190,142,84 187,136,79 194,143,86 189,141,85 195,147,91 192,141,88 174,123,70 188,140,82 182,134,76 179,131,77 185,137,83 189,141,87 181,133,79 179,131,77 172,124,70 176,128,74 183,136,84 174,126,79 164,117,65 168,121,69 176,129,77 170,123,71 154,110,59 162,118,67 176,128,74 177,129,75 185,139,82 176,129,77 178,129,78 165,116,65 177,128,77 195,147,91 178,130,74 182,134,76 185,137,79 185,134,77 188,142,87 192,143,92 191,142,91 183,134,83 188,139,90 173,126,74 178,131,79 171,124,72 183,136,84
81,79,57 99,91,55 134,117,23 130,115,27 141,123,32 147,126,83 104,83,40 134,117,52 114,97,32 131,121,50 120,98,35 132,108,55 140,111,60 123,96,49 134,98,49 152,112,60 173,132,75 181,138,82 178,136,96 173,153,135 183,159,137 177,153,131 169,145,121 155,131,107 137,111,90 162,136,115 166,137,115 159,128,107 160,131,107 161,132,108 146,112,82 190,153,111 221,170,115 217,169,113 190,153,98 190,144,87 190,146,93 195,153,90 203,159,92 196,151,89 185,139,82 182,140,88 174,133,76 187,150,97 181,145,96 124,103,62 148,118,62 143,109,39 155,118,65 173,139,65 182,139,81 195,154,86 180,137,90 180,137,90 184,146,82 178,131,79 189,148,89 205,165,101 196,150,91 182,143,86 173,133,79 183,137,80 185,155,99 60,48,53 64,54,53 67,57,56 68,58,57 67,57,56 67,57,58 74,63,70 97,88,99 100,91,102 87,74,84 76,61,69 86,65,63 107,81,69 140,108,94 154,113,93 172,120,90 193,145,87 193,145,87 195,147,89 193,142,85 194,143,86 216,170,113 195,149,92 175,127,71 186,138,82 182,134,76 175,127,69 178,127,70 170,119,62 188,142,87 185,134,81 178,132,75 184,137,85 178,127,70 207,156,99 220,169,112 201,155,98 186,144,90 178,132,77 183,137,78 166,119,67 174,127,75 177,131,72 168,122,63 175,127,71 193,145,89 181,133,77 174,125,74 157,115,63 175,129,74 165,117,63 182,134,78 185,137,81 188,140,82 193,145,91 199,151,97 202,154,100 189,141,85 193,146,85 197,150,89 182,134,80 181,134,82 174,130,77 176,128,81 179,134,86
97,91,55 79,68,33 138,121,25 121,106,27 180,168,61 109,92,55 102,86,53 116,104,49 102,89,26 104,96,42 122,108,40 132,106,54 150,119,68 149,118,69 157,119,71 147,107,53 185,144,87 186,143,85 180,139,92 172,146,125 152,130,112 155,134,111 153,127,104 152,126,103 164,140,118 144,120,98 157,131,108 152,123,101 155,126,102 170,140,114 170,138,108 184,150,118 186,144,104 204,162,122 205,162,113 215,172,116 210,166,113 186,143,85 201,156,94 203,157,98 201,155,100 200,158,106 192,151,94 170,133,78 175,139,88 131,111,65 137,109,53 127,100,23 135,104,51 145,117,49 167,132,65 198,155,79 159,120,63 184,141,96 172,131,63 192,146,89 186,146,82 198,159,90 195,154,95 167,131,73 193,154,97 198,152,97 176,147,96 67,55,57 67,55,60 65,58,58 66,59,59 67,57,58 71,60,67 82,70,82 99,87,99 100,88,100 87,75,89 73,61,73 85,67,64 99,73,61 125,94,73 141,101,78 166,120,92 189,141,83 190,142,84 181,133,75 192,141,84 200,149,92 181,135,78 181,135,78 178,130,74 203,155,99 177,129,71 182,134,76 181,131,71 177,127,67 190,145,83 204,154,94 198,150,92 186,138,84 181,131,71 186,135,78 193,142,85 185,139,82 184,142,88 185,139,84 191,145,86 183,136,84 178,131,79 174,128,69 188,142,83 175,127,71 165,117,61 190,142,84 188,140,86 161,117,64 176,128,74 184,136,80 195,147,91 197,149,93 184,136,80 185,137,83 189,140,89 196,147,96 183,135,81 186,138,82 196,149,88 189,141,87 196,149,97 176,132,79 182,135,85 191,144,94
157,133,53 111,99,29 129,108,52 114,102,43 167,154,54 154,131,71 109,99,50 115,98,33 123,103,53 112,95,48 112,90,52 140,107,57 150,112,64 167,124,79 171,130,81 181,138,89 162,118,65 181,135,80 190,147,87 193,150,105 158,130,101 154,124,107 164,140,118 184,160,138 168,148,128 154,134,114 124,100,76 140,116,92 149,118,95 142,112,86 176,141,116 152,124,95 137,106,83 139,106,81 168,135,108 192,153,114 195,146,106 175,132,74 178,133,71 192,146,91 197,150,100 195,153,101 194,153,96 170,134,74 175,140,84 124,103,47 135,117,57 125,107,34 123,103,44 122,104,33 137,110,35 138,109,46 158,128,70 186,142,89 158,128,61 173,134,77 163,129,66 186,153,85 163,126,71 195,153,90 219,173,114 187,143,90 174,147,104 64,54,58 71,56,64 70,60,61 70,60,61 67,57,58 82,71,78 87,75,87 94,82,94 92,80,92 86,74,88 74,62,74 69,57,59 89,69,62 110,83,67 127,91,73 165,119,93 205,157,99 190,142,84 181,133,75 192,141,84 197,146,89 136,90,33 178,132,75 196,148,92 182,134,78 192,144,88 198,150,94 180,130,70 184,134,74 176,130,71 181,130,73 207,156,91 182,130,70 188,137,80 187,136,81 180,129,74 188,141,89 179,136,87 183,136,86 185,139,84 203,157,100 211,165,108 206,160,101 195,149,90 189,141,85 181,133,77 184,136,80 200,151,100 198,150,96 204,153,96 186,134,74 177,129,73 191,143,87 179,130,81 197,149,95 184,136,82 176,128,74 191,143,87 186,137,86 182,134,78 169,120,71 188,140,93 174,129,81 171,126,78 166,118,71
143,113,67 146,127,32 148,129,61 117,103,58 153,139,42 166,144,70 146,122,71 130,106,51 147,124,64 130,104,52 144,112,66 159,126,76 135,101,56 149,110,69 160,122,72 153,110,61 159,112,60 173,127,72 196,149,97 191,144,92 183,139,88 166,132,100 160,141,125 170,146,122 156,132,110 150,126,104 151,125,102 166,140,117 169,143,118 164,138,115 180,156,134 165,141,119 160,131,107 165,136,112 162,133,109 178,152,129 167,136,113 180,140,115 205,163,121 188,142,87 198,152,95 189,147,95 188,146,94 204,157,107 124,98,46 133,107,53 139,116,56 122,102,43 120,104,50 123,109,51 123,100,40 100,86,28 163,134,71 152,123,60 98,79,22 167,133,59 148,116,43 204,167,96 184,151,74 184,147,74 191,150,89 189,155,81 203,163,111 59,51,57 67,54,62 67,57,58 67,57,58 68,58,59 85,73,85 83,74,85 82,73,84 78,69,80 77,64,83 71,57,70 70,57,54 91,69,61 105,80,61 130,94,72 169,125,97 204,158,99 197,151,92 183,137,78 188,140,84 177,129,73 174,126,68 179,131,73 193,143,83 184,134,74 185,138,77 188,141,80 180,130,70 180,130,70 195,147,89 188,140,82 220,170,110 192,142,82 188,140,84 186,138,82 197,149,93 195,147,93 203,154,105 193,144,95 191,142,93 176,128,72 189,141,85 193,145,91 191,143,85 172,124,70 181,133,79 172,124,66 191,143,85 183,136,75 185,138,77 199,152,91 197,150,89 175,128,67 181,134,73 192,145,84 189,141,83 186,138,82 204,153,100 205,154,101 196,149,99 176,131,83 159,113,72 153,107,66 153,108,64 176,131,83
130,103,42 132,111,30 130,114,29 116,102,57 134,119,29 168,146,52 141,107,44 145,113,58 151,120,58 143,112,59 154,118,71 175,137,87 166,127,84 178,138,102 177,139,93 137,101,54 137,96,47 155,115,63 180,136,83 188,144,91 202,154,98 191,144,92 163,127,96 166,140,117 159,135,113 164,140,118 162,136,113 165,139,116 148,122,97 162,136,113 154,130,108 145,121,99 161,132,108 171,142,118 172,143,119 178,152,127 181,161,141 179,148,129 162,127,100 195,151,109 182,140,86 189,147,95 181,139,87 139,108,48 167,134,82 159,134,77 158,133,85 136,112,75 115,97,53 97,80,41 113,103,52 102,89,37 146,122,60 72,64,12 128,109,54 140,115,40 150,125,38 168,146,72 133,97,37 187,156,92 180,138,86 168,133,68 203,162,92 64,52,57 66,55,62 68,58,62 70,60,64 72,62,63 78,66,78 59,50,61 69,60,71 69,60,71 66,54,68 68,55,63 82,67,56 103,81,63 118,92,71 131,93,72 155,111,83 201,155,100 194,148,93 202,156,101 205,157,101 184,136,80 184,137,74 185,138,75 201,151,89 199,149,87 194,144,82 193,143,81 183,133,73 184,134,74 184,136,78 206,158,100 201,151,91 197,147,87 193,145,89 190,142,86 193,145,89 193,145,89 186,138,84 183,135,81 188,140,86 176,128,72 184,136,80 183,134,83 190,142,86 190,142,88 179,131,77 177,129,71 182,134,76 197,150,89 196,149,88 198,151,90 188,141,80 189,142,81 177,130,69 195,148,87 191,143,85 186,138,82 181,134,84 188,141,91 177,134,87 187,140,90 178,134,83 169,125,74 169,124,80 183,138,90
134,120,62 140,115,38 116,100,26 116,92,37 135,111,31 151,122,48 149,120,46 144,110,51 141,107,44 161,125,74 168,127,80 172,129,80 191,148,99 202,159,112 208,165,118 158,116,64 180,134,75 183,138,74 179,133,67 169,123,57 195,148,85 200,153,90 198,147,92 189,146,111 147,118,94 144,124,104 119,100,75 156,138,117 159,137,119 157,131,108 119,88,65 131,100,77 156,125,102 173,144,120 186,162,140 193,172,149 192,171,148 198,167,146 219,184,159 191,157,114 179,136,87 183,143,91 168,128,76 152,117,61 175,144,82 159,127,56 144,117,52 126,110,56 140,127,79 105,94,50 96,88,36 87,79,16 115,103,23 105,95,28 158,129,55 123,111,43 155,129,61 134,105,54 128,111,44 168,139,63 174,146,78 153,127,45 156,129,52 73,64,58 61,49,54 64,54,55 67,57,58 72,61,68 82,70,82 66,54,66 59,48,55 63,52,59 64,53,62 71,59,59 100,81,69 115,88,70 128,97,74 141,99,75 151,103,74 188,142,87 181,135,80 209,163,108 197,150,89 181,135,69 185,138,75 183,137,69 181,131,71 190,140,80 202,155,94 190,143,82 176,129,68 188,141,80 182,135,74 191,144,83 190,142,84 193,145,87 210,162,106 185,137,81 189,141,85 188,139,88 190,141,90 186,138,84 192,144,90 190,142,86 203,155,99 192,144,88 198,150,94 184,135,86 189,141,85 189,136,79 199,146,89 192,142,80 187,137,75 188,138,76 179,128,71 174,123,70 195,147,93 181,133,77 190,143,82 188,140,86 186,137,86 189,141,85 189,141,87 183,135,81 183,135,79 184,136,80 187,140,88 191,145,90
142,121,78 143,123,48 137,114,56 136,112,59 146,121,48 154,123,63 168,140,61 151,117,58 145,111,48 159,120,61 176,133,77 169,122,72 184,137,87 188,145,98 194,151,104 187,144,95 173,127,68 185,140,78 202,151,86 206,155,90 186,138,80 197,149,91 207,159,103 176,130,75 212,154,99 187,135,85 128,103,84 157,141,124 169,155,139 181,163,142 178,149,125 154,125,101 157,131,110 161,137,115 169,149,131 163,145,126 172,154,135 193,163,137 184,150,120 154,117,73 173,130,81 180,140,88 198,158,106 155,121,62 167,134,82 137,111,59 133,114,61 151,136,85 112,102,49 102,95,38 91,87,29 72,64,14 97,93,33 119,107,29 96,84,16 115,98,33 92,71,15 179,150,78 146,117,52 109,103,37 116,103,40 159,145,75 77,70,31 57,47,51 65,53,58 64,54,55 64,54,55 66,56,57 79,68,75 78,66,78 66,55,62 56,45,52 59,48,55 71,60,57 103,80,69 124,92,76 141,108,83 151,107,81 160,113,79 188,140,93 199,151,104 185,137,90 189,140,89 202,154,98 205,157,99 189,142,79 192,142,82 191,141,81 191,144,83 195,148,87 190,143,82 199,152,91 195,147,91 186,138,82 193,145,87 185,137,79 195,147,89 192,144,86 184,136,78 199,150,99 199,150,99 196,148,94 189,141,87 200,152,96 191,143,87 207,159,103 196,148,92 192,144,90 179,131,77 187,134,77 186,133,76 191,141,79 176,126,64 194,144,82 222,172,112 171,120,63 170,122,64 181,134,73 176,128,70 188,140,82 198,150,94 184,136,80 190,144,89 196,150,95 214,166,110 197,149,93 200,149,96 198,147,90
131,107,52 138,116,53 141,118,60 143,118,70 136,107,58 162,132,74 150,123,50 172,132,78 164,123,74 143,102,55 145,103,61 147,109,63 146,108,62 168,127,80 182,141,94 168,125,80 177,135,83 177,136,79 182,134,76 210,163,100 207,159,103 190,137,82 193,142,85 217,166,109 195,147,91 188,141,80 191,140,85 170,131,88 139,117,99 124,111,104 139,119,101 137,117,99 136,116,96 148,128,110 151,130,115 174,155,132 205,179,154 194,164,136 156,115,68 184,141,94 166,125,78 159,123,72 160,129,76 164,134,78 158,129,76 141,125,69 155,141,87 97,83,25 111,99,19 118,105,30 114,109,56 69,61,11 87,74,13 104,91,18 83,70,18 102,90,24 120,100,39 142,124,62 121,103,32 112,106,31 122,115,47 73,68,29 15,8,8 51,44,47 64,53,60 65,55,59 67,57,58 66,56,60 72,62,66 80,67,75 79,66,76 71,57,70 58,45,53 53,41,46 48,36,41 50,32,31 62,38,32 73,45,32 153,103,61 202,158,107 197,153,102 197,150,100 183,139,88 195,151,100 197,149,93 186,139,78 179,131,73 178,131,68 200,153,90 183,136,73 195,144,87 188,137,80 198,148,88 197,147,87 176,128,70 192,144,86 177,129,71 178,130,72 191,143,85 201,151,91 209,159,99 215,165,105 213,163,103 186,138,82 184,135,84 204,156,98 177,129,75 200,152,94 212,164,106 197,149,95 212,164,110 188,142,83 193,143,81 195,143,81 204,154,94 188,138,78 162,114,56 172,124,66 180,130,70 187,137,77 202,151,94 201,150,93 194,144,84 209,159,99 196,149,88 186,138,82 189,141,85 192,144,88
134,111,53 134,110,55 117,93,42 150,120,78 136,100,67 143,110,71 149,118,67 171,130,81 173,133,79 168,128,76 159,118,71 181,138,89 166,123,74 158,116,74 147,105,63 162,124,78 128,89,46 140,101,60 166,123,65 187,144,84 213,165,109 185,132,77 165,114,59 179,130,65 186,139,78 209,161,105 201,155,98 191,143,89 171,127,74 155,117,80 105,93,81 126,114,102 137,116,103 145,124,109 158,139,116 196,175,150 126,98,71 147,108,65 178,131,81 180,136,85 158,126,71 152,121,68 148,119,66 137,113,60 150,131,78 133,117,75 112,101,39 100,89,56 106,97,50 102,92,54 117,99,57 110,95,18 149,124,37 150,129,57 113,99,41 85,77,23 89,83,17 97,91,25 99,91,28 124,114,36 49,47,18 20,20,17 36,28,36 55,48,48 61,51,52 64,54,58 68,58,59 72,62,61 81,69,69 88,75,83 96,83,93 87,73,86 73,60,68 66,53,61 59,44,54 55,41,43 67,49,46 122,88,56 180,130,68 174,132,78 192,147,99 189,141,96 199,154,108 197,152,106 196,146,100 202,153,102 172,124,66 183,136,73 191,144,81 195,148,85 185,134,77 198,147,90 224,174,114 212,162,102 207,160,99 206,159,98 192,145,82 171,124,61 195,148,85 190,140,80 199,149,89 190,141,76 181,132,67 176,128,72 184,135,84 184,136,82 164,115,66 197,149,93 212,164,108 205,157,101 193,145,89 185,139,84 208,157,100 199,146,89 221,171,111 199,149,89 170,123,60 178,131,68 186,136,76 181,131,71 222,171,114 206,155,98 213,163,103 186,136,76 213,161,101 215,162,107 207,154,99 216,163,108
153,118,64 163,128,72 167,133,74 166,128,80 159,116,69 166,125,76 164,123,74 172,132,80 177,136,89 178,135,86 178,135,86 166,125,80 175,136,93 178,137,92 183,141,99 181,138,93 150,107,62 164,121,76 168,123,75 180,137,81 186,138,84 197,149,91 184,135,86 147,108,65 188,144,91 192,145,84 189,141,83 186,138,84 194,150,83 194,148,89 172,131,86 149,113,80 150,124,99 145,121,97 143,121,101 117,92,64 168,126,86 162,117,73 165,122,73 166,125,76 166,131,75 167,137,81 144,118,66 144,122,73 97,82,33 94,82,41 128,117,55 118,108,70 103,86,49 120,104,32 127,104,33 110,98,41 114,95,27 92,76,43 105,93,15 106,98,35 80,73,46 66,59,39 75,71,52 64,61,37 26,21,23 23,18,20 53,43,47 64,52,57 65,53,58 66,56,60 71,59,64 77,67,66 87,77,76 108,96,96 117,105,110 106,94,108 88,77,84 84,74,78 75,65,69 83,69,74 136,111,92 181,135,76 189,142,90 179,140,69 175,132,83 195,151,109 174,131,84 180,137,90 172,129,80 174,131,82 187,141,84 199,152,91 190,145,81 191,146,82 177,130,69 191,144,83 205,155,95 197,147,87 203,156,95 211,164,103 198,148,88 221,171,111 205,155,95 185,138,77 189,142,81 182,135,72 191,144,81 191,143,85 202,154,96 200,152,96 181,133,77 186,138,82 184,136,80 192,144,90 192,143,92 181,134,82 167,120,68 146,99,47 177,129,75 178,130,76 184,136,80 190,142,86 176,126,66 186,136,76 202,155,94 207,160,99 179,132,69 192,140,78 204,152,90 189,137,75 199,147,87 202,145,87
