117,98,82 101,87,73 177,141,119 172,143,119 203,181,163 103,84,72 119,98,71 101,84,58 81,70,51 130,111,88 160,138,120 176,136,100 208,166,114 198,155,106 110,107,40 80,72,38 61,64,44 68,73,69 69,71,54 91,88,62 75,71,36 62,60,40 68,65,23 129,122,50 175,159,128 158,142,111 201,183,153 208,192,161 243,227,185 254,235,196 77,56,29 67,48,25 71,52,36 155,139,122 155,141,123 202,190,151 175,154,141 236,222,195 147,137,125 92,88,101 59,55,64 119,116,122 114,109,106 175,164,157 212,198,171 224,205,170 242,221,178 230,213,166 118,113,99 42,44,39 60,62,45 35,38,30 42,44,41 38,40,35 38,41,33 41,44,32 46,47,35 42,41,30 45,45,31 46,45,34 94,79,68 211,167,157 235,199,181 141,109,93 87,74,71 79,69,70 107,93,95 77,63,63 76,63,58 88,63,60 141,107,85 143,117,94 35,31,23 45,46,38 46,45,36 51,48,35 47,47,31 51,52,31 72,65,38 76,64,36 58,51,24 64,57,30 55,53,35 50,52,35 51,51,37 52,52,38 61,53,40 65,65,49 65,68,48 65,67,50 64,67,47 66,69,49 53,56,44 35,40,34 37,42,36 61,67,54
142,126,109 108,99,84 182,148,128 186,157,135 197,175,157 86,69,59 115,96,69 101,86,66 92,77,57 121,103,84 152,130,110 192,152,116 193,152,103 200,158,106 114,112,50 89,84,43 57,56,31 66,68,63 121,112,65 140,131,46 150,139,54 133,131,71 115,109,43 123,113,75 172,160,132 176,161,141 177,161,144 137,127,117 158,144,128 175,158,134 207,188,151 226,205,164 242,221,180 207,189,157 189,171,152 186,169,143 228,209,172 173,155,136 141,133,122 94,90,101 87,84,99 104,101,107 104,99,98 165,154,147 189,172,146 230,211,174 248,227,186 240,219,176 177,168,151 52,53,41 64,69,47 41,44,34 39,41,38 39,41,36 45,48,40 42,45,33 46,47,35 40,42,27 47,48,36 41,43,28 70,57,52 105,82,69 204,169,154 160,130,115 88,76,78 89,77,82 83,75,83 77,63,65 79,64,53 151,116,101 131,94,68 80,59,44 39,38,29 42,45,35 53,49,43 48,45,32 48,48,32 46,48,31 57,51,28 75,62,39 68,63,33 85,78,47 66,59,39 53,55,38 52,52,38 53,53,39 63,55,44 70,66,49 67,72,52 66,71,51 65,70,48 48,52,37 52,55,43 39,41,38 38,41,33 70,74,57
163,137,114 132,113,90 148,124,100 174,138,107 174,153,140 92,76,63 114,96,75 102,86,71 95,80,60 140,124,109 155,132,103 193,155,118 205,162,113 179,129,83 120,96,45 125,114,52 65,58,27 129,122,52 142,129,54 119,117,55 68,68,54 126,116,45 124,116,53 93,83,87 101,96,95 166,155,148 158,147,132 109,100,113 103,99,112 104,98,105 138,127,124 176,164,152 216,198,166 253,232,189 255,248,191 153,134,109 216,199,160 255,249,183 157,141,124 75,73,85 90,86,97 94,87,101 92,86,91 163,152,147 186,172,147 222,203,178 245,227,183 246,228,184 250,235,199 66,67,48 64,69,49 46,49,39 42,44,41 46,49,39 47,49,32 46,48,33 46,48,31 42,42,28 46,48,31 45,47,30 61,47,49 127,98,105 185,152,152 112,94,91 89,75,75 92,78,83 95,81,86 84,70,75 140,111,87 156,117,89 140,110,84 43,32,29 40,34,25 46,45,38 45,44,37 48,47,38 48,48,34 49,49,35 51,49,31 58,54,35 68,66,37 70,65,35 89,72,48 57,55,35 54,51,38 53,53,39 57,54,41 75,71,54 71,76,56 76,76,60 55,56,46 37,39,34 59,63,48 39,42,34 39,41,36 71,75,60
150,113,87 183,148,121 137,117,97 141,120,105 150,131,117 83,67,54 117,101,86 99,87,77 94,80,66 128,112,95 165,140,112 203,166,124 169,121,78 152,97,54 150,98,48 127,105,58 107,101,26 127,113,47 106,112,103 74,77,53 125,114,41 134,125,40 72,67,69 60,56,67 76,72,85 108,100,108 129,117,117 100,93,103 96,88,105 85,82,97 95,88,88 114,105,101 122,101,78 148,118,76 183,153,111 236,210,156 112,92,102 159,141,138 188,178,154 66,62,73 61,57,68 75,71,82 74,67,79 132,122,121 179,165,138 221,203,173 245,228,193 255,242,203 255,241,194 90,81,52 74,77,57 54,55,43 42,45,37 52,55,43 50,52,37 46,48,33 46,48,31 46,46,32 46,48,31 44,46,29 51,45,40 78,64,69 83,64,68 83,60,71 96,79,82 98,81,84 87,74,71 100,90,80 138,110,83 151,118,91 138,107,86 52,41,38 43,37,28 42,41,34 46,42,34 46,47,37 46,46,32 46,46,30 45,45,29 54,52,34 68,62,39 60,58,36 94,78,45 60,54,31 58,58,44 51,51,37 54,54,40 64,61,46 72,75,55 55,58,38 62,65,53 42,47,41 65,72,54 43,49,38 36,41,35 61,68,52
141,112,88 124,98,77 169,153,138 133,119,105 166,147,133 80,63,53 118,106,94 86,75,68 85,74,59 121,105,92 164,140,116 182,145,105 170,117,74 167,112,69 159,105,55 93,66,30 120,117,50 122,111,47 45,45,31 101,96,53 152,137,56 113,104,46 78,73,72 66,63,69 76,72,83 99,90,101 98,86,88 95,87,93 89,80,76 50,40,30 81,49,7 82,45,1 89,57,25 104,68,35 127,76,0 128,77,24 167,126,58 113,102,109 135,127,114 70,66,77 65,61,72 52,48,59 68,64,77 108,98,102 164,152,126 223,205,175 230,213,174 240,221,182 255,238,194 255,253,216 90,86,65 59,61,46 42,45,35 47,49,32 72,75,55 47,49,34 46,48,31 46,48,31 43,47,30 44,46,29 46,43,30 68,58,62 98,80,91 113,95,104 94,80,80 87,70,71 84,71,68 83,71,71 80,69,64 120,91,71 138,109,87 51,40,37 41,38,25 37,36,29 49,45,37 46,47,37 46,46,32 49,49,35 47,47,33 56,53,38 72,68,49 55,53,35 99,87,48 85,71,42 59,55,38 54,51,36 51,53,38 57,59,42 59,61,44 79,82,62 77,81,64 45,48,36 76,81,61 46,52,41 33,38,32 25,30,26
133,114,91 103,88,68 105,89,85 153,141,131 168,149,133 78,61,51 116,104,94 116,106,94 129,115,86 140,125,103 173,152,129 125,84,64 157,103,65 175,120,79 158,103,60 70,48,12 120,107,46 131,141,117 107,97,46 140,135,55 140,131,73 78,78,48 89,82,39 136,123,50 123,110,49 65,40,10 63,32,9 47,28,12 54,28,7 54,29,1 49,34,25 57,38,22 94,53,4 103,57,0 119,63,0 158,83,0 159,80,0 127,116,97 114,107,117 72,69,84 61,59,71 55,53,65 65,62,68 83,76,79 146,136,126 204,191,170 225,207,175 245,226,187 255,240,198 255,248,201 255,241,197 90,78,50 54,54,40 48,49,37 99,98,62 48,51,39 44,48,31 44,48,31 44,46,31 44,46,31 42,42,28 40,39,28 85,78,78 106,99,97 44,43,32 46,43,30 116,101,92 90,70,52 146,113,86 158,119,91 142,111,88 56,41,30 41,37,29 35,34,25 46,42,34 48,44,36 47,46,35 47,47,33 46,46,32 61,61,45 51,52,33 53,50,37 84,70,45 117,100,51 82,75,36 59,55,34 51,52,40 51,53,36 58,60,43 80,81,62 79,79,65 64,65,53 73,73,57 53,54,44 31,33,30 35,37,34
135,120,111 155,141,123 100,87,84 134,118,105 162,147,127 78,63,52 120,105,96 130,118,106 120,109,74 144,127,119 131,110,85 150,104,78 164,114,72 198,145,100 155,100,57 146,112,71 102,111,63 108,113,68 147,135,53 123,114,40 131,121,54 131,122,48 150,133,55 134,117,41 127,117,35 84,62,13 69,40,5 53,32,5 62,30,0 57,33,0 43,29,11 38,28,18 52,29,0 80,44,0 84,50,18 115,67,0 117,61,0 136,103,51 94,87,90 76,72,83 67,63,72 53,49,58 80,77,81 74,70,81 106,100,105 153,143,142 202,189,157 223,206,178 231,212,173 252,235,188 255,235,185 246,229,190 134,128,103 53,52,41 106,106,63 46,49,37 54,56,39 47,49,32 45,47,30 43,45,30 43,44,34 40,42,27 41,40,29 40,38,20 40,39,28 49,43,34 166,137,117 170,136,106 156,119,95 155,116,88 144,110,88 47,32,21 38,32,25 38,32,25 44,40,32 48,44,36 44,44,30 51,51,35 51,51,37 53,54,35 48,46,28 44,45,26 70,60,36 129,112,61 106,97,50 70,64,39 52,54,39 53,55,38 55,57,40 58,60,43 51,52,44 69,70,58 90,91,70 67,69,54 41,43,40 42,44,39
44,32,44 52,45,45 175,162,155 119,107,95 162,154,120 50,41,33 138,129,112 135,124,117 92,85,56 159,140,124 140,116,92 185,134,95 146,95,60 193,142,103 195,140,97 192,148,110 184,124,81 170,119,66 136,111,38 111,98,37 94,84,31 68,62,14 105,104,39 81,80,26 83,76,35 85,81,35 89,82,39 71,47,10 66,37,2 60,34,9 53,33,3 61,34,0 44,28,11 45,30,10 50,34,17 96,59,17 115,72,23 115,84,47 89,81,89 79,73,80 69,63,70 63,57,64 141,126,79 90,73,76 93,91,103 106,98,117 168,158,146 186,173,152 207,194,160 227,212,176 237,219,175 245,228,181 249,229,181 215,198,161 119,112,55 52,53,45 62,64,38 45,49,32 47,49,32 44,46,31 43,45,30 41,43,28 40,40,26 40,43,21 44,44,30 163,151,141 200,161,131 161,122,90 158,118,93 148,116,86 148,112,90 58,44,30 34,29,17 42,38,28 43,39,29 47,47,33 46,48,31 49,48,37 47,47,33 49,50,31 42,43,24 42,43,24 59,52,25 129,115,59 112,103,47 71,64,35 55,55,39 56,57,38 55,55,39 60,61,42 62,64,49 80,82,65 98,99,76 77,77,61 50,50,45 43,43,38
103,94,77 53,49,43 85,78,60 37,30,30 63,54,46 76,79,30 106,99,81 59,49,25 85,79,45 216,179,155 121,91,47 186,145,88 157,116,69 166,122,82 155,119,61 180,149,89 168,136,81 187,148,79 182,142,78 158,121,48 110,94,52 155,145,67 131,123,31 143,132,59 121,118,67 80,81,31 69,71,14 79,77,17 85,62,22 67,41,2 69,43,2 82,49,10 51,31,1 55,32,3 62,33,0 97,60,20 133,88,26 137,95,32 93,81,81 81,71,70 78,71,69 81,76,75 142,123,84 161,136,88 88,81,91 93,86,100 118,111,114 142,136,131 163,154,135 183,173,151 213,196,168 202,185,146 230,209,166 225,207,163 200,190,141 121,106,86 63,66,33 51,53,36 50,52,35 46,47,35 45,45,29 44,46,31 38,39,20 41,42,21 41,40,29 147,132,121 210,169,140 158,120,85 158,122,91 157,120,94 134,103,82 106,86,66 107,96,77 49,41,28 45,44,33 49,49,33 48,51,31 48,48,34 45,45,29 48,48,32 45,45,29 47,48,29 66,57,28 105,90,43 97,83,38 74,67,36 53,56,36 54,54,38 55,55,39 59,59,45 59,59,43 54,56,39 101,102,79 101,99,77 52,53,45 42,44,39
111,103,13 96,94,22 119,117,55 87,82,41 61,51,41 73,68,56 95,72,30 176,138,88 141,119,54 189,162,101 151,123,42 137,119,32 123,107,22 130,114,40 155,142,51 120,111,26 164,149,57 164,151,51 135,122,20 143,130,28 148,133,54 120,108,30 121,112,36 123,119,32 116,111,40 126,125,46 66,74,8 51,61,28 38,38,24 17,11,6 38,21,11 60,33,1 36,25,20 51,29,9 52,38,20 67,44,2 108,63,15 142,91,34 102,85,88 83,76,76 87,82,68 105,105,75 143,126,89 157,135,88 164,149,113 92,81,78 91,87,98 101,97,108 106,99,111 132,124,130 173,162,147 188,171,147 198,180,148 196,178,146 173,151,84 213,203,24 194,190,12 214,196,27 177,160,35 147,130,34 102,98,36 58,52,18 43,40,14 52,50,21 40,40,26 137,122,111 218,174,146 165,127,92 157,121,90 155,120,93 131,102,78 137,108,84 144,113,90 137,108,86 65,51,35 53,46,30 53,53,37 53,50,35 51,48,33 49,46,31 47,47,31 50,47,32 52,48,27 75,66,39 80,63,37 78,68,46 60,63,43 54,56,39 55,55,39 55,57,40 64,61,46 59,54,40 85,81,62 108,107,82 72,74,57 49,52,42
120,106,38 151,147,58 127,124,30 129,122,50 99,87,59 156,122,77 163,132,72 250,216,155 130,116,30 137,122,45 181,154,93 140,127,38 130,122,41 133,125,42 137,131,38 127,119,27 121,111,19 119,114,16 135,135,24 119,116,2 134,119,38 82,84,29 78,71,10 97,93,31 90,84,36 90,87,34 46,49,16 10,7,11 12,9,13 14,9,11 14,9,6 55,30,13 36,27,23 51,30,7 59,40,24 77,47,3 99,57,19 141,88,22 81,69,83 71,62,84 122,121,85 115,112,88 139,129,87 158,144,101 151,141,103 117,110,81 89,85,94 88,84,97 87,83,94 92,86,93 115,106,102 167,153,137 177,160,136 182,165,139 162,141,40 206,190,36 215,206,20 197,186,12 187,158,15 212,175,33 226,211,132 51,50,12 47,45,12 54,55,18 52,51,44 148,133,124 207,166,137 167,128,96 156,122,92 136,103,76 137,106,83 140,109,88 138,107,84 138,109,85 138,116,96 109,91,72 92,81,66 79,70,55 76,66,54 78,68,56 65,57,44 60,53,37 46,46,32 54,52,34 76,62,37 61,55,32 59,60,39 54,54,38 53,55,38 57,59,42 84,73,54 93,73,53 73,66,46 113,115,89 90,93,73 60,64,49
216,181,25 168,146,29 190,178,98 169,155,97 207,191,137 163,145,83 174,162,84 176,157,93 198,184,128 217,202,139 194,170,117 105,93,36 233,216,177 135,133,63 183,170,81 123,113,31 105,98,12 133,130,38 144,147,46 117,117,35 127,129,58 56,60,20 69,63,29 92,95,35 61,59,26 47,45,14 61,61,20 31,24,8 19,14,16 15,9,14 16,11,13 22,12,13 45,26,0 57,31,6 63,34,1 90,49,0 104,58,0 127,84,26 66,62,75 62,55,69 143,142,49 140,138,48 154,149,106 167,157,79 148,142,96 78,70,34 70,68,39 79,78,53 93,89,79 85,78,92 81,78,82 101,96,93 129,122,104 153,139,123 157,140,17 163,144,19 198,172,33 224,196,28 88,69,12 82,73,28 82,83,62 34,35,16 44,42,20 44,46,29 47,43,35 134,118,112 193,162,139 151,122,91 138,109,85 151,116,89 147,114,89 138,107,84 142,108,86 142,109,84 141,112,90 131,107,85 122,102,82 110,92,73 117,97,77 115,98,74 124,105,80 110,86,62 96,77,61 52,41,24 80,63,37 86,72,47 59,62,42 55,58,36 55,58,38 58,59,40 96,77,54 99,75,49 92,78,53 118,123,89 107,112,92 77,86,67
135,134,39 124,121,25 180,145,18 139,121,23 133,119,51 150,135,54 123,120,35 146,124,46 182,161,78 110,103,35 171,152,97 161,136,79 99,92,33 162,134,78 128,116,38 121,104,35 137,125,68 129,117,49 137,134,40 105,112,37 58,60,14 47,49,7 51,46,16 86,88,35 54,55,18 52,55,20 56,55,17 46,41,9 19,12,15 15,10,12 17,16,9 15,16,8 66,44,10 47,26,11 57,34,5 92,53,0 97,58,0 103,66,24 61,59,67 71,64,74 128,126,36 151,150,44 171,165,59 177,164,89 167,159,53 181,174,61 114,104,33 144,141,56 129,133,39 109,104,65 79,75,86 83,80,84 70,64,57 97,90,31 131,113,13 168,146,29 175,140,17 172,142,13 208,189,9 83,59,6 44,46,31 44,43,18 55,53,33 44,46,29 48,44,36 123,110,103 151,130,117 143,122,99 142,109,84 147,111,82 139,109,83 140,111,87 148,113,88 145,110,85 143,109,87 134,105,81 138,112,91 135,111,89 137,111,88 134,110,88 139,108,87 116,90,67 126,102,78 109,89,69 72,58,29 79,67,41 56,57,36 53,56,36 55,58,36 72,65,47 96,77,52 93,76,50 90,73,47 123,126,95 116,121,101 104,116,96
106,103,11 111,113,19 136,133,39 127,114,25 167,147,59 116,115,18 110,109,32 102,92,14 164,164,49 131,133,39 107,93,27 135,125,33 88,84,26 200,173,137 105,103,43 139,134,65 105,100,49 213,194,128 140,133,63 146,130,74 99,87,48 72,56,39 140,135,55 117,111,34 56,55,28 42,40,18 69,69,24 41,41,0 42,37,23 45,41,20 35,32,19 67,66,39 50,48,15 46,30,13 45,31,6 87,51,2 98,52,11 81,69,32 90,85,82 62,55,69 122,116,52 106,105,0 124,123,17 149,148,42 174,176,34 174,164,43 165,151,36 180,168,41 128,116,18 164,151,29 96,91,40 91,88,21 61,61,16 75,71,25 117,107,13 120,98,20 179,152,18 150,133,10 133,107,14 206,167,39 63,59,1 133,136,72 69,65,44 55,54,29 52,47,33 104,94,84 121,105,103 136,113,112 149,116,91 143,108,83 141,112,88 138,107,84 141,108,83 153,113,88 154,114,91 154,116,95 146,112,92 150,116,96 146,112,90 137,106,83 152,116,96 129,100,78 138,107,86 132,103,83 115,94,67 100,91,46 93,88,47 76,75,39 62,60,42 74,68,45 107,87,57 105,88,60 70,66,49 96,94,74 95,116,95 89,112,93
116,114,24 108,106,18 121,117,30 119,116,22 147,127,39 142,139,43 94,95,18 110,104,27 83,80,15 63,66,4 124,119,37 98,93,20 133,136,33 144,132,77 97,95,33 95,95,11 150,128,61 110,96,28 119,105,47 156,142,58 182,158,94 202,170,115 199,170,119 167,150,72 208,185,125 168,144,120 97,83,83 119,114,73 57,53,32 53,53,23 20,15,12 26,16,17 34,35,14 57,48,19 78,55,13 109,58,3 40,11,0 65,53,16 62,60,27 82,76,40 142,137,39 138,134,16 165,163,44 134,130,12 165,163,33 161,160,36 176,166,47 162,157,17 172,166,31 182,178,33 158,152,50 130,128,11 69,64,13 70,65,12 84,70,0 114,101,10 79,69,18 150,131,20 116,95,39 110,92,21 213,187,36 112,103,27 154,152,64 105,97,45 89,80,49 84,74,52 125,108,111 107,88,90 145,116,92 146,112,90 144,114,88 147,114,89 156,116,91 152,115,89 161,121,98 160,123,99 153,118,93 159,123,101 156,120,98 153,117,95 143,109,89 132,103,81 139,108,85 140,111,89 124,98,75 116,98,66 145,144,65 88,87,20 72,67,37 88,79,52 107,86,61 106,92,67 62,57,43 71,67,48 70,79,62 83,97,76
149,147,46 109,105,16 114,116,18 120,113,52 152,146,30 133,127,32 122,121,28 107,107,21 112,115,24 79,76,23 120,120,36 81,80,13 100,104,6 103,104,27 106,106,20 95,95,9 105,88,41 130,103,60 145,134,49 171,163,57 161,148,30 185,168,72 221,194,133 209,187,113 180,156,103 191,168,97 215,184,124 208,180,142 164,141,130 112,92,113 57,46,55 36,24,29 41,35,28 12,7,9 46,33,30 29,23,16 15,15,10 20,15,12 57,52,13 79,83,0 100,97,12 87,80,19 128,127,30 142,146,18 143,141,24 120,120,34 155,146,31 151,142,27 123,111,0 166,157,29 168,163,52 165,159,53 108,105,22 71,65,17 80,71,24 77,68,21 78,69,24 74,59,19 132,101,10 95,79,0 106,88,44 169,161,71 174,168,52 131,123,17 131,117,59 69,59,21 114,100,102 104,90,92 139,110,90 149,113,91 149,112,88 150,115,88 174,138,109 166,130,99 167,128,100 162,123,95 157,120,96 159,124,97 165,130,103 175,138,112 135,104,81 140,111,87 144,113,90 145,114,91 127,96,73 120,99,74 145,141,36 140,137,27 149,143,50 105,91,64 149,138,76 97,86,69 70,62,26 90,81,50 79,72,54 72,68,49
124,124,13 126,123,27 131,133,35 126,127,20 105,102,8 107,108,29 109,106,12 105,106,27 79,81,10 144,144,60 147,141,48 133,136,35 103,107,22 122,128,33 154,152,35 154,156,31 174,172,31 160,147,25 140,128,30 168,161,34 147,139,33 150,137,35 173,156,62 166,153,64 170,142,86 158,133,56 185,155,99 204,177,132 182,157,111 202,168,127 200,177,178 98,87,110 135,119,102 14,7,10 24,12,12 37,26,21 43,34,26 48,48,34 73,70,28 80,77,35 74,70,22 73,69,9 97,100,40 109,111,17 82,87,11 94,89,20 116,118,24 97,106,0 119,116,6 125,120,7 127,127,16 123,119,12 97,92,19 118,114,36 89,81,27 76,66,26 68,58,18 71,60,25 79,65,20 125,105,17 79,65,22 155,148,37 140,135,24 164,156,54 154,146,44 158,149,73 145,132,98 105,89,85 143,114,94 152,117,90 151,116,89 190,155,130 171,135,106 159,123,92 181,142,110 175,136,104 166,129,103 174,139,112 165,131,101 179,140,110 127,94,69 140,111,87 140,111,87 141,112,88 133,104,82 107,86,63 156,155,33 152,149,24 159,155,37 122,114,51 152,148,59 140,137,56 116,111,38 110,100,33 114,104,55 83,72,53
120,117,23 94,89,7 109,107,47 117,120,29 108,108,34 121,125,40 100,95,13 102,101,22 80,81,13 73,74,6 137,145,54 58,57,21 94,96,12 114,112,22 129,129,27 111,110,15 151,152,47 120,120,20 184,169,88 161,154,45 151,146,35 140,134,43 143,138,29 172,164,70 165,137,79 157,126,77 221,196,150 148,126,61 143,124,60 233,205,149 255,237,203 197,168,137 100,89,82 36,22,24 43,26,16 35,18,8 131,121,68 49,38,23 84,69,58 75,67,56 68,57,50 80,67,62 79,64,55 89,67,49 144,130,101 108,93,55 106,98,44 75,72,21 95,88,18 109,110,5 126,121,39 110,103,31 80,73,16 73,73,0 83,79,3 81,75,27 90,85,34 67,66,14 77,71,46 76,69,38 114,108,44 114,110,3 135,128,19 144,138,34 179,166,44 168,155,33 156,147,32 99,85,42 140,111,91 153,116,92 149,118,97 156,130,118 165,138,120 162,131,108 181,142,112 189,149,115 187,146,115 190,147,112 194,151,116 196,157,127 139,108,85 139,111,84 144,116,89 141,115,90 123,98,68 115,99,41 141,133,43 140,140,29 155,150,25 118,109,22 152,150,49 159,156,42 146,139,51 166,158,34 180,173,64 146,136,42
92,81,35 97,91,16 105,105,33 110,108,36 92,91,26 72,72,11 92,97,7 102,103,14 89,89,28 102,101,22 74,74,11 94,91,26 89,89,17 101,98,17 117,118,29 97,95,23 125,123,33 137,139,27 166,158,66 131,126,28 134,128,24 143,140,44 121,117,12 122,115,27 130,126,21 163,148,60 137,119,48 134,120,36 129,116,43 166,146,98 171,149,57 184,148,90 126,112,42 54,44,20 55,39,26 55,36,24 106,91,42 51,36,27 196,160,111 179,147,103 96,77,54 93,77,62 96,83,78 96,83,78 93,82,77 87,70,62 92,76,59 89,71,50 71,55,24 106,90,36 112,98,42 80,66,21 57,53,5 47,48,9 84,82,12 58,51,24 102,104,33 79,80,32 72,70,37 102,105,27 125,119,55 127,123,36 136,133,12 127,125,26 167,157,36 157,145,34 144,138,34 85,75,6 146,115,94 153,116,90 106,90,86 112,98,103 125,105,98 150,127,112 176,142,124 187,150,126 196,160,129 190,150,116 216,171,138 133,103,77 140,110,84 143,110,85 147,117,91 117,93,71 165,148,79 156,148,46 119,108,35 116,114,15 152,144,24 124,118,16 151,147,29 152,149,39 128,120,16 151,141,22 185,178,69 150,135,27
94,90,12 87,80,23 101,102,36 81,78,23 91,89,15 87,89,14 77,82,19 94,89,7 101,102,25 99,97,23 101,95,29 139,143,37 141,144,43 135,135,35 130,129,25 121,119,31 137,138,33 113,111,21 133,131,32 126,121,48 90,86,10 138,137,33 121,117,30 144,140,37 166,161,52 134,129,20 146,141,41 108,102,9 115,105,23 162,145,78 172,145,82 187,173,76 143,127,44 120,108,30 73,54,27 59,40,24 112,96,54 72,48,40 71,44,26 181,145,94 219,172,111 217,171,105 232,179,115 205,159,104 181,145,87 130,102,73 173,149,125 166,143,114 169,138,101 174,148,109 200,188,149 156,140,123 73,59,30 121,107,78 55,48,19 53,46,28 68,66,35 70,69,31 66,56,14 72,65,34 75,72,19 69,64,9 94,89,7 81,75,0 138,130,26 102,93,0 151,144,45 129,112,63 144,113,92 145,118,84 108,101,74 118,102,115 119,105,110 118,103,111 128,108,118 127,108,110 167,143,135 190,161,141 210,176,158 110,91,75 144,114,88 149,116,91 114,98,83 162,145,94 170,167,53 174,175,40 103,92,48 151,146,35 156,151,30 162,158,42 138,135,25 152,152,23 132,128,23 137,124,20 146,139,40 183,170,50
77,73,0 80,75,6 85,82,31 83,84,36 75,77,20 67,72,11 60,66,16 107,101,26 82,85,7 87,89,14 55,54,18 72,70,12 111,110,17 117,114,22 121,115,20 113,109,20 140,136,47 130,126,50 108,103,19 120,118,17 100,97,16 133,130,36 120,117,25 94,84,13 154,149,36 147,140,43 132,128,25 143,139,34 140,137,27 117,115,43 136,126,34 153,147,43 145,136,49 113,103,21 119,108,46 86,68,49 111,92,53 89,62,46 90,55,42 121,87,57 207,156,76 196,150,82 209,159,99 195,152,94 177,148,113 175,153,117 141,117,82 152,123,88 175,152,121 172,135,109 159,133,92 172,143,110 250,225,181 170,140,98 194,159,121 121,101,71 128,117,71 89,80,33 65,56,9 53,51,31 72,70,39 89,86,44 74,68,22 59,51,0 76,70,0 112,104,12 130,124,29 151,119,103 149,115,97 146,128,55 164,154,83 107,94,44 127,110,100 123,109,111 124,109,119 123,108,118 123,106,109 132,112,105 126,109,101 86,77,69 135,111,85 137,111,88 100,87,82 179,177,60 142,144,21 168,165,53 89,72,46 159,154,31 149,139,27 125,121,16 160,156,38 119,115,8 128,127,23 160,152,46 145,133,35 160,153,40
80,71,13 106,101,21 82,79,24 64,61,21 63,62,10 63,66,15 64,66,22 111,106,33 81,83,10 86,88,17 78,83,20 62,67,6 78,80,27 110,110,40 89,87,17 96,93,12 149,146,54 84,80,18 129,121,42 126,118,24 105,97,18 103,98,16 121,117,28 109,106,23 117,114,20 121,113,32 126,123,29 131,129,28 124,122,21 130,130,28 147,139,49 125,127,33 111,105,14 113,109,20 107,107,23 108,103,30 107,106,50 88,77,31 101,92,47 115,93,59 178,135,86 198,159,86 162,142,83 169,153,97 191,172,137 200,176,143 197,169,129 201,173,135 214,184,142 212,181,142 157,126,89 208,180,142 224,197,161 222,195,161 95,74,63 151,117,85 198,153,89 197,153,86 143,114,51 72,53,14 60,53,35 62,58,41 55,47,25 50,45,15 72,67,26 80,75,24 103,90,56 144,115,93 139,118,107 72,66,0 153,144,70 99,93,16 131,125,34 114,107,0 124,121,25 122,123,18 108,103,30 121,114,55 111,101,59 72,60,60 127,101,80 82,64,32 130,114,97 139,120,97 136,132,25 143,143,43 45,32,27 99,90,43 151,148,25 97,94,9 146,142,35 93,89,0 127,124,30 135,132,40 140,133,24 156,150,34
120,114,37 117,112,30 145,148,47 128,130,36 110,110,40 72,69,29 59,57,24 83,78,25 85,89,6 95,99,16 70,74,16 78,81,19 102,103,26 113,110,29 144,139,41 147,145,44 129,119,37 145,136,39 142,137,37 144,138,47 165,159,55 162,157,46 157,155,36 144,140,35 129,124,26 122,110,51 114,108,31 97,94,2 102,97,17 104,106,8 121,118,26 105,103,13 113,108,28 94,91,8 111,110,33 143,129,45 109,109,23 130,112,50 152,151,74 120,112,47 159,139,64 199,178,137 173,164,88 215,196,130 191,167,132 191,169,122 196,168,128 161,133,93 164,133,96 221,190,153 203,172,135 152,124,86 243,217,176 212,183,159 192,154,104 153,126,83 112,80,50 199,158,97 195,150,86 187,147,70 139,119,89 79,70,55 66,56,44 64,54,44 71,63,50 68,59,42 154,132,114 142,115,99 76,58,55 97,95,23 118,110,31 112,105,37 96,86,15 124,116,24 124,123,19 123,118,36 112,107,27 96,88,7 98,96,26 68,58,59 126,102,80 100,92,0 112,92,83 140,120,102 112,107,9 108,102,27 39,26,21 45,30,19 144,139,26 112,106,13 143,142,36 114,109,25 150,144,42 132,125,39 126,118,16 134,126,22
76,71,32 79,76,25 107,108,31 107,106,11 85,79,33 97,95,35 111,115,21 66,57,10 85,81,23 71,69,22 103,109,10 75,73,11 146,142,37 107,106,27 105,105,33 118,117,24 109,102,5 134,128,26 98,94,16 106,101,28 108,104,17 97,94,11 96,94,4 71,66,11 94,84,31 145,143,44 116,117,28 92,89,22 90,90,8 119,111,57 103,99,10 115,114,21 101,101,29 100,97,32 135,132,51 141,124,46 104,106,22 133,125,33 127,126,70 133,130,65 135,137,55 200,197,114 212,204,154 164,153,80 179,161,99 169,147,109 231,208,168 196,171,125 207,176,139 214,183,146 217,186,147 189,161,123 215,184,145 211,180,143 169,133,86 154,116,66 177,137,73 193,153,87 202,155,92 207,156,87 209,157,84 196,158,94 86,68,49 78,63,52 79,65,51 105,87,68 172,141,118 94,73,60 65,58,58 65,58,29 66,55,22 132,119,67 91,81,39 75,65,0 123,119,32 106,98,44 107,103,25 102,97,15 77,65,53 82,67,58 131,108,77 110,91,79 116,101,81 115,101,76 122,117,19 100,92,27 42,30,18 47,31,27 136,132,25 143,135,41 134,134,48 119,113,20 134,119,11 140,131,34 134,126,32 145,139,37
