178,145,25 174,141,21 179,147,23 181,146,19 184,151,16 190,157,20 200,164,19 201,162,22 196,161,25 200,167,21 204,166,17 204,166,19 207,167,19 210,168,18 212,169,11 180,159,16 127,112,33 129,121,19 133,122,35 139,122,26 160,146,22 137,124,6 119,104,23 146,126,8 135,124,21 141,121,3 151,128,27 166,136,22 129,118,15 140,127,77 122,112,20 173,156,60 106,85,0 99,85,1 113,103,21 130,117,26 120,115,64 78,71,12 108,97,22 94,87,15 107,93,27 139,122,17 84,72,86 91,79,91 84,76,84 88,76,76 138,102,80 143,99,73 168,126,102 178,132,106 187,146,117 189,148,119 152,128,104 152,128,106 164,137,119 159,137,117 179,146,119 196,155,126 191,151,117 166,127,88 76,63,56 99,80,64 112,91,66 98,78,60 94,75,63 77,62,51 104,86,67 106,87,64 97,82,60 94,76,55 113,85,58 188,142,85 195,142,78 214,163,98 195,147,75 204,155,86 191,144,83 168,125,69 164,122,68 170,129,72 160,119,62 174,133,72 173,138,73 153,122,60 150,126,71 137,128,70 103,94,36 103,93,40 134,113,70 114,103,59 97,86,40 97,81,23 78,66,7 106,85,31 106,84,35 116,98,27
174,141,21 178,145,25 174,143,24 178,146,22 184,150,18 192,157,19 195,158,18 194,156,21 199,165,24 200,167,21 207,169,20 205,166,15 206,164,14 209,167,15 210,169,10 171,151,19 100,89,25 108,97,12 100,88,8 114,99,18 138,121,12 131,114,9 95,83,3 151,133,46 160,144,43 135,115,0 119,98,15 170,145,31 123,104,20 109,94,56 117,107,29 108,92,18 122,93,0 96,81,0 110,102,12 130,119,18 63,61,30 99,89,22 117,100,33 93,86,18 113,98,37 141,123,21 80,71,84 91,79,91 84,73,80 98,87,80 152,111,84 153,106,83 166,118,91 178,134,104 197,153,125 189,149,124 176,145,122 171,142,120 164,138,115 167,141,118 193,157,128 214,169,136 196,152,122 165,129,98 47,37,36 69,54,45 104,82,62 103,83,63 103,82,67 87,71,56 102,84,63 98,83,61 91,80,63 80,69,54 83,67,52 131,96,60 193,147,81 194,145,80 199,149,77 207,157,85 204,151,85 213,164,99 190,144,78 189,143,77 181,139,76 194,153,94 167,131,71 171,140,80 129,113,59 107,97,46 121,112,56 126,116,63 118,103,65 106,92,36 130,112,25 125,105,26 127,107,28 93,81,26 92,82,13 97,83,15
176,139,25 180,144,25 178,143,20 183,148,21 188,155,20 191,156,18 190,155,17 192,157,19 197,163,22 203,170,22 205,166,15 205,166,13 209,167,13 204,167,13 207,168,13 152,134,5 132,126,35 108,94,40 97,93,6 132,121,34 174,161,43 112,93,9 97,89,10 130,117,24 131,112,19 146,133,31 105,86,4 139,121,32 159,142,37 150,136,39 160,145,53 169,153,39 141,126,9 105,88,19 106,96,4 107,97,7 124,116,35 88,74,29 112,96,22 111,106,33 120,106,40 156,131,35 85,73,89 91,77,79 102,76,64 148,108,85 164,117,85 167,117,84 178,129,93 180,133,99 200,154,117 193,149,121 176,141,116 179,148,125 176,145,122 175,144,121 189,153,122 212,174,139 201,157,127 182,139,106 42,32,33 50,37,34 81,62,46 111,91,71 83,68,48 110,95,73 99,85,67 105,89,74 101,85,68 80,66,52 82,71,54 106,84,64 193,144,77 185,139,69 194,144,72 208,158,84 198,145,77 211,160,95 195,153,90 181,139,76 189,149,83 178,138,72 182,146,88 167,136,76 119,106,56 111,99,40 120,108,40 128,111,42 120,108,40 111,97,43 110,92,21 104,90,47 102,92,21 90,77,4 96,86,15 108,95,34
182,147,22 178,143,18 180,145,18 183,149,17 189,153,22 189,156,19 189,156,19 192,159,20 196,162,19 199,168,19 211,169,15 209,170,15 210,164,9 208,170,12 192,165,19 172,154,23 114,109,36 149,145,38 83,73,20 95,87,6 117,102,10 106,91,1 93,82,18 132,118,48 133,118,10 122,106,7 100,84,12 120,105,15 127,117,7 134,121,28 117,100,22 144,129,19 157,138,27 123,108,20 105,90,13 131,123,31 117,110,13 120,108,42 100,93,21 110,104,27 136,122,27 137,116,44 90,75,85 240,200,175 255,212,171 223,170,129 233,180,139 255,212,171 253,202,163 211,160,123 203,157,120 211,166,133 197,149,122 183,148,123 187,152,127 188,156,126 191,156,129 203,164,134 211,168,133 190,145,122 52,40,40 77,63,49 103,88,68 83,67,50 102,89,68 94,75,61 97,82,71 94,82,70 102,87,67 111,92,69 109,91,70 105,85,65 170,122,64 187,138,71 181,132,67 187,143,76 188,137,68 199,150,81 189,149,83 182,142,76 186,147,90 167,131,73 172,143,80 158,130,60 127,107,28 133,115,55 110,96,53 84,73,27 103,94,38 98,90,27 122,110,40 109,97,31 112,103,29 97,85,17 105,98,28 99,94,21
185,148,24 182,145,21 184,148,17 189,154,20 192,157,23 190,157,20 191,158,19 192,160,18 203,170,24 200,167,17 215,172,14 214,168,13 212,170,9 210,169,10 184,162,26 174,153,31 107,94,1 65,57,33 147,140,41 98,77,21 101,86,5 134,122,26 100,90,21 127,115,45 131,115,14 112,93,0 102,89,14 94,80,0 119,111,9 148,132,60 137,121,36 153,139,26 160,140,22 121,108,8 114,97,32 129,121,31 117,108,11 117,105,39 106,96,45 100,91,15 200,181,99 129,114,26 159,138,134 221,183,164 224,182,158 212,170,146 241,192,154 255,227,186 255,245,211 255,242,209 234,188,160 196,150,122 206,158,131 184,149,124 188,153,128 206,168,133 198,162,131 189,153,122 192,149,114 185,142,109 107,91,74 102,82,64 83,67,52 105,91,75 83,71,59 94,79,68 91,79,67 100,85,74 111,93,72 128,107,82 103,88,66 111,93,74 166,119,69 193,144,75 191,138,70 187,138,69 203,157,91 183,134,65 178,137,69 170,132,68 166,130,72 150,119,59 138,114,52 139,116,58 152,135,57 127,110,43 105,90,54 101,90,44 107,96,52 94,84,31 122,117,37 100,90,37 92,83,36 102,98,36 74,75,9 93,89,13
189,153,24 186,150,21 188,149,19 192,154,21 194,161,22 189,156,19 194,162,18 199,163,16 205,172,22 204,172,19 207,169,11 217,172,12 222,179,7 216,180,8 127,106,23 169,158,27 153,137,34 130,116,19 62,62,30 141,132,33 98,87,12 112,97,18 95,78,0 116,107,31 125,110,20 112,94,3 87,75,7 89,78,3 93,90,0 127,116,43 131,119,21 134,118,17 166,147,24 123,105,7 129,113,28 144,131,27 134,123,22 111,101,34 123,106,41 96,88,36 137,119,28 111,98,50 180,159,159 212,184,171 189,159,144 209,178,157 242,197,164 255,238,199 255,239,206 255,244,206 255,243,212 245,207,190 216,171,138 180,138,116 189,149,115 207,164,129 208,164,134 208,164,136 190,147,114 176,132,102 119,95,71 96,76,56 92,76,61 72,57,46 83,73,63 80,69,54 108,82,68 126,97,77 118,99,76 117,96,71 126,97,77 86,72,56 157,124,74 181,138,78 200,151,86 188,138,76 155,108,56 183,139,72 173,130,70 162,123,64 156,125,65 144,117,56 150,129,75 136,115,59 130,113,48 115,98,49 128,115,67 126,112,54 102,88,34 123,111,43 122,112,34 132,120,50 116,106,26 87,84,1 95,96,7 99,96,11
194,155,25 194,155,25 194,156,21 193,158,20 194,162,20 190,158,16 196,165,18 203,170,20 202,169,19 206,171,19 211,173,15 219,177,14 219,179,4 211,176,20 105,94,7 104,88,14 165,151,36 158,141,18 75,69,44 77,68,21 120,121,32 124,108,25 105,90,9 117,109,17 157,140,46 125,107,16 85,70,9 133,125,23 109,107,6 142,131,46 136,121,42 116,104,8 151,132,21 152,136,37 120,109,22 155,140,19 146,131,25 120,109,34 134,119,40 113,108,39 129,114,22 123,104,92 158,136,130 170,146,140 159,135,127 190,162,149 237,193,165 255,240,202 255,239,201 165,117,92 255,230,198 255,232,210 228,181,149 173,131,107 190,147,112 204,165,124 214,169,134 204,161,128 184,141,108 166,127,97 126,97,73 113,91,71 111,92,76 80,64,51 85,70,59 97,83,69 115,93,73 122,96,73 131,105,80 128,104,78 141,106,81 86,71,51 164,125,82 176,133,75 185,139,80 189,142,79 171,122,57 182,137,73 162,123,66 157,118,61 172,141,81 162,135,74 138,117,61 143,122,70 129,113,57 133,118,69 106,97,39 120,107,46 122,111,38 108,95,34 114,110,32 109,106,25 116,117,28 118,120,24 94,94,10 104,97,36
195,160,22 198,163,25 189,154,18 195,160,22 194,163,16 194,163,16 197,166,19 204,174,20 207,175,20 204,172,19 209,170,15 217,177,15 224,183,24 160,143,5 112,100,22 95,86,12 124,114,24 160,146,33 108,103,19 76,69,12 110,115,14 98,88,10 93,81,11 121,111,21 146,132,37 103,86,0 86,74,4 136,127,30 105,97,14 101,85,11 156,140,57 109,100,40 115,101,6 103,88,0 156,143,39 144,129,12 144,127,33 110,96,38 149,132,56 120,106,48 131,121,29 122,100,105 150,128,122 173,149,141 161,139,133 187,164,153 224,184,159 255,235,198 255,244,202 115,79,59 255,211,174 255,227,195 255,212,182 175,135,110 186,142,112 203,161,123 218,174,132 200,157,124 178,135,102 142,105,81 128,102,77 113,93,73 130,106,82 106,85,62 99,80,64 108,95,74 116,92,70 130,101,79 131,105,80 144,111,86 142,105,79 93,76,52 147,110,68 177,130,67 173,130,72 143,105,59 171,130,71 175,132,72 179,140,81 159,124,68 179,148,88 164,137,76 143,121,58 131,113,53 121,109,54 110,94,36 124,112,53 131,119,60 118,106,36 158,146,50 126,116,45 100,93,23 130,128,29 93,85,20 113,102,17 110,99,24
198,163,27 203,169,28 192,158,17 196,162,19 196,165,18 198,167,20 197,169,19 198,172,19 197,167,11 200,167,19 210,174,15 221,176,16 214,179,25 133,117,3 232,209,99 84,75,15 102,92,25 144,129,21 130,116,30 103,106,17 109,111,13 84,81,16 95,88,18 99,90,0 118,101,25 124,106,19 89,79,12 116,108,14 103,92,7 132,124,18 173,151,36 54,48,14 128,117,12 116,105,4 146,130,18 134,121,19 120,98,22 115,101,43 144,128,45 122,106,50 130,121,34 93,80,88 155,128,123 165,138,131 173,149,143 180,152,143 223,175,150 255,204,169 255,215,172 116,80,62 255,212,174 255,223,194 255,219,191 194,152,128 185,144,113 203,158,123 216,170,131 186,140,101 185,143,105 127,94,69 121,97,75 116,96,76 122,101,76 136,110,85 109,90,67 112,95,71 113,92,69 117,91,68 117,97,77 125,99,76 148,108,85 126,98,71 142,106,75 178,132,73 197,154,96 172,129,71 145,107,59 178,135,75 181,139,74 157,121,63 158,128,72 155,127,71 131,111,52 119,100,47 100,90,39 117,106,62 127,117,66 112,100,59 86,79,18 112,108,30 101,93,12 108,98,16 114,106,23 109,100,15 95,86,12 117,109,15
203,169,26 204,171,23 203,171,18 204,169,17 192,161,10 194,166,16 195,169,16 200,173,18 189,162,18 195,164,15 210,174,15 220,179,20 198,172,35 144,138,3 131,107,15 191,167,46 83,76,15 160,145,37 136,124,17 91,82,22 102,105,4 71,67,21 105,101,25 129,120,44 112,103,16 95,84,22 80,70,3 103,93,0 112,94,5 88,73,12 160,136,31 107,96,11 128,120,18 126,115,14 129,107,1 112,97,20 170,141,49 122,108,54 139,123,40 124,112,34 134,127,68 80,68,80 127,102,99 155,126,122 168,142,132 168,136,122 212,163,141 222,167,138 157,107,74 144,95,84 255,233,195 255,206,175 255,216,187 224,176,151 207,164,131 207,163,125 201,156,112 185,139,100 173,132,101 127,96,73 121,95,72 130,104,83 122,98,74 134,103,80 126,102,78 115,94,69 112,93,70 119,95,73 124,95,75 127,98,76 147,110,84 132,97,70 130,101,77 155,114,67 185,143,78 209,167,102 169,126,68 156,115,68 166,126,74 170,133,78 174,144,86 157,129,71 152,129,69 136,115,61 128,118,67 120,108,67 109,103,37 113,108,57 100,94,48 111,106,55 94,89,34 91,85,21 82,78,18 76,71,18 126,114,46 106,95,20
210,177,29 210,177,29 202,170,17 209,174,20 202,169,19 193,165,15 196,168,18 196,168,16 191,160,11 190,157,9 198,163,11 210,171,18 176,153,22 154,142,15 208,188,70 134,119,2 101,93,10 124,109,17 107,91,19 129,122,13 97,98,0 78,76,16 126,125,17 90,83,42 116,110,19 83,78,25 76,68,14 105,93,0 148,132,29 84,76,22 149,132,27 115,100,0 121,109,13 136,126,16 134,114,8 91,80,7 200,172,73 119,107,48 145,128,32 109,96,33 112,102,64 87,70,76 105,81,75 143,116,109 151,125,113 154,124,109 185,138,117 195,142,115 183,135,110 245,188,169 255,223,187 255,210,180 255,220,187 255,220,193 237,188,152 214,169,123 186,141,97 180,134,95 171,130,101 118,85,60 122,96,75 112,90,70 120,99,74 126,97,73 141,115,90 121,100,75 115,94,69 121,97,73 123,97,76 129,100,80 147,110,86 143,108,83 126,97,73 164,125,84 171,126,64 187,143,74 199,157,103 164,124,72 159,119,67 175,136,79 158,124,65 174,143,83 145,120,63 143,120,62 136,123,71 116,107,62 96,86,44 116,105,59 136,119,54 136,122,36 115,103,37 112,100,30 76,69,40 95,91,31 101,96,16 131,124,36
214,183,36 209,178,31 206,171,17 211,173,15 200,168,13 199,172,17 199,171,21 189,161,13 194,163,14 188,159,16 190,159,8 187,161,10 130,116,30 142,118,11 139,124,5 121,98,9 208,176,62 88,87,33 115,101,17 121,110,7 106,105,8 90,87,0 123,121,22 85,79,4 119,110,11 83,76,8 57,49,0 139,122,0 152,135,28 109,102,45 139,126,26 123,107,8 120,106,9 127,115,17 135,113,35 141,127,41 179,147,43 94,81,29 116,94,29 102,86,14 103,96,57 80,65,75 90,67,64 108,85,74 137,112,95 152,121,102 147,109,90 165,118,95 217,158,130 239,180,150 250,194,160 255,209,180 255,221,185 255,207,176 254,200,164 214,164,118 191,143,100 177,133,95 171,125,95 125,90,63 124,98,77 108,91,67 111,89,71 122,98,72 137,106,83 111,82,60 119,94,75 112,87,68 115,90,71 124,98,77 143,107,85 151,111,86 111,83,56 161,122,81 193,147,81 179,133,67 188,145,89 177,137,83 162,122,68 170,131,72 165,131,70 155,126,65 154,128,74 142,121,65 138,123,72 127,112,63 111,98,35 106,90,48 119,107,39 116,108,16 101,90,28 99,94,41 114,107,35 105,98,26 93,78,0 110,98,18
223,188,36 219,184,32 219,181,23 217,176,19 210,174,15 206,174,19 190,162,10 191,165,16 188,155,16 174,144,6 177,151,12 167,146,7 105,96,9 178,156,50 163,149,25 167,151,39 145,121,29 131,111,34 142,128,42 121,106,16 111,111,11 101,97,0 91,92,3 101,85,0 136,121,31 74,60,2 81,70,8 137,115,0 126,119,20 80,69,36 132,118,23 120,104,3 109,105,0 105,93,38 122,101,29 120,105,26 145,121,18 69,64,0 139,116,27 127,113,29 97,90,59 81,67,80 94,71,70 102,79,68 128,100,87 126,95,76 148,107,89 165,117,99 206,153,128 231,171,146 255,196,166 255,206,174 255,214,181 210,152,117 254,199,156 208,156,108 176,128,85 166,121,86 161,117,89 149,113,84 107,85,65 110,89,66 95,72,59 130,106,82 138,108,82 130,99,76 129,95,77 127,98,78 132,105,87 123,99,77 139,108,85 165,126,98 131,100,77 168,129,90 178,136,71 179,136,76 175,132,72 164,125,66 187,148,89 173,134,75 169,135,74 164,135,74 168,142,88 149,128,74 131,117,61 115,100,51 122,105,66 121,113,63 83,86,22 91,91,46 116,109,37 109,102,16 112,104,23 117,105,23 96,88,9 99,96,31
230,195,43 223,188,36 225,188,25 218,180,20 213,176,20 203,173,17 190,162,10 185,157,7 176,150,13 162,134,9 160,140,8 152,137,16 102,94,2 132,116,15 140,123,14 131,109,3 172,156,53 140,124,21 121,108,17 88,77,15 104,101,46 111,103,0 81,78,11 131,114,7 148,132,33 109,99,21 51,46,34 172,152,48 116,111,0 117,103,37 128,108,22 120,107,7 106,94,12 123,111,74 113,91,17 120,102,29 127,116,11 84,74,23 139,127,20 124,107,13 115,101,45 78,72,79 85,64,64 97,73,65 116,85,75 122,91,79 132,101,82 169,128,110 203,152,126 227,171,145 253,196,165 255,200,170 230,175,144 203,147,113 255,202,157 215,164,111 182,138,100 171,126,93 170,126,96 152,112,89 106,84,66 115,90,73 98,78,60 129,104,85 140,110,82 145,108,82 142,105,81 131,100,77 148,114,94 146,110,88 142,108,88 165,125,100 148,115,88 184,148,101 170,129,68 181,140,79 166,124,59 173,134,77 158,119,62 157,121,61 167,133,72 169,140,79 173,147,93 145,124,70 117,103,37 131,114,47 136,118,56 103,89,62 107,103,45 97,94,27 86,78,28 85,78,17 98,93,24 95,94,17 88,85,18 102,103,12
231,194,38 230,193,37 228,188,26 225,187,27 215,178,22 205,173,18 188,162,11 184,158,9 170,146,13 155,130,12 153,135,17 145,129,28 123,119,14 120,108,10 166,152,39 158,141,32 115,105,0 164,150,37 79,65,0 129,123,19 112,99,38 139,124,18 74,68,22 137,120,13 138,120,29 94,83,8 61,56,44 88,73,26 124,111,0 122,107,26 154,133,36 116,98,7 104,90,22 122,117,35 150,135,43 147,130,7 139,133,15 120,103,27 107,91,8 119,101,14 102,88,20 79,70,85 80,61,63 86,69,61 93,72,61 119,93,79 131,100,79 157,121,101 187,139,114 213,160,133 235,180,149 224,167,138 194,137,108 219,163,129 241,188,143 221,169,119 191,148,103 171,126,93 161,120,89 153,111,87 107,85,67 110,90,72 111,91,73 114,89,70 146,113,86 156,117,87 153,114,86 147,110,84 147,109,88 159,119,96 151,116,91 164,128,99 158,122,89 159,121,75 166,125,68 170,129,72 185,144,87 183,144,87 165,126,69 156,120,60 167,133,72 166,137,76 149,123,69 125,106,40 126,112,54 139,124,63 127,113,45 133,119,53 112,103,43 93,84,26 75,69,5 82,75,14 98,91,21 108,104,15 116,114,15 112,104,23
241,203,45 236,198,40 230,192,32 226,189,26 216,181,25 204,172,19 186,159,13 170,147,7 159,139,9 152,133,10 149,139,49 131,117,20 114,109,11 134,125,40 110,97,6 123,104,11 118,111,23 102,94,4 116,110,44 123,113,31 100,91,15 158,143,24 87,77,24 137,124,6 118,107,22 77,66,47 90,80,2 76,62,35 118,104,7 121,108,6 156,130,19 107,88,20 92,83,36 122,106,50 112,96,0 120,100,12 116,114,13 150,137,19 117,100,22 136,118,27 118,101,25 75,64,71 77,63,63 77,61,57 85,69,56 102,81,68 129,100,78 131,102,78 156,116,91 181,133,106 192,142,111 180,125,96 180,123,92 213,161,131 247,195,147 222,171,118 195,151,109 172,129,96 163,122,93 149,112,86 117,98,75 120,95,76 127,100,82 117,95,75 152,117,90 153,117,88 159,115,87 158,114,86 164,120,92 164,120,94 163,122,95 173,132,103 210,169,112 146,103,58 170,130,76 168,128,74 158,118,66 152,115,62 170,134,76 156,116,62 147,112,58 152,122,66 113,93,32 140,123,58 125,112,64 117,105,50 125,113,56 128,113,50 108,90,58 83,74,43 80,82,11 99,100,32 105,108,7 102,97,17 113,96,27 133,119,33
242,201,42 238,197,38 234,194,32 226,189,26 212,182,17 196,166,10 177,151,10 171,147,12 156,135,11 154,136,18 126,108,19 96,80,26 110,102,8 105,102,10 94,91,6 130,116,19 103,92,30 131,121,43 123,120,24 145,138,41 80,69,25 119,102,6 127,114,10 127,112,4 103,95,16 111,96,58 120,104,30 115,101,15 103,92,5 108,99,0 136,113,14 108,89,36 118,109,35 105,97,45 87,77,8 108,89,7 93,98,6 130,114,2 80,67,6 103,88,25 112,98,14 85,77,55 77,63,65 76,60,54 90,71,59 98,75,62 111,80,61 127,93,73 155,114,87 167,119,90 171,114,85 127,88,60 176,129,97 246,198,153 241,192,143 214,165,114 199,154,108 175,131,93 164,123,94 147,107,82 110,89,66 130,104,81 130,98,82 100,80,62 153,117,95 156,120,91 162,118,90 165,119,93 172,128,98 178,134,106 167,126,99 184,140,110 222,181,113 179,137,85 170,130,78 178,132,75 165,124,77 180,143,88 190,153,98 180,143,88 149,111,61 146,113,65 152,133,76 145,125,64 122,112,61 109,101,47 119,110,54 123,112,50 140,121,26 113,108,26 103,99,51 93,91,44 108,98,27 108,97,35 115,100,39 115,105,52
241,203,43 234,196,36 232,195,32 225,188,23 210,182,16 189,161,9 171,147,14 167,148,13 151,133,13 105,92,19 95,76,0 87,73,15 97,91,16 102,97,0 136,135,13 87,83,0 144,121,22 105,88,10 95,85,5 75,63,6 107,89,29 105,91,7 123,108,2 109,93,0 91,82,26 107,93,50 105,85,35 126,112,26 99,96,2 108,96,0 139,117,23 121,103,41 108,95,47 100,88,51 79,69,31 98,82,24 74,68,22 114,94,4 87,73,30 80,65,14 131,116,28 88,78,27 61,49,51 75,62,59 93,74,60 104,81,70 107,80,64 130,96,76 153,102,78 140,93,70 130,99,87 155,115,92 209,159,128 255,211,168 254,202,154 227,178,129 195,149,108 178,133,98 163,119,93 147,108,80 123,97,74 129,100,78 124,100,78 99,77,57 146,113,88 141,106,81 162,118,92 170,126,98 170,126,96 176,132,102 168,124,94 187,143,105 228,186,123 219,178,110 180,140,76 171,132,75 163,122,75 167,129,79 184,148,99 198,160,110 154,117,62 148,119,66 148,122,68 148,125,65 113,101,64 115,105,56 130,118,63 90,85,30 87,85,36 98,94,48 116,111,27 109,93,19 104,89,26 125,113,33 144,128,29 138,118,32
238,201,36 239,202,37 232,197,31 223,190,22 206,176,18 186,161,15 166,143,14 159,139,9 155,138,13 79,68,33 73,63,14 104,91,18 66,60,37 93,89,11 91,90,0 123,118,20 117,109,28 114,102,24 111,99,21 136,126,32 159,139,23 149,130,17 130,111,0 109,89,1 93,84,28 129,116,55 101,89,19 126,115,42 70,67,0 88,76,0 116,94,16 113,94,28 103,90,56 101,83,23 102,94,44 159,146,55 101,91,40 111,101,11 126,114,36 99,83,27 144,123,22 77,60,11 126,111,75 54,40,40 59,42,43 60,39,35 59,42,34 71,60,45 214,169,123 138,94,56 100,69,61 176,120,96 245,194,155 243,193,149 243,191,143 226,177,128 192,147,103 173,129,91 171,127,99 142,105,79 126,95,74 126,95,72 137,108,86 136,107,87 157,120,96 136,102,80 163,122,93 172,128,98 180,137,102 179,136,101 196,150,111 194,151,106 176,138,88 218,175,119 189,150,93 157,118,61 164,122,68 151,120,67 173,136,83 163,122,73 170,133,78 144,116,60 145,119,65 145,125,66 116,103,42 133,119,76 102,87,49 100,92,56 108,105,61 92,87,48 113,105,40 148,141,32 121,103,43 145,126,44 146,126,36 162,143,32
246,207,38 242,203,34 232,198,27 227,195,24 202,175,16 178,155,13 160,139,15 156,138,18 147,134,16 170,153,28 169,156,56 96,80,24 88,86,37 70,65,14 88,88,4 140,137,41 74,75,0 122,108,0 111,98,25 138,121,14 130,110,33 145,139,23 107,96,9 130,112,0 121,111,19 147,131,19 147,134,45 80,73,12 87,83,25 116,105,43 91,74,9 128,112,40 141,130,25 116,100,56 149,135,65 119,102,33 158,142,41 116,109,21 124,108,34 91,77,21 110,100,22 120,104,60 82,73,58 69,62,65 59,40,42 76,53,52 92,79,74 83,72,69 154,124,96 78,52,38 151,105,75 212,165,133 255,206,166 255,221,176 252,199,154 228,178,132 197,151,110 178,134,96 166,123,88 149,110,80 135,102,75 151,119,89 160,121,93 155,114,87 157,116,85 155,116,86 170,130,94 182,140,102 186,142,102 192,153,110 216,168,125 161,120,71 166,125,76 215,173,110 216,175,116 163,121,69 168,127,70 175,135,81 162,122,70 173,138,82 155,125,67 143,115,59 136,113,55 121,104,55 105,98,30 113,104,48 121,116,47 119,115,55 87,81,47 107,98,51 130,113,35 122,108,22 101,95,31 107,97,48 128,113,52 129,115,31
247,211,39 243,207,35 233,199,28 224,192,21 203,179,16 167,145,9 154,133,9 141,124,17 77,68,10 167,140,23 124,107,27 140,121,10 102,94,44 80,74,28 81,78,23 83,85,0 67,63,3 118,117,22 95,78,9 123,109,25 156,142,16 107,95,13 99,89,0 151,136,15 89,73,15 151,133,15 145,129,44 92,87,18 116,109,66 87,77,35 68,61,0 119,105,35 133,120,29 112,97,46 138,124,54 123,101,36 116,100,0 111,95,10 108,91,40 118,102,58 99,90,32 100,91,46 71,66,54 78,71,74 79,67,69 79,54,51 84,54,55 53,35,34 75,46,42 116,83,76 183,132,104 232,185,151 242,196,157 254,205,167 242,192,148 242,192,146 219,174,130 187,143,101 173,133,97 145,109,78 154,125,92 154,125,92 173,132,103 159,118,89 159,118,87 149,108,79 182,137,102 196,152,112 204,159,115 214,166,123 181,144,104 188,149,106 148,106,68 134,95,54 195,152,103 221,179,125 188,147,90 170,130,76 157,117,65 174,139,83 149,119,63 134,108,54 144,123,67 118,103,54 100,89,43 123,112,66 147,138,80 112,105,35 125,120,67 94,84,42 116,103,71 110,97,49 133,118,71 100,90,52 94,86,34 92,82,44
246,212,39 250,216,43 237,202,23 224,196,19 199,178,24 154,136,20 129,115,18 105,90,0 104,95,50 143,136,27 145,129,28 167,143,22 66,58,22 60,51,36 89,85,37 73,73,30 112,112,12 119,121,23 89,75,17 83,67,13 132,120,9 94,77,1 119,104,27 116,103,10 121,114,28 135,122,22 135,121,35 99,84,44 123,111,56 126,119,51 101,90,44 122,111,65 109,99,21 138,123,76 81,67,13 112,98,32 108,96,16 105,82,0 139,127,59 146,125,55 137,124,61 85,73,36 65,60,46 72,66,61 93,87,94 67,53,55 79,49,52 82,59,56 91,56,41 190,138,106 240,190,157 148,122,101 162,137,118 200,156,126 250,196,146 255,216,166 231,183,136 211,167,125 168,130,93 146,112,80 136,109,77 131,104,70 170,131,99 164,123,92 155,114,87 148,109,81 164,123,92 199,155,115 214,165,114 205,162,127 136,112,77 186,143,96 159,117,77 216,176,124 215,172,112 209,167,104 169,129,77 178,139,82 163,124,67 166,129,74 145,115,57 119,95,40 134,115,60 146,130,76 124,111,63 94,87,28 115,107,53 126,117,57 113,110,18 110,104,29 108,102,25 129,120,60 116,106,57 108,102,36 89,84,11 98,94,18
235,203,48 233,201,46 242,210,25 227,199,18 191,172,21 124,106,8 69,56,24 80,73,34 101,94,37 147,141,64 155,140,21 145,124,13 85,72,51 71,60,25 107,114,1 72,68,33 92,91,14 103,100,6 72,64,40 121,105,20 117,102,10 101,85,0 129,113,28 100,85,45 135,116,5 123,105,18 128,113,23 116,106,53 123,111,54 128,121,64 123,116,59 119,109,56 97,90,22 82,72,34 80,67,19 102,88,30 96,80,26 93,74,10 127,110,43 151,132,66 80,68,9 123,107,63 57,52,40 71,65,56 85,78,81 98,90,98 102,78,70 135,109,97 170,127,108 231,185,146 227,187,164 123,105,104 141,125,119 211,174,150 251,196,151 255,218,167 242,192,148 199,153,116 172,133,101 146,113,86 140,112,85 153,124,93 158,124,94 151,117,87 144,104,79 152,116,87 160,120,86 223,178,132 163,127,96 137,106,83 158,127,90 213,171,117 191,143,96 214,168,113 218,175,115 206,164,101 175,135,83 169,130,73 163,124,67 171,134,79 153,123,65 125,101,46 136,117,62 126,110,56 112,102,33 119,111,57 119,109,69 112,101,55 120,111,66 117,106,33 128,117,71 101,91,53 84,79,24 80,74,8 86,82,4 116,115,20
197,168,76 205,179,68 239,219,19 234,208,59 190,171,78 142,126,52 108,100,19 64,57,37 79,68,35 90,78,21 138,122,10 153,138,19 165,141,20 87,75,49 79,67,37 103,106,5 88,90,6 106,101,17 80,78,20 117,111,65 140,125,44 110,90,0 149,128,29 111,95,41 122,103,39 124,111,11 137,124,24 126,114,59 111,97,39 111,104,63 116,107,76 103,97,51 135,127,77 63,56,17 60,49,3 99,83,25 184,170,100 90,76,20 142,123,59 127,109,49 90,77,14 68,60,38 70,62,51 64,57,39 72,63,48 83,72,65 73,60,53 80,70,58 110,87,76 255,217,179 131,112,114 111,98,106 136,115,111 203,167,147 246,200,161 255,210,169 235,191,153 194,153,122 138,117,92 112,96,79 110,91,66 150,117,90 165,126,96 162,123,95 145,108,82 162,123,93 167,121,91 96,76,69 100,79,56 140,112,85 179,144,106 235,193,139 195,152,103 203,162,115 232,190,138 187,146,87 202,160,108 201,160,101 175,134,73 162,123,64 135,107,51 151,126,67 137,119,59 130,115,66 122,108,63 102,92,43 112,103,56 73,64,17 100,92,40 122,110,53 124,112,34 126,111,32 125,113,33 106,101,50 96,86,62 94,89,38
