168,136,20 172,140,24 175,143,27 177,146,25 181,151,22 187,154,19 193,159,18 199,163,18 207,169,24 202,163,21 207,168,28 206,166,29 204,164,29 207,169,24 211,173,24 211,172,19 218,176,22 217,174,18 224,176,17 233,186,18 213,182,31 117,102,23 119,114,16 156,146,36 138,122,8 152,137,16 135,124,23 109,99,30 98,90,25 118,107,43 107,100,28 105,97,45 132,124,41 128,115,42 124,112,44 120,107,18 105,91,33 101,89,34 100,88,20 85,76,20 142,129,38 105,93,11 116,101,9 132,116,31 128,114,19 127,112,24 97,86,11 126,104,10 109,99,32 132,122,44 110,96,53 109,94,4 117,108,9 135,124,23 89,90,22 90,80,31 110,97,65 76,64,66 85,73,85 107,100,114 105,98,112 99,90,105 90,72,67 125,95,78 147,104,85 154,109,86 171,127,99 176,132,106 167,120,97 206,157,135 229,182,159 212,170,146 226,179,147 248,199,161 224,174,132 187,130,111 144,110,90 164,119,96 168,128,74 169,125,72 178,133,69 188,142,74 178,134,67 169,124,62 173,132,75 161,124,71 164,123,74 158,115,66 161,116,52 187,136,69 201,149,78 201,151,77 170,117,51 209,154,84 202,150,77 201,149,78 188,158,100 180,146,112 161,131,105 176,148,121 178,151,117 175,143,109 169,137,103 206,178,140 173,144,113 190,158,124 201,169,135 202,169,132 194,161,124 182,139,79 205,167,103 175,135,69 180,145,78 167,134,66 151,123,55 137,120,53 147,129,69 132,118,50 122,108,40 107,92,29 96,84,16 112,100,30 123,104,36 143,126,48 162,135,62 168,138,44 169,137,55 180,150,56
172,141,22 174,143,24 173,142,23 174,143,22 178,148,21 188,155,20 195,161,20 201,165,18 202,166,19 202,163,23 199,160,20 204,163,24 201,161,24 203,164,22 206,168,21 208,168,20 214,172,20 216,174,20 220,175,15 226,179,13 210,178,23 144,135,18 106,95,20 131,123,31 138,125,5 140,126,11 183,165,32 130,117,0 128,116,20 109,95,0 157,142,34 117,98,5 121,103,1 160,134,12 118,100,11 164,143,19 101,84,17 93,84,26 108,99,14 91,79,42 127,114,21 92,80,0 109,95,0 120,102,4 113,100,25 131,118,27 101,91,13 116,99,3 102,93,48 95,82,50 132,122,30 105,90,11 114,100,14 125,106,13 142,136,45 101,96,53 83,72,67 82,69,79 93,84,99 106,99,113 104,95,108 88,76,88 100,84,67 130,100,72 144,98,80 164,119,96 173,127,99 184,138,110 176,137,109 168,128,103 206,165,138 231,183,154 255,205,172 231,184,150 204,154,121 173,130,113 163,125,104 165,120,99 182,141,84 182,137,89 161,115,56 198,151,88 177,135,83 145,107,61 132,97,59 131,96,58 136,105,56 150,119,70 155,116,57 185,141,72 198,149,82 222,170,97 175,122,56 191,136,66 200,148,75 216,164,93 211,156,86 190,139,72 160,121,78 129,101,72 134,106,77 138,114,81 144,120,87 175,145,117 182,153,120 200,168,134 205,173,139 151,119,89 174,136,90 175,134,75 171,135,73 173,139,76 153,124,59 151,124,59 153,131,66 122,102,27 130,111,43 122,107,46 145,128,61 127,111,39 132,121,36 131,121,27 126,114,18 117,97,38 158,132,50 139,114,27 171,145,54 152,126,35
176,143,25 178,145,27 175,142,24 174,144,19 180,148,22 185,152,17 188,156,14 197,164,16 201,165,18 199,162,20 201,162,22 200,161,21 200,163,23 202,166,21 206,168,21 208,170,21 211,172,21 208,169,16 215,169,12 224,177,11 213,179,18 136,128,8 165,150,40 131,118,29 112,99,8 122,110,14 156,140,11 169,152,16 133,120,2 136,121,31 147,133,20 127,107,19 108,90,0 163,138,22 118,98,8 183,158,44 87,69,9 94,83,19 95,88,2 101,86,46 110,97,0 134,122,13 108,84,2 129,113,14 105,98,30 138,126,17 93,82,18 110,93,15 107,99,49 110,99,53 117,102,10 100,87,26 104,89,8 136,124,15 136,117,35 88,82,48 82,71,78 85,74,81 93,81,95 100,88,104 85,73,87 93,74,78 126,94,78 154,109,86 154,110,84 171,127,101 179,135,107 177,133,103 162,122,99 141,115,92 156,122,100 198,153,130 181,143,122 174,141,116 156,121,106 173,135,114 167,133,103 168,127,98 184,141,94 178,134,83 178,136,82 118,81,39 103,81,61 104,85,60 107,81,60 106,84,64 97,77,59 90,71,55 81,63,44 101,81,61 130,95,59 161,118,62 220,168,95 161,114,62 183,137,78 205,153,82 191,138,70 215,162,96 195,146,81 176,133,73 157,122,97 141,118,89 150,125,97 168,140,111 188,160,131 182,153,120 144,112,68 180,137,81 185,142,82 166,127,68 169,135,72 155,126,65 159,134,75 154,131,71 115,101,45 124,108,50 158,140,78 125,111,45 140,128,48 103,89,23 114,101,26 122,110,32 109,92,27 133,114,30 130,112,23 124,104,25 142,119,34 149,126,41
174,140,25 174,140,25 174,141,23 180,148,22 183,148,21 191,157,25 189,156,17 193,160,14 205,169,22 202,164,19 200,161,21 197,162,24 200,166,25 202,166,19 206,168,19 207,170,18 209,169,21 204,164,16 211,168,12 219,171,8 199,168,17 128,118,24 138,124,11 109,96,7 120,108,10 128,117,14 133,118,1 172,154,14 123,108,0 124,110,13 159,144,36 174,154,48 158,142,39 153,134,23 124,106,6 126,103,14 110,92,5 90,80,2 112,98,28 99,87,28 113,97,12 158,141,36 121,102,0 132,116,4 103,86,6 116,98,9 98,91,23 109,92,12 126,113,40 115,104,60 96,77,9 100,90,21 100,91,15 102,95,27 150,129,30 102,93,64 82,74,80 85,74,81 92,80,94 92,80,94 85,72,82 99,81,78 139,103,81 157,112,89 159,115,89 173,129,103 183,139,111 184,138,110 175,135,110 147,123,101 137,118,95 151,124,106 162,136,122 158,132,111 162,135,117 180,145,120 189,145,117 182,142,108 188,144,102 164,123,78 79,53,32 100,78,58 115,91,67 113,87,66 101,81,61 93,73,55 90,76,60 79,64,53 100,82,63 109,90,67 106,84,64 104,80,58 111,78,51 166,123,74 161,114,62 197,145,74 186,133,65 188,135,69 210,159,94 216,162,85 193,139,78 170,133,91 148,123,95 136,110,85 126,98,71 167,130,86 181,140,83 185,143,78 178,136,73 170,132,68 166,133,67 157,128,67 148,123,64 158,135,75 133,119,63 129,118,56 111,97,27 115,104,17 108,98,29 104,94,27 103,93,24 99,89,18 98,82,10 97,83,13 104,89,28 105,89,31 125,102,31 139,120,38
178,145,25 178,145,25 173,140,20 179,147,23 181,146,19 185,151,19 183,150,13 191,157,16 200,164,19 201,162,20 198,160,23 196,161,25 200,167,21 202,166,19 204,166,19 204,166,19 207,167,19 205,165,17 211,169,15 214,171,13 180,159,16 122,108,40 134,120,25 125,115,23 133,122,35 118,108,16 139,123,9 166,152,28 137,124,6 99,86,0 102,86,3 124,106,8 135,124,21 125,109,0 119,98,1 153,130,29 166,136,22 89,68,14 112,104,25 128,116,36 122,112,20 90,74,16 119,102,0 114,93,0 99,85,1 109,96,7 116,104,38 141,123,34 120,115,64 101,98,45 83,75,12 100,89,14 94,87,15 94,84,31 153,129,26 122,108,42 84,72,86 86,75,84 92,83,98 85,77,85 88,76,76 115,92,79 155,112,93 142,97,74 168,126,102 177,130,107 184,141,108 188,147,118 189,148,119 161,132,110 146,127,104 157,133,111 164,137,119 157,135,115 158,134,112 184,151,124 196,155,126 197,157,123 186,143,108 112,93,79 76,63,56 93,77,64 109,90,67 113,92,67 98,78,60 87,71,54 87,70,60 77,62,53 104,86,67 107,90,66 104,87,63 94,79,57 94,76,55 100,81,58 165,128,86 191,142,75 195,142,78 194,141,75 214,165,98 199,151,79 204,155,86 199,153,87 182,136,79 163,121,67 164,122,68 166,125,68 167,126,69 161,120,63 174,133,72 173,135,69 174,140,77 159,128,66 150,126,71 145,126,71 126,117,61 109,100,42 103,93,40 124,112,71 136,118,74 108,96,55 97,86,40 93,78,27 119,104,27 86,74,15 106,85,31 127,107,46 124,105,39 119,100,18
176,143,23 176,143,23 178,145,27 172,141,22 178,146,22 182,148,18 187,154,17 193,159,18 197,160,20 197,157,20 196,161,27 198,164,23 199,166,20 206,168,19 206,169,17 203,163,15 205,163,13 206,164,14 207,165,13 212,171,12 173,153,21 111,102,17 118,109,35 126,116,24 102,90,10 100,88,10 166,150,38 142,125,16 141,124,19 105,91,5 106,90,16 147,130,25 155,139,38 169,148,47 121,103,1 119,98,15 169,144,30 147,129,31 127,117,25 143,133,62 103,93,15 118,103,40 163,147,35 159,130,29 98,83,0 109,95,11 112,102,22 132,118,48 76,74,43 77,66,22 103,90,17 119,102,35 91,84,16 120,111,53 141,120,21 133,124,27 80,71,84 90,82,90 83,74,87 82,71,78 94,83,76 133,102,79 159,114,93 154,107,84 166,118,91 172,126,98 184,144,108 193,149,121 188,148,123 180,145,120 164,138,113 166,140,117 163,137,114 163,137,116 176,147,123 196,160,131 213,168,135 198,155,122 178,137,106 67,54,49 53,43,42 68,57,52 101,82,68 108,86,66 103,83,63 106,86,66 89,70,56 92,76,61 105,87,66 100,83,59 98,83,63 92,81,64 80,69,54 79,64,53 101,75,54 168,124,73 191,145,79 177,131,63 192,143,76 196,146,74 210,160,88 209,157,86 206,155,90 186,140,74 192,146,80 191,145,79 203,157,91 168,126,63 194,153,94 184,145,84 165,131,72 172,144,88 133,117,63 102,89,39 99,91,41 133,124,68 124,114,61 123,111,70 118,104,61 100,85,24 130,112,25 121,104,26 146,123,36 129,109,30 96,84,29 74,65,5 102,90,24 98,82,8
174,138,19 174,138,19 180,145,20 174,141,21 181,146,21 183,149,17 190,155,19 192,157,19 191,156,18 191,156,18 192,157,21 195,161,20 202,169,21 199,166,16 207,170,16 205,166,11 210,168,16 209,170,17 204,165,12 207,169,11 164,145,22 125,117,15 89,74,25 80,72,22 96,86,4 117,106,19 127,113,18 138,123,6 111,93,6 108,97,12 103,93,3 151,131,25 147,128,35 131,113,22 124,109,1 110,91,9 174,153,56 149,132,25 115,100,12 152,137,88 136,122,36 164,147,69 140,116,52 135,118,11 100,85,8 112,100,18 119,108,21 117,105,50 109,99,48 138,124,54 114,97,46 109,92,12 105,98,39 122,118,42 98,83,4 131,119,39 84,72,88 89,78,87 81,74,84 97,79,74 133,99,79 150,104,76 156,110,80 166,119,87 167,117,84 174,127,93 187,142,107 199,153,116 190,151,123 180,143,117 172,138,118 177,146,123 174,143,120 167,138,116 177,146,123 200,161,133 213,175,140 207,164,131 191,146,113 127,99,88 43,33,34 52,40,40 83,67,61 87,66,51 115,96,73 105,86,63 78,63,43 106,90,73 95,80,58 100,87,64 95,79,64 92,78,62 87,67,58 79,62,54 92,73,57 130,98,66 189,143,75 177,131,61 188,139,72 208,157,90 203,153,81 195,143,70 210,157,91 210,164,98 198,153,89 185,140,76 200,158,93 204,162,99 180,139,78 176,140,82 147,116,56 153,129,67 108,95,43 124,111,61 128,115,65 131,121,54 124,116,53 126,117,57 121,108,35 138,118,39 98,78,19 102,85,34 87,80,37 97,90,22 87,76,12 75,69,3 83,69,13 102,92,14
178,141,27 175,139,22 182,146,27 181,146,23 182,148,18 187,154,19 190,155,19 192,157,19 191,156,18 190,155,17 192,159,20 199,165,22 198,165,17 202,166,17 207,168,15 207,168,13 208,169,14 208,169,14 206,169,15 205,170,18 168,152,21 126,118,28 153,145,41 113,102,58 92,89,8 100,93,5 142,134,30 167,153,40 120,101,17 108,95,32 99,93,18 142,125,16 119,101,1 145,132,32 138,123,17 102,83,1 122,102,23 144,127,20 125,107,18 161,145,73 138,123,33 146,130,29 133,116,7 142,127,8 105,88,19 103,91,13 131,121,31 109,99,30 123,119,12 124,111,18 108,95,34 107,91,17 115,112,29 110,101,43 79,65,9 138,123,33 85,73,89 88,73,81 113,92,79 159,124,99 175,129,99 175,125,92 174,123,86 179,128,91 182,131,92 190,136,98 191,142,106 203,154,116 200,155,122 184,143,114 179,142,116 179,148,125 177,146,123 175,145,119 186,149,125 190,158,128 206,167,135 207,167,133 198,155,122 157,132,113 44,34,35 53,41,41 65,54,47 101,82,66 106,91,71 85,70,50 103,85,66 107,88,72 94,80,66 102,88,74 98,83,72 100,81,65 86,72,56 87,73,57 89,70,54 117,88,64 193,142,77 194,142,71 192,141,72 188,142,72 205,159,91 198,149,84 206,157,88 206,160,94 190,152,88 185,142,84 171,130,71 173,132,71 182,141,80 187,151,93 163,132,72 163,131,74 131,117,61 116,103,42 114,103,41 126,113,52 115,99,25 108,92,20 99,88,26 96,84,18 132,117,27 118,105,30 105,91,33 100,85,6 101,83,10 104,90,22 106,99,31 94,87,17
182,147,22 178,143,18 178,143,16 180,145,18 183,149,17 186,150,19 191,156,22 189,156,19 189,156,19 191,158,23 194,162,20 198,164,21 199,168,19 205,170,16 209,170,15 211,169,15 210,164,9 213,170,14 204,167,13 182,155,9 172,154,23 125,118,21 92,83,23 145,135,27 83,73,20 87,80,8 105,98,10 144,129,37 106,91,1 97,85,17 85,74,39 129,113,12 133,118,10 140,124,21 118,104,7 108,92,20 120,105,15 133,118,10 133,122,21 155,141,44 117,100,22 145,135,16 186,167,54 154,135,24 123,108,20 95,85,14 112,101,0 129,118,56 117,110,13 135,127,23 114,104,37 105,98,26 110,104,27 83,70,22 112,104,14 137,121,36 90,75,85 178,149,145 255,218,192 255,210,169 223,170,129 233,179,141 244,189,146 255,210,169 253,202,163 229,175,137 203,154,118 204,158,121 211,166,133 203,155,126 193,145,120 183,148,123 187,152,127 183,150,123 193,157,128 188,153,126 203,164,134 206,165,134 200,157,124 165,136,114 52,40,40 82,69,62 94,75,61 103,88,68 83,67,50 80,64,47 113,97,80 91,75,62 97,82,71 97,85,73 98,84,70 103,88,68 111,92,69 101,86,64 102,84,65 114,88,65 170,122,64 186,135,66 192,141,76 181,132,67 187,143,76 182,131,62 196,145,76 201,157,88 189,149,83 185,145,79 176,137,76 183,144,87 167,131,73 167,138,77 153,125,57 156,131,54 127,107,28 122,103,35 132,116,62 93,79,36 84,73,27 103,93,40 100,92,27 103,93,22 122,110,40 120,109,36 104,95,21 110,101,27 97,85,17 108,101,31 99,94,25 89,89,17
184,147,23 181,144,20 179,142,16 182,148,18 185,151,19 189,154,20 191,156,22 189,156,19 189,156,19 190,157,20 193,159,16 199,166,20 202,169,19 210,173,17 212,171,14 211,170,13 217,171,14 216,175,16 203,167,6 173,148,18 178,158,28 115,103,23 101,93,41 103,95,12 107,100,32 82,75,16 96,86,4 109,95,11 117,105,9 90,78,12 78,66,36 120,105,13 130,117,13 136,115,14 110,92,3 110,97,24 122,109,18 130,117,13 112,103,4 170,158,51 115,96,28 134,122,11 198,180,60 159,139,23 135,121,26 90,81,23 146,132,35 107,97,46 126,116,22 128,120,18 118,108,39 114,105,45 100,92,11 172,161,97 126,115,28 130,114,31 145,125,135 212,179,170 247,203,177 246,196,165 221,174,142 240,191,153 255,205,164 255,213,174 255,233,197 255,237,201 245,198,164 207,160,128 201,153,124 211,163,134 199,151,126 183,148,123 187,152,127 192,157,130 206,167,137 194,160,130 196,157,127 192,151,120 194,151,118 172,141,118 78,65,58 93,79,65 117,95,77 94,79,59 76,60,43 107,91,74 93,79,65 108,94,78 104,89,78 93,78,67 98,82,67 114,96,75 126,102,78 105,91,66 111,93,74 117,91,68 166,120,65 181,135,69 192,141,72 187,136,67 185,139,69 185,134,67 201,150,83 190,144,74 186,147,78 187,147,81 170,131,70 172,133,76 160,126,67 155,125,67 139,111,41 144,121,52 148,129,47 138,116,53 128,112,58 102,86,53 106,96,45 110,100,51 97,88,41 95,85,36 118,104,46 110,98,32 101,91,22 88,75,27 106,97,39 87,83,23 87,82,13 88,88,16
185,148,22 182,145,19 185,149,20 188,152,21 188,153,19 192,157,19 190,157,18 189,156,17 192,159,20 192,159,20 199,166,20 204,171,23 203,170,22 210,173,17 213,170,12 219,170,14 218,170,11 219,177,16 205,170,16 169,150,25 161,145,16 150,141,44 126,115,14 48,48,34 107,97,3 131,113,22 122,110,28 97,86,1 121,108,19 102,85,16 77,67,29 106,90,16 130,113,19 131,113,13 107,92,4 134,121,46 87,72,0 120,108,12 110,102,12 126,113,20 138,126,17 132,118,21 156,140,9 150,131,8 132,116,13 124,114,43 133,117,18 112,99,51 135,127,25 128,119,22 108,96,39 115,100,51 98,91,23 113,104,44 169,158,71 120,99,58 167,144,143 201,171,156 217,186,165 208,174,152 210,174,152 227,183,153 255,213,175 255,243,204 255,243,208 255,234,199 255,243,212 253,212,185 205,161,133 212,164,135 206,158,133 180,143,119 189,152,128 202,162,128 211,174,134 191,152,120 202,163,133 198,158,124 189,146,111 164,130,108 115,93,73 102,80,60 90,70,50 85,66,52 98,84,68 76,64,52 83,67,61 85,70,59 92,76,63 109,93,80 109,94,74 109,94,74 123,104,81 135,111,89 89,75,57 115,94,71 154,113,66 178,135,77 201,150,83 193,137,74 186,135,70 176,129,66 185,136,71 189,144,71 190,146,77 164,126,62 163,127,67 161,127,68 143,114,53 143,119,68 147,123,70 121,100,59 152,135,59 129,107,40 122,106,48 117,104,54 102,92,41 107,98,40 119,105,35 119,106,43 101,93,30 105,96,38 116,108,54 101,94,37 105,99,22 97,96,17 97,93,15 81,81,11
189,153,24 189,153,24 188,152,23 191,152,22 192,154,21 195,161,20 190,157,22 192,159,22 194,162,18 195,162,16 205,169,22 204,171,21 206,174,21 204,167,13 215,173,12 219,171,10 223,180,8 224,180,13 196,164,9 128,107,24 173,162,31 166,152,28 147,132,22 84,83,47 58,58,26 91,88,7 140,129,26 88,77,2 119,104,25 116,97,13 92,81,19 93,78,27 124,109,19 109,92,0 106,93,2 106,94,26 95,84,9 104,92,26 105,97,5 107,94,19 129,117,19 141,128,26 150,131,18 150,131,8 125,107,9 112,105,6 126,107,23 152,139,50 127,116,15 129,116,25 91,83,29 129,112,47 92,84,32 98,93,24 172,159,70 111,97,110 181,160,160 202,174,161 198,167,155 180,150,135 208,177,156 221,180,153 255,218,179 255,243,208 255,239,206 249,200,164 255,242,208 255,245,214 253,215,198 217,172,139 197,153,127 183,141,117 189,149,115 199,156,123 209,164,129 209,165,135 208,164,136 198,155,122 180,137,104 156,122,92 137,113,89 110,89,66 96,78,59 80,64,49 78,63,52 82,70,60 75,63,51 87,73,59 110,84,70 117,90,72 123,99,73 117,98,75 118,97,72 135,101,79 101,85,68 100,80,62 159,126,76 181,140,83 200,151,86 193,144,79 195,145,83 148,101,49 179,132,71 181,136,72 173,130,70 174,133,72 156,120,62 154,123,63 149,122,61 155,134,78 128,107,53 128,107,53 130,113,48 119,106,31 118,102,60 122,109,61 116,102,44 105,92,31 112,99,38 127,115,45 126,116,38 127,116,43 122,112,32 118,108,28 97,94,11 88,88,2 102,101,8 101,98,17
194,155,25 194,155,25 194,155,25 194,156,21 193,158,20 195,161,18 190,157,18 192,160,16 196,165,18 198,165,17 204,168,19 204,171,21 206,171,19 209,170,17 213,171,10 222,177,15 219,179,4 221,180,12 147,130,7 114,103,16 104,88,14 160,148,21 151,141,22 154,145,48 75,69,44 77,75,26 94,89,34 99,100,11 124,108,25 113,96,18 130,115,38 95,82,30 157,140,46 105,86,4 113,98,6 106,91,30 133,125,23 98,87,14 108,102,7 184,169,79 136,121,42 118,108,26 140,124,25 140,121,10 152,136,37 137,125,14 120,105,28 154,139,33 146,131,25 122,100,33 106,101,30 137,122,43 113,108,39 93,86,29 151,137,53 120,101,117 158,136,130 155,133,127 163,139,133 166,142,134 190,162,149 215,174,154 255,218,180 255,247,209 255,239,201 217,161,127 213,160,135 255,231,199 255,232,210 249,203,177 203,157,127 177,138,110 190,147,112 199,157,117 205,163,125 215,170,135 204,161,128 189,147,109 177,133,105 145,109,80 126,97,73 119,95,73 121,99,79 95,76,60 80,64,51 83,68,57 91,77,63 101,85,70 115,93,73 119,95,73 125,99,74 132,106,81 128,104,78 144,107,81 123,104,81 96,76,58 164,125,82 201,157,106 164,118,63 187,141,82 189,142,79 170,121,56 172,125,62 182,141,80 162,123,66 135,94,35 173,136,81 175,144,84 162,135,74 156,137,73 135,113,64 129,109,59 129,113,57 131,116,55 125,111,66 106,97,39 120,107,46 119,107,41 129,115,57 108,98,18 114,110,32 104,100,24 106,102,26 118,119,30 118,120,24 104,105,16 97,91,25 105,100,31
193,158,22 193,158,22 193,158,22 192,157,21 196,161,23 193,159,16 192,161,14 195,164,17 195,164,15 197,164,16 203,170,20 203,173,17 202,172,18 204,167,13 214,171,13 217,175,12 216,175,16 216,178,18 152,135,26 102,90,20 103,91,11 95,84,20 151,141,31 148,136,11 121,121,35 84,84,25 95,88,47 98,97,2 91,80,7 99,85,19 144,136,44 97,83,29 148,135,35 129,113,12 106,93,0 89,78,5 134,128,26 114,102,24 138,133,35 146,129,35 145,129,44 106,95,51 122,111,10 131,118,14 124,109,17 138,120,20 118,101,21 139,122,26 150,137,33 124,108,25 96,94,20 136,119,39 124,112,44 101,86,35 163,146,68 119,98,96 158,136,130 160,136,128 173,149,141 155,133,125 180,154,142 213,176,161 255,211,178 255,241,205 255,239,200 237,183,147 123,96,91 255,239,202 255,231,201 255,236,213 197,158,128 177,138,110 191,148,115 201,158,123 208,164,124 218,172,133 207,164,131 187,143,103 175,134,103 137,104,77 131,105,80 119,95,73 118,96,76 127,106,83 91,71,53 93,77,62 103,87,70 94,80,62 112,87,68 123,97,74 127,102,74 134,108,83 136,103,76 146,106,81 132,103,81 84,69,47 149,112,68 189,143,88 198,153,89 178,136,84 159,117,63 174,133,74 187,136,67 173,132,71 177,138,81 158,123,69 182,146,86 186,155,95 155,128,67 153,129,67 127,107,48 126,110,56 132,120,65 115,103,48 114,100,32 108,94,38 121,107,41 149,136,61 144,131,31 108,102,27 149,142,72 129,122,54 104,96,17 114,111,19 113,107,32 104,94,16 112,104,12 108,99,12
197,163,22 198,164,23 199,165,24 184,149,13 192,157,19 194,162,18 196,165,18 199,168,21 197,169,21 198,167,16 202,172,16 202,172,18 205,173,20 209,172,18 214,171,13 222,177,15 220,184,12 206,176,18 173,155,66 110,95,5 80,73,16 72,62,20 140,128,30 154,140,27 109,97,31 124,117,49 55,50,11 102,108,2 97,94,13 94,87,19 138,134,27 118,106,28 125,109,24 137,120,24 116,100,15 91,79,13 129,120,23 126,115,28 97,93,0 102,83,0 165,148,54 68,60,26 100,89,16 128,116,18 108,94,0 145,131,18 106,90,7 125,108,28 126,107,23 147,129,42 92,90,16 125,109,26 111,97,39 106,95,22 150,129,73 122,99,96 140,116,110 168,141,134 178,154,146 175,151,145 192,166,156 206,173,162 251,200,172 255,238,201 255,243,200 219,166,125 100,72,72 255,231,194 255,237,198 255,239,213 221,176,153 176,134,110 183,139,109 193,150,117 211,167,127 218,175,130 192,149,116 186,142,102 181,140,113 126,97,73 124,98,73 123,99,77 111,92,67 130,106,82 133,109,83 105,85,65 111,93,72 105,90,68 114,90,68 116,90,67 126,102,78 122,101,76 138,109,85 153,113,88 141,105,83 103,84,61 142,107,71 182,138,87 184,137,74 189,143,86 135,98,56 142,105,65 157,115,63 177,136,77 177,138,77 172,132,78 159,125,66 156,125,65 169,142,81 154,130,68 148,128,69 124,110,56 110,98,43 101,92,36 132,118,60 116,103,55 117,103,60 121,111,44 108,100,37 149,137,55 157,148,72 151,141,63 136,125,63 114,107,35 102,99,7 103,93,15 112,103,16 101,90,15
197,162,24 200,166,25 200,167,21 196,162,19 199,166,20 198,165,17 198,167,18 195,167,17 197,169,19 199,171,19 195,167,15 197,166,15 202,169,19 206,171,15 217,174,16 224,179,17 209,179,23 176,152,17 151,137,24 236,211,93 93,79,13 81,69,10 119,109,15 128,118,10 138,122,21 94,83,21 119,116,20 104,106,10 76,71,20 102,94,29 126,125,19 94,78,4 113,98,19 119,106,13 111,91,16 93,83,16 115,105,11 119,106,17 108,102,7 150,136,39 173,150,23 65,49,0 134,123,50 126,115,10 119,108,7 121,108,19 137,119,48 130,112,21 127,103,21 116,97,29 92,90,16 129,113,30 125,111,41 108,98,16 125,112,89 96,75,75 151,124,119 161,134,127 184,155,151 185,158,151 173,142,132 209,168,150 228,176,146 252,196,160 252,197,156 167,114,87 113,75,67 255,231,193 255,218,188 255,239,212 243,197,171 186,146,123 188,147,118 201,158,125 210,166,126 203,157,116 183,137,98 186,142,100 132,93,63 122,96,73 123,97,76 127,102,83 110,89,66 125,104,79 137,111,86 115,91,67 113,94,71 111,94,70 110,91,68 107,86,63 118,92,71 118,96,76 121,97,75 150,113,89 146,110,77 119,95,73 142,108,76 164,123,78 187,142,80 202,160,97 193,151,88 147,106,57 158,118,66 174,131,73 182,140,77 168,132,70 149,117,62 155,125,69 153,125,69 146,123,63 136,115,59 126,111,64 100,90,39 109,99,48 129,120,64 124,115,55 107,97,48 94,87,28 97,92,37 91,89,19 101,92,32 103,93,24 112,104,14 113,105,13 115,103,25 105,93,27 89,77,7 116,110,6
203,169,26 203,170,24 204,171,21 203,171,18 204,169,17 198,165,17 195,164,13 193,167,16 195,169,16 200,173,18 198,172,19 186,159,15 195,164,15 204,169,13 216,175,18 221,180,23 198,172,35 165,147,18 152,137,16 122,98,6 191,167,46 92,76,18 102,90,12 155,145,33 136,124,17 101,88,0 122,116,25 99,102,1 71,67,21 127,118,31 115,112,29 162,154,48 112,103,16 123,118,20 100,88,22 96,86,19 103,93,0 111,100,13 120,110,16 113,101,3 160,136,31 147,126,27 121,108,35 128,120,18 126,115,14 111,100,13 153,134,41 142,118,24 170,141,49 126,113,52 92,90,16 124,108,25 124,112,34 108,93,16 106,92,97 90,70,80 127,102,99 145,118,113 159,132,127 165,139,129 168,136,122 197,154,137 225,172,147 219,162,133 157,107,74 127,81,63 206,151,136 255,225,187 255,206,175 255,222,193 255,211,185 201,159,137 207,164,131 213,168,135 209,166,121 193,148,104 185,139,100 189,145,107 128,91,65 125,99,74 121,95,72 124,100,78 134,108,85 124,100,76 134,103,80 145,116,92 114,93,68 116,97,74 112,93,70 117,96,73 123,97,74 120,91,71 127,98,76 136,103,78 154,115,83 106,82,60 130,101,77 150,116,86 166,123,67 190,148,83 209,167,102 183,141,78 150,106,53 158,117,68 166,126,74 177,140,85 165,134,74 178,148,90 157,129,71 155,131,69 144,121,63 137,123,67 128,118,67 115,105,54 120,110,57 114,108,42 113,108,57 111,107,49 84,76,42 98,92,46 94,89,34 99,92,33 86,79,18 80,76,16 76,71,18 115,104,40 108,97,22 95,83,26
210,177,29 210,177,29 204,171,23 204,172,19 208,173,19 205,172,22 196,165,14 192,166,15 197,169,19 201,173,21 190,162,10 189,158,9 191,158,10 198,163,11 205,166,15 210,173,17 187,164,33 152,136,22 145,131,5 169,149,31 160,145,28 160,144,59 130,120,42 161,147,32 106,90,18 142,131,28 126,128,14 116,117,10 81,79,19 135,127,25 94,90,28 131,124,25 119,113,22 87,81,6 65,63,1 78,70,16 109,97,1 129,119,11 116,106,28 95,85,0 151,134,29 143,130,12 109,97,29 123,111,15 140,130,20 100,89,16 133,112,13 95,79,0 198,170,71 131,116,65 86,82,4 148,131,35 108,95,32 109,95,11 96,77,91 90,69,67 111,87,81 124,100,92 148,124,116 154,128,116 158,128,113 176,135,117 187,136,112 202,146,120 176,128,103 173,124,104 255,222,199 255,222,186 255,210,180 255,222,189 255,211,182 244,193,169 230,181,145 232,186,145 203,160,111 185,140,96 185,139,100 179,135,97 149,112,86 120,91,67 124,98,77 122,100,80 121,100,77 124,103,78 130,101,77 140,111,87 114,90,66 125,104,79 115,94,69 113,92,69 119,95,71 124,98,77 129,100,80 139,105,83 165,120,97 118,97,74 126,97,73 143,109,79 169,125,74 183,138,76 190,146,77 178,132,75 177,137,85 156,116,64 157,117,65 173,134,77 159,125,66 173,139,80 174,143,83 155,127,69 143,120,62 138,122,64 135,122,70 135,122,74 99,89,49 97,87,45 117,106,60 123,111,43 117,101,29 114,104,12 101,89,23 98,86,20 97,90,33 69,62,33 100,96,36 112,106,29 106,97,12 94,86,23
