175,129,72 169,123,66 190,146,93 196,153,97 207,160,97 199,153,98 180,134,79 187,142,80 189,141,87 186,143,94 191,145,90 166,125,68 182,146,95 163,130,78 162,133,80 159,135,80 146,125,73 161,141,93 138,118,72 104,90,32 123,113,64 126,120,84 129,117,58 129,109,30 144,119,30 115,109,34 105,104,39 100,101,10 108,95,4 120,107,18 139,113,33 151,123,28 120,106,40 112,96,22 116,102,57 126,114,32 107,98,40 117,103,49 118,104,61 86,75,82 97,85,101 118,108,126 103,91,107 79,65,78 72,61,68 80,65,73 83,68,76 88,77,86 86,72,85 102,87,97 119,105,107 137,118,125 103,81,86 102,80,72 142,102,77 175,129,99 117,97,20 104,88,16 85,81,19 106,101,30 113,108,35 86,86,14 104,97,11 134,121,17 107,95,0 149,132,23 153,134,23 159,144,25 169,147,41 155,133,25 146,125,26 145,126,31 165,141,20 168,140,32 158,126,51 185,152,75 174,145,71 186,146,94 180,139,78 162,128,56 135,109,16 170,143,37 177,134,60 171,134,79 182,142,90 150,105,43 189,143,88 200,152,96 173,134,65 190,146,77 194,149,87 199,155,88 186,139,78 183,139,72 187,138,73 184,139,77
190,144,85 191,145,86 175,132,83 193,150,101 195,152,105 174,131,82 191,148,99 156,113,64 146,109,69 167,129,81 189,145,92 175,135,81 183,145,95 168,133,79 180,150,94 171,141,85 179,153,99 172,148,95 164,145,90 120,104,50 137,121,79 133,121,80 132,120,52 125,112,62 87,84,42 110,105,64 133,120,29 156,138,36 127,113,27 134,116,45 138,111,25 142,112,25 151,127,35 108,93,30 71,66,25 108,97,35 131,118,43 152,137,47 104,86,67 90,76,91 96,83,102 94,82,98 85,71,84 74,61,69 78,65,73 83,68,76 88,73,81 85,74,83 114,102,114 81,68,78 69,55,60 80,63,69 100,82,79 159,123,105 159,113,87 176,128,103 127,107,21 138,120,20 115,105,27 126,122,33 87,87,13 98,98,12 119,111,19 134,120,23 119,105,19 110,100,20 121,106,25 134,116,25 144,124,18 144,129,19 108,87,15 141,122,29 175,141,67 182,146,86 168,137,75 157,119,53 146,117,43 158,127,49 159,134,47 141,118,33 164,138,47 144,106,42 139,97,43 165,124,67 174,128,71 188,142,83 162,117,55 159,121,55 181,141,77 181,135,78 174,128,73 183,136,84 169,122,61 181,139,74 197,150,87 173,128,66
195,158,116 184,147,105 185,146,105 196,157,116 214,180,139 249,208,161 219,178,131 192,144,90 194,151,93 211,168,110 176,132,79 169,128,81 173,133,81 170,130,78 179,139,87 178,146,89 176,141,85 165,139,87 174,153,97 150,129,88 147,131,77 129,120,62 127,111,37 126,111,60 102,90,53 108,92,36 87,85,25 96,89,58 106,96,56 120,108,38 133,115,53 114,105,47 108,101,44 92,83,38 113,109,22 74,72,2 122,112,22 170,150,42 89,81,87 91,79,95 89,77,89 86,73,81 81,67,72 81,67,72 82,69,79 82,69,77 87,75,80 91,80,89 103,91,105 120,108,124 117,102,122 116,101,111 121,95,81 174,128,102 178,132,106 177,133,107 124,106,15 91,87,11 71,76,13 89,89,7 71,74,0 128,114,19 119,105,19 115,98,4 134,119,13 148,132,29 132,113,18 124,104,16 140,125,19 132,110,18 127,107,21 139,118,35 148,125,38 142,122,18 180,160,44 164,142,38 177,145,41 154,127,21 162,130,28 170,145,45 175,137,87 168,133,66 164,125,41 146,113,45 203,150,93 165,128,55 173,136,51 190,152,65 170,131,62 151,109,55 176,130,71 183,136,75 193,142,77 195,149,83 205,146,73 201,152,87
204,167,123 197,160,120 211,172,133 206,167,124 202,163,120 235,193,151 228,186,144 196,154,112 205,165,111 169,129,75 188,144,91 183,135,79 198,155,106 186,144,92 185,143,91 188,150,100 184,144,90 177,142,86 176,146,88 169,141,85 165,141,86 146,123,54 131,115,73 147,129,85 124,110,56 120,109,63 100,96,59 90,85,34 100,86,41 120,103,36 118,108,68 121,113,77 98,96,65 93,88,17 75,73,3 90,82,30 118,104,46 133,124,48 91,79,93 90,77,87 86,73,81 76,64,69 75,63,68 81,68,76 82,71,80 86,75,82 89,78,85 93,81,93 89,77,91 101,89,103 127,108,110 169,141,128 195,149,121 187,141,115 179,133,107 185,140,119 108,105,20 95,99,16 85,87,14 104,98,7 111,96,8 111,92,8 113,95,8 107,90,10 108,91,13 116,94,20 120,103,25 137,119,28 178,159,48 152,137,29 125,105,19 144,122,30 160,135,19 177,155,38 165,144,47 137,115,7 146,123,11 161,132,27 176,151,37 166,144,40 169,142,36 157,134,22 173,147,36 136,118,29 160,139,38 182,156,45 186,152,62 185,146,75 178,136,71 162,119,63 174,131,73 192,144,90 176,129,68 197,150,87 176,129,66 181,134,73
192,153,110 191,152,113 211,171,135 207,169,121 232,190,148 211,174,130 179,142,98 199,157,115 176,135,88 197,156,109 200,157,108 194,147,95 193,152,93 188,146,94 192,150,98 178,136,84 171,128,79 170,130,76 176,139,84 174,142,87 161,135,81 123,103,44 161,142,87 132,114,70 123,106,67 124,114,65 113,105,69 106,97,41 127,118,62 100,91,35 122,112,72 113,103,54 116,107,20 123,120,55 90,84,9 118,106,51 140,124,25 95,84,69 87,78,89 87,74,82 80,66,71 76,62,67 82,68,73 80,66,71 85,74,81 91,81,85 94,82,94 91,79,93 94,82,96 116,103,111 157,133,125 179,149,132 184,146,125 186,148,129 199,153,127 193,149,119 85,83,25 58,75,0 93,88,17 136,121,33 122,105,11 120,107,18 128,114,17 130,113,8 116,92,10 125,105,15 125,108,14 118,99,15 133,116,20 126,115,14 121,107,12 182,160,45 171,146,20 158,135,25 148,128,12 163,141,26 170,147,37 138,121,14 146,128,28 145,124,41 138,118,43 140,116,34 140,124,21 151,135,32 172,144,65 157,125,43 171,131,67 166,126,60 150,109,48 145,101,50 156,115,68 171,128,70 189,142,81 184,136,78 192,144,86 195,148,87
171,139,93 169,137,95 220,183,141 255,219,179 244,205,164 231,192,153 238,199,160 253,216,172 227,188,147 191,157,114 183,145,97 212,174,126 191,149,97 180,138,84 180,138,84 192,150,96 184,142,88 178,138,86 184,144,92 171,131,79 158,122,71 139,107,63 139,114,68 168,142,88 161,135,85 135,118,69 120,113,43 122,113,53 128,118,67 108,99,39 107,100,32 103,92,17 118,108,66 124,115,28 108,94,28 101,91,51 146,132,145 135,120,140 116,102,115 87,70,73 76,59,60 79,63,61 84,67,70 84,69,77 88,75,83 93,80,88 90,81,92 93,84,95 115,97,94 154,131,116 188,157,136 194,163,140 187,156,137 176,151,134 177,140,114 205,165,131 95,94,15 100,95,26 107,95,15 115,106,9 98,86,16 107,90,10 124,106,17 118,100,9 109,91,2 132,115,21 150,127,30 135,116,23 170,144,62 127,98,67 94,76,57 83,65,60 66,54,56 62,48,53 76,60,54 87,71,67 87,69,50 142,120,71 162,141,30 175,145,29 146,135,21 133,116,20 102,87,8 137,119,21 179,152,46 164,132,46 162,127,60 186,143,83 159,117,63 164,120,67 167,126,69 181,135,76 186,144,79 173,135,71 172,122,62 167,121,55
243,211,165 219,187,145 230,193,151 236,194,154 253,214,173 225,186,147 221,182,143 212,175,135 198,159,118 195,161,118 185,147,99 188,150,102 187,149,103 200,157,108 182,139,90 199,157,105 180,138,86 165,125,73 175,134,85 191,148,99 193,152,103 186,154,97 177,137,83 148,122,68 153,126,81 143,126,75 114,105,49 120,108,69 128,117,73 127,116,70 98,88,37 100,91,44 114,104,62 116,110,44 82,72,30 138,121,82 139,125,142 135,120,140 129,115,132 126,108,119 115,98,101 108,91,94 92,75,76 90,76,78 95,80,88 95,82,92 91,79,91 107,95,97 157,132,115 183,153,136 180,151,131 173,142,123 190,156,134 198,164,142 210,170,145 218,178,144 107,92,54 92,91,37 98,86,4 120,107,14 93,78,0 105,85,8 87,82,39 107,88,20 125,104,23 138,118,28 146,122,30 122,101,29 135,101,81 135,104,83 118,100,79 80,65,56 77,59,56 90,69,67 94,80,62 86,72,56 84,70,54 90,71,55 99,77,39 118,101,21 105,95,13 134,118,17 101,85,11 156,132,50 187,150,81 166,127,56 170,129,72 165,122,62 201,154,102 171,129,75 165,132,66 168,131,60 177,140,71 176,132,79 166,119,67 175,127,69
192,160,118 171,139,97 207,166,121 198,157,112 207,168,125 218,179,136 206,167,124 225,183,141 199,166,127 203,164,121 174,140,99 152,118,77 181,142,99 177,136,87 196,155,106 205,162,113 202,158,105 195,152,103 182,144,96 148,118,74 194,157,113 178,145,97 172,139,91 175,137,89 173,140,90 154,124,78 144,123,71 158,136,87 139,124,73 119,106,45 120,109,65 119,110,63 108,100,50 135,126,81 142,125,101 144,126,137 137,124,145 132,119,138 132,119,138 135,118,140 142,129,150 136,123,144 127,117,135 99,87,99 99,81,90 93,81,93 99,85,87 147,121,109 177,146,125 179,147,131 185,155,138 185,151,129 195,158,134 210,170,145 206,165,136 226,184,146 153,134,122 35,32,38 37,35,36 71,68,44 83,76,17 117,101,43 112,97,16 141,123,25 126,108,17 134,119,11 123,102,48 128,103,84 134,108,85 123,103,83 76,64,52 71,55,51 95,79,62 116,96,76 115,97,78 108,90,71 105,87,68 117,93,71 121,97,73 107,85,67 113,90,59 90,77,16 149,127,49 176,151,78 157,135,41 166,142,48 175,143,61 178,140,53 165,138,52 129,115,29 138,108,41 170,138,65 193,150,92 187,144,88 171,138,61 167,124,68
206,171,135 218,179,140 226,185,140 191,150,105 199,157,119 200,157,110 199,165,124 177,142,106 196,155,110 227,186,141 211,172,131 201,162,121 205,167,119 189,155,112 185,144,95 163,122,73 199,153,96 227,180,128 226,182,131 208,164,111 190,149,100 189,148,99 178,137,88 187,146,99 176,145,96 158,127,78 138,113,65 130,110,64 144,123,67 128,114,71 135,122,74 128,115,65 109,102,63 106,94,28 125,111,116 125,108,128 129,114,134 136,121,141 140,124,149 137,121,146 134,124,155 121,107,133 128,117,140 134,125,149 100,82,93 101,89,94 137,115,107 163,127,107 162,132,115 168,137,125 159,135,113 173,144,120 186,151,126 197,162,135 218,179,151 225,181,151 156,131,114 49,42,42 35,29,34 39,37,38 45,44,37 73,62,43 97,80,15 123,105,7 129,110,26 128,113,23 104,81,66 138,112,98 101,82,68 61,45,39 89,78,63 98,81,71 117,97,79 125,105,85 122,102,82 124,103,80 134,108,87 136,107,85 131,102,78 123,94,72 123,94,72 121,95,70 113,92,20 120,99,18 158,129,57 153,123,38 172,137,40 133,112,29 97,88,12 116,98,36 169,137,62 167,140,54 177,141,79 180,147,68 157,121,45 180,140,74
217,183,140 196,158,112 220,179,134 218,177,132 234,192,150 200,156,116 226,176,132 234,192,150 211,170,125 207,166,121 232,193,152 203,164,123 201,163,115 203,169,126 205,164,115 218,177,128 203,165,115 217,178,135 224,185,142 197,158,115 183,142,93 216,175,126 204,163,114 177,136,89 176,139,86 169,132,79 166,131,77 152,121,70 151,128,70 137,118,63 138,121,74 148,132,76 125,105,46 133,113,65 112,94,103 125,110,120 131,114,136 133,116,138 138,121,143 137,123,147 133,112,138 114,98,115 129,115,130 126,115,142 126,111,131 143,122,111 170,139,116 198,162,142 183,153,136 157,130,114 151,123,110 167,140,122 188,159,137 172,143,119 186,146,121 212,168,142 146,112,92 111,90,77 99,82,72 97,81,77 90,75,64 99,79,70 103,82,69 122,102,70 140,117,59 115,97,53 85,65,56 80,62,57 95,78,70 98,81,71 117,98,82 119,100,84 113,93,75 120,98,78 141,112,90 146,115,92 150,116,94 144,113,90 145,114,91 139,108,85 140,109,86 134,103,84 132,103,81 153,140,36 123,109,12 137,125,29 124,116,26 124,107,38 121,111,19 146,136,42 153,133,54 144,131,42 143,126,50 111,94,16 145,106,47 166,128,64
218,181,139 191,154,112 170,129,84 185,144,99 186,145,100 212,171,126 230,188,146 220,181,140 187,149,101 222,180,128 203,165,119 189,150,107 221,182,141 239,200,159 221,180,135 211,173,125 232,194,148 212,174,128 232,191,144 211,170,123 164,123,78 180,139,94 162,121,76 155,116,73 203,161,107 206,164,110 171,133,83 165,129,78 157,125,68 165,138,77 144,120,65 140,121,64 145,131,77 103,80,79 115,95,105 123,108,118 131,116,136 138,123,145 131,116,138 131,115,142 125,106,122 97,74,87 108,84,93 135,119,136 163,136,150 201,163,144 183,147,129 165,135,118 111,90,79 116,96,87 115,98,88 123,104,90 158,133,114 138,114,90 186,149,125 206,165,138 132,98,78 131,104,86 125,97,84 117,92,75 110,89,74 117,95,75 90,75,55 95,78,68 102,82,75 105,89,74 125,105,87 135,112,97 110,89,74 119,99,81 119,99,81 120,98,80 131,105,84 146,112,90 146,117,95 147,118,96 164,129,104 144,113,90 149,118,95 146,117,93 144,113,92 140,109,88 139,105,83 149,126,55 136,118,31 149,133,48 106,96,16 121,109,27 132,117,29 129,115,29 146,127,32 104,83,13 111,90,18 181,141,77 147,117,32 156,124,53
216,183,146 200,167,130 203,171,141 208,166,124 178,139,98 170,131,92 183,144,105 214,172,130 201,164,124 187,153,110 180,146,114 177,139,104 229,186,137 235,194,147 197,156,111 212,173,130 225,188,144 224,186,149 205,163,121 212,170,128 201,159,117 202,164,116 196,158,110 163,121,79 204,165,122 218,175,128 227,186,139 190,149,102 204,163,114 203,165,115 160,127,75 164,136,80 155,125,99 95,69,73 97,83,88 119,103,118 124,108,121 123,108,118 121,106,116 119,103,118 100,86,88 80,63,69 128,109,125 143,125,136 235,200,187 232,186,160 161,125,115 125,105,96 104,88,84 99,83,81 99,81,90 102,85,91 117,96,92 133,112,99 175,144,125 188,147,120 147,109,88 133,104,82 134,108,87 131,105,84 130,100,83 113,91,73 104,85,69 101,85,70 105,89,76 111,92,78 131,110,87 140,116,92 142,116,91 124,97,79 116,98,79 115,95,77 128,102,81 141,110,87 148,114,92 153,119,99 143,115,88 142,111,90 130,106,84 129,103,80 139,108,87 145,114,91 147,117,91 139,105,83 124,116,24 111,100,27 117,107,15 132,119,19 121,109,29 162,141,30 135,124,23 132,117,25 184,157,73 142,119,32 144,121,34 181,154,52
158,129,96 158,129,96 189,156,129 184,153,116 181,148,109 178,147,108 169,138,99 180,144,95 196,159,117 139,105,71 191,153,116 230,186,146 186,143,98 196,155,108 185,144,95 211,173,125 223,181,141 241,200,155 234,192,150 228,186,144 201,159,117 194,155,112 207,168,125 201,160,113 221,182,139 222,179,132 232,190,148 218,176,134 201,160,115 193,150,105 203,165,119 213,177,130 135,109,99 88,65,66 100,83,89 104,88,101 110,96,101 106,91,101 109,94,104 91,73,82 74,53,49 102,78,84 132,107,121 180,150,149 255,234,214 246,205,185 170,138,124 120,98,92 107,90,91 99,82,83 91,74,80 96,79,85 93,81,83 100,87,84 120,95,76 155,114,87 159,114,93 151,110,90 151,113,94 141,105,85 145,114,95 132,105,87 120,98,80 119,99,81 119,99,81 117,99,80 134,110,88 143,114,92 141,115,92 152,121,102 127,105,87 127,105,87 138,109,89 144,113,90 141,110,89 154,120,98 153,120,95 122,96,75 106,86,66 131,105,82 146,115,92 149,115,93 153,117,95 151,115,93 133,123,29 113,99,15 122,109,16 146,131,23 130,111,18 146,124,18 127,109,18 163,140,43 173,149,26 158,139,26 171,139,23 189,156,63
179,137,74 177,140,67 174,136,86 176,137,105 177,144,117 169,137,93 165,136,64 204,176,138 196,157,127 197,160,118 214,178,145 200,164,131 156,118,81 149,110,71 186,144,104 161,127,84 157,117,81 185,142,97 203,163,111 207,166,121 219,178,133 212,171,124 190,149,102 191,150,105 208,167,122 237,198,157 225,188,148 200,163,119 232,187,139 194,156,106 194,151,104 214,175,134 113,94,101 86,65,65 91,72,74 99,82,85 100,86,91 93,76,79 95,73,76 80,58,63 111,89,94 138,109,114 163,126,123 223,186,171 255,219,202 255,217,198 190,157,148 142,117,116 119,102,103 104,87,88 88,76,78 85,73,75 84,74,73 88,75,70 162,117,94 159,117,95 150,113,89 142,108,86 143,107,85 146,110,90 150,114,92 141,107,87 138,109,87 137,111,90 130,105,86 128,103,84 133,109,85 144,115,93 142,116,93 152,123,99 141,116,97 144,117,99 147,118,96 157,122,97 155,121,101 145,116,94 142,109,84 123,96,80 114,96,75 136,110,87 140,109,86 147,116,93 151,117,95 151,116,91 132,115,19 144,127,18 136,121,13 137,114,13 146,128,12 163,134,15 127,112,6 131,114,18 167,145,30 142,131,28 131,117,22 158,137,38
167,130,45 174,137,52 173,134,63 177,130,69 184,133,76 142,105,36 164,132,88 160,126,85 164,131,94 193,161,119 163,135,95 127,97,71 130,95,59 183,144,103 190,148,108 145,105,69 185,147,97 213,170,121 235,194,149 223,181,143 239,198,151 223,181,139 232,190,148 230,188,148 228,189,148 228,193,155 234,196,159 218,179,147 243,201,163 163,130,93 232,190,138 212,163,112 100,83,86 80,62,61 84,68,64 91,75,73 90,72,71 86,67,69 83,64,66 111,87,96 112,93,97 133,109,113 189,154,141 232,194,177 230,187,170 229,191,174 208,179,173 115,92,93 108,91,92 94,77,80 81,69,71 79,67,67 77,65,55 158,125,100 167,121,95 161,119,97 150,115,90 147,110,86 151,115,93 150,114,92 156,119,95 153,115,94 140,111,87 136,107,83 139,108,87 133,102,81 134,110,86 143,114,92 142,116,93 141,112,90 152,123,101 150,121,99 148,117,96 149,115,93 157,119,98 144,120,98 154,120,100 129,100,80 107,89,68 131,105,82 142,111,88 142,111,88 152,117,92 159,119,96 147,131,19 132,115,8 123,107,6 150,128,24 168,146,29 145,124,11 127,108,15 151,136,26 147,123,18 138,122,21 138,124,11 125,111,16
177,142,61 160,135,39 185,148,65 181,149,63 168,136,52 186,140,70 178,131,68 181,142,71 203,148,78 204,152,81 183,141,76 183,138,92 161,122,90 172,143,110 181,152,119 175,139,108 193,157,126 206,170,137 195,161,127 205,171,137 230,193,153 234,200,157 204,170,127 209,175,134 242,209,172 213,181,147 254,221,184 248,216,172 169,131,94 175,138,112 221,177,135 222,185,141 88,69,73 77,61,57 75,62,57 80,64,58 83,62,58 89,68,64 92,71,69 103,90,87 119,95,87 160,129,119 206,163,148 213,166,143 193,151,140 202,164,156 85,64,62 107,90,91 98,81,84 85,71,71 82,69,66 90,72,67 165,125,100 161,120,93 161,122,92 158,118,95 152,121,100 149,111,90 156,117,89 152,112,89 158,123,98 152,116,94 153,117,95 149,118,99 133,104,82 138,109,87 137,111,88 135,109,86 140,111,89 139,108,87 154,120,98 151,118,93 151,115,93 154,120,98 156,123,98 153,119,97 144,120,96 139,118,95 107,91,74 134,108,85 138,108,82 149,116,91 154,117,93 156,119,95 126,107,12 119,101,12 127,108,24 103,86,6 140,123,18 137,121,7 131,114,9 150,131,18 108,92,7 145,129,28 129,111,20 127,107,21
186,149,68 130,111,16 183,147,69 139,117,25 147,120,36 206,164,101 182,136,79 135,113,39 222,172,110 204,154,94 168,131,58 224,173,108 216,164,102 205,157,110 199,151,104 194,155,114 188,162,137 188,157,134 163,139,113 173,147,122 196,165,128 204,172,142 231,191,155 189,156,129 226,197,164 223,189,157 172,140,106 162,130,98 157,125,93 134,102,72 175,143,109 172,141,102 83,66,67 71,55,53 71,57,57 75,59,55 74,56,53 83,65,60 89,68,68 103,81,84 119,94,91 154,128,118 173,136,123 195,154,134 195,159,141 96,75,71 101,85,83 97,80,86 90,74,72 80,64,58 76,61,50 108,86,68 130,100,74 146,109,83 154,115,87 153,118,93 149,119,93 149,114,89 146,111,84 153,118,91 158,118,93 145,115,89 155,115,92 157,119,98 138,109,87 140,111,89 141,117,93 134,110,86 140,111,87 151,120,97 158,123,98 159,124,99 155,121,99 159,123,101 156,121,96 158,125,100 157,121,101 151,120,97 97,83,65 120,99,76 146,116,90 148,112,90 152,117,92 159,122,98 129,113,12 115,102,13 126,108,21 119,101,12 134,115,22 144,122,18 148,126,22 137,117,29 128,110,10 157,134,33 138,116,8 124,100,34
132,106,24 127,109,22 151,126,30 152,127,11 118,103,15 180,148,66 141,121,31 127,104,19 216,171,107 206,161,99 183,151,80 216,166,104 217,167,105 233,182,117 206,155,90 216,171,107 214,165,100 225,172,108 212,165,102 198,148,86 189,150,107 158,124,94 157,131,108 146,129,101 152,135,107 152,131,104 142,119,90 127,104,75 162,123,80 181,141,75 207,154,88 193,143,97 76,63,71 68,56,58 71,55,53 72,56,54 76,60,58 79,63,61 84,67,68 99,82,88 107,90,91 118,95,94 157,127,126 155,128,121 92,74,69 107,89,88 97,81,77 98,83,72 96,81,70 91,75,62 80,64,51 87,71,58 106,84,64 123,97,74 133,102,79 121,95,74 145,109,89 143,108,83 160,124,95 154,118,89 155,115,92 149,113,91 147,114,89 148,113,88 145,108,84 146,108,87 138,109,87 139,110,88 137,108,86 146,115,92 160,123,99 164,122,98 149,113,91 158,121,97 156,120,98 160,119,99 168,127,107 163,123,100 99,80,66 95,79,64 128,102,81 156,119,95 155,120,95 153,118,93 127,110,14 132,111,12 132,109,10 112,92,15 128,110,10 151,129,21 163,141,26 115,97,6 127,107,19 152,130,26 137,118,23 111,99,21
135,115,25 130,107,22 130,102,23 160,138,30 108,104,17 151,121,34 131,110,29 135,114,15 193,151,88 194,152,89 183,145,79 197,149,93 196,150,84 210,163,100 211,164,101 202,152,90 209,156,92 209,156,92 231,181,121 228,178,118 203,157,100 201,155,100 174,130,88 177,134,87 171,130,85 192,151,106 196,152,101 191,144,92 206,155,90 190,141,72 159,110,43 121,79,41 72,59,67 66,54,56 69,56,53 71,58,55 74,62,52 77,60,61 82,65,71 80,67,64 88,75,72 97,79,74 125,101,93 82,62,55 98,81,84 130,109,105 131,114,104 117,105,93 112,97,86 102,87,76 95,78,68 89,74,65 98,84,68 84,68,55 109,84,67 129,105,83 137,103,83 152,114,93 156,117,89 155,116,88 161,120,93 154,117,93 149,118,95 158,123,98 148,112,90 143,107,85 138,107,84 148,117,94 145,116,92 149,118,95 161,124,100 164,119,96 162,122,99 159,122,98 158,120,99 166,128,107 169,127,103 171,130,101 138,111,93 129,106,91 123,97,76 156,119,95 150,115,90 153,118,93 124,106,8 124,107,13 119,98,15 145,125,46 137,119,21 126,107,14 129,107,15 149,121,13 125,103,9 176,158,42 167,146,45 147,132,26
167,140,23 142,119,22 150,126,21 127,105,13 128,115,15 146,122,42 143,123,17 152,122,53 169,134,49 155,123,39 188,147,75 189,144,80 190,148,83 203,159,106 197,151,83 203,156,93 203,159,92 191,142,77 210,159,94 233,182,117 219,165,104 220,172,116 204,156,98 202,156,99 196,150,91 208,162,103 199,153,94 196,150,91 194,151,91 201,156,92 185,139,82 141,93,46 73,59,61 70,56,56 75,59,55 74,55,57 68,57,54 69,55,60 70,53,56 71,57,57 77,60,61 71,58,53 68,47,47 99,80,87 128,106,88 139,120,108 137,122,111 134,118,112 121,105,101 108,92,88 100,84,78 91,79,69 85,73,63 85,72,67 90,74,61 92,73,59 116,91,72 150,116,96 149,114,89 147,113,91 146,109,85 160,120,97 135,102,77 143,107,87 137,106,85 120,93,75 137,106,87 141,110,89 151,118,93 153,119,97 159,122,98 167,121,95 164,119,96 164,127,103 170,129,109 171,126,103 176,131,110 167,128,100 177,134,115 115,90,73 138,107,84 151,118,93 151,118,93 155,123,93 167,152,44 111,96,8 126,106,18 160,143,49 136,120,17 127,102,17 146,121,7 158,133,17 174,151,41 159,137,20 142,121,8 125,106,13
172,142,30 154,131,21 148,125,24 173,148,30 159,128,19 126,103,18 119,101,12 151,130,31 132,115,10 162,130,55 165,136,60 184,143,84 189,150,89 194,159,66 197,151,94 194,151,91 198,153,91 216,166,106 199,150,85 207,158,93 218,167,100 220,167,103 219,166,100 213,162,97 214,167,104 190,143,80 196,149,86 191,144,81 188,142,83 185,138,86 206,158,102 191,141,95 70,56,56 75,59,55 67,53,53 69,55,57 71,58,55 70,56,61 73,56,59 76,60,58 69,53,49 59,43,37 95,77,72 135,111,103 201,158,100 153,126,94 138,120,117 135,119,113 127,111,107 123,107,103 112,96,90 101,86,77 89,76,71 87,74,69 84,68,62 81,68,61 95,79,64 120,93,75 127,96,73 139,108,85 127,96,73 118,87,66 127,101,80 141,107,85 133,102,81 133,99,79 135,104,83 138,107,86 156,123,98 151,117,95 155,120,93 170,126,98 169,124,101 166,124,102 171,129,107 172,127,104 177,132,109 173,134,104 180,135,112 104,82,64 137,106,85 150,115,90 148,115,88 154,121,94 129,116,23 131,119,12 152,137,27 154,139,31 132,108,14 133,113,7 130,106,12 117,100,6 144,125,12 122,101,4 115,100,10 132,113,31
133,104,12 142,116,5 146,122,28 148,128,12 174,141,21 128,104,1 109,89,14 160,135,48 127,110,3 140,120,32 127,104,19 171,136,69 203,163,97 187,148,87 187,148,89 200,159,98 193,150,94 194,151,95 194,148,89 212,167,103 206,156,94 206,154,92 209,157,97 192,146,80 211,159,97 213,161,99 205,158,95 190,143,80 187,142,80 199,154,92 192,147,85 182,139,83 182,140,86 82,52,37 73,55,54 78,57,57 76,58,55 73,56,57 74,56,55 65,47,44 73,56,46 94,77,78 134,105,83 191,149,95 202,156,99 115,91,65 84,70,70 136,120,114 136,118,115 131,113,108 128,110,105 113,98,89 104,89,80 96,81,72 86,70,66 78,67,60 80,67,60 123,102,87 98,76,58 96,73,58 138,109,87 141,106,79 135,104,83 120,91,71 125,103,83 120,96,74 129,100,76 139,108,85 158,120,99 157,122,97 154,124,98 160,124,95 163,121,97 170,125,102 173,128,105 173,128,105 177,132,109 175,130,107 177,135,111 98,77,54 136,107,85 145,110,85 154,121,94 152,122,96 135,116,21 122,106,21 136,112,5 138,121,14 145,124,13 145,122,10 150,128,13 160,132,24 122,107,30 116,99,23 106,90,18 108,96,16
132,108,14 132,108,14 143,123,3 144,121,11 138,116,8 134,118,17 113,99,41 134,106,36 124,109,3 177,146,68 114,90,10 163,129,55 180,140,74 180,141,84 193,161,57 194,155,86 186,147,86 203,164,103 181,140,79 180,140,74 198,160,84 192,144,86 202,156,90 198,152,86 186,139,76 181,134,71 193,145,87 165,117,59 174,128,71 189,146,97 180,137,88 178,138,86 202,159,114 173,137,88 197,163,129 93,68,51 67,50,42 71,48,33 89,67,61 87,69,66 101,83,82 124,110,115 169,132,90 199,156,96 188,141,89 91,70,59 78,71,71 84,74,73 137,121,119 135,119,115 130,114,108 127,111,105 116,100,94 106,91,82 91,78,73 85,74,71 84,69,60 82,70,60 96,77,65 92,73,61 88,72,59 92,74,55 102,87,67 104,90,74 113,91,71 145,116,92 143,110,85 142,109,84 162,126,104 167,125,103 157,123,101 154,117,91 164,122,98 171,126,103 171,126,103 171,126,103 168,126,102 177,132,109 177,135,111 111,85,62 125,96,72 152,117,90 151,118,91 153,118,93 137,122,16 141,120,7 145,131,18 140,124,23 120,105,13 135,121,24 154,133,32 159,137,22 139,121,23 102,87,10 123,99,19 114,102,6
142,117,28 126,105,62 127,108,0 120,100,14 126,109,15 151,124,18 143,122,68 144,124,63 131,118,14 144,126,26 111,93,4 174,149,90 188,154,91 183,144,83 175,146,74 184,154,58 183,147,87 194,154,90 177,133,51 173,133,58 173,143,45 193,150,90 194,148,93 180,134,79 153,119,58 172,133,76 192,145,82 193,146,83 190,143,82 188,141,80 191,143,87 210,164,105 203,156,104 198,156,104 207,166,117 188,152,101 167,130,88 101,80,76 106,88,99 116,97,99 123,108,99 166,142,107 201,158,111 181,143,95 186,145,98 82,71,66 78,73,72 77,72,71 116,101,92 134,118,112 133,117,113 132,116,112 128,112,110 120,104,102 104,90,90 99,86,83 83,72,67 83,70,65 77,64,61 75,62,59 83,70,65 77,61,59 101,86,75 96,77,63 135,111,89 126,102,78 138,107,86 155,121,101 161,120,100 149,111,90 146,115,92 151,118,93 154,114,91 171,129,105 166,121,98 171,129,105 171,129,107 173,131,109 181,140,113 107,80,62 103,84,70 114,93,70 141,110,87 153,118,91 133,122,17 145,128,19 144,126,24 122,105,11 138,122,23 142,122,18 166,139,22 164,142,25 135,117,17 158,134,31 139,115,21 100,89,16
