209,164,102 203,156,93 214,161,95 205,161,94 203,158,94 210,165,103 201,158,102 179,140,81 167,132,78 159,129,73 155,129,75 165,136,85 156,134,85 146,129,82 124,108,64 135,118,71 143,134,87 114,109,56 137,123,69 126,105,33 115,100,64 119,108,73 105,100,61 89,94,22 117,112,71 106,99,56 129,112,36 125,103,11 120,102,40 133,114,30 156,133,21 157,136,25 128,110,10 122,104,13 102,94,11 112,104,23 119,112,24 105,102,10 126,109,13 123,110,21 125,107,18 137,118,25 146,128,26 107,86,16 79,67,8 84,65,8 111,89,13 112,88,6 136,114,22 144,126,35 104,84,9 127,110,34 153,135,48 144,131,38 108,89,75 93,85,91 93,79,92 97,85,97 111,97,114 79,70,83 70,62,68 72,62,66 71,61,65 62,55,58 56,45,52 63,52,59 59,48,55 53,42,49 42,35,38 41,33,41 50,39,46 60,50,54 82,69,79 81,70,77 141,114,96 149,117,60 122,104,15 122,104,15 104,96,15 120,103,27 108,87,17 106,91,10 139,112,35 141,120,48 175,141,71 166,137,72 159,127,72 194,153,106 159,123,63 163,131,74 132,111,55 182,137,75 178,127,74 169,126,68 157,120,67 153,124,61 198,154,85 177,137,71 149,125,31 182,150,66 184,146,82 178,136,71 169,127,62 183,135,77 172,133,72 156,121,56 188,142,76 183,137,78 174,129,65 198,147,90 220,171,106 177,137,71 182,136,77 174,126,68 182,137,73 160,114,55 197,151,85 204,152,92 211,164,103 188,138,66 193,141,68 195,146,79 192,140,80 193,143,83 192,145,84 185,135,75 186,139,76 192,140,80
206,155,90 199,150,85 213,166,103 191,145,86 195,151,84 207,160,97 175,132,74 202,152,90 183,140,82 171,135,77 163,131,76 178,147,85 172,140,83 164,136,80 152,128,73 156,130,78 134,113,70 118,99,62 126,113,65 127,113,57 128,114,71 130,120,78 100,98,26 122,112,72 123,108,68 115,99,41 101,94,37 90,82,30 115,103,25 100,88,20 98,91,21 111,100,27 112,101,14 118,106,24 108,99,14 117,105,27 108,96,14 110,101,16 112,98,14 106,90,36 93,79,9 113,94,12 99,83,9 105,85,24 78,66,9 110,95,18 132,111,28 130,108,41 143,120,35 157,130,44 120,103,23 125,106,24 127,110,34 116,104,36 98,84,99 78,64,79 82,73,84 79,67,79 88,74,91 79,65,78 75,62,70 78,65,73 67,56,63 60,49,58 46,35,44 32,21,28 67,57,61 33,23,27 53,43,47 65,55,59 61,48,56 59,48,57 77,63,65 89,76,73 163,123,100 124,95,30 112,97,16 93,84,8 111,99,17 112,99,38 122,112,22 138,125,32 100,83,14 176,148,90 172,139,89 123,102,50 154,132,69 127,108,42 156,134,58 107,89,18 164,136,68 173,141,68 182,145,64 179,143,55 149,124,47 177,137,73 168,132,56 164,132,50 170,144,51 191,151,85 173,131,68 173,128,64 180,141,82 174,131,73 154,123,61 161,126,61 195,148,85 192,143,76 180,132,60 192,147,83 151,112,41 167,127,52 166,127,56 178,136,71 198,146,73 195,140,86 187,138,73 193,146,85 183,132,67 181,126,56 184,129,59 197,142,72 192,143,74 209,157,95 192,145,84 190,140,80 189,143,88 193,146,85
185,138,77 188,141,80 182,135,74 186,136,74 192,142,80 194,144,82 188,137,80 188,143,79 188,143,79 181,140,81 175,138,83 160,130,74 194,157,104 192,163,110 178,149,96 159,136,78 141,121,71 147,130,83 153,136,89 140,123,76 137,122,82 127,117,79 93,91,62 131,116,76 121,110,66 119,111,59 108,90,30 92,89,34 101,97,21 108,103,62 96,90,56 106,94,14 90,77,14 96,82,16 112,99,47 110,98,59 107,101,26 107,100,14 98,93,20 109,101,36 128,109,14 142,117,21 155,126,23 148,118,20 128,103,26 125,104,21 106,86,38 110,103,64 114,98,24 123,102,30 127,107,21 140,122,22 108,94,38 81,67,69 100,91,106 99,87,101 75,64,73 72,60,72 91,79,91 74,61,69 80,65,73 79,66,76 77,62,72 68,57,66 84,70,75 110,99,106 50,37,32 74,61,54 157,143,160 78,70,76 69,58,55 75,61,66 91,79,67 150,113,89 168,127,100 104,79,4 117,100,24 99,85,15 125,107,18 112,95,1 115,97,10 122,102,23 94,83,19 146,125,42 138,120,33 147,129,38 145,129,44 138,121,27 102,83,19 151,133,46 155,128,51 164,137,62 169,133,71 166,137,65 120,103,27 146,125,24 168,144,39 151,129,25 166,124,59 189,146,90 168,134,64 163,131,49 181,142,69 156,120,58 162,123,62 167,125,71 167,120,68 157,118,59 139,105,31 165,127,49 157,120,47 152,117,50 192,142,70 194,143,67 183,134,67 179,130,65 193,144,77 185,135,75 194,144,82 192,142,80 199,150,85 191,138,74 190,141,76 198,149,84 185,137,79 175,132,76 182,134,80 190,143,82
193,141,81 186,134,74 190,138,78 200,148,86 207,155,93 187,137,75 194,143,86 163,116,66 181,137,70 184,134,74 191,145,88 189,147,95 183,143,91 171,138,86 165,132,80 165,132,80 167,138,87 177,151,101 155,134,80 153,132,78 154,138,82 147,134,82 145,128,89 135,123,84 135,121,78 125,108,71 108,94,8 109,105,70 94,91,38 118,111,68 119,112,51 109,92,16 95,83,13 102,88,18 116,107,47 105,99,24 105,101,12 102,92,14 113,95,35 135,110,12 136,109,21 139,114,18 148,126,32 163,137,44 145,120,24 122,105,29 118,104,48 111,98,46 117,102,39 110,92,32 110,99,24 133,114,32 91,75,73 89,78,85 107,97,115 114,104,124 113,101,117 104,92,106 81,69,81 72,61,68 77,62,70 81,66,74 82,67,75 86,74,86 82,66,79 105,91,106 98,81,84 114,100,100 147,129,140 137,121,136 53,41,43 86,66,59 134,98,78 165,119,91 170,128,90 127,111,26 107,90,14 116,100,17 92,76,4 98,90,25 127,109,36 78,69,13 137,120,51 119,97,19 136,114,47 141,122,38 135,112,27 151,125,55 135,119,34 147,126,29 166,140,60 162,137,50 185,153,71 178,151,63 155,135,31 144,117,42 154,127,62 152,119,51 161,128,51 182,155,53 169,139,41 179,141,65 182,142,78 160,127,61 176,132,79 207,154,99 169,124,51 125,94,14 147,121,30 138,111,27 175,139,63 173,137,79 193,147,81 162,117,55 178,129,64 190,140,80 180,134,77 173,128,66 183,137,78 192,148,81 179,130,65 180,127,63 180,130,70 176,126,66 175,132,72 190,143,80 186,138,84 192,145,84
175,129,72 177,131,74 176,130,73 193,149,96 196,153,97 209,162,99 205,158,95 197,151,96 180,134,79 176,134,71 187,142,80 184,136,82 186,143,94 191,145,90 180,139,82 160,124,73 182,146,95 176,140,89 165,132,80 158,129,76 159,135,80 151,132,75 155,131,80 155,135,87 138,118,72 119,102,51 100,87,12 120,110,61 126,120,84 138,128,77 123,102,30 132,110,32 144,119,30 124,108,23 121,118,63 97,96,31 100,101,10 104,95,19 130,113,19 130,112,21 139,113,33 147,117,32 153,123,38 106,92,26 112,96,22 104,92,35 126,119,51 125,113,31 107,98,40 106,98,46 132,111,41 104,90,47 86,75,82 90,76,91 106,96,114 115,107,126 103,91,107 85,73,87 72,59,69 74,63,70 80,65,73 82,67,75 81,68,76 95,83,95 86,72,85 92,78,91 100,85,93 123,109,111 137,118,125 137,114,125 85,66,68 107,78,58 142,102,77 163,121,99 175,132,97 112,92,15 104,88,16 97,92,10 72,69,16 126,113,20 113,108,35 65,72,17 100,96,18 117,110,24 134,121,17 123,109,14 152,137,31 145,133,24 153,134,23 161,145,33 171,149,43 163,141,35 155,133,25 150,128,20 147,130,34 156,135,36 165,141,20 162,138,17 181,152,51 147,115,40 185,152,75 197,162,77 153,124,50 176,141,87 180,139,78 185,148,75 122,95,20 147,121,28 170,143,37 175,137,48 161,122,65 176,141,85 182,142,90 153,111,59 155,109,50 192,146,91 200,152,96 182,135,72 179,140,71 189,145,76 194,149,87 202,158,91 188,141,80 184,137,76 183,139,72 188,139,74 179,137,74 192,145,84
177,131,72 190,144,85 195,149,90 179,136,87 186,143,94 186,143,96 192,149,102 186,143,94 185,142,93 171,129,75 167,130,86 160,123,83 177,139,91 180,136,83 186,146,92 177,139,89 182,144,94 170,132,82 176,141,87 185,155,99 173,143,87 170,145,88 174,146,90 168,144,91 166,147,92 143,127,71 108,96,26 144,128,86 133,121,80 134,120,62 119,108,44 122,107,56 87,84,42 87,82,52 105,96,51 128,115,24 147,129,27 136,121,29 121,104,24 131,109,31 135,108,22 148,116,30 158,134,31 151,127,35 113,98,35 88,87,33 87,79,25 103,91,21 113,100,25 124,108,34 143,123,17 100,82,63 89,75,90 89,77,93 95,82,101 95,82,101 87,73,86 78,65,75 69,56,64 78,65,73 83,68,76 83,68,76 87,74,82 89,77,89 109,97,109 88,76,88 68,55,63 84,70,75 86,69,75 86,69,70 107,79,68 132,89,70 154,108,82 170,124,96 178,133,100 120,100,14 130,112,12 115,100,12 94,85,11 121,108,17 85,85,11 90,88,14 98,100,6 119,111,19 136,122,25 122,108,13 112,101,16 108,97,12 119,104,23 132,117,29 142,121,22 149,129,23 148,133,23 120,99,27 119,100,18 142,120,26 170,136,62 196,158,92 168,134,73 175,144,82 173,135,69 145,113,40 160,128,44 154,116,50 169,144,57 130,107,20 141,120,39 166,140,49 141,103,39 174,128,62 142,100,48 151,109,55 182,136,79 179,131,75 188,142,83 149,104,42 165,127,61 185,147,83 187,147,83 181,135,76 177,131,76 181,135,80 186,139,78 167,120,59 187,145,80 197,152,88 180,138,75 167,120,59
174,137,95 172,135,93 180,143,101 201,160,113 193,152,105 181,147,106 206,173,123 206,166,114 192,152,100 185,139,84 173,130,81 159,116,69 163,120,73 167,124,68 161,120,71 158,117,70 171,131,79 182,141,94 177,137,85 172,132,80 168,136,79 161,129,72 188,155,103 169,143,93 157,142,81 142,124,80 132,117,70 139,124,73 125,118,57 138,124,68 136,121,72 115,98,61 103,89,62 110,100,49 99,92,24 95,91,45 86,83,28 94,87,26 85,73,43 136,122,36 135,119,34 120,113,41 114,106,72 108,97,51 106,95,51 78,74,14 122,117,35 96,82,14 124,111,11 153,139,26 150,132,14 90,81,92 92,80,96 94,82,98 93,80,90 87,74,82 82,67,75 77,63,68 81,67,72 84,69,77 84,70,75 87,73,78 88,77,84 88,76,88 106,94,108 118,106,120 115,103,117 110,96,111 121,107,112 140,118,110 138,106,90 157,111,85 169,121,94 175,131,103 167,129,81 124,105,10 121,114,26 92,90,20 78,81,1 89,95,16 103,103,21 99,99,17 135,124,23 141,127,30 103,83,6 109,91,4 100,83,5 130,112,23 133,114,21 140,122,24 126,106,16 152,134,36 150,129,30 137,118,25 158,141,36 174,153,56 185,162,61 176,153,54 153,132,35 154,129,33 158,132,39 159,128,39 178,146,62 138,114,22 125,102,13 148,118,22 150,122,41 178,139,66 166,129,56 157,120,49 184,142,63 154,116,50 193,140,83 180,130,70 175,136,63 163,126,55 192,153,84 188,137,80 180,136,96 171,128,72 174,128,69 174,128,69 184,134,72 188,137,72 174,129,67 177,131,61 190,138,76 196,149,88
238,201,159 231,194,152 230,193,151 197,160,120 201,164,124 211,176,138 235,201,160 247,205,163 248,206,164 238,195,146 200,155,107 201,155,100 226,180,125 208,165,109 182,141,92 189,148,101 179,139,87 165,124,77 176,136,84 186,146,94 183,146,91 178,141,86 182,145,92 169,140,87 174,150,95 160,139,87 155,136,81 144,126,66 126,112,67 129,114,33 137,123,67 140,125,76 80,69,23 109,99,50 105,93,56 95,91,43 94,87,56 90,76,31 102,97,42 111,97,27 137,117,27 146,123,36 146,128,41 132,123,36 93,80,17 105,96,22 97,92,21 92,85,0 126,112,46 130,113,48 165,146,51 91,82,93 89,77,91 89,77,89 88,75,83 82,68,73 76,62,67 80,66,71 85,70,78 86,73,83 85,72,80 85,75,79 91,80,87 91,80,89 95,83,95 108,96,112 121,108,127 117,103,120 119,102,105 121,98,85 164,122,98 188,140,113 178,131,108 177,130,107 158,121,77 122,106,21 96,93,12 94,97,19 72,77,1 94,97,17 100,95,13 124,111,18 139,121,32 112,98,14 136,120,17 139,123,24 137,120,24 129,112,18 130,110,22 121,101,13 158,138,48 150,135,29 138,120,22 130,109,28 125,106,24 147,127,39 153,129,37 147,122,24 163,141,26 152,127,38 162,139,42 184,155,36 159,129,13 161,134,32 174,149,35 181,154,48 150,125,36 173,143,45 187,159,51 142,113,37 157,121,59 173,134,73 190,148,83 158,126,51 161,131,35 188,146,63 178,136,53 179,140,60 186,148,72 167,128,59 174,128,69 180,134,75 183,133,71 188,137,72 187,137,75 206,149,80 189,137,75 196,149,88
204,167,123 200,163,121 204,166,129 209,170,131 206,167,124 199,160,117 207,168,125 234,192,150 228,186,144 198,156,114 208,167,120 201,161,107 169,129,75 189,145,94 191,145,90 178,131,79 198,155,106 194,150,110 175,133,81 181,139,87 188,150,100 181,144,89 170,133,78 179,144,90 176,146,88 174,144,86 169,140,87 171,147,92 146,123,54 115,100,39 143,121,83 112,97,46 124,110,56 138,125,77 92,83,36 113,109,72 90,85,34 104,97,38 132,115,76 117,104,31 118,108,68 121,113,77 125,114,79 100,98,67 93,88,17 109,108,52 75,76,0 100,89,56 118,104,46 158,142,43 95,85,73 88,76,90 90,77,87 86,73,81 80,67,75 78,64,69 75,63,68 82,69,77 82,69,77 82,71,80 86,75,82 88,77,84 89,78,87 92,80,92 89,77,91 103,91,107 108,94,107 134,115,117 169,141,128 186,142,116 201,153,126 182,138,110 179,133,107 186,139,118 146,115,66 111,108,23 95,99,16 76,83,6 105,100,20 115,100,12 111,96,8 127,112,24 108,89,5 115,97,10 107,90,10 113,96,16 112,91,19 121,97,15 120,103,25 124,109,19 149,127,35 179,160,49 152,137,29 131,111,25 142,122,36 141,119,13 160,135,19 170,145,27 174,152,44 167,146,49 137,115,7 149,121,11 160,133,27 160,135,21 176,151,37 167,150,41 184,154,42 174,147,41 157,134,22 169,142,29 141,121,35 144,131,27 160,139,38 179,157,42 187,160,54 184,150,60 185,146,75 192,152,88 166,123,65 160,116,65 174,131,73 185,137,83 185,137,79 177,130,69 197,150,87 193,146,83 186,138,80 178,130,72
185,146,103 187,148,107 173,133,97 219,179,143 211,173,125 209,170,127 213,174,131 213,175,129 174,136,90 176,134,92 183,142,95 185,145,93 209,169,117 188,146,94 170,124,69 181,135,80 184,142,90 198,155,108 220,178,126 184,142,90 192,154,106 174,136,86 171,131,79 168,134,75 173,141,84 183,153,97 166,135,82 170,144,90 132,108,42 127,111,57 141,124,85 95,85,32 132,116,72 156,143,93 120,111,66 104,97,68 100,91,46 103,94,36 131,119,62 118,105,55 109,100,71 120,113,74 127,118,60 116,108,43 120,113,41 77,80,16 88,86,16 119,108,75 143,125,52 133,122,35 91,80,87 89,78,87 85,74,81 83,70,78 78,66,71 75,63,68 78,66,71 78,66,71 82,69,77 82,71,78 87,76,83 92,81,88 92,80,92 92,80,94 92,80,94 95,83,97 126,111,119 150,130,123 173,143,128 194,152,128 200,153,130 199,155,129 189,141,112 195,149,123 152,120,78 79,73,9 79,86,9 81,88,13 114,106,25 115,100,8 129,115,20 114,100,5 119,101,12 118,98,12 121,106,16 127,112,20 111,91,12 126,103,14 126,110,11 137,121,20 142,121,24 139,122,17 124,114,6 118,102,17 143,126,30 157,135,18 175,148,31 177,149,39 152,127,27 161,137,30 162,137,23 171,144,31 161,137,30 164,144,26 152,132,16 145,129,26 174,143,65 146,119,42 155,131,39 160,136,29 123,104,22 126,108,17 161,134,48 161,132,40 147,122,22 156,124,42 177,136,75 163,124,55 157,115,50 150,106,55 152,111,64 161,116,70 183,135,77 192,145,84 186,138,80 182,134,76 190,142,84 190,142,84
205,168,124 204,167,125 198,160,123 203,164,125 207,168,125 235,193,151 199,157,115 201,166,128 189,154,116 208,166,124 213,172,125 185,144,99 180,139,94 208,167,120 204,160,109 194,148,91 192,152,86 182,141,80 178,136,84 188,146,94 180,139,80 178,136,82 174,132,78 173,133,81 179,137,83 182,142,90 157,124,72 158,129,76 116,94,56 159,137,88 161,137,82 157,137,91 132,115,76 133,118,80 140,130,79 128,119,72 107,97,28 133,123,56 131,126,71 106,101,48 110,101,41 99,90,30 116,106,24 96,94,32 98,93,54 97,89,8 119,109,27 115,100,10 119,109,15 129,110,46 95,84,93 89,80,93 88,74,79 83,66,69 76,62,67 81,67,72 81,67,72 84,70,75 83,69,74 86,76,80 91,80,87 92,81,90 88,76,88 93,81,93 93,80,90 114,102,107 150,133,125 166,139,123 190,161,141 183,152,133 172,142,127 175,143,127 198,158,135 197,152,129 185,150,114 98,91,19 72,86,7 88,87,10 117,102,21 111,96,6 117,102,14 118,103,13 132,115,19 120,103,7 128,111,6 119,97,5 120,97,12 137,119,28 128,108,20 134,114,28 149,130,35 148,132,33 134,119,27 127,107,30 152,134,36 150,127,30 142,119,30 126,105,24 108,86,19 123,102,19 114,92,18 134,111,22 150,128,36 172,150,46 153,128,43 127,105,29 128,105,16 112,98,12 123,103,15 125,111,14 112,95,1 174,152,44 142,119,30 171,148,51 176,141,56 186,146,69 170,131,62 167,126,67 186,144,79 182,140,75 181,135,78 183,133,71 183,136,73 181,134,73 183,136,73 162,115,52 185,137,79 186,138,80
174,142,96 169,137,91 188,156,114 222,185,143 254,212,172 244,205,164 249,210,169 239,200,161 240,201,162 239,202,158 254,217,173 226,187,146 188,154,111 185,147,99 192,154,106 215,173,121 191,149,97 178,136,84 178,136,82 179,137,83 199,157,103 194,152,98 187,147,95 183,143,91 185,145,93 184,144,92 184,146,96 163,127,76 152,120,76 138,111,66 148,122,68 167,141,87 156,130,80 160,135,87 131,116,69 106,99,29 134,125,65 145,135,82 124,114,63 120,110,59 105,98,30 108,94,26 90,79,15 119,109,67 131,122,35 114,98,24 86,77,17 115,102,70 151,137,150 142,126,151 130,116,133 112,98,111 87,70,73 79,63,59 76,60,58 82,66,64 85,68,71 87,72,80 87,67,77 90,77,85 93,80,88 92,84,92 90,81,92 91,82,93 124,106,103 157,136,125 183,158,141 187,156,135 199,168,145 197,166,147 189,159,142 184,157,139 185,148,122 200,161,133 206,167,128 78,77,0 89,84,15 105,96,20 114,103,16 118,108,18 93,81,11 100,88,10 112,92,4 124,106,17 119,101,10 108,91,11 133,115,24 144,127,33 150,127,30 165,148,43 153,130,31 149,123,41 125,96,65 110,88,68 85,68,58 85,69,63 61,49,51 55,43,48 68,54,56 84,68,62 90,74,70 95,79,62 103,84,57 125,101,35 155,134,23 184,157,44 171,149,32 127,116,2 138,121,25 121,108,17 139,122,28 157,130,46 167,140,34 169,139,41 162,130,46 170,135,68 188,145,85 173,129,76 160,116,63 155,108,56 161,120,63 157,111,54 176,134,71 187,145,80 178,140,76 176,129,68 184,138,72 179,132,71
243,211,165 220,188,142 233,201,159 232,195,153 236,194,154 251,212,171 232,193,152 227,188,149 221,182,143 218,181,141 191,154,114 209,170,129 195,161,118 178,140,92 194,156,108 180,142,96 187,149,103 191,153,107 195,152,103 177,134,85 199,157,105 177,135,83 179,139,87 165,124,75 175,134,85 179,138,89 194,153,104 194,153,104 186,154,97 180,140,86 162,136,82 154,128,74 153,126,81 146,121,75 140,125,74 107,98,42 120,108,69 124,112,71 122,111,65 131,122,62 98,88,37 112,103,58 100,93,52 112,102,60 116,110,44 111,106,53 108,90,58 141,125,142 139,125,142 132,116,141 133,118,138 130,116,133 126,108,119 120,103,106 114,97,100 102,85,88 92,75,76 89,75,77 96,79,85 97,82,90 95,82,92 93,81,93 94,83,90 118,101,102 157,132,115 178,148,131 175,145,128 187,158,138 173,142,123 186,152,130 176,142,120 198,162,140 210,170,145 207,171,142 220,177,142 67,52,14 92,91,37 105,93,11 111,100,13 105,100,29 93,78,0 103,87,2 106,89,20 81,76,33 107,88,20 123,100,15 121,100,19 147,127,23 146,122,30 120,100,21 140,114,64 132,98,78 135,104,83 130,106,84 100,84,69 79,63,61 77,59,56 85,67,64 95,74,72 92,78,60 86,72,56 90,75,64 83,67,54 94,74,56 99,77,39 115,96,28 119,109,19 105,95,13 134,118,17 96,83,8 130,111,27 154,126,29 187,150,81 169,134,67 170,131,60 168,127,70 165,122,62 201,158,98 181,134,82 173,131,77 165,132,66 164,127,58 172,135,62 171,134,65 176,132,79 172,128,75 164,116,60 176,128,72
194,162,120 173,141,99 222,190,148 239,198,153 230,189,144 218,179,136 214,175,132 223,184,141 224,185,142 230,191,148 209,174,136 185,152,113 178,139,96 161,127,86 143,109,68 166,131,93 166,127,86 175,133,91 205,164,119 201,160,115 192,149,100 174,131,82 170,129,80 177,136,91 191,148,101 169,133,86 189,150,109 195,157,111 197,159,109 184,146,96 181,144,91 181,149,94 156,127,76 156,127,78 152,127,79 145,127,83 146,131,84 135,122,74 126,112,67 111,97,27 115,104,69 106,99,58 109,102,61 112,105,44 154,146,94 95,82,32 130,110,101 143,129,146 135,122,143 137,124,145 132,122,140 135,122,141 135,119,144 134,123,146 130,116,133 132,118,135 117,103,120 93,79,92 96,81,89 96,83,93 93,84,97 93,81,95 102,88,90 150,124,112 181,150,127 188,157,136 175,145,128 183,152,133 184,150,130 192,158,136 195,158,132 204,165,137 212,171,142 217,177,143 210,166,128 52,35,25 41,39,35 81,75,50 65,62,38 86,73,10 107,91,17 120,105,24 125,105,26 106,89,13 121,102,9 141,123,21 144,126,26 121,102,7 117,101,18 137,117,56 138,110,83 144,116,89 133,109,85 107,89,70 69,56,49 69,56,53 92,78,62 101,86,66 109,91,72 113,97,80 103,87,70 95,79,64 97,81,64 104,84,66 108,87,64 106,84,64 106,85,62 117,99,37 95,85,3 96,86,4 132,111,28 165,137,56 160,140,36 163,143,37 178,149,48 177,148,45 175,138,46 174,133,65 175,139,61 159,141,54 132,102,35 177,136,75 177,139,73 185,139,82 184,138,79 170,128,74 170,130,64 171,125,68
198,166,124 212,180,138 193,161,119 191,154,112 191,154,112 191,152,109 184,145,104 208,166,124 178,139,96 198,155,108 206,167,124 206,173,134 237,198,155 229,196,148 200,167,119 191,157,114 206,168,122 201,160,113 204,163,114 187,146,97 207,164,115 211,166,118 229,186,128 211,167,114 192,147,101 148,109,66 170,140,96 194,158,109 157,125,79 176,144,98 185,144,97 180,142,94 188,155,105 170,137,89 150,120,74 148,122,68 144,125,72 141,126,75 141,127,71 122,105,40 115,104,58 121,112,67 112,104,54 108,100,50 107,94,42 126,108,78 130,113,119 123,107,124 131,116,136 137,122,144 142,128,145 140,125,145 139,122,144 135,122,143 139,128,151 135,124,147 133,123,143 130,117,136 99,83,96 97,80,86 98,85,95 101,84,85 136,113,102 161,127,109 169,139,122 161,130,118 149,124,107 180,156,134 193,162,139 197,161,139 180,145,120 214,172,148 212,168,140 221,178,145 218,174,136 77,54,41 41,35,40 33,31,29 37,31,38 66,58,45 84,82,53 88,82,46 115,98,18 100,85,8 122,104,17 118,102,3 133,115,17 143,125,36 126,106,76 112,91,78 137,113,87 126,104,84 103,84,70 70,59,44 64,52,42 98,81,73 103,85,66 116,97,74 118,100,79 116,101,81 114,96,75 111,91,71 119,98,75 128,102,79 128,102,79 123,97,72 115,88,70 114,90,66 101,79,43 152,133,51 131,110,29 140,121,28 165,138,65 172,139,71 182,142,76 179,138,68 178,141,70 160,136,42 120,104,30 100,90,23 142,114,44 157,128,56 177,140,69 186,148,84 168,129,72 176,144,60 180,140,76 173,126,74
193,158,120 200,166,125 222,180,138 227,186,141 211,170,125 209,167,125 180,137,102 221,179,127 206,168,120 203,164,123 177,140,98 194,153,108 235,194,149 227,189,141 203,165,117 199,161,113 198,160,112 176,138,90 183,146,102 190,149,100 166,125,76 175,134,85 212,167,121 221,177,126 239,193,138 230,184,129 218,177,128 199,158,109 183,142,93 184,143,94 189,148,101 180,139,92 166,133,83 168,135,85 154,121,71 138,112,62 128,106,59 142,121,67 148,125,67 120,103,64 139,124,75 133,119,74 122,109,59 125,109,76 111,97,27 128,110,109 121,105,122 126,111,131 124,110,127 130,116,133 139,124,144 143,127,152 136,122,146 134,120,144 132,122,151 115,100,120 130,117,138 134,123,150 131,115,140 102,83,97 109,93,91 134,110,102 161,130,109 167,138,116 159,133,112 179,149,132 165,140,121 158,133,114 168,139,117 189,158,135 183,149,127 197,162,135 219,180,152 216,177,149 225,179,149 109,80,60 61,48,45 56,46,45 37,29,35 43,37,44 55,48,51 71,62,56 83,69,51 102,83,48 123,108,16 129,110,28 130,110,20 117,96,40 90,69,58 122,102,84 111,93,74 81,63,58 62,49,44 91,76,65 101,85,72 107,88,74 124,104,84 128,107,84 130,111,88 128,107,84 132,106,83 144,113,90 133,103,77 137,108,84 130,99,76 128,97,74 130,101,79 124,95,75 122,96,71 124,102,55 113,97,14 123,104,9 144,123,12 151,132,19 150,128,24 168,145,35 128,113,23 104,101,16 106,95,20 129,114,26 170,148,44 165,145,39 174,151,54 156,132,52 169,149,61 139,119,33 160,128,44 174,136,60
217,183,140 186,152,107 203,162,115 222,181,136 218,177,132 226,185,138 223,181,141 190,144,103 226,176,132 233,192,147 223,181,139 211,170,125 207,166,121 223,184,143 217,178,137 202,164,116 201,163,115 209,171,123 200,163,119 207,166,117 218,177,128 206,165,116 213,175,127 214,175,132 224,185,142 214,175,132 198,157,108 189,148,99 216,175,126 212,171,122 196,155,108 169,128,81 176,139,86 175,138,85 173,136,83 163,128,74 152,121,70 154,125,72 148,128,67 134,114,68 138,121,74 148,131,82 143,126,75 125,105,46 133,113,65 102,83,85 119,101,110 127,111,128 131,114,136 132,115,137 134,117,139 141,124,146 137,123,147 130,116,140 128,114,140 117,91,97 129,115,130 135,120,142 137,121,146 110,95,115 143,122,111 167,136,117 181,145,123 175,146,126 183,153,136 152,125,109 172,145,129 155,127,114 167,140,122 156,130,107 165,136,112 169,138,115 186,146,121 209,167,145 220,176,148 127,93,73 111,90,77 107,91,78 93,77,71 97,82,73 90,75,64 93,76,66 97,77,68 102,81,68 122,102,70 150,130,55 118,96,47 109,90,65 85,65,56 89,69,62 82,62,53 97,80,72 98,81,71 107,88,72 117,98,82 117,99,80 113,93,75 115,95,75 130,106,84 141,112,90 146,115,92 156,120,98 142,111,88 142,111,88 145,114,91 140,109,86 142,111,88 138,107,84 134,103,84 128,97,76 127,108,42 151,133,35 123,109,12 125,112,10 125,115,25 119,111,21 124,107,38 98,85,12 138,129,32 149,136,45 153,133,54 144,127,49 147,123,41 135,118,42 111,94,16 138,107,43 159,119,55 164,124,58
219,182,140 196,159,117 169,132,90 157,116,71 175,134,89 203,162,117 209,168,123 225,184,139 232,190,148 199,160,117 201,162,121 189,151,103 210,168,116 211,173,125 188,150,104 189,150,109 212,173,132 228,189,148 231,192,151 206,165,120 216,178,130 233,195,147 205,167,121 213,175,129 228,187,140 220,179,130 187,146,101 163,122,77 180,139,94 168,127,82 185,146,103 175,136,93 205,163,109 199,157,103 186,144,90 161,123,73 172,136,85 151,119,62 155,125,67 160,136,74 148,124,69 140,121,64 150,131,74 127,113,59 112,89,88 101,84,87 127,109,118 125,111,126 132,117,137 133,118,140 133,118,140 131,116,138 135,119,146 131,115,132 116,95,114 94,71,72 113,89,98 133,117,134 128,117,144 161,134,148 192,154,135 200,162,141 179,147,131 159,132,116 130,109,98 115,95,86 131,111,102 110,93,83 125,106,92 143,121,103 161,137,115 161,132,108 182,145,121 204,164,141 203,162,133 130,96,76 127,100,82 128,100,87 115,90,73 113,92,77 106,85,70 110,91,77 103,83,65 102,87,67 98,81,71 99,84,73 105,85,76 109,93,76 123,103,85 134,114,96 111,88,73 106,85,70 118,98,80 118,98,80 121,99,81 120,98,78 129,103,82 136,107,85 147,113,91 145,116,94 144,115,93 152,121,100 159,119,96 138,109,85 148,117,94 147,118,94 144,115,91 139,108,87 138,107,86 143,110,85 134,104,76 145,127,27 133,115,28 138,123,35 130,117,26 110,100,20 110,98,16 141,129,31 129,113,30 119,109,19 147,128,33 148,127,44 107,94,19 112,91,19 186,146,82 182,148,76 138,106,33 165,128,57
