158,116,78 150,111,72 143,103,67 156,111,76 94,61,34 37,33,25 33,38,34 32,34,31 37,35,36 34,34,34 54,43,52 70,58,72 69,55,70 68,54,71 71,57,72 68,54,69 63,51,65 63,51,65 62,48,61 53,41,53 33,24,35 64,51,70 74,64,95 67,61,82 80,73,103 111,89,94 197,150,87 255,219,156 204,155,106 255,233,156 224,171,114 225,178,128 215,174,129 169,130,91 89,61,34 39,33,38 37,29,35 30,25,27 40,35,37 29,24,26 36,30,35 34,29,31 35,29,34 39,32,42 40,34,39 48,35,32 126,105,8 181,142,14 219,169,18 225,176,15 249,199,29 255,235,67 254,212,49 233,195,37 195,159,14 202,167,29 169,136,18 187,150,36 206,168,50 211,174,52 193,156,30 181,149,25 162,134,7 168,137,16 219,174,10 230,183,17 224,177,9 214,174,10 183,164,13 54,45,56 54,48,43 61,50,59 49,42,52 47,39,47 77,61,59 61,48,45 147,126,113 58,59,49 27,22,24 47,42,44 38,30,36 33,25,33 39,28,35 35,27,33 29,23,28 26,23,29 36,25,32 100,84,69 107,91,74 93,80,59 70,54,41 34,21,29 32,27,29 29,24,23 54,42,54 152,129,128 102,86,111 71,59,75 67,52,74 152,127,126 219,178,158 237,191,165 220,173,150 184,150,128 179,148,127 209,172,148 200,164,133 42,39,26 86,79,82 118,95,84 177,151,130 102,93,76 25,26,14 49,53,38 54,61,43 44,48,31 43,47,32 41,48,32 51,58,42 38,40,25 38,39,27 50,51,39 49,53,36 58,65,49 40,42,27 42,51,34 48,55,39 37,39,24
160,121,82 153,114,75 112,78,48 83,59,35 41,29,17 28,30,27 28,33,29 35,37,34 38,36,37 45,42,46 55,46,57 65,53,67 71,57,72 67,53,68 61,47,62 66,52,69 63,51,63 58,46,58 44,30,43 40,29,38 44,32,44 69,59,79 82,74,109 67,61,82 85,65,77 181,147,117 204,151,94 245,196,129 206,160,103 255,218,150 211,165,110 201,156,110 205,164,119 170,133,93 65,43,23 36,34,42 36,30,37 35,32,36 32,30,31 38,28,29 37,27,31 33,23,24 39,29,30 45,34,43 49,39,43 43,32,29 106,91,14 164,133,14 194,156,21 206,160,21 217,170,18 229,182,34 224,180,42 175,136,27 110,84,4 110,85,12 103,83,8 132,108,28 164,131,36 170,136,32 153,119,15 125,102,15 68,52,8 79,60,5 153,119,6 188,148,13 199,157,7 193,157,8 169,143,2 52,44,52 49,42,40 63,52,61 53,46,56 49,37,49 73,57,51 101,69,53 82,69,64 51,45,40 30,25,27 50,43,46 44,36,42 36,28,34 39,33,40 35,32,36 27,26,29 27,24,28 33,26,26 86,70,53 107,92,72 85,70,50 92,73,57 35,25,29 33,27,32 28,22,27 45,32,42 132,107,104 110,97,118 70,61,76 72,57,79 101,79,87 210,174,152 200,152,125 232,187,164 185,151,129 197,163,141 215,179,157 211,174,148 51,42,27 43,43,40 126,106,97 183,152,131 164,149,127 35,38,28 53,58,38 43,50,32 50,54,37 36,40,25 36,43,27 39,46,30 41,43,28 37,44,28 36,43,27 41,43,26 48,52,37 36,38,23 34,38,23 37,37,23 32,34,19
146,113,74 125,96,63 57,41,28 38,32,23 27,26,17 29,31,28 29,34,30 33,39,30 40,40,37 61,53,61 58,46,60 63,51,65 65,51,66 73,57,74 66,54,70 64,52,68 58,46,60 51,40,49 43,32,39 42,34,42 51,41,59 64,55,68 86,83,112 79,68,93 128,94,74 206,163,107 211,157,96 233,182,115 219,173,107 235,186,121 214,167,106 225,179,124 182,138,96 169,126,91 56,35,20 35,32,36 35,29,36 31,27,36 39,33,38 38,35,41 35,32,36 33,28,30 38,26,31 36,26,30 45,35,39 39,29,17 86,78,15 130,104,11 174,138,19 183,143,20 190,152,19 187,149,14 143,116,0 92,73,16 88,72,18 73,61,24 65,49,16 65,50,14 83,61,23 84,62,24 74,56,12 68,54,11 99,70,19 182,154,29 113,88,13 102,78,12 150,123,10 164,136,11 137,117,0 51,36,58 55,47,55 61,53,61 54,45,58 51,39,51 70,54,50 255,237,192 47,45,55 44,41,45 34,34,34 40,35,34 37,31,36 40,33,43 39,35,44 36,34,42 26,25,28 28,25,29 38,31,31 83,69,53 100,83,57 90,76,47 99,78,51 35,25,26 35,30,32 30,24,29 44,27,30 216,192,184 94,77,99 64,51,72 66,56,74 79,61,72 205,174,155 183,141,117 212,169,150 197,162,137 212,176,156 217,179,160 184,144,121 135,117,98 34,32,28 89,73,69 170,139,120 130,103,85 57,59,42 26,38,18 49,56,40 43,47,32 36,40,25 35,39,24 41,44,32 41,44,32 57,64,48 39,43,28 48,50,35 44,48,33 41,50,33 39,41,26 37,39,24 34,38,23
135,103,69 80,60,40 37,31,24 31,32,24 33,34,26 34,36,31 31,33,33 34,37,29 41,41,38 65,57,65 58,46,60 68,56,70 62,48,63 69,55,72 57,45,59 53,42,51 51,40,49 53,42,49 51,40,47 34,25,36 61,51,71 53,46,58 81,74,102 77,57,78 161,121,87 219,171,117 252,196,131 226,173,105 233,182,113 236,185,120 219,172,109 227,179,125 191,143,100 177,135,97 53,34,20 38,35,39 40,34,39 32,29,35 37,34,40 35,31,40 37,33,42 39,33,38 42,36,41 41,33,41 41,33,41 37,27,15 82,74,20 99,81,10 124,100,8 135,109,18 138,109,19 123,96,12 105,80,21 203,168,32 209,169,36 176,145,54 107,88,31 92,75,24 95,75,25 88,71,24 91,74,23 135,108,33 227,191,46 218,175,17 207,174,28 123,95,0 110,89,17 120,99,18 98,83,2 134,123,77 68,56,61 64,56,62 51,42,55 53,41,53 64,50,52 69,47,55 58,53,50 106,97,91 47,47,47 41,35,40 29,23,30 39,32,42 38,36,46 34,32,40 29,28,31 32,26,31 59,49,50 75,61,45 102,77,49 91,70,43 95,77,74 35,28,31 35,33,34 27,21,28 59,36,35 101,80,67 139,122,142 69,58,81 64,55,70 72,58,75 190,155,140 180,149,126 181,140,120 226,183,164 205,164,146 201,160,140 198,158,135 186,160,135 39,40,30 71,60,55 176,146,131 203,168,153 74,72,54 46,55,38 36,43,27 36,40,25 37,41,26 31,35,20 41,44,32 35,38,26 53,60,44 48,52,37 47,49,34 43,45,30 40,42,27 41,41,27 34,36,21 34,36,21
123,98,79 49,34,25 34,33,22 34,33,26 38,38,35 34,36,33 28,30,27 31,33,28 47,45,46 63,54,65 61,49,63 67,55,69 56,44,56 54,42,54 53,42,51 50,38,50 50,38,52 54,42,54 45,37,43 36,28,36 65,51,66 57,44,63 73,63,81 75,51,60 164,120,82 211,158,117 232,176,111 216,164,93 227,174,108 190,138,78 207,157,95 227,176,121 189,143,102 180,138,98 51,31,22 40,34,41 42,36,43 35,31,40 40,33,43 35,31,40 36,35,38 38,36,37 40,34,41 42,34,42 42,36,41 50,41,33 82,75,18 97,84,11 107,90,14 111,94,18 117,97,22 110,87,16 173,139,24 201,172,29 212,174,41 217,183,53 221,189,61 172,146,37 121,94,17 116,91,18 177,138,29 238,206,62 225,194,45 206,172,31 199,164,30 190,162,12 110,85,8 99,82,17 103,85,12 192,183,7 108,90,28 76,60,47 59,44,54 59,47,52 61,50,57 60,42,37 104,93,86 95,90,76 49,38,45 51,40,49 34,26,34 42,36,43 42,38,49 40,36,47 27,26,31 28,25,31 67,58,54 78,59,47 102,74,47 93,67,57 70,60,80 39,33,40 40,37,41 30,24,29 59,37,29 170,146,138 127,108,112 63,46,66 63,51,67 73,58,80 196,163,156 196,162,142 186,148,129 201,165,145 216,178,159 230,187,168 207,160,137 189,160,136 55,52,39 48,42,37 177,151,137 188,159,137 149,135,117 34,36,19 35,39,22 31,35,20 41,43,28 32,34,19 35,38,26 35,39,22 48,55,39 39,43,28 41,45,30 46,48,33 38,41,29 46,48,33 36,38,23 34,36,21
69,58,51 38,32,27 31,34,26 24,27,19 32,34,29 41,43,40 28,33,32 32,37,33 50,44,49 61,49,61 58,46,60 59,50,65 52,43,54 52,41,50 52,41,50 50,38,50 55,41,56 57,43,56 47,36,43 37,29,37 46,34,48 54,41,60 66,53,72 88,61,45 202,152,106 226,174,126 232,179,111 255,222,152 233,177,112 204,151,94 203,156,95 225,176,125 180,136,94 173,134,91 51,35,31 42,36,43 43,36,46 39,35,44 38,30,38 39,37,45 40,37,43 44,41,47 41,38,44 56,48,56 47,40,50 52,41,34 85,79,15 104,88,16 107,91,17 113,95,22 111,94,18 121,98,13 211,173,36 186,157,25 179,153,42 191,166,36 222,194,55 245,214,67 249,202,54 247,210,47 255,210,51 233,206,51 211,185,46 185,159,37 170,143,26 185,155,15 148,129,16 112,98,14 132,115,21 194,176,18 219,205,12 148,134,37 83,59,33 117,95,77 68,55,52 215,176,148 141,116,99 53,41,43 73,61,63 32,26,33 38,27,34 42,36,43 47,40,52 38,34,43 29,28,33 30,24,29 79,68,63 76,57,45 111,75,46 110,77,52 82,67,87 40,31,42 40,33,43 36,28,36 63,52,35 230,206,198 173,146,158 83,61,85 64,51,72 75,57,82 168,140,140 201,158,139 186,152,132 181,149,133 216,178,161 233,190,171 229,183,157 202,174,147 49,36,29 38,28,27 167,146,135 206,180,155 180,155,136 49,42,26 39,43,28 34,38,23 41,43,28 36,38,23 34,37,25 35,39,22 46,46,32 39,39,25 43,44,32 39,41,26 43,44,32 37,39,24 37,39,24 39,41,26
35,34,27 34,35,25 31,32,24 29,35,26 49,55,46 37,43,34 26,31,25 32,34,29 48,42,47 56,48,56 56,44,56 52,40,54 50,38,50 51,39,51 52,40,52 53,41,53 53,43,47 52,45,48 49,42,45 49,43,50 47,33,46 63,50,69 79,59,80 142,110,68 220,170,108 233,182,125 221,177,110 255,215,145 234,181,113 230,178,116 232,187,123 209,164,120 178,137,106 159,117,77 47,36,33 38,35,41 41,35,42 46,40,47 43,36,46 42,38,49 42,38,49 44,36,42 55,47,55 47,39,47 54,46,54 60,54,31 85,80,11 102,88,20 110,94,20 113,97,23 110,94,20 135,115,29 195,163,35 161,130,23 116,91,32 115,94,38 124,101,61 131,109,64 197,168,115 233,206,102 218,188,121 141,118,76 106,78,38 84,69,20 123,95,16 176,144,20 162,138,17 142,130,19 147,130,21 192,172,11 223,202,11 225,210,4 212,178,119 139,101,66 83,62,49 45,29,27 133,118,107 56,46,45 40,30,31 33,26,29 45,37,45 49,40,51 49,40,51 39,32,42 32,26,33 36,29,32 67,56,49 79,63,50 119,79,54 128,82,54 62,38,32 57,44,63 50,42,48 42,36,13 71,58,26 164,142,136 125,102,99 102,81,98 65,49,74 66,51,73 126,102,106 217,176,158 198,164,144 184,152,136 188,150,131 232,186,168 249,204,181 134,109,79 125,95,80 47,38,34 124,111,104 167,138,116 229,195,173 96,78,59 38,42,27 36,40,23 37,39,22 36,40,25 36,40,25 37,41,26 41,43,26 38,38,22 38,40,25 38,41,29 37,41,26 36,40,25 40,40,26 38,40,25
28,31,23 33,34,26 31,32,24 51,54,46 48,54,45 35,37,32 28,30,25 34,36,31 58,53,55 43,35,43 51,40,49 54,42,56 49,38,47 51,44,47 48,41,41 41,36,35 41,36,33 44,39,38 41,39,35 58,49,60 51,37,50 53,39,56 85,64,79 181,143,95 207,156,99 231,182,115 223,178,114 255,219,151 229,176,110 239,187,125 235,185,123 199,153,114 177,141,108 152,114,77 44,34,35 47,40,50 49,40,53 49,41,49 46,39,49 45,41,50 44,40,49 36,35,38 45,42,48 49,40,53 61,48,45 137,125,99 84,80,20 105,93,27 110,95,18 117,105,25 134,119,31 137,122,16 145,116,24 141,102,20 72,43,23 59,45,29 112,102,78 83,71,43 116,104,67 81,61,43 123,105,75 101,84,60 87,75,65 66,32,12 183,145,27 157,131,0 149,130,19 152,138,23 131,115,12 196,173,15 236,206,21 227,206,67 95,58,32 135,96,64 70,45,26 49,36,33 42,28,30 42,32,31 38,31,34 55,47,55 50,41,52 51,43,51 51,42,55 49,42,54 34,28,35 51,41,40 74,63,58 77,60,50 118,78,55 127,85,61 103,73,56 61,43,24 65,55,15 67,57,8 77,59,17 129,108,106 182,161,159 101,81,91 88,84,106 66,53,74 75,61,78 188,153,138 179,145,125 195,161,143 217,176,156 206,163,144 245,203,179 165,129,100 241,204,178 46,45,34 69,58,55 166,137,117 217,182,155 160,134,111 41,41,25 34,38,23 35,39,24 31,35,20 33,40,24 32,39,23 39,41,26 44,46,31 36,40,25 36,39,27 51,55,40 38,42,27 40,40,26 39,41,26
31,33,28 30,30,25 30,32,27 57,63,54 61,69,59 36,38,35 32,34,31 37,37,32 50,45,47 48,41,41 52,42,46 49,41,47 41,36,33 43,38,35 42,38,32 37,36,29 37,38,30 39,40,32 45,45,40 53,46,58 62,46,63 61,45,62 81,59,62 188,143,99 226,173,116 236,185,120 236,186,124 255,214,149 231,180,115 232,180,120 206,157,106 175,131,91 162,124,89 145,110,72 46,35,44 47,38,49 44,40,49 50,41,54 47,38,49 49,43,48 53,47,52 43,37,42 57,46,53 113,92,67 137,118,91 84,76,26 82,78,18 97,87,20 107,95,17 111,99,19 138,124,29 134,118,17 144,123,26 195,162,16 248,178,79 81,44,4 48,32,15 55,45,21 80,49,28 50,36,22 80,70,46 84,60,27 139,93,34 240,169,78 202,173,30 175,155,9 131,124,13 137,124,20 149,134,15 207,183,20 251,224,67 138,106,60 129,93,73 120,84,64 118,83,56 57,43,43 50,36,36 48,36,36 83,75,83 104,92,106 104,92,106 101,89,103 89,77,91 52,43,58 43,34,45 66,57,53 75,64,57 76,60,54 117,81,63 113,77,57 83,64,50 66,59,18 74,59,19 66,52,9 77,59,17 85,67,62 88,69,73 134,116,125 94,87,115 68,54,78 77,64,83 186,154,138 187,150,135 193,159,141 198,157,137 194,158,136 236,191,170 198,156,132 181,150,127 149,123,100 87,71,69 148,123,106 167,132,107 139,110,88 47,47,31 35,39,24 35,42,26 36,40,25 35,42,26 35,39,24 39,41,26 37,39,24 47,47,33 33,40,24 43,45,30 35,38,26 38,40,25 41,43,28
35,37,32 30,32,27 29,31,26 60,68,58 55,63,53 34,36,31 29,31,28 36,36,31 41,36,35 57,52,51 42,35,35 42,37,36 42,38,32 41,40,33 40,39,32 35,34,27 39,38,31 41,40,33 45,45,40 55,48,60 67,53,70 70,51,67 81,58,57 205,155,111 230,175,119 232,179,115 226,175,118 255,221,165 226,176,116 237,186,129 212,162,116 177,133,93 167,128,96 140,109,72 52,39,47 49,42,52 44,40,49 54,43,50 49,38,45 46,39,49 48,42,49 57,42,50 101,78,75 130,105,77 82,67,16 82,78,20 84,80,18 88,80,15 102,91,16 107,95,17 131,116,24 130,114,15 136,122,27 164,135,1 202,151,25 255,194,109 242,182,114 214,155,96 197,151,83 170,132,82 211,168,108 240,183,112 255,204,117 233,184,74 163,141,7 146,130,0 115,108,11 130,119,16 183,166,28 207,179,27 205,175,92 94,64,36 113,79,57 125,89,67 115,78,52 70,56,56 52,40,40 47,36,33 109,98,107 111,97,112 109,97,111 109,97,111 109,97,113 99,87,103 64,56,64 71,62,58 68,57,50 71,58,51 129,94,67 116,85,62 102,84,63 67,60,19 77,60,21 62,47,11 73,55,23 76,56,49 87,69,78 99,84,94 84,74,103 68,57,80 77,64,85 176,146,129 195,158,143 196,162,142 181,145,123 189,155,135 234,192,170 169,134,109 165,139,118 227,194,167 75,59,53 169,144,125 166,131,106 187,151,129 54,52,34 36,40,25 35,42,26 38,42,27 34,41,25 34,38,23 40,42,27 41,43,28 53,50,37 36,40,25 45,46,34 38,41,29 40,42,25 44,46,31
35,37,37 32,34,31 25,28,20 59,67,55 50,58,46 32,34,29 32,34,29 41,43,38 45,45,40 39,40,32 40,39,32 41,40,33 41,40,31 40,39,32 40,39,32 35,34,27 41,40,33 42,40,36 47,45,43 68,59,72 75,61,76 79,60,74 94,66,57 189,143,102 221,170,115 228,175,118 212,163,112 226,182,129 239,194,132 233,187,128 213,165,118 178,136,98 167,131,100 132,103,68 51,40,49 50,41,54 50,42,48 79,59,41 119,90,66 99,84,75 62,43,45 124,91,80 132,104,66 180,165,55 84,76,26 84,77,16 82,78,16 79,78,13 92,85,13 101,92,18 122,106,23 118,103,15 113,98,19 121,103,1 122,100,8 115,91,0 138,97,9 180,132,48 233,187,103 249,200,123 233,177,103 185,144,58 112,91,21 81,73,8 85,74,10 86,74,6 110,101,25 152,136,24 211,188,28 228,199,94 104,73,50 94,70,46 110,77,52 131,96,69 123,86,62 59,43,41 57,41,39 46,33,28 124,113,122 122,110,122 125,113,127 129,117,133 124,110,127 122,109,128 108,95,114 94,82,94 42,32,36 68,56,56 131,96,71 119,90,59 75,54,27 67,55,16 61,46,10 62,48,21 62,46,15 69,55,30 95,79,94 85,70,90 88,73,106 72,61,86 73,62,85 141,113,102 207,171,153 186,152,132 188,157,136 178,149,127 202,164,143 218,187,164 88,72,59 191,158,133 160,142,123 119,94,77 183,143,120 177,135,113 67,56,39 36,40,25 38,42,25 38,42,27 36,40,25 37,39,24 38,40,25 41,43,28 44,41,28 36,38,23 37,38,26 39,40,28 36,40,25 38,42,27
35,37,34 31,33,30 43,46,38 53,61,49 41,47,38 43,43,40 32,32,29 41,41,38 53,53,48 39,37,33 42,40,36 40,39,32 42,40,36 44,43,36 39,38,31 34,33,26 41,40,33 41,40,33 51,46,43 79,66,85 77,61,76 82,67,87 110,77,66 207,165,125 228,181,131 234,185,134 220,174,117 225,183,129 247,201,142 228,180,122 197,149,102 190,147,112 172,133,105 133,104,69 55,48,60 56,45,54 94,78,65 121,85,54 136,97,58 134,95,52 96,70,47 76,55,30 117,101,86 163,140,53 99,87,7 90,81,23 86,79,20 85,81,19 85,82,17 94,87,19 107,95,17 113,101,21 102,89,14 107,92,15 106,88,15 104,91,18 104,94,27 107,97,30 105,100,31 97,91,27 97,90,29 92,85,24 85,79,15 79,70,12 74,70,12 73,65,11 136,122,27 209,182,25 192,168,3 121,92,61 98,70,41 104,76,49 114,81,56 92,57,32 118,85,58 96,79,55 62,41,41 61,44,50 123,111,127 124,112,126 135,123,139 134,122,138 132,119,138 127,114,135 125,112,131 117,104,123 98,84,89 77,54,43 102,77,33 136,108,40 92,73,16 81,68,16 81,69,14 81,68,18 71,58,26 57,40,12 59,48,33 52,38,51 77,65,95 82,73,99 69,59,77 97,72,71 209,173,155 185,151,133 190,156,136 185,151,131 193,155,134 245,207,186 53,41,43 94,84,85 113,99,83 162,138,112 217,180,154 222,185,159 103,87,70 38,40,25 40,42,27 39,40,28 38,40,25 34,35,23 40,40,26 47,47,33 42,41,30 39,38,29 37,38,28 40,41,29 38,42,25 42,46,31
35,37,34 35,37,34 29,32,24 55,61,52 41,46,40 38,38,35 36,36,33 46,46,43 46,44,42 40,38,36 46,44,40 37,36,29 41,39,37 44,43,36 42,41,34 38,37,30 42,41,34 42,41,34 50,45,42 82,67,87 71,55,72 75,62,83 146,110,90 214,171,126 232,188,137 240,193,141 195,148,98 216,172,121 237,193,140 197,150,100 201,153,106 183,140,105 155,116,84 132,103,70 66,55,64 64,51,61 130,102,75 131,96,58 109,75,43 54,34,16 69,47,27 128,92,59 175,147,118 219,200,36 112,93,0 92,80,21 88,79,19 89,83,19 90,86,24 85,81,19 102,90,20 110,98,20 102,89,14 99,86,13 101,84,17 103,89,23 102,90,20 104,93,20 102,88,18 98,86,18 96,85,21 91,84,23 84,77,18 83,70,18 82,67,18 116,99,32 202,179,39 228,198,13 133,113,27 92,62,36 94,65,43 114,84,58 114,79,54 116,83,58 113,82,59 89,70,47 58,37,35 54,37,43 121,107,122 124,112,128 131,118,137 131,118,137 134,121,142 136,123,144 126,116,134 129,115,132 200,188,21 129,105,0 122,104,13 127,102,13 102,80,15 83,64,7 88,72,16 95,74,20 93,72,31 85,68,44 70,59,40 70,59,42 75,59,55 64,52,66 69,53,80 76,51,63 200,165,150 175,144,125 181,147,127 185,149,129 195,157,138 238,195,178 62,49,42 48,41,41 67,55,60 73,56,46 114,98,83 138,122,107 51,43,30 39,38,27 51,53,38 44,47,35 37,41,26 37,38,26 41,41,27 47,47,33 39,38,29 37,38,28 35,38,28 37,38,26 37,39,24 38,39,27
35,37,34 32,34,31 34,37,29 56,62,53 42,47,41 38,38,35 38,38,35 51,51,48 41,39,37 42,40,36 47,45,43 42,40,36 39,37,33 42,40,36 44,42,38 39,37,33 42,40,36 42,40,36 47,42,44 81,65,90 62,46,63 80,60,81 166,130,108 214,173,126 228,183,135 239,191,144 212,167,119 227,181,124 255,218,161 188,145,100 209,164,118 186,144,106 168,131,91 133,105,67 71,59,64 63,48,56 103,75,48 67,45,25 50,34,19 98,72,47 100,76,54 116,91,61 190,166,129 207,181,88 126,109,0 93,80,19 90,79,15 90,82,17 91,85,19 85,82,17 91,85,19 104,93,20 108,91,13 110,95,16 107,86,16 102,90,24 100,87,24 101,89,21 98,86,18 97,85,19 94,84,17 88,80,17 84,77,18 85,68,21 136,115,0 199,174,18 228,197,19 163,139,16 142,117,89 92,66,43 110,74,52 130,99,76 104,73,52 154,121,94 101,71,45 98,78,60 33,17,13 70,51,58 128,112,129 122,110,126 135,122,141 134,121,140 135,122,141 134,121,140 130,117,138 137,125,66 200,177,0 119,94,0 87,65,0 86,67,1 82,77,22 74,63,17 88,70,26 96,74,27 87,78,61 88,78,66 89,80,53 73,60,37 81,63,42 63,49,75 67,55,69 76,56,68 194,163,144 181,151,134 181,147,129 203,167,147 206,168,149 231,190,172 70,54,41 49,47,43 35,33,29 40,38,34 38,36,32 40,39,32 34,36,21 47,49,34 41,43,26 48,49,37 37,41,26 35,38,26 41,41,27 48,48,34 41,44,32 39,40,28 40,41,29 40,42,27 40,42,27 40,42,27
36,38,35 37,37,34 39,42,34 51,57,48 44,49,43 55,55,50 44,44,39 49,47,43 38,36,32 45,44,37 44,42,38 47,45,41 42,40,36 46,44,42 48,46,44 42,40,36 47,45,41 46,44,40 53,48,50 72,56,81 56,39,59 76,60,77 184,149,124 203,162,115 209,164,120 250,205,159 227,178,129 215,175,123 230,187,129 189,144,98 226,183,127 189,146,97 172,135,93 150,120,78 94,72,66 255,255,208 96,70,47 126,90,57 109,75,43 106,72,42 96,71,41 84,60,36 107,83,50 148,126,92 137,113,58 91,78,17 90,79,17 93,83,16 93,83,16 94,83,19 81,77,15 95,87,22 108,93,16 112,92,15 108,91,15 112,90,23 115,97,26 117,97,22 112,96,22 106,90,18 100,87,14 104,87,20 102,88,20 165,147,14 218,189,15 214,186,16 177,151,29 118,94,61 89,61,34 110,81,57 100,74,49 130,95,70 101,70,49 111,81,55 109,79,53 80,62,43 55,39,37 121,107,109 124,110,127 125,112,131 132,119,140 133,118,138 132,119,138 131,118,137 128,111,114 193,182,8 201,174,15 219,178,21 220,180,16 209,175,4 197,159,26 157,118,5 86,61,17 86,71,22 90,70,38 101,79,41 94,72,36 79,57,23 78,61,33 71,57,83 70,58,72 69,53,68 183,153,138 180,149,130 174,145,125 195,161,141 187,151,131 221,187,165 131,104,86 45,46,36 37,40,30 36,39,31 37,40,32 38,41,29 37,41,24 44,48,31 39,46,30 53,60,42 38,42,25 40,41,29 47,46,35 53,52,41 38,42,27 41,43,28 52,56,41 48,50,35 43,45,30 40,42,27
36,38,35 34,36,33 43,45,40 52,55,47 42,48,39 53,58,52 49,51,48 47,45,41 36,36,33 36,36,31 31,34,26 34,37,29 43,44,36 46,44,42 49,47,45 46,44,42 46,44,42 47,45,43 59,50,61 69,52,74 66,49,71 76,61,71 192,156,125 224,179,133 193,149,109 231,187,147 246,200,141 226,182,129 245,199,144 213,166,116 221,178,118 210,169,110 178,140,94 152,121,72 255,255,215 255,253,208 106,72,50 119,80,52 122,86,55 117,78,50 130,97,72 102,76,51 86,60,37 173,137,108 161,133,93 79,67,26 83,73,22 92,81,17 96,82,14 97,83,13 88,76,8 84,75,15 95,88,20 108,93,14 105,90,13 112,99,26 121,104,28 118,101,25 117,101,27 113,100,25 116,101,24 120,102,13 185,162,20 199,179,20 185,167,38 143,127,28 107,86,43 91,66,36 49,25,1 104,73,50 124,89,64 141,106,81 107,78,54 106,80,57 63,39,15 81,60,45 56,39,31 117,103,116 123,111,127 129,116,135 130,117,138 132,117,137 131,118,137 128,112,110 189,169,21 172,150,14 172,140,14 197,165,21 213,178,12 221,176,14 241,187,64 210,161,51 95,71,16 67,53,26 86,65,24 87,65,31 80,62,32 67,48,21 80,67,35 71,58,68 57,48,59 65,50,70 148,117,107 193,162,139 186,154,138 184,150,130 199,163,143 192,154,135 213,177,157 48,49,39 35,41,28 44,45,33 38,40,25 39,41,26 35,42,26 57,61,46 40,47,31 48,52,37 42,46,31 38,42,27 41,45,30 55,59,42 46,47,35 46,47,35 43,45,30 41,43,28 44,46,31 44,46,31
37,37,32 33,33,28 45,45,42 44,49,43 47,55,45 51,56,50 45,45,42 41,39,37 34,34,31 33,33,28 29,31,26 29,31,26 29,32,24 29,31,26 33,33,28 40,40,37 46,44,42 46,44,42 68,59,72 70,53,73 75,58,80 80,65,75 191,151,117 238,194,152 189,147,107 218,176,134 255,217,164 218,170,116 220,172,116 214,167,115 233,187,130 231,189,135 177,139,91 156,122,77 255,238,194 148,121,87 112,82,56 113,74,46 115,76,44 112,78,48 108,78,52 95,69,46 73,48,29 94,62,48 246,216,172 154,131,102 102,88,59 84,74,23 93,78,15 98,84,18 98,84,16 89,79,10 74,65,7 86,78,13 100,91,17 103,94,20 116,99,21 116,99,19 121,106,29 119,107,25 142,129,27 189,165,30 187,165,48 144,129,41 85,73,32 89,74,38 104,75,44 122,99,70 133,109,83 103,74,50 73,44,22 77,57,37 95,73,55 79,57,39 97,73,51 48,27,12 65,50,39 110,99,108 125,113,127 124,112,128 125,112,133 128,113,135 123,110,131 131,122,48 127,112,22 72,62,9 110,89,19 127,104,17 157,129,21 184,148,31 215,155,34 213,176,62 127,109,65 78,70,57 62,50,22 60,46,17 62,48,19 72,56,23 76,61,25 65,50,70 53,41,53 65,50,70 105,76,70 216,180,158 183,153,136 173,142,121 192,154,135 199,161,144 237,190,169 48,49,37 37,43,30 41,43,28 41,43,28 41,43,28 38,42,27 41,45,30 39,46,30 47,54,38 51,58,42 42,46,31 39,43,28 44,46,31 37,40,28 38,40,25 38,42,27 43,47,32 47,49,34 43,45,30
37,37,32 33,33,28 36,36,31 42,47,41 53,59,50 56,61,55 47,47,44 41,39,37 42,40,38 36,36,33 30,30,27 28,30,27 28,30,27 27,29,26 25,27,24 31,33,30 35,37,32 39,39,34 80,68,84 74,57,77 78,57,83 78,61,67 179,134,101 230,191,150 194,153,106 236,193,146 255,207,156 255,207,145 221,175,118 236,188,134 232,188,137 228,190,144 169,129,93 158,125,86 238,219,182 125,99,74 110,76,54 103,68,43 102,67,42 109,74,49 97,66,43 85,54,33 89,63,42 89,63,38 119,92,60 237,204,152 237,209,169 125,106,83 88,73,35 96,83,35 88,76,17 91,78,17 88,74,18 73,69,11 74,72,12 93,84,24 106,95,20 113,101,19 116,106,26 114,106,23 117,108,23 109,98,25 95,86,28 79,64,17 119,88,51 117,79,42 89,55,25 79,59,39 60,40,22 86,65,42 135,99,79 121,87,67 125,95,78 95,68,50 122,97,78 67,45,27 68,52,48 109,98,107 103,91,103 120,108,122 121,108,127 122,108,125 120,106,130 101,92,34 72,64,10 72,62,13 76,63,13 86,72,18 87,68,13 104,79,20 160,122,35 195,168,91 136,118,74 98,79,44 65,51,26 74,57,31 76,60,27 81,66,30 85,70,30 67,56,65 58,44,61 61,49,63 77,52,53 181,145,125 187,156,133 193,162,139 196,158,139 173,144,124 227,180,157 82,71,56 35,41,28 43,44,32 41,42,30 40,41,29 37,40,28 41,44,32 43,47,32 45,49,34 58,62,47 45,49,34 43,47,32 49,53,38 46,47,35 41,45,30 42,46,31 41,45,30 43,47,32 43,47,32
