157,135,29 160,138,30 162,136,27 165,139,28 175,145,33 175,145,29 185,157,30 184,156,31 192,164,35 194,167,33 200,175,31 200,172,20 200,173,16 202,170,13 201,166,14 203,165,7 218,177,7 227,181,6 232,186,11 235,188,13 241,197,7 171,148,38 144,124,20 154,140,25 149,135,11 167,155,28 147,135,37 102,93,19 105,97,34 112,101,37 107,99,34 100,93,34 136,126,46 128,112,40 126,115,42 115,98,22 101,92,32 99,88,26 100,89,25 92,84,19 114,101,12 114,103,18 126,114,18 141,126,34 122,104,17 119,105,21 101,91,13 120,106,11 108,101,33 132,122,40 115,101,47 109,92,14 123,112,11 144,128,27 91,91,32 96,82,24 173,149,114 239,207,177 235,191,165 232,186,160 239,191,164 255,213,177 255,235,197 255,243,214 255,241,204 255,227,191 247,197,164 214,167,133 203,156,124 191,151,126 177,143,121 174,145,123 176,152,130 171,145,124 169,143,122 170,144,123 183,149,127 204,165,133 205,167,132 193,154,126 181,137,99 180,138,84 179,141,75 171,128,72 171,127,74 172,128,75 162,122,70 157,117,65 163,117,60 186,135,68 206,156,84 202,148,73 170,117,51 209,154,84 202,150,77 201,149,78 188,158,100 180,146,112 161,131,105 176,148,121 178,151,117 175,143,109 169,137,103 206,178,140 173,144,113 190,158,124 201,169,135 202,169,132 194,161,124 182,139,79 205,167,103 175,135,69 180,145,78 167,134,66 151,123,55 137,120,53 147,129,69 132,118,50 122,108,40 107,92,29 96,84,16 112,100,30 126,109,40 143,126,48 162,135,62 166,136,42 167,135,53 180,150,56
157,135,29 156,134,28 161,134,28 166,140,29 170,140,26 173,143,27 185,155,28 187,157,28 189,159,30 192,163,29 199,171,32 193,164,21 202,174,24 207,172,16 212,174,14 214,172,7 227,181,10 235,185,11 232,187,9 238,192,14 240,190,16 219,182,42 123,108,18 134,122,24 130,118,11 146,131,21 177,161,28 138,125,7 128,116,18 137,125,18 143,127,24 118,98,12 150,128,13 165,137,10 139,123,38 145,119,8 95,83,15 93,84,28 111,104,18 93,82,36 126,113,22 89,78,0 110,97,4 119,95,13 132,119,19 121,111,19 100,92,11 118,101,5 104,98,50 92,82,44 119,106,15 105,88,12 122,107,19 129,107,13 137,131,38 113,105,71 198,166,150 199,163,145 191,159,145 189,156,145 226,185,169 255,205,181 255,231,200 255,232,195 255,214,178 255,225,192 255,231,202 243,199,173 206,160,132 210,164,134 193,154,124 184,149,124 184,150,128 181,150,129 180,149,128 181,150,127 181,146,119 188,152,123 201,162,134 194,155,127 187,142,107 187,145,91 180,142,76 185,143,80 178,135,79 194,151,95 171,131,79 168,128,76 178,132,75 194,143,76 199,148,79 229,175,100 175,122,56 191,136,66 200,148,75 216,164,93 211,156,86 190,139,72 160,121,78 129,101,72 134,106,77 138,114,81 144,120,87 175,145,117 182,153,120 200,168,134 205,173,139 151,119,89 174,136,90 175,134,75 171,135,73 173,139,76 153,124,59 151,124,59 153,131,66 122,102,27 130,111,43 124,109,48 145,128,61 127,111,37 129,118,33 131,121,27 126,114,18 117,97,38 158,132,50 139,114,27 171,145,54 150,124,33
156,134,28 156,134,28 161,134,28 166,140,29 171,141,29 176,146,32 177,149,24 179,151,24 183,155,26 183,155,26 194,168,31 196,168,27 200,174,25 206,176,18 217,180,17 220,175,11 230,182,16 235,187,19 226,186,9 229,183,8 236,185,9 231,183,22 163,145,43 149,132,25 125,115,21 112,100,22 170,154,23 151,133,2 127,114,0 128,113,25 169,155,40 123,103,17 114,96,0 164,135,14 102,87,8 155,131,8 86,71,8 104,92,22 105,97,7 101,86,46 142,130,19 121,108,8 107,87,8 151,134,38 102,92,12 141,129,20 98,90,25 103,86,10 115,105,56 109,100,53 109,94,4 98,85,22 100,88,6 141,128,26 136,124,28 145,119,123 169,142,135 187,156,148 169,142,135 188,156,151 215,178,165 243,194,174 255,218,184 255,229,188 221,167,133 175,130,107 250,198,168 255,238,211 237,207,179 222,174,147 203,162,135 183,148,123 184,149,124 188,151,125 196,159,133 198,161,135 191,157,127 188,152,123 195,159,128 201,159,135 195,155,121 167,126,95 137,104,65 122,88,58 121,88,63 115,82,55 118,86,56 126,94,62 124,90,49 148,107,58 200,149,82 185,134,69 224,172,101 159,107,45 182,136,77 204,152,81 191,138,70 215,162,96 195,146,81 179,136,76 157,122,97 141,118,89 150,125,97 168,140,111 188,161,129 182,153,120 144,112,68 180,137,81 185,142,82 166,127,68 169,135,72 155,126,65 159,134,75 154,131,71 115,101,45 124,109,48 158,140,78 125,111,45 138,126,48 103,88,25 114,101,26 122,110,32 110,93,28 131,112,28 130,112,23 124,104,25 141,118,33 150,127,42
158,134,29 158,134,29 158,134,29 163,137,26 170,140,28 174,143,24 175,144,25 175,147,22 179,151,22 185,157,28 191,162,28 194,168,27 199,173,20 211,180,20 214,173,16 220,179,20 224,178,23 227,181,24 225,181,12 224,177,11 230,183,12 236,184,13 204,186,42 125,116,17 119,112,3 141,132,33 140,124,10 174,156,16 117,100,6 123,110,6 133,119,4 176,155,56 142,125,20 149,134,15 132,109,24 171,149,41 105,84,12 104,94,2 110,93,26 89,77,22 118,105,3 138,123,6 118,98,0 145,131,16 107,91,8 127,114,14 98,90,27 115,99,16 123,110,49 110,99,55 98,79,11 101,91,22 101,96,16 105,98,26 143,128,36 146,120,124 170,146,140 171,147,139 170,145,142 172,145,140 205,167,157 224,174,157 255,202,168 255,230,190 219,164,133 98,62,52 229,174,145 255,241,209 255,227,199 250,202,177 201,159,135 176,141,116 181,146,121 185,148,122 198,157,126 207,166,135 196,160,127 189,150,122 187,151,120 194,152,128 198,158,124 169,129,95 108,84,60 107,80,64 105,78,60 104,78,64 101,80,67 78,59,45 84,69,49 97,78,51 140,101,58 183,137,80 188,137,72 205,154,99 159,112,60 197,145,74 186,133,65 188,135,69 210,159,94 216,162,85 193,139,78 170,133,91 148,123,95 136,110,85 126,98,71 167,130,86 181,140,83 185,143,78 178,136,73 170,132,68 166,133,67 157,128,65 148,123,64 158,135,75 133,119,63 130,117,56 111,97,27 116,107,20 108,98,31 104,93,29 103,93,24 99,89,18 98,82,10 97,83,13 102,87,26 103,87,29 125,102,31 139,120,38
157,133,28 156,132,27 160,136,31 166,140,29 171,141,27 176,142,27 173,144,25 178,147,26 180,150,23 184,154,27 188,159,27 193,165,26 201,173,25 206,175,26 210,177,27 215,177,28 217,174,27 214,172,22 221,179,14 219,177,16 222,177,13 227,179,11 224,190,31 131,120,19 132,117,29 124,111,20 125,114,0 162,145,20 122,107,0 115,102,13 159,146,42 147,128,33 155,140,32 146,130,18 123,102,1 165,142,30 168,138,26 99,79,18 96,83,20 122,110,32 122,110,30 172,159,68 117,99,0 114,96,0 99,84,5 117,104,15 116,106,35 134,118,35 119,114,63 105,97,45 86,78,15 101,90,17 98,93,20 96,89,32 157,133,28 136,110,114 157,132,129 171,142,136 172,145,138 163,135,126 196,161,148 213,165,147 246,195,160 255,216,176 142,100,89 106,76,75 227,171,149 255,239,206 255,226,201 255,223,197 204,163,136 173,136,110 179,143,114 189,150,118 197,158,117 203,160,125 209,166,131 198,155,122 196,155,124 194,155,123 191,151,117 180,140,106 112,88,64 107,85,65 97,75,55 93,75,56 87,71,56 73,57,40 103,83,65 106,86,68 104,79,60 113,82,63 175,136,93 177,131,72 195,149,83 195,144,68 194,141,75 194,141,75 214,165,98 199,151,79 204,155,86 199,153,87 182,136,79 163,121,67 164,122,68 166,125,68 167,126,69 161,120,63 174,133,72 173,135,69 174,140,77 159,128,66 150,126,71 145,126,71 123,114,58 109,100,42 105,95,42 123,112,68 136,119,72 108,97,53 97,86,40 90,75,24 119,104,27 86,74,15 105,86,31 127,107,46 124,105,39 115,99,16
158,134,29 160,139,28 161,137,30 170,140,28 172,140,24 174,143,24 178,147,28 173,147,25 184,154,27 185,155,26 187,158,26 194,164,26 198,166,22 200,167,21 212,176,29 215,176,36 211,171,27 211,171,23 217,179,21 219,178,19 219,177,14 225,177,14 233,187,16 151,135,34 112,99,24 98,81,3 181,166,56 151,134,25 138,123,17 104,90,4 115,101,15 114,96,0 144,129,21 162,143,32 113,95,0 135,111,29 165,136,15 142,120,26 131,116,35 114,105,29 108,95,22 118,105,32 104,87,0 145,120,22 99,85,0 116,102,18 117,108,23 124,112,46 84,79,47 79,69,20 110,97,22 117,100,33 93,88,19 108,101,42 151,128,41 122,98,102 143,116,111 158,131,124 165,137,128 148,120,109 171,136,123 184,137,116 234,182,152 165,117,90 124,81,73 143,99,87 255,206,176 255,240,206 255,229,206 255,229,206 218,173,152 177,136,116 177,138,110 184,143,114 200,157,124 203,160,125 205,162,127 212,169,136 207,166,135 196,157,125 187,147,113 176,136,102 113,84,64 100,80,60 88,69,46 90,72,53 83,67,52 88,69,53 108,88,70 106,86,68 100,82,63 92,73,57 95,74,59 116,87,56 193,147,79 176,129,68 191,145,79 177,131,63 192,143,74 196,146,74 210,160,88 209,157,86 206,155,90 186,140,74 192,146,80 191,145,79 203,157,91 168,126,63 194,153,94 184,145,84 165,131,72 172,144,86 133,117,63 102,89,39 99,91,41 130,121,65 124,114,61 123,111,70 119,106,58 104,87,22 130,112,25 121,104,26 146,123,36 129,109,30 96,85,21 74,65,9 102,90,24 98,82,8
165,138,32 161,138,28 159,133,24 170,140,28 170,138,24 172,141,22 176,143,25 173,145,18 178,151,19 185,156,24 189,158,27 194,161,22 203,169,26 202,166,21 207,171,26 208,168,31 206,167,27 204,165,23 210,172,23 212,174,16 215,173,12 223,178,16 229,184,22 147,129,31 96,88,5 122,109,20 122,110,12 131,110,0 111,97,0 103,94,9 97,88,3 162,142,34 155,139,40 154,138,39 118,102,0 123,103,28 158,136,30 143,124,13 123,108,18 117,102,53 127,112,33 155,139,40 183,162,63 132,111,10 98,86,6 115,103,21 113,103,11 115,104,42 97,89,39 140,126,58 113,99,45 108,91,15 104,97,38 126,120,45 111,97,54 105,85,76 125,103,95 139,115,107 152,129,116 143,117,103 150,119,107 158,117,97 219,168,140 177,122,93 181,125,101 236,178,152 255,240,206 255,229,192 255,220,189 255,224,195 233,191,167 195,159,137 176,141,116 175,135,112 190,149,118 201,161,125 209,170,131 214,172,134 208,165,132 194,154,120 184,144,108 174,134,100 108,81,63 122,102,72 96,75,50 99,84,64 77,61,44 97,83,58 103,85,66 97,79,60 92,77,57 86,72,56 77,65,53 84,68,55 149,110,71 190,146,79 189,143,75 177,131,61 188,139,72 208,157,88 203,153,81 195,143,70 210,157,91 210,164,98 199,152,89 186,140,74 202,158,91 207,165,102 180,139,78 176,140,82 147,116,56 155,128,67 106,96,43 122,112,59 128,115,65 130,120,53 130,122,57 126,118,55 121,108,33 138,119,37 100,80,19 102,86,32 87,80,39 99,91,26 87,76,14 75,69,5 85,73,14 100,90,10
158,137,24 163,140,28 170,139,30 170,140,26 173,142,23 172,141,20 174,144,19 178,148,21 180,148,20 186,154,28 193,158,24 199,165,24 204,168,23 204,165,23 204,165,25 208,166,30 206,166,29 206,167,25 209,172,20 212,170,16 215,172,14 221,176,14 227,179,16 177,155,47 94,89,5 98,88,6 133,125,21 169,148,37 103,88,0 94,83,19 92,84,5 141,126,9 132,114,14 138,125,25 127,112,6 103,83,6 150,132,45 138,122,8 102,84,0 147,132,51 154,139,31 151,134,29 152,130,22 137,117,0 103,91,21 105,93,15 135,125,31 107,96,34 135,132,22 117,103,17 112,101,39 106,88,17 112,110,22 122,115,47 88,69,73 97,75,69 111,89,81 120,99,88 141,118,107 126,103,90 137,104,93 143,108,93 177,131,113 199,146,123 244,187,158 255,206,178 255,220,189 255,215,184 255,215,181 255,216,185 255,209,179 229,188,168 184,148,128 182,144,123 190,149,120 203,160,127 213,171,131 218,176,136 212,169,134 199,156,121 182,142,106 172,134,99 108,83,64 97,78,51 108,84,62 97,82,62 83,67,50 101,87,62 100,82,63 96,78,59 99,80,64 85,71,57 75,63,51 84,70,56 111,85,64 177,137,85 190,139,74 190,138,67 192,141,72 188,142,72 205,159,91 198,149,84 206,157,88 206,160,94 190,152,88 185,142,84 171,130,71 173,132,71 182,141,80 187,151,93 163,132,72 163,131,74 131,117,61 116,103,42 114,103,41 126,113,52 115,100,23 108,92,18 99,88,24 96,84,16 132,117,25 118,106,28 105,91,35 100,85,8 101,83,12 104,90,24 106,99,29 94,87,15
158,134,27 159,138,27 165,139,28 166,139,26 172,142,28 181,146,21 184,149,22 179,147,19 178,146,18 190,156,26 192,159,22 199,165,24 205,169,22 204,165,25 201,162,22 201,161,24 200,160,23 202,163,21 206,168,21 212,173,22 214,172,20 217,174,16 226,178,17 180,155,41 84,80,20 94,85,11 108,105,13 152,133,40 108,92,9 100,90,19 85,74,30 131,113,22 136,121,15 147,130,36 127,115,17 111,99,21 135,117,19 136,121,15 138,127,26 156,141,51 138,124,27 152,137,18 184,161,49 165,145,27 113,98,17 96,84,14 127,115,17 118,106,51 126,120,18 135,127,23 112,101,37 104,94,25 113,108,26 93,79,25 88,68,80 93,72,70 102,78,72 114,91,80 127,101,87 115,89,75 120,89,79 140,104,94 166,125,109 204,151,126 226,168,142 246,187,159 255,200,170 255,211,182 255,216,185 255,220,186 255,218,187 255,216,190 216,172,146 213,167,141 211,166,133 199,156,121 212,170,128 216,174,134 203,160,125 187,144,111 182,139,106 169,128,97 97,77,57 103,84,59 105,81,59 83,64,48 117,97,79 100,79,66 99,83,68 103,87,72 107,88,76 85,70,59 85,70,61 87,70,60 104,82,62 145,106,67 172,125,64 185,134,65 188,137,72 181,132,67 187,143,76 182,131,62 196,145,76 201,157,88 189,149,83 185,145,79 176,137,76 183,144,87 167,131,73 167,138,77 153,125,57 157,133,51 132,112,35 121,102,36 132,116,60 93,78,40 84,73,29 103,93,42 100,92,29 105,95,26 122,111,38 120,109,34 104,94,23 110,100,29 97,85,19 108,101,33 97,92,21 90,90,16
162,136,27 159,136,24 168,141,28 170,140,26 174,142,26 182,147,22 183,149,19 180,148,20 183,148,21 188,154,22 190,157,20 196,164,22 204,168,21 201,162,20 201,162,22 200,161,21 197,160,20 199,162,20 203,165,18 210,170,22 213,171,19 213,172,13 220,175,15 187,165,50 83,76,17 86,77,19 98,88,6 126,107,25 100,84,0 92,82,11 85,72,38 121,105,22 137,124,20 135,113,21 113,95,8 110,100,22 129,112,16 137,124,20 110,101,4 157,144,40 122,107,19 149,133,19 199,177,58 156,136,16 130,117,28 97,85,26 151,137,42 97,87,38 128,119,22 128,120,18 118,108,41 112,103,43 104,96,15 182,170,102 92,72,84 90,68,71 97,73,67 111,88,75 116,91,74 113,87,75 116,88,77 139,106,95 168,126,113 199,148,124 223,167,141 247,188,160 255,201,171 255,211,182 255,218,187 255,220,187 255,220,191 255,216,187 231,183,158 233,182,154 227,178,140 206,160,123 211,169,127 208,166,126 191,148,113 183,140,107 182,138,108 164,123,94 94,75,52 115,94,69 92,68,46 90,69,54 115,97,78 94,75,61 95,79,64 95,79,64 99,80,68 100,81,65 101,82,66 102,83,69 96,76,58 138,102,69 169,123,66 183,137,71 189,138,69 187,136,67 185,139,69 185,134,67 201,150,83 190,144,74 186,147,78 187,147,81 170,131,70 172,133,76 160,126,67 155,125,67 139,111,41 144,121,50 146,126,47 139,117,54 128,112,56 102,85,57 106,96,47 112,101,55 97,88,43 98,87,41 118,105,44 110,98,30 101,91,24 88,74,29 106,97,41 87,83,25 85,80,9 88,88,14
167,140,27 170,140,28 174,142,28 175,144,25 174,143,24 179,147,19 181,149,21 183,149,19 188,154,22 191,158,23 190,157,18 196,162,19 205,168,26 206,168,23 200,161,21 199,162,22 199,162,20 199,163,18 204,166,17 208,168,20 207,168,17 205,166,11 217,171,16 158,140,40 151,139,41 94,84,13 137,127,45 101,84,6 131,119,21 96,83,10 62,55,14 91,73,11 136,120,19 133,114,19 108,93,1 122,112,34 123,109,25 122,109,16 106,96,14 125,112,8 141,129,22 133,116,11 154,133,9 150,130,12 133,117,18 116,104,36 137,120,24 110,96,51 136,128,24 128,119,20 107,95,40 112,97,46 102,95,27 112,100,32 109,90,94 84,67,68 87,69,64 94,74,65 108,85,70 100,77,66 102,79,66 144,114,99 166,124,111 192,147,124 217,164,137 238,181,152 255,200,170 255,207,178 255,208,176 255,204,171 255,203,175 245,197,168 225,174,146 242,190,158 246,197,159 211,167,129 207,165,125 200,158,118 186,143,108 185,142,107 180,139,108 144,105,77 109,90,67 99,82,58 78,60,41 112,92,83 94,80,64 104,86,65 106,90,75 93,79,63 100,87,64 122,98,74 105,86,61 109,90,67 110,90,72 137,103,73 156,115,68 179,136,78 201,150,83 191,138,72 186,135,70 176,129,66 183,137,71 189,143,73 190,146,79 164,126,62 163,127,67 161,127,68 143,114,53 143,119,68 147,123,70 126,104,66 149,132,56 129,111,38 124,109,48 119,105,60 104,91,43 111,99,44 119,105,37 119,106,45 101,93,28 105,96,36 116,108,56 101,93,39 105,99,24 97,96,19 97,94,13 81,81,9
172,140,26 174,142,26 174,142,28 177,146,27 176,144,20 183,148,23 180,148,24 182,147,20 184,150,20 188,154,22 189,156,21 193,158,20 200,161,19 199,162,20 195,161,20 195,163,21 197,164,18 199,163,16 202,164,17 205,165,17 202,164,15 204,167,15 213,169,20 131,117,47 65,60,17 119,113,18 150,139,34 90,79,6 131,118,27 118,100,11 88,80,17 83,71,32 136,122,25 123,105,14 104,91,0 112,101,28 132,123,38 81,68,7 112,102,20 103,90,15 127,116,13 137,124,20 148,130,12 143,123,7 124,106,4 113,104,7 129,111,20 134,119,38 129,117,19 128,115,22 91,82,35 117,104,31 94,89,34 98,93,20 129,115,88 82,69,66 82,67,58 83,68,59 90,74,61 103,84,70 106,85,72 119,89,74 149,112,97 173,130,111 196,148,121 217,164,137 236,181,150 252,194,161 243,185,152 236,179,148 229,174,145 190,138,106 200,142,109 241,183,150 250,199,160 215,169,130 208,164,126 194,150,110 183,140,105 189,146,111 175,134,107 119,86,61 94,76,57 66,57,42 107,88,72 91,76,65 89,73,67 102,83,67 93,79,61 103,87,72 112,92,72 121,100,77 132,106,81 107,89,68 108,90,71 136,104,74 179,140,83 179,137,74 202,158,91 193,144,79 195,145,83 148,101,49 179,132,71 181,136,72 173,130,70 174,133,72 156,120,62 154,123,63 149,122,61 155,134,78 128,107,53 128,107,51 130,113,48 119,106,31 118,102,60 122,109,61 116,103,40 105,91,35 112,98,40 127,116,41 126,116,38 127,116,43 122,112,34 118,108,26 97,92,19 88,88,4 102,101,8 101,98,17
174,142,28 178,146,32 178,146,30 180,147,27 188,153,28 179,147,23 182,147,22 181,146,23 182,147,20 185,151,21 189,156,21 196,161,23 198,161,21 193,158,20 194,161,22 194,162,18 199,163,16 200,165,13 200,161,10 201,161,13 203,163,15 204,167,15 206,168,21 152,136,51 79,72,54 79,76,23 115,111,35 87,87,5 122,108,13 109,92,12 117,105,27 93,83,43 152,136,37 120,101,19 118,103,11 107,93,23 139,130,31 96,85,12 111,104,18 194,179,87 128,110,37 121,109,27 145,130,20 136,116,12 149,131,31 143,128,18 124,108,23 161,145,42 153,138,30 121,103,32 109,103,39 129,114,33 111,106,35 94,85,25 127,105,71 81,67,67 79,63,61 83,67,61 86,72,58 96,77,63 104,83,70 118,91,75 127,94,83 148,112,94 171,129,105 194,148,120 216,165,137 224,169,138 217,162,131 203,146,115 195,136,106 146,87,59 205,147,114 250,192,157 243,190,149 216,170,131 198,154,116 181,137,97 185,143,105 186,143,108 138,109,89 96,75,62 72,58,40 100,85,74 86,67,53 82,67,58 80,68,58 94,75,61 116,89,71 122,95,77 121,97,75 118,97,72 137,101,79 108,86,66 86,67,55 141,112,81 189,147,93 204,159,97 161,120,59 187,141,82 189,142,79 170,121,56 172,125,62 182,141,80 162,123,66 135,94,35 173,136,81 175,144,84 162,135,74 156,137,73 135,113,64 129,110,57 129,113,57 131,116,55 125,111,66 108,96,39 120,107,44 119,106,43 129,116,55 108,97,22 114,110,32 104,100,24 106,102,24 118,118,32 118,119,30 104,105,16 97,91,25 105,100,31
177,146,27 178,147,28 179,148,27 183,148,21 184,147,21 178,145,25 183,148,23 181,146,21 184,149,22 187,153,23 192,157,23 193,158,20 193,159,18 190,157,18 192,159,20 194,163,16 198,165,19 200,164,19 201,161,13 201,161,13 203,163,15 199,163,14 192,166,17 149,136,6 103,99,39 85,82,38 102,96,50 98,96,8 119,109,29 102,88,22 138,134,31 90,75,35 146,133,33 136,119,23 101,87,1 113,102,29 135,125,31 121,109,31 132,124,30 160,146,31 138,123,46 108,97,51 134,122,26 128,115,13 116,101,11 158,141,34 121,106,18 137,121,22 149,136,36 128,111,33 102,100,26 128,111,31 129,120,44 103,88,37 138,124,58 83,63,75 77,61,59 78,62,60 87,70,60 88,71,61 90,71,55 112,87,70 119,94,77 132,98,80 158,118,95 173,128,105 192,145,113 202,151,116 193,138,107 188,131,100 98,66,50 190,135,106 211,155,119 255,199,164 244,189,146 209,163,122 192,148,108 185,141,101 187,145,105 186,144,106 95,68,50 76,57,43 99,85,71 83,63,54 82,70,58 82,74,63 80,65,56 95,79,64 115,91,67 120,94,71 127,101,78 120,96,72 139,104,79 136,107,83 87,67,60 141,112,81 165,125,71 187,142,80 203,159,92 178,136,82 159,117,65 174,133,74 185,136,67 173,132,71 177,138,81 158,123,69 182,146,86 186,155,93 155,128,67 153,128,71 124,104,43 126,110,54 132,120,65 115,103,48 112,100,32 105,93,36 121,107,41 149,136,61 142,129,29 108,102,27 149,142,72 129,122,54 104,95,19 114,111,19 110,103,31 104,94,12 112,104,14 108,99,12
182,151,30 181,151,26 180,150,21 179,149,22 187,156,23 182,147,22 181,146,21 184,149,22 187,153,21 190,154,23 192,157,21 193,158,20 193,158,22 188,158,20 194,165,22 197,166,17 198,165,19 198,162,15 201,162,9 203,164,11 202,165,11 198,162,15 183,166,28 144,126,24 89,80,6 114,113,18 76,69,30 107,112,11 120,119,22 97,85,26 148,142,36 124,105,41 118,98,19 134,118,19 110,94,11 119,107,39 134,124,32 128,117,32 115,109,5 110,91,0 148,129,47 68,56,28 95,83,17 128,117,14 108,94,0 135,125,6 107,91,6 125,107,36 129,111,24 144,126,39 92,90,16 123,107,24 112,100,41 107,93,23 143,128,47 84,62,84 77,61,59 76,60,56 86,67,55 91,75,62 92,73,59 100,80,62 114,89,70 132,101,80 152,111,91 162,120,98 181,133,104 186,133,108 183,125,99 106,80,68 153,97,73 194,137,106 218,162,128 255,203,166 245,190,147 201,156,112 187,141,100 191,147,107 187,143,103 178,136,98 120,92,65 101,84,60 91,78,57 94,75,63 83,68,59 84,70,56 98,82,67 106,90,73 123,99,77 123,97,74 132,104,77 135,105,79 142,107,82 143,110,83 89,70,58 134,103,80 164,123,78 182,136,79 183,137,69 189,143,84 135,98,58 142,105,65 157,115,63 177,136,75 179,139,75 172,132,78 159,125,66 155,125,67 169,141,83 154,129,72 148,127,71 124,110,56 110,98,43 101,92,36 131,119,60 114,104,55 119,105,62 119,112,44 108,100,37 149,137,55 159,150,74 151,141,63 138,127,63 113,106,36 100,94,3 103,91,21 112,104,12 103,92,19
180,150,23 182,152,23 185,156,22 179,147,21 187,153,21 187,153,23 182,148,18 186,150,21 189,154,20 191,156,22 192,157,21 194,161,22 192,159,22 192,159,20 195,161,18 196,163,13 198,162,13 203,164,13 204,165,10 207,168,13 202,165,11 197,164,18 154,138,24 126,117,2 121,111,17 93,87,21 116,116,5 102,103,12 96,93,28 88,79,21 123,122,18 95,80,1 116,101,22 116,103,10 103,83,6 128,116,38 134,124,30 116,101,22 117,111,9 159,143,40 165,143,35 56,40,0 133,123,41 126,111,3 109,96,7 126,109,4 116,97,31 129,111,22 139,116,29 120,103,38 91,90,13 132,115,35 121,107,39 115,101,15 145,132,43 78,63,73 75,62,59 82,66,64 84,67,57 97,78,64 93,76,68 91,74,64 110,88,70 128,97,78 146,110,90 155,114,94 168,122,96 173,117,91 90,50,45 60,38,32 217,154,119 194,139,110 232,176,142 255,202,166 227,174,131 202,154,107 192,144,99 188,139,99 185,136,98 179,135,97 137,107,79 139,109,83 125,99,74 121,99,79 94,77,53 99,86,65 110,92,73 104,84,66 123,97,74 127,101,80 130,106,84 139,110,88 144,109,82 141,107,77 99,77,59 124,98,73 163,122,73 171,128,72 185,142,82 202,160,97 193,151,88 147,106,57 158,118,66 174,131,73 182,140,77 168,132,70 149,117,62 155,125,69 153,125,69 146,123,63 136,115,59 126,109,62 100,90,39 109,99,48 129,120,64 124,115,57 108,98,47 96,89,28 97,92,39 91,88,21 101,92,32 101,91,22 112,104,14 111,103,11 118,106,28 105,93,27 89,77,7 117,111,7
190,156,26 191,155,24 193,158,24 190,154,23 188,154,22 188,154,24 184,147,21 190,154,25 190,155,21 192,157,21 193,159,18 192,159,20 191,158,19 190,156,15 198,165,19 202,169,21 204,169,15 204,167,11 208,170,12 209,168,11 205,166,11 188,160,19 114,103,16 152,143,44 150,135,29 98,84,0 123,121,4 96,96,10 74,70,22 96,85,10 102,95,23 148,140,34 122,112,18 107,101,8 93,82,18 134,125,40 114,104,14 110,96,10 118,110,20 135,123,14 149,129,11 125,109,6 117,105,37 126,115,10 126,113,24 120,101,17 146,126,38 140,121,26 178,155,58 134,118,62 90,89,12 120,103,25 121,109,29 110,99,12 129,116,23 84,71,64 61,47,52 69,55,60 71,53,52 73,55,50 70,54,48 65,48,49 78,62,56 100,77,64 122,80,58 133,90,71 215,161,127 136,88,70 231,191,155 133,81,60 210,152,126 186,138,113 217,166,138 237,191,150 206,158,113 208,157,100 199,148,91 192,144,101 181,135,98 182,137,102 134,104,78 135,105,79 124,99,71 124,100,78 130,106,82 101,86,64 104,91,70 110,95,75 122,93,71 132,103,81 117,96,73 120,100,80 146,116,90 145,109,78 125,99,76 129,103,82 162,126,79 171,129,75 164,122,68 190,148,83 209,167,102 183,141,78 150,106,53 158,117,68 166,126,74 177,140,85 165,134,74 178,148,90 157,129,71 158,134,72 144,121,63 139,123,67 126,116,65 113,103,52 117,107,54 114,108,42 116,111,58 111,107,47 84,75,44 98,91,48 94,89,34 99,92,33 86,79,18 80,76,16 76,71,18 115,104,40 108,97,22 95,83,26
193,163,27 194,161,26 192,159,22 194,161,26 186,151,17 191,155,26 191,155,26 191,156,22 195,160,22 196,162,21 192,160,18 191,158,19 194,162,18 198,165,17 203,170,22 202,169,19 207,172,18 208,170,12 210,166,13 209,168,11 202,167,11 170,146,25 81,76,0 131,119,8 103,93,11 142,132,24 120,120,20 102,103,0 79,78,22 123,112,11 89,82,41 145,139,33 123,115,23 69,60,0 64,61,6 97,91,25 129,110,26 127,112,4 112,106,31 124,113,12 151,135,23 143,123,17 99,87,28 123,110,10 139,127,16 107,90,21 137,115,23 105,87,0 191,165,72 133,118,67 87,83,7 138,124,27 105,93,27 116,101,20 117,101,16 127,108,40 67,49,28 50,39,22 64,52,54 73,62,71 104,94,84 88,76,81 103,93,97 217,178,150 255,246,180 243,190,137 142,96,82 235,182,139 75,41,23 194,139,108 200,142,118 216,171,148 237,191,163 226,180,139 215,165,121 226,174,112 202,151,96 185,140,96 179,135,97 180,135,100 131,103,76 129,105,79 125,104,77 115,96,73 131,107,83 129,105,81 120,99,76 121,100,75 113,92,69 121,100,75 121,95,74 128,102,81 131,102,78 155,116,84 124,93,70 104,80,58 143,112,75 174,131,73 168,125,67 183,138,76 190,146,77 178,132,75 177,137,85 156,116,64 157,117,65 173,134,77 159,125,66 173,139,80 174,143,83 155,127,69 143,120,62 140,121,64 135,122,70 135,122,74 99,89,49 97,87,45 117,107,56 125,113,45 115,99,27 114,103,18 101,89,23 101,89,23 98,89,33 71,64,35 100,96,36 112,106,29 106,98,8 93,84,24
