166,180,192 168,180,188 168,182,194 171,184,199 170,184,196 173,184,197 175,185,201 179,190,201 178,192,202 182,193,204 181,191,197 182,187,193 181,189,196 181,186,194 169,156,151 140,119,117 130,99,91 112,77,64 106,67,55 107,68,56 100,65,52 103,67,57 100,62,52 96,58,48 91,63,54 92,64,53 81,55,43 81,55,43 75,51,43 69,47,39 66,47,35 68,47,36 77,46,34 86,56,41 93,56,41 107,64,49 106,47,40 132,70,59 150,80,70 142,75,64 138,76,65 133,73,63 123,65,53 136,76,62 133,71,60 143,89,80 194,181,178 123,113,112 155,137,136 85,57,55 128,114,87 180,166,123 111,100,83 80,59,48 88,55,46 88,55,46 93,53,44 104,60,48 117,63,45 150,87,67 177,105,86 169,96,87 127,76,66 101,59,48 123,75,61 121,68,52 130,61,48 167,87,73 166,97,82 213,211,182 204,208,179 189,193,155 172,178,126 160,166,98 136,144,80 146,149,85 184,186,92 168,168,94 199,197,150 215,210,178 210,210,178 205,207,181 200,202,158 200,197,153 217,213,192 224,221,197 220,220,188 172,177,132 154,158,100 172,172,102 176,176,92 169,166,83 165,159,95 130,125,84 111,112,89 106,107,88
163,177,187 167,181,191 167,181,191 169,183,195 169,183,195 171,185,197 174,188,200 174,188,200 176,190,202 176,190,200 185,195,201 185,195,199 183,195,203 179,187,194 172,160,160 144,128,126 133,106,99 111,80,70 102,64,54 107,67,58 95,57,47 90,57,48 82,54,43 81,53,40 75,51,43 80,52,43 68,49,37 66,47,33 70,47,34 80,52,41 98,62,52 92,55,42 135,82,68 123,70,54 131,78,64 132,84,70 138,65,51 196,104,92 202,110,96 174,85,70 163,87,74 150,81,68 152,85,74 168,99,86 166,96,88 109,70,69 100,86,91 186,175,182 123,73,67 130,79,69 77,54,41 148,132,90 96,82,66 78,69,54 102,81,70 99,56,37 100,54,40 128,73,58 146,91,76 108,62,48 105,54,44 118,64,57 107,60,51 162,119,104 144,81,61 151,88,68 205,100,97 224,111,115 163,78,70 225,211,182 201,205,167 182,184,140 175,180,117 175,176,99 176,176,90 182,182,96 196,190,86 200,194,99 207,202,131 219,211,161 222,216,191 219,215,194 214,215,192 215,212,186 231,219,193 243,229,202 238,229,198 217,213,176 192,192,131 192,192,106 193,189,100 184,178,87 184,176,93 177,170,100 156,148,94 158,150,96
164,177,192 164,177,192 167,180,195 169,182,197 168,182,194 173,186,201 174,188,198 173,187,197 173,187,197 176,190,200 180,191,202 182,193,204 184,194,202 179,189,195 165,167,167 151,142,138 114,97,87 93,70,57 87,56,46 87,59,48 78,52,42 77,49,40 72,49,38 73,47,35 77,46,36 83,52,40 121,75,59 123,73,56 124,71,57 124,76,62 125,75,60 107,63,51 102,58,48 99,55,45 98,54,44 98,67,57 158,70,52 185,86,67 200,93,77 215,113,95 212,118,100 204,118,97 160,77,62 180,94,75 156,120,112 98,84,84 85,69,67 120,85,70 144,75,60 128,79,68 134,88,33 119,73,18 75,51,43 82,60,54 86,70,55 116,89,71 94,59,46 94,55,43 129,67,56 162,85,70 175,91,76 163,80,63 178,95,75 193,96,72 201,104,84 216,107,101 196,96,93 204,89,96 182,82,77 228,187,160 188,197,141 174,182,120 175,179,112 181,181,97 189,187,99 193,186,116 199,192,122 199,193,98 201,195,104 205,200,131 218,211,182 223,217,194 234,224,202 235,223,197 241,227,200 244,231,199 247,234,202 238,226,196 231,219,189 225,213,183 209,203,155 192,188,112 175,169,103 157,151,85 143,137,71 144,137,76
163,176,191 163,176,191 166,179,194 167,180,195 168,181,196 168,181,196 168,182,194 169,183,195 173,187,197 174,188,198 178,189,200 179,190,201 176,184,191 159,165,168 154,154,151 126,115,110 118,99,87 105,77,64 106,68,51 122,76,62 130,83,74 123,74,63 124,73,63 118,64,55 114,65,54 112,66,52 105,61,49 108,61,52 136,85,75 128,73,62 125,70,59 111,60,50 114,65,56 106,57,46 124,61,57 114,82,68 204,93,74 205,90,68 199,84,62 217,102,82 205,103,83 213,111,89 198,94,70 189,92,70 157,98,81 99,94,96 47,40,40 145,107,97 178,106,89 92,67,50 109,65,39 100,53,42 104,53,43 108,59,50 126,94,80 111,69,47 186,86,72 199,99,83 210,96,78 218,111,93 202,104,87 210,111,88 243,117,94 254,133,108 255,152,128 239,117,99 139,68,49 204,137,126 214,112,110 211,105,93 162,157,106 166,165,100 174,175,84 185,182,86 193,187,92 201,193,114 202,203,166 203,203,169 200,197,153 199,198,162 207,207,177 219,212,192 233,223,199 243,229,202 246,232,203 247,234,202 251,234,199 249,233,200 246,230,199 243,226,200 226,216,192 200,195,165 151,148,97 189,187,113 197,199,105 185,187,89
162,175,190 162,175,190 163,176,191 164,177,192 164,177,192 166,179,194 167,180,195 168,182,194 172,183,196 173,184,197 176,187,198 176,188,192 178,186,191 179,179,179 185,169,165 208,169,155 234,169,148 215,135,117 245,141,117 241,145,116 118,68,62 117,68,57 120,67,55 125,71,62 123,74,65 112,68,56 118,69,60 114,63,53 144,86,74 139,81,69 130,72,58 123,69,60 117,68,59 115,66,55 210,111,92 255,161,140 224,109,85 204,89,69 190,91,68 185,91,70 177,86,67 188,101,78 216,114,92 147,76,55 135,87,69 114,107,117 62,57,59 159,101,87 124,74,61 106,68,49 171,94,79 180,97,84 195,103,89 203,114,99 167,98,83 212,147,106 255,206,161 255,232,189 255,172,136 198,106,78 186,91,73 213,109,85 255,130,103 255,176,148 255,157,129 255,157,126 255,142,116 216,150,116 166,94,75 217,115,95 147,141,93 142,135,76 180,176,89 186,179,82 190,186,83 192,185,99 187,186,132 197,197,156 196,194,161 197,199,173 211,209,187 229,221,199 240,228,202 246,232,203 244,230,201 245,233,203 254,237,202 250,234,201 248,231,203 234,220,195 222,213,194 215,207,183 203,202,148 192,190,116 197,195,107 177,173,84
159,172,187 161,174,189 162,175,190 161,176,190 162,177,191 163,178,192 166,179,194 168,181,196 171,182,195 171,182,195 172,183,194 175,186,197 175,187,195 177,187,193 175,183,173 150,149,142 191,136,125 151,96,81 192,121,97 224,140,123 123,69,62 111,57,50 135,76,71 112,61,53 122,72,59 110,62,48 111,63,49 130,80,63 148,90,78 143,85,71 115,65,52 127,71,63 118,67,59 101,58,50 173,85,67 184,98,79 155,84,63 139,79,58 156,100,78 125,76,54 179,116,92 185,109,87 192,112,80 179,112,85 143,94,72 82,58,52 59,52,52 155,91,76 147,81,65 199,113,83 185,105,87 207,110,90 175,93,66 210,120,94 191,109,82 199,117,92 191,115,91 122,68,50 148,96,77 195,136,108 231,117,101 240,119,92 255,139,108 255,138,104 252,132,102 243,135,108 255,167,138 255,143,116 252,122,95 255,149,125 247,131,114 159,96,63 140,150,83 160,162,87 170,175,85 172,180,87 187,183,96 190,187,102 186,187,137 204,206,180 209,207,187 221,214,194 233,220,197 238,226,200 239,227,201 244,230,201 248,235,201 248,235,201 251,236,200 243,230,198 236,227,200 225,217,193 216,212,175 211,205,128 210,197,75 209,196,66
161,174,189 158,171,186 161,174,189 159,174,188 161,176,190 160,175,189 163,176,191 166,180,192 168,179,192 169,180,193 172,183,194 171,182,193 169,183,193 171,186,193 172,185,184 178,191,190 187,195,181 195,208,185 178,93,83 134,73,66 128,72,66 116,62,55 128,72,66 103,59,49 108,59,48 113,64,53 133,87,71 143,90,74 148,90,76 162,105,88 126,73,59 123,70,58 112,61,51 116,66,53 154,94,73 149,92,75 155,101,81 155,103,82 157,101,77 164,105,86 138,93,72 142,91,65 198,125,95 161,101,76 145,94,70 133,97,89 38,31,31 117,74,57 132,80,61 194,109,81 139,79,54 177,103,78 184,113,89 140,87,62 146,94,73 216,170,140 231,176,145 245,189,155 252,200,168 231,182,146 158,82,58 218,112,87 248,123,93 255,176,144 255,160,129 255,165,136 255,153,119 255,158,125 255,162,126 255,155,123 255,160,140 255,169,157 135,145,94 146,147,81 147,147,73 160,167,92 143,145,72 155,159,92 182,182,148 190,189,164 195,194,167 202,201,174 213,207,182 221,214,194 223,215,193 230,220,196 240,228,198 248,235,203 249,233,202 247,233,204 236,227,198 232,223,196 222,217,189 212,208,146 216,205,91 199,187,78
163,177,189 158,171,186 159,172,187 159,174,188 160,175,189 160,175,189 162,175,190 162,175,190 164,175,186 166,177,190 170,181,194 170,181,192 169,181,189 164,179,182 167,183,183 178,194,194 194,205,190 139,136,121 125,71,62 120,66,59 114,65,56 113,63,57 117,67,61 102,63,51 111,64,55 108,61,50 136,90,72 149,97,76 151,97,79 154,100,80 127,77,60 125,76,65 125,71,62 115,55,41 173,96,77 153,100,77 150,97,74 146,93,70 183,118,95 207,132,103 202,133,104 142,90,69 153,100,77 153,106,83 146,112,92 176,162,148 89,88,93 115,109,114 64,54,53 79,56,57 94,77,69 198,193,179 186,187,166 196,197,178 204,205,184 200,203,179 198,197,161 182,177,134 179,165,138 157,120,94 221,131,107 211,107,81 204,106,80 235,127,102 255,143,112 255,159,123 255,173,130 255,163,122 255,164,120 255,165,128 255,170,138 255,161,138 255,160,133 229,116,84 166,143,83 163,155,101 124,130,78 157,158,90 163,161,103 163,162,108 179,174,119 184,183,129 185,186,149 205,207,181 207,206,181 219,216,190 232,223,194 234,222,196 240,228,202 241,229,201 230,220,196 220,214,189 219,217,186 204,203,176 177,172,129 181,176,107
164,177,192 162,175,190 159,172,187 159,174,188 159,174,188 159,174,188 160,175,189 162,175,190 161,175,187 166,180,192 168,180,186 170,180,186 167,177,181 161,174,175 168,186,185 175,191,189 188,199,186 145,143,125 103,60,54 109,61,57 108,60,54 110,65,60 107,62,57 106,68,58 109,65,55 139,102,89 140,94,80 146,94,75 148,96,77 157,103,83 150,101,81 122,74,60 125,72,60 140,79,63 186,95,76 147,99,74 200,127,99 221,148,120 157,106,82 158,102,78 163,107,85 189,163,124 190,188,155 185,188,166 186,190,175 184,193,174 185,190,168 122,84,76 125,75,73 137,76,69 108,65,61 186,172,158 187,196,179 188,196,171 190,196,169 188,193,148 160,164,108 118,127,67 139,148,90 163,157,121 218,149,116 192,105,80 180,101,80 165,88,69 176,95,70 200,108,80 236,123,91 197,90,58 255,148,108 255,159,120 255,174,142 255,180,149 255,157,126 255,154,119 250,127,98 135,123,84 114,120,91 157,161,94 165,166,89 156,156,84 157,150,80 176,172,96 177,183,133 198,201,170 184,187,154 205,205,175 220,218,189 226,220,195 227,219,195 234,225,196 237,228,201 216,212,177 207,208,160 208,205,152 207,202,133 208,201,115
166,179,194 163,176,191 159,172,189 158,172,184 161,176,190 160,175,189 160,175,189 162,175,190 160,175,189 161,176,190 166,179,180 168,181,182 168,182,178 168,188,163 161,178,173 164,180,178 181,189,177 125,103,95 91,59,56 96,56,58 97,56,54 98,55,51 105,57,51 112,67,60 213,202,185 216,221,199 215,208,188 128,93,80 144,95,75 146,97,75 155,103,82 121,73,55 118,65,51 183,111,90 220,112,89 160,93,68 198,122,100 194,121,93 174,113,95 154,114,89 180,180,110 187,185,97 185,187,114 185,189,135 186,190,163 181,194,171 178,192,173 174,182,161 126,73,61 135,70,58 120,66,59 145,114,95 192,197,107 185,187,101 175,183,92 155,161,82 153,159,89 109,108,56 255,230,178 221,189,134 139,134,91 102,94,60 130,82,64 137,82,69 136,83,67 141,86,71 162,91,74 202,112,90 188,96,68 255,148,112 255,156,120 255,165,127 255,161,122 252,135,107 79,48,38 205,132,123 93,122,120 95,109,77 106,113,56 132,135,73 152,149,84 155,148,87 184,183,145 183,185,143 182,187,122 188,188,125 202,201,147 206,206,163 208,206,173 215,212,186 228,222,199 223,218,188 220,215,172 213,209,149 216,208,118 215,204,101
166,180,192 166,179,194 163,176,193 162,175,190 161,176,190 161,176,190 162,175,190 162,175,190 160,176,187 161,177,186 163,176,177 163,176,177 163,177,173 156,172,151 133,150,142 137,156,147 170,183,169 105,70,71 99,62,61 104,68,60 205,199,190 96,76,67 114,82,68 213,204,187 205,215,193 210,218,197 214,217,195 187,183,162 138,90,72 139,92,71 144,99,76 143,96,75 120,65,50 216,122,106 204,97,77 187,113,90 172,113,94 153,110,93 139,121,89 157,171,84 166,166,92 188,183,99 191,184,114 184,188,134 172,181,151 165,180,168 171,186,174 170,184,177 152,124,113 126,71,56 114,63,55 98,56,45 201,202,95 188,192,82 191,192,87 147,154,66 116,123,64 105,112,64 99,106,72 101,110,66 119,128,68 124,134,71 115,123,82 115,115,83 129,125,90 112,104,68 123,88,61 151,93,67 180,99,70 190,92,64 255,151,110 255,151,110 255,139,103 195,89,64 80,43,28 161,115,76 103,120,71 108,123,97 102,107,71 133,138,77 149,147,75 159,153,78 141,143,90 155,157,113 171,178,101 186,190,107 193,189,113 203,200,133 204,201,148 212,211,175 229,224,196 220,215,183 225,215,175 224,216,164 215,206,121 214,202,104
167,181,193 164,177,192 163,178,192 165,180,194 167,180,195 163,178,194 165,175,193 163,176,191 161,176,190 155,170,184 141,165,167 148,165,169 145,160,163 149,165,144 153,165,147 133,149,130 140,155,143 106,69,68 103,64,61 108,70,64 194,206,188 186,201,187 189,202,188 192,205,193 201,210,193 203,212,193 205,212,194 209,217,194 152,116,98 115,77,60 154,108,94 150,104,88 137,62,46 207,102,83 194,86,63 162,104,82 116,155,137 114,145,130 136,150,89 141,154,82 147,164,113 139,154,117 176,178,123 181,180,126 139,156,132 135,157,150 144,163,154 165,180,168 172,184,166 119,75,65 121,68,56 114,60,51 172,153,98 189,188,93 181,183,89 162,167,75 115,122,74 113,123,72 123,131,69 132,141,72 132,139,66 129,138,67 134,146,81 121,135,76 118,132,75 121,135,74 115,123,82 104,106,80 111,81,64 207,117,93 211,130,98 255,148,103 255,146,104 252,135,95 225,111,82 165,161,113 163,162,97 104,111,52 110,121,90 101,110,80 126,127,79 152,150,92 149,152,90 154,158,91 148,151,87 161,159,89 193,190,96 187,184,92 206,200,107 195,188,102 211,209,139 208,208,149 215,207,128 217,209,107 217,208,109 223,211,102
166,179,194 163,178,192 162,177,191 166,179,194 170,181,194 169,180,191 169,179,195 166,179,194 165,180,194 155,171,182 150,167,173 148,165,169 140,155,158 141,156,142 135,147,129 124,139,115 136,146,140 101,66,67 105,67,61 110,70,65 166,175,156 171,185,178 177,191,182 180,194,187 188,201,189 189,200,187 193,200,182 209,207,187 119,76,61 104,65,51 198,184,168 221,219,201 196,154,132 218,110,87 181,82,61 160,80,62 114,152,144 110,148,140 118,141,108 120,141,107 119,150,140 120,157,156 112,141,127 118,133,121 120,144,136 119,144,139 149,164,140 180,188,149 178,185,149 123,83,58 117,64,50 126,70,62 96,62,42 125,133,69 128,135,60 161,168,82 132,140,76 134,142,80 135,141,71 133,139,69 130,139,70 125,133,67 129,143,84 122,136,79 130,141,81 130,139,83 117,129,80 100,115,89 107,115,94 148,90,76 230,132,104 217,164,121 229,111,80 255,140,102 209,153,117 169,166,122 153,161,110 123,132,88 136,146,111 149,156,124 120,128,89 150,153,102 163,162,108 163,166,102 137,137,74 152,148,90 156,151,71 158,156,66 182,173,88 203,195,112 213,206,136 210,209,157 223,215,152 217,207,113 223,209,94 213,193,73
164,177,192 165,180,194 166,179,196 164,177,192 169,180,191 170,185,192 169,184,191 169,183,193 167,180,195 161,174,189 159,173,185 154,168,180 139,154,161 131,146,151 102,116,112 100,123,108 134,122,110 101,65,57 98,70,59 98,65,58 83,62,58 125,143,130 149,166,158 166,180,176 170,184,180 165,177,170 153,164,153 170,166,149 92,81,62 154,157,137 184,192,171 198,206,183 201,202,181 213,115,87 214,121,100 177,86,69 116,153,150 110,147,142 109,146,143 118,155,152 116,153,150 106,140,138 92,130,122 97,132,125 94,124,117 104,132,126 118,136,123 144,150,121 187,182,113 144,99,64 121,64,47 117,64,48 100,55,50 114,88,74 132,140,78 162,168,87 186,181,97 174,177,115 163,170,124 148,153,108 129,140,84 126,137,79 147,154,108 162,170,129 151,159,108 138,147,89 121,132,76 102,115,72 97,107,85 119,123,106 139,90,68 144,76,56 178,172,138 181,184,149 182,194,156 181,191,154 184,192,153 169,176,140 176,180,151 165,171,142 133,142,114 157,156,102 173,169,109 163,157,93 140,138,66 146,137,63 178,166,57 150,140,60 140,139,74 182,182,110 197,195,135 208,207,151 217,212,143 218,211,114 223,212,96 196,182,69
162,177,191 162,177,191 163,176,191 166,176,192 169,180,191 170,182,190 170,182,188 167,181,191 166,179,196 164,177,192 164,177,192 156,170,182 138,152,162 129,146,152 103,126,121 113,109,103 100,68,65 92,64,55 118,99,85 99,76,61 118,120,105 105,125,111 129,148,142 147,163,161 139,157,154 115,134,125 114,128,119 156,166,144 161,173,153 164,176,158 160,168,147 154,163,135 148,148,114 232,131,106 216,122,104 187,90,70 118,130,123 101,131,126 91,123,120 92,127,120 89,122,114 85,118,112 85,120,111 88,121,113 95,119,108 136,153,115 150,158,107 162,169,112 155,161,91 164,140,89 172,116,80 159,79,61 111,64,53 101,61,52 170,172,117 174,178,111 191,189,101 191,192,126 196,200,160 194,200,161 174,180,139 146,153,109 172,177,134 181,188,152 167,174,126 149,153,99 133,141,79 130,140,75 129,138,80 110,122,88 91,96,62 113,113,70 167,172,129 178,185,141 178,185,151 174,179,147 163,169,130 180,186,145 179,186,152 156,169,144 140,150,126 170,173,113 163,164,98 158,158,86 155,150,81 159,151,70 197,182,61 162,149,58 191,183,93 194,190,112 163,164,98 192,191,126 214,209,140 211,203,120 206,194,83 186,174,63
163,177,189 163,177,189 166,177,188 168,179,192 166,180,192 167,181,191 167,181,193 166,179,194 163,176,191 164,177,194 166,179,194 166,179,196 148,161,176 136,153,159 110,126,124 89,108,99 90,96,83 93,92,65 100,106,65 98,114,70 68,87,78 96,118,111 115,134,128 118,136,133 101,123,116 84,108,97 102,117,105 135,145,110 152,164,130 132,146,125 114,124,102 89,99,77 100,109,79 199,114,86 222,124,107 212,107,88 119,114,113 93,122,124 89,121,120 88,122,118 90,125,118 95,124,112 105,122,94 126,134,83 172,171,94 138,138,66 142,146,77 133,144,74 131,139,75 153,153,83 170,104,74 174,151,82 136,89,55 109,72,57 177,179,126 187,192,147 186,189,127 193,193,123 196,198,156 203,207,180 206,210,181 194,200,159 190,193,144 178,181,132 183,188,141 169,173,117 148,153,90 143,148,87 160,160,88 163,164,75 158,152,57 153,144,57 143,139,63 161,159,97 171,174,123 157,161,105 152,158,90 157,165,103 164,172,133 149,167,152 135,140,106 164,168,101 156,157,91 149,155,87 155,155,94 159,156,91 177,169,88 156,149,63 214,194,88 216,198,100 207,192,86 213,193,63 203,181,62 192,181,76 197,186,81 192,180,71
163,177,189 163,177,189 168,179,192 164,178,190 166,180,192 166,179,194 166,180,192 162,177,191 161,176,190 162,175,190 164,177,192 164,177,194 163,176,193 151,167,178 120,138,135 96,115,109 92,107,93 97,111,79 95,107,69 75,91,60 53,72,63 54,76,69 75,97,90 90,111,107 81,105,94 73,97,86 84,102,87 128,140,104 126,139,112 102,120,103 86,101,85 69,86,60 83,99,68 196,132,106 200,103,83 200,100,84 106,97,93 84,112,117 85,119,119 83,120,117 83,120,117 94,123,111 97,107,70 138,139,71 148,146,74 128,133,61 122,132,65 115,127,62 125,135,61 151,155,70 164,116,71 167,166,71 125,80,34 95,71,38 169,167,93 187,188,120 188,196,145 194,202,149 203,205,179 207,210,188 208,212,185 206,211,179 200,202,156 196,198,152 204,205,166 203,205,161 198,200,125 194,194,120 192,190,120 192,188,110 185,178,69 184,178,60 164,158,65 140,139,62 145,147,76 146,150,83 122,130,66 93,104,46 111,125,95 134,151,143 149,153,95 155,156,88 141,146,74 154,159,85 166,161,81 171,161,83 159,154,72 163,158,74 165,151,54 209,188,75 209,193,79 209,194,73 201,185,71 175,165,55 173,161,52 186,174,63
160,174,186 160,174,186 161,174,189 162,175,190 163,177,189 163,177,187 165,175,191 162,177,191 161,176,190 163,176,191 162,175,190 161,176,190 160,175,191 158,174,185 134,151,155 116,134,133 107,127,102 85,100,86 71,87,68 90,107,79 61,80,69 69,93,85 76,95,86 87,106,100 93,113,88 94,107,84 106,121,95 110,125,99 92,106,97 77,96,85 75,94,85 51,77,66 58,82,69 104,92,66 209,123,102 162,80,60 93,99,86 85,100,86 91,110,99 90,112,100 90,113,94 96,116,87 132,142,66 156,160,62 169,170,63 158,161,60 146,150,56 154,158,64 167,166,69 164,161,67 161,158,64 160,155,55 165,159,64 152,149,53 171,165,72 194,187,101 193,197,157 193,200,166 200,203,179 204,209,185 202,212,188 198,208,186 196,206,184 195,203,178 202,206,179 204,206,178 203,204,165 191,196,149 188,196,145 185,193,140 187,184,103 187,178,81 179,167,60 173,162,57 163,158,58 162,156,54 167,162,62 149,150,71 123,138,114 120,142,132 138,145,88 139,145,77 136,142,72 147,154,79 143,149,70 129,136,59 137,143,64 145,147,65 148,145,53 157,149,57 173,165,63 160,149,62 146,140,45 147,141,46 130,136,55 132,144,65
153,168,182 155,170,184 158,174,185 159,174,188 162,176,188 162,175,190 164,174,190 161,176,192 161,174,189 161,174,189 160,175,189 159,174,188 160,175,191 155,174,184 154,168,178 126,141,146 104,124,110 92,109,101 77,94,84 95,113,96 81,98,88 70,92,85 89,108,97 92,108,106 105,123,106 117,130,107 104,122,105 115,130,114 116,131,117 100,118,103 81,99,84 77,97,81 163,128,113 201,121,105 211,121,99 191,94,74 80,101,80 79,94,70 96,106,69 102,111,63 109,117,51 124,131,56 141,145,60 159,162,61 154,153,56 134,134,48 124,126,44 116,121,47 108,112,43 111,115,48 131,133,49 147,149,53 158,157,53 164,160,55 187,175,64 192,183,84 194,192,130 190,195,148 194,198,169 201,205,176 198,208,186 197,207,185 189,199,177 191,199,176 195,200,166 198,201,168 198,202,162 195,200,155 189,195,145 189,195,143 189,191,134 190,190,120 194,185,100 193,185,102 184,178,87 171,162,63 166,160,54 171,170,77 118,129,100 114,136,129 85,100,72 112,124,77 140,146,76 135,141,71 143,151,71 132,142,68 124,135,65 131,138,65 151,153,67 143,141,53 130,130,44 151,148,56 152,149,57 144,141,49 134,140,61 137,148,76
150,165,181 153,168,182 156,169,184 158,171,186 158,172,184 158,172,184 163,173,189 159,174,188 160,173,188 160,173,188 160,175,189 157,172,188 159,173,185 157,173,182 146,160,170 141,156,163 134,151,155 102,120,117 89,108,102 87,106,95 81,100,89 79,101,89 89,108,99 99,118,112 108,130,123 113,132,123 110,128,115 117,134,124 120,139,130 118,136,119 104,120,101 85,104,84 60,78,65 87,88,65 229,135,110 175,110,91 69,88,66 87,102,76 84,96,62 81,91,56 117,123,55 136,139,59 131,132,53 147,145,55 166,166,53 139,141,45 123,128,52 111,122,52 105,116,58 102,113,53 112,117,54 135,136,57 169,161,55 174,163,49 194,179,62 196,181,71 194,189,105 196,195,141 191,196,151 200,202,160 200,204,166 197,202,157 194,198,160 194,200,150 192,196,129 188,192,134 190,192,148 189,193,155 188,193,148 191,194,145 192,195,144 193,195,138 194,190,128 190,187,122 189,187,115 179,171,81 164,162,61 149,151,65 124,131,76 109,126,98 75,104,95 67,93,80 121,131,66 141,147,66 151,153,67 137,136,57 140,141,62 134,140,59 154,156,62 150,148,47 153,154,63 124,126,42 156,153,57 167,159,57 160,161,70 134,144,66
148,163,179 152,167,181 153,166,181 155,168,183 155,169,181 156,170,182 159,172,187 157,172,186 158,171,186 159,172,187 157,172,186 157,172,188 155,170,184 152,170,183 148,162,172 142,157,164 137,154,158 124,142,141 101,122,118 96,118,111 94,113,104 92,114,107 96,118,111 103,124,120 120,142,135 122,144,137 118,135,125 125,144,133 129,148,139 108,127,116 87,109,99 77,101,88 81,92,79 132,103,83 81,74,56 61,80,60 72,86,67 53,73,59 67,76,57 75,80,46 112,115,53 137,138,59 150,150,50 157,152,54 148,146,45 171,170,64 140,143,52 126,132,53 119,125,57 122,128,58 144,146,64 172,168,65 183,170,52 191,176,57 196,183,65 195,184,79 192,187,107 194,193,139 193,196,136 200,200,137 197,197,127 193,189,100 196,194,124 195,191,102 192,187,87 193,194,115 188,191,140 186,190,150 188,191,142 185,189,131 184,187,136 186,188,133 186,184,122 192,193,127 189,190,122 172,172,86 151,155,59 124,127,49 134,139,47 129,139,63 74,95,72 96,122,97 98,105,69 102,110,44 127,130,52 118,119,51 112,120,58 108,117,59 146,147,56 159,153,49 138,135,41 155,153,52 159,155,50 148,150,52 144,145,56 152,154,72
145,160,176 150,165,179 152,167,181 153,168,182 155,168,183 150,168,181 151,166,180 153,168,182 153,168,184 155,170,184 154,169,185 154,167,184 155,168,185 151,169,184 145,161,170 142,156,166 145,162,166 130,147,149 119,137,134 115,136,132 111,130,124 107,124,116 98,117,108 102,124,117 123,141,138 127,145,144 131,149,148 136,154,153 128,149,145 107,129,122 88,110,103 80,102,92 79,101,89 67,89,77 58,77,68 52,72,56 51,71,57 62,80,67 86,97,57 90,96,46 101,105,47 130,130,56 149,149,49 149,149,47 165,161,54 163,159,56 153,154,63 126,131,57 92,98,48 104,108,52 142,139,45 186,176,55 193,180,58 194,183,80 192,188,101 191,191,109 188,188,127 190,193,131 200,195,113 199,194,110 196,188,82 193,184,58 197,184,62 198,187,73 199,193,102 201,200,135 194,197,133 185,183,121 182,184,113 155,160,95 171,181,103 159,167,103 173,181,119 169,174,127 164,169,122 159,164,101 134,142,62 142,151,64 122,127,35 132,138,57 100,109,63 125,138,56 134,146,60 126,134,54 89,98,54 94,107,53 103,112,54 117,119,44 137,136,57 140,137,52 142,143,52 132,133,54 115,116,39 101,104,42 124,132,66 111,120,51
144,159,175 146,161,177 148,166,179 148,166,179 152,167,181 152,167,181 151,166,180 152,167,183 152,167,183 154,169,185 154,169,185 154,167,182 153,166,181 144,162,175 146,162,171 148,163,170 152,169,175 145,162,166 135,155,158 130,148,147 124,142,139 119,135,133 113,132,126 103,125,118 124,142,141 129,146,148 140,158,157 143,161,160 128,149,147 108,129,125 94,116,109 81,100,91 85,103,90 71,89,72 75,91,72 75,92,66 46,66,50 59,77,60 56,73,49 65,79,49 90,98,47 101,106,45 108,114,46 101,105,38 126,128,44 145,147,51 123,125,52 90,96,46 88,94,55 117,122,61 167,159,53 180,170,49 188,173,56 185,184,105 184,186,133 185,188,139 182,189,132 191,192,126 200,196,109 203,196,108 200,191,76 202,190,65 197,184,64 201,189,82 205,198,128 202,202,143 200,200,137 194,192,120 187,187,105 146,144,82 148,155,80 132,140,74 165,173,111 169,176,119 161,167,115 151,159,95 144,153,84 145,158,74 157,161,67 119,121,39 135,144,57 133,140,54 133,140,52 139,148,50 108,118,51 94,103,73 82,89,41 99,102,51 118,122,55 136,142,63 112,119,46 121,133,58 116,126,52 116,125,56 103,113,48 100,110,47
143,158,174 144,159,175 147,162,176 148,163,177 147,162,176 148,163,177 150,165,183 151,166,184 153,166,185 152,167,185 154,167,186 156,169,184 153,166,181 151,166,180 151,166,180 151,167,176 153,169,180 156,170,180 153,170,174 151,168,174 141,158,164 143,160,162 124,142,139 122,140,137 123,140,142 134,151,155 147,164,170 150,166,175 140,157,161 118,139,135 104,123,114 90,109,100 84,102,87 72,87,71 70,84,63 64,80,59 51,71,55 45,70,54 58,81,66 61,78,54 91,100,44 97,106,50 85,93,52 78,85,49 82,89,43 115,118,56 111,114,52 130,130,60 148,145,53 172,167,56 180,167,47 178,167,51 186,174,67 190,185,103 188,190,146 183,187,147 183,187,129 192,191,114 194,181,81 197,182,72 199,184,65 204,190,64 196,185,54 196,183,79 202,196,119 202,200,130 199,197,127 194,189,116 192,185,113 198,193,122 187,183,107 114,116,43 136,143,70 139,150,78 142,149,74 145,156,73 140,151,91 126,138,73 108,119,38 119,127,36 127,135,44 144,150,55 155,162,58 136,145,47 119,130,47 128,139,40 116,125,67 93,106,90 88,95,49 85,93,40 81,93,48 86,99,56 87,97,46 91,100,52 77,90,49 79,94,55
