169,181,187 169,181,187 169,181,185 167,177,183 167,177,183 172,184,192 173,185,193 175,190,197 177,192,199 178,193,200 182,194,200 182,194,200 182,194,198 182,192,198 181,191,197 179,183,187 160,155,154 146,135,132 133,109,101 124,93,83 115,79,69 116,76,67 106,70,62 98,60,52 100,62,52 105,67,57 105,68,55 96,60,50 90,57,50 79,53,43 75,52,41 69,47,39 70,48,40 73,51,43 74,51,38 81,53,42 86,55,45 86,58,45 89,58,46 86,60,48 78,55,42 68,49,37 64,48,35 66,47,35 72,51,40 69,50,36 66,45,34 87,51,41 97,55,44 121,77,65 129,75,66 122,75,64 94,58,52 88,55,48 83,50,43 82,49,40 101,59,48 116,69,58 126,68,56 139,74,62 143,77,61 132,82,67 111,70,54 118,68,53 136,83,69 134,84,69 227,221,196 131,125,102 196,177,140 255,242,189 107,82,38 93,58,43 111,88,1 106,83,41 193,178,158 85,75,63 106,83,70 151,120,99 203,163,129 244,203,176 154,116,99 92,55,40 101,67,47 242,228,199 238,231,200 237,231,197 236,230,196 238,232,196 237,230,199 234,227,196 231,224,197 226,223,197 215,216,193 209,214,194 197,206,189 182,194,174 176,185,155 177,185,146 175,185,122 143,148,83 149,158,102 151,157,118 167,171,142 180,184,155 189,192,168 188,193,171 192,197,177 191,197,170 188,193,157 185,194,146 172,184,135 136,149,126 109,121,117 102,113,114 89,99,107 85,94,105 87,95,111 85,95,111 80,90,106 74,86,108 74,89,107 76,91,107 75,90,108 72,87,105 70,84,105 75,86,97 81,91,95 75,84,95
171,183,189 172,184,190 169,184,189 169,181,187 172,182,188 170,184,194 171,185,195 176,191,198 176,190,200 176,193,199 180,195,200 182,194,200 183,195,199 182,194,200 179,191,197 177,178,181 164,157,157 159,146,143 137,115,109 137,106,98 126,90,80 115,76,64 116,74,63 103,65,57 101,63,55 102,64,56 94,58,48 94,61,50 92,56,46 85,52,43 88,57,47 82,53,47 75,51,43 69,45,37 64,48,35 68,49,37 68,45,32 76,50,40 80,52,43 79,53,41 80,54,42 77,54,43 68,49,37 64,48,35 64,48,35 65,49,34 69,46,35 104,62,49 98,54,44 132,83,74 107,62,55 82,44,38 79,49,48 76,51,48 75,50,47 82,58,52 76,50,40 74,43,31 115,69,55 153,91,80 151,87,72 135,80,65 139,89,74 125,82,67 90,68,60 127,101,91 217,203,187 129,115,90 144,128,97 229,214,165 255,255,198 96,75,52 88,50,42 85,49,43 80,47,40 104,60,48 119,73,59 133,90,71 193,149,121 204,160,134 133,92,72 89,54,39 100,57,40 125,91,69 242,229,197 240,232,198 235,229,193 235,229,193 235,229,193 236,230,196 231,226,196 224,222,193 214,217,195 204,211,193 189,201,183 171,183,165 153,161,138 138,145,113 129,136,88 144,151,94 152,160,96 162,169,110 176,183,137 190,195,161 192,197,173 191,196,172 188,194,167 185,192,160 190,195,159 190,196,157 193,200,152 181,194,153 150,163,140 131,142,127 107,117,109 97,107,104 83,93,97 87,97,105 95,104,117 81,94,111 78,93,109 76,91,107 74,87,104 77,92,110 75,89,110 74,89,103 77,88,99 77,85,103
169,184,189 169,184,191 171,183,191 172,184,192 172,183,194 171,185,197 173,187,197 177,188,199 178,189,200 180,195,202 183,195,201 184,196,204 183,195,203 182,194,198 179,191,199 178,181,188 166,164,165 163,158,160 154,152,148 145,123,117 131,99,94 124,86,80 116,76,67 103,65,55 103,63,54 104,64,55 98,61,48 99,64,51 103,65,55 99,63,53 94,61,54 85,57,46 86,58,47 83,56,49 79,52,45 69,48,37 65,46,34 65,46,34 65,46,34 68,46,38 72,49,38 74,53,42 72,53,41 68,48,39 65,45,36 67,47,38 69,46,35 109,64,59 96,58,50 98,60,54 92,58,54 81,53,51 75,51,45 77,50,45 84,52,47 94,58,52 117,72,65 121,74,65 128,75,63 165,107,97 172,110,97 151,91,77 140,91,82 122,103,110 148,134,134 60,50,54 116,109,109 138,129,112 120,107,75 159,144,106 255,255,192 247,219,179 109,58,48 114,63,53 120,66,57 123,73,58 123,73,58 128,73,58 117,63,43 120,68,49 134,88,70 106,68,51 110,72,55 119,85,67 184,160,138 240,226,197 236,230,196 233,229,194 234,228,194 238,230,196 229,222,191 227,222,192 214,216,190 200,208,187 189,201,181 171,180,163 146,156,130 129,139,106 121,130,86 132,140,87 133,140,85 152,157,94 182,184,113 188,191,140 190,194,165 189,193,166 174,178,149 170,178,139 169,177,136 179,187,148 189,196,152 187,195,142 167,178,138 154,166,130 138,148,122 125,140,116 109,124,108 97,112,98 91,109,96 86,99,100 83,94,105 78,89,100 88,96,103 77,86,97 75,88,103 76,91,105 78,91,106 77,90,105
168,182,192 168,179,190 170,181,192 170,181,192 169,183,195 170,184,196 170,184,196 173,184,197 176,187,200 178,189,200 182,192,200 183,195,203 183,195,203 184,194,198 182,190,197 178,184,187 176,180,184 175,179,183 174,175,178 162,149,146 133,106,101 128,92,84 125,87,77 112,75,62 109,70,58 104,65,53 100,62,52 107,67,58 100,62,54 90,57,48 91,55,47 87,59,50 88,60,51 86,55,47 84,53,45 82,54,45 80,54,44 76,55,44 71,55,42 62,45,35 65,49,36 64,47,37 67,46,35 70,46,38 72,48,40 75,52,41 84,56,45 89,51,41 97,57,50 101,61,54 103,63,58 87,49,43 106,68,60 119,74,69 120,70,64 117,68,57 130,80,67 116,63,49 129,74,61 163,105,93 166,106,94 144,95,86 169,151,148 76,62,62 112,105,117 182,173,186 104,94,98 79,75,58 220,213,170 127,111,96 169,157,127 117,82,55 113,74,60 117,78,66 121,79,66 128,82,68 136,83,69 146,87,70 164,96,78 168,97,78 142,88,68 129,75,57 123,73,58 125,83,70 117,78,66 120,78,65 110,74,54 128,94,72 107,69,48 126,81,60 134,85,63 221,195,170 214,216,190 208,211,189 194,199,177 179,185,156 169,176,140 148,156,117 125,132,86 130,137,82 132,138,86 150,153,91 179,177,105 186,185,131 193,196,161 195,198,167 193,193,161 194,198,158 195,202,158 194,200,148 193,195,140 194,196,141 197,200,165 198,201,168 200,203,172 158,164,135 134,144,111 127,139,105 126,138,104 135,144,100 143,150,104 126,132,91 124,126,100 113,113,97 86,92,93 79,89,95 85,95,99 86,96,102
166,180,192 169,180,191 170,182,190 168,182,194 171,184,199 170,184,196 170,184,196 173,184,197 175,185,201 178,189,202 179,190,201 177,191,201 182,193,204 185,195,201 182,190,195 182,187,193 181,189,196 181,189,198 176,181,189 168,155,150 140,119,117 130,101,95 127,91,83 111,75,65 106,67,55 108,69,57 103,66,51 98,63,50 103,67,57 99,63,53 102,64,54 87,56,48 91,63,54 91,63,52 87,59,48 81,55,43 81,55,43 79,53,41 72,50,44 69,49,40 66,47,35 68,49,37 73,47,35 81,50,38 86,56,41 94,59,44 92,54,37 107,63,51 106,47,40 131,66,58 137,70,59 150,80,70 142,75,64 153,88,76 139,77,68 131,73,63 123,65,53 131,71,57 141,79,68 138,76,65 143,89,80 115,90,91 111,97,97 128,119,115 155,137,136 86,58,56 77,52,49 184,170,143 180,166,123 126,113,92 96,82,68 94,63,53 88,55,46 87,54,43 85,52,43 92,52,43 104,60,48 113,60,44 132,71,53 153,85,65 177,105,86 186,114,100 135,68,61 115,64,54 101,59,48 113,66,55 125,75,60 122,62,48 130,61,48 145,72,60 183,99,84 166,97,82 213,211,182 208,212,183 199,204,172 186,190,150 172,178,126 160,165,102 152,157,94 137,145,81 146,149,85 160,163,74 175,178,89 169,170,104 199,197,150 212,208,171 217,212,182 209,209,177 205,207,181 203,204,167 197,198,148 202,197,167 217,213,192 220,217,193 225,222,198 212,212,180 172,177,132 159,163,109 165,165,102 176,175,98 176,176,92 172,169,86 168,164,86 161,155,91 130,125,84 126,125,98 103,104,83 109,110,91
164,178,188 166,180,190 168,182,192 168,182,192 169,183,195 169,183,195 170,184,196 171,185,197 174,188,200 175,189,201 174,188,200 176,190,202 176,190,200 182,194,200 184,194,198 183,195,201 183,195,203 185,193,202 177,180,189 164,152,152 143,127,125 136,112,106 121,93,84 110,77,66 107,69,59 106,68,58 102,64,54 98,60,50 91,58,49 85,57,48 83,52,40 81,58,47 78,54,46 88,57,49 76,50,40 67,48,36 67,48,34 71,48,35 73,47,35 74,43,33 87,51,41 89,50,38 99,60,46 128,75,61 126,73,57 131,79,60 129,79,66 124,74,59 137,64,50 175,83,69 179,87,73 187,95,81 179,90,75 174,94,80 148,75,61 148,82,68 151,84,73 137,71,57 142,72,62 168,98,90 127,88,87 169,158,165 100,84,97 192,171,169 121,71,65 142,86,78 94,56,48 114,91,78 195,179,137 180,160,128 69,58,41 86,77,62 104,83,72 94,64,36 99,56,41 100,54,40 125,70,55 153,94,77 159,109,94 131,85,71 124,73,63 124,70,63 131,81,75 108,61,52 152,109,94 152,93,76 135,72,52 159,83,70 225,120,117 235,115,122 178,80,79 200,115,107 228,214,185 208,213,179 196,201,158 179,185,135 177,182,119 172,173,105 167,171,88 172,172,86 179,179,93 188,183,83 204,200,97 197,193,104 205,200,129 215,208,149 223,216,175 223,217,192 219,215,194 212,214,188 211,210,185 214,208,183 228,216,190 239,225,198 241,229,201 236,227,196 209,205,168 190,192,139 186,186,112 191,192,101 190,186,97 184,180,91 180,173,85 182,174,91 168,161,91 151,142,84 147,139,85 147,139,85
164,178,190 167,180,195 164,178,190 167,181,193 169,183,195 169,183,195 169,183,195 173,187,199 174,188,198 174,188,198 174,188,198 175,189,199 176,190,202 182,194,202 184,196,204 183,195,203 185,195,203 182,192,198 174,182,187 161,159,160 153,140,137 151,129,123 116,90,80 101,73,62 96,63,54 95,62,53 84,53,43 84,56,45 81,53,42 74,51,40 73,47,37 70,47,34 71,48,37 72,46,36 69,46,33 83,51,37 95,58,43 107,60,49 122,75,64 120,72,58 127,73,55 128,75,59 116,68,52 116,68,52 114,68,54 116,67,56 102,64,54 81,65,50 173,89,81 180,80,66 226,118,105 201,99,81 189,89,73 185,87,72 216,132,115 193,116,99 171,94,79 169,92,77 157,82,66 153,88,78 81,56,55 99,85,87 78,68,72 118,69,58 157,90,81 151,89,78 115,67,53 109,69,35 114,72,20 78,56,36 86,70,57 82,70,60 84,70,52 110,90,70 118,77,59 118,75,60 94,63,44 88,51,38 94,47,38 139,77,66 158,88,78 144,78,64 145,79,65 142,76,62 182,107,87 208,117,98 171,87,70 191,81,80 215,100,105 206,95,101 187,78,83 167,79,72 227,202,174 207,202,163 193,200,152 177,184,127 176,179,115 176,178,107 179,181,97 185,185,99 193,188,106 197,190,104 200,192,98 199,195,90 203,197,106 208,200,121 215,207,155 223,214,187 223,216,196 222,219,195 226,220,197 232,222,198 238,226,198 242,228,199 246,229,201 244,231,199 231,222,191 218,212,176 210,203,162 212,202,151 193,187,121 187,183,107 188,184,95 182,176,99 175,168,96 170,163,95 163,155,92 152,144,79
164,177,192 166,179,194 163,176,191 166,179,194 169,182,197 169,182,197 168,181,196 170,184,196 170,184,196 173,187,199 173,187,197 174,188,200 176,190,200 182,193,206 179,190,203 180,192,200 181,191,199 172,182,188 164,173,175 163,165,165 150,141,137 130,107,104 104,85,73 84,61,48 75,47,38 75,47,38 71,45,33 81,50,40 77,46,36 77,46,36 89,56,45 95,58,45 113,71,60 110,71,59 122,79,64 131,81,64 128,80,64 126,79,68 119,73,57 110,61,50 110,60,47 109,58,48 112,61,51 120,71,62 111,62,53 111,61,55 121,71,65 88,65,52 161,73,53 202,93,77 255,163,145 237,126,107 198,93,72 201,102,81 194,100,77 183,93,71 178,92,73 179,93,72 188,97,80 111,75,67 97,92,91 77,70,68 133,120,115 174,106,86 165,97,79 119,66,54 111,75,44 132,88,35 98,59,18 77,46,36 85,56,50 83,61,55 90,69,56 86,64,46 87,62,45 96,64,48 121,63,51 171,95,82 169,82,66 196,102,86 196,102,84 177,86,67 199,102,78 204,98,75 225,117,90 208,100,75 194,85,69 201,90,84 160,76,66 195,93,91 255,121,135 200,89,85 209,149,124 180,191,133 171,179,117 171,177,109 173,175,102 178,179,100 184,180,91 191,188,96 202,191,127 201,195,147 201,198,133 197,194,109 201,196,114 203,198,125 202,201,147 216,212,177 221,214,194 229,222,202 236,223,200 238,226,198 243,229,202 244,230,201 248,231,203 249,233,202 243,230,198 239,226,194 240,226,199 233,219,192 217,208,179 199,195,149 175,171,109 153,148,95 160,153,94 159,157,87 155,153,81 146,144,72
163,176,191 163,176,191 163,176,191 167,180,195 167,180,195 167,180,195 167,180,195 168,182,194 168,182,194 169,183,195 171,185,197 173,187,197 174,188,198 177,188,201 178,189,200 179,190,201 176,184,191 168,173,179 157,158,161 150,150,147 126,115,110 121,104,96 105,82,69 105,73,59 106,68,51 113,75,58 128,80,66 129,82,73 123,74,63 126,75,65 123,70,58 121,70,60 114,65,54 114,68,54 106,59,48 103,59,47 108,61,52 107,60,49 118,68,55 127,72,61 125,70,59 120,67,55 110,60,47 113,64,55 106,57,46 112,58,51 148,101,92 100,36,19 204,93,74 255,150,127 253,140,117 210,95,73 217,102,82 214,105,85 197,95,73 202,100,78 198,94,70 192,96,69 200,103,81 134,75,58 99,94,96 64,57,57 124,113,110 165,99,83 178,106,89 93,55,36 80,49,28 109,65,39 100,53,42 111,64,55 110,59,49 106,61,54 126,94,80 104,66,49 144,67,48 182,82,68 199,99,83 191,84,66 218,102,85 197,94,79 202,104,87 188,91,71 224,114,90 255,134,111 254,133,108 255,174,150 253,133,112 235,119,102 139,68,49 148,96,77 255,124,137 201,99,97 211,105,93 157,157,114 163,161,99 165,163,91 174,175,84 181,180,85 189,184,86 193,187,92 201,193,114 200,198,151 203,203,171 203,202,164 200,197,153 196,196,155 202,202,170 210,210,180 219,212,192 230,220,198 240,228,202 243,229,202 246,232,203 247,233,204 250,234,203 251,234,199 249,233,200 246,230,197 245,228,200 238,226,200 226,216,192 211,204,177 182,178,143 147,144,93 189,187,113 196,196,110 185,187,91 187,189,91
161,174,189 161,174,189 163,176,191 164,177,192 166,179,194 164,177,192 167,180,195 167,180,195 167,180,195 169,183,195 170,184,196 173,184,195 175,186,197 177,188,199 178,190,198 177,189,197 174,182,187 166,172,175 162,157,159 156,145,142 152,129,126 153,117,107 142,98,88 148,83,75 169,98,72 187,116,92 185,113,96 122,73,64 115,66,55 119,65,56 124,74,61 126,75,67 123,74,65 107,60,49 103,59,47 107,60,51 111,62,53 119,65,56 135,77,65 136,76,64 137,77,63 126,71,58 119,69,56 114,65,56 102,55,44 107,56,46 227,141,122 219,102,92 222,104,85 246,133,110 213,98,74 212,99,76 205,94,75 191,86,67 204,105,84 205,103,81 230,122,99 211,105,82 198,113,89 136,79,62 87,79,87 64,54,58 116,100,96 139,77,64 136,72,57 104,70,50 112,76,58 129,69,55 150,83,72 176,104,92 188,110,98 174,112,101 136,81,66 255,237,210 255,213,173 246,150,123 199,103,76 197,99,71 239,118,102 184,94,72 210,115,99 191,97,76 235,122,97 244,118,93 255,143,117 255,184,158 255,154,129 255,140,116 251,154,132 135,83,53 168,82,77 156,78,66 222,112,101 150,131,96 152,144,79 172,160,92 183,182,89 182,179,85 188,184,81 188,184,81 194,186,103 194,193,137 200,200,166 200,200,170 201,199,168 198,198,168 201,203,177 212,211,186 226,219,199 233,223,199 242,230,204 247,233,204 246,232,203 247,233,204 249,233,202 253,236,201 249,234,198 244,231,199 241,227,200 234,221,198 226,216,194 216,208,184 208,203,171 188,186,128 185,184,107 168,168,86 171,169,81 176,174,84
161,174,189 161,174,189 162,175,190 162,175,190 162,177,191 162,177,191 163,178,192 166,179,194 167,180,195 169,183,195 169,183,195 172,183,196 172,183,196 172,183,196 175,186,197 175,187,193 178,188,192 176,182,185 183,178,180 181,164,165 201,158,141 226,153,123 215,131,100 223,125,95 242,129,93 255,138,103 197,111,90 119,68,60 118,67,57 129,75,66 127,71,63 122,71,63 115,66,55 110,61,50 119,73,59 111,64,55 116,69,58 143,87,79 139,81,69 139,81,67 119,66,54 120,66,57 118,64,57 111,62,53 114,65,54 144,68,57 243,125,106 194,88,65 205,94,75 206,107,84 184,91,70 154,72,50 157,82,62 162,85,66 152,77,57 192,107,83 209,116,91 183,101,74 149,89,66 133,85,67 131,119,124 71,65,72 139,99,92 139,81,67 115,78,63 119,74,53 154,94,73 192,108,91 195,103,89 195,107,89 202,105,85 200,112,92 139,70,55 177,101,77 213,117,86 191,129,87 251,194,152 255,225,178 255,227,181 255,173,142 206,107,88 197,92,73 229,103,78 252,124,95 255,154,125 255,164,137 255,171,143 255,162,129 255,155,126 242,129,97 255,139,113 255,150,127 230,124,99 241,132,112 100,102,58 156,147,89 158,153,73 175,170,86 175,169,76 185,185,85 180,177,85 187,183,107 191,187,129 191,192,126 189,190,140 193,194,157 202,203,180 214,210,189 227,219,197 234,222,196 242,228,201 244,231,199 242,228,201 241,229,201 246,232,203 253,237,204 249,236,202 248,235,203 251,234,206 231,221,197 225,217,195 222,214,192 213,208,180 207,203,155 201,195,120 202,196,101 201,195,89 201,195,91
160,173,188 160,173,188 160,173,188 162,175,190 161,176,190 161,176,190 161,176,190 163,178,192 166,179,194 166,180,192 168,181,196 170,181,194 170,181,194 171,182,193 172,183,194 173,185,193 173,185,193 172,184,192 178,187,189 180,188,178 169,168,161 149,126,111 171,113,99 143,93,76 173,102,78 187,111,89 139,80,61 117,63,56 116,62,55 118,62,56 127,71,65 114,62,57 126,76,63 118,67,57 118,70,56 117,69,55 130,80,63 148,93,82 141,83,71 146,91,76 117,67,54 119,65,56 126,70,62 117,66,58 103,60,52 161,78,63 179,93,74 169,87,67 151,80,59 153,90,68 162,106,84 162,106,84 127,78,56 135,79,57 181,110,86 179,104,77 194,114,82 200,122,94 153,95,69 145,96,74 76,52,46 41,39,40 128,88,79 142,84,70 155,89,73 195,114,89 164,94,65 183,103,85 206,109,89 210,120,96 192,107,81 224,127,103 204,122,95 166,85,60 180,90,66 156,80,56 126,72,54 131,79,60 132,81,55 176,94,72 218,104,88 253,133,112 244,116,87 255,134,103 255,138,104 255,132,104 225,111,84 245,137,110 255,148,119 247,135,107 235,118,90 255,125,98 255,154,130 246,125,100 215,118,98 125,103,54 133,143,76 148,155,82 163,162,83 165,170,80 167,175,82 186,183,91 187,184,99 182,184,102 186,187,137 199,199,167 204,205,182 209,207,187 219,212,192 228,215,192 231,222,195 233,224,195 239,227,201 241,229,203 247,234,202 247,234,200 248,235,201 250,235,199 249,233,200 244,230,201 238,229,202 230,222,198 224,216,194 216,212,175 212,206,129 214,202,93 211,200,69 200,189,73
161,174,189 159,172,187 159,172,187 161,174,189 159,174,188 160,175,189 161,176,190 160,175,189 163,176,191 163,177,189 164,178,190 168,179,192 169,180,193 170,181,192 171,182,193 170,184,194 169,183,193 170,185,192 170,185,188 175,188,187 178,191,190 182,193,182 190,202,182 218,198,180 178,93,83 143,74,61 124,66,54 126,70,64 116,62,55 124,70,63 118,64,57 104,56,52 108,59,48 113,64,53 109,61,47 133,87,71 143,90,74 144,89,74 148,91,74 164,110,92 126,73,59 129,76,64 128,75,63 111,60,50 116,66,53 157,85,66 157,100,83 146,92,72 155,101,81 159,107,86 155,102,79 158,102,78 164,105,86 128,82,64 144,97,74 151,92,64 198,125,95 192,122,93 144,91,66 147,96,72 133,97,89 84,79,81 114,98,92 129,83,65 132,80,61 179,104,77 174,104,75 151,91,66 177,103,78 196,114,92 138,70,48 141,83,59 146,94,73 194,146,121 225,178,144 238,183,152 245,189,155 242,187,156 243,191,159 226,164,135 158,82,58 182,92,66 228,118,92 255,135,105 255,176,144 255,143,110 255,164,133 255,156,127 255,153,119 255,158,124 255,163,128 255,162,126 255,155,123 255,150,129 255,177,165 255,157,137 135,145,94 145,150,87 155,153,83 152,152,78 160,167,92 142,144,71 153,155,80 157,159,104 182,182,148 190,189,162 190,189,164 198,197,170 202,201,174 212,206,181 220,214,191 221,215,192 223,215,193 227,217,195 235,223,195 242,230,200 248,235,203 247,234,202 249,233,202 246,232,203 236,227,198 232,223,196 230,220,196 222,217,189 212,208,146 219,208,105 213,201,90 188,179,82
161,175,187 160,173,188 158,171,186 160,173,188 159,174,188 159,174,188 161,176,190 161,174,189 162,175,190 163,176,191 163,176,191 164,177,192 166,180,192 169,180,191 172,183,196 170,182,190 170,182,190 168,183,190 167,184,186 170,186,184 179,192,191 184,199,187 197,205,191 146,98,84 136,78,66 130,72,62 119,63,55 119,65,58 123,72,64 115,65,59 114,66,60 105,61,51 107,63,53 108,61,52 118,70,56 142,94,76 150,98,79 146,89,70 153,96,79 157,103,85 123,73,58 120,71,60 117,68,59 115,64,54 118,65,51 178,90,72 150,96,78 154,101,78 139,88,64 145,94,70 149,98,72 191,124,97 239,150,117 215,135,101 136,83,60 158,102,80 171,107,81 177,114,90 149,93,71 145,93,72 86,70,68 85,79,84 77,72,74 71,59,59 100,79,68 113,80,71 138,94,84 128,86,73 127,86,70 137,96,78 132,101,78 127,103,79 133,112,87 142,120,102 209,190,155 218,187,148 229,199,153 238,204,159 255,212,164 255,199,153 255,160,126 222,113,84 214,108,81 232,124,97 255,148,118 255,143,114 255,157,119 255,161,125 255,166,125 255,163,117 255,160,116 255,164,121 255,163,126 255,165,134 255,156,130 255,151,129 255,136,111 207,119,81 164,153,89 158,163,91 150,155,90 139,148,88 131,138,79 153,153,92 164,161,117 164,164,121 174,171,129 184,181,137 196,196,153 198,197,159 206,205,178 217,215,193 213,210,186 217,211,188 227,220,193 236,224,194 239,227,199 242,228,203 244,230,203 242,228,199 231,221,197 228,220,198 223,217,192 220,218,189 204,201,175 200,193,136 187,182,111 172,166,89
162,175,190 161,174,189 159,172,187 159,172,187 159,174,188 160,175,189 160,175,189 161,174,189 161,174,189 162,175,190 163,176,191 163,177,189 163,177,189 168,178,186 169,181,189 169,181,187 168,180,186 166,179,180 166,181,184 169,184,187 177,193,193 184,196,187 199,203,186 116,71,66 113,63,57 114,62,57 118,68,62 109,61,55 111,63,57 113,65,61 110,65,60 113,69,59 112,65,56 120,76,66 138,96,83 141,95,77 148,96,77 145,93,72 155,101,83 159,107,86 139,89,72 121,73,57 118,67,57 114,64,51 144,82,69 203,106,86 150,94,72 150,99,75 158,102,80 157,101,77 143,92,66 152,95,76 161,110,84 175,115,92 165,108,89 155,115,92 142,111,88 157,131,106 156,144,118 177,176,151 190,198,177 195,200,180 93,95,92 120,90,89 123,93,96 124,94,93 102,59,55 116,99,89 199,207,193 197,206,189 189,201,181 192,200,177 200,204,177 200,206,177 198,200,158 182,185,136 160,167,108 158,163,120 172,165,145 92,67,50 153,82,63 169,86,64 190,104,83 193,107,86 202,109,88 224,122,100 250,141,110 255,155,119 255,168,129 255,149,110 255,144,107 255,162,122 255,169,132 255,171,135 255,175,146 255,169,143 255,159,132 255,136,108 245,108,82 187,118,85 117,123,73 129,133,93 150,153,89 159,159,85 161,161,89 168,167,100 166,163,98 179,173,107 182,181,114 177,179,126 189,192,159 199,203,176 203,205,179 204,206,180 222,219,193 227,220,191 231,221,197 231,221,197 236,224,196 240,228,200 230,221,194 222,215,188 213,211,180 214,214,180 216,212,175 197,191,143 175,168,107 177,168,92
164,177,194 162,175,192 159,172,189 159,172,187 160,173,188 161,174,189 162,175,190 159,174,188 160,175,189 160,175,189 162,175,190 161,174,189 164,177,192 168,180,184 171,181,185 170,181,182 166,177,178 163,176,175 161,178,180 169,187,186 173,189,187 180,191,180 191,199,185 107,67,62 96,59,56 102,63,60 106,58,52 108,60,56 103,60,54 104,56,52 102,59,53 111,66,59 109,77,63 213,198,178 136,123,102 132,100,84 143,95,77 143,94,74 150,98,77 155,104,80 155,103,84 125,75,58 116,68,54 121,71,58 144,78,62 202,95,77 159,88,67 170,103,78 221,132,101 235,139,108 224,143,116 169,109,88 169,113,87 167,111,85 151,130,89 185,187,114 187,189,134 184,189,146 186,189,167 186,190,175 182,191,174 183,193,171 182,185,161 121,74,65 126,72,63 134,73,66 148,75,68 127,73,66 175,151,129 179,186,150 190,195,159 187,193,152 189,194,147 186,193,138 178,183,122 135,140,75 112,123,67 127,143,85 146,143,88 213,180,130 255,206,163 255,177,143 178,92,71 166,94,77 152,86,70 156,92,75 160,92,72 176,102,79 215,116,93 246,136,112 190,92,62 255,152,115 255,156,117 255,163,126 255,178,145 255,183,147 255,162,127 255,156,120 255,132,104 236,130,107 180,120,97 87,107,93 129,134,98 145,150,85 155,157,84 159,159,87 151,151,79 161,156,83 170,163,91 167,171,117 186,187,148 191,195,157 188,190,146 203,202,164 213,212,176 220,218,185 221,219,190 226,220,195 226,220,195 231,224,197 234,227,200 228,221,190 209,206,164 206,205,151 207,205,143 212,208,132 215,206,119 214,204,92
166,179,194 163,176,191 161,174,189 159,172,189 158,172,184 162,175,190 159,174,188 160,175,189 160,175,189 161,176,190 162,175,190 161,176,190 161,176,190 165,177,181 168,180,184 168,181,180 168,182,178 165,179,172 160,178,161 161,178,173 164,180,178 175,186,175 184,197,181 116,78,72 91,59,56 94,56,58 100,59,59 100,59,57 98,55,51 106,61,54 119,64,60 104,68,60 213,202,185 218,219,196 215,218,196 185,178,158 128,93,80 141,91,74 144,95,73 147,99,74 155,103,82 139,92,69 119,69,54 127,74,60 183,111,90 218,111,91 188,98,74 165,100,81 198,122,100 199,123,99 188,118,92 169,108,90 154,114,89 174,160,106 186,185,118 189,191,93 185,187,114 184,187,127 189,187,140 186,190,163 181,194,171 178,192,173 179,191,171 160,149,130 126,73,61 134,72,61 126,68,54 120,66,59 145,114,95 192,193,102 191,196,106 185,185,99 175,183,92 159,163,78 157,165,85 145,151,81 109,108,56 210,173,120 255,229,180 199,179,120 139,134,91 112,106,70 102,79,50 131,83,65 137,82,69 134,84,67 137,82,67 136,81,66 162,91,74 191,108,88 188,98,76 202,110,82 255,148,112 255,152,116 255,157,120 255,166,128 255,161,122 247,122,90 159,65,40 112,81,71 205,132,123 114,154,155 83,100,90 101,112,70 106,113,56 133,138,77 132,132,69 147,144,79 155,148,87 178,175,131 184,185,146 181,184,135 182,187,122 177,181,114 197,195,133 205,204,150 206,206,163 207,206,170 209,209,179 218,217,192 228,222,199 228,222,197 223,218,186 220,215,172 213,209,149 215,210,128 219,207,109 216,204,93
166,180,192 166,179,194 161,174,191 163,176,193 162,175,190 161,174,189 162,177,191 161,176,190 162,175,190 162,175,190 162,175,190 160,176,187 161,177,186 164,176,180 165,177,181 165,178,177 163,177,173 161,175,168 154,169,155 138,155,147 145,164,155 166,177,166 188,179,173 104,67,66 97,60,59 98,61,60 102,67,68 127,121,112 82,62,53 98,65,54 102,82,64 203,204,185 205,215,193 209,217,194 213,218,198 213,216,194 163,159,138 133,85,69 143,96,75 135,90,69 144,99,76 153,106,83 136,83,67 125,70,55 199,105,89 198,96,76 202,105,83 201,130,109 168,109,90 167,110,93 151,113,92 136,118,86 161,175,88 161,165,98 176,173,92 195,185,105 191,184,114 185,186,120 183,188,145 179,188,158 168,183,171 172,187,175 171,185,176 170,184,175 118,90,79 121,73,59 124,69,54 111,60,52 96,54,43 197,190,102 187,191,85 190,192,78 189,190,85 154,158,62 142,150,68 120,127,68 107,114,66 102,109,73 98,106,67 101,111,60 118,127,67 115,125,62 120,131,71 109,117,76 113,113,81 115,111,76 123,119,82 117,92,62 130,95,68 148,96,75 162,100,71 181,100,71 210,112,84 255,144,107 255,155,114 255,151,109 255,137,101 220,106,77 164,66,49 85,48,33 155,109,70 100,123,79 130,147,100 94,108,99 98,103,67 131,137,85 135,135,74 151,149,77 159,153,78 153,153,92 143,145,103 156,160,104 175,182,105 183,189,108 196,196,114 205,201,125 204,201,134 203,201,143 209,206,162 221,216,186 229,224,196 226,221,191 220,216,179 228,218,178 226,218,166 220,211,135 211,201,109 216,205,104
