28,36,26 19,25,16 25,23,21 18,20,15 65,55,45 140,108,76 161,125,92 48,48,34 42,37,36 37,40,32 36,38,35 40,40,35 54,47,47 71,58,77 64,51,70 71,58,77 63,51,65 52,40,54 44,36,44 64,55,66 68,55,74 66,53,72 63,51,67 72,60,76 50,42,48 35,27,33 39,27,29 41,29,31 163,126,86 221,172,105 246,187,114 239,186,118 243,187,120 229,178,111 188,138,78 137,100,56 154,134,127 202,167,140 218,184,162 243,207,178 221,188,163 213,183,157 254,213,186 255,246,210 233,207,182 191,170,147 166,135,114 196,169,151 218,195,182 177,154,141 208,178,161 253,227,213 196,176,158 174,152,132 241,214,196 207,188,172 202,180,162 243,223,214 169,153,149 255,238,222 225,201,175 191,169,149 50,42,48 34,26,32 32,26,31 37,29,35 37,30,42 34,27,37 49,40,51 58,46,58 50,37,56 56,40,53 165,133,128 172,144,131 241,208,183 242,204,183 255,235,204 253,212,192 255,228,205 255,247,222 235,219,213 146,133,126 163,141,123 192,164,135 223,182,155 229,184,149 226,186,163 207,155,123 176,145,122 172,145,129 182,152,135 235,201,183 251,224,206 103,89,91 40,29,36 62,46,42 159,112,89 204,156,111 237,187,127 226,178,106 202,160,97 114,89,70 35,43,18 38,42,27 27,31,16 41,48,30 33,39,28 30,34,19 30,32,17 39,46,28 26,33,15 29,33,18 56,60,45 37,41,26 45,49,34 40,49,32 36,40,25 37,36,27 37,31,26 30,20,24 37,38,28 38,39,29 59,62,52 52,55,45 57,58,48 38,33,21 39,43,28 59,68,51
72,88,115 52,65,82 26,25,18 31,25,18 125,100,70 159,121,86 123,95,68 44,47,39 38,39,27 38,41,33 37,39,36 40,40,40 63,55,61 77,64,83 68,55,74 70,57,76 68,56,70 63,51,65 54,46,54 69,60,71 66,53,72 65,52,71 61,49,65 71,59,75 42,33,44 37,28,39 44,31,39 52,42,43 183,142,97 253,201,130 255,197,127 255,206,138 241,191,129 223,178,116 188,145,89 131,97,52 150,128,122 220,185,158 193,159,137 232,196,167 213,180,155 213,183,157 253,212,185 255,240,205 222,191,168 206,185,162 227,196,175 181,154,138 196,173,160 158,132,118 188,158,141 254,228,214 187,167,149 181,159,139 244,217,199 181,162,146 223,201,181 255,243,231 211,195,189 252,234,215 227,205,185 102,87,78 28,20,26 31,28,32 40,30,34 40,30,34 52,40,40 154,139,128 163,148,139 173,155,152 84,67,70 50,44,51 55,46,61 80,62,61 238,200,179 222,186,164 255,228,198 225,187,166 239,202,178 255,244,217 240,217,206 204,181,170 164,135,115 191,157,127 232,187,164 249,204,169 248,206,182 218,174,146 186,155,132 185,158,142 176,146,131 248,212,194 244,216,189 220,207,202 38,27,34 59,45,45 151,106,83 189,144,98 220,172,114 237,189,117 223,181,116 179,157,123 37,45,22 40,47,31 30,37,21 27,34,16 25,31,20 32,36,21 30,32,17 36,42,29 26,32,19 39,48,31 46,55,38 40,49,32 38,42,27 45,54,37 30,37,21 37,31,24 43,36,34 26,24,20 36,37,27 34,35,25 55,58,48 55,58,48 50,56,45 47,47,33 34,38,23 54,63,46
27,32,28 28,30,27 27,23,17 61,52,33 156,117,78 155,112,77 78,64,46 39,40,32 34,40,31 37,42,36 37,39,39 37,35,36 63,56,68 79,66,85 63,50,69 60,47,66 64,52,66 59,47,61 57,45,59 64,52,66 63,51,65 54,42,56 73,61,75 70,58,72 42,33,48 39,32,46 51,39,51 67,52,60 196,145,80 255,212,142 240,185,115 255,217,152 208,165,109 193,151,99 189,146,99 138,102,51 176,152,146 226,191,164 196,162,140 233,191,167 210,173,147 218,189,165 255,217,192 255,226,193 224,189,164 231,210,195 188,161,145 185,157,144 178,157,142 177,154,139 195,163,149 253,229,207 207,185,165 153,131,111 237,211,190 181,160,145 209,189,171 225,204,191 206,190,186 249,231,210 236,218,197 58,46,48 52,45,48 33,28,30 41,34,34 71,53,52 173,153,135 157,137,117 214,193,168 191,169,149 169,149,129 160,137,124 66,47,49 62,40,64 194,162,146 241,205,183 255,234,212 204,172,158 232,201,180 255,229,209 249,226,211 224,203,188 164,138,117 170,129,109 228,182,154 247,198,162 237,189,171 250,204,178 169,145,119 177,152,135 202,182,164 210,176,158 255,225,209 255,234,214 43,38,40 51,39,41 145,114,93 185,143,101 212,166,109 215,166,101 214,163,94 189,155,110 34,54,25 34,42,28 40,48,34 28,31,19 25,28,20 29,32,20 27,31,16 27,31,16 24,27,17 26,27,17 37,39,24 39,41,26 30,30,16 39,43,28 34,33,22 36,30,25 30,25,24 35,31,23 31,34,24 30,33,23 51,54,44 56,59,49 52,60,48 56,63,47 34,38,23 47,56,39
29,34,28 30,32,27 26,22,16 107,85,67 162,120,82 173,131,93 78,64,46 40,41,33 33,41,31 37,39,34 38,38,38 47,45,46 73,64,79 82,69,88 61,48,67 61,48,67 59,47,61 54,42,56 61,49,63 51,39,53 54,42,56 63,51,65 64,52,66 46,34,48 47,38,53 44,37,51 64,51,72 86,67,74 205,152,88 220,163,94 222,169,101 255,217,151 206,164,110 199,162,109 177,136,91 130,93,53 182,158,152 219,184,157 198,167,144 232,190,166 231,194,168 225,196,172 239,199,174 255,219,186 219,184,157 164,143,130 187,161,147 178,150,137 175,154,139 158,137,122 203,171,157 237,213,189 199,177,157 203,181,161 216,190,169 183,162,147 204,184,166 212,191,178 226,212,214 255,255,241 204,189,167 42,32,36 30,23,23 53,48,50 51,41,42 195,172,169 204,179,162 202,178,156 216,190,167 210,183,165 171,145,124 162,138,116 192,167,148 198,177,164 116,94,86 231,200,177 251,220,197 209,179,164 254,225,205 250,221,201 240,218,200 221,200,185 214,188,167 219,178,158 231,185,157 219,170,134 255,209,184 251,206,173 172,148,122 166,141,124 150,130,112 201,167,149 234,198,176 255,236,212 58,53,52 44,32,34 140,108,94 168,128,92 195,148,98 231,186,124 205,160,96 237,201,150 59,61,44 31,39,25 28,36,22 29,32,20 21,24,16 32,35,23 31,35,20 35,39,24 34,37,27 27,28,18 39,41,26 34,36,21 29,36,20 30,34,19 31,25,20 35,30,27 31,31,26 38,40,25 30,33,21 30,33,21 50,53,43 52,55,45 50,58,46 49,56,40 35,39,24 42,51,34
33,29,21 27,29,24 36,27,19 139,106,81 145,110,74 168,125,92 72,64,53 39,42,34 35,38,30 37,40,32 37,37,37 60,48,60 69,55,72 79,67,83 64,52,68 59,47,61 64,52,66 56,44,60 58,46,60 50,38,52 58,46,60 67,55,69 64,53,62 38,26,40 48,38,56 49,39,57 64,54,74 131,98,89 208,149,92 206,155,88 232,174,112 255,209,142 201,154,102 222,178,127 180,137,92 113,84,53 198,168,153 236,197,167 207,178,156 227,191,160 255,221,193 230,197,160 223,194,172 255,222,189 249,214,189 184,165,151 150,122,109 170,143,125 191,170,155 148,127,112 193,166,148 212,186,165 203,174,154 212,190,172 229,198,179 205,179,165 196,174,156 192,173,159 246,228,223 250,234,221 196,176,156 30,23,26 30,25,24 28,26,27 157,137,149 214,193,189 208,188,168 201,174,156 230,201,179 197,168,148 195,166,146 184,157,139 202,173,153 201,170,147 207,174,149 216,185,162 226,195,174 188,158,143 255,246,219 236,210,189 227,201,180 231,205,184 225,189,181 203,169,149 233,175,151 241,203,168 255,218,192 241,195,169 209,185,159 149,131,112 157,137,119 208,179,159 231,203,174 233,204,184 52,45,45 48,34,39 133,102,92 171,136,100 228,183,135 212,176,129 129,110,87 100,72,61 71,66,54 29,32,20 20,23,11 28,31,19 24,27,19 23,29,16 33,39,26 33,40,24 27,34,18 28,32,17 45,49,34 43,47,32 32,38,27 37,38,30 37,33,27 27,23,17 37,38,28 34,36,21 30,34,19 32,36,21 45,48,38 50,53,43 42,48,37 42,49,33 43,52,35 27,39,21
27,26,17 26,27,17 86,64,44 135,103,71 132,98,66 151,117,83 54,56,41 38,41,33 38,39,31 35,37,32 40,38,39 74,60,73 71,55,72 75,63,79 65,53,69 58,46,60 56,44,58 56,44,60 59,47,61 57,45,59 60,48,62 68,56,70 39,28,37 47,35,49 55,45,63 57,47,65 65,55,75 169,136,111 236,173,120 223,171,109 239,183,120 254,208,142 209,167,113 239,197,145 176,138,92 102,73,49 210,179,169 231,192,162 204,175,153 217,181,150 255,228,200 244,203,174 203,168,141 249,206,173 227,192,167 178,159,145 216,188,175 176,149,131 202,181,166 150,129,114 193,166,148 219,193,172 224,195,175 159,137,119 236,205,186 195,169,155 209,187,169 192,173,159 234,216,211 255,244,231 219,199,179 41,34,37 32,27,26 33,31,32 147,121,138 198,176,170 216,191,172 223,194,174 250,219,198 222,191,170 206,175,156 207,177,160 196,167,147 187,146,126 223,183,160 228,192,170 240,206,184 226,196,181 255,229,202 236,210,189 236,210,189 228,202,181 236,208,197 183,154,132 231,181,150 227,193,161 239,197,175 234,189,156 180,154,129 158,140,121 169,149,131 184,158,137 232,203,183 224,195,173 108,89,77 48,37,20 179,155,120 176,153,122 73,56,46 83,68,57 181,156,112 146,112,69 171,145,120 34,38,23 27,30,18 31,34,22 25,28,20 23,29,16 33,39,26 34,41,25 30,37,21 26,35,18 40,42,27 34,34,20 30,31,21 34,33,26 32,28,22 28,24,18 36,37,27 33,35,20 31,35,20 32,36,21 44,47,37 44,47,37 48,49,39 44,46,31 48,55,39 33,40,24
27,36,19 44,36,23 139,108,71 125,101,68 104,77,45 117,87,70 45,43,39 32,34,29 38,38,33 36,36,31 50,44,49 73,61,73 71,55,70 79,66,85 61,49,63 58,46,60 56,44,58 57,45,61 51,39,53 56,44,58 60,48,62 61,49,63 38,26,38 53,40,61 56,45,70 52,46,69 73,57,84 171,132,89 255,194,127 231,175,112 255,208,143 214,163,96 202,155,105 215,171,120 187,144,109 88,62,48 209,183,169 246,205,178 201,170,151 216,177,145 255,233,204 228,183,150 229,193,164 232,187,154 239,203,174 203,172,162 159,134,115 179,149,134 164,149,129 144,131,110 196,166,151 221,192,170 217,191,170 185,159,138 249,220,200 203,172,160 218,193,176 220,195,178 227,209,204 255,241,231 230,205,186 42,29,22 37,30,33 36,28,36 139,118,144 198,179,181 192,167,148 208,177,156 225,194,173 185,156,134 207,178,156 193,166,150 185,158,142 206,171,146 211,180,159 229,195,173 213,182,159 238,206,192 222,191,170 231,202,182 243,214,194 232,203,183 203,181,175 188,159,139 211,167,141 190,157,132 220,184,164 255,206,168 165,139,114 151,137,119 173,157,142 173,151,133 239,210,190 249,213,191 231,204,186 97,85,73 61,43,52 63,49,54 61,52,37 112,76,56 91,64,28 95,68,34 195,157,109 37,44,28 28,32,15 28,31,19 27,30,22 27,30,20 27,30,20 28,32,17 35,44,27 40,49,30 37,36,25 36,37,27 33,34,26 47,36,33 25,24,17 38,32,25 37,34,21 38,38,22 38,38,24 34,36,21 34,36,21 39,41,26 40,42,27 39,39,25 48,50,33 45,47,30
45,30,8 107,79,52 145,105,71 74,52,18 91,67,34 50,45,31 40,40,37 31,33,28 36,36,31 36,36,33 58,52,57 72,60,74 73,57,72 71,58,77 70,58,72 60,48,62 59,47,61 52,40,56 53,41,55 56,44,58 65,53,67 66,54,68 37,34,40 54,48,73 60,51,75 73,62,87 77,61,74 208,155,98 254,190,123 252,196,131 241,185,120 217,166,99 210,165,103 211,169,117 167,128,85 86,63,48 198,176,158 255,220,193 208,177,158 219,180,148 255,234,205 243,198,165 241,205,176 239,192,158 255,228,197 215,183,167 182,157,140 133,111,93 150,130,112 175,155,137 198,168,153 195,166,144 193,167,146 201,175,154 221,192,172 198,167,155 199,174,157 205,180,163 223,205,200 255,241,231 230,207,178 141,127,111 35,28,31 38,26,38 113,98,129 76,60,87 188,172,157 197,166,145 206,175,154 219,190,168 192,163,141 186,159,143 188,161,145 201,172,150 213,176,152 224,193,170 225,194,171 251,220,201 210,178,162 214,185,165 255,232,212 239,210,190 206,182,176 206,185,162 204,160,134 212,177,152 228,192,172 253,204,166 201,165,136 149,124,105 156,142,128 162,142,124 193,164,144 243,206,182 241,209,193 49,33,46 59,38,23 130,106,80 175,142,94 196,160,113 186,152,107 196,160,111 171,137,103 29,36,20 27,31,14 24,27,15 28,31,23 25,28,18 25,28,18 31,35,20 40,49,32 39,48,29 37,36,25 36,37,27 42,41,34 36,32,26 38,39,27 36,33,20 38,33,21 40,37,22 39,39,25 37,39,24 38,40,25 41,43,28 40,40,26 41,41,27 40,47,29 50,57,39
98,70,32 152,115,73 142,104,69 77,57,25 100,72,43 41,37,29 40,40,35 31,33,30 36,36,33 37,37,32 70,58,70 70,58,72 70,54,69 70,57,76 65,53,67 56,44,58 58,46,60 56,44,60 56,44,58 67,55,69 67,53,66 40,32,38 34,25,38 66,60,83 54,47,75 75,60,91 108,86,89 209,151,98 255,215,150 222,169,105 241,188,120 223,173,111 217,174,118 191,148,101 169,131,83 94,71,70 214,179,164 255,220,191 209,178,157 244,200,170 255,225,195 233,194,164 237,193,165 249,201,172 255,213,183 210,181,161 177,154,139 134,118,103 184,157,139 180,156,134 197,167,152 189,160,138 175,154,131 167,138,118 212,185,167 199,176,161 202,175,157 196,169,151 225,210,199 255,245,234 221,195,172 177,151,137 49,38,45 33,24,37 71,61,92 52,46,67 152,150,148 171,146,129 208,179,159 229,203,180 195,169,148 181,153,140 195,167,154 200,162,141 229,183,155 209,180,158 226,197,175 227,196,177 215,184,165 223,192,173 238,207,188 234,203,184 158,135,132 216,197,174 223,179,149 213,177,148 196,167,147 234,190,162 252,203,167 191,149,125 145,119,105 164,142,124 181,153,142 200,159,139 221,187,167 70,51,53 156,132,99 169,146,117 114,89,72 109,74,47 114,82,40 89,62,26 127,107,61 37,38,26 26,33,15 29,36,18 34,40,27 20,26,15 28,35,19 27,31,16 35,44,27 45,55,33 44,39,27 40,36,26 42,41,34 39,40,32 32,34,19 37,37,23 43,50,34 46,50,33 37,41,26 36,40,25 35,39,22 35,39,22 43,40,25 34,41,23 36,40,23 57,61,44
118,87,50 156,119,77 139,104,68 92,70,36 95,66,35 35,31,23 39,39,34 31,33,30 36,36,33 36,36,31 71,59,71 68,56,70 71,55,72 70,57,76 68,56,70 64,52,66 66,54,68 65,53,69 60,48,62 70,58,72 69,55,68 35,27,33 37,28,43 79,73,98 70,64,89 81,67,95 152,123,117 239,184,130 255,218,154 214,163,98 238,182,115 222,172,110 224,181,125 175,132,87 157,119,73 102,81,81 206,172,154 255,226,195 209,178,155 222,178,148 255,226,196 241,202,172 229,185,157 235,187,158 255,216,187 193,164,144 163,137,123 150,134,119 176,149,131 155,131,109 197,167,152 226,197,175 193,172,149 188,159,139 194,167,149 202,179,164 184,157,139 193,166,148 212,197,186 255,251,240 214,188,167 188,165,150 61,51,55 41,34,44 54,48,71 45,40,58 51,48,52 152,132,125 185,158,140 207,178,156 206,180,159 170,147,132 171,148,133 189,158,137 221,186,159 193,164,144 239,210,190 210,179,160 227,196,177 229,198,179 232,201,182 236,205,186 169,146,143 209,189,169 221,175,145 222,190,160 187,158,138 237,193,165 248,199,161 206,165,138 149,124,107 155,130,113 184,156,145 227,186,166 237,201,179 66,50,48 148,118,92 79,65,51 183,153,127 234,191,142 204,162,97 204,164,110 176,139,95 51,52,40 27,34,16 29,36,18 29,35,22 26,32,21 28,35,19 41,45,30 26,35,18 34,43,24 41,35,26 41,37,29 31,30,23 37,38,30 32,34,19 41,41,27 55,64,47 42,46,31 36,40,25 51,55,40 39,43,28 46,50,35 54,51,36 49,56,38 55,59,42 45,49,32
155,117,82 166,127,86 135,107,69 117,89,51 144,109,73 54,50,42 41,41,36 31,33,30 36,36,33 36,36,33 67,55,67 63,51,67 70,54,71 72,59,78 67,55,69 66,54,68 67,55,69 66,54,70 59,47,61 57,45,59 48,34,47 38,30,36 45,35,55 67,60,90 73,67,92 81,68,89 187,143,115 240,184,121 255,213,151 240,189,124 242,191,126 216,166,106 216,172,119 170,128,86 138,104,59 123,104,108 198,165,140 255,228,197 217,186,163 241,197,167 255,232,202 250,211,181 240,196,168 253,205,176 255,209,177 183,154,132 172,147,130 145,129,114 183,156,138 154,130,108 174,144,129 193,164,142 175,154,131 175,146,126 208,181,163 188,165,150 183,156,138 188,161,143 199,184,173 255,254,243 230,203,185 199,172,156 151,142,138 43,36,36 39,32,42 36,29,41 47,40,52 55,48,51 68,56,58 120,106,92 133,118,107 118,102,98 49,33,29 54,39,47 69,64,63 194,165,145 237,208,188 210,179,160 206,175,156 232,201,182 225,194,175 230,199,180 195,168,161 221,195,183 236,197,165 216,177,149 196,167,147 249,205,177 255,207,164 209,169,135 178,156,136 159,137,119 174,146,135 255,224,203 243,196,175 84,66,61 48,34,51 94,72,80 183,157,134 206,170,112 210,169,97 228,179,110 201,156,94 44,43,32 39,46,28 41,48,30 29,35,22 29,35,24 27,34,18 32,36,21 45,54,37 41,50,33 47,41,34 46,42,36 35,34,27 39,40,32 35,42,26 33,35,20 28,35,19 42,46,31 34,38,23 39,43,28 56,60,43 52,56,39 47,44,29 42,49,31 49,53,36 38,42,25
162,123,82 153,114,75 143,102,71 162,122,86 129,89,53 59,49,39 38,41,33 35,37,34 36,36,33 38,36,34 61,52,63 65,53,67 66,54,68 67,55,69 66,54,68 63,51,65 66,54,68 61,49,63 64,52,66 61,49,63 37,25,37 47,35,47 54,48,71 66,61,88 76,72,92 85,69,94 206,158,104 244,192,130 255,199,132 255,227,162 239,188,123 211,165,108 221,180,133 170,132,95 116,85,46 126,110,123 199,163,145 217,177,143 217,186,163 227,186,159 255,228,195 255,244,210 195,158,134 243,199,173 246,199,165 178,152,129 195,173,155 186,165,150 151,125,111 155,125,110 152,127,108 183,152,129 181,154,136 183,153,136 214,185,163 193,171,151 184,157,141 213,187,166 190,166,158 255,248,236 248,229,213 215,181,163 184,161,146 164,148,142 49,39,38 61,54,57 51,42,53 49,40,51 52,43,54 49,40,51 49,40,51 47,38,49 45,36,47 57,46,55 151,132,139 208,177,156 204,174,157 223,192,173 180,156,134 255,235,217 235,201,183 225,191,173 212,182,167 233,208,189 225,186,158 200,155,120 199,163,141 252,210,188 238,191,159 176,137,109 164,145,118 168,147,136 166,142,120 190,159,136 255,213,192 251,225,213 161,147,118 100,81,69 176,145,126 202,161,104 241,188,120 225,173,102 213,168,106 50,47,34 33,41,20 30,37,19 32,35,23 37,41,26 25,28,18 30,32,15 37,39,24 35,34,27 46,42,36 27,21,16 37,38,28 37,38,28 37,41,26 31,35,20 37,39,24 41,43,28 44,48,33 37,41,26 34,43,26 45,49,34 38,42,27 48,55,39 38,42,27 43,47,32
154,117,77 147,109,72 145,104,73 149,109,73 102,62,26 40,39,32 42,38,32 34,36,33 36,36,33 38,36,34 56,47,58 68,56,70 67,55,69 68,56,70 70,58,72 67,55,69 64,52,66 63,51,65 61,49,63 59,47,61 42,30,42 63,51,63 67,61,86 65,61,85 74,72,94 109,89,99 196,149,86 255,213,148 197,152,104 255,225,157 221,170,113 227,180,128 219,177,135 170,129,98 91,62,29 130,114,129 200,164,146 255,234,198 215,185,159 224,183,156 255,214,181 255,244,210 187,150,126 229,185,159 232,185,151 219,193,170 185,163,145 146,125,110 169,143,129 174,144,129 175,150,131 188,157,134 191,164,146 183,153,136 230,192,173 174,154,134 181,154,138 231,205,184 174,150,142 248,236,224 255,236,220 246,215,194 214,183,171 162,139,124 179,166,159 155,142,139 72,59,67 56,47,58 51,42,53 47,39,47 54,46,54 63,51,63 61,49,61 135,128,128 147,126,115 205,171,151 218,183,168 186,155,136 191,167,145 255,249,231 226,192,174 254,220,202 211,181,164 200,174,160 207,171,142 194,144,111 195,163,147 229,183,157 219,172,140 196,157,129 143,129,115 53,41,43 62,45,37 161,138,127 255,245,213 182,152,135 144,132,102 102,82,73 174,143,124 217,164,111 243,190,122 240,188,117 202,157,95 78,76,58 35,41,28 29,36,18 34,37,25 31,35,20 22,25,15 30,32,17 38,39,29 43,37,30 31,30,21 45,44,35 50,57,39 48,55,37 45,49,34 37,41,26 38,40,25 41,43,28 39,46,30 40,47,31 52,64,46 40,47,31 39,46,30 50,54,39 38,42,27 35,39,24
157,122,86 149,114,78 114,82,50 104,74,48 55,36,20 26,31,25 33,38,34 32,34,31 38,38,35 42,37,36 56,44,56 66,54,68 71,55,70 67,55,69 66,54,68 66,54,68 63,51,63 61,49,61 50,38,50 42,30,42 43,31,43 68,56,72 85,79,113 68,62,85 88,67,84 181,143,106 206,154,92 252,201,132 196,153,97 255,219,152 211,163,105 210,161,112 208,167,122 173,131,93 77,52,24 128,109,123 187,151,133 255,228,194 219,189,163 216,177,149 255,218,184 255,226,193 214,176,155 209,168,141 204,165,135 232,199,174 179,159,150 141,125,112 137,117,99 154,129,110 180,150,133 180,144,122 174,152,132 180,150,133 246,206,183 175,156,142 185,161,139 225,196,172 178,154,132 230,219,204 255,234,226 241,215,192 220,194,173 184,160,138 170,148,130 181,161,143 162,141,126 126,106,97 74,54,47 65,49,43 63,47,41 112,97,88 152,135,125 166,147,135 155,133,115 209,166,149 203,172,149 186,158,131 244,214,199 255,230,210 217,186,174 212,183,159 205,174,155 192,173,159 205,164,137 188,142,114 190,155,130 227,184,167 238,192,162 205,159,129 163,147,130 48,34,51 55,42,50 120,101,78 194,167,149 160,139,124 66,55,52 92,82,83 165,135,118 214,162,112 244,191,123 240,185,115 217,174,116 126,109,81 31,35,20 31,35,18 36,39,27 31,34,22 28,31,21 31,34,24 34,30,22 38,32,25 33,40,24 42,51,34 50,54,39 45,49,34 41,48,32 45,47,32 37,39,24 41,43,28 42,46,31 49,53,38 67,71,56 37,41,26 34,41,25 44,48,33 35,39,24 35,39,24
154,116,81 132,100,68 68,50,29 46,34,22 29,29,26 25,30,24 29,34,30 32,34,31 43,43,40 60,55,54 60,48,60 61,49,63 69,53,68 67,55,69 65,53,67 65,53,67 58,46,58 52,40,52 43,32,39 44,33,40 54,42,54 65,53,69 84,76,109 83,74,96 114,79,52 211,159,99 208,156,94 238,187,118 212,171,101 240,191,124 210,163,102 224,175,124 184,142,100 171,126,91 60,36,14 140,121,135 198,162,144 255,217,184 226,193,168 212,173,145 242,202,168 255,241,208 209,173,151 224,181,162 211,171,148 199,166,141 143,123,114 154,138,125 165,145,127 155,130,111 185,155,138 174,138,116 187,165,145 190,160,143 255,221,198 163,144,130 184,160,138 229,200,176 179,155,133 195,184,169 219,197,189 255,229,208 233,204,184 196,170,149 157,135,117 178,156,138 178,156,136 195,169,148 174,147,129 155,133,115 168,146,128 153,130,117 155,133,115 183,158,141 171,145,124 199,161,142 173,144,124 193,168,140 255,240,216 174,145,125 196,168,141 209,180,156 228,191,167 191,166,149 217,189,162 218,173,140 223,177,149 252,215,191 246,200,170 237,191,161 160,139,114 78,65,42 114,98,92 122,102,114 57,38,56 101,87,113 52,41,48 88,77,86 153,122,114 216,172,119 238,192,122 242,191,124 210,168,116 160,143,115 34,37,25 34,38,21 43,46,34 28,31,19 31,34,24 41,44,34 46,42,34 36,30,23 55,71,52 43,52,35 49,53,38 34,38,23 33,40,24 44,46,31 37,39,24 53,55,40 44,48,33 36,40,25 46,50,35 37,41,26 35,39,24 48,48,34 35,39,24 36,40,25
135,102,77 90,69,44 36,31,28 32,30,26 31,29,25 36,36,33 33,33,30 32,34,29 38,40,35 66,58,64 54,45,58 66,54,68 63,51,65 68,57,66 60,49,58 57,45,57 54,43,52 53,42,51 51,40,47 44,33,40 56,47,62 59,45,60 83,71,101 80,58,80 159,114,70 225,170,118 250,194,129 233,181,110 243,190,122 230,179,112 216,166,104 226,175,122 177,139,93 179,132,98 53,37,20 118,99,113 217,182,157 255,237,207 230,194,172 208,171,147 253,210,177 255,237,199 217,185,169 202,164,145 227,188,160 241,207,177 161,145,130 185,163,145 129,108,95 147,124,113 168,143,124 174,143,120 171,147,125 183,152,133 238,202,180 144,128,111 182,157,138 222,193,171 167,141,120 166,155,150 205,184,171 255,235,214 250,219,198 220,189,168 163,136,118 185,158,140 215,188,170 221,199,179 150,127,112 155,133,115 183,162,137 153,131,113 155,133,115 194,167,149 208,167,147 192,158,138 186,159,143 184,158,133 255,230,202 168,138,121 195,164,141 217,186,165 219,187,157 194,165,145 205,179,158 226,179,145 201,169,139 214,177,151 238,191,157 233,186,152 194,160,128 79,61,58 65,56,67 58,45,64 125,92,85 252,223,203 97,86,83 81,69,81 140,119,108 193,150,115 223,172,115 220,174,106 199,153,96 177,148,113 29,35,24 30,37,19 47,53,40 31,34,22 32,35,23 35,31,25 50,51,39 38,42,27 43,52,35 46,58,40 34,38,23 35,39,24 37,41,26 37,41,26 34,37,25 52,56,39 37,41,26 38,42,27 37,41,26 35,39,24 39,43,28 39,39,25 37,39,24 39,41,26
126,96,70 45,31,15 34,32,28 30,28,24 40,38,34 39,39,36 32,32,29 31,33,33 42,44,44 59,51,57 59,50,63 66,54,68 58,46,60 53,42,49 54,43,50 49,38,45 51,39,51 53,41,55 46,34,46 38,26,38 63,54,69 60,46,61 71,60,85 74,54,66 162,121,72 215,171,120 231,175,108 223,171,98 224,172,101 193,140,83 204,157,94 229,181,127 187,151,104 186,142,104 50,36,20 121,101,113 200,167,142 255,230,200 225,187,166 211,173,152 255,218,183 255,242,204 244,212,196 209,171,152 234,195,167 248,206,168 203,169,149 190,168,150 172,151,138 157,134,123 183,158,139 168,137,114 184,160,138 168,137,118 214,178,156 171,155,138 171,146,127 210,181,159 158,132,111 164,153,148 202,181,168 255,237,216 240,209,188 229,198,177 190,163,145 205,178,160 195,168,150 196,174,154 164,141,126 161,139,121 174,153,128 179,154,137 171,146,129 187,160,142 195,164,141 185,159,136 162,140,122 160,134,109 255,224,196 164,134,117 224,193,170 190,159,138 214,182,152 195,166,146 206,180,159 214,167,133 210,162,133 213,169,139 244,190,154 231,177,141 171,134,121 83,67,52 57,45,57 73,58,78 151,135,118 245,204,184 209,195,195 60,46,59 142,122,113 174,135,103 218,171,119 222,176,108 217,171,114 168,139,104 38,41,29 30,37,19 40,46,33 41,52,37 41,42,30 40,36,30 36,37,25 36,38,23 35,39,24 41,48,32 34,38,23 35,39,24 32,36,21 34,38,23 30,33,21 42,46,29 37,41,26 45,49,34 36,40,25 35,39,24 40,42,27 39,41,26 38,40,25 39,41,26
55,51,41 33,32,21 31,34,22 29,30,22 34,42,32 39,41,36 28,30,25 30,32,29 50,45,44 63,51,63 58,46,58 63,51,65 52,41,50 53,42,49 51,40,47 50,39,46 54,43,52 54,42,54 50,38,50 43,31,43 45,33,49 54,42,58 70,58,74 90,66,44 209,157,107 228,180,122 226,174,101 255,227,154 227,174,106 208,156,96 197,155,92 227,180,128 175,141,96 171,129,89 53,40,35 116,94,102 180,149,130 255,218,188 231,190,170 210,169,149 255,223,187 255,240,205 212,181,162 200,162,141 236,197,167 243,209,179 183,154,132 172,153,137 140,117,102 150,122,109 186,161,142 174,143,120 190,161,141 180,151,131 230,183,160 179,149,132 190,165,146 208,179,157 154,132,114 163,150,145 188,167,154 255,233,212 234,203,182 206,175,154 203,174,152 246,217,197 186,156,141 188,168,150 169,142,126 155,132,117 200,171,151 205,176,156 174,144,129 180,150,133 198,168,151 180,148,134 161,139,121 173,147,124 255,211,181 160,133,115 231,200,177 233,202,181 225,189,160 203,174,154 194,167,149 213,172,145 203,157,116 232,183,147 249,199,166 235,186,148 214,173,144 137,111,97 120,106,92 121,108,101 194,157,133 237,207,179 238,222,216 61,44,45 133,118,109 177,144,107 218,177,120 224,178,112 220,174,115 187,148,107 38,41,21 29,36,18 36,42,29 41,42,32 45,44,35 33,32,23 55,59,44 43,47,32 31,35,20 28,32,17 32,36,21 36,40,25 35,39,22 36,40,23 36,40,25 39,43,28 34,38,23 35,39,24 35,39,24 38,42,27 37,39,24 37,39,24 32,36,21 37,41,26
