33,29,21 26,25,18 126,93,68 145,110,74 140,118,98 44,44,39 35,38,30 36,38,35 52,40,52 69,55,72 78,66,82 58,46,62 64,52,66 70,58,72 60,48,62 58,46,60 63,51,65 53,42,51 48,38,56 49,39,57 92,59,50 208,149,92 247,194,128 238,185,121 201,154,102 201,158,109 146,117,86 198,168,153 220,187,160 227,189,168 255,221,193 209,178,157 247,204,171 249,214,189 149,126,111 183,158,141 191,170,155 157,136,123 212,186,165 203,174,154 248,214,194 228,201,185 196,174,156 192,174,169 255,252,239 196,176,156 29,24,26 29,29,29 157,137,149 207,184,169 198,171,153 230,201,179 204,175,155 202,176,155 202,173,153 214,181,156 233,202,179 226,195,174 239,211,184 240,210,195 227,201,180 204,178,164 177,143,123 233,175,151 245,206,178 232,188,162 209,185,159 172,147,130 176,147,127 231,203,174 255,242,229 40,31,23 133,102,92 178,139,82 225,189,142 129,110,87 78,62,45 31,34,22 20,23,11 30,33,23 23,29,16 33,39,26 33,40,24 26,33,17 45,49,34 33,39,26 41,42,34 37,33,27 26,27,17 32,33,21 30,34,19 32,36,21 50,53,43 42,48,37 46,50,33 28,37,20
28,27,18 49,37,25 135,103,71 123,89,57 94,81,58 39,41,36 38,39,31 36,36,33 74,60,73 71,55,72 72,60,76 59,47,63 56,44,58 57,45,59 57,45,59 60,48,62 58,46,60 47,36,45 55,45,63 59,49,67 127,94,69 244,181,128 240,189,120 235,186,121 205,163,109 201,160,113 133,104,80 210,179,169 220,187,160 206,168,147 255,230,202 208,171,145 255,212,179 212,177,152 170,147,132 173,148,131 191,170,155 159,138,125 213,187,166 212,183,163 238,204,184 223,196,180 211,189,171 206,188,183 255,248,235 232,212,192 29,24,26 36,38,38 146,120,137 195,173,155 221,192,172 246,215,194 205,174,153 196,167,147 197,168,148 215,175,152 215,179,157 233,199,177 214,186,159 214,184,169 240,214,193 200,179,164 205,176,154 226,176,145 184,143,123 250,206,178 185,159,134 167,145,127 160,134,113 235,206,186 216,192,170 46,37,33 184,160,125 64,49,29 87,72,61 158,133,89 177,146,97 37,40,28 27,30,18 32,35,25 23,29,16 27,33,20 25,32,16 30,37,21 38,40,25 29,32,20 33,32,25 28,24,18 31,32,22 34,35,23 32,36,21 31,35,20 42,45,35 47,48,38 43,45,28 45,49,34
27,28,9 129,96,71 112,90,56 94,70,37 44,45,37 36,38,35 38,38,33 38,36,37 73,61,73 71,55,70 71,59,75 59,47,59 59,47,61 63,51,65 54,42,56 66,54,68 38,29,42 49,40,55 58,47,72 63,57,80 178,133,85 255,201,134 227,172,102 230,177,111 208,161,109 180,137,90 104,81,66 211,189,171 222,187,162 204,164,141 255,234,205 244,205,175 255,216,184 237,201,170 179,151,138 175,153,135 152,137,117 187,164,149 217,188,166 202,176,155 228,199,177 214,184,169 215,190,173 222,197,180 255,250,240 230,204,183 40,29,26 45,37,45 130,112,139 182,161,148 203,172,151 209,178,157 196,167,145 194,167,151 188,161,145 207,173,153 211,180,157 213,182,159 204,173,154 227,195,179 255,235,215 221,200,187 213,187,166 205,166,138 199,162,136 239,200,172 162,132,106 130,105,88 172,152,134 249,220,200 240,200,175 100,82,81 74,62,67 129,109,77 207,166,119 227,189,139 179,143,96 51,44,24 28,32,15 27,30,20 27,30,20 27,30,20 35,39,24 35,44,27 37,36,25 45,46,38 40,31,27 38,37,28 38,30,19 40,35,23 38,38,24 36,40,25 38,40,25 40,42,27 40,40,26 39,41,24
98,70,32 163,121,81 82,62,30 100,72,43 38,38,33 32,34,34 36,36,33 43,45,42 72,60,74 70,54,69 64,52,68 61,49,61 58,46,60 54,42,56 65,53,67 67,53,66 40,29,38 56,51,69 54,47,75 89,71,100 209,151,98 255,215,150 236,183,115 229,176,110 217,174,118 197,155,113 70,47,46 214,179,164 228,193,166 206,173,148 255,225,195 202,161,134 255,212,183 255,213,183 202,175,157 159,138,125 184,157,139 181,158,143 198,169,147 175,154,131 217,188,168 195,173,155 202,175,157 219,192,174 255,255,244 221,195,172 99,76,65 34,26,34 71,61,92 51,48,54 187,162,145 208,179,159 177,151,128 185,158,142 195,167,154 225,180,147 208,179,157 226,197,175 219,188,169 255,231,212 238,207,188 240,212,199 203,184,161 223,179,149 201,170,147 247,211,189 252,203,167 204,174,148 150,128,110 181,153,142 221,179,155 77,55,47 156,132,99 110,89,66 91,56,29 114,82,40 81,60,19 106,85,58 26,33,15 33,40,24 20,26,15 28,35,19 30,34,19 40,49,32 44,39,27 49,43,38 31,32,24 32,34,19 27,36,19 47,54,38 37,41,26 34,38,23 34,38,21 43,40,25 33,42,23 50,54,37
138,103,67 151,114,72 109,82,46 125,91,57 41,41,36 32,34,34 36,36,33 35,37,37 61,49,63 71,55,72 67,55,71 67,55,67 68,56,70 59,47,61 56,44,58 51,37,50 45,33,49 65,59,84 66,60,85 92,76,93 242,186,123 255,212,150 239,188,121 233,182,117 210,167,111 176,134,92 64,42,45 188,155,130 229,195,165 206,173,148 255,230,200 223,182,155 236,188,159 250,202,173 179,152,134 139,118,105 155,128,110 168,145,130 202,173,151 180,159,136 193,164,144 183,161,143 180,153,135 222,195,177 255,247,236 223,197,176 212,189,178 37,30,33 40,36,47 40,36,49 58,48,49 157,138,126 148,126,108 182,163,151 158,141,131 56,41,30 182,153,133 232,203,183 229,198,179 215,184,165 230,199,180 238,207,188 239,213,199 236,188,159 202,171,148 250,214,192 247,198,158 174,143,122 161,136,119 192,164,153 255,212,194 177,151,126 67,46,42 123,108,99 221,176,128 216,166,104 206,158,100 103,82,55 28,35,17 40,47,31 26,32,21 29,36,20 35,39,24 50,59,42 36,30,23 38,32,27 38,39,31 34,38,23 44,51,35 42,46,31 36,40,25 52,56,41 58,62,45 47,44,29 52,61,42 41,45,28
161,122,81 146,106,72 164,124,88 133,93,57 34,40,31 31,33,33 36,36,33 38,38,38 60,48,62 65,53,67 67,55,69 66,54,66 66,54,68 66,54,68 60,48,62 37,25,37 50,43,57 59,56,85 76,72,92 157,126,116 253,201,139 255,210,143 215,161,100 230,180,120 223,182,135 165,129,96 67,51,64 206,170,152 244,208,186 210,179,158 255,225,192 241,201,176 225,181,155 237,190,156 191,166,147 183,162,149 150,124,110 171,146,129 195,164,141 181,154,136 199,168,145 196,175,152 181,154,138 188,162,141 239,227,215 246,227,211 224,198,177 195,174,161 45,35,34 51,43,51 50,41,52 54,45,56 51,42,53 49,40,51 45,36,47 74,62,78 204,173,152 205,175,158 255,222,204 230,204,183 233,199,181 222,191,172 222,197,178 224,185,157 211,169,147 224,188,166 230,183,151 166,140,119 173,152,141 179,155,133 206,175,138 255,247,226 188,174,145 153,138,127 196,155,98 234,181,113 212,167,105 116,89,55 35,43,22 35,39,24 32,36,21 25,28,18 37,39,22 34,35,23 48,44,38 30,31,21 31,32,22 36,40,25 36,38,23 41,43,28 42,46,31 37,41,26 48,52,37 36,40,25 51,58,42 37,41,26
154,117,77 148,108,74 153,113,77 102,62,26 34,37,29 32,34,34 36,36,33 53,53,53 67,55,69 67,55,69 66,54,68 67,55,67 64,52,66 65,53,67 59,47,61 42,30,42 53,48,64 70,66,98 74,72,94 196,150,109 225,174,109 197,152,104 212,155,97 247,199,143 219,177,135 142,108,76 82,66,81 200,164,146 243,208,183 208,177,156 255,214,181 236,196,171 233,189,163 232,185,151 213,188,169 157,136,123 169,143,129 178,153,136 193,162,139 191,164,146 200,154,136 182,158,136 181,154,138 187,161,140 220,208,196 255,236,220 201,172,152 190,162,149 179,166,159 75,61,63 63,54,65 51,42,53 48,40,48 63,51,63 61,49,61 135,119,115 185,151,131 218,183,168 255,219,201 231,205,184 226,192,174 204,172,158 221,195,181 207,171,142 225,179,153 212,180,164 219,172,140 192,166,145 89,77,79 62,45,37 222,196,173 162,130,100 144,132,102 143,126,116 210,157,104 243,190,122 227,182,120 169,144,100 35,41,28 34,38,23 32,36,21 22,25,15 37,38,26 35,34,25 31,30,21 34,41,23 53,60,42 45,49,34 40,42,27 37,39,24 39,46,30 55,62,46 37,44,28 39,46,30 44,46,31 37,41,26
159,121,84 119,91,62 68,49,33 35,29,22 35,37,37 32,34,34 37,37,34 66,64,65 66,54,68 71,55,70 67,55,69 65,53,65 63,51,63 45,34,41 43,32,39 47,35,47 37,34,51 66,60,96 95,65,66 231,176,124 223,172,103 208,166,101 216,165,110 247,201,144 199,157,115 137,101,72 98,79,93 193,157,139 254,220,188 205,171,151 255,220,186 251,211,177 220,178,156 213,173,148 174,155,139 140,123,113 159,139,121 187,157,142 186,150,128 176,154,134 206,166,143 173,147,126 175,151,129 204,175,151 183,172,157 246,224,216 197,167,150 179,155,133 160,138,120 172,152,134 187,158,136 180,151,131 173,148,129 153,133,115 152,134,115 159,136,121 196,155,137 185,156,136 251,214,188 160,133,115 223,194,172 233,198,173 193,170,155 210,177,152 178,130,103 224,184,161 238,192,162 227,181,151 70,53,56 72,56,54 119,101,96 158,139,143 57,44,52 123,102,100 209,162,110 240,191,122 214,171,115 187,151,104 31,35,20 35,39,24 31,34,22 27,30,20 31,32,22 34,28,21 45,57,39 41,45,30 37,41,26 39,46,30 47,49,34 43,45,30 37,41,26 46,50,35 38,42,27 37,41,26 41,41,27 35,39,24
137,102,77 51,42,25 33,31,27 26,24,20 36,36,33 32,35,27 38,41,33 57,48,61 63,51,65 64,52,66 63,51,63 60,48,60 56,45,54 53,43,47 43,33,37 55,46,61 54,47,77 82,68,92 159,115,75 219,166,111 241,188,120 243,191,118 214,162,100 234,186,128 175,137,91 126,91,55 115,96,110 203,168,143 255,242,214 203,167,147 249,206,173 225,186,156 188,150,131 232,193,165 149,135,117 166,149,139 131,110,97 158,133,116 183,152,129 177,153,131 193,164,142 191,165,142 184,159,140 190,161,139 166,155,150 211,190,177 202,171,150 204,175,155 152,125,107 221,194,176 208,183,164 155,129,115 164,140,118 159,137,119 155,133,115 225,182,167 194,158,138 180,150,135 255,213,183 185,150,137 188,157,134 238,204,172 193,164,144 215,189,168 205,162,129 178,140,119 237,192,159 216,169,135 91,74,64 65,53,65 60,47,68 203,181,175 71,60,57 112,93,95 184,142,104 224,174,114 222,179,119 187,146,99 27,33,20 43,50,34 36,39,27 30,33,21 47,43,35 32,34,19 46,58,40 43,47,32 36,40,25 38,42,27 34,37,25 46,50,33 35,39,24 42,46,31 37,41,26 38,42,27 40,40,26 37,39,24
126,96,70 32,32,27 31,29,25 40,38,34 34,34,31 34,36,36 42,44,44 55,46,59 68,56,70 58,46,60 57,46,53 51,40,47 51,39,51 53,41,53 43,31,43 63,54,69 84,78,101 75,61,76 162,121,72 219,169,109 222,170,97 224,172,101 230,178,118 197,151,92 187,151,104 120,87,50 124,104,116 200,167,142 255,222,194 207,171,149 255,218,183 226,187,157 209,171,152 234,195,167 212,179,152 206,180,157 172,151,138 161,136,119 179,148,125 184,160,138 210,181,159 187,161,138 171,146,127 197,168,146 173,162,157 202,181,168 211,180,159 220,189,168 190,163,145 179,152,134 180,158,138 164,141,126 175,154,131 214,189,172 171,146,129 197,168,148 195,169,146 162,140,122 255,212,182 170,135,122 224,193,170 255,225,193 195,166,146 206,180,159 207,156,119 229,185,159 244,190,154 188,147,120 119,103,88 57,45,57 65,52,73 255,227,195 209,195,195 104,90,95 166,127,95 218,171,119 215,172,112 209,168,121 38,41,29 29,36,20 44,55,40 41,42,30 40,36,28 36,38,23 35,39,24 43,47,32 35,39,24 32,36,21 29,32,20 41,45,28 37,41,26 34,38,23 35,39,24 40,42,27 38,40,25 38,40,25
46,42,32 33,34,22 29,30,22 35,43,33 29,31,26 32,32,29 50,45,44 58,46,58 60,48,62 52,41,50 50,39,46 52,41,48 54,43,52 50,38,50 43,31,43 45,33,49 70,64,89 79,58,73 215,163,113 226,175,108 255,237,164 232,179,111 231,179,119 199,156,98 174,140,95 112,80,46 124,102,110 179,148,129 255,218,191 198,164,142 255,227,191 244,206,171 194,156,135 241,202,172 200,166,144 192,162,145 143,120,105 157,132,115 176,145,122 189,160,140 244,199,178 214,179,154 186,161,142 201,172,150 180,167,162 188,167,154 210,179,158 215,184,163 198,169,147 186,156,139 178,158,140 171,144,128 173,146,128 221,192,170 182,152,137 188,158,141 187,155,141 162,140,122 237,193,165 189,154,139 223,192,169 231,190,161 195,166,146 196,169,151 210,166,124 224,173,134 255,210,177 234,185,147 173,147,133 144,130,116 148,127,114 175,136,106 221,205,199 109,90,104 170,137,100 220,179,122 214,171,111 183,145,95 38,41,21 34,41,25 36,37,27 55,54,45 30,31,19 48,52,35 30,34,19 27,31,16 44,48,33 35,39,22 32,36,21 37,41,26 35,39,24 34,38,23 38,42,27 39,41,26 36,38,23 37,41,26
33,34,26 34,35,27 28,31,23 59,62,54 28,30,27 31,31,28 53,51,52 50,39,48 54,42,54 50,39,48 49,41,47 51,43,49 52,42,43 41,39,35 43,34,45 48,34,51 74,60,77 122,95,90 212,166,111 217,168,103 255,212,145 234,181,117 255,204,140 184,141,92 179,142,102 81,61,41 122,97,109 204,170,150 255,211,183 203,165,146 255,226,193 255,210,177 192,157,142 243,206,180 191,160,139 177,151,128 154,128,114 171,146,129 191,160,137 162,132,115 241,204,178 199,168,145 181,155,134 212,181,158 177,159,154 183,162,149 234,207,189 206,175,154 203,172,153 179,148,129 157,137,117 224,198,175 168,148,130 230,195,168 205,179,158 191,166,149 167,144,131 167,147,127 243,199,169 183,147,127 241,202,188 249,213,191 191,167,143 216,191,172 233,177,141 209,157,125 188,141,109 226,171,130 146,127,111 127,113,95 161,142,126 224,188,159 203,184,170 102,84,93 155,120,95 200,159,110 232,191,132 191,149,97 81,79,59 38,39,27 44,35,31 42,38,32 37,40,28 43,52,33 35,39,24 35,39,24 31,35,20 32,36,21 36,40,25 41,43,28 37,39,24 38,40,25 36,40,25 35,39,24 39,39,25 44,48,33
29,29,24 34,34,29 41,49,39 60,68,58 29,31,28 32,32,29 46,44,45 49,39,43 52,44,52 43,36,39 42,37,36 40,36,28 40,38,36 41,39,35 55,46,57 64,50,67 83,62,79 161,130,111 218,172,117 251,202,135 253,202,137 228,181,118 229,179,117 201,158,109 158,124,83 67,47,27 120,95,107 193,159,139 255,218,190 210,172,151 255,222,189 255,222,189 168,134,112 239,201,180 214,179,154 197,167,141 148,128,110 173,148,131 181,150,127 178,148,131 244,202,178 182,144,123 176,150,129 217,186,163 170,152,147 222,201,188 243,216,198 212,181,160 232,201,182 213,182,163 161,140,127 228,201,183 166,146,128 221,185,165 230,190,167 155,128,110 154,128,114 185,160,141 255,219,190 194,158,138 250,211,197 238,204,182 190,166,142 209,187,167 226,176,143 218,167,132 210,164,136 219,168,129 178,159,143 163,149,133 135,116,102 231,196,171 228,207,194 68,51,57 163,129,97 213,174,117 221,180,121 209,167,115 115,108,90 36,37,25 38,29,25 35,31,25 46,45,34 46,50,33 36,40,25 37,41,26 36,40,25 35,39,24 32,36,21 38,40,25 39,41,26 38,40,25 45,49,34 35,39,24 44,44,30 39,41,26
30,32,29 32,34,31 55,63,51 54,62,50 30,32,29 37,37,34 44,42,43 37,37,34 39,38,31 40,39,32 40,39,30 37,36,27 40,39,32 48,43,40 56,44,60 78,61,81 81,62,69 189,148,121 226,173,118 227,170,112 214,166,112 219,172,111 222,173,122 202,159,114 167,135,103 67,45,27 113,88,100 191,157,135 251,207,179 207,169,148 255,213,180 255,226,192 207,173,151 239,202,178 229,189,164 215,175,150 158,134,112 194,163,142 186,150,130 192,163,141 255,211,185 182,152,126 182,153,133 222,193,173 178,161,153 226,212,198 255,241,223 250,224,201 242,212,197 249,220,198 173,156,146 247,216,195 180,160,140 219,184,159 233,198,171 193,162,139 194,157,131 219,184,159 245,203,179 235,192,173 253,211,189 212,190,172 218,187,166 176,154,136 218,169,131 192,143,105 225,173,141 235,184,147 216,175,155 102,89,82 130,112,107 157,133,111 205,174,151 111,92,80 155,129,106 190,148,106 230,191,134 210,177,129 155,130,102 48,42,37 28,27,20 54,55,43 37,38,28 39,40,30 41,48,32 43,50,34 38,40,25 40,42,27 36,40,25 37,41,26 43,45,30 37,39,24 41,43,28 27,34,18 41,43,28 37,41,26
32,34,31 27,29,26 54,62,50 43,51,39 28,30,27 38,38,35 54,52,53 39,39,34 41,40,33 40,39,32 40,39,30 37,36,27 41,40,33 47,42,39 68,56,72 75,58,78 80,60,70 181,140,111 230,184,129 223,172,117 207,158,107 238,190,132 220,168,120 203,160,115 163,131,99 65,42,27 111,87,96 196,162,140 255,218,190 222,184,165 255,214,181 255,226,193 205,171,149 225,188,164 238,198,173 219,179,154 197,161,139 219,176,159 192,158,138 179,150,128 250,206,180 197,167,141 186,157,137 225,196,176 169,152,144 225,206,194 255,237,220 238,212,187 237,208,188 223,193,176 165,148,138 239,208,187 153,132,117 205,170,145 221,186,159 198,168,142 222,174,149 244,198,172 255,212,184 246,199,165 246,204,182 188,166,146 217,183,163 170,145,128 210,164,125 215,159,123 209,155,117 240,185,154 202,161,134 103,90,83 150,129,125 178,161,137 237,207,179 204,184,166 156,130,109 200,158,118 218,177,120 189,151,101 181,156,128 48,42,37 40,46,37 44,43,32 39,40,30 37,38,28 34,41,25 44,51,35 39,41,26 38,40,25 37,41,26 36,40,25 41,43,28 38,40,25 40,41,29 34,41,25 39,41,26 32,36,21
37,39,36 42,44,41 47,52,46 37,42,36 31,33,30 43,43,40 41,39,40 44,42,40 37,35,33 42,40,36 41,39,37 38,36,34 41,40,33 43,38,37 77,65,81 59,42,62 75,61,61 213,164,126 245,200,152 213,164,113 214,173,116 230,187,131 223,180,124 199,156,107 158,126,92 64,41,26 122,96,102 195,159,137 255,227,188 207,169,150 248,203,170 255,219,187 197,161,141 216,176,151 198,156,132 232,190,166 219,178,151 219,175,149 180,149,128 188,162,139 238,199,171 176,143,118 183,159,137 221,197,175 178,162,149 205,192,187 249,226,211 240,209,188 226,192,170 190,165,146 171,152,136 209,185,163 177,146,123 181,154,138 201,169,153 239,194,171 218,178,155 234,190,162 255,209,178 213,166,143 232,193,165 202,176,153 215,175,152 194,162,146 221,175,145 186,140,110 224,173,138 219,159,118 183,139,109 87,77,67 115,99,95 128,110,91 180,152,125 215,190,171 142,118,94 183,143,107 209,166,108 212,169,113 184,145,102 35,34,27 40,47,29 36,40,25 37,38,26 44,45,33 38,42,27 34,38,23 36,39,27 38,42,27 41,45,30 38,42,27 44,48,31 50,47,32 33,35,20 38,42,27 36,40,25 34,38,23
39,41,38 36,38,35 51,56,50 42,47,41 35,37,34 51,51,51 38,36,34 45,44,37 44,42,40 40,38,36 45,43,41 40,38,36 44,42,38 44,42,38 85,70,90 56,40,57 89,65,57 211,165,126 234,191,142 228,181,129 218,178,124 255,217,166 232,189,133 202,159,114 167,134,97 66,45,32 127,101,105 193,158,133 255,243,204 201,163,144 237,192,159 251,213,176 180,151,127 236,192,164 226,186,161 236,192,162 209,165,135 211,165,137 159,130,106 173,147,124 232,195,169 213,178,151 178,152,131 226,200,179 169,153,140 182,169,166 225,206,190 211,182,160 206,172,150 167,138,118 192,165,149 174,154,136 209,183,162 174,152,132 194,159,134 223,181,157 214,179,152 230,189,162 237,193,163 196,165,146 237,193,167 184,158,137 204,164,139 213,182,161 196,154,132 197,156,127 195,148,114 228,172,136 205,160,127 95,83,71 112,101,96 158,143,123 209,178,155 192,168,146 137,110,94 173,135,100 226,182,115 206,163,107 187,149,101 44,44,28 41,45,28 36,40,23 37,38,28 37,38,28 36,40,25 35,39,24 38,42,27 40,42,27 43,47,32 49,53,38 55,57,40 53,45,32 41,43,28 36,38,23 41,43,28 40,42,27
38,40,37 36,38,35 51,56,50 46,51,45 44,46,43 47,47,47 40,38,36 34,37,29 39,39,36 44,44,41 48,46,44 44,42,40 47,45,41 45,43,39 74,59,79 68,52,69 114,92,74 211,166,118 208,165,118 240,193,141 209,168,119 246,203,145 228,186,123 221,179,125 171,137,94 66,45,32 128,103,102 206,169,143 255,236,200 206,170,152 228,185,152 243,204,172 186,157,133 223,179,153 211,172,144 255,223,193 225,180,145 227,181,151 144,114,88 171,145,122 251,214,188 210,175,148 177,151,130 216,190,169 173,157,144 175,162,159 203,184,168 192,163,141 192,158,136 195,166,146 190,163,147 186,166,148 185,159,145 168,147,132 203,167,145 224,182,160 210,168,144 241,194,171 236,192,166 172,141,122 230,186,160 179,152,136 238,198,173 208,178,152 181,148,123 209,163,135 184,134,101 202,153,115 205,144,110 118,105,82 122,112,100 138,122,105 191,160,137 201,177,153 123,95,82 171,135,104 239,193,136 216,172,119 177,136,87 67,51,38 37,41,24 37,41,24 39,41,26 40,42,27 37,41,26 37,41,26 37,41,26 42,49,33 56,60,45 39,43,28 43,47,30 46,53,35 45,47,32 43,45,30 39,41,26 43,45,30
34,36,33 39,41,38 47,52,48 51,57,48 42,44,41 43,43,38 29,29,24 31,33,28 30,33,25 32,35,27 40,40,37 43,43,40 47,45,43 41,39,40 69,51,76 84,64,85 156,130,109 232,189,142 189,147,105 242,197,149 212,165,113 219,173,116 203,163,111 251,211,145 167,133,90 73,52,41 134,105,101 211,165,137 255,246,210 196,162,144 219,179,154 181,147,127 228,192,170 221,179,157 255,214,183 255,225,195 228,183,150 230,184,147 193,152,132 174,145,123 246,204,180 215,179,150 185,156,134 215,186,164 175,156,142 174,160,160 181,162,148 201,177,153 200,165,140 213,182,161 170,145,128 168,146,128 175,154,139 171,151,133 198,170,143 241,197,171 223,178,155 228,179,143 223,181,157 171,142,120 222,185,159 160,139,124 255,223,198 196,167,136 184,158,137 185,144,115 193,147,110 190,144,107 201,146,103 130,97,72 95,86,78 131,119,107 195,161,139 191,165,140 143,117,105 159,123,94 182,142,90 195,154,97 209,166,119 113,94,67 38,42,27 37,41,26 40,41,29 43,44,32 40,42,27 41,45,30 39,43,28 39,43,28 49,53,38 41,45,30 39,43,28 42,46,31 36,40,25 39,43,28 37,41,26 46,50,35
34,36,33 39,41,38 42,47,41 46,51,45 48,50,47 43,43,40 39,40,32 32,32,29 27,29,26 25,27,24 27,29,26 32,34,31 37,39,34 51,48,54 65,51,75 70,53,73 165,126,96 230,189,144 199,158,111 255,231,180 255,207,149 225,184,125 221,174,124 235,193,141 160,126,83 74,53,38 134,107,102 199,153,125 255,249,214 221,180,151 171,145,135 187,170,162 173,149,127 238,208,180 181,145,114 223,179,153 233,182,147 225,181,139 210,173,147 177,151,128 232,188,162 203,164,136 193,159,141 212,178,160 174,153,138 187,173,173 188,169,155 222,191,170 212,172,147 224,188,166 150,132,113 169,144,127 193,161,145 164,148,133 201,170,149 240,196,168 240,196,170 188,154,136 176,154,134 155,133,115 178,145,118 190,159,147 255,234,209 208,175,150 163,128,113 174,137,113 159,115,85 168,132,103 219,159,116 168,145,116 68,59,44 120,112,101 188,158,141 173,144,120 154,131,118 159,121,100 199,151,97 222,172,110 205,155,93 186,142,104 37,41,26 37,41,26 40,41,29 41,42,32 39,43,28 36,39,29 36,39,29 38,42,27 52,56,39 51,55,38 49,53,38 41,45,30 43,47,32 37,41,26 39,43,28 45,49,34
34,36,33 35,37,34 39,44,38 37,42,36 44,46,43 43,43,40 39,40,32 33,33,30 27,29,26 25,27,24 25,27,24 27,29,26 29,31,26 70,67,73 79,65,89 78,61,83 174,135,105 234,193,148 221,180,133 255,223,172 239,191,133 221,180,121 214,167,117 196,154,102 173,139,96 66,45,30 138,111,106 217,171,143 255,246,214 203,162,135 190,162,153 97,73,79 73,59,64 105,84,84 97,74,75 194,156,137 233,183,141 240,191,151 221,179,155 165,136,112 237,193,167 213,174,144 170,133,109 213,176,152 167,146,131 175,161,161 187,168,154 210,179,158 236,196,171 242,206,184 172,145,127 152,129,118 200,173,155 154,138,123 193,162,141 228,191,165 219,173,155 174,151,136 168,146,128 153,131,113 188,155,128 183,153,136 238,200,179 221,185,163 141,113,102 180,140,115 171,127,97 151,115,86 221,150,108 163,123,87 101,75,52 118,99,83 124,103,88 170,139,118 174,143,131 156,125,102 193,145,89 226,170,103 232,176,109 194,149,103 39,43,28 38,42,27 40,41,29 43,44,34 39,43,28 41,45,30 39,43,28 41,45,30 45,49,32 48,52,35 48,52,37 45,49,34 38,42,27 48,52,37 42,46,31 41,45,30
36,38,33 34,36,31 41,43,38 50,52,47 40,40,37 44,44,39 41,41,36 36,36,33 31,33,30 28,30,27 25,27,24 25,27,24 27,32,28 86,71,93 84,74,94 73,58,80 180,142,107 246,204,166 226,185,138 255,233,182 237,193,140 201,156,110 208,165,109 203,162,117 150,118,74 85,59,45 148,119,115 196,156,133 255,239,211 216,178,159 215,179,159 158,127,117 116,97,113 173,147,133 81,66,86 145,130,110 255,195,152 248,204,166 202,156,126 204,164,139 233,190,157 192,151,124 191,157,135 215,175,150 166,145,130 179,166,163 208,182,161 255,217,191 240,204,182 255,238,211 169,147,127 166,144,124 223,192,173 151,130,115 154,135,112 191,158,133 201,165,143 150,123,105 147,127,109 155,135,117 213,177,146 178,144,126 255,229,202 223,188,163 156,133,122 198,159,145 171,129,89 169,137,105 204,149,104 154,105,65 86,63,48 127,93,63 141,115,92 203,168,143 174,147,129 167,145,139 200,147,94 214,158,91 216,160,93 182,139,83 48,52,37 43,47,32 41,42,30 41,42,32 41,44,32 43,47,32 50,54,39 44,48,33 46,50,35 48,52,35 56,60,43 45,47,30 41,45,30 42,46,31 45,49,34 41,44,32
35,37,32 32,34,29 39,41,38 41,43,40 41,41,36 44,46,43 41,43,40 39,39,36 31,33,30 34,36,33 31,33,30 25,27,24 32,37,33 82,67,89 87,77,97 68,54,69 184,146,111 199,157,119 213,171,129 255,230,184 236,192,139 214,171,115 216,171,123 200,159,114 151,119,75 94,68,54 145,116,112 202,162,137 255,232,202 215,177,156 219,183,163 210,176,144 173,153,146 213,187,164 122,103,110 215,178,154 220,175,140 237,193,155 220,174,144 191,151,126 221,178,145 226,185,158 184,150,128 213,173,148 169,148,133 168,155,152 249,223,202 255,234,208 248,207,187 255,215,190 212,190,170 189,167,147 189,158,139 130,113,103 147,132,112 212,180,148 181,164,136 137,117,97 143,123,105 165,145,127 213,173,139 176,143,118 252,211,180 243,208,183 204,181,170 200,161,147 168,133,97 146,118,91 213,158,113 208,163,119 104,90,76 143,109,79 146,133,110 167,122,89 183,155,128 146,122,128 192,138,90 210,154,87 222,166,99 199,153,96 53,55,40 42,46,31 44,45,33 46,47,37 41,44,32 43,47,32 43,47,32 44,48,33 45,49,34 52,56,39 60,60,44 46,48,31 43,47,32 44,48,33 43,47,32 41,44,32
38,40,35 31,33,28 36,38,33 35,37,32 38,40,35 46,46,43 45,45,42 38,38,35 34,34,31 34,34,31 37,37,34 32,32,29 44,43,46 74,65,89 75,61,85 71,59,75 189,151,114 199,157,117 220,178,136 243,198,150 218,175,119 208,164,111 218,174,121 206,165,116 142,109,72 94,68,56 141,111,110 193,154,126 255,241,211 199,161,140 231,193,172 247,203,177 209,183,169 178,148,131 177,142,115 224,184,150 235,185,152 236,192,162 225,181,151 191,149,125 232,188,162 202,163,135 197,162,137 220,179,152 195,168,150 155,138,130 229,200,180 255,213,189 240,206,174 212,177,150 193,166,148 207,185,165 191,165,140 134,118,105 123,107,94 165,139,114 174,145,125 126,108,89 132,119,98 151,138,117 226,175,140 178,147,139 255,219,190 231,191,166 216,184,170 183,153,138 196,150,120 148,109,81 200,140,99 189,134,93 99,88,71 126,100,86 130,110,92 173,133,108 168,131,107 75,53,56 190,142,99 221,163,99 253,195,131 218,171,110 125,104,81 43,47,32 43,47,32 43,46,34 44,48,33 45,49,34 48,52,37 46,50,35 51,55,38 50,54,37 50,52,37 50,52,37 45,49,34 50,52,37 51,53,38 48,50,35
