38,40,35 32,34,29 28,34,23 42,48,35 67,74,56 30,34,19 39,42,32 52,55,47 54,53,46 49,47,43 48,41,41 47,45,46 56,55,46 48,46,44 55,54,47 65,55,75 63,53,73 75,65,85 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,71 131,104,72 122,95,79 72,59,69 145,129,142 241,218,205 238,215,204 189,166,167 141,128,24 176,160,19 202,170,17 205,169,20 210,173,21 205,172,22 195,164,31 165,138,34 99,87,28 81,66,5 69,51,19 53,37,4 65,49,5 84,62,13 86,65,13 89,68,16 80,60,10 84,67,18 88,73,26 110,90,31 161,131,35 185,152,15 178,149,28 116,88,18 111,93,22 116,94,20 127,101,19 131,106,19 117,97,9 97,84,23 199,172,154 255,255,247 80,63,69 193,175,172 190,163,158 231,193,183 218,187,175 226,189,176 172,146,136 140,117,116 177,149,140 200,174,162 212,190,184 79,62,63 170,126,96 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 31,35,20 32,36,19 31,35,18 36,38,21 41,41,27 41,41,27 34,36,21 33,35,20 35,39,24 29,33,18 31,33,18 37,39,24 31,34,22 27,30,18 25,31,20 25,28,18 34,35,23 40,42,27 30,36,25 24,27,17 27,30,20 30,33,21 30,34,19 28,32,17 28,31,19 24,28,13 27,31,16 28,31,19 23,26,18 28,31,19 25,28,18 28,31,21 32,35,25 31,34,26 29,31,26 24,26,23 39,39,36 34,36,33 48,50,47 46,48,45 43,45,42 42,44,41 35,37,34 36,38,35 37,39,36 37,39,36
32,35,27 35,38,30 29,32,20 53,58,36 91,98,62 51,56,36 42,45,35 48,51,43 58,57,50 39,41,36 42,40,38 51,49,47 49,47,43 44,42,40 38,35,39 66,56,76 62,52,72 64,54,74 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,98 121,91,65 59,49,48 70,66,79 185,171,176 245,221,213 224,198,202 178,162,160 136,120,21 170,152,23 194,165,20 196,164,22 195,163,19 185,158,26 163,138,40 111,87,25 158,136,17 185,155,26 161,127,23 115,95,20 94,76,14 94,74,24 91,72,19 92,73,18 93,78,17 97,79,17 123,99,33 198,169,66 202,167,33 199,159,26 186,150,19 170,143,30 111,91,16 108,91,15 120,100,25 117,95,17 110,94,11 100,86,28 128,104,78 255,255,246 71,54,60 155,142,135 191,167,159 228,192,170 214,185,179 224,188,170 205,179,165 171,155,151 198,162,152 193,167,157 219,197,191 82,65,66 171,127,97 221,172,107 227,180,119 174,137,97 32,42,20 29,36,18 27,28,20 39,39,25 35,31,21 40,37,24 44,44,30 30,34,19 34,34,20 42,42,28 29,33,18 34,38,23 32,36,21 32,36,21 29,32,24 27,30,22 22,28,19 22,24,19 31,32,22 32,33,23 27,33,24 23,26,16 22,25,15 30,33,23 23,26,16 27,30,20 27,31,16 27,31,16 24,27,15 24,27,19 29,32,20 29,36,20 28,34,21 30,33,23 29,32,24 29,31,28 28,30,27 30,32,29 41,43,40 35,37,34 44,46,43 45,47,44 38,40,37 43,45,42 35,37,34 37,37,34 38,38,35 38,38,35
31,29,25 39,38,31 31,40,23 65,68,46 96,104,53 50,55,35 43,46,36 49,52,42 59,60,52 45,45,40 48,48,45 45,43,41 52,50,48 41,39,37 34,32,30 56,49,61 67,53,77 65,52,73 70,57,78 71,58,79 156,120,89 211,164,103 238,186,124 217,170,107 208,162,105 175,134,85 61,42,19 50,47,62 200,181,183 240,216,208 215,194,181 221,200,189 134,115,20 168,146,27 187,159,18 186,156,16 176,148,19 158,134,27 117,98,32 125,103,11 214,172,18 220,178,26 224,186,41 224,191,54 196,171,55 155,134,53 117,93,27 116,92,28 126,104,28 169,146,57 223,192,71 214,185,51 196,167,33 189,160,39 175,149,40 155,134,23 149,131,29 116,95,12 118,96,22 115,95,18 108,95,20 95,84,20 103,86,47 255,252,248 66,54,54 93,82,79 151,135,131 214,180,162 202,174,163 224,186,165 184,161,148 177,162,153 204,169,156 203,172,162 243,216,209 94,73,73 155,116,88 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 25,28,18 41,38,25 34,34,20 42,42,28 45,39,30 48,45,30 44,44,28 44,44,28 27,27,13 30,33,21 32,41,22 31,34,22 27,30,20 25,28,18 25,28,18 28,31,21 24,27,15 20,23,13 28,31,21 28,31,19 24,27,17 24,27,17 24,27,17 29,32,20 28,31,21 24,27,17 28,31,19 22,24,21 27,34,18 33,41,27 29,35,24 29,35,24 28,30,25 27,29,29 28,30,27 38,40,37 44,46,43 37,37,34 44,46,43 44,46,43 42,44,41 42,44,41 32,34,31 34,36,33 40,35,34 39,37,33
27,25,21 33,32,25 49,58,39 115,123,72 66,71,39 64,69,47 37,40,32 46,48,43 50,52,47 45,45,42 46,46,43 44,42,40 37,35,33 40,38,36 35,33,31 47,40,52 79,65,89 71,58,79 72,59,80 74,61,82 165,131,88 211,163,105 218,167,102 218,172,106 213,167,108 182,142,90 62,43,20 50,43,55 216,196,189 226,200,190 226,200,190 195,181,115 136,126,18 145,131,16 177,148,14 172,142,17 157,129,19 131,105,25 108,87,17 191,163,22 214,176,27 215,177,30 220,186,45 226,198,46 242,216,67 240,207,70 225,190,65 226,189,67 243,204,64 251,215,66 231,203,53 215,188,44 191,167,34 179,154,36 158,140,42 140,121,39 147,130,25 147,126,27 120,98,24 121,99,23 108,95,20 108,97,24 109,96,46 255,254,244 71,59,61 128,114,116 101,92,86 195,168,150 217,187,170 225,188,164 184,161,150 178,161,151 190,155,140 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 28,31,21 34,36,21 31,33,18 32,34,19 35,35,21 40,38,20 39,39,23 38,38,22 29,31,16 36,37,25 30,42,22 29,32,20 29,32,20 29,33,18 29,33,18 28,31,19 27,30,20 29,32,20 28,31,19 28,31,19 25,28,20 28,31,21 28,31,21 27,30,18 23,26,16 25,28,20 27,31,16 24,27,15 30,37,21 30,36,25 30,33,25 27,30,22 27,30,22 27,29,24 30,32,29 39,41,38 42,44,41 36,36,33 44,46,43 39,41,38 44,46,43 42,44,41 34,36,33 34,36,33 37,35,33 39,39,34
25,23,19 34,35,27 56,61,41 63,67,52 49,54,30 63,68,48 31,34,24 48,50,45 52,54,49 41,43,40 44,45,48 40,38,36 34,34,31 40,40,40 41,36,38 41,39,40 80,66,90 75,58,80 68,58,78 73,62,85 179,138,93 221,165,102 234,181,115 217,165,103 213,166,103 182,141,84 65,38,20 63,55,61 202,183,169 163,139,115 106,87,19 179,173,25 137,126,12 137,126,12 163,139,34 159,133,24 150,125,27 126,104,26 123,101,0 199,172,26 199,169,40 204,176,47 204,177,43 223,198,52 235,210,64 248,216,59 253,216,64 255,222,69 255,224,70 255,228,85 224,199,69 205,180,62 179,155,48 158,138,34 136,116,37 113,94,26 131,112,19 149,129,21 127,104,15 126,107,25 122,106,21 126,115,28 108,95,43 255,252,241 81,67,67 125,113,115 127,111,107 169,143,131 217,174,159 214,180,160 167,147,140 179,156,153 191,159,145 217,185,171 255,229,218 122,104,101 148,115,88 214,169,105 225,183,118 199,158,111 53,49,39 23,29,20 31,30,21 34,37,25 30,33,21 32,36,19 34,36,21 45,45,29 36,33,20 34,36,21 32,34,19 36,40,25 38,41,29 30,33,21 35,39,24 28,35,19 29,32,20 28,31,21 25,28,18 25,28,18 27,30,20 27,30,18 27,30,20 24,25,17 25,28,18 25,31,20 25,31,20 26,32,19 26,27,17 23,29,18 31,39,25 31,34,24 29,32,24 27,29,24 27,29,26 31,31,28 30,32,29 36,38,35 43,45,42 34,36,33 42,44,41 37,39,36 41,43,40 38,40,37 35,37,34 32,34,31 34,36,33 39,39,36
27,22,19 31,29,27 48,51,39 58,62,47 92,98,69 49,52,40 37,39,34 44,46,41 52,54,49 39,41,36 43,45,45 38,36,34 40,40,37 39,39,39 41,36,38 43,45,40 65,58,72 85,72,93 77,64,83 71,57,81 206,160,103 234,174,106 255,199,131 233,177,114 217,170,107 178,135,86 60,39,28 107,83,59 110,86,64 115,99,43 190,181,27 179,168,26 139,126,6 153,138,17 146,123,13 150,127,28 141,116,29 123,101,23 170,144,7 183,160,29 180,158,39 182,161,39 191,170,46 212,189,60 223,196,79 224,198,107 228,203,116 246,217,112 224,193,113 199,171,115 117,90,54 106,76,48 100,71,49 90,66,42 81,62,27 91,68,26 98,74,10 130,107,18 128,107,10 145,130,24 145,132,28 142,130,34 102,89,37 219,195,189 91,71,81 149,135,140 194,166,157 203,169,149 216,173,158 199,163,143 184,150,130 188,165,152 181,151,134 212,180,166 251,223,212 139,123,119 138,108,80 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 40,39,28 36,40,25 33,32,21 44,43,32 29,35,22 34,41,23 40,42,27 38,40,25 38,42,27 32,39,23 37,40,28 32,35,23 28,31,19 29,35,22 29,32,22 25,28,18 28,31,21 27,30,18 31,34,22 28,37,20 29,37,23 28,34,21 24,25,15 29,32,22 29,32,22 27,33,22 26,27,19 22,28,17 29,35,22 29,32,24 25,27,22 23,28,24 29,31,28 32,32,29 31,33,30 31,33,30 39,41,38 36,38,35 41,43,40 36,38,35 42,44,41 39,41,38 35,37,34 31,33,30 34,36,33 40,40,37
30,20,19 29,24,23 57,58,48 103,113,78 81,91,54 51,54,44 34,37,29 41,44,36 50,53,45 41,43,38 44,46,46 37,37,32 47,47,42 39,39,36 41,39,37 41,46,42 47,44,48 77,67,85 87,73,86 86,69,75 214,162,112 253,193,123 252,197,127 242,193,126 211,167,114 159,117,77 143,109,79 122,93,69 126,115,71 197,189,28 200,189,29 184,173,27 139,125,1 168,152,19 157,136,14 142,127,10 142,129,29 137,112,25 200,175,15 168,143,25 157,135,31 151,133,35 127,108,42 106,89,42 89,71,41 97,79,60 91,70,55 90,69,58 102,83,71 100,81,69 112,93,81 67,46,42 44,23,23 44,23,19 39,16,13 54,35,12 124,101,0 158,140,9 131,113,24 163,152,36 158,148,29 129,116,23 87,75,18 117,96,71 93,75,56 170,143,125 195,166,144 208,172,150 218,184,164 227,189,168 209,166,151 205,178,162 177,145,129 249,203,187 248,220,209 164,143,132 126,101,82 206,161,99 216,172,103 198,156,104 76,65,48 25,33,21 39,40,30 33,32,21 38,40,23 44,34,22 25,26,14 36,38,21 39,41,24 37,41,24 36,43,27 32,38,25 31,34,22 36,39,27 31,34,22 28,31,19 28,31,23 28,31,19 28,31,19 28,31,19 30,33,23 31,34,24 31,34,22 29,37,25 30,33,21 28,35,19 27,30,20 24,27,19 16,19,11 26,27,15 31,32,24 31,33,28 27,29,24 30,32,27 33,33,30 33,31,29 32,37,33 29,34,33 38,40,37 37,39,36 38,40,37 39,41,36 43,45,42 38,40,37 35,37,34 33,33,30 34,36,36 41,43,40
30,20,19 28,23,22 47,49,34 82,91,63 50,57,39 57,61,44 31,34,26 39,42,34 45,47,42 44,46,41 42,44,41 38,40,35 45,47,42 40,40,37 39,39,36 46,46,43 37,35,36 59,56,60 117,99,80 102,73,49 148,109,77 235,192,143 254,208,149 245,200,152 155,116,77 121,82,50 112,82,56 173,145,118 192,180,73 213,195,24 207,184,24 190,175,27 139,124,5 179,164,28 173,151,15 155,136,11 158,142,30 158,136,30 198,170,29 141,116,31 111,86,38 88,63,33 58,37,24 77,62,53 78,67,62 32,20,20 122,112,113 119,105,105 71,57,57 87,70,71 69,51,50 57,38,40 76,60,58 86,66,59 105,68,26 207,158,70 187,158,39 159,138,14 131,123,21 160,154,36 146,135,19 114,102,22 75,72,17 144,139,26 163,142,101 118,87,64 125,94,71 157,121,99 114,83,60 129,91,70 131,96,71 167,137,120 195,160,147 235,198,174 239,208,196 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 37,33,23 31,32,22 35,34,23 40,41,29 69,55,41 37,31,22 39,39,23 52,52,36 39,41,24 40,42,27 34,37,25 31,34,24 30,33,23 25,28,16 30,33,21 28,31,21 27,30,22 25,28,16 28,34,21 21,27,18 27,30,22 27,30,22 28,36,22 34,37,25 29,35,22 27,30,20 25,28,20 20,23,15 29,30,22 29,29,24 27,29,24 25,27,22 30,32,27 36,36,33 34,32,30 34,36,33 30,32,29 36,38,35 37,39,36 37,40,32 38,41,33 42,44,39 38,40,35 37,39,36 33,33,30 36,38,38 41,43,40
27,22,19 24,22,18 74,77,53 82,92,55 89,96,64 55,58,38 34,35,23 36,37,25 44,44,39 42,44,39 42,44,44 39,41,38 42,47,43 41,39,37 42,44,41 41,41,36 39,38,41 50,52,49 105,85,65 104,70,50 112,77,52 124,83,54 127,84,49 138,104,63 129,95,63 111,79,49 135,106,75 129,101,74 220,203,80 212,192,17 209,184,24 194,175,22 147,134,14 180,165,46 190,169,30 185,164,12 181,157,24 171,146,16 177,152,22 126,91,24 79,47,17 46,22,0 77,54,51 52,39,36 71,58,51 50,37,32 120,104,100 140,122,121 50,31,33 128,107,107 106,90,86 112,92,83 146,113,61 210,159,83 228,176,87 181,155,62 133,116,22 127,114,25 113,101,19 161,152,37 136,125,22 103,91,23 72,64,12 102,96,5 178,165,76 150,125,95 98,69,45 127,98,76 115,81,59 136,99,73 139,103,74 113,82,59 152,120,104 207,175,170 242,205,190 238,209,203 144,114,86 226,180,123 232,195,153 134,105,74 90,76,51 37,33,25 25,28,16 33,33,19 45,45,31 60,57,42 32,31,20 39,38,27 39,43,28 35,39,24 37,41,26 35,38,28 28,31,21 31,34,24 30,31,21 29,30,20 28,31,21 28,31,21 28,31,21 29,32,22 32,36,19 25,34,17 29,35,22 30,33,21 27,30,18 30,33,21 27,30,18 29,32,20 27,30,18 29,25,19 41,41,38 27,27,24 30,30,27 32,34,31 35,37,34 31,33,30 36,36,33 36,36,31 37,37,34 37,39,36 36,38,33 36,39,31 37,40,32 37,39,34 37,37,34 34,34,31 34,36,36 39,41,38
27,22,21 21,19,17 68,70,53 83,93,58 77,84,50 80,84,55 33,34,22 32,33,21 41,42,34 39,41,36 39,41,38 39,41,38 41,46,42 41,41,38 42,44,41 36,36,31 44,44,44 47,52,48 99,78,55 105,71,51 116,81,56 133,94,64 127,87,53 138,103,67 121,87,55 108,76,46 116,87,56 90,61,37 164,140,58 216,191,31 208,184,21 196,173,17 158,143,24 153,138,30 191,168,26 201,181,24 195,173,26 184,161,23 175,147,22 199,163,44 188,151,68 187,142,80 127,87,64 94,77,53 128,113,102 117,106,99 124,113,106 128,109,97 96,75,62 141,120,105 161,128,101 212,161,104 245,191,112 255,194,115 191,149,57 114,99,18 106,91,14 97,86,11 97,86,11 146,141,30 123,110,17 98,86,20 67,61,13 85,80,0 192,177,71 214,195,156 94,70,46 105,81,59 126,95,74 115,80,55 140,104,73 138,103,76 116,84,68 196,166,151 246,208,191 203,183,165 186,149,109 152,123,99 162,129,102 185,151,106 181,158,116 59,46,25 27,33,20 37,41,26 41,40,29 47,47,31 30,31,19 38,37,26 39,41,26 33,35,20 35,39,24 32,35,23 28,31,21 22,25,15 25,28,18 28,31,21 24,27,17 23,26,16 24,27,17 27,30,18 34,38,23 26,35,16 28,35,19 29,32,22 27,30,20 28,32,17 30,33,23 24,25,13 30,31,19 52,46,41 35,33,31 30,30,27 32,32,29 34,36,33 36,38,35 32,34,31 31,33,30 36,36,33 37,37,34 37,39,36 37,39,34 34,37,29 39,41,36 38,40,37 36,36,33 34,34,31 38,40,40 41,43,40
26,21,23 23,20,24 44,45,35 86,93,61 80,88,49 62,65,45 39,40,28 31,32,20 40,41,33 38,40,35 41,43,40 41,41,38 41,43,40 46,46,43 38,40,37 28,30,25 58,58,53 88,87,76 151,129,95 97,67,41 117,80,56 131,92,62 120,81,49 121,82,50 122,86,53 128,94,64 113,78,51 105,75,49 177,153,116 209,188,49 216,190,26 214,189,29 180,160,30 112,95,1 178,158,26 189,170,15 202,183,30 196,177,24 163,146,8 184,163,24 175,149,12 195,160,35 235,176,78 255,196,124 244,184,116 244,186,120 230,172,106 242,176,105 255,186,116 255,209,141 255,218,157 239,182,113 205,149,75 137,104,38 100,88,20 93,83,16 94,84,17 93,81,15 94,83,8 135,124,23 107,92,11 93,82,20 68,62,14 76,66,0 181,172,27 170,154,98 99,76,47 93,72,49 99,73,50 96,65,42 108,75,50 135,103,73 113,82,61 188,156,142 237,205,189 102,86,69 64,53,62 82,61,59 108,86,68 116,89,57 167,139,101 71,46,45 29,32,20 36,40,25 33,35,20 35,42,24 30,29,18 35,34,23 39,39,25 39,39,25 37,41,26 37,42,22 24,27,17 25,28,18 27,30,20 27,30,20 30,33,23 29,32,22 28,31,21 24,27,17 25,28,18 29,35,22 19,25,16 29,32,22 29,32,22 28,31,21 29,32,20 26,25,18 50,46,40 70,52,51 34,27,27 34,34,31 33,33,30 35,37,34 37,39,36 32,34,31 34,36,33 34,36,33 37,37,34 38,40,35 35,37,32 34,37,29 35,38,30 36,38,33 37,37,37 39,39,39 41,43,40 38,40,37
28,21,21 26,21,23 47,48,38 82,86,59 87,93,52 34,41,25 45,47,32 29,32,24 36,38,33 35,41,32 41,46,40 43,45,42 41,41,38 42,44,41 49,48,39 104,91,68 245,227,183 255,251,201 219,196,154 95,65,37 110,75,50 123,84,56 116,80,49 133,97,64 125,89,56 106,70,39 89,64,36 141,107,77 97,75,41 141,114,51 234,212,47 216,191,22 188,172,18 124,108,0 157,142,36 182,164,24 190,170,22 193,174,19 155,140,21 156,139,14 144,125,2 140,122,4 146,129,20 154,124,39 189,145,65 218,169,92 233,178,108 222,172,112 201,152,87 178,132,66 142,105,36 116,97,29 105,93,27 101,94,26 97,85,19 95,85,18 94,84,17 94,87,19 107,95,17 119,108,23 104,87,18 72,64,12 71,62,17 74,64,15 135,118,51 127,109,77 108,84,60 88,66,46 99,73,52 126,95,72 109,80,56 116,83,58 119,90,68 152,128,106 215,183,169 82,62,83 160,134,109 184,146,100 236,195,148 226,185,138 157,135,99 54,45,28 33,34,24 35,39,24 41,43,28 35,41,28 23,29,18 36,37,27 39,41,24 38,40,23 34,36,21 30,31,19 31,32,20 36,38,23 32,35,23 34,35,23 36,40,23 31,35,18 29,32,20 32,35,23 27,30,18 27,30,20 30,33,21 28,31,23 25,28,20 28,31,19 31,34,22 42,45,33 105,89,83 82,73,69 36,32,26 37,39,36 35,37,34 38,40,37 36,38,35 35,37,34 32,32,29 34,34,31 35,37,34 37,39,34 28,34,25 25,31,22 35,38,30 35,37,32 32,34,31 35,37,34 41,44,36 38,40,35
27,20,20 27,22,24 46,47,37 78,82,53 76,81,49 36,43,27 50,52,37 24,27,19 37,39,36 36,41,35 42,44,39 41,44,36 39,41,38 55,54,43 181,169,141 255,248,199 252,228,175 255,251,198 255,248,204 91,66,38 99,65,43 111,75,46 108,72,43 108,72,39 124,86,51 132,93,63 100,75,47 104,71,46 123,92,53 169,146,106 188,166,51 237,207,49 207,183,20 177,160,11 112,97,18 182,166,35 182,159,19 183,160,18 181,165,36 117,102,12 110,94,9 101,87,1 101,91,13 108,97,22 108,99,25 112,100,30 115,103,35 111,101,30 108,101,29 109,102,30 108,98,29 106,94,26 102,92,21 101,89,19 96,86,19 94,87,19 100,90,23 106,94,24 121,104,24 116,101,20 92,82,15 67,62,11 77,67,14 77,66,20 115,97,67 143,122,95 104,80,58 91,70,55 106,82,60 94,68,43 139,102,78 103,70,45 117,89,62 121,97,73 221,195,172 112,90,84 85,71,57 98,82,69 97,76,63 117,89,60 162,130,96 92,68,46 31,32,22 38,42,27 37,41,26 30,33,21 25,31,22 24,25,17 30,31,19 32,33,21 27,28,20 33,34,22 53,56,36 34,36,19 46,46,30 50,53,33 42,45,33 30,33,21 24,27,19 30,33,23 24,27,17 27,30,20 27,30,18 27,30,18 30,33,21 30,33,21 38,39,27 97,91,82 80,62,57 35,31,25 41,42,34 36,36,33 38,38,35 39,39,36 35,37,34 36,38,35 33,33,30 36,36,33 38,38,35 37,40,32 30,36,27 25,31,22 36,39,31 31,33,28 31,33,28 36,38,33 38,40,37 37,39,39
26,19,22 23,18,20 60,62,47 78,83,51 61,65,38 43,45,28 41,42,30 27,29,24 37,39,34 38,38,35 43,43,38 40,38,34 56,52,42 177,165,128 240,223,172 255,249,197 255,239,188 255,236,185 255,234,188 96,71,41 107,78,56 132,95,69 107,74,49 110,73,47 111,75,44 129,93,60 121,89,59 97,67,41 132,98,64 107,84,53 152,137,99 245,220,102 226,197,34 199,176,16 87,71,0 158,147,42 185,159,22 182,157,13 177,162,24 137,125,27 104,88,14 101,85,13 97,86,13 101,89,19 106,94,24 111,98,25 115,104,29 109,100,26 109,100,26 109,100,26 109,97,27 104,93,20 104,91,16 102,91,16 97,86,22 101,88,25 112,100,22 115,100,21 122,105,25 107,94,19 70,61,5 71,63,9 74,69,14 77,69,35 122,107,85 113,94,59 111,85,62 60,39,26 100,78,58 117,88,64 112,84,57 140,107,82 111,82,58 126,102,76 233,212,171 189,169,139 89,68,64 170,133,91 203,155,99 194,160,90 148,124,87 45,40,26 40,36,26 34,40,27 32,33,23 27,28,16 22,24,19 19,20,12 28,27,18 34,33,24 31,32,22 24,25,15 27,28,18 35,27,16 67,55,43 47,47,31 40,49,30 32,39,23 37,40,28 31,34,22 27,30,22 29,32,22 28,31,21 37,37,21 49,46,31 36,38,21 72,63,57 106,93,90 40,36,30 32,33,23 39,39,34 37,37,34 38,40,37 37,39,36 35,37,34 36,38,35 32,32,29 32,34,31 35,37,34 36,38,33 31,39,27 29,38,21 34,37,27 32,35,27 31,34,26 35,38,30 35,37,32 36,38,35
26,19,22 25,20,22 65,67,52 89,94,58 58,64,35 33,39,26 30,36,25 22,24,19 42,44,39 37,39,36 39,39,34 49,48,41 241,226,190 244,225,172 247,223,170 220,198,149 241,219,172 251,226,180 249,224,180 118,93,63 105,76,54 121,86,61 110,75,48 122,86,55 128,92,59 114,78,47 117,82,55 95,66,42 84,59,40 103,71,39 127,98,67 136,113,73 255,230,89 215,189,38 139,118,0 98,89,33 183,161,25 192,167,11 181,161,13 172,152,22 115,103,23 101,86,9 99,86,13 100,88,18 101,91,22 106,95,22 104,93,18 108,97,24 110,97,24 111,98,25 110,97,22 108,96,18 106,95,20 107,93,23 103,91,21 108,97,24 115,103,23 120,105,24 117,102,25 90,81,21 75,67,15 78,70,20 75,68,27 78,67,74 114,97,71 193,171,133 90,66,44 106,84,66 101,75,54 112,88,66 111,85,62 101,72,50 115,89,64 113,87,62 200,176,139 225,204,163 202,178,145 170,133,91 217,168,103 207,164,108 156,121,85 75,54,41 45,37,24 34,37,27 39,40,28 38,41,29 36,39,29 30,31,19 37,38,28 33,34,24 24,25,15 26,27,17 39,39,25 48,44,34 49,49,33 39,39,23 36,45,26 30,37,21 32,35,23 37,41,26 30,33,23 29,32,22 24,27,17 23,29,16 73,54,38 88,79,60 108,97,94 54,45,41 25,26,18 30,31,21 36,36,31 34,34,31 39,41,38 38,40,37 36,36,33 35,37,34 31,33,30 29,34,30 35,37,32 36,37,29 29,35,24 30,37,21 32,35,25 31,34,26 34,36,31 32,35,27 36,39,29 36,38,33
26,19,17 25,20,22 66,69,49 89,93,53 50,55,31 38,39,29 25,28,16 26,26,21 37,39,36 37,39,36 50,47,34 222,209,175 253,233,185 241,219,172 255,236,188 244,219,171 244,222,175 255,233,187 255,233,191 99,74,44 101,72,50 116,82,60 125,86,58 121,82,50 104,65,37 123,86,60 103,68,41 101,71,45 84,58,33 113,82,59 108,74,52 202,175,143 161,134,89 236,212,120 191,168,26 84,71,10 126,108,21 198,173,27 209,179,21 207,180,25 182,157,29 140,116,0 108,90,3 105,86,18 106,89,20 108,93,16 113,96,20 111,98,23 115,97,24 114,99,22 113,96,20 124,104,25 117,100,22 115,102,27 118,104,34 112,100,30 112,100,20 111,99,19 101,89,30 72,64,14 75,68,27 75,68,25 61,51,52 80,70,74 123,100,71 92,63,28 83,63,45 110,84,59 81,57,35 107,78,56 105,76,56 113,87,66 118,96,76 112,88,66 220,197,166 202,183,144 207,188,151 205,175,131 228,171,111 219,171,115 165,131,86 71,53,34 34,31,18 42,36,27 45,40,28 32,41,22 31,34,24 26,25,16 29,32,22 24,27,17 25,27,22 23,25,20 39,43,28 42,46,31 43,45,30 45,47,30 35,39,24 29,32,20 21,24,14 37,40,28 30,36,23 30,33,23 27,28,18 28,27,20 64,48,42 100,91,83 63,56,54 30,33,25 25,33,23 31,35,18 31,34,22 34,36,33 38,40,37 36,38,35 36,36,33 34,36,33 29,31,28 32,34,31 38,40,35 36,38,33 29,32,20 31,35,20 31,34,24 30,33,23 34,36,31 35,37,32 32,34,29 37,40,32
26,19,17 25,20,22 80,83,63 64,71,39 77,78,55 42,39,24 26,27,15 26,26,21 35,37,37 36,38,35 167,158,131 255,240,194 255,246,199 255,249,203 255,240,195 255,239,194 239,219,173 239,219,173 249,226,186 100,75,47 109,80,60 122,88,66 104,68,39 116,77,45 106,71,44 103,70,43 98,64,42 127,93,63 112,77,52 85,61,35 88,62,37 138,108,80 231,204,172 179,158,117 163,142,90 115,103,0 81,77,15 104,89,8 174,152,16 204,175,12 214,181,17 214,179,25 153,129,0 114,93,10 116,99,21 118,101,23 127,107,30 129,113,39 130,113,44 131,114,45 133,117,45 133,118,41 127,111,37 120,108,30 120,104,30 116,100,28 108,98,29 98,92,26 79,70,10 72,65,4 75,70,17 76,65,46 51,40,49 73,63,64 109,82,48 104,77,41 49,38,23 113,92,69 71,50,27 113,84,62 111,85,64 121,96,68 75,56,33 86,66,46 183,164,139 202,182,150 209,190,155 214,197,169 213,175,129 216,173,126 171,136,98 65,47,28 43,40,27 29,32,20 45,47,32 42,51,32 32,35,27 26,25,16 28,31,21 25,28,18 28,31,19 30,33,21 37,41,24 42,46,29 37,41,26 35,39,22 24,27,15 29,32,20 27,30,20 28,31,19 23,29,16 27,30,20 31,32,22 56,43,40 85,69,63 79,73,68 76,65,48 48,43,31 37,37,23 36,40,23 30,33,21 39,41,36 38,40,35 35,37,32 36,36,33 34,36,33 29,31,28 31,33,30 39,42,34 36,38,33 34,37,25 30,33,21 30,33,23 27,30,20 28,31,23 34,36,31 35,38,30 39,42,34
24,17,15 23,18,17 64,65,53 44,47,23 37,39,22 41,45,30 29,30,20 23,25,20 35,37,32 79,76,63 254,238,196 255,239,192 255,235,190 255,250,204 255,234,191 255,235,194 254,233,192 247,226,185 253,231,193 123,100,69 109,83,60 103,72,49 114,78,49 131,95,64 108,78,50 101,68,41 113,78,51 118,84,54 116,85,62 88,64,42 74,53,30 117,88,64 97,70,36 244,218,177 166,139,103 184,164,114 99,83,25 88,74,16 100,81,0 142,120,12 182,160,15 200,174,25 201,176,20 151,132,9 124,108,9 123,107,22 128,112,29 132,115,35 135,118,40 134,119,40 134,120,36 134,120,36 130,116,32 129,114,33 118,105,32 112,100,30 97,88,32 76,68,16 76,67,9 78,68,26 71,63,52 61,50,57 69,63,68 82,66,60 109,83,60 67,45,27 93,72,59 71,53,34 100,78,60 113,87,66 102,77,58 107,86,63 63,43,25 88,67,52 150,129,114 212,191,166 213,193,161 219,199,167 201,179,145 208,174,133 171,136,98 69,52,28 41,38,25 36,38,23 38,39,27 30,33,21 32,38,27 23,26,18 32,35,23 25,28,20 31,34,24 35,39,24 36,39,27 31,34,22 25,28,18 27,31,16 27,30,20 29,32,22 25,28,18 25,28,18 27,30,20 25,28,20 53,40,37 97,81,77 58,54,46 40,34,27 128,106,68 44,40,23 33,35,18 31,34,22 46,43,28 38,39,31 34,36,36 34,36,33 34,34,31 32,34,31 34,34,31 34,34,31 42,44,41 40,41,33 31,34,24 28,31,19 28,31,23 25,28,18 28,31,23 36,39,27 34,37,29 39,42,34
