25,23,19 46,49,37 62,66,51 49,54,30 42,45,35 45,47,42 52,54,49 49,51,48 44,42,40 34,34,31 41,36,38 40,40,40 80,66,90 70,60,78 72,61,84 179,138,93 232,179,113 230,177,113 213,166,103 149,111,65 45,37,43 202,183,169 125,100,72 190,183,44 137,126,12 149,129,23 161,135,26 150,125,27 112,90,12 193,165,26 199,169,40 207,179,50 218,193,47 235,210,64 251,214,62 255,228,72 255,224,70 254,227,95 204,179,61 179,155,48 151,131,43 120,101,33 131,112,19 143,125,9 129,110,28 122,106,21 122,113,28 255,249,226 81,67,67 135,124,107 149,123,111 217,174,159 200,172,159 182,155,150 191,159,145 236,206,191 211,193,190 148,115,88 224,180,113 202,159,99 53,49,39 25,28,20 31,34,22 30,33,21 32,34,19 39,41,24 36,33,20 38,38,24 35,39,24 38,41,29 33,34,22 30,33,21 29,32,20 27,30,20 25,28,18 27,30,20 28,31,21 22,25,17 25,28,18 23,29,18 27,33,20 26,27,17 27,35,21 29,37,25 29,32,24 27,29,24 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 41,43,40 42,44,41 35,37,34 32,34,31 37,37,34
28,23,20 43,44,36 66,70,55 84,90,61 39,41,36 38,40,35 50,52,47 46,48,43 38,36,34 44,44,41 41,36,38 43,43,43 61,54,68 83,73,91 67,53,77 208,162,105 255,194,125 251,193,127 217,170,107 144,106,71 112,88,64 102,78,56 179,168,52 187,172,22 143,130,10 150,130,12 152,129,30 141,116,29 134,110,16 189,168,25 177,155,36 186,165,43 202,179,50 211,184,67 213,187,107 218,193,93 180,149,69 109,88,47 92,62,34 83,54,32 73,49,23 78,56,20 97,73,9 137,116,15 147,132,26 148,135,31 117,110,22 103,86,58 87,67,77 182,159,144 197,163,143 213,170,155 204,166,145 185,157,144 185,155,138 224,194,179 225,209,205 135,105,77 228,184,117 219,177,114 62,57,45 27,30,20 34,38,23 33,32,21 32,35,23 32,39,23 45,47,32 39,41,26 33,40,24 36,39,27 31,32,20 24,27,17 27,30,20 23,26,16 29,32,20 31,34,22 32,40,26 28,36,22 26,27,17 30,33,21 23,29,18 25,26,18 26,32,19 29,35,24 25,27,22 28,30,27 31,31,28 31,33,30 37,39,36 38,40,37 38,40,37 37,39,36 41,43,40 34,36,33 31,33,30 38,38,35
31,21,20 47,47,44 90,100,63 64,73,43 49,51,46 32,35,27 48,51,43 43,45,42 37,39,34 44,46,41 40,38,36 42,47,43 40,37,41 73,61,73 91,68,53 215,170,126 252,202,128 255,217,150 200,157,110 127,93,61 102,73,49 160,148,70 209,188,20 194,178,22 140,122,2 177,155,19 153,134,11 148,133,25 168,140,11 176,148,19 138,116,42 96,73,33 79,61,42 86,70,57 100,87,80 104,91,84 112,96,92 132,116,110 33,17,13 31,13,12 73,57,55 90,61,26 195,165,38 158,140,20 134,125,8 153,143,24 97,88,14 141,134,66 79,57,37 158,127,104 198,162,140 188,157,136 143,106,91 189,155,137 180,148,132 255,222,207 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 27,28,18 36,32,22 39,41,26 34,33,22 40,40,26 44,44,28 46,46,30 29,35,22 25,28,16 29,33,18 29,33,18 27,30,20 30,33,23 29,32,20 24,27,19 32,35,25 29,35,22 30,33,21 26,32,19 24,27,19 20,23,15 29,30,20 31,31,26 25,27,22 30,32,29 33,31,29 34,36,33 34,36,33 37,39,36 37,39,34 42,44,41 41,43,38 35,37,34 32,32,29 39,41,38
27,22,19 50,51,39 79,89,52 89,96,64 51,52,40 30,31,19 44,44,39 39,41,41 39,41,38 42,47,43 40,38,36 44,46,43 39,38,41 59,52,52 103,69,49 112,77,52 136,93,60 141,99,61 129,95,63 114,82,52 103,75,48 220,203,80 209,187,22 200,176,23 147,134,14 178,160,18 191,170,18 181,157,24 170,145,15 138,106,24 79,47,17 52,31,18 75,62,59 71,58,51 94,78,74 125,109,105 50,31,33 130,114,110 90,70,61 146,113,61 234,174,88 192,152,57 133,116,22 114,102,20 137,128,13 136,125,22 87,80,19 69,61,11 178,165,76 101,71,54 113,84,62 115,81,59 137,98,70 131,97,67 152,120,104 238,207,195 255,229,223 144,114,86 251,211,159 149,114,76 90,76,51 27,30,20 34,34,20 45,45,31 40,42,27 42,38,28 39,43,28 39,43,28 36,39,29 28,31,21 30,33,23 30,31,21 28,31,21 28,31,21 28,31,21 32,36,19 27,33,20 32,35,23 27,30,18 29,32,20 28,31,19 27,30,18 38,36,32 29,29,26 30,30,27 32,34,31 32,34,31 36,36,33 36,36,33 37,39,36 36,38,33 39,42,34 39,41,36 37,37,34 34,34,31 37,39,39
26,21,20 32,32,29 81,92,52 76,83,51 60,63,41 31,32,20 41,42,34 41,43,40 39,41,38 39,44,40 41,39,37 34,36,33 48,48,48 73,64,58 96,62,42 128,91,67 131,92,60 133,95,60 124,90,60 117,82,55 110,76,56 141,116,70 217,194,26 208,183,23 171,152,29 169,151,31 195,175,18 204,183,29 175,150,20 193,165,24 203,160,43 227,170,83 204,158,99 174,135,92 151,118,79 171,139,93 188,135,80 225,167,103 249,186,114 249,186,110 167,127,50 90,77,4 91,79,11 90,78,12 137,132,23 109,95,9 77,70,13 75,66,19 184,171,37 123,102,87 77,53,31 132,101,80 121,88,61 139,105,73 117,88,68 234,201,190 202,172,155 105,76,56 110,84,72 169,125,97 172,141,92 33,34,22 36,38,23 38,38,24 34,36,21 40,39,28 39,39,25 39,39,25 36,40,25 31,34,24 24,27,17 31,32,22 25,28,18 27,30,20 23,26,16 32,35,25 25,31,20 25,28,18 28,31,19 27,30,20 22,23,15 39,38,31 45,33,33 32,30,28 33,33,30 36,38,35 35,37,34 34,34,31 36,36,33 38,40,37 35,37,32 37,40,32 36,38,33 36,36,33 37,37,34 39,41,41
29,22,22 24,24,21 74,78,51 80,86,45 32,38,25 28,31,21 37,39,34 39,44,38 38,40,37 40,40,37 42,44,39 51,43,30 221,203,159 255,240,193 113,83,55 112,77,52 121,82,52 128,92,61 121,85,52 113,80,53 120,86,56 121,99,65 218,197,56 218,193,24 187,171,17 118,106,28 180,162,22 190,170,22 186,170,27 162,147,28 151,132,9 152,136,22 166,136,51 232,188,108 255,202,132 255,208,143 242,193,128 206,162,95 135,116,48 106,94,28 99,89,22 96,86,19 93,83,16 96,86,17 126,115,30 105,88,19 70,61,14 75,67,17 154,137,70 114,93,70 97,75,55 122,96,75 121,90,67 119,86,61 110,81,59 215,189,168 90,70,91 149,123,98 238,200,154 224,182,130 134,112,76 39,38,29 32,36,21 39,41,26 31,34,24 38,39,29 39,41,24 39,40,28 34,35,23 26,27,15 32,34,19 35,34,23 37,41,24 31,35,20 34,37,25 27,30,18 32,35,25 28,31,23 24,27,19 30,33,21 34,37,25 100,84,78 50,44,39 38,37,30 35,37,34 37,39,36 36,38,35 32,32,29 36,36,33 37,39,36 29,35,26 30,36,27 31,33,28 32,34,31 34,36,31 37,39,34
27,20,20 22,22,19 73,77,48 76,81,49 35,41,28 27,30,20 37,39,36 35,40,34 39,42,34 39,41,38 75,68,50 255,244,207 252,228,175 255,249,198 99,74,46 99,65,43 137,101,72 101,66,39 124,86,51 108,73,46 99,66,41 123,92,53 159,140,56 248,223,79 207,183,20 102,89,0 182,166,35 182,159,19 181,163,21 128,110,10 110,94,9 102,90,10 106,95,20 108,99,25 113,101,33 112,102,31 108,101,29 108,101,29 108,96,28 102,92,21 99,89,20 95,85,18 100,90,23 115,99,25 116,101,20 92,82,15 72,64,14 77,67,18 115,97,67 142,118,85 82,61,46 106,82,60 97,67,41 110,75,50 117,89,62 234,214,182 137,115,109 85,71,57 93,73,64 111,88,73 162,130,96 34,33,24 35,39,24 37,41,26 29,32,24 27,28,20 30,31,19 26,27,19 34,35,23 53,56,36 39,41,26 49,50,31 42,45,33 23,26,16 27,30,20 24,27,17 28,31,21 28,31,19 30,33,21 28,31,19 82,76,67 80,62,57 34,33,26 32,35,27 38,38,35 36,38,35 36,38,35 33,33,30 37,37,34 36,39,31 30,36,27 30,36,27 30,32,27 31,33,28 34,36,31 36,38,38
26,19,22 23,23,18 73,78,42 58,62,33 36,42,29 22,25,15 41,43,38 36,38,33 42,40,38 123,113,89 250,231,178 248,227,175 255,240,192 233,208,162 134,109,79 102,73,51 110,75,50 109,72,46 122,86,55 125,91,59 94,66,39 101,76,48 84,60,23 164,141,110 247,220,61 178,152,11 99,93,18 182,161,22 179,158,17 169,156,22 102,84,13 99,86,13 102,88,18 107,93,23 105,96,20 107,98,24 109,97,27 109,98,25 103,94,18 102,92,21 100,88,20 103,91,23 116,101,22 120,106,22 99,89,22 69,61,9 73,67,19 71,57,41 120,105,85 115,88,52 68,47,32 71,46,27 99,75,51 136,107,83 120,91,67 216,194,158 222,201,160 125,99,76 214,164,104 222,169,105 156,127,92 53,41,29 30,36,25 36,37,27 25,31,20 30,31,23 33,32,23 30,29,20 20,21,11 32,33,23 69,55,41 49,41,28 40,47,29 34,38,23 34,37,25 30,33,25 29,32,22 28,31,21 75,61,45 81,73,60 95,84,81 27,26,19 31,32,24 34,34,31 41,43,40 32,34,31 36,38,35 32,32,29 36,36,33 35,37,34 30,36,23 30,37,21 32,35,27 31,34,26 36,39,31 38,41,33
26,19,17 27,27,22 84,88,50 49,55,26 36,42,29 25,26,16 36,38,35 36,36,31 103,96,69 245,229,185 255,244,195 249,224,176 247,225,178 255,239,195 150,126,93 102,73,51 111,74,48 135,96,66 111,72,44 115,78,54 102,73,51 73,49,25 110,75,48 127,98,74 184,157,69 219,191,39 90,79,15 157,135,16 205,182,26 200,176,25 162,142,36 101,84,4 100,86,16 100,88,20 106,93,18 106,93,18 113,97,23 110,97,22 116,101,24 114,98,24 118,104,36 112,100,30 114,102,22 109,99,19 79,72,15 74,69,16 75,68,27 65,55,56 108,93,73 110,85,57 87,63,39 98,74,52 86,60,37 101,72,52 81,56,37 132,107,77 199,180,141 217,193,156 224,171,114 222,175,114 161,127,86 62,50,38 35,31,21 44,38,29 39,46,30 24,27,19 31,34,24 27,30,20 23,26,18 41,45,30 48,50,35 46,48,31 37,41,26 24,27,15 34,37,25 32,38,25 27,30,20 25,24,17 72,56,50 109,97,87 39,37,33 27,29,24 31,35,20 36,39,29 38,40,37 34,36,33 34,36,33 30,32,29 35,37,34 38,40,35 29,32,20 34,38,23 28,31,21 34,36,31 36,39,31 37,40,30
26,19,17 33,34,26 84,91,59 77,78,55 29,31,16 29,30,22 35,37,37 51,50,39 254,234,188 255,246,199 254,234,188 255,241,197 239,219,173 240,219,176 167,142,114 109,80,60 110,75,48 116,77,47 106,71,44 100,67,40 114,80,50 112,77,52 84,58,35 126,96,70 231,204,172 179,160,107 146,134,27 81,77,15 135,118,9 198,172,19 214,181,17 188,160,12 114,93,10 116,99,21 124,104,27 129,112,34 130,113,44 135,118,49 136,121,44 127,111,37 123,108,31 117,101,29 108,98,29 86,80,16 71,64,3 75,70,17 64,51,48 78,67,74 109,82,48 78,60,41 103,82,59 71,50,27 124,98,75 120,92,65 75,56,33 106,86,66 204,184,152 209,190,155 218,190,152 223,186,131 171,136,98 44,41,26 30,33,21 45,47,32 40,47,31 23,26,18 28,31,21 27,30,20 29,32,20 37,41,24 39,43,26 43,47,30 24,27,15 28,31,19 25,28,16 23,29,16 29,32,22 42,41,34 85,69,63 58,49,41 59,54,42 37,37,23 29,33,18 49,52,42 38,40,35 31,33,30 34,36,33 29,31,28 38,41,33 38,41,33 34,37,25 25,28,18 25,28,18 28,31,23 36,39,31 38,41,33
24,17,15 23,23,20 61,64,40 36,38,21 32,36,21 22,24,19 36,38,33 228,216,186 255,249,202 255,240,195 255,246,203 243,222,179 240,219,178 242,224,182 206,183,152 100,74,51 114,79,52 118,82,51 111,81,53 108,74,44 110,76,46 116,85,62 93,72,49 82,56,35 100,73,39 239,213,172 138,118,68 108,92,34 93,75,13 112,93,11 171,149,4 199,171,19 172,153,30 130,114,15 127,108,26 131,114,34 135,118,40 137,122,41 135,121,37 130,116,32 121,108,33 113,102,29 86,77,21 70,65,10 76,66,24 71,63,52 73,62,69 84,75,86 105,79,56 57,38,26 94,76,57 114,92,74 113,86,68 99,78,55 79,59,41 95,74,59 204,183,158 218,198,166 213,192,165 176,153,111 173,138,100 35,35,21 36,38,23 36,37,25 29,32,20 22,25,17 32,35,23 24,27,19 36,40,25 36,39,27 25,28,16 29,33,18 25,28,18 27,30,20 24,27,17 27,30,20 34,33,26 79,63,59 46,42,34 93,78,56 52,48,31 34,36,19 37,38,26 43,38,24 35,37,37 31,33,30 32,34,31 36,36,33 34,36,33 41,43,38 31,34,24 25,28,18 27,30,20 30,33,25 37,40,30 37,40,32
21,20,13 24,23,16 54,55,34 33,34,22 34,36,21 23,26,18 73,65,41 252,236,194 255,238,194 255,244,202 255,237,195 249,230,193 237,218,179 225,203,165 177,154,123 103,77,56 106,72,50 121,88,61 97,63,41 114,79,52 105,75,49 112,83,59 77,55,35 85,61,37 117,88,57 121,88,61 227,200,153 218,188,142 126,102,49 116,101,54 100,82,20 112,98,12 148,132,18 152,140,31 140,127,36 137,122,34 141,122,38 142,125,45 135,121,37 122,111,26 110,98,28 80,70,17 75,68,11 71,65,17 68,56,56 79,69,73 100,90,89 113,92,51 69,49,29 113,93,75 72,51,36 118,84,62 87,67,49 88,66,46 82,63,47 78,58,49 187,169,148 207,188,161 211,192,169 190,173,147 174,138,105 48,38,28 41,35,26 31,32,22 31,32,20 24,27,19 32,33,21 26,27,19 32,35,27 35,38,26 27,30,20 44,48,33 28,31,19 27,30,18 27,33,22 41,42,32 85,72,69 37,31,24 30,33,23 44,42,43 106,92,67 32,33,23 29,35,24 44,44,30 34,34,29 31,33,30 34,36,33 34,36,33 38,38,33 41,43,43 32,36,21 34,38,23 32,36,21 49,54,30 29,32,22 32,35,27
21,20,13 21,20,13 47,47,33 28,31,19 32,36,19 32,34,19 232,219,185 252,234,190 246,228,186 252,234,192 240,223,186 239,222,187 227,208,171 228,206,170 212,192,162 86,61,42 100,70,53 115,86,64 94,68,45 110,81,57 111,78,51 104,75,51 114,88,65 79,58,35 89,60,40 110,81,50 97,68,37 242,208,163 245,213,158 174,151,111 143,122,95 108,93,57 90,78,23 99,89,18 103,92,19 110,100,22 109,99,17 105,95,17 95,85,14 81,72,12 78,71,12 74,68,20 60,51,34 58,48,52 95,81,83 140,126,112 173,151,115 94,71,42 95,76,53 76,60,45 123,99,77 129,103,82 113,86,70 97,77,57 97,78,62 66,49,41 177,161,144 200,186,161 197,179,158 191,175,158 166,132,98 50,42,31 41,37,27 23,26,16 27,28,20 30,33,23 38,39,27 36,37,25 29,32,24 28,31,19 22,25,15 30,33,21 28,31,19 32,35,23 31,34,24 86,75,70 47,36,29 34,40,27 30,31,19 32,30,28 38,39,31 27,29,24 43,40,27 46,43,28 34,36,31 34,36,33 35,37,34 31,33,30 39,39,34 42,44,41 39,44,24 42,47,27 42,49,33 35,39,24 34,36,31 32,35,27
21,20,13 21,20,13 34,33,24 32,36,21 32,36,21 55,52,37 241,222,185 254,233,192 255,236,199 247,225,189 246,229,194 237,218,183 238,219,184 219,199,167 215,196,169 93,71,51 103,74,54 101,75,52 98,72,51 105,79,58 94,69,50 75,55,35 117,90,72 120,94,73 102,81,58 69,49,29 119,90,59 98,65,38 158,126,84 245,218,171 227,206,154 190,164,123 128,108,76 111,92,76 82,71,68 73,64,58 75,68,50 68,61,41 70,57,52 83,71,71 72,62,66 59,46,54 78,67,74 91,83,89 185,161,124 181,154,118 91,62,40 79,51,24 48,31,21 95,73,65 62,45,35 54,39,28 54,38,32 73,54,42 99,83,68 80,64,58 174,160,146 194,179,159 198,187,172 189,175,159 152,127,97 50,45,31 37,39,24 38,39,27 30,33,23 31,32,22 36,38,23 40,42,25 28,31,21 25,28,18 27,30,20 25,28,18 29,32,22 37,40,30 85,69,65 50,38,38 33,39,26 27,28,18 27,34,18 30,33,21 35,41,28 29,35,22 48,37,18 44,41,26 36,31,28 37,37,34 33,33,30 34,36,31 38,39,29 42,44,39 34,37,27 39,44,24 85,92,56 41,44,32 35,38,30 32,35,25
18,17,10 21,20,13 24,22,20 37,41,26 37,41,24 161,153,131 230,211,174 253,235,193 244,225,188 239,217,183 231,213,181 239,221,189 231,211,179 227,207,177 205,186,159 87,67,47 101,75,54 105,81,59 116,87,67 108,79,57 118,87,64 131,94,70 78,53,34 78,52,31 99,77,57 90,66,44 72,48,24 94,70,48 105,76,52 144,116,89 123,96,60 224,194,148 238,212,160 242,221,167 182,163,140 137,124,121 106,97,108 102,89,99 85,74,83 102,94,102 87,79,85 93,82,89 111,96,104 142,128,128 108,83,64 123,92,80 101,77,53 69,39,13 105,81,59 72,56,43 77,61,46 85,70,50 98,77,52 90,69,54 62,43,27 53,35,30 173,161,151 191,177,161 192,181,166 190,179,164 153,135,114 43,38,26 40,42,27 40,47,31 38,41,29 32,33,21 38,42,27 36,40,23 32,35,25 30,33,23 27,30,20 30,33,23 34,35,25 83,77,70 63,47,45 34,36,31 34,41,25 29,32,24 36,37,25 39,41,24 30,36,23 33,39,26 67,53,28 41,37,20 39,35,29 39,39,36 32,32,29 36,38,35 36,37,27 37,39,34 28,31,21 37,40,32 56,62,35 44,47,37 45,49,34 34,38,23
20,19,12 21,20,13 26,24,20 34,35,27 52,53,32 223,209,180 247,228,193 248,229,192 240,220,188 225,205,173 236,213,184 228,205,176 225,208,182 216,199,175 207,190,166 87,67,47 103,77,56 111,85,64 110,81,57 92,61,38 86,57,35 124,88,59 89,60,36 99,73,50 97,68,46 98,74,50 60,42,21 65,41,19 50,39,22 84,58,37 120,86,64 104,73,52 118,89,69 189,160,127 226,199,152 234,212,167 199,179,147 152,131,118 132,116,114 123,110,118 131,117,119 150,132,113 124,98,77 92,65,58 88,63,46 101,76,57 84,63,40 86,62,40 71,53,34 110,91,77 65,48,38 63,46,36 75,56,42 48,33,22 83,67,50 80,65,56 166,155,152 186,172,158 191,177,163 191,180,165 163,153,141 39,38,27 38,42,27 39,45,32 36,43,27 39,43,28 38,41,29 37,39,24 31,34,24 31,34,22 28,31,19 30,31,21 87,69,66 66,53,48 25,31,20 33,34,22 41,43,28 36,37,25 39,38,27 31,34,22 32,36,21 37,41,26 71,54,28 49,42,26 41,37,29 38,40,35 33,31,29 37,39,34 35,38,30 39,40,32 38,41,33 30,33,25 34,37,27 34,36,31 50,54,37 34,37,25
25,24,17 20,18,14 23,21,17 31,31,26 76,73,49 228,210,180 230,208,172 219,200,163 237,215,181 241,221,189 233,215,183 228,209,184 216,198,177 210,197,176 188,172,155 87,69,50 100,74,53 113,87,64 125,97,70 120,87,62 74,45,25 76,47,27 85,54,35 85,58,40 88,59,39 109,84,67 80,56,34 79,57,37 95,74,51 126,97,77 93,67,55 96,73,58 66,45,32 95,73,55 183,156,120 249,225,174 242,217,171 255,231,187 245,221,188 232,213,190 176,162,137 70,57,36 41,27,27 57,44,41 65,47,42 76,53,42 69,50,34 76,53,38 96,77,63 55,36,24 69,52,42 74,55,39 128,103,84 64,44,35 90,71,59 75,59,55 158,148,147 194,179,168 192,178,164 190,176,162 159,149,137 47,44,31 32,33,21 38,42,27 37,44,26 35,42,24 36,40,25 36,37,25 30,33,23 24,32,20 26,34,22 68,62,57 74,61,56 34,33,24 38,39,27 34,37,25 41,44,24 68,61,45 35,34,25 33,34,24 35,34,23 36,40,23 97,83,56 48,39,20 41,37,27 41,42,32 36,36,31 37,39,34 31,34,26 36,37,27 32,35,27 38,41,33 34,37,29 49,53,36 57,60,48 41,42,30
32,29,35 28,26,24 25,23,19 25,23,19 213,189,163 218,196,158 225,206,169 254,235,196 241,221,189 233,213,181 221,200,173 217,198,175 209,194,172 174,163,148 167,151,149 71,54,46 96,69,51 103,74,52 119,91,64 114,83,60 76,45,22 83,52,29 100,72,45 108,78,50 62,37,18 123,92,73 97,63,41 77,58,35 77,50,34 67,44,29 111,95,91 74,62,64 56,51,50 35,30,27 36,27,21 52,41,34 88,76,64 63,57,50 16,14,12 18,16,12 26,19,17 27,20,20 41,35,28 26,16,15 100,90,89 102,86,80 89,66,51 95,73,55 59,39,30 65,46,34 81,62,50 86,65,52 69,46,31 58,37,26 48,28,19 57,44,39 151,139,139 197,186,171 190,176,162 199,185,171 182,171,156 61,55,50 34,35,23 34,40,27 34,42,28 34,43,26 35,38,26 36,39,27 27,30,20 30,36,25 77,64,59 73,62,59 32,33,23 30,31,21 32,35,23 35,39,24 46,44,26 89,78,61 41,41,27 41,41,27 41,41,27 66,59,43 56,45,26 62,44,25 49,41,28 55,50,38 34,34,29 36,38,33 33,34,22 38,40,25 34,37,29 35,38,30 46,49,39 56,60,43 44,48,33 98,96,63
31,28,34 45,37,43 42,39,26 43,34,26 240,221,184 234,216,174 245,226,187 237,218,179 232,212,180 227,207,177 231,210,183 216,197,174 192,176,161 166,154,144 126,113,121 77,61,57 87,61,40 124,95,75 105,74,53 122,85,61 125,89,60 83,55,28 106,69,45 112,81,58 97,68,44 105,75,47 107,70,46 82,51,30 83,49,31 109,83,69 89,74,65 80,64,58 99,83,68 136,117,101 65,55,54 113,111,112 20,18,19 26,20,27 118,111,114 141,135,130 108,97,94 118,101,104 103,82,67 100,74,60 95,79,64 76,57,43 85,59,45 105,84,69 63,46,36 74,58,45 59,39,30 74,55,41 74,53,42 68,48,39 57,38,26 68,52,46 145,134,129 201,187,173 201,185,168 200,186,168 197,183,165 94,89,77 33,34,22 34,38,23 38,40,25 39,43,28 35,38,26 35,38,26 37,38,28 79,67,69 70,60,61 37,32,29 34,38,23 34,38,23 34,38,23 37,40,28 36,40,25 69,64,50 41,43,28 38,39,27 60,51,36 71,57,39 40,40,24 104,80,54 44,41,28 55,51,34 39,42,34 37,37,32 38,37,26 34,38,23 35,38,28 35,38,28 44,51,33 72,78,51 36,39,29 70,70,36
54,38,34 68,54,36 85,75,35 140,125,85 241,223,181 224,206,164 255,236,199 242,223,188 231,213,181 212,192,162 212,193,168 211,194,170 191,177,161 173,161,151 110,97,107 79,63,61 87,61,38 70,47,32 102,76,55 110,76,54 80,49,28 116,87,65 81,57,31 79,55,33 93,69,45 69,47,27 77,53,31 96,70,49 117,91,68 77,56,31 110,79,58 120,87,62 100,76,54 95,78,68 147,133,117 38,29,25 156,145,128 126,116,106 41,29,29 214,200,171 250,228,181 248,228,182 128,104,82 96,70,47 87,62,43 88,67,52 72,52,34 88,63,46 94,73,62 63,47,34 97,76,63 93,70,55 75,56,42 53,34,22 55,40,29 65,54,47 150,138,138 210,196,180 201,188,167 207,193,168 198,184,166 128,120,107 37,38,26 38,40,25 36,39,27 34,41,25 39,44,24 40,43,23 79,63,57 61,48,45 29,35,22 35,39,24 31,35,20 32,36,21 35,39,24 36,39,27 39,35,25 64,54,42 37,36,25 40,39,28 70,58,46 42,39,24 42,41,30 104,84,64 52,48,31 54,44,34 48,47,36 37,36,29 39,37,33 40,40,35 41,43,26 41,43,28 65,68,44 65,69,42 70,69,42 98,100,58
59,47,21 89,78,43 95,92,41 216,201,163 245,227,185 248,229,190 248,229,192 241,222,187 234,214,182 235,215,185 226,207,182 209,191,170 185,171,155 168,155,148 100,87,97 52,36,34 103,71,55 98,72,60 88,62,48 63,38,19 100,74,53 90,66,44 98,64,42 91,60,37 106,80,59 94,65,43 87,58,36 72,53,30 111,84,66 105,83,63 85,63,45 78,52,31 97,73,51 126,105,94 193,174,135 199,185,160 239,219,169 235,214,173 177,166,149 51,42,36 249,228,176 255,237,182 211,193,161 97,76,53 86,66,48 72,58,44 75,61,45 73,52,39 94,73,58 112,89,74 58,39,25 74,53,38 73,47,33 70,50,32 66,49,41 64,53,50 156,146,145 210,196,178 217,199,178 205,191,162 205,190,168 145,135,125 39,38,27 38,39,27 35,38,26 34,37,25 54,57,35 72,63,48 53,42,39 36,37,29 36,37,25 37,41,26 35,39,24 34,38,23 36,40,25 35,38,26 51,46,34 47,43,26 56,51,39 51,48,33 57,49,36 48,43,29 41,40,29 76,67,52 74,65,48 53,45,34 47,41,32 38,37,30 45,43,39 47,48,36 89,93,64 38,40,25 54,57,35 56,61,37 65,69,42 118,124,85
82,74,38 88,83,42 108,97,53 235,217,175 255,238,196 254,235,196 247,228,191 245,225,193 233,213,183 226,205,178 216,198,177 200,186,168 187,173,157 166,153,148 102,90,95 84,67,59 79,58,45 65,47,28 87,60,42 96,66,49 102,76,55 64,41,26 91,62,40 98,69,49 103,77,56 104,73,50 108,81,63 83,62,39 111,82,60 81,62,46 60,47,44 76,62,62 119,97,77 97,75,69 252,230,181 255,240,189 255,240,190 244,218,166 237,214,172 138,116,110 255,231,190 255,244,191 255,242,196 120,94,73 102,80,74 101,91,95 61,50,43 72,53,39 86,65,50 89,70,56 72,53,37 81,62,48 72,52,43 66,50,37 63,51,41 45,33,35 149,138,135 208,194,176 221,204,176 206,189,163 210,200,176 161,150,135 53,49,39 34,41,25 40,39,28 54,50,40 100,83,86 53,42,39 34,37,29 34,37,25 35,39,24 37,41,26 36,39,27 34,37,29 37,41,26 37,41,26 48,48,34 38,42,27 64,54,44 58,53,39 46,46,30 53,50,35 42,42,26 49,46,31 66,57,38 56,52,35 53,46,30 39,39,34 45,44,35 52,53,43 43,48,28 42,47,27 47,55,32 48,56,31 47,55,34 42,46,29
87,80,41 82,75,36 232,216,174 224,206,164 249,231,187 254,236,194 235,216,181 240,220,190 212,191,164 226,207,184 194,181,160 199,185,167 175,161,147 158,145,140 103,91,96 70,53,45 64,45,33 71,53,34 78,53,36 101,74,58 107,78,56 98,67,48 115,81,59 90,61,41 80,56,34 94,68,47 105,80,61 90,68,48 86,62,40 110,90,70 163,148,137 78,64,46 131,109,89 155,133,127 255,235,186 255,236,188 252,228,177 212,186,136 252,227,179 225,202,173 251,228,188 255,235,187 255,236,189 173,150,119 90,69,54 73,58,47 99,83,68 111,90,77 75,54,39 76,55,42 89,70,56 70,54,39 75,55,46 86,69,59 56,41,32 40,26,26 145,133,133 199,188,169 214,197,169 216,199,175 211,201,177 171,157,143 96,87,79 41,40,29 57,53,45 87,76,73 40,39,32 50,58,44 37,38,26 36,39,27 37,41,26 37,41,26 37,41,26 36,40,25 35,42,26 36,43,27 48,48,34 39,41,26 42,46,31 63,58,44 45,49,32 46,46,30 45,45,29 52,47,33 95,84,69 46,49,29 75,64,49 45,46,36 47,46,35 50,51,41 53,58,38 76,81,57 39,45,32 65,68,44 48,50,33 35,39,22
97,80,43 153,138,100 251,233,191 232,211,168 253,235,193 241,223,181 243,226,189 238,218,188 203,184,159 214,196,177 199,188,173 190,179,164 181,168,161 152,139,136 105,91,93 77,61,48 80,64,51 87,67,47 93,69,45 99,73,50 113,87,66 127,98,78 93,68,49 79,59,39 94,75,52 92,70,50 85,63,45 92,69,54 65,49,36 93,74,58 59,39,21 84,64,46 93,72,57 185,163,155 255,239,192 255,236,189 250,225,181 239,214,170 247,220,177 255,231,190 253,227,186 249,223,182 248,218,172 219,193,152 80,61,45 82,63,51 101,85,68 98,85,64 88,72,57 63,48,37 94,78,63 108,92,79 74,53,40 48,31,21 38,25,18 47,35,35 132,120,125 214,198,181 226,207,184 221,204,178 206,191,169 187,172,150 163,149,131 65,56,50 65,61,53 34,37,27 44,46,29 48,51,29 34,37,25 38,41,29 41,45,28 38,42,25 37,41,26 37,41,26 41,45,30 39,43,28 46,48,33 39,43,28 38,42,27 43,45,30 48,50,33 46,48,31 51,51,35 68,60,47 49,46,33 54,51,36 47,49,32 68,60,49 48,47,36 46,45,38 43,46,38 91,95,55 44,46,31 57,62,40 51,55,38 43,47,30
