157,160,171 160,163,174 163,163,173 166,163,169 165,161,170 163,161,171 156,158,172 154,158,173 152,159,173 149,156,170 148,157,168 151,155,168 153,157,170 161,161,173 166,164,174 170,164,171 180,168,173 181,167,172 186,164,167 206,173,164 235,183,164 255,200,152 255,223,143 255,245,145 255,220,144 255,225,151 255,221,147 255,228,150 255,235,146 255,239,145 255,249,141 255,255,145 255,255,156 255,254,150 244,210,138 162,165,176 153,163,183 156,164,182 158,165,177 164,172,179 174,171,177 186,176,175 206,180,168 222,186,166 232,187,166 232,185,162 234,190,162 239,193,165 243,195,166 200,172,163 201,182,170 212,184,173 226,183,166 254,197,153 255,202,156 255,205,157 255,202,158 255,198,154 255,204,158 255,207,159 255,210,154 255,218,157 255,219,151 255,235,159 255,240,158 255,240,155 255,234,158 255,222,157 255,219,157 255,222,157 255,229,155 255,236,160 255,247,164 255,248,165 255,255,168 255,255,174 255,255,163 121,166,193 104,154,194 97,154,188 99,154,189 101,154,189 101,154,191 101,156,193 98,155,189 96,156,191 98,155,191 98,154,197 100,154,186 98,154,184 98,156,187 99,154,189 100,155,192 100,155,192 100,152,180 100,150,186 100,153,188 88,121,144 112,58,49 116,155,181 107,150,189 101,154,191 103,153,191 105,153,190 104,154,192 104,154,192 104,154,192 104,154,194 104,152,193 103,153,191 105,155,193 103,153,191 106,152,185 115,155,187 127,156,185 143,159,184 155,158,176 152,160,176 145,156,183 135,153,181 136,154,182 139,155,182 138,154,181 132,151,182 129,151,181 126,148,180 125,147,179 125,149,180
159,161,175 161,163,177 164,164,176 165,163,173 164,162,172 157,160,171 153,157,170 152,156,171 147,154,168 146,155,168 145,154,167 152,154,168 164,162,172 157,160,169 161,161,171 165,161,170 170,164,171 168,162,169 176,164,176 183,166,169 210,179,169 245,187,152 255,205,149 255,230,141 255,216,148 255,214,149 255,218,144 255,229,149 255,237,146 255,241,146 255,250,146 255,255,148 255,253,144 255,242,148 199,187,148 142,159,181 144,158,181 152,160,178 157,165,181 160,170,178 170,168,176 177,170,170 202,179,168 221,185,167 231,188,169 232,186,168 227,182,159 232,191,164 224,190,170 195,177,172 194,177,167 208,182,172 219,183,161 255,203,155 255,201,156 254,197,157 253,192,156 251,193,156 251,195,157 251,195,157 254,196,161 255,198,156 255,209,157 255,228,152 255,254,160 255,251,158 255,234,154 255,220,153 255,222,156 255,221,154 255,229,152 255,237,161 255,242,154 255,247,159 255,255,162 255,253,171 225,210,159 116,161,192 100,155,190 98,153,188 97,154,188 99,155,187 103,156,191 103,157,189 99,155,196 157,153,147 108,154,187 157,176,58 140,181,151 100,155,194 99,157,188 100,156,188 100,155,190 100,155,190 102,157,194 117,159,179 87,53,51 101,63,55 107,154,184 103,153,193 102,155,190 104,154,192 103,153,189 104,155,186 105,156,189 105,155,191 105,155,191 105,153,192 106,154,193 103,156,193 105,155,191 106,155,189 106,155,187 110,155,186 133,160,188 155,162,185 161,159,179 156,162,179 139,155,180 133,153,177 137,153,178 141,154,180 143,157,180 137,154,185 132,151,182 129,148,179 126,148,180 131,149,185
154,161,173 157,164,176 159,163,176 157,160,169 159,162,171 155,157,171 150,157,169 147,154,168 149,152,170 153,155,171 168,161,173 179,168,175 179,167,169 172,161,168 170,163,173 161,159,169 162,162,170 164,162,170 169,160,173 180,165,175 194,171,172 230,182,166 255,199,154 255,212,147 255,209,145 255,211,148 255,214,151 255,222,153 255,239,147 255,246,145 255,253,149 255,254,147 255,241,148 242,204,140 171,166,165 142,160,186 143,157,180 152,160,178 157,164,178 163,165,179 175,169,176 181,169,174 207,179,170 217,186,167 226,185,165 221,182,170 219,189,163 205,183,177 180,166,179 178,169,184 183,170,180 193,176,179 208,180,169 231,185,159 254,198,149 255,217,157 255,194,161 251,188,155 246,190,154 250,194,160 251,196,155 254,197,155 255,214,155 255,231,155 255,254,159 255,255,160 255,251,164 255,230,156 255,222,155 255,226,157 255,225,153 255,235,161 255,244,161 255,244,156 255,253,163 255,253,166 240,217,159 172,191,201 133,168,187 106,155,198 99,157,186 109,153,189 101,156,191 101,157,189 98,154,184 201,184,185 95,121,138 201,207,166 199,189,165 102,95,75 96,152,184 102,156,198 107,167,202 97,150,185 113,154,179 125,63,61 141,83,73 107,56,48 133,90,86 112,105,119 126,149,174 109,156,186 105,154,186 110,161,192 113,157,191 108,157,189 119,162,189 124,158,184 119,159,187 112,159,187 121,156,188 130,161,192 121,156,186 127,159,187 149,162,177 160,162,176 155,156,175 142,154,178 136,154,182 137,153,182 137,155,183 139,155,182 141,157,184 135,153,181 132,151,182 136,152,177 140,153,181 148,157,182
142,155,174 148,158,176 147,157,177 149,158,171 144,154,172 144,154,174 147,154,168 145,154,165 152,154,168 161,161,171 178,166,178 186,168,165 195,173,167 208,176,171 197,176,176 168,165,171 165,162,168 166,164,172 167,163,174 178,167,176 190,167,168 220,177,169 238,180,154 255,201,153 255,200,148 255,207,147 255,203,148 255,208,151 255,226,148 255,237,153 255,243,153 255,242,156 237,210,163 185,169,154 141,160,191 138,161,188 145,158,184 151,157,176 159,163,176 172,164,172 190,172,171 194,173,169 209,178,168 215,183,169 221,185,167 203,175,162 216,189,182 168,166,178 168,165,180 168,165,180 177,170,182 188,175,185 200,180,173 215,181,161 249,195,157 255,211,152 255,226,162 255,204,150 255,216,161 253,193,150 252,195,153 255,198,156 255,210,156 255,221,153 255,236,152 255,253,164 255,255,166 255,255,171 255,235,163 255,228,159 255,228,156 255,228,153 255,243,162 255,252,164 255,255,161 255,255,167 255,244,165 255,243,156 255,255,179 203,230,214 100,157,191 103,159,191 100,162,187 111,146,167 104,113,136 91,86,85 132,128,107 170,163,136 202,188,159 253,244,213 83,75,81 97,65,62 107,112,122 93,64,71 136,76,74 147,80,73 154,81,76 135,70,60 95,45,28 153,91,78 156,89,82 143,91,97 114,121,135 114,161,189 119,159,189 130,166,193 161,176,183 177,174,180 174,170,179 165,169,182 159,166,180 162,164,180 151,163,185 155,162,185 165,161,174 161,160,177 146,156,176 136,154,180 133,153,181 134,152,178 138,156,184 137,155,183 138,154,183 131,148,179 133,150,181 143,152,177 146,155,178 151,156,180
143,153,173 140,152,174 140,154,175 138,154,179 144,155,182 143,153,171 146,153,167 148,152,167 151,155,168 157,157,167 170,162,170 186,168,165 204,177,170 215,180,167 210,180,165 180,169,178 173,166,178 168,163,179 169,165,176 180,167,177 194,171,172 213,177,171 233,179,161 255,192,158 255,193,148 255,203,151 255,204,149 255,209,160 255,209,165 248,212,163 243,211,179 192,197,193 135,165,189 142,170,195 145,169,189 138,161,184 143,157,178 146,156,174 153,157,172 174,161,169 194,171,170 195,173,167 204,172,167 210,179,167 206,177,171 163,163,175 162,165,176 162,165,183 161,164,182 161,164,182 166,165,182 176,174,184 188,176,181 197,175,167 229,182,161 248,190,153 255,215,140 255,234,148 255,248,149 255,213,140 255,202,146 255,200,154 255,206,157 255,215,158 255,235,158 255,239,160 255,250,161 255,255,166 255,252,163 255,239,161 255,226,155 255,227,153 255,244,167 255,249,165 255,255,166 255,255,176 255,255,170 255,255,169 255,255,174 255,253,180 141,170,186 111,154,185 138,134,147 187,77,53 122,61,54 124,98,44 147,118,96 122,86,78 102,62,55 101,63,57 86,53,53 104,63,61 151,84,77 143,76,67 142,76,71 151,84,75 147,80,71 149,82,73 107,52,39 133,83,70 148,88,78 141,79,70 155,89,84 120,94,100 149,166,188 170,173,182 192,176,172 192,176,172 187,173,173 184,174,178 178,170,176 176,168,176 169,162,172 168,161,175 159,158,173 154,160,177 145,157,179 137,153,180 133,152,183 134,152,180 139,155,182 137,155,181 133,153,177 131,150,181 134,150,179 141,154,180 144,156,180 146,155,180
132,148,173 133,151,177 126,151,177 133,153,181 140,153,179 141,154,171 146,155,168 146,153,167 149,153,168 155,155,167 164,160,169 182,166,164 193,169,163 212,176,166 222,186,166 190,168,171 178,167,174 174,166,174 179,168,175 182,168,173 193,171,165 205,169,159 245,193,163 255,192,155 255,190,150 255,203,151 255,209,157 214,187,171 159,172,191 154,167,186 145,170,192 134,166,192 135,167,193 143,173,197 146,169,194 146,166,192 147,159,181 149,157,173 159,159,169 186,170,168 200,172,161 199,171,158 204,173,163 210,179,167 198,173,172 156,164,180 151,161,177 159,162,180 160,163,181 159,162,180 158,165,179 163,166,177 179,167,181 188,167,165 214,177,162 231,178,151 255,214,150 255,229,152 255,248,150 255,254,148 255,250,152 255,215,154 255,204,155 255,215,158 255,228,154 255,235,156 255,243,155 255,255,167 255,255,168 255,244,159 255,229,156 255,229,154 255,231,157 255,239,160 255,253,170 255,255,166 255,255,171 255,255,167 255,255,172 255,255,168 255,249,173 201,202,154 237,149,140 243,111,92 128,51,45 108,56,51 99,57,46 109,69,60 50,22,22 71,53,52 129,119,118 99,58,56 147,81,76 142,77,69 142,76,71 139,76,70 142,77,67 147,82,72 118,63,50 114,64,51 144,85,78 145,85,75 144,78,73 159,83,86 157,128,122 191,175,171 192,176,172 183,169,174 178,166,178 171,162,175 170,163,173 171,164,174 169,162,172 169,162,176 155,156,175 144,154,174 137,153,178 133,152,183 131,150,183 133,150,181 136,152,181 135,151,180 131,149,177 134,152,180 138,154,181 141,155,178 144,156,178 144,156,178
129,149,175 125,148,175 124,147,174 129,148,179 135,153,179 139,153,174 145,153,171 143,151,169 144,153,166 152,156,169 162,158,167 173,163,167 187,169,164 198,172,160 220,182,163 218,180,161 191,175,171 187,173,173 189,172,173 190,172,171 200,172,170 212,176,166 238,185,158 255,200,159 255,204,144 255,199,148 239,195,165 182,172,173 136,160,191 133,159,194 133,159,192 135,162,192 135,165,189 136,163,191 139,162,187 144,161,183 152,160,176 164,162,174 184,170,170 209,179,164 218,184,166 216,179,164 208,171,156 212,179,168 187,169,168 147,153,170 146,159,178 153,163,183 157,163,180 160,163,183 158,164,181 170,170,182 183,172,169 211,175,165 234,183,155 241,183,148 255,203,147 255,225,158 255,225,152 255,245,150 255,247,154 255,210,151 255,203,158 255,210,160 255,227,155 255,231,152 255,240,155 255,249,164 255,249,161 255,255,164 255,255,173 255,250,172 255,221,158 255,226,159 255,238,162 255,254,163 255,255,168 255,250,165 255,251,170 255,254,166 255,255,170 247,221,153 209,128,117 110,57,43 101,52,53 98,53,46 106,62,52 117,61,53 130,65,44 113,63,57 111,86,83 142,74,72 141,75,72 133,70,64 134,72,63 133,73,63 134,72,63 135,73,62 141,81,71 108,58,45 142,84,74 137,75,66 147,81,76 157,89,87 120,71,60 201,173,164 181,171,170 173,162,169 170,161,174 168,161,175 168,161,175 170,163,177 166,162,175 161,158,173 146,154,174 139,150,177 134,152,178 129,148,179 129,148,179 131,149,185 131,148,181 131,148,181 131,150,183 135,151,180 142,154,178 144,153,178 144,156,178 144,156,178
123,148,174 120,147,175 120,147,177 126,149,176 133,151,179 138,152,175 141,154,173 140,150,168 145,152,166 152,156,169 164,162,172 180,166,168 194,172,164 199,171,158 224,181,162 241,191,158 216,183,172 199,172,165 201,172,166 205,174,166 214,176,170 215,178,165 236,183,160 255,190,147 246,200,163 195,175,166 127,155,187 127,154,193 128,159,194 126,157,190 130,158,192 131,158,188 136,159,193 137,161,192 139,164,190 152,166,189 161,167,184 172,168,179 191,173,172 213,181,165 221,185,165 217,182,167 222,180,167 233,187,169 209,181,170 147,153,170 144,156,178 146,159,178 151,160,183 155,163,183 161,165,180 183,176,186 217,184,173 240,189,163 255,202,160 255,192,148 255,202,152 255,204,149 255,208,145 255,228,149 255,235,148 255,219,148 255,201,158 255,203,160 255,210,157 255,219,159 255,237,163 255,240,155 255,238,154 255,255,160 255,255,168 255,255,174 255,233,160 255,232,161 255,237,163 255,255,166 255,255,166 255,252,165 255,244,163 255,246,179 129,93,71 70,33,20 90,54,48 97,54,46 97,52,49 97,55,44 103,61,48 140,87,73 166,92,83 127,90,89 134,69,61 143,78,70 141,80,75 153,79,79 147,73,71 141,74,67 131,69,60 130,70,60 134,74,64 105,55,42 135,77,67 140,75,67 158,84,82 142,71,70 135,81,72 138,87,77 185,169,167 175,163,165 174,166,174 167,163,176 164,161,178 165,160,178 156,157,178 147,153,174 139,151,175 138,149,178 134,152,178 129,149,177 131,148,181 129,148,179 128,147,180 129,148,181 129,148,181 137,153,182 146,155,178 146,155,178 144,156,178 144,156,178
119,147,172 119,143,172 126,149,176 131,149,177 139,151,175 140,153,172 143,153,173 144,154,174 146,154,170 153,157,170 166,162,173 180,168,168 201,175,165 216,180,160 239,195,157 242,190,160 218,184,164 209,177,161 226,185,169 234,186,168 223,179,169 218,177,161 248,186,157 255,198,158 178,173,175 143,160,191 127,155,189 123,154,189 126,154,190 128,156,192 130,158,192 133,161,193 138,162,193 139,163,194 139,161,193 139,163,192 148,164,189 158,162,177 188,174,174 210,179,169 214,179,166 211,182,162 226,184,171 239,196,163 214,184,169 163,166,184 145,159,180 148,158,176 148,161,180 153,163,181 167,169,183 190,172,181 202,178,172 235,188,167 255,202,154 255,214,144 255,215,151 255,201,145 255,207,147 255,223,155 255,230,145 255,207,140 255,203,153 253,192,158 254,199,156 255,203,158 255,218,161 255,227,154 255,238,154 255,247,157 255,255,165 255,255,168 255,255,171 255,255,168 255,255,168 255,248,164 255,253,168 255,253,171 255,239,186 72,37,22 87,48,36 95,53,42 105,61,49 105,59,45 107,54,42 95,50,43 95,56,42 133,96,41 132,87,52 134,74,53 157,73,63 140,73,66 111,59,56 114,57,56 122,64,54 143,77,72 132,69,63 125,64,57 139,73,68 135,69,64 102,52,39 145,83,74 146,76,70 126,69,66 112,58,51 152,72,72 194,171,168 179,167,172 170,161,174 169,162,176 161,158,175 159,158,175 153,154,175 149,152,172 142,151,174 139,151,175 136,149,177 134,150,179 133,151,179 131,148,179 131,148,181 130,147,180 135,151,180 142,153,180 149,156,179 146,155,178 144,156,178 142,154,176
125,155,179 122,149,177 130,153,180 136,154,180 142,154,176 146,159,176 143,153,171 144,154,174 148,156,174 153,157,172 164,162,172 187,174,171 202,176,166 222,181,161 243,197,158 255,201,165 227,190,166 226,185,165 239,193,167 236,188,161 223,180,165 225,182,165 250,189,155 255,197,156 156,160,175 131,154,188 126,154,190 124,155,190 126,153,192 130,156,193 131,157,192 131,158,188 139,161,191 140,162,192 138,160,192 137,161,190 142,160,186 151,159,177 174,164,168 199,173,163 208,177,165 207,180,162 222,184,167 240,190,175 186,158,156 159,165,182 148,160,182 153,163,181 151,164,183 156,166,184 166,170,183 181,168,178 192,171,167 220,179,163 246,191,150 255,206,145 255,222,155 255,199,147 255,202,150 255,221,153 255,236,151 255,233,155 255,212,157 253,196,156 253,198,157 255,203,162 255,208,155 255,222,154 255,235,154 255,244,154 255,251,158 255,246,161 255,250,165 255,252,167 255,255,171 255,255,170 255,242,158 255,249,171 117,86,63 96,57,43 106,63,48 113,67,53 115,67,51 133,84,64 113,60,37 115,70,47 123,88,50 255,246,168 255,236,191 150,75,59 162,78,68 141,73,69 111,61,57 130,68,68 111,55,47 149,75,70 141,76,68 127,64,58 143,77,72 149,83,78 100,54,40 137,79,69 147,73,71 126,70,64 149,86,80 143,77,72 194,172,164 178,165,175 169,159,177 170,157,176 165,160,176 160,157,172 155,153,173 152,153,174 145,152,175 141,150,175 139,150,179 137,150,178 135,151,178 135,151,178 133,151,179 133,151,179 137,153,180 142,154,178 149,156,179 147,156,179 146,155,178 144,153,176
134,154,180 137,155,179 142,154,178 144,153,176 140,152,174 140,153,172 141,154,173 140,155,173 144,157,172 150,157,169 165,163,173 185,172,169 200,174,164 226,177,157 252,196,158 255,206,153 255,213,157 255,218,160 255,204,154 248,193,162 235,188,167 238,192,166 247,192,161 217,186,163 130,154,185 127,155,191 126,154,186 125,156,189 126,154,186 126,154,186 132,155,189 133,157,188 139,161,193 138,160,192 137,159,191 136,158,190 135,159,188 141,158,180 166,163,169 190,173,174 186,169,170 189,173,169 204,181,180 210,182,169 203,181,163 151,161,179 154,163,186 155,165,183 155,168,185 160,170,186 166,170,183 168,166,174 179,172,175 200,171,165 224,181,162 247,187,148 255,213,141 255,223,147 255,225,152 255,230,150 255,240,152 255,247,158 255,244,166 255,222,157 255,221,159 255,213,156 255,212,157 255,221,153 255,231,155 255,238,156 255,238,153 255,230,159 255,241,161 255,244,160 255,250,166 255,255,168 255,250,169 80,44,15 102,60,47 116,68,54 111,62,42 121,75,45 158,114,74 255,243,155 255,236,164 255,236,159 255,242,150 255,253,162 107,67,58 147,107,100 162,81,72 154,82,84 136,81,77 122,70,67 79,40,28 145,71,62 145,72,67 146,76,70 143,77,72 144,81,75 128,73,62 102,56,42 152,79,72 143,78,68 125,60,52 141,76,68 172,133,130 177,162,172 175,161,176 175,161,174 177,165,179 166,161,177 165,160,178 155,153,173 146,152,173 142,151,174 139,151,175 136,152,179 138,151,179 139,150,177 139,152,180 138,151,177 142,153,180 147,156,179 151,156,180 154,156,181 149,156,179 143,157,180
150,158,174 149,157,175 146,156,176 139,151,173 135,153,179 134,152,178 140,154,175 146,156,174 146,154,170 149,157,173 156,159,170 168,165,169 190,172,167 208,173,158 233,183,150 255,204,148 255,220,151 255,230,153 255,215,151 255,205,160 245,194,157 224,183,165 164,162,172 136,154,190 129,156,186 130,156,189 132,155,191 131,154,190 126,152,185 127,153,186 133,156,190 136,157,192 135,158,192 135,158,192 131,157,190 135,159,190 134,161,191 140,158,184 160,167,181 160,164,179 162,166,181 161,165,178 156,159,177 159,162,180 159,165,184 153,163,183 154,166,188 156,166,186 156,168,190 160,170,190 162,166,181 164,166,180 178,172,177 195,175,168 220,183,168 233,183,152 255,199,152 255,205,147 255,220,147 255,227,147 255,227,146 255,247,159 255,252,161 255,255,164 255,245,163 255,223,146 255,214,149 255,215,149 255,227,156 255,230,154 255,232,154 255,231,156 255,231,155 255,232,160 255,245,157 255,255,165 255,244,163 101,55,39 116,66,51 118,70,41 255,245,169 255,253,162 255,255,163 255,255,156 255,248,151 255,240,158 255,239,155 71,34,19 83,45,49 85,61,55 70,37,37 141,86,86 152,103,94 115,64,56 79,30,21 152,76,63 155,74,65 148,69,64 139,68,65 129,68,61 132,71,64 110,61,50 114,58,50 138,80,70 112,54,44 115,53,42 154,88,85 178,166,171 181,167,172 181,167,169 178,165,173 171,164,176 162,161,178 155,156,175 151,154,176 145,150,174 140,149,174 141,152,179 140,152,176 140,151,180 140,153,181 144,155,182 146,156,176 150,158,176 154,157,177 154,157,177 148,157,182 140,153,181
153,161,170 151,158,170 144,154,172 138,151,177 131,151,177 131,149,175 139,153,176 143,153,173 148,156,172 150,158,174 159,162,171 172,169,175 190,174,172 202,174,161 234,189,156 255,205,149 255,221,149 255,231,148 255,215,150 234,197,157 225,185,160 183,171,173 145,156,183 136,154,194 136,158,188 137,159,189 142,159,190 138,157,188 133,155,187 132,155,189 132,155,189 134,155,190 133,154,189 132,153,188 130,156,189 133,157,188 132,156,187 136,161,187 147,165,189 144,162,188 143,163,189 145,163,191 143,159,184 146,159,187 147,160,188 145,162,184 151,165,186 156,165,188 155,168,187 157,167,185 163,170,184 166,171,181 183,177,184 196,180,178 205,182,167 222,182,157 248,191,151 255,206,159 255,208,148 255,207,147 255,222,151 255,234,152 255,243,157 255,254,164 255,254,164 255,235,146 255,222,148 255,222,153 255,227,155 255,229,155 255,237,153 255,236,156 255,233,155 255,233,157 255,246,166 255,253,164 82,48,7 97,56,36 109,65,35 255,248,177 255,252,145 255,254,149 255,255,154 255,255,159 255,254,150 255,246,151 243,202,155 88,49,48 72,42,45 58,29,34 81,54,49 84,48,42 109,49,47 141,79,77 78,36,25 191,104,81 176,93,73 155,75,59 147,70,62 140,74,69 136,75,70 119,68,58 113,66,55 138,78,66 169,88,77 184,95,80 217,115,93 189,174,165 185,166,168 176,165,172 169,163,170 166,162,173 162,161,178 158,156,176 151,154,176 147,153,174 141,150,173 143,151,179 142,151,174 145,152,175 146,153,176 150,156,177 160,156,176 161,159,179 153,156,176 144,153,178 139,152,182 136,151,185
154,161,173 150,159,172 141,153,177 135,151,178 134,151,182 135,152,174 140,155,173 144,154,170 151,158,172 153,160,174 163,166,175 175,170,167 183,170,163 191,175,160 215,179,150 255,203,155 255,217,152 255,225,153 248,207,150 184,172,186 163,165,181 150,159,184 135,159,188 137,161,192 139,159,187 141,159,185 141,160,191 140,159,192 139,161,193 131,158,188 132,156,187 135,154,187 132,156,185 131,154,188 129,156,186 131,155,186 132,156,187 135,159,188 137,161,190 137,162,188 137,162,188 137,162,188 142,160,188 142,160,186 142,160,186 142,158,185 144,160,187 149,165,190 154,166,188 157,167,185 162,170,186 165,172,184 177,177,185 188,178,179 198,181,171 212,181,158 240,189,161 254,196,159 255,196,150 255,206,157 255,224,153 255,232,148 255,240,154 255,249,164 255,254,157 255,244,147 255,225,144 255,223,145 255,225,149 255,231,154 255,238,154 255,240,152 255,236,154 255,236,158 255,243,156 255,247,162 100,62,41 151,115,66 174,136,90 255,241,160 255,245,152 255,252,152 255,255,152 255,255,160 255,250,157 255,245,176 127,84,76 87,51,43 55,39,6 191,192,155 114,64,58 77,53,45 85,48,47 93,44,45 129,73,65 147,83,66 193,109,96 178,94,81 155,79,68 148,73,71 135,72,66 115,68,57 114,65,54 142,81,65 161,85,72 186,104,77 207,102,81 189,168,164 177,165,167 173,167,172 168,165,171 168,164,177 164,159,175 161,156,174 156,154,174 152,155,177 149,152,174 151,154,176 154,155,176 161,157,177 161,158,175 163,160,177 164,156,175 159,160,181 147,156,181 143,156,182 135,153,181 131,150,181
156,163,175 151,160,171 147,157,175 143,158,176 143,153,173 144,154,170 148,156,172 150,157,169 152,160,169 160,165,171 173,169,178 173,168,167 178,169,165 184,171,166 191,170,157 239,189,156 255,206,157 255,208,153 239,203,156 156,162,181 144,160,189 144,162,190 145,165,193 149,167,191 147,161,184 148,162,183 144,162,188 145,163,191 140,164,195 136,160,191 132,156,187 135,154,187 129,156,186 130,153,187 127,154,184 129,153,184 131,155,186 132,156,185 135,159,188 136,161,187 135,160,186 134,162,187 136,161,187 136,159,186 134,156,186 140,160,186 139,159,185 144,162,186 151,165,188 155,167,189 160,170,188 166,175,188 174,177,184 184,177,180 190,179,172 209,183,162 228,184,158 240,190,159 254,192,154 255,198,154 255,218,151 255,234,150 255,232,151 255,245,157 255,253,161 255,251,154 255,235,150 255,221,143 255,222,149 255,227,149 255,235,152 255,240,150 255,244,152 255,242,159 255,246,159 196,160,111 255,255,193 255,254,162 255,242,150 255,242,153 255,248,153 255,250,155 255,253,151 255,255,159 78,39,0 100,53,44 96,54,43 81,46,8 255,253,166 219,218,166 155,88,90 135,66,67 83,47,37 94,46,40 111,57,50 144,82,71 140,78,67 131,69,56 127,77,64 106,67,53 106,64,51 117,69,55 129,69,57 142,77,65 155,79,66 193,115,105 196,104,90 177,167,171 169,166,170 174,166,174 173,166,176 165,163,171 163,161,173 161,158,175 160,156,176 159,155,175 155,156,179 153,156,178 161,158,175 167,159,178 167,162,180 163,161,181 159,160,181 150,155,179 146,155,180 141,157,184 135,152,183 132,151,184
156,165,176 151,162,173 153,162,173 153,161,170 154,159,169 155,159,172 155,160,170 151,159,168 160,163,172 164,165,170 168,166,167 169,168,161 169,167,163 172,170,168 177,171,166 213,179,161 241,190,162 251,197,161 252,204,161 168,167,160 138,161,188 144,162,190 149,161,183 158,166,184 157,165,183 155,165,185 151,163,185 148,162,185 148,165,187 147,160,186 134,156,186 131,153,183 129,151,183 129,151,183 130,152,184 130,152,184 131,153,183 132,157,183 135,159,188 136,159,186 136,161,187 135,160,186 135,160,186 136,159,184 137,160,187 141,162,183 140,161,182 143,161,185 152,166,189 155,167,189 155,170,188 163,173,189 170,175,183 178,177,180 187,176,173 208,181,165 224,182,160 237,186,160 246,186,147 255,200,160 255,211,149 255,223,145 255,231,150 255,242,160 255,245,150 255,246,151 255,222,143 255,213,152 255,213,148 255,221,149 255,226,154 255,239,150 255,242,152 255,244,153 255,239,152 171,137,96 255,246,146 255,252,156 255,251,157 255,246,154 255,241,154 255,241,153 255,247,153 255,255,178 125,82,67 196,154,114 255,246,170 255,243,157 255,240,162 207,202,161 120,131,132 179,84,75 158,100,90 120,65,54 102,48,39 120,62,52 149,79,69 154,81,69 152,80,63 138,69,56 138,72,58 140,76,61 146,74,60 146,74,62 161,78,58 169,95,88 169,102,95 170,169,172 168,165,171 168,164,173 166,162,171 164,162,172 163,160,175 162,157,173 163,160,175 167,163,176 169,162,174 171,162,175 175,166,179 168,164,177 161,160,177 154,157,177 149,156,179 144,157,183 141,155,178 138,154,181 135,152,183 132,151,182
158,166,173 156,164,171 161,164,173 162,165,172 164,165,170 163,163,171 166,163,169 167,166,171 160,163,172 163,166,173 170,169,172 168,173,167 166,166,161 166,166,163 161,162,165 195,171,163 226,184,162 246,196,165 245,197,152 190,173,163 142,154,178 145,162,184 153,163,181 157,164,178 158,166,184 155,165,183 153,163,181 152,165,184 154,167,186 149,161,185 138,155,186 135,153,181 132,151,182 127,149,181 130,152,184 132,151,182 132,155,180 130,155,179 136,156,184 142,160,188 138,161,188 135,160,186 132,157,183 133,157,177 142,160,184 153,163,183 153,163,183 154,164,184 156,166,184 160,168,186 158,171,190 163,171,189 170,175,185 176,175,178 187,176,173 207,182,165 223,180,161 234,183,159 240,186,152 247,192,151 255,201,150 255,215,150 255,227,149 255,230,151 255,243,151 255,246,153 255,219,140 255,206,154 255,214,158 255,215,150 255,220,155 255,233,151 255,237,152 255,236,153 225,193,118 255,240,168 255,241,157 255,244,152 255,252,156 255,248,153 255,244,156 255,241,153 255,239,156 255,238,158 255,249,168 255,228,144 255,233,148 255,242,154 255,236,163 203,196,157 157,174,180 103,131,127 126,63,59 135,73,64 142,86,78 102,55,44 112,62,49 141,79,68 166,90,77 168,88,74 162,87,69 161,89,68 168,89,66 174,92,67 183,102,77 174,96,84 168,114,107 166,164,172 166,164,172 166,162,173 164,160,169 164,162,172 165,161,174 165,161,174 165,161,172 177,170,180 180,169,178 179,170,181 177,170,182 166,161,179 156,159,181 149,156,179 146,155,180 140,153,179 137,153,178 136,152,179 133,150,181 129,151,183
167,165,175 164,164,174 164,164,174 167,166,171 171,168,172 174,167,167 178,168,169 171,165,170 167,166,169 172,169,173 182,172,171 185,177,166 176,170,163 164,166,161 159,160,163 190,171,159 230,190,156 249,200,160 239,196,163 185,172,169 157,164,178 151,161,181 156,163,177 160,164,179 156,164,180 153,163,181 156,164,182 155,165,183 154,167,186 152,167,185 141,157,182 132,154,184 134,151,182 132,151,182 132,151,182 135,155,183 140,158,184 140,160,186 142,161,182 139,162,187 137,159,189 135,159,188 135,159,188 144,161,181 150,160,178 158,162,177 160,165,175 162,166,179 160,167,181 160,167,181 158,168,186 158,168,188 168,175,187 176,173,179 185,173,175 197,175,167 214,178,160 221,179,157 244,185,155 251,189,151 255,200,153 255,210,151 255,221,148 255,230,150 255,241,152 255,244,151 255,224,151 254,200,152 255,205,156 255,206,151 255,212,150 255,223,150 255,230,150 255,231,160 153,111,89 255,235,150 255,236,151 255,238,152 255,237,151 255,237,148 255,239,150 255,239,150 255,233,153 255,231,151 255,239,151 255,244,156 255,235,151 255,233,149 255,235,158 222,207,156 234,213,157 244,210,151 197,179,160 220,188,172 111,65,51 150,85,77 129,69,59 106,64,51 100,57,42 131,78,62 159,91,73 162,90,71 166,92,69 181,102,81 188,109,86 162,83,62 173,128,121 168,164,173 166,163,169 161,161,171 161,161,171 163,161,173 161,160,175 161,161,173 171,167,180 178,170,178 180,169,178 177,169,177 171,167,180 163,160,177 150,156,177 145,152,175 141,150,175 139,151,175 140,151,178 139,152,180 134,149,181 126,150,181
