143,153,173 140,152,174 138,154,179 144,155,182 144,152,168 148,152,165 151,155,168 162,158,169 184,166,163 204,177,170 218,184,164 187,166,162 173,166,178 168,166,176 178,165,175 194,171,172 224,180,170 255,193,166 255,193,148 255,204,145 255,209,160 255,209,165 250,216,171 219,204,182 135,165,189 141,164,189 141,164,187 143,157,178 148,159,172 165,161,174 194,171,170 201,174,167 208,177,165 206,177,171 163,163,175 158,162,177 161,164,182 164,162,182 174,172,182 188,176,181 219,178,162 243,187,163 255,215,140 255,243,147 255,222,149 255,202,146 255,201,159 255,214,159 255,235,158 255,244,159 255,255,167 255,252,163 255,229,157 255,224,153 255,244,167 255,255,166 255,255,176 255,255,170 255,255,175 255,253,168 141,170,186 111,159,196 205,95,71 122,61,54 180,162,132 112,75,60 102,62,55 95,61,57 101,60,58 151,84,77 141,76,68 150,85,77 147,80,71 132,70,59 107,57,44 148,88,78 152,90,81 144,76,74 149,166,188 183,176,176 192,176,172 187,173,173 178,170,176 177,169,177 169,162,172 164,161,176 156,162,179 145,157,179 136,154,182 135,153,181 139,155,182 135,153,177 131,150,181 134,150,179 144,156,180 146,155,180
131,147,172 127,150,177 133,153,181 140,153,179 143,153,169 146,153,165 148,152,167 160,158,168 179,163,161 193,169,163 218,184,166 202,171,161 177,166,173 177,169,175 184,170,175 193,171,165 224,181,162 255,198,163 255,187,147 255,208,147 216,189,173 147,160,179 148,162,185 136,166,190 135,167,193 145,170,194 145,165,191 148,160,182 152,159,171 176,168,176 202,174,163 201,173,162 208,177,165 197,172,171 146,159,176 156,164,180 160,163,181 157,163,180 164,167,178 179,167,181 207,176,166 221,178,161 255,210,146 255,237,148 255,252,146 255,250,152 255,203,156 255,211,158 255,227,153 255,240,155 255,255,166 255,255,169 255,240,163 255,230,158 255,229,155 255,241,161 255,255,166 255,255,171 255,255,170 255,255,171 255,250,174 142,164,164 236,104,85 128,51,45 112,62,49 119,76,68 65,37,37 117,103,108 71,30,28 143,77,72 143,78,70 132,69,63 141,76,66 137,75,64 93,43,30 142,83,76 139,77,68 138,70,66 116,87,81 192,176,170 183,169,174 176,164,176 167,160,170 172,163,174 169,162,172 163,160,177 143,153,173 136,152,177 134,151,182 132,151,184 136,152,181 133,151,179 131,149,177 141,157,184 144,156,180 144,156,178
124,149,175 121,148,178 123,147,176 134,152,180 140,153,172 141,151,169 146,153,167 156,156,168 174,162,164 189,169,160 207,176,164 235,188,165 206,180,170 193,172,170 194,172,166 204,172,167 219,176,161 253,192,160 255,206,151 218,183,168 153,165,189 133,159,194 127,158,189 130,158,190 134,162,187 137,161,190 151,165,188 161,164,182 181,170,177 206,178,167 220,184,166 213,176,161 218,179,165 193,171,165 144,154,174 147,159,183 150,160,180 156,162,179 172,168,181 199,175,169 241,190,155 241,181,156 255,200,148 255,213,146 255,235,149 255,244,155 255,207,157 255,204,159 255,221,159 255,235,158 255,245,161 255,242,156 255,255,164 255,255,174 255,222,155 255,228,163 255,253,163 255,255,164 255,248,165 255,244,172 255,254,194 134,76,66 97,54,46 96,53,49 98,54,44 120,71,62 169,86,73 96,82,97 139,69,63 135,67,65 137,66,63 135,72,66 131,69,60 138,78,68 105,55,42 137,79,69 133,66,59 149,81,77 125,69,61 192,171,167 175,167,173 170,163,175 165,160,178 170,162,181 159,157,177 149,157,175 138,149,176 133,151,177 131,150,181 129,148,181 129,148,181 128,147,180 134,152,178 146,155,180 146,155,178 144,156,178
119,147,172 124,148,177 131,149,177 139,151,175 142,155,174 143,152,175 146,154,170 159,158,173 179,167,167 201,175,165 226,185,158 244,195,157 218,184,164 224,182,171 231,183,165 223,179,169 231,182,160 255,196,160 178,173,175 128,151,189 123,154,189 126,154,190 129,157,191 132,160,192 138,162,193 138,162,193 139,163,192 148,164,189 171,167,176 202,178,170 214,179,166 215,180,167 236,193,160 214,184,169 149,159,179 148,158,178 148,161,180 156,166,182 187,169,178 202,178,172 251,194,154 255,213,151 255,215,151 255,201,151 255,221,153 255,230,145 255,205,147 252,195,155 254,199,156 255,209,159 255,228,155 255,238,154 255,255,162 255,255,169 255,255,171 255,255,168 255,249,165 255,253,168 255,250,161 70,41,10 87,48,36 99,57,46 105,59,45 107,54,42 110,69,69 153,121,77 132,87,52 155,79,66 143,76,69 111,59,56 115,56,51 143,75,71 132,69,63 132,73,68 150,84,79 102,52,39 140,73,66 149,79,73 112,58,51 189,127,127 182,170,175 170,161,174 164,159,175 159,158,175 153,154,175 145,152,175 139,151,175 136,149,177 135,151,180 131,149,177 131,148,181 133,150,183 140,151,178 149,156,179 148,155,178 144,156,178
124,152,177 130,155,179 137,151,174 144,154,174 140,153,170 141,153,175 146,156,172 156,158,172 184,171,168 201,175,165 245,193,163 255,204,154 250,199,160 253,202,163 245,193,161 224,181,164 241,188,161 254,194,153 141,159,183 128,153,193 123,154,189 126,154,190 129,155,190 135,159,190 139,163,192 138,162,193 137,161,190 138,157,188 155,157,171 189,173,169 199,175,167 207,181,171 229,186,178 185,161,155 147,160,179 156,164,184 155,168,185 160,168,184 173,166,176 183,171,176 217,179,162 242,188,152 255,224,152 255,207,151 255,221,147 255,237,153 255,240,161 255,209,153 255,202,152 255,203,160 255,221,154 255,235,156 255,247,158 255,232,153 255,242,160 255,251,166 255,255,171 255,236,153 72,38,16 103,61,48 111,63,45 121,73,55 204,153,118 252,199,154 255,221,164 255,241,162 170,122,79 162,89,75 137,69,65 105,60,55 100,48,47 159,86,81 142,74,70 140,75,67 144,78,73 123,75,61 149,84,76 148,75,68 150,83,76 136,77,70 175,161,174 173,160,179 173,161,177 164,156,173 159,155,175 151,153,178 143,152,175 138,149,176 138,151,179 138,151,179 138,151,179 141,154,182 142,154,178 149,156,179 149,156,179 147,157,177
149,157,173 146,156,174 141,153,175 135,153,179 139,153,176 140,153,172 146,154,170 149,156,170 169,166,170 190,172,167 224,182,158 253,198,155 255,220,151 255,227,150 255,202,157 246,195,158 198,183,174 143,156,184 127,154,184 129,155,188 131,154,190 126,152,185 131,154,188 136,157,192 135,158,192 136,158,190 135,159,190 133,160,190 151,161,181 162,166,181 163,167,182 160,163,181 159,162,180 156,162,181 153,162,185 154,166,188 156,168,190 162,170,186 162,164,178 177,171,176 206,178,167 224,182,160 255,203,156 255,213,146 255,223,143 255,228,147 255,251,161 255,254,164 255,240,158 255,211,149 255,216,150 255,224,153 255,234,156 255,231,154 255,232,156 255,241,160 255,254,160 255,255,189 101,51,34 121,72,50 255,254,178 255,255,176 255,253,153 255,248,151 255,239,155 224,190,127 84,46,50 74,42,28 135,80,80 130,81,72 92,57,44 162,86,73 154,73,64 145,66,63 134,73,66 138,77,70 114,65,54 133,78,67 127,69,59 132,55,47 175,163,168 180,166,171 178,166,171 171,164,174 162,161,178 152,153,174 145,150,174 141,150,175 142,150,178 139,150,177 139,152,180 144,153,176 149,157,175 154,157,177 153,159,180 144,155,182
153,161,170 148,157,170 140,153,179 131,151,177 136,153,175 141,153,175 148,156,172 154,161,173 169,166,172 190,174,172 214,177,153 253,203,159 255,221,149 255,235,156 238,201,161 225,185,160 163,164,183 136,154,192 136,158,188 139,159,187 138,157,188 133,155,187 132,155,189 132,155,189 133,154,189 132,156,187 133,157,188 132,156,187 141,161,187 144,162,188 143,163,189 145,161,186 146,159,187 147,160,188 148,165,187 153,165,187 155,168,187 160,168,184 166,171,181 183,177,184 200,180,171 211,182,162 248,191,151 255,210,151 255,209,149 255,222,151 255,239,153 255,251,163 255,254,164 255,225,146 255,219,150 255,227,155 255,233,152 255,237,157 255,233,155 255,238,159 255,248,159 82,48,7 107,65,43 255,231,172 255,252,145 255,255,152 255,255,159 255,254,150 255,234,147 90,49,33 72,42,45 143,88,86 80,44,38 109,49,47 140,93,84 173,99,76 176,93,73 149,71,59 140,74,69 136,75,70 111,64,53 126,76,63 169,88,77 213,108,87 190,175,166 185,166,168 171,163,171 167,163,172 162,161,178 153,154,175 149,155,176 141,150,173 145,152,177 143,152,175 146,153,176 155,158,178 161,159,179 153,156,176 140,153,179 136,151,185
154,161,173 147,157,177 136,152,177 138,151,179 142,155,172 146,154,172 151,158,170 160,165,175 173,168,165 182,171,164 195,174,161 219,184,157 255,212,157 255,225,159 161,162,181 151,160,185 141,161,187 140,164,195 141,161,189 147,160,186 145,162,193 138,159,194 133,157,188 133,155,185 131,155,184 128,155,185 130,154,185 132,156,187 135,159,188 136,161,187 136,161,187 137,162,188 140,160,188 138,158,186 138,158,184 142,162,190 153,165,187 157,167,187 164,171,185 175,178,185 187,181,176 202,183,169 235,189,163 254,193,159 255,199,153 255,222,150 255,236,152 255,243,159 255,255,159 255,246,153 255,222,141 255,228,152 255,232,152 255,240,150 255,242,154 255,242,161 255,244,175 223,190,153 255,242,151 255,236,151 255,249,154 255,254,153 255,255,158 255,239,173 128,81,58 93,56,41 190,176,108 114,100,73 96,58,50 85,49,43 101,51,47 142,79,73 132,70,57 155,90,80 137,87,74 104,63,47 112,62,49 126,68,56 161,85,72 207,113,92 183,169,169 173,168,170 173,166,176 167,163,174 161,158,173 160,156,176 156,154,176 151,153,178 154,157,179 164,158,179 167,161,182 165,161,181 156,159,181 147,156,181 137,154,185 134,151,182
156,165,178 151,162,175 151,159,175 150,159,172 150,158,174 148,159,172 156,164,173 165,165,173 171,166,163 171,166,165 178,169,163 198,176,168 245,189,153 255,202,157 177,180,189 137,159,189 147,160,186 152,164,188 153,165,187 154,163,186 148,162,185 145,163,187 140,158,186 132,156,187 129,151,183 130,151,186 128,151,185 131,153,185 135,159,190 133,157,186 136,159,186 136,159,186 137,160,185 137,160,187 141,162,183 140,160,184 152,165,191 154,168,189 162,172,188 170,175,183 182,175,178 199,182,172 226,181,158 243,185,152 255,196,151 255,214,150 255,231,146 255,238,157 255,245,150 255,242,150 255,216,152 255,214,147 255,226,151 255,237,148 255,243,150 255,244,158 161,125,96 255,247,160 255,252,161 255,241,150 255,241,151 255,247,151 255,248,161 109,66,47 131,90,61 213,176,134 255,242,165 161,178,170 178,89,78 142,84,74 96,47,36 118,63,52 148,81,70 147,83,68 119,69,56 124,69,58 138,76,65 140,75,63 155,78,63 185,96,83 171,171,171 168,165,171 167,164,170 164,162,170 163,160,175 163,160,175 164,159,175 159,158,173 171,168,183 168,160,177 164,161,178 154,157,177 148,157,182 142,154,178 138,154,183 132,151,182
158,166,173 159,164,172 161,164,171 164,165,170 165,164,169 166,165,170 160,163,172 166,167,172 169,174,168 166,166,161 161,163,160 175,168,166 226,184,162 247,202,154 205,188,178 142,154,178 153,162,185 156,165,178 158,166,184 153,166,183 151,164,183 154,167,186 145,158,186 136,153,184 132,151,182 127,148,183 133,152,183 132,155,180 130,155,181 142,160,186 138,161,188 135,160,186 132,156,176 142,160,184 154,164,184 153,163,183 156,166,184 158,168,186 164,172,190 170,175,185 181,176,178 197,180,170 223,180,161 243,183,158 245,190,149 255,201,150 255,220,147 255,230,148 255,243,151 255,243,152 255,204,152 255,214,158 255,215,150 255,232,152 255,237,152 255,233,148 216,187,115 255,241,157 255,245,149 255,249,153 255,244,156 255,238,148 255,238,158 255,249,168 244,209,126 255,241,158 255,236,163 167,173,164 139,167,163 126,63,59 143,89,80 117,66,56 112,62,49 157,88,75 167,87,73 162,87,69 164,88,66 171,89,67 183,102,77 178,98,84 166,164,172 166,164,172 165,161,170 164,162,170 165,161,174 164,160,171 175,168,178 180,169,178 178,169,180 170,163,177 156,159,181 144,154,174 139,152,178 137,153,178 135,151,180 131,150,183
167,165,175 163,163,173 168,167,172 172,169,173 178,168,167 176,169,172 168,167,170 178,173,172 185,177,166 177,171,164 157,162,161 171,166,163 230,190,156 255,202,159 192,179,176 157,164,178 156,164,180 161,165,178 156,164,180 155,165,185 155,165,183 153,166,185 147,161,182 137,155,183 134,151,182 132,151,182 135,155,183 142,160,186 140,160,184 144,160,185 137,159,189 133,157,186 144,161,181 153,163,181 161,165,180 162,167,177 160,167,181 160,170,186 158,168,188 166,173,185 179,174,176 191,175,171 214,178,160 231,183,158 248,186,148 255,201,154 255,215,150 255,225,150 255,242,153 255,239,153 255,204,156 255,204,155 255,208,148 255,217,148 255,230,150 245,203,138 255,235,150 255,234,149 255,237,151 255,236,150 255,237,148 255,236,152 255,230,150 255,238,150 255,241,153 255,233,149 255,235,158 225,215,175 255,233,174 206,188,169 141,109,93 157,92,84 136,76,66 121,86,71 112,59,43 152,84,66 157,83,60 172,96,72 180,101,78 168,88,70 167,163,172 165,162,168 162,162,172 161,159,169 162,161,176 166,164,176 178,170,178 180,169,178 174,167,177 166,161,177 150,156,177 142,151,176 141,153,177 140,151,178 138,151,179 129,148,181
164,164,174 166,166,176 176,170,175 181,171,170 190,178,166 189,176,169 182,173,167 190,179,164 195,180,160 183,172,165 167,167,167 175,168,166 231,193,158 255,202,152 251,211,157 186,169,159 186,172,156 170,163,173 159,161,175 157,163,180 158,166,182 155,165,183 153,163,183 140,153,181 136,154,180 135,151,176 138,154,183 144,158,181 152,163,190 148,161,189 144,160,185 136,159,186 159,167,176 166,170,172 168,169,174 172,171,176 176,169,183 166,166,178 160,167,179 166,170,183 173,170,176 185,171,171 207,176,164 226,181,160 253,193,154 255,209,152 255,220,151 255,228,154 255,240,156 255,233,150 255,204,161 254,202,152 255,212,152 255,219,147 255,227,146 207,178,104 255,219,155 255,224,151 255,234,153 255,237,153 255,234,146 255,233,151 255,226,150 255,231,152 255,236,149 255,237,149 255,230,149 255,230,157 254,230,166 215,191,156 207,186,161 162,140,120 193,105,98 211,175,165 185,173,163 185,174,167 179,172,172 183,170,167 127,61,56 181,98,78 175,160,170 160,163,172 163,160,175 157,159,173 157,159,175 162,161,178 176,169,181 178,169,180 167,163,176 164,161,178 146,152,173 142,151,174 135,153,181 136,152,179 134,151,182 125,149,178
164,164,176 168,168,178 178,173,175 196,180,174 204,183,168 200,181,165 201,180,165 209,183,160 204,182,162 187,175,165 178,173,170 181,172,166 217,181,150 237,194,149 253,205,149 255,207,153 255,215,158 186,170,157 163,165,179 164,166,182 165,169,184 159,166,180 151,161,181 142,154,178 140,154,177 139,153,176 141,153,177 149,161,185 147,159,181 141,154,182 147,159,183 146,161,179 171,164,174 195,182,175 187,173,175 187,173,173 202,180,174 186,176,180 166,168,182 159,166,180 161,165,178 177,169,177 204,177,170 217,181,163 236,185,148 255,211,154 255,219,150 255,225,150 255,238,150 255,238,150 255,222,157 255,208,153 255,208,148 255,215,143 255,227,148 219,188,110 255,217,150 255,217,148 255,229,148 255,239,150 255,233,148 255,228,151 255,230,155 255,227,150 255,226,147 255,232,148 255,234,149 255,227,153 255,230,159 219,192,158 209,188,163 206,191,169 107,53,33 183,148,135 186,175,168 185,174,167 174,166,172 177,173,167 130,79,71 129,65,50 174,164,163 167,160,172 155,157,171 153,156,174 151,157,174 159,157,177 181,169,183 181,170,179 169,165,178 161,160,177 150,156,177 142,151,174 134,152,180 133,151,179 130,152,184 122,149,179
161,163,177 174,167,177 190,172,169 209,184,167 213,182,161 211,180,157 217,184,157 217,184,157 214,181,154 205,179,156 191,177,159 194,175,159 214,180,158 227,188,158 240,191,153 250,199,142 255,216,147 202,179,150 169,165,174 170,169,174 174,172,180 166,166,178 156,162,179 146,154,174 143,153,171 142,155,172 142,155,174 153,163,183 148,157,180 141,155,178 153,159,178 166,166,176 182,170,175 228,192,170 255,217,156 241,191,145 233,190,157 204,177,172 159,165,182 152,165,182 155,165,181 170,170,180 196,180,174 209,182,166 235,184,156 255,198,158 255,194,151 255,204,151 255,233,147 255,250,149 255,233,154 255,206,151 255,205,149 255,213,148 255,220,149 255,210,142 255,220,152 255,217,151 255,224,153 255,230,147 255,233,151 255,225,152 255,227,156 255,226,154 255,223,154 255,220,152 255,225,151 255,227,154 245,215,159 225,195,167 212,188,164 193,133,123 116,70,52 208,166,155 158,140,135 176,171,173 173,166,176 171,172,177 187,155,150 163,145,140 150,134,130 160,164,168 151,157,176 146,154,170 147,153,170 169,165,178 182,171,180 170,168,178 161,163,177 159,163,178 149,157,175 138,152,173 129,149,177 129,151,183 126,152,185 120,146,179
167,165,177 184,174,178 202,183,167 212,185,169 219,183,161 218,181,157 225,186,156 230,186,158 232,187,152 225,185,160 207,183,161 206,182,158 210,181,161 221,186,159 235,191,151 255,208,150 246,203,154 187,171,158 176,170,175 178,171,174 177,172,174 173,169,178 160,164,177 150,156,173 149,157,175 148,156,176 150,158,174 153,161,177 149,157,175 141,153,175 153,161,177 158,162,177 173,167,174 201,180,167 255,205,152 255,229,149 255,236,157 202,171,159 158,165,177 154,168,180 158,167,180 174,172,184 193,177,175 204,178,166 225,178,155 241,182,154 250,187,154 255,201,155 255,232,149 255,249,152 255,236,158 255,208,148 255,211,152 255,219,149 255,223,149 255,224,154 255,220,154 255,219,156 255,222,158 255,228,153 255,229,151 255,225,152 255,225,159 255,221,156 255,220,156 255,216,155 253,214,157 247,210,155 224,196,158 219,189,161 213,187,164 195,168,150 141,97,85 198,182,169 185,175,176 174,168,173 171,168,172 174,166,172 177,165,170 173,169,178 173,161,173 158,157,172 150,156,175 149,155,174 159,157,177 178,166,182 172,163,176 164,161,176 162,161,176 159,163,176 152,158,177 140,154,175 131,151,179 122,145,179 118,141,175 119,147,179
172,164,170 189,173,171 209,181,168 217,183,161 222,185,161 227,183,157 227,183,155 232,188,158 239,191,146 232,186,149 225,183,159 216,180,158 210,181,159 220,183,159 232,186,158 248,195,152 255,211,149 245,203,151 186,170,157 183,173,163 182,172,171 180,173,173 172,168,177 166,164,172 162,162,170 157,157,169 156,160,175 156,160,175 146,156,176 135,153,179 139,153,176 151,159,179 157,159,175 174,164,168 236,185,150 255,219,147 255,248,149 255,204,154 183,169,171 186,177,171 169,165,174 173,173,183 188,174,179 194,173,169 213,177,167 229,183,167 245,186,156 255,193,157 255,228,149 255,245,151 255,229,155 255,213,153 255,216,150 255,222,151 255,224,153 255,223,151 255,224,157 255,223,155 255,221,158 255,222,160 255,221,158 255,218,157 251,218,166 224,196,158 221,194,162 219,192,160 218,191,159 220,190,162 215,186,162 214,185,163 216,187,163 209,185,161 202,183,169 185,173,173 177,171,176 172,168,177 171,169,177 171,168,174 169,165,176 167,163,172 174,168,175 177,171,178 167,164,179 162,161,178 174,167,179 174,165,178 166,161,177 165,162,177 162,161,176 156,160,175 155,159,174 151,157,174 144,154,174 134,150,175 124,148,177 123,145,177
181,169,174 194,178,174 209,182,164 220,184,162 224,182,158 229,183,157 230,184,158 235,189,159 241,192,154 241,192,154 236,191,158 224,182,158 212,181,160 221,183,162 230,184,154 249,196,153 255,203,149 255,208,146 242,203,164 187,172,161 188,175,168 189,176,169 182,172,173 177,169,175 168,165,171 166,164,172 162,162,174 154,157,175 140,152,174 137,148,175 141,154,173 151,160,173 157,159,173 176,170,177 234,180,160 255,208,150 255,242,144 255,245,151 255,210,159 252,206,151 181,171,175 181,174,184 184,173,180 191,175,169 211,180,170 246,194,164 255,205,149 255,212,148 255,230,148 255,242,151 255,235,158 255,220,152 255,219,152 255,220,153 255,219,152 255,221,152 255,229,155 255,234,156 255,230,157 255,223,157 255,216,157 255,214,167 226,194,160 217,192,162 217,188,164 212,188,162 212,186,161 213,187,162 214,185,161 217,189,162 216,185,164 212,188,164 203,184,170 189,176,171 177,172,174 170,168,176 169,165,178 172,168,181 171,166,182 177,170,180 184,173,180 183,175,183 178,169,180 175,168,180 177,168,179 172,163,176 174,167,181 167,163,176 155,159,174 151,157,174 154,157,175 153,156,174 146,154,170 141,153,175 138,151,177 133,151,179
187,175,177 196,180,176 212,186,165 221,185,163 220,183,157 226,184,162 230,184,158 235,189,161 241,192,156 246,195,156 238,192,155 230,184,158 218,180,159 228,186,164 245,196,156 255,205,157 255,204,152 255,207,148 253,206,156 198,175,160 192,175,167 191,176,167 189,173,167 184,171,168 176,169,172 168,165,171 159,158,173 148,156,174 140,152,176 139,152,178 142,155,174 148,156,172 161,161,171 174,167,170 249,199,168 255,216,154 255,242,146 255,254,150 255,255,148 255,246,136 207,178,158 187,171,169 184,172,184 194,178,174 212,181,169 236,187,165 255,193,149 255,226,152 255,232,150 255,226,151 255,210,155 255,213,156 255,218,151 255,221,153 255,219,151 255,222,153 255,223,154 255,228,157 255,227,158 255,219,158 255,217,167 229,195,163 214,188,167 210,189,166 214,188,165 207,186,161 206,185,162 207,186,163 204,185,162 204,185,162 205,183,163 206,185,158 203,185,166 189,177,167 179,174,173 174,168,175 174,167,177 169,165,178 171,169,181 182,175,178 186,173,181 182,174,180 176,167,178 173,166,178 178,166,178 175,166,181 168,163,179 157,159,175 156,159,177 156,159,177 159,161,177 161,160,175 150,156,173 148,156,176 143,150,173 141,151,171
190,176,181 201,184,174 211,186,169 217,183,161 221,183,162 220,185,160 225,185,160 233,189,163 240,190,159 241,191,158 238,191,159 223,178,155 211,182,160 220,184,164 239,194,161 250,196,158 255,202,152 255,206,151 255,205,155 203,176,160 199,184,164 201,183,164 188,176,164 184,171,164 176,169,167 165,164,169 147,153,170 143,153,173 144,156,178 143,157,178 141,154,171 144,154,174 156,159,170 175,167,175 210,172,153 255,210,150 255,231,148 255,237,144 255,249,146 255,255,148 255,233,170 216,186,169 183,170,180 198,180,177 217,182,167 235,184,160 253,188,149 255,215,153 255,232,152 255,221,150 255,205,156 255,210,158 255,219,150 255,228,156 255,227,159 255,221,153 255,223,155 255,222,155 255,221,156 255,216,164 237,202,164 215,191,165 207,189,168 202,187,165 209,188,165 205,186,163 202,183,160 201,184,160 202,185,161 196,182,166 204,184,164 204,185,160 202,184,165 193,179,165 182,175,173 177,172,174 174,167,177 174,165,176 169,165,176 185,177,183 187,175,180 178,169,180 173,169,180 173,166,178 171,162,177 171,163,180 164,163,180 159,161,177 161,163,177 159,163,178 164,163,180 162,161,176 153,156,174 149,156,170 145,153,171 144,152,170
192,175,181 200,182,177 206,184,166 216,185,164 223,182,162 220,184,164 219,185,163 222,186,164 228,185,166 228,183,162 231,185,155 220,180,155 210,181,161 208,181,163 220,182,163 234,188,158 248,197,158 254,199,156 255,202,154 252,200,152 255,216,146 255,222,141 227,190,148 195,172,159 177,168,164 164,161,165 153,160,174 148,156,174 151,157,174 151,157,174 140,150,168 140,153,170 163,161,173 172,164,170 210,169,149 255,212,154 255,224,149 255,228,154 255,239,152 255,255,154 255,234,156 208,173,160 187,174,167 197,176,172 223,182,162 243,189,153 255,201,148 255,220,148 255,227,147 255,207,153 255,201,155 255,204,158 255,212,155 255,214,152 255,220,165 255,218,159 255,213,160 252,209,164 232,203,170 218,189,165 212,191,164 211,190,167 212,191,166 209,188,165 204,184,164 201,184,160 195,179,162 200,181,165 199,184,164 200,182,161 200,185,165 197,181,168 190,178,166 188,177,170 181,177,169 178,173,172 174,168,173 175,169,174 181,170,177 188,176,181 182,174,182 173,166,178 167,165,177 169,164,180 172,167,183 168,163,179 165,162,179 166,164,176 169,162,176 173,166,180 171,167,180 163,163,175 153,160,174 151,158,172 146,152,169 143,149,168
193,176,179 198,183,174 206,183,168 217,186,165 223,186,162 218,184,162 210,184,163 212,186,165 220,184,164 226,183,164 233,185,156 232,186,160 224,183,163 228,186,164 241,191,160 245,191,155 245,195,153 251,196,153 252,198,150 255,206,153 255,220,143 255,223,144 255,221,148 255,207,162 228,196,164 187,171,158 160,163,172 160,163,172 159,161,175 160,163,174 158,157,172 172,168,177 172,160,172 187,168,170 217,170,149 251,195,146 255,208,149 255,223,151 255,231,147 255,241,152 255,245,167 213,175,158 200,180,173 204,180,174 226,186,163 255,208,159 255,220,151 255,231,152 255,231,150 255,205,151 255,205,157 255,204,156 255,207,154 254,205,156 237,197,161 222,190,158 226,192,158 219,191,162 212,188,164 213,188,171 210,188,168 205,186,163 201,185,168 201,186,166 201,182,166 197,181,166 194,180,164 193,178,167 195,179,166 198,182,167 194,180,166 190,178,168 189,180,165 193,179,165 190,178,166 190,179,174 184,175,171 188,179,175 189,175,175 186,174,179 175,171,180 167,165,177 166,163,178 164,161,178 166,163,180 168,164,177 171,164,176 169,165,174 172,168,177 173,166,178 166,164,176 165,163,175 157,159,175 153,155,171 151,154,174 144,150,169
193,177,175 194,178,172 203,182,169 214,184,167 220,186,166 215,185,168 205,184,169 211,186,167 223,182,162 229,185,159 236,189,157 239,193,156 244,191,148 250,194,156 253,196,152 255,199,152 252,195,151 252,195,151 255,202,150 255,208,149 255,215,144 255,216,144 255,221,144 255,226,143 255,230,143 255,226,149 202,176,153 181,170,165 171,170,175 168,165,169 175,163,163 193,171,165 206,171,156 202,169,160 229,180,158 255,195,160 255,200,148 255,210,151 255,219,147 255,228,153 255,237,158 226,186,163 215,180,167 216,184,170 217,185,169 243,196,162 255,217,156 255,232,160 255,238,157 255,244,157 255,244,151 255,236,148 255,223,153 246,205,160 203,184,172 198,184,168 203,184,170 207,186,171 207,186,173 199,182,172 199,183,170 200,180,171 197,180,170 197,181,168 193,179,165 192,178,164 194,179,168 190,178,166 189,177,165 191,179,169 192,181,166 188,177,170 198,182,165 199,184,162 199,184,164 197,181,168 196,181,170 188,177,170 184,174,173 178,172,177 170,168,178 167,165,177 159,163,178 156,158,174 161,160,177 167,165,177 169,165,176 174,167,179 171,164,176 166,164,174 159,162,171 158,163,173 157,155,167 172,163,174 165,161,172 156,156,166
191,177,179 191,177,179 203,183,174 213,185,172 217,186,165 215,186,166 209,187,169 213,187,166 227,185,161 234,188,160 236,188,159 238,191,157 241,190,153 247,191,153 255,196,150 255,205,153 255,202,154 255,203,152 255,206,150 255,201,142 255,208,147 255,208,145 255,215,142 255,220,145 255,220,142 255,222,146 255,216,156 197,176,151 171,167,176 166,164,172 170,162,168 201,173,162 218,176,152 224,181,162 217,174,155 250,189,157 254,193,148 255,192,146 255,201,145 255,216,152 255,227,152 254,203,166 232,184,157 240,192,163 227,192,165 246,200,161 255,202,160 255,209,154 255,228,151 255,232,148 255,230,151 255,233,154 228,199,148 220,192,154 204,184,166 199,183,166 204,183,172 205,184,169 205,184,171 194,179,170 192,177,166 192,176,170 192,176,170 192,176,170 189,177,167 189,177,165 188,176,166 189,177,167 189,177,167 187,179,168 189,179,169 188,178,166 198,183,163 199,184,162 199,180,164 200,181,169 194,179,170 187,176,169 181,171,175 173,170,176 168,166,176 163,163,175 159,161,177 159,161,177 160,163,174 167,163,176 168,164,175 165,163,173 162,162,174 159,162,173 155,159,172 158,157,172 179,168,177 179,168,175 168,161,171 157,157,167
184,177,180 189,179,180 203,184,172 211,185,171 216,185,166 219,185,165 220,186,166 221,184,160 232,188,162 233,189,163 235,189,161 236,188,159 242,191,154 249,193,155 254,198,151 254,197,153 254,197,153 255,205,156 255,202,151 255,202,154 255,204,152 255,205,149 255,207,146 255,215,150 255,214,148 255,212,146 255,213,148 240,199,152 164,164,174 161,161,171 165,162,168 184,168,162 200,170,153 214,177,162 228,179,157 231,184,163 199,167,153 236,188,163 208,171,158 238,187,161 255,231,148 255,228,148 255,227,152 255,225,155 255,218,158 255,215,154 255,218,152 255,213,149 255,222,152 239,201,155 207,180,162 212,186,165 202,181,170 203,184,170 198,182,169 195,178,170 197,177,168 202,181,168 200,181,167 192,177,168 189,176,173 191,174,175 188,174,176 187,175,180 184,174,173 184,175,171 185,174,171 187,176,171 187,176,169 188,179,171 188,180,169 189,178,171 199,183,168 195,181,156 195,179,164 193,177,164 188,175,170 185,176,170 179,174,173 170,169,174 166,164,172 161,164,175 160,163,174 160,162,178 163,162,177 166,163,178 166,163,178 166,164,176 171,167,178 164,161,176 157,157,169 178,170,178 185,173,175 179,168,175 171,162,175 168,161,171
