174,143,22 177,147,22 181,149,21 189,155,25 192,159,20 198,163,25 198,161,19 210,172,27 209,168,29 208,166,30 209,168,29 209,169,21 211,174,20 214,176,18 216,170,13 226,177,16 234,185,22 240,192,29 154,129,13 183,165,34 162,148,24 162,150,41 104,95,0 142,130,23 134,119,11 137,122,12 156,146,38 120,108,30 101,92,32 104,93,29 106,99,29 106,99,42 107,104,37 133,111,37 127,114,51 128,114,19 107,91,35 103,87,33 97,81,25 85,73,18 137,124,24 96,84,4 113,98,6 137,122,34 139,126,24 128,114,28 103,91,13 126,105,6 111,100,36 124,113,38 116,103,51 107,93,7 118,109,22 134,122,24 89,92,32 91,83,20 110,105,54 82,74,80 109,94,114 107,85,88 153,129,123 163,134,128 164,137,130 175,149,137 184,149,134 211,168,149 251,195,169 255,221,186 174,119,88 121,82,68 255,208,177 255,225,200 248,208,185 186,149,125 181,141,116 185,149,118 199,158,129 198,158,124 197,159,124 197,156,125 201,158,109 183,141,78 179,139,73 174,131,71 172,131,70 171,132,75 158,118,64 157,116,69 158,117,49 186,135,68 204,147,78 204,149,77 170,117,51 209,154,84 202,150,77 201,149,78 188,158,100 180,146,112 161,131,103 176,148,121 178,151,117 175,143,109 169,137,103 206,177,142 173,144,109 190,158,124 201,169,135 203,168,132 194,161,124 182,139,79 205,167,103 175,135,69 180,145,78 167,134,66 150,122,52 137,120,53 145,127,65 130,117,54 120,106,40 110,96,30 96,84,18 112,100,32 123,104,36 143,126,48 156,127,64 166,135,46 167,134,55 182,151,60
174,141,21 176,144,20 183,151,23 190,156,24 191,159,17 200,163,23 197,160,20 204,165,25 208,167,28 206,166,29 204,164,27 206,168,21 211,174,22 211,172,17 214,171,15 224,176,15 230,181,18 233,185,22 159,130,9 169,155,31 141,128,26 145,136,21 150,139,36 129,115,31 146,134,23 132,120,11 166,153,23 139,122,0 123,110,10 108,90,0 184,168,54 111,92,0 110,99,0 160,138,19 113,96,2 174,157,32 96,84,16 101,87,31 105,96,9 97,80,54 122,107,15 95,82,7 106,92,0 121,102,7 111,97,29 134,125,28 96,84,6 117,100,6 105,96,51 92,79,47 121,109,27 107,92,13 114,100,16 128,110,12 140,132,40 101,97,49 103,95,59 82,77,79 98,83,105 100,78,81 122,97,94 139,115,109 153,129,121 148,122,108 166,134,120 185,147,130 212,161,135 206,150,116 145,92,78 174,120,102 255,212,184 255,211,188 255,226,203 214,172,150 185,143,121 193,150,117 207,164,131 203,161,121 207,164,129 209,170,131 207,164,117 190,147,89 182,141,80 181,140,79 175,134,77 180,139,92 172,132,78 173,132,75 173,134,77 191,145,75 196,150,82 221,171,97 175,122,56 191,136,66 200,148,75 216,164,93 211,156,86 190,139,72 160,121,78 129,101,72 134,106,77 138,114,81 144,120,87 175,146,115 182,153,122 200,168,134 205,173,139 149,117,87 174,136,90 175,134,75 171,135,73 173,139,76 153,124,59 151,124,59 153,131,66 122,105,29 130,112,41 122,107,44 145,128,59 127,110,41 132,120,38 131,121,29 126,114,18 116,96,37 156,130,48 143,118,31 173,147,56 150,123,35
174,141,23 176,143,23 184,149,22 190,156,24 195,161,20 198,165,19 198,161,21 197,159,22 203,163,26 203,163,28 199,161,26 207,169,24 208,171,19 212,170,20 214,170,17 219,171,12 226,177,14 231,183,20 170,134,5 175,157,37 133,124,27 122,109,7 145,136,21 115,100,19 97,87,0 121,114,5 147,129,13 178,159,22 130,116,3 121,108,15 130,115,5 161,141,51 139,124,34 156,137,24 116,98,0 161,140,41 94,74,15 89,75,7 100,92,0 104,90,45 105,90,0 154,139,29 101,83,0 126,108,17 105,96,36 136,124,13 96,86,19 107,90,10 111,104,45 108,98,47 110,96,12 95,83,24 102,91,6 137,121,18 135,122,33 97,86,42 97,85,55 89,83,90 87,72,82 95,74,74 103,80,77 125,103,97 140,118,112 152,126,112 163,131,115 164,128,108 182,134,109 206,155,127 187,143,115 255,193,170 255,225,194 252,204,175 255,220,192 252,206,180 203,158,137 185,143,119 201,161,127 209,167,127 216,174,136 211,168,135 194,152,100 167,131,80 117,84,47 120,86,64 116,85,62 114,83,60 116,88,61 112,83,52 106,72,38 145,103,51 201,156,94 194,141,75 222,164,98 166,114,64 186,135,78 205,153,82 191,138,70 215,162,94 195,146,79 176,133,75 157,123,93 144,120,94 150,125,97 168,140,111 188,160,131 182,153,120 144,112,68 180,137,81 185,142,82 166,127,68 169,135,72 153,126,63 158,136,73 152,133,69 119,103,45 124,109,48 154,140,82 123,110,47 141,126,49 106,88,26 114,101,26 122,110,32 109,92,27 131,112,28 132,114,25 127,107,28 140,117,32 147,124,39
174,141,21 175,142,22 183,148,21 187,153,21 193,159,18 196,163,17 198,161,21 200,160,23 199,159,26 200,160,27 195,157,20 201,164,24 202,164,17 211,171,23 213,171,19 214,170,17 222,174,15 227,178,15 210,177,40 139,119,1 116,107,20 126,112,28 142,132,24 133,121,23 134,123,36 122,113,16 137,122,14 173,153,21 124,109,3 113,99,2 151,135,32 147,127,21 130,116,19 139,121,5 121,98,0 132,102,17 133,115,13 95,83,5 115,100,23 112,100,41 116,99,19 122,98,16 125,109,0 131,114,7 103,86,8 113,95,6 98,91,21 106,94,12 122,111,47 112,105,64 95,79,5 98,91,21 94,84,17 105,98,30 148,133,23 94,85,56 93,83,45 94,87,101 89,70,84 86,67,69 96,73,72 105,83,77 131,109,103 141,115,103 139,108,89 147,109,90 168,122,106 196,145,121 251,196,165 247,191,157 244,190,156 253,201,169 255,211,181 255,216,188 235,189,163 202,160,138 201,157,127 213,169,131 221,177,139 214,171,136 144,109,71 94,65,43 109,84,65 108,84,60 107,83,61 103,81,61 96,76,58 78,62,47 79,63,48 90,69,54 133,94,55 191,141,81 189,138,73 198,152,86 161,114,62 197,145,74 186,133,65 188,135,67 210,159,92 216,162,87 193,140,74 170,133,91 149,123,98 136,110,85 126,98,71 167,130,86 184,143,86 185,144,76 178,136,73 170,132,68 166,133,67 155,128,65 145,123,60 153,134,70 135,119,61 130,117,56 109,97,29 113,104,19 110,98,32 104,91,28 102,92,23 99,89,18 98,82,10 97,83,13 103,88,27 100,84,26 123,100,29 137,118,36
176,143,23 178,146,22 185,153,25 188,154,22 192,159,22 195,161,18 199,162,20 197,159,22 196,161,25 198,160,23 199,162,20 200,163,21 203,165,20 208,170,23 208,168,20 209,170,17 214,171,15 217,172,12 163,131,19 194,176,32 151,141,29 112,109,28 134,124,34 129,121,17 115,106,21 110,101,16 152,141,27 165,146,33 141,128,10 98,83,4 83,76,15 144,124,18 150,137,37 148,131,24 121,99,5 144,121,24 161,135,15 95,79,23 124,114,32 144,131,42 118,112,21 81,59,10 117,102,0 116,95,0 100,86,0 105,94,7 118,104,38 144,124,36 121,112,65 102,97,42 86,74,15 100,89,14 92,85,15 97,88,30 154,129,29 116,101,22 108,99,54 99,91,99 88,72,89 86,67,71 96,73,74 102,78,72 123,95,86 136,106,89 131,100,81 137,103,85 165,124,104 187,140,117 228,173,144 237,180,149 246,189,158 254,199,170 255,207,178 255,218,189 255,222,193 227,181,153 212,162,131 212,166,127 223,179,139 212,169,136 87,63,41 91,68,53 106,84,64 106,81,62 98,78,58 97,77,59 92,76,61 70,54,39 93,75,56 101,81,61 103,85,64 128,96,64 189,142,81 183,131,60 202,151,84 195,142,76 195,142,78 194,141,75 218,167,100 199,151,79 206,156,84 199,153,87 182,136,77 163,121,67 164,122,68 166,125,68 170,129,72 161,120,63 174,133,72 173,135,69 174,140,77 158,129,66 148,127,71 143,127,71 128,116,61 114,102,45 105,93,38 126,112,69 134,119,72 107,98,53 97,86,40 90,75,24 123,101,25 91,73,13 103,89,23 124,108,50 124,105,39 119,100,18
177,141,22 180,144,25 182,147,22 182,148,18 189,155,23 193,159,18 202,163,21 195,160,22 195,160,22 196,162,21 196,162,19 201,164,22 204,166,19 206,168,23 201,163,16 205,166,15 210,168,14 213,172,15 168,138,26 196,175,34 161,145,31 150,142,48 102,92,25 117,110,24 104,94,12 103,92,17 141,127,30 127,109,0 134,116,14 119,105,19 101,90,15 162,141,40 155,139,40 135,115,25 135,113,7 122,104,17 170,147,37 144,131,31 123,110,19 138,127,65 111,99,21 92,78,12 178,163,53 160,131,28 99,84,0 111,99,17 114,102,24 131,114,45 82,77,47 78,64,21 106,90,16 120,101,35 93,85,20 120,112,49 141,120,23 144,128,25 112,102,64 107,97,98 91,75,92 83,68,76 90,68,71 98,74,66 117,91,79 130,105,88 123,93,78 123,91,75 151,113,92 183,138,117 212,161,133 228,171,142 246,189,160 247,190,161 255,202,174 255,209,180 255,205,177 248,197,162 228,179,139 212,166,127 214,170,132 190,151,119 90,71,57 110,88,68 115,91,69 105,83,63 88,70,51 88,69,53 79,65,51 79,63,46 108,90,69 108,89,66 97,81,66 91,75,58 111,82,58 158,117,60 189,143,84 175,128,67 191,145,79 177,131,63 192,143,76 196,146,74 210,160,88 209,157,86 206,155,90 186,140,74 192,146,80 191,145,79 203,157,91 168,126,63 193,152,93 184,145,84 165,131,72 170,145,88 131,117,63 100,90,39 101,91,42 132,120,65 126,114,59 125,111,68 116,105,59 98,85,22 130,112,25 122,105,27 145,127,40 128,113,34 95,81,25 76,64,5 102,90,24 98,82,8
174,138,21 178,142,23 178,143,18 183,149,19 191,156,22 192,157,19 197,160,20 192,157,21 195,160,22 198,164,23 197,164,18 198,162,15 200,162,13 201,163,18 201,163,18 203,164,13 207,168,15 210,171,16 162,135,3 183,164,39 155,136,13 115,101,15 125,113,35 85,78,35 100,92,9 97,87,5 117,105,7 162,147,30 126,110,11 113,103,13 107,99,18 142,124,24 132,113,18 131,113,22 133,117,5 105,89,4 144,124,38 156,140,28 109,91,2 157,140,89 149,136,43 158,138,77 113,90,21 137,121,9 100,85,4 111,100,15 127,115,33 115,104,42 109,99,48 140,123,54 110,95,44 108,93,12 107,101,37 122,117,44 88,76,6 132,115,19 115,104,58 106,94,106 95,80,100 82,67,77 83,65,64 89,69,62 91,70,57 110,87,72 119,93,79 125,98,82 151,115,95 173,132,112 197,149,124 219,163,137 234,179,150 241,186,157 244,189,160 233,176,147 212,157,128 244,190,152 238,188,146 211,167,127 197,155,117 147,118,98 66,48,43 101,82,68 102,82,62 100,81,56 100,82,61 93,74,60 73,57,44 100,85,63 103,85,64 100,80,62 94,78,61 86,72,56 75,63,51 89,72,48 186,138,80 190,143,80 190,141,74 177,129,57 188,139,70 208,157,90 203,153,81 195,143,70 210,157,91 210,164,96 198,154,87 187,143,76 200,159,91 205,164,103 179,138,77 176,140,82 147,116,56 152,130,67 108,98,47 122,109,57 127,117,66 128,121,53 133,125,62 126,117,61 119,108,35 138,119,37 97,79,19 102,87,36 89,82,41 98,91,23 87,76,12 75,70,1 81,68,7 103,92,17
175,140,17 176,141,18 182,147,22 185,151,21 190,155,19 191,156,22 189,154,20 191,156,20 195,160,22 197,163,20 200,164,17 203,165,18 200,160,12 200,160,14 201,161,13 202,162,14 204,167,15 205,170,18 181,159,51 162,143,32 178,160,27 142,131,30 112,100,20 109,100,40 82,80,6 97,92,10 120,110,18 144,128,27 118,100,11 105,94,21 87,80,21 145,129,30 126,110,7 145,129,28 141,124,15 108,89,5 116,94,27 152,136,22 143,125,34 165,151,67 122,107,17 134,118,19 138,122,8 153,138,19 102,86,12 102,90,12 129,118,33 126,117,43 124,119,19 121,109,13 108,95,34 107,91,17 118,115,34 111,103,49 77,63,5 131,117,20 127,118,60 96,87,83 88,73,93 80,65,73 80,64,62 85,68,60 93,74,62 97,76,63 106,83,70 112,86,72 139,107,91 157,121,101 178,133,112 202,149,126 214,162,132 219,167,137 212,160,130 186,133,106 162,109,82 247,189,152 228,175,130 195,151,111 181,142,110 55,39,35 59,42,43 79,64,55 100,81,67 105,86,61 110,89,66 101,80,65 95,74,59 97,82,62 95,79,62 95,79,62 91,77,59 84,70,56 73,61,49 82,68,54 115,81,51 188,142,83 193,142,77 193,141,70 190,139,70 188,142,72 205,159,91 198,149,84 206,157,88 206,160,92 190,152,86 185,142,82 171,130,69 172,131,70 181,140,79 187,151,93 163,132,72 160,132,74 131,117,61 118,103,42 109,101,38 121,112,52 116,100,28 107,91,19 101,89,21 97,84,23 131,118,27 116,105,30 105,93,27 100,84,10 100,82,11 104,90,24 106,98,33 94,87,17
180,145,20 182,147,22 181,147,17 188,152,21 189,154,20 189,153,22 189,154,20 192,157,19 197,163,20 197,164,18 199,163,18 202,162,18 202,162,16 201,161,13 201,163,14 199,163,14 202,166,17 190,161,16 120,98,20 153,141,4 182,163,28 128,115,26 89,87,15 142,136,41 80,77,12 86,80,14 96,86,6 120,106,11 109,94,4 89,78,3 81,73,37 139,123,22 133,118,12 136,120,19 114,100,3 102,87,6 122,107,15 132,117,9 127,119,15 155,143,34 111,94,18 143,132,18 186,169,44 153,134,23 127,112,20 90,83,11 110,97,6 127,119,54 111,101,9 138,130,24 114,104,37 102,95,23 111,102,26 85,75,24 123,108,20 144,128,29 118,109,33 102,100,53 82,68,81 77,62,72 76,63,60 79,64,55 90,71,59 98,77,64 101,80,67 107,84,71 131,99,83 141,105,87 161,118,99 181,135,109 192,145,113 191,139,109 182,132,101 139,91,62 194,138,112 255,200,160 217,165,117 189,145,103 175,146,122 49,39,40 57,44,41 66,51,42 89,70,54 109,91,70 96,78,59 83,63,45 108,88,68 93,79,61 102,86,71 100,84,71 98,82,67 84,70,54 83,69,55 86,70,55 103,81,61 157,114,67 166,125,64 182,136,68 193,140,76 184,131,65 190,141,74 182,131,62 195,144,75 201,157,90 191,151,87 185,145,81 176,137,78 185,144,87 167,131,73 167,138,77 153,125,57 154,132,56 129,114,26 119,103,29 131,116,65 90,79,33 84,74,25 105,96,40 98,89,29 100,93,21 120,108,38 120,109,34 104,94,23 111,102,28 95,85,16 106,101,30 98,93,22 90,90,20
178,143,18 180,145,18 182,148,18 186,150,19 189,154,20 189,153,22 188,155,20 192,159,20 196,162,19 193,160,14 199,163,18 203,163,17 203,163,15 203,163,15 204,166,17 200,164,15 197,164,16 175,147,10 124,103,31 186,175,42 175,151,30 130,115,34 138,133,49 75,70,19 140,130,40 84,71,10 89,79,1 97,83,0 133,121,25 89,77,9 81,73,39 130,113,19 125,112,10 137,119,17 111,96,6 117,105,25 113,100,11 132,120,13 115,107,5 167,154,50 116,99,21 132,120,13 182,165,40 157,137,19 132,119,19 90,82,17 146,132,37 106,96,43 122,112,20 134,126,22 119,109,40 112,103,43 101,93,12 163,153,86 125,110,20 133,115,26 118,109,33 93,91,44 80,67,77 74,60,73 77,63,65 78,63,54 90,70,61 95,74,63 93,72,61 104,78,66 123,91,75 132,96,78 156,113,94 172,126,100 182,137,104 195,138,107 166,126,103 204,156,129 207,152,123 255,201,164 206,157,108 186,142,102 91,62,40 53,40,33 78,66,54 85,71,57 99,84,62 100,82,61 80,61,45 111,89,71 98,78,60 89,75,59 98,82,69 94,78,65 100,84,69 94,75,59 93,77,60 93,74,58 106,86,68 131,93,58 165,124,67 180,136,69 193,140,72 188,135,69 187,138,71 185,134,67 200,149,82 190,144,76 187,147,81 188,148,84 171,132,73 172,133,76 160,126,67 155,125,67 139,111,41 141,119,52 145,130,42 139,120,56 127,112,61 99,87,50 106,96,43 112,102,51 99,90,43 97,88,43 117,103,45 109,97,31 102,91,27 89,76,24 105,98,39 83,81,21 85,80,9 88,88,18
182,148,18 181,147,17 188,152,21 189,153,22 188,155,20 188,155,20 189,156,19 190,158,16 196,163,17 199,166,20 202,166,21 205,165,17 205,166,15 204,165,14 206,169,15 200,165,13 187,159,22 135,112,0 137,124,24 108,88,11 173,154,19 172,161,58 116,105,0 50,53,31 73,66,5 145,136,21 94,83,10 103,93,3 117,102,21 113,96,27 86,76,38 117,100,24 124,106,17 124,106,6 109,95,11 113,101,23 92,77,0 126,115,14 112,102,8 133,120,31 138,128,9 138,124,27 153,137,6 152,132,12 132,119,19 124,118,43 139,121,32 110,100,49 135,126,27 127,118,19 108,96,39 112,102,51 100,92,27 112,103,45 180,165,73 113,91,28 126,116,47 95,93,31 75,62,57 71,58,66 76,62,64 79,64,55 92,72,63 93,73,64 87,66,55 93,70,57 119,89,72 136,98,79 159,117,95 175,129,103 196,146,113 156,100,78 60,35,32 194,148,120 222,168,134 238,181,141 190,145,99 182,137,102 143,107,85 136,107,83 125,99,76 123,103,83 104,84,64 80,61,47 105,89,74 107,88,72 98,82,69 102,86,73 93,77,64 100,84,71 108,90,71 117,96,73 113,92,69 111,92,69 113,92,69 132,99,74 150,112,62 177,136,75 202,150,79 191,138,72 184,135,68 176,129,66 183,136,73 188,142,72 190,146,79 164,125,64 162,126,68 163,127,69 144,115,54 144,118,68 148,122,70 117,100,65 149,134,55 129,110,42 119,105,49 120,110,57 100,90,37 108,99,39 119,105,39 121,106,43 101,93,30 100,91,31 120,111,64 100,93,32 108,99,23 99,95,17 93,90,9 85,84,17
185,151,19 183,149,17 188,155,20 188,155,20 187,154,19 190,157,20 189,156,17 195,161,18 198,165,17 202,166,19 208,170,21 208,169,16 207,168,13 208,170,12 208,170,12 204,165,14 157,136,23 104,84,5 107,90,12 115,102,0 151,134,29 170,149,25 160,139,40 134,130,68 61,58,32 81,77,15 135,131,26 95,85,3 122,105,27 120,100,21 95,83,24 95,81,27 118,103,13 103,86,0 110,95,3 99,84,23 102,90,8 113,98,37 108,100,6 126,113,38 130,118,22 141,128,26 153,133,25 151,131,11 128,109,14 112,108,5 128,107,26 155,142,49 128,117,14 124,111,18 88,78,27 125,110,47 92,85,28 97,90,29 175,155,76 109,95,41 111,99,42 105,101,39 92,75,49 60,49,58 69,55,57 68,52,48 81,69,57 90,75,64 92,75,65 98,77,64 106,80,66 122,92,77 141,98,79 142,96,68 184,138,108 138,95,89 103,65,55 193,135,102 238,182,146 208,151,107 188,143,97 187,144,111 144,111,86 134,106,79 120,96,74 118,97,74 131,109,89 105,84,69 84,70,56 78,66,56 93,78,69 87,73,59 101,85,70 107,88,74 115,95,75 134,108,85 122,98,76 115,95,75 118,97,74 131,101,75 173,133,81 179,138,79 204,155,90 193,144,79 195,145,83 148,101,49 178,133,71 181,136,72 173,130,70 174,133,72 156,120,62 157,126,66 150,123,62 151,130,74 129,108,54 127,108,53 125,111,43 119,109,31 118,104,59 123,113,64 116,103,42 105,92,29 112,99,36 127,115,47 126,116,38 126,115,42 120,110,30 119,109,29 97,94,11 89,89,3 101,100,3 102,99,16
188,153,19 190,155,21 190,157,20 188,155,18 189,156,19 190,157,18 192,158,17 199,166,20 202,166,19 204,168,19 208,171,19 209,170,15 212,171,14 211,170,11 212,171,12 200,167,17 146,126,36 83,65,3 123,108,16 97,81,7 102,83,28 153,140,20 151,139,32 151,132,21 82,73,56 73,71,22 78,66,29 112,108,21 122,105,29 119,99,22 141,126,45 104,91,39 159,142,46 98,79,0 111,94,0 108,91,22 135,124,19 103,90,17 111,103,13 165,150,60 138,123,46 115,104,29 132,114,23 144,124,8 154,136,36 140,129,24 120,104,21 153,138,28 148,133,25 124,102,35 109,102,32 134,122,42 115,110,41 93,87,23 148,129,47 125,112,49 90,76,31 107,99,49 117,101,43 88,74,47 47,35,25 44,32,37 43,33,32 54,42,44 59,43,37 72,52,43 90,69,56 190,154,132 255,240,212 159,120,81 254,208,167 87,58,52 186,137,117 183,128,99 240,184,146 204,151,98 188,140,93 185,142,109 135,105,79 130,105,77 118,99,76 118,97,74 126,106,86 131,111,91 83,71,59 78,66,56 87,70,60 104,84,66 120,96,74 122,96,73 119,95,73 123,97,76 128,102,81 93,78,67 112,87,70 135,104,81 185,141,88 203,156,104 164,117,65 187,141,82 186,139,76 170,121,56 174,125,60 182,141,80 162,123,66 135,94,35 173,136,81 177,146,86 161,134,73 156,137,73 135,113,64 126,109,58 127,113,57 130,117,56 122,111,65 106,99,42 118,105,42 119,107,39 129,116,55 106,96,18 114,110,32 102,98,22 106,102,26 118,119,30 119,121,25 106,107,18 97,90,29 106,101,32
189,156,19 188,155,16 190,157,18 188,155,18 191,158,19 192,160,16 195,162,16 204,171,23 203,170,20 203,170,20 203,166,14 211,169,15 216,170,13 216,171,9 218,176,15 188,159,25 94,72,7 123,113,3 123,103,24 113,102,17 106,94,14 71,63,9 163,153,45 149,134,17 127,131,21 89,91,20 86,81,38 107,106,11 97,84,11 108,96,18 138,132,37 104,92,33 134,118,19 133,118,12 116,99,5 95,81,11 127,119,17 117,105,27 137,126,25 133,115,26 151,136,48 110,98,59 113,101,3 129,116,14 118,104,9 137,121,18 120,101,19 134,118,19 151,139,32 131,116,28 99,97,23 136,119,43 126,114,44 101,86,35 166,147,54 122,107,44 107,97,46 115,105,52 122,99,57 121,108,19 127,107,59 83,75,83 93,85,93 100,86,88 133,117,104 114,93,91 150,132,131 254,221,182 255,249,188 193,163,107 255,231,177 85,52,43 204,149,118 199,143,117 240,185,144 197,143,93 184,136,91 182,137,104 134,104,78 128,103,75 119,102,78 118,96,76 126,102,80 133,109,87 84,68,51 87,71,58 95,79,64 110,90,70 114,90,66 121,97,73 126,102,78 125,96,76 141,107,85 105,86,72 111,89,69 139,108,85 160,125,71 188,143,79 199,153,94 178,136,82 160,118,66 173,132,73 187,136,67 173,132,71 177,138,79 157,120,67 181,147,86 184,153,93 157,130,69 153,129,67 123,103,44 123,109,55 130,121,65 114,105,49 113,101,33 107,95,38 121,106,43 149,136,63 144,131,31 111,100,27 150,143,73 127,120,52 104,95,19 114,110,21 113,107,32 105,95,13 113,105,15 106,96,14
191,158,21 192,159,20 192,160,18 189,157,13 194,163,16 192,161,12 196,165,16 200,167,17 202,170,15 207,172,20 208,171,19 212,170,16 217,175,14 217,175,10 214,178,19 173,153,25 130,114,13 141,129,20 91,71,0 114,96,0 96,79,28 76,66,17 119,106,13 159,142,37 117,107,38 119,109,56 62,66,0 100,103,0 101,95,18 97,90,18 130,126,23 106,93,20 139,119,40 139,122,28 116,98,11 93,82,9 113,104,7 120,109,24 102,90,0 117,98,16 168,152,51 67,59,25 91,79,13 130,117,15 109,95,0 145,133,24 107,87,10 121,107,23 125,107,20 148,128,38 94,92,18 122,105,27 110,96,38 108,97,24 160,141,46 130,114,40 115,97,35 116,98,36 122,101,45 116,96,19 154,131,60 66,50,46 88,77,70 111,90,90 170,143,125 109,82,75 114,95,97 229,195,165 255,223,171 255,243,183 196,153,118 111,70,54 191,135,109 214,162,130 231,180,127 189,139,93 175,129,92 182,135,101 139,106,81 133,102,79 126,102,80 118,96,76 126,102,80 133,104,82 129,100,76 111,92,69 102,84,65 112,90,70 123,97,74 127,101,78 132,106,81 132,101,80 146,111,86 120,96,74 108,86,66 141,107,85 160,123,83 182,136,79 179,131,73 189,143,88 135,99,52 145,108,68 157,115,63 178,137,76 176,137,80 177,135,81 157,126,66 157,126,66 169,142,81 154,130,68 148,128,69 123,111,56 109,100,44 101,94,37 130,118,59 115,105,54 117,102,62 119,111,46 107,98,40 144,136,53 156,147,71 151,141,63 139,128,64 114,108,33 103,99,10 102,91,18 110,102,12 103,93,13
178,145,8 188,155,16 192,161,14 195,164,15 195,164,15 195,164,15 201,170,19 203,173,17 206,174,21 202,170,17 203,166,14 214,173,16 215,172,14 218,176,13 204,176,28 123,107,8 154,140,16 129,118,4 134,121,1 180,159,48 101,86,7 83,73,4 133,122,35 140,134,32 149,132,23 81,67,11 111,112,23 107,107,7 82,73,26 111,106,35 126,123,27 116,102,18 115,98,20 128,113,23 110,93,17 88,77,15 107,97,5 121,107,21 113,104,7 159,146,42 173,150,21 61,47,0 125,114,41 124,113,8 120,108,10 115,102,11 141,123,52 130,116,21 126,108,19 122,101,31 92,90,18 131,114,34 125,111,41 113,103,13 153,135,35 134,114,39 153,142,26 133,111,33 121,106,18 124,102,39 157,129,59 70,52,47 53,41,46 90,76,76 153,124,104 90,56,34 64,38,26 145,107,88 255,218,162 253,207,150 149,112,97 181,133,108 184,128,104 245,191,155 228,177,120 184,136,91 175,129,92 178,131,99 124,93,70 134,103,82 125,99,76 121,100,77 126,102,80 134,103,82 143,114,90 119,98,73 116,98,77 119,97,77 123,97,74 127,103,79 130,104,81 141,110,89 139,105,83 123,97,76 106,84,66 139,109,83 162,124,76 173,127,68 185,145,79 202,159,99 193,150,90 147,107,55 158,118,64 172,131,74 181,140,79 168,132,70 149,117,62 155,125,67 153,125,69 147,124,64 136,115,59 125,108,61 107,94,44 110,97,47 131,119,62 125,113,58 107,97,48 94,87,28 97,93,31 91,88,21 100,91,31 100,90,19 115,107,15 111,103,13 110,97,22 110,97,34 89,78,3 118,112,8
192,160,16 195,163,19 194,163,14 198,167,16 197,166,17 194,166,16 192,166,13 196,169,14 202,169,19 202,169,19 202,166,17 211,173,15 219,179,17 221,186,22 192,165,33 121,107,21 139,122,13 157,144,22 144,127,2 134,109,0 240,210,96 111,95,39 84,69,8 163,157,39 122,109,9 116,104,8 119,114,32 102,103,0 82,76,28 135,132,38 117,109,28 157,146,45 117,106,19 122,114,22 97,85,28 85,73,14 96,86,0 123,110,21 119,111,17 92,79,0 163,139,34 154,134,28 119,105,35 128,120,18 123,111,13 111,101,11 152,134,36 133,112,15 173,150,53 122,107,44 89,87,15 122,105,25 121,109,31 106,95,10 138,119,26 123,102,30 136,121,13 135,117,15 135,114,31 155,128,67 131,123,44 66,52,54 57,44,52 74,60,62 103,85,84 134,112,106 118,90,79 190,154,134 255,221,161 196,146,115 134,84,67 198,145,118 204,149,120 255,206,165 222,171,116 186,136,90 175,129,92 173,130,97 131,101,75 135,101,79 119,95,73 108,88,70 116,98,77 123,97,74 138,109,85 135,109,84 120,94,71 124,98,75 115,90,71 115,90,71 117,91,70 124,100,78 137,106,83 134,103,80 114,90,68 132,102,74 154,115,74 175,128,76 166,126,62 190,148,85 209,167,104 183,141,76 150,107,49 160,118,64 168,127,70 177,140,85 165,134,74 178,148,90 157,129,71 158,134,72 144,121,63 141,125,69 132,119,69 118,105,55 122,110,55 117,105,46 113,108,57 111,107,49 84,77,36 97,90,47 94,89,34 97,90,33 86,80,16 80,76,18 71,65,17 108,97,35 110,99,26 96,83,22
202,169,19 200,167,17 195,164,15 195,164,15 194,166,16 193,167,14 196,170,17 192,161,12 195,164,15 201,170,21 208,173,21 208,169,14 222,182,20 207,180,25 144,121,24 145,126,31 116,98,9 146,130,27 145,131,5 223,202,78 130,125,25 227,204,94 153,142,57 148,137,21 104,87,20 129,116,23 126,127,22 112,110,22 80,78,18 125,117,25 107,97,30 111,104,5 117,106,19 100,90,12 72,65,6 78,68,19 102,88,0 134,127,14 115,107,24 97,87,0 152,135,30 144,131,13 108,96,28 123,112,11 137,127,17 101,90,17 133,112,13 99,83,0 197,169,72 127,112,65 83,79,3 148,132,29 108,96,30 112,98,12 117,99,8 124,105,21 125,107,18 144,128,25 127,105,31 147,120,57 69,52,28 58,46,51 59,46,54 52,37,45 91,74,77 120,102,101 85,64,62 144,108,100 238,192,153 146,97,86 167,115,94 167,114,89 221,172,134 250,200,158 225,172,119 200,150,104 181,134,100 172,129,96 152,117,92 128,97,74 124,99,80 102,84,65 107,92,70 123,97,74 136,107,83 144,115,91 128,102,79 125,99,76 123,97,76 128,102,81 121,95,74 123,96,78 134,103,82 135,104,81 127,101,78 133,100,75 146,111,73 173,130,74 168,122,67 183,137,78 190,146,79 178,132,73 177,137,83 156,116,64 157,117,65 176,137,80 159,125,66 173,139,80 174,143,83 155,127,69 143,120,62 140,121,64 136,121,70 136,121,74 100,88,47 95,84,40 117,107,56 123,111,45 120,105,28 119,105,21 100,88,20 98,86,18 94,86,32 68,61,32 99,94,43 112,105,35 106,96,16 94,86,21
