176,143,23 179,147,23 188,154,22 192,159,22 196,162,19 197,160,20 196,161,25 199,162,22 201,164,22 203,165,20 209,169,23 209,170,19 214,171,15 219,177,14 204,186,42 151,141,29 111,99,17 124,115,18 115,106,21 122,112,22 146,127,14 141,128,10 106,95,8 168,148,42 150,137,37 146,128,8 143,120,23 161,135,15 123,110,8 113,103,54 118,112,21 168,153,76 105,84,0 100,86,0 113,101,21 131,121,29 121,112,65 80,71,13 109,98,23 92,85,15 108,94,28 139,120,27 108,99,54 95,81,98 86,67,71 96,73,74 109,82,75 136,105,95 131,100,81 151,115,97 181,134,111 228,173,144 240,183,152 251,196,167 255,207,178 255,225,196 225,179,151 212,162,131 220,176,134 209,167,127 87,63,41 104,81,66 107,82,63 98,78,58 94,75,59 76,60,47 93,75,56 105,85,67 111,79,47 189,142,81 195,150,86 197,146,77 195,142,78 215,162,98 195,147,75 206,156,84 191,144,83 168,124,71 164,122,68 170,129,72 160,119,62 174,133,72 173,138,73 153,122,60 148,127,71 139,127,70 108,96,39 105,93,38 132,115,68 113,104,57 97,86,40 95,79,21 83,65,5 103,89,23 103,87,33 116,98,27
176,140,21 180,145,22 182,148,18 189,155,23 199,163,18 197,160,20 193,158,20 197,163,20 199,162,20 204,166,19 204,166,21 203,163,15 211,169,15 211,172,17 191,170,29 159,143,29 116,106,37 97,88,14 102,92,10 97,85,7 160,142,26 128,110,8 103,92,5 112,97,34 150,134,35 153,134,21 115,97,10 170,147,37 122,102,25 80,65,25 121,109,31 110,98,20 124,95,0 99,84,0 112,101,14 128,119,20 67,62,32 104,92,26 117,98,32 95,87,22 115,95,36 138,125,25 112,102,64 103,88,108 83,68,76 89,67,70 108,82,72 127,99,86 119,89,74 133,99,81 176,131,110 210,159,131 231,174,145 251,194,165 255,199,171 255,207,177 241,190,155 232,183,143 215,171,131 196,154,116 89,70,56 109,85,63 105,83,63 86,68,49 85,69,54 79,65,51 105,87,66 103,83,63 92,76,59 110,81,57 184,137,76 183,134,67 193,147,81 194,145,80 199,149,77 207,157,85 204,151,85 213,164,99 190,144,78 189,143,77 181,139,76 193,152,93 167,131,71 171,140,80 127,113,59 110,97,47 121,109,54 128,116,61 116,104,63 105,93,34 130,112,25 126,106,27 127,112,33 91,77,21 93,80,19 97,83,15
174,138,19 180,145,22 183,149,19 191,156,20 192,157,19 193,155,20 196,161,23 198,165,19 203,165,18 200,162,13 200,162,15 202,162,14 208,169,18 185,156,11 154,139,22 184,167,31 100,97,5 106,96,6 95,90,8 99,87,9 151,136,26 120,102,11 99,90,14 98,87,14 120,101,6 138,122,19 111,92,8 112,92,17 148,131,26 138,123,33 142,128,33 176,161,44 155,140,21 105,89,15 105,94,7 108,98,8 123,115,36 86,72,27 112,96,22 112,107,34 118,104,38 139,122,28 115,104,60 101,88,98 82,67,77 82,66,64 93,76,66 100,79,66 113,90,77 127,97,80 157,119,100 192,145,122 223,167,141 234,179,150 230,175,146 215,163,133 231,176,135 233,180,137 193,150,115 167,134,107 61,45,41 102,83,69 113,94,67 106,85,62 82,63,49 98,82,65 99,81,62 93,77,60 85,74,59 75,63,51 98,74,52 184,136,80 191,142,75 184,138,68 194,144,72 208,158,84 198,145,77 209,160,93 195,153,88 182,140,75 191,151,85 179,139,73 182,146,88 167,136,76 122,109,59 108,99,39 116,109,39 127,110,41 122,108,42 113,97,39 109,93,21 108,92,50 104,94,27 92,75,6 96,86,17 112,99,38
180,145,20 182,147,20 185,149,18 189,154,20 189,153,22 190,155,19 197,163,20 198,165,19 202,162,18 202,162,16 202,162,14 201,163,14 202,166,17 156,127,22 180,168,31 182,163,28 133,127,25 94,93,28 80,77,12 95,81,11 102,88,0 109,94,4 97,85,28 107,93,27 133,118,12 127,110,14 106,91,10 122,107,15 121,114,3 140,127,36 111,94,18 150,136,21 157,138,27 127,112,20 101,86,7 134,123,38 111,101,9 120,108,42 98,91,19 111,102,26 134,121,21 143,128,38 118,109,33 88,74,89 78,63,73 76,63,60 85,68,58 99,80,68 101,80,67 120,92,79 138,102,84 161,118,99 187,141,113 189,142,110 182,132,101 181,130,102 254,197,157 217,165,117 183,143,107 43,27,21 57,44,41 96,82,66 102,84,63 96,78,59 103,83,65 100,82,63 102,86,71 105,89,74 89,75,59 83,69,55 93,75,56 130,101,70 166,125,64 189,138,71 184,131,65 190,141,74 187,136,67 199,150,83 191,151,87 182,142,78 188,147,90 167,131,73 172,143,80 158,130,60 129,114,26 132,117,54 107,96,50 84,74,25 101,92,36 97,88,30 120,108,38 108,96,30 111,102,28 95,85,16 105,100,29 98,93,22
182,145,19 184,148,19 187,153,21 188,155,20 188,155,20 191,158,19 193,159,16 195,162,14 204,164,16 205,166,15 208,169,18 201,164,10 192,160,16 141,118,17 108,92,0 160,135,19 114,102,20 64,58,10 131,121,9 92,77,16 107,92,11 133,120,31 92,83,7 120,104,46 119,102,6 115,98,4 88,76,0 98,83,2 120,112,8 134,119,42 145,131,36 148,133,23 163,142,29 124,110,15 121,106,29 125,117,25 117,107,13 117,105,39 106,96,45 99,90,14 194,178,93 117,102,14 121,111,42 81,72,55 74,61,71 76,62,64 85,68,58 92,73,61 89,68,57 110,82,69 131,93,74 159,117,95 177,131,101 191,140,105 94,66,55 180,122,96 255,204,167 196,148,103 154,115,85 137,110,92 122,104,85 111,93,72 94,76,57 84,68,51 107,85,67 91,75,60 92,77,66 103,84,68 110,90,70 105,85,67 104,84,66 117,92,73 161,119,67 195,144,75 191,138,72 187,138,71 203,157,91 180,131,62 179,137,72 168,129,68 166,130,72 147,116,56 138,114,52 140,115,58 149,135,51 125,111,41 107,95,56 99,89,40 107,95,56 94,84,31 121,116,36 100,90,37 93,84,37 107,100,39 74,72,10 96,91,18
184,150,18 184,151,16 187,154,19 188,155,20 190,157,20 189,155,14 196,163,15 202,166,19 209,170,17 207,168,13 208,170,12 204,165,12 165,144,31 128,113,23 127,114,10 168,151,46 151,142,27 157,146,30 62,59,33 133,127,32 104,94,12 122,105,27 103,83,6 111,101,32 120,105,15 115,97,6 81,66,5 91,79,0 89,81,0 129,116,41 135,123,27 124,107,11 169,149,29 124,105,10 131,112,28 149,139,29 134,123,20 113,98,35 124,109,46 94,87,30 130,117,26 110,95,18 125,113,56 106,110,25 64,53,62 73,59,61 79,63,57 93,79,65 99,82,72 103,80,67 123,93,78 148,105,86 152,107,74 132,85,64 92,54,44 203,134,105 234,177,133 188,143,97 143,107,78 134,106,79 120,96,74 127,105,85 100,79,64 91,77,63 85,69,63 98,83,72 97,81,66 109,91,72 129,103,80 120,96,74 119,98,75 124,100,78 171,131,79 180,137,77 200,151,86 188,138,76 155,108,56 184,138,72 173,130,70 162,123,64 158,127,67 146,119,58 151,130,76 135,114,58 125,111,43 113,99,45 124,114,65 126,113,52 102,88,30 123,111,43 122,112,34 131,119,49 118,108,28 87,84,1 95,96,7 98,96,8
188,153,19 190,155,19 188,155,18 189,156,19 192,160,18 196,162,19 202,166,19 205,169,20 209,170,15 212,171,14 211,170,11 208,169,14 146,126,36 98,76,9 107,91,17 102,83,28 164,152,27 147,132,13 82,73,56 70,67,23 127,123,36 122,105,29 110,90,11 122,112,20 159,142,46 130,112,21 99,82,13 135,124,19 114,109,11 138,127,40 138,123,46 120,107,16 156,136,20 154,136,36 122,109,16 153,139,24 148,133,25 120,108,28 132,120,40 115,110,41 128,115,26 141,127,41 90,76,31 95,92,27 100,86,59 47,35,25 47,35,37 53,41,43 59,43,37 79,57,51 155,119,97 255,240,212 255,226,181 138,93,72 186,137,117 211,156,127 213,160,107 188,140,93 143,107,78 133,105,78 118,99,76 118,98,78 133,113,93 83,71,59 78,63,52 100,81,67 120,96,74 122,98,76 122,96,75 128,102,81 94,73,60 132,106,85 185,141,88 176,132,81 185,139,80 186,139,76 171,122,57 180,138,75 162,123,66 157,118,61 174,143,83 161,134,73 138,117,61 143,122,70 127,113,57 133,120,70 106,99,42 118,105,42 122,112,34 106,93,32 114,110,32 108,105,24 116,117,28 119,121,25 96,96,10 102,95,36
191,158,21 192,160,18 190,157,18 191,159,17 195,164,17 204,171,23 204,172,19 207,172,20 213,171,17 217,171,14 221,176,14 198,165,15 104,84,9 88,75,0 111,96,4 98,83,22 111,99,21 161,146,40 97,90,22 102,94,29 119,124,21 100,90,12 97,83,13 112,102,12 142,128,33 101,84,0 92,79,6 117,108,9 108,95,20 110,93,15 162,146,61 107,97,44 113,100,0 108,93,3 161,145,44 147,133,18 144,127,31 106,93,32 141,123,52 119,105,47 131,116,26 137,122,32 126,112,56 118,106,51 109,92,14 158,138,77 87,76,85 103,91,91 173,157,144 118,109,122 230,196,151 255,246,167 255,240,181 101,62,50 204,145,115 249,196,155 201,149,101 180,131,93 155,116,88 132,104,77 122,103,80 117,96,73 130,104,83 113,89,67 100,81,65 110,90,72 120,94,71 129,103,80 126,95,74 150,113,89 97,77,59 138,109,87 156,120,71 179,133,67 173,130,74 143,105,57 171,130,71 174,132,69 178,139,82 162,125,70 180,149,89 163,136,75 143,121,58 131,113,53 121,112,56 105,91,33 122,113,53 136,124,67 116,104,36 158,151,54 129,119,48 97,90,20 130,127,31 86,77,17 112,100,18 113,104,19
181,148,11 195,163,21 191,160,13 195,164,17 192,161,12 202,170,17 204,172,17 202,167,13 211,170,13 218,176,15 214,177,12 150,125,0 153,140,22 141,134,5 183,166,41 91,85,21 66,58,4 158,141,45 139,122,28 105,103,33 111,114,11 87,81,17 93,83,16 136,128,34 122,105,29 122,104,17 91,77,19 107,98,1 107,91,6 128,119,20 174,152,37 54,48,12 128,118,10 119,107,9 146,130,16 135,122,20 117,100,22 116,102,46 143,126,46 122,106,50 136,125,24 132,116,17 149,138,35 117,94,54 137,115,52 163,135,67 63,47,62 88,74,76 146,112,82 88,65,52 98,64,46 253,210,163 255,218,176 126,93,84 181,125,101 255,202,157 192,142,98 176,130,93 170,129,100 137,106,85 124,100,78 121,100,77 134,103,82 144,115,91 108,93,71 110,90,70 124,98,75 126,102,78 139,108,85 142,106,84 104,84,64 132,103,81 153,115,67 178,136,73 197,154,98 172,129,73 145,107,57 175,134,77 180,140,76 157,121,61 158,128,72 155,127,71 132,112,53 119,100,47 103,90,40 119,106,58 131,117,72 112,100,59 86,80,16 112,107,36 101,93,14 105,95,13 114,106,25 108,97,12 94,84,15 117,109,17
192,160,16 192,161,14 196,165,14 197,166,17 193,165,15 193,168,12 202,169,19 205,169,20 211,173,15 219,179,17 203,173,19 158,138,32 139,122,13 148,135,3 206,181,67 240,210,96 79,72,15 143,130,26 122,109,9 84,74,21 112,113,6 82,76,28 101,95,18 101,88,27 117,106,19 96,86,17 83,71,12 96,86,0 113,98,10 88,73,12 163,139,34 108,98,8 126,118,16 123,111,13 129,107,0 105,90,11 173,150,53 118,103,52 135,118,38 121,109,31 142,130,34 120,103,9 136,121,13 149,127,53 155,128,67 131,123,44 63,49,51 61,48,56 103,85,84 157,131,119 157,121,101 255,221,161 206,158,140 186,138,113 204,149,120 236,184,134 197,147,101 175,129,92 168,127,98 133,102,79 119,95,73 110,92,73 128,102,79 138,109,85 123,97,74 121,95,72 115,90,71 116,91,72 126,102,80 137,106,83 122,96,75 124,99,71 154,115,74 159,116,58 185,143,80 209,167,104 169,126,66 158,116,64 168,127,70 170,133,78 174,144,86 157,129,71 154,131,71 139,118,64 132,119,69 124,110,65 112,100,41 113,108,57 100,94,46 107,100,57 94,89,34 87,80,19 81,77,19 71,65,17 129,117,51 101,90,15
202,169,19 200,167,17 194,163,14 193,165,15 194,169,13 194,166,14 195,164,15 200,167,19 212,173,18 221,181,19 187,162,32 138,118,28 148,130,41 158,146,19 164,143,19 129,124,24 135,123,41 110,95,14 107,90,23 128,116,18 87,85,0 79,77,17 123,118,9 97,85,44 119,108,21 86,77,21 78,68,19 107,93,0 150,135,27 83,75,21 149,132,27 117,102,0 119,108,7 136,126,16 135,115,9 95,84,11 194,166,69 118,105,53 148,132,29 109,97,31 138,123,35 127,113,18 125,107,18 146,127,43 139,112,49 69,52,28 69,55,60 65,52,60 85,68,71 114,93,89 128,92,84 202,156,117 138,88,71 163,112,86 226,177,139 236,182,132 197,147,101 180,133,99 170,126,96 119,90,66 126,101,82 97,82,62 124,98,75 134,105,81 128,102,79 129,103,80 124,98,77 124,98,77 122,95,77 133,102,81 130,101,79 127,98,76 149,114,76 180,134,75 171,125,66 187,143,76 199,158,101 164,124,72 159,119,67 175,136,79 158,124,65 174,143,83 145,120,63 143,120,62 137,122,71 117,106,60 94,83,39 116,106,55 130,113,44 136,122,36 111,99,31 111,99,29 76,69,40 95,90,39 102,95,23 131,124,38
209,172,18 207,172,18 193,165,15 189,165,14 199,173,22 189,163,12 185,158,12 195,167,19 210,173,21 213,179,20 136,122,38 139,125,10 131,113,24 145,130,24 131,116,0 181,163,63 201,164,54 70,68,21 121,107,10 125,112,12 111,110,13 103,100,6 123,122,27 87,86,0 129,117,8 88,76,6 82,72,5 139,124,5 146,132,17 98,90,38 139,126,24 125,109,8 120,109,6 125,116,17 131,111,32 140,126,40 174,145,40 92,81,19 113,95,24 99,84,7 107,90,10 115,105,15 132,114,27 151,135,34 114,100,73 61,49,54 60,48,53 59,44,52 68,51,52 69,48,46 95,57,47 128,86,75 193,145,116 197,147,114 255,224,179 226,175,122 192,147,103 171,128,95 166,125,94 113,79,57 123,97,74 95,73,55 127,101,76 131,101,75 138,108,82 125,96,72 115,94,69 118,96,76 117,91,70 132,103,83 151,115,93 113,92,69 145,111,79 172,130,65 193,147,81 179,132,71 188,145,89 176,136,82 159,119,65 173,134,75 165,131,72 155,125,67 156,131,74 145,122,64 140,125,74 122,107,60 111,98,37 104,88,44 118,105,42 112,104,12 109,97,31 101,92,47 115,108,36 109,99,30 93,85,4 103,94,18
208,173,17 202,170,15 197,169,17 190,166,15 192,166,15 186,160,9 192,161,14 191,160,13 197,167,11 197,170,15 145,134,33 123,116,19 125,117,27 135,122,18 160,145,26 146,131,14 167,146,47 147,127,39 155,140,50 122,108,11 107,106,11 103,97,0 81,81,0 113,103,13 150,136,39 88,76,10 86,75,11 132,114,0 131,120,19 78,66,36 135,122,22 122,106,3 111,107,0 103,94,36 120,102,29 114,99,20 141,119,15 71,69,0 139,120,25 127,112,33 101,84,8 117,108,23 130,116,19 124,112,16 77,65,55 65,55,59 59,49,53 82,71,68 58,40,39 71,50,48 107,79,66 122,86,68 194,147,113 254,205,167 255,209,159 223,172,119 196,148,105 172,129,94 162,121,90 132,98,76 111,90,67 100,78,58 121,95,72 135,105,79 151,118,91 134,101,76 122,96,73 129,105,83 130,101,81 129,100,78 147,110,86 120,86,64 140,108,78 182,141,82 178,136,73 179,136,78 175,132,74 164,125,66 187,148,89 173,134,75 169,135,76 164,134,76 168,143,86 151,128,70 131,117,61 115,100,53 121,106,68 122,114,64 87,86,21 95,90,47 118,108,37 112,101,26 110,105,21 114,106,25 94,85,9 90,88,26
220,179,20 209,172,16 204,172,17 195,167,15 188,162,13 193,167,18 186,159,13 178,150,9 182,155,11 168,148,18 141,131,19 169,144,16 109,102,5 130,115,27 138,122,19 128,107,6 152,139,39 136,118,27 131,119,23 89,78,16 94,89,48 109,105,0 87,80,8 140,125,17 148,137,34 108,91,22 58,58,44 185,160,64 119,114,3 121,107,37 131,110,29 120,107,7 104,94,12 126,109,74 113,93,18 114,99,22 134,122,13 78,65,17 141,126,16 126,110,11 126,108,17 102,98,11 124,115,16 90,76,20 71,61,65 66,56,57 60,50,54 64,51,59 93,76,82 105,87,84 146,114,100 196,152,126 251,206,162 255,220,173 255,208,155 224,170,122 206,156,112 176,130,91 167,128,96 128,97,74 104,80,56 115,90,71 114,90,68 144,111,84 156,122,92 143,107,78 144,108,86 132,98,76 156,118,97 138,102,84 140,107,82 157,124,99 140,104,71 187,145,105 170,129,70 181,140,81 166,124,61 172,133,76 162,123,66 162,123,64 167,133,74 169,139,81 173,148,91 148,124,69 115,101,31 134,117,50 136,118,58 106,95,62 113,103,50 100,92,29 86,75,29 85,76,20 96,93,28 96,91,20 91,85,19 104,102,14
225,184,25 211,174,18 206,176,20 196,170,17 191,165,14 188,161,15 173,147,10 169,142,10 169,146,17 119,104,0 73,61,0 143,123,3 125,122,8 121,106,14 190,180,57 141,126,16 111,97,0 150,134,31 108,89,34 132,128,23 85,74,10 132,119,15 74,68,22 117,100,4 124,115,18 89,77,0 64,59,45 88,74,16 124,111,0 122,112,22 157,136,39 112,94,3 95,83,15 131,122,37 148,136,40 142,128,2 140,132,10 119,98,26 109,90,8 120,102,11 105,88,10 98,93,24 110,102,21 99,87,48 66,55,64 65,55,59 60,50,54 60,50,54 92,79,87 114,102,104 144,116,105 242,200,176 255,217,172 255,224,178 255,202,152 233,181,131 204,156,111 180,134,95 168,124,96 136,103,78 122,93,69 125,99,76 113,91,71 148,114,92 152,118,88 154,118,87 156,111,88 148,106,84 161,119,97 154,113,95 154,117,93 166,126,103 155,116,84 163,121,81 166,124,70 170,128,74 186,143,85 186,147,90 164,125,68 158,119,60 167,133,74 166,136,78 149,124,67 127,105,40 126,113,50 139,123,67 127,113,45 131,119,49 112,104,39 93,85,22 76,67,7 87,78,20 94,88,22 107,103,14 118,112,17 115,107,28
223,188,22 215,181,20 214,177,21 198,173,17 191,164,18 187,160,16 169,144,14 160,136,13 147,130,21 117,104,15 146,136,46 124,109,21 104,99,1 98,94,7 110,102,21 132,112,8 110,103,17 100,90,10 126,120,43 139,132,44 91,86,6 154,138,24 99,90,32 132,117,7 89,79,10 72,53,41 108,98,6 76,57,34 118,102,3 120,107,3 154,128,17 110,92,21 98,91,32 126,112,46 113,102,0 119,101,14 113,113,11 151,136,19 120,100,23 134,119,31 118,103,13 109,102,30 75,70,1 63,54,50 66,56,60 59,52,52 58,51,54 58,51,54 91,80,89 111,97,110 137,116,112 237,199,178 255,223,178 255,227,180 255,209,159 231,179,131 186,141,97 173,129,91 166,122,94 134,99,74 122,96,75 131,102,78 93,73,53 142,108,86 151,115,86 156,115,86 159,115,87 163,119,91 169,125,99 165,120,97 162,118,92 174,133,104 153,119,85 143,104,65 170,130,76 168,128,74 158,118,66 154,114,62 172,133,74 163,122,65 147,112,58 152,122,64 110,90,31 140,122,60 126,111,64 115,103,48 123,111,54 131,117,49 103,85,53 85,77,41 80,82,11 92,93,25 103,105,7 106,101,17 114,99,22 129,116,27
227,190,25 219,183,22 210,180,15 196,169,14 185,158,14 176,150,9 163,140,11 153,134,11 109,94,17 123,108,29 129,114,24 92,77,16 109,101,9 102,101,0 136,137,32 97,86,1 92,76,18 128,110,37 128,123,23 140,132,42 83,73,35 111,98,0 125,111,14 124,108,5 102,93,19 110,94,61 117,103,33 114,104,14 101,95,2 107,99,0 137,116,17 105,86,31 117,112,32 102,92,39 90,75,12 104,84,7 94,97,6 127,113,0 76,67,7 100,86,30 114,103,18 109,102,43 67,63,5 69,54,62 66,56,60 67,61,66 62,59,65 56,50,57 91,79,91 111,97,110 138,120,117 194,156,137 251,206,160 255,224,180 255,208,155 214,165,116 200,155,109 172,130,92 166,125,96 136,102,80 122,93,71 125,96,72 107,82,63 150,114,92 141,106,79 155,114,83 165,119,89 174,128,98 176,132,102 170,129,100 162,118,90 170,130,96 158,118,93 175,134,87 170,130,78 178,132,75 165,124,77 182,143,86 191,152,95 182,143,86 146,114,59 146,113,63 150,131,76 145,125,66 125,112,62 111,98,48 123,111,56 123,111,52 137,118,25 126,119,33 102,99,48 87,86,32 110,101,25 106,91,30 121,101,42 118,104,48
230,195,27 217,183,22 208,179,16 188,162,11 175,149,12 171,147,12 159,138,14 160,145,26 153,137,34 81,78,38 118,102,17 105,90,29 88,78,27 108,103,5 116,112,5 111,112,3 135,116,23 107,97,7 97,86,11 99,90,16 112,100,20 102,92,2 125,113,2 113,97,0 87,77,26 100,84,51 105,87,43 124,112,32 99,96,4 109,98,0 141,120,21 124,107,42 118,104,59 101,85,52 70,58,21 98,84,18 73,64,19 115,97,6 90,76,33 94,80,24 134,114,35 87,75,16 63,48,1 72,61,68 72,65,68 75,69,74 72,69,73 60,57,61 86,77,88 109,97,109 135,118,119 192,164,153 255,219,178 255,228,182 255,225,177 232,183,132 201,156,108 183,141,101 164,123,92 138,103,76 143,109,87 145,110,83 143,108,83 158,121,95 141,109,79 160,119,90 165,121,91 171,127,99 173,129,99 172,128,98 182,138,108 192,148,110 151,118,81 220,175,111 181,139,76 171,132,75 163,122,75 172,131,82 187,146,97 198,158,104 154,118,60 148,120,64 148,122,70 148,125,67 117,102,66 114,101,51 130,118,63 84,79,26 88,87,31 98,93,54 114,109,29 110,95,18 102,88,22 127,110,34 149,128,29 135,112,23
228,195,27 214,184,19 204,175,14 182,157,13 169,145,12 176,152,17 156,137,14 124,109,28 165,149,18 62,53,8 69,62,33 109,94,13 73,66,35 94,89,9 91,93,0 105,104,0 124,118,23 94,85,25 131,117,31 126,118,39 151,133,17 153,135,15 133,115,0 112,92,6 107,98,42 120,106,48 110,100,22 124,113,40 71,69,0 88,76,0 119,97,19 113,94,26 100,82,40 100,87,24 106,97,52 157,145,49 106,97,41 111,101,9 126,114,32 102,86,28 149,128,27 84,68,14 153,132,78 74,69,71 78,72,77 84,79,81 78,73,75 74,68,73 87,76,85 108,96,108 126,109,110 155,129,119 255,211,172 255,205,161 255,206,161 247,195,145 214,166,119 185,143,103 169,126,93 149,112,86 151,119,89 162,123,93 157,116,89 159,118,89 154,118,87 162,118,90 172,128,98 179,136,103 178,135,102 193,150,115 202,158,118 213,169,127 158,124,83 216,175,116 189,150,93 157,118,61 164,122,68 157,120,67 172,137,83 161,123,73 170,133,78 144,116,60 151,125,71 145,124,68 115,103,44 133,122,76 100,88,49 100,92,58 104,102,53 92,87,44 113,105,40 145,136,39 122,103,48 144,122,44 144,125,32 163,143,39
229,196,28 218,188,23 196,171,15 175,154,13 167,144,17 167,147,17 142,127,35 105,90,9 145,128,32 162,144,26 113,99,13 79,56,25 58,53,10 74,67,24 87,87,3 134,133,36 76,70,4 130,119,5 102,88,18 126,109,13 143,130,30 142,132,20 109,94,15 148,129,6 112,101,14 135,117,15 151,135,50 82,75,14 85,81,21 115,104,40 92,78,10 116,99,30 141,130,29 116,101,54 149,135,65 130,109,37 157,144,40 117,110,22 127,109,38 99,84,21 120,105,24 142,125,60 87,79,57 75,66,79 82,81,86 94,87,90 91,84,87 83,78,77 80,72,80 112,103,114 116,102,115 137,123,125 195,159,139 253,209,179 255,215,164 239,191,137 232,182,136 195,151,109 168,130,93 147,115,85 151,122,91 170,129,98 166,125,94 160,121,89 151,115,86 159,123,90 183,143,107 192,150,112 188,144,104 206,161,117 211,170,125 145,109,76 164,126,80 213,172,113 218,177,118 163,121,69 168,127,70 175,135,83 161,124,71 174,137,82 155,125,67 143,115,59 136,113,55 123,103,55 107,97,30 111,99,44 124,114,47 121,117,57 83,75,41 106,97,50 130,113,33 123,108,16 114,103,39 109,99,48 129,121,56 128,114,30
228,196,25 221,188,22 194,168,15 167,149,9 161,140,16 167,149,20 95,78,27 81,62,0 99,89,36 163,137,17 135,120,32 125,105,0 112,102,51 78,72,26 78,72,24 83,80,0 87,84,17 121,122,33 108,93,14 118,107,20 146,134,9 102,87,6 99,87,0 152,137,18 84,66,22 139,120,7 145,129,46 91,86,17 118,112,66 84,74,34 71,64,5 119,106,33 133,120,29 111,96,49 140,126,56 123,102,30 117,104,2 111,96,8 108,91,40 120,103,56 104,92,35 129,117,60 72,62,50 79,72,70 88,84,95 95,87,93 94,87,90 92,85,85 79,71,79 101,92,103 116,103,113 121,107,112 177,150,134 242,201,172 255,223,175 255,222,167 247,197,151 209,163,122 180,140,106 150,116,84 158,129,98 160,126,94 152,116,87 158,119,89 150,109,82 161,120,89 192,148,108 196,152,110 205,156,107 222,173,122 121,91,63 143,111,81 146,107,66 133,96,52 195,152,103 221,179,125 188,147,90 170,130,78 155,118,65 175,138,83 149,119,63 134,108,54 144,123,67 117,100,51 102,88,43 125,111,66 151,139,82 109,102,32 124,119,64 93,83,43 117,104,70 100,89,45 140,127,75 98,87,52 91,83,33 87,76,43
230,199,23 219,190,18 195,169,18 154,133,9 166,143,14 146,131,10 88,78,27 113,101,5 92,82,40 125,114,41 125,112,10 141,121,17 68,59,30 58,49,32 100,99,32 81,78,34 97,101,7 114,112,24 79,71,17 81,65,11 130,118,9 96,78,7 128,114,30 112,97,16 129,124,26 123,109,14 134,119,40 97,82,42 126,114,59 128,117,55 99,88,44 127,117,66 113,101,23 138,123,76 80,66,10 113,99,31 110,94,20 111,87,7 142,128,60 146,125,55 130,123,62 112,96,52 65,59,50 72,66,59 97,93,102 94,88,95 96,91,93 92,86,91 82,72,76 94,83,92 113,102,111 117,104,112 165,137,124 232,193,165 255,231,185 255,224,177 246,198,153 202,158,118 159,122,96 135,109,88 164,131,104 157,123,93 155,115,90 142,107,80 154,118,87 164,117,94 210,165,121 211,166,122 217,174,127 98,67,46 134,111,82 149,108,77 159,118,73 216,175,126 215,172,116 209,167,104 169,129,75 177,138,81 163,124,67 166,129,74 145,115,57 119,95,42 134,115,60 146,130,76 124,111,63 94,87,28 115,107,53 124,115,55 113,109,20 112,106,31 108,102,25 127,119,56 121,111,62 106,101,30 90,86,8 98,92,15
231,200,24 221,192,20 184,162,17 151,131,15 156,134,17 118,96,18 67,57,33 71,62,31 89,80,33 85,80,37 127,112,4 135,123,14 84,71,48 71,63,29 100,104,10 72,67,28 83,85,3 111,104,16 77,65,39 113,102,17 111,95,10 101,86,0 126,114,18 105,91,48 135,114,13 122,103,19 126,111,30 119,107,52 128,116,57 127,118,62 122,112,61 119,110,52 99,89,22 84,74,36 93,80,28 105,90,29 100,83,34 89,69,8 128,109,41 153,131,66 76,69,12 140,127,64 57,51,44 70,65,53 73,66,64 97,92,94 95,88,91 94,86,92 93,80,88 89,78,87 101,90,97 112,99,109 153,130,117 209,172,146 255,225,182 255,218,172 245,196,156 170,130,96 135,108,90 103,87,72 150,122,95 167,131,102 166,125,96 156,117,87 161,122,92 158,113,90 239,189,145 233,185,140 179,150,126 83,66,67 153,119,87 188,149,110 189,145,92 214,167,115 218,175,119 206,164,101 175,135,81 169,130,73 162,123,66 174,137,82 153,123,65 125,101,48 136,117,62 127,111,57 111,101,32 119,111,57 119,109,69 112,101,55 116,107,62 124,113,40 127,116,70 99,89,51 81,76,23 79,73,9 85,81,3 117,114,18
242,212,29 225,197,20 175,155,23 137,121,22 123,105,18 121,105,20 90,82,19 56,52,35 78,64,37 84,75,17 147,130,36 141,126,18 145,121,0 74,64,40 77,65,37 107,107,7 71,69,0 106,102,15 85,83,25 116,110,62 130,115,34 99,84,0 150,133,37 101,91,40 119,104,43 120,102,15 99,88,3 122,112,61 105,93,25 113,104,59 116,107,76 103,96,53 133,127,79 64,57,18 65,55,2 99,82,31 189,176,113 90,77,16 144,124,65 137,117,58 94,81,18 73,62,45 70,62,49 64,57,39 71,61,49 85,73,61 70,58,46 70,58,48 75,61,61 86,73,81 99,88,97 109,98,107 140,119,115 170,139,118 233,193,159 231,191,157 195,160,135 162,133,113 84,74,78 92,82,81 140,119,94 159,129,103 170,129,100 167,126,97 167,127,93 161,119,95 200,163,123 200,166,123 206,176,148 104,85,69 144,112,82 233,194,151 195,152,105 203,162,115 232,189,140 187,146,89 202,160,106 201,160,101 174,133,74 162,123,64 135,107,51 151,126,67 137,119,59 131,114,65 119,106,58 102,92,43 111,102,55 75,66,19 100,93,34 123,110,58 124,111,36 122,107,30 125,113,31 108,100,48 95,86,59 102,95,52
