179,183,156 168,173,149 167,180,139 171,178,121 171,174,112 170,169,104 175,174,109 184,187,125 159,168,124 156,171,145 166,184,171 179,194,180 182,195,179 165,158,140 199,118,86 153,85,47 128,75,61 113,64,53 86,50,44 84,48,40 93,55,45 95,62,53 87,56,46 94,63,51 91,60,48 91,60,48 94,64,49 87,57,42 86,60,48 85,57,46 81,54,47 82,54,45 74,52,44 74,51,40 69,47,39 65,45,36 70,49,38 69,46,35 80,54,42 81,53,40 89,56,49 80,53,48 78,51,46 83,49,45 96,56,49 116,69,58 138,80,70 149,87,76 141,83,71 122,82,75 167,153,155 80,73,73 108,88,58 109,72,48 118,68,55 130,72,58 137,79,67 118,64,44 147,101,75 255,212,184 135,92,75 96,61,48 102,70,56 223,213,189 214,214,184 207,208,171 181,190,144 157,165,126 123,133,82 133,140,81 168,174,95 168,168,84 171,173,91 164,165,86 164,165,86 195,189,98 196,191,118 213,208,157 223,217,192 223,216,198 215,212,188 217,211,188 231,218,195 241,227,200 236,230,196 203,200,158 178,179,111 174,175,96 185,184,89 185,184,91 180,176,87 171,166,82 149,142,83 129,124,83 129,125,90 142,131,98
184,193,147 179,186,138 179,188,119 184,194,100 190,189,92 179,179,93 187,187,101 186,187,110 127,132,89 134,142,119 161,178,170 175,189,180 177,194,186 182,200,183 200,203,179 185,165,147 239,139,105 243,143,111 246,163,141 189,118,99 135,73,60 103,64,50 101,63,53 80,49,39 81,50,40 78,50,41 76,50,40 80,54,42 85,57,44 86,58,47 83,52,42 87,56,46 110,75,62 109,70,58 116,74,61 110,68,55 111,67,55 130,82,68 124,76,60 123,76,55 97,61,53 87,51,43 120,71,62 120,71,60 131,81,68 118,65,51 163,105,93 176,118,108 142,102,95 121,105,99 109,97,102 70,56,61 118,97,72 104,79,62 100,69,59 99,61,51 133,85,71 165,107,93 168,100,80 129,71,49 126,76,61 106,64,51 101,64,51 127,95,79 202,195,168 160,167,121 131,133,89 126,141,86 150,158,92 160,168,88 166,170,85 175,175,89 183,180,99 185,184,105 191,186,102 198,190,98 201,195,104 206,201,130 216,211,183 223,216,196 231,223,199 233,223,201 240,226,201 245,229,198 244,230,201 232,221,188 224,214,174 220,211,164 204,196,133 191,186,106 189,182,94 185,178,92 175,168,96 164,156,93 161,152,94 149,142,83
175,189,139 181,190,132 164,176,90 186,190,92 189,193,87 167,170,69 185,187,91 177,181,85 155,159,90 127,135,94 153,172,166 171,185,178 179,193,184 178,195,185 188,206,189 213,221,198 228,225,201 175,154,127 183,120,96 233,148,122 207,121,89 233,145,109 255,164,125 235,129,94 152,75,60 145,84,66 111,60,50 111,60,50 115,66,55 107,59,53 119,75,65 112,71,55 124,76,62 120,72,58 107,60,49 108,61,52 104,60,50 94,54,45 94,52,39 88,51,38 108,53,40 160,76,61 157,77,63 147,75,63 145,83,70 144,75,62 163,90,83 154,88,83 164,157,160 110,103,113 115,72,66 120,75,68 123,104,90 125,114,95 91,60,48 97,54,39 123,65,51 165,92,83 157,102,91 150,90,80 158,111,102 122,75,64 110,57,43 122,62,48 159,81,71 133,61,47 171,82,69 137,110,76 137,135,77 155,156,88 158,161,81 170,174,80 183,180,84 194,189,109 203,202,164 200,198,151 203,196,137 200,198,149 207,205,174 217,210,190 232,224,202 241,227,200 249,233,202 250,234,203 249,233,202 248,232,201 248,232,201 243,229,200 225,216,189 189,184,145 185,183,113 147,139,85 156,151,96 158,152,86 144,146,73 150,152,70
169,177,165 172,180,157 201,198,113 198,197,100 187,188,81 180,179,71 194,194,83 184,183,86 180,184,101 182,185,123 172,186,167 172,185,173 181,193,186 189,204,190 195,209,190 217,220,198 221,223,195 222,224,196 222,224,198 226,221,189 181,163,133 161,120,89 182,109,79 202,120,91 157,92,80 125,72,58 127,69,57 123,70,58 114,65,56 106,63,57 104,61,55 125,72,60 129,71,57 126,71,58 119,68,58 121,67,58 114,65,56 116,65,55 189,100,87 131,53,43 188,93,82 213,103,90 228,128,114 176,92,77 190,115,99 198,112,93 175,91,76 98,53,48 112,100,100 143,131,131 153,91,78 92,56,48 88,63,44 69,50,34 86,60,50 90,54,44 88,56,42 102,59,44 135,74,56 152,80,63 147,75,56 165,81,64 170,78,64 198,93,90 211,102,107 168,77,76 200,102,87 127,74,51 92,108,75 135,132,81 165,158,88 178,174,87 187,183,80 193,185,93 191,192,126 206,203,159 200,200,157 197,199,173 211,208,182 229,221,197 241,227,200 244,230,201 243,229,202 244,230,201 250,236,207 246,233,201 243,229,200 233,221,195 224,216,194 209,201,179 179,176,134 178,176,114 176,172,94 175,172,87 183,184,93 185,191,96
165,179,170 159,174,150 160,166,114 158,160,107 190,191,100 199,204,91 177,183,77 176,180,93 162,169,96 174,181,124 173,186,159 175,188,176 185,197,190 192,207,193 193,209,188 214,219,199 221,220,193 223,222,195 221,220,193 221,218,192 219,217,188 156,103,80 183,99,82 174,90,80 148,90,80 121,74,63 138,80,70 112,62,49 109,62,53 111,64,55 121,72,63 145,85,71 137,79,65 138,80,66 128,74,65 114,60,51 110,61,52 121,71,58 222,125,105 196,94,76 211,102,82 223,113,91 234,127,109 208,111,91 193,98,80 193,99,78 142,70,49 108,67,65 75,61,63 126,98,96 181,109,92 87,59,46 115,78,63 106,66,57 139,104,89 125,83,61 166,94,75 181,97,84 212,118,97 200,109,90 222,112,88 240,125,101 209,100,82 144,57,45 208,109,117 255,139,154 174,91,76 176,93,80 96,121,105 81,105,81 129,126,73 152,146,71 180,177,83 185,183,82 184,182,94 185,184,107 190,192,135 204,206,178 212,209,185 222,216,193 231,222,195 236,227,198 240,228,200 247,233,204 249,236,202 249,234,198 251,235,202 242,228,199 234,226,202 224,216,194 213,210,168 203,198,125 201,195,91 203,196,87 201,197,92 185,186,95
164,179,186 156,172,170 151,165,133 132,146,116 133,146,92 143,150,91 130,139,81 138,152,93 132,144,106 142,157,118 150,165,139 172,187,175 184,198,191 194,207,193 199,211,193 209,217,196 219,215,194 219,215,194 214,217,193 214,215,192 214,202,176 146,85,69 191,108,95 137,72,64 122,71,63 117,68,57 115,66,55 109,62,53 116,68,54 118,70,56 146,92,74 149,91,77 150,91,74 146,88,74 127,74,62 117,66,56 108,61,52 141,75,61 255,154,132 205,95,71 195,94,69 193,100,77 179,97,72 190,107,87 223,117,90 222,118,90 203,120,103 80,49,41 56,46,50 192,110,90 144,79,67 131,73,49 209,111,94 204,114,90 192,116,94 168,101,76 241,173,130 255,224,173 207,113,88 185,92,64 243,118,88 255,147,122 255,137,109 255,152,122 170,137,87 170,165,122 180,88,78 190,100,76 91,124,118 98,124,113 96,120,112 107,117,80 150,151,85 152,154,79 157,157,83 180,181,104 193,193,152 193,192,165 201,198,172 205,204,177 212,209,185 220,216,197 224,215,196 232,223,196 240,228,198 247,233,204 251,233,203 247,234,202 236,224,198 228,221,192 223,218,188 213,206,149 213,203,93 212,202,83 205,198,89 159,154,72
161,171,187 157,169,173 163,177,156 146,159,143 125,142,95 163,173,106 105,112,66 104,116,67 122,137,100 125,139,107 151,166,142 168,182,178 178,192,185 188,201,189 196,205,186 202,211,192 202,210,189 204,211,193 202,214,196 202,214,194 188,153,140 109,62,51 139,84,73 125,71,62 107,58,49 117,73,63 104,60,48 105,61,49 118,68,55 146,96,79 156,102,82 153,94,75 154,95,76 157,100,83 119,65,56 126,72,63 104,57,48 137,74,54 181,90,73 159,77,57 160,100,77 141,85,61 145,85,62 195,117,89 195,111,80 210,121,88 171,103,81 97,64,53 58,52,47 216,131,107 143,86,67 227,134,106 201,111,87 181,106,79 191,118,88 172,103,74 187,113,90 132,79,56 178,95,73 233,113,92 255,135,104 249,121,90 229,120,89 255,182,154 255,153,122 255,149,122 254,139,119 234,118,101 147,150,117 117,141,130 124,146,146 120,137,113 156,159,99 156,160,93 153,158,95 136,145,85 153,155,102 157,158,110 166,168,122 182,183,135 202,202,170 205,206,183 208,204,183 224,218,193 232,223,194 235,223,197 243,229,200 244,230,201 227,220,193 217,215,186 217,215,186 208,206,175 190,186,110 200,193,105 175,167,86 149,141,76
158,169,180 160,171,182 153,170,160 144,162,147 142,157,129 133,148,113 183,190,115 179,184,119 151,161,98 123,133,82 147,157,135 153,164,149 169,183,179 179,193,184 187,197,191 192,199,192 195,206,193 199,208,191 199,213,194 198,211,195 150,99,91 104,65,53 104,63,61 106,63,59 110,65,60 102,57,50 107,62,57 105,68,55 170,157,136 151,103,89 148,96,75 149,95,75 157,103,83 158,104,84 119,69,56 124,70,61 100,56,46 162,91,74 148,96,75 139,91,66 147,99,74 167,105,78 148,84,56 162,109,82 183,110,82 189,115,90 144,96,69 100,65,50 108,105,109 111,88,77 120,74,58 186,121,100 126,72,52 141,88,63 138,90,65 138,90,63 196,148,105 255,219,170 255,172,136 179,86,63 247,129,98 255,142,109 255,158,127 255,147,114 255,136,102 255,151,119 255,143,116 255,134,113 250,131,105 165,138,104 135,159,146 133,162,164 105,123,110 94,109,85 115,124,96 133,138,93 158,159,82 157,157,83 165,160,91 175,165,96 193,193,161 198,200,172 190,193,160 207,207,175 221,219,188 222,219,193 227,219,195 238,229,202 235,228,199 214,213,175 207,204,151 208,204,144 204,199,128 186,182,95 167,158,59 174,161,59
158,173,180 158,173,180 153,170,165 150,165,151 139,159,134 136,150,129 149,157,106 141,155,98 188,194,126 188,195,120 186,196,133 168,179,139 157,171,162 166,183,178 182,194,190 192,205,193 194,207,195 194,205,190 194,205,190 195,207,189 166,99,92 118,77,61 106,82,76 157,140,132 102,64,58 111,68,60 108,70,60 224,213,194 217,220,196 134,104,89 141,88,72 140,91,69 149,102,79 156,104,83 126,73,61 121,67,60 114,67,56 180,93,81 147,96,72 155,103,82 150,97,72 146,90,66 168,109,81 163,111,90 151,102,82 159,119,85 178,153,105 203,187,129 124,86,80 109,80,76 102,81,77 74,64,63 171,168,87 184,179,79 185,180,80 144,147,58 108,119,49 125,134,65 131,109,73 155,81,58 158,75,55 222,118,90 255,140,101 255,176,135 255,175,136 255,171,128 255,169,137 255,167,137 255,151,136 223,116,84 132,144,95 116,129,88 119,140,119 138,165,168 121,154,148 71,94,75 128,131,69 140,146,78 150,149,84 170,163,106 180,179,141 177,178,141 176,183,126 181,188,133 203,203,160 206,205,169 211,208,182 218,215,191 228,222,199 227,222,194 223,218,167 214,206,143 214,205,118 218,208,98 215,202,80 215,198,75
156,170,180 156,170,180 154,169,176 154,169,172 151,168,158 142,157,145 137,151,132 137,151,130 176,185,127 183,191,129 183,190,142 177,191,145 170,186,167 169,186,181 180,197,192 185,199,192 184,198,191 183,198,186 184,197,183 177,194,184 177,119,107 127,83,73 97,76,65 199,210,197 200,207,191 204,208,191 206,214,193 210,218,197 218,219,198 201,171,156 111,70,54 143,98,75 130,85,64 146,98,80 132,82,65 116,66,53 115,57,43 195,93,73 149,98,74 167,111,89 162,111,85 165,132,105 186,184,122 185,189,135 178,188,153 180,187,153 172,186,154 142,165,148 121,95,81 127,72,59 138,68,58 122,57,45 194,190,74 193,191,72 146,152,73 147,155,73 167,143,90 255,226,177 255,223,179 185,134,99 132,77,64 123,69,60 130,72,60 208,122,101 216,109,79 255,155,119 255,170,137 255,176,144 255,161,125 255,147,111 248,120,89 178,135,90 141,140,88 115,117,64 118,134,103 120,146,123 95,119,106 89,101,65 135,138,78 151,150,85 163,163,102 155,159,103 155,160,97 180,186,105 192,190,116 206,200,134 208,203,150 215,210,167 226,221,189 214,214,173 223,218,167 225,218,161 218,210,120 214,200,103 221,206,96 216,202,76
156,171,178 156,171,178 158,175,181 158,173,180 155,170,175 155,171,171 146,163,155 140,158,145 147,160,135 146,158,124 156,171,143 157,172,156 164,178,171 173,190,185 175,192,187 175,192,187 163,177,173 159,176,168 182,173,165 136,121,112 149,92,75 118,75,69 101,81,72 192,203,192 188,198,190 192,203,190 202,211,194 204,213,194 174,167,147 121,85,63 143,131,103 193,177,146 142,108,78 145,99,73 148,106,84 157,87,77 124,55,40 200,93,73 171,127,97 167,155,100 171,171,110 192,184,121 182,183,115 154,160,121 128,151,146 133,156,151 140,165,160 146,163,155 123,135,117 128,82,66 129,71,61 115,64,56 184,177,66 202,196,90 165,171,90 114,125,65 110,119,73 114,123,77 130,141,83 137,146,88 144,138,92 100,66,44 128,82,66 131,78,64 180,95,71 172,79,49 255,149,112 255,152,113 255,156,117 255,129,93 215,105,83 255,121,83 125,127,81 146,153,98 167,170,121 181,178,123 157,164,120 104,117,105 140,144,86 128,130,75 150,154,87 147,155,91 152,157,92 159,162,84 178,176,86 183,174,87 204,198,105 209,206,114 204,199,144 211,207,159 209,204,120 213,207,114 218,208,118 211,200,99 216,204,95 216,204,79
158,174,185 158,174,185 158,172,182 159,173,183 159,175,186 158,175,181 154,169,174 154,169,174 146,161,164 141,156,159 138,155,150 145,162,154 160,177,169 166,184,183 165,183,182 161,179,176 140,157,149 130,147,139 139,153,144 94,100,91 128,136,122 84,92,82 137,152,140 165,177,168 168,182,173 180,193,181 191,199,176 194,200,171 192,199,165 187,192,160 175,178,143 165,170,134 134,145,103 125,139,93 108,127,116 110,101,82 176,81,65 185,101,70 133,145,100 118,141,108 107,142,135 118,148,129 153,167,137 140,159,137 120,143,138 126,150,139 165,170,123 183,182,115 188,188,102 179,174,94 121,68,52 108,58,43 166,155,91 160,159,103 176,179,130 161,168,122 137,146,98 135,144,88 153,160,112 176,183,139 165,172,124 151,158,103 125,134,74 119,126,69 105,93,56 118,72,56 196,103,71 255,146,105 255,138,100 206,101,69 51,42,23 228,125,92 182,187,144 179,191,146 186,190,152 176,182,141 136,146,109 118,131,90 104,114,88 124,133,89 157,159,102 153,153,94 152,152,80 128,126,66 134,125,67 157,147,69 188,183,99 201,193,128 206,201,148 210,207,163 222,213,153 213,203,111 219,204,83 219,201,70 213,200,70 225,209,80
158,173,187 160,175,189 158,173,187 160,175,189 161,177,188 160,176,187 157,176,184 155,174,184 155,169,179 155,169,179 153,168,173 160,175,180 163,178,185 167,184,190 154,171,173 146,164,161 125,144,138 120,139,130 137,154,146 155,167,158 129,149,131 107,130,115 101,124,109 125,142,132 135,149,140 157,168,153 163,171,146 147,152,118 131,138,104 120,120,86 142,145,94 130,137,91 138,150,105 121,132,90 88,136,136 118,139,116 200,94,71 179,86,61 123,124,105 119,163,158 111,155,159 104,149,148 106,143,140 100,130,125 113,138,135 96,114,101 180,184,117 195,190,92 202,191,90 213,197,112 122,65,46 129,72,53 92,66,43 144,149,104 184,188,148 197,204,170 188,195,159 159,167,126 173,178,135 186,190,152 174,180,139 150,156,106 134,141,86 130,140,77 126,137,79 120,120,79 164,90,67 197,108,75 254,138,95 251,135,100 208,117,100 227,121,86 160,172,125 174,181,133 183,188,152 177,180,145 144,151,117 128,138,103 114,128,80 103,116,89 164,164,103 169,166,101 157,152,79 148,147,70 151,146,62 165,161,74 148,150,79 163,163,100 175,177,120 213,209,161 220,214,139 216,203,114 222,207,88 228,210,77 204,189,72 198,180,60
158,173,189 159,174,188 159,174,188 162,175,190 162,178,189 161,177,188 159,178,188 161,180,188 166,179,194 173,186,201 173,186,201 169,182,197 168,181,196 169,185,196 163,178,183 148,165,169 131,152,150 121,142,138 114,131,121 120,137,127 101,121,103 78,98,84 100,122,110 108,128,114 123,141,128 129,142,128 134,145,103 121,125,69 121,132,72 89,98,42 141,148,64 113,116,52 128,137,77 117,122,88 90,124,120 94,128,126 233,112,87 204,111,88 136,101,88 102,141,136 98,135,130 90,127,122 87,122,115 95,123,117 118,133,119 109,122,97 123,128,83 177,173,95 184,176,95 188,180,101 147,75,54 144,79,67 108,65,59 176,167,136 186,191,148 202,208,181 207,212,188 199,204,170 184,189,144 178,180,136 185,190,154 173,178,135 146,153,105 135,146,86 145,155,104 143,152,94 118,102,58 190,109,84 169,92,59 255,138,105 250,131,92 226,137,104 134,148,91 128,140,91 166,172,131 166,173,129 150,159,113 127,137,86 111,124,97 99,116,88 161,161,89 154,149,80 167,158,82 163,154,78 169,153,54 205,187,67 176,171,102 166,166,107 163,168,105 178,178,115 212,206,131 215,205,123 215,202,80 213,193,75 187,176,73 167,161,59
157,172,188 158,173,187 158,173,187 158,173,187 160,175,189 162,178,189 163,179,190 165,181,190 169,182,197 174,187,202 176,189,204 176,189,204 175,188,203 170,186,197 167,183,192 160,177,183 148,168,169 141,162,160 128,146,133 85,103,90 71,88,78 68,85,77 83,100,95 96,115,106 103,122,111 99,118,107 124,131,83 120,125,60 80,89,45 74,82,43 90,96,57 93,100,64 95,109,59 105,123,92 87,120,114 87,116,116 222,108,81 203,113,91 173,90,75 87,120,112 88,121,115 87,117,110 98,122,111 140,150,113 158,159,82 161,160,81 166,165,86 152,152,68 151,147,71 149,147,77 154,128,87 119,59,45 104,59,56 98,70,57 195,198,165 203,213,191 204,212,189 203,212,182 200,206,165 195,199,161 196,200,171 196,199,168 177,182,139 163,171,120 170,177,133 164,171,125 136,148,85 114,79,41 176,123,100 164,115,79 140,56,25 134,124,71 142,147,73 147,152,89 153,157,101 168,172,116 164,169,108 147,151,93 97,123,110 88,101,74 167,166,87 156,154,80 143,148,74 136,138,67 145,137,54 193,180,62 186,178,88 205,197,103 190,187,93 191,185,83 200,186,71 197,181,78 193,181,85 192,176,73 172,161,60 152,147,47
153,168,184 155,170,186 155,168,185 155,168,185 157,172,186 161,176,190 161,179,192 166,181,195 169,182,197 173,186,201 175,188,203 177,190,205 176,189,204 174,189,203 169,185,196 167,183,194 162,179,183 153,170,172 136,155,146 81,100,94 68,86,83 70,89,83 87,105,102 94,114,115 81,105,94 72,97,79 103,112,66 107,117,54 71,81,55 68,81,56 71,85,55 77,87,54 72,87,59 62,87,67 84,108,95 96,112,112 218,114,88 209,112,90 185,82,67 93,115,105 86,111,93 117,131,101 138,139,73 135,134,69 126,131,70 116,125,56 112,124,59 117,127,64 148,148,48 165,164,58 184,138,70 196,134,92 142,94,80 107,67,60 188,194,165 202,208,181 199,212,189 195,207,189 196,205,186 195,203,180 202,206,179 200,204,175 200,203,168 190,195,152 180,187,139 188,191,142 177,182,121 167,169,87 183,176,77 182,175,76 187,179,77 153,147,54 122,129,56 124,125,57 129,128,61 146,144,84 120,126,74 130,143,102 96,121,118 124,129,68 148,148,66 139,142,64 144,147,67 157,155,67 153,144,57 154,150,61 141,132,47 204,193,92 212,194,74 213,189,68 214,195,60 216,194,58 184,168,56 200,187,69 198,183,75 160,151,64
152,167,185 152,167,183 153,168,184 154,169,185 157,172,186 161,176,190 163,181,194 165,180,194 169,182,197 169,182,197 170,183,198 175,188,203 175,188,203 169,184,198 168,184,195 167,183,194 162,179,185 153,170,174 137,155,154 91,111,97 88,109,105 99,118,109 113,132,121 109,127,124 62,81,70 59,77,62 77,90,49 65,79,47 58,74,55 50,68,55 51,71,57 48,73,53 63,83,65 68,91,72 64,90,77 102,120,107 205,113,85 199,97,77 155,79,68 83,111,107 88,116,112 99,119,103 142,144,62 158,156,66 132,139,55 121,126,54 129,134,60 146,150,65 167,164,54 167,162,51 159,96,61 173,160,67 177,134,101 120,93,77 193,196,165 197,200,169 197,205,182 196,206,184 193,201,180 194,199,177 193,198,164 195,198,165 194,200,161 194,198,158 189,196,148 188,194,144 193,195,140 192,196,127 197,194,109 203,195,116 202,192,98 183,175,83 154,151,57 145,141,54 140,135,53 155,155,71 142,147,84 115,129,99 111,126,112 149,150,73 146,148,66 141,148,62 150,154,69 148,147,54 143,141,51 149,143,52 156,150,55 170,157,68 173,161,52 204,186,66 167,152,46 178,170,64 142,140,41 149,151,65 150,148,58 166,158,75
151,166,184 153,168,186 151,169,184 153,171,186 157,172,186 160,175,189 162,177,191 162,178,189 162,178,189 165,181,192 167,180,195 171,184,199 170,183,198 168,183,197 167,183,194 167,182,196 158,174,183 145,160,163 130,146,144 120,138,123 102,120,119 112,129,131 127,144,146 111,130,121 82,100,55 80,97,57 81,97,64 63,78,54 50,65,51 55,75,61 51,70,59 50,74,63 55,80,64 50,74,61 58,80,68 85,104,82 201,115,96 197,103,78 149,109,75 126,134,72 139,147,65 145,154,65 165,169,63 156,157,52 147,148,57 149,152,63 137,141,56 123,128,52 122,122,48 149,149,65 160,161,56 158,152,59 175,166,90 188,183,128 192,194,148 197,199,153 202,205,154 197,201,147 194,193,137 200,198,151 197,195,107 190,189,112 185,187,141 184,188,148 186,191,148 190,192,146 190,192,146 192,195,146 195,196,130 196,195,128 199,195,119 188,182,91 182,174,68 172,162,54 170,160,52 169,161,55 167,168,79 124,134,101 111,134,119 103,114,72 117,122,61 128,135,60 119,125,55 133,139,58 123,134,62 120,133,61 144,146,64 149,148,55 140,140,54 144,144,60 153,147,56 150,146,57 147,144,52 126,138,63 157,157,85 139,144,70
150,165,183 150,168,185 150,168,185 152,170,187 157,172,186 160,175,189 161,176,190 161,177,188 161,177,188 161,176,190 162,177,191 167,181,193 169,182,197 166,181,195 166,182,193 165,181,192 155,169,179 144,156,160 132,148,148 130,146,144 127,145,142 131,149,148 116,132,130 81,101,87 69,90,58 68,84,51 73,87,55 66,82,51 83,93,58 73,89,56 66,85,65 46,70,62 53,78,60 54,77,60 56,79,64 87,95,70 167,105,78 211,103,78 102,91,56 106,113,58 116,121,49 121,123,48 141,143,47 161,161,59 134,138,55 119,122,58 113,121,59 103,114,54 102,114,51 113,121,59 135,136,59 165,162,77 182,176,99 191,191,132 193,192,136 204,201,136 201,200,123 191,188,96 195,188,91 192,187,103 192,184,64 197,194,111 188,191,140 188,193,150 186,187,137 189,189,126 192,191,126 190,193,131 192,192,122 193,194,126 196,192,116 184,176,93 170,159,58 182,167,57 175,165,55 167,162,53 155,156,67 103,110,76 97,125,121 77,101,90 89,105,61 127,134,59 136,143,59 147,149,67 126,131,57 126,131,57 141,148,71 139,139,53 161,160,67 131,133,51 145,146,55 135,136,45 156,153,57 142,150,70 170,174,105 134,139,65
148,163,181 147,167,183 149,169,185 150,170,186 155,170,184 157,172,186 158,171,186 159,172,187 159,174,188 161,176,190 161,176,190 163,177,189 164,178,190 166,181,195 167,183,194 166,182,191 158,175,181 146,163,167 145,162,164 145,162,166 143,160,162 130,148,147 98,116,113 68,90,78 59,79,63 68,84,63 62,81,59 66,85,63 59,77,62 63,82,62 47,70,51 49,73,60 45,67,55 61,76,64 57,76,56 70,86,65 63,81,64 76,89,66 83,93,56 109,118,58 131,132,53 139,140,49 155,153,54 165,164,56 168,167,59 142,141,46 121,125,58 112,117,54 112,121,61 126,136,83 167,168,102 180,180,108 184,187,127 186,190,132 201,194,122 200,192,113 201,194,97 192,184,64 191,181,58 193,185,65 200,192,102 202,204,133 203,203,133 198,195,114 192,191,98 192,190,100 194,191,95 189,190,99 189,187,115 191,191,132 188,187,131 180,180,108 183,173,81 184,176,74 160,155,44 168,164,61 158,160,78 151,156,66 107,126,76 73,98,82 81,100,89 108,115,79 130,135,61 135,136,59 130,131,63 126,131,66 118,127,58 148,146,58 150,143,46 147,144,52 161,159,58 178,174,69 173,177,81 169,168,89 156,152,90 155,163,101
148,163,181 147,167,183 148,168,184 150,168,185 152,170,183 155,173,186 155,173,186 155,173,186 157,175,188 161,176,190 162,177,191 162,175,190 164,178,190 168,183,197 168,184,195 170,185,199 165,181,192 154,170,179 152,169,175 152,169,175 151,168,172 134,151,153 101,124,121 90,112,100 67,87,71 54,74,56 54,74,58 59,79,61 52,70,55 47,67,51 46,69,50 66,86,68 56,79,64 47,69,57 46,71,53 49,74,56 47,70,55 56,70,49 79,87,46 99,106,51 121,122,45 153,155,57 152,151,47 155,155,55 149,148,51 157,152,52 153,155,61 124,126,51 100,107,59 128,135,87 173,172,118 180,187,143 178,188,137 189,192,128 200,195,113 201,193,110 201,191,83 196,183,61 198,187,56 196,185,69 204,200,122 206,206,147 207,205,143 203,199,123 200,195,111 204,199,115 190,186,97 179,181,87 177,175,101 178,179,113 177,179,108 168,168,96 151,151,79 163,160,75 163,163,63 128,131,40 128,135,49 146,150,63 89,104,49 87,102,67 143,153,75 122,130,50 115,120,59 121,125,67 85,92,44 111,117,65 139,144,68 144,142,54 150,145,47 149,143,50 151,145,52 163,159,70 130,132,57 120,123,63 140,135,64 143,144,65
148,165,185 147,166,185 146,168,184 149,169,185 150,170,184 153,171,184 155,173,186 156,174,187 156,176,188 158,176,189 161,176,190 163,177,189 165,181,192 168,184,195 172,187,201 172,187,201 170,185,199 167,183,194 161,177,188 161,177,188 153,169,178 136,153,159 107,130,127 95,118,113 76,99,84 56,76,62 53,73,57 49,72,57 38,62,40 47,66,46 47,67,53 65,81,62 58,72,53 56,74,57 72,87,61 51,71,55 58,74,55 86,99,74 84,96,58 87,96,50 94,101,42 95,102,45 86,93,47 91,94,45 108,108,47 135,136,47 132,135,57 95,102,47 100,103,54 141,143,86 181,186,141 186,193,147 190,194,136 195,196,119 198,189,90 191,184,73 190,179,65 191,181,62 194,182,57 202,186,72 204,198,107 204,201,120 204,198,121 205,195,113 200,194,103 202,194,111 191,189,101 178,178,78 117,117,47 146,153,69 121,130,45 149,156,68 127,134,57 140,148,57 123,131,38 132,141,56 140,151,52 153,159,62 138,141,61 131,139,59 139,146,62 122,129,43 127,137,43 111,121,56 82,93,51 86,93,45 108,108,49 108,109,43 130,133,55 112,119,42 122,132,58 120,126,56 118,123,58 109,119,56 102,113,55 102,113,53
147,166,185 147,166,185 146,168,184 147,169,185 148,170,186 151,171,185 152,172,186 156,174,187 158,176,189 161,176,190 161,176,190 162,178,189 166,181,195 170,185,199 174,189,203 175,190,204 175,190,204 173,188,202 169,183,193 165,181,190 155,174,184 141,158,164 124,145,143 104,125,121 67,87,73 51,71,55 48,68,52 49,69,53 59,80,57 50,69,49 46,66,48 56,75,53 71,87,56 74,88,58 75,86,55 61,80,60 47,70,53 46,70,57 63,81,50 98,107,51 129,136,59 110,119,50 81,89,50 72,82,49 73,79,38 104,107,45 113,117,50 137,135,65 164,159,75 183,179,103 187,188,140 190,195,150 192,193,125 187,184,90 185,175,63 187,173,58 186,173,55 190,175,58 197,183,59 201,187,63 202,191,77 195,188,79 194,183,80 195,184,81 197,187,79 198,190,88 186,178,84 175,168,59 177,177,77 121,121,37 110,114,31 134,143,58 128,136,54 105,112,28 114,123,34 119,128,41 111,118,30 121,129,36 139,146,60 140,148,55 160,169,73 145,151,54 122,131,42 127,139,49 136,145,97 96,108,72 96,103,69 81,86,39 97,107,44 98,109,49 87,100,48 82,91,35 98,107,47 94,107,55 83,95,57 80,93,50
145,165,181 147,166,185 146,168,184 147,169,185 150,170,184 152,172,186 157,172,188 159,174,190 159,177,190 160,178,191 163,181,194 164,182,195 169,184,198 173,188,202 174,190,201 174,189,205 174,189,205 174,189,203 170,184,196 164,178,190 159,175,184 143,163,168 118,139,137 88,110,103 58,77,66 46,66,52 53,73,59 41,61,47 49,68,46 47,67,49 47,65,48 47,65,48 67,81,60 63,77,56 47,61,42 58,74,55 59,78,56 66,85,63 68,85,47 119,129,53 139,143,37 139,140,51 110,116,48 94,102,49 79,88,44 86,94,41 97,101,45 139,137,65 171,164,78 188,184,97 183,186,124 189,187,125 187,184,92 182,173,58 190,172,54 192,172,56 189,171,55 188,170,50 198,182,53 198,187,56 210,188,69 199,182,57 195,178,55 196,181,60 193,179,55 191,176,59 184,173,59 180,166,53 186,171,54 197,179,61 152,145,48 112,119,42 117,127,51 113,124,41 143,156,61 97,109,32 119,125,44 112,120,40 129,137,46 141,152,53 141,149,58 146,152,55 119,129,37 117,126,39 132,140,47 142,147,57 117,123,96 111,120,49 99,112,60 81,94,69 55,70,58 62,74,54 65,80,54 66,81,57 67,79,59 72,86,56
