166,184,181 169,187,184 175,187,180 172,184,177 176,178,173 176,194,181 187,188,178 202,160,149 187,128,111 224,143,111 248,146,108 234,132,94 242,138,103 245,139,104 232,124,90 236,129,99 212,111,84 208,112,85 198,105,84 180,89,70 186,97,82 179,91,82 193,105,98 169,92,84 161,96,84 156,91,79 148,83,71 146,84,73 111,70,54 99,62,49 99,64,51 93,57,47 98,65,56 98,65,56 88,60,49 80,54,40 74,51,40 72,49,36 79,51,40 84,56,45 91,58,49 93,57,49 95,57,49 96,60,50 84,53,43 75,54,43 68,47,36 75,52,39 81,55,45 80,54,42 77,54,39 72,51,38 78,55,40 103,69,51 109,63,49 115,74,58 121,80,64 103,76,60 100,70,55 131,93,76 103,71,55 135,109,88 229,217,189 201,182,155 138,101,77 140,91,71 161,99,86 135,73,60 122,67,52 103,72,53 217,207,183 222,213,184 169,155,71 190,182,60 255,235,94 255,242,81 218,187,166 229,198,179 231,209,191 69,44,25 230,216,191 224,205,182 220,196,172 180,154,131 127,98,76 101,67,47 108,67,51 105,69,59 100,89,74 145,136,119 153,161,138 130,140,116 121,129,90 129,137,84 134,141,84 146,146,83 151,161,87 141,147,77 158,169,113 164,171,127 174,182,143 184,192,151 191,198,162 188,196,157 187,194,150 186,193,149 184,190,140 183,190,135 183,188,127 179,189,115 149,161,114 109,120,105 92,105,104 94,105,106 86,96,102 80,89,100 89,98,111 80,90,106 75,88,107 78,93,111 75,90,108 77,92,110 74,88,109 74,88,109 81,93,101 83,95,101 72,83,94 81,92,103
170,187,182 170,187,179 169,186,176 169,187,172 162,180,167 172,187,175 181,190,171 186,193,175 188,198,174 186,189,167 196,159,133 192,130,101 243,143,109 255,143,108 244,132,102 253,142,105 246,135,98 225,114,81 229,122,92 210,107,76 194,96,70 208,111,91 202,103,84 184,95,80 163,85,73 163,85,75 159,82,74 171,97,88 115,69,55 110,68,57 102,63,51 101,63,53 98,61,48 95,58,45 101,64,51 96,63,52 87,56,48 79,56,45 70,49,38 69,47,39 76,52,44 76,53,42 84,56,47 88,55,46 87,56,46 86,60,48 76,55,44 69,50,38 68,49,37 69,50,38 71,52,40 69,48,37 78,50,37 99,60,46 112,66,50 112,66,52 102,61,43 112,69,54 124,74,59 124,71,55 129,71,59 131,73,59 120,72,54 124,71,55 146,88,74 148,86,73 161,92,79 133,73,59 197,168,148 231,226,198 221,208,185 120,99,74 226,213,81 255,254,87 229,206,50 225,211,66 227,215,185 194,180,155 151,134,108 119,95,73 77,52,33 174,157,133 232,223,194 226,221,191 224,222,191 224,219,189 218,215,191 211,209,189 205,205,189 170,172,155 153,160,142 131,141,115 113,123,90 108,118,81 103,116,73 108,119,79 100,115,80 119,131,93 150,160,107 164,171,112 183,190,133 194,200,148 195,199,159 183,189,148 173,180,136 170,177,133 165,172,126 168,175,118 170,173,109 190,198,116 177,186,117 143,153,116 117,131,112 104,117,101 91,101,95 88,97,97 81,89,94 83,91,98 78,87,100 83,96,111 83,97,109 90,101,112 79,90,103 74,87,104 69,84,98 70,84,94 74,87,102 73,86,101
171,184,172 173,185,176 177,190,178 168,181,169 167,180,168 170,178,164 173,185,165 169,185,164 176,185,166 175,187,167 175,189,170 161,191,170 170,164,159 179,147,131 189,107,82 237,133,98 250,142,108 227,124,93 229,128,101 231,135,108 208,118,96 220,111,103 191,105,100 171,106,87 138,73,54 134,75,56 126,71,56 108,62,46 114,68,52 114,68,52 114,71,54 102,63,49 96,61,48 94,58,48 98,62,52 89,56,45 91,58,47 90,59,47 86,60,50 80,53,46 74,50,42 69,45,37 68,47,36 70,49,38 74,52,44 77,54,41 76,53,40 76,55,44 66,52,38 61,47,33 64,50,36 66,52,36 89,58,48 94,52,41 110,66,54 101,62,50 97,57,48 97,57,48 108,66,55 113,69,57 119,69,54 127,69,57 139,78,62 136,78,64 118,72,56 102,52,37 154,85,72 134,88,70 236,226,202 233,217,200 70,48,28 84,57,39 108,74,44 121,91,22 158,140,24 153,136,97 234,223,190 200,176,150 202,161,132 180,145,118 114,83,64 112,77,62 208,179,159 224,219,191 224,219,191 222,220,191 221,218,192 211,212,189 193,198,174 167,175,150 147,157,131 105,117,97 107,122,87 126,140,90 119,129,76 125,134,78 119,127,76 125,133,80 130,138,85 142,150,99 166,170,116 191,193,136 200,203,168 194,197,164 189,193,155 194,198,160 186,187,150 178,180,127 187,191,124 198,200,143 206,207,170 213,213,179 173,179,150 138,147,119 109,119,97 106,115,96 102,117,91 102,115,92 103,110,92 97,105,95 93,97,101 96,100,104 91,95,99 78,89,102 73,84,97 83,94,107 77,88,99 85,97,105
166,178,160 168,179,164 167,181,160 166,181,155 165,179,149 170,180,145 170,180,143 162,173,131 183,189,137 168,176,125 175,188,147 174,186,150 160,185,158 163,181,166 177,186,169 192,164,137 198,124,99 173,98,71 132,81,71 126,68,54 79,56,41 84,59,42 85,50,35 99,65,47 104,58,44 97,56,40 101,62,48 109,67,54 106,64,51 109,67,54 106,67,53 106,64,51 97,62,49 93,58,45 99,64,51 98,62,52 97,61,51 98,65,54 90,57,48 87,56,48 85,56,50 81,52,46 78,55,44 72,51,40 64,47,37 64,47,37 65,45,36 68,48,39 66,49,39 69,53,40 62,47,36 65,49,36 94,61,52 99,57,46 115,72,64 84,50,46 79,49,48 81,51,50 80,53,48 75,47,38 91,54,41 122,72,57 152,90,77 149,87,74 132,79,65 142,96,80 120,73,62 95,67,58 189,182,164 220,210,188 232,203,172 100,53,42 98,57,41 101,60,44 92,53,39 127,86,68 149,112,86 170,133,107 169,128,97 181,140,109 131,93,74 86,51,38 131,87,77 229,211,190 223,217,192 219,217,188 220,217,191 209,208,181 186,192,153 163,171,130 167,179,134 128,148,105 127,141,95 117,127,74 152,158,88 164,167,89 154,158,91 139,142,78 138,142,84 137,144,89 180,180,119 181,179,119 194,193,157 210,208,179 214,213,188 216,214,192 212,210,188 203,203,162 205,205,160 213,211,182 224,218,193 236,229,202 227,225,192 199,200,161 148,154,104 142,149,101 133,140,94 148,152,98 167,168,102 169,171,98 162,162,99 158,157,101 139,134,102 115,115,99 94,96,91 87,88,91 101,103,98 103,106,98
179,183,156 175,178,156 167,176,146 167,180,139 171,178,121 168,170,113 174,174,111 170,167,102 175,174,109 178,179,113 175,180,119 159,168,124 156,171,145 158,176,161 169,187,174 180,195,181 182,195,179 176,183,165 159,137,117 203,122,90 153,85,47 154,74,33 126,78,64 103,63,54 86,50,44 80,47,36 86,48,38 94,56,46 95,62,53 91,60,50 87,59,48 95,62,51 91,60,48 91,61,46 95,64,52 93,63,48 87,57,42 84,58,46 86,58,47 90,59,51 81,54,47 84,56,47 79,52,45 74,52,44 74,51,40 71,47,39 68,48,39 65,49,36 70,49,38 70,49,38 72,48,40 79,53,41 81,53,40 89,53,43 85,56,50 78,54,48 78,51,46 81,52,46 81,47,43 101,61,54 116,69,58 125,72,60 160,100,90 150,92,80 141,83,71 134,84,71 115,87,87 168,154,156 80,73,73 127,119,108 126,97,66 106,63,46 118,68,55 122,67,54 127,74,62 138,80,68 118,64,44 125,76,54 182,138,112 224,183,156 135,92,75 88,55,44 121,79,68 118,86,72 223,213,189 214,216,188 214,214,184 201,206,163 181,190,144 163,171,132 150,158,117 137,147,96 133,140,81 162,169,92 166,170,87 168,168,84 171,173,91 167,169,87 160,160,86 167,168,89 195,189,98 194,189,107 194,190,130 214,209,170 223,217,192 223,216,196 220,213,193 213,210,186 217,211,188 226,215,196 235,221,194 242,228,201 236,230,196 223,217,181 191,190,136 173,174,106 174,175,96 183,182,89 186,183,91 184,183,90 180,176,87 172,168,81 159,153,78 154,147,88 129,124,83 129,125,90 131,125,91 144,133,100
183,192,146 184,193,147 182,190,139 180,189,120 181,191,97 196,197,92 172,170,80 177,177,91 183,183,97 179,181,99 170,171,103 136,141,98 133,141,118 157,172,160 169,186,178 177,192,180 177,194,186 181,200,191 184,200,181 181,184,160 147,127,109 194,124,98 246,146,112 244,148,117 195,112,90 159,87,66 133,68,49 119,57,44 99,60,46 93,54,42 84,48,40 77,46,38 70,39,29 73,45,36 74,45,39 73,47,37 72,46,34 72,46,34 73,45,32 74,48,36 74,43,33 74,43,33 76,45,33 84,49,36 94,55,43 94,55,41 104,62,49 112,66,52 97,53,41 123,76,65 133,85,69 120,72,56 120,73,52 110,72,55 94,58,50 88,50,42 111,62,53 120,71,60 122,73,62 131,81,68 125,72,58 134,79,66 181,123,113 172,114,104 138,98,91 170,146,140 113,100,95 128,116,121 148,134,139 102,82,75 175,150,131 112,79,68 109,78,68 108,72,64 124,85,73 150,102,88 164,106,92 168,103,84 140,80,59 138,86,65 109,59,44 95,49,35 106,67,55 99,62,49 195,163,147 217,208,181 197,202,170 170,174,120 140,142,98 129,130,82 152,161,103 153,161,95 156,164,84 163,167,80 161,163,79 179,176,91 182,179,98 181,181,99 182,181,102 188,183,99 197,189,97 201,193,99 204,199,117 211,206,153 217,212,184 222,215,195 228,222,199 229,221,197 233,223,201 240,225,203 243,226,198 243,230,198 242,228,199 239,227,197 225,214,181 215,205,165 210,201,154 202,192,139 193,186,114 190,186,99 186,179,91 186,179,91 184,179,95 171,164,92 162,154,91 163,154,96 161,152,94 155,148,91
181,193,144 179,192,138 171,178,121 163,177,90 204,208,110 199,204,91 179,182,79 187,192,91 180,185,84 184,186,88 178,182,95 119,126,71 126,137,97 144,159,143 165,179,172 171,188,178 181,193,184 177,194,184 184,202,189 190,208,191 209,214,192 215,203,175 159,122,98 187,119,97 222,133,102 243,146,113 255,161,126 234,140,101 246,150,110 255,148,110 217,109,73 180,79,50 140,80,66 134,79,64 124,74,61 125,77,63 122,76,60 119,76,61 115,68,57 122,73,62 129,80,71 120,73,62 112,71,55 130,84,68 124,76,62 125,77,63 123,74,63 117,69,55 111,65,51 112,66,52 109,67,56 113,71,58 120,88,74 81,56,37 147,80,69 146,74,62 162,90,78 150,83,72 137,75,64 124,66,54 134,72,59 146,81,71 150,85,75 153,97,91 142,125,128 89,75,77 130,120,119 82,48,46 107,69,63 72,49,36 141,128,105 80,52,41 90,54,44 88,51,38 96,54,43 110,57,43 136,67,54 136,70,56 155,84,67 180,108,94 139,83,75 147,93,84 105,58,49 108,61,50 121,71,56 133,80,64 136,88,72 114,66,39 140,77,55 137,89,62 143,147,93 153,154,88 157,164,91 159,162,82 166,171,81 172,176,82 179,177,87 189,186,101 198,194,132 200,197,146 199,193,127 203,193,115 204,197,127 202,199,148 214,209,179 219,213,188 227,219,197 236,223,200 240,226,201 242,228,199 249,233,202 244,231,197 246,230,199 246,230,199 243,227,196 243,227,196 242,225,197 225,213,183 209,203,157 187,185,111 193,189,102 180,174,97 163,156,86 146,139,78 144,136,73 150,143,82 136,134,72 137,135,73
178,192,144 181,194,142 179,183,125 180,188,95 192,196,88 183,188,75 190,190,88 190,188,89 179,178,81 182,181,88 183,185,91 178,179,102 160,169,113 153,167,146 167,177,169 169,186,181 179,193,186 179,193,184 184,202,187 197,212,196 217,220,196 224,223,196 217,221,194 230,223,192 183,160,131 149,113,82 203,133,109 191,118,90 202,127,96 236,144,109 228,134,95 226,133,108 169,92,77 165,88,73 121,66,53 120,66,57 116,65,55 110,61,52 106,58,54 101,57,56 96,58,50 99,60,48 117,74,59 125,72,58 122,72,59 114,65,54 116,67,56 114,67,56 108,61,52 111,67,57 106,61,56 167,102,92 113,50,46 76,60,47 179,83,70 203,107,94 174,87,73 160,80,66 153,81,67 150,86,71 174,101,87 154,85,72 168,107,102 110,77,77 142,130,132 106,92,97 185,168,169 97,55,44 102,62,57 77,53,45 107,91,76 112,101,84 94,73,60 114,77,64 102,54,36 124,74,59 123,77,63 94,62,48 80,45,32 103,52,42 99,57,44 104,69,54 135,80,65 128,64,49 156,84,70 210,107,108 236,134,132 161,78,65 208,108,94 174,90,73 140,130,90 140,142,87 154,151,84 162,158,82 160,162,78 172,175,74 186,181,81 189,183,88 200,192,127 201,200,162 203,203,169 201,198,156 199,199,158 202,202,170 213,210,184 217,211,188 220,216,195 232,224,202 247,233,206 247,234,202 250,233,205 249,233,202 251,234,206 250,234,203 246,233,201 246,233,201 242,228,201 233,223,199 214,206,182 203,198,159 165,161,115 151,147,101 146,137,90 149,146,81 174,174,90 177,180,89 177,181,85 182,184,86
169,177,165 171,180,163 184,187,154 200,197,112 198,197,100 189,195,85 188,187,79 189,186,76 194,194,83 196,197,90 179,180,91 181,185,102 182,185,123 174,183,153 174,185,174 170,187,179 181,193,186 185,197,188 191,206,190 199,213,194 217,220,198 223,222,197 220,224,197 222,224,196 222,224,198 220,220,190 217,209,175 180,162,132 161,120,89 170,101,72 194,119,88 196,117,94 157,92,80 137,76,58 128,75,63 131,73,61 123,70,58 112,61,51 112,64,58 99,56,48 104,61,55 110,61,50 138,88,73 131,73,59 126,71,58 128,74,65 123,69,60 117,66,56 114,65,56 114,65,56 126,70,62 198,109,96 131,53,43 135,67,49 197,94,79 215,109,95 228,128,114 189,97,83 193,113,97 177,102,86 198,112,93 164,81,64 163,93,83 78,62,60 112,100,100 114,107,107 136,105,95 153,91,78 92,56,48 87,57,40 68,49,33 66,45,32 86,60,50 99,71,60 89,52,39 95,63,49 102,59,44 111,56,43 154,82,68 172,95,80 147,75,56 147,75,54 184,96,76 167,75,61 198,93,90 204,93,99 193,95,98 160,72,63 200,102,87 205,116,101 111,77,55 92,108,75 135,132,81 154,151,84 171,162,86 179,176,80 187,183,80 190,185,85 192,189,97 193,194,128 206,203,159 203,201,154 199,199,167 200,201,178 211,208,182 221,215,190 232,223,196 243,229,202 244,230,201 243,229,200 243,229,202 246,233,201 250,236,207 248,235,203 248,232,201 242,228,199 233,221,195 225,217,195 221,213,191 203,197,172 179,176,134 180,177,124 184,182,108 175,171,93 175,172,87 184,183,88 181,184,93 182,186,88
165,176,163 168,180,162 174,179,145 183,183,113 192,193,116 192,195,94 202,199,85 197,197,84 185,186,77 189,193,87 175,178,89 179,183,100 178,183,118 179,186,154 176,188,170 173,190,180 182,194,187 187,201,192 192,208,189 200,214,195 214,219,199 223,222,197 218,220,194 221,223,197 221,223,197 220,219,192 220,218,189 215,213,182 156,117,89 167,91,67 182,100,80 157,80,63 152,90,79 117,67,52 118,67,57 132,74,62 116,66,53 122,71,63 107,62,55 111,67,57 112,64,58 121,67,58 143,86,69 135,77,63 138,78,66 132,77,66 128,74,65 118,64,55 115,64,56 111,62,53 119,61,49 206,112,96 203,115,97 197,102,84 251,144,126 255,169,151 222,120,102 185,90,72 180,92,74 187,104,89 187,96,79 195,109,88 181,101,87 61,47,47 78,64,66 57,50,50 145,106,92 175,102,88 81,51,36 112,81,58 73,47,33 91,58,49 80,53,46 93,66,61 100,62,56 115,66,55 152,82,72 166,90,68 178,91,75 181,95,74 199,105,82 197,98,75 210,109,84 186,81,64 182,77,74 175,74,76 237,126,134 225,123,121 169,82,68 180,91,76 136,83,69 88,104,85 112,119,83 146,141,88 161,149,79 178,172,81 184,179,79 190,185,85 185,183,84 188,187,110 186,184,124 187,188,122 191,192,153 201,203,177 211,208,182 224,218,193 231,221,197 239,227,199 241,229,199 239,227,199 242,228,201 246,233,201 250,237,205 248,235,203 252,236,203 250,237,205 234,222,196 228,220,198 224,216,194 215,210,182 213,211,162 202,200,138 197,196,117 198,194,105 197,191,98 189,183,88 172,172,86 150,151,72
164,180,178 161,175,168 161,174,149 138,150,114 147,154,118 138,148,85 157,160,82 196,198,114 148,152,65 154,166,80 138,146,80 139,148,90 154,161,115 167,177,142 168,181,158 175,192,182 186,198,194 193,206,194 195,209,190 198,213,189 212,217,197 220,219,192 220,219,192 221,220,193 220,217,191 219,216,190 219,216,190 208,206,177 152,84,66 174,98,76 187,98,83 149,82,71 119,72,61 119,72,63 121,70,62 120,67,55 116,67,56 116,65,55 113,66,55 111,62,53 132,81,71 144,89,76 147,88,71 141,83,69 142,84,72 134,79,68 124,70,61 115,64,54 115,66,57 118,69,58 166,94,80 254,145,127 243,133,111 222,107,85 250,140,118 248,135,114 233,126,106 197,95,75 201,99,79 221,115,92 216,118,92 203,121,101 141,84,67 78,70,78 64,51,59 124,105,107 168,93,75 143,79,62 83,53,36 132,77,64 134,72,61 118,70,56 129,77,56 233,182,147 255,213,165 204,130,94 181,96,70 228,120,95 183,96,80 187,88,65 230,111,85 232,111,86 241,123,100 242,124,105 217,123,105 94,56,39 122,57,49 201,103,104 193,106,92 198,103,85 130,92,73 88,119,104 92,122,105 99,113,92 125,126,76 136,138,65 167,167,83 165,166,77 179,181,87 183,182,89 190,187,102 190,190,118 199,199,169 206,204,182 208,204,183 214,210,189 222,216,191 227,219,195 230,222,198 230,222,198 241,229,203 244,231,199 247,234,202 250,234,201 251,233,201 252,236,203 246,230,199 242,228,201 236,227,200 225,217,195 222,215,184 212,206,158 209,202,116 206,196,84 208,198,79 207,199,77 197,197,84 179,177,87
162,177,184 159,174,177 154,168,164 142,156,124 132,146,116 131,148,101 132,141,81 138,142,86 119,128,70 112,123,65 129,143,86 125,137,99 137,152,113 132,146,116 161,177,156 173,190,182 183,197,190 190,204,195 196,207,192 200,212,194 206,214,193 214,216,190 219,215,194 218,214,193 213,216,192 211,214,190 213,217,190 150,138,112 145,84,68 174,90,75 184,108,95 129,70,63 122,71,63 115,66,55 133,79,70 111,62,51 108,61,52 122,73,62 117,69,55 134,84,67 149,95,77 150,96,78 152,93,76 153,94,77 152,94,80 123,70,58 123,69,60 117,66,56 105,58,49 115,65,52 195,104,87 240,125,103 233,123,99 212,106,83 202,105,81 170,83,60 176,94,69 173,91,69 191,101,79 221,115,88 226,122,94 220,121,102 150,93,76 96,82,87 59,49,53 141,112,108 193,108,80 141,76,64 146,88,64 188,97,80 191,94,74 181,100,75 199,123,101 166,94,73 188,111,78 199,131,88 255,204,153 255,180,147 199,105,84 211,102,73 240,115,85 255,145,118 255,153,129 255,149,121 255,148,118 229,164,123 141,130,84 238,221,186 182,90,80 243,136,118 152,114,95 88,121,115 98,124,113 109,132,127 112,130,113 150,154,96 150,151,85 163,165,92 156,156,84 163,163,89 174,175,98 187,189,132 188,187,160 186,185,158 189,186,160 197,197,167 204,204,174 211,208,184 218,214,195 219,215,194 222,214,192 232,220,190 239,227,197 242,230,200 249,232,204 251,233,203 247,234,202 241,229,201 230,223,196 224,219,191 224,219,189 215,209,173 211,206,126 211,201,91 210,200,81 209,198,82 180,174,81 148,142,65
161,171,187 158,170,178 156,169,170 153,167,146 146,159,143 130,147,107 135,145,92 153,161,97 105,112,66 118,130,81 114,126,77 108,123,86 125,139,107 137,150,123 147,162,146 170,184,180 178,192,185 182,196,187 186,199,187 196,205,186 202,211,192 205,210,190 202,209,191 204,211,193 202,214,196 202,214,196 205,213,192 134,99,86 109,62,51 137,79,67 132,79,67 124,70,63 107,58,49 115,68,59 115,68,59 102,58,46 105,61,49 111,62,51 136,86,71 143,91,72 156,102,82 151,95,73 152,93,74 153,94,75 157,100,83 122,67,56 125,71,62 121,70,62 104,57,48 111,61,46 184,100,83 181,90,73 159,77,57 154,89,68 162,104,80 136,80,58 145,85,62 185,118,93 190,108,81 197,113,82 210,121,88 214,133,101 144,95,75 78,64,64 58,52,47 151,120,108 167,84,62 143,86,67 227,134,106 189,102,77 190,109,80 186,116,90 191,118,88 212,131,104 157,86,60 172,98,75 132,79,56 138,81,52 194,91,76 219,100,72 255,135,104 255,125,94 240,120,90 244,135,104 255,182,154 255,152,119 236,128,101 255,154,130 254,139,119 252,136,119 220,121,98 130,133,100 117,141,130 118,145,148 126,149,146 133,145,100 156,159,99 161,165,98 157,160,98 150,155,92 136,145,85 141,145,91 153,154,106 160,160,117 166,168,122 170,172,126 198,199,151 204,204,172 205,206,183 207,203,182 213,210,186 228,221,194 232,223,194 234,222,196 238,226,198 244,230,201 244,230,201 237,228,201 222,217,189 219,214,186 217,215,186 213,210,184 200,197,153 191,187,111 200,193,105 186,179,91 170,161,85 141,132,72
158,170,178 158,170,178 157,169,175 153,170,160 135,150,136 133,150,126 123,135,97 150,159,101 138,148,81 140,150,87 118,130,85 132,144,99 125,134,104 143,156,129 148,161,147 163,177,170 175,187,178 179,191,182 186,198,189 192,203,190 196,204,192 197,203,190 200,207,191 200,207,191 201,213,195 200,212,194 204,212,191 145,98,89 101,62,50 107,62,55 105,60,55 110,65,58 115,67,61 119,74,67 115,65,59 109,65,55 117,73,63 115,80,67 138,95,80 150,98,79 150,97,74 153,100,77 157,100,81 158,101,82 157,103,85 127,74,60 121,67,58 124,70,61 109,61,55 116,65,55 154,96,74 153,96,77 151,97,77 158,105,82 158,102,78 160,102,80 141,87,67 143,89,69 162,99,75 206,128,98 188,113,82 190,126,98 137,96,76 101,91,90 101,101,101 117,99,94 146,86,61 168,105,81 223,131,101 154,90,64 169,104,83 140,86,66 178,122,96 249,194,163 255,248,210 255,231,189 255,224,176 230,168,126 136,60,36 202,104,76 255,140,108 255,144,111 255,146,115 230,110,80 214,97,69 222,108,79 238,118,88 247,115,89 255,139,117 255,133,111 255,140,120 207,124,84 131,139,118 127,153,159 132,158,164 125,154,142 116,128,90 123,132,84 137,143,93 147,152,105 125,128,79 152,154,83 157,157,87 155,155,92 161,157,95 165,161,99 182,181,116 193,193,159 196,198,170 196,195,170 198,197,172 219,217,188 226,221,193 228,222,197 228,220,196 234,225,196 245,233,205 238,229,200 224,219,187 214,214,171 214,211,167 216,212,166 202,200,153 163,158,103 166,164,92 185,180,100 172,162,80 153,144,59
156,170,180 156,170,180 156,171,178 152,169,164 151,166,152 144,159,143 136,151,123 133,145,111 181,191,126 184,190,122 154,163,105 177,184,111 182,192,118 165,170,125 146,156,123 150,161,146 168,181,180 168,182,175 176,193,185 187,196,196 193,203,195 195,206,195 198,206,194 198,207,190 196,210,191 196,209,195 208,197,182 155,94,87 113,69,59 108,68,61 100,68,65 99,60,57 109,64,59 107,62,57 105,60,53 109,64,59 150,124,110 213,212,187 162,142,124 143,100,85 149,96,80 147,95,74 152,103,81 155,104,80 155,103,82 126,76,61 117,68,57 120,71,60 105,61,49 121,63,51 160,88,71 151,102,80 147,95,74 135,88,65 153,97,75 201,133,111 208,139,108 150,88,61 160,106,86 176,113,89 182,114,92 151,95,73 142,96,68 136,110,87 128,116,118 117,107,106 83,68,59 91,69,61 129,92,79 146,105,85 129,97,65 140,113,52 146,119,58 131,108,50 133,117,63 140,124,66 138,126,69 180,138,96 212,130,103 195,102,81 230,122,95 254,140,113 255,147,116 255,150,116 255,157,118 255,159,120 255,163,124 255,167,131 255,161,130 255,161,133 255,149,121 255,136,117 196,124,85 147,156,108 141,149,128 138,164,156 137,161,153 145,168,163 120,142,135 96,115,109 104,116,78 126,131,66 163,163,89 165,167,94 160,158,88 158,152,88 174,170,108 191,192,155 191,194,161 180,185,140 187,192,147 197,199,157 207,208,171 213,213,179 214,212,183 220,214,189 229,223,198 232,224,200 228,223,193 220,215,176 209,204,151 206,202,144 208,201,131 207,199,118 198,192,88 205,199,83 211,197,73 212,197,76
159,174,181 156,171,178 154,169,174 152,168,166 148,165,160 142,160,145 133,149,130 133,145,125 142,149,117 169,181,132 139,151,113 190,194,127 190,195,123 186,195,124 184,194,141 169,181,147 169,185,166 164,179,167 171,188,180 185,197,193 189,201,192 190,204,195 193,206,194 193,206,194 192,205,193 192,205,193 165,138,122 170,103,94 119,78,62 114,78,68 203,197,188 178,169,161 86,60,50 101,65,57 112,69,61 157,136,121 214,210,191 217,220,198 217,213,192 139,99,90 139,89,74 147,97,80 137,92,69 147,102,81 152,103,83 139,86,70 121,68,56 123,70,58 119,66,52 147,81,65 167,87,69 144,99,76 155,103,82 161,101,78 161,108,83 149,95,75 151,105,79 147,108,80 148,117,94 169,144,127 181,171,133 181,177,131 192,191,137 199,191,141 127,85,63 121,75,59 129,71,61 101,58,50 107,93,93 176,173,79 180,180,69 182,184,72 161,165,67 160,164,68 126,131,59 108,116,63 120,134,73 130,132,75 101,58,25 135,64,38 144,75,60 167,98,83 212,118,95 255,144,112 255,175,137 255,174,136 255,177,138 255,173,132 255,179,147 255,174,141 255,162,133 255,143,118 255,129,103 186,136,94 139,146,91 108,120,75 126,136,101 136,148,128 133,162,153 120,152,151 71,104,96 97,114,78 122,133,77 134,142,78 143,146,86 145,145,84 178,175,124 177,174,130 175,176,139 172,179,124 183,189,121 181,186,121 201,200,146 205,203,156 209,206,164 212,209,183 218,217,190 225,222,198 224,221,195 228,221,190 227,218,173 220,211,164 217,207,140 214,206,114 217,205,96 218,204,89 217,202,81 213,199,73
156,170,180 155,169,179 154,168,178 154,169,176 154,169,172 153,169,167 148,163,151 137,155,140 137,151,132 136,150,131 144,159,131 181,190,132 183,191,129 184,190,140 178,190,143 175,190,155 170,186,167 169,184,172 174,191,186 181,198,193 185,199,192 186,200,193 183,197,188 183,198,186 184,197,183 183,194,181 174,138,128 176,118,106 127,83,73 108,75,64 192,194,179 196,209,195 200,207,191 202,206,189 205,210,190 206,214,193 210,218,197 213,218,198 216,220,193 158,116,103 111,70,54 124,83,65 138,96,74 135,90,69 146,98,80 153,104,84 121,73,57 123,70,56 115,57,43 178,95,80 189,94,76 152,101,77 167,111,89 173,115,91 154,112,90 173,155,111 186,184,122 183,186,126 181,186,141 178,188,153 180,187,153 175,189,159 154,171,147 138,161,156 121,95,81 126,73,61 138,76,65 137,67,57 122,57,45 167,152,62 193,190,78 186,186,75 146,152,73 145,153,71 130,134,67 193,169,116 255,226,177 255,231,181 233,194,151 146,96,65 132,77,64 125,69,61 124,71,59 134,76,64 208,122,101 255,148,117 202,97,67 255,161,122 255,170,137 255,174,140 255,176,142 255,154,118 255,147,111 255,120,87 215,131,89 144,137,94 141,140,88 127,128,78 119,126,71 114,130,99 120,146,123 123,148,130 101,122,101 99,102,53 135,138,78 139,139,76 155,152,87 163,163,102 155,159,103 143,147,93 160,167,94 182,189,105 192,190,116 203,198,129 205,202,135 213,208,155 215,210,167 227,220,189 221,220,184 216,214,167 223,218,167 225,220,169 221,213,150 214,206,116 214,200,103 218,202,101 223,208,87 217,201,70
155,170,177 156,171,178 158,172,182 155,172,178 156,171,178 156,171,176 155,170,175 149,165,163 144,161,153 144,161,153 142,157,141 161,174,149 159,171,137 159,173,141 159,173,152 161,175,166 163,177,170 168,182,178 174,191,186 178,195,190 177,194,189 175,191,189 168,182,175 170,184,175 187,178,170 185,170,161 201,132,119 159,102,85 131,88,82 100,72,63 90,89,78 187,200,188 192,202,194 193,204,193 198,206,192 202,211,194 204,213,194 178,183,161 128,103,86 118,82,60 97,85,57 191,177,150 133,113,81 143,109,79 144,98,72 145,103,79 137,78,61 133,71,58 125,56,41 186,92,74 197,93,69 158,114,84 157,145,90 165,165,104 185,181,119 191,184,123 184,185,117 183,186,126 140,152,132 131,154,149 135,158,153 142,167,162 145,164,158 145,164,155 130,142,124 92,74,55 134,74,60 127,69,59 118,67,59 158,140,53 196,190,84 196,190,84 157,163,82 139,148,77 106,115,67 105,114,68 108,117,71 117,127,64 136,147,89 130,139,83 123,117,71 96,76,44 113,75,56 120,74,58 124,71,57 166,87,66 179,94,68 246,128,93 255,150,113 255,154,117 255,159,117 255,156,117 255,135,99 255,163,137 255,134,107 235,131,94 121,123,77 112,121,73 138,145,86 153,156,107 174,171,116 179,178,122 122,134,114 93,104,73 135,139,81 125,129,73 156,153,100 146,150,83 144,152,88 162,167,106 150,156,86 164,168,81 179,177,87 179,172,84 201,194,106 203,197,104 205,202,110 212,206,140 206,205,153 209,207,145 213,208,124 214,208,117 215,209,118 219,209,119 218,207,106 210,198,91 219,209,88 216,203,73
