175,191,202 173,189,200 173,189,200 174,188,200 173,187,199 170,183,198 171,185,197 172,183,194 168,184,195 169,182,197 172,182,198 166,181,195 165,175,191 160,168,177 157,165,170 147,148,151 134,132,133 126,119,119 121,110,107 121,109,99 119,102,92 122,106,93 126,106,97 127,105,97 122,102,95 122,98,92 121,94,87 123,96,89 128,104,96 125,103,95 114,98,94 103,92,87 103,99,93 107,103,95 114,104,92 111,82,76 132,92,87 136,86,82 130,81,70 119,75,63 128,82,64 112,67,62 96,56,51 74,42,37 71,47,41 78,54,48 69,45,39 68,44,38 76,45,35 93,55,45 122,71,63 139,81,71 170,112,100 160,107,93 140,85,72 118,84,80 194,183,168 127,114,111 111,101,102 101,86,75 95,81,56 207,187,141 255,246,178 255,251,185 192,175,128 203,186,147 99,82,56 143,117,92 176,148,110 232,202,160 91,58,58 105,73,43 115,81,49 81,51,36 87,61,51 76,43,34 91,53,47 100,62,54 109,70,58 107,58,47 110,68,55 111,72,58 123,75,61 115,65,50 117,60,43 124,63,47 158,74,59 196,90,78 237,124,119 192,104,97 128,87,67 228,225,199 231,229,200 234,227,196 235,228,199 234,229,199 231,229,198 229,227,196 231,226,194 235,229,195 237,229,193 239,231,195 235,229,195 234,229,199 233,228,196 233,228,198 233,228,198 235,230,200 235,228,199 235,228,197 234,227,200 224,223,198 215,220,196 209,217,196 182,193,180 131,143,139 93,104,115 79,92,109 78,91,108 75,88,107 77,90,105 83,96,113 73,84,111 74,88,109 73,88,106 75,89,101 77,91,101 73,87,97
171,189,202 169,184,198 173,189,200 175,189,201 175,189,201 174,188,200 173,186,201 174,187,202 171,184,199 173,184,197 172,182,198 166,182,193 165,176,187 160,168,175 155,161,164 145,144,147 130,130,130 125,120,119 123,113,112 128,117,110 129,118,113 128,117,112 133,120,113 133,120,113 134,118,112 134,118,112 132,119,112 137,124,117 133,122,115 131,122,114 126,120,115 122,118,112 124,123,116 120,116,108 123,103,96 123,84,81 137,87,81 121,70,62 125,76,65 129,82,73 106,62,52 103,58,51 83,51,46 75,50,47 68,47,43 70,48,42 71,47,39 71,44,39 79,51,42 88,55,48 99,56,48 127,76,66 160,107,93 151,91,79 142,86,78 123,81,68 146,130,126 53,43,44 79,77,78 84,80,74 78,69,52 85,73,43 206,193,145 255,255,187 255,255,191 255,245,174 168,148,102 172,138,108 180,136,108 198,155,122 160,110,95 117,67,50 110,67,50 106,63,46 101,60,44 101,59,46 105,58,47 98,54,42 82,45,32 90,55,42 115,73,62 120,73,64 107,59,45 121,66,53 142,75,66 161,91,85 151,84,75 128,71,54 151,71,55 154,65,52 151,94,75 225,222,198 223,222,195 224,224,194 228,226,197 225,224,197 224,223,196 227,225,196 233,228,196 237,231,197 239,231,195 239,232,191 237,232,193 234,229,197 233,229,194 233,228,196 233,228,196 235,230,198 235,229,195 235,229,195 232,225,194 227,224,198 216,219,195 205,213,190 188,200,182 141,153,144 102,114,118 92,101,112 80,90,106 84,94,112 86,97,110 77,90,105 73,85,109 73,88,106 77,92,110 74,89,107 72,90,107 68,85,105
173,188,202 172,187,201 173,189,200 174,189,203 175,188,205 174,190,201 174,190,201 173,188,202 174,187,202 172,187,201 169,184,198 166,182,193 165,175,183 163,168,174 158,164,165 145,146,149 135,137,137 126,128,128 126,126,123 141,135,140 138,132,137 138,133,135 141,134,137 143,136,134 144,135,131 142,135,133 148,143,142 145,143,141 147,147,144 148,146,144 149,142,140 143,138,137 139,127,127 130,117,112 121,88,81 150,100,94 143,93,89 128,78,72 120,70,68 101,63,57 99,61,55 98,59,56 93,56,55 72,48,42 72,52,45 76,52,44 85,59,49 93,56,53 103,63,58 97,57,50 104,57,48 121,73,59 129,79,64 134,76,62 104,65,53 96,84,98 113,106,120 75,70,69 79,76,80 104,95,89 64,54,42 103,87,74 90,70,52 111,83,54 107,75,45 112,77,50 106,68,51 104,62,49 103,52,42 104,58,42 109,59,42 115,57,45 119,64,49 119,65,45 115,61,43 115,61,43 148,87,71 145,85,75 116,74,61 135,93,80 116,69,58 114,66,50 115,65,48 147,82,70 194,96,95 213,100,106 195,98,101 162,83,80 133,67,53 142,79,59 177,100,81 233,221,195 215,225,199 223,221,199 221,222,199 215,219,192 224,223,196 231,229,198 236,231,199 238,232,196 235,229,193 237,231,195 236,230,194 233,228,198 233,228,198 231,226,194 234,230,195 236,230,194 236,230,194 234,230,195 229,224,196 224,220,199 216,219,197 211,216,194 197,206,178 168,181,158 129,144,132 104,116,109 88,98,102 78,93,100 84,98,108 85,100,114 80,94,115 80,94,117 76,89,108 74,87,104 75,89,110 74,88,109
172,188,199 173,189,200 174,190,201 174,189,203 175,188,203 174,190,201 173,189,200 173,188,202 173,188,202 172,187,201 170,186,197 168,182,194 163,174,185 163,168,174 158,164,165 146,150,152 136,141,140 136,141,140 138,144,145 151,157,160 149,155,158 149,155,158 155,159,161 157,159,159 157,159,156 156,161,160 156,160,162 161,168,166 160,172,168 161,171,168 155,159,161 150,149,152 138,133,132 128,121,119 112,95,85 134,91,83 136,86,82 100,64,58 101,67,63 112,75,72 112,75,72 104,67,66 101,64,63 92,58,54 94,63,55 107,62,59 119,74,69 112,67,60 103,58,51 105,60,55 108,61,52 109,61,47 118,68,53 113,60,44 127,79,73 86,78,84 68,55,50 80,76,89 119,112,126 85,57,55 66,44,36 63,48,37 75,51,43 83,51,46 84,51,40 86,50,40 104,57,46 109,59,46 117,64,50 129,70,53 140,76,59 150,82,62 170,98,79 156,85,68 170,101,86 174,104,96 168,101,101 128,80,76 96,59,46 132,84,70 120,67,53 125,73,54 129,72,55 145,72,65 200,97,102 198,92,98 186,83,88 243,132,140 221,112,115 186,96,90 195,96,84 185,109,87 227,211,180 220,218,196 217,218,195 219,221,195 231,229,200 232,230,197 235,231,196 238,230,194 238,230,194 237,228,197 236,230,196 234,229,199 233,228,198 233,228,196 236,230,196 236,230,194 238,230,194 229,224,196 218,221,197 212,220,199 211,219,198 207,215,194 195,202,170 185,193,168 159,171,151 140,152,134 117,128,115 97,109,100 90,101,100 99,110,109 122,132,138 103,113,119 86,96,100 88,98,106 81,92,103 76,87,100
172,187,201 170,185,199 174,189,203 174,190,201 174,190,201 174,190,201 174,189,203 174,189,203 173,188,202 174,189,203 174,189,203 171,185,197 160,174,184 160,168,177 153,161,166 147,153,156 145,151,154 145,151,154 150,159,161 154,166,170 154,166,170 158,167,169 160,166,169 166,169,176 166,171,177 164,173,175 167,172,171 169,178,180 168,181,182 167,176,178 160,169,171 157,161,165 150,150,150 138,133,132 118,107,102 112,97,86 110,88,80 102,85,77 104,82,76 117,85,82 113,81,76 94,77,67 103,64,61 135,75,73 129,70,65 143,82,77 129,75,68 118,71,60 118,71,60 118,69,60 110,61,50 116,62,53 123,70,58 122,75,64 99,66,59 89,83,88 74,65,57 64,57,55 83,60,61 87,56,48 80,52,41 112,98,80 90,61,39 94,54,47 100,51,42 101,52,41 106,58,44 108,60,46 118,65,53 123,73,58 121,68,52 124,62,53 124,59,49 134,72,59 129,81,65 104,65,53 96,53,47 98,53,46 96,53,38 129,70,53 162,77,67 176,92,79 136,70,56 169,80,78 179,80,86 163,69,71 240,115,127 254,125,148 231,113,121 183,85,84 187,100,88 206,108,93 193,93,77 229,200,178 223,216,198 231,223,201 237,228,197 240,228,198 235,229,195 239,231,195 239,232,193 239,231,195 237,230,199 234,229,199 233,228,200 233,228,198 235,228,197 234,230,195 234,229,199 223,221,199 213,221,200 208,217,198 205,213,192 200,208,187 193,200,164 187,193,152 171,181,148 159,170,141 144,154,132 114,124,100 124,131,115 135,139,122 166,171,149 142,147,123 111,113,98 117,117,112 90,100,92 82,89,103
169,184,200 170,185,201 173,188,202 174,189,203 174,190,201 174,190,201 174,189,203 174,189,203 174,189,203 174,190,201 174,190,201 172,188,199 164,178,190 166,176,184 161,166,174 151,159,164 151,156,162 156,159,170 163,179,188 163,179,188 162,179,185 164,176,184 163,175,183 171,181,187 168,180,188 166,178,186 171,181,189 174,184,192 171,183,191 172,182,186 170,180,184 162,167,173 159,160,165 145,144,147 143,133,134 131,118,115 131,108,109 118,93,90 126,104,96 131,109,103 131,87,88 142,98,86 152,101,91 157,97,87 159,92,85 152,92,80 140,84,78 129,73,65 131,78,66 125,71,62 136,78,68 128,75,63 127,74,62 112,67,60 60,50,49 59,36,33 92,67,66 97,85,85 96,57,54 89,53,45 90,53,50 86,47,33 110,74,56 94,51,45 91,53,43 96,58,48 90,54,48 87,51,43 93,53,46 98,54,44 119,59,45 136,77,60 112,65,54 77,47,32 93,54,42 139,76,70 144,79,69 131,66,54 141,69,55 164,82,62 184,89,71 192,94,77 155,72,55 168,72,66 155,70,65 174,88,83 152,94,84 113,88,44 142,127,91 166,118,89 181,94,78 197,96,85 220,117,102 208,106,86 197,124,94 245,218,186 232,231,195 231,231,197 231,235,197 242,231,196 242,232,194 237,232,193 237,231,195 236,230,196 233,228,196 233,228,196 235,228,197 236,231,199 222,224,196 212,220,197 206,213,197 202,209,193 191,201,179 190,198,175 191,196,151 190,195,134 181,187,137 176,183,137 168,174,135 164,169,135 174,177,144 181,184,153 188,193,171 188,191,156 174,173,121 169,167,120 155,156,108 117,116,89
169,184,198 169,184,198 173,188,202 174,189,203 174,190,201 173,189,200 174,189,203 174,189,203 174,189,203 174,189,203 174,189,203 174,189,203 171,184,201 170,181,194 168,179,190 165,174,185 165,175,183 165,174,185 165,180,194 167,183,194 169,180,191 172,181,192 168,179,192 170,184,196 172,188,199 172,184,192 175,184,195 175,187,195 171,185,195 172,181,192 171,179,186 165,170,176 160,164,166 154,154,154 149,142,140 146,134,134 149,130,132 131,119,124 126,110,104 142,93,94 148,101,92 155,103,98 159,108,98 154,100,91 190,128,117 165,105,91 140,78,67 140,78,69 149,84,74 148,89,82 141,81,69 133,73,61 137,82,71 111,63,59 49,41,49 110,101,97 40,41,33 105,92,89 112,62,49 94,54,45 89,52,37 118,84,52 85,51,31 95,55,48 85,49,41 84,51,44 83,50,43 84,46,40 86,42,32 106,57,46 104,60,50 98,55,47 99,45,36 135,68,59 151,75,62 166,86,72 158,83,65 171,88,71 210,108,90 208,103,84 214,109,88 219,114,93 197,92,71 207,100,82 210,101,83 205,111,93 161,117,89 163,141,94 141,71,38 231,127,103 249,133,118 231,115,100 229,120,102 227,121,98 252,139,116 241,123,102 220,138,109 255,208,179 233,222,187 237,232,193 237,234,194 239,232,191 239,232,193 239,231,195 239,231,197 237,231,197 234,227,198 229,223,198 216,219,195 206,215,196 195,206,193 190,198,184 185,194,175 189,197,176 193,192,167 192,189,145 188,184,122 186,186,114 187,193,152 191,196,172 194,199,179 193,198,176 194,199,167 191,198,164 187,192,149 185,186,136 184,183,131 160,159,105
169,184,198 169,184,198 172,187,201 173,189,200 173,189,200 173,189,200 174,190,201 175,191,202 175,191,202 175,190,204 174,189,203 175,190,204 174,189,203 174,190,201 174,189,203 172,187,201 169,184,198 168,183,197 168,186,201 169,184,200 166,184,197 169,185,196 171,185,197 169,184,198 173,188,202 175,189,201 176,187,200 177,186,199 174,190,201 173,184,197 171,181,189 166,172,175 161,168,166 157,162,161 152,150,148 145,140,139 137,130,130 149,136,133 142,121,119 158,115,111 159,111,105 160,116,106 170,121,110 184,135,124 158,102,94 212,147,137 172,107,95 159,99,87 152,92,78 153,94,77 146,89,72 158,97,81 148,86,75 110,65,58 64,45,59 41,36,35 69,68,85 114,98,92 134,67,58 107,61,47 115,79,57 107,75,43 86,57,35 88,55,48 86,55,47 84,51,44 88,60,49 88,50,44 97,54,48 98,51,40 104,53,43 122,62,52 145,71,62 155,79,66 176,99,84 157,80,65 170,95,79 175,92,72 222,115,97 215,105,83 238,123,101 245,130,106 239,124,100 255,145,119 247,133,104 244,137,105 222,117,87 245,136,107 239,127,97 249,136,115 236,114,92 244,114,95 242,112,95 239,114,95 255,139,118 255,165,141 245,116,94 255,132,115 247,109,88 254,117,93 255,153,125 255,224,190 241,231,189 239,231,195 239,231,197 237,231,197 228,226,197 224,223,198 211,216,196 199,208,191 188,199,186 183,192,175 188,195,177 199,202,180 211,207,190 204,200,183 186,186,143 187,185,136 196,195,170 203,206,182 206,209,187 206,209,189 200,203,181 193,199,170 190,195,159 194,199,154 189,194,147 186,191,144
169,184,198 172,187,201 174,190,199 174,190,201 174,190,199 174,189,203 175,190,206 174,189,203 175,191,202 176,192,203 175,191,202 176,191,205 175,190,204 176,191,205 174,189,203 174,189,205 173,188,204 173,188,204 173,188,204 173,186,201 171,184,199 173,186,201 176,187,200 174,190,201 174,190,199 175,189,201 176,187,200 177,188,201 176,189,204 173,183,199 173,182,195 164,172,179 169,170,175 168,169,172 162,164,164 152,152,152 156,144,144 158,142,138 168,140,138 179,142,141 175,127,125 182,140,127 193,141,136 174,125,116 186,143,135 188,148,143 169,119,106 180,115,96 154,95,78 158,98,84 153,89,74 146,82,67 151,87,72 125,81,71 86,66,59 110,100,104 40,33,33 113,104,100 125,71,64 82,46,36 62,51,44 73,48,29 116,65,57 128,80,76 99,59,52 96,56,47 94,61,54 84,67,57 107,59,55 120,55,47 120,62,52 160,95,85 152,79,65 177,100,85 180,93,77 150,81,68 154,90,75 157,80,61 193,88,67 218,105,82 219,102,76 238,121,93 255,140,112 255,157,128 255,149,117 253,141,113 255,144,121 250,144,119 228,120,95 207,99,74 255,137,111 255,151,124 255,147,119 255,162,136 255,141,115 249,124,96 255,140,113 255,162,137 255,135,109 255,121,94 255,119,88 255,129,96 255,125,98 243,233,193 237,231,195 234,229,197 228,222,197 220,218,196 205,210,190 197,210,187 189,201,181 189,197,174 192,197,173 201,206,182 224,220,201 222,215,195 212,205,185 214,206,184 214,207,189 220,216,195 222,216,193 219,216,192 213,211,189 195,200,178 192,199,165 188,193,157 182,189,145 179,184,152
171,185,197 174,188,200 173,189,198 175,191,200 174,190,199 175,190,204 175,190,204 175,190,204 175,191,202 176,192,203 177,193,204 178,192,204 178,191,206 176,189,204 174,189,203 175,190,206 173,188,204 173,188,204 174,189,203 174,189,203 173,188,202 173,188,202 179,188,201 174,188,200 175,191,200 173,189,200 177,188,201 178,189,202 175,188,203 174,187,202 173,184,195 169,177,182 173,173,181 171,171,179 175,167,173 166,166,166 167,157,158 177,161,157 176,151,148 179,146,146 180,140,135 186,143,137 194,151,147 184,144,137 186,153,146 183,140,136 189,140,131 192,128,111 167,107,93 160,100,86 175,107,89 159,90,75 148,83,73 139,116,101 154,141,134 101,95,100 94,89,88 100,91,87 101,58,50 72,46,32 64,51,48 93,57,47 127,73,64 110,60,54 106,61,54 106,63,57 107,67,60 88,65,54 112,81,69 161,88,81 142,80,69 140,78,67 150,82,64 166,91,73 198,107,90 126,68,54 144,85,68 150,75,57 204,105,82 223,113,87 235,116,88 242,124,93 232,120,92 246,139,109 252,145,113 255,149,118 250,144,117 214,116,86 232,120,92 255,151,121 255,159,130 255,156,125 255,157,125 255,162,132 255,165,136 255,156,125 255,142,112 255,142,113 255,134,107 255,137,109 255,162,130 252,123,87 255,123,93 232,220,181 236,230,194 231,226,194 227,221,196 220,218,196 207,212,190 201,211,189 192,202,178 191,197,170 187,193,166 195,201,174 222,219,195 227,218,201 227,218,199 230,219,200 227,218,199 230,222,200 234,224,200 237,227,203 229,223,198 210,212,186 196,200,171 179,184,150 177,184,148 163,169,140
175,189,201 174,188,200 175,189,201 174,190,201 174,190,201 176,190,202 176,190,200 176,192,203 176,190,200 176,190,200 180,194,204 178,192,204 180,193,208 178,191,206 178,192,204 176,192,203 174,190,201 174,190,201 174,190,201 173,188,202 175,190,204 174,189,203 178,189,202 176,190,202 174,190,199 170,185,199 173,186,201 176,186,202 176,189,204 176,189,204 178,189,202 179,189,195 180,185,195 178,182,195 176,181,187 168,178,184 175,174,179 181,168,165 183,158,155 186,163,162 192,159,159 193,161,158 184,159,156 196,171,172 190,169,169 193,162,168 180,142,134 157,113,101 160,102,90 160,98,87 156,98,84 161,106,91 154,101,85 137,103,83 120,97,84 42,32,33 111,108,114 160,154,159 114,93,89 88,67,56 43,34,28 70,44,32 120,73,62 109,64,57 106,61,54 109,62,51 121,72,61 102,58,48 102,71,52 174,104,78 203,141,114 240,178,149 255,194,156 255,200,165 255,191,151 219,148,122 181,98,81 164,75,60 184,86,69 199,92,72 215,100,76 215,101,74 211,101,77 195,98,74 185,92,69 184,91,63 244,135,106 255,154,125 255,154,123 255,157,123 255,157,124 255,160,126 255,159,125 255,158,126 255,159,127 255,160,124 255,159,123 255,144,108 255,125,90 255,150,118 173,69,45 148,66,39 255,134,107 227,214,180 231,226,198 229,224,196 224,221,195 221,218,192 215,219,192 205,213,188 198,204,175 191,195,157 190,188,157 198,197,170 221,214,194 224,220,201 233,222,203 233,220,199 239,226,203 241,227,200 246,229,201 248,231,203 243,232,199 234,226,192 221,213,189 221,215,192 214,210,193 203,202,175
173,188,195 174,189,196 174,188,200 175,189,201 176,190,202 176,190,202 179,190,201 178,192,202 178,192,202 177,191,201 177,192,199 178,192,204 180,194,206 177,192,199 178,193,200 176,192,203 175,191,202 175,189,199 176,190,202 175,189,199 176,189,204 176,189,204 176,190,202 174,189,203 175,189,201 171,185,197 174,188,200 172,188,199 174,190,201 176,192,203 175,189,201 175,189,201 175,188,203 175,189,201 176,186,202 179,187,196 183,180,184 182,175,175 188,167,167 186,167,169 182,175,175 181,178,182 185,180,182 184,179,181 180,178,179 183,161,155 172,139,132 155,118,105 153,112,96 149,103,85 151,101,84 150,102,84 154,105,85 153,104,82 144,97,74 130,104,90 123,121,122 39,38,41 74,63,60 108,81,76 93,62,54 116,74,61 95,55,46 95,57,47 105,63,52 106,63,48 115,69,53 195,140,109 230,173,133 225,165,126 238,173,132 246,191,146 248,183,142 228,163,124 226,158,120 206,133,103 193,106,94 185,89,78 190,90,76 174,84,62 214,106,81 223,113,87 234,122,94 255,141,111 255,143,114 255,149,119 255,152,119 255,161,126 255,160,125 255,158,122 255,145,109 255,138,104 255,139,104 255,141,104 255,139,102 255,139,103 255,138,102 255,133,97 237,117,83 227,111,80 132,48,31 37,21,6 193,89,61 219,205,176 222,219,193 221,218,192 221,218,192 221,218,192 219,219,189 211,215,186 197,202,170 189,193,155 189,192,157 197,197,165 210,207,183 210,213,189 231,223,199 236,227,198 243,226,198 246,229,201 248,232,199 247,234,200 246,233,201 241,228,196 232,223,194 236,223,200 230,224,199 221,218,192
173,188,195 175,190,197 175,189,199 176,190,202 177,191,203 179,190,201 180,192,198 180,192,198 180,192,198 178,190,194 179,191,197 177,191,201 176,192,203 178,193,200 177,192,199 179,191,199 177,189,195 177,189,195 177,189,193 176,188,194 179,191,197 178,190,198 178,190,198 175,188,203 176,190,202 176,187,200 173,186,201 170,186,197 172,188,199 175,189,199 174,188,200 175,189,201 175,189,201 175,189,201 175,189,201 174,184,192 179,180,185 180,177,183 183,171,176 182,175,178 183,183,193 182,188,191 184,185,190 187,186,189 176,171,173 176,166,165 161,148,141 167,136,126 168,138,121 158,127,108 164,116,98 150,114,92 197,163,141 231,206,178 241,218,189 229,217,189 224,222,204 159,160,148 62,62,57 45,45,42 51,41,40 68,43,42 111,82,76 151,124,106 121,89,73 120,86,68 122,85,70 134,84,69 138,89,69 152,94,72 166,96,72 172,83,68 227,183,155 194,134,113 142,101,81 160,112,98 164,107,88 135,79,57 149,78,59 150,87,65 198,93,72 245,131,104 255,140,114 243,129,100 255,133,103 255,139,104 255,150,112 255,153,117 241,128,96 180,71,40 206,103,72 238,129,100 240,129,96 242,129,95 240,127,93 239,126,92 237,126,91 238,125,93 224,115,86 184,88,61 202,104,89 119,73,57 165,76,61 224,212,186 221,218,192 220,219,194 218,217,190 220,219,192 218,218,188 208,212,183 194,201,169 193,197,170 187,192,168 199,202,178 210,209,184 220,219,192 230,223,196 242,230,200 244,231,199 248,232,199 251,234,206 246,232,203 250,233,205 246,233,201 239,228,195 239,222,196 233,224,197 223,216,189
174,188,198 174,188,198 175,190,197 176,190,200 177,191,201 180,192,198 184,194,198 182,192,198 181,192,193 177,190,191 179,191,199 179,190,201 176,192,203 178,193,200 177,192,199 179,191,197 178,190,196 177,189,193 176,188,192 176,189,190 177,190,191 176,189,190 178,190,194 174,190,201 174,190,201 174,189,203 175,189,201 175,189,201 171,189,204 173,188,202 175,189,201 175,189,201 175,189,201 175,189,201 174,188,200 171,183,189 176,181,187 176,181,187 174,179,185 180,188,193 179,191,197 178,190,196 181,191,197 183,188,194 176,174,175 179,172,172 174,161,156 169,143,133 165,130,115 164,128,108 160,126,104 232,218,189 228,221,194 226,224,193 228,223,191 228,223,191 221,220,193 219,220,197 189,190,169 49,45,35 107,105,115 98,97,100 212,210,188 218,217,190 212,213,190 215,220,198 209,210,187 126,72,65 109,66,47 169,86,71 208,110,95 184,89,71 162,92,66 212,193,166 255,218,183 255,217,165 255,198,154 255,169,138 181,100,75 149,83,67 139,76,56 175,104,85 192,105,89 206,119,94 217,128,97 222,124,94 228,130,100 232,128,104 227,129,103 207,117,95 145,69,47 166,84,64 210,117,94 220,122,94 227,124,93 230,123,91 227,122,90 220,120,88 206,113,81 182,96,66 161,79,52 204,93,74 208,99,70 223,214,187 219,218,193 219,218,191 219,218,191 217,219,191 211,214,181 204,207,172 197,200,167 189,193,166 184,192,169 192,197,177 205,206,183 226,220,195 237,228,201 243,231,201 246,232,203 246,232,203 242,228,199 244,230,201 249,235,206 243,231,203 244,228,197 240,226,197 229,216,193 223,215,191
174,189,196 175,190,197 175,190,197 177,191,201 177,191,201 181,191,199 184,194,200 179,191,197 181,191,197 179,189,195 180,189,200 179,190,203 175,191,200 177,192,199 180,195,202 179,191,197 177,189,195 177,189,193 176,188,192 176,188,196 178,190,196 177,189,197 176,188,194 174,190,201 174,189,203 174,189,203 176,190,202 175,189,201 177,190,205 175,189,201 176,190,202 175,189,201 175,189,199 175,189,201 175,189,201 175,190,195 175,187,195 174,189,194 174,189,196 178,189,200 176,191,198 182,192,198 178,193,200 181,189,196 172,181,183 186,176,180 180,167,164 166,146,137 173,142,130 166,141,122 224,224,194 227,225,196 229,227,198 229,227,198 226,224,193 226,221,193 222,219,193 222,219,195 224,221,195 223,223,191 88,88,72 76,77,65 220,219,194 214,217,193 207,215,194 201,213,193 202,207,185 119,80,68 127,74,60 125,77,52 128,62,28 245,179,147 255,235,174 255,237,176 255,221,166 216,172,132 191,169,133 169,138,115 129,71,57 126,78,62 114,64,47 122,72,55 129,74,61 133,80,64 132,85,64 130,80,65 131,81,66 125,82,63 129,91,70 123,87,67 118,82,62 120,79,59 126,73,48 157,84,56 189,107,82 207,117,93 210,118,88 211,119,91 211,119,91 213,121,91 214,116,90 213,100,75 221,126,92 221,218,192 212,214,188 209,211,185 211,213,185 204,207,172 181,186,141 178,182,128 169,173,119 184,183,156 189,190,171 199,202,182 209,212,190 221,217,196 232,222,198 240,231,202 243,234,205 241,229,201 242,230,202 246,234,206 247,235,205 245,234,201 251,235,204 252,236,205 242,225,199 234,222,196
176,188,194 177,189,195 176,188,196 176,191,196 176,190,200 180,190,196 178,190,194 177,189,193 178,190,198 178,190,194 178,190,198 178,189,200 177,191,203 179,191,199 179,191,197 177,189,195 176,188,192 176,188,196 176,188,196 176,187,200 176,187,198 177,188,199 176,188,196 174,187,202 175,189,199 175,189,201 175,189,201 176,187,200 175,189,201 173,189,200 176,190,202 175,189,199 173,189,200 174,190,201 175,189,201 175,189,201 173,187,197 174,188,200 174,188,198 175,189,199 176,190,200 180,193,208 177,191,201 182,192,196 177,188,189 182,179,183 174,169,166 172,156,139 212,211,186 225,222,198 226,225,198 227,227,197 226,224,193 230,225,197 228,225,201 227,225,194 223,222,197 223,222,197 220,219,192 221,220,195 221,220,193 219,218,191 217,220,196 205,213,192 202,212,190 195,203,182 186,191,167 102,74,47 151,90,74 255,225,177 255,210,163 231,185,146 149,95,75 182,124,100 209,209,193 214,215,196 213,217,190 238,210,170 255,199,151 206,158,129 123,89,67 151,120,99 156,132,110 184,169,149 227,212,190 229,220,193 232,225,198 227,222,192 229,224,196 234,229,201 231,224,197 235,228,201 169,148,121 108,70,51 149,71,59 160,97,77 129,85,59 170,114,92 206,123,101 219,125,102 211,116,98 179,109,85 208,196,157 214,218,191 203,207,180 201,205,178 195,198,163 181,188,144 168,172,118 160,162,109 178,177,125 191,193,165 198,199,178 195,200,180 202,205,183 210,212,186 220,217,193 222,219,195 229,223,200 232,224,200 240,231,204 245,233,207 244,230,201 246,232,203 250,232,200 251,233,201 249,231,199 240,228,198
173,185,189 172,184,188 176,188,194 177,189,195 178,190,198 178,190,196 178,190,196 176,188,192 178,190,196 176,188,196 178,189,202 177,189,197 179,191,199 178,190,194 178,190,194 176,188,192 177,189,195 178,190,196 177,189,195 177,188,201 176,187,200 178,190,198 177,188,201 175,188,203 175,189,201 175,189,201 175,189,201 174,188,200 174,188,200 171,185,197 174,188,200 174,188,200 174,188,200 174,188,200 171,185,197 173,187,199 173,187,199 173,186,201 175,189,201 176,190,200 175,189,199 178,191,208 177,190,205 176,190,200 177,189,193 185,184,189 193,195,192 206,215,196 215,220,198 220,223,201 229,223,200 230,224,199 227,225,196 228,226,193 228,226,193 224,223,196 221,223,197 223,222,195 224,223,196 223,223,193 218,220,192 211,216,192 199,208,189 196,207,192 184,194,159 178,189,149 165,179,129 159,156,112 127,106,83 86,53,28 104,59,52 106,61,56 104,65,53 141,95,79 193,200,182 204,208,191 249,210,169 255,233,192 209,191,172 220,228,216 224,222,193 230,223,196 224,221,195 222,219,195 222,219,193 229,224,196 233,224,195 237,228,201 230,225,197 230,225,197 229,224,196 233,227,202 227,224,200 232,223,204 143,118,99 133,81,62 170,86,69 227,160,135 197,164,139 120,86,68 226,204,184 214,217,186 220,214,191 207,212,188 199,205,178 193,199,172 188,193,159 179,186,138 172,180,114 157,159,102 169,169,108 182,183,144 179,182,149 180,183,150 177,178,141 193,194,157 201,205,165 212,215,184 218,216,194 220,216,195 224,218,193 225,217,193 236,224,196 235,223,195 242,228,201 247,228,203 246,233,201 235,223,193
172,184,190 172,184,188 173,185,189 177,189,193 178,190,194 177,189,193 177,189,193 174,189,192 176,188,196 175,186,197 176,186,202 177,188,199 177,189,193 177,190,191 177,190,191 178,190,196 178,190,198 179,191,199 177,189,197 179,191,197 177,189,197 178,190,198 178,189,200 177,188,201 175,188,203 175,188,203 176,190,202 176,190,202 175,189,201 175,189,201 173,189,200 173,187,199 176,190,202 175,189,201 173,187,199 171,185,197 171,185,197 174,188,200 174,188,198 175,189,199 175,189,199 176,190,202 176,190,202 177,192,199 178,192,202 182,199,203 189,202,201 196,211,197 212,216,201 217,220,200 222,223,200 225,222,196 224,221,195 224,223,196 224,223,196 221,223,197 219,221,195 221,223,197 223,222,195 222,220,191 212,213,192 202,209,191 194,203,184 183,193,169 179,187,148 171,180,134 172,172,127 168,179,137 155,156,117 165,151,126 111,59,56 105,57,51 102,76,62 156,161,137 200,198,169 255,213,161 223,196,162 195,204,185 220,219,194 232,223,196 232,223,196 233,224,197 228,221,192 227,222,194 227,222,194 227,225,196 228,222,197 226,220,197 224,221,197 223,222,197 219,220,199 220,223,201 217,220,198 216,219,197 218,219,198 221,215,192 194,186,164 167,161,136 179,171,149 223,216,198 212,217,197 206,213,195 198,207,188 186,200,179 181,195,174 179,192,167 177,183,156 171,177,136 161,170,114 148,152,96 153,156,94 164,164,101 152,152,91 158,157,101 174,174,111 188,187,108 191,194,132 201,206,163 207,206,179 208,210,184 210,209,182 220,218,189 229,222,193 230,221,194 233,220,197 240,225,203 246,232,205 229,220,191
