92,85,0 102,95,25 72,69,16 72,74,19 81,79,17 69,80,10 49,49,8 112,104,25 89,93,8 81,82,14 65,63,16 90,87,22 118,117,22 160,157,47 92,85,24 124,119,39 138,134,45 104,100,24 103,96,10 119,113,22 106,101,19 126,120,27 143,137,44 114,108,17 156,148,42 138,134,29 129,123,30 138,134,29 143,139,32 117,110,38 137,129,37 133,127,25 149,132,52 124,116,26 94,90,30 79,58,35 108,88,56 92,65,49 88,58,41 92,58,36 211,156,84 199,149,87 213,164,97 189,148,87 176,153,124 175,156,121 136,112,75 151,125,84 183,160,120 182,146,115 165,133,101 151,125,115 112,103,118 88,70,69 90,76,60 78,66,54 58,54,46 55,52,39 52,50,19 55,53,24 93,90,50 94,94,35 74,69,16 78,73,0 87,84,0 111,105,14 138,118,86 147,112,97 129,115,49 143,138,29 160,157,74 110,101,43 142,127,87 108,95,61 116,101,90 113,95,106 111,94,100 96,84,84 102,87,67 137,111,88 119,97,77 179,153,132 107,96,32 80,71,11 159,160,42 182,179,56 152,147,26 152,146,30 147,143,27 124,118,27 148,142,24 135,129,13 131,130,24 155,145,35 133,125,19 156,147,30
80,72,9 110,104,27 91,90,36 70,71,21 67,67,8 66,65,27 68,69,19 115,110,28 87,88,9 90,89,22 79,81,24 66,65,13 117,124,49 121,122,33 106,104,16 81,79,9 143,136,50 100,96,34 155,150,66 110,104,13 110,102,21 97,90,18 115,110,30 114,111,26 131,129,30 137,129,50 124,121,27 127,125,24 133,131,32 127,126,22 134,126,34 123,125,31 122,120,21 105,101,12 123,120,28 100,90,37 107,106,52 73,61,24 99,80,45 113,91,42 183,139,70 193,157,79 169,150,82 164,146,102 193,173,141 199,174,144 197,168,133 199,171,133 214,184,142 211,181,139 156,125,86 208,180,142 220,198,164 222,197,169 106,73,48 202,164,116 194,154,88 112,83,48 67,56,37 69,64,50 54,54,40 60,57,42 58,52,29 46,42,7 74,67,26 75,74,22 126,104,86 145,114,91 99,93,29 90,89,12 154,146,65 98,93,13 118,112,17 112,105,0 136,135,29 119,120,13 100,98,8 144,141,31 78,64,46 136,110,85 140,132,53 112,94,91 129,115,99 38,28,16 49,41,0 153,145,53 110,102,0 153,148,37 158,155,34 108,109,32 163,160,48 127,125,26 115,111,24 129,124,24 142,131,28 147,138,21
114,111,26 128,127,32 150,147,55 126,124,34 102,98,40 73,68,29 73,69,32 84,79,28 97,100,9 89,90,22 72,75,13 88,86,26 87,89,16 112,109,28 130,123,35 129,124,26 115,107,26 136,130,39 136,132,45 125,118,32 133,123,31 133,125,35 129,123,32 103,93,24 119,111,28 143,135,56 121,116,34 95,91,4 106,103,20 112,111,16 117,114,22 99,98,5 105,102,21 99,97,7 126,124,52 126,116,34 109,109,23 137,127,47 142,135,63 113,105,40 159,142,77 205,180,150 174,162,103 200,181,117 195,171,134 187,163,112 202,175,132 160,132,92 165,134,97 215,184,145 203,172,133 149,121,81 240,216,181 220,190,164 123,89,67 168,133,95 191,146,84 204,159,86 186,155,106 93,69,61 78,68,58 79,70,55 67,60,44 54,51,38 66,61,49 70,65,51 155,131,109 136,110,89 67,62,19 87,85,23 113,108,24 108,101,31 92,85,17 124,118,14 119,117,18 121,117,30 106,101,21 96,87,0 78,60,55 134,110,84 118,111,25 102,85,77 46,33,26 40,29,22 49,39,15 140,134,30 132,126,20 120,113,14 150,146,30 104,103,10 127,126,22 119,115,28 148,140,50 143,136,39 140,129,28 144,133,32
81,75,27 84,79,28 116,117,38 107,106,13 87,80,23 119,115,37 105,100,31 74,69,18 64,61,8 78,79,29 106,113,11 80,82,7 145,142,32 116,111,31 127,128,23 97,100,9 115,109,7 146,140,24 138,134,27 117,114,20 100,99,4 102,100,12 102,99,14 80,77,22 99,92,20 147,146,40 106,104,32 97,95,21 89,84,15 122,115,54 107,104,10 112,111,16 110,108,34 100,98,28 128,119,45 143,128,51 103,105,19 144,137,51 113,114,46 117,115,41 128,130,46 154,150,74 184,179,108 209,195,141 199,179,129 168,152,94 225,197,170 203,178,132 207,176,137 207,176,137 218,187,148 191,161,119 212,184,144 205,177,139 164,131,83 162,122,70 181,139,76 195,151,84 203,156,95 205,156,87 162,123,82 97,77,57 85,74,59 76,66,54 76,64,52 90,71,55 171,137,115 83,59,51 54,49,35 49,45,26 49,44,16 138,121,70 116,105,41 83,72,0 126,121,37 113,105,51 106,102,24 107,103,27 100,83,59 129,103,80 109,95,66 100,84,78 50,44,8 45,32,25 57,50,0 123,116,17 93,83,3 95,87,6 129,125,20 147,142,42 137,138,49 118,111,12 144,128,25 153,140,40 131,118,25 152,146,42
63,57,9 68,62,26 100,98,28 81,76,23 111,111,39 97,94,43 92,85,24 114,114,30 103,99,39 108,110,26 90,90,20 126,126,44 78,69,22 68,69,19 116,116,30 107,104,19 108,105,13 112,108,21 125,124,29 96,91,22 93,90,5 99,94,21 88,87,8 81,80,15 120,115,44 98,93,22 93,89,13 105,98,12 114,116,20 108,104,26 116,115,18 118,116,26 103,101,27 97,93,33 112,105,19 105,97,16 124,125,36 77,81,12 138,127,63 108,108,34 108,103,21 118,116,28 140,136,58 145,137,54 161,149,71 122,112,41 178,152,111 174,146,108 211,180,143 181,150,111 186,155,118 194,165,130 163,139,102 179,153,114 166,132,87 172,130,76 173,131,68 194,149,85 198,153,89 192,146,78 201,151,79 194,145,78 118,84,64 79,70,55 106,82,60 206,171,144 201,163,128 90,69,69 75,66,58 68,58,46 65,56,48 57,51,44 66,51,42 108,89,54 148,123,64 155,131,65 102,96,30 127,102,72 119,93,79 110,92,60 102,88,70 87,76,69 104,101,34 49,43,0 105,95,15 128,123,25 102,95,27 121,118,33 120,117,23 114,109,40 113,110,27 113,101,31 155,143,36 122,112,18 146,142,35 188,181,82
105,99,33 86,79,22 109,107,33 97,90,33 91,86,35 73,67,21 97,96,17 115,107,57 110,110,24 106,100,36 136,140,55 111,111,25 134,129,49 115,112,31 85,87,32 108,107,42 89,83,19 104,102,32 119,117,18 112,109,17 109,109,9 98,95,12 94,89,16 106,103,9 120,115,46 119,114,41 69,71,16 91,89,17 95,93,31 82,82,21 81,80,15 108,104,28 81,78,13 100,98,28 102,98,20 104,99,26 106,102,13 97,88,12 92,86,20 89,84,11 93,88,15 87,87,15 127,126,33 127,124,28 173,160,108 124,116,33 156,141,51 201,177,122 231,204,161 183,156,111 192,169,127 192,164,135 212,182,156 174,143,106 176,136,82 176,136,84 174,131,73 195,153,90 193,142,75 192,143,78 211,166,102 200,156,103 183,134,67 111,79,49 217,181,148 203,167,138 188,143,108 88,65,34 94,73,60 88,68,61 78,62,56 75,59,57 68,54,56 70,52,51 67,53,58 119,99,81 123,104,77 125,96,74 170,135,81 209,165,125 145,123,103 160,133,115 191,155,108 180,149,100 149,124,67 120,99,43 133,114,57 127,112,51 102,91,29 109,100,44 100,95,26 109,104,24 127,114,41 146,140,38 87,80,12 161,154,68
116,109,39 106,101,21 103,93,24 115,106,32 97,87,38 91,84,12 103,96,28 108,99,23 123,115,25 122,115,18 77,77,43 90,92,37 143,137,46 87,79,25 88,83,44 88,85,41 82,76,12 61,56,17 111,109,21 115,113,25 82,81,2 103,97,22 75,72,19 81,79,32 90,90,18 78,75,20 154,157,66 74,71,16 87,84,29 86,86,27 69,71,16 111,111,27 82,75,18 107,105,35 77,74,7 108,105,20 116,115,22 96,93,10 94,92,20 81,80,13 90,96,26 90,97,13 104,105,16 89,88,21 138,135,39 147,140,41 191,180,107 150,138,72 103,84,45 192,168,117 181,166,115 191,165,140 179,148,111 168,130,80 164,125,64 181,138,78 188,139,72 174,125,58 192,146,91 212,166,109 194,151,95 112,75,35 156,129,82 154,122,90 112,81,58 117,83,51 197,148,83 186,137,68 194,155,84 196,156,102 193,156,114 202,162,126 82,63,51 79,63,61 129,110,85 119,100,73 114,100,73 113,89,52 93,64,42 187,149,112 165,138,102 200,163,121 203,162,113 194,156,110 189,152,108 218,182,135 146,110,63 190,159,108 193,162,109 157,126,73 143,121,54 126,109,44 120,105,42 120,110,32 93,78,27 126,120,56
97,90,31 77,69,19 119,114,32 121,114,28 138,133,35 140,130,36 130,123,26 132,126,31 99,91,26 94,88,13 143,137,31 124,118,23 112,104,39 125,124,47 119,111,32 110,110,24 91,86,13 89,84,15 113,107,41 112,109,56 67,62,7 96,94,22 92,90,30 106,104,30 58,60,5 69,69,24 78,72,36 118,118,48 79,76,25 98,92,26 116,109,10 111,108,0 103,95,12 121,115,22 95,95,23 88,86,26 98,90,27 77,70,9 87,87,15 88,90,15 85,85,13 100,98,24 82,82,12 86,86,16 115,122,20 133,129,24 152,143,67 120,117,23 120,117,50 170,158,101 148,120,64 171,157,73 150,134,49 162,128,65 174,133,72 179,137,85 169,131,65 172,142,75 209,163,108 230,184,129 196,155,96 171,131,79 159,124,59 197,151,83 187,144,86 186,147,90 186,145,84 192,149,91 177,135,83 198,156,104 188,141,80 193,144,75 204,155,90 118,88,62 147,118,85 104,86,56 80,66,52 197,166,127 154,118,71 161,122,79 202,166,119 213,173,119 180,139,92 218,180,132 188,150,100 188,150,100 217,178,135 224,187,145 206,167,124 196,157,114 192,154,106 228,190,142 160,123,70 172,132,78 172,133,74 168,127,68
105,103,31 91,87,25 152,146,40 163,158,35 161,157,39 151,147,44 128,127,32 113,112,19 148,144,28 140,135,26 97,88,30 99,93,27 118,113,40 95,93,44 128,124,35 98,93,24 106,101,32 79,72,13 100,100,18 87,81,47 116,113,58 80,76,16 110,109,30 109,105,29 70,71,23 57,56,18 78,75,33 97,95,35 105,101,55 77,72,19 92,87,18 107,102,22 124,117,29 97,91,14 89,87,25 84,83,29 98,91,19 100,98,24 102,102,18 118,119,30 128,127,30 98,93,11 120,122,26 111,114,25 93,97,10 113,111,23 105,99,24 140,142,30 119,112,26 152,130,54 148,123,50 162,146,74 160,139,56 142,132,61 168,136,79 169,135,74 154,119,54 142,111,51 179,136,80 179,135,82 184,145,84 181,149,74 135,110,51 202,159,103 192,149,89 178,136,82 181,138,78 182,139,83 201,159,105 178,136,84 177,136,75 181,140,72 182,141,73 183,151,109 96,65,53 114,89,72 179,146,107 203,173,129 224,192,135 194,157,104 185,148,95 206,165,116 184,146,98 197,159,111 205,167,119 181,143,93 187,151,104 151,114,72 179,142,100 204,167,123 168,130,82 206,168,122 219,181,135 219,178,131 172,130,76 192,151,94
126,124,36 127,127,41 131,123,40 92,92,22 76,76,31 68,69,21 54,51,11 123,123,37 130,121,45 77,72,17 94,92,32 115,115,41 106,101,32 120,114,48 115,108,49 96,93,40 75,71,36 82,79,24 55,50,11 85,81,3 124,118,41 96,93,26 124,125,34 122,118,40 86,79,18 55,47,25 74,71,31 100,100,39 66,60,24 91,88,46 70,66,31 78,75,24 103,98,55 112,106,40 81,78,13 78,75,20 93,90,37 97,97,52 59,59,16 77,80,29 62,69,23 90,95,23 133,134,29 99,98,21 121,118,24 103,98,18 119,114,34 137,135,36 114,110,32 111,108,41 98,99,8 114,121,35 140,132,67 98,104,23 157,128,75 165,140,81 143,127,69 110,97,34 155,136,72 145,124,54 193,159,96 189,150,89 152,138,41 171,134,65 194,160,99 186,146,92 169,130,73 203,163,109 182,140,86 181,139,85 160,131,70 179,136,76 209,159,85 188,142,72 184,139,66 190,135,63 171,130,83 147,118,85 158,120,83 214,180,137 181,143,93 196,156,104 186,145,98 163,122,75 166,128,78 182,144,96 176,140,80 198,157,98 179,136,87 186,143,94 184,147,103 205,167,121 185,141,90 183,145,95 251,215,164 184,150,105
