178,142,113 169,139,113 180,149,126 140,119,96 182,137,102 186,149,123 173,153,135 146,126,108 130,97,72 130,95,68 84,70,45 73,62,45 92,74,69 104,82,76 97,88,73 126,97,73 141,109,77 112,82,56 117,102,62 64,62,44 129,122,61 82,73,28 58,66,45 58,62,45 56,60,43 58,61,41 58,60,45 54,56,41 53,54,42 52,54,39 52,56,41 51,54,44 80,75,43 120,107,46 59,52,34 55,50,38 64,46,43 99,91,99 117,104,112 156,141,130 190,173,149 207,191,160 226,209,170 246,227,188 255,239,204 212,196,181 126,107,109 79,59,50 108,87,62 119,95,69 120,99,72 95,78,70 68,60,66 92,85,95 109,101,109 149,140,134 166,157,142 173,162,147 187,171,154 202,185,157 231,214,177 238,220,178 237,219,177 233,215,173 164,149,109 92,79,29 124,106,17 168,145,14 121,101,13 94,82,23 90,82,19 60,61,42 39,41,41 40,40,40 46,47,37 40,41,29 38,39,27 40,39,30 40,39,30 44,43,34 49,45,37 48,44,36 46,42,34 48,44,36 55,49,42 104,87,93 98,75,62 120,94,82 125,94,82 137,102,89 152,115,89 151,115,93 54,42,32 39,35,25 37,36,27 34,35,25 44,43,36 43,43,38 44,43,36 47,43,35 55,52,37 56,54,32 60,58,38 51,46,32 42,43,24 47,45,27 52,48,31 65,55,43 108,88,70 95,71,47 86,73,52 53,44,36 52,47,35 54,51,38 55,55,41 57,59,44 54,56,41 53,55,40 57,59,44 57,59,42 61,61,45 60,60,44 61,61,45 65,61,44 118,99,72 121,97,60 112,92,62 50,41,33
182,141,112 170,129,100 172,135,109 142,121,98 179,135,107 197,166,145 180,162,143 124,103,90 125,99,76 118,87,66 78,63,41 89,75,61 63,46,38 191,154,112 99,76,65 186,145,98 203,160,104 199,155,102 118,101,52 90,82,48 120,113,41 63,62,26 62,66,49 62,66,49 60,64,47 63,68,48 65,67,50 57,59,42 57,59,44 55,57,42 52,56,39 61,59,37 125,120,51 92,84,32 62,58,41 40,29,22 58,33,16 55,32,21 78,59,61 121,107,107 154,142,132 162,150,138 167,153,137 147,132,121 130,115,106 143,130,109 179,161,140 218,204,177 223,204,181 95,74,51 109,85,59 104,85,69 45,35,39 68,60,77 95,86,99 141,131,130 157,147,137 165,155,143 190,174,159 208,191,163 231,212,175 239,221,179 234,216,174 227,209,167 164,153,107 78,73,20 91,84,25 123,108,16 114,104,10 94,89,36 57,57,27 45,46,36 35,37,32 38,40,35 39,42,32 39,42,30 40,41,29 47,47,31 67,57,35 62,51,34 47,39,26 48,47,36 59,50,46 71,58,53 87,69,64 127,103,97 148,113,88 149,109,86 155,113,89 163,116,93 159,115,87 157,120,96 64,48,33 37,33,25 33,32,23 34,33,26 42,38,32 45,43,39 45,45,40 44,43,36 49,49,35 52,53,32 52,53,30 55,53,35 43,46,26 46,47,28 47,45,27 54,50,33 77,63,47 79,61,42 65,56,39 51,47,37 50,47,34 48,48,34 54,54,40 60,62,47 57,59,44 55,57,42 59,61,46 57,59,42 61,61,45 62,62,46 63,63,49 69,65,48 124,102,68 101,87,60 71,56,36 58,53,41
166,130,97 172,137,101 168,136,106 169,140,118 165,133,103 190,161,141 155,134,119 140,118,100 110,86,62 116,92,68 80,63,39 88,73,51 105,86,63 162,116,75 127,102,83 205,160,98 213,172,113 202,165,110 111,94,47 118,111,54 102,98,40 67,62,23 58,64,55 61,69,48 64,72,51 63,68,48 64,68,51 58,62,47 58,61,49 57,60,48 59,60,50 107,102,51 122,110,53 69,60,33 78,66,54 58,39,27 68,46,28 61,33,20 64,37,19 66,45,34 97,79,76 162,144,139 189,170,154 205,190,170 186,170,155 153,138,129 140,122,119 120,106,111 111,99,104 128,114,116 130,113,103 80,65,56 50,38,40 52,43,56 91,84,96 131,121,125 146,137,133 158,147,140 185,171,155 216,197,172 220,201,162 235,214,173 240,219,176 232,214,170 139,128,93 71,70,32 88,87,22 92,89,24 61,57,20 43,44,36 37,39,34 45,47,42 38,41,33 42,45,37 40,41,29 44,45,35 44,43,36 204,178,164 238,197,170 239,193,167 120,85,60 105,80,63 87,69,66 119,97,89 167,140,124 163,127,107 163,123,98 153,116,90 159,118,91 163,122,95 157,115,91 142,111,90 45,28,18 38,32,25 42,36,29 39,35,27 44,42,38 47,47,44 45,45,40 41,42,32 45,45,31 54,52,34 56,54,34 63,58,30 59,51,27 60,52,30 65,59,34 57,53,32 58,49,34 67,58,41 55,53,35 49,49,35 49,49,35 51,51,37 52,52,38 60,62,47 58,60,45 61,63,48 64,66,49 60,62,45 62,63,44 63,64,45 63,64,45 68,66,46 55,55,41 38,37,30 67,60,44 60,58,40
141,108,83 144,111,86 128,97,76 196,167,136 174,143,124 193,167,146 159,138,127 134,114,96 117,93,69 106,85,60 74,59,37 89,76,55 117,96,71 159,123,90 144,118,95 216,169,117 213,170,121 204,166,120 130,108,61 123,116,48 79,77,30 68,62,26 87,95,100 59,67,53 62,70,49 63,71,50 64,68,51 60,64,49 58,62,47 57,61,46 75,76,39 133,127,50 85,71,46 150,136,120 211,192,157 220,200,168 255,246,215 234,209,179 93,67,44 72,47,28 59,38,23 57,38,22 122,102,84 197,176,151 213,190,159 249,227,189 251,233,191 253,233,187 255,246,209 235,218,194 150,134,132 104,92,104 54,47,59 49,40,53 90,83,97 116,108,114 129,120,116 154,143,136 177,163,147 218,201,175 217,200,163 230,212,170 237,219,177 228,210,168 101,92,77 39,38,27 60,58,36 56,54,34 38,39,31 38,40,37 41,44,36 41,43,40 39,41,38 43,46,38 43,44,34 45,44,35 73,67,58 119,84,69 116,74,52 253,209,181 228,184,156 179,142,116 165,131,109 170,137,110 180,145,118 183,148,121 176,142,110 169,130,100 161,119,95 159,117,95 152,115,91 106,86,68 36,27,23 41,35,28 44,38,31 37,36,25 44,44,39 47,47,42 45,45,40 45,44,35 51,51,37 53,53,37 55,53,35 69,61,39 77,69,35 82,73,42 75,70,40 64,59,31 60,53,35 63,56,40 52,52,36 50,47,34 51,48,35 52,52,38 49,49,35 62,59,44 62,64,47 64,66,49 62,64,47 65,67,50 62,65,45 60,63,43 60,63,43 58,60,43 32,35,25 37,39,36 45,46,36 51,54,42
113,97,82 107,93,79 100,86,70 215,176,146 170,144,119 175,151,127 150,131,115 128,111,101 121,97,73 102,87,65 72,57,35 94,80,64 129,111,90 149,125,101 148,118,90 200,157,110 204,164,112 197,157,105 131,100,51 126,121,52 78,73,34 64,63,25 67,75,65 62,69,53 67,72,50 65,69,42 77,75,55 63,63,31 61,61,47 62,67,35 107,104,39 133,121,64 175,157,127 183,165,133 162,143,118 197,178,151 210,193,165 231,216,180 251,232,195 219,199,167 64,43,18 68,49,26 67,47,29 94,74,56 159,139,121 158,138,118 205,187,155 210,190,160 192,167,148 220,199,174 244,230,185 115,105,95 92,88,99 81,77,90 89,82,96 112,106,113 128,118,117 153,142,137 181,167,153 218,199,176 218,201,164 235,217,175 230,211,172 241,220,179 96,87,72 38,37,28 59,61,46 57,59,44 36,39,31 39,41,36 43,45,40 41,43,40 39,41,36 44,47,39 44,45,35 45,44,35 70,61,53 149,116,105 192,153,139 232,189,172 226,183,164 166,128,111 141,109,95 147,118,96 166,137,113 176,143,118 175,136,108 164,128,95 161,122,94 152,115,89 149,113,91 73,54,40 38,32,25 39,35,27 44,38,29 41,37,27 44,40,34 49,47,43 44,39,36 47,46,37 51,48,35 51,51,37 46,46,30 63,56,36 76,67,38 77,68,37 75,63,35 57,50,23 64,57,30 56,49,33 51,51,37 51,48,35 51,51,37 52,52,38 54,51,38 66,58,45 65,65,49 64,67,47 64,66,49 65,67,50 62,65,45 64,67,47 65,67,52 45,48,36 35,40,34 41,46,42 44,50,39 60,67,51
137,123,107 100,90,78 117,106,87 172,135,111 185,160,130 171,147,125 151,132,118 106,91,80 120,96,72 103,87,70 83,68,48 90,71,55 113,97,80 136,116,98 155,125,97 200,157,112 201,161,109 209,167,115 156,119,66 105,102,37 78,73,30 57,56,20 66,69,59 69,74,50 103,98,45 125,116,42 164,148,63 152,134,43 107,101,35 93,85,35 127,119,56 135,123,95 187,171,140 157,143,114 186,171,151 168,152,135 154,144,132 170,159,144 186,171,151 211,192,165 232,212,180 254,232,198 255,235,199 237,215,177 96,77,42 164,147,121 166,149,123 195,177,145 191,172,145 161,141,121 159,143,128 104,93,86 94,90,103 91,89,101 81,77,90 101,94,106 118,111,114 152,141,138 164,147,137 215,195,175 239,220,183 240,222,180 241,223,181 235,217,175 137,128,111 46,45,36 65,67,52 60,64,47 39,42,34 41,43,43 43,45,45 42,44,41 43,45,40 46,47,35 46,47,35 45,46,34 63,54,50 123,96,89 176,140,130 192,156,146 186,155,147 142,117,114 112,94,93 118,98,91 147,124,111 146,115,94 168,129,99 162,123,91 161,120,91 155,116,86 147,113,91 48,31,23 37,33,25 37,31,24 44,41,28 37,36,25 37,36,29 47,45,41 40,40,37 51,47,41 48,45,32 46,46,32 48,48,32 48,49,30 61,55,32 72,59,36 75,63,35 65,60,30 82,75,44 73,63,41 56,54,36 52,52,38 52,52,38 52,52,38 54,54,40 71,63,52 71,67,50 63,68,48 66,71,51 65,70,50 64,69,47 64,69,49 38,41,31 56,59,47 43,45,42 42,44,39 48,52,37 67,72,52
154,133,110 113,103,81 139,120,97 136,119,95 182,152,126 159,137,119 155,139,126 106,89,79 120,98,78 100,85,65 91,75,58 97,81,64 135,119,102 167,150,126 159,130,99 210,166,124 196,153,104 216,172,121 157,120,67 104,97,38 120,117,52 59,58,22 72,70,52 120,113,43 139,129,58 135,122,49 124,116,53 75,72,48 101,89,52 132,120,54 125,115,75 132,120,110 151,142,125 146,136,124 176,165,146 150,136,122 129,119,120 115,107,115 123,112,119 130,118,118 164,147,137 177,161,146 211,194,168 241,222,183 255,240,191 255,242,188 194,177,140 188,170,149 248,230,186 254,237,190 216,198,154 98,85,78 92,85,99 89,85,96 81,74,88 92,85,99 105,99,104 150,140,141 167,152,141 207,189,170 235,217,187 246,227,190 240,222,180 233,215,173 185,172,149 52,47,33 64,68,51 62,70,49 42,48,39 44,46,41 44,46,41 46,49,39 51,53,38 46,48,33 46,48,33 43,46,34 55,49,44 81,63,58 95,71,65 84,61,60 51,33,32 68,51,54 99,85,90 90,76,78 90,74,72 116,97,81 147,116,93 156,116,91 157,121,92 160,121,93 143,109,89 49,33,27 36,32,24 36,32,22 41,36,24 36,32,22 40,39,32 44,44,39 40,40,35 52,51,44 46,45,36 48,48,34 52,53,34 47,47,31 58,54,37 64,57,39 67,59,37 63,58,28 75,70,38 100,86,59 61,52,33 54,54,38 52,52,38 53,50,37 59,59,45 71,66,54 71,64,46 70,75,55 67,72,50 76,79,59 66,69,57 44,47,37 35,38,30 60,63,51 39,42,34 38,40,35 49,52,40 71,76,56
177,146,123 136,117,92 155,129,104 130,112,91 160,130,104 165,145,127 162,146,131 106,89,79 103,87,70 99,85,67 83,69,55 94,80,66 134,118,101 167,146,119 163,131,101 225,184,139 207,162,114 155,105,59 145,92,47 129,88,41 134,121,58 61,57,22 114,104,35 132,124,45 130,122,41 115,116,50 67,72,52 79,74,42 134,121,48 129,119,48 75,64,57 80,72,80 88,83,85 120,113,116 147,136,129 137,126,121 118,107,114 103,96,108 103,96,110 95,91,100 119,112,112 141,131,130 167,156,141 190,173,147 223,200,158 254,232,185 255,244,193 182,165,141 155,138,128 237,216,191 255,244,191 125,111,95 75,68,82 84,77,89 84,77,91 92,87,105 91,84,94 130,120,124 166,154,142 200,185,163 229,211,181 241,222,185 248,230,186 249,231,187 238,227,194 65,56,37 69,72,52 67,74,56 46,52,41 41,43,38 43,45,40 55,58,46 46,48,33 48,49,37 46,47,35 46,47,35 51,50,39 109,98,95 110,91,93 84,65,69 90,72,81 96,78,87 103,83,93 87,73,73 78,65,62 87,71,65 115,97,78 137,108,86 150,115,90 153,116,92 134,103,84 57,45,35 34,30,22 40,37,24 44,36,23 40,32,21 42,38,30 46,45,38 40,40,35 48,47,38 48,47,36 48,48,34 48,48,34 48,48,34 46,47,28 48,49,30 58,54,35 64,61,35 62,59,33 90,76,47 87,77,53 57,55,37 56,53,40 51,48,35 54,54,40 54,54,40 78,71,53 66,69,49 74,77,57 72,75,55 47,48,38 42,44,39 36,39,31 65,69,52 39,42,34 37,39,36 50,53,43 72,77,57
152,112,87 173,136,110 153,120,93 152,134,113 140,121,105 182,164,145 170,151,135 102,85,77 117,101,88 108,94,80 55,40,31 100,85,74 128,112,95 165,146,123 176,144,110 188,149,106 169,121,76 132,79,38 152,95,51 148,96,46 126,107,54 73,62,27 145,138,52 121,114,28 101,111,103 84,99,113 81,75,50 125,114,41 132,121,46 114,106,72 72,66,71 65,61,70 79,75,84 91,84,94 117,106,113 128,117,124 105,98,110 101,96,112 95,91,104 89,80,91 95,84,91 102,90,95 129,115,101 116,97,85 146,117,95 169,132,92 215,181,140 237,200,158 96,85,80 119,103,101 217,201,170 137,127,105 70,63,75 61,57,68 69,65,76 79,74,90 74,68,75 112,105,105 156,145,130 195,180,158 228,210,180 240,221,184 249,231,187 255,246,197 255,241,203 119,110,81 75,76,57 74,79,59 51,54,42 38,40,35 45,48,40 50,54,39 51,53,38 47,49,34 47,49,34 45,47,32 45,47,32 53,49,39 76,63,71 106,91,101 111,95,112 106,90,103 90,76,78 96,83,78 93,76,66 90,68,60 95,69,57 127,93,71 156,116,91 156,119,95 132,101,80 55,42,35 37,36,25 37,34,21 43,35,24 39,31,20 44,40,32 35,34,25 40,40,35 48,44,36 46,47,37 45,44,33 48,48,34 44,44,30 46,46,32 51,48,33 65,58,42 63,56,38 61,59,41 77,65,39 100,88,49 57,52,38 59,59,45 52,52,36 54,54,40 55,55,41 64,61,46 65,62,47 74,76,59 51,54,34 63,66,54 42,48,39 41,44,34 72,76,59 46,49,39 38,40,37 52,55,43 60,64,49
139,106,81 149,116,91 139,110,86 148,132,115 133,119,103 178,160,141 194,175,161 117,99,94 116,101,90 99,87,75 74,61,54 107,95,83 119,103,88 162,142,124 186,154,120 206,164,122 165,115,71 157,101,63 161,102,56 162,108,58 103,80,38 66,59,18 127,116,41 132,130,56 59,71,62 65,79,70 122,114,62 149,137,59 143,132,57 81,74,56 68,62,69 72,70,78 76,72,83 91,84,96 97,85,97 112,104,112 97,90,104 90,86,99 93,84,95 94,81,78 95,73,65 94,73,60 75,54,31 87,61,40 100,67,30 126,79,18 132,82,40 147,95,33 218,197,170 109,92,95 156,140,125 116,105,86 72,65,79 56,52,63 58,54,65 74,70,83 75,69,74 98,91,91 153,142,127 188,173,151 225,207,177 238,219,182 255,243,199 255,244,195 255,240,198 198,187,154 81,79,61 76,79,59 51,54,42 39,42,34 49,52,42 44,48,31 53,53,39 46,48,33 46,48,33 45,47,32 45,47,32 46,46,32 96,83,91 123,108,118 119,103,118 120,104,117 125,111,113 129,118,113 121,104,94 104,81,68 146,115,94 153,116,90 151,114,88 151,114,90 139,108,87 58,43,34 38,37,26 40,36,26 38,32,23 37,31,22 44,40,30 33,34,22 39,40,32 49,45,37 46,47,35 47,46,35 48,48,34 45,44,33 46,46,32 49,46,31 54,47,31 66,62,45 51,48,33 68,58,34 112,101,57 58,54,37 60,57,44 53,53,37 53,53,39 54,54,40 59,59,43 59,59,43 55,57,40 73,76,56 73,77,60 50,53,41 48,49,37 79,82,62 50,53,43 38,40,35 39,42,34 31,34,24
156,139,113 103,89,62 133,119,101 137,122,111 141,130,115 150,134,117 227,211,198 121,105,101 117,105,95 98,86,76 82,70,60 114,101,80 135,119,102 149,135,121 182,150,116 143,99,61 167,112,69 178,125,84 162,102,61 158,102,53 90,67,36 67,62,11 119,109,42 105,131,150 73,74,55 105,98,55 130,124,49 133,120,45 79,73,37 74,75,54 77,74,61 72,67,64 79,74,76 86,79,82 102,88,93 99,85,87 76,64,69 45,34,31 47,28,12 57,33,0 77,46,9 81,47,2 94,52,12 90,56,13 98,64,34 123,70,15 138,77,0 134,79,34 169,108,20 194,157,117 150,140,130 101,93,82 76,67,82 67,60,74 69,65,76 63,56,68 77,71,78 84,77,80 151,139,129 185,170,148 222,203,176 230,211,176 248,230,188 255,239,192 255,243,199 251,234,195 88,80,58 83,79,58 61,63,48 40,41,31 52,53,41 51,53,38 63,61,39 48,50,35 47,49,34 44,46,31 45,47,32 45,47,32 82,72,73 117,101,114 133,118,128 118,106,111 41,37,29 45,44,33 136,119,111 171,142,122 161,125,96 154,115,87 151,114,90 152,115,91 141,105,83 53,37,24 38,37,26 40,37,24 40,29,22 36,31,19 37,36,27 34,35,25 38,39,31 48,44,36 47,48,38 48,47,36 49,48,37 45,44,35 47,46,35 52,54,39 58,55,40 65,62,49 55,51,41 69,59,37 133,118,67 76,67,40 67,61,38 67,60,40 53,53,39 50,51,39 52,54,37 56,56,40 75,78,58 81,84,62 80,82,65 69,71,56 56,60,45 80,85,65 50,53,43 36,38,33 32,34,34 28,30,30
139,120,95 153,136,110 107,89,84 87,71,67 160,149,134 131,115,102 191,175,160 114,98,96 116,104,92 106,94,82 110,100,78 134,119,99 150,135,115 174,162,150 196,161,125 157,110,78 153,99,61 178,125,84 159,106,65 168,111,67 67,51,18 89,82,25 118,114,56 115,144,146 114,105,49 136,121,42 133,125,44 101,94,35 84,81,57 94,93,57 137,123,65 126,115,40 132,117,54 69,53,0 62,31,8 64,31,6 51,28,13 46,27,15 60,29,6 50,25,6 45,29,23 48,31,21 64,38,13 87,51,2 106,56,0 102,53,0 130,60,0 142,82,0 146,75,0 176,102,9 135,126,118 98,91,89 76,67,82 71,64,78 63,56,70 60,53,67 65,61,70 72,66,73 122,113,109 179,165,151 213,199,174 228,210,178 242,223,184 251,233,189 255,241,194 255,249,205 186,175,142 95,87,65 69,69,53 55,56,44 51,53,38 49,49,33 85,83,52 51,48,33 48,50,33 45,47,32 45,47,30 45,47,30 45,45,31 53,49,41 51,47,39 48,47,36 38,39,29 43,39,33 165,148,138 167,133,111 150,113,87 153,117,88 155,116,88 157,115,91 146,108,87 58,39,25 39,36,23 43,40,25 40,32,21 38,33,21 37,36,27 38,37,28 37,36,29 48,44,36 47,43,35 48,47,36 48,48,34 46,46,32 42,42,28 54,54,38 47,47,31 49,50,31 53,50,37 60,52,30 95,77,35 104,85,46 85,75,37 82,74,40 54,52,34 51,52,40 52,54,39 52,54,39 62,62,46 70,71,52 63,63,49 57,58,46 62,63,51 77,77,61 58,61,53 39,44,40 37,42,41 35,40,39
141,130,111 134,124,100 112,95,85 97,83,88 133,119,94 134,118,105 167,153,137 102,89,86 120,105,94 123,112,95 110,100,76 133,120,99 142,124,119 131,114,104 165,132,105 149,98,59 164,114,72 185,132,89 181,125,78 165,108,64 130,104,65 109,96,35 125,139,120 115,104,40 149,133,48 136,121,42 153,140,65 119,110,50 129,122,50 150,138,56 148,133,52 133,121,43 128,115,42 137,125,59 71,44,0 73,42,3 60,32,5 57,34,5 62,33,2 57,32,4 46,30,13 44,27,17 41,28,25 53,29,3 81,42,0 75,43,13 95,57,11 127,68,0 118,66,0 142,82,0 113,96,102 92,85,88 76,72,83 73,69,80 69,62,72 53,46,56 68,65,71 75,68,80 96,89,101 132,121,128 183,172,157 220,203,177 233,216,181 249,231,189 254,237,190 255,242,193 255,246,207 125,113,83 77,73,52 55,55,41 48,48,34 54,54,38 103,100,60 54,50,33 47,50,30 54,54,38 49,49,33 45,47,32 44,46,31 44,45,33 44,45,33 44,45,33 43,44,34 44,38,31 184,158,146 165,128,102 159,123,94 150,114,81 147,114,87 143,110,83 145,110,85 90,70,52 47,42,28 39,39,23 40,37,24 37,34,21 40,36,28 48,44,36 38,37,30 48,44,36 49,45,37 43,39,29 47,47,33 51,51,37 51,51,37 51,51,35 46,47,28 47,45,27 44,45,26 49,45,26 92,77,37 117,99,55 107,96,50 96,86,44 58,56,34 52,54,39 53,55,40 52,54,39 58,60,43 60,62,45 52,53,45 52,53,43 82,84,67 91,92,71 72,75,63 47,52,48 39,44,40 41,46,42
31,24,22 100,94,69 147,135,125 158,141,142 136,124,94 129,116,95 162,147,138 114,102,90 135,123,113 135,124,107 110,101,74 54,41,49 91,77,63 181,159,139 113,82,61 185,133,85 146,92,58 165,114,79 181,126,81 146,89,47 171,118,75 162,114,69 147,112,74 141,119,52 137,128,52 131,120,47 164,152,56 118,108,41 84,78,32 88,84,38 87,83,25 62,57,14 62,57,16 61,58,18 78,66,25 75,57,13 66,38,0 64,35,0 61,33,4 56,33,4 53,30,1 52,29,0 55,32,1 47,27,7 42,28,12 56,35,12 73,48,20 104,62,10 106,65,20 117,71,12 104,87,93 88,84,93 77,73,82 77,73,82 68,65,71 60,54,59 89,85,75 75,73,74 91,86,104 106,97,112 153,143,144 201,190,173 222,208,181 231,214,177 251,235,193 255,241,197 255,248,204 255,244,205 74,68,43 45,47,30 52,52,38 56,53,40 108,108,63 53,51,33 48,47,36 47,45,23 47,49,32 46,48,31 45,47,32 45,47,32 43,45,30 41,42,30 47,43,37 89,80,76 182,151,139 163,128,101 155,121,91 157,122,95 151,114,88 153,116,90 157,121,99 129,99,82 99,83,66 63,49,33 49,42,26 46,47,28 40,37,24 44,40,32 40,36,30 51,47,37 47,44,31 41,43,28 45,47,32 48,47,38 48,47,36 51,51,35 49,46,31 46,44,26 45,46,27 48,46,28 107,98,51 110,95,48 116,106,53 87,78,31 58,56,34 51,53,38 56,56,42 52,51,40 58,58,42 56,56,40 65,67,52 57,58,46 90,93,73 95,97,71 80,81,69 52,54,51 41,43,40 43,45,42
47,41,46 72,70,48 47,38,30 87,75,80 115,107,96 129,124,92 151,145,140 58,50,37 134,126,113 114,104,94 86,81,49 56,41,49 170,145,117 173,152,109 142,92,50 178,134,83 150,105,70 162,112,81 201,153,108 172,122,80 145,101,59 174,131,84 182,136,79 188,134,75 179,136,76 137,103,44 96,82,0 83,78,25 88,78,25 79,74,5 128,116,57 79,67,26 70,63,20 73,68,27 78,75,31 84,82,33 93,80,30 69,43,4 70,38,8 66,41,13 63,35,8 69,40,7 63,34,0 49,27,7 46,28,7 56,31,1 60,36,10 104,63,32 117,75,23 109,60,0 99,81,78 90,82,88 79,73,78 77,71,76 65,60,62 66,60,55 136,121,83 105,90,68 90,81,96 96,88,105 119,110,123 160,149,144 194,180,162 217,200,172 236,219,182 254,236,194 255,240,197 255,249,205 228,213,177 55,46,29 57,52,38 59,55,36 108,104,58 54,52,34 50,48,30 50,50,20 50,52,35 46,48,31 46,48,31 46,48,33 44,44,30 45,44,33 101,94,94 94,82,82 156,130,120 187,152,127 156,120,89 156,120,89 158,121,95 159,119,94 159,122,98 138,107,84 128,102,79 127,103,81 129,110,94 46,39,23 41,37,27 35,31,23 38,39,27 40,40,26 47,49,32 46,48,31 47,49,34 49,49,35 47,47,33 49,49,33 44,44,28 44,45,26 42,43,24 50,48,30 97,83,38 124,108,54 118,103,52 104,90,45 64,61,37 56,57,38 55,55,39 53,53,39 55,55,39 60,60,44 58,60,43 59,61,46 94,97,77 99,100,77 94,95,76 68,69,61 43,45,42 41,43,38
58,50,39 82,79,53 85,85,53 49,40,34 34,28,23 62,56,49 87,92,49 41,40,31 62,59,33 73,68,40 98,93,50 99,83,70 221,184,158 150,139,66 175,133,79 184,155,83 153,125,57 152,119,69 168,138,71 154,129,52 167,140,77 173,143,85 158,129,53 163,133,48 164,127,58 148,115,38 131,109,33 137,106,53 115,103,48 143,138,54 134,124,42 141,131,49 102,98,38 110,111,45 62,69,12 77,83,15 62,69,12 92,89,47 74,57,22 67,43,8 75,44,7 77,46,9 66,37,6 44,27,3 53,27,4 64,35,4 63,34,0 106,65,20 128,82,23 122,70,0 104,84,75 88,78,79 79,72,70 81,76,75 73,71,69 94,90,73 139,122,85 148,132,90 88,78,68 90,85,101 90,82,99 116,108,116 159,150,142 184,174,152 215,201,172 227,211,178 239,222,183 255,236,195 255,240,196 229,213,182 66,57,38 82,78,30 111,105,57 61,50,31 84,80,45 55,53,22 56,55,44 51,52,29 54,51,27 49,47,25 53,50,35 92,86,79 104,94,95 94,80,82 167,139,128 189,150,122 161,120,89 161,122,92 153,117,88 156,121,94 155,120,95 140,109,86 138,107,84 140,111,87 138,112,87 121,103,84 56,44,32 42,33,25 40,34,25 49,49,33 51,52,33 51,48,33 55,50,38 51,48,35 47,47,33 47,47,33 45,45,31 43,45,28 47,48,29 50,53,31 82,72,32 97,81,39 100,83,46 96,80,47 61,58,34 53,56,36 55,55,39 60,60,44 60,62,45 62,59,44 58,60,43 52,54,37 65,67,50 104,105,82 103,105,79 87,88,69 48,49,41 44,47,39
150,147,64 111,109,39 44,36,25 94,93,26 104,101,48 118,112,89 75,74,36 61,50,17 93,65,38 146,119,76 141,122,38 145,121,68 162,139,79 138,123,35 165,137,69 150,140,46 135,121,35 131,116,39 120,108,12 145,133,37 135,118,42 177,157,69 148,139,40 143,136,27 136,128,24 155,143,32 150,136,39 165,145,70 134,118,33 132,121,36 100,93,25 78,64,37 109,101,47 140,138,64 70,68,21 57,58,8 43,47,18 32,28,18 20,13,11 19,13,8 41,24,14 55,33,13 57,31,6 36,26,16 53,31,13 52,36,5 55,40,20 80,47,0 105,64,19 119,69,9 101,80,67 99,88,95 80,72,80 83,77,82 89,89,75 104,101,77 137,125,88 155,139,97 149,133,100 86,79,82 89,82,96 104,97,111 133,126,129 163,153,143 190,177,156 206,192,167 229,213,180 239,220,181 246,225,184 255,234,193 215,200,149 134,126,61 116,109,41 122,115,47 95,90,39 92,82,31 113,109,49 137,129,48 142,130,52 138,132,55 117,114,63 119,110,93 104,94,95 89,77,79 193,165,154 212,171,144 181,140,109 159,120,90 152,116,87 158,123,96 142,107,82 139,108,85 140,111,87 137,111,86 137,111,86 145,121,97 117,97,79 99,83,68 89,78,63 68,58,46 68,57,42 62,51,36 68,53,42 60,48,38 54,46,35 54,49,37 50,47,32 47,47,31 51,48,33 50,53,33 56,56,26 78,66,36 81,62,37 81,64,40 68,61,41 58,61,41 54,56,39 55,55,39 56,56,40 58,58,42 62,62,46 62,59,44 58,56,38 97,95,75 108,110,84 105,106,85 50,51,39 51,54,46
131,128,34 136,133,37 118,115,50 108,101,29 128,124,46 76,69,38 67,51,34 128,109,43 142,114,58 181,138,82 125,114,39 171,157,73 121,104,26 144,125,41 141,126,38 140,137,43 135,132,40 129,118,56 128,122,45 149,143,50 147,137,45 161,149,53 116,112,9 144,143,39 130,129,25 157,152,43 150,147,33 159,137,61 89,93,39 141,139,67 106,102,44 91,81,32 113,107,59 87,84,31 79,74,35 37,29,5 16,10,15 14,11,15 15,9,16 13,10,14 16,11,10 25,13,13 50,29,4 33,24,18 52,33,8 57,37,7 65,40,21 85,47,1 94,56,19 123,72,7 87,63,39 83,74,87 70,61,76 69,70,60 116,120,82 114,109,79 134,123,88 157,145,104 151,139,100 132,123,106 82,79,83 91,89,99 101,94,106 129,121,127 158,147,140 183,171,159 208,193,171 233,215,183 221,200,159 240,219,176 255,241,195 193,178,129 130,120,49 136,127,51 105,97,45 128,121,49 141,129,47 132,125,68 60,51,34 53,46,30 76,73,49 102,92,93 109,99,103 94,80,82 173,150,139 217,182,157 177,141,108 170,134,101 160,126,96 160,125,98 143,109,87 140,106,86 148,114,94 140,111,87 139,110,86 142,116,91 134,110,86 126,102,78 109,89,69 101,82,66 102,83,69 104,84,66 110,88,70 109,88,73 99,83,66 96,82,64 72,63,46 54,50,33 52,48,31 51,48,33 47,47,31 68,60,36 76,59,35 71,56,34 62,60,38 56,57,36 53,53,37 54,57,37 55,57,40 60,60,44 82,73,54 90,75,53 79,64,42 82,78,57 115,117,89 113,114,91 61,63,48 62,65,53
