140,182,218 141,183,217 152,183,214 164,184,208 180,196,205 191,205,198 201,204,192 195,201,192 205,205,191 199,195,185 203,194,186 203,194,190 196,190,185 200,191,187 201,190,187 200,189,186 199,189,190 198,188,192 196,186,190 199,189,190 195,193,191 198,196,194 203,205,190 212,210,190 217,212,184 209,210,191 182,193,206 161,181,207 166,182,207 163,183,207 153,181,204 223,214,197 255,244,176 70,62,79 65,62,79 74,71,88 79,74,90 80,75,93 68,63,79 66,64,76 69,65,78 80,70,90 79,74,92 74,69,87 76,68,87 72,67,83 152,185,216 157,186,215 152,185,208 163,191,214 255,220,158 76,63,71 65,57,76 62,54,71 68,59,81 64,56,75 68,60,79 63,58,76 65,56,71 214,214,209 233,224,193 255,220,162 236,194,152 97,93,102 255,220,161 255,219,161 81,73,92 65,61,83 64,60,80 70,61,85 37,38,59 39,37,59 65,62,77 66,63,80 64,62,84 77,71,92 235,216,177 222,214,192 215,208,190 214,207,189 224,204,184 226,207,182 227,210,186 222,208,190 211,198,191 206,193,190 195,192,196 191,191,199 194,190,199 198,190,196 188,188,196 198,190,198 207,202,201 202,204,201 193,201,208 202,208,209
143,182,217 151,186,218 169,193,211 182,196,208 181,197,208 191,208,203 220,218,187 212,211,186 204,207,195 203,204,192 207,202,190 210,202,189 205,196,188 203,194,190 206,197,191 206,197,193 199,192,192 198,191,191 198,190,196 196,189,192 194,192,193 196,196,196 205,204,193 208,209,188 212,210,190 204,204,190 186,196,204 170,184,205 167,184,206 165,184,205 156,184,205 251,232,195 185,151,117 81,79,91 80,77,94 69,64,82 77,69,86 79,76,93 69,66,83 70,65,81 65,61,74 78,70,89 79,74,90 77,72,90 72,67,83 79,71,88 150,185,217 35,47,71 53,56,78 67,70,88 112,89,78 75,61,66 61,56,72 60,55,71 70,64,85 64,56,75 65,60,78 59,53,74 62,57,73 200,201,206 206,203,190 255,221,162 251,210,165 114,107,110 255,215,152 255,220,158 78,69,84 68,59,81 65,61,81 74,65,89 31,29,51 41,42,65 72,69,86 66,63,80 66,62,82 66,61,79 231,216,180 224,215,188 214,212,194 210,210,194 209,205,197 218,207,190 196,196,196 181,190,203 180,189,202 197,195,196 194,193,198 183,191,200 187,192,202 193,191,203 186,189,198 193,191,199 184,189,197 189,199,207 177,195,210 192,203,214
144,183,218 148,188,220 149,187,218 164,194,218 154,187,220 154,187,218 192,203,202 192,201,201 183,197,209 184,195,206 196,200,202 206,207,199 207,204,191 206,202,194 201,199,195 206,203,190 200,198,194 197,197,192 197,197,194 195,192,196 193,192,195 194,194,194 199,200,192 202,203,195 195,200,199 194,200,201 190,199,201 183,194,205 173,188,206 172,186,207 177,187,203 255,239,189 127,114,111 66,61,79 70,65,83 75,70,86 73,70,87 71,68,85 72,69,84 67,59,76 62,57,75 79,76,93 76,72,85 76,71,87 73,69,89 73,70,97 77,79,104 47,41,62 56,45,68 55,46,68 53,44,66 65,58,72 62,57,73 61,56,72 72,66,87 66,61,77 64,60,80 65,56,78 65,60,76 162,164,180 197,203,204 255,216,164 255,219,166 103,82,67 254,216,152 255,217,157 87,71,84 68,60,79 65,59,80 66,61,79 39,37,61 47,47,73 48,43,61 65,59,80 66,60,81 68,64,77 225,213,201 223,213,189 216,213,198 209,210,198 204,206,201 188,196,205 169,189,217 163,190,218 154,187,218 170,190,216 180,190,206 169,187,211 163,186,213 165,188,215 179,189,205 176,189,206 163,186,213 153,188,218 159,193,221 165,193,216
146,185,222 144,183,220 146,185,222 142,183,222 139,182,223 139,182,223 146,185,222 153,186,219 151,186,218 149,187,220 148,185,221 155,186,219 179,194,208 175,193,210 174,192,209 192,200,205 198,200,200 198,200,200 200,200,197 194,194,194 196,194,195 194,193,198 195,195,192 193,194,197 189,194,200 189,194,200 184,193,204 181,190,203 186,194,203 185,197,201 197,201,203 255,221,165 81,72,94 72,67,83 72,67,83 76,71,87 79,76,93 79,74,92 63,59,72 70,65,83 60,55,73 75,69,90 76,71,89 67,61,82 73,72,89 81,77,97 58,52,73 55,49,70 54,48,69 54,48,69 53,47,68 68,60,77 63,55,72 61,57,70 70,62,81 68,63,81 68,64,84 62,56,77 64,56,73 66,60,81 75,70,86 95,86,99 158,130,103 89,63,42 255,233,176 255,215,157 173,155,136 76,68,85 66,61,79 72,67,85 51,47,67 54,54,80 23,21,33 68,62,83 65,60,78 62,59,76 132,122,121 209,205,199 205,203,199 224,215,198 218,215,202 196,202,205 187,200,217 178,195,215 162,190,224 155,186,219 154,185,218 152,187,221 152,187,219 148,185,223 164,189,215 170,188,214 157,186,213 151,186,218 154,189,221 145,182,220
148,187,222 146,185,222 142,184,220 142,183,222 139,182,225 142,183,224 140,183,224 139,182,225 138,181,220 140,183,226 144,185,226 144,185,226 152,185,218 155,186,219 169,189,215 193,201,208 202,204,199 200,202,199 204,205,195 201,201,198 200,200,200 196,195,198 196,195,198 192,193,196 188,193,201 188,193,199 185,190,200 182,189,201 187,195,202 192,202,196 198,205,200 255,214,155 92,81,104 77,72,90 70,65,83 82,77,95 83,80,97 76,71,89 72,68,79 68,65,80 59,54,72 74,69,87 76,71,87 76,71,89 76,67,89 70,64,85 52,46,67 51,47,67 57,49,68 61,53,72 54,48,69 64,54,72 60,52,69 60,52,69 68,60,79 70,64,85 66,61,79 63,58,76 63,58,74 66,61,77 58,53,71 62,56,79 90,67,52 114,84,56 255,221,167 255,214,155 216,191,161 70,61,83 70,65,83 65,59,80 68,62,83 62,58,80 28,23,41 68,59,81 67,63,83 68,62,83 84,73,82 220,214,205 206,206,203 225,216,197 227,218,199 208,211,203 191,202,213 199,207,212 192,203,216 186,201,215 174,197,224 150,187,223 148,187,222 149,188,223 152,187,221 153,186,219 159,188,217 159,191,219 153,186,217 148,185,221
167,192,218 168,193,219 165,190,216 161,190,217 155,188,221 148,185,221 148,187,224 148,187,224 149,187,220 148,187,222 153,188,220 152,186,214 155,189,217 159,188,215 175,193,206 196,208,201 206,210,195 206,209,197 209,210,200 203,203,198 200,201,204 197,198,203 198,199,204 191,195,199 189,195,198 191,197,200 188,193,201 178,188,204 187,195,202 193,205,201 196,201,197 255,236,184 87,82,100 74,69,85 75,72,89 79,75,97 75,72,89 75,69,90 68,64,77 67,63,76 56,50,71 77,69,86 76,74,84 78,69,84 75,70,86 77,69,88 62,54,73 58,52,73 56,47,69 64,55,77 53,47,68 68,58,76 62,57,73 65,57,76 70,61,83 70,61,83 69,64,82 63,57,80 62,57,73 62,57,73 55,50,68 60,56,76 64,55,70 91,74,75 228,200,171 227,195,161 75,58,64 71,61,81 65,60,78 69,63,84 70,64,87 59,56,71 44,41,56 65,59,80 68,63,81 70,64,85 76,69,83 224,217,197 220,215,201 230,221,194 234,222,196 206,209,201 198,208,212 205,210,206 208,211,203 184,198,208 175,195,221 154,189,221 150,187,225 151,188,224 154,189,223 156,191,223 160,192,220 159,193,221 150,187,223 149,188,223
197,209,217 188,202,212 182,197,213 184,199,215 171,196,218 164,193,220 159,191,219 162,194,222 172,197,221 165,194,221 160,192,220 183,203,217 176,195,214 179,199,215 184,201,207 190,203,204 194,204,201 201,208,201 204,207,199 205,207,204 201,202,207 196,200,204 197,203,206 194,199,205 190,196,199 191,196,202 192,197,203 192,202,208 188,198,204 185,193,202 196,188,177 255,243,194 81,76,94 74,69,85 72,67,85 74,70,92 72,70,90 76,71,87 63,59,72 62,57,73 54,49,65 81,73,92 76,73,88 73,69,82 72,64,81 76,68,87 54,46,65 63,57,78 54,48,69 59,53,74 59,53,74 70,60,78 61,56,72 67,63,76 63,53,71 70,61,83 68,63,79 66,60,81 62,57,73 66,61,79 54,49,67 61,55,76 59,53,74 57,48,70 54,45,67 48,38,58 47,38,60 78,70,89 66,61,79 68,63,81 75,67,86 63,58,74 62,58,71 70,65,81 65,60,78 69,64,82 69,61,78 217,210,194 218,215,202 230,219,200 233,221,195 215,217,200 210,215,211 216,217,207 211,212,202 187,198,211 174,194,218 164,193,222 152,189,225 152,190,223 156,191,225 154,189,221 165,194,221 163,195,221 158,191,224 158,193,227
217,218,208 199,209,215 188,203,217 194,207,222 184,197,212 183,198,214 183,198,214 178,196,211 176,197,218 170,193,218 172,195,218 173,197,217 175,196,215 184,199,213 171,192,213 179,199,215 175,195,219 175,195,219 187,201,213 196,207,208 198,204,207 194,204,208 191,201,205 192,200,205 195,201,202 190,199,201 196,203,201 197,207,204 195,204,206 200,198,199 220,176,134 255,241,179 76,72,85 77,72,88 76,71,89 74,70,90 79,76,93 73,67,88 70,65,81 65,60,76 56,51,67 72,64,83 76,73,88 80,75,93 77,69,86 76,68,87 62,54,73 55,50,68 52,50,74 54,48,69 58,50,69 68,59,74 62,57,73 60,56,69 60,52,69 68,59,81 67,58,80 64,55,77 60,55,71 63,58,76 56,51,69 61,55,76 62,56,77 62,56,77 54,49,67 41,35,56 49,38,61 75,66,88 69,64,82 68,63,81 72,64,83 61,56,72 63,59,72 74,66,83 68,60,79 67,59,78 67,61,82 207,205,206 209,211,211 211,216,210 221,222,203 227,220,202 236,222,195 236,219,193 220,215,201 207,209,209 193,203,219 178,196,220 158,191,224 157,192,226 161,195,223 166,196,220 169,197,222 172,197,221 169,194,220 173,196,221
214,213,204 198,209,210 189,202,221 197,209,217 206,215,217 202,211,213 210,215,214 201,211,208 193,209,220 182,200,217 181,197,222 178,196,220 175,195,221 173,196,221 173,196,221 168,193,219 168,192,221 175,195,221 181,196,212 189,204,211 190,201,212 194,202,209 195,205,211 190,202,208 197,207,204 195,203,208 196,205,205 196,205,205 194,204,210 193,204,203 255,255,198 255,250,178 77,70,84 78,70,87 77,73,84 74,69,85 73,68,86 73,70,87 65,62,77 63,58,74 65,57,76 79,71,88 79,74,90 74,72,84 75,67,86 70,62,81 65,54,77 64,55,77 58,52,75 63,55,74 61,53,72 70,61,76 61,57,70 59,54,70 46,42,55 48,43,59 48,43,61 53,48,66 63,58,76 66,61,79 61,56,74 61,56,74 65,60,78 58,53,71 55,46,68 48,39,61 52,41,64 77,66,89 68,63,81 61,58,75 68,65,82 64,61,78 62,59,74 38,33,49 68,60,79 70,65,83 63,57,78 113,113,125 200,210,216 206,215,217 218,219,211 221,218,205 234,219,199 238,221,197 222,218,201 201,206,212 179,196,216 166,193,221 160,193,224 158,193,225 163,194,225 169,196,224 172,197,221 180,199,220 195,204,217 196,206,212
189,204,222 182,199,219 171,196,222 176,199,224 210,215,211 220,216,208 227,223,206 225,221,202 213,216,208 197,205,210 195,205,211 199,209,215 190,203,218 179,198,219 169,193,222 166,195,222 171,196,222 177,195,219 180,197,219 190,204,216 187,202,216 191,204,219 187,204,224 184,201,223 190,200,216 187,201,213 190,204,214 191,202,215 193,204,215 190,203,220 255,216,173 255,221,159 76,69,83 74,70,83 74,69,87 77,73,86 77,69,86 66,61,77 68,64,77 70,65,81 74,66,85 79,74,92 73,70,85 76,72,85 68,63,79 70,62,81 66,55,78 56,47,71 55,49,70 58,52,73 63,55,74 64,55,70 62,57,73 59,54,72 37,35,59 36,33,50 34,31,48 55,52,69 62,57,73 66,61,77 54,49,67 60,54,75 63,57,78 61,56,74 52,48,70 49,43,68 52,38,64 78,67,92 70,62,81 74,69,87 69,64,82 72,64,83 33,28,44 54,49,65 63,57,78 66,60,81 71,67,87 67,68,89 188,213,239 189,209,237 193,211,226 209,214,220 221,218,203 228,219,202 217,218,208 195,204,215 176,196,220 169,197,222 164,193,220 165,194,223 162,193,224 166,198,226 173,196,221 174,197,222 175,198,225 187,205,222
175,200,226 164,195,226 161,194,227 168,196,228 200,208,213 215,218,210 221,219,201 221,218,203 213,216,208 204,211,206 206,211,210 200,208,213 189,202,219 179,198,219 173,198,224 166,195,224 166,195,222 171,199,224 174,197,220 185,203,218 190,206,217 179,200,221 174,199,225 179,199,227 181,200,221 189,202,219 187,201,224 187,201,224 189,204,220 191,203,225 174,141,102 185,147,97 75,70,86 65,57,74 76,69,83 75,68,82 69,64,80 68,63,79 66,62,75 68,64,77 82,73,95 83,77,98 78,76,88 76,72,85 77,72,88 75,70,88 62,56,77 62,53,77 58,52,75 55,49,72 57,49,68 67,55,71 60,55,71 58,53,71 25,25,53 28,17,26 22,19,46 60,57,74 62,57,73 67,62,78 66,61,79 54,48,69 61,55,76 63,58,76 58,53,71 52,46,67 51,37,61 76,65,88 70,64,85 69,64,82 71,63,82 71,63,82 62,57,73 63,58,74 72,61,84 69,63,84 73,67,88 65,66,85 166,194,228 170,201,236 170,201,234 176,201,227 204,210,213 212,214,211 213,215,210 206,211,217 194,204,222 188,206,221 176,200,220 174,197,222 166,195,224 170,197,225 185,204,225 186,203,225 188,202,223 186,204,221
176,203,231 169,201,227 169,200,231 167,198,229 173,198,224 190,204,225 203,212,212 213,215,210 193,203,219 185,202,222 184,203,222 186,205,224 176,201,225 176,199,224 172,200,225 161,194,227 158,193,227 159,194,228 158,196,229 162,195,226 172,201,228 169,199,223 166,198,226 166,197,228 171,199,224 178,198,222 174,199,225 181,201,227 176,199,226 187,199,223 130,99,48 108,83,55 79,71,88 69,64,80 68,63,81 80,75,91 74,69,87 66,61,77 68,64,77 74,66,83 81,75,96 79,74,92 79,74,90 76,68,85 79,74,92 75,70,88 64,55,77 64,56,75 58,53,71 61,56,74 55,49,70 64,52,66 63,58,74 61,57,70 34,31,48 23,22,57 21,18,45 61,56,72 66,61,77 66,61,77 65,60,78 66,56,76 61,53,72 60,55,73 58,53,71 53,48,64 50,39,62 64,53,76 70,65,83 65,60,78 70,65,83 72,66,87 62,57,73 60,55,71 66,60,81 69,63,84 76,67,89 68,62,83 99,121,151 169,201,227 179,199,223 192,205,224 195,209,221 193,203,219 204,210,211 214,216,213 215,217,214 212,214,214 208,214,215 187,200,215 175,196,217 184,202,217 188,203,221 189,204,218 192,206,218 183,201,225
192,212,224 186,207,228 186,206,230 182,205,230 183,203,227 191,208,230 198,210,218 204,213,215 187,204,224 173,197,226 171,200,229 171,200,227 167,199,227 164,198,226 162,195,226 160,195,227 156,195,230 155,194,229 155,194,229 156,195,230 157,194,230 161,196,228 164,198,226 164,195,226 174,199,223 175,200,226 172,200,225 175,200,226 185,203,227 198,206,222 185,143,89 97,76,63 75,65,83 73,70,85 78,75,90 73,70,85 77,72,90 66,61,79 72,67,83 71,64,78 88,79,103 81,75,96 77,73,86 78,70,87 77,68,83 78,70,89 63,54,76 62,53,75 62,57,75 53,48,66 51,45,66 64,52,66 63,58,74 61,56,72 35,29,52 19,18,51 28,22,47 61,53,70 65,60,76 67,62,80 56,51,69 64,56,75 67,59,78 67,59,78 54,49,67 58,53,71 48,42,63 57,46,69 74,69,87 69,64,82 70,65,83 72,66,87 66,62,75 60,56,69 63,55,74 74,69,87 75,67,86 74,66,83 60,67,92 172,199,227 183,203,227 193,208,224 202,213,214 203,213,217 200,208,215 201,211,215 199,209,217 201,209,218 191,204,219 182,199,221 200,212,216 203,212,212 200,209,222 192,205,220 199,211,219 191,206,222
207,218,217 199,211,217 195,209,221 198,209,220 201,212,223 191,209,226 188,205,227 194,209,227 187,203,228 167,199,227 160,195,227 165,201,228 164,199,231 161,196,228 163,198,230 159,197,230 157,196,231 157,196,231 156,195,232 156,195,232 156,195,230 157,196,233 156,195,232 157,194,230 164,196,234 174,200,233 165,198,231 163,198,232 166,197,228 228,217,210 255,229,162 88,76,88 75,68,82 75,68,82 79,76,93 79,76,93 81,76,94 68,64,77 63,58,74 70,66,79 76,73,88 76,73,88 78,75,92 76,72,83 74,66,83 74,66,85 64,55,77 58,52,73 58,53,71 56,51,69 61,55,76 63,51,65 65,61,74 67,59,76 38,34,66 41,26,36 20,23,59 50,46,66 63,57,78 67,62,80 67,62,80 62,57,73 61,56,74 63,58,76 59,54,72 59,54,72 54,40,64 54,43,66 72,66,87 72,66,87 69,64,82 71,68,85 66,61,77 67,62,78 43,35,54 72,67,85 68,63,81 74,66,83 72,70,94 175,198,223 169,201,229 167,200,231 170,202,228 176,204,229 187,204,226 196,209,224 196,210,222 188,205,227 189,203,224 191,205,226 185,202,224 195,208,223 207,216,218 201,211,215 203,211,216 196,207,218
210,219,221 201,213,217 207,217,221 216,223,221 209,218,220 196,210,222 186,205,226 189,203,226 184,204,228 173,200,230 169,200,231 177,204,232 183,206,231 170,199,226 170,201,232 167,200,231 159,196,232 157,196,233 155,194,231 156,195,232 157,196,231 156,195,232 156,195,232 157,196,233 157,196,233 165,200,234 157,196,233 156,195,230 158,195,233 255,250,218 255,249,180 87,73,88 72,68,79 74,72,84 74,69,85 77,72,88 79,76,93 70,66,77 69,65,76 68,64,75 77,72,90 75,71,84 75,72,89 76,71,87 77,72,90 75,72,89 67,62,80 65,60,78 62,57,75 58,53,71 60,51,73 58,46,60 60,56,69 65,61,74 42,35,63 29,24,53 19,20,54 46,43,60 67,59,78 66,61,79 62,57,75 59,54,72 61,56,74 60,52,71 56,51,67 54,49,67 54,44,64 51,40,63 62,56,77 70,64,85 69,64,82 67,62,80 61,56,74 62,57,75 47,42,60 63,57,80 73,67,88 76,68,87 70,64,87 186,203,225 176,206,230 166,200,228 164,199,229 166,199,230 176,199,226 182,202,226 179,202,225 177,200,223 180,203,226 181,204,227 182,202,226 189,207,224 203,215,221 201,211,217 203,214,215 197,208,221
225,225,209 224,226,211 222,225,213 227,231,214 225,226,216 207,215,224 194,209,227 195,208,227 188,207,228 179,204,228 180,203,230 187,205,231 187,205,229 179,204,230 165,198,231 166,201,235 167,198,231 161,201,233 158,197,234 156,195,232 156,194,234 156,195,232 157,196,233 157,195,235 158,197,232 158,197,232 157,196,233 157,196,233 160,198,238 255,251,201 255,243,177 78,71,85 75,71,82 72,70,80 73,69,82 68,64,77 81,78,95 75,71,84 69,65,78 67,63,76 79,74,92 76,71,87 74,72,84 76,74,86 70,65,83 76,70,91 62,56,77 63,58,76 63,58,76 56,51,69 58,49,71 57,48,61 71,63,80 68,62,83 56,46,66 22,17,56 46,45,80 42,33,46 68,63,79 67,62,80 65,60,78 63,58,76 63,58,76 60,55,73 55,50,68 55,50,68 56,43,64 55,44,67 77,66,91 77,72,90 73,68,86 72,66,87 75,70,86 68,63,81 68,63,81 68,62,83 72,67,83 75,67,86 69,60,82 179,188,211 183,203,229 184,204,228 176,203,231 166,199,230 165,200,234 169,200,235 170,201,234 170,199,228 183,201,227 188,202,225 187,207,223 187,205,222 192,205,220 200,209,220 201,211,217 198,209,220
229,230,207 230,231,210 230,231,210 230,233,213 226,229,219 205,215,223 195,210,226 195,209,230 188,207,228 185,205,231 185,205,229 184,205,226 185,205,231 178,203,229 167,200,233 165,200,234 175,204,231 174,205,236 162,201,236 158,197,234 156,197,236 157,195,235 158,197,234 158,197,234 160,199,234 158,197,232 160,199,236 161,200,235 157,201,235 255,252,196 255,221,185 77,72,88 77,72,88 76,71,89 72,68,81 75,71,84 80,77,92 67,63,76 67,63,76 69,65,76 74,69,85 76,71,87 74,71,86 69,67,79 75,70,86 73,67,88 65,59,80 66,61,79 62,57,75 62,57,75 58,49,71 56,47,60 67,62,78 62,59,74 52,49,78 32,26,58 25,24,59 35,29,50 63,58,74 65,60,76 68,62,83 61,56,74 63,58,76 63,58,76 59,55,75 56,51,67 51,42,66 58,49,73 76,67,89 66,60,81 68,63,81 70,65,83 80,75,93 67,62,80 64,61,78 70,64,85 70,64,85 74,66,85 75,66,88 104,110,131 179,202,227 186,204,228 181,206,232 168,199,230 162,200,233 162,199,235 164,199,233 169,200,231 183,203,229 193,207,228 199,211,217 203,211,218 208,213,219 205,211,214 206,211,217 206,214,221
230,231,212 229,229,213 227,229,212 227,229,212 230,230,216 216,218,213 212,219,217 198,212,222 191,209,224 188,207,228 186,206,234 186,206,232 188,207,228 191,208,228 180,205,231 173,205,231 167,200,235 165,199,238 161,200,235 161,198,234 155,196,237 155,196,235 156,197,236 156,197,236 160,199,236 158,197,234 158,200,236 158,200,234 167,200,233 255,214,154 118,105,115 86,83,100 78,75,92 69,65,85 71,68,83 76,71,89 80,77,94 67,63,76 65,61,74 68,63,79 74,69,87 74,69,85 72,69,84 78,75,90 74,71,86 79,71,90 62,57,75 64,55,77 61,56,74 61,56,74 63,54,76 52,43,58 66,61,79 63,58,76 58,54,78 29,26,55 30,24,56 25,21,43 63,58,74 66,61,77 66,60,81 55,50,68 63,58,76 62,59,76 54,50,70 55,50,66 52,46,67 53,47,70 75,67,86 67,62,80 72,67,85 75,70,86 75,70,88 69,64,82 62,57,75 77,69,88 76,70,91 77,69,88 68,59,81 77,75,97 180,203,228 185,203,227 179,204,230 165,198,231 166,199,234 171,199,231 172,200,232 171,200,229 173,200,228 182,202,230 191,206,224 199,211,219 211,216,215 218,219,211 222,221,212 218,218,213
233,231,211 232,230,212 230,230,214 228,227,216 230,231,212 229,229,213 211,221,218 195,208,225 193,208,226 191,207,232 183,206,231 183,206,231 186,207,228 191,208,228 193,210,232 189,209,233 179,208,235 174,206,234 165,199,238 162,198,239 159,200,239 158,199,238 158,197,234 155,196,235 156,197,236 155,196,235 158,199,238 162,201,238 168,200,228 204,158,101 85,72,82 76,68,85 74,70,83 74,69,85 74,70,90 76,72,96 80,77,94 72,68,81 61,57,70 66,63,78 74,68,89 73,67,88 76,73,88 82,79,94 76,73,88 76,71,89 55,50,68 61,53,72 59,54,72 60,55,73 57,48,70 50,41,56 67,62,80 63,58,76 59,54,72 18,21,57 21,21,58 31,26,44 65,60,78 66,61,79 66,61,79 56,51,69 61,56,74 61,53,72 58,53,71 54,49,67 53,47,68 52,46,67 77,68,90 74,69,87 67,62,80 73,68,84 72,67,85 67,62,80 63,58,76 55,47,64 72,67,85 69,66,83 75,72,89 78,74,94 190,208,232 192,209,231 186,206,232 173,199,232 173,202,231 180,205,231 194,209,227 189,207,222 195,210,224 199,213,225 203,215,223 196,207,220 202,212,216 206,212,213 217,217,212 223,224,212
238,231,213 235,231,212 230,230,214 230,230,216 233,229,210 232,230,210 221,223,218 210,220,214 208,219,220 200,212,220 200,211,222 199,210,223 194,207,224 194,207,224 192,211,230 196,211,229 188,206,230 184,204,230 180,205,231 178,205,233 170,205,235 162,199,235 165,200,234 165,199,236 158,199,240 156,197,238 156,197,238 161,199,241 184,194,198 208,165,109 83,76,90 77,70,84 73,69,82 72,68,79 72,69,84 74,70,90 76,73,88 69,65,76 65,61,74 69,61,78 68,63,81 68,63,81 74,69,87 73,68,86 75,72,89 73,70,87 53,47,68 56,47,69 62,57,75 61,56,74 63,54,76 51,42,55 66,60,81 66,61,79 61,55,78 21,21,58 19,19,56 32,24,41 63,58,74 67,62,80 65,60,78 58,55,70 58,55,70 61,56,72 61,56,74 56,51,69 56,48,67 55,47,66 64,55,77 74,66,85 76,71,89 74,69,85 72,67,85 67,62,80 68,63,81 40,32,49 72,67,85 72,67,83 72,67,83 67,59,78 193,208,226 198,211,226 211,217,218 211,217,218 197,207,223 190,204,227 199,210,221 207,215,220 200,211,222 197,211,223 198,211,226 197,211,223 200,211,222 201,211,217 210,214,216 217,222,218
224,225,213 221,224,212 225,227,210 229,229,213 234,230,211 233,229,208 228,228,214 220,223,213 222,225,213 223,226,216 225,228,218 221,223,218 221,223,220 212,218,219 197,212,228 197,212,228 191,210,231 195,210,228 199,212,229 196,211,229 182,207,233 169,202,233 178,207,236 177,209,237 159,200,241 156,197,238 158,199,242 162,201,238 200,197,182 255,255,204 83,77,98 77,69,86 73,68,84 74,66,83 74,70,81 75,72,89 72,69,84 66,64,76 67,64,79 68,63,79 75,70,88 75,70,88 75,70,88 74,69,87 75,70,88 69,64,82 56,51,69 62,54,73 61,56,74 61,56,74 61,52,74 48,39,52 71,63,82 69,64,82 62,58,80 33,33,59 37,31,56 21,20,51 65,60,78 62,57,75 65,60,78 51,46,64 61,56,74 62,59,74 59,56,73 53,50,67 55,47,66 56,46,66 55,46,68 82,73,95 76,71,89 68,64,77 73,68,86 74,69,85 68,63,79 56,48,65 75,67,86 70,65,81 74,67,81 71,63,80 187,194,217 199,209,227 211,217,218 221,221,216 213,220,218 210,218,223 209,217,222 206,214,219 194,209,227 190,209,228 183,206,231 185,206,227 195,209,221 202,210,217 200,212,218 201,211,215
222,223,213 223,224,214 224,226,211 222,223,213 220,223,215 221,224,214 216,221,215 218,223,217 220,223,215 223,226,214 228,229,217 228,229,217 225,229,214 223,226,218 209,219,227 192,210,225 190,209,230 191,208,230 194,211,231 192,209,229 188,207,228 193,211,226 192,209,229 181,205,236 164,201,239 159,200,239 166,199,241 178,207,234 225,193,159 255,245,182 78,70,89 76,71,87 71,67,87 71,69,93 72,66,87 75,69,90 75,71,84 68,64,75 70,66,79 65,61,72 68,63,81 70,65,83 73,68,84 73,68,84 69,64,80 68,63,81 61,56,74 59,53,74 61,55,76 61,56,74 59,53,74 44,37,49 68,60,79 65,62,79 67,59,78 23,28,65 28,27,58 26,26,52 70,65,83 67,62,80 62,57,75 60,56,76 61,58,75 61,58,73 58,55,72 54,49,67 57,49,68 56,46,66 57,46,69 74,69,87 77,72,88 73,69,82 74,69,85 70,65,81 67,62,78 68,63,79 76,68,85 68,64,77 72,68,81 75,67,84 105,108,126 196,211,225 208,216,221 215,217,214 218,220,215 220,220,215 220,220,215 216,218,215 212,216,218 206,214,219 196,211,227 196,209,226 205,215,219 211,217,218 209,215,218 205,215,219
219,222,214 219,222,212 224,223,212 224,226,209 222,223,215 213,220,218 213,220,218 213,219,220 211,218,216 212,219,217 209,219,216 209,218,218 207,217,221 205,215,221 197,213,224 197,211,232 195,210,228 193,211,228 195,210,228 193,210,230 196,209,226 209,219,225 206,218,224 184,207,234 175,208,241 164,201,237 169,201,239 181,206,230 255,223,170 255,247,182 78,70,89 75,70,86 74,71,88 69,67,87 69,64,82 77,72,90 70,66,77 69,65,76 65,61,72 65,61,72 74,69,87 74,69,87 76,71,89 74,69,85 74,70,83 73,68,86 61,56,74 60,54,77 61,55,76 55,50,68 59,53,74 42,38,49 67,61,84 66,61,79 68,60,77 40,45,71 25,28,66 44,37,40 67,62,78 66,61,77 67,62,80 60,57,74 60,57,72 60,55,71 60,57,72 61,56,72 57,49,68 55,47,66 60,54,77 76,71,89 75,70,86 66,62,75 66,61,77 76,71,87 63,58,76 63,58,74 79,71,88 74,69,85 73,69,82 71,63,80 66,69,89 188,207,228 195,210,226 202,212,220 211,217,220 212,216,218 215,217,214 216,218,213 218,221,213 219,221,216 212,218,221 208,216,221 207,216,218 208,217,219 209,214,220 203,211,220
236,228,206 237,229,207 224,226,211 223,224,214 209,219,216 213,218,217 219,221,221 212,219,217 205,217,223 205,216,227 209,219,223 210,220,224 207,219,223 199,213,225 193,211,228 201,214,229 201,212,223 205,215,221 207,215,222 205,215,223 212,218,219 217,222,216 216,221,215 201,213,219 201,215,227 193,209,234 185,210,236 186,209,236 251,210,165 255,252,195 78,70,87 79,74,90 75,72,89 75,72,89 70,65,83 73,68,86 69,65,76 66,62,73 67,63,74 60,55,71 75,69,92 73,68,86 73,70,85 75,72,87 69,65,85 74,69,87 60,55,73 61,56,74 62,57,75 58,53,71 57,53,77 44,36,53 69,64,82 67,62,78 67,62,80 27,30,66 27,26,57 30,27,56 65,60,76 67,62,80 65,60,76 59,56,71 60,57,72 61,58,73 62,59,74 65,62,77 58,53,69 56,51,69 59,54,72 75,70,88 73,63,83 76,68,87 69,64,82 63,58,76 67,62,78 62,57,73 68,63,79 71,68,83 66,63,78 68,63,79 71,70,87 182,203,222 183,208,232 185,205,229 186,206,230 194,208,231 193,210,230 193,210,230 201,216,223 207,217,223 208,216,223 209,219,225 207,218,219 208,217,219 208,217,219 203,213,221
