42,44,41 30,33,25 28,34,23 40,47,31 65,72,54 30,34,19 39,42,32 52,55,47 53,52,45 49,47,43 48,41,41 47,45,46 56,55,46 51,49,45 56,55,46 65,54,77 63,52,75 73,62,87 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,71 131,104,72 122,95,79 72,59,69 145,129,142 241,218,205 235,214,210 189,169,160 172,146,136 190,160,159 193,162,150 174,157,158 143,128,49 180,148,6 212,164,21 213,165,22 205,165,42 175,136,23 157,116,28 110,81,5 134,109,22 127,103,23 105,81,26 92,59,9 188,144,34 214,164,31 221,174,42 238,197,80 210,178,50 200,170,32 172,141,22 171,134,38 94,62,18 102,74,36 101,74,27 110,84,30 110,81,16 140,105,10 220,177,32 202,169,23 164,143,19 116,103,12 187,168,156 233,196,181 217,189,176 226,189,176 172,146,136 139,118,116 177,149,140 200,174,162 212,190,184 79,62,63 170,126,96 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 31,35,20 32,36,21 31,34,22 34,36,21 40,40,26 40,42,27 33,35,20 33,35,20 36,40,25 29,33,18 32,34,19 37,39,24 30,34,19 27,31,16 26,32,21 25,28,18 36,37,27 40,41,29 30,36,27 24,27,19 24,27,19 31,35,20 28,31,19 28,32,17 27,30,18 25,28,16 27,31,16 29,32,20 23,26,18 28,32,17 27,30,18 29,32,20 34,37,27 31,34,26 29,31,26 24,26,23 39,39,36 34,36,33 48,50,47 46,48,45 42,44,41 41,43,40 37,37,34 38,38,35 37,39,36 37,39,36
41,43,40 32,35,27 32,35,25 57,62,40 87,94,58 51,56,36 43,46,36 48,51,43 57,58,50 41,41,36 41,39,37 51,49,47 49,47,43 42,40,36 39,37,38 66,55,78 62,51,74 65,54,79 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,98 121,91,65 59,49,48 70,66,79 185,171,176 245,221,213 222,199,198 175,162,155 170,150,141 183,160,157 183,157,143 179,162,165 143,131,33 171,142,8 210,165,23 227,176,27 238,189,53 241,196,65 152,106,8 140,104,16 124,95,21 104,79,22 103,74,11 195,155,34 225,175,26 231,181,27 222,176,21 216,180,33 212,180,36 205,173,16 197,167,13 186,159,13 180,154,17 172,147,31 121,93,23 123,94,31 179,144,49 228,186,36 221,179,16 188,153,17 147,123,16 110,95,5 186,167,153 229,194,169 212,184,175 224,188,170 205,179,165 171,155,151 198,162,152 193,167,157 219,197,191 82,65,66 171,127,97 221,172,107 227,180,119 174,137,97 32,42,20 29,36,18 29,30,22 37,37,23 39,35,25 43,37,28 48,45,32 29,33,18 34,34,20 44,44,30 34,36,21 36,40,25 32,36,21 31,35,20 28,31,21 25,28,18 25,31,18 22,25,15 30,32,17 30,31,19 27,33,22 24,27,19 23,26,18 30,33,21 22,25,17 27,30,20 28,32,17 27,31,16 25,28,16 23,26,18 28,31,19 28,35,17 28,35,19 30,33,21 30,33,25 28,30,25 28,30,27 30,32,29 39,41,38 34,36,33 44,46,43 45,47,44 37,39,36 42,44,41 37,37,34 38,38,35 38,38,35 39,39,36
32,33,25 41,42,32 29,36,20 77,83,56 93,103,52 48,52,35 42,45,37 49,52,42 55,57,52 45,45,40 48,48,45 45,43,41 53,51,49 41,39,37 34,32,30 56,48,65 67,53,79 65,51,75 68,58,78 69,59,77 156,121,96 216,165,108 234,185,120 217,171,105 208,162,103 175,134,85 61,42,19 50,47,62 204,182,185 249,220,214 216,192,186 225,200,197 168,142,132 186,159,154 167,137,120 173,152,150 143,131,22 164,139,9 205,164,25 223,173,24 245,195,44 255,217,69 255,212,73 231,193,77 206,170,80 210,171,62 225,183,33 220,176,27 207,165,11 217,180,15 223,189,16 231,199,42 238,205,66 217,186,35 203,175,23 178,155,13 168,144,9 174,150,17 198,165,26 216,176,30 219,176,20 234,185,24 212,168,19 172,135,11 134,110,16 100,85,4 153,137,131 214,180,160 201,175,165 224,186,165 184,161,148 177,162,153 204,169,156 201,173,162 241,217,209 92,74,73 155,116,88 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 25,28,18 44,41,28 35,35,21 45,45,31 46,42,32 49,44,30 44,44,28 44,44,28 27,29,14 33,34,22 34,38,21 30,33,21 28,31,19 25,28,18 27,30,20 28,31,21 24,27,17 18,21,11 28,31,23 28,31,21 24,27,17 25,28,20 23,26,18 26,32,19 28,31,21 24,27,15 28,32,17 22,24,21 29,36,20 32,40,26 30,36,25 29,35,24 28,31,23 27,29,26 29,31,28 38,40,37 44,46,43 38,38,35 44,46,43 44,46,43 42,44,41 43,45,42 31,33,30 34,36,33 39,37,35 39,39,34
30,31,23 32,33,23 46,56,34 115,126,70 64,71,39 63,68,46 36,39,31 48,51,41 50,53,45 46,46,41 47,47,44 44,42,40 37,35,33 39,37,35 35,33,31 49,42,52 78,65,86 70,57,76 70,60,80 72,62,82 168,134,93 213,163,103 216,167,102 214,168,102 212,167,105 182,142,88 60,41,18 50,43,55 218,193,192 241,213,204 225,201,193 207,181,171 191,165,153 197,171,161 187,156,137 167,151,118 140,131,16 154,133,11 196,161,25 210,167,24 220,173,25 238,191,43 255,220,84 255,217,84 244,206,61 224,189,37 197,166,15 219,189,33 203,172,25 197,163,31 205,168,58 198,160,55 203,167,50 189,157,31 178,150,21 165,143,26 158,137,15 164,143,19 151,121,7 188,150,15 208,163,17 208,168,22 181,147,17 142,120,14 116,97,13 90,77,4 107,94,89 198,171,155 218,188,173 225,188,164 184,161,150 178,161,151 190,155,140 210,182,169 244,221,210 105,87,84 149,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 28,31,21 34,36,21 30,32,17 34,36,21 34,36,21 43,39,22 41,41,25 38,38,22 30,32,17 36,37,25 33,40,22 28,31,19 29,32,20 30,33,21 28,32,17 27,30,18 27,30,22 29,32,20 28,32,17 28,31,19 25,28,20 27,30,18 27,30,18 26,32,21 23,26,18 25,28,18 27,31,14 27,30,18 29,36,20 28,36,24 29,32,24 27,30,22 27,29,24 28,30,27 29,31,28 41,43,40 42,44,41 36,36,33 44,46,43 41,43,40 43,45,42 42,44,41 35,37,34 34,36,33 36,36,33 37,39,34
29,23,18 32,31,24 57,66,47 65,72,54 51,60,32 63,67,50 32,35,23 45,48,40 51,54,46 41,43,38 44,46,43 39,37,33 33,33,28 40,40,40 41,36,38 41,39,40 80,66,90 75,58,80 66,56,74 73,63,83 184,134,90 205,157,99 233,182,113 213,164,97 213,169,102 178,141,86 61,40,25 64,56,64 213,188,185 233,205,196 223,195,184 215,188,172 176,154,148 191,165,153 182,156,146 157,148,31 142,131,17 138,121,12 187,153,21 206,166,29 208,167,26 217,176,35 239,195,55 244,204,58 229,189,43 208,176,64 174,142,26 200,164,35 183,150,30 175,144,23 187,151,34 190,154,37 189,156,38 184,152,36 171,140,31 143,120,31 113,95,22 135,118,40 107,87,28 174,140,38 181,145,28 180,144,27 150,121,20 136,111,22 109,91,18 84,71,10 134,117,109 171,143,132 215,173,160 214,180,160 167,147,140 179,156,153 191,159,145 219,184,171 255,228,218 124,103,101 150,115,88 214,169,105 225,183,118 199,158,111 53,49,39 23,29,20 29,30,20 36,38,23 30,33,21 32,36,21 36,38,23 45,45,29 34,31,18 34,36,21 32,34,19 37,39,24 38,41,29 30,33,21 35,39,24 29,36,20 30,33,23 29,32,24 25,28,20 24,27,17 27,30,18 25,28,16 27,30,22 24,24,21 25,28,16 23,29,16 26,32,21 27,33,22 24,27,19 25,31,20 29,37,25 29,35,24 28,30,27 27,29,24 27,29,26 31,31,28 30,32,29 36,38,35 43,45,42 34,36,33 42,44,41 38,40,37 42,44,41 39,41,38 36,38,35 34,34,31 32,34,31 36,38,35
30,24,19 28,26,24 43,51,39 56,63,45 86,96,63 49,52,42 37,40,32 44,47,39 50,53,45 39,41,36 43,45,42 38,36,32 39,39,34 39,39,39 41,36,38 44,46,41 65,58,72 85,72,93 76,67,82 68,58,78 211,159,111 228,176,114 255,199,133 238,182,119 217,172,110 180,142,92 52,36,19 96,84,84 207,184,181 230,202,193 236,208,197 219,191,182 167,146,135 200,174,160 171,161,53 161,157,12 147,132,13 127,114,10 168,142,20 195,159,28 195,160,26 199,161,26 202,165,25 215,178,38 199,167,39 137,115,39 125,102,33 160,136,42 135,115,29 149,126,39 167,137,41 177,143,41 173,141,39 170,137,44 151,124,36 111,92,26 83,68,28 79,67,26 93,78,31 135,113,37 151,126,26 149,121,22 129,103,21 119,97,21 97,83,13 81,69,10 198,172,158 205,169,147 219,172,161 197,161,141 185,151,131 188,165,152 181,151,134 214,179,166 253,222,212 140,122,119 140,107,80 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 38,40,23 37,38,26 34,33,22 44,45,33 32,38,25 36,40,23 40,42,27 38,40,25 38,42,27 32,36,21 39,42,30 32,35,23 28,31,19 30,36,23 28,31,23 25,28,20 28,31,23 29,32,20 29,33,18 28,37,20 28,36,22 29,35,24 25,26,18 28,31,19 28,31,21 29,32,22 23,26,16 22,28,17 29,35,24 29,32,24 25,30,26 25,27,24 29,31,28 33,33,30 31,33,30 31,33,30 39,41,38 35,37,34 39,41,38 36,38,35 42,44,41 41,43,40 34,36,33 34,34,31 34,36,33 36,38,35
26,21,18 26,24,22 47,53,42 103,113,78 83,93,56 51,54,44 34,37,29 42,45,37 50,52,47 41,44,36 43,45,42 35,37,34 48,46,44 38,40,37 38,38,38 43,45,42 44,41,45 77,67,85 84,72,88 80,63,83 211,165,110 249,194,124 251,200,131 247,201,133 207,166,109 160,124,75 42,26,20 153,140,137 221,197,189 223,195,184 233,207,195 205,177,164 175,158,107 190,180,72 176,170,24 175,166,21 158,150,18 130,117,17 148,126,22 175,146,27 181,151,24 185,154,23 187,158,24 179,155,34 155,134,37 109,90,24 99,81,19 75,56,17 71,53,11 97,77,29 131,106,47 144,117,52 139,118,48 130,108,43 114,93,37 84,67,16 74,59,10 76,66,15 96,83,10 115,93,30 120,98,24 117,94,23 110,90,15 106,88,17 93,82,18 81,72,14 192,170,150 217,176,156 230,183,162 227,186,166 201,165,147 199,176,161 178,151,135 242,199,182 250,222,211 164,143,132 127,100,82 206,161,99 216,172,103 198,156,104 76,65,48 25,33,21 39,40,30 35,34,23 39,39,23 39,38,27 23,24,12 33,35,18 38,40,23 39,41,24 36,40,25 35,38,26 34,35,23 36,37,25 31,34,24 28,31,19 27,30,22 28,31,21 28,31,19 30,33,23 26,34,20 29,35,24 29,35,22 30,36,25 29,32,20 28,35,17 27,30,20 24,27,19 16,19,11 26,27,15 31,32,24 30,32,27 27,29,26 29,31,26 33,33,30 33,31,29 32,34,31 31,33,33 37,39,36 36,38,35 38,40,37 41,43,38 42,44,41 38,40,37 35,37,34 33,33,30 32,34,31 41,43,40
26,21,18 26,24,22 47,53,42 79,88,60 50,57,39 57,61,44 31,34,26 38,40,35 45,47,42 44,46,43 41,43,40 38,40,37 44,46,43 39,41,38 39,41,38 42,44,41 38,40,37 63,57,64 78,66,82 82,67,87 212,169,113 247,194,126 255,209,137 243,197,131 194,149,101 152,113,72 41,27,29 197,181,179 214,188,174 216,188,175 198,172,151 130,110,64 190,181,38 189,180,26 187,172,22 185,170,22 166,153,19 137,126,21 123,102,19 149,127,21 161,135,26 163,137,26 156,134,28 142,119,34 111,91,30 121,95,13 180,150,14 128,99,9 96,74,9 90,72,12 82,65,14 85,69,15 86,70,16 85,69,15 88,71,20 90,74,20 93,74,17 93,75,13 117,97,11 127,105,13 111,93,20 114,91,22 110,90,15 105,88,19 90,81,21 86,74,17 173,152,127 242,195,174 250,205,184 233,192,172 198,160,141 176,148,135 188,160,147 236,198,177 243,212,200 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 36,32,22 33,34,24 33,32,21 42,42,26 64,54,42 37,31,22 37,37,21 49,49,33 43,40,25 40,40,26 34,37,25 30,33,23 29,32,22 29,32,22 30,33,23 25,28,18 25,28,20 24,27,15 29,35,24 24,27,17 27,33,22 29,32,22 30,37,21 34,37,25 30,36,23 25,28,18 25,28,20 21,24,16 29,30,22 30,30,25 25,27,22 27,29,24 30,32,27 36,36,33 35,33,31 34,36,33 31,33,30 36,38,35 36,38,35 36,38,33 37,39,34 42,44,39 38,40,37 36,38,35 34,34,31 35,37,34 42,44,41
24,22,20 25,25,22 71,76,56 82,92,55 89,96,64 53,56,36 33,34,22 37,38,28 45,45,40 43,45,40 42,44,41 39,41,41 41,46,42 38,40,35 43,43,40 41,39,40 35,37,34 51,51,51 74,62,76 89,75,80 206,165,116 215,164,95 227,180,117 224,181,132 175,137,87 143,108,70 36,29,27 228,204,196 181,155,134 117,91,70 102,83,30 203,192,48 205,187,29 204,183,29 195,176,21 186,170,16 169,158,16 143,132,18 125,106,22 124,104,16 135,112,23 134,111,24 130,107,22 120,99,18 127,107,30 182,146,15 211,169,17 206,166,31 174,140,36 131,101,18 109,84,25 100,80,21 101,81,20 101,83,23 98,84,26 98,84,28 102,84,22 111,88,17 148,121,19 139,116,19 120,98,24 116,94,20 108,90,19 100,89,25 96,85,21 85,79,15 161,146,110 240,195,174 246,204,182 237,192,171 199,167,151 175,149,139 170,144,130 215,180,167 246,203,188 238,209,203 144,114,86 226,180,123 232,195,153 134,105,74 90,76,51 37,33,25 27,30,18 37,37,23 47,44,29 62,58,41 34,33,24 37,36,27 45,47,32 37,39,24 37,41,26 36,39,29 29,32,22 30,33,23 31,32,22 29,30,20 29,32,22 28,31,21 28,31,21 30,33,21 30,33,21 26,35,18 32,35,23 29,32,20 29,32,22 30,33,21 27,30,20 30,33,21 28,31,19 28,24,18 41,41,38 29,29,26 31,31,28 34,36,33 34,36,33 32,32,29 36,36,33 36,36,31 37,37,34 37,39,36 34,36,31 35,38,30 38,40,35 38,40,37 36,38,35 32,34,31 36,38,38 41,43,40
24,22,23 24,24,24 65,69,54 83,93,58 77,84,50 81,85,56 34,35,23 33,34,24 43,43,38 39,41,36 41,43,40 41,43,43 40,45,41 39,41,38 43,43,40 38,36,37 43,45,42 49,51,48 65,51,64 88,74,76 205,163,111 215,168,105 212,171,101 204,168,108 159,126,78 120,92,54 45,38,38 175,150,133 96,70,47 114,91,62 180,169,68 207,192,33 210,190,33 208,185,29 203,183,26 194,179,20 171,157,14 148,134,19 141,123,32 113,94,10 123,102,21 125,103,25 124,102,24 116,94,18 134,108,28 196,164,22 210,170,26 216,175,36 219,184,59 206,175,66 145,118,43 110,88,23 109,89,28 109,89,28 107,92,31 111,95,41 125,103,29 149,122,36 156,134,30 127,107,17 113,92,22 117,97,22 109,91,20 101,89,21 95,87,22 83,80,13 98,86,47 244,199,178 246,204,182 240,195,174 199,164,149 165,137,128 182,156,146 198,170,157 254,213,195 203,183,165 186,149,109 152,123,99 162,129,102 185,151,106 181,158,116 59,46,25 28,34,21 41,45,30 42,39,26 45,45,29 27,28,18 38,37,28 40,40,26 35,35,21 36,40,25 30,33,21 30,33,23 22,25,15 25,28,18 28,31,21 27,30,22 24,27,19 24,27,19 27,30,18 32,35,23 28,37,18 30,34,19 28,31,19 27,30,20 29,32,20 30,33,21 23,26,14 31,32,20 56,50,45 33,31,29 30,30,27 33,33,30 34,36,33 36,38,35 32,34,31 36,36,33 36,36,33 37,37,34 37,39,36 35,37,32 34,37,29 38,40,35 37,39,36 36,38,35 32,34,31 38,40,40 39,41,38
25,23,19 24,22,20 41,44,32 86,93,59 80,87,51 64,67,47 41,42,30 31,32,22 40,40,35 38,40,37 42,44,41 41,43,40 41,43,40 42,44,41 41,41,36 31,31,31 49,51,51 37,39,36 53,48,50 102,80,74 203,162,115 217,173,106 210,169,97 191,151,97 151,115,68 98,70,43 70,55,44 112,82,54 166,141,124 163,151,55 203,190,26 215,191,28 214,189,31 215,190,32 208,183,25 207,182,22 188,172,20 150,131,18 154,134,28 122,106,23 114,96,25 115,97,24 120,98,22 122,97,22 167,140,34 187,157,19 197,163,31 206,173,38 216,186,48 228,198,58 233,201,73 176,149,43 150,123,46 150,124,44 186,158,59 182,158,51 174,152,44 161,137,34 130,115,27 104,90,20 99,80,12 116,95,23 108,92,18 105,91,23 96,85,21 79,72,13 72,56,23 217,184,157 245,202,183 242,197,174 183,152,133 156,128,115 164,143,130 193,160,149 240,206,188 102,86,69 64,53,62 82,61,59 108,86,68 116,89,57 167,139,101 71,46,45 25,28,16 35,39,24 35,34,23 36,39,27 30,29,18 35,34,23 38,40,25 39,41,26 38,42,27 35,40,20 23,26,16 24,27,17 24,27,17 30,31,21 29,32,20 30,33,21 28,31,19 24,27,17 27,30,18 32,38,25 23,26,16 28,31,19 31,34,24 29,32,20 28,31,21 27,28,20 54,48,41 78,60,59 34,27,25 34,34,31 34,34,31 36,38,35 37,39,36 32,34,31 34,34,31 36,36,33 37,37,34 38,40,35 36,38,33 34,37,29 35,37,32 36,38,35 34,36,36 36,38,35 41,43,40 39,41,38
27,22,21 27,20,23 45,48,38 82,86,59 87,93,52 39,46,30 44,46,31 30,33,25 38,40,37 37,39,36 39,41,38 40,45,41 37,42,38 44,46,43 38,41,33 39,39,36 54,54,51 41,39,35 45,38,41 111,89,69 119,83,52 127,88,47 195,154,97 182,140,86 144,107,65 117,89,60 133,105,78 87,59,30 143,122,81 217,205,48 220,197,29 214,191,23 215,191,28 215,191,28 211,186,26 210,185,25 198,177,23 150,131,20 147,128,15 145,128,32 122,105,29 113,95,22 116,98,27 123,101,23 175,148,33 181,151,24 168,147,25 186,163,32 202,178,43 219,193,54 237,208,65 234,201,55 249,210,68 251,215,70 245,219,70 198,180,51 161,144,39 136,120,35 97,82,31 92,82,29 90,76,10 110,97,24 106,95,22 106,95,22 91,83,20 67,63,5 75,65,23 93,78,38 106,79,61 234,194,171 173,146,128 152,131,118 166,140,130 203,175,166 215,182,171 79,65,82 162,134,107 183,147,98 234,196,146 228,185,140 158,134,101 56,45,30 31,32,22 34,38,23 41,43,28 34,40,27 21,27,16 34,35,25 38,40,23 38,40,23 34,36,21 30,31,19 27,28,16 37,39,24 34,37,25 34,35,23 35,39,22 30,34,19 31,35,20 31,35,20 27,31,16 25,28,18 29,32,20 28,31,23 25,28,20 28,31,19 31,34,22 42,45,33 105,89,83 82,73,69 36,32,26 37,39,36 35,37,34 38,40,37 36,38,35 35,37,34 33,33,30 34,34,31 35,37,34 37,39,34 27,30,22 24,27,19 35,38,30 36,38,33 34,36,33 35,37,32 44,47,39 39,41,36
26,21,20 28,21,24 44,47,37 78,82,53 78,83,51 37,44,28 47,49,34 25,28,20 38,40,37 38,40,37 41,43,40 40,45,41 37,42,38 46,48,45 35,38,30 51,51,48 51,51,48 39,39,36 47,42,39 91,68,39 118,89,65 115,80,55 133,93,59 128,90,53 147,110,70 118,85,48 117,82,55 111,79,49 145,122,80 238,227,55 226,202,28 221,198,28 218,192,28 214,186,20 217,189,23 209,181,15 201,174,17 163,145,29 127,114,12 144,132,23 148,136,29 129,114,26 123,103,28 135,115,25 173,149,28 181,151,26 150,128,22 162,142,26 178,159,36 195,177,46 218,194,71 226,199,82 233,199,69 231,198,63 191,164,76 131,112,30 109,90,24 93,74,21 81,70,24 99,86,34 90,78,12 103,93,22 108,98,27 100,90,19 85,78,21 67,64,13 74,69,14 76,69,10 155,140,91 91,65,44 165,140,123 150,126,118 155,131,123 187,161,151 201,168,157 109,88,77 88,72,55 98,82,67 96,77,61 118,88,62 164,130,98 93,66,48 31,32,22 39,43,28 37,41,26 29,32,20 25,31,22 25,26,18 31,32,20 32,33,21 27,28,20 33,34,22 54,57,37 32,34,17 45,45,29 48,51,31 43,47,32 28,31,21 24,27,17 30,33,23 20,23,13 27,30,20 28,31,19 27,30,18 30,33,21 29,32,20 38,39,27 97,91,82 79,61,56 35,31,25 41,42,34 36,36,33 38,38,35 39,39,36 35,37,34 36,38,35 34,34,31 36,36,33 37,37,37 35,37,32 30,33,25 28,31,23 35,38,30 34,37,29 32,35,27 37,40,30 38,41,33 37,39,34
26,19,22 23,18,20 60,62,47 75,80,48 68,72,45 43,45,28 41,42,30 25,27,22 39,41,38 38,38,35 41,43,40 40,45,41 35,40,36 41,51,45 37,37,34 49,51,48 52,50,48 40,38,36 50,46,36 114,91,60 103,77,54 114,81,54 145,107,70 127,90,50 130,92,57 118,82,49 117,82,55 118,84,54 150,126,93 181,162,67 219,198,28 226,198,28 220,190,25 222,192,25 216,188,20 209,181,15 203,176,17 186,165,26 113,98,6 127,115,19 146,133,15 153,138,28 140,123,18 152,130,24 166,139,22 164,137,24 120,95,20 103,81,36 103,78,48 107,79,52 108,82,59 107,82,65 94,66,53 96,68,57 88,61,56 81,55,43 66,40,26 63,42,19 85,68,19 104,90,22 98,86,18 101,91,22 102,91,18 95,87,22 75,70,15 74,69,16 77,69,15 78,70,16 154,148,32 157,141,83 120,91,69 124,98,77 118,89,67 119,90,66 129,95,73 104,81,70 86,68,67 168,135,85 202,156,101 196,158,92 150,123,89 47,39,28 38,37,26 35,38,26 31,32,22 30,31,19 24,24,19 18,21,13 27,26,17 34,33,24 31,32,22 24,25,15 25,28,18 30,25,13 68,53,42 47,49,32 38,50,30 31,40,23 35,41,28 30,33,21 25,28,20 28,31,21 27,30,20 37,37,21 49,46,31 36,38,21 74,65,59 104,91,88 40,36,30 32,33,23 39,39,34 38,38,35 38,40,37 37,39,36 35,37,34 36,38,35 33,33,30 32,34,31 34,36,33 36,38,33 30,36,27 29,37,23 34,37,27 34,37,29 34,36,31 37,39,34 37,40,32 36,38,33
26,19,22 25,20,22 65,67,52 89,94,58 69,75,46 32,35,23 34,37,27 23,25,22 44,46,43 38,38,35 37,39,36 36,41,37 35,40,39 48,55,50 37,37,34 48,48,45 48,46,44 47,42,41 58,44,26 112,85,51 103,75,48 124,90,60 137,99,62 112,74,37 123,84,52 128,89,59 120,85,58 103,69,39 97,70,36 165,144,101 235,215,87 245,217,51 229,198,36 233,203,38 226,196,29 214,186,20 203,173,15 196,171,11 152,132,16 106,94,12 127,114,14 143,130,26 163,144,33 164,145,22 166,145,23 147,121,12 145,111,23 106,71,33 66,35,27 59,32,25 58,29,25 63,35,33 59,30,35 65,36,43 66,38,38 60,27,20 72,44,35 91,59,43 115,90,15 99,83,0 95,85,16 99,92,22 104,92,22 91,83,20 76,71,16 75,71,13 84,77,18 83,76,17 141,133,29 172,161,47 134,110,84 101,72,50 113,84,60 130,100,74 138,102,73 139,105,75 114,80,60 174,140,95 215,169,103 209,162,110 158,119,87 77,54,43 42,37,23 34,35,25 39,41,24 37,41,24 38,39,29 28,31,19 37,38,28 33,34,24 24,25,15 26,27,17 39,41,26 47,46,35 53,50,35 38,40,23 37,44,26 34,38,23 34,37,25 37,40,28 27,30,18 29,32,22 27,30,20 25,31,18 73,54,38 88,79,60 108,97,94 53,44,40 25,26,18 30,31,21 36,36,31 36,36,33 39,41,38 38,40,37 36,36,33 36,38,35 29,31,28 31,33,30 35,37,32 37,38,30 32,35,25 30,36,23 34,37,27 31,34,26 32,34,29 34,37,29 36,39,31 36,38,33
26,19,17 25,20,22 66,69,49 88,92,54 57,62,40 40,39,28 30,31,21 30,28,26 35,40,39 35,37,34 37,39,34 34,40,31 40,47,42 44,46,43 37,38,30 56,50,41 95,81,54 224,209,173 254,234,186 110,83,47 103,72,49 109,74,47 123,84,54 112,73,45 116,78,43 121,82,50 105,70,43 96,63,38 139,107,73 96,69,37 159,135,71 248,223,63 255,225,69 242,210,57 226,197,36 214,188,24 202,178,15 202,175,16 199,177,32 131,118,14 113,102,17 137,124,35 155,138,29 160,141,28 166,151,30 175,157,13 198,173,15 209,169,44 188,128,60 133,78,33 101,67,45 64,40,32 67,46,35 105,77,66 139,106,79 113,71,31 154,108,40 181,143,54 146,129,24 110,98,16 86,81,12 96,86,17 97,90,22 77,73,15 82,77,22 80,73,16 83,76,15 83,76,15 134,121,32 189,177,40 143,122,111 89,60,38 90,69,44 105,79,56 132,98,68 152,111,80 121,84,58 152,110,72 226,170,103 215,167,109 166,132,87 73,55,34 34,30,20 44,39,27 47,43,26 33,42,25 31,34,24 26,25,16 29,32,22 23,26,16 25,28,18 23,26,16 39,43,28 42,46,31 40,42,27 41,48,30 34,38,23 28,31,19 23,26,16 35,41,30 34,38,23 30,33,23 29,30,20 27,28,20 60,47,40 101,90,83 65,55,54 31,34,24 26,34,22 34,37,27 31,34,26 35,37,32 38,40,37 38,40,40 34,34,31 34,36,33 29,31,28 31,33,30 38,40,37 36,38,33 30,34,19 31,35,20 31,34,26 28,31,23 30,32,27 35,38,30 34,36,31 37,40,32
26,19,17 25,20,22 80,83,63 73,80,48 79,80,61 43,40,27 28,27,20 27,27,24 35,37,34 34,36,33 37,39,34 34,36,31 43,45,42 41,43,40 49,44,30 177,164,130 248,231,180 255,252,202 255,250,196 159,136,96 84,55,35 107,71,49 112,73,45 117,81,52 133,97,64 117,81,48 114,78,49 101,71,45 105,72,47 127,94,57 198,172,133 206,187,92 242,219,79 244,216,64 231,202,41 222,196,32 214,190,25 202,176,12 213,190,20 189,166,26 127,114,21 117,106,21 138,124,29 147,130,23 147,132,26 162,144,15 182,157,11 180,155,9 207,169,53 246,193,96 255,204,137 239,174,117 227,168,111 237,176,115 252,187,123 240,189,113 175,148,64 112,97,16 96,84,16 87,77,10 85,79,13 100,91,17 91,85,19 78,74,16 77,69,15 77,70,11 84,78,14 85,77,12 115,102,27 189,174,66 131,114,90 94,70,48 96,75,52 93,69,45 110,80,54 135,99,70 138,98,75 121,89,59 232,180,118 211,169,127 168,134,93 62,44,25 42,39,24 29,32,22 44,45,33 43,52,35 32,35,27 25,24,15 28,31,21 27,30,20 28,31,19 29,32,20 37,41,24 39,43,26 41,43,28 33,40,22 24,27,15 30,33,21 27,30,20 26,32,21 25,29,14 27,30,20 31,32,22 54,43,40 83,70,63 81,72,68 78,64,48 48,43,29 38,38,22 38,41,29 32,35,27 39,41,36 37,39,34 36,38,35 34,34,31 32,34,31 29,31,28 32,34,31 39,41,38 35,38,30 36,40,25 32,35,23 29,32,24 29,32,24 29,32,24 31,34,26 34,37,29 37,40,30
24,17,15 23,18,17 64,65,53 47,50,26 37,39,22 37,41,26 30,29,22 27,27,24 32,34,31 32,34,31 36,38,33 30,32,27 44,44,41 59,50,33 230,213,176 253,233,183 255,244,192 238,217,165 255,247,193 255,236,191 96,70,47 104,70,48 131,95,64 107,72,47 108,69,39 130,91,61 132,93,61 122,90,60 88,58,32 113,79,49 127,94,67 163,139,106 183,161,85 241,217,84 241,211,55 232,203,40 214,188,24 213,183,25 203,177,13 206,182,31 182,159,19 139,114,0 123,103,15 127,112,20 119,107,25 129,116,16 134,118,19 128,114,17 130,117,26 138,120,31 175,140,59 230,181,114 246,194,132 224,177,114 203,162,94 119,102,37 95,84,20 91,85,19 93,83,16 94,84,17 94,86,23 104,94,23 95,85,18 81,77,17 84,75,15 87,75,16 87,79,16 87,78,20 104,92,22 142,119,90 187,166,141 94,74,54 100,75,56 120,96,74 129,100,76 113,82,59 130,94,72 108,79,55 223,180,122 212,177,123 167,136,97 63,49,31 39,39,25 37,37,23 37,38,26 29,32,20 32,38,27 23,26,18 32,35,23 25,28,20 30,33,23 34,37,25 35,38,28 31,34,24 28,31,21 27,31,16 27,30,20 30,33,23 25,28,18 25,28,20 27,30,22 25,28,20 53,40,37 98,80,77 59,53,46 41,37,27 126,107,70 46,39,23 36,38,21 34,37,25 53,50,35 40,39,30 35,37,37 32,34,31 34,34,31 34,34,31 36,36,33 36,36,33 41,43,40 38,39,29 31,34,24 28,31,19 25,27,24 25,27,22 28,31,23 35,38,28 36,39,31 38,41,33
