29,23,18 42,50,38 69,76,58 51,60,32 43,47,32 43,46,38 51,54,46 49,51,46 44,42,38 33,33,28 41,36,38 40,40,40 80,66,90 69,59,77 72,62,82 184,134,90 231,182,115 228,177,108 213,169,102 148,111,69 48,40,48 213,188,185 237,209,198 228,197,185 176,154,148 193,166,150 162,153,36 142,131,17 164,138,16 198,165,28 208,167,26 228,182,45 245,205,59 229,189,43 169,137,35 198,163,38 183,150,30 179,146,26 190,154,37 189,156,38 174,142,28 153,126,24 113,95,22 114,95,27 166,132,30 181,145,28 168,136,22 139,111,14 109,91,18 76,62,35 151,123,112 215,173,160 200,172,159 182,155,150 191,159,145 237,205,191 213,192,190 150,115,88 224,180,113 202,159,99 53,49,39 26,26,23 33,35,20 30,33,21 34,36,19 41,43,26 34,31,18 34,36,21 36,38,23 38,41,29 30,33,21 31,34,22 30,33,23 25,28,20 23,26,16 27,30,18 27,30,20 22,24,19 25,28,16 23,29,18 28,34,23 24,27,19 26,34,22 28,36,24 28,30,27 27,29,24 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 41,43,40 42,44,41 36,38,35 32,34,31 35,37,34
34,28,23 39,41,36 64,71,53 79,89,56 39,42,32 37,40,32 51,54,46 45,47,42 38,36,32 41,41,36 41,36,38 43,43,43 61,54,68 82,75,89 65,55,75 209,157,109 253,197,130 255,198,132 213,168,106 141,105,58 57,45,45 211,188,185 234,206,197 215,187,174 165,144,133 192,170,125 162,158,13 151,136,17 146,126,10 186,156,27 191,156,22 198,160,23 206,169,29 189,157,29 100,77,17 129,103,21 124,104,18 151,125,32 171,137,35 168,136,34 156,125,34 121,97,17 81,66,26 76,62,17 124,102,26 147,122,22 135,111,17 120,96,16 95,81,11 82,65,30 199,163,141 216,169,158 204,166,145 185,157,144 185,155,138 225,193,179 226,208,205 137,104,77 228,184,117 219,177,114 62,57,45 29,30,20 34,35,23 34,33,22 37,38,26 33,40,24 45,47,32 37,41,26 34,38,23 36,39,27 30,33,21 25,28,18 27,30,22 22,25,17 30,33,21 30,34,19 31,39,25 32,38,25 27,28,20 29,32,20 27,30,20 24,27,17 26,32,21 27,33,22 25,30,26 28,30,27 31,31,28 31,33,30 37,39,36 37,39,36 38,40,37 37,39,36 41,43,40 34,36,33 31,33,30 37,39,36
26,21,18 46,46,43 90,100,63 63,72,42 49,51,46 34,37,29 49,51,46 43,45,42 36,38,35 44,46,43 38,38,38 41,48,46 39,39,36 77,68,83 83,68,88 216,169,117 255,203,132 255,211,143 201,157,104 89,63,38 93,77,75 217,194,183 234,206,193 210,183,165 177,166,63 183,175,25 181,168,20 162,154,18 121,106,16 157,136,25 171,145,25 176,150,28 168,144,41 129,112,36 117,96,13 97,73,0 82,65,18 85,68,19 110,91,36 113,94,37 105,85,35 83,64,11 88,72,14 96,77,9 122,101,29 111,93,22 110,87,18 106,88,15 89,82,21 77,65,26 203,162,142 233,188,167 226,181,158 186,154,138 178,150,137 255,224,209 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 26,27,17 36,32,22 41,41,27 33,29,19 40,40,26 46,43,28 46,46,30 30,36,23 27,30,18 28,32,17 28,31,19 25,28,18 31,34,24 27,33,22 25,28,18 29,35,24 30,36,23 31,34,22 26,32,19 24,27,19 18,21,13 30,31,21 31,31,26 25,27,22 30,32,29 33,31,29 34,36,33 32,34,31 37,39,36 35,37,34 45,47,44 39,41,38 36,38,35 34,34,31 39,41,38
24,22,20 46,49,39 79,89,52 89,96,64 51,52,40 31,32,22 45,45,40 41,43,40 39,41,41 41,46,42 41,41,41 43,45,42 35,37,34 67,61,68 78,64,69 206,165,116 232,184,126 224,181,123 175,137,87 66,46,26 150,126,118 181,155,134 88,64,38 172,159,59 205,187,29 203,182,28 188,172,18 169,158,16 138,125,23 116,97,15 135,112,23 133,110,23 121,100,19 127,107,30 206,168,19 210,166,26 174,140,36 116,88,20 101,81,22 101,81,20 98,82,24 98,84,30 102,84,22 127,104,19 142,119,22 120,98,24 116,95,23 107,91,19 96,85,21 76,68,18 234,189,168 246,204,182 225,187,166 165,139,127 170,144,130 242,203,191 255,229,223 144,114,86 251,211,159 149,114,76 90,76,51 27,30,20 38,38,24 47,44,29 46,44,26 40,34,29 45,47,32 39,43,28 35,38,28 29,32,22 28,31,21 29,30,20 29,32,22 28,31,21 29,32,20 30,33,21 28,34,21 31,34,22 29,32,22 27,30,20 30,33,21 28,31,19 40,38,34 29,29,26 31,31,28 34,36,33 33,33,30 36,36,33 36,36,33 37,39,36 34,36,31 39,42,34 38,40,37 36,38,35 32,34,31 35,37,34
25,23,19 30,32,27 81,92,52 76,83,51 60,63,43 32,33,23 40,40,35 41,43,40 39,41,41 39,44,40 41,41,41 35,37,34 45,47,44 38,38,35 83,62,58 205,163,111 224,180,111 207,168,99 156,120,71 47,32,23 143,114,90 103,76,60 169,157,61 205,192,28 211,188,30 209,186,30 202,182,23 178,165,17 153,133,25 122,103,19 116,99,23 119,99,24 120,95,18 154,126,31 199,165,22 214,172,36 220,187,48 216,185,66 139,117,39 119,96,36 119,97,30 140,119,47 157,131,40 159,132,30 117,102,21 106,88,17 112,96,22 106,90,18 96,85,21 73,67,19 238,198,175 248,208,183 220,180,157 157,132,115 175,152,141 240,205,190 202,172,155 105,76,56 110,84,72 169,125,97 172,141,92 34,35,23 36,38,23 40,36,26 33,34,22 41,37,27 37,39,24 35,38,26 35,39,24 30,33,23 23,26,16 30,31,21 27,30,20 28,31,21 24,27,15 31,34,22 26,32,21 25,28,18 28,31,21 25,28,16 20,22,17 39,38,31 45,33,33 33,31,29 34,34,31 36,38,35 35,37,34 33,33,30 36,36,33 39,41,38 34,36,31 39,42,34 37,39,36 34,36,33 34,36,33 39,41,38
28,23,22 25,23,21 74,78,51 80,86,45 32,38,25 30,33,23 38,40,37 41,43,40 37,42,38 37,42,38 37,40,32 31,33,30 54,54,51 44,39,38 106,84,64 121,85,54 211,169,117 191,150,93 144,107,65 113,88,60 112,84,55 151,130,89 209,190,24 214,191,23 215,191,28 209,186,26 208,183,23 192,171,17 148,136,29 147,131,28 117,100,24 115,97,26 123,101,23 171,144,29 174,148,26 188,166,47 207,183,48 230,202,63 231,198,52 238,199,57 246,213,65 210,187,49 165,148,43 118,104,34 95,85,32 90,76,10 106,95,22 109,98,23 92,84,21 69,63,15 85,70,30 163,136,118 218,177,157 165,140,123 165,139,129 215,184,172 86,72,89 152,124,97 237,201,152 222,182,128 135,111,78 39,38,29 31,35,20 39,41,26 31,34,24 37,38,28 38,40,23 39,40,28 34,35,23 26,27,15 33,35,20 37,36,25 37,41,24 30,33,21 34,38,23 28,32,17 31,34,24 28,31,23 24,27,19 30,33,21 32,35,23 100,84,78 50,44,39 38,37,30 35,37,34 37,39,36 36,38,35 32,32,29 37,37,34 36,38,35 29,32,24 34,37,29 35,37,32 32,34,31 35,37,32 41,42,34
26,21,20 23,21,19 73,77,48 78,83,51 35,41,28 27,30,20 38,40,37 38,40,37 37,42,38 37,42,38 38,41,33 41,43,40 51,51,48 40,38,36 98,75,46 118,89,65 114,78,47 127,87,51 147,110,70 112,78,48 128,96,66 145,122,80 230,211,29 217,195,20 218,192,28 212,187,20 212,184,18 201,174,17 126,108,17 143,132,27 148,136,29 122,105,27 132,112,22 173,149,28 163,138,22 151,128,29 178,159,36 206,182,59 226,199,82 233,199,69 220,191,90 135,114,33 109,90,24 87,73,28 95,82,30 90,78,12 105,95,24 104,92,22 85,78,21 74,69,16 76,69,10 155,140,91 105,78,60 182,156,144 155,131,123 208,177,167 139,118,107 88,72,55 91,75,62 109,89,71 164,130,98 34,33,24 36,40,25 37,41,26 30,33,25 29,30,22 31,32,20 26,27,19 34,35,23 54,57,37 37,39,24 49,50,31 43,47,32 22,25,17 24,27,17 20,23,13 27,30,20 28,31,19 30,33,21 29,32,20 82,76,67 79,61,56 34,33,26 32,35,27 38,38,35 35,37,34 36,38,35 34,34,31 37,37,37 35,37,32 30,33,25 32,35,27 34,37,29 32,35,27 34,37,29 39,40,32
26,19,22 23,23,18 73,78,42 64,68,39 37,40,28 23,26,16 42,44,41 35,37,34 39,44,40 36,41,37 39,41,38 43,45,42 52,50,48 39,39,34 110,86,53 100,74,49 124,89,53 123,86,46 115,77,42 113,77,48 142,106,75 120,95,67 192,171,70 229,207,32 213,183,18 225,195,26 214,186,20 200,173,16 187,169,38 107,92,11 140,130,20 157,146,32 162,142,24 166,139,24 134,104,21 92,70,25 69,38,28 60,31,25 67,38,34 61,31,30 77,49,51 65,37,37 58,31,24 74,49,21 101,85,13 97,87,20 104,92,24 98,86,18 76,71,16 77,73,13 78,71,14 150,143,30 181,163,119 122,95,63 113,83,57 124,89,62 116,87,63 102,74,61 220,172,114 221,171,99 158,126,94 51,41,29 31,34,24 36,37,25 29,32,22 25,28,20 34,33,24 26,25,16 20,21,11 31,34,24 68,57,42 50,40,28 39,48,29 30,37,21 35,38,26 29,32,24 29,32,22 29,32,22 78,64,48 81,73,60 94,83,80 27,26,19 31,32,24 34,34,31 41,43,40 32,34,31 36,38,35 32,32,29 37,37,34 36,38,35 32,35,25 32,40,26 32,35,27 32,34,29 37,39,34 37,39,34
26,19,17 27,27,22 83,86,53 56,62,35 39,43,28 26,25,18 37,39,39 30,32,32 37,42,36 41,48,43 39,41,38 48,48,43 63,54,46 223,209,182 147,120,86 106,76,50 116,80,49 126,87,55 116,77,45 116,80,47 117,82,55 116,88,50 190,171,118 255,237,88 249,218,58 227,196,34 217,189,23 201,175,13 201,181,22 134,123,7 119,107,9 148,133,23 160,141,28 171,152,27 185,159,18 196,169,37 129,88,59 58,30,17 34,12,6 38,10,8 75,54,50 65,44,31 113,77,44 166,139,51 128,113,21 89,84,15 99,89,18 85,79,13 82,78,20 83,76,17 81,77,17 135,125,33 154,137,98 106,80,57 85,59,36 124,89,62 147,103,75 121,84,60 224,178,119 227,177,117 167,130,90 63,52,37 36,33,20 45,41,24 39,46,30 24,27,19 31,34,24 25,28,18 23,26,16 41,45,30 46,48,33 48,45,30 38,42,27 23,26,14 32,38,25 35,38,26 28,31,21 24,25,17 68,55,48 111,96,87 40,39,32 28,31,23 30,33,23 36,38,33 39,41,38 32,34,31 35,37,34 29,31,28 35,37,34 38,41,33 30,33,21 34,38,23 29,32,24 30,32,27 35,38,30 37,40,32
26,19,17 33,34,26 92,99,67 79,80,61 31,30,19 28,31,23 35,37,34 34,36,36 36,38,33 43,45,42 40,39,32 105,95,71 248,231,180 255,245,192 231,208,168 84,55,35 121,84,58 128,89,57 133,97,64 122,86,55 102,72,46 105,72,47 186,155,118 195,174,102 242,219,79 242,212,56 222,196,32 214,190,25 201,175,11 205,179,28 127,114,21 126,112,26 146,129,22 147,132,26 173,150,10 180,156,7 207,169,53 255,218,135 244,179,122 227,168,111 252,188,128 252,187,123 175,148,64 100,87,12 87,77,10 85,79,13 102,93,19 80,78,18 77,69,15 83,77,13 85,77,12 115,102,27 140,124,82 86,62,40 96,75,52 117,88,64 123,87,58 138,98,75 197,149,95 228,181,120 168,134,93 43,40,27 30,33,23 44,45,33 40,47,31 24,27,19 28,31,21 27,30,20 29,32,20 37,41,24 39,43,26 44,48,31 24,27,15 27,30,18 23,29,18 25,29,14 30,33,23 41,42,34 83,70,63 59,48,41 57,52,38 38,38,22 30,33,23 41,44,36 37,39,34 31,33,30 32,34,31 29,31,28 37,39,36 38,41,33 36,40,25 28,31,21 27,30,22 29,32,24 34,36,31 37,40,32
24,17,15 23,23,20 67,70,46 37,39,22 36,40,25 24,25,15 31,33,30 34,36,33 34,36,31 46,46,43 191,177,150 255,241,197 255,243,191 255,255,203 255,246,201 98,72,49 108,74,44 115,81,51 113,74,44 117,78,46 118,86,56 99,69,43 123,87,56 111,83,56 145,123,47 251,223,71 233,204,41 216,190,26 200,173,14 208,183,23 191,168,28 130,108,16 122,107,15 112,100,18 123,107,8 116,102,5 121,108,17 129,104,17 178,129,62 203,151,89 173,129,62 120,85,18 94,83,19 93,86,18 92,82,15 99,91,28 99,89,20 80,73,12 85,76,16 88,79,19 88,79,21 102,90,20 111,90,67 86,65,40 109,84,65 123,94,72 110,79,56 127,91,69 118,81,41 217,170,118 168,137,98 37,34,21 37,37,23 34,35,23 29,32,20 22,25,17 32,35,23 27,30,20 36,39,27 35,38,28 28,31,21 28,32,17 25,28,18 25,28,18 24,27,19 27,30,22 34,33,26 80,62,59 47,41,34 91,78,55 54,47,31 34,36,19 39,40,28 48,45,32 34,36,36 31,33,30 34,34,31 36,36,33 36,38,35 39,41,36 31,34,24 25,28,18 29,31,26 29,32,24 38,41,31 39,41,36
21,20,13 23,22,15 56,57,38 34,38,23 32,35,23 25,26,18 33,33,33 30,35,29 34,35,23 184,170,145 255,238,188 247,226,174 255,242,191 244,220,169 254,229,183 99,74,44 119,88,65 116,81,56 117,83,49 117,81,50 102,67,40 104,73,50 77,48,24 118,84,54 119,95,71 220,201,137 228,203,47 218,192,30 211,181,27 187,164,8 195,168,24 197,170,11 132,114,14 107,92,11 97,84,11 96,82,16 100,88,20 104,92,22 105,95,26 102,92,25 102,92,23 97,90,18 91,83,20 88,80,17 105,95,26 108,94,24 99,89,22 75,68,7 84,76,13 89,78,16 84,75,44 89,78,63 183,158,128 72,50,30 102,78,56 110,81,57 134,101,76 115,87,60 113,89,63 198,168,126 174,139,101 50,38,26 41,37,27 30,33,23 31,32,20 24,27,19 33,35,18 26,27,19 32,35,25 35,38,28 27,30,20 41,45,28 28,31,19 25,28,16 30,33,23 43,44,34 89,73,69 40,31,27 31,34,22 44,42,40 105,87,68 43,39,33 30,33,23 48,45,32 32,34,29 31,33,30 35,37,34 34,36,33 38,38,35 41,43,40 31,35,20 35,39,24 31,35,20 44,48,31 29,35,26 36,39,31
21,20,13 21,20,13 49,49,35 30,33,21 34,38,23 31,32,24 32,32,29 31,33,28 117,109,87 255,242,200 238,216,169 251,226,180 240,215,171 231,206,160 255,242,198 105,78,46 99,68,45 116,83,58 116,82,50 117,81,52 108,73,48 118,84,54 104,74,48 92,62,36 106,76,50 208,182,143 177,155,81 211,186,58 221,192,31 201,175,13 137,115,9 188,160,19 185,158,26 132,114,12 107,91,17 105,92,17 105,93,27 106,92,24 101,89,21 100,88,20 101,89,21 108,94,24 106,94,26 105,94,30 109,93,21 104,91,18 94,85,25 83,76,15 87,79,14 84,76,24 66,54,56 97,87,88 119,91,64 75,53,35 108,84,62 104,80,56 113,84,60 126,95,72 120,97,66 221,200,157 171,140,103 53,41,29 39,38,27 22,28,17 27,28,20 30,33,23 37,38,26 36,37,29 30,33,25 27,30,20 23,26,16 30,33,21 28,31,19 32,35,23 36,37,27 88,75,70 49,36,29 34,41,25 31,32,22 32,30,26 40,39,30 30,31,23 48,43,31 47,39,26 34,36,31 35,37,34 34,36,33 32,34,31 38,38,33 42,44,41 42,47,27 46,51,31 48,55,39 34,38,23 32,38,29 31,34,26
21,20,13 21,20,13 33,32,23 34,37,25 31,34,22 30,31,21 29,29,24 48,45,32 246,228,184 255,244,197 255,241,194 255,240,196 251,225,184 245,219,178 254,228,187 91,64,32 110,81,59 115,78,54 114,78,47 102,67,40 118,83,58 118,83,56 116,85,64 82,62,42 98,72,49 116,87,63 247,220,173 159,136,94 197,175,67 212,189,33 191,167,16 107,83,0 174,155,18 181,164,17 137,117,13 110,93,13 117,100,24 126,106,29 132,114,41 123,105,32 131,113,40 127,109,36 119,105,35 111,99,29 102,88,18 104,94,27 79,72,11 84,75,17 83,76,33 67,56,51 86,74,76 124,109,89 79,60,44 114,89,72 81,54,36 108,82,61 103,77,54 62,38,16 106,85,58 203,184,147 197,179,147 69,56,35 43,45,30 37,40,28 31,34,24 32,33,23 36,38,23 43,46,26 28,31,21 25,28,18 28,31,21 25,28,18 29,32,22 36,39,29 86,68,65 52,38,38 35,38,26 32,33,25 28,34,21 29,32,20 37,40,28 31,34,22 49,35,17 45,40,26 37,32,31 37,37,34 33,33,30 32,34,29 40,41,33 44,46,41 37,40,30 43,48,28 84,92,53 42,45,33 35,38,30 31,34,24
20,19,12 21,20,13 26,22,16 49,45,35 34,38,23 32,35,23 25,26,18 194,184,160 255,244,198 255,241,196 255,249,202 247,224,182 255,233,196 245,222,182 247,224,184 125,97,68 99,73,52 128,92,70 114,79,52 107,74,49 100,65,38 110,75,48 111,80,59 102,80,62 107,83,61 94,68,43 110,76,42 227,200,157 243,214,161 159,132,87 211,190,47 193,174,49 93,73,0 157,140,17 179,158,19 126,108,6 118,101,23 127,110,32 131,118,43 133,117,43 137,121,47 126,113,40 118,106,28 111,97,27 102,95,27 78,71,10 81,77,17 73,66,25 60,50,54 94,82,87 97,81,79 81,62,27 60,39,26 74,52,34 63,41,23 131,100,81 110,84,63 108,83,64 103,84,61 202,182,152 199,180,143 197,180,154 46,43,28 39,45,32 38,41,29 33,34,22 38,42,25 36,40,25 32,35,25 30,33,23 27,30,20 30,33,23 34,35,25 83,77,70 64,46,43 33,33,28 32,39,21 30,33,25 36,37,25 40,42,25 35,38,26 36,39,27 71,54,26 45,37,26 40,35,32 38,38,35 31,31,28 35,37,34 34,35,27 38,40,35 29,32,22 38,41,33 53,58,34 44,47,37 45,48,36 34,38,23
19,18,11 21,20,13 27,22,21 37,36,29 38,42,25 37,41,26 56,49,31 241,222,185 255,240,199 255,247,206 254,236,194 231,212,173 241,219,183 239,217,181 228,206,170 157,134,103 102,78,56 99,73,52 116,85,64 88,62,39 104,73,50 108,73,46 111,78,53 98,67,46 95,71,49 89,63,42 114,79,54 105,72,47 255,227,183 244,213,160 195,165,119 158,136,89 185,165,115 98,83,34 118,97,27 142,129,38 121,107,23 122,108,24 135,120,43 141,126,49 144,129,48 132,120,40 120,110,30 100,92,29 70,64,18 75,65,41 51,41,31 144,125,111 168,148,116 191,170,129 86,67,42 82,64,43 76,58,37 71,52,36 107,83,61 98,76,56 102,80,62 69,46,31 88,69,55 191,171,151 209,189,159 207,187,157 110,101,86 38,42,27 37,44,28 38,42,27 37,41,26 36,38,23 31,34,24 30,33,23 29,32,22 30,31,21 87,69,66 66,53,48 22,28,17 32,33,21 41,43,28 35,34,23 40,39,28 32,33,21 32,36,21 36,40,25 68,51,27 49,41,28 43,39,29 37,37,32 31,31,26 36,38,35 37,40,32 38,39,31 37,40,32 30,33,25 34,37,29 31,33,30 48,52,37 34,37,27
26,25,16 18,17,8 23,21,17 32,32,29 55,63,38 84,90,61 189,180,153 253,232,189 246,228,186 253,235,193 245,226,187 245,226,189 240,221,186 237,218,183 228,208,176 124,104,74 83,62,39 97,72,53 114,83,62 96,70,47 92,66,43 114,81,56 109,80,56 111,80,59 75,45,28 100,71,49 109,80,58 98,68,40 120,85,60 150,118,84 255,227,176 246,220,166 227,200,153 172,150,103 134,115,78 149,131,89 137,121,90 108,95,45 100,91,33 108,102,27 105,98,30 103,94,38 82,71,36 78,68,58 79,67,69 63,51,65 109,95,68 216,196,148 245,223,178 104,82,48 65,47,26 46,30,17 67,48,32 64,42,22 111,85,60 76,54,36 81,63,44 82,63,47 78,59,47 186,167,151 215,191,165 209,189,157 173,164,147 44,46,31 39,46,30 37,41,24 36,40,25 34,35,25 29,32,22 24,32,22 27,35,25 68,62,55 74,61,56 34,33,24 38,39,27 34,37,25 40,43,23 66,57,42 34,35,25 29,32,22 35,35,19 34,38,23 96,80,47 49,41,28 39,38,27 39,40,32 37,37,34 36,38,33 31,34,26 36,37,27 32,35,27 37,40,32 31,34,26 50,54,37 57,60,48 41,42,30
33,27,32 33,26,29 28,26,22 24,22,18 61,66,32 92,95,60 237,218,181 243,221,183 251,232,193 252,233,196 238,221,186 238,221,186 238,218,186 225,206,171 221,198,167 191,170,145 93,74,51 100,79,56 104,80,58 113,89,67 103,74,52 86,60,37 94,69,41 92,66,43 87,61,38 110,84,61 70,45,26 68,39,15 75,49,26 107,81,58 123,95,68 140,111,80 185,154,115 225,195,149 244,218,166 243,217,167 193,168,124 205,185,153 131,113,108 78,65,73 71,64,67 80,72,80 75,65,69 77,70,73 84,73,82 103,92,87 238,214,177 157,130,98 99,73,50 92,66,43 88,63,44 78,62,49 74,58,41 76,57,45 108,87,72 80,61,45 81,62,46 88,72,55 59,42,34 171,156,147 197,178,153 206,189,163 184,170,152 57,54,41 34,43,26 36,43,27 35,38,30 36,40,25 28,31,21 30,36,27 78,65,62 73,62,57 32,33,23 30,31,21 31,34,22 35,39,24 47,44,29 89,75,59 40,42,27 43,38,26 42,41,32 63,56,38 59,45,29 60,45,23 47,42,28 54,49,37 37,37,32 34,36,31 36,37,25 37,39,24 34,37,29 35,38,30 45,48,40 56,60,43 43,47,32 93,91,58
30,27,31 44,39,41 41,35,26 27,23,17 55,65,30 110,114,76 236,213,173 242,224,182 232,213,176 245,226,189 233,213,181 230,210,178 227,207,177 231,211,179 220,200,170 216,197,172 61,42,26 87,67,49 96,75,52 102,76,55 112,81,60 111,80,57 121,85,54 66,40,15 109,80,56 87,63,41 87,58,36 115,86,62 60,41,18 68,50,31 66,46,28 89,62,44 108,77,58 116,80,58 119,87,55 253,223,179 246,217,166 233,209,158 219,196,165 159,140,128 109,99,100 106,99,102 102,91,98 103,92,101 114,97,100 121,101,71 104,83,60 82,55,37 77,51,28 88,62,39 111,85,60 42,28,10 68,54,40 69,53,40 59,43,28 55,39,26 52,33,17 74,56,37 63,47,41 154,141,134 192,178,153 184,169,147 182,168,152 100,92,79 34,41,25 39,43,28 37,40,28 34,37,25 37,38,28 78,66,68 72,62,63 37,32,29 35,38,26 35,38,26 34,38,23 37,40,28 41,43,28 68,64,47 47,49,34 39,40,28 61,52,37 73,60,39 41,41,27 106,80,55 43,40,27 52,48,31 38,41,33 38,38,33 40,39,28 37,41,26 35,38,26 35,38,26 46,53,35 78,82,53 38,39,29 76,75,39
51,42,34 59,50,31 84,71,37 64,56,20 35,31,12 182,176,140 240,221,184 244,225,186 246,227,192 230,211,176 219,200,173 232,213,188 230,211,188 221,200,175 214,197,171 211,194,170 81,61,43 97,73,51 111,85,62 108,79,55 84,58,35 117,86,65 108,78,52 70,41,19 89,60,38 83,59,37 105,79,58 68,50,29 84,58,35 81,63,42 85,64,41 125,94,75 97,74,59 110,84,70 88,65,52 85,60,41 219,192,149 237,210,163 249,219,173 247,217,171 204,184,154 170,150,141 149,136,131 147,134,127 97,77,59 60,39,28 83,62,49 90,67,52 74,49,30 80,56,34 79,59,39 74,55,41 77,61,48 66,50,35 67,51,34 95,76,62 90,71,55 97,78,64 54,37,43 168,155,148 181,167,149 191,180,163 181,166,155 124,113,106 34,37,25 34,41,25 38,42,25 46,46,30 79,63,57 61,48,45 29,35,22 35,39,24 31,34,24 32,35,25 35,39,24 34,37,25 40,36,26 63,51,41 36,38,23 39,39,25 68,56,44 43,40,25 45,44,33 101,83,64 51,49,31 52,42,32 49,49,35 39,38,31 40,38,34 40,40,35 41,44,24 41,43,26 62,66,39 69,70,47 76,73,47 97,97,56
56,43,20 90,77,43 96,92,44 89,83,35 80,70,48 221,208,176 230,211,174 239,220,181 240,221,186 212,193,158 229,210,185 211,192,167 225,206,183 200,183,159 180,166,141 179,166,145 75,54,41 93,68,49 116,87,65 81,52,30 87,58,36 82,51,32 94,63,44 101,76,48 71,45,22 97,68,46 89,67,47 127,93,75 98,72,47 58,43,23 65,44,21 70,46,38 60,43,35 76,63,58 59,48,45 42,29,24 61,43,22 211,194,157 255,235,189 109,92,57 47,38,21 57,48,42 39,36,40 29,24,26 30,20,21 30,18,18 53,40,35 60,39,35 62,43,31 67,46,31 83,67,50 74,58,45 55,41,27 50,33,23 64,48,33 87,68,56 72,53,37 58,42,27 78,62,75 166,155,152 185,174,159 183,174,159 182,167,156 138,127,120 37,40,28 35,38,26 53,56,34 74,62,52 53,42,39 37,38,30 36,37,25 36,40,25 35,39,24 34,38,23 36,40,25 34,37,25 44,39,27 48,43,29 61,58,45 48,45,30 60,51,36 50,45,31 42,41,30 72,63,48 78,67,50 53,45,34 47,42,30 38,37,30 45,43,39 45,46,34 86,91,59 36,38,21 48,52,25 57,62,40 66,68,42 119,123,85
78,71,40 86,81,40 81,80,24 91,86,33 97,80,52 228,209,174 237,218,183 233,214,179 223,203,173 227,206,179 230,211,186 225,208,184 214,199,177 194,176,157 170,155,144 163,152,145 73,57,44 91,69,49 111,82,60 101,74,56 100,71,51 109,73,53 81,50,29 114,83,60 92,58,36 93,64,42 88,67,44 101,70,49 134,100,80 84,59,42 102,72,55 66,45,34 77,59,54 44,28,22 67,48,36 79,63,48 29,19,23 19,13,18 27,23,32 25,24,27 25,23,24 36,29,29 49,39,38 56,43,40 66,50,37 65,50,41 134,118,112 93,76,66 81,59,39 90,69,54 64,45,33 65,49,36 82,63,49 52,32,23 67,46,35 62,42,33 93,74,60 70,53,45 121,107,120 161,149,151 184,170,156 180,168,156 182,167,156 147,136,129 37,40,28 55,51,41 100,83,84 53,41,43 35,38,28 35,38,26 35,39,24 36,40,25 35,39,24 34,36,31 38,40,25 39,41,26 48,48,34 37,41,26 65,57,46 55,53,35 46,46,30 54,51,36 47,44,29 46,46,30 71,62,45 57,47,37 51,46,34 40,40,35 45,44,33 51,52,40 42,46,29 49,53,36 46,54,33 51,56,32 48,53,33 44,48,31
85,78,47 74,69,28 93,90,35 101,93,43 175,160,122 232,213,174 238,219,182 244,225,190 228,208,178 195,177,147 223,204,179 223,206,182 209,194,172 184,168,151 155,142,135 124,113,120 84,68,62 69,49,31 110,84,63 78,55,42 81,52,32 106,64,40 101,70,49 84,57,39 96,67,45 98,72,51 81,56,39 58,36,18 78,56,36 102,77,58 112,83,63 73,47,33 67,42,23 95,66,44 109,83,71 94,74,65 117,105,105 40,29,36 108,97,104 77,66,73 44,37,40 157,140,132 166,146,128 159,136,123 103,76,60 74,49,32 82,61,46 65,46,32 83,62,39 100,81,65 56,41,30 62,48,34 61,42,30 80,59,46 78,55,44 80,59,46 66,49,39 63,45,40 108,96,112 160,148,150 185,171,157 187,175,163 172,155,145 138,127,120 60,56,48 87,76,73 40,38,34 51,58,42 38,39,29 36,39,27 37,41,26 37,41,26 37,40,28 36,40,25 37,41,26 38,42,27 49,49,35 39,41,26 45,47,32 63,60,47 45,49,32 47,47,31 48,45,30 54,51,36 96,84,72 44,41,28 73,63,53 44,46,31 47,47,33 50,51,39 55,59,42 73,78,56 39,45,34 63,68,46 46,50,33 36,40,23
87,80,41 92,85,42 97,99,46 85,81,33 218,201,162 226,207,168 234,215,176 238,219,184 225,205,175 231,211,181 222,203,178 215,196,173 192,181,164 177,160,150 143,131,131 106,95,104 95,83,83 63,41,23 98,71,53 92,66,52 102,70,54 98,71,55 100,76,54 86,60,39 94,65,43 86,60,39 85,58,40 80,51,31 92,65,49 95,68,50 79,54,35 88,65,50 100,78,58 113,84,64 106,84,64 102,82,73 196,181,141 78,62,49 238,219,182 205,185,153 40,33,33 247,228,203 253,226,179 243,221,172 103,82,59 100,75,58 99,77,59 75,54,43 90,68,50 84,63,48 86,70,55 78,58,49 73,52,41 72,51,38 72,50,42 69,53,40 51,34,24 56,40,36 116,102,117 165,151,153 190,176,162 179,167,155 185,170,159 144,134,124 72,68,58 34,37,27 50,52,35 51,54,34 35,38,26 37,40,28 43,47,30 38,42,25 37,41,26 39,43,28 41,45,30 39,42,32 44,46,29 38,42,27 38,42,27 44,46,31 47,49,32 46,48,31 51,51,35 68,60,47 47,43,33 54,49,37 48,48,34 71,62,47 47,47,33 46,45,36 44,47,39 84,89,46 45,48,36 53,58,36 49,53,36 43,47,30
