105,152,200 106,153,201 106,152,203 106,152,203 108,155,203 107,154,202 107,154,202 107,154,202 110,157,205 111,158,206 108,155,203 111,160,205 114,161,207 114,163,206 118,165,209 120,170,210 123,173,209 128,177,211 128,179,212 127,177,213 134,183,215 138,184,217 142,189,217 142,189,219 140,190,219 141,191,218 143,190,220 143,190,218 144,190,223 142,191,223 142,193,224 143,194,225 142,194,222 142,193,224 142,58,45 124,86,80 104,75,55 118,55,51 141,121,91 130,111,99 99,54,49 135,98,97 119,188,215 109,187,211 108,184,222 97,176,213 100,183,217 98,181,215 99,179,216 97,180,216 99,178,218 99,178,218 93,177,215 88,178,216 91,178,215 93,177,217 94,178,218 93,177,217 99,178,218 99,179,216 97,176,216 94,175,219 96,175,217 94,176,217 113,183,210 144,191,206 255,240,198 255,246,191 255,245,192 255,242,194 255,243,194 255,245,194 255,244,192 255,244,190 255,241,187 255,242,192 255,245,190 255,249,194 255,249,194 255,248,189 255,246,191 255,246,191 255,246,191 255,247,192 255,244,192 250,236,191 246,234,197 242,229,195 228,223,195 219,217,197 205,214,197 204,213,196 221,217,196 238,226,198 243,227,194 246,227,190
104,151,199 104,151,199 105,151,202 106,152,203 108,155,203 108,155,203 108,155,203 110,157,205 108,155,203 111,158,206 108,155,203 111,160,205 112,161,206 114,163,208 114,161,205 115,162,206 119,169,207 121,171,209 123,173,209 124,174,212 130,181,214 133,184,215 136,185,217 135,184,216 137,187,216 142,189,219 140,190,219 141,191,218 143,189,222 139,189,218 141,192,223 143,194,225 142,193,224 142,193,224 135,67,49 123,94,101 185,112,69 141,66,69 150,95,82 102,71,63 100,52,50 102,54,48 152,200,221 145,200,223 108,187,224 98,180,219 100,183,219 98,181,217 102,182,219 100,180,217 96,180,218 90,180,216 91,178,215 91,178,215 92,179,216 91,178,215 92,176,214 96,180,218 101,180,215 100,179,214 99,179,216 96,178,217 100,179,216 98,177,214 126,183,206 216,234,221 255,250,197 255,247,193 255,249,193 255,248,192 255,247,193 255,245,193 255,244,193 255,246,191 255,244,189 255,244,190 255,244,188 255,251,192 255,250,194 255,244,191 255,246,189 255,244,188 255,245,189 255,243,191 255,242,195 248,233,193 241,230,195 236,227,196 227,219,195 226,220,197 226,219,199 222,218,197 234,225,198 239,225,198 244,229,191 248,229,190
104,151,199 104,151,199 105,152,200 107,154,202 110,157,205 111,158,206 111,158,206 111,158,206 111,158,206 111,158,206 109,158,203 110,159,204 111,160,205 113,162,207 112,161,206 112,161,206 113,163,203 114,164,204 118,168,206 120,170,208 123,173,209 128,177,209 130,181,214 131,182,215 132,183,216 135,186,217 141,191,220 141,191,218 139,189,218 141,188,218 142,193,224 144,193,225 142,191,223 146,196,223 182,159,158 154,109,88 195,98,74 134,81,58 151,74,68 127,95,111 103,46,27 90,41,30 153,198,213 156,203,218 130,189,213 120,186,214 101,186,219 99,184,219 100,180,217 98,181,217 97,180,216 100,183,219 98,180,219 93,177,215 95,179,217 91,178,215 92,179,216 97,179,218 96,178,217 98,180,219 100,180,215 101,184,227 105,184,219 116,185,210 152,198,208 232,238,209 255,249,192 255,249,190 255,250,191 255,248,193 255,250,192 255,243,188 255,244,189 255,241,187 255,243,189 255,246,191 255,248,193 255,250,195 255,249,194 255,242,196 255,241,198 253,239,194 255,242,194 255,237,191 249,234,196 247,235,196 234,225,196 226,223,199 224,215,186 244,232,193 255,237,191 255,236,188 253,232,189 250,228,190 251,229,191 250,229,188
106,153,201 106,153,201 106,153,201 110,157,205 108,155,203 108,155,203 111,160,207 111,158,206 110,159,206 110,159,206 109,158,203 110,159,204 110,159,204 111,160,205 110,159,204 111,160,205 111,160,205 111,160,205 113,163,203 114,164,204 121,169,210 124,174,210 124,174,212 125,178,215 131,182,215 134,185,216 136,186,215 140,190,217 141,191,220 141,191,220 144,194,223 144,194,223 144,199,224 148,200,228 140,75,52 99,96,100 210,99,66 219,94,75 121,63,49 204,173,163 134,62,45 106,81,78 160,205,222 155,200,215 148,192,214 155,196,219 113,190,221 100,185,220 101,184,220 100,183,219 100,183,219 100,183,219 101,184,220 98,181,217 96,179,215 96,181,216 97,180,216 96,178,217 97,180,216 100,183,219 104,183,216 120,186,214 139,191,208 215,227,207 255,244,193 255,245,191 255,245,191 255,248,193 255,248,193 255,249,194 255,250,192 255,245,187 255,243,193 255,240,193 255,241,190 255,240,192 255,248,196 255,250,190 255,248,196 255,241,198 250,238,199 255,243,196 255,244,189 255,242,192 244,232,195 244,231,197 224,222,200 218,219,200 255,242,192 255,248,191 255,243,189 255,236,188 245,228,191 245,227,195 246,229,192 251,233,191
106,153,201 107,154,202 107,154,202 108,155,203 108,155,203 110,157,205 107,156,203 112,161,208 112,161,208 110,159,206 111,160,205 112,161,206 111,160,205 110,159,204 109,158,203 111,160,205 112,161,206 112,161,206 115,160,200 114,162,203 114,162,203 127,175,214 127,177,213 127,177,213 131,185,217 131,185,217 139,189,218 139,189,218 142,192,221 144,194,223 146,196,225 148,195,225 142,199,222 142,192,219 125,138,139 144,198,228 203,90,65 255,179,161 137,72,60 116,85,75 130,61,46 161,192,207 159,204,221 159,204,219 150,192,210 155,195,216 126,194,226 103,186,222 103,183,220 101,184,220 102,185,221 100,183,219 101,184,220 104,184,221 101,184,220 100,183,219 98,180,219 98,180,219 97,180,216 100,180,215 127,191,213 226,236,214 232,235,202 255,248,199 255,251,192 255,251,190 255,249,191 255,250,192 255,250,192 255,250,192 255,247,192 255,240,189 250,234,192 248,233,193 248,234,191 254,238,194 255,242,191 255,248,193 255,244,196 255,241,198 245,230,192 249,237,198 255,241,191 255,241,193 244,232,195 243,230,198 229,223,198 230,224,199 255,239,190 255,244,187 255,236,188 249,231,189 239,226,194 241,224,198 243,225,193 255,234,193
109,154,192 109,154,196 107,154,200 107,154,202 108,155,203 108,155,203 111,160,207 111,160,205 111,160,207 111,160,207 111,160,205 112,161,206 111,160,205 111,160,205 110,159,204 109,158,203 112,160,201 115,158,201 115,160,202 117,160,203 118,166,207 125,175,211 127,177,213 126,176,214 129,183,215 135,186,217 142,189,219 141,191,220 143,193,222 145,197,223 147,197,224 146,196,223 143,198,225 147,199,227 148,198,227 148,197,229 165,77,57 135,81,72 171,171,197 106,53,39 149,185,210 156,197,222 154,199,218 153,195,211 157,199,215 156,201,218 123,193,220 105,184,224 103,186,220 105,185,218 112,189,220 112,186,216 114,183,210 176,206,199 145,196,202 126,188,211 113,185,214 97,185,217 101,184,220 101,180,215 142,191,198 255,248,199 255,246,192 255,247,192 255,249,196 255,249,195 255,250,192 255,245,187 255,245,188 255,245,192 255,242,190 253,236,189 246,234,195 244,232,193 244,232,191 255,240,198 255,243,195 255,245,192 255,243,192 255,242,194 255,241,194 255,244,194 255,241,194 255,238,196 243,232,197 241,230,195 237,228,197 237,228,197 255,235,189 255,242,189 252,234,190 245,228,191 239,225,198 236,222,197 242,226,193 255,235,192
113,156,195 113,156,197 106,153,197 104,151,199 110,157,205 109,158,205 112,161,208 112,161,206 111,160,207 110,159,206 110,159,206 111,160,205 112,161,206 110,159,204 109,158,203 107,156,201 110,158,199 113,156,199 115,158,199 116,159,200 117,165,206 124,172,211 126,176,212 127,177,213 130,181,214 136,186,215 143,190,220 141,191,218 141,191,218 147,197,222 149,199,226 147,197,224 143,195,221 144,194,223 144,194,223 147,196,228 135,128,131 138,188,224 112,55,36 103,47,41 139,191,219 147,192,219 153,194,217 155,197,215 161,204,217 163,205,221 128,194,220 105,185,220 111,191,221 125,195,222 185,222,219 162,204,213 187,209,199 255,244,195 241,233,199 255,240,202 231,239,218 146,199,218 112,189,220 120,186,212 180,210,205 251,240,194 255,243,188 255,247,192 255,247,193 255,247,191 255,246,191 255,247,192 255,245,190 255,242,191 255,238,190 249,235,192 246,234,195 250,236,193 244,232,191 252,238,195 255,242,194 255,243,191 255,245,191 255,244,193 255,242,189 255,244,189 251,237,192 245,235,195 243,230,198 241,230,195 236,227,196 242,229,197 255,237,191 255,236,187 249,231,189 243,226,191 242,225,197 243,226,198 247,228,189 255,239,190
116,157,198 106,149,190 106,150,197 105,152,200 107,154,202 107,156,203 110,159,204 111,160,205 110,159,204 110,159,206 111,160,207 110,159,204 110,162,206 110,159,204 110,157,203 112,156,201 110,155,197 114,157,198 115,158,199 117,160,201 119,164,206 120,168,207 128,173,211 128,177,211 133,179,212 138,185,215 137,187,216 141,191,216 143,190,218 141,193,217 146,194,217 146,193,219 143,193,220 144,194,221 144,193,225 142,193,224 146,195,227 138,194,224 137,180,209 133,185,211 139,191,217 143,190,216 151,192,215 156,196,215 160,203,216 158,204,216 156,205,221 116,188,219 129,197,213 194,222,216 255,241,189 235,224,191 250,236,193 255,249,194 255,244,187 255,242,188 235,235,203 168,205,200 176,205,205 194,207,191 225,226,189 255,243,194 255,243,189 255,252,192 255,244,189 255,241,191 255,244,190 255,248,190 255,241,189 255,241,192 250,236,191 250,234,192 255,239,192 255,242,191 255,242,189 255,242,189 255,240,192 255,243,189 255,245,188 255,249,191 255,247,187 255,248,190 251,236,198 241,230,197 242,228,199 240,229,196 236,224,194 243,230,196 255,237,188 255,240,187 255,236,189 245,226,187 245,226,189 249,231,189 255,238,186 255,246,187
113,156,197 106,148,194 106,150,197 105,151,202 105,152,198 108,155,203 111,160,205 110,162,208 110,159,204 109,158,205 112,161,206 111,160,205 110,159,204 109,158,203 107,154,200 108,152,197 112,157,199 113,156,199 113,158,198 117,162,204 114,162,203 119,167,208 125,173,212 127,175,212 128,177,209 133,180,210 139,184,213 142,189,217 145,190,219 144,192,215 144,192,215 143,193,218 142,192,217 142,192,221 143,194,225 139,193,223 138,193,220 132,188,218 136,191,218 130,188,217 136,191,218 143,190,218 146,190,212 151,191,210 156,196,213 160,203,216 158,204,216 119,189,214 150,199,204 216,222,195 255,241,187 249,235,192 246,234,193 255,245,189 255,249,190 255,242,189 228,231,198 185,211,200 255,247,198 255,245,189 255,246,191 255,245,191 255,249,191 255,247,188 255,243,190 255,242,189 255,248,192 255,243,190 255,241,188 255,238,189 248,233,195 253,239,196 255,244,191 255,249,191 255,248,193 255,243,187 255,243,187 255,250,194 255,251,192 255,248,190 255,245,187 255,242,189 244,232,193 249,237,198 248,233,197 241,228,194 238,226,198 237,223,194 255,242,190 255,241,187 255,239,191 252,229,187 255,239,190 255,242,189 255,242,189 255,237,188
104,147,186 103,146,189 106,147,188 106,149,192 105,152,200 107,154,202 107,156,201 109,161,207 110,159,204 109,158,203 111,160,205 109,158,203 110,159,204 110,159,204 109,158,203 111,158,204 110,154,199 110,155,197 116,159,200 115,159,204 113,163,203 118,168,208 124,172,211 125,173,212 125,174,208 127,176,208 133,183,212 139,186,214 141,187,220 137,187,212 140,190,215 141,191,216 140,190,219 140,190,219 144,194,221 142,192,221 138,193,218 130,186,216 134,188,220 128,186,217 133,184,215 137,184,214 144,188,210 147,192,211 157,197,216 160,202,220 152,196,218 129,195,221 194,209,193 255,244,186 255,246,193 248,234,191 254,237,190 255,244,189 255,242,184 255,243,188 247,236,192 236,227,196 255,242,191 255,246,191 255,242,187 255,238,188 255,244,191 255,247,192 255,249,193 255,244,190 255,248,189 255,243,187 255,242,189 255,235,189 248,233,193 252,238,195 255,241,187 255,250,192 255,248,197 255,248,192 255,250,192 255,249,191 255,249,191 255,244,189 255,242,187 255,241,186 255,241,191 255,242,191 255,236,189 255,239,192 254,231,189 255,233,194 255,245,192 255,240,192 255,234,186 255,237,186 255,242,184 255,242,187 255,237,192 251,229,191
105,145,191 105,145,191 103,143,189 104,145,188 105,149,196 108,152,201 106,153,201 111,160,207 111,158,206 110,159,206 108,155,203 108,155,203 109,161,205 109,161,205 110,159,204 110,157,203 108,152,199 110,154,199 112,159,205 112,159,205 111,161,201 117,165,206 119,167,206 121,169,208 124,172,209 128,177,211 123,179,209 125,179,209 128,182,214 132,183,214 136,186,215 141,188,218 139,189,218 139,189,216 141,191,218 142,192,219 141,193,219 130,186,216 130,184,216 123,180,214 125,174,208 129,178,210 135,180,207 147,189,209 158,198,215 158,200,216 152,199,218 123,195,224 199,213,192 255,242,187 255,244,192 250,236,191 255,240,193 255,242,186 255,241,189 255,236,186 248,233,193 255,244,195 255,246,191 255,246,187 255,245,191 255,242,192 255,244,190 255,247,193 255,250,189 255,250,191 255,244,188 255,242,190 255,241,193 251,232,193 247,235,198 252,239,191 255,249,194 255,248,194 255,248,192 255,247,191 255,244,188 255,246,187 255,246,187 255,242,187 255,242,188 255,239,190 255,243,190 255,240,188 251,233,189 236,219,193 240,221,196 238,219,192 235,221,192 244,226,196 250,229,186 255,235,188 255,234,187 255,233,188 245,227,195 239,225,198
105,146,189 102,143,186 101,142,185 102,143,186 106,146,192 109,153,202 112,156,205 110,157,205 110,159,206 110,159,206 112,156,205 110,154,203 105,157,199 109,161,207 110,165,204 107,154,200 106,153,201 107,154,202 113,157,204 112,159,205 112,162,202 113,161,202 117,166,209 116,166,206 118,168,208 124,174,212 121,171,209 120,170,208 121,171,209 124,177,214 130,182,210 136,186,215 136,185,217 137,186,218 139,191,219 141,191,218 141,191,218 139,189,218 126,180,210 125,179,211 121,175,207 123,177,207 137,180,207 148,190,208 157,200,213 161,202,216 162,204,222 155,204,220 190,218,212 234,239,215 255,241,193 255,252,197 255,246,191 255,236,189 254,237,186 255,243,190 251,237,194 253,237,193 255,244,192 255,245,191 255,241,190 255,242,193 255,242,193 255,243,190 255,246,189 255,247,191 255,242,192 255,238,189 252,234,190 251,234,195 250,235,195 254,236,192 255,250,194 255,250,192 255,246,191 255,244,189 255,244,188 255,243,191 255,242,188 255,240,190 255,242,188 255,236,188 252,235,196 255,236,197 242,230,200 218,220,194 224,222,202 220,218,200 221,218,203 225,221,200 239,225,200 246,227,192 242,223,198 239,221,200 224,220,201 218,216,198
103,144,187 102,143,186 102,143,186 104,145,188 106,146,192 110,150,196 113,157,206 111,158,206 112,159,207 110,159,206 109,153,200 108,152,199 106,155,202 110,159,202 109,163,207 111,160,205 111,158,206 112,156,205 111,158,206 110,157,205 113,160,206 110,159,204 113,162,205 111,161,201 112,162,202 117,167,207 119,169,207 116,169,208 116,169,208 122,175,212 125,179,209 130,181,212 130,181,212 135,184,216 134,185,216 139,191,219 142,192,219 140,190,219 137,187,216 128,182,214 127,178,211 126,180,210 136,182,206 151,191,210 160,203,214 163,204,218 153,198,215 156,198,216 158,200,216 158,199,211 215,219,202 222,226,199 252,234,192 255,234,193 254,240,186 255,240,190 249,234,194 246,234,193 249,235,190 255,241,194 255,243,196 255,241,197 253,238,191 255,243,189 255,244,188 255,243,187 255,241,193 252,237,190 255,238,190 255,243,193 255,237,194 255,239,200 255,246,191 255,248,188 255,243,190 255,241,186 255,240,188 255,240,192 255,239,192 254,238,194 255,241,192 243,221,185 225,222,198 218,216,194 221,219,201 213,215,198 215,217,200 211,214,202 204,210,201 213,216,204 224,217,199 233,219,192 225,216,199 218,213,199 204,210,201 196,206,200
103,144,187 103,144,187 108,149,192 110,151,194 111,152,195 110,151,194 113,157,202 115,158,201 115,158,201 113,157,202 111,152,195 106,149,192 107,154,202 105,157,201 107,161,205 112,168,209 114,168,210 112,161,206 112,159,207 111,158,206 111,158,206 111,158,204 113,157,202 113,161,202 114,164,204 117,167,207 114,164,204 113,162,205 116,169,208 121,174,211 123,176,211 126,176,212 128,179,212 132,183,214 134,185,216 139,189,218 139,189,216 140,190,217 142,192,219 142,194,218 142,192,217 141,188,214 142,187,214 150,192,212 156,198,214 161,201,218 155,197,213 156,198,216 158,200,218 161,203,219 161,208,215 161,208,213 204,223,212 248,233,195 255,240,197 254,238,194 249,234,196 250,238,197 255,244,190 255,243,185 253,238,191 251,237,194 255,242,191 255,244,189 255,242,190 255,243,188 255,238,194 255,240,192 255,249,191 255,250,192 255,246,191 255,246,191 255,245,193 255,246,191 255,240,186 255,241,189 253,237,193 246,234,195 247,234,200 246,236,196 255,233,191 240,221,194 216,219,207 208,216,202 206,212,199 199,212,200 206,213,206 204,212,202 203,211,199 209,217,205 225,221,200 229,219,197 215,215,201 204,209,203 194,205,206 185,200,205
110,151,190 118,159,198 118,159,198 116,157,198 117,158,199 111,154,197 114,156,202 115,158,201 115,158,201 111,153,199 109,150,191 108,151,192 110,157,205 108,160,204 108,162,204 109,166,204 109,165,206 114,166,210 112,159,207 110,157,205 110,157,205 111,158,204 114,158,203 112,160,201 114,164,204 114,164,204 113,163,203 113,161,202 114,167,206 116,169,206 123,173,211 125,175,211 124,175,208 128,177,211 133,182,216 136,185,217 136,186,215 139,189,218 140,190,219 140,190,217 144,191,217 142,190,213 143,188,215 147,191,213 153,198,213 156,198,216 153,195,211 151,193,211 153,198,213 157,200,213 158,204,216 156,202,214 157,201,209 187,209,209 252,233,194 248,233,195 245,235,193 249,237,196 255,248,189 255,242,189 255,240,196 252,238,195 255,240,194 255,236,188 255,237,190 255,242,188 255,243,190 255,245,191 255,250,192 255,250,190 255,245,187 255,242,187 255,241,189 255,239,188 255,237,189 255,237,191 250,236,193 242,232,194 241,228,196 243,230,198 251,229,193 237,223,198 203,211,199 199,212,200 199,209,203 196,208,199 199,209,203 197,207,204 199,211,202 207,213,200 238,225,202 231,220,201 209,212,202 194,202,207 181,200,210 177,197,209
116,161,201 119,164,204 121,166,206 119,164,204 119,164,202 116,161,201 118,161,202 116,161,201 115,159,204 113,156,197 110,153,196 114,159,201 110,159,204 110,164,208 109,165,206 114,169,208 114,169,208 109,163,205 108,160,206 109,158,205 109,153,200 113,155,201 112,157,197 112,160,199 112,162,202 113,161,202 111,161,201 110,160,200 113,162,207 114,163,208 117,167,207 119,168,211 121,171,211 126,176,212 130,181,214 126,180,212 133,182,214 134,183,215 134,184,213 135,184,216 140,185,216 136,183,213 139,184,215 144,189,218 148,192,216 148,192,214 149,194,211 148,192,214 149,193,215 146,190,214 148,189,212 149,190,213 155,195,212 160,205,220 193,214,212 238,232,209 253,232,191 255,244,198 248,236,195 238,234,199 248,242,206 245,234,199 247,230,191 251,237,192 247,230,191 253,235,191 255,243,188 255,248,186 255,244,189 255,244,189 255,241,190 255,236,188 255,238,190 255,236,190 252,234,192 250,233,194 242,230,193 240,229,196 240,228,202 235,227,205 232,221,202 223,216,200 204,209,203 196,208,201 191,203,209 187,204,210 187,204,210 187,204,210 194,207,206 204,211,204 235,222,199 228,220,198 203,209,200 184,201,207 173,198,209 168,195,205
119,164,204 122,167,207 124,169,209 124,169,207 123,168,208 124,167,208 121,166,206 118,166,205 113,158,200 116,157,200 114,157,200 113,158,200 113,157,202 107,159,205 109,163,205 114,169,208 113,167,209 108,160,204 110,157,205 108,155,201 107,152,194 107,150,191 108,151,192 111,154,195 113,158,200 110,158,199 109,159,199 112,161,204 109,158,203 110,159,204 111,160,203 114,164,204 116,166,206 123,173,211 127,178,211 125,175,211 125,178,213 125,178,213 127,177,213 126,176,212 127,178,211 128,179,212 129,178,212 139,186,216 143,188,215 147,191,215 147,191,215 144,189,216 143,188,215 140,185,212 142,187,214 144,189,216 154,194,211 161,201,218 166,198,210 189,209,214 241,234,203 227,227,197 200,222,212 177,209,208 178,207,207 208,217,200 241,228,196 244,227,192 249,233,191 250,235,197 255,243,189 255,242,184 255,242,189 255,242,189 255,237,186 255,234,186 254,234,188 252,234,192 249,232,193 245,228,191 242,229,195 239,225,196 235,226,207 221,218,203 215,219,202 208,212,197 202,209,204 190,202,206 186,202,211 181,200,210 178,201,208 180,201,208 180,199,207 190,203,204 224,217,199 220,218,200 199,209,206 180,199,207 170,201,207 166,198,208
120,168,207 122,170,209 125,173,212 126,174,213 125,173,212 124,174,212 122,167,207 120,165,205 114,157,198 115,158,199 114,157,200 112,157,199 112,156,203 111,158,206 112,164,208 115,170,209 115,167,209 105,152,198 106,151,193 106,151,191 106,149,190 108,149,190 108,149,190 109,152,193 113,156,197 112,157,199 109,158,201 110,157,203 108,155,201 111,158,204 111,160,203 112,162,202 116,166,206 118,168,208 123,173,211 123,173,211 125,175,213 126,176,214 124,174,212 121,174,211 122,175,212 122,175,212 125,175,213 127,177,213 140,185,216 146,191,218 147,191,215 141,185,209 142,186,210 140,186,210 142,187,214 148,192,216 150,192,212 154,194,211 156,197,211 162,202,221 171,210,218 166,205,215 163,204,216 160,203,216 164,207,218 192,213,211 232,222,198 244,229,189 255,241,190 255,240,192 255,235,187 254,237,188 255,235,187 255,240,186 255,240,188 255,236,186 253,235,191 249,230,191 245,230,194 244,232,195 241,229,201 221,217,200 201,211,205 193,206,205 200,212,203 195,207,203 188,203,208 182,198,207 178,200,212 174,201,213 169,199,210 173,200,210 177,198,205 188,203,208 215,214,203 211,212,200 197,203,206 181,197,208 169,197,204 165,195,206
121,169,208 124,172,211 126,174,213 125,173,212 125,173,212 126,174,213 124,169,209 121,166,206 119,160,201 115,158,199 113,156,195 112,157,199 113,157,204 111,158,206 110,159,206 112,167,206 115,169,211 112,161,206 108,151,194 106,149,192 105,146,187 103,146,187 104,147,188 104,147,188 107,150,191 107,154,200 110,157,201 110,154,199 110,154,199 110,157,203 109,159,199 111,161,201 116,166,206 113,163,203 117,167,207 115,168,207 118,168,208 119,169,209 124,172,211 124,174,212 120,170,208 121,171,209 124,174,212 128,178,216 137,184,214 143,188,215 149,190,215 139,183,207 141,184,211 138,181,208 141,185,209 147,188,211 147,191,215 149,191,211 151,191,212 157,199,215 161,204,215 160,203,216 160,197,217 160,197,217 161,199,214 181,208,207 225,223,201 250,235,199 255,241,187 255,234,188 247,231,189 255,237,190 255,238,188 255,234,187 255,235,187 254,237,190 247,231,189 245,230,192 242,230,191 243,231,192 224,217,197 205,211,202 192,204,208 187,202,207 189,205,205 188,203,206 179,198,206 179,198,208 168,200,210 160,196,212 161,197,211 169,199,212 180,200,212 187,202,207 193,202,202 199,206,201 193,202,202 179,198,208 168,195,209 161,192,207
122,170,209 124,172,211 124,172,211 125,173,212 125,173,212 125,173,212 124,172,209 124,169,209 122,163,202 113,156,197 113,158,200 111,160,205 113,160,206 109,158,203 112,159,207 108,159,208 112,166,208 112,161,204 107,154,200 111,158,202 108,152,197 103,146,189 106,147,188 108,149,190 104,147,188 107,150,191 107,150,191 110,153,192 111,154,197 113,157,204 112,157,199 114,157,200 112,159,203 110,157,201 112,159,205 110,159,202 114,163,206 113,168,207 117,170,207 117,170,209 116,169,206 117,170,207 120,170,208 126,176,212 132,181,213 139,186,216 141,188,216 145,189,211 134,179,208 136,181,212 135,180,211 141,184,211 148,189,214 147,188,213 147,188,211 150,192,212 153,195,215 154,196,214 153,194,219 148,192,216 149,190,215 155,195,212 182,206,206 235,232,206 255,240,189 255,234,188 255,238,190 255,238,190 255,240,191 255,233,187 250,234,190 244,233,189 244,232,191 242,232,194 238,230,208 219,217,199 202,212,206 194,206,210 182,202,207 180,201,208 182,201,209 180,200,205 179,198,208 173,200,210 156,197,211 150,192,208 154,194,211 160,195,214 164,195,212 169,195,212 177,198,207 191,203,209 181,197,206 174,196,210 161,192,209 154,187,206
121,169,208 122,170,209 124,172,211 124,172,211 124,172,211 125,173,212 125,173,210 121,169,206 120,161,202 117,160,201 116,159,200 113,162,205 117,165,206 112,161,204 112,159,207 108,155,203 109,163,205 113,167,209 114,166,210 111,163,207 112,161,206 108,151,194 106,149,190 106,149,190 106,147,188 106,149,190 107,150,191 107,152,192 109,154,196 110,152,198 108,151,194 112,153,194 108,151,194 108,153,195 110,157,203 108,155,199 111,160,203 111,163,205 115,168,207 111,164,203 112,165,204 112,165,204 119,169,207 124,174,210 131,180,214 137,187,216 139,186,216 145,188,215 133,179,212 129,178,210 131,177,210 139,182,211 141,185,209 143,184,207 146,187,210 146,187,212 151,192,217 151,192,215 148,191,218 148,191,218 150,191,216 147,192,211 167,197,206 218,222,205 255,237,186 255,239,190 245,230,194 255,238,192 238,227,192 227,222,192 222,224,198 234,229,201 240,228,198 211,209,191 195,204,206 190,202,206 188,203,210 187,204,210 178,199,206 176,199,208 177,198,205 177,198,205 179,198,208 167,197,208 150,192,210 146,190,212 147,191,213 153,190,212 156,193,213 163,194,211 170,195,208 180,196,205 174,194,206 169,194,209 158,188,208 150,185,206
117,167,205 121,169,208 124,172,211 121,169,208 122,170,209 125,173,212 127,173,208 123,168,206 125,167,203 123,167,203 119,164,202 117,165,204 114,164,204 114,163,206 112,164,206 110,162,206 110,162,204 110,162,204 109,161,205 111,160,205 110,162,206 109,158,203 107,150,191 106,149,190 106,149,190 104,147,190 106,149,190 106,149,190 107,150,191 108,151,192 107,150,191 108,149,192 106,149,190 108,151,192 106,149,190 108,152,197 110,159,204 109,161,205 112,161,204 112,161,204 113,162,207 114,163,208 120,170,208 123,173,211 128,179,212 131,182,215 134,186,214 138,184,217 135,181,214 127,176,210 128,179,210 133,180,210 139,182,209 146,190,214 148,190,210 147,192,211 149,193,215 149,193,217 145,190,217 145,190,217 145,189,213 145,189,211 160,194,208 205,222,214 230,232,206 194,210,208 163,197,213 156,189,208 155,190,211 162,193,210 169,196,208 209,222,210 211,219,209 192,202,206 184,203,211 180,201,208 178,199,208 178,199,208 178,199,208 174,197,206 175,194,202 177,198,207 174,199,210 162,196,210 146,189,216 140,183,212 144,189,208 144,189,208 148,188,207 169,198,214 168,194,213 166,192,209 168,193,208 164,193,211 151,186,209 145,182,204
116,166,204 119,167,206 122,170,209 119,167,206 122,170,209 125,173,212 127,173,208 127,170,209 126,168,204 122,166,202 120,165,203 118,166,207 112,160,199 110,157,201 110,162,206 109,161,205 111,160,205 106,155,200 108,155,201 112,156,203 107,156,201 107,159,203 109,152,195 106,148,194 104,147,190 103,146,189 103,146,187 106,149,190 106,149,190 106,149,190 106,149,190 108,149,190 104,147,188 106,149,190 107,150,191 109,152,195 106,155,200 108,155,201 110,157,203 110,159,204 113,162,207 116,165,210 114,169,206 115,170,207 125,175,213 127,177,213 130,181,212 133,182,214 138,183,212 136,183,213 129,178,210 130,176,209 138,181,208 142,186,210 143,184,207 148,189,212 151,193,211 147,192,211 142,187,214 145,188,215 140,185,214 140,185,212 149,191,209 166,196,207 162,192,205 151,188,210 144,185,210 141,181,209 139,183,207 143,184,209 152,188,204 184,206,208 190,202,206 182,198,207 180,201,210 179,200,209 171,194,203 175,198,207 175,198,207 174,197,206 174,197,206 169,196,206 160,194,208 152,189,209 138,183,212 139,185,209 140,185,214 142,186,208 148,190,210 149,186,208 149,185,210 154,187,206 164,192,213 155,188,209 145,184,208 143,182,208
114,164,202 117,165,204 120,168,207 123,168,208 122,170,209 122,170,211 126,171,209 124,170,205 128,172,208 127,171,207 124,168,204 120,164,200 114,157,196 110,153,196 108,152,197 107,154,200 106,153,197 108,153,195 107,151,196 109,152,195 113,158,200 108,155,199 110,157,203 106,153,197 113,157,204 106,153,197 107,150,191 104,147,188 104,147,188 106,149,190 104,147,188 102,145,188 103,146,189 104,147,190 108,149,192 110,151,192 110,155,197 113,155,201 109,158,203 110,159,204 112,161,206 111,163,207 113,168,207 113,168,205 118,171,208 124,174,212 128,179,212 132,181,213 136,183,211 141,184,213 132,177,208 130,176,209 131,178,208 132,177,208 134,179,208 140,183,210 143,183,211 147,192,211 142,186,208 144,187,214 142,185,212 140,185,214 142,186,210 144,183,209 144,187,214 136,181,210 134,178,212 131,177,210 131,178,206 138,183,212 149,189,208 171,200,216 175,200,213 172,195,204 174,199,210 174,200,208 163,194,209 169,196,208 176,197,206 176,197,206 168,203,212 149,195,207 146,190,212 139,186,214 139,184,213 140,185,212 141,185,209 142,186,210 143,183,211 135,180,211 138,181,212 149,191,211 160,193,214 151,186,209 141,182,207 136,177,202
