174,160,47 131,112,28 159,151,45 143,142,49 69,70,22 117,108,23 103,93,26 111,102,15 130,131,13 151,142,57 116,102,7 115,104,29 162,146,45 141,131,21 172,159,55 132,122,30 122,107,15 104,90,4 141,130,27 109,94,2 124,118,25 113,114,9 110,103,35 123,115,25 149,145,42 156,146,38 100,91,15 94,87,26 88,87,8 98,95,30 108,97,22 128,116,36 135,127,25 119,109,19 133,132,28 141,134,35 137,122,43 115,103,7 119,105,21 169,155,58 100,86,18 95,80,0 79,72,11 102,98,20 125,112,37 87,80,21 110,98,41 101,91,20 108,98,16 112,101,28 121,113,34 100,96,48 94,85,66 68,58,62 69,57,62 81,70,67 95,77,58 140,111,89 159,123,92 170,124,96 233,187,148 232,187,143 182,158,134 97,83,58 75,60,49 89,76,55 91,75,60 88,72,57 84,68,53 95,75,57 107,81,60 141,108,81 164,124,70 195,151,98 208,163,117 190,144,103 184,141,94 157,113,60 175,132,76 194,152,89 199,151,93 180,146,114 193,167,144 180,153,135 172,143,123 158,130,103 166,136,110 185,151,129 205,169,147 185,149,127 236,193,146 193,148,104 207,158,107 201,155,98 197,152,88 185,140,78
153,140,36 164,151,49 132,129,44 80,79,27 92,83,25 155,138,42 117,108,21 151,140,26 124,117,31 132,120,38 155,144,30 83,76,4 131,121,27 125,118,19 159,144,27 134,126,34 145,132,28 133,123,31 155,145,35 117,103,8 161,147,34 136,129,30 147,137,70 107,98,24 97,87,18 135,131,24 140,131,34 82,82,21 131,130,26 88,88,16 123,114,29 128,112,29 143,130,37 106,93,18 119,117,27 117,108,23 152,136,62 155,144,28 114,103,16 144,126,35 123,106,28 90,77,16 120,115,33 114,109,25 105,94,21 90,81,34 107,98,22 129,118,45 102,94,11 97,85,19 133,117,43 112,106,58 65,53,53 68,55,65 67,55,60 75,64,61 116,102,77 92,66,41 174,138,109 210,165,132 246,198,155 251,210,165 122,100,82 88,74,49 90,76,58 85,71,55 81,65,52 83,67,54 85,71,57 92,74,55 104,80,58 110,81,61 156,119,77 165,122,75 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 177,127,67 210,156,97 193,149,96 188,160,133 187,158,138 178,149,129 185,156,136 186,157,137 187,158,138 182,151,128 148,117,94 177,141,112 201,162,119 210,161,112 205,158,106 205,159,102 202,156,99
161,147,21 184,170,46 63,63,18 47,52,9 167,155,44 109,96,7 124,114,24 133,125,33 109,97,29 108,101,13 135,130,32 151,143,49 126,125,17 119,109,29 184,178,45 153,146,33 168,154,39 151,144,58 144,144,44 103,97,49 148,133,25 140,133,22 183,167,66 119,110,25 112,100,20 145,137,54 124,120,17 95,96,7 110,116,19 92,85,17 125,102,42 124,118,27 128,124,17 97,88,14 116,107,22 104,93,20 113,106,34 145,137,31 117,111,20 154,142,60 143,133,25 114,102,22 124,115,28 97,89,26 121,118,37 101,92,47 122,114,35 127,116,29 88,83,28 77,61,3 122,112,59 55,50,47 65,55,59 68,58,62 67,57,61 63,56,56 107,89,70 140,116,92 160,121,93 246,200,159 255,241,194 255,218,179 80,66,52 94,79,59 97,83,65 85,71,55 106,86,66 103,84,61 107,86,59 105,86,63 120,94,69 121,97,75 121,92,59 176,135,90 170,131,88 161,122,79 170,132,84 177,137,73 195,142,85 237,184,131 209,158,101 220,169,114 197,153,102 161,131,105 139,118,95 162,140,122 182,153,129 174,145,125 212,187,168 186,161,142 174,143,122 197,166,145 188,148,112 179,136,78 197,150,98 206,162,111
132,126,24 157,150,41 194,182,57 77,69,6 64,56,2 142,131,26 158,146,37 111,100,27 113,105,13 97,92,41 110,104,27 137,133,15 122,112,32 149,140,25 94,87,30 78,75,20 133,127,32 115,106,21 97,91,27 101,96,14 150,142,20 133,127,21 192,181,65 188,180,76 105,91,23 100,90,0 122,118,11 112,100,30 93,91,29 134,128,24 85,77,14 117,114,22 151,147,44 109,100,24 122,112,20 141,132,35 133,125,42 124,111,22 115,105,23 124,110,54 124,113,28 127,113,29 150,136,52 118,111,25 101,95,18 105,95,42 98,89,29 140,130,48 77,69,15 94,90,44 63,53,57 58,48,52 66,56,60 66,56,60 68,58,59 71,64,64 113,97,82 165,139,116 201,162,134 249,203,162 255,225,178 206,168,131 100,82,61 101,86,66 101,86,66 109,94,72 127,101,78 136,102,82 126,102,78 132,103,81 131,102,80 142,111,88 142,105,79 146,112,78 174,137,95 166,124,84 155,114,69 164,127,74 178,131,70 199,145,95 165,112,55 200,146,87 205,154,99 202,151,96 176,153,138 186,170,157 199,177,159 155,121,99 157,122,95 193,162,141 195,168,150 195,168,150 195,169,146 176,141,116 197,149,104 205,162,113
133,132,28 134,128,24 161,146,36 179,168,54 122,118,31 154,145,46 131,114,20 134,120,36 141,131,41 108,105,9 110,104,27 132,125,14 97,93,17 121,110,23 154,138,64 84,78,14 115,110,28 125,118,30 69,64,13 138,142,36 135,127,23 148,138,44 148,140,20 74,62,5 132,123,36 122,112,22 121,117,12 131,123,33 96,97,29 145,143,44 108,103,21 113,111,23 107,101,6 117,109,30 115,103,21 139,129,37 97,89,8 121,107,23 104,94,23 124,113,40 115,107,15 127,111,37 139,131,27 132,127,27 107,98,22 105,101,43 107,98,38 122,110,40 71,60,25 66,56,57 58,47,54 60,50,51 66,56,57 66,56,57 71,61,62 78,71,71 116,96,87 166,137,117 196,155,126 255,221,181 255,219,175 134,100,66 131,107,83 101,84,60 117,98,73 123,99,75 122,101,74 134,103,80 100,81,56 123,94,72 141,112,90 146,115,92 151,114,90 176,136,100 178,136,96 179,133,94 166,120,81 154,113,68 196,147,96 201,148,95 196,142,94 209,154,100 202,151,94 206,158,100 181,138,91 153,125,112 173,150,139 177,156,133 176,145,124 207,182,163 188,165,150 200,177,162 207,185,165 190,162,135 201,158,125 179,136,87
129,123,21 148,136,27 138,128,50 128,117,30 120,117,23 145,138,41 108,98,29 144,132,36 112,98,30 183,176,65 120,112,47 115,107,42 100,97,32 150,141,65 121,108,33 106,102,24 156,148,44 113,99,33 106,98,48 157,153,37 112,97,16 108,102,7 126,118,24 169,157,46 154,142,44 100,86,28 105,109,13 96,88,9 114,112,38 148,140,46 117,111,36 108,99,25 98,98,12 114,108,15 103,96,24 142,133,36 87,83,5 113,109,22 101,91,20 133,122,35 112,94,7 134,117,50 100,95,42 117,112,30 111,101,32 126,120,27 127,119,29 149,137,57 74,62,64 66,56,60 60,49,56 58,48,52 67,57,61 68,58,57 81,71,72 96,83,91 128,110,105 213,181,165 224,179,144 255,217,171 245,195,151 132,98,76 130,101,77 146,121,93 132,103,81 129,100,78 140,111,87 145,110,85 137,104,79 117,96,71 149,116,89 149,113,82 153,119,87 171,130,85 182,139,92 177,134,87 161,116,70 165,122,77 156,115,70 185,137,90 194,148,91 122,81,36 202,154,96 191,143,89 196,150,95 189,146,99 129,107,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 209,179,153 191,161,133 180,138,98 203,162,113
160,152,58 134,121,21 129,115,45 108,97,24 159,153,37 90,85,14 138,128,36 122,115,16 117,105,37 121,111,21 119,110,25 87,75,20 97,101,32 103,91,32 177,169,49 97,92,19 75,65,0 131,121,27 74,70,10 114,108,31 152,144,38 96,87,11 106,95,22 141,134,23 150,137,48 125,110,18 115,112,18 102,94,11 115,112,31 145,135,45 110,103,31 101,97,21 105,102,10 143,135,43 101,93,12 128,118,28 98,93,22 108,99,14 94,84,17 128,118,26 110,93,17 107,90,23 121,116,61 99,94,21 112,102,31 143,134,49 119,116,22 80,68,40 71,59,61 66,54,59 62,50,55 60,48,53 65,55,59 73,63,64 85,77,83 107,94,102 157,135,127 209,173,153 255,210,172 255,240,192 213,163,117 153,117,88 134,103,80 151,121,93 134,105,83 137,106,85 136,107,83 152,112,89 146,109,83 120,94,71 137,107,79 150,116,86 154,122,92 154,119,81 178,135,88 203,160,113 176,131,85 166,123,78 171,130,85 159,118,73 185,132,87 184,138,81 195,147,93 193,145,89 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 185,147,99 175,138,85 180,139,90
136,124,26 150,141,42 100,92,27 144,129,48 135,123,27 114,112,13 135,124,21 85,79,33 157,144,42 117,107,29 171,164,55 122,119,38 85,84,19 88,89,50 155,145,37 108,98,56 60,57,6 102,94,31 94,88,13 85,84,5 119,116,20 141,133,31 122,111,24 124,120,31 103,95,12 111,103,22 115,103,7 106,98,6 87,89,16 121,111,19 95,88,16 83,80,13 119,111,9 154,146,40 113,102,15 111,103,24 96,83,22 116,103,10 95,87,22 134,120,34 118,106,28 116,101,13 138,128,38 128,122,58 127,113,47 136,123,34 103,97,49 80,70,74 71,61,65 61,51,52 67,55,57 64,54,55 68,58,62 80,70,74 94,86,92 111,97,102 166,136,121 203,162,133 255,231,187 255,213,162 185,142,97 158,119,91 122,87,62 153,119,87 142,116,91 144,113,90 131,107,83 134,110,86 155,114,87 134,101,74 137,107,81 153,116,90 145,115,87 50,32,11 161,127,105 171,132,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,85 190,145,99 190,143,91 175,128,76 188,140,84 195,147,91 213,165,111 196,153,97 170,131,88 146,111,73 162,125,85 163,124,85 177,140,87 180,140,88 169,133,82 168,135,83
124,112,30 116,112,34 112,105,19 125,116,40 72,59,7 141,134,35 108,93,12 144,139,28 78,69,13 119,116,20 126,118,28 123,115,32 107,105,35 75,76,28 68,66,19 66,61,31 89,85,27 123,112,48 107,98,24 99,99,17 130,135,18 117,106,33 127,113,29 127,118,19 102,91,6 99,91,12 122,113,16 109,103,10 77,80,20 118,108,28 108,101,31 85,84,19 106,97,0 132,121,34 120,108,28 98,86,16 109,95,37 112,103,6 80,72,22 113,103,25 129,114,37 127,109,20 128,113,23 126,115,51 113,98,47 136,124,26 74,63,56 74,64,65 72,65,65 65,55,59 70,60,59 70,60,61 75,68,71 85,77,83 94,86,92 139,122,123 192,156,134 255,211,177 253,203,159 226,178,133 180,135,102 159,118,91 139,105,75 156,120,89 153,120,93 147,113,91 139,106,81 138,107,86 155,115,90 149,109,86 136,108,81 148,115,88 142,108,78 50,33,9 75,48,30 157,123,89 183,147,100 182,140,88 190,142,86 179,136,80 175,132,83 171,128,79 187,141,84 180,134,79 187,141,82 197,151,96 193,146,85 214,168,113 204,156,98 190,142,84 196,153,106 171,128,81 173,132,85 186,145,96 171,141,83 147,121,67
118,111,23 92,90,30 124,114,36 80,73,14 85,75,37 131,122,46 108,98,27 78,73,4 79,77,30 123,118,45 124,116,33 93,88,8 54,56,14 70,70,27 75,71,23 59,59,14 85,81,33 70,61,32 95,83,15 84,82,10 124,131,16 132,136,26 117,103,19 115,103,35 160,151,54 97,85,3 111,99,17 104,97,0 101,93,41 93,87,12 113,103,23 101,96,16 101,95,0 114,102,22 115,105,27 102,88,22 121,104,37 120,105,15 119,109,58 126,111,5 162,152,62 150,133,55 147,132,26 110,97,34 98,92,17 115,108,36 86,78,84 78,73,75 77,72,74 77,67,71 71,61,60 77,67,68 82,72,76 95,84,91 110,99,106 136,118,117 235,191,163 255,214,172 255,203,155 198,148,104 174,129,96 162,118,90 142,103,73 154,118,85 160,126,94 156,121,94 150,113,87 156,116,93 157,115,91 176,128,99 125,96,74 147,114,89 143,109,79 55,34,9 62,40,20 188,155,118 198,163,127 173,135,100 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,83 180,132,85 185,138,88 193,145,87 211,164,112 189,148,103 190,149,104 177,134,87 209,166,119 179,138,91 177,144,94 152,126,74 160,139,87
71,70,5 120,115,44 80,69,5 99,94,23 181,174,86 55,44,37 127,115,33 66,66,5 66,59,18 62,56,8 114,110,23 107,106,27 71,67,30 88,83,53 70,70,25 64,61,17 95,90,37 71,67,32 107,100,30 63,62,10 132,138,32 114,116,18 96,86,4 129,119,27 126,114,16 99,86,0 134,119,38 145,137,31 114,104,51 101,89,19 105,94,30 92,82,31 115,103,21 106,95,8 104,92,26 131,121,52 109,97,42 133,124,27 112,99,47 127,114,21 155,144,39 131,116,35 106,96,6 128,114,46 109,105,16 95,87,24 89,87,88 82,80,81 79,74,73 79,69,73 78,68,69 85,75,76 92,82,86 103,90,98 109,98,105 141,123,122 220,176,148 239,190,150 221,172,123 190,142,97 172,127,94 164,123,94 140,101,73 146,110,79 159,120,90 153,114,84 152,115,89 160,117,98 168,127,98 180,136,106 146,111,84 139,106,81 150,113,89 89,64,36 68,46,28 205,171,137 197,165,135 208,172,141 194,158,125 188,149,106 179,136,91 149,106,61 185,141,88 194,148,89 181,138,80 173,129,78 189,145,92 190,147,91 189,144,96 171,130,81 182,146,97 173,137,88 180,144,93 154,125,72 164,136,80 132,111,59
79,85,33 79,80,32 132,121,48 127,125,37 152,144,40 155,145,22 115,112,27 79,79,20 75,73,24 131,123,33 73,74,26 111,112,35 64,60,25 59,54,13 65,65,22 99,102,42 76,79,28 95,81,15 75,73,11 88,89,21 81,83,8 114,120,21 84,80,4 137,118,25 153,140,36 107,97,26 130,116,19 103,89,23 108,98,29 146,134,54 80,70,19 87,77,24 81,79,7 102,87,6 120,106,38 115,100,60 150,140,60 114,107,19 109,98,52 116,108,18 151,140,35 114,100,34 109,96,3 119,107,25 121,110,25 88,82,48 87,85,86 89,84,86 85,72,80 86,74,76 79,69,70 92,80,82 109,97,102 111,96,104 109,96,106 133,115,114 159,124,99 231,185,148 214,166,119 189,145,103 175,132,97 162,121,92 129,96,69 149,113,82 160,124,93 159,121,86 152,117,92 154,118,89 164,123,96 183,140,107 142,106,75 146,114,84 160,121,89 134,104,78 159,123,90 197,159,122 231,192,162 228,193,157 243,207,174 192,151,106 177,134,89 202,158,116 186,142,102 184,137,87 190,146,95 148,100,55 188,142,87 183,140,84 163,123,71 159,121,71 150,121,70 152,126,74 148,124,71 127,111,55 139,118,46 125,110,47
74,81,26 62,62,17 177,167,57 108,101,40 152,148,32 161,155,53 62,55,14 146,144,56 65,67,23 106,95,20 75,75,30 68,72,14 57,56,18 66,59,16 71,64,21 86,84,26 62,63,24 102,93,37 59,54,26 86,89,0 60,57,2 95,99,16 83,77,11 113,98,21 138,125,25 75,75,3 137,122,12 97,85,19 107,95,36 136,128,38 99,90,34 100,93,36 54,57,0 98,83,4 135,119,45 109,95,50 119,104,55 108,99,23 80,73,34 101,91,9 130,122,30 112,93,36 104,95,8 110,100,33 101,90,26 89,83,74 92,89,93 92,86,93 89,79,80 80,68,68 88,78,77 99,85,87 111,98,106 115,102,110 116,102,107 166,142,136 205,160,127 239,189,145 216,171,123 189,145,103 165,122,89 155,114,85 136,101,74 145,109,80 164,123,94 160,120,86 160,118,94 168,124,96 163,122,95 182,139,106 158,115,82 150,116,86 159,123,92 164,131,104 208,173,137 191,152,109 176,139,99 184,146,109 206,166,132 193,151,113 177,133,91 174,131,82 189,145,105 165,124,79 170,129,82 175,129,72 185,138,86 175,134,87 176,140,91 158,125,75 148,122,72 153,129,78 138,117,65 132,119,71 142,123,55 119,106,45
85,80,52 56,62,10 97,97,34 85,76,31 56,53,9 173,166,39 65,67,41 108,105,54 66,59,16 65,67,39 115,121,22 64,61,19 99,93,27 66,59,28 62,61,34 65,69,31 50,51,1 83,75,21 92,91,53 94,94,31 68,66,17 61,58,14 92,90,20 114,108,33 132,122,40 90,86,10 88,75,25 116,101,11 105,87,14 144,132,36 86,76,34 86,80,16 105,99,51 100,91,33 119,110,23 142,123,88 106,91,42 102,94,15 118,111,25 89,75,19 118,106,36 112,98,42 113,107,41 62,53,22 46,48,22 73,72,63 101,94,104 92,86,93 92,85,83 95,84,81 96,86,87 99,89,93 114,101,109 117,104,112 133,115,112 179,148,127 255,209,165 244,197,145 195,150,106 182,140,102 167,126,95 156,117,87 154,115,87 161,117,91 164,123,92 164,121,88 159,118,87 170,126,96 171,127,99 182,139,106 169,128,99 139,107,75 156,122,92 141,107,77 199,165,131 192,159,122 176,138,101 183,144,103 199,157,117 168,127,82 159,116,69 186,143,96 183,141,99 124,90,45 140,105,67 148,110,64 165,124,77 173,132,83 170,137,87 184,153,104 147,121,69 132,108,57 120,105,56 145,130,81 104,96,42 127,115,74
46,52,39 146,149,48 61,62,12 73,68,27 127,127,43 129,127,39 123,117,51 89,86,35 154,151,59 48,42,33 40,38,20 79,84,8 110,105,23 58,58,24 57,65,26 56,59,26 63,62,8 80,68,11 70,60,36 75,71,36 52,57,23 66,59,0 100,92,11 92,90,18 83,71,12 101,96,27 120,109,36 90,79,4 98,85,10 145,130,40 100,89,54 120,112,47 101,89,61 98,88,46 108,98,29 134,118,64 129,117,60 132,120,61 117,107,17 146,131,70 106,99,40 125,107,65 84,81,37 52,53,45 53,54,35 60,59,52 100,92,98 98,90,98 88,78,82 97,85,85 97,87,88 100,90,94 112,99,107 113,98,106 129,108,104 166,135,114 226,176,143 210,164,123 196,152,110 177,135,97 166,128,93 170,132,97 170,129,100 168,122,94 166,125,94 171,127,97 166,122,92 178,135,102 171,127,97 186,143,110 136,102,80 117,97,77 123,93,67 146,112,80 173,138,102 163,128,90 205,165,131 198,158,122 200,157,122 159,118,73 168,125,80 159,116,71 187,142,96 198,155,110 148,110,64 173,133,81 175,134,85 169,131,83 160,124,77 151,119,73 146,121,73 150,131,78 118,105,57 129,116,66 106,103,38 108,99,52
67,60,21 128,124,62 75,76,10 63,65,12 92,93,27 162,158,42 99,89,0 70,61,5 121,123,48 80,83,0 60,62,45 55,58,27 57,52,0 48,51,16 59,64,21 52,57,21 58,54,17 47,44,4 83,76,37 58,57,32 54,42,12 82,77,26 80,75,6 105,92,29 71,60,14 71,75,19 100,85,38 108,102,11 108,97,22 146,130,47 135,126,81 111,101,59 133,126,83 125,121,73 76,74,14 107,106,39 104,91,28 133,113,63 100,84,10 120,106,36 89,84,41 77,67,29 53,58,26 47,53,40 65,64,53 76,74,70 73,66,69 107,99,105 94,82,84 107,95,95 103,91,93 110,98,103 118,103,111 113,97,110 140,121,109 164,139,122 198,161,135 205,164,133 189,149,113 176,138,103 157,124,87 170,132,97 172,128,98 171,128,95 162,123,93 161,117,87 172,128,98 179,135,105 175,130,97 187,143,113 200,164,135 54,42,44 124,96,69 139,107,75 145,110,72 175,137,100 191,150,119 212,169,134 173,131,89 168,127,80 172,131,82 160,117,68 180,135,87 164,121,76 154,115,74 143,105,59 156,118,72 162,126,77 174,140,95 162,130,84 156,134,85 136,123,73 136,122,77 107,97,48 126,118,64 123,113,64
100,87,0 112,111,75 81,73,8 83,78,25 66,66,21 121,123,25 87,79,16 135,132,20 63,59,40 137,137,24 106,102,44 46,50,35 54,52,5 48,50,6 37,44,8 36,43,9 49,50,13 47,43,6 61,60,24 74,67,36 73,66,25 74,69,41 78,74,16 101,90,46 63,56,17 56,58,3 90,78,21 97,85,26 108,94,24 98,89,33 96,88,54 85,72,49 106,92,65 97,87,47 108,98,47 99,91,39 114,106,56 100,83,48 95,81,11 119,111,46 119,109,71 86,81,38 50,55,35 55,57,52 61,62,52 67,67,64 66,59,57 80,70,74 96,85,92 100,88,90 108,98,99 114,104,108 114,99,107 113,94,108 114,97,87 129,108,93 169,139,113 177,143,111 152,118,88 153,118,91 162,130,98 151,117,85 169,125,95 166,120,90 167,128,98 164,123,94 175,131,101 184,141,108 185,142,107 202,159,114 219,185,153 73,62,59 134,104,76 191,157,112 195,157,111 175,136,97 191,147,117 190,149,104 165,124,79 170,129,84 171,130,81 180,137,88 180,135,87 193,149,109 171,132,91 161,123,77 166,128,82 161,125,78 175,142,92 161,131,85 138,117,65 140,125,78 122,108,63 123,113,62 124,106,62 108,105,54
161,153,59 94,87,28 143,131,35 158,151,22 42,35,19 77,73,11 80,79,23 92,90,28 92,80,2 38,36,32 154,149,26 59,59,14 44,47,16 48,51,18 37,41,14 35,42,8 66,68,40 46,48,20 34,37,6 45,58,42 66,64,35 102,91,58 94,86,36 98,88,39 58,59,22 61,57,11 113,102,58 84,83,31 115,103,25 105,94,50 126,114,88 91,86,54 91,81,39 83,76,19 119,112,55 111,104,47 102,100,40 132,117,66 111,93,22 102,98,52 68,70,53 44,47,23 60,63,55 65,66,58 66,67,57 74,75,67 67,66,59 64,59,61 78,68,72 78,66,66 108,98,99 112,100,102 116,103,111 107,91,104 111,95,89 107,90,82 136,117,101 121,103,84 107,88,72 130,109,94 145,120,90 148,114,84 162,123,93 169,125,95 166,125,94 178,133,100 187,144,109 186,144,106 199,156,111 221,173,126 194,163,140 79,69,59 139,105,75 171,132,91 170,131,90 198,157,108 185,140,107 208,167,120 161,120,75 158,117,72 164,121,74 175,132,85 174,129,81 188,144,102 181,142,99 180,142,96 174,136,90 164,131,83 150,117,69 156,126,82 160,138,89 132,117,70 116,102,57 97,90,47 106,95,62 119,112,81
119,116,33 145,135,43 124,112,53 174,161,27 109,102,61 89,89,3 95,97,3 148,146,58 44,47,0 146,140,34 56,58,5 130,133,30 48,52,23 52,56,27 37,41,12 34,42,1 85,83,36 44,46,20 32,36,9 45,52,50 47,49,32 56,53,40 66,61,29 83,73,33 68,62,28 72,69,14 79,71,47 57,54,12 93,84,26 103,96,53 114,108,74 71,70,34 81,74,47 96,85,50 114,104,53 115,108,51 97,79,37 106,99,58 76,66,26 55,53,31 57,56,29 56,59,47 58,57,46 59,58,47 55,54,47 53,52,43 66,65,58 63,56,56 73,66,66 74,64,65 103,91,93 115,103,105 115,102,112 102,90,95 106,93,90 102,86,80 103,86,78 104,89,80 87,71,67 101,84,76 143,118,90 136,101,74 170,129,100 169,125,95 165,122,89 192,148,110 189,145,105 205,162,117 210,167,122 236,190,153 215,189,177 106,92,74 133,101,71 203,163,127 190,151,110 208,166,114 221,176,128 218,175,126 141,102,59 160,122,76 189,148,103 172,131,86 169,129,77 173,133,81 159,120,77 167,131,82 161,128,78 163,130,82 157,127,83 169,142,97 172,147,103 150,130,84 95,81,36 117,105,64 114,103,39 105,93,23
128,123,23 101,95,29 137,131,25 102,87,49 139,136,24 91,90,13 86,79,52 127,124,43 31,39,27 133,124,37 142,134,71 102,109,54 43,39,22 55,59,19 36,44,23 36,41,5 80,82,67 50,56,15 31,37,10 52,52,60 46,49,29 49,44,43 32,36,19 55,57,31 88,80,58 113,107,59 88,82,46 69,61,39 45,45,29 56,57,34 67,66,55 51,56,32 51,57,46 55,54,43 89,90,71 72,63,44 55,53,24 63,60,18 66,68,53 58,62,35 57,55,35 61,59,41 65,59,50 61,54,52 68,66,64 66,65,58 73,71,67 65,58,58 71,59,61 74,62,62 95,81,81 112,98,100 112,99,107 104,92,97 108,92,88 102,85,86 100,86,88 88,78,79 80,70,74 88,75,72 123,104,81 150,121,97 166,125,96 173,129,99 165,122,89 181,137,99 202,157,111 214,165,114 211,171,135 226,188,151 180,159,144 111,94,68 139,103,74 183,137,100 232,194,157 242,199,164 236,192,150 228,178,132 149,106,59 174,136,90 174,137,93 152,115,71 150,116,73 158,124,79 167,131,84 154,118,69 167,131,82 165,134,85 151,124,77 152,133,80 144,130,76 88,75,14 127,112,65 116,102,59 125,120,69 117,105,64
133,125,19 96,90,24 168,155,35 100,97,32 110,112,16 120,112,6 100,98,10 120,119,42 54,59,58 93,88,47 116,108,14 39,40,28 114,114,53 54,55,16 105,117,70 34,37,13 38,40,35 47,50,17 36,41,9 44,48,50 41,46,26 46,48,48 42,49,33 42,47,27 51,48,35 64,61,35 42,43,22 40,40,26 44,47,39 55,59,42 51,53,50 46,54,31 47,56,39 60,67,60 53,59,48 52,54,39 52,55,33 52,55,22 54,54,49 53,58,24 69,65,55 65,61,55 64,60,52 63,58,55 65,64,55 65,64,53 61,57,49 63,56,54 70,56,56 74,60,60 91,77,77 109,95,97 109,96,104 104,92,94 111,95,91 107,91,89 100,86,88 88,78,79 81,71,75 88,74,74 115,99,84 153,132,109 167,131,102 174,133,102 163,120,87 208,164,126 200,154,115 235,185,139 102,85,86 93,81,93 123,104,79 132,114,84 181,140,109 194,148,111 180,142,105 184,145,106 248,204,166 221,177,124 173,135,98 176,138,92 166,129,87 161,126,88 157,123,80 179,145,102 166,129,85 163,132,81 151,120,69 155,126,77 128,112,56 144,129,78 129,114,65 130,116,62 124,115,59 144,132,77 118,114,66 113,110,68
109,92,12 143,128,36 122,111,8 125,117,23 116,113,30 109,113,7 87,85,38 110,106,48 61,67,26 51,52,40 135,124,37 51,56,20 132,136,40 45,49,9 121,121,47 106,100,52 42,44,44 43,48,24 36,40,13 53,55,55 55,59,61 52,59,57 48,56,35 36,46,38 46,45,20 57,58,61 43,48,42 48,51,41 56,58,55 61,62,54 44,43,36 53,53,48 53,54,44 68,68,63 63,61,57 53,51,29 42,41,16 51,50,25 49,44,41 54,57,26 75,73,69 65,64,55 72,68,62 77,68,64 72,63,59 73,64,58 77,68,62 78,67,64 67,55,57 72,60,62 80,69,62 96,85,80 110,95,103 107,93,98 107,93,95 107,94,91 102,88,88 104,90,92 97,87,91 77,66,73 90,76,76 136,121,110 158,124,102 171,130,103 169,125,95 209,166,133 203,159,131 235,190,157 111,99,101 54,40,55 113,93,63 135,111,76 145,116,85 162,130,96 171,131,95 184,144,108 213,170,137 194,152,112 166,125,80 157,119,71 170,134,87 179,146,109 172,140,94 196,162,117 167,130,86 153,117,70 148,112,65 133,108,51 139,123,69 140,125,76 132,119,71 119,104,64 116,104,63 123,118,67 119,113,67 106,97,50
84,76,11 85,78,6 100,91,15 106,101,21 87,80,12 98,102,8 105,107,25 101,99,70 145,144,67 63,57,50 131,123,29 51,53,25 117,121,27 50,53,29 111,113,38 117,108,34 50,50,47 49,55,42 46,52,43 46,48,43 51,56,52 51,56,55 36,45,26 43,49,40 51,54,30 60,62,57 76,73,77 58,57,60 58,59,51 47,53,44 58,57,48 48,52,37 58,59,49 63,63,49 67,70,60 46,45,18 64,59,45 49,51,25 67,62,61 63,58,46 70,68,64 59,58,49 71,67,61 80,71,67 74,65,61 78,69,63 75,66,60 74,65,59 61,51,50 68,58,59 79,67,67 72,62,61 107,92,100 104,90,95 105,91,93 102,89,86 101,84,85 102,88,88 95,83,85 87,75,80 77,67,71 87,75,75 143,116,98 142,102,77 175,131,103 198,165,140 224,185,157 207,167,133 154,128,118 29,24,23 83,60,49 131,102,71 124,95,62 174,141,104 177,137,101 135,95,59 211,169,129 212,170,128 179,138,93 169,131,83 164,126,80 188,149,106 158,126,84 181,147,104 190,153,109 161,125,78 145,111,66 130,100,56 152,126,76 131,116,67 92,79,27 123,110,60 114,106,41 131,119,41 128,111,62 114,106,54
79,69,16 110,104,29 82,76,28 83,77,11 95,81,25 101,99,11 100,102,31 77,74,32 121,114,46 130,124,78 122,116,21 62,58,69 111,114,13 50,50,58 107,108,42 108,98,31 59,61,58 52,52,47 48,51,41 46,46,41 51,53,53 61,61,61 39,43,26 48,50,47 56,58,58 60,60,55 65,65,62 69,68,61 61,60,53 75,75,75 58,59,51 67,71,56 65,63,59 69,67,65 67,70,62 58,61,37 63,59,51 68,61,59 73,67,62 77,70,68 69,66,53 68,64,54 51,44,44 72,65,65 84,77,77 85,76,72 74,65,61 72,63,55 57,50,53 66,56,60 77,63,68 85,75,76 82,68,73 109,95,100 110,96,96 104,88,86 102,86,82 98,81,82 98,82,80 103,86,78 73,63,64 79,73,78 115,96,80 165,125,102 165,135,107 205,183,163 198,163,136 224,186,151 213,179,159 63,48,39 74,56,35 116,83,56 146,114,84 165,127,90 164,124,90 209,169,135 183,141,103 198,158,106 205,165,113 177,136,89 169,131,85 168,129,86 168,134,89 159,125,80 156,123,75 171,138,90 143,118,70 147,127,79 142,126,72 127,110,59 124,113,67 128,118,67 122,114,64 89,85,37 83,81,9 120,117,21
