151,140,26 171,158,38 176,169,42 130,123,24 134,117,21 134,121,32 148,141,42 64,69,35 62,64,36 58,65,33 131,121,68 126,116,45 119,111,32 149,139,27 150,127,15 156,142,47 167,152,31 169,160,43 170,160,50 163,147,33 157,144,24 131,121,27 140,133,24 144,128,29 132,125,12 140,132,28 138,131,43 140,139,46 143,137,31 159,149,37 146,138,46 116,110,35 124,126,44 185,173,64 156,152,49 90,87,34 82,81,25 123,115,23 105,95,24 169,157,59 157,147,35 122,111,8 117,104,29 106,93,20 111,103,9 131,118,29 141,126,38 165,150,58 127,107,30 124,114,45 134,126,34 106,94,26 102,94,4 130,122,28 91,79,9 112,99,6 114,102,43 60,53,12 100,89,14 113,104,17 100,88,6 124,114,20 111,99,29 118,106,28 113,106,36 98,90,40 104,92,37 126,123,27 74,71,16 86,80,16 30,24,29 57,51,56 62,55,58 63,56,56 67,55,60 73,63,62 90,75,66 91,75,60 123,97,76 135,100,73 142,106,77 168,129,101 157,116,87 172,136,105 150,130,112 109,96,91 109,97,87 119,111,28 120,98,31 126,108,46 125,114,29 128,116,57 126,113,40 158,138,59 135,113,68 119,100,43 121,109,52 97,87,36 119,104,41 139,114,66 160,124,77 165,129,80 152,114,66 173,130,81 196,147,98 192,141,86 189,169,151 176,157,134 159,138,115 186,170,153 212,189,174 204,174,157 203,174,152 222,193,171 201,176,146 182,147,109 193,150,103 184,141,92 192,149,93 194,151,95 196,152,110 178,134,92 201,159,107 199,156,109 206,163,116 200,158,104 209,157,107 221,173,126
113,103,21 153,141,32 138,126,30 131,122,25 134,124,5 162,150,43 91,85,19 55,60,28 57,61,32 59,64,32 134,120,64 124,114,47 94,85,9 126,113,22 141,130,16 162,147,28 182,167,50 147,130,23 166,153,35 158,140,38 138,126,17 166,155,50 118,106,26 155,136,52 126,114,16 124,112,16 134,127,30 102,102,28 139,130,33 138,127,26 148,137,32 166,156,46 102,100,26 176,166,58 143,142,36 117,113,26 58,58,26 108,109,30 123,113,33 145,134,31 131,123,19 131,125,19 129,115,47 98,82,0 166,160,58 145,130,38 144,131,27 153,135,35 144,125,30 135,117,44 114,100,5 113,104,17 106,92,22 104,95,8 115,102,27 104,87,0 112,102,31 71,68,13 90,78,8 115,106,21 95,83,3 108,94,24 118,111,25 116,99,32 117,108,23 116,104,38 79,71,8 127,121,19 63,65,10 93,84,10 90,82,58 61,55,60 65,58,61 67,57,58 71,59,59 74,65,59 125,105,87 131,105,82 143,108,83 145,106,78 126,90,59 167,126,95 193,149,111 206,162,136 134,111,108 107,95,67 109,99,50 108,98,27 117,103,37 130,118,59 108,91,11 121,105,47 122,107,28 150,132,45 137,114,54 148,124,62 136,112,57 138,113,67 147,115,60 168,130,84 170,128,88 185,147,97 182,141,94 161,118,69 194,147,95 189,142,92 182,149,122 170,148,130 167,145,127 174,153,130 186,157,137 162,133,111 179,150,128 166,137,115 174,145,125 202,171,150 211,170,141 205,158,108 213,165,111 214,166,112 214,166,119 213,165,118 228,182,125 233,186,136 221,174,122 205,158,108 219,170,119 200,158,95
148,133,41 151,139,32 164,153,52 151,148,36 138,126,17 97,94,2 124,119,37 51,55,17 50,51,14 104,104,45 135,120,57 110,99,24 140,132,38 108,97,12 134,123,22 162,148,35 166,155,24 157,146,30 163,151,42 135,120,28 144,132,25 132,120,11 152,139,39 136,125,22 124,111,20 130,117,24 122,112,22 119,119,19 119,116,33 123,116,28 143,140,30 131,126,28 138,129,55 147,139,45 119,111,19 146,143,31 66,60,24 81,81,18 107,102,4 109,96,3 106,98,4 107,101,10 136,122,36 123,109,12 149,138,51 131,118,25 137,131,29 135,117,17 149,135,40 145,123,47 130,117,28 132,124,22 80,74,10 91,79,9 103,91,25 103,94,0 83,73,24 68,67,11 85,77,12 113,104,17 88,76,8 100,90,19 109,97,27 105,100,29 111,103,13 127,117,35 136,129,32 125,116,29 74,71,31 88,80,15 80,71,52 67,56,63 71,59,64 70,60,61 66,55,52 87,72,61 142,116,95 116,86,60 146,112,82 158,124,94 178,142,111 202,162,126 214,170,130 206,166,141 109,93,87 108,98,58 110,94,61 108,91,54 99,84,48 94,77,42 91,73,31 100,85,38 133,111,48 147,122,49 146,119,56 141,111,53 162,126,77 158,122,75 169,131,81 173,137,88 166,129,85 159,120,77 166,125,78 181,137,84 176,133,77 187,144,88 194,152,112 173,136,112 167,140,122 182,158,136 165,140,121 179,150,130 161,132,110 183,152,129 168,137,114 182,151,128 193,157,135 209,173,151 205,158,106 209,157,109 209,162,112 201,154,104 224,178,123 221,175,120 214,166,112 215,167,113 208,162,107 201,155,100
145,128,23 137,120,11 165,152,34 128,115,22 107,102,18 54,59,23 133,124,50 95,90,49 92,88,26 104,100,24 123,113,46 136,130,35 124,113,26 147,134,45 137,122,34 137,125,18 183,170,50 146,136,17 165,158,31 106,95,10 161,151,41 141,128,26 149,141,21 140,129,28 128,115,24 123,110,19 144,131,29 120,119,24 107,102,20 106,101,30 115,105,13 74,68,22 166,159,32 150,146,43 162,147,30 121,117,39 134,128,51 51,55,1 85,78,17 116,101,11 104,92,10 109,101,9 129,115,29 127,115,17 126,111,34 134,122,26 109,110,5 122,105,36 145,133,37 154,135,40 136,124,42 164,152,54 121,108,35 77,62,13 95,83,3 104,93,6 90,83,22 94,94,35 76,68,14 124,114,45 76,67,7 106,100,34 103,92,19 98,92,26 113,102,27 121,110,23 128,120,41 112,103,27 100,98,40 97,92,51 63,54,50 67,54,62 71,59,64 72,62,63 85,74,69 95,76,62 124,95,73 147,115,85 153,117,86 188,148,114 199,155,117 238,192,153 238,192,155 168,135,110 102,89,68 91,71,51 80,62,41 86,68,49 95,76,62 99,80,66 97,77,59 97,77,59 104,79,62 116,88,50 149,119,63 155,121,60 168,129,72 179,139,87 172,132,80 171,130,83 191,149,107 185,146,103 150,109,62 162,118,67 165,121,70 203,154,103 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 184,159,140 159,130,108 146,115,92 155,124,103 171,137,117 170,134,112 156,120,98 190,146,118 210,163,111 206,159,109 204,157,107 210,163,113 209,162,112 204,156,98 218,170,112 192,146,89 190,144,87
174,160,47 137,121,20 152,137,45 149,141,35 143,142,49 73,70,26 165,157,63 115,106,48 103,93,26 139,129,35 94,82,23 138,139,21 151,142,57 148,140,36 135,121,35 127,118,19 162,146,45 152,140,29 160,150,31 146,133,29 132,122,30 167,157,36 133,121,25 131,119,21 141,130,27 133,122,21 172,158,45 118,112,19 113,114,9 100,97,32 98,90,25 122,112,32 149,145,42 155,151,35 163,148,29 107,98,22 94,87,26 104,103,24 90,86,38 95,87,6 108,97,22 107,101,10 113,101,19 128,120,18 119,109,19 125,118,19 116,117,8 129,114,35 137,122,43 155,141,28 138,128,34 149,135,51 169,155,58 96,83,8 97,89,0 101,90,15 79,72,11 92,92,22 84,76,22 125,112,37 87,80,21 113,104,48 102,91,18 107,98,40 108,98,16 113,101,33 113,102,15 121,113,34 100,96,48 97,92,41 62,50,55 68,57,64 69,57,62 72,60,60 84,68,62 108,90,71 140,111,89 126,94,64 166,127,97 187,139,110 233,187,148 249,203,162 246,202,162 158,134,110 97,83,58 73,57,42 85,71,55 89,77,51 91,75,60 90,74,59 84,68,53 85,69,54 95,75,57 107,83,61 115,86,64 156,121,83 164,124,70 175,131,78 189,142,90 202,157,111 190,144,103 209,166,121 170,127,78 157,114,58 175,132,76 180,138,75 196,154,91 196,148,90 180,146,114 181,163,144 189,158,135 185,156,136 172,143,123 155,126,106 173,145,118 165,135,109 185,151,129 196,162,140 195,159,137 197,161,139 236,193,146 212,164,117 214,169,123 209,160,109 201,155,98 210,165,103 195,150,88 184,138,81
158,145,41 181,168,64 119,111,19 118,115,30 100,99,47 154,148,55 151,136,48 134,124,34 110,101,14 130,117,28 117,108,9 142,135,49 145,133,51 118,109,12 135,126,29 124,120,31 121,111,17 152,146,42 174,163,47 172,157,40 131,123,31 171,160,46 136,124,28 122,113,16 155,145,35 138,127,26 145,128,34 148,134,21 139,132,33 96,84,29 86,77,21 117,103,19 101,91,22 151,145,54 155,145,33 125,116,19 86,86,25 123,119,30 107,103,41 99,96,11 120,111,26 104,93,18 138,127,40 140,127,34 108,95,20 125,118,32 111,110,15 138,123,46 150,134,60 150,139,25 122,114,10 129,118,31 150,132,41 153,143,24 87,70,1 91,76,27 113,108,26 98,91,19 134,131,39 123,112,39 98,89,42 114,107,37 99,87,9 113,103,50 107,99,16 112,99,38 111,101,19 126,110,36 113,107,59 109,103,67 66,54,56 68,57,64 67,55,60 71,59,61 87,76,69 123,109,84 113,87,62 142,112,86 154,115,85 225,181,143 242,194,151 242,197,153 236,192,154 112,90,72 83,69,44 93,80,57 85,71,53 83,69,55 81,65,52 81,65,52 81,65,50 77,63,49 85,67,48 98,77,54 106,80,59 115,81,59 154,117,75 147,106,59 185,140,92 202,157,111 190,144,103 187,144,99 177,134,85 183,133,71 194,144,82 177,127,67 193,143,83 216,162,103 186,142,89 182,150,120 173,147,126 181,152,132 172,143,123 187,158,138 166,137,117 169,140,120 178,149,129 178,149,129 148,117,94 151,118,93 182,146,117 186,148,111 203,161,109 203,154,105 201,154,102 208,162,105 210,164,107 208,161,109
162,147,26 163,147,33 160,153,42 105,109,42 50,50,18 155,147,43 155,144,39 104,95,10 111,103,20 125,116,29 109,97,1 119,107,52 108,97,22 130,124,33 154,148,32 64,54,5 157,154,40 147,142,44 131,114,34 149,133,2 163,154,39 144,121,20 116,102,16 156,150,32 141,140,34 79,72,4 141,127,30 167,154,36 138,131,22 142,129,27 148,136,56 131,116,35 101,93,14 101,94,24 136,131,20 126,121,21 80,86,5 76,71,32 142,139,45 100,99,4 127,107,46 105,94,21 134,125,40 122,116,14 96,82,12 116,106,24 102,95,9 125,117,27 135,125,54 119,108,23 125,119,17 118,111,23 131,118,29 152,140,29 113,97,14 101,87,44 119,115,28 94,90,14 126,122,35 101,91,22 79,68,33 109,103,39 106,95,10 106,100,36 93,85,22 124,107,38 112,104,23 125,113,43 77,69,56 62,55,55 65,55,59 66,56,60 66,56,60 69,62,62 74,65,61 103,88,66 130,104,81 144,113,90 182,139,106 239,190,150 255,223,179 255,215,171 208,169,137 73,58,47 103,87,70 92,77,57 93,80,59 86,72,58 90,74,57 93,78,58 104,83,58 104,85,60 101,83,64 104,85,62 107,86,61 115,86,62 127,95,61 163,126,82 172,127,83 175,136,93 182,143,100 176,138,92 182,139,90 176,131,67 205,155,95 202,151,94 215,162,105 213,161,101 215,164,109 213,164,115 160,130,102 158,131,113 174,145,123 171,141,124 157,133,111 201,172,148 200,173,155 190,163,145 177,152,133 180,153,135 152,123,101 180,151,129 200,166,134 172,131,86 178,129,80 204,157,105 201,157,106 201,157,106
152,141,27 172,162,43 191,180,66 70,64,16 63,66,6 73,71,13 172,157,36 110,95,14 149,141,39 110,101,27 152,139,50 119,107,25 128,122,45 93,84,26 141,136,25 165,153,87 123,117,26 137,133,30 116,105,41 176,162,67 137,133,46 138,124,29 150,145,45 155,137,48 103,100,6 110,108,9 159,149,59 155,140,30 147,136,31 151,135,23 149,135,40 162,151,48 99,86,13 103,95,14 144,140,37 126,120,18 111,110,17 91,93,22 147,142,42 118,116,26 113,98,35 127,115,35 127,117,37 118,112,6 112,102,33 113,106,9 111,103,9 103,97,22 144,138,61 132,124,32 115,104,3 119,112,15 143,130,55 146,139,30 138,125,25 109,100,55 126,115,28 83,78,9 122,112,41 101,97,19 105,96,51 97,88,41 144,129,50 107,102,31 109,104,53 120,110,32 102,94,29 75,64,47 55,53,51 58,48,52 66,56,60 70,60,64 63,53,54 57,50,50 75,65,64 123,108,88 127,103,79 144,110,88 186,141,106 255,213,166 255,229,182 255,225,185 177,148,117 106,93,72 92,77,55 95,80,60 101,87,69 106,86,66 121,95,74 118,92,69 117,92,64 113,89,65 113,94,69 121,90,69 125,99,76 123,97,72 129,97,65 161,124,84 173,130,83 173,134,91 155,116,73 160,121,78 161,119,79 183,137,82 196,143,86 214,163,110 222,169,116 219,168,111 220,169,114 197,147,101 202,158,105 160,132,105 158,137,122 183,162,147 177,151,137 169,140,120 159,130,106 161,132,108 185,156,134 172,143,121 166,135,114 180,149,128 186,161,142 192,157,132 186,150,103 189,144,96 200,156,105 214,170,119
132,126,24 168,160,56 144,133,28 185,173,48 77,69,6 93,91,29 136,123,34 131,116,28 158,146,37 137,123,28 134,127,30 140,132,40 97,92,41 102,96,21 136,132,27 131,121,27 122,112,32 153,147,29 124,118,41 99,92,35 78,75,20 117,104,11 142,138,35 135,128,40 97,91,27 139,141,43 103,93,22 152,144,22 133,127,21 131,122,7 150,139,25 188,174,61 105,91,23 117,110,40 121,113,32 124,120,13 112,100,30 128,130,48 121,119,18 120,116,29 85,77,14 127,123,34 85,77,14 128,124,21 109,100,24 117,109,17 135,125,31 160,150,68 133,125,42 144,136,46 121,109,11 118,108,26 124,110,54 134,123,20 141,129,33 108,97,53 150,136,52 94,89,18 119,107,25 109,103,26 105,95,42 102,94,29 121,105,51 116,109,39 77,69,15 107,105,35 75,64,57 59,49,53 58,48,52 61,51,55 66,56,60 67,57,58 68,58,59 66,59,59 75,65,64 124,108,93 165,139,116 177,141,119 236,193,158 255,207,162 255,225,178 230,186,146 122,94,65 104,86,65 101,86,66 102,87,65 101,86,66 117,98,75 127,101,78 134,103,82 122,99,70 127,103,79 132,103,81 130,101,79 133,104,80 140,110,84 142,105,79 146,105,74 147,112,76 186,149,107 166,124,84 172,130,90 161,120,71 170,131,74 178,131,70 214,161,116 207,154,99 160,107,50 200,146,87 219,168,113 200,149,94 194,152,98 176,153,138 166,157,142 198,175,162 189,167,149 155,121,99 155,112,93 172,139,114 193,164,144 195,168,150 196,169,151 200,173,157 188,162,139 176,141,116 205,160,125 200,157,108 210,167,118
137,135,34 150,146,43 134,123,22 179,166,36 149,140,41 116,110,33 122,112,32 151,136,44 140,124,23 154,139,33 129,119,29 141,133,43 101,96,23 100,93,34 123,116,19 131,121,29 170,166,63 129,121,19 140,130,40 100,92,27 77,69,17 98,88,6 139,133,38 108,104,17 69,64,13 95,95,23 116,108,27 145,138,25 131,123,29 128,121,8 178,165,72 165,149,48 120,110,30 93,84,24 116,107,22 119,116,6 100,89,14 128,126,38 100,99,6 113,108,26 91,90,13 123,122,27 121,114,46 125,120,22 118,109,35 115,106,19 142,131,44 162,146,61 102,94,13 161,152,67 127,114,21 112,101,26 120,107,44 157,143,46 145,133,35 108,96,39 155,144,43 95,85,16 115,104,19 110,104,27 109,99,48 116,110,35 127,113,57 126,119,51 71,63,11 85,78,37 65,55,56 61,50,57 63,53,57 65,55,56 67,57,58 66,56,57 66,56,57 71,64,64 80,70,69 117,101,88 179,150,128 201,166,139 214,171,138 255,215,172 255,218,172 219,177,139 134,109,81 105,86,63 101,86,64 98,84,57 116,96,76 117,98,75 126,102,78 134,105,83 139,111,84 114,93,68 130,101,79 134,105,83 137,108,84 144,113,90 144,111,84 150,114,81 143,107,74 175,136,97 165,121,83 157,115,77 161,119,77 176,136,82 185,137,79 202,151,96 218,164,114 166,112,62 202,145,87 194,143,86 181,130,73 189,144,82 180,150,122 166,147,135 172,152,145 196,173,160 172,141,120 171,133,114 185,151,129 180,154,133 204,179,160 214,189,170 201,176,159 186,162,138 164,132,102 173,129,99 196,153,104 206,163,114
128,120,18 142,131,28 161,153,51 156,141,53 166,155,52 152,139,46 136,130,28 157,142,36 110,91,9 141,129,18 126,111,34 140,127,36 105,98,1 123,109,64 132,129,17 136,128,36 113,105,53 148,143,63 134,122,40 143,129,43 101,98,17 150,139,54 113,102,29 112,107,25 80,76,18 87,85,23 116,114,13 138,129,32 150,140,46 120,112,10 177,166,50 134,127,30 143,134,47 93,88,6 111,104,16 111,111,11 144,137,38 119,115,26 92,87,7 110,100,31 109,104,20 105,100,27 104,92,22 114,111,19 109,101,20 111,104,16 103,93,3 143,132,31 104,95,19 115,105,34 123,108,18 106,99,31 124,114,32 153,139,42 141,126,34 132,125,37 115,109,16 142,138,33 119,104,27 122,113,39 107,102,33 113,102,27 132,123,47 147,136,72 69,57,45 66,55,52 59,47,59 59,49,53 63,53,54 65,55,59 67,57,58 67,57,56 73,63,64 78,71,71 96,86,90 144,126,121 186,157,137 237,197,172 255,227,187 255,220,176 255,212,168 167,127,93 125,97,70 130,106,82 107,86,63 114,93,70 122,96,73 127,101,78 130,106,82 133,104,82 137,104,79 108,84,60 122,96,73 132,103,79 143,115,88 150,115,90 151,115,86 164,121,88 181,137,95 174,131,84 192,144,99 180,136,85 165,121,79 150,109,64 185,135,89 186,133,88 213,159,109 192,142,98 203,154,103 205,154,99 211,160,105 198,150,94 199,147,97 171,126,82 127,111,98 145,122,107 161,141,121 152,126,105 165,138,120 197,171,157 164,141,126 190,167,152 205,182,171 203,183,165 228,201,183 188,152,121 189,146,97 195,152,103
123,117,15 131,123,19 144,133,28 126,116,38 131,120,33 162,157,46 131,129,28 143,130,30 116,106,37 120,110,30 143,127,42 121,107,39 161,154,43 132,125,28 64,57,16 95,91,4 96,93,28 94,87,28 170,160,50 111,98,23 106,102,24 126,120,18 132,114,43 115,103,33 100,92,42 79,78,13 137,124,20 116,101,20 122,116,21 130,116,32 144,131,27 152,144,42 156,144,46 128,113,34 122,112,30 105,109,13 97,89,10 112,106,13 92,86,20 131,124,38 121,115,40 95,93,31 128,116,20 109,109,23 119,113,20 100,95,11 91,81,3 135,122,20 86,82,4 108,105,22 118,108,16 108,98,27 131,120,33 144,129,37 137,120,26 108,101,31 92,87,34 90,89,22 135,119,36 129,119,50 132,126,33 101,91,20 126,113,40 122,114,64 74,62,64 71,59,64 57,47,51 63,52,59 58,48,52 65,55,59 70,60,61 67,57,56 86,76,77 91,81,85 105,93,98 137,119,114 190,158,142 217,176,149 242,196,155 255,233,188 242,192,148 144,99,66 129,100,76 136,107,83 150,125,97 122,96,71 136,107,85 130,101,79 139,110,86 142,111,88 153,116,90 133,100,75 113,92,67 132,102,76 147,114,87 153,114,86 152,118,86 175,136,97 168,127,82 157,114,67 178,135,88 175,130,84 188,143,97 173,132,87 152,111,66 179,134,88 189,140,89 203,157,100 150,109,64 190,140,94 197,150,89 185,139,84 189,143,88 189,143,88 178,139,98 140,118,100 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 199,169,143 175,145,117 161,123,86 179,138,89 205,164,115
160,152,58 149,137,41 144,130,35 143,129,59 108,97,24 145,138,25 132,126,35 115,105,23 138,128,36 129,120,33 136,125,24 106,94,26 121,111,21 185,174,60 105,97,34 93,81,42 97,101,32 68,67,13 106,89,24 151,143,23 97,92,19 67,62,23 143,132,29 112,102,24 74,70,10 52,50,3 140,134,30 169,161,55 96,87,11 145,135,45 96,89,0 143,134,35 150,137,48 153,134,41 100,86,16 115,112,18 102,94,11 116,108,18 103,100,35 141,132,45 110,103,31 92,94,19 126,118,12 103,100,8 143,135,43 99,93,18 112,103,18 129,115,20 98,93,22 98,94,16 110,100,8 101,91,24 128,118,26 127,111,26 159,144,36 99,93,27 121,116,61 96,93,42 117,100,35 130,120,49 143,134,49 100,92,27 116,111,31 75,63,63 71,59,61 72,60,65 60,48,53 65,53,58 60,48,53 66,56,60 68,58,59 74,64,65 85,77,83 97,86,95 111,99,104 161,139,131 209,173,153 242,196,166 255,216,172 255,235,185 213,163,117 168,121,89 135,102,77 144,113,90 151,121,93 139,109,83 139,110,88 134,105,83 136,107,83 145,109,87 151,111,86 143,106,80 120,94,71 133,105,78 140,109,86 151,115,86 154,122,92 175,139,106 162,123,82 180,137,90 203,160,113 174,129,83 208,163,117 156,115,70 171,130,85 165,123,81 167,122,76 187,134,89 184,138,81 195,146,95 184,136,80 183,137,78 220,174,115 210,164,105 204,156,98 176,133,100 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 185,147,99 185,148,95 172,131,82 170,129,80
155,140,34 134,121,19 138,131,32 113,101,33 129,119,41 80,68,9 151,146,33 144,142,43 118,107,22 104,89,38 127,122,40 140,135,37 122,112,32 157,146,41 105,96,20 88,77,15 54,49,17 74,78,40 86,82,34 159,148,34 94,86,36 52,52,7 72,71,17 128,120,37 98,92,17 87,83,21 127,127,27 126,120,25 105,95,13 130,121,34 87,81,6 131,124,27 142,131,44 122,111,26 132,124,18 141,129,33 108,97,10 108,97,24 122,117,33 141,132,47 100,89,25 104,99,28 112,105,19 122,113,14 164,152,54 90,80,9 127,116,31 129,116,27 105,92,29 100,90,8 108,99,12 101,95,20 131,118,27 120,104,21 165,147,45 97,93,31 139,131,52 94,87,26 108,101,44 129,119,48 138,130,40 113,107,30 92,83,68 73,63,67 75,62,70 64,52,57 62,50,55 61,49,54 65,53,58 64,54,58 70,60,64 79,69,73 87,79,85 99,88,97 119,100,102 187,159,148 212,172,147 245,196,160 255,229,180 255,217,163 196,151,107 164,120,90 143,106,82 137,104,79 156,122,92 147,117,89 132,103,79 138,107,84 127,106,81 138,112,89 153,118,91 149,109,84 128,97,74 131,106,78 142,107,80 147,114,87 148,118,90 117,89,62 97,77,59 170,134,101 179,137,95 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 180,136,83 181,137,86 176,129,77 184,138,81 193,145,91 210,162,106 200,152,96 210,163,102 200,150,104 177,136,91 164,128,95 153,124,100 158,134,112 129,100,76 116,87,63 177,140,98 179,139,87 186,146,94 171,133,83 167,129,79 160,127,75
131,120,35 137,129,39 140,127,34 88,81,13 145,133,55 71,61,21 150,143,34 133,129,42 155,143,36 112,105,6 85,77,41 136,126,44 119,113,20 130,126,37 155,147,53 100,95,40 99,99,15 66,63,19 72,73,52 162,156,52 71,64,33 90,88,14 64,60,12 100,88,20 104,96,17 102,98,22 104,106,12 116,117,12 168,159,62 125,110,22 130,120,40 134,127,28 94,84,6 122,113,39 126,116,22 126,114,18 108,99,12 103,102,25 90,84,20 118,110,18 112,102,31 103,92,28 81,77,19 116,109,10 143,134,35 79,67,0 125,115,35 115,105,23 101,87,33 120,112,22 100,91,17 91,82,26 124,109,28 113,99,13 163,145,43 92,83,23 139,125,28 95,82,7 116,105,43 126,113,52 123,113,31 108,103,32 78,66,68 68,58,59 74,64,65 74,64,65 68,58,57 68,56,56 66,56,57 68,58,62 75,65,69 87,77,81 96,85,92 104,91,99 133,112,108 163,129,109 242,199,166 238,187,148 255,218,172 232,178,128 180,135,100 160,119,92 151,112,84 132,97,70 152,118,86 153,121,89 143,114,90 142,112,86 141,112,88 134,108,85 141,113,86 159,117,93 139,104,77 139,111,82 146,111,86 144,114,88 140,108,78 119,89,61 51,35,20 155,128,110 191,152,120 178,136,98 178,136,84 215,170,122 180,134,79 179,135,82 178,134,83 182,137,91 183,138,92 181,134,84 185,139,84 179,130,79 200,152,94 196,148,92 205,158,97 200,153,92 188,142,87 185,146,107 177,134,85 164,126,80 166,123,76 170,127,80 167,119,74 173,135,87 173,133,81 169,134,80 162,131,78 160,134,80
124,112,30 114,109,40 127,116,31 109,102,16 113,108,37 106,95,49 112,100,32 139,133,38 116,106,28 101,90,15 127,123,34 73,70,19 135,130,30 138,129,53 156,146,36 102,99,46 91,90,34 60,58,11 57,54,12 109,108,56 56,54,34 93,91,33 63,56,36 107,97,28 106,93,30 92,82,13 100,104,8 132,136,26 98,95,12 170,158,60 121,106,29 130,118,22 126,113,24 111,97,41 134,125,28 117,107,15 109,101,9 94,88,40 90,86,38 118,107,20 110,100,22 104,92,35 85,79,45 106,100,0 128,116,34 96,83,8 117,107,29 104,94,12 116,103,42 132,124,34 91,83,20 84,77,34 115,102,27 118,110,29 141,121,33 102,88,30 131,111,21 131,116,24 105,96,36 119,111,46 138,129,32 103,94,67 77,66,73 79,72,72 71,64,64 73,63,67 67,57,58 71,61,60 70,60,61 73,66,69 79,71,77 89,81,87 97,89,95 122,110,115 154,132,124 220,179,152 254,203,166 255,206,162 249,199,153 201,152,112 181,136,103 162,118,88 157,116,89 139,103,74 153,117,86 152,118,86 151,116,89 153,116,90 145,110,85 146,112,90 141,107,85 161,119,95 157,113,87 128,98,72 145,115,89 144,111,84 144,109,82 136,101,76 48,32,19 126,104,84 171,139,105 162,130,96 182,146,99 178,136,84 192,144,88 188,144,91 171,127,74 175,133,81 168,125,76 185,139,82 182,136,79 183,137,82 192,146,89 175,129,72 196,150,93 196,149,88 210,163,111 207,164,117 197,151,96 190,144,89 207,165,113 210,168,116 170,129,82 189,147,107 184,148,99 170,138,83 171,143,87 143,119,66
118,111,23 110,110,26 125,115,46 111,101,23 80,73,14 116,102,44 71,61,23 132,126,33 108,98,27 111,101,19 47,38,21 70,68,21 123,118,45 150,137,33 123,119,32 84,79,24 54,56,14 70,68,37 76,71,30 73,69,21 59,59,14 80,78,31 98,91,52 84,76,26 95,83,15 100,90,23 89,89,17 93,100,0 132,136,26 102,91,27 143,129,34 142,132,20 160,151,54 124,114,24 146,137,38 115,103,21 104,97,0 108,97,35 108,99,39 102,95,9 113,103,23 110,102,10 90,83,26 104,98,0 114,102,22 124,115,28 112,99,38 108,96,16 121,104,37 141,128,35 89,74,36 126,116,65 126,111,5 147,131,28 109,90,26 135,121,53 147,132,26 132,118,23 89,81,31 117,111,36 115,108,36 81,67,80 77,72,74 78,73,75 77,72,74 79,72,75 73,63,64 73,63,62 77,67,68 80,70,74 91,80,87 97,89,95 110,99,106 138,124,129 151,125,115 237,193,165 255,214,172 255,207,159 225,175,129 188,139,99 174,129,96 171,127,97 157,116,87 146,107,77 154,118,85 156,120,87 157,123,93 159,119,94 150,113,87 151,114,90 153,115,94 157,115,91 176,128,99 124,93,70 127,96,75 144,111,84 143,109,79 148,113,86 46,29,19 113,91,71 188,155,118 163,132,93 195,156,124 159,121,86 182,138,98 179,134,88 166,121,75 160,117,68 165,122,73 180,134,77 185,139,82 168,122,67 180,132,85 204,156,111 171,124,72 195,147,89 211,164,112 189,146,99 180,139,94 178,137,92 177,134,87 196,153,106 179,139,85 176,135,88 177,144,94 134,105,54 160,136,83 154,134,84
76,75,10 97,97,11 102,102,43 117,106,42 93,88,17 147,136,51 70,60,36 97,95,23 122,110,28 87,83,7 100,102,31 95,88,47 73,67,19 109,101,22 116,113,28 71,67,21 66,62,25 61,53,29 62,62,21 76,76,31 68,65,21 80,77,12 104,95,48 72,69,45 107,100,30 81,80,26 75,75,14 114,120,14 112,114,16 113,116,15 135,121,26 148,131,37 126,114,16 128,118,10 152,142,32 107,92,11 154,146,40 109,99,17 105,99,8 95,84,9 100,89,25 80,67,17 89,90,1 111,99,17 107,96,9 132,116,33 91,81,30 131,123,40 108,96,41 110,101,27 121,111,62 103,90,38 128,115,22 146,130,27 124,105,48 134,121,30 103,93,3 125,110,18 88,83,28 119,115,26 98,90,27 88,82,89 90,85,87 80,78,79 78,73,72 76,69,72 80,70,74 74,64,65 84,74,75 85,75,76 96,83,91 102,91,100 110,99,106 123,109,114 131,105,95 225,181,153 253,204,164 246,197,148 215,165,119 187,141,100 171,126,93 168,124,94 154,113,86 139,100,72 149,113,82 156,120,87 158,119,89 152,113,85 156,119,93 154,117,93 159,119,94 168,127,98 180,136,106 143,108,81 140,107,82 140,110,82 147,110,86 154,118,85 52,35,25 113,91,73 207,173,139 199,167,135 193,161,131 166,130,97 189,153,120 187,150,108 184,141,94 179,136,91 153,110,65 187,145,91 195,147,91 185,140,78 176,133,75 179,136,80 187,143,92 195,151,98 196,153,97 195,151,100 186,143,94 174,136,86 188,152,103 165,129,80 178,137,88 186,150,99 155,126,73 161,132,79 155,124,71 99,95,37
