117,98,82 101,87,73 180,139,119 173,142,119 204,182,164 100,86,72 122,96,71 99,82,56 81,70,51 130,111,88 160,138,120 176,136,100 208,166,114 198,155,106 110,107,40 80,72,38 59,64,44 67,74,69 67,71,54 90,89,62 75,71,36 62,60,38 68,65,25 130,123,53 178,162,131 158,141,113 196,177,150 199,181,160 239,220,181 255,237,195 120,100,70 72,53,26 68,48,28 152,136,119 141,127,109 201,189,152 164,145,131 207,192,170 137,129,118 92,88,101 68,64,77 123,121,122 129,123,118 179,168,149 221,202,177 239,220,181 242,224,182 235,217,173 55,51,41 43,46,38 62,64,47 35,38,30 42,44,39 38,40,35 38,41,33 39,42,30 46,47,35 42,41,30 47,46,35 57,48,44 104,80,86 164,136,134 151,126,107 152,130,112 92,78,83 89,76,86 84,67,59 89,69,60 84,68,64 82,66,62 132,105,89 39,26,23 41,37,31 42,41,34 46,45,36 51,48,35 47,47,31 54,55,34 74,67,40 76,64,36 58,51,24 64,57,30 55,52,37 50,52,37 51,51,37 52,52,38 61,53,40 65,65,49 65,68,48 65,67,50 62,65,45 66,69,49 51,54,42 35,40,34 37,42,36 61,67,54
142,126,109 108,99,84 184,146,127 190,159,138 197,175,157 83,71,59 119,95,69 101,86,66 92,77,57 121,103,84 152,130,110 196,156,120 193,152,103 200,158,106 114,112,50 89,84,43 55,57,31 64,69,63 119,113,65 144,137,51 150,139,54 133,132,67 115,108,49 126,115,80 169,157,131 176,161,141 173,158,138 133,123,113 153,139,125 168,150,131 198,179,144 225,204,163 242,221,178 253,236,201 180,163,137 174,157,133 246,228,186 196,177,152 126,120,111 90,86,97 85,82,97 115,112,118 119,112,110 170,156,138 203,186,160 239,217,181 240,222,180 227,206,165 67,63,57 51,54,44 64,69,47 42,45,35 39,41,38 39,41,36 46,49,41 43,46,34 45,46,34 40,42,27 46,48,33 52,46,41 67,55,60 90,73,76 124,103,101 91,75,69 91,76,84 94,80,85 98,80,75 88,71,61 85,70,61 81,63,58 73,53,46 24,18,13 38,37,28 41,43,38 53,49,43 48,45,32 48,48,32 46,48,31 58,52,29 75,62,39 68,63,33 85,78,47 66,59,41 53,55,40 52,52,38 53,53,39 63,55,44 70,66,49 67,72,52 67,72,52 65,70,48 48,52,37 55,58,46 39,41,38 38,41,33 70,74,57
163,137,114 132,113,90 148,123,104 174,138,109 174,153,140 92,76,63 114,96,75 102,86,71 95,79,64 141,125,108 155,132,103 193,155,118 205,162,113 179,129,83 120,96,45 125,114,52 65,58,29 129,122,54 140,130,52 121,116,61 68,68,54 126,116,45 120,114,50 88,77,84 100,95,92 161,151,141 153,142,127 114,105,116 103,99,110 103,97,102 138,125,120 174,160,146 214,197,162 253,233,185 255,250,193 151,134,106 189,172,146 255,247,191 145,128,120 72,69,84 88,84,93 100,92,111 104,97,100 174,163,148 204,187,161 228,207,180 246,228,186 254,237,190 215,204,169 60,62,45 65,70,50 49,52,42 41,43,40 50,53,43 47,49,32 46,48,33 47,49,32 44,44,30 46,46,30 46,46,30 101,88,98 95,80,88 97,82,90 87,73,78 92,75,78 89,75,77 90,77,74 80,67,62 91,73,68 77,59,56 28,23,20 36,32,24 39,35,27 43,43,38 46,45,38 48,47,38 48,48,34 48,48,34 51,49,31 58,54,35 68,66,37 70,65,35 89,72,48 57,55,35 54,51,38 53,53,39 57,54,41 73,69,50 71,76,54 76,77,58 58,59,49 37,39,34 59,63,48 39,42,34 41,43,38 71,75,60
150,113,87 183,148,121 137,117,97 141,120,105 150,131,117 80,64,51 117,101,86 99,87,77 98,83,72 128,112,95 165,140,112 203,166,124 169,121,78 152,97,54 150,98,48 127,105,58 107,102,22 127,112,51 106,112,99 74,75,63 125,114,41 134,125,40 72,67,69 66,62,73 76,72,85 102,94,102 125,113,115 99,92,102 97,89,106 88,81,93 93,84,78 105,99,94 121,99,79 143,112,73 182,152,108 233,207,155 102,95,95 142,124,123 150,141,126 66,62,71 56,52,61 79,75,84 76,68,74 148,137,122 196,179,155 229,211,181 247,229,187 254,236,192 245,232,184 80,73,53 74,77,57 58,59,47 41,44,36 52,55,43 46,48,33 47,49,34 46,48,31 45,45,31 46,48,31 43,45,28 42,41,32 68,66,62 65,64,57 44,43,34 83,70,67 84,68,64 84,68,64 80,67,62 90,67,56 60,49,46 44,38,31 39,35,25 43,39,31 39,39,34 46,42,34 46,47,37 46,46,32 46,46,30 45,45,29 54,52,34 68,62,39 60,58,36 94,78,45 60,54,31 58,58,44 51,51,37 54,54,40 64,61,46 72,75,55 55,58,38 62,65,53 42,47,41 65,72,54 43,49,38 35,40,34 58,65,49
141,112,88 124,98,77 169,153,138 133,119,105 165,146,132 80,63,53 118,106,94 87,76,69 85,74,59 121,105,92 164,140,116 182,145,105 170,117,74 167,112,69 159,105,55 93,66,30 120,117,52 122,112,45 45,45,31 101,96,55 152,137,56 113,104,46 78,73,72 62,60,61 74,70,79 92,83,94 102,90,95 100,89,96 77,68,64 51,37,21 83,49,6 80,47,0 87,55,23 103,67,34 126,74,1 129,78,23 171,120,51 116,102,102 106,100,95 74,70,81 63,59,70 66,62,71 80,72,80 135,125,115 185,167,148 225,207,177 238,219,180 241,223,179 255,241,192 232,218,189 81,79,59 60,62,47 42,45,35 48,50,35 73,76,54 47,49,34 46,48,31 46,48,31 41,45,28 44,46,29 43,44,32 41,42,30 40,41,29 40,43,23 105,92,87 94,81,74 76,60,54 90,70,63 140,111,91 82,69,62 37,31,24 37,31,22 39,38,27 34,34,29 49,45,37 46,47,37 46,46,32 49,49,35 47,47,33 56,53,38 72,68,49 55,53,35 99,87,48 85,71,42 59,55,38 54,51,36 51,53,38 57,59,42 59,61,44 80,83,63 77,81,64 45,48,36 76,81,61 47,53,42 33,38,32 23,28,24
133,113,93 102,86,69 105,89,85 151,139,129 168,149,133 78,61,51 113,101,91 116,105,100 123,109,80 140,125,103 173,152,129 125,84,64 157,103,65 173,120,79 156,103,60 68,48,16 120,106,48 128,143,119 107,98,42 144,133,58 140,131,73 78,77,52 89,83,35 133,121,51 126,112,42 69,42,6 63,33,7 48,29,15 51,30,7 55,27,0 47,32,23 55,39,22 96,53,4 105,56,0 118,64,0 156,84,0 156,77,0 133,112,85 93,86,96 72,69,84 64,62,74 57,55,67 73,69,78 111,104,107 155,143,133 217,204,181 229,212,177 225,206,167 247,230,183 255,245,196 255,250,214 79,72,52 51,52,40 48,50,35 81,83,41 51,50,39 46,48,33 46,48,31 44,46,31 43,45,30 44,43,34 43,44,32 43,45,30 39,43,28 128,112,110 97,80,72 137,102,77 155,121,91 156,116,91 116,89,73 40,31,23 38,29,21 41,37,29 35,34,25 46,42,34 47,43,35 47,46,35 47,47,33 45,45,31 60,60,44 51,52,33 53,50,37 84,70,45 117,100,51 84,74,36 61,57,36 51,52,40 51,53,38 55,57,40 81,82,63 79,79,63 65,67,52 74,75,56 51,52,42 31,33,30 35,37,34
135,121,107 150,137,116 100,87,84 136,120,107 162,147,127 78,63,52 120,105,96 130,117,112 120,109,76 144,127,119 124,103,80 150,104,78 164,114,72 196,146,100 153,100,57 133,102,65 107,109,65 104,109,66 150,134,49 120,115,42 131,121,54 131,121,52 150,134,51 133,119,35 131,119,39 102,78,27 70,42,2 53,32,5 60,33,1 59,32,0 44,29,9 40,28,16 53,28,0 81,43,0 82,50,18 113,68,0 117,61,0 132,97,61 94,86,92 77,73,84 70,66,75 56,52,61 68,65,71 82,78,89 109,101,109 173,163,153 209,195,168 219,201,171 239,221,179 249,229,183 255,238,192 230,218,179 59,55,38 44,44,30 84,84,39 50,52,37 68,68,52 47,47,31 45,47,30 44,46,31 43,44,34 43,44,36 44,43,34 43,46,22 127,110,111 118,95,82 153,114,84 153,115,96 154,117,91 134,102,86 44,35,27 37,31,22 40,34,27 38,32,25 44,40,32 48,44,36 44,44,30 51,51,35 51,51,37 53,54,35 48,46,28 44,45,26 70,60,36 129,112,61 107,96,50 70,64,39 52,54,39 53,55,40 55,57,40 58,60,43 51,52,42 72,74,59 91,92,69 64,66,51 41,43,40 42,44,39
42,31,40 80,75,61 169,156,149 125,113,101 159,151,117 56,47,39 138,129,112 135,125,115 68,59,44 159,140,124 140,116,94 185,135,91 146,94,62 195,141,103 196,139,97 197,151,114 182,126,77 173,118,66 134,111,42 110,98,41 92,82,31 68,62,16 103,101,39 85,82,27 83,78,35 84,82,33 89,79,37 73,49,12 71,39,5 60,36,10 57,33,7 61,34,0 46,27,11 47,29,10 46,35,16 97,58,17 115,72,23 118,83,45 89,83,90 79,73,80 69,63,70 63,57,64 135,122,90 87,75,87 97,92,108 119,110,123 171,162,147 189,175,157 209,196,164 231,216,180 240,222,178 245,228,181 255,241,199 189,174,136 104,98,52 52,52,36 89,86,44 52,47,35 47,47,31 46,45,36 44,45,35 43,44,36 41,42,34 107,95,100 142,116,106 172,135,109 156,117,87 156,120,91 154,117,91 142,106,86 88,77,60 51,41,29 34,29,17 41,37,27 43,39,29 47,47,33 46,48,31 49,48,37 47,47,33 49,49,33 42,43,24 42,43,24 59,52,25 129,115,59 115,103,48 71,64,35 55,55,39 56,56,40 54,54,38 60,61,42 61,63,46 83,86,66 98,100,74 74,74,58 48,48,43 44,44,39
75,65,55 83,82,55 45,36,30 35,27,33 66,56,57 62,65,14 108,101,81 60,49,32 59,50,33 215,178,152 121,91,47 186,145,88 158,117,70 166,122,82 155,119,61 184,149,93 171,134,79 190,146,79 187,147,83 152,118,44 120,98,64 156,142,74 139,129,35 145,133,65 116,113,58 85,85,40 69,71,14 79,77,17 102,78,41 60,33,0 69,43,2 81,48,9 53,29,3 56,31,3 61,34,0 98,61,21 133,87,32 137,95,32 93,81,81 81,71,70 79,72,70 85,80,77 143,125,83 155,135,103 86,79,93 90,82,99 125,118,118 143,137,130 166,157,138 194,181,158 216,201,163 214,197,158 219,201,157 206,190,134 184,173,86 186,178,58 199,187,18 211,192,28 210,182,45 212,190,84 53,45,34 48,44,36 75,71,65 104,92,94 198,161,148 192,151,124 164,123,92 157,121,88 154,117,93 133,102,81 121,97,75 124,104,86 83,73,61 40,35,23 41,41,27 48,50,33 47,49,32 48,48,34 45,45,29 48,48,32 46,46,30 46,47,28 64,55,26 103,88,41 97,83,38 74,67,36 53,56,36 55,55,39 55,55,39 59,59,45 58,60,43 52,56,39 100,103,79 103,101,79 50,51,43 43,45,40
131,125,21 125,123,49 131,130,63 90,85,46 61,51,39 101,97,76 95,73,28 182,146,95 153,129,78 184,160,96 150,122,41 135,120,32 134,118,33 133,117,43 155,142,51 122,112,30 163,150,57 155,147,45 136,123,21 142,131,28 157,139,52 123,106,28 131,121,54 124,121,29 114,108,44 113,113,31 66,74,8 63,73,40 36,38,23 19,15,7 35,18,8 60,33,1 35,26,20 49,29,9 52,38,20 67,44,2 109,64,20 138,88,26 97,85,90 89,82,85 90,88,68 106,106,76 145,126,89 157,135,88 159,143,112 92,84,90 95,91,104 99,95,108 113,107,114 152,142,141 186,171,151 173,156,128 215,197,167 193,174,139 218,201,36 207,194,19 212,199,10 189,168,14 105,91,33 108,90,30 117,105,48 58,56,23 73,66,69 107,95,97 202,171,152 203,159,131 164,123,92 159,123,90 152,117,92 133,102,81 140,109,88 145,114,91 139,110,90 69,50,34 52,44,31 51,48,33 53,51,33 53,50,35 51,48,33 49,46,31 47,47,31 51,48,33 52,48,27 74,65,38 80,63,37 78,68,46 60,63,43 54,56,39 55,55,39 55,57,40 62,62,46 58,55,40 84,82,62 110,109,84 61,63,46 49,52,42
125,112,39 123,118,34 129,124,40 137,130,58 90,79,46 159,122,78 155,124,75 251,220,158 132,116,31 136,121,44 184,155,94 133,123,41 152,144,61 132,124,43 137,132,34 127,119,25 128,118,26 131,126,26 145,145,34 137,134,20 139,120,38 87,89,36 75,68,9 94,91,24 92,86,38 80,77,24 37,39,11 10,8,6 12,9,13 14,9,11 14,9,6 55,30,11 36,27,23 51,30,7 59,40,24 77,47,3 95,57,22 139,86,22 79,67,83 66,62,71 118,121,70 112,111,86 139,129,91 159,145,100 157,147,109 118,112,87 89,87,95 88,84,95 94,90,99 93,88,90 139,128,121 172,157,137 188,171,145 148,128,96 179,161,21 198,178,21 228,200,30 228,206,20 91,82,55 120,111,82 81,71,70 76,63,71 87,76,83 110,100,104 179,152,136 202,163,135 170,131,99 156,122,88 141,108,83 134,103,80 139,108,87 137,106,83 139,110,86 142,118,96 105,89,72 92,81,66 87,75,63 81,71,59 79,69,57 67,57,45 56,51,37 51,51,35 47,47,33 56,54,36 76,62,37 61,55,32 56,57,36 54,54,38 54,54,38 58,60,43 82,73,54 92,74,53 70,66,45 113,115,87 86,89,69 63,67,52
212,182,24 140,119,20 180,172,93 174,158,100 210,194,140 120,106,38 171,156,75 157,140,73 204,188,132 215,195,134 125,103,56 135,123,66 203,193,151 207,196,132 173,151,73 122,118,29 91,86,4 89,88,0 139,142,41 120,117,34 114,116,41 53,57,17 69,63,29 92,95,35 61,59,26 45,43,12 61,61,18 31,23,12 19,14,16 15,9,14 16,11,13 22,12,13 45,26,0 58,32,7 62,33,0 90,49,0 104,58,0 128,83,21 68,61,73 61,57,66 134,136,38 133,135,39 166,164,104 165,155,77 151,145,99 78,73,32 71,69,36 94,92,59 94,88,95 86,80,87 86,80,85 115,108,108 144,133,118 135,123,43 173,154,29 181,165,24 200,171,28 185,153,25 214,182,29 111,84,0 85,79,74 124,112,102 94,83,90 85,77,83 153,133,124 167,146,123 147,127,95 134,105,83 149,114,87 148,113,88 140,109,86 144,110,88 147,117,91 136,107,85 134,110,88 125,103,83 115,95,75 120,96,74 120,99,76 127,106,83 104,84,64 94,78,61 48,39,22 51,49,27 78,65,33 87,74,51 59,61,44 55,58,36 55,58,38 58,59,40 96,77,54 99,75,49 92,77,55 118,123,91 105,110,88 75,84,65
158,157,51 121,117,30 184,148,17 145,131,34 127,113,43 157,142,61 138,130,47 124,107,27 177,156,73 99,92,24 130,108,59 172,141,79 108,101,44 165,140,83 125,113,31 163,146,79 116,107,49 129,120,46 137,131,36 94,99,23 58,60,18 50,52,10 53,48,18 86,88,35 55,56,19 52,55,20 56,56,15 46,41,13 19,12,15 15,10,12 17,16,9 10,11,3 64,42,8 46,25,10 57,33,7 92,53,0 97,58,1 98,63,9 63,59,68 62,59,63 124,126,32 141,140,45 145,139,35 182,172,92 167,160,49 175,170,61 135,128,58 141,137,61 137,139,57 98,91,64 80,76,87 81,78,84 102,93,74 122,112,30 139,119,15 155,136,11 193,169,20 157,139,19 112,88,0 194,161,26 193,181,101 54,50,15 48,43,29 57,46,55 126,113,108 134,119,110 128,111,87 146,117,95 152,116,87 143,110,85 140,111,87 144,110,88 150,113,89 149,113,91 137,108,86 139,113,92 138,112,89 139,108,85 137,108,84 140,109,86 120,94,71 124,103,78 108,90,69 60,50,26 71,59,31 77,67,43 55,58,38 53,56,36 57,60,38 71,64,46 96,77,52 93,76,50 90,73,49 124,127,96 115,120,100 104,116,96
112,110,11 113,114,23 144,140,35 128,115,26 166,151,61 131,126,28 151,145,68 108,98,18 172,171,63 133,134,45 162,150,68 129,119,37 98,88,35 196,169,133 102,98,36 147,145,73 136,122,68 219,192,127 157,150,80 147,135,76 98,86,47 79,63,46 134,129,49 105,99,24 57,56,29 43,41,19 72,73,25 42,41,5 40,35,23 38,34,13 30,27,14 67,66,39 50,48,15 46,30,13 45,31,6 87,51,2 98,53,9 87,75,34 83,80,67 60,55,71 107,105,33 105,105,3 108,106,7 147,147,36 164,165,28 167,162,37 174,161,39 174,161,31 130,118,22 155,142,24 99,95,37 76,72,26 64,62,13 77,73,15 126,115,28 144,129,23 108,88,27 150,128,24 166,150,36 74,57,6 157,122,37 223,202,119 69,66,40 82,82,50 119,106,101 120,106,108 115,97,96 143,117,92 147,114,89 140,111,87 141,110,87 143,107,85 153,113,88 154,114,89 156,118,99 144,110,90 150,116,96 144,113,92 136,107,85 151,115,95 127,101,78 137,108,86 128,104,82 116,92,68 79,70,23 102,97,46 101,98,58 70,68,35 63,61,43 75,69,46 105,87,57 108,87,60 70,66,49 93,91,71 95,116,95 89,112,93
113,112,17 106,103,20 133,131,32 114,108,17 147,128,44 131,125,30 102,101,22 108,103,19 81,78,13 64,66,9 126,122,33 101,96,25 142,147,30 112,97,50 93,91,31 96,98,14 167,149,78 116,104,36 119,108,44 170,156,70 189,165,101 201,169,114 198,169,118 166,149,71 201,178,120 173,149,127 95,81,81 117,113,67 58,54,33 53,53,23 18,14,8 26,16,17 34,35,14 57,48,19 83,58,14 113,62,7 38,9,0 69,55,26 63,63,20 81,78,36 138,137,33 130,130,15 168,167,43 139,133,27 154,152,22 161,163,40 167,157,38 168,162,29 185,178,49 187,182,40 155,150,39 114,110,21 64,60,12 71,68,17 73,61,20 119,100,16 105,97,32 76,65,21 131,103,22 167,145,39 79,62,11 101,72,23 149,151,67 100,94,28 100,89,82 118,106,108 102,88,90 140,115,96 141,110,87 141,110,87 153,118,93 153,118,91 152,115,91 162,122,97 159,121,100 153,118,93 159,123,101 154,120,100 151,117,97 142,106,84 132,103,81 139,108,85 137,108,86 125,96,76 123,108,61 119,105,49 139,141,43 109,109,37 91,87,52 87,78,51 97,78,53 111,92,69 62,57,43 69,65,46 70,79,62 83,97,76
151,150,42 107,102,20 109,111,15 126,119,47 132,125,16 143,137,46 126,125,32 116,117,28 117,121,27 92,90,32 116,116,32 82,82,10 104,107,18 111,113,31 117,118,29 95,95,11 124,103,62 125,98,55 141,131,53 166,155,50 165,151,38 186,169,75 215,191,127 203,178,105 180,157,97 192,166,98 213,182,122 208,180,142 164,142,124 112,92,113 57,46,55 36,24,29 41,35,28 12,7,9 46,34,34 40,36,28 16,17,9 18,13,10 55,49,13 83,85,1 102,101,22 90,90,6 133,132,39 147,151,23 136,133,19 132,129,44 155,145,24 133,126,13 122,112,0 163,155,31 137,129,50 183,177,73 114,113,20 71,66,15 76,67,20 75,66,21 73,62,18 70,63,22 71,59,18 95,82,34 151,124,38 158,150,56 162,154,48 121,116,16 117,115,41 114,100,100 113,103,107 130,114,99 144,111,84 143,111,81 149,114,89 172,138,108 165,129,98 169,130,100 159,120,90 157,120,96 160,125,98 164,129,104 168,131,105 143,108,83 141,112,88 144,113,90 147,116,93 134,101,76 120,101,74 130,127,15 138,131,34 125,117,38 148,145,49 110,96,71 125,112,60 84,73,56 66,58,24 90,85,32 75,68,39 73,69,50
122,121,13 134,131,35 131,133,35 127,128,19 130,127,33 101,102,25 109,105,16 109,109,35 75,77,6 160,159,66 152,149,53 120,124,18 102,105,25 122,126,32 152,150,33 159,161,38 177,176,30 165,153,26 145,136,39 172,165,38 140,132,28 145,131,36 161,145,44 160,145,57 178,151,90 160,138,62 179,149,93 194,167,120 182,157,109 202,168,127 200,177,178 98,87,110 135,119,102 14,7,10 24,12,12 33,24,16 38,26,28 48,48,34 71,66,25 81,77,31 68,65,10 105,104,37 93,96,32 119,120,29 87,89,5 91,87,25 115,109,16 90,94,0 117,115,14 118,112,17 109,105,29 113,109,22 108,106,16 123,117,51 114,107,48 76,69,28 79,69,27 75,64,29 78,69,24 77,68,37 95,80,58 120,112,6 145,136,39 154,145,46 131,122,23 130,114,81 107,96,91 131,111,104 151,114,90 153,114,84 191,156,131 179,143,114 172,134,99 183,145,110 170,131,99 168,129,101 174,139,112 165,129,100 175,139,108 130,95,68 140,111,87 140,109,86 143,114,90 144,113,94 104,85,60 138,132,39 157,153,37 150,147,24 148,143,30 122,114,51 136,132,43 128,121,49 118,112,48 126,116,36 136,126,73 75,67,54
107,102,22 87,80,8 107,105,43 121,123,29 109,110,31 117,122,32 98,93,9 104,104,20 72,72,11 80,81,13 118,125,37 57,57,12 104,101,20 116,115,22 128,128,28 111,110,17 149,149,47 127,126,29 172,158,74 153,145,43 141,135,31 143,134,49 142,135,24 166,157,70 167,138,77 146,120,70 223,198,150 151,129,62 144,125,59 233,205,147 255,237,203 199,170,139 100,89,82 36,22,24 43,26,16 35,18,8 118,113,62 51,37,23 83,68,57 78,66,56 67,57,45 74,64,52 80,66,52 116,95,80 146,138,102 100,87,55 104,90,36 70,72,26 89,86,19 106,106,22 126,124,36 106,99,38 83,76,17 61,62,0 69,61,7 74,70,12 96,100,6 73,72,16 93,93,30 95,88,45 119,116,24 124,120,13 140,132,30 141,135,33 183,170,52 162,149,29 136,124,67 133,111,103 150,113,89 153,118,93 144,117,110 169,148,125 161,130,107 179,143,114 188,150,115 188,149,117 190,147,112 191,148,115 195,159,128 138,110,83 140,112,85 143,115,88 146,117,93 128,103,75 103,85,64 137,126,51 165,162,50 135,135,24 161,156,33 116,109,12 151,151,40 168,163,50 133,129,22 161,148,28 168,161,52 145,142,32
87,77,37 98,95,14 107,105,31 113,109,33 90,90,20 72,77,14 92,93,2 94,94,10 89,89,26 113,112,33 73,78,6 95,94,29 86,88,17 108,105,20 110,111,22 92,90,20 125,123,33 141,143,31 161,153,61 126,121,23 126,118,16 139,132,35 126,121,12 121,114,26 130,126,19 162,147,57 139,121,50 134,120,36 120,107,34 171,151,101 192,169,80 180,145,80 132,118,48 47,36,19 55,39,26 55,36,24 105,91,37 43,28,19 191,155,106 149,118,79 94,75,59 97,80,72 97,84,79 97,84,79 102,91,86 90,75,66 93,77,60 90,76,49 74,58,27 112,96,42 106,91,40 94,79,39 54,48,12 41,41,0 75,71,9 54,47,20 93,94,26 76,76,33 88,85,32 98,98,24 109,105,29 124,121,29 130,126,8 134,133,25 163,153,32 151,138,34 144,139,30 124,106,87 146,111,84 123,98,79 113,99,101 119,103,99 149,125,117 173,141,125 188,152,130 196,159,133 194,151,118 216,171,136 166,136,110 138,112,87 144,111,86 144,114,88 134,109,81 160,140,108 117,97,77 134,124,44 143,139,34 120,118,19 145,137,17 145,139,37 168,164,48 150,147,37 139,132,23 149,142,31 199,195,92 162,153,36
102,96,19 94,86,21 95,99,32 73,73,10 91,89,17 75,77,6 70,73,9 95,90,8 100,101,24 102,101,24 92,86,22 137,141,33 139,143,37 140,140,38 133,132,24 126,124,36 139,139,37 115,113,25 133,132,28 125,122,41 98,92,15 136,132,27 121,114,28 144,140,35 164,159,50 133,128,19 146,141,41 110,104,11 106,95,20 157,143,75 171,149,84 183,170,70 148,131,53 129,117,39 79,60,33 58,39,23 106,89,52 69,47,39 71,44,26 187,151,100 219,172,111 217,171,105 230,177,113 208,162,107 165,129,78 106,82,49 169,151,121 164,144,114 167,139,101 174,148,109 200,188,149 154,140,111 78,62,47 119,104,82 56,53,29 56,52,35 50,47,34 54,52,23 63,51,21 58,52,18 73,68,25 71,65,19 97,92,8 105,100,16 128,121,8 111,102,3 142,139,29 142,116,106 145,114,91 115,94,42 121,109,114 118,106,106 119,105,110 125,108,114 126,104,109 169,141,139 192,163,141 215,181,149 93,71,63 128,107,84 146,112,92 144,120,96 158,148,81 151,147,31 166,162,73 129,119,52 163,156,43 141,136,27 162,156,40 158,153,40 161,158,44 159,156,33 133,129,24 140,129,26 132,123,36 174,164,45
81,75,0 87,79,16 91,90,38 86,90,34 79,81,24 69,74,13 56,62,12 105,99,24 84,87,9 88,90,15 57,56,20 67,63,17 107,104,19 120,117,25 146,142,37 115,111,24 135,131,42 129,125,49 101,96,14 123,117,22 95,90,10 135,130,32 118,110,27 97,87,16 153,148,35 144,137,40 135,131,28 145,141,36 138,135,23 115,115,45 131,125,32 145,136,37 144,135,48 110,100,18 108,96,37 79,61,42 111,92,55 87,60,44 90,55,42 129,95,65 207,156,76 196,150,82 207,157,97 196,153,95 184,152,118 175,153,115 138,114,77 151,124,88 176,152,119 172,135,109 159,134,86 172,143,110 246,219,183 196,167,114 179,156,87 108,95,45 64,56,43 53,46,30 57,47,5 56,53,38 73,71,38 91,89,42 74,68,20 84,77,5 102,95,7 115,107,13 135,126,52 149,118,99 152,124,97 149,136,32 149,141,78 110,95,73 121,104,107 123,111,116 127,110,113 123,106,112 135,115,106 151,126,109 69,55,57 119,99,79 134,108,87 102,83,69 136,121,85 172,169,55 150,153,23 120,108,71 136,130,14 163,158,37 131,126,15 126,122,17 154,150,34 139,136,24 131,130,26 153,146,37 145,132,39 153,146,33
91,84,16 109,104,20 81,79,17 64,61,19 64,63,11 58,61,12 60,62,20 108,103,30 85,88,10 82,84,13 77,81,23 75,78,14 79,83,27 106,112,31 73,70,3 93,89,13 154,150,61 85,82,17 124,116,35 127,119,25 104,95,21 105,99,24 122,117,35 107,104,19 120,117,21 119,111,32 126,123,27 133,131,32 124,123,19 130,131,26 147,139,47 128,130,36 107,101,10 105,101,14 111,111,27 99,94,25 96,94,45 92,82,42 102,93,48 102,80,46 178,136,82 200,162,84 165,145,84 173,156,105 193,174,139 200,175,145 197,168,133 201,173,135 214,184,142 212,181,142 157,126,89 208,180,142 224,197,161 225,197,168 106,83,68 175,139,90 200,159,87 187,145,82 93,78,29 68,59,42 59,54,42 61,57,40 53,45,23 51,47,12 79,69,27 74,71,18 115,98,72 144,115,95 105,88,49 78,74,0 152,144,61 100,94,17 112,107,9 112,104,2 120,116,27 119,116,31 111,101,59 115,106,61 86,76,66 100,85,74 129,106,75 86,72,47 143,125,95 128,106,86 135,135,33 37,25,25 89,82,21 144,141,29 151,148,27 89,86,3 149,145,42 87,83,0 121,118,26 137,134,42 145,138,29 149,143,27
121,116,45 102,97,24 131,128,36 121,124,21 125,126,49 72,69,25 45,43,12 87,81,35 87,90,12 96,100,15 69,75,5 90,88,28 103,105,21 112,111,32 148,149,44 141,140,34 127,118,31 139,129,35 143,139,36 149,144,46 158,153,40 162,157,46 154,152,35 140,135,35 125,121,16 107,96,34 115,108,38 95,92,0 102,97,15 105,107,13 121,117,30 105,103,13 110,104,27 97,94,11 117,115,45 148,134,48 109,109,23 131,115,43 154,149,76 128,120,55 159,138,68 205,183,149 177,167,98 205,186,118 180,156,121 192,171,119 196,169,124 159,131,91 164,133,96 221,190,153 203,172,135 149,121,83 243,217,176 215,188,156 188,149,106 99,76,61 111,77,36 208,163,99 198,150,76 181,149,92 77,65,53 79,70,55 68,56,44 58,48,38 69,59,49 70,62,49 149,127,107 142,116,95 71,59,20 97,97,15 117,110,22 112,105,37 92,83,9 122,115,18 120,117,23 123,119,32 112,107,27 101,93,12 96,88,64 85,73,63 129,111,69 103,100,8 120,101,76 128,105,90 70,61,32 36,26,27 43,32,13 109,99,17 139,134,23 97,90,2 128,127,21 109,103,26 162,155,56 128,120,37 131,123,21 125,117,13
73,70,19 98,97,32 107,109,27 112,111,18 87,82,31 94,92,34 119,123,29 68,60,8 91,87,29 80,79,27 109,113,15 70,73,9 144,139,41 105,101,25 109,104,33 120,119,22 109,102,5 133,126,27 97,93,15 101,96,25 107,103,14 89,86,3 97,95,5 80,74,26 94,85,29 150,147,53 117,117,31 89,86,21 90,90,8 115,108,51 108,104,15 112,111,16 101,101,31 102,98,36 134,130,54 145,127,54 100,102,20 132,126,31 123,123,64 121,118,53 123,125,43 190,187,106 215,205,163 165,154,81 195,176,121 169,147,109 221,195,170 190,165,119 207,176,139 214,183,146 217,186,147 189,161,123 215,184,145 208,177,140 169,133,86 155,114,65 181,138,78 194,149,85 203,156,93 209,158,89 206,164,99 103,79,42 83,69,53 78,66,54 80,65,54 97,79,60 170,140,114 91,70,57 51,47,30 58,50,26 51,39,11 137,124,72 114,105,58 78,68,0 120,115,31 107,99,45 107,103,27 102,96,19 77,64,59 107,93,75 126,108,76 104,90,76 117,100,72 130,118,59 107,103,45 39,30,22 47,31,27 99,91,10 135,132,20 145,137,43 139,138,59 114,107,21 130,114,13 147,138,41 132,124,30 144,137,38
