192,160,16 197,165,21 205,169,22 210,170,24 211,170,29 210,172,25 212,173,18 217,176,17 218,176,13 223,178,14 232,183,20 218,175,19 89,86,19 100,88,8 194,179,62 122,105,25 146,131,41 131,117,20 127,113,18 148,138,26 163,146,21 113,97,0 117,102,10 142,122,16 164,149,41 126,106,0 162,137,21 159,132,19 131,117,20 122,112,45 119,106,31 120,104,3 113,95,0 99,84,5 116,106,26 136,124,26 119,114,63 80,73,14 103,92,19 99,92,20 110,95,14 123,108,86 140,117,114 165,138,133 153,131,125 170,142,131 194,158,138 222,169,144 175,123,93 123,87,79 250,189,157 255,211,182 255,225,204 198,160,139 167,131,111 171,135,113 199,155,125 213,171,133 215,173,135 207,164,131 72,49,50 87,71,58 110,86,62 86,66,46 85,71,55 85,69,54 105,87,68 100,82,63 91,77,61 85,69,52 170,132,86 193,140,76 193,142,75 214,163,98 195,147,75 204,155,86 191,144,83 168,125,69 164,122,68 170,129,72 160,119,62 174,133,72 173,138,73 153,122,60 150,126,71 135,126,68 105,93,36 105,95,42 136,115,72 115,104,58 97,86,40 95,79,21 78,66,7 105,86,31 106,84,35 116,98,27
190,158,14 195,163,19 201,165,18 208,168,22 206,167,27 203,164,22 209,170,19 209,170,15 218,175,17 222,177,15 227,182,18 228,186,32 133,128,28 132,121,46 153,132,33 149,138,24 97,90,20 120,116,27 110,98,16 129,117,21 138,121,12 136,120,21 100,89,4 151,136,28 140,125,17 139,119,1 134,109,20 168,139,18 116,97,4 139,126,76 121,108,33 180,170,60 123,98,0 97,83,0 116,107,20 129,118,17 68,63,31 102,92,23 119,102,35 93,86,18 113,96,31 117,101,84 114,93,89 133,109,103 139,117,111 146,123,110 158,126,110 189,140,118 181,126,97 190,141,121 255,228,195 255,208,174 255,216,195 248,207,187 191,153,134 186,150,128 194,150,120 215,173,135 218,176,136 209,166,131 58,40,39 82,70,58 96,76,56 107,86,63 88,72,57 102,87,67 99,81,60 95,77,56 90,76,62 76,64,52 99,74,55 178,137,78 193,147,81 194,145,80 199,149,77 207,157,85 204,151,85 213,164,99 190,144,78 189,143,77 181,139,76 194,153,94 167,131,71 171,139,82 129,113,59 107,97,46 119,110,54 127,117,64 119,104,64 108,94,38 130,112,25 125,105,26 127,107,28 93,82,18 92,80,21 97,83,15
191,157,14 196,162,19 200,161,21 203,164,24 203,163,26 203,164,24 206,168,19 209,170,17 216,170,15 217,172,12 224,179,19 225,184,25 122,109,16 139,126,22 199,181,41 147,132,13 129,116,23 108,102,36 93,88,4 123,110,19 169,147,39 103,88,0 97,89,6 142,129,27 154,135,40 144,132,25 105,85,10 148,132,33 138,119,26 164,150,53 153,136,42 145,124,11 134,114,8 103,92,17 119,109,17 107,97,7 137,129,50 79,70,23 112,96,22 105,101,25 108,97,35 104,83,81 96,73,70 119,97,91 124,102,94 148,122,108 140,108,92 156,115,97 203,150,127 252,195,166 254,195,167 255,200,170 255,201,174 255,209,179 249,204,183 226,177,155 223,174,138 213,169,129 202,165,125 189,151,116 49,39,43 62,50,40 100,79,54 105,84,61 90,70,50 102,82,64 97,81,68 103,87,74 95,78,68 84,69,60 88,72,59 133,101,71 192,143,76 184,138,68 194,144,72 208,158,84 198,145,77 211,160,95 195,153,90 181,139,76 192,152,86 178,138,72 182,146,88 167,136,76 119,106,56 111,99,40 120,108,40 129,112,43 120,108,40 111,97,43 113,95,22 104,90,45 104,94,25 90,76,6 96,86,17 108,95,32
195,161,18 200,162,15 199,160,18 199,159,22 197,159,24 195,161,20 203,165,20 206,168,21 209,170,19 210,171,16 219,173,16 222,181,24 148,135,33 124,109,19 159,135,32 138,119,26 86,88,31 122,107,0 80,78,16 100,88,6 144,125,30 108,92,9 86,75,29 135,124,39 129,114,8 122,105,11 110,98,18 137,120,24 129,119,9 159,147,49 146,130,31 153,133,27 162,142,24 108,93,16 107,91,19 133,125,35 132,126,24 119,107,41 102,92,25 112,107,23 144,131,27 93,76,82 86,68,67 105,81,73 113,90,79 131,104,88 127,92,79 147,108,94 186,137,117 217,161,137 246,187,159 255,203,175 255,199,169 255,199,172 219,169,138 236,179,148 225,179,140 206,162,122 189,149,113 165,129,98 84,69,58 89,69,49 108,89,66 71,55,38 112,98,82 91,76,54 108,92,79 93,78,67 115,94,69 110,89,64 114,97,71 125,99,78 172,125,64 188,139,72 181,132,67 187,143,76 188,137,68 199,150,81 189,149,83 182,142,76 186,147,90 167,131,73 172,143,80 158,130,60 132,112,33 133,116,51 110,95,57 84,73,27 103,94,38 99,91,28 122,111,38 109,97,29 112,102,31 97,85,19 105,98,30 96,92,16
191,157,16 199,160,18 199,160,18 199,159,22 197,159,24 196,162,21 201,163,18 204,166,19 205,165,19 207,168,17 213,167,12 212,170,16 122,106,23 118,103,13 192,174,34 173,159,35 138,132,26 52,56,18 115,106,30 83,80,15 104,84,5 121,106,14 99,91,28 113,103,25 146,130,27 110,90,4 109,99,21 132,117,27 120,112,10 143,128,47 145,128,32 156,138,20 155,135,19 123,111,15 127,111,39 122,112,34 120,111,12 120,108,42 108,98,45 105,97,18 198,184,89 100,83,86 84,67,68 88,71,63 110,84,72 122,93,71 111,81,66 139,104,89 175,132,113 208,160,135 242,185,156 255,196,168 245,186,156 214,157,128 194,137,106 254,198,164 221,175,134 192,148,106 186,143,108 101,66,39 90,75,53 105,87,68 76,62,46 107,88,72 82,70,60 100,86,72 93,79,63 109,90,76 115,94,71 134,108,83 101,86,66 127,101,80 168,121,69 192,143,74 191,138,70 187,138,69 203,157,91 183,134,67 178,137,69 170,132,68 166,130,72 150,119,59 138,114,52 139,116,58 150,133,53 127,111,39 108,92,61 101,90,44 108,97,53 94,84,31 122,117,35 100,91,35 92,83,38 102,98,38 74,74,11 93,89,11
191,153,18 197,160,20 197,160,20 195,158,18 196,162,19 194,162,18 200,162,15 200,162,15 203,163,15 203,163,15 208,169,16 198,166,11 92,84,21 108,92,9 119,102,8 173,162,20 159,144,36 90,77,4 69,64,13 122,114,8 90,79,6 124,111,20 102,87,10 103,91,11 139,126,26 115,97,6 115,107,17 127,119,29 102,99,3 127,115,45 133,122,19 146,131,23 146,125,12 128,110,8 127,112,24 143,130,28 129,117,19 108,98,31 130,119,46 97,93,33 145,125,35 106,85,72 83,66,67 86,68,63 88,71,63 99,80,68 112,91,78 117,91,77 153,119,101 177,137,114 206,158,129 219,167,137 217,162,131 181,130,95 192,136,102 255,207,170 207,164,119 186,142,102 188,147,118 110,85,66 102,88,72 85,68,58 86,70,57 81,64,54 80,69,62 87,72,61 113,87,66 124,95,75 119,98,73 136,100,78 90,71,55 126,102,80 175,135,81 182,141,80 198,149,84 188,138,76 155,108,56 183,139,72 173,130,70 162,123,64 156,125,65 144,117,56 150,129,75 136,115,59 130,113,48 115,98,49 128,115,67 126,113,50 102,87,38 123,111,41 122,112,34 132,120,50 116,106,24 87,82,9 95,96,7 99,96,11
191,152,22 194,156,21 194,157,17 194,157,17 196,162,21 196,165,16 199,164,12 199,161,14 200,160,12 202,162,14 202,164,15 174,145,2 80,73,16 128,113,34 119,108,3 116,100,15 149,132,9 158,139,16 79,73,50 78,74,14 104,100,22 121,107,12 119,105,21 106,97,10 145,129,30 118,101,7 100,87,12 132,124,22 101,98,6 181,171,81 123,107,33 120,109,8 141,121,17 147,129,31 119,105,19 155,137,17 157,141,38 115,105,27 143,131,49 109,104,31 153,135,44 116,95,80 82,65,68 78,59,61 83,65,60 91,75,62 97,78,64 114,88,74 129,100,80 146,108,87 179,133,103 189,139,106 188,133,102 204,143,111 187,140,106 255,209,173 200,155,109 192,146,105 164,127,101 69,50,36 68,54,38 97,80,70 78,59,47 84,69,60 80,65,54 97,81,66 116,92,68 122,96,73 132,106,81 141,106,81 119,95,73 115,93,73 189,147,95 173,133,67 185,139,80 189,142,79 171,122,57 182,137,73 162,123,66 157,118,61 172,141,81 162,135,74 138,117,61 142,123,70 129,113,57 133,118,69 109,97,40 120,107,44 122,112,34 108,94,36 114,110,32 109,106,25 116,116,30 118,119,30 94,94,10 104,97,36
188,153,17 188,153,17 189,154,18 192,158,17 195,163,21 197,164,16 201,163,14 201,161,15 202,164,15 200,162,13 196,163,15 171,147,14 141,133,39 120,103,34 115,102,27 95,84,9 141,130,29 138,133,24 123,119,32 78,72,36 98,100,6 119,110,23 105,94,7 116,101,24 139,125,30 111,94,0 95,85,7 127,118,19 99,93,0 101,85,13 125,111,41 110,103,35 121,107,10 109,94,2 122,107,17 137,120,13 147,130,34 109,95,37 143,126,48 121,111,44 151,140,39 128,121,35 85,66,84 78,64,64 71,58,51 85,69,56 85,69,54 100,79,66 117,91,68 136,103,78 164,120,90 187,141,104 194,139,108 197,138,108 205,158,135 244,196,153 200,157,101 190,145,101 171,130,101 96,78,57 111,90,63 97,80,56 92,73,59 87,73,57 100,87,66 101,82,66 121,95,72 126,102,80 134,105,83 144,109,82 129,100,76 106,86,66 172,131,82 179,133,65 173,130,70 143,104,61 171,130,71 175,133,70 179,140,81 159,124,68 179,148,88 164,137,76 143,120,60 131,113,51 121,109,54 108,94,36 122,113,53 133,121,62 118,106,36 158,146,50 129,119,48 100,93,23 129,127,28 88,80,17 113,103,11 110,99,24
186,151,17 188,153,19 189,154,18 192,158,17 197,161,16 198,162,15 203,163,15 204,165,14 209,167,17 200,164,15 191,158,21 165,148,10 130,120,10 86,76,0 149,128,17 90,78,8 123,114,38 129,117,6 110,100,22 116,116,16 105,109,11 114,114,32 110,103,17 97,84,0 116,96,19 129,110,26 96,85,10 134,128,26 108,98,6 141,135,19 152,134,43 85,75,37 128,116,9 110,97,8 155,139,40 131,116,8 134,112,34 113,100,39 139,122,44 117,103,47 145,132,30 134,123,20 79,57,81 74,60,60 78,63,52 93,73,64 100,80,71 98,75,62 113,87,66 137,103,81 173,125,96 176,123,98 111,65,47 181,131,118 246,196,163 221,170,113 202,154,96 183,135,92 182,142,108 124,96,69 143,115,88 131,105,80 124,105,82 97,79,58 96,85,66 108,95,74 115,91,69 122,98,76 111,93,72 138,109,85 142,108,78 121,100,75 156,117,58 181,136,72 197,154,96 172,129,71 145,107,59 178,135,75 181,139,74 157,121,63 158,128,72 155,127,71 131,110,56 119,100,47 98,88,35 117,106,62 127,117,66 112,101,55 86,79,18 112,108,30 101,93,12 105,95,13 112,104,21 109,100,15 96,85,12 117,109,15
188,153,19 188,153,19 189,154,18 192,158,17 199,163,16 201,165,16 205,166,15 205,166,13 209,167,15 200,165,13 178,145,25 114,89,4 159,144,23 148,129,6 105,97,3 147,120,14 80,68,0 149,129,9 150,134,31 108,100,19 97,97,13 87,84,29 114,109,25 149,140,66 124,115,18 103,91,32 100,91,4 118,108,18 120,105,13 97,86,13 145,125,7 111,98,23 134,123,18 126,113,24 146,125,14 121,101,15 177,154,65 119,105,49 135,118,40 121,109,29 149,136,32 121,100,19 94,79,68 74,60,65 77,59,58 77,59,58 83,62,62 81,60,56 97,71,59 117,87,70 181,121,78 100,54,38 188,131,100 204,154,123 255,209,171 243,192,135 205,156,105 181,135,96 176,136,100 124,99,71 131,107,81 129,106,77 124,100,78 131,107,85 113,92,69 116,97,74 110,90,70 114,90,68 117,91,70 130,101,79 156,117,87 104,85,62 162,126,77 160,119,62 185,143,78 209,167,102 169,126,68 156,115,68 166,126,74 170,133,78 174,144,86 157,129,71 154,132,67 136,116,57 126,116,65 117,105,64 109,103,37 116,111,56 100,94,48 111,106,55 94,89,34 91,85,21 82,78,18 74,69,16 126,114,46 106,95,20
188,153,19 189,154,20 191,157,16 197,164,18 202,166,17 205,170,16 209,170,15 209,168,11 211,168,10 202,167,11 154,132,13 163,140,30 111,95,0 146,129,6 210,191,68 187,158,39 146,135,60 161,150,47 105,96,11 129,121,17 112,113,6 79,80,14 124,120,33 101,91,38 117,109,19 82,77,22 77,70,0 129,111,22 144,125,32 96,85,21 149,130,19 114,96,0 130,117,17 138,126,15 137,114,13 94,77,8 181,156,71 118,106,49 145,131,34 105,93,27 139,125,28 134,119,29 130,113,35 52,34,31 49,38,45 49,39,43 61,50,47 68,53,44 123,100,99 255,214,183 156,112,86 161,115,97 170,123,100 217,171,143 255,214,169 250,199,144 204,156,102 173,124,86 177,137,103 113,87,62 118,97,72 121,100,75 117,96,73 133,104,82 120,96,72 112,91,68 115,93,73 124,99,80 124,95,75 134,103,82 164,123,94 91,71,53 141,109,75 175,128,67 171,126,64 187,143,74 199,157,103 164,124,72 159,119,67 175,136,79 158,124,65 174,143,83 145,120,63 141,121,62 136,123,71 116,107,62 96,86,44 117,107,54 134,117,48 136,122,38 115,103,37 114,104,33 79,72,43 95,91,31 101,96,16 131,125,34
189,154,18 192,157,19 195,164,17 197,166,15 203,170,20 204,168,19 214,168,13 216,170,13 217,177,11 183,152,1 157,137,31 123,107,8 130,113,17 151,135,23 153,136,13 120,105,17 207,180,63 156,150,73 128,118,26 120,108,10 97,94,2 76,69,8 94,88,0 73,68,13 113,104,7 74,66,3 76,66,0 121,105,0 155,138,44 129,119,39 145,128,34 115,98,2 121,108,8 129,117,19 135,113,35 138,124,29 185,160,64 100,87,24 130,109,37 99,83,11 112,97,16 122,110,30 123,110,19 151,140,35 126,112,46 71,57,62 92,80,80 101,81,74 80,59,57 126,103,102 124,83,63 162,114,85 184,141,122 237,190,167 255,216,161 239,186,129 190,141,90 173,127,90 175,135,101 107,81,58 113,92,69 117,92,73 117,95,75 132,103,79 135,109,84 120,96,72 120,96,72 118,97,74 122,96,75 131,105,84 157,121,92 112,88,66 141,109,77 170,129,70 193,147,81 179,133,67 188,145,89 177,137,83 162,122,68 170,131,72 165,131,72 155,125,67 154,129,72 142,122,63 139,125,71 130,117,69 110,99,37 106,90,48 119,107,37 116,108,14 103,92,30 107,102,49 114,107,35 105,98,26 97,85,3 112,100,22
191,156,18 193,159,18 196,165,14 196,165,14 203,171,18 201,166,12 212,169,11 217,174,16 213,171,19 189,168,18 139,130,45 141,127,12 108,91,0 132,116,4 151,137,13 183,162,51 121,98,13 126,104,30 128,118,26 111,101,11 109,106,12 109,101,7 108,100,10 85,73,16 120,103,23 77,65,0 83,69,11 142,120,5 126,113,24 125,113,47 139,125,30 112,96,0 109,105,2 114,102,45 122,101,29 135,120,30 159,135,32 79,69,0 142,121,22 121,106,27 102,85,9 124,113,38 127,112,20 121,111,3 73,59,45 69,57,62 59,46,43 65,47,46 73,52,48 94,67,60 167,114,89 195,147,118 220,175,154 255,212,179 220,172,118 231,180,127 209,162,112 181,135,96 175,132,99 113,87,64 108,90,69 108,89,66 120,95,76 133,104,80 134,105,81 125,96,76 116,90,69 115,91,69 115,90,71 130,101,81 152,116,87 110,81,57 148,114,82 173,134,75 178,136,71 179,136,76 175,132,72 164,125,66 187,148,89 173,134,75 169,135,76 164,134,76 168,143,86 149,128,72 131,117,59 115,100,53 122,105,68 121,113,63 82,82,21 89,89,46 114,107,35 109,102,16 112,104,23 117,107,25 96,88,9 102,98,40
192,159,13 195,162,14 197,166,15 201,171,17 203,171,18 202,167,13 212,171,14 220,179,20 208,172,27 138,121,14 150,132,14 142,132,11 109,93,10 186,173,55 126,110,0 125,107,7 173,156,49 152,134,36 139,127,45 91,83,20 113,106,34 101,94,0 84,78,3 105,90,2 146,129,33 105,93,13 53,52,45 154,127,21 122,117,6 130,112,23 120,108,28 115,101,4 106,95,8 130,115,77 116,95,23 121,106,29 127,115,8 90,80,31 141,129,22 125,107,16 120,105,15 111,105,12 110,99,26 67,62,23 68,57,64 61,49,54 89,68,66 80,59,55 79,56,43 137,110,94 194,146,117 211,164,130 249,207,169 255,235,185 245,193,143 235,186,137 197,150,100 185,139,100 173,129,99 134,99,72 98,76,56 103,85,66 99,84,64 121,100,77 137,107,81 119,88,65 123,94,74 129,105,83 133,104,84 138,109,89 153,114,86 139,104,77 151,117,87 194,156,108 170,129,68 181,140,79 166,124,59 173,134,77 158,119,62 157,121,61 167,133,74 169,139,81 173,148,91 145,124,68 117,103,35 129,115,49 134,119,58 103,89,62 110,106,48 97,94,27 86,78,28 85,78,17 98,93,24 95,94,17 88,85,18 102,103,14
196,163,15 195,162,14 195,165,11 196,166,12 197,166,17 205,170,16 213,170,14 220,177,19 193,167,26 122,106,7 110,101,4 143,128,20 134,121,32 122,109,5 124,106,15 141,126,16 117,106,0 159,142,35 84,72,4 120,113,16 144,126,55 138,122,19 76,69,12 117,100,4 139,122,28 100,90,8 58,53,50 96,77,11 126,113,0 129,112,16 124,110,24 117,102,10 99,84,7 122,114,35 146,129,51 146,131,10 145,135,16 120,103,27 109,93,10 122,104,17 110,89,8 84,80,2 84,76,11 69,57,59 65,57,63 64,54,58 61,49,51 93,75,74 123,96,89 158,127,106 203,159,133 244,198,161 246,201,166 255,203,155 255,211,162 221,169,119 203,155,108 177,133,95 169,128,97 149,114,87 105,83,63 104,82,64 99,80,64 108,86,68 132,102,74 129,96,71 135,102,77 131,102,78 146,115,92 143,110,85 157,120,96 165,126,96 154,116,81 158,117,68 166,125,68 170,129,72 185,144,87 183,144,87 165,126,69 156,120,60 167,133,74 166,136,78 149,124,67 125,106,38 127,114,51 142,121,65 129,112,47 133,119,53 112,103,43 93,84,26 75,69,5 82,75,14 98,91,21 108,104,15 116,114,15 112,105,19
189,163,12 191,165,14 195,169,18 189,163,12 191,160,11 202,167,15 209,174,18 215,178,24 169,149,33 114,104,14 140,132,51 125,111,16 111,113,1 148,140,46 160,151,23 116,96,21 125,117,27 105,94,7 91,81,28 115,102,29 106,96,16 157,137,19 78,73,18 134,118,15 125,115,21 91,81,57 98,84,14 87,72,36 118,104,7 123,112,7 158,132,39 98,84,16 92,81,37 121,107,39 130,114,13 120,101,8 119,112,13 148,134,21 117,97,20 136,116,37 110,92,19 99,95,35 67,54,62 67,57,58 66,56,57 59,52,55 58,48,52 70,56,58 119,98,96 146,125,112 203,166,142 255,214,181 255,230,190 255,219,173 241,192,141 229,177,127 210,161,112 179,135,95 166,126,92 154,115,87 113,88,69 113,91,71 106,86,68 97,78,62 127,97,71 154,117,91 147,107,84 140,106,84 162,122,99 158,118,95 160,120,95 164,124,90 189,147,93 145,102,53 170,130,76 168,128,74 161,121,69 154,117,64 170,134,76 156,116,62 147,112,56 152,122,64 113,93,34 140,122,60 125,112,64 115,103,48 125,113,56 131,116,53 108,91,54 87,78,49 82,84,13 95,96,28 105,108,7 102,97,15 115,99,27 137,119,32
189,163,12 189,163,12 193,167,16 188,162,11 190,159,12 192,161,14 200,167,17 196,163,17 110,99,24 100,88,10 128,114,28 104,85,32 97,96,3 112,110,11 92,89,8 180,164,50 106,101,19 132,125,37 124,117,29 132,127,27 77,67,25 125,109,8 128,119,22 123,108,2 102,92,23 103,91,52 106,90,18 109,96,5 100,88,6 116,103,3 147,120,14 121,103,41 124,110,40 105,91,33 97,87,9 113,95,6 98,100,6 137,122,5 77,63,7 92,76,18 114,100,14 97,94,29 66,56,57 66,56,55 65,54,61 57,51,56 55,49,54 63,56,59 98,86,91 120,105,115 147,134,129 255,230,196 255,233,193 255,217,171 255,220,169 233,181,131 207,159,105 184,135,97 170,126,98 147,108,80 120,94,73 113,88,71 109,84,67 97,79,58 130,100,74 151,117,87 154,115,87 155,115,90 169,128,101 164,123,96 169,128,99 209,167,129 216,177,108 177,135,83 170,130,78 178,132,75 165,124,77 180,143,88 190,153,98 180,143,88 149,112,59 146,113,63 154,135,80 145,125,66 120,110,59 109,102,45 119,110,52 123,112,50 137,123,26 116,108,27 103,99,51 92,90,32 102,98,22 105,94,32 115,100,37 120,106,52
193,167,16 189,163,12 187,161,10 191,165,14 190,159,12 187,156,9 192,162,8 181,158,18 98,87,14 81,68,20 102,86,12 100,84,26 105,100,20 99,98,3 144,146,19 88,85,18 175,160,43 95,76,21 98,87,2 74,67,24 104,89,38 106,92,8 132,117,11 109,93,0 96,84,27 121,106,68 99,80,41 119,107,25 98,93,9 109,92,0 139,116,15 130,113,44 107,95,65 100,90,48 79,67,26 98,81,30 70,65,14 118,99,4 87,72,32 85,73,18 134,115,33 76,68,18 67,55,55 62,55,53 64,56,62 58,52,57 55,49,54 69,62,65 98,85,95 111,98,108 124,109,119 241,201,178 244,198,168 255,237,191 255,205,155 230,178,128 204,154,110 181,135,98 173,130,97 156,117,87 127,96,75 117,91,70 121,95,74 101,81,61 124,93,70 154,117,91 161,120,91 165,121,91 176,132,104 164,120,94 182,138,108 202,158,116 230,189,128 218,176,111 180,140,76 171,132,75 163,122,75 167,129,79 184,148,99 198,160,110 154,118,60 148,120,64 149,123,71 148,125,67 113,101,64 113,103,52 130,118,61 90,85,30 88,84,36 95,96,48 115,110,26 107,90,25 111,92,28 127,115,35 145,129,28 142,117,30
194,168,15 188,162,13 187,161,10 188,162,11 182,155,11 174,144,6 174,145,13 151,129,23 175,169,51 98,85,51 97,86,13 115,97,26 69,58,25 87,87,15 83,87,0 124,120,17 117,100,31 147,138,41 95,85,18 140,125,19 159,139,19 150,132,16 153,135,15 109,89,1 93,80,28 115,103,35 83,70,9 129,119,39 70,67,0 89,82,0 118,97,16 111,92,26 105,94,50 104,87,22 101,94,37 173,160,71 106,96,45 113,103,13 124,112,42 92,80,23 148,126,32 75,68,37 70,62,68 68,63,65 68,62,67 67,61,66 59,51,57 69,62,65 95,82,92 111,98,108 125,112,120 183,159,151 242,198,168 255,230,192 255,220,172 236,184,136 183,138,94 175,131,93 164,124,88 151,112,80 135,101,79 132,103,81 127,98,76 111,90,67 126,97,75 158,118,93 164,120,90 173,129,101 178,134,106 170,126,100 184,141,108 155,114,69 176,138,88 220,174,119 186,147,90 157,118,61 164,122,68 151,120,67 173,136,83 163,122,73 170,134,76 144,116,60 145,119,65 145,125,66 118,103,42 128,117,73 100,88,49 100,92,56 108,105,63 92,86,50 113,105,40 146,139,30 121,103,43 146,125,44 150,125,36 164,145,34
198,172,19 191,165,16 187,160,14 182,155,9 168,144,11 165,136,17 155,137,35 116,98,25 170,150,30 138,130,6 138,120,18 94,86,34 121,111,62 73,66,7 90,90,4 133,133,20 90,88,0 103,90,0 123,106,26 147,130,23 124,102,39 145,139,23 105,90,9 123,100,0 142,132,40 146,131,12 134,121,48 94,86,21 73,68,15 116,108,43 93,76,9 124,109,30 147,138,41 111,96,47 149,139,70 127,113,18 151,136,30 120,107,16 133,111,35 91,77,21 93,79,11 78,75,51 75,72,78 79,76,80 80,77,83 72,69,73 61,58,62 74,68,73 92,83,94 107,94,104 140,127,120 178,142,134 247,198,162 255,223,179 255,211,163 220,170,124 196,150,109 175,128,94 169,126,93 149,110,80 136,102,80 134,105,83 142,106,84 109,90,67 114,88,67 154,117,91 169,128,97 175,131,101 177,134,99 194,143,115 148,109,79 166,125,78 168,126,74 217,172,110 216,175,116 163,121,69 168,127,70 175,135,81 162,122,70 175,140,84 155,125,67 143,115,59 136,112,57 121,105,51 104,99,30 115,103,48 122,115,47 117,113,53 87,81,45 107,99,49 130,113,35 122,108,22 97,96,31 112,102,53 134,119,58 127,113,29
200,174,21 188,162,13 186,159,13 181,154,8 165,142,13 159,133,13 114,98,26 113,97,23 108,94,8 133,120,0 128,111,6 109,92,12 98,88,50 71,65,19 72,70,12 102,104,10 69,65,3 117,111,9 93,76,9 136,120,21 158,145,15 114,103,18 107,99,0 153,135,15 91,76,13 150,132,12 138,122,50 98,93,20 102,95,56 86,77,32 70,64,0 117,104,31 133,121,25 113,98,49 133,121,51 148,128,38 122,107,0 105,91,7 111,96,47 118,102,58 83,71,16 78,73,59 79,73,80 92,86,91 88,86,87 76,73,77 66,63,67 74,68,73 94,82,94 111,97,112 133,119,119 193,160,149 255,213,176 255,208,165 255,218,170 228,178,132 199,153,112 185,139,102 162,119,86 154,118,89 139,109,83 130,101,79 135,101,83 99,81,60 129,100,80 156,119,95 173,132,101 178,135,100 193,149,107 215,165,123 113,84,62 189,151,105 150,106,68 136,94,54 195,152,103 221,179,125 188,147,90 170,130,76 157,117,65 174,139,83 149,119,63 134,108,54 144,123,67 118,103,56 101,92,45 125,111,66 146,132,74 112,105,35 125,120,65 94,85,40 116,103,71 109,94,47 135,118,71 102,91,56 97,89,39 92,82,42
201,171,15 182,156,7 169,144,14 169,145,10 160,140,10 155,130,14 127,116,31 99,89,0 95,82,34 140,137,16 145,126,33 167,151,10 66,59,16 84,70,52 71,64,35 73,75,20 107,107,5 111,109,19 99,85,19 83,72,10 123,112,0 89,76,1 103,91,23 126,113,20 105,94,30 135,123,16 134,122,42 103,88,52 111,99,44 126,118,53 97,87,38 124,111,63 111,101,21 142,125,76 91,77,11 151,141,33 108,96,14 103,79,0 147,128,71 145,127,54 96,86,44 63,54,50 93,87,94 92,86,93 94,88,93 86,80,85 73,66,66 77,70,73 101,89,105 114,102,118 117,105,117 142,124,119 255,214,184 236,191,158 250,200,154 242,193,144 216,171,127 185,141,101 169,126,91 155,116,86 127,98,76 128,97,74 143,110,85 131,101,75 144,109,84 155,115,90 182,142,108 189,150,109 197,158,117 126,99,67 132,106,67 192,149,100 159,117,77 216,176,124 215,172,112 209,167,104 169,129,77 178,139,82 163,124,67 166,129,74 145,115,59 119,95,42 134,115,58 146,130,74 122,112,63 92,88,28 115,108,51 126,117,57 113,110,16 115,108,36 106,100,23 129,120,60 114,104,55 108,102,36 91,86,13 98,94,18
198,168,14 177,150,6 169,146,17 171,146,16 164,144,16 144,124,20 65,51,22 66,59,32 93,91,42 134,120,36 174,158,44 154,130,25 72,57,46 73,62,29 116,123,8 70,65,33 102,97,24 99,92,4 67,56,37 111,102,15 110,97,0 100,83,3 115,102,27 100,88,51 135,115,9 131,115,16 126,112,28 120,109,63 128,116,61 129,124,55 126,119,62 119,109,58 100,93,25 81,69,28 100,86,30 121,109,31 100,83,34 87,66,10 127,109,36 162,146,63 73,67,19 58,46,51 63,56,59 93,87,94 92,86,91 89,83,88 78,71,71 80,73,76 96,84,98 114,102,118 117,105,117 132,116,114 179,148,125 255,213,180 255,211,162 241,192,143 217,172,128 178,134,94 160,120,86 153,117,86 139,111,84 147,114,87 153,117,88 156,119,93 159,120,92 157,116,87 189,147,109 207,157,111 100,72,43 140,112,83 188,156,114 213,171,117 191,143,96 214,168,113 218,175,115 206,164,101 175,135,83 169,130,73 164,125,68 171,134,79 153,123,67 125,101,48 136,117,60 128,109,52 110,103,33 117,112,57 119,109,67 113,102,56 120,110,68 117,106,31 127,116,70 101,91,53 82,77,24 80,74,8 84,83,4 114,111,17
194,166,16 170,146,11 164,144,14 170,146,13 161,138,26 132,109,24 93,82,38 57,51,42 90,79,46 98,87,14 143,128,22 151,139,12 158,138,20 87,75,49 77,66,33 95,97,1 120,120,38 109,105,2 82,81,27 99,94,39 133,118,37 109,88,5 139,118,19 115,100,51 114,95,29 128,115,15 130,116,21 126,111,73 131,120,56 110,102,68 123,115,81 103,96,55 136,127,71 69,60,15 68,55,7 104,86,26 198,184,118 90,76,20 135,117,55 112,98,53 80,72,22 58,52,59 66,58,64 63,55,61 63,56,54 79,70,66 82,75,73 80,73,73 89,80,91 111,99,111 117,105,117 129,112,118 164,135,113 245,201,163 255,220,173 248,201,151 223,178,134 179,135,97 159,123,90 129,97,67 120,96,63 154,126,97 163,127,94 167,126,95 159,118,87 150,109,78 189,149,115 94,72,64 105,79,58 136,111,81 177,146,109 235,193,139 195,152,103 203,162,115 232,190,138 187,146,87 202,160,108 201,160,101 175,134,73 162,123,64 135,107,51 151,127,65 141,122,65 132,117,68 122,111,65 101,93,43 112,106,60 73,64,17 100,92,38 124,113,51 128,116,36 126,110,36 125,113,33 108,100,50 96,83,60 92,87,36
