195,167,19 197,169,17 204,173,13 209,173,12 216,176,12 219,174,10 226,180,9 234,187,14 232,186,13 234,187,14 235,183,10 236,187,10 241,189,16 220,185,31 154,135,22 162,146,34 105,89,6 125,109,8 186,170,39 171,162,47 160,145,24 98,77,5 150,134,35 152,140,29 148,134,8 167,154,24 150,139,38 105,97,18 107,100,32 111,99,42 106,100,36 97,93,31 122,105,36 123,106,37 128,116,34 118,100,27 101,92,32 97,86,24 94,82,23 94,85,9 106,91,12 118,106,26 131,119,21 139,125,30 122,104,13 114,99,18 102,92,14 120,106,11 108,101,33 132,122,40 114,102,47 109,92,14 121,113,9 141,130,25 93,93,32 87,71,67 181,158,145 223,192,171 215,179,157 200,164,144 218,175,156 241,196,173 255,225,195 255,236,199 255,227,192 255,238,203 255,234,203 255,211,183 199,155,129 195,155,130 178,145,120 163,137,116 171,142,122 177,146,125 183,150,123 193,159,129 178,144,124 167,136,113 185,153,123 190,149,102 179,133,65 191,142,77 176,138,74 168,125,65 151,108,61 142,101,54 146,110,63 154,116,70 160,118,53 185,139,71 206,156,82 202,147,77 170,117,53 209,153,86 202,150,79 201,149,78 188,158,100 180,146,112 161,131,105 176,148,121 178,151,117 175,143,109 169,137,103 206,178,140 173,144,113 190,158,124 201,169,135 202,169,132 194,161,124 182,139,79 205,167,103 175,135,69 180,145,78 167,134,66 151,123,55 137,120,53 147,129,69 132,118,50 122,108,40 107,92,29 96,84,16 112,100,30 127,111,37 146,129,51 162,135,62 166,136,42 167,135,53 181,150,59
196,167,22 200,172,24 203,173,15 212,175,12 214,172,7 220,175,13 223,178,14 231,184,18 228,184,15 230,183,15 228,180,12 231,185,12 238,186,13 241,191,21 198,176,42 102,92,2 150,147,9 157,150,21 171,151,33 142,129,25 162,148,33 157,146,32 121,110,25 122,114,8 128,116,7 147,133,18 177,161,28 136,123,5 130,117,24 145,134,20 137,121,20 115,96,12 162,135,18 159,130,9 145,125,39 147,123,16 96,84,16 94,85,29 112,104,23 100,88,33 123,110,19 91,79,0 112,100,4 123,100,15 136,123,19 120,110,20 102,94,13 116,99,3 100,94,46 93,83,45 119,106,15 105,88,12 121,108,17 127,109,11 131,128,32 90,84,77 178,150,150 173,141,138 179,151,142 167,139,130 204,168,158 228,185,170 255,213,186 255,229,191 255,208,170 179,125,91 251,200,174 255,233,205 238,198,173 204,162,138 184,149,122 157,131,110 164,138,117 179,139,114 189,150,118 196,156,122 194,158,129 181,146,121 188,149,121 204,160,130 152,116,58 171,139,82 115,87,58 116,86,71 113,84,62 108,81,63 107,82,65 89,67,49 81,60,37 98,71,39 200,149,84 229,175,100 175,122,58 191,135,68 200,148,77 216,164,93 211,156,86 190,139,72 160,121,78 129,101,72 134,106,77 138,114,81 144,120,87 175,145,117 182,153,120 200,168,134 205,173,139 151,119,89 174,136,90 175,134,75 171,135,73 173,139,76 153,124,59 151,124,59 153,131,66 122,102,27 130,111,43 124,109,48 145,128,61 127,111,37 129,118,33 131,121,27 123,110,17 125,105,46 158,132,50 139,114,27 174,148,57 150,124,33
192,164,14 200,172,20 203,176,19 210,173,17 210,173,17 217,178,23 221,178,22 221,179,18 223,179,10 222,178,9 221,174,8 227,179,13 233,181,10 243,190,24 234,186,25 149,129,41 149,143,52 103,93,3 173,153,35 125,110,22 135,123,16 142,132,11 142,129,29 152,139,37 125,115,23 119,105,21 176,160,27 153,134,9 129,115,2 115,98,18 182,168,55 125,105,19 136,112,9 165,135,10 93,80,5 155,130,14 86,70,16 108,96,28 109,100,15 100,89,43 145,133,24 116,103,3 108,90,3 156,135,38 105,96,9 141,129,20 100,92,27 103,86,10 115,105,56 109,100,53 107,92,2 98,85,22 102,87,6 143,127,26 136,123,30 111,87,105 154,129,126 160,131,127 195,164,156 171,144,139 192,161,151 222,181,165 253,200,175 255,218,181 255,216,174 194,140,102 149,109,100 255,219,190 255,230,202 254,214,191 191,150,130 159,128,107 167,136,115 184,145,115 192,151,120 199,156,123 190,149,118 204,164,130 203,162,133 204,164,130 113,82,63 91,66,47 112,88,66 107,81,58 96,76,56 94,75,59 87,71,56 74,55,41 97,79,60 105,85,65 110,82,53 178,130,76 224,171,105 159,106,49 182,136,77 204,152,81 191,138,70 215,162,96 195,146,81 179,136,76 157,122,97 141,118,89 150,125,97 168,140,111 188,161,129 182,153,120 144,112,68 180,137,81 185,142,82 166,127,68 169,135,72 155,126,65 159,134,75 154,131,71 115,101,45 124,109,48 154,136,74 122,108,42 138,126,48 103,88,25 114,101,26 122,110,32 110,93,28 129,110,26 130,112,23 124,104,25 141,118,33 150,127,42
192,163,18 195,167,19 201,173,21 205,173,20 205,173,20 215,177,28 214,174,26 213,171,17 218,178,14 219,179,15 218,178,14 218,176,13 224,177,9 232,184,18 235,193,32 188,162,42 94,92,22 101,100,33 185,167,36 139,128,14 122,108,22 130,119,18 137,125,18 124,116,12 120,112,6 145,137,35 147,132,15 171,152,15 117,99,8 125,113,2 124,110,0 158,137,40 139,117,13 151,131,15 134,116,27 169,148,35 104,83,13 110,99,12 108,93,30 88,76,19 128,115,11 130,114,0 116,95,0 149,129,21 104,89,8 125,112,10 99,91,28 115,99,16 123,110,49 110,99,55 98,79,11 101,91,22 103,95,16 107,97,26 143,129,32 121,98,111 147,122,119 165,138,133 189,158,150 181,156,153 173,142,132 205,169,151 232,179,156 255,202,164 255,202,159 154,109,76 113,85,85 255,206,172 252,223,192 255,234,210 218,177,157 164,130,110 169,133,113 176,137,105 196,155,124 201,158,125 206,163,130 211,168,135 207,166,135 204,164,130 92,65,47 106,84,64 110,86,64 110,86,64 86,71,51 85,71,55 80,64,51 85,66,52 105,85,65 105,85,65 106,82,60 102,75,59 132,95,51 202,152,92 159,112,60 197,145,74 186,133,65 188,135,69 210,159,94 216,162,85 193,139,78 170,133,91 148,123,95 136,110,85 126,98,71 167,130,86 181,140,83 185,143,78 178,136,73 170,132,68 166,133,67 157,128,65 148,123,64 158,135,75 133,119,63 127,114,53 111,97,27 113,104,17 108,98,31 104,93,29 103,93,24 99,89,18 98,82,10 97,83,13 102,87,26 103,87,29 125,102,31 139,120,38
192,160,16 196,164,20 198,166,22 206,170,23 210,170,24 211,172,30 211,170,29 208,171,19 212,173,18 216,177,22 218,178,16 218,176,13 223,178,14 232,181,14 236,191,29 196,173,33 89,86,19 99,97,23 206,188,72 176,161,44 122,105,25 123,110,19 131,114,18 123,109,23 127,113,18 123,110,21 125,112,0 161,144,19 113,97,0 112,99,6 168,155,37 159,141,43 164,149,41 152,136,24 128,107,8 177,152,36 159,132,19 95,75,16 90,75,24 124,112,32 119,106,31 169,158,53 117,99,0 114,96,0 99,84,5 117,104,11 116,106,39 134,118,35 119,114,63 105,97,45 86,78,15 100,89,16 99,92,20 97,88,32 162,142,24 121,99,107 140,117,114 154,130,124 157,135,127 153,131,125 170,142,131 177,145,129 208,161,140 233,178,147 175,123,93 124,82,60 140,104,96 255,205,173 255,211,182 255,225,204 241,200,180 185,149,129 167,131,111 164,128,108 187,145,121 206,162,132 213,171,133 215,173,135 213,170,135 205,162,127 72,49,50 85,65,56 100,79,64 120,96,72 86,66,46 98,84,66 76,60,47 92,76,61 105,87,68 102,84,65 101,81,61 87,73,57 85,69,52 102,74,45 193,147,79 194,142,69 193,142,75 194,141,75 214,165,98 199,151,79 204,155,86 199,153,87 182,136,79 163,121,67 164,122,68 166,125,68 167,126,69 161,120,63 174,133,72 173,135,69 174,140,77 159,128,66 150,126,71 145,126,71 123,114,58 111,99,42 105,95,42 123,112,68 136,119,72 108,97,53 97,86,40 90,75,24 119,104,27 86,74,15 105,86,31 127,107,46 124,105,39 121,105,22
190,158,14 194,162,18 195,163,19 204,168,21 210,170,24 204,165,25 206,167,27 204,166,19 210,171,20 210,171,20 213,172,13 215,172,14 222,177,15 230,180,10 230,185,23 203,174,40 151,146,46 147,137,45 178,156,64 163,142,43 127,116,2 105,95,28 120,115,33 117,108,23 114,102,20 100,83,7 181,167,54 153,136,27 136,120,21 105,92,3 117,105,7 110,90,4 134,119,11 154,135,24 112,94,0 130,105,16 166,137,16 141,120,21 126,110,36 97,88,14 105,92,17 121,108,35 103,85,0 145,120,22 99,85,0 116,103,14 117,107,27 124,112,46 84,79,47 79,69,20 110,97,22 119,102,35 94,87,19 102,93,35 158,139,46 107,83,99 119,98,94 129,107,101 147,125,117 139,117,111 149,126,113 151,124,108 178,135,118 209,156,129 164,109,80 157,106,82 224,168,144 255,232,199 255,214,180 255,210,190 244,203,183 235,197,178 185,147,128 178,142,122 191,149,125 199,155,125 215,173,135 218,176,136 215,173,135 200,153,121 59,41,40 73,58,49 99,82,72 104,84,64 106,85,62 102,88,70 77,61,46 101,86,64 97,79,58 95,77,56 92,76,59 87,73,59 76,64,52 84,68,55 139,101,64 181,134,73 191,145,79 177,131,63 192,143,74 196,146,74 210,160,88 209,157,86 206,155,90 186,140,74 192,146,80 191,145,79 203,157,91 168,126,63 194,153,94 184,145,84 165,131,72 172,144,86 133,117,63 102,89,39 99,91,41 130,121,65 124,114,61 123,111,70 119,106,58 104,87,22 130,112,25 121,104,26 146,123,36 129,109,30 96,85,21 74,65,9 102,90,24 98,82,8
190,158,14 194,162,18 195,163,19 200,161,21 203,164,24 204,164,27 203,163,26 203,164,22 206,168,19 209,170,17 210,171,18 217,171,14 219,174,12 226,177,14 225,183,20 221,185,40 107,96,11 148,135,44 174,158,46 192,175,26 148,133,16 140,132,30 89,82,25 97,84,32 97,89,8 117,106,21 131,117,22 132,110,2 114,100,5 103,93,11 96,87,0 155,135,29 154,138,39 157,141,40 117,101,0 123,103,28 144,122,16 149,129,21 127,112,22 96,81,32 121,106,27 147,131,32 172,152,46 123,102,3 98,86,6 114,102,20 113,103,11 112,100,41 92,82,31 136,122,54 117,103,49 101,86,7 104,97,36 130,121,45 106,92,22 96,72,92 104,81,78 116,94,88 134,112,104 139,117,109 147,121,107 143,116,98 158,120,103 176,128,103 192,139,112 211,155,129 255,200,172 255,202,172 253,196,165 255,199,172 255,208,179 255,212,183 228,185,166 204,163,145 226,171,142 207,160,126 214,170,130 212,173,134 203,164,125 186,154,122 47,35,37 47,34,27 86,71,62 100,79,56 110,89,66 87,71,54 100,82,61 107,89,68 98,82,67 103,87,72 105,89,72 90,74,59 83,68,57 85,71,57 105,75,58 188,147,90 189,143,75 176,130,60 188,139,72 208,157,88 203,153,81 195,143,70 210,157,91 210,164,98 199,152,89 186,140,74 202,158,91 207,165,102 180,139,78 176,140,82 147,116,56 155,128,67 106,96,43 122,112,59 128,115,65 130,120,53 130,122,59 126,117,57 121,108,35 138,118,39 100,80,19 102,86,32 87,80,39 99,91,26 87,76,14 75,69,5 82,70,11 100,90,10
193,156,14 197,160,18 198,161,19 199,160,20 202,163,23 202,162,25 202,162,25 203,164,22 206,168,19 208,168,20 209,169,21 212,170,16 214,173,14 222,173,12 223,181,18 219,181,34 161,150,45 109,92,23 143,128,20 198,178,50 154,139,18 107,93,27 109,100,26 109,100,40 92,89,8 96,88,9 128,117,16 164,142,34 102,86,1 92,81,19 91,81,0 144,129,12 138,120,20 136,123,23 124,108,5 108,88,11 157,139,48 139,123,11 104,86,0 127,111,37 154,139,33 151,134,27 159,138,25 132,111,0 105,93,23 105,93,15 133,123,29 110,98,39 140,136,29 112,100,20 112,100,41 102,86,12 107,104,19 124,117,47 81,66,28 94,75,82 94,71,70 105,80,77 117,95,89 126,104,96 142,117,100 129,99,82 151,112,98 161,120,100 202,149,126 237,181,155 255,196,168 247,188,160 255,197,168 255,199,171 255,209,182 255,216,189 255,208,186 224,177,154 254,198,164 217,168,132 210,166,126 203,164,125 192,153,114 168,147,120 64,52,52 92,73,59 80,66,50 108,87,62 100,79,56 82,63,47 118,100,79 95,76,60 97,81,68 98,82,69 104,85,73 97,78,62 96,77,61 97,78,64 103,80,65 145,108,64 192,141,76 191,139,68 193,142,73 188,142,72 205,159,91 198,149,84 206,157,88 206,160,94 190,152,88 185,142,84 171,130,71 173,132,71 182,141,80 187,151,93 163,132,72 163,131,74 131,117,61 116,103,42 114,103,41 126,113,52 115,99,25 106,90,18 99,88,26 96,84,18 132,117,25 118,106,28 105,91,35 100,85,8 101,83,12 104,90,24 106,99,29 94,87,15
195,161,18 200,164,19 200,162,15 199,160,18 199,159,22 197,159,24 197,159,24 198,161,21 203,165,20 204,166,19 206,168,21 209,170,19 210,171,16 220,171,12 219,177,16 202,168,27 148,135,33 121,107,12 193,181,54 181,157,54 138,119,26 138,128,38 121,120,12 100,83,14 80,78,16 94,88,11 110,104,9 156,137,42 108,92,9 100,90,21 83,73,24 130,112,21 129,114,8 147,130,34 124,110,15 104,92,12 137,120,24 136,121,15 136,125,24 150,134,49 146,130,31 148,136,11 178,154,47 165,145,27 108,93,16 96,85,10 128,116,18 115,103,48 132,126,24 134,125,26 111,100,38 105,95,28 112,107,23 100,86,32 106,92,38 91,73,82 86,68,67 95,72,71 107,82,79 122,99,88 131,104,88 126,96,81 125,88,73 153,112,96 186,137,117 210,159,135 237,179,153 252,193,165 255,203,175 255,203,173 255,201,172 255,195,170 219,169,138 209,150,122 252,196,160 218,172,133 206,162,122 192,150,110 187,149,114 86,68,63 84,69,58 93,74,58 112,91,66 106,87,64 71,55,38 97,81,64 102,88,70 95,78,54 108,92,79 98,84,70 100,86,68 118,97,72 110,89,64 112,93,70 109,88,75 139,103,70 172,125,64 185,134,65 188,137,72 181,132,67 187,143,76 182,131,62 196,145,76 201,157,88 189,149,83 185,145,79 176,137,76 183,144,87 167,131,73 167,138,77 153,125,57 157,133,53 132,112,33 121,102,38 132,116,60 93,78,40 84,73,27 103,93,40 100,92,27 105,95,24 122,111,38 120,109,34 104,94,23 110,100,29 97,85,19 108,101,33 97,92,21 90,90,16
192,158,15 197,160,18 200,162,15 199,160,18 199,159,22 197,159,24 197,159,24 198,161,21 200,162,17 203,165,18 204,166,19 208,168,20 209,170,17 217,167,11 213,170,12 195,162,23 149,135,40 111,97,2 140,124,23 157,135,16 163,147,35 124,114,20 71,79,38 161,145,44 78,74,14 86,79,18 102,93,6 137,119,32 96,80,0 93,83,12 85,73,34 117,101,18 151,138,36 133,111,19 112,93,9 104,94,16 133,116,20 138,125,21 110,100,6 151,138,36 137,119,30 151,138,20 194,172,55 157,137,17 128,114,30 97,86,22 151,137,40 95,85,34 129,120,23 127,118,21 118,107,43 113,104,44 104,96,13 187,175,107 127,110,43 87,73,88 84,68,66 94,76,73 97,74,71 115,92,79 122,95,77 131,101,86 120,85,72 149,108,92 184,136,118 203,156,133 222,169,142 246,189,160 255,201,173 254,195,165 248,189,159 240,182,156 186,131,102 213,156,125 249,193,157 220,171,133 198,154,114 190,148,106 188,149,119 69,52,42 88,72,55 83,67,50 114,96,75 86,67,51 89,70,54 109,95,77 93,77,64 115,93,73 97,83,69 94,79,68 103,84,68 120,99,76 122,101,76 110,90,70 119,98,85 135,101,71 169,123,66 181,135,69 188,137,68 187,136,67 185,139,69 185,134,67 201,150,83 190,144,74 186,147,78 187,147,81 170,131,70 172,133,76 160,126,67 155,125,67 139,111,41 144,121,52 146,127,45 139,116,56 128,112,56 102,85,57 106,96,45 112,102,53 97,88,41 98,88,39 118,105,44 110,98,30 101,91,24 88,74,29 106,97,41 87,83,25 85,80,9 88,88,14
191,156,18 195,158,18 199,160,18 199,160,18 199,159,22 197,159,24 197,159,24 199,162,22 201,163,18 202,164,17 203,165,18 201,161,17 203,163,15 214,165,11 211,170,13 188,155,16 107,90,12 125,111,16 130,113,17 187,171,26 180,165,48 145,132,43 142,136,70 48,56,35 148,141,44 87,80,10 134,125,38 105,88,10 136,124,26 96,83,8 64,55,8 88,70,8 141,125,24 137,118,25 105,92,1 112,102,24 130,116,32 122,109,16 112,100,20 122,111,6 145,130,24 136,120,17 160,142,13 152,129,19 127,114,14 116,104,36 137,122,16 109,96,48 136,128,24 127,117,23 105,93,38 110,96,42 102,95,25 110,98,30 166,150,78 90,75,97 82,68,68 84,68,64 90,72,69 104,81,68 109,85,63 100,74,60 115,87,74 154,115,101 167,126,108 182,140,118 212,161,133 235,180,151 240,185,156 235,180,149 225,168,139 198,139,111 175,118,87 225,167,134 255,198,162 217,171,130 187,143,101 191,147,107 188,149,117 97,79,60 103,88,66 100,85,65 96,77,61 71,60,45 106,90,75 84,73,56 86,71,60 87,72,52 104,85,69 113,92,77 115,93,73 118,97,74 139,108,85 112,88,66 103,84,68 143,111,79 154,113,66 180,137,79 199,150,83 191,138,72 186,135,70 176,129,66 183,137,71 189,143,73 190,146,79 164,126,62 163,127,67 161,127,68 143,114,53 143,119,68 147,123,70 126,104,68 149,132,54 129,111,40 124,109,48 119,105,60 104,91,41 111,99,42 119,105,35 119,106,43 101,93,28 105,96,36 116,108,56 101,93,39 105,99,24 97,96,19 97,94,13 81,81,9
190,152,17 192,154,17 197,160,20 197,160,20 195,158,18 195,161,18 196,163,17 197,161,16 199,161,14 199,161,14 201,163,14 203,163,15 203,163,15 207,165,15 208,171,17 181,152,20 84,76,13 120,108,26 138,123,35 119,102,8 173,162,20 161,148,30 139,125,10 69,62,33 70,65,14 126,121,23 152,142,34 90,79,6 135,122,31 117,99,12 88,80,15 82,67,29 141,128,28 126,109,15 102,89,0 124,116,26 132,124,34 77,65,0 113,104,19 96,84,6 129,118,15 135,122,18 151,133,15 146,125,12 123,105,3 114,104,12 130,113,17 129,115,31 133,121,23 127,114,25 91,82,35 110,99,26 95,91,31 99,95,19 170,154,69 99,82,102 82,65,66 80,63,64 85,68,58 87,70,62 97,78,66 99,80,66 103,82,69 120,90,75 148,114,96 164,126,105 183,139,113 201,153,124 213,161,131 213,161,129 202,147,116 208,145,114 193,137,103 240,184,148 255,201,161 201,158,113 185,141,101 189,146,111 137,106,85 102,78,56 98,84,68 85,71,57 69,53,40 106,90,77 77,60,50 83,70,65 76,64,54 92,73,59 116,90,69 123,94,74 123,99,77 117,96,71 136,100,78 131,105,84 87,67,58 139,105,71 179,139,85 179,136,76 203,156,93 191,142,77 195,145,83 148,101,49 179,132,71 181,136,72 173,130,70 174,133,72 156,120,62 154,123,63 149,122,61 155,134,78 128,107,53 128,107,51 130,113,48 119,106,31 118,102,60 122,109,61 116,103,40 105,91,35 112,98,40 127,116,41 126,116,38 127,116,43 122,112,34 118,108,26 97,92,19 88,88,4 102,101,8 101,98,17
191,152,22 191,153,20 194,156,19 194,157,17 194,157,17 195,160,22 196,162,21 197,164,14 199,164,12 200,162,15 199,161,12 200,160,12 202,162,14 201,164,12 200,162,13 160,142,13 80,73,16 79,67,10 124,110,24 122,111,6 116,100,15 171,159,32 165,154,12 139,119,42 79,73,50 79,76,23 122,119,36 87,83,5 121,107,12 108,91,11 106,94,16 87,75,36 145,129,30 127,108,24 114,99,7 117,104,29 132,124,22 100,89,14 115,107,26 194,179,89 123,107,33 128,114,30 146,132,19 136,116,12 147,129,31 139,125,12 123,107,22 164,148,45 157,141,38 123,105,34 111,104,43 117,105,23 109,104,31 94,86,23 133,115,24 97,78,94 82,65,68 77,63,65 76,60,54 88,70,65 91,75,62 101,82,68 97,76,63 124,97,81 129,100,80 139,105,85 160,118,94 182,136,106 189,139,106 190,138,106 187,132,101 216,146,120 187,140,106 241,186,155 234,181,140 199,154,108 192,146,105 181,141,105 92,67,50 73,57,42 68,54,38 83,67,54 86,69,59 79,60,48 84,69,60 78,67,60 91,75,62 101,85,68 116,92,68 121,97,71 131,102,78 132,106,81 141,106,81 142,109,84 90,73,63 143,111,79 189,147,95 204,158,99 161,120,61 187,141,82 189,142,79 170,121,56 172,125,62 182,141,80 162,123,66 135,94,35 173,136,81 175,144,84 162,135,74 156,137,73 135,113,64 129,110,57 129,113,57 131,116,55 125,111,66 108,96,39 120,107,44 119,106,43 129,116,55 108,97,22 114,110,32 104,100,24 106,102,24 118,118,32 118,119,30 104,105,16 97,91,25 105,100,31
189,154,18 189,154,18 190,155,19 190,155,19 192,158,17 193,158,20 196,162,21 199,163,16 201,163,14 201,161,15 201,161,15 200,162,13 199,161,12 196,163,15 197,161,14 148,131,37 125,117,36 82,67,20 129,114,24 110,98,18 100,89,14 120,112,22 147,138,23 153,140,20 103,99,39 85,82,38 107,102,49 99,96,11 122,112,32 103,89,21 131,126,26 87,73,30 145,132,30 132,116,17 104,90,4 116,106,26 125,116,19 124,112,32 117,109,19 166,152,37 136,120,48 108,98,49 135,123,25 128,115,15 115,100,10 161,144,37 121,107,10 137,121,22 150,136,39 128,111,35 100,98,28 123,106,26 128,119,43 105,88,37 144,126,35 96,79,82 84,66,77 76,61,69 76,63,60 82,70,60 86,69,59 90,74,61 86,67,53 109,84,65 116,90,69 127,96,75 153,113,90 173,127,101 189,139,106 191,139,107 186,129,98 203,144,116 193,144,122 232,182,149 220,170,126 197,153,102 188,144,102 177,134,99 96,70,49 88,73,53 94,79,59 91,76,56 89,70,54 91,75,60 80,68,58 86,70,55 97,81,64 107,92,72 122,98,76 123,97,76 134,108,85 138,107,86 142,107,80 140,107,80 88,71,61 131,101,73 165,125,73 187,141,82 203,158,94 178,136,82 159,117,65 174,133,74 185,136,67 173,132,71 177,138,81 158,123,69 182,146,86 186,155,93 155,128,67 153,128,71 124,104,43 126,110,54 132,120,65 115,103,48 112,100,32 105,93,36 121,107,41 149,136,61 142,129,29 108,102,27 149,142,72 129,122,54 104,95,19 114,111,19 110,103,31 104,94,12 112,104,14 108,99,12
188,153,17 188,153,17 188,153,17 189,154,18 192,158,17 194,162,18 195,164,17 199,163,16 201,163,14 201,161,15 202,162,16 202,164,15 201,163,14 197,164,16 187,157,17 149,135,11 135,127,21 90,80,0 152,144,42 105,93,23 89,75,21 69,57,2 160,145,35 143,132,31 89,80,6 114,113,18 77,70,27 110,112,14 119,118,23 97,86,22 147,141,35 123,105,32 115,96,12 132,116,17 111,95,12 131,120,47 131,122,25 129,118,33 125,119,15 119,101,3 137,120,44 69,57,27 97,85,17 127,116,13 114,100,3 139,129,10 111,96,4 125,106,38 131,113,26 141,122,40 92,92,10 122,107,19 113,99,41 109,92,25 144,125,43 113,102,67 83,63,84 74,62,64 74,60,60 75,62,55 87,68,56 88,71,61 87,68,56 98,76,58 117,91,70 128,97,76 152,115,91 174,128,98 192,143,105 183,131,99 165,108,77 189,130,102 226,177,155 244,196,153 209,160,109 200,152,96 190,142,99 184,139,104 122,88,66 129,95,73 142,108,86 132,106,81 117,96,71 96,76,56 93,76,52 97,82,60 107,89,70 104,84,66 121,95,72 129,100,78 119,99,79 131,107,85 149,116,89 145,111,81 105,83,65 125,97,70 164,122,80 182,136,81 183,137,71 189,143,84 135,98,58 142,105,65 157,115,63 177,136,75 179,139,75 172,132,78 159,125,66 155,125,67 169,141,83 154,129,72 148,127,71 124,110,56 110,97,45 101,91,38 131,119,60 114,104,55 119,105,62 119,112,44 108,100,37 149,137,55 159,150,74 151,141,63 138,127,63 113,106,36 100,94,3 103,91,21 112,104,12 103,92,19
186,151,17 186,151,17 188,153,19 189,154,18 192,158,17 195,162,16 197,161,14 200,162,13 203,164,13 203,164,13 207,168,15 207,168,15 200,164,15 191,158,10 159,137,22 162,149,17 132,121,5 143,137,0 200,188,92 163,138,24 90,74,18 84,69,6 104,93,0 129,119,9 119,109,19 98,93,24 116,115,7 102,103,14 112,110,38 88,80,17 120,118,17 95,80,3 117,103,19 115,102,9 103,83,4 132,120,42 138,128,34 116,101,20 117,111,7 158,143,35 160,139,38 60,44,2 126,116,36 126,111,3 109,96,7 125,107,7 113,94,26 125,106,22 149,126,41 120,102,40 91,90,13 127,110,30 121,107,39 115,101,15 144,131,38 132,119,46 80,61,77 75,60,68 74,61,56 81,64,56 91,74,66 96,76,67 97,75,67 97,76,63 110,83,65 127,96,77 144,103,83 171,123,94 159,112,80 105,68,53 192,139,112 196,148,119 250,198,166 248,198,152 222,170,108 197,146,91 182,136,95 182,138,100 118,84,52 137,104,79 143,115,88 136,107,83 129,103,78 128,107,84 100,80,60 101,88,67 101,87,69 107,92,72 114,90,68 122,98,76 115,94,71 110,92,71 132,106,83 153,117,88 121,95,72 128,102,77 163,123,71 171,128,70 185,143,80 202,160,97 193,151,88 147,106,57 158,118,66 174,131,73 182,140,77 168,132,70 149,117,62 155,125,69 153,125,69 146,123,65 136,115,61 126,109,62 98,88,37 107,97,46 129,120,64 124,115,57 106,96,43 96,90,26 97,92,37 91,89,19 101,92,32 101,91,22 112,104,14 111,103,11 115,103,25 105,93,27 89,77,7 117,111,7
188,153,19 188,153,19 188,153,19 189,154,18 192,158,17 196,163,17 199,163,16 203,165,16 205,166,15 203,166,12 210,168,14 211,169,17 200,165,13 186,151,13 180,156,33 85,67,7 159,144,23 155,138,15 201,178,51 140,132,38 147,120,14 82,70,15 108,99,0 152,142,48 150,134,31 102,88,4 123,120,6 96,96,12 87,84,29 90,80,2 95,88,18 141,133,31 124,115,18 100,94,3 89,79,12 137,128,41 118,108,18 113,99,13 118,109,22 145,134,20 145,125,7 120,104,5 116,104,38 126,115,10 126,113,24 115,96,12 141,120,37 141,122,29 177,154,65 135,119,63 90,89,12 118,101,23 121,109,29 110,99,12 130,119,18 119,102,37 94,79,68 75,61,66 71,57,62 79,61,60 77,59,58 87,66,64 80,59,55 83,60,57 97,71,59 107,80,64 131,95,77 204,144,101 100,54,38 143,92,64 180,125,96 209,162,130 255,209,171 243,194,145 237,185,125 192,143,92 181,135,96 177,135,97 132,98,66 123,97,72 131,107,81 135,109,84 122,98,72 123,99,77 131,107,85 110,89,64 120,98,78 116,97,74 110,90,70 116,97,74 117,91,70 121,95,74 130,101,79 149,113,84 125,96,72 114,90,68 162,126,77 171,130,73 164,123,66 190,148,83 209,167,102 183,141,78 150,106,53 158,117,68 166,126,74 177,140,85 165,134,74 178,148,90 157,129,71 158,134,68 144,122,59 139,123,67 126,116,65 113,103,52 117,107,54 114,108,42 116,111,56 111,107,45 84,76,42 98,92,46 94,89,34 99,92,33 89,82,21 80,76,16 74,69,16 115,104,40 108,97,22 97,85,28
188,153,19 188,153,19 189,154,20 192,158,17 196,163,17 198,165,17 202,166,17 207,170,16 209,170,15 210,171,16 210,169,12 212,169,11 200,165,9 168,148,16 165,141,34 157,142,32 126,110,9 149,135,11 153,134,11 143,124,1 220,191,72 120,108,30 81,73,0 131,119,10 104,95,10 140,130,22 120,119,22 102,103,0 81,82,16 112,104,2 85,75,35 154,148,44 122,114,24 67,59,0 60,58,0 103,96,24 141,123,34 129,114,8 109,103,28 134,123,18 149,130,19 142,125,18 102,91,27 121,108,8 139,127,16 107,89,16 138,118,30 116,97,4 181,156,71 139,125,71 87,83,7 135,121,24 105,93,27 116,101,20 117,102,14 129,108,36 125,108,30 68,51,23 55,41,41 53,42,49 52,42,46 52,40,40 57,46,41 74,56,55 101,78,77 204,172,158 255,242,191 162,118,92 140,94,76 173,122,96 177,133,107 241,191,160 255,215,170 246,197,146 234,183,126 192,144,90 174,125,87 178,135,100 151,117,85 115,89,68 120,99,74 120,99,74 118,97,70 120,99,76 138,109,87 128,102,77 113,92,69 111,90,67 115,93,73 119,97,77 126,97,77 125,96,76 132,101,80 151,112,84 133,102,83 105,80,61 143,111,77 174,131,75 168,125,69 183,138,76 190,146,77 178,132,75 177,137,85 156,116,64 157,117,65 173,134,77 159,125,66 173,139,80 174,143,83 155,127,69 143,120,62 140,121,64 135,122,70 135,122,74 99,89,49 97,87,45 117,107,54 125,113,43 115,99,25 114,103,16 101,89,23 101,89,23 98,89,33 71,64,35 100,96,36 112,106,29 106,98,8 93,84,24
