30,29,20 28,22,15 136,103,78 145,109,76 131,109,91 45,45,42 38,39,31 36,36,33 73,57,70 69,55,72 77,64,83 60,48,62 56,44,58 58,46,60 49,37,51 58,46,60 59,50,61 49,40,51 50,42,61 58,50,69 97,66,54 222,165,107 236,180,115 246,195,128 216,172,119 189,148,101 140,112,83 154,131,130 238,199,169 195,162,137 255,211,178 245,204,175 245,204,173 255,222,191 195,172,157 178,151,135 198,172,158 146,125,112 196,165,146 239,208,189 166,136,121 230,198,182 189,163,149 204,183,172 228,213,202 235,219,204 42,32,33 31,31,31 154,134,146 197,174,163 215,185,168 234,200,180 220,186,164 196,167,147 207,177,160 197,161,139 199,163,141 225,191,169 207,173,153 204,172,156 250,220,203 235,209,195 208,174,154 233,180,153 209,167,143 248,208,174 196,167,145 153,130,115 187,156,137 243,209,187 255,238,226 43,31,33 122,96,75 174,136,90 146,116,90 120,88,56 118,88,62 32,35,23 23,26,14 32,35,25 22,28,17 39,46,30 29,35,22 28,31,19 45,49,34 32,39,23 38,37,30 37,30,30 32,31,22 28,36,22 31,35,20 34,38,23 52,55,45 39,42,32 43,45,28 29,35,24
33,32,23 71,55,38 136,104,72 116,81,54 79,65,49 36,38,35 38,38,33 38,36,34 79,60,74 74,58,75 71,58,77 59,47,61 56,44,58 54,42,56 54,42,56 61,49,63 59,50,65 44,36,42 56,48,67 53,45,64 144,110,80 249,187,131 233,180,112 216,167,102 199,155,102 197,159,111 125,99,76 150,132,127 255,214,187 202,166,144 255,209,179 239,195,165 238,197,168 255,228,197 192,161,149 177,150,134 182,157,140 165,144,129 208,174,156 207,178,158 190,160,143 201,171,154 197,172,155 223,200,185 227,210,202 236,217,203 55,44,39 42,36,41 140,121,137 197,175,169 217,186,167 231,197,177 199,168,147 198,167,148 172,142,125 205,171,151 207,171,149 213,179,157 233,200,189 229,200,180 243,212,200 227,201,189 209,180,160 211,165,137 165,129,109 254,210,182 174,145,123 139,118,103 179,149,132 230,199,180 216,187,167 42,31,38 132,106,85 53,43,33 125,107,88 123,94,63 155,118,78 40,41,29 28,31,19 29,32,22 27,30,20 27,30,18 29,32,20 35,43,29 37,39,24 36,44,30 41,35,30 26,20,15 33,32,23 35,34,23 36,40,25 31,35,20 39,42,32 39,40,28 39,41,26 51,53,38
42,30,18 147,106,75 94,72,36 91,66,38 43,43,40 35,37,34 35,37,32 37,37,37 71,57,70 72,58,73 71,59,75 61,49,61 61,49,63 56,44,58 53,41,55 63,51,65 34,27,37 50,43,57 60,51,75 79,63,90 187,136,83 249,185,118 235,178,109 227,171,106 211,165,106 190,145,99 99,74,55 180,156,150 254,215,185 203,167,145 248,205,172 237,196,167 229,185,155 255,231,196 212,180,166 164,136,125 190,164,150 169,144,127 205,171,153 190,164,143 194,165,145 203,176,158 187,160,144 209,182,164 219,204,195 239,221,202 150,134,121 38,27,34 104,90,114 54,41,62 210,183,167 205,174,155 212,183,161 202,173,153 185,155,140 216,179,155 189,155,135 227,193,171 233,203,186 251,222,202 239,208,187 231,199,185 215,186,164 204,160,134 230,190,165 247,205,181 218,181,155 162,137,120 164,142,124 205,175,158 230,190,167 87,68,70 60,40,31 230,202,164 233,194,153 194,157,115 199,166,118 51,44,26 25,29,14 28,31,21 25,28,18 28,31,21 35,39,24 36,45,28 35,35,21 34,33,26 39,35,29 41,40,31 36,30,21 42,33,25 40,40,26 32,36,21 39,43,28 39,41,26 44,44,30 45,49,34
113,81,47 162,120,80 88,65,34 98,68,40 40,40,35 32,34,34 34,36,31 53,53,53 70,58,72 73,57,74 67,55,71 64,52,66 65,53,67 60,48,62 68,56,70 67,53,66 39,27,39 55,50,68 60,53,81 89,71,98 226,168,113 255,213,148 243,190,122 234,178,113 224,178,119 192,148,108 67,47,40 204,180,172 255,227,197 204,170,148 255,217,184 241,200,169 228,191,165 255,221,187 197,167,150 141,118,105 165,139,125 162,135,119 214,180,162 187,166,143 189,159,142 199,172,154 165,138,120 190,163,145 218,203,192 238,217,204 191,165,151 50,38,38 41,33,50 40,35,53 55,43,48 168,148,141 190,168,150 193,172,157 155,134,123 191,168,153 193,161,147 222,191,172 240,209,188 223,191,175 238,207,188 245,216,196 218,196,178 215,175,150 186,153,128 237,201,179 254,201,160 185,156,136 152,132,114 180,152,139 242,197,176 79,59,52 168,134,112 87,68,52 219,180,141 199,158,109 152,116,69 148,129,104 26,33,15 35,41,28 25,28,16 31,34,22 30,34,19 34,43,26 40,36,26 48,41,39 40,41,31 33,34,22 38,47,30 48,55,39 36,40,25 43,47,32 39,46,28 49,46,31 50,59,40 43,47,32
155,117,82 146,109,69 125,93,59 144,108,75 40,40,35 32,34,34 34,36,33 40,40,40 64,52,68 73,57,74 67,55,71 70,58,72 67,55,69 59,47,61 59,47,61 44,30,43 45,33,47 73,67,92 70,64,89 105,84,99 245,189,126 255,214,150 231,180,113 236,183,119 219,173,118 180,136,98 51,35,33 202,175,168 246,207,179 204,173,152 251,208,175 255,229,198 229,194,169 243,197,167 183,151,135 173,150,137 157,134,119 148,121,105 197,166,145 187,157,140 178,149,129 202,173,151 173,143,128 193,164,142 230,217,210 235,219,204 197,167,150 165,146,134 41,33,39 48,41,51 47,39,47 57,46,55 50,38,40 48,36,41 48,35,43 54,42,58 199,171,160 229,198,179 238,207,184 209,182,164 211,180,161 218,187,164 226,200,186 234,192,170 215,180,155 215,179,157 251,197,161 179,150,128 179,158,143 177,149,138 255,227,205 202,170,154 50,34,32 147,124,125 207,165,113 211,165,99 210,165,103 84,63,36 37,44,26 41,47,34 25,28,16 27,31,16 37,41,26 49,56,40 45,36,30 37,30,28 33,34,24 39,43,26 36,40,25 43,45,30 34,38,23 52,56,41 51,58,40 42,42,26 48,57,38 39,43,28
162,125,85 147,109,74 163,120,85 126,86,52 37,37,32 31,33,30 37,35,31 41,39,37 60,48,62 69,53,68 69,55,70 62,48,61 67,55,69 64,55,66 65,53,65 37,25,37 52,43,58 63,60,89 72,70,92 174,134,111 233,179,118 249,196,139 231,177,118 231,179,119 220,177,132 162,123,91 38,30,38 209,178,168 255,227,194 201,167,145 246,205,174 255,233,202 186,152,130 223,184,156 232,201,182 171,155,142 139,120,106 179,152,136 210,176,156 190,163,145 186,152,134 199,165,143 156,129,113 219,190,168 223,210,203 222,205,195 217,188,168 169,142,124 151,130,119 79,63,59 58,47,56 49,40,51 48,39,50 49,40,51 50,41,52 128,114,116 174,142,126 214,179,164 240,209,188 217,190,174 219,187,171 211,181,164 207,184,169 214,180,150 210,171,143 219,184,169 231,181,150 193,164,144 144,127,117 165,134,122 224,186,167 255,250,223 189,159,131 129,113,100 199,151,97 246,190,123 219,172,111 133,104,69 30,37,19 32,36,21 38,42,27 24,27,17 38,38,24 34,33,24 43,39,33 31,34,22 37,40,28 39,46,30 34,38,23 40,40,26 43,45,30 32,39,23 48,52,37 43,47,32 41,45,30 37,41,26
160,120,86 145,109,76 130,94,65 71,45,22 36,36,33 32,34,31 38,36,34 61,56,58 66,54,68 71,55,70 69,55,70 67,53,66 63,51,65 64,52,64 56,44,56 44,33,42 48,40,57 71,67,99 82,68,94 210,163,111 231,182,117 198,150,103 216,161,105 249,203,146 216,174,132 133,97,66 46,34,48 207,179,168 255,215,182 207,174,149 241,198,165 255,245,214 176,142,122 232,195,171 208,178,161 168,153,144 132,113,99 156,129,113 217,183,163 191,164,146 191,156,141 210,174,152 176,151,134 229,198,177 190,174,170 212,195,187 220,194,173 180,154,133 156,131,114 175,155,137 170,150,141 136,118,113 80,64,62 98,85,82 152,134,129 151,132,118 180,144,126 209,173,153 220,189,170 160,128,114 215,183,169 250,214,196 197,174,159 201,167,145 180,140,115 214,185,165 248,198,167 211,166,145 62,49,59 55,41,41 209,180,160 191,167,134 121,101,92 136,116,107 212,157,103 246,186,118 227,177,115 182,145,103 34,35,23 24,28,13 30,34,19 28,31,21 34,35,25 35,31,25 25,26,14 39,48,29 52,61,42 43,50,34 48,50,35 41,41,27 43,47,32 62,69,53 44,51,35 35,39,24 38,42,27 35,39,24
155,114,83 98,74,52 48,36,24 30,28,24 36,38,35 34,36,33 43,43,43 65,57,65 65,53,67 70,54,69 67,55,69 66,54,66 59,47,59 49,38,47 43,32,41 51,38,57 46,40,63 68,60,93 110,73,60 236,181,125 219,170,101 216,166,104 210,162,106 242,199,141 184,145,102 130,96,66 57,43,58 209,184,167 255,233,203 216,179,155 230,186,158 255,238,205 184,153,134 209,171,150 219,188,167 154,135,123 164,143,128 150,124,112 201,172,150 185,156,136 180,150,133 203,172,149 166,141,124 225,196,174 183,166,158 207,190,182 249,220,200 211,180,159 168,138,121 199,172,156 171,146,127 157,132,115 157,135,117 162,139,124 152,129,114 193,161,145 193,157,135 186,155,136 228,191,167 197,161,141 248,214,194 239,205,185 192,165,149 219,192,174 184,138,110 187,149,128 241,191,158 216,168,141 93,78,67 129,112,118 106,88,97 92,76,93 53,42,49 117,99,98 204,155,104 245,192,124 212,166,107 184,151,103 33,40,24 42,46,31 28,32,17 30,33,25 39,38,29 35,29,24 54,68,49 40,47,31 29,36,20 34,38,23 45,46,34 43,45,30 45,49,34 39,43,28 41,43,28 37,39,24 50,42,31 38,40,25
137,100,74 41,29,19 33,32,25 37,35,31 36,36,33 32,34,31 38,40,37 57,45,59 67,53,68 64,50,65 63,51,63 58,46,58 53,42,49 53,42,49 42,31,38 58,48,68 63,56,86 80,65,87 157,113,73 223,168,112 239,186,120 239,186,118 217,167,107 231,185,126 185,147,101 123,87,56 64,50,65 213,186,168 255,223,195 224,189,164 230,186,156 255,242,204 195,164,145 221,184,160 234,200,170 164,135,115 157,136,121 161,135,123 196,165,144 181,152,132 181,152,132 226,195,172 173,151,131 218,189,165 172,152,143 204,187,179 254,225,205 220,189,168 198,169,149 175,145,130 172,146,132 189,166,151 159,138,123 198,173,156 168,146,128 196,165,146 208,174,152 188,158,141 244,207,181 221,183,164 234,200,180 251,220,197 196,167,143 205,176,156 203,152,126 204,163,147 231,182,146 189,142,110 83,65,60 66,54,66 62,46,71 255,222,201 80,68,68 112,93,95 176,133,98 223,172,115 223,180,122 199,158,111 28,36,24 39,45,32 35,38,26 37,40,28 44,35,29 39,36,23 41,50,33 50,54,39 37,41,26 37,41,26 34,37,25 46,50,33 39,43,28 39,43,28 36,40,25 38,42,27 40,37,24 38,40,25
99,85,71 31,34,26 29,30,22 37,37,32 33,33,30 32,34,31 50,45,44 57,45,59 67,55,69 57,45,57 52,41,48 50,39,46 53,41,53 51,39,51 40,28,40 58,46,60 86,82,106 80,64,79 171,123,76 217,165,103 255,206,138 238,183,113 238,188,128 192,146,87 180,144,97 121,88,51 66,52,65 209,179,164 251,207,179 228,193,166 232,186,158 255,243,208 178,149,129 255,224,199 234,199,172 225,193,177 133,112,99 153,125,114 202,170,154 184,153,134 192,156,136 247,207,184 173,146,128 218,187,164 173,151,143 206,189,181 252,223,201 218,187,166 201,170,151 218,188,171 184,161,148 199,173,159 160,137,122 201,172,152 180,155,138 190,163,147 199,163,143 161,138,123 212,177,150 203,166,142 252,214,193 207,170,146 203,172,153 198,171,155 216,169,135 232,181,153 253,197,161 214,164,131 143,120,107 52,35,41 102,83,87 247,203,175 208,192,188 106,91,101 172,136,103 211,167,114 215,172,114 209,166,119 39,40,28 29,35,22 54,60,47 43,39,29 43,37,30 37,41,26 31,34,22 37,41,26 35,39,24 32,36,21 34,37,25 44,48,33 35,39,24 37,41,26 36,40,25 41,43,28 38,40,25 38,40,25
40,36,28 33,34,24 25,28,20 57,60,52 30,32,27 30,32,29 49,42,42 54,42,54 58,46,60 50,39,48 49,38,47 52,41,50 56,44,56 45,33,45 42,30,42 46,32,49 68,57,80 77,62,70 222,171,118 221,170,103 255,221,146 235,177,111 228,183,121 192,148,95 172,138,93 103,71,37 78,64,77 211,181,166 255,214,186 224,184,159 227,183,155 255,243,208 197,163,143 214,176,155 215,179,157 197,168,148 129,108,95 157,131,119 194,162,146 189,158,139 198,164,144 248,211,187 173,149,127 208,179,155 165,145,136 216,199,191 255,243,222 212,181,160 238,207,188 250,218,202 197,174,161 208,182,168 166,143,128 184,153,132 206,181,164 168,143,126 177,145,129 153,130,115 238,199,169 189,155,135 233,199,179 237,200,176 199,168,149 210,183,167 227,178,140 213,159,121 241,187,151 235,184,145 181,151,134 121,98,83 158,132,109 189,145,117 221,202,188 103,88,108 162,128,94 208,166,112 224,178,119 197,156,107 53,56,36 35,42,26 37,38,28 58,52,47 46,47,35 49,56,38 34,37,25 28,32,17 39,43,28 34,38,23 39,43,28 38,42,27 34,38,23 34,37,25 41,45,30 38,40,25 38,38,24 39,41,26
32,33,25 34,35,27 38,39,31 54,59,53 30,30,27 30,30,25 55,53,51 45,36,47 52,43,56 48,40,48 51,42,53 44,37,37 42,37,36 41,39,37 49,39,57 51,37,52 78,62,79 138,112,100 205,159,102 230,181,116 255,214,146 234,180,119 254,197,139 209,164,116 178,139,100 76,54,34 84,68,81 209,179,164 255,224,196 228,186,162 223,182,155 255,245,210 210,179,156 205,169,147 207,170,144 194,157,133 161,136,117 145,119,105 190,159,138 186,154,138 188,154,136 248,208,185 154,129,110 205,176,152 167,146,135 209,192,184 251,225,211 251,221,204 238,204,184 234,200,182 176,155,140 212,187,170 160,139,128 201,170,149 210,176,156 184,157,141 153,132,119 165,145,127 249,208,177 208,167,147 255,217,198 234,203,182 183,157,134 212,190,172 216,162,128 223,168,137 205,154,126 223,177,136 151,133,114 149,132,122 165,139,127 233,198,173 202,182,164 97,81,96 156,121,94 201,161,109 234,193,134 200,159,102 90,86,67 33,34,22 45,36,30 32,28,22 41,40,29 59,63,46 37,41,26 37,41,26 32,36,21 34,38,23 35,39,24 38,40,25 38,40,25 34,35,23 39,43,28 39,43,28 39,39,25 38,42,27
31,31,26 34,34,29 48,54,45 61,68,61 30,30,27 32,30,28 44,42,43 47,36,43 48,40,46 42,35,38 43,38,35 39,35,25 40,38,34 42,40,38 54,44,62 68,54,69 83,63,84 185,149,127 223,172,119 251,202,137 246,195,130 221,170,113 226,175,122 203,158,114 163,126,86 69,47,27 97,81,94 202,170,156 255,218,190 231,189,165 214,173,146 255,236,198 192,158,138 223,186,162 212,172,147 241,201,176 171,142,120 169,142,124 218,184,162 179,148,127 199,163,141 234,197,173 169,143,122 192,163,143 152,131,118 189,173,167 241,219,201 195,169,155 224,193,172 209,177,161 159,140,128 192,170,152 152,131,116 183,157,136 224,186,165 205,170,155 189,164,147 205,180,161 243,204,174 240,198,176 242,204,185 192,162,145 212,183,163 178,153,134 211,161,130 196,145,108 199,155,127 231,182,142 190,166,144 123,106,96 118,95,92 199,168,147 223,200,189 63,46,49 165,130,103 205,165,113 227,186,127 214,172,120 131,120,103 42,41,32 39,30,24 40,39,30 40,39,30 53,55,40 42,46,31 51,55,40 36,40,25 39,43,28 37,41,26 38,40,25 40,42,27 37,39,24 39,43,28 31,34,22 42,42,28 35,39,24
31,33,30 32,34,31 57,65,53 50,56,47 31,31,28 40,40,37 47,47,47 37,37,32 41,40,33 40,39,32 42,41,34 37,36,29 41,40,33 47,42,41 59,46,65 78,62,77 82,64,75 181,140,109 219,168,113 218,164,105 202,158,107 227,181,122 221,173,126 201,160,115 180,151,116 63,43,25 103,87,100 205,170,155 255,211,181 234,193,166 219,175,147 255,239,205 201,167,147 213,176,152 199,157,133 212,170,146 215,175,150 185,148,124 199,163,141 177,146,125 185,151,129 220,183,159 176,147,127 193,164,144 155,134,121 197,181,177 218,197,182 190,165,146 205,174,155 182,151,139 154,133,122 176,154,136 183,158,141 202,172,155 234,197,173 207,171,151 208,167,147 220,179,152 246,202,174 244,193,169 215,178,154 175,149,135 221,187,167 173,148,131 215,169,132 218,167,130 211,165,128 238,184,150 219,175,145 109,100,96 139,118,114 174,153,130 208,174,152 119,100,88 153,127,104 196,154,112 221,182,125 221,183,133 152,127,99 48,42,37 29,30,20 46,47,35 37,38,28 39,41,26 44,48,33 41,45,30 37,41,26 45,47,32 37,41,26 37,41,26 44,46,31 38,40,25 43,45,30 27,33,22 41,43,28 35,39,24
35,37,34 27,29,26 53,61,51 42,48,39 26,26,23 41,41,38 52,50,51 38,39,31 39,37,33 41,40,33 44,43,36 37,36,29 41,40,33 47,42,41 72,59,80 76,60,75 81,61,73 203,156,124 240,193,143 221,170,117 213,170,121 242,191,134 229,178,125 201,159,117 182,150,118 61,40,25 113,95,106 209,172,157 250,204,174 224,183,156 208,162,136 255,237,205 204,170,150 227,186,166 207,165,141 185,143,119 205,161,135 212,171,144 191,156,131 177,146,127 221,185,165 226,186,163 157,128,108 208,182,161 153,130,117 201,188,183 203,180,169 187,155,139 194,163,140 203,171,157 168,142,130 193,168,151 201,172,152 166,139,121 217,177,154 225,188,164 203,166,142 228,180,153 245,199,171 250,197,172 218,181,157 193,163,146 214,177,151 190,163,145 233,186,154 210,159,124 223,169,133 216,162,128 179,133,107 102,81,79 129,113,109 164,146,127 227,197,169 216,194,176 155,129,108 192,150,112 214,173,116 192,152,100 190,156,122 36,29,27 39,42,30 41,42,30 37,38,28 38,40,25 34,38,23 38,41,29 37,40,28 40,42,27 37,41,26 36,40,25 43,45,30 47,49,34 39,38,27 35,39,24 45,47,32 36,40,25
39,41,38 43,45,42 54,59,53 40,45,39 31,33,30 46,46,43 40,38,39 45,43,41 38,36,37 41,39,37 42,40,36 39,37,33 41,40,33 43,38,35 80,64,89 57,41,58 80,62,61 213,164,126 242,197,149 214,167,115 211,167,114 239,193,138 225,178,128 203,160,115 165,131,97 64,41,28 114,96,107 212,175,160 255,222,189 226,185,158 215,169,143 255,237,205 192,163,141 226,186,161 223,183,158 242,198,170 234,188,158 225,179,149 183,150,125 175,146,126 222,186,164 241,201,176 179,153,132 211,182,162 159,136,121 210,197,194 193,177,162 196,165,146 198,160,139 230,199,180 156,129,113 175,152,139 232,194,173 168,146,126 203,169,147 211,171,146 217,177,152 207,170,146 233,182,154 212,169,152 246,209,183 190,159,138 209,169,144 212,178,160 192,150,126 205,159,129 186,134,102 229,172,130 180,132,103 88,76,64 95,82,77 121,102,86 184,154,128 221,194,176 143,119,97 188,148,114 209,166,110 207,164,106 170,131,88 46,41,38 42,49,33 36,39,27 37,38,28 38,39,27 42,45,33 38,40,25 37,38,26 41,45,30 39,43,28 35,39,24 44,48,31 51,48,33 32,35,23 42,46,31 36,40,25 34,38,23
41,41,38 36,36,33 52,54,49 44,46,41 35,37,34 51,50,53 39,37,33 47,45,41 48,46,42 40,39,32 49,47,45 40,38,36 47,45,41 45,43,39 82,66,91 61,45,62 96,72,64 215,169,128 220,177,128 234,186,139 217,174,125 242,201,144 228,182,127 217,174,129 169,136,97 67,46,33 119,101,112 200,164,146 255,235,202 223,183,158 225,179,153 255,224,195 217,183,161 227,187,162 206,164,140 234,190,160 249,202,168 220,175,142 177,144,119 154,125,105 214,178,156 237,197,172 155,129,108 216,187,167 161,138,123 184,171,168 187,171,156 232,201,182 208,167,149 205,171,153 192,162,145 155,134,119 219,188,169 164,141,126 210,174,152 221,180,153 222,183,155 217,176,147 243,197,169 188,153,138 176,141,116 186,149,125 255,216,194 208,177,156 185,150,125 206,165,134 179,133,96 217,162,121 219,164,133 86,70,57 128,112,106 184,161,146 219,184,159 198,167,148 129,102,86 179,140,108 241,196,134 217,171,114 188,150,104 44,39,25 38,42,25 36,40,23 38,37,28 38,37,28 38,41,31 34,38,23 38,42,27 41,43,28 43,47,32 43,47,32 47,54,36 47,42,28 43,45,30 43,45,30 43,45,30 43,45,30
38,38,35 38,38,35 51,53,48 44,46,41 48,50,47 47,45,46 37,35,33 30,32,29 36,36,31 43,43,38 49,47,45 45,43,41 47,45,41 47,42,44 74,56,81 81,64,84 124,99,82 217,172,126 203,159,119 244,196,149 225,180,134 252,208,155 225,178,126 235,194,135 171,137,96 70,49,38 119,102,108 218,177,157 255,232,194 220,181,151 230,190,167 173,142,130 148,118,103 192,157,132 211,170,141 241,200,169 231,186,153 244,199,166 191,152,124 174,143,124 208,174,154 209,168,141 181,154,136 221,187,165 151,131,113 165,147,144 227,208,196 217,191,170 234,193,173 216,178,161 177,150,134 171,146,129 250,216,198 159,139,130 200,166,146 235,191,165 227,181,155 218,171,139 237,193,167 187,156,135 151,125,102 218,184,166 255,240,220 194,163,140 186,157,137 184,143,114 187,138,100 196,150,111 202,144,107 134,108,85 114,103,96 133,118,107 172,134,113 195,164,143 122,94,81 165,129,98 228,185,129 210,167,111 189,148,103 81,63,42 37,41,26 38,42,27 40,41,29 41,42,30 40,41,29 38,42,27 41,45,30 43,47,32 51,55,40 39,43,28 46,50,35 51,53,38 46,48,33 41,43,28 39,41,26 46,48,33
34,36,33 42,44,41 46,51,45 48,53,47 49,51,46 40,38,34 31,31,28 29,31,26 28,30,25 28,30,25 32,32,29 39,41,38 47,45,43 42,40,41 69,51,76 85,70,92 164,135,115 229,186,141 193,149,111 255,213,171 222,174,120 215,167,113 207,163,110 243,203,137 168,134,91 72,51,40 115,96,103 211,174,150 255,217,178 217,176,147 227,189,170 82,59,60 225,199,189 235,209,188 181,148,121 212,178,148 255,209,175 245,199,162 212,171,142 173,142,121 203,166,142 234,193,166 173,144,124 214,180,160 149,127,109 163,145,140 230,211,199 233,204,184 238,200,179 255,223,201 181,154,138 169,144,125 216,185,166 159,142,132 197,163,143 221,177,151 238,190,165 223,175,146 204,166,145 151,126,107 150,126,104 171,144,128 255,237,207 199,169,143 145,120,101 189,143,117 174,127,93 178,133,100 217,162,121 153,115,94 77,68,62 131,113,110 214,177,153 186,155,134 150,124,112 161,125,96 191,151,99 195,154,95 206,163,114 137,111,86 38,42,25 35,39,24 40,39,30 42,41,32 41,42,30 38,42,27 36,40,25 39,43,28 51,55,40 51,55,40 39,43,28 39,43,28 38,42,27 38,42,25 38,42,27 44,48,33
34,36,33 36,38,35 42,44,41 39,47,37 51,51,46 44,42,40 38,37,30 30,30,27 25,27,24 27,29,26 27,29,26 31,33,30 34,36,31 53,50,56 70,56,80 72,59,78 165,126,96 226,184,142 211,170,123 255,226,179 252,202,140 226,183,125 219,170,119 225,182,135 159,125,82 72,51,38 130,108,116 201,163,142 255,235,198 217,175,151 233,190,171 156,131,128 64,47,67 91,73,82 61,45,43 80,63,53 238,187,148 255,204,167 203,157,129 167,129,108 231,190,163 231,190,161 181,144,120 224,186,165 167,145,127 155,138,130 229,210,198 255,229,210 225,187,168 252,212,189 243,207,189 184,162,144 202,175,157 137,118,104 198,167,146 213,176,152 219,174,153 178,148,133 169,142,126 137,116,101 170,144,121 193,162,143 255,235,213 209,178,155 148,118,101 174,139,114 170,126,96 172,134,113 220,155,114 159,118,91 132,112,92 144,132,120 145,118,102 173,144,122 165,134,122 161,120,100 193,145,91 240,188,126 216,164,102 193,149,107 38,42,27 38,42,27 41,40,29 44,43,34 39,42,30 37,40,28 36,39,27 39,43,28 48,50,33 45,49,32 55,59,44 41,45,30 48,52,37 41,45,30 39,43,28 46,50,35
37,39,36 34,36,33 43,45,42 39,45,36 44,44,39 44,42,40 39,37,33 36,36,33 28,30,27 25,27,24 25,27,24 27,29,26 28,30,25 75,68,80 82,68,92 74,61,82 177,139,104 241,199,159 222,181,132 255,215,163 244,193,136 233,190,132 213,164,113 200,157,112 167,133,90 79,56,41 138,116,124 211,170,152 255,229,196 194,152,128 225,183,161 223,188,163 97,80,102 170,152,161 170,150,143 103,85,84 217,168,132 255,204,167 223,177,149 202,162,137 231,190,161 221,177,147 158,125,100 222,187,162 180,155,138 171,154,146 197,176,165 255,238,217 232,192,169 221,184,160 190,163,147 206,184,164 180,153,135 174,152,134 166,142,120 196,162,140 217,175,151 175,141,121 173,145,132 144,123,108 186,157,133 200,164,144 255,241,214 224,188,166 175,152,139 193,155,134 168,127,96 140,110,84 200,143,101 177,123,89 78,59,43 107,82,65 122,101,86 179,148,127 181,145,135 174,140,118 191,143,87 226,170,103 232,176,109 189,144,96 41,45,30 41,45,30 42,41,30 42,41,32 41,44,32 41,45,30 44,48,33 42,46,31 47,49,32 52,56,39 52,56,41 44,46,31 41,45,30 45,49,34 41,45,30 38,41,29
37,39,34 35,37,32 38,40,35 48,50,45 38,38,35 46,46,43 39,39,34 36,36,33 32,34,31 27,29,26 29,31,28 27,29,26 23,28,24 83,73,93 88,73,95 71,56,78 185,145,111 251,207,169 232,188,146 255,240,190 231,187,136 206,161,113 207,164,108 202,164,118 145,118,73 87,68,52 132,110,118 212,171,153 255,214,184 213,172,152 209,172,157 240,196,170 138,111,104 150,127,114 216,185,162 168,136,120 203,159,129 240,190,157 220,174,146 206,165,138 225,184,157 246,205,176 180,145,120 228,186,162 175,150,131 173,153,144 162,141,128 217,180,156 216,171,148 196,158,137 171,144,128 190,168,150 169,142,124 149,126,113 140,121,107 193,160,135 196,162,142 153,133,115 139,118,105 159,138,125 202,168,138 213,172,145 255,235,208 237,197,174 229,198,188 187,150,137 180,140,104 151,112,84 211,158,115 197,149,106 92,76,59 147,115,85 140,119,96 205,161,135 180,155,136 175,155,148 198,147,94 216,163,95 213,157,90 183,140,84 48,50,35 42,46,31 43,44,32 45,46,36 44,48,33 42,46,31 46,50,35 46,48,33 45,49,34 49,53,36 55,57,40 46,48,31 39,43,28 48,50,35 50,52,37 39,42,30
35,37,34 30,32,29 38,40,40 37,39,39 44,44,44 48,48,48 44,44,41 37,35,33 33,33,30 36,36,33 35,37,34 27,29,26 33,38,34 79,68,91 89,74,96 67,53,68 192,151,120 202,157,122 227,185,145 255,221,177 222,178,127 212,169,113 229,185,134 202,164,116 153,122,85 89,70,54 132,108,117 217,176,156 255,217,187 219,179,156 222,188,170 230,183,160 187,160,144 152,127,110 236,203,176 234,193,166 222,176,146 242,192,161 228,184,156 186,141,118 239,194,171 216,175,148 183,148,123 232,190,166 186,157,137 188,165,154 161,140,127 201,163,142 214,170,142 199,163,141 171,141,124 185,160,143 172,147,130 166,140,130 130,108,100 172,141,118 190,154,134 145,124,109 143,122,107 162,141,126 209,162,130 208,170,149 255,222,189 219,178,158 228,198,181 179,153,139 190,146,116 144,115,84 208,153,110 208,153,112 103,87,70 139,105,85 124,108,91 167,114,87 181,150,127 136,117,124 188,136,88 211,157,96 234,181,113 203,157,98 79,71,58 42,46,31 45,46,34 45,46,36 41,45,30 43,47,32 45,49,34 45,46,34 45,49,34 55,59,42 55,55,41 48,50,35 43,47,32 47,49,34 44,46,31 45,46,36
38,40,37 32,35,27 36,38,33 36,38,33 44,46,43 47,47,44 45,45,42 36,36,33 34,34,31 36,36,33 34,34,31 36,36,33 41,43,43 76,67,91 74,60,84 74,62,78 196,156,120 199,155,115 210,167,118 234,186,141 218,175,119 220,174,117 222,179,121 192,151,102 151,115,84 86,70,53 137,113,122 218,180,161 255,213,187 212,172,149 213,181,165 220,180,157 191,160,139 146,119,101 186,156,130 207,166,139 225,177,148 230,185,152 225,179,151 211,169,145 237,193,165 220,176,150 179,142,118 233,192,165 169,135,115 192,164,151 210,191,179 195,157,138 197,161,141 182,153,133 186,154,140 174,147,131 152,127,110 177,151,139 128,110,105 146,128,109 199,163,145 143,122,107 136,122,108 147,131,114 235,188,154 186,145,129 255,223,193 217,179,158 221,191,174 200,177,166 195,147,118 182,141,114 192,137,96 191,134,94 93,79,63 100,81,69 132,112,94 194,156,135 167,133,113 88,66,71 193,147,106 214,155,96 255,207,138 228,178,118 138,112,87 43,46,34 44,48,33 43,46,34 42,46,31 45,49,34 49,53,38 45,49,34 50,54,37 49,53,36 48,50,35 48,50,35 45,49,34 49,53,38 48,52,37 50,52,37
