73,86,101 37,47,55 25,23,19 19,19,14 93,77,62 154,116,81 149,115,83 49,45,39 43,38,37 39,42,34 40,40,37 39,41,36 56,51,53 75,62,81 67,54,73 71,58,79 70,58,74 53,41,57 48,40,48 65,56,67 68,56,70 66,54,68 61,47,62 68,54,69 51,41,45 34,27,30 39,28,35 43,33,37 175,133,91 238,185,117 253,190,116 240,190,118 246,190,123 228,177,112 191,140,87 137,100,56 141,119,113 212,176,154 207,172,147 220,181,153 232,195,169 221,186,159 238,197,177 255,225,192 255,229,202 229,204,185 157,132,113 208,178,161 230,204,190 192,169,156 160,132,119 216,189,173 246,221,204 209,184,167 234,199,184 247,226,211 212,187,170 244,218,204 192,174,171 255,248,235 245,225,205 221,202,188 39,29,33 29,23,28 37,29,35 36,28,34 42,32,31 131,118,111 194,181,174 191,175,173 84,70,75 52,43,54 57,45,61 75,53,61 202,176,153 231,195,173 241,204,178 240,198,176 254,219,194 255,242,215 255,233,220 219,195,187 178,148,131 197,163,133 179,134,113 239,191,162 241,201,178 219,168,140 186,152,134 198,174,152 174,137,124 255,221,204 246,216,199 127,113,115 39,28,35 59,43,41 159,112,89 203,155,110 227,176,119 229,179,107 205,160,98 137,118,93 36,45,26 41,48,32 25,32,16 42,49,31 29,35,24 32,33,21 30,31,19 43,47,32 29,33,18 37,44,28 57,64,48 42,49,33 49,53,38 36,45,28 34,36,21 40,36,26 46,35,32 31,21,22 38,39,29 38,39,29 58,61,51 51,54,44 52,55,43 37,33,23 43,45,30 60,67,51
30,38,54 41,46,56 25,23,19 40,31,23 149,117,85 156,116,80 103,77,54 44,44,39 38,38,33 37,43,34 39,39,36 40,38,39 67,56,65 75,62,81 67,54,73 72,59,80 71,59,75 67,55,71 56,48,56 66,57,68 65,53,67 64,52,66 67,53,68 71,57,72 40,29,38 38,29,40 46,35,44 52,41,48 188,143,97 255,208,136 255,196,124 255,209,137 231,182,117 219,174,112 195,151,100 136,102,59 148,125,122 221,185,163 208,173,148 223,181,157 244,205,177 216,179,153 207,169,148 255,221,192 255,240,211 180,153,137 161,138,123 154,124,109 192,166,152 177,154,141 162,134,121 207,180,162 250,225,208 216,191,172 234,202,186 237,214,199 216,193,178 221,198,183 132,111,107 255,254,240 241,223,204 104,88,82 30,23,26 41,38,42 43,36,39 48,34,36 175,154,143 160,140,122 198,176,156 207,182,163 164,142,124 157,140,130 84,69,77 63,44,60 150,124,114 230,190,167 244,207,183 245,204,184 253,219,199 254,220,198 255,235,221 232,209,196 201,175,161 170,134,114 212,167,146 243,190,163 240,195,172 230,186,160 202,171,152 183,158,141 171,140,128 229,183,169 255,227,204 237,219,216 39,28,35 54,40,42 147,106,86 194,149,105 222,171,118 240,189,120 220,173,110 198,174,137 39,48,31 39,43,28 44,48,33 27,34,16 23,29,18 34,35,23 32,33,21 28,31,21 25,28,18 29,33,18 37,41,26 42,46,31 34,34,20 52,56,41 37,41,26 32,22,21 37,30,30 35,30,27 36,37,27 37,38,28 55,58,48 55,58,48 52,60,46 55,58,46 38,40,25 53,60,44
29,34,30 29,31,28 27,23,17 82,68,50 155,116,77 159,116,81 73,57,40 40,40,37 33,38,32 36,41,35 39,39,39 40,35,37 69,60,73 79,66,87 63,50,71 67,54,73 64,52,66 58,46,60 65,53,67 56,44,58 57,45,59 57,45,59 71,59,75 66,54,70 43,36,48 40,32,49 55,46,61 69,54,64 201,149,87 237,180,111 242,185,116 255,221,154 208,165,109 192,150,98 196,155,108 133,99,56 154,131,132 231,192,164 207,172,145 219,179,154 232,191,162 255,223,194 221,187,165 255,219,189 246,205,176 217,189,176 136,113,100 177,150,134 171,148,133 178,157,144 165,137,124 203,177,156 232,207,188 190,163,145 232,201,182 234,211,196 186,165,150 181,160,145 164,146,141 247,235,225 244,228,213 61,48,43 41,34,37 33,27,32 43,33,37 164,146,145 201,173,160 189,165,143 218,189,169 224,195,175 188,162,141 161,136,119 182,159,144 182,161,146 82,57,56 228,192,170 236,200,178 220,186,168 255,255,236 235,205,188 239,214,197 219,198,185 229,202,186 204,163,143 242,196,168 238,191,159 245,199,173 236,192,164 163,137,116 162,136,126 153,132,119 203,160,141 255,222,204 244,217,201 50,42,48 50,38,43 147,115,99 180,138,96 207,159,105 228,179,114 214,165,96 185,147,101 43,57,36 32,40,26 39,47,33 29,32,20 23,26,18 34,37,27 32,36,21 34,37,25 34,37,27 28,31,21 41,41,27 34,38,23 32,31,20 31,34,22 26,27,17 43,33,34 28,21,19 41,37,27 30,33,21 31,34,24 51,54,44 56,59,49 55,61,50 54,63,46 40,42,27 48,54,43
30,30,25 24,26,21 30,24,19 127,100,84 153,114,75 164,121,88 76,61,50 41,41,36 35,37,32 37,39,34 38,36,37 58,50,56 73,61,77 80,67,88 63,50,71 65,52,71 61,49,63 56,44,58 53,41,55 51,39,53 56,44,58 63,51,65 60,48,64 42,30,46 45,41,52 45,40,56 64,56,73 106,82,86 207,154,90 218,161,92 227,174,106 255,213,147 196,154,100 216,179,126 177,139,93 124,88,57 159,134,135 218,177,148 210,177,150 209,172,146 244,201,168 255,234,204 205,171,149 255,220,188 239,198,167 212,185,169 140,119,104 171,144,128 178,155,140 196,175,162 164,138,124 208,179,159 238,209,189 190,163,147 255,221,203 227,200,184 182,156,142 177,154,139 183,165,160 255,247,236 239,223,208 52,39,34 31,24,24 40,35,37 140,125,133 157,135,138 215,187,174 195,168,150 233,202,183 219,188,167 215,186,166 201,174,156 192,165,149 190,160,143 215,181,161 228,194,172 215,181,159 205,173,159 255,244,225 240,210,193 227,200,182 231,204,188 228,198,183 187,149,128 228,180,151 252,205,173 255,213,183 240,198,160 195,169,148 150,124,112 169,148,137 201,166,151 227,189,168 246,215,192 60,55,57 41,29,34 133,101,87 171,130,99 208,161,111 228,180,122 222,177,129 162,132,88 108,109,88 27,35,21 21,29,15 28,31,19 24,27,19 25,28,18 31,35,20 35,39,22 31,34,22 28,31,21 48,48,34 41,45,30 27,38,23 38,39,29 35,30,27 30,23,21 35,34,27 36,38,21 30,33,21 32,35,25 49,52,42 53,56,46 48,51,41 45,49,34 46,47,35 39,45,34
30,29,20 23,25,20 56,42,28 140,107,82 145,109,76 162,121,92 65,56,48 41,43,38 38,39,31 40,40,35 38,36,37 73,57,70 69,55,72 78,65,86 65,53,69 61,49,63 56,44,58 53,41,57 53,41,55 54,42,56 58,46,60 71,59,73 57,48,59 42,33,44 50,42,61 50,42,61 66,56,76 143,112,100 222,165,107 219,168,101 240,187,121 255,208,141 216,172,119 215,171,120 186,145,100 105,77,48 154,131,130 225,181,153 224,189,164 202,165,139 255,211,178 255,237,207 213,176,150 255,214,183 255,222,191 200,173,155 168,146,128 177,150,134 198,172,158 183,160,147 168,142,128 206,175,156 239,208,189 221,194,178 241,206,191 234,207,191 189,163,149 184,161,146 193,176,168 255,252,241 235,219,204 75,59,55 30,25,24 35,33,34 154,134,146 147,125,130 209,182,166 215,185,168 234,200,180 219,185,163 217,186,165 203,176,158 207,177,160 200,166,148 215,178,154 220,184,162 225,191,169 245,212,203 255,224,199 235,205,188 250,220,203 233,203,186 182,151,139 184,150,130 233,180,153 233,192,163 247,203,177 233,190,155 196,167,145 148,127,112 170,148,130 203,172,153 243,209,187 226,195,174 54,40,42 41,29,34 122,96,75 243,207,174 204,169,131 144,114,88 120,88,56 130,102,75 57,47,35 34,37,25 23,26,14 30,33,21 25,28,20 22,28,17 39,46,30 32,38,25 32,35,23 27,31,16 45,49,34 36,40,25 34,40,27 35,34,27 37,30,30 28,21,21 30,33,23 30,34,19 31,35,20 32,36,21 46,49,39 53,56,46 39,42,32 40,42,27 42,48,35 32,38,27
31,30,21 32,31,22 113,82,59 136,104,72 117,82,55 155,120,93 47,48,38 34,36,31 38,38,33 37,37,32 44,39,41 78,59,73 73,57,74 79,64,86 65,53,69 60,48,62 58,46,60 58,46,62 56,44,58 57,45,59 61,49,63 65,53,67 33,25,31 49,40,55 56,48,67 63,55,74 71,61,81 181,147,117 249,187,131 225,173,111 246,190,127 218,172,106 208,164,111 232,189,140 180,141,98 80,54,31 156,138,133 229,185,157 221,185,163 204,164,141 253,207,177 255,227,195 239,200,172 253,212,183 255,231,200 214,180,162 188,160,147 171,146,129 168,143,126 190,167,152 177,149,136 213,179,161 210,181,161 226,196,179 230,200,183 209,182,166 193,168,151 199,174,157 204,183,172 255,245,237 237,218,204 170,154,141 34,27,27 42,34,40 142,123,139 140,120,132 200,175,158 213,182,163 233,199,179 225,194,173 201,170,149 193,163,148 175,145,128 198,167,148 206,170,148 215,179,157 211,177,155 244,212,196 235,201,183 221,190,178 239,208,196 245,214,202 189,166,155 190,161,141 214,168,140 177,142,117 228,190,171 254,203,168 175,146,124 157,136,121 162,139,124 162,132,115 245,214,195 222,188,168 129,110,98 47,33,19 176,150,129 96,78,59 50,32,31 92,74,55 147,118,87 159,130,97 166,139,107 36,40,25 28,31,19 29,32,20 28,31,23 24,27,17 25,28,16 31,34,22 30,36,23 34,43,26 38,40,25 34,34,20 22,28,15 42,36,31 28,22,17 37,31,26 36,37,27 39,36,23 35,39,24 32,36,21 39,42,32 42,45,35 43,44,32 45,45,31 55,57,42 46,48,33
29,25,17 64,50,32 147,112,76 105,81,46 97,69,42 86,67,51 45,43,41 32,34,29 35,37,32 36,36,31 54,46,52 74,60,73 72,58,75 77,64,83 61,49,63 60,48,62 58,46,60 57,45,61 53,41,55 53,41,55 64,52,66 61,49,63 38,26,38 57,43,67 57,48,72 53,49,71 72,56,81 185,140,94 255,209,142 250,194,131 255,208,142 217,164,98 207,159,105 219,172,122 176,134,96 71,46,27 149,129,122 225,184,157 224,190,168 209,169,144 255,211,178 255,233,203 217,176,149 248,207,176 255,226,191 221,187,167 212,181,169 171,145,131 164,139,122 157,132,115 178,147,135 207,173,155 205,176,156 208,179,159 223,194,174 206,181,164 192,167,150 199,174,157 195,172,159 255,240,232 237,219,200 215,197,178 47,37,36 45,33,45 128,113,133 87,71,96 173,155,152 203,174,154 205,174,153 241,210,189 181,152,130 200,170,155 186,156,139 182,153,131 213,175,154 213,179,157 222,188,166 226,195,174 200,171,151 218,186,170 255,226,210 231,199,183 185,161,155 219,188,169 194,150,124 194,164,138 210,172,153 255,204,169 174,143,122 164,137,121 160,141,127 177,150,134 254,224,207 255,218,194 236,209,193 119,107,97 69,54,62 57,41,39 126,106,76 201,162,123 233,201,159 185,149,118 166,130,99 36,42,29 27,31,16 27,30,18 27,30,22 27,30,20 29,32,22 32,36,21 36,45,28 34,46,28 37,37,23 36,37,25 37,36,29 37,31,26 34,33,26 40,34,27 35,34,23 42,37,25 39,39,25 32,34,19 35,39,24 39,42,30 39,41,26 41,41,27 38,40,25 41,43,28
60,40,22 132,96,67 142,102,68 79,57,21 94,69,41 51,40,33 40,40,40 31,33,30 34,36,33 34,34,31 69,61,67 72,58,71 69,55,68 72,59,78 64,52,66 56,44,58 57,45,59 52,40,56 53,41,55 60,48,62 63,51,65 60,48,62 38,35,41 56,50,75 58,52,75 72,63,87 81,66,74 214,161,104 251,191,123 240,184,119 255,199,134 229,176,110 219,172,111 192,148,97 175,133,91 65,42,29 185,158,153 247,203,173 222,189,164 211,169,145 254,211,178 255,229,196 207,163,137 241,195,167 255,220,188 223,185,164 185,154,142 157,134,121 152,124,111 187,160,142 177,150,134 207,173,155 195,171,149 172,146,125 208,179,159 187,161,147 173,146,128 202,175,157 199,176,161 253,238,227 234,215,199 222,197,180 64,48,46 40,28,40 76,65,88 56,46,75 79,70,81 192,168,160 208,178,163 212,183,163 194,165,145 187,160,144 181,154,138 188,157,138 220,176,148 201,167,147 221,187,167 222,191,170 224,194,179 227,196,175 210,179,158 233,202,181 175,147,147 211,187,165 218,174,148 201,164,138 226,190,168 242,191,163 249,205,175 191,153,132 171,148,137 167,145,127 166,136,121 213,176,152 231,200,181 60,45,53 102,73,42 190,158,126 152,118,84 178,144,112 179,150,117 174,140,108 218,191,148 32,38,25 27,31,16 29,32,20 37,40,32 25,28,18 25,28,18 25,29,14 40,49,32 52,61,44 39,39,25 37,38,26 48,42,37 32,31,24 33,34,26 36,32,24 44,43,32 43,40,27 39,39,25 31,33,18 32,36,21 43,47,32 40,40,26 40,40,26 44,51,35 56,63,47
113,81,47 159,122,82 139,101,66 84,61,30 98,68,40 35,29,22 39,39,34 31,33,30 34,36,31 36,36,33 72,63,74 70,58,72 73,57,74 68,56,72 65,53,69 64,52,66 65,53,67 61,49,65 59,47,61 70,58,72 67,53,66 34,26,32 38,29,42 68,62,87 60,53,81 80,65,96 127,98,94 213,155,100 255,213,148 236,183,119 246,190,123 224,172,110 224,178,119 179,134,86 169,127,85 59,39,32 204,180,172 233,189,159 226,193,168 198,158,135 255,217,184 255,236,201 229,189,164 218,181,155 255,221,187 204,166,145 180,154,140 140,119,106 165,139,125 176,149,133 172,144,131 210,176,158 187,166,143 177,151,130 209,180,160 189,164,147 165,138,120 209,182,164 204,181,166 241,226,215 238,217,204 208,181,165 195,178,170 41,34,37 41,33,50 47,41,62 49,42,56 82,70,75 168,148,141 181,158,143 180,158,140 186,165,154 155,134,123 176,155,142 182,160,142 189,157,143 222,191,172 206,175,156 227,195,179 243,212,193 238,207,188 231,200,181 196,172,166 206,184,166 215,175,150 231,185,155 189,158,139 241,197,171 254,201,160 210,169,138 143,117,103 150,130,112 180,152,139 215,179,157 220,184,162 71,57,62 168,134,112 113,92,77 117,90,72 221,182,143 199,158,109 167,131,82 139,102,58 48,49,37 26,33,15 32,39,23 32,38,27 27,30,18 31,34,22 34,38,23 28,37,20 38,50,30 40,36,26 37,36,27 37,35,31 48,49,39 33,34,22 40,39,28 55,64,47 46,53,35 36,40,25 38,42,27 37,44,26 41,48,30 49,46,31 46,53,35 51,55,40 46,50,35
133,98,62 162,123,82 138,105,68 101,77,42 118,86,54 44,40,32 40,40,35 31,33,30 34,36,33 37,37,34 65,56,67 64,52,66 73,57,74 70,58,74 68,56,72 64,52,66 73,61,75 66,54,70 61,49,63 58,46,60 57,43,56 41,33,39 40,30,48 80,74,99 69,63,88 82,68,94 171,134,121 248,194,135 255,213,149 244,193,128 240,184,117 229,177,115 214,168,109 188,143,97 152,110,70 65,47,42 193,169,163 255,223,193 228,195,170 208,172,150 255,221,188 255,234,201 241,204,178 221,186,161 243,198,165 231,193,172 182,156,142 151,130,117 155,132,117 153,126,110 153,126,110 204,173,154 190,166,144 178,152,131 223,194,172 187,162,145 158,131,113 210,181,161 201,176,159 236,221,212 236,217,203 226,199,181 200,181,169 72,63,59 37,28,39 43,36,50 47,40,54 52,44,50 59,45,45 119,104,95 135,118,108 168,152,146 111,95,91 51,35,33 71,59,59 183,155,142 216,185,166 210,179,160 219,187,171 204,173,154 240,209,190 232,201,182 221,194,189 229,203,189 234,192,168 225,179,149 205,176,156 255,211,185 248,194,156 228,187,156 173,148,131 154,134,116 196,168,157 217,183,161 246,206,181 62,45,48 105,82,67 90,76,81 197,164,139 241,198,149 214,169,105 222,176,110 187,145,93 58,59,47 27,34,16 36,43,27 28,34,23 34,37,25 34,38,23 43,47,32 42,51,34 41,50,33 33,27,20 42,38,32 28,26,22 38,39,29 38,40,25 41,41,27 53,57,42 43,47,32 34,38,23 51,55,40 50,57,41 55,62,46 49,46,31 47,54,36 52,56,41 45,49,34
154,117,77 161,122,83 141,107,73 144,106,71 137,98,66 58,50,39 38,40,37 34,36,33 37,37,34 38,36,34 67,55,67 65,51,66 69,53,68 69,55,72 68,54,69 64,50,65 67,55,69 63,51,65 64,52,66 58,46,60 50,36,51 42,30,42 50,41,63 65,61,85 75,69,92 84,70,96 202,152,110 255,199,136 255,217,148 255,207,143 239,186,122 232,180,120 216,172,121 179,135,95 137,100,60 66,54,54 201,175,165 251,207,177 234,199,174 208,172,150 251,207,177 255,216,182 236,199,173 237,202,177 250,204,176 205,164,144 209,181,168 167,144,131 166,143,128 153,125,112 180,153,137 203,172,151 198,168,151 182,150,134 218,184,162 201,175,161 166,136,121 202,173,153 191,164,146 220,207,200 230,214,199 251,220,197 229,202,184 177,157,148 59,46,43 60,50,51 52,40,52 48,39,52 52,43,54 51,42,53 48,39,50 49,37,49 44,35,46 51,42,55 124,108,125 203,176,160 215,184,165 214,180,162 220,193,177 247,217,200 237,206,187 229,198,179 207,176,164 226,201,184 213,176,150 205,154,117 205,171,149 240,198,174 232,180,148 182,141,112 177,155,137 161,140,127 187,156,144 246,215,194 250,204,174 118,97,95 143,122,120 87,68,75 183,150,125 201,161,107 229,180,113 229,176,108 201,156,94 41,42,30 39,47,26 39,46,30 30,36,25 31,34,22 28,31,19 36,38,21 43,45,30 37,38,28 52,43,37 46,37,33 44,43,36 39,38,29 32,39,21 33,35,18 37,39,24 45,47,32 37,41,26 37,41,26 40,47,29 39,46,28 43,45,30 51,58,42 47,49,34 37,39,24
162,125,85 145,108,68 146,107,75 154,111,76 121,81,47 56,43,36 39,39,36 34,36,33 37,35,31 39,37,35 60,49,58 65,53,67 69,53,68 67,53,68 65,51,66 68,54,69 66,54,68 64,52,66 64,52,64 65,53,65 32,20,32 54,45,56 61,55,78 66,61,88 72,70,92 87,67,88 190,142,86 254,200,139 237,184,127 255,231,166 239,185,124 218,170,114 214,171,126 170,130,96 110,77,40 72,64,72 208,177,167 242,197,164 243,207,178 199,165,143 252,211,180 255,220,189 244,205,177 199,165,143 219,180,152 210,168,146 194,173,158 159,140,128 137,118,104 157,134,119 173,146,130 201,167,147 193,166,148 178,148,131 211,173,152 188,161,145 153,126,110 208,179,159 190,164,143 202,189,182 220,203,193 255,232,210 215,186,166 179,154,137 151,130,119 169,152,144 73,60,57 64,53,62 51,42,53 47,38,49 51,42,53 63,51,63 57,48,59 79,68,75 145,127,122 196,164,148 215,180,165 175,145,128 228,198,183 250,220,205 215,183,167 243,211,195 199,172,154 212,189,174 207,173,143 199,144,103 194,163,144 224,182,158 231,181,150 212,171,144 132,113,97 165,148,138 178,147,135 188,161,145 255,230,206 244,222,204 223,193,165 140,124,107 174,140,122 206,158,104 247,191,124 236,181,111 206,159,98 59,54,42 29,36,18 30,37,19 32,35,23 37,41,26 23,26,16 30,30,16 39,38,27 39,35,29 37,33,27 32,28,22 39,42,30 41,44,32 43,50,34 34,36,21 36,38,23 40,40,26 40,42,27 36,40,25 39,43,28 37,41,26 43,47,32 46,53,37 38,42,27 37,41,26
160,120,86 153,113,77 128,92,61 131,95,66 71,45,22 31,29,27 37,37,34 34,36,33 38,36,34 40,38,39 57,45,57 66,54,68 71,55,70 67,53,68 73,59,74 66,52,67 63,51,65 63,51,65 58,46,58 49,37,49 44,33,42 63,54,69 73,65,98 65,61,85 82,68,94 154,122,117 197,145,85 255,207,142 198,150,103 255,225,157 220,169,112 228,179,128 216,174,132 168,128,92 84,55,24 88,76,90 207,179,168 250,205,172 255,220,191 205,171,149 241,198,165 254,210,180 237,197,172 199,165,145 232,195,171 223,182,162 173,154,142 158,141,131 132,113,99 169,147,129 181,154,138 200,166,146 191,164,146 172,142,125 206,168,147 194,164,149 176,151,134 198,169,149 195,166,146 190,174,170 212,195,187 255,238,219 214,185,165 176,152,130 156,131,114 181,159,141 169,148,133 172,152,143 136,118,113 91,75,73 80,67,64 118,102,100 152,134,129 172,152,143 156,134,116 192,156,138 209,173,153 186,157,135 254,222,208 199,167,151 215,183,169 208,173,158 215,181,163 198,175,160 201,167,145 210,160,129 183,147,127 224,183,165 248,198,167 209,163,135 149,135,121 53,40,50 55,41,41 72,49,38 174,147,113 190,169,146 121,101,92 95,82,77 160,129,110 222,167,113 246,186,118 243,186,117 214,168,111 106,96,74 34,35,23 29,36,18 30,33,21 29,33,18 28,31,21 30,33,21 35,34,27 38,32,25 25,26,14 48,49,37 56,65,46 42,51,32 43,50,34 46,48,33 40,42,27 43,45,30 43,47,32 49,56,40 64,73,56 39,46,30 35,39,24 45,49,34 34,38,23 35,39,24
160,120,86 145,109,76 94,68,45 67,46,31 39,30,24 27,32,28 33,38,32 34,36,31 37,37,37 42,40,41 58,46,60 66,54,68 71,55,70 67,55,69 61,49,63 66,54,68 61,49,61 57,45,57 44,32,44 40,28,40 46,34,48 66,56,76 82,76,110 73,67,90 94,65,72 192,147,101 207,153,92 244,195,126 212,166,109 255,209,143 209,163,104 206,159,109 202,163,120 170,130,94 72,48,24 101,87,102 208,183,166 249,202,170 255,235,207 199,163,141 232,188,158 255,220,187 218,178,153 189,158,139 210,172,151 202,164,143 155,134,121 150,134,121 141,120,105 143,120,105 172,147,130 193,164,144 190,164,143 194,167,149 212,178,156 191,164,148 165,140,123 187,161,140 188,159,139 177,161,155 199,184,175 255,233,214 219,190,168 188,159,139 162,135,117 201,176,159 182,157,138 191,164,146 160,133,117 165,139,125 166,143,128 154,131,118 153,130,115 183,160,145 160,133,115 195,161,141 180,149,130 198,169,145 255,231,209 164,134,117 212,178,158 219,185,167 219,183,161 189,163,149 211,182,162 220,176,148 223,179,153 240,204,182 246,196,165 228,182,154 166,144,124 63,46,47 79,62,65 142,122,113 110,92,87 133,121,126 49,39,43 85,75,79 165,134,122 213,161,111 246,190,123 248,190,124 216,174,122 137,120,92 30,34,19 32,36,19 38,41,29 31,35,20 30,33,25 32,35,23 30,26,20 37,31,24 46,55,38 47,54,38 40,47,31 36,43,27 36,43,27 51,53,38 39,41,26 45,47,32 38,42,27 39,43,28 54,63,46 36,40,25 39,41,26 49,46,33 37,39,24 39,41,26
144,105,77 120,90,62 47,34,31 37,31,24 28,27,20 36,36,33 33,33,30 32,34,29 44,42,43 61,54,57 57,45,59 65,51,66 68,52,67 68,56,70 65,53,67 60,48,62 56,45,54 52,41,50 46,35,44 42,31,40 54,41,62 63,51,65 85,74,108 85,67,92 149,105,75 223,168,114 211,157,96 235,184,115 226,175,108 237,184,120 214,167,106 222,173,122 176,137,94 174,129,94 58,38,20 104,90,105 213,186,168 249,203,173 255,222,197 209,171,150 220,176,146 255,236,198 227,188,160 198,166,150 228,190,169 237,197,172 205,179,158 168,145,130 157,136,121 138,115,104 162,137,120 189,158,137 175,146,126 201,175,154 198,167,146 187,165,145 161,139,121 180,154,133 183,154,132 182,162,155 213,196,188 254,229,210 205,174,153 211,180,159 173,144,124 194,164,149 210,180,165 200,175,158 163,140,125 154,133,118 176,154,136 157,131,117 152,129,114 192,167,150 214,171,154 195,159,137 188,159,139 166,140,117 255,209,183 188,158,141 224,190,168 188,157,136 213,180,155 192,163,141 214,187,169 224,179,146 225,183,161 217,179,160 234,184,151 238,188,155 196,162,140 109,92,84 77,62,72 70,54,71 105,84,99 163,141,144 57,45,47 93,81,93 145,119,109 208,163,119 233,182,117 235,184,117 203,159,108 173,146,114 29,35,22 32,36,21 53,56,44 31,34,22 35,38,28 43,44,34 52,46,39 34,35,23 50,59,42 38,47,30 40,47,31 35,42,26 37,41,26 35,39,24 34,37,25 48,52,35 38,42,27 37,41,26 42,46,31 43,45,30 35,39,24 41,38,25 36,38,23 40,42,27
132,98,76 69,50,34 36,31,28 33,32,25 42,40,36 36,36,33 33,33,30 32,34,31 38,40,37 65,57,63 57,48,61 68,56,70 61,49,63 65,53,65 56,45,54 52,41,50 51,40,49 52,41,50 51,40,49 38,27,36 62,52,70 60,46,61 83,72,99 78,57,74 165,120,76 225,171,121 244,191,123 231,178,110 231,178,112 225,173,111 221,171,111 230,179,126 191,153,107 185,138,104 51,35,18 110,96,111 213,186,168 243,199,173 255,222,197 210,177,152 230,184,154 255,242,204 231,192,164 180,151,131 231,194,170 232,193,165 221,188,163 186,159,141 155,134,119 169,146,133 161,135,121 190,159,140 187,156,137 193,164,144 231,197,175 191,165,142 173,148,129 188,162,139 192,163,143 184,164,155 200,183,175 251,226,207 216,185,164 216,185,164 209,180,160 221,191,174 189,158,146 171,148,135 195,172,157 160,139,124 176,154,134 209,184,165 167,145,127 177,152,133 203,169,149 195,164,143 173,148,131 153,126,108 255,217,189 160,128,112 242,208,188 192,158,136 205,172,145 205,176,152 212,183,163 221,173,144 193,148,127 220,173,152 240,189,150 235,181,143 194,158,138 77,59,54 51,42,55 59,46,67 144,106,100 255,238,220 98,87,84 77,65,77 144,123,112 182,141,110 217,168,117 213,167,101 206,160,105 172,143,108 34,40,29 28,34,21 42,49,33 32,38,25 44,45,33 40,34,29 44,40,30 36,38,23 38,42,27 54,61,45 36,40,25 35,39,24 34,38,23 34,38,23 34,37,25 48,52,35 43,47,32 45,49,34 37,41,26 36,40,25 39,41,26 41,43,28 38,40,25 38,40,25
99,85,71 35,29,20 31,34,24 29,30,22 37,37,32 37,37,34 31,31,28 30,32,29 50,45,44 61,49,61 59,47,61 66,54,68 57,45,57 52,41,50 53,42,49 51,40,47 53,41,53 54,42,54 45,33,45 38,26,38 58,46,60 61,46,66 73,57,82 82,57,56 171,123,76 218,171,119 229,174,104 237,184,116 238,183,113 195,142,85 204,157,94 222,174,120 180,144,97 175,131,93 49,34,25 107,93,106 209,179,164 234,190,164 255,214,190 213,178,153 232,186,158 255,241,206 240,201,171 197,168,148 255,224,199 227,191,162 197,163,141 190,163,147 133,112,99 150,124,112 154,128,116 186,154,138 184,153,134 175,146,126 255,219,197 214,180,160 173,146,128 187,158,136 195,165,148 187,165,157 206,189,181 236,211,192 198,167,148 205,174,153 201,170,151 218,188,171 192,161,149 180,157,144 199,173,159 143,122,109 177,150,132 200,171,151 180,155,138 179,153,139 207,177,160 207,171,151 161,138,123 168,143,124 250,206,178 162,131,112 252,214,193 253,215,196 246,207,179 188,157,138 198,171,155 213,173,148 188,141,109 235,179,153 253,197,161 239,183,145 212,172,149 138,115,102 52,35,41 79,66,74 212,176,154 234,193,173 208,192,188 51,40,49 143,122,111 172,136,103 211,167,114 227,181,115 221,175,120 179,146,109 39,40,28 28,35,19 47,53,40 49,55,42 43,39,29 37,33,27 40,39,28 34,41,23 31,34,22 32,33,21 31,35,20 35,39,24 32,36,21 34,38,23 35,38,26 50,54,39 35,39,24 36,40,25 38,42,27 36,40,25 41,43,28 38,40,25 38,40,25 39,41,26
43,39,31 34,33,24 31,34,24 30,33,25 48,51,43 38,40,35 30,32,27 29,31,28 49,42,42 59,47,59 58,46,58 58,46,60 51,40,49 53,42,49 53,42,51 52,41,50 56,44,56 56,44,56 51,39,51 45,33,45 46,32,49 54,41,60 76,60,77 107,75,45 219,168,115 232,184,126 222,171,106 255,231,156 235,177,111 216,166,106 202,156,97 221,173,126 172,138,93 172,130,90 52,39,34 110,96,109 215,185,170 242,196,168 254,213,186 210,173,149 234,190,162 255,234,199 244,205,175 197,163,143 228,190,169 235,198,172 187,156,135 194,169,152 134,113,100 149,126,113 159,133,121 179,147,131 187,156,137 182,152,135 255,217,194 202,171,150 166,142,120 185,159,136 201,172,150 180,160,151 215,198,190 247,222,203 216,187,167 189,158,137 227,196,177 198,167,148 188,155,144 166,143,130 204,178,164 164,141,128 183,156,138 227,193,173 205,180,163 171,146,129 200,170,153 180,148,132 161,138,123 210,179,156 255,230,202 163,136,118 239,205,185 195,161,141 247,208,180 198,167,148 212,185,169 206,166,141 225,170,127 231,183,158 242,188,152 238,185,144 219,167,137 151,121,104 131,108,93 140,121,107 206,164,142 227,192,165 230,211,197 55,43,45 133,113,106 180,146,112 218,176,122 234,185,120 217,176,119 192,153,112 43,46,26 30,37,19 34,40,27 37,38,28 62,56,51 32,31,22 50,54,39 43,52,33 34,37,25 34,35,23 32,36,21 41,45,30 35,39,24 38,42,27 37,41,26 41,45,30 34,38,23 35,38,26 31,35,20 38,42,27 40,42,27 39,39,25 37,37,23 37,41,26
