36,36,31 49,56,40 57,64,46 61,70,42 43,46,38 43,46,38 51,54,46 48,50,45 41,39,37 34,34,31 39,37,38 41,39,40 80,67,88 70,60,78 72,61,84 179,138,93 232,179,113 230,177,113 213,166,103 149,111,65 42,33,44 210,188,180 234,208,196 220,193,175 177,149,151 193,166,134 179,174,21 175,165,14 184,170,25 199,172,17 209,178,18 206,174,19 192,163,18 185,157,30 183,160,31 219,179,17 234,188,17 201,165,16 193,165,28 196,170,31 204,175,101 183,146,102 179,156,98 214,187,101 198,178,117 163,146,66 105,97,32 83,78,27 111,93,22 96,83,22 156,122,100 214,168,152 200,173,157 182,155,150 191,159,145 236,206,191 211,193,192 148,114,92 224,180,113 202,159,99 53,49,39 25,28,20 30,33,21 29,32,20 29,33,18 37,41,24 35,32,19 38,40,25 34,41,25 40,41,29 30,31,19 29,35,22 29,32,20 25,28,18 23,26,18 28,31,21 28,31,19 23,26,18 27,30,18 25,31,18 30,34,19 24,27,15 26,34,22 28,36,24 29,31,26 27,29,24 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 39,41,38 42,44,41 36,38,35 31,33,30 35,37,34
31,29,25 36,42,33 64,71,53 79,90,50 38,41,33 38,41,33 50,53,45 46,48,43 38,36,34 44,44,41 39,37,38 44,42,43 61,54,64 83,73,91 66,52,76 208,162,105 255,194,125 251,193,127 217,170,107 144,106,71 58,48,52 210,188,180 233,205,194 206,182,160 131,106,76 196,184,31 198,184,29 187,172,22 177,162,14 192,168,17 194,167,10 210,180,24 211,181,27 199,171,30 202,170,26 225,186,15 225,183,18 160,130,5 118,91,16 87,63,26 77,51,26 81,56,37 70,46,24 80,55,25 84,58,37 91,67,41 81,64,25 91,82,26 107,90,23 94,83,21 196,159,133 216,175,159 204,166,147 185,157,144 185,155,138 224,194,179 221,205,203 135,104,81 228,184,117 219,177,114 62,57,45 31,34,24 31,35,20 30,29,18 34,35,23 34,38,23 45,47,32 39,41,26 32,39,23 36,37,25 29,30,18 26,32,19 28,31,21 22,25,15 30,33,21 31,35,20 32,39,23 29,35,22 23,29,18 28,32,17 25,28,16 21,24,14 27,33,22 28,34,23 25,27,22 28,30,27 31,31,28 31,33,30 37,39,36 38,40,37 38,40,37 37,39,36 41,43,40 34,36,33 32,34,31 38,40,37
26,21,18 44,46,43 92,99,63 64,70,41 49,51,46 32,35,27 48,51,43 43,45,42 37,39,36 44,46,43 39,39,36 44,46,43 39,36,40 72,64,83 86,69,75 218,169,120 248,200,128 255,217,151 200,159,110 101,73,44 91,73,72 211,180,168 153,125,98 87,68,45 203,188,25 207,187,26 206,183,23 200,177,19 184,168,23 170,155,19 194,170,17 210,180,24 212,187,18 213,189,24 217,183,22 223,186,21 204,169,17 220,190,32 139,103,15 79,36,0 60,32,23 55,28,23 36,17,19 79,58,56 45,26,33 43,22,20 84,56,16 96,82,16 97,87,18 95,86,30 204,161,142 233,192,174 224,182,158 189,158,137 179,148,127 255,222,207 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 25,28,16 33,32,23 41,38,25 42,38,28 43,40,27 46,46,32 46,48,33 32,38,25 27,30,18 28,32,17 29,33,18 25,28,18 29,32,22 27,33,20 24,27,17 32,35,23 27,34,18 27,34,18 26,32,19 23,26,18 18,21,13 29,30,20 31,31,26 25,27,22 31,33,30 32,30,28 36,36,33 34,36,33 37,39,36 36,38,35 43,45,45 38,40,37 38,38,35 32,32,29 39,41,38
24,21,25 48,51,41 81,88,52 88,95,63 50,53,41 28,31,21 41,43,38 41,43,43 39,41,38 41,46,42 40,38,36 43,45,42 41,41,38 63,57,64 84,65,72 203,158,110 233,187,128 224,183,124 171,133,83 70,48,30 166,140,117 107,74,49 139,126,65 201,190,26 215,199,29 213,194,30 207,182,22 200,177,17 182,166,14 161,147,21 161,141,9 181,160,21 199,175,22 211,182,21 204,182,17 202,177,10 218,182,10 218,183,6 207,173,14 194,172,25 189,159,45 228,188,93 239,189,115 240,190,116 220,169,93 200,156,76 120,109,36 82,79,14 98,91,23 74,68,20 203,172,151 241,203,186 231,194,170 163,140,125 155,133,115 237,206,194 255,230,219 144,115,82 253,213,161 149,114,76 86,72,47 25,28,18 35,35,21 45,45,31 36,37,25 41,41,27 41,43,28 43,45,30 35,42,26 27,30,20 28,31,21 26,27,17 30,33,23 24,27,17 28,31,23 30,34,19 30,33,21 30,33,21 25,29,14 30,33,21 29,32,20 25,28,16 38,36,32 29,29,26 28,30,27 32,34,31 32,34,31 36,36,33 34,34,31 37,39,36 35,38,30 42,44,39 39,41,36 37,37,34 37,37,34 36,38,38
21,19,15 29,31,26 83,91,52 76,83,51 59,63,46 29,32,22 38,40,35 39,41,38 39,41,38 39,44,40 41,39,37 32,34,31 43,48,44 39,36,40 85,60,61 112,78,48 119,81,35 187,143,90 151,117,72 103,76,58 119,90,59 105,75,47 193,183,43 217,201,27 213,192,22 214,190,25 213,184,23 198,174,11 183,163,15 169,159,21 154,137,12 163,147,16 187,162,18 207,180,23 199,176,18 191,171,14 201,172,9 189,161,11 175,153,8 162,139,8 149,137,28 129,120,35 113,105,40 108,98,31 108,101,33 89,89,26 85,78,19 74,71,16 92,86,22 60,58,9 97,81,64 127,101,78 223,185,164 160,137,122 176,153,138 234,201,190 202,171,159 105,75,60 110,84,72 169,125,97 172,141,92 33,34,22 34,36,21 37,37,23 30,33,21 41,41,27 36,38,23 36,38,23 35,39,24 31,34,24 24,27,17 28,31,21 27,30,20 29,32,22 24,27,19 31,34,26 24,27,17 24,27,17 28,31,19 27,30,18 23,24,16 38,37,30 45,33,33 32,30,28 32,34,31 36,38,35 35,37,34 32,34,31 34,34,31 37,39,36 37,40,32 37,39,34 37,39,34 36,36,33 37,37,34 39,41,38
29,22,22 24,24,21 72,76,49 80,86,45 30,37,21 27,30,20 37,39,34 41,43,40 38,40,37 38,40,37 38,40,37 31,33,30 58,56,54 46,41,38 77,55,47 102,74,45 112,82,56 123,89,57 123,85,48 126,91,53 112,82,56 98,65,38 179,160,67 233,213,38 220,194,16 212,184,16 220,191,19 206,180,16 191,172,19 177,161,18 156,135,22 147,132,24 169,146,19 185,160,16 189,165,14 179,159,13 164,143,21 140,123,18 132,112,22 125,106,24 117,107,29 118,108,30 118,105,30 115,102,27 109,98,23 98,86,16 87,81,17 73,69,7 86,79,22 70,64,16 64,62,15 161,157,111 107,81,58 146,124,104 108,82,61 118,87,68 89,76,84 148,119,86 237,201,154 222,182,130 137,110,76 39,38,29 31,35,20 41,43,28 29,32,22 39,40,30 37,39,24 37,39,24 36,37,27 23,26,16 31,34,22 34,34,20 36,40,23 34,38,23 32,35,23 28,31,19 30,33,23 28,31,21 24,27,17 30,33,21 34,37,25 100,84,78 50,44,39 39,38,31 35,37,34 37,39,36 36,38,35 33,33,30 36,36,33 37,39,34 24,27,19 32,35,27 31,33,28 31,33,30 34,36,31 37,39,36
27,20,20 22,22,19 73,77,50 78,83,49 35,42,26 27,30,20 38,40,37 38,40,37 39,44,43 36,43,36 38,40,37 44,46,43 53,51,49 42,40,38 90,64,50 112,80,48 116,84,54 130,91,59 116,78,41 130,96,66 121,88,61 116,80,49 149,125,88 190,167,70 240,217,34 232,206,28 220,190,23 208,182,20 198,177,23 174,157,21 170,152,21 147,133,20 153,131,16 173,149,16 185,160,16 171,153,13 147,130,23 128,109,16 116,101,22 122,106,34 122,109,36 117,106,31 112,101,26 113,102,27 108,95,22 95,85,18 89,82,21 90,82,17 70,62,10 74,68,20 72,69,16 68,65,14 146,121,91 100,71,47 121,88,61 136,99,73 149,110,82 102,80,62 91,74,64 109,88,73 160,128,94 34,33,24 35,39,24 34,41,25 29,32,24 30,31,23 32,33,23 27,28,18 33,34,26 51,55,38 36,39,27 51,51,35 43,46,34 24,27,17 27,30,20 25,28,18 27,30,20 27,31,16 30,34,19 28,31,19 82,76,67 80,62,57 33,32,25 30,33,25 37,37,34 35,37,34 36,38,35 33,33,30 37,37,34 36,38,33 29,32,24 28,31,23 31,33,28 31,33,28 32,34,29 36,38,33
26,19,22 23,23,18 73,78,42 67,72,40 39,43,28 22,25,17 39,41,38 33,38,32 42,44,39 42,44,39 37,39,36 48,46,44 58,50,39 212,199,165 255,233,178 112,84,44 100,66,44 128,89,61 110,74,45 113,77,44 97,67,41 94,65,43 120,86,54 148,126,90 255,241,77 247,221,59 230,197,31 220,192,26 197,174,16 188,166,19 182,158,25 157,136,12 152,130,13 155,136,13 171,147,12 176,153,13 185,156,13 184,156,15 185,157,28 161,136,20 135,115,27 130,106,24 130,109,28 120,104,21 111,98,25 101,88,25 101,89,21 93,86,16 66,62,14 80,73,16 83,76,19 79,71,17 179,163,146 97,73,51 127,101,78 118,88,62 141,102,70 123,86,60 216,171,109 221,171,99 158,127,90 50,42,29 32,33,23 36,37,27 25,31,18 30,31,23 33,32,23 28,27,18 20,23,13 31,34,22 63,51,39 47,42,28 34,43,24 30,37,21 37,40,28 31,34,26 27,30,20 28,31,19 72,58,40 79,71,58 93,82,79 27,26,19 33,34,26 33,33,30 41,43,40 32,34,31 36,38,35 32,32,29 37,37,34 36,38,35 33,39,28 33,40,24 31,34,24 31,33,28 36,38,33 37,39,34
26,19,19 27,27,24 81,86,50 60,65,33 38,41,31 26,27,19 37,39,36 35,37,32 39,41,36 41,43,38 36,38,35 56,50,41 240,219,178 255,243,194 255,250,196 201,178,138 95,66,42 107,71,42 103,68,41 118,86,52 143,107,78 103,74,52 105,71,41 118,91,55 171,144,71 255,239,79 250,216,55 221,190,30 197,176,26 206,183,27 177,156,17 156,135,13 136,121,13 151,130,17 164,144,14 178,156,11 182,158,9 190,165,19 196,172,23 198,172,33 172,151,38 133,113,25 136,117,35 125,109,24 112,100,30 99,93,29 97,87,20 89,78,14 75,67,17 85,76,20 84,78,14 85,78,21 138,127,110 128,97,74 71,47,25 132,98,76 123,89,67 122,88,58 192,147,101 226,177,112 160,126,83 63,51,39 36,32,22 47,42,30 37,43,30 25,26,16 30,33,23 25,28,18 24,27,19 42,46,31 45,47,32 47,49,34 36,40,25 24,27,15 32,35,23 33,39,26 28,31,21 27,28,18 71,59,49 111,96,87 39,38,31 28,31,19 31,34,22 36,39,31 38,40,37 36,36,33 36,36,33 28,30,27 35,37,37 37,39,34 29,32,22 34,37,27 27,30,20 32,34,29 35,37,32 37,40,32
26,19,19 32,32,27 102,107,75 81,85,58 25,31,18 30,31,23 35,37,34 32,37,33 34,37,29 39,44,40 76,65,46 247,232,183 255,244,191 255,244,189 255,250,198 249,225,174 99,73,52 128,94,62 110,77,52 109,73,44 109,70,42 108,74,44 90,59,36 114,81,54 144,112,82 165,139,114 251,224,67 235,208,53 217,190,31 205,174,23 194,167,12 168,142,3 113,97,12 111,95,12 143,122,21 157,136,12 167,144,15 167,144,15 167,141,30 163,145,43 156,142,47 138,122,37 131,116,35 127,112,33 116,105,30 100,90,23 92,85,24 69,64,9 82,75,18 85,78,17 88,80,17 86,74,48 175,162,139 99,75,51 97,72,53 120,91,69 136,103,78 113,84,62 142,113,80 222,181,134 170,136,95 44,41,26 31,34,22 43,44,32 39,45,32 23,24,14 28,31,21 25,28,18 28,31,19 38,42,27 38,42,27 43,47,32 24,27,15 27,30,18 25,28,16 22,28,15 29,32,22 43,44,34 83,71,61 58,47,40 55,50,36 35,36,15 30,33,21 38,41,33 36,38,35 31,33,28 34,36,31 31,33,30 37,39,34 38,41,33 31,34,24 29,32,22 27,30,20 25,28,18 35,38,28 39,42,34
24,18,13 23,23,18 68,72,43 37,40,20 32,36,21 21,24,16 35,37,34 31,33,30 29,34,28 51,49,45 232,214,172 255,233,186 255,239,188 255,243,194 250,225,179 247,226,170 108,84,62 118,85,58 113,80,53 126,90,59 115,76,48 101,64,38 95,66,44 96,67,43 92,57,32 107,83,57 181,159,83 238,212,59 225,201,38 211,186,30 208,178,22 187,159,7 152,130,15 105,85,10 89,77,9 117,103,8 138,122,19 136,123,23 136,121,33 129,112,32 128,116,38 129,117,35 131,116,37 122,107,30 112,98,28 100,90,23 80,76,16 80,74,10 85,82,17 85,77,12 83,75,39 90,80,68 114,89,61 74,55,39 92,71,48 108,82,59 110,79,56 119,90,66 136,111,83 227,199,159 168,136,102 34,34,20 36,38,23 37,38,26 28,31,19 22,25,17 32,35,23 23,26,18 35,38,26 35,38,28 27,30,20 29,32,20 27,30,20 27,30,20 25,28,18 27,30,20 35,34,27 80,62,61 47,41,36 93,78,58 58,49,34 31,35,18 36,37,25 47,42,28 32,34,31 33,33,30 34,34,31 36,36,33 35,37,34 39,41,36 31,34,22 27,30,20 29,32,22 28,31,21 37,40,32 35,38,30
21,20,13 23,22,15 55,56,35 34,37,25 32,34,19 22,25,17 34,34,29 30,35,29 41,40,31 228,209,170 255,255,210 231,209,164 249,224,180 242,222,176 243,220,178 255,236,188 107,81,60 103,74,50 110,76,46 117,80,54 109,74,49 102,66,46 123,88,61 101,72,52 78,57,34 125,92,67 188,161,129 179,158,106 216,194,75 210,193,46 208,186,11 200,176,11 194,167,12 144,121,9 108,90,19 81,69,1 92,84,19 110,99,26 113,103,25 122,112,30 127,115,35 127,116,31 123,113,31 117,107,29 101,94,33 77,73,11 87,75,16 85,79,15 87,79,16 83,73,33 100,91,74 149,130,95 114,88,65 69,54,34 115,93,73 78,57,32 113,82,63 93,67,46 110,84,59 204,182,146 216,196,166 49,41,28 38,38,24 29,32,22 31,32,22 23,26,16 33,34,24 26,27,15 32,35,25 35,38,28 28,31,21 42,46,31 28,31,19 27,30,18 31,34,22 42,41,34 90,74,70 37,31,24 31,34,24 44,39,38 102,88,70 48,44,36 33,34,24 47,42,30 31,33,30 34,34,31 37,37,34 32,34,31 37,37,37 39,41,36 34,36,19 38,39,29 34,35,23 42,47,27 30,33,23 31,34,26
21,20,13 20,19,12 45,45,31 30,33,21 34,38,21 32,33,23 30,32,29 35,37,34 130,123,103 255,235,188 255,239,192 255,241,199 230,204,163 243,222,179 249,228,187 255,234,191 100,75,56 111,82,58 116,81,54 129,93,64 112,76,54 109,74,49 106,71,44 112,83,59 87,69,50 79,54,35 106,76,48 224,199,155 160,133,97 200,177,88 224,198,47 213,183,25 213,183,18 193,167,16 126,104,30 111,96,33 100,93,36 86,78,24 83,74,18 89,78,16 96,86,15 97,88,14 94,86,23 87,79,16 86,77,19 94,77,12 93,79,11 88,78,11 75,70,31 80,71,56 167,150,126 154,123,84 92,73,57 95,75,55 87,68,52 130,96,74 95,66,46 112,87,68 110,86,62 206,187,152 202,182,150 196,175,148 38,39,27 23,26,16 26,27,17 30,33,23 37,38,26 36,38,23 29,32,22 28,31,21 23,26,16 27,30,18 27,30,18 31,34,22 33,34,22 88,75,72 48,35,30 35,41,28 31,32,20 32,30,28 40,34,25 30,30,25 50,40,30 44,41,26 32,34,29 34,34,31 36,36,33 31,33,30 37,37,32 42,44,41 47,50,30 48,51,29 49,54,34 35,38,26 34,37,27 31,34,26
21,20,13 21,20,13 34,33,24 36,40,25 34,38,23 30,33,23 27,29,24 43,38,35 209,188,147 255,244,195 255,244,198 255,245,205 250,228,192 253,231,195 224,205,166 241,223,181 101,75,52 95,71,49 108,73,48 126,89,63 97,66,45 123,88,61 110,77,52 109,81,52 69,49,31 87,63,41 113,81,51 111,78,51 226,195,156 235,206,155 144,123,71 210,188,80 220,195,37 216,187,24 184,157,23 115,98,31 106,94,26 100,88,22 99,88,24 96,85,23 95,83,24 97,84,21 94,82,16 93,79,11 97,81,9 97,81,9 88,77,13 77,70,31 65,54,51 166,152,123 220,198,151 103,78,48 62,41,26 98,76,56 108,82,68 116,91,72 95,65,48 79,57,37 91,69,51 185,166,143 209,189,159 210,190,158 78,71,55 40,47,31 29,32,22 31,32,22 36,38,23 43,45,28 28,31,21 25,28,18 27,30,20 27,30,20 30,33,23 36,39,29 86,68,65 52,38,38 34,37,25 26,27,19 26,32,19 31,32,20 37,40,28 32,35,23 51,35,18 44,41,28 35,33,29 38,38,35 34,34,31 32,34,31 36,39,31 44,45,37 38,39,29 43,45,28 85,90,54 42,45,37 37,39,36 31,34,24
19,18,11 21,20,13 24,22,20 37,41,26 36,40,25 29,35,24 26,26,21 93,84,69 255,241,201 251,232,193 255,252,212 253,231,195 246,224,188 245,226,189 230,211,174 219,200,163 121,97,75 101,76,59 89,58,39 113,82,61 91,65,44 109,80,58 103,73,47 105,77,50 120,91,67 75,53,35 80,55,36 115,81,59 88,59,37 248,217,168 233,202,153 181,154,111 140,112,72 206,181,94 219,194,27 165,145,17 101,84,17 101,83,10 103,84,16 100,81,13 99,82,13 99,82,17 98,86,8 95,80,3 88,76,10 88,74,20 85,73,43 52,42,46 82,69,62 218,198,150 112,92,60 64,43,20 113,92,69 73,55,36 122,93,71 91,71,53 88,58,41 69,47,27 83,64,50 187,168,152 207,189,159 213,197,164 184,171,150 43,47,30 38,41,29 31,32,20 38,42,27 36,40,23 34,37,27 30,33,23 27,30,20 28,31,21 34,35,25 84,78,71 64,46,43 37,37,32 39,46,28 28,31,23 40,39,28 40,40,24 34,37,25 36,39,27 71,54,26 45,38,22 38,37,30 38,38,35 33,33,30 36,38,33 34,37,29 40,41,33 32,33,25 37,38,26 51,54,30 43,46,36 48,51,39 36,40,25
19,18,11 21,20,13 26,24,20 34,35,27 36,43,25 37,41,24 32,31,22 233,219,190 254,232,196 248,229,192 254,232,196 237,215,179 232,210,176 237,218,183 235,212,181 224,205,170 97,78,55 94,74,54 100,73,55 99,73,48 99,73,52 92,71,48 101,77,55 83,61,43 108,79,57 98,73,54 97,72,55 83,63,45 136,102,68 103,74,50 135,101,67 248,216,172 229,203,153 201,179,134 163,140,109 166,153,92 164,150,64 106,89,50 96,81,32 82,69,21 87,73,28 94,79,41 78,66,25 80,69,36 85,74,71 57,51,46 91,83,89 90,77,85 135,117,98 113,86,50 98,79,56 93,72,47 73,57,40 105,87,66 122,98,76 103,82,59 86,66,46 94,73,60 56,41,30 163,148,137 202,185,161 208,189,164 190,175,155 67,65,47 34,41,23 39,43,26 38,42,27 37,39,24 32,35,25 31,34,22 28,31,19 32,33,23 87,69,64 66,53,46 22,28,17 31,32,20 38,42,27 38,37,26 38,37,26 28,32,17 32,36,21 37,41,26 66,49,25 44,40,23 42,38,30 35,38,30 34,32,30 35,40,34 35,38,30 38,39,29 37,40,32 32,35,25 32,35,27 34,34,29 53,55,38 29,35,22
26,25,18 20,18,14 23,21,17 33,31,27 66,71,47 80,85,51 47,44,31 229,211,179 241,219,181 251,232,195 249,229,197 240,217,186 239,216,187 226,206,176 218,199,172 204,183,156 188,171,147 88,69,46 99,77,57 95,69,46 98,69,49 95,66,46 106,81,64 134,102,72 71,46,27 97,73,51 86,65,42 97,72,53 87,62,34 88,64,42 81,55,32 135,105,77 134,106,68 224,197,154 244,223,171 207,185,140 182,160,124 128,106,88 151,132,109 109,90,63 136,119,91 150,132,111 134,120,95 146,132,116 134,119,110 106,93,90 111,98,95 117,106,103 115,95,75 95,66,42 83,62,35 41,27,13 101,82,70 80,61,49 66,47,33 68,49,37 96,76,58 67,48,34 70,58,46 141,128,121 191,178,155 191,176,156 184,170,152 104,99,85 37,44,26 37,41,24 37,41,24 34,36,21 31,34,24 24,32,20 26,34,22 71,65,58 74,61,58 35,34,27 36,37,25 31,34,22 39,44,24 73,66,50 34,35,25 36,37,27 35,34,23 36,40,23 97,78,53 52,42,20 41,38,25 36,37,27 37,37,32 38,40,35 31,34,26 36,37,27 32,35,27 38,41,33 31,34,26 48,52,35 65,68,56 44,45,33
32,29,35 28,26,24 26,24,20 24,22,18 61,65,38 85,92,48 114,101,78 233,214,177 245,226,191 247,229,197 246,226,196 236,213,184 232,212,182 225,205,175 227,206,181 225,204,179 206,188,167 80,65,45 107,83,61 110,84,61 107,78,58 106,75,54 76,51,34 122,88,66 69,47,27 78,52,31 95,68,50 88,64,42 94,70,46 65,47,26 62,47,27 62,48,34 97,66,47 118,87,68 131,100,77 169,139,111 255,231,189 241,214,169 246,220,179 211,186,142 220,192,154 222,193,158 232,207,163 205,179,138 247,220,177 234,206,166 123,91,75 100,79,64 116,87,67 73,44,24 96,70,47 82,63,40 54,42,30 62,47,36 93,72,57 105,85,65 52,33,17 82,63,47 47,31,25 148,134,134 186,172,156 191,177,163 181,170,155 137,129,116 36,42,29 35,42,26 36,40,25 35,39,24 28,31,21 30,36,25 77,64,59 75,64,59 31,32,24 30,31,23 31,34,22 35,39,24 42,43,24 89,80,61 43,45,30 38,38,24 53,52,41 61,56,42 60,44,27 69,49,29 45,40,26 50,45,31 34,34,29 35,37,32 32,35,23 39,41,26 34,37,29 34,37,29 45,48,40 58,62,45 44,48,33 94,92,59
31,28,34 45,37,43 43,40,27 27,26,15 63,70,34 95,104,58 196,184,154 235,216,179 246,227,192 253,233,201 232,212,182 225,205,175 228,207,182 228,209,182 216,197,172 210,190,170 200,180,160 83,65,46 104,80,58 101,72,50 93,64,42 87,61,38 115,86,64 88,61,45 78,52,29 76,47,23 73,48,29 88,62,41 81,60,45 100,75,56 95,74,51 83,60,45 125,94,75 99,74,55 117,90,74 93,70,55 110,81,57 239,212,169 233,206,159 233,206,163 218,190,152 236,210,171 221,196,150 214,189,145 153,126,94 94,67,49 106,83,70 85,62,49 95,73,55 95,70,51 76,59,35 52,33,19 69,53,38 107,91,76 81,65,52 62,43,31 68,49,37 67,48,32 66,50,48 158,143,151 183,172,157 187,175,163 181,169,157 150,140,130 37,41,26 41,45,30 36,40,25 34,37,25 37,38,28 77,67,68 70,63,63 37,32,29 34,37,25 34,37,25 32,36,21 39,42,30 38,40,25 62,58,39 45,47,30 39,38,27 64,55,38 76,63,42 40,42,25 109,84,56 44,44,28 51,46,32 37,39,34 37,37,32 39,38,27 36,40,25 35,38,26 35,38,26 44,51,35 77,83,54 38,41,29 76,76,42
52,36,32 69,55,37 86,75,40 61,52,21 36,33,18 96,113,64 226,207,182 239,220,185 233,214,177 235,216,181 230,210,180 228,207,180 231,210,183 228,211,183 201,185,170 183,169,151 181,166,157 56,40,27 95,68,52 100,74,53 110,79,60 96,67,45 124,93,74 89,60,40 83,53,27 99,69,41 96,65,42 72,50,32 139,98,71 92,66,43 63,42,29 69,49,31 60,42,37 44,28,22 79,69,68 63,53,54 35,25,26 144,128,113 239,216,185 239,211,171 123,104,88 145,133,121 53,42,39 50,40,39 30,23,23 24,17,15 38,28,27 43,32,29 64,47,39 72,53,41 97,76,63 61,42,30 79,63,50 58,42,27 68,50,31 65,42,31 59,39,30 93,73,64 70,56,61 147,132,140 177,165,155 185,170,159 179,167,155 154,144,134 37,40,28 34,41,25 38,41,29 41,44,24 77,64,57 61,48,45 29,35,22 35,39,24 32,36,21 32,36,21 37,41,26 34,37,25 37,36,25 66,59,43 38,39,29 40,39,30 69,58,43 48,46,28 36,42,31 101,81,61 52,48,31 52,42,32 51,51,37 38,37,30 39,38,31 39,40,32 46,48,31 40,41,29 59,63,36 72,75,51 72,71,44 88,90,48
59,47,19 86,75,40 94,91,38 95,89,41 75,69,46 95,97,69 211,192,155 255,233,199 231,212,177 239,216,187 242,221,194 214,193,168 231,210,185 217,200,176 196,182,166 168,153,142 160,146,146 72,56,50 87,60,44 82,56,35 91,62,40 80,51,31 125,88,64 101,72,48 99,65,43 120,89,66 84,63,40 88,64,38 110,71,43 126,90,61 87,63,41 106,75,56 71,53,50 104,88,84 40,28,28 70,57,52 63,51,41 24,16,24 21,18,22 36,31,33 19,14,13 34,29,28 31,24,22 33,26,26 63,54,48 67,56,49 84,74,73 114,103,100 62,43,29 102,80,62 88,72,59 66,49,39 74,58,43 49,35,21 85,69,56 67,47,38 94,75,61 75,60,51 80,64,77 146,133,143 188,176,164 181,166,155 182,167,156 155,143,131 38,39,27 35,38,26 50,52,37 69,59,47 52,43,39 36,37,29 36,37,25 36,40,25 36,40,25 34,38,23 36,40,25 34,37,25 40,35,23 54,49,37 74,66,53 42,42,28 60,53,37 54,50,33 39,40,28 61,51,39 75,66,49 56,48,37 49,44,32 38,37,30 46,45,38 45,47,32 89,94,62 36,37,25 45,48,24 56,64,41 69,73,46 111,117,78
81,74,35 89,82,39 84,83,27 89,81,31 99,85,42 122,103,80 224,205,170 206,184,148 209,190,155 238,218,186 241,217,195 228,204,180 219,198,175 208,190,169 176,161,150 164,148,142 118,106,118 76,64,66 77,55,35 100,74,51 77,56,43 88,61,45 110,73,49 87,56,37 113,82,63 84,62,42 84,58,35 76,54,34 56,35,20 82,56,35 93,68,49 93,67,46 78,53,34 79,53,32 116,87,63 108,86,68 75,59,55 132,121,118 35,27,33 108,98,102 24,17,20 116,106,110 136,120,114 147,127,118 126,105,92 97,76,51 97,77,57 71,53,34 66,46,28 75,54,39 68,54,40 63,46,36 66,49,41 79,62,54 57,38,26 66,47,35 90,70,61 65,48,40 117,103,116 146,132,145 190,178,166 184,170,156 192,178,162 162,147,136 53,52,43 54,50,40 98,81,84 53,42,39 35,38,28 35,38,26 35,39,24 35,39,24 36,40,25 32,35,23 34,40,27 34,40,27 47,47,33 38,42,27 68,58,48 51,46,34 49,49,33 53,50,35 44,46,29 50,47,32 81,72,55 53,50,35 54,44,32 39,40,32 45,44,33 53,54,42 44,46,29 45,47,30 46,54,33 50,56,29 52,57,35 41,45,28
87,79,43 83,76,37 89,91,38 105,95,46 99,82,33 204,184,152 249,229,197 226,204,166 248,229,194 228,208,178 226,205,178 226,205,182 218,199,176 209,190,174 178,164,148 158,145,138 101,89,101 71,59,64 70,48,28 71,46,29 96,69,53 96,70,49 84,56,45 92,67,48 88,64,42 105,74,53 101,75,54 96,75,50 86,60,39 86,62,38 83,59,35 90,66,44 100,75,58 100,71,51 114,88,63 83,63,43 75,62,57 219,204,182 125,112,105 218,201,177 122,105,106 44,32,32 241,224,177 255,233,186 230,210,180 92,71,48 74,53,30 98,76,58 61,39,21 63,38,21 78,59,45 71,52,40 80,61,49 94,73,58 79,59,52 68,48,41 51,35,29 64,51,46 101,89,101 150,137,145 196,182,168 191,177,163 190,176,160 171,157,143 74,70,62 87,76,73 40,39,32 55,63,49 39,41,24 36,39,27 37,41,26 37,41,26 36,39,27 36,40,25 37,41,24 38,42,25 45,45,31 38,40,25 39,43,28 59,54,42 46,50,33 45,45,29 44,46,29 53,50,35 95,83,71 48,45,30 73,63,51 41,42,30 45,45,31 52,53,41 58,60,43 79,82,60 39,45,32 56,61,39 46,50,35 34,38,21
91,81,43 94,87,44 99,103,47 84,83,27 107,89,45 216,197,160 235,216,179 225,203,167 241,222,185 232,212,182 227,203,177 209,188,163 212,197,177 197,183,165 176,165,148 147,135,125 82,74,80 67,54,49 83,62,49 73,57,44 114,89,72 88,64,42 103,69,49 79,58,33 74,50,28 100,71,49 78,53,36 102,73,53 105,76,56 111,90,67 115,89,66 114,83,60 41,28,21 95,82,75 93,74,62 79,60,37 137,117,108 247,227,181 225,207,163 244,219,171 243,218,170 73,58,47 79,60,25 255,242,190 251,229,182 83,61,41 84,60,38 57,42,33 54,39,30 80,59,46 90,71,57 91,70,57 69,54,45 90,69,58 96,73,60 79,60,46 58,40,35 42,28,28 120,108,124 154,142,144 193,179,163 198,184,168 200,186,168 182,171,156 83,79,71 34,37,27 39,41,24 43,46,24 36,39,27 37,40,28 45,49,32 37,41,26 36,40,25 37,41,26 38,42,27 42,46,31 44,46,31 39,43,28 37,41,26 43,45,30 47,49,32 46,48,31 51,51,35 65,60,46 46,42,32 53,50,37 46,48,33 71,63,50 47,47,31 46,45,36 45,45,40 93,95,53 43,45,30 49,54,30 48,53,33 43,47,30
