48,51,43 37,40,30 31,34,22 42,49,33 68,76,51 34,38,23 39,42,32 52,55,47 54,53,46 51,49,45 47,40,40 47,45,46 56,55,46 48,46,42 54,52,48 65,54,77 63,52,75 75,64,87 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,73 131,104,70 119,97,79 69,61,69 145,129,142 241,218,205 233,217,204 193,168,165 169,142,135 193,169,161 188,159,139 178,162,160 184,161,146 166,153,23 173,158,10 182,156,19 177,154,14 185,158,12 200,165,11 209,170,17 207,169,20 202,167,29 189,157,33 166,139,37 123,100,29 170,141,38 236,194,31 238,193,31 237,197,49 232,197,63 195,168,51 127,106,34 79,65,9 83,70,18 81,68,20 79,65,20 77,67,18 74,61,13 113,92,20 150,120,22 143,121,17 130,109,10 109,92,14 201,182,155 220,192,181 222,189,178 170,146,138 139,116,117 174,146,137 200,174,164 212,190,184 79,63,59 170,126,98 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 30,34,19 30,34,17 32,34,19 33,35,18 39,39,23 40,40,24 36,38,21 32,34,17 34,38,23 30,34,19 31,33,18 37,39,24 30,33,23 28,31,21 26,32,19 24,27,15 31,32,20 39,39,25 37,40,30 24,27,17 27,30,20 30,33,23 29,32,20 28,31,19 27,31,16 27,31,16 25,29,14 25,28,20 25,28,16 28,32,17 27,30,18 27,30,18 29,32,24 31,33,28 29,31,26 24,26,23 38,38,35 32,34,31 48,50,47 46,48,45 43,45,42 43,45,42 35,37,34 35,37,34 39,39,36 39,39,36
42,45,37 37,40,28 32,35,25 46,51,31 81,88,54 56,61,41 44,47,37 48,51,43 58,57,50 42,44,39 42,40,38 49,47,45 51,49,45 42,40,41 38,36,37 66,55,78 62,51,74 64,53,76 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,100 121,91,63 59,47,47 72,65,79 185,171,176 245,221,213 221,200,200 178,160,157 172,151,140 183,161,155 183,153,138 183,165,160 159,145,77 172,160,21 184,169,21 184,162,17 181,160,10 185,158,14 192,158,15 202,166,19 195,161,20 188,157,26 186,154,40 134,107,32 187,154,15 228,188,22 238,190,29 239,196,40 240,202,53 251,214,72 244,216,68 223,197,58 173,148,52 143,118,33 138,118,41 133,120,45 103,91,34 85,73,18 83,67,0 135,110,21 115,98,20 110,93,17 93,81,15 212,193,166 212,182,167 220,188,172 203,180,167 171,155,153 198,162,154 193,167,157 219,197,191 84,68,64 171,127,99 221,172,107 227,180,119 174,137,97 29,39,17 27,34,16 27,28,18 41,41,25 37,33,25 37,37,23 44,44,28 30,37,19 33,33,17 41,41,25 31,35,20 32,36,21 32,36,21 31,35,20 27,30,20 25,28,18 23,29,16 21,24,14 29,30,18 28,27,18 32,35,27 23,26,16 23,26,16 30,33,23 22,25,15 25,28,16 27,31,16 27,31,16 23,26,14 22,25,17 29,32,20 29,36,18 29,36,20 31,34,22 29,32,22 30,32,27 28,30,27 30,32,29 41,43,40 35,37,34 44,46,43 45,47,44 39,41,38 42,44,41 35,37,34 35,37,34 39,37,35 39,37,35
43,46,38 35,38,26 33,41,20 51,56,32 86,95,51 50,54,37 43,46,34 48,51,41 57,60,50 46,46,43 48,48,45 48,43,42 55,50,49 41,39,37 34,32,30 57,50,62 67,53,77 65,52,73 70,57,78 71,58,79 156,120,89 211,164,103 240,188,126 217,170,107 206,160,103 173,132,83 63,42,17 53,46,60 200,179,179 243,217,207 218,194,186 226,199,194 166,147,135 187,163,157 162,141,118 171,154,155 163,156,17 175,164,18 190,169,17 194,170,17 196,173,17 192,164,16 187,158,15 190,158,14 189,160,28 185,150,27 173,146,42 163,136,23 231,193,17 224,182,1 220,182,24 220,187,37 228,196,52 244,212,68 246,219,73 243,215,67 240,200,56 245,207,60 255,221,62 231,197,56 184,166,35 151,140,35 129,119,29 122,106,21 108,91,22 102,88,20 94,81,20 211,190,165 203,171,157 223,187,165 184,161,148 177,162,153 204,169,156 203,172,162 243,216,209 94,73,71 155,115,90 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 25,28,18 44,44,30 32,32,18 41,41,27 49,41,28 47,48,29 41,41,25 42,42,26 31,30,19 30,34,19 34,41,25 30,34,19 28,31,19 24,27,17 24,27,17 27,30,18 23,26,14 20,23,13 28,31,19 28,32,17 24,27,15 25,28,18 27,30,20 30,33,21 27,30,20 23,26,14 27,30,20 21,24,16 27,34,18 33,42,25 29,35,24 29,35,26 28,31,23 28,30,27 28,30,27 38,40,37 44,46,43 36,36,33 44,46,43 44,46,43 42,44,41 42,44,41 33,33,30 36,36,33 39,37,35 39,39,36
39,42,34 31,34,22 58,66,45 109,118,74 62,69,37 64,69,45 37,40,32 45,48,38 50,53,43 46,46,43 47,47,44 44,42,40 35,33,31 40,38,36 35,33,31 49,42,54 78,64,88 71,58,79 72,59,80 74,61,82 165,131,88 211,163,105 218,167,102 218,172,106 213,167,108 182,142,90 64,43,18 51,42,53 216,194,186 236,208,197 224,196,187 209,181,170 180,159,159 196,168,159 181,154,136 168,164,48 176,167,22 178,170,20 187,168,15 204,173,13 210,179,17 210,180,24 193,159,16 189,161,24 184,160,27 185,157,32 171,142,37 217,176,19 230,186,17 219,181,21 204,176,28 208,182,41 217,195,50 233,208,64 244,220,71 252,222,84 234,199,43 247,212,48 252,219,53 221,191,35 188,168,38 152,139,39 118,105,32 97,83,15 115,94,24 107,90,23 88,79,21 202,176,155 212,181,160 225,188,164 184,161,150 178,161,151 190,155,140 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 25,28,18 34,36,21 27,29,14 33,35,20 40,37,24 41,36,24 40,40,24 38,38,22 29,32,20 38,40,25 34,41,25 29,33,18 28,32,17 30,33,21 29,33,18 28,31,19 25,28,18 28,31,19 30,34,19 28,32,17 27,30,18 27,30,20 28,31,21 27,30,18 23,26,16 23,29,20 23,29,16 27,30,18 30,36,23 30,36,23 30,33,25 27,29,24 27,29,24 27,29,26 30,32,29 38,40,37 42,44,41 36,36,33 44,46,43 39,41,38 43,45,42 42,44,41 37,37,34 36,36,33 37,35,33 39,39,36
36,36,31 29,32,24 60,68,47 54,61,43 61,70,42 57,61,44 31,34,26 45,48,40 51,54,46 41,44,36 44,46,43 41,39,37 34,34,31 41,39,40 39,37,38 42,40,41 80,67,88 77,60,80 68,58,78 73,62,85 179,138,93 221,165,102 234,181,115 217,165,103 213,166,103 182,141,84 61,40,25 68,59,70 210,188,180 232,206,194 224,196,187 209,183,169 177,149,151 194,166,155 191,174,65 176,171,18 175,165,14 188,176,23 179,164,14 207,175,18 209,178,18 203,176,19 201,173,21 193,164,19 185,157,30 184,161,32 190,156,24 234,187,16 234,188,17 223,179,28 193,164,21 193,165,28 196,170,31 199,176,66 190,156,95 179,147,103 179,156,98 208,183,108 217,191,111 183,163,102 163,146,66 129,116,41 78,74,28 79,69,18 111,93,22 104,87,20 87,79,29 177,143,121 214,168,152 214,180,158 167,147,138 179,156,153 191,159,145 217,185,171 255,229,218 122,104,103 148,114,92 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 31,30,21 34,37,25 29,32,20 32,36,19 34,38,23 44,46,29 35,32,19 34,36,21 35,35,21 35,42,26 40,41,29 30,31,19 36,38,23 30,34,19 29,32,20 28,31,21 24,27,17 22,25,17 28,31,21 25,29,14 28,31,19 22,25,17 27,30,18 22,28,15 27,33,20 30,34,19 24,27,15 23,29,18 31,39,27 30,33,25 29,31,26 27,29,26 27,29,26 31,31,28 30,32,29 37,39,36 43,45,42 34,36,33 42,44,41 38,40,37 41,43,40 38,40,37 36,38,35 31,33,30 34,36,33 37,39,36
32,30,26 26,26,23 43,49,36 58,65,47 86,97,57 51,55,40 37,40,32 44,47,39 51,54,46 39,42,34 43,45,42 38,36,34 40,40,37 40,38,39 39,37,38 43,45,42 65,58,68 86,73,92 77,64,83 68,54,78 206,160,103 234,174,106 255,199,131 233,177,114 217,170,107 178,135,86 56,35,22 92,82,86 209,187,179 229,201,190 235,207,196 221,194,178 159,134,104 175,156,72 191,182,24 191,177,22 187,172,22 186,170,18 176,164,9 204,177,22 201,174,17 207,180,23 211,184,25 203,173,19 196,168,27 199,172,28 214,175,20 225,185,12 228,186,21 200,160,25 166,137,18 129,102,27 99,75,38 95,70,53 99,73,50 91,66,47 86,62,40 86,60,39 97,72,53 94,68,47 101,77,51 92,73,36 84,73,27 74,61,9 108,91,24 102,88,20 99,93,47 211,174,148 216,175,159 198,162,144 184,150,132 188,165,152 181,151,134 212,180,166 251,223,212 137,121,119 138,107,84 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 44,43,32 35,39,24 31,30,19 42,41,30 34,37,25 37,41,24 45,47,32 38,40,25 36,43,27 30,37,21 36,37,25 31,32,20 31,33,18 32,36,21 28,31,21 24,27,17 29,32,22 30,33,21 31,35,20 30,37,19 30,37,21 29,35,22 22,28,17 30,34,19 28,31,19 28,31,19 24,27,17 23,29,18 29,35,24 29,32,24 25,27,22 23,28,24 29,31,28 32,32,29 31,33,30 32,34,31 39,41,38 36,38,35 39,41,38 36,38,35 41,43,40 39,41,38 34,36,33 32,34,31 34,36,33 38,40,37
27,22,19 28,26,24 51,54,46 105,112,78 80,87,51 51,54,44 34,37,27 42,45,37 50,53,45 41,43,38 43,45,42 37,37,34 46,46,43 40,38,36 37,39,36 40,45,44 48,42,47 75,66,81 82,67,87 79,61,70 214,163,108 253,197,119 248,195,127 241,195,129 207,163,112 162,123,82 39,26,21 160,143,144 225,193,188 216,186,169 150,121,101 106,81,51 197,184,36 204,186,28 207,187,28 200,177,19 197,177,20 192,176,24 177,163,20 189,168,18 203,178,18 206,180,18 218,189,26 217,187,18 212,186,22 214,183,23 223,188,24 222,184,24 204,166,21 166,128,23 102,69,1 61,33,4 37,16,14 35,18,10 115,97,92 120,102,97 79,61,56 125,104,102 111,91,73 79,63,59 68,48,30 82,53,29 96,80,22 79,66,16 101,89,21 96,85,21 139,122,85 218,173,152 227,186,168 224,182,160 207,164,145 202,177,160 183,152,133 247,201,183 248,220,209 164,143,132 126,101,82 206,161,99 216,172,103 199,155,104 76,65,48 25,33,21 36,39,27 30,31,21 39,36,23 46,38,27 26,27,15 37,39,22 40,40,26 36,40,25 38,42,27 32,38,25 33,34,22 36,37,25 29,32,20 28,31,19 30,31,21 29,30,20 31,33,18 29,32,20 30,32,17 32,35,23 30,33,21 29,37,23 25,31,18 28,35,19 25,28,18 24,27,19 16,19,11 27,28,16 31,32,24 30,32,27 27,29,24 29,31,26 33,33,30 31,29,27 34,36,33 32,32,32 36,38,35 36,38,35 38,40,35 39,41,36 43,45,42 38,40,37 37,37,34 33,33,30 34,36,33 41,43,40
27,22,19 27,25,23 44,48,33 79,85,58 52,56,39 57,61,44 31,34,26 37,40,32 45,48,40 44,46,41 42,45,37 38,40,37 45,47,44 41,39,37 38,40,37 47,47,44 39,37,38 58,55,59 75,60,80 85,68,74 208,165,109 238,189,124 255,213,143 242,200,135 192,152,100 150,116,73 38,28,29 208,187,183 146,114,98 99,73,52 122,105,70 188,183,32 209,191,20 211,189,24 212,190,27 203,180,22 200,177,21 194,175,22 168,153,15 169,151,20 179,158,15 188,166,19 203,179,26 211,185,21 217,192,25 204,179,12 214,185,22 222,187,21 212,179,11 227,198,26 214,187,3 215,177,32 214,169,55 198,151,70 145,93,33 91,54,14 67,33,1 59,37,3 63,34,14 61,30,9 67,41,18 67,44,13 81,65,11 81,72,14 96,86,17 95,84,20 158,141,106 232,191,173 238,202,182 230,193,169 195,162,137 177,151,141 188,159,139 237,200,176 240,209,197 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 37,33,23 31,32,20 32,31,22 41,38,25 68,59,40 32,28,18 40,42,25 47,47,33 41,41,27 40,42,27 35,38,26 31,34,24 31,34,24 28,31,19 30,33,21 27,30,20 25,28,18 24,28,13 28,34,21 25,28,18 27,30,18 28,32,15 28,34,21 30,33,21 30,36,25 25,28,18 27,30,22 20,23,15 25,26,18 27,27,22 27,29,24 25,27,22 30,32,27 36,36,33 34,32,30 36,36,33 34,32,30 36,38,35 35,37,34 36,38,33 36,38,33 42,44,41 38,40,37 38,38,35 34,34,31 35,37,34 43,45,42
24,21,25 24,24,24 72,77,57 85,92,56 88,95,63 53,58,38 32,35,27 34,37,27 41,43,38 41,43,40 41,43,43 38,40,37 41,46,42 40,38,36 42,44,41 44,39,38 41,41,38 50,50,47 73,61,73 86,67,74 203,158,110 214,168,113 228,186,123 222,182,128 171,133,83 139,108,71 38,32,27 192,166,143 107,74,49 132,113,99 183,177,31 210,195,18 215,199,29 212,190,27 212,190,27 208,183,23 200,177,17 192,176,22 172,157,9 152,137,16 161,141,9 176,151,23 191,168,26 200,176,23 211,182,21 213,184,23 214,193,25 208,180,12 218,182,10 228,190,16 212,176,4 207,173,14 194,172,25 192,164,39 216,181,73 229,184,95 239,189,115 245,195,123 237,185,112 217,166,90 200,156,76 159,137,63 95,92,25 77,73,13 98,91,23 87,81,17 102,96,62 234,203,182 241,203,186 238,196,172 199,173,152 170,147,134 155,133,115 208,174,170 244,207,192 238,210,199 144,115,82 223,177,120 232,195,153 134,105,74 86,72,47 40,36,28 24,27,15 34,34,20 45,45,31 49,46,31 35,31,21 38,40,25 41,43,28 34,36,21 34,41,25 36,43,27 27,30,20 28,31,21 27,28,18 27,28,18 30,33,23 24,27,17 28,31,21 27,30,22 30,34,19 29,33,18 34,35,23 30,33,21 25,29,14 31,35,20 28,31,21 30,33,21 25,28,16 29,25,19 41,41,38 27,27,24 28,30,27 31,33,30 35,37,34 31,33,30 36,36,33 37,35,33 36,36,33 37,39,36 35,38,30 35,38,30 38,41,33 38,40,35 37,37,34 36,36,33 34,36,36 41,43,40
21,19,20 23,23,23 67,71,54 85,92,58 77,84,48 78,83,59 32,35,23 30,33,23 39,41,36 39,41,36 41,43,40 38,40,37 41,46,42 40,40,37 41,43,40 37,37,34 39,44,40 47,52,48 64,52,68 95,73,81 116,77,38 152,107,63 216,173,115 209,169,105 162,126,77 120,91,58 66,52,38 131,103,74 100,67,40 148,130,98 212,203,29 210,194,13 212,194,23 212,191,23 211,187,24 210,183,24 201,177,14 184,168,14 177,161,16 159,144,23 157,139,10 167,149,20 179,161,17 198,172,23 207,181,19 211,182,21 201,179,14 211,178,12 214,182,11 207,175,4 195,164,4 188,158,4 172,151,8 169,152,29 160,141,30 151,128,41 145,108,35 151,113,37 157,117,42 140,103,30 102,88,20 83,79,21 76,73,8 74,72,12 94,87,19 82,78,18 59,55,18 108,83,64 226,189,174 239,192,169 198,167,146 164,141,128 182,159,144 194,163,153 250,212,195 203,182,169 186,148,113 148,119,95 162,129,102 185,151,106 178,155,113 62,49,28 26,32,19 37,41,26 39,38,27 45,45,29 32,31,20 39,39,25 37,39,24 32,34,19 34,38,23 30,34,19 30,33,23 22,25,15 27,28,18 27,28,18 24,27,17 23,26,16 23,26,16 29,32,22 35,38,26 31,35,18 31,33,18 30,33,21 27,31,16 29,33,18 29,32,22 25,26,14 30,31,19 52,46,41 35,33,31 30,30,27 30,32,29 34,36,33 36,38,35 32,34,31 36,36,33 36,36,33 36,36,33 36,38,35 35,38,30 35,38,30 39,42,34 38,40,35 37,37,34 37,37,34 36,38,35 38,41,33
21,19,15 24,24,21 43,44,32 88,93,59 81,86,50 64,69,49 38,41,33 28,31,21 38,40,35 38,40,35 42,44,41 38,40,37 39,44,40 45,45,42 38,40,37 31,29,27 52,52,49 39,39,36 56,47,58 103,79,73 108,78,50 112,77,52 118,81,55 144,100,58 130,95,57 141,107,75 108,76,44 110,77,50 96,66,40 136,120,66 238,226,28 222,202,15 222,198,24 217,192,21 215,190,21 213,182,20 201,175,13 195,176,23 174,157,8 172,159,27 148,134,10 156,137,26 168,148,16 188,165,23 195,169,16 194,169,13 198,180,22 186,168,10 192,162,8 188,157,6 171,148,10 154,134,2 146,124,7 139,119,15 123,115,25 118,108,37 116,106,39 112,102,35 110,103,33 101,94,24 91,89,19 87,81,17 77,73,15 70,66,8 85,78,17 71,68,13 67,63,17 100,89,72 94,77,49 96,65,44 176,152,128 155,127,116 166,143,128 197,164,153 238,206,190 102,87,65 64,54,58 82,61,59 108,86,68 116,89,57 169,138,101 71,46,45 25,28,16 35,39,24 34,36,21 34,41,23 26,27,15 38,38,24 37,39,24 37,39,24 38,40,25 38,40,25 22,25,15 28,31,21 28,31,21 27,30,20 29,32,22 29,32,22 29,32,22 25,28,20 25,28,20 34,35,23 24,25,17 29,32,22 29,32,20 28,31,19 30,33,23 27,26,19 50,46,40 70,52,51 35,28,28 34,34,31 32,34,31 35,37,34 37,39,36 32,34,31 30,32,29 34,36,33 36,36,33 38,40,35 37,40,32 35,38,30 35,38,30 36,38,33 36,36,33 39,39,36 38,40,37 38,40,35
28,21,21 26,21,23 47,48,38 80,84,57 87,93,52 40,47,29 45,47,30 28,31,23 37,39,34 37,39,34 41,43,40 43,45,42 39,41,38 44,46,43 38,40,37 41,43,40 56,54,52 42,40,38 50,42,50 104,82,74 111,83,54 97,63,41 113,80,55 147,113,70 121,83,46 142,108,65 110,74,45 111,81,55 127,94,67 119,97,61 198,178,46 233,212,17 224,198,20 216,189,16 220,192,24 220,191,19 206,180,16 196,176,15 181,167,24 167,150,14 158,137,24 148,129,18 150,136,23 170,147,20 182,157,13 185,161,12 186,167,16 174,152,16 156,135,13 146,126,10 130,114,15 125,105,15 123,104,22 121,105,22 117,107,29 117,107,29 115,102,27 114,101,26 111,100,25 106,95,20 98,86,16 91,83,18 82,78,18 81,78,13 87,80,23 58,54,6 72,69,18 65,63,16 115,111,65 131,111,81 121,95,72 115,91,69 105,79,58 115,86,66 113,82,63 81,68,76 161,132,99 183,147,100 234,196,148 229,188,141 160,133,99 58,44,28 31,32,22 34,38,23 44,46,31 36,40,25 21,27,16 36,37,27 37,39,24 43,45,30 33,34,24 31,32,22 23,26,16 32,35,23 34,38,23 34,36,21 35,39,22 30,34,17 30,33,21 31,34,22 28,31,19 25,28,18 28,31,21 28,31,21 24,27,17 27,30,18 31,34,22 42,45,33 105,89,83 82,73,69 39,35,29 36,38,35 34,36,33 38,40,37 36,38,35 34,36,33 33,33,30 34,34,31 35,37,34 37,40,32 23,26,18 25,28,20 36,39,31 34,36,31 32,34,31 35,37,34 41,43,40 36,38,35
27,20,20 27,22,24 46,47,37 78,82,55 78,83,49 37,44,26 46,48,31 24,27,19 38,40,37 38,40,37 42,44,41 39,44,43 36,43,36 48,50,47 36,38,35 50,52,49 53,51,49 41,39,37 51,46,48 119,93,79 112,80,48 94,63,40 125,90,63 133,95,58 116,78,41 114,79,43 126,90,59 112,79,52 116,80,49 99,74,46 155,135,76 239,221,50 240,217,34 230,204,22 220,192,24 219,189,22 208,182,20 203,181,18 178,164,21 174,156,23 170,152,21 153,135,19 146,131,21 159,137,22 173,149,16 179,153,12 181,160,17 171,151,21 147,130,23 133,117,16 118,99,15 119,104,25 122,106,34 124,109,32 119,109,31 116,106,28 112,101,26 112,101,26 114,101,26 108,95,22 95,85,18 91,82,22 86,79,18 84,81,16 70,62,10 64,58,12 75,72,17 71,68,15 68,65,14 170,152,108 97,68,44 90,61,37 121,88,61 121,88,61 138,99,71 155,116,88 102,80,62 97,83,67 96,77,63 122,87,60 160,128,94 88,67,44 29,30,20 39,43,28 34,41,25 36,38,23 25,31,22 27,28,20 32,33,23 32,33,23 29,30,22 34,35,27 51,55,38 29,33,18 46,46,30 46,48,31 43,46,34 27,30,18 27,30,22 29,32,22 25,28,18 25,28,18 28,31,21 27,31,16 30,34,19 29,32,20 38,39,27 97,91,82 80,62,57 35,31,25 39,40,32 34,34,31 37,37,34 38,38,35 35,37,34 36,38,35 33,33,30 36,36,33 37,37,34 35,37,32 29,32,24 27,30,22 36,39,31 32,34,29 31,33,28 36,38,33 37,39,34 36,38,33
26,19,22 23,18,20 60,62,47 74,79,47 67,71,42 41,46,26 38,42,27 27,30,22 37,40,32 37,39,36 42,44,39 42,44,39 41,43,38 47,52,48 38,38,35 50,50,45 53,48,47 48,43,40 138,128,104 249,225,174 126,95,58 89,60,36 111,74,48 126,87,57 117,78,48 124,87,47 117,83,49 114,81,54 106,75,52 124,91,54 137,112,82 189,162,101 255,231,61 241,213,45 236,203,39 224,191,23 219,191,25 200,176,13 189,173,19 184,166,24 172,153,18 166,146,18 149,129,21 154,131,19 167,147,19 175,151,16 175,152,14 176,153,11 178,149,17 168,138,11 160,135,17 150,128,24 134,114,24 132,112,35 125,113,33 124,104,27 122,105,25 120,105,24 113,98,19 107,94,21 98,86,20 102,89,26 93,86,18 88,80,17 64,62,15 68,65,14 76,72,14 77,69,15 73,65,13 71,60,25 89,68,45 95,76,51 74,48,25 117,91,66 130,98,68 149,109,75 128,91,67 165,131,90 202,157,95 196,158,94 150,124,85 47,40,22 39,35,25 38,39,27 36,37,27 32,33,21 24,27,19 22,22,17 30,29,20 34,33,24 29,32,22 22,25,15 24,27,15 28,25,12 65,55,43 46,48,31 40,49,30 30,37,21 36,39,27 34,37,25 28,31,23 28,31,21 25,28,18 34,35,16 49,47,29 36,38,21 72,63,57 106,93,90 40,36,30 33,34,24 39,39,34 37,37,34 38,40,37 38,40,37 35,37,34 36,38,35 32,32,29 34,34,31 35,37,34 35,37,32 29,37,25 29,40,25 34,37,27 31,34,26 31,33,28 36,38,33 35,37,32 36,39,31
26,19,22 25,20,22 65,67,52 88,93,57 74,79,47 35,39,24 31,34,22 22,24,21 39,41,38 37,39,36 38,40,35 39,41,41 42,44,39 46,51,47 37,37,34 50,43,46 107,90,62 246,225,182 255,250,200 255,247,194 130,104,65 91,59,43 106,73,46 116,80,47 114,77,51 136,100,67 125,86,56 112,77,52 95,64,43 114,79,54 117,90,47 186,159,125 235,212,70 255,233,80 251,215,56 231,201,36 220,190,25 209,183,21 190,171,16 183,161,14 181,157,24 167,142,12 156,133,21 150,130,12 155,135,15 163,138,10 176,153,15 178,156,9 185,157,9 191,160,11 199,171,23 198,171,25 191,168,30 160,139,26 136,118,29 131,110,27 134,115,33 129,110,28 122,105,25 110,94,22 102,91,27 103,90,27 98,86,20 83,79,19 68,64,16 76,71,20 84,75,15 84,77,18 78,71,14 71,61,37 102,82,64 96,75,50 92,68,46 106,80,57 116,83,58 135,101,71 128,93,66 129,93,62 215,168,105 207,164,104 158,119,87 77,53,45 46,38,25 35,34,25 38,39,27 38,41,29 36,39,27 29,30,20 37,38,28 34,35,25 23,26,16 24,27,17 38,39,27 47,47,33 48,48,32 38,40,23 36,48,28 32,41,24 32,38,25 37,41,26 29,32,22 28,31,21 27,30,20 25,32,16 71,53,34 89,80,61 108,97,94 52,43,39 25,26,18 32,33,23 34,34,29 36,36,33 39,41,38 39,41,38 36,36,33 35,37,34 31,33,30 32,34,31 35,37,32 37,38,30 33,34,24 32,35,23 34,37,25 30,33,23 31,33,28 36,38,33 36,38,33 35,38,30
26,19,19 25,19,24 66,68,51 87,93,54 60,64,37 38,39,27 27,30,20 26,26,21 36,38,35 34,39,35 36,41,35 37,39,34 40,45,41 42,44,41 44,39,27 130,114,81 242,222,174 247,223,170 255,248,194 255,251,197 220,197,155 94,63,51 97,68,46 128,93,57 105,70,45 98,63,38 135,100,62 128,89,59 110,80,54 106,73,48 131,92,60 121,96,66 124,106,74 193,169,114 255,227,85 247,213,52 221,189,32 217,190,35 196,176,28 197,176,26 182,159,17 172,145,11 137,117,11 127,109,20 144,127,22 156,136,16 168,145,14 179,155,6 183,158,14 179,152,18 192,167,23 192,166,25 197,170,38 189,169,39 160,143,36 131,114,34 132,115,35 130,114,31 120,103,23 112,101,28 100,92,29 101,89,21 94,87,17 76,68,16 76,68,16 83,76,15 86,78,15 86,78,15 85,77,25 89,78,71 121,104,80 96,70,45 94,70,48 131,102,78 125,96,72 109,80,56 121,91,65 119,86,59 222,174,116 218,170,112 164,131,83 71,53,32 35,32,19 43,37,28 48,43,29 32,42,20 29,35,22 25,26,18 29,32,22 23,26,16 25,28,20 23,26,18 41,45,30 44,48,33 37,40,28 43,47,32 34,38,23 28,31,19 23,26,16 37,40,28 32,38,25 30,33,23 29,30,20 29,30,20 63,51,41 101,90,83 65,55,54 30,33,23 26,35,18 31,35,20 31,34,24 35,37,34 38,40,37 37,39,36 36,36,31 36,36,31 28,30,27 32,34,31 38,40,37 36,39,31 31,34,24 31,34,22 32,35,25 28,31,21 32,34,29 34,36,31 30,32,27 37,40,32
26,19,19 25,19,24 80,82,65 75,80,48 81,85,58 40,41,22 22,28,17 26,26,21 35,37,34 34,36,33 36,38,35 32,35,27 39,44,40 48,42,33 160,145,107 250,225,179 255,244,191 255,252,197 255,251,199 255,249,197 249,225,174 91,65,44 101,75,52 141,103,68 110,77,52 106,69,45 114,78,47 106,67,39 108,74,44 102,73,49 97,67,41 86,53,26 144,112,82 141,117,82 235,215,138 247,220,63 235,208,53 225,195,39 211,188,30 194,169,13 194,167,12 185,156,13 149,128,6 106,90,5 111,95,12 129,114,22 146,125,14 168,144,21 167,144,15 165,141,18 169,145,22 167,141,30 163,145,43 155,142,51 145,127,36 131,115,32 131,116,35 131,116,35 122,106,32 112,101,26 100,90,23 95,84,22 89,85,25 71,67,9 82,75,18 83,76,15 90,81,23 91,83,20 86,74,48 77,69,58 105,85,65 93,69,47 97,72,53 117,88,66 98,72,47 139,106,81 113,84,62 114,88,63 220,184,137 214,173,126 170,136,95 65,47,26 43,40,27 30,33,21 43,44,32 41,50,33 30,36,25 24,25,17 28,31,21 24,27,17 27,30,18 29,32,20 38,42,27 39,43,28 39,42,30 37,41,26 24,27,15 29,32,20 28,31,21 27,30,18 22,28,15 25,28,18 33,34,24 53,42,37 83,71,61 82,73,69 78,64,48 50,45,31 35,36,15 38,42,27 30,33,23 36,38,35 36,38,35 34,36,33 32,34,29 34,36,31 31,33,30 32,34,31 39,41,36 37,40,32 31,34,24 31,34,22 29,32,22 27,30,20 25,28,18 32,35,25 37,40,32 37,40,32
24,18,13 23,18,15 64,66,51 47,51,22 38,41,21 36,40,25 27,30,20 22,24,19 34,36,33 36,36,36 33,39,30 28,33,27 44,42,38 145,133,96 251,231,185 235,213,164 249,225,174 255,242,193 250,225,177 255,233,187 249,228,172 139,113,90 99,74,46 119,83,54 111,78,51 115,79,50 121,85,52 108,69,41 109,72,46 109,79,53 99,73,48 116,83,58 96,61,36 106,76,50 154,130,104 159,137,61 234,208,55 224,200,37 215,191,28 206,180,27 205,175,19 192,165,10 171,146,0 132,110,0 103,83,8 89,77,11 111,99,19 131,114,18 141,125,22 141,124,28 139,125,28 136,121,33 131,114,34 135,118,42 125,113,35 131,119,37 131,116,37 124,109,32 120,104,32 110,96,26 101,91,24 93,85,20 69,65,5 82,76,12 87,84,19 83,80,15 84,77,20 84,76,40 95,85,73 131,115,100 120,93,59 66,50,37 113,92,69 106,82,58 133,104,80 114,83,60 116,87,63 113,87,62 236,212,179 214,192,147 168,136,102 65,47,26 39,39,25 36,38,23 38,39,27 30,33,21 30,36,25 23,26,18 32,35,23 24,27,19 30,33,23 34,37,25 35,38,28 32,35,25 27,30,22 25,28,16 28,31,21 27,30,20 25,28,18 25,28,18 27,30,20 27,30,22 50,37,34 98,80,79 59,53,48 43,37,32 135,113,77 47,38,23 32,36,19 34,37,25 55,52,37 38,39,31 34,36,33 32,34,31 34,34,31 34,34,31 33,33,30 33,33,30 42,44,41 40,41,33 31,34,22 27,30,20 27,30,22 25,28,18 25,28,18 39,42,32 35,38,30 37,40,32
