209,164,102 203,156,93 214,161,95 205,161,94 203,158,94 210,165,103 201,158,102 179,140,81 167,132,78 160,128,71 158,130,74 165,136,85 152,130,81 145,128,81 125,109,65 135,118,71 143,134,87 114,109,56 137,123,69 127,106,34 115,100,64 119,108,73 105,98,67 89,93,24 116,111,70 102,97,56 130,114,31 128,107,8 122,101,45 131,112,19 151,129,23 155,135,31 128,110,8 123,106,12 103,93,13 118,107,22 124,113,26 108,101,13 122,108,11 122,109,16 125,107,18 140,118,24 151,131,27 108,87,15 84,71,10 86,66,7 110,90,11 113,87,5 134,112,20 142,123,28 105,85,8 124,103,31 151,131,45 149,130,35 137,117,29 148,129,34 127,104,19 134,110,28 109,88,18 115,94,42 69,57,59 67,57,58 63,53,54 59,49,50 58,48,49 57,47,48 56,46,47 56,46,47 68,56,56 69,55,55 66,55,50 71,56,47 84,67,57 83,66,56 75,60,49 57,41,35 83,66,58 117,96,85 115,93,75 121,102,34 111,91,16 106,91,14 137,109,39 154,133,63 177,139,75 164,135,74 170,133,80 196,157,100 160,129,67 144,116,58 153,117,70 186,135,78 173,127,72 169,126,68 154,117,64 158,129,66 194,154,88 169,132,63 153,126,38 183,151,65 186,147,86 178,137,76 167,126,65 184,136,78 172,134,70 153,117,55 188,141,78 183,137,78 174,129,65 197,146,89 220,171,106 174,134,68 182,139,79 173,127,68 183,136,73 161,113,55 197,151,85 204,152,92 214,164,104 189,137,66 193,141,68 195,146,79 192,140,80 193,143,83 192,145,82 182,136,77 186,139,76 192,140,80
206,155,90 199,150,85 213,166,103 191,145,86 195,151,84 207,160,97 175,132,74 202,152,90 183,140,82 173,134,75 165,130,74 179,148,86 171,139,82 164,136,80 152,128,73 158,132,80 134,113,70 118,99,62 126,113,65 129,115,57 129,115,72 130,120,78 102,100,30 122,112,70 121,106,66 115,99,41 108,96,39 93,80,28 119,104,23 103,90,15 98,93,11 112,102,24 113,102,15 119,107,25 108,99,14 114,106,23 107,100,12 111,104,16 115,100,12 107,91,37 96,82,16 116,95,12 102,85,9 106,86,25 79,65,7 111,94,16 131,113,26 135,110,35 149,124,35 153,126,40 117,100,22 131,112,30 124,107,27 129,114,24 123,102,21 137,117,31 118,98,19 119,100,18 136,112,18 72,58,40 64,54,55 63,53,54 60,50,51 59,49,50 57,47,48 56,46,47 58,48,49 59,49,50 73,59,61 67,53,55 64,52,54 61,49,51 71,57,57 53,40,37 43,29,29 71,60,57 88,70,65 105,85,76 145,114,93 115,91,36 132,113,29 153,131,39 94,81,18 178,149,86 165,132,80 124,103,49 154,131,71 125,103,36 144,126,55 106,92,22 167,138,66 171,134,61 186,149,66 178,142,54 144,119,46 179,139,73 163,132,52 165,136,46 173,142,51 183,149,79 169,130,69 169,127,62 178,142,82 173,131,68 156,126,57 163,128,63 195,149,81 192,143,76 181,133,61 188,143,79 150,113,40 167,129,53 168,127,57 181,136,72 196,146,72 196,143,88 187,138,73 193,146,85 181,132,67 179,127,56 184,129,59 197,142,72 192,143,74 208,156,94 193,146,83 187,141,82 189,143,88 193,146,85
185,138,75 188,141,78 182,135,72 184,137,74 190,143,80 194,144,82 190,139,82 187,143,76 188,143,81 181,140,81 175,138,83 165,130,76 193,158,104 192,163,110 179,150,97 159,135,82 140,120,74 148,130,88 153,135,91 139,121,77 138,121,84 128,115,81 91,89,60 131,116,76 121,110,66 120,112,60 108,90,30 92,89,34 101,97,21 108,103,62 94,87,60 106,94,12 95,83,15 96,83,10 109,97,38 108,98,60 108,101,29 107,103,16 98,94,18 108,101,33 128,110,12 140,114,21 149,125,22 146,117,25 130,106,26 121,101,13 109,90,33 112,105,66 113,97,23 124,103,31 133,114,30 137,119,28 125,109,26 121,106,29 147,125,33 143,123,19 165,145,41 144,130,35 99,83,25 61,49,51 58,51,51 59,49,53 59,49,50 59,49,50 60,50,51 59,49,50 57,47,48 65,53,55 74,60,62 64,52,54 64,52,54 61,47,49 58,46,48 57,47,46 63,53,52 65,53,55 96,80,74 111,90,75 159,122,96 158,124,92 120,104,19 99,82,13 106,93,18 137,121,36 143,128,38 139,125,28 137,123,37 145,131,36 104,87,20 153,137,52 152,125,48 165,138,63 167,134,66 169,137,66 127,102,27 137,114,25 175,147,52 150,120,26 161,125,63 186,142,91 167,133,61 167,133,59 182,143,72 155,120,55 160,125,60 169,123,68 170,119,66 159,118,57 144,107,34 158,121,48 163,130,53 151,113,49 191,136,66 195,141,64 179,133,67 177,131,65 193,144,77 185,135,75 194,144,84 192,142,82 199,149,87 191,137,76 190,141,74 198,149,82 186,138,80 175,132,76 183,135,81 191,144,83
189,142,79 182,135,72 186,139,76 198,148,86 205,155,93 188,138,76 194,143,86 164,117,65 181,136,72 184,134,74 191,145,88 187,147,95 183,143,91 172,139,87 165,132,80 165,132,80 167,138,87 177,151,101 155,134,82 153,132,80 156,137,84 148,133,84 145,128,89 135,123,84 137,123,80 127,110,73 108,94,8 108,104,69 94,91,38 118,111,68 118,111,50 110,92,19 96,85,12 100,87,14 119,111,48 105,101,23 108,102,11 102,92,12 116,92,37 133,108,8 135,109,18 138,112,19 150,124,33 161,136,40 150,125,27 122,105,27 118,104,48 114,100,57 115,99,41 110,91,34 113,100,27 140,119,38 128,112,29 130,118,22 123,103,15 120,98,20 163,135,40 130,107,20 83,64,11 46,34,39 45,33,38 45,35,39 53,41,46 54,42,47 57,45,50 61,49,54 61,49,54 65,53,55 73,59,61 68,56,58 57,45,47 70,56,61 65,53,58 61,51,55 70,60,64 82,70,72 130,115,106 137,112,95 176,132,104 152,112,87 131,117,51 74,65,9 148,128,51 116,97,15 137,120,44 138,124,27 133,113,25 145,122,53 133,120,29 146,127,34 164,138,56 164,140,48 186,157,67 174,146,47 148,125,36 139,114,41 152,124,56 149,122,49 156,130,50 181,153,54 167,137,41 177,138,67 181,141,75 165,131,68 178,136,84 202,151,96 167,124,50 122,95,11 150,126,32 141,110,30 180,142,66 182,143,86 197,148,83 163,115,57 175,129,63 188,140,82 180,135,73 173,129,62 183,137,80 192,147,83 179,129,67 180,126,65 180,130,68 176,126,64 175,132,72 190,143,80 186,138,84 192,145,84
176,130,73 178,132,75 176,130,73 193,150,94 196,153,95 209,162,99 205,158,95 198,152,97 180,134,79 175,135,71 188,141,80 184,135,84 187,144,97 191,144,92 180,138,84 160,124,75 180,144,95 174,138,89 165,132,82 158,129,78 156,130,78 152,131,77 155,131,80 155,135,87 140,120,74 119,102,51 100,88,10 120,109,63 126,120,84 138,128,77 119,99,24 131,110,29 139,120,27 127,114,23 125,118,61 97,96,29 102,103,12 96,87,11 127,113,18 130,114,15 137,111,31 148,118,33 155,125,38 108,85,27 113,97,23 106,90,32 128,120,55 128,118,28 109,100,42 107,99,47 131,113,42 132,115,37 115,100,21 106,92,36 116,96,10 137,117,42 116,98,36 89,74,11 102,88,22 56,44,32 67,55,57 67,57,61 43,33,37 37,25,30 39,25,30 50,36,41 64,50,52 68,51,54 71,57,59 70,56,56 66,54,56 64,52,54 56,45,52 58,48,52 73,63,67 82,70,72 93,77,73 54,33,31 156,118,97 157,112,91 142,120,86 87,74,24 104,91,18 122,111,24 130,119,16 119,106,13 154,137,30 146,131,21 154,134,26 160,138,30 169,146,45 165,142,43 158,135,34 150,128,20 149,131,33 167,144,45 158,136,19 160,138,23 181,151,55 151,122,46 192,156,78 193,158,77 150,119,57 172,137,81 181,139,74 183,146,73 118,93,18 148,127,30 169,142,40 173,130,56 146,103,56 171,135,77 184,142,88 154,110,57 153,111,48 190,147,89 200,152,94 181,135,69 178,139,68 189,144,82 194,149,87 201,156,92 188,141,78 184,137,74 183,138,74 188,138,76 179,137,74 192,145,84
176,130,71 189,143,84 195,149,90 179,137,85 188,146,94 186,143,96 192,149,102 186,143,94 185,142,93 169,129,75 168,129,86 160,123,81 177,139,89 180,136,85 186,146,94 177,139,91 182,144,96 170,132,84 176,140,89 185,154,101 174,141,89 171,142,89 174,146,90 168,144,91 166,147,92 143,127,71 106,94,26 144,128,84 133,121,80 134,120,62 119,109,38 122,107,56 90,85,44 86,81,51 101,97,51 123,111,15 139,121,21 129,116,16 121,106,18 128,107,24 135,108,22 149,117,35 158,133,37 147,127,39 103,90,27 90,85,34 85,78,21 102,91,18 112,100,20 123,108,31 139,123,20 124,104,27 110,100,22 115,107,57 134,116,45 113,100,37 119,103,29 105,93,13 111,99,21 75,60,51 66,54,54 71,61,65 77,67,68 80,68,70 76,62,67 78,64,69 75,61,66 69,55,57 67,53,55 68,54,56 67,55,57 62,49,57 67,56,65 51,40,47 77,66,73 52,38,40 77,60,61 93,74,78 190,149,129 174,125,105 155,122,95 108,86,37 110,100,10 122,112,18 136,124,28 121,109,13 107,96,11 110,95,14 121,104,26 135,119,34 143,122,21 144,124,18 148,131,35 112,91,19 120,101,8 145,122,23 176,146,63 190,156,84 170,139,75 187,153,90 166,132,62 145,113,40 164,134,40 154,116,52 169,146,57 129,106,19 135,114,33 170,138,54 143,107,47 174,126,68 151,108,59 157,114,58 182,134,76 180,129,72 186,144,81 147,105,40 165,128,59 185,147,81 187,146,87 181,136,74 177,131,74 182,135,83 186,139,76 167,120,57 187,145,82 197,152,90 180,138,75 167,120,59
174,137,95 172,135,93 180,143,101 201,160,113 193,152,105 181,147,106 206,173,123 206,166,114 192,152,100 185,139,84 173,130,81 159,116,69 163,120,73 169,123,68 163,120,71 158,117,68 171,130,81 182,141,92 177,137,85 175,135,83 170,138,81 159,127,70 188,155,103 170,144,94 155,142,81 140,124,80 131,115,71 140,125,76 125,118,59 138,124,70 136,121,72 112,95,58 101,87,60 108,97,51 99,92,20 95,91,45 86,83,28 94,87,28 84,73,40 137,123,37 135,119,36 119,114,45 114,105,76 109,95,50 105,91,48 80,73,16 125,117,38 98,85,10 128,115,13 155,141,28 148,127,26 110,90,13 132,110,36 112,98,28 165,150,71 162,139,70 110,94,20 117,104,15 127,115,35 71,55,51 64,50,50 48,34,36 52,40,42 56,42,42 47,33,35 41,27,29 69,55,60 72,60,65 67,53,53 68,56,61 64,52,57 66,53,61 78,65,75 63,51,63 64,51,61 67,52,60 82,65,71 128,110,105 169,129,106 182,136,108 177,136,109 151,118,79 143,129,34 139,123,24 95,78,0 103,88,0 105,91,7 129,113,14 138,120,22 140,122,22 124,104,16 149,131,33 144,126,26 137,119,32 165,146,33 174,151,54 181,159,55 167,143,49 148,125,38 159,132,30 166,139,37 159,129,42 172,144,63 139,112,24 123,96,12 148,120,23 148,115,38 170,132,56 165,129,51 156,123,44 190,142,68 166,125,57 187,137,77 182,138,71 172,135,66 164,129,62 193,151,88 184,138,79 180,136,94 171,128,72 174,128,69 174,128,69 184,134,72 188,137,72 175,127,69 176,132,63 190,138,76 196,149,88
238,201,159 231,194,152 230,193,151 197,160,120 201,164,124 211,176,138 235,201,160 247,205,163 248,206,164 238,195,146 200,155,107 201,155,100 226,180,125 210,164,109 184,141,92 189,148,99 179,138,89 165,124,75 176,136,84 186,146,94 183,146,91 178,141,86 182,145,92 169,140,87 175,149,95 162,138,87 155,136,83 145,126,69 126,112,69 131,116,37 139,125,69 141,126,77 80,69,23 109,98,54 105,93,52 95,91,43 95,88,57 90,77,29 103,98,45 113,99,31 137,117,29 143,120,35 143,124,42 132,121,34 95,80,17 106,94,24 98,91,23 90,84,0 126,112,42 135,118,51 172,150,42 176,150,39 164,141,29 105,91,37 131,119,41 137,122,32 116,102,18 106,92,8 101,89,30 70,53,56 81,62,66 79,60,62 73,55,52 111,91,84 79,62,63 82,65,68 90,76,81 72,59,67 67,55,55 71,58,66 72,59,67 66,55,62 73,62,69 86,75,84 90,77,87 111,97,102 134,118,114 152,131,116 191,151,128 185,141,113 177,133,107 180,139,108 145,125,46 119,101,14 134,118,17 141,123,32 136,118,31 119,101,14 130,112,23 122,104,17 160,135,50 150,130,24 138,120,29 127,109,22 125,105,19 147,124,39 155,131,37 144,119,19 165,142,30 154,128,35 170,146,41 175,150,34 158,133,19 148,125,26 177,149,41 174,150,47 161,133,34 168,139,38 187,159,51 137,109,41 152,116,58 184,147,76 188,146,83 157,123,53 163,128,43 192,148,70 175,136,52 177,134,60 186,148,70 166,127,58 176,130,71 180,134,75 183,133,71 188,137,72 189,137,77 205,149,82 189,137,75 196,149,88
204,167,123 200,163,121 204,166,129 209,170,131 206,167,124 199,160,117 207,168,125 234,192,150 227,185,143 198,156,114 208,167,120 201,161,107 169,129,75 191,144,94 191,145,90 181,130,75 201,153,106 197,149,106 178,136,84 181,139,87 188,150,100 181,144,89 170,133,78 180,145,91 176,146,88 174,144,86 167,142,85 172,147,90 146,123,52 115,100,37 144,122,84 112,97,46 124,110,56 138,125,77 92,83,36 111,107,70 90,85,34 106,99,40 132,116,74 117,104,31 117,109,73 120,111,80 122,111,76 100,95,67 94,87,19 110,107,54 76,77,0 99,92,51 127,109,47 158,144,49 129,113,41 122,110,30 83,74,27 118,104,38 130,111,43 114,108,42 99,82,13 120,107,34 94,77,67 69,52,55 71,57,59 90,73,74 96,79,80 92,78,78 99,82,88 99,81,90 87,74,84 71,63,69 68,58,62 67,54,62 73,58,66 71,60,67 72,61,68 76,64,66 94,80,85 123,107,105 155,132,119 182,143,115 221,175,145 203,159,131 190,146,120 196,152,124 111,84,21 113,93,14 107,93,7 114,97,19 113,95,22 120,99,18 117,100,20 129,115,20 156,135,38 178,160,44 148,130,30 133,110,25 148,125,38 146,122,19 165,133,17 179,147,31 175,146,41 157,136,35 147,123,16 154,127,14 165,139,30 165,140,26 175,152,25 169,147,43 180,153,51 172,146,37 159,137,18 177,146,25 132,112,37 148,138,26 158,138,34 179,156,46 184,157,51 182,147,62 187,148,79 191,152,81 167,124,66 161,116,70 173,132,73 184,138,83 185,137,79 177,130,69 197,150,87 193,146,83 185,137,79 177,129,71
185,146,103 187,148,107 173,133,97 219,179,143 211,173,125 209,170,127 213,174,131 213,175,129 173,135,89 176,134,92 183,142,95 185,145,93 209,169,117 189,145,94 168,125,69 184,133,78 187,139,92 201,153,106 217,175,123 184,142,90 192,154,106 174,136,86 171,131,79 169,135,76 173,141,84 183,153,97 164,136,80 172,144,88 132,109,40 127,111,55 143,126,87 95,85,32 132,116,72 156,143,93 120,111,66 103,96,67 100,91,46 101,92,32 131,118,66 118,105,57 109,99,75 121,114,73 129,120,64 121,110,48 122,112,43 79,79,16 90,84,18 120,106,77 142,127,48 137,121,36 131,114,47 138,123,44 96,84,18 148,135,62 110,97,24 92,90,30 91,84,16 110,98,41 88,72,57 72,53,57 67,53,55 77,63,65 97,83,85 99,85,87 95,83,85 94,82,87 91,81,85 79,67,72 70,60,64 72,59,67 77,62,70 75,63,68 79,67,72 90,77,74 108,90,87 147,127,118 187,157,140 237,196,169 208,164,138 196,152,126 197,153,127 199,155,127 128,103,44 123,104,20 122,107,19 124,109,17 111,94,14 126,106,16 126,109,15 138,121,27 140,119,20 134,117,12 128,115,15 119,99,20 144,122,28 174,149,33 180,155,39 173,147,36 148,128,24 157,133,30 170,145,27 167,139,29 160,136,29 160,140,24 155,135,19 142,120,26 168,139,63 144,118,36 153,129,35 159,134,20 118,104,9 136,118,29 167,140,54 158,127,47 145,119,28 164,130,58 172,132,68 165,125,59 159,116,56 151,107,56 154,111,64 163,115,70 183,135,77 192,145,84 186,138,80 182,134,76 191,143,85 189,141,83
205,168,124 204,167,125 198,160,123 203,164,125 207,168,125 235,193,151 199,157,115 201,166,128 189,154,116 208,166,124 213,172,125 185,144,99 180,139,94 206,168,120 199,162,109 197,146,93 195,149,92 185,139,82 178,136,84 188,146,94 180,139,80 178,136,82 174,132,78 173,133,81 181,139,85 182,142,90 156,126,70 160,130,74 116,95,54 159,138,86 161,137,82 157,137,91 132,115,76 133,118,80 135,125,74 123,114,67 107,97,28 130,120,51 131,126,73 105,100,49 110,101,41 100,91,31 117,107,27 98,94,34 100,92,56 98,88,8 122,111,24 115,100,10 121,106,16 144,129,37 128,113,36 124,108,36 145,134,47 123,114,69 101,90,15 98,91,50 116,108,56 109,96,35 99,85,40 77,58,62 71,57,59 75,61,63 87,75,77 98,86,88 99,89,90 96,86,90 82,72,76 79,67,69 75,63,68 74,61,69 82,68,73 92,75,76 105,87,84 133,112,101 152,127,110 149,122,104 166,136,119 184,148,130 181,147,129 181,145,127 189,152,126 198,159,129 170,138,92 121,101,11 133,113,7 112,91,8 124,103,20 128,114,19 127,105,27 144,124,38 147,129,29 148,132,29 136,118,27 119,97,19 177,149,41 159,129,33 155,131,37 141,119,27 127,107,19 132,114,14 137,117,29 144,121,22 153,129,35 177,154,55 160,135,50 138,116,42 125,100,25 117,102,21 125,107,9 126,114,16 129,112,18 167,148,35 142,119,22 172,150,46 181,144,63 183,143,68 166,127,58 168,128,64 183,141,76 182,139,79 179,136,78 181,134,71 183,136,73 181,134,73 184,137,74 162,115,52 184,136,78 188,140,82
174,142,96 169,137,91 188,156,114 222,185,143 254,212,172 244,205,164 249,210,169 239,200,159 240,201,160 239,202,158 254,217,173 225,188,146 190,153,111 184,146,98 192,154,106 215,173,119 191,149,95 178,136,82 178,136,82 179,137,83 199,157,103 194,152,98 187,146,97 183,142,93 184,143,94 184,143,94 185,147,97 165,129,78 155,123,77 138,111,64 147,121,67 167,141,87 156,130,80 160,135,87 129,114,67 105,98,28 134,125,65 145,136,78 126,117,61 122,109,57 107,96,32 108,94,26 92,81,17 118,109,62 133,125,35 114,99,18 84,75,17 113,100,68 128,111,33 128,112,38 112,101,55 98,91,23 121,110,64 103,92,48 113,104,44 98,93,52 102,87,8 116,96,8 95,78,43 73,60,55 73,59,64 73,59,64 85,68,69 95,81,83 85,73,75 85,71,76 81,69,74 85,72,80 83,69,74 85,66,70 90,69,69 116,94,86 137,109,96 166,128,109 183,143,118 174,138,116 164,137,121 178,151,135 184,152,136 182,151,130 172,137,112 203,162,133 201,161,125 129,110,28 115,97,8 115,97,10 130,115,27 142,129,29 148,128,24 164,149,39 151,130,29 142,119,30 121,97,64 107,80,62 86,69,59 79,63,59 70,56,58 60,46,51 69,55,60 87,69,66 90,73,63 93,74,62 100,82,52 125,105,26 146,130,18 179,157,40 172,152,32 121,111,1 143,126,30 119,105,21 140,124,25 160,132,51 164,135,30 173,140,45 161,128,49 176,139,70 189,147,82 175,132,76 162,118,65 155,108,56 161,118,62 159,116,58 171,131,67 185,145,79 182,136,77 170,124,65 185,140,76 178,132,73
243,211,165 220,188,142 233,201,159 232,195,153 236,194,154 251,212,171 230,191,150 227,188,147 221,182,141 218,181,141 191,154,114 208,171,129 197,160,118 178,140,92 194,156,108 180,141,98 188,149,106 192,153,110 196,153,104 177,134,85 199,157,105 177,135,83 179,138,89 165,124,77 175,134,87 179,138,91 196,155,106 193,152,103 186,154,99 178,138,86 161,135,81 154,128,74 153,126,81 146,121,75 140,125,74 107,98,42 120,108,69 124,113,69 122,112,63 133,121,64 100,87,35 112,103,58 100,93,52 112,102,60 116,111,42 116,111,58 104,91,43 126,112,26 131,120,47 128,112,40 111,104,47 100,91,35 117,107,56 115,104,58 115,103,37 126,119,49 121,102,9 110,95,18 90,78,52 71,58,53 73,59,64 71,57,59 77,60,61 85,71,76 88,75,85 91,76,86 92,77,87 89,76,84 97,78,82 103,80,79 109,82,75 139,107,93 166,125,105 177,135,113 188,147,120 182,145,119 165,138,120 178,149,127 189,155,137 201,166,141 204,164,139 209,168,141 204,164,130 87,73,28 108,88,27 128,109,16 126,108,17 147,130,25 136,113,24 115,100,19 136,112,59 132,100,84 137,109,80 134,111,82 100,84,69 82,67,58 67,56,51 74,63,58 87,74,67 93,78,67 81,68,63 91,74,66 87,67,60 95,76,62 99,78,37 113,97,23 115,105,15 108,99,14 134,117,21 91,77,11 142,121,40 150,127,30 189,149,83 172,131,70 167,128,57 166,125,64 166,123,63 200,158,95 182,135,83 170,128,74 157,122,57 155,121,51 188,147,75 178,137,69 178,132,77 171,125,70 163,117,58 175,129,72
194,162,120 173,141,99 222,190,148 237,199,153 228,190,144 218,179,136 214,175,132 223,184,141 224,185,142 230,191,148 209,174,136 185,152,113 178,139,96 161,127,86 143,109,68 166,131,93 166,127,86 175,133,91 205,164,119 201,160,115 192,149,100 174,131,82 170,130,78 177,136,89 191,148,99 169,133,84 189,150,109 195,157,111 199,158,109 186,145,96 181,143,93 181,148,96 155,126,75 155,126,77 150,125,77 143,127,85 147,130,81 133,120,72 128,114,69 109,97,27 113,105,69 108,98,60 112,102,62 113,105,42 155,145,92 95,79,37 125,111,41 106,100,25 125,102,15 130,115,36 129,118,31 117,103,45 110,98,41 122,107,71 68,63,33 107,102,51 115,105,15 122,112,32 95,85,36 68,58,57 71,59,61 75,58,64 81,66,74 92,79,89 93,80,88 99,84,94 99,84,92 96,81,89 97,79,88 103,83,74 113,87,75 140,108,92 169,126,107 182,143,115 191,147,121 198,153,130 188,150,131 182,148,130 199,162,138 209,169,144 216,172,146 218,177,150 218,174,146 105,84,30 125,106,11 140,123,16 145,127,29 124,105,10 118,99,15 137,115,50 141,112,88 142,111,92 133,109,87 110,91,75 70,57,50 69,56,51 92,77,66 99,85,71 103,87,74 109,89,71 94,78,61 91,75,62 92,73,59 98,77,62 100,78,60 104,82,64 106,86,54 113,96,31 97,89,10 97,87,9 131,109,33 163,138,51 165,145,39 160,141,46 172,149,52 177,150,44 173,136,40 172,132,55 170,137,58 140,125,44 134,101,35 184,144,78 176,138,74 185,139,82 183,135,77 169,130,73 172,132,68 171,128,68
198,166,124 212,180,138 193,161,119 192,153,112 192,153,112 191,152,109 184,145,104 208,166,124 178,139,96 198,155,108 206,167,124 206,173,134 237,198,155 229,196,148 200,167,119 191,157,114 206,168,122 201,160,113 204,163,114 187,146,97 207,164,115 211,166,118 229,186,126 211,168,112 192,147,99 148,110,64 171,141,97 194,158,109 158,124,79 177,143,98 185,144,95 180,142,92 187,154,104 168,135,87 150,120,74 147,123,70 145,124,70 143,128,77 143,129,73 120,106,40 114,105,58 121,109,68 114,104,55 109,99,48 106,92,38 129,112,61 108,96,37 114,97,19 137,126,21 165,153,44 179,161,70 189,169,83 233,208,121 255,246,140 143,126,32 124,114,20 119,107,48 125,112,49 97,87,34 70,60,59 73,61,61 76,61,69 86,73,83 90,76,89 90,77,85 98,83,91 97,83,85 98,83,93 87,72,80 90,73,63 123,98,81 139,108,89 174,132,110 184,140,112 191,147,121 196,154,130 197,155,133 200,159,139 194,159,134 203,163,138 210,171,143 212,173,145 212,171,142 117,92,33 116,99,5 118,101,5 133,115,17 127,109,22 131,107,70 117,92,75 132,106,85 129,105,81 110,91,77 76,63,56 60,48,38 91,76,65 101,80,67 118,95,80 118,97,84 117,96,83 112,91,76 109,89,69 117,96,73 120,94,71 124,98,75 120,96,70 111,85,64 108,84,60 113,92,49 156,140,55 140,120,41 145,126,42 160,132,64 175,141,80 182,143,72 182,141,71 179,142,69 152,133,40 113,97,25 104,92,22 150,122,52 161,127,53 179,143,67 184,146,82 173,134,65 172,142,55 185,140,76 168,126,74
193,158,120 200,166,125 222,180,138 227,186,141 211,170,125 209,167,125 180,137,102 221,179,127 206,168,120 203,164,123 177,140,98 194,153,108 235,194,149 227,189,141 203,165,117 199,161,113 198,160,112 176,138,90 183,146,102 190,149,100 166,125,76 175,134,85 212,167,121 221,177,126 235,191,138 228,184,131 218,177,128 199,158,109 183,142,93 184,143,94 189,148,101 180,139,92 167,134,84 170,137,87 154,121,71 140,111,62 130,105,59 142,121,69 148,124,69 120,103,64 139,124,75 133,119,74 123,110,60 125,110,72 111,98,23 134,124,73 113,102,56 132,114,41 122,102,43 142,133,86 137,126,53 124,110,56 129,115,59 119,106,31 114,97,46 100,91,17 111,101,19 116,108,16 106,96,47 69,58,53 73,64,60 82,72,76 94,82,94 94,82,94 96,81,91 99,81,92 95,82,90 96,83,91 88,74,76 97,74,71 139,108,96 150,116,98 169,127,103 178,132,104 192,146,116 196,152,124 201,160,133 203,163,138 201,164,140 204,159,136 218,172,146 216,175,148 202,163,135 115,97,24 127,107,17 132,109,20 132,109,24 116,95,39 95,71,63 116,95,82 120,100,82 91,73,68 59,45,45 74,61,54 99,85,71 101,85,68 120,98,78 123,99,77 122,103,80 122,100,80 124,100,76 137,106,85 133,102,79 133,104,80 130,100,74 126,97,73 129,100,78 124,95,75 121,95,74 119,98,55 115,100,19 119,101,12 142,122,14 146,129,20 147,127,23 166,144,38 126,106,27 98,92,17 113,104,19 134,120,25 171,148,47 162,144,44 167,148,53 149,134,44 158,146,50 130,114,29 164,132,50 175,137,61
220,186,143 188,154,109 203,162,115 222,181,136 218,177,132 226,185,140 223,181,143 190,144,103 226,176,132 233,192,147 223,181,139 209,168,123 207,166,121 223,184,143 217,178,137 202,164,116 201,163,115 209,171,123 200,163,119 207,166,117 218,177,128 206,165,116 213,175,127 214,175,132 226,185,140 215,174,129 198,157,108 189,148,99 216,175,126 212,171,122 196,155,108 169,128,81 176,139,86 175,138,85 173,136,83 163,127,76 152,121,72 154,125,74 148,128,69 134,114,68 138,121,74 148,131,82 142,125,74 126,106,60 134,112,45 118,105,53 132,121,48 128,120,41 120,95,18 117,103,17 119,104,27 127,110,32 118,103,13 129,113,69 116,105,41 107,91,17 122,108,24 141,130,27 126,118,39 73,61,63 72,62,63 84,73,82 97,83,96 96,84,96 96,83,93 98,83,91 96,85,92 92,79,87 91,77,82 95,74,72 132,101,91 135,101,83 157,115,93 177,131,105 190,143,111 198,155,120 191,152,122 201,159,135 209,167,145 212,170,148 224,183,154 218,177,146 208,169,139 143,121,56 156,136,30 148,129,34 113,94,26 101,82,55 122,102,84 112,92,72 86,71,60 60,47,44 92,79,72 102,86,73 116,97,81 118,100,81 115,95,75 116,96,76 127,103,81 141,112,88 151,118,93 150,115,90 145,115,89 140,109,88 139,108,85 137,106,83 139,108,87 135,104,81 133,102,81 128,97,76 131,108,50 146,129,35 122,111,10 136,124,28 120,110,20 112,103,18 106,95,22 102,94,15 141,132,35 145,132,39 149,128,47 143,124,42 137,116,33 124,109,32 120,105,24 151,111,57 160,120,56 157,117,53
218,181,139 196,159,117 170,133,91 157,116,71 175,134,89 203,162,117 209,168,123 225,184,139 232,190,148 199,160,117 201,162,121 193,150,101 210,167,118 213,172,127 190,149,104 188,151,109 211,174,132 227,190,148 231,192,151 208,167,122 216,178,130 233,195,147 205,167,121 213,175,129 228,187,138 220,179,132 187,146,101 163,122,77 180,139,94 168,127,82 185,146,103 175,136,93 205,163,109 199,157,103 186,144,90 161,123,73 172,136,85 151,119,64 155,125,69 160,135,76 148,124,71 140,121,66 150,131,76 130,113,48 136,119,68 126,113,52 117,106,42 125,105,30 107,88,22 125,113,47 121,108,58 122,110,32 149,131,69 150,133,68 122,113,26 119,110,23 122,110,69 96,87,70 120,113,74 73,61,51 74,62,64 85,75,79 94,83,92 94,81,91 97,82,90 97,82,90 95,82,90 92,79,87 96,80,78 97,77,68 128,101,85 126,92,72 171,126,103 175,127,102 189,140,104 201,155,116 210,164,127 208,163,130 198,156,132 204,162,138 218,177,146 214,173,142 198,159,131 113,90,75 115,96,73 117,97,79 115,96,80 114,98,83 114,95,79 103,82,67 97,76,65 99,80,68 109,93,78 119,100,86 118,98,80 116,97,74 124,98,77 134,103,82 143,109,87 141,115,92 142,116,93 155,119,97 151,115,93 137,108,84 148,117,94 146,117,93 141,110,87 139,108,87 135,104,83 139,108,87 134,105,81 154,136,34 132,114,25 135,119,36 120,109,24 103,95,14 119,108,21 144,133,32 129,113,30 125,115,21 143,129,32 132,117,29 116,100,26 118,92,22 186,146,82 180,146,72 127,95,22 169,132,61
