176,130,73 169,123,66 190,147,91 196,153,95 207,160,97 201,155,100 180,134,79 185,143,80 189,140,89 187,144,97 191,144,92 166,124,70 180,144,95 163,130,80 162,133,82 156,130,78 146,125,73 161,141,93 140,120,74 104,90,32 123,112,66 126,120,84 129,117,58 124,105,21 139,120,27 126,118,39 104,103,36 102,103,12 108,94,8 122,107,17 137,111,31 152,122,35 120,97,39 113,97,23 118,102,60 126,117,32 109,100,42 118,101,52 128,111,33 115,100,21 106,87,23 138,113,24 116,98,36 92,75,8 76,64,52 67,55,57 54,44,48 35,25,29 39,25,30 60,46,51 66,49,52 71,57,59 67,53,53 65,53,55 56,45,52 65,55,59 82,70,72 93,77,73 94,66,57 151,106,85 142,120,86 102,84,24 114,103,16 130,119,16 117,104,4 149,130,19 154,134,26 164,140,33 165,142,43 158,135,34 149,127,23 155,134,37 158,136,19 172,145,39 156,127,51 192,156,78 163,133,64 189,149,97 181,139,74 156,122,50 137,116,19 169,142,40 170,131,70 180,137,88 184,142,88 148,106,41 187,144,86 200,152,94 172,133,60 190,145,81 194,149,87 198,153,89 186,139,76 183,138,74 187,137,75 184,139,77
189,143,84 191,145,86 175,133,81 194,152,100 195,152,105 174,131,82 191,148,99 154,113,64 146,109,67 167,129,79 189,145,94 175,135,83 183,145,97 168,132,81 180,149,96 172,139,87 179,153,99 172,148,95 164,145,90 120,104,50 137,121,77 133,121,80 132,120,52 126,114,59 90,85,44 110,105,66 129,117,21 156,138,38 129,116,27 131,113,42 138,111,25 144,114,29 146,126,38 100,87,24 74,67,24 105,96,36 131,119,39 157,140,44 136,116,39 118,108,30 111,97,27 122,103,39 151,135,61 148,134,48 80,65,56 64,52,52 78,68,72 79,69,70 78,64,69 76,62,67 67,53,55 62,48,50 71,57,59 65,53,58 66,55,64 68,57,64 54,40,42 112,95,96 109,82,75 179,133,105 162,129,102 111,94,18 121,111,17 130,118,22 118,102,19 111,101,21 125,108,30 138,121,27 142,122,16 144,127,31 109,89,12 142,120,26 182,152,69 179,146,80 182,148,85 150,116,46 150,123,39 154,123,43 154,131,42 142,119,34 168,136,52 148,112,52 129,90,33 152,111,62 174,126,68 186,144,81 160,118,53 159,122,53 181,140,81 181,135,76 174,128,71 184,137,87 169,122,59 181,139,76 197,150,89 173,128,66
195,158,116 184,147,105 185,146,105 196,157,116 214,180,139 249,208,161 219,178,131 192,144,90 194,151,93 211,168,110 178,131,79 171,128,81 173,132,83 170,130,78 182,142,90 179,147,90 176,141,85 166,140,88 173,154,97 148,130,88 148,131,80 129,120,64 127,111,39 126,111,60 100,88,51 108,92,36 87,85,25 96,89,58 107,97,55 120,108,38 131,115,59 114,105,49 108,99,43 91,80,36 115,107,24 77,71,5 120,110,16 170,150,46 166,140,31 165,143,39 129,119,39 169,155,60 112,100,4 98,88,8 77,61,59 75,58,61 65,49,47 133,115,110 52,36,34 78,61,64 75,62,70 71,59,59 71,57,62 62,50,55 79,66,76 68,57,66 72,60,65 113,99,99 175,145,128 180,139,112 174,133,106 144,115,50 115,96,12 118,100,9 139,124,16 152,136,33 126,109,13 124,106,19 138,122,21 123,103,15 127,109,20 149,124,47 144,120,38 139,118,19 182,160,45 167,144,32 174,145,40 153,126,11 159,135,30 166,140,47 175,139,79 168,135,58 175,133,54 143,114,53 204,153,96 161,128,51 172,137,52 190,152,63 170,131,62 151,109,57 173,127,68 183,136,75 193,142,77 197,147,85 203,146,75 201,152,87
204,167,123 197,160,120 211,172,133 206,167,124 202,163,120 235,193,151 227,185,143 196,154,112 205,165,111 169,129,75 190,143,91 182,136,79 201,153,106 188,146,94 185,143,91 188,150,100 184,144,90 179,144,88 176,146,88 169,141,85 166,141,84 146,123,52 133,117,73 148,130,86 124,110,56 120,109,63 99,95,58 90,85,34 100,87,39 121,102,36 117,109,73 121,113,77 97,92,64 94,87,19 78,72,6 92,81,35 127,109,47 144,131,38 132,120,40 83,74,27 120,106,38 117,106,21 99,82,13 108,95,61 73,56,59 71,57,59 101,84,85 94,78,76 99,82,88 89,76,86 77,69,75 68,58,62 73,58,66 72,59,67 72,61,68 91,77,82 123,107,105 155,132,119 203,162,133 204,156,127 190,146,120 182,139,106 113,93,14 107,93,7 110,94,22 117,97,20 117,100,20 137,121,22 178,160,44 148,130,30 128,106,12 148,124,30 165,133,17 190,160,48 157,136,35 147,123,16 147,124,14 168,140,32 175,152,25 166,138,43 165,139,30 159,137,18 182,153,52 144,128,43 158,138,34 183,157,48 183,148,63 187,148,79 174,132,67 164,120,69 173,132,73 191,145,90 176,129,68 197,150,87 176,129,66 181,134,73
192,153,110 191,152,113 211,171,135 207,169,121 232,190,148 211,174,130 179,142,98 199,157,115 176,135,88 197,156,109 198,157,108 189,149,95 196,149,97 188,146,94 192,150,98 178,136,84 171,128,79 170,130,76 175,138,83 174,142,87 163,135,79 123,103,42 161,142,85 132,114,70 123,106,67 127,117,68 113,105,69 106,97,41 127,118,60 100,90,39 121,111,73 115,105,56 118,107,22 125,118,57 90,81,7 120,106,50 139,126,24 136,123,32 159,143,60 134,115,51 126,118,37 97,89,24 98,93,42 104,88,34 77,58,62 68,54,56 83,69,71 103,89,91 96,84,86 95,85,89 81,69,71 72,60,65 74,61,69 82,68,73 90,76,78 122,102,95 141,118,103 195,164,143 201,161,138 178,140,121 202,161,134 198,158,124 134,118,19 128,110,12 110,89,8 131,113,22 124,106,15 123,105,16 133,116,22 129,114,22 124,107,13 194,163,44 165,142,32 150,130,26 149,125,18 165,142,30 174,153,31 136,115,16 155,136,41 154,130,48 127,107,32 139,115,33 136,120,17 141,125,24 173,145,66 157,124,45 171,131,67 167,128,57 151,110,53 145,101,50 158,115,68 173,127,70 189,142,81 185,137,79 192,144,86 195,148,87
171,139,93 169,137,95 220,183,141 255,219,179 244,205,164 231,192,151 238,199,158 253,216,172 226,189,147 193,156,114 185,147,99 212,174,126 191,149,95 180,138,84 180,138,84 192,150,96 184,142,90 178,137,88 183,142,93 171,130,81 159,123,72 142,110,64 139,114,66 168,142,88 161,135,85 134,117,68 119,112,42 122,113,53 129,120,64 110,98,41 109,98,34 103,92,17 116,107,60 123,115,25 110,96,30 97,90,51 123,106,28 102,93,33 98,91,23 110,99,53 97,90,22 100,94,46 100,85,6 108,91,13 76,63,58 73,59,64 80,66,71 92,78,78 88,76,78 82,70,75 82,69,77 81,67,72 85,66,68 104,81,78 132,104,91 180,140,117 172,136,114 163,136,120 181,151,134 179,149,132 185,150,125 208,164,134 117,98,16 113,95,6 110,95,5 134,119,27 150,130,26 137,122,14 172,149,60 127,103,70 96,73,58 79,63,57 71,57,59 64,50,55 74,56,53 81,64,54 82,64,45 135,114,62 161,145,33 172,150,31 142,132,22 139,122,26 105,91,5 140,121,26 176,147,42 164,132,46 166,129,60 189,147,82 160,118,64 159,115,62 165,122,66 178,137,76 182,142,76 176,130,71 170,124,65 173,128,64
243,211,165 219,187,145 230,193,151 236,194,154 251,212,171 225,186,145 221,182,141 212,175,135 197,160,118 197,160,118 185,147,99 188,150,102 188,149,106 201,158,109 182,139,90 199,157,105 180,137,88 165,124,75 175,134,87 191,148,101 192,151,102 186,154,99 175,135,83 147,121,67 153,126,81 143,126,75 114,105,49 120,108,69 128,117,71 129,116,68 100,87,35 100,91,44 114,104,62 116,111,42 83,71,30 125,113,35 131,120,47 111,103,53 105,96,40 117,107,56 107,93,27 125,115,46 121,102,9 97,88,30 74,61,56 73,59,64 75,58,61 82,68,70 88,75,85 91,76,86 89,76,84 97,78,82 102,80,74 126,100,88 166,125,105 187,143,117 187,150,124 165,138,120 183,152,133 196,162,142 204,164,139 207,166,139 103,89,44 108,88,27 123,105,14 141,125,26 136,113,24 116,99,23 134,102,86 137,109,80 117,100,74 92,75,65 67,56,51 82,69,64 93,78,67 81,68,63 86,69,61 93,77,60 99,78,37 119,105,21 105,96,11 134,117,21 98,81,12 151,130,33 189,149,83 166,127,54 171,130,69 166,123,63 202,155,103 167,125,71 157,122,57 169,137,64 181,140,72 178,132,77 164,118,63 173,127,68
192,160,118 174,142,100 205,167,121 196,158,112 207,168,125 218,179,136 206,167,124 225,183,141 199,166,127 203,164,121 174,140,99 152,118,77 181,142,99 177,136,87 196,155,106 205,162,113 202,159,103 195,153,101 182,144,94 148,118,72 194,157,113 180,144,97 174,138,91 175,137,87 172,139,89 154,124,78 143,123,73 160,136,85 140,125,74 119,106,45 119,110,65 121,110,66 109,99,48 135,124,78 143,128,77 92,87,5 131,110,27 143,124,56 160,143,63 169,149,70 126,112,46 127,115,33 136,128,34 121,112,13 70,60,59 71,59,59 83,65,74 86,73,83 89,76,84 98,83,91 95,80,90 84,69,77 98,77,64 136,111,94 168,127,107 188,147,120 196,151,128 198,155,136 190,154,132 202,167,140 212,170,146 217,178,150 146,121,62 139,121,23 130,113,19 136,121,13 124,102,37 131,105,84 138,109,85 126,104,84 80,68,58 68,55,48 93,77,64 115,94,79 116,95,80 108,89,73 105,86,70 115,93,73 115,90,71 104,82,62 107,84,55 87,73,17 145,129,44 168,149,67 161,140,43 163,137,57 175,139,63 180,141,59 163,140,51 110,100,18 135,105,38 167,135,60 193,150,92 181,135,76 176,140,64 169,125,72
206,171,135 218,179,140 226,185,140 191,150,105 199,157,119 200,157,110 199,165,124 177,142,106 196,155,110 227,186,141 211,172,131 201,162,121 205,167,119 189,155,112 185,144,95 163,122,73 199,153,96 227,180,128 228,180,133 210,163,113 190,149,100 189,148,99 178,137,88 187,146,99 174,143,94 158,127,78 139,113,63 131,109,62 144,123,69 128,114,71 135,122,74 128,115,65 109,103,55 106,93,32 110,102,39 123,117,40 134,109,36 168,147,77 124,105,39 139,125,71 129,109,34 107,89,27 105,94,30 117,108,21 72,59,67 73,61,61 88,75,83 94,80,93 97,81,94 97,82,90 90,75,83 92,75,78 104,81,68 127,97,80 172,128,102 185,141,113 190,149,122 201,156,133 202,162,139 203,166,142 216,172,146 218,177,148 138,116,53 123,108,2 126,108,19 121,108,19 114,92,72 139,109,94 111,90,75 71,55,49 76,64,54 99,85,71 111,91,73 124,102,84 120,100,82 118,98,78 129,103,82 134,105,81 130,102,75 123,97,74 120,94,71 123,97,72 121,104,37 123,108,20 153,128,41 149,118,38 172,137,42 131,109,31 93,88,8 112,98,30 176,141,58 175,143,61 170,138,67 176,146,61 161,122,49 169,128,60
220,186,143 196,158,112 220,179,134 218,177,132 234,192,152 200,156,116 226,176,132 234,192,150 208,167,122 207,166,121 232,193,152 203,164,123 201,163,115 203,169,126 205,164,115 218,177,128 203,165,115 217,178,135 226,185,140 201,160,115 183,142,93 216,175,126 204,163,114 177,136,89 176,139,86 169,132,79 166,130,79 152,121,72 151,127,72 137,118,63 138,121,74 148,132,76 124,104,58 134,112,45 133,121,64 128,121,33 120,95,18 116,103,12 124,107,29 118,103,13 110,101,45 105,91,21 122,108,24 151,140,39 68,56,58 72,62,63 88,75,83 97,85,97 96,83,93 95,82,90 95,82,90 91,77,82 106,79,74 128,96,80 157,115,93 185,137,110 193,150,115 191,152,122 206,164,142 211,169,147 224,183,154 210,170,136 138,116,51 156,136,30 132,111,39 115,99,43 122,102,84 94,80,66 57,44,41 92,79,72 112,96,79 122,104,85 115,95,75 120,99,76 141,112,88 151,118,93 146,113,88 140,109,86 139,108,85 135,104,83 138,107,84 133,102,81 124,98,73 154,138,37 122,111,10 140,127,36 120,111,26 106,95,22 131,121,29 147,138,41 149,128,47 145,127,36 134,119,42 120,105,24 155,112,54 161,123,57
217,180,138 190,153,111 168,127,82 185,144,99 186,145,100 212,171,126 230,188,146 220,181,140 191,148,99 222,179,130 205,164,119 191,149,107 220,183,141 239,200,159 223,182,137 211,173,125 232,194,148 212,174,128 232,191,142 211,170,125 164,123,78 180,139,94 162,121,76 155,116,73 203,161,107 206,164,110 171,133,83 165,129,78 157,125,70 165,137,79 144,120,67 140,121,66 147,130,65 134,117,66 110,100,29 119,107,37 106,87,21 124,115,55 121,109,31 138,120,58 126,115,40 119,110,23 122,110,69 109,105,88 81,69,59 74,62,64 93,80,88 95,82,92 97,82,90 96,81,89 93,80,88 96,80,78 113,90,77 122,92,75 169,124,101 182,131,103 199,153,114 214,168,131 207,163,135 209,167,143 218,177,146 213,173,137 104,81,66 109,90,67 102,84,65 111,92,76 119,100,84 119,98,87 97,78,66 113,97,82 117,98,82 119,99,79 127,101,80 140,109,86 142,116,93 141,115,92 157,119,98 139,108,85 151,120,97 146,115,92 140,109,88 138,107,86 135,104,85 143,121,58 137,119,30 145,131,45 107,99,18 132,121,34 130,115,25 129,116,27 144,130,33 107,92,15 122,96,26 182,142,78 140,113,29 165,133,62
215,181,147 199,165,131 201,169,135 209,167,127 175,141,98 170,131,92 183,144,105 216,175,130 201,164,120 187,153,112 181,145,114 178,138,104 229,186,137 235,194,149 194,153,108 212,173,130 225,188,144 224,186,149 203,161,119 209,167,125 201,159,117 201,163,115 196,158,110 163,121,79 204,165,122 218,175,128 227,186,139 190,149,102 204,163,116 203,165,115 160,127,75 163,136,75 169,142,77 143,121,72 134,112,63 117,97,38 119,98,55 113,94,59 113,107,32 115,101,31 121,109,54 108,94,38 100,95,26 124,111,36 117,112,59 78,66,66 90,77,85 92,79,87 96,81,89 95,81,86 94,80,82 105,83,77 125,95,80 139,103,83 169,118,92 193,138,109 197,148,110 214,165,127 215,169,139 208,164,138 213,170,135 209,169,135 95,76,64 90,77,70 88,76,66 104,90,76 130,106,84 144,113,92 141,117,93 113,93,73 114,96,75 116,96,76 125,99,76 141,111,85 145,114,91 146,117,97 150,117,92 127,96,75 128,104,82 132,103,81 137,108,86 144,115,91 147,117,91 139,109,81 121,110,25 110,96,26 120,110,16 125,116,17 111,98,23 174,156,38 139,126,24 115,104,17 176,151,66 133,113,34 145,118,32 174,150,47
159,130,99 156,127,96 186,154,122 182,150,116 182,147,109 176,145,106 168,137,98 180,144,95 196,159,119 139,105,71 192,152,116 231,185,146 186,143,98 196,155,106 185,144,95 211,173,125 223,181,141 241,200,155 234,192,150 228,186,144 201,159,117 194,155,112 207,168,125 201,160,113 221,182,139 222,179,132 232,190,148 218,176,134 201,160,113 193,150,105 203,165,119 215,178,134 189,154,98 144,115,66 162,138,83 108,83,26 135,115,65 134,116,74 98,87,43 123,113,73 107,98,40 107,99,47 114,102,72 103,96,65 112,102,60 77,65,55 79,69,70 89,79,80 95,81,83 100,86,88 118,99,87 163,132,113 190,146,116 182,134,105 204,149,118 248,194,160 255,221,190 228,176,146 222,174,145 206,160,130 208,166,124 190,148,124 97,81,68 97,83,67 103,87,72 110,94,77 129,103,82 139,113,90 143,114,90 145,116,96 117,99,78 118,100,79 143,114,92 141,111,85 148,114,92 148,117,96 149,119,93 127,97,80 115,90,71 134,108,85 147,117,91 149,116,91 149,119,93 149,114,89 143,132,31 121,106,18 123,105,14 140,125,19 138,120,22 152,130,24 136,119,25 178,156,48 173,147,27 142,120,14 163,134,15 177,145,59
174,135,66 180,141,70 174,135,94 176,135,106 175,143,111 178,144,110 172,140,65 197,170,123 198,159,129 205,168,126 214,178,145 200,164,131 157,117,83 151,109,69 184,142,102 161,127,84 157,117,81 185,142,97 203,162,113 207,166,117 219,178,133 212,171,124 190,149,102 191,150,105 208,167,122 237,198,157 225,188,148 200,163,119 232,187,139 194,156,106 194,151,104 212,174,128 189,148,103 174,140,95 156,126,68 118,94,57 146,121,64 133,116,69 102,91,45 112,98,55 112,99,47 126,114,77 121,110,77 118,107,74 103,93,44 113,102,67 78,69,65 85,73,75 96,82,87 141,124,125 194,165,159 201,173,164 244,195,173 222,170,138 250,199,162 255,229,190 255,248,209 255,241,212 255,238,214 210,162,133 208,163,130 163,123,98 120,98,78 113,93,75 117,97,79 117,97,79 127,103,81 138,114,90 146,120,97 147,118,96 133,112,87 138,111,93 140,111,89 156,119,93 145,114,93 150,116,96 139,109,83 113,88,71 108,88,70 136,110,87 144,113,90 144,113,90 151,115,93 152,115,89 126,107,14 146,124,18 137,119,17 136,116,10 146,124,9 161,135,13 132,114,16 145,132,32 160,137,25 135,122,22 117,103,19 157,136,35
166,132,44 164,126,50 173,135,59 174,132,69 181,131,69 155,117,53 153,123,65 159,127,85 167,134,95 198,165,128 160,132,92 127,97,71 132,95,55 185,143,103 190,148,108 145,105,69 185,147,97 213,170,121 235,193,151 223,181,139 239,198,151 223,181,139 230,188,146 230,188,148 228,189,148 227,192,154 234,196,159 218,179,147 243,201,163 163,130,93 234,192,140 212,163,112 158,117,70 158,121,77 146,108,73 159,133,81 168,133,77 144,115,62 134,112,65 112,97,57 126,114,55 130,117,69 140,130,90 137,127,87 98,88,64 117,108,79 82,70,58 82,69,64 95,82,90 148,131,137 156,130,134 163,138,139 205,172,163 211,173,156 249,204,169 255,235,199 255,245,214 232,187,164 255,233,210 249,205,177 200,155,122 162,121,94 134,105,83 128,103,84 129,103,82 131,107,85 131,107,83 144,118,95 137,111,88 148,119,97 151,127,101 147,118,96 146,115,92 157,122,97 146,115,92 144,120,98 163,123,98 106,84,66 112,94,75 136,107,85 142,111,88 142,111,88 150,116,94 156,119,93 146,126,20 129,109,3 117,99,0 149,129,25 167,140,25 127,106,5 115,100,10 145,127,27 143,120,19 138,125,25 127,114,10 126,109,15
186,145,77 136,113,16 185,145,70 169,140,48 171,136,55 175,131,62 196,152,85 178,139,70 204,148,81 207,155,84 169,128,56 187,143,90 161,122,90 174,142,112 183,151,121 174,138,109 193,157,124 206,171,135 195,162,125 206,173,136 230,193,153 234,200,157 204,170,127 209,175,134 242,209,172 213,181,147 254,221,184 248,216,172 169,131,94 175,139,108 221,177,137 221,187,146 181,143,108 189,148,99 176,131,83 146,108,60 170,131,72 159,127,70 157,125,68 152,121,68 147,123,70 146,125,73 144,129,78 132,116,74 124,111,77 119,105,78 119,110,65 75,63,53 113,97,112 126,107,121 126,102,106 148,131,132 166,143,142 194,161,152 232,194,175 255,218,188 255,238,211 224,182,158 215,166,146 255,244,221 221,170,144 169,125,99 157,120,96 133,104,82 139,110,88 132,106,83 134,110,86 136,110,87 140,111,89 139,110,88 152,122,96 145,116,92 152,121,98 156,120,98 162,122,97 151,120,97 145,119,96 114,87,69 109,88,73 131,102,78 137,107,81 146,113,88 153,118,93 155,120,93 128,108,22 117,99,12 126,106,27 101,84,8 133,117,14 141,127,12 136,115,14 151,128,27 99,83,0 145,128,34 124,105,23 119,101,14
196,158,82 124,105,10 165,133,29 137,114,27 121,107,23 201,159,96 178,131,81 122,96,26 222,172,110 204,154,94 184,147,74 218,172,106 214,162,100 205,158,108 199,152,102 194,155,112 188,162,137 188,157,134 163,140,111 173,148,120 196,164,130 204,171,146 231,190,159 189,156,129 230,196,164 221,189,157 172,140,106 162,130,98 157,125,93 136,101,74 175,143,111 177,144,105 203,159,106 202,158,107 186,142,89 187,138,73 185,139,82 179,138,77 193,154,93 180,148,91 158,128,70 151,123,65 156,130,78 142,120,71 132,117,70 130,119,75 112,102,62 80,70,48 117,103,118 106,88,99 118,96,101 134,119,127 152,133,137 171,143,141 196,163,152 233,192,176 255,225,191 255,209,180 164,116,102 255,231,209 255,211,184 175,129,99 154,120,98 149,115,93 134,105,81 129,100,78 130,104,81 137,108,86 138,109,85 151,120,97 157,122,97 149,119,93 156,122,100 157,120,96 156,121,96 153,122,99 150,121,101 140,108,92 107,84,71 129,103,80 137,109,82 148,115,90 152,117,90 157,121,92 131,112,28 117,99,8 130,108,16 124,108,9 137,118,25 148,126,20 155,132,31 149,124,28 141,123,23 151,128,29 139,117,11 133,111,35
143,118,33 117,97,9 165,136,46 152,127,13 112,107,23 175,143,59 146,127,34 137,113,31 216,171,107 206,161,99 204,170,100 213,168,104 219,169,107 233,182,115 206,155,88 216,172,105 214,165,98 225,172,106 212,166,100 198,149,84 189,151,105 158,124,90 157,132,104 146,129,101 153,134,107 150,131,104 142,119,90 127,104,75 162,123,80 181,141,77 207,154,90 215,169,103 222,169,105 216,162,101 211,160,95 207,156,89 218,165,101 195,154,93 188,147,86 177,136,79 176,137,80 183,147,89 171,139,82 154,125,72 157,134,76 148,125,65 138,124,81 88,77,70 125,106,122 96,74,79 102,79,80 118,103,111 133,118,126 138,116,124 172,144,142 185,158,151 226,185,169 240,187,164 155,103,98 245,192,169 255,235,206 176,128,103 154,120,98 160,120,97 151,115,93 143,110,85 137,108,86 140,111,89 136,107,83 147,118,94 158,120,99 158,121,95 149,118,95 162,122,99 153,115,96 163,123,100 163,122,104 158,124,102 85,74,57 100,81,65 134,105,81 156,121,94 152,117,90 155,120,93 123,105,16 130,114,13 120,101,8 113,93,18 128,110,12 155,133,25 154,127,25 111,87,7 124,102,24 152,129,32 127,108,24 110,101,25
141,117,25 134,110,28 158,129,39 135,108,20 115,107,24 148,116,45 120,98,20 148,124,32 194,152,89 182,141,73 192,157,92 196,150,91 202,156,90 210,163,100 211,164,101 201,151,89 208,157,92 208,157,92 233,181,119 229,177,115 203,157,100 202,155,103 174,130,90 179,136,91 169,131,85 190,152,106 196,152,99 191,145,90 206,155,90 190,141,72 160,111,44 195,144,77 220,167,99 237,183,122 208,159,92 201,152,87 189,142,90 205,156,91 183,132,75 155,117,69 185,142,93 180,137,88 170,135,81 169,138,87 157,128,75 144,120,65 101,83,62 88,76,76 128,110,119 97,75,80 97,73,77 114,100,102 119,105,110 132,117,125 145,126,130 175,152,151 199,159,150 201,152,132 198,144,137 240,183,164 255,232,201 167,127,104 158,120,101 152,116,94 143,107,85 145,109,89 141,110,87 139,108,85 137,108,84 147,116,93 160,123,99 160,121,93 154,117,93 161,119,97 163,125,106 161,123,102 166,125,105 171,130,103 101,80,69 100,86,68 109,85,63 156,119,93 149,114,89 153,120,95 126,108,8 125,106,22 126,106,20 144,126,37 135,117,19 132,112,22 133,114,21 149,122,18 129,108,7 181,165,51 161,143,41 145,134,20
173,143,31 139,121,21 153,135,33 139,117,13 144,124,18 149,123,43 132,114,25 157,132,45 153,124,32 178,143,78 193,154,85 185,142,82 194,149,85 205,159,102 196,151,89 203,156,93 203,159,92 191,142,77 210,159,94 233,182,117 219,165,106 220,172,116 204,156,98 202,156,97 196,150,91 208,162,103 202,156,99 196,150,93 194,151,91 201,156,92 185,139,82 202,151,86 206,155,88 219,166,98 219,167,94 208,156,83 201,158,102 175,138,85 180,142,96 178,133,85 190,146,95 203,160,102 186,146,92 180,140,86 169,133,82 168,136,81 77,63,63 73,62,59 120,101,108 97,78,80 108,83,95 85,69,65 112,95,98 126,109,112 138,119,121 144,125,127 164,135,129 160,119,103 228,177,151 224,168,144 255,229,196 170,130,107 149,113,93 160,126,108 156,121,94 139,108,85 132,101,80 141,110,89 142,111,88 152,121,98 157,120,96 167,126,99 162,120,96 159,122,98 168,127,107 170,128,106 169,126,107 172,127,104 154,120,100 114,89,72 138,109,85 150,117,92 151,118,93 155,122,97 166,150,51 115,100,10 118,98,10 153,136,42 139,122,26 127,101,19 149,124,10 170,140,24 162,135,29 157,135,29 136,116,12 120,102,13
165,138,32 146,121,7 144,126,24 150,128,22 165,135,21 129,106,9 117,99,12 149,127,35 127,103,11 168,135,67 154,130,50 177,138,77 193,152,91 190,152,65 195,152,94 194,151,91 198,153,91 216,166,106 199,150,85 207,158,93 218,167,102 220,167,103 219,166,100 213,162,97 214,167,104 190,143,80 196,149,88 191,144,83 187,141,82 185,138,86 205,159,102 189,146,88 197,148,81 209,156,88 212,163,96 209,158,93 190,143,82 189,148,91 211,168,119 203,159,106 192,147,101 196,152,99 196,150,93 195,149,90 196,154,102 177,142,86 75,65,69 76,65,62 113,96,97 107,91,89 83,64,71 81,63,60 92,74,71 112,93,95 117,98,102 136,117,121 127,98,94 166,124,111 193,145,116 231,175,149 255,207,174 152,115,91 157,123,103 135,109,88 141,107,85 113,84,64 131,100,79 141,110,89 158,124,102 151,117,95 153,118,93 170,126,100 170,125,102 166,126,103 177,131,113 172,127,106 173,128,107 171,126,103 181,143,122 96,77,61 131,102,80 146,113,88 148,118,90 154,121,96 129,117,21 130,117,15 148,133,27 152,136,33 135,111,17 129,108,7 129,105,13 119,101,10 139,124,7 117,97,7 106,91,10 123,107,24
124,97,11 142,117,21 154,132,38 152,127,11 151,118,11 138,114,7 107,89,16 158,133,48 134,118,6 138,117,34 118,95,10 176,141,74 202,162,96 192,151,90 195,158,75 201,158,100 194,148,91 195,149,92 196,148,92 214,167,106 206,156,94 206,154,94 209,156,99 191,144,81 211,160,95 213,162,97 205,158,97 190,143,82 187,142,80 199,154,92 191,146,84 182,139,83 197,149,91 202,154,96 200,148,88 212,158,99 202,157,95 178,134,81 188,145,96 213,171,119 173,131,79 180,138,86 189,147,95 191,149,95 196,148,90 93,74,58 80,70,74 75,68,68 90,76,76 111,94,95 83,67,65 79,58,54 86,68,65 102,84,83 101,83,82 107,88,92 104,82,76 120,92,83 176,134,121 239,187,166 253,195,169 151,121,95 131,106,89 128,103,84 129,100,80 134,105,85 130,104,81 132,106,83 158,122,100 152,117,92 153,123,97 166,127,99 168,126,102 169,124,101 173,128,107 172,127,104 178,134,108 178,134,108 174,135,107 98,76,56 121,90,69 150,113,89 151,119,89 154,121,94 127,108,15 115,100,19 136,114,8 144,127,20 148,121,15 155,130,16 147,125,10 159,131,23 118,105,30 122,104,33 112,97,20 109,96,7
132,110,18 132,107,30 130,110,0 140,116,9 133,112,15 138,116,10 113,97,41 134,105,42 117,100,4 177,146,66 115,91,11 169,135,61 180,140,74 185,145,79 171,138,29 194,153,81 189,149,85 203,163,99 183,140,82 186,144,81 195,157,79 191,143,87 202,155,92 198,151,88 178,132,66 181,135,69 193,146,85 165,118,57 174,128,71 189,146,97 180,137,88 178,138,86 198,156,104 184,142,90 202,155,103 179,136,78 178,136,84 188,144,93 173,130,81 188,146,94 225,183,131 187,145,93 172,129,80 196,154,100 185,143,91 92,78,78 83,76,79 76,71,68 84,71,66 100,82,79 92,75,76 76,55,51 80,59,55 84,66,61 92,74,71 86,70,68 92,71,69 102,79,78 147,114,105 198,155,138 217,170,147 143,109,87 146,115,94 118,95,80 120,97,82 113,88,71 126,97,75 134,103,82 160,122,101 159,119,96 156,122,100 163,127,98 167,125,101 171,126,103 172,127,104 177,132,109 176,132,106 178,134,108 178,137,110 97,75,55 131,100,77 152,115,89 157,123,93 150,113,89 143,122,21 140,120,12 140,130,22 141,126,20 118,104,9 141,127,30 148,127,26 165,143,24 135,115,27 102,86,14 126,102,22 119,107,11
147,125,10 133,109,58 121,102,9 118,96,0 128,105,16 137,113,21 148,123,77 140,117,57 130,117,15 127,108,13 126,110,11 182,157,100 191,158,92 182,143,82 172,145,68 177,150,46 185,146,85 190,152,86 177,135,54 170,132,56 176,144,58 194,151,91 194,148,93 180,134,79 153,118,64 170,133,80 191,144,81 193,146,83 190,143,80 188,140,82 191,143,89 210,164,107 203,156,106 198,155,106 210,168,116 183,145,99 189,147,95 189,148,99 168,127,78 182,140,86 166,125,76 200,159,110 205,162,117 187,145,103 182,145,101 91,81,82 87,80,80 78,73,70 79,72,70 80,71,67 90,73,74 79,61,58 77,60,52 77,61,55 81,60,56 78,60,55 69,54,45 89,68,64 119,92,85 164,129,116 174,138,120 90,76,60 108,91,81 100,84,71 96,75,62 126,104,84 133,102,81 141,110,89 148,112,92 155,119,97 141,112,90 149,119,93 167,125,101 166,121,98 173,128,105 168,126,102 163,121,97 176,132,106 181,140,113 96,73,60 117,95,77 127,101,78 144,111,86 156,116,93 129,117,19 142,130,21 146,133,29 118,102,17 143,127,28 144,124,20 168,141,24 163,140,30 137,116,15 159,135,30 141,116,27 97,86,13
