172,153,40 143,120,35 96,87,42 79,66,5 116,107,31 67,60,31 115,101,17 131,116,26 128,123,41 99,92,49 105,96,40 122,103,21 116,96,50 137,111,61 137,111,57 133,104,53 133,105,65 135,109,59 144,114,68 146,116,70 139,110,59 133,104,51 168,125,76 177,136,87 176,131,83 180,135,87 180,137,88 193,150,101 202,158,107 195,153,101 184,142,90 181,136,88 175,132,85 168,125,80 178,136,82 156,114,72 164,123,78 153,110,63 175,132,85 172,129,82 167,124,75 185,142,93 188,146,94 172,130,78 185,141,90 181,134,84 194,148,93 220,172,116 210,163,111 198,151,99 183,138,92 193,150,92 48,34,36 39,34,36 50,43,46 62,50,52 64,52,54 62,50,50 140,109,88 146,109,85 156,114,90 144,113,92 200,156,126 192,149,116 255,223,185 255,217,174 203,155,97 200,152,94 196,148,90 177,129,73 179,131,73 184,136,82 191,143,96 188,140,93 177,130,80 174,127,77 168,124,82 162,120,80 173,131,91 164,121,72 189,145,92 174,130,77 183,135,79 184,136,80 188,140,84 185,137,81 181,134,73 198,148,88 193,146,85 209,161,105 200,152,96 189,141,85 185,137,83 192,143,92 185,136,85 188,139,90
137,114,29 164,143,44 121,113,59 116,106,26 110,100,29 119,114,71 112,95,26 139,124,36 95,86,30 112,97,61 89,77,51 116,97,33 132,110,61 152,121,72 144,116,46 149,116,66 155,118,65 164,132,86 158,127,76 151,120,69 149,113,64 164,126,76 156,115,66 191,149,95 185,142,93 177,134,85 194,151,102 206,163,114 206,162,111 198,152,97 196,150,95 194,150,97 170,127,80 138,101,59 165,122,77 161,120,73 161,120,71 166,123,76 175,132,85 198,156,104 159,116,67 165,122,73 168,126,74 177,135,83 176,132,81 205,158,108 197,151,96 195,146,95 181,134,82 199,152,100 195,147,100 92,58,24 34,35,38 49,42,45 59,52,55 63,53,57 67,55,57 82,71,68 137,107,90 147,109,88 169,125,99 176,135,104 192,151,120 193,150,117 248,198,167 200,149,114 178,130,76 181,133,77 190,142,84 193,146,85 175,127,73 192,144,90 191,144,92 185,138,86 187,141,86 180,134,79 185,138,88 176,131,83 164,119,71 171,124,72 178,132,75 196,150,93 181,133,77 178,130,74 195,147,91 168,120,64 182,135,74 190,143,82 197,150,89 191,143,87 186,138,84 181,133,79 188,140,86 197,148,97 186,137,86 188,139,90
105,95,44 134,110,30 104,97,36 106,94,55 133,116,51 142,126,72 179,158,59 158,133,85 105,89,35 112,95,44 128,101,54 142,113,64 153,115,67 152,115,73 151,117,76 160,128,96 166,144,124 168,146,126 186,157,135 204,175,153 199,169,143 191,152,120 186,137,86 215,164,109 206,159,98 210,162,106 213,167,110 203,157,100 204,158,99 190,144,87 184,138,81 213,167,112 182,138,96 123,96,53 126,100,48 171,132,75 165,126,69 168,125,80 179,136,91 174,132,80 162,119,61 179,136,78 170,129,72 184,138,81 175,131,78 192,146,91 199,153,98 196,155,98 202,156,99 207,163,110 111,92,76 34,29,28 50,43,46 66,56,57 63,53,54 63,53,54 67,55,55 77,63,65 112,89,74 139,108,87 162,123,95 182,141,110 184,143,112 190,146,116 255,213,182 171,120,85 175,127,71 189,141,85 181,133,75 174,126,70 177,129,73 176,128,74 184,138,83 176,130,75 171,124,72 176,130,75 173,126,74 180,133,81 175,128,76 176,129,79 179,131,75 181,133,77 181,133,79 172,123,72 161,113,57 195,148,87 176,129,68 183,136,75 172,125,64 188,141,80 198,149,98 177,128,77 188,140,86 175,126,75 170,121,70 186,137,86
78,81,57 147,127,37 116,98,9 146,124,32 134,114,64 118,101,52 109,98,23 148,136,58 136,112,59 137,107,61 128,95,47 143,104,61 179,137,83 175,134,87 171,152,129 182,161,136 163,139,117 176,152,130 141,115,90 148,122,97 147,118,94 165,134,111 157,124,99 174,138,107 219,177,112 197,154,98 197,150,100 189,143,88 207,159,101 195,148,87 185,137,83 176,132,79 184,144,92 181,144,91 106,80,30 152,111,62 156,117,60 174,140,68 183,149,79 177,140,85 184,143,82 182,137,75 192,146,91 196,157,98 173,131,77 175,126,75 184,142,88 202,158,105 194,153,104 60,44,29 35,30,29 49,42,45 61,51,52 69,57,57 67,55,57 69,57,59 69,57,59 72,60,60 89,77,67 125,106,92 156,121,96 183,144,116 180,141,113 221,177,151 252,204,175 190,137,92 183,135,77 174,127,66 176,129,68 191,143,87 179,131,75 193,145,89 171,123,67 218,170,114 205,154,99 193,141,91 188,137,84 169,121,67 171,123,69 173,127,72 171,125,70 192,146,91 169,121,65 168,120,64 177,129,75 182,134,78 185,137,81 189,141,85 198,150,94 204,156,100 190,142,88 196,148,94 188,140,86 181,132,81 174,130,79 183,136,86
143,128,65 102,84,22 119,104,41 181,166,60 109,94,56 96,76,44 105,89,45 126,114,59 140,110,64 142,109,59 170,132,82 161,118,71 169,125,72 184,146,100 166,131,93 145,121,97 155,130,111 163,138,119 184,163,140 139,118,95 133,104,82 159,128,105 175,142,117 177,144,117 173,136,110 180,144,111 188,143,95 199,155,104 193,145,91 197,149,93 204,155,104 178,134,81 173,134,77 171,135,77 122,98,47 127,103,37 141,110,59 144,115,41 163,136,52 162,129,61 167,137,68 202,156,99 156,121,56 191,151,85 196,152,99 218,170,114 184,145,84 193,152,93 48,31,23 49,45,39 57,52,51 64,54,53 81,68,65 94,79,68 105,89,85 75,61,63 71,59,61 74,63,60 76,62,62 94,77,67 143,114,92 159,124,97 200,163,139 165,124,108 175,129,103 173,127,72 189,141,83 189,142,81 172,125,64 196,149,88 204,157,96 186,136,76 188,141,80 189,142,81 194,147,95 171,124,74 192,146,91 199,151,97 193,145,91 185,139,84 178,132,77 182,136,81 215,167,111 195,147,91 195,147,89 182,134,78 204,156,100 189,141,87 186,137,86 191,142,91 178,130,76 179,131,77 167,119,65 172,123,74 171,127,76 164,117,67
137,109,69 139,123,24 129,109,61 153,145,39 158,134,83 110,89,37 147,119,61 132,105,58 157,119,71 132,94,46 172,131,86 172,131,86 170,128,76 185,142,84 175,132,74 173,128,80 166,144,124 181,160,137 166,140,117 161,132,110 165,139,116 155,126,104 175,144,121 169,143,120 159,133,108 152,121,98 178,149,125 168,138,112 185,145,109 173,131,79 202,155,103 195,151,98 193,151,99 113,84,35 144,123,67 115,94,38 117,100,49 130,107,47 109,96,35 160,131,70 132,116,58 148,122,52 146,114,43 205,168,97 187,150,77 199,159,93 138,116,67 48,38,26 58,49,45 89,74,63 114,89,72 115,88,70 119,94,75 129,102,84 97,81,75 75,61,63 72,60,60 74,63,60 74,62,64 74,63,60 100,85,74 130,109,109 76,53,42 156,108,61 181,131,71 190,140,80 184,134,74 184,134,74 173,121,61 179,131,75 200,152,96 198,148,88 186,138,80 188,140,82 209,163,108 204,157,107 185,138,86 186,138,82 191,143,87 197,149,91 176,128,74 183,135,81 192,144,86 183,135,77 191,144,83 184,137,76 182,135,74 192,144,86 191,144,83 191,143,87 198,150,96 200,152,98 179,134,86 166,122,80 163,119,77 160,117,70
130,106,44 113,95,8 112,93,56 133,119,35 147,117,50 142,113,48 155,121,60 149,114,60 174,131,82 173,130,81 173,131,91 150,108,68 134,93,44 167,124,68 176,133,77 201,155,98 182,144,96 163,137,112 166,137,113 174,143,120 153,127,104 147,118,96 170,139,116 156,130,107 157,131,106 176,145,122 185,156,132 187,162,143 162,132,104 176,136,100 183,138,92 181,136,88 169,139,83 169,131,81 139,113,59 141,119,74 113,97,55 99,90,43 95,87,24 151,128,68 101,94,37 140,117,32 145,124,41 113,83,25 173,138,71 165,126,69 46,35,28 60,50,51 75,66,60 95,79,66 129,103,82 137,108,86 146,115,94 140,109,88 99,79,72 75,61,63 83,70,63 143,122,107 119,105,107 74,62,64 93,81,83 86,75,82 99,86,81 185,139,82 196,144,84 204,152,90 193,143,83 187,137,77 184,137,76 184,138,72 212,166,100 195,145,85 191,143,87 186,138,82 190,144,87 182,136,79 195,147,93 184,136,80 186,138,82 182,133,84 191,143,89 179,131,77 172,124,66 195,147,89 198,151,90 186,139,78 186,139,78 177,129,71 198,151,90 186,138,82 184,135,86 190,141,92 185,140,92 174,131,84 166,123,76 179,136,89
109,89,41 106,89,13 120,97,39 145,118,41 155,123,48 154,118,60 146,110,52 165,125,71 189,144,98 195,150,102 188,145,100 188,145,100 168,120,64 183,136,75 189,142,81 201,151,91 188,145,87 206,155,100 179,138,93 139,109,83 153,140,119 159,140,124 162,138,112 125,99,74 157,128,108 168,144,122 183,163,143 189,168,145 196,167,143 217,178,148 177,136,87 196,156,104 164,128,68 170,141,80 155,132,72 131,116,55 134,125,69 115,105,36 112,105,44 97,90,29 132,107,32 102,89,28 119,99,51 167,143,77 103,85,66 47,39,45 54,49,51 89,78,71 108,89,73 127,103,81 132,102,85 144,113,92 139,108,87 142,108,88 91,74,66 82,66,64 191,150,93 191,140,85 156,139,140 131,116,124 122,110,112 160,126,104 193,146,83 193,146,85 190,140,80 190,140,80 196,149,88 185,138,77 196,148,90 190,142,84 195,147,89 209,161,105 191,143,87 190,142,86 202,154,100 192,143,94 182,136,79 209,161,105 189,141,85 217,171,116 181,134,82 185,139,84 178,127,70 194,143,86 181,131,71 202,150,90 150,102,46 177,129,73 192,145,84 193,145,89 191,145,90 189,144,82 196,150,95 190,142,84 192,143,92 193,142,85
124,98,48 137,114,43 127,96,45 144,114,58 140,110,43 178,138,86 161,121,69 151,111,59 161,123,75 180,142,94 179,138,93 169,128,83 176,133,77 182,136,70 202,152,92 213,165,109 207,159,101 202,154,98 207,159,103 198,151,90 171,145,124 137,120,110 157,139,120 162,137,118 146,126,106 160,140,120 168,147,124 200,174,151 181,149,115 173,135,85 163,125,75 166,128,78 154,122,67 148,119,66 129,108,52 136,123,73 120,111,51 121,108,56 88,83,32 90,77,14 76,72,24 96,92,34 111,94,43 75,55,23 44,39,36 67,57,56 87,71,65 87,71,54 117,96,73 117,93,71 116,91,72 136,107,85 146,112,90 155,120,93 87,69,64 179,144,108 195,148,87 199,152,91 195,157,138 185,147,137 179,145,104 184,141,96 188,147,90 195,144,87 185,138,77 179,132,71 202,152,92 178,128,68 182,134,76 196,148,90 186,138,80 177,130,69 183,136,75 188,141,80 185,138,77 215,163,103 216,166,106 192,145,84 184,136,82 170,122,66 209,161,105 205,157,101 220,172,118 189,141,87 197,144,89 199,149,89 190,139,84 167,116,61 183,131,71 181,129,69 206,154,94 207,155,95 203,151,91 199,146,89 193,145,87 199,148,93
134,108,58 138,113,54 142,110,68 135,102,65 135,102,54 177,137,85 172,132,80 156,116,64 166,128,80 163,125,77 164,123,78 150,109,64 131,89,47 155,111,58 170,123,62 214,163,110 152,101,48 188,138,76 193,143,83 230,179,124 192,144,90 164,123,78 111,91,71 137,121,106 137,117,97 164,144,124 195,174,149 151,115,82 174,131,75 178,136,84 161,123,73 149,118,65 140,114,60 148,127,75 113,106,47 105,93,36 106,96,47 123,109,64 108,91,24 144,125,43 102,78,52 117,102,82 60,47,40 68,56,56 92,81,66 105,86,72 119,95,73 132,106,81 104,80,58 116,92,70 119,94,75 138,109,87 148,114,92 147,110,84 104,80,54 205,168,83 191,144,83 202,155,94 193,142,85 178,127,62 190,149,100 200,157,108 191,148,101 197,153,100 196,149,88 188,141,80 191,141,81 192,142,82 199,151,93 225,178,117 205,158,97 203,156,95 193,146,85 178,131,70 196,149,88 197,145,85 192,142,82 191,144,83 184,136,82 183,135,79 186,138,82 211,163,107 202,154,100 185,137,83 211,158,103 203,155,101 207,160,99 171,125,59 192,142,82 181,131,71 219,169,109 214,164,104 172,122,62 211,158,101 210,162,104 206,155,100
164,122,70 153,116,63 162,121,74 161,120,73 168,127,80 138,97,48 173,132,83 175,134,87 175,134,87 161,120,75 177,136,91 155,114,69 145,104,59 158,113,67 189,146,88 171,125,70 212,161,108 114,71,24 175,132,76 179,126,69 174,126,70 209,167,104 186,143,85 177,137,101 149,122,104 141,114,96 155,116,77 163,125,77 154,112,60 168,128,74 170,130,78 164,133,80 143,122,68 99,86,38 113,104,44 123,109,66 103,89,44 122,105,27 108,91,42 130,104,79 109,89,69 61,49,37 87,75,63 92,76,61 105,85,65 110,88,68 120,94,71 127,98,76 132,106,83 144,118,95 132,103,81 147,114,89 155,120,93 158,122,93 135,106,57 155,132,35 180,146,83 182,141,80 190,144,85 164,118,59 176,136,84 183,138,90 180,135,87 181,139,87 197,151,94 197,152,90 190,143,82 185,138,77 184,136,78 199,152,91 195,148,87 214,167,106 195,148,85 215,168,105 198,151,90 182,135,74 196,149,88 196,148,90 198,150,92 198,150,94 179,131,75 178,130,74 196,148,92 191,142,91 175,127,73 178,130,74 186,138,82 176,128,72 193,143,83 188,138,78 198,151,90 195,148,87 200,148,88 200,148,88 186,134,74 191,140,83
166,124,70 167,126,69 158,117,70 172,131,84 152,114,66 160,117,72 182,139,94 165,122,73 201,157,115 146,102,60 177,134,87 177,134,87 170,127,78 175,130,84 152,111,64 184,141,92 177,128,79 186,138,84 181,134,82 181,135,78 187,141,86 195,147,89 196,147,96 189,141,87 193,148,100 182,138,85 187,144,95 210,167,118 171,131,79 173,138,84 151,119,64 146,117,64 105,93,27 107,95,56 109,106,55 105,97,18 108,94,40 118,106,36 111,92,78 104,85,69 65,54,49 92,77,68 89,71,50 124,105,82 137,108,86 134,108,85 130,104,81 138,109,89 139,108,85 155,121,99 162,122,97 159,120,92 163,127,96 142,110,78 145,130,42 129,111,49 120,96,34 180,146,58 188,156,72 202,162,87 191,146,84 181,136,90 176,135,86 161,120,71 181,137,84 192,148,95 200,157,99 189,141,83 185,135,75 183,133,71 182,135,72 191,144,81 198,151,88 211,159,97 198,151,88 197,150,87 199,152,91 211,163,105 190,142,84 185,138,77 188,141,80 176,129,68 196,148,90 190,142,88 189,142,81 181,133,75 169,121,65 202,156,97 204,152,92 189,137,77 194,144,84 227,173,114 202,148,89 201,147,88 178,131,70 174,120,59
185,139,80 178,132,73 188,143,95 186,141,93 173,130,81 170,128,76 168,126,74 178,136,84 174,131,84 175,132,85 175,132,85 174,131,84 200,157,108 196,151,105 165,124,77 153,110,61 172,127,79 178,134,83 189,142,90 190,144,87 169,122,72 191,143,85 196,147,96 183,135,77 196,152,99 183,139,88 174,131,82 158,115,66 170,129,80 167,134,84 150,118,61 154,127,64 134,113,59 125,111,66 67,62,19 108,95,34 112,101,57 107,91,60 85,71,55 89,74,63 91,77,63 95,76,60 129,107,87 143,119,95 143,114,92 147,118,96 143,114,92 141,112,90 140,112,85 155,122,97 167,128,98 173,134,102 183,143,109 83,66,31 100,95,22 85,75,22 114,90,8 172,150,56 189,145,74 201,161,84 151,109,46 140,115,40 168,132,70 197,156,107 175,130,82 181,136,88 195,151,98 196,148,92 199,149,89 190,136,75 178,128,66 182,135,72 183,137,69 189,138,71 194,143,76 207,156,89 198,150,92 183,135,77 202,154,96 199,152,91 193,146,85 175,128,67 186,138,82 228,181,120 185,138,77 205,157,99 178,130,72 177,126,69 182,130,70 210,158,96 197,147,87 195,141,82 201,147,88 189,135,76 177,130,69 187,133,72
174,135,96 185,146,107 182,146,113 228,193,155 178,136,96 207,167,133 209,169,135 236,193,160 219,177,137 168,126,86 170,129,84 170,129,84 157,114,65 177,134,85 194,151,102 184,137,85 176,129,79 164,121,74 165,121,68 173,129,76 170,124,69 175,127,73 185,140,92 177,130,80 189,141,87 180,136,85 173,130,81 167,129,79 145,112,62 143,121,74 127,104,73 129,120,62 115,98,47 107,96,50 118,106,78 98,86,58 94,75,59 88,72,57 102,83,69 94,76,57 110,90,72 116,96,78 135,109,86 151,122,98 148,120,93 138,108,82 147,117,91 142,108,86 154,117,91 159,119,94 163,122,93 177,137,103 201,167,126 114,98,42 94,85,29 111,98,23 151,132,37 154,134,48 126,106,29 144,126,55 184,140,73 204,162,97 206,166,114 151,108,61 159,114,68 172,131,84 193,150,103 178,131,81 206,159,98 202,152,90 176,131,69 185,138,75 185,138,75 201,150,83 222,169,101 195,142,74 204,154,92 203,156,95 181,134,73 218,170,112 181,133,75 195,147,89 204,156,98 196,148,94 195,145,83 206,159,98 200,152,94 190,143,82 187,135,73 192,140,78 195,143,81 183,131,69 194,142,82 191,140,85 179,128,73 203,149,90
201,169,137 162,130,98 205,165,129 195,156,117 195,158,116 161,125,92 172,136,103 207,166,135 215,177,140 198,160,123 223,180,145 199,156,121 198,159,120 182,139,90 170,127,78 185,138,86 159,113,58 145,103,51 158,113,65 172,127,79 178,135,79 177,131,74 172,128,77 196,152,101 179,131,77 178,134,83 156,118,68 145,112,60 156,135,92 124,107,70 129,107,60 122,100,53 99,82,58 81,70,55 97,81,64 121,97,75 119,98,73 122,100,80 119,97,77 114,92,74 120,100,82 111,91,73 128,107,84 138,112,89 139,110,86 146,115,92 141,110,87 151,118,93 149,112,86 147,114,87 171,129,105 187,147,111 208,179,118 121,103,30 119,104,41 108,91,24 132,117,27 141,128,35 152,133,65 160,132,76 203,166,85 174,137,54 177,138,81 151,108,63 174,129,83 165,124,77 184,141,94 188,141,91 181,139,87 206,163,107 192,142,82 182,135,72 194,148,89 174,127,64 186,137,72 183,134,69 204,154,92 220,173,112 190,143,82 190,142,86 205,157,99 177,129,71 192,144,86 196,148,94 219,169,107 189,142,81 229,179,119 208,156,96 201,149,87 175,124,59 200,148,86 188,136,74 196,144,84 209,155,96 219,165,106 223,169,110
217,183,151 199,165,133 147,115,85 185,152,127 195,161,127 166,131,93 196,161,125 155,117,82 184,146,109 181,143,106 196,158,123 212,174,139 186,150,117 197,160,120 176,139,99 163,124,83 180,139,92 178,137,90 172,131,84 158,117,68 193,151,99 193,149,96 158,113,67 173,132,87 148,115,88 145,117,90 137,111,86 121,100,73 111,91,73 103,83,65 108,88,70 116,96,78 119,97,77 118,96,76 139,110,88 133,104,82 121,97,75 116,92,70 136,112,90 143,117,96 125,106,90 114,95,79 120,100,80 133,114,91 127,103,79 135,109,86 135,109,86 137,108,86 124,94,68 144,114,88 165,128,104 187,151,120 149,128,74 100,90,23 128,116,36 139,128,43 126,114,34 122,107,44 101,78,9 168,148,73 207,171,93 156,133,62 138,116,38 130,109,39 182,142,90 165,121,79 179,138,93 192,151,106 180,137,90 164,121,72 221,174,113 220,170,108 200,153,90 163,116,53 193,146,85 172,125,64 183,137,78 178,130,74 177,129,73 170,122,64 187,137,75 192,142,80 192,142,82 201,151,91 190,142,86 185,139,80 203,157,98 197,147,87 196,144,82 193,142,77 207,155,93 197,145,83 216,159,101 202,148,87 214,160,99 207,155,95
229,193,160 218,182,149 213,179,145 142,108,74 125,92,55 189,155,112 190,157,118 171,138,101 184,146,111 148,109,79 222,185,145 194,156,121 204,166,129 201,167,137 229,195,165 246,208,171 190,148,106 178,136,94 185,142,97 177,134,89 156,113,66 166,118,75 117,91,66 108,86,68 109,92,66 97,80,54 106,86,66 118,98,78 131,102,80 125,99,76 129,103,80 124,95,73 130,104,81 125,99,76 123,94,70 132,103,79 130,104,81 143,117,94 137,111,90 152,123,101 128,112,95 92,76,59 119,100,77 128,103,86 125,106,83 133,109,85 131,107,83 130,104,81 136,107,85 151,116,91 154,117,93 168,131,105 131,111,34 122,110,28 118,105,32 146,138,32 112,97,16 134,115,62 134,114,37 108,91,22 108,95,20 166,144,36 187,143,76 171,129,75 179,138,93 155,113,71 165,123,83 179,137,95 173,132,87 186,141,95 189,146,90 211,168,112 212,165,102 186,138,80 195,147,89 186,138,80 178,133,71 189,142,79 196,149,86 197,150,89 186,134,74 225,173,113 196,144,82 197,145,83 200,152,94 171,123,65 178,130,72 210,158,98 212,159,95 202,152,90 190,138,76 196,144,82 213,161,101 199,147,85 207,155,93 199,149,89
201,165,132 163,127,94 198,164,130 226,192,158 217,185,153 203,168,130 178,144,110 186,151,115 170,130,96 206,166,130 226,189,149 186,148,113 219,181,144 189,149,113 217,177,141 215,177,140 251,210,165 182,141,96 174,129,85 187,144,99 158,124,90 103,83,63 97,81,64 102,88,70 89,71,52 101,83,64 105,85,65 132,112,92 141,112,90 134,108,85 130,104,81 132,103,81 131,105,82 138,112,89 141,112,88 137,108,84 147,118,94 144,115,91 150,121,99 159,130,108 156,125,102 142,111,88 106,87,64 127,102,85 115,95,77 129,105,81 134,110,86 137,111,88 133,104,82 146,111,86 154,118,89 163,127,96 139,115,49 76,62,0 108,93,14 169,157,59 97,87,20 111,98,46 112,90,25 154,140,54 166,141,52 149,123,41 192,146,91 177,131,76 174,136,60 199,163,87 156,114,74 176,134,94 156,114,74 193,147,108 189,146,97 207,163,112 207,160,97 207,159,101 196,148,90 192,145,84 196,144,82 196,149,86 214,167,104 206,159,98 224,172,112 201,149,89 193,141,79 217,165,103 189,138,73 188,142,76 172,126,60 188,136,76 214,161,97 227,177,115 204,152,90 195,143,81 194,142,82 211,159,97 193,141,79 197,147,87
169,135,103 181,147,115 175,143,109 163,131,97 226,187,155 215,180,144 203,164,132 221,181,147 229,191,156 222,184,149 193,157,124 184,148,115 183,144,105 171,132,91 173,134,93 172,130,90 213,170,121 152,109,60 153,110,65 150,116,73 108,84,62 88,69,53 88,69,53 87,71,54 97,84,63 105,85,67 119,95,71 122,98,74 138,109,87 138,109,85 141,112,88 146,117,93 144,115,93 140,111,89 139,110,88 145,116,94 144,118,93 143,117,92 138,112,89 159,128,107 161,121,98 167,127,104 155,113,89 160,123,97 122,101,76 122,93,71 120,96,72 126,102,78 142,111,90 149,112,88 163,121,97 166,125,98 176,156,97 107,94,19 148,136,58 127,113,29 130,115,36 107,99,34 131,116,37 133,122,37 138,117,47 180,146,76 189,148,78 181,140,72 175,138,67 185,144,97 176,134,94 149,107,67 172,130,88 175,131,89 157,114,67 200,155,107 209,162,110 202,156,99 188,140,84 206,159,98 210,156,95 208,156,94 200,150,88 196,149,86 192,142,80 211,162,97 199,149,87 195,145,83 191,141,79 179,132,69 184,137,74 212,162,100 221,169,107 239,187,125 223,171,109 224,172,110 177,123,62 203,149,88 172,118,57 200,146,85
181,146,108 201,161,125 182,144,107 150,117,78 174,134,98 184,146,109 203,165,130 223,183,149 207,171,138 202,166,133 217,181,148 229,193,160 167,132,96 195,161,118 170,128,88 213,171,133 217,171,130 175,130,84 123,100,71 105,81,59 97,81,66 76,62,46 101,81,63 97,78,62 95,77,58 115,95,77 126,102,78 131,105,80 144,113,92 145,114,91 148,117,94 144,115,91 150,121,97 146,117,93 146,117,93 145,114,91 154,123,100 159,129,103 154,123,100 154,120,98 153,116,90 169,127,103 163,121,97 160,118,94 147,105,83 139,105,85 111,93,74 116,98,77 138,110,83 151,117,87 155,114,87 173,131,107 144,125,57 106,94,12 138,118,39 129,119,37 87,77,10 118,109,35 107,94,19 103,86,10 113,96,27 173,141,57 165,136,73 182,147,80 177,140,67 177,138,81 186,145,100 168,127,80 187,144,99 183,142,97 171,130,85 173,130,85 180,135,87 190,146,93 182,136,81 168,122,67 190,144,85 199,152,91 196,149,88 202,150,90 191,142,77 172,123,58 189,138,73 197,144,80 178,128,66 185,138,75 175,128,65 212,165,102 216,166,104 208,158,96 202,150,88 213,161,99 184,130,69 193,143,81 179,125,64 212,162,100
157,122,84 198,158,122 218,180,143 135,102,63 173,136,96 202,164,127 161,123,86 194,154,118 192,157,121 173,138,102 173,137,104 185,149,116 179,144,108 158,123,87 219,176,143 199,157,117 181,136,92 149,111,76 86,65,50 93,73,53 70,53,43 96,82,66 101,81,63 103,83,65 101,83,64 103,83,65 131,107,83 135,109,84 149,118,97 149,115,93 147,113,91 138,107,84 145,116,92 146,117,93 148,113,88 160,123,99 155,126,102 152,123,99 155,126,104 158,124,102 160,123,97 173,131,107 160,118,94 164,122,98 159,118,91 165,117,92 98,78,60 99,80,64 131,102,80 144,109,84 154,117,91 186,150,119 128,110,37 139,127,47 115,102,41 115,103,33 95,85,14 119,112,26 103,91,21 104,95,21 121,94,17 98,71,6 146,126,65 151,121,36 180,139,71 167,124,77 161,123,77 184,148,99 173,130,85 157,116,71 159,118,73 167,124,79 199,156,107 180,136,85 183,139,88 161,117,66 172,128,75 185,140,78 195,148,87 193,146,85 194,144,84 184,134,74 197,148,83 207,156,91 205,155,93 179,132,69 196,149,86 178,131,68 199,149,87 190,140,78 174,127,64 186,139,76 200,150,88 184,137,74 202,148,87 179,129,67
147,112,76 191,151,117 227,183,145 199,155,113 215,173,135 193,155,118 173,134,104 158,123,85 221,187,146 224,190,149 146,113,74 118,89,54 150,117,80 161,126,90 178,139,100 176,132,104 187,144,95 65,53,55 66,55,48 64,54,42 78,61,51 95,80,60 108,85,70 109,89,71 105,85,67 123,98,81 137,111,88 136,110,85 147,116,93 134,108,83 134,108,83 138,109,85 135,109,86 148,119,97 155,121,99 151,115,93 160,126,104 148,119,95 154,120,98 156,122,100 165,125,102 168,126,102 156,114,90 152,115,89 168,124,98 175,130,107 151,115,95 88,72,59 126,97,77 134,103,80 152,116,94 189,153,122 126,118,28 129,117,37 101,94,26 144,134,56 134,122,42 155,143,65 92,85,15 102,97,28 92,79,4 120,105,28 132,113,29 169,146,49 191,162,61 154,120,48 166,128,80 193,151,109 178,134,92 168,123,79 155,114,69 181,137,97 177,133,91 172,128,86 168,123,77 175,132,85 174,131,86 207,158,107 200,153,90 177,130,69 203,156,95 174,127,66 192,144,86 184,136,78 220,173,112 196,149,86 211,164,101 199,149,87 169,119,57 204,154,92 187,137,75 170,120,58 178,126,66 180,128,66 217,165,103 181,127,66
171,136,100 196,156,122 210,170,134 187,146,115 190,148,110 183,146,106 195,157,122 211,171,135 184,149,113 186,151,115 211,176,138 192,151,120 148,111,67 175,133,95 209,163,122 206,162,122 201,158,111 57,59,54 60,49,46 62,51,46 94,78,63 98,83,63 117,94,79 124,104,86 101,82,59 127,103,81 144,113,92 157,128,104 144,113,90 145,114,91 139,108,85 136,107,83 137,111,88 146,117,95 151,117,95 163,127,105 165,128,104 170,128,106 153,118,93 163,127,105 156,125,102 165,132,107 154,117,93 165,120,99 163,119,93 173,128,105 167,131,111 78,62,49 138,109,89 145,114,91 152,116,94 139,112,78 112,99,47 125,115,21 141,129,49 100,89,14 76,68,14 100,93,32 80,74,8 123,111,43 135,122,47 72,60,0 134,119,31 168,147,66 179,159,71 168,135,67 171,130,83 163,126,82 152,108,66 197,152,108 170,129,84 168,124,84 167,123,81 182,138,96 164,119,73 188,145,98 188,145,96 196,146,100 185,137,79 200,153,92 205,155,95 192,140,80 193,146,83 209,162,99 197,150,89 199,152,89 197,150,87 198,148,86 187,137,75 180,130,68 180,130,68 186,136,74 177,130,69 169,117,55 162,110,48 169,115,54
165,126,94 200,161,129 165,127,92 209,167,127 198,156,118 180,142,105 160,122,87 163,124,92 182,144,107 168,131,89 134,97,55 172,135,93 164,125,82 182,141,96 182,137,89 204,159,111 228,185,136 69,55,55 48,37,34 74,63,58 83,66,56 99,83,70 132,111,88 125,106,83 120,99,74 138,112,89 145,116,94 146,115,92 142,111,88 142,112,86 135,100,75 148,114,92 146,110,88 152,116,94 151,120,97 150,115,90 163,126,102 172,132,107 167,132,105 163,127,105 151,120,97 157,121,99 159,123,101 156,120,98 160,120,97 167,127,102 159,130,108 85,71,57 125,94,75 149,115,93 162,129,92 124,114,43 159,148,45 133,118,37 109,103,37 115,101,33 153,138,50 138,122,39 101,90,17 109,97,29 78,64,0 93,80,19 127,106,25 141,123,36 126,98,19 170,138,67 187,150,77 161,125,74 171,129,87 138,96,56 184,142,102 178,134,94 175,131,89 174,130,88 171,129,87 193,148,100 189,146,99 173,131,91 189,145,94 199,151,95 195,149,83 175,128,67 202,152,92 204,154,94 179,132,69 209,159,97 200,150,88 194,144,82 193,141,79 193,141,79 194,142,80 187,135,73 189,142,81 181,131,71 183,133,73 192,140,78
