133,113,25 124,105,12 157,135,43 128,110,10 148,133,43 121,105,20 146,133,33 109,98,23 164,145,34 130,110,20 111,101,30 160,152,48 144,127,33 155,141,46 129,114,26 153,136,42 138,119,37 136,116,37 123,104,20 79,71,21 127,123,36 94,90,30 127,110,43 86,83,43 104,92,26 101,89,23 104,93,20 79,65,0 113,102,29 106,101,50 86,78,15 106,91,40 125,106,40 138,116,53 172,147,72 146,116,70 186,145,96 192,149,91 184,143,82 171,129,77 188,145,98 174,131,82 181,138,89 161,120,71 168,127,78 172,131,84 162,121,74 162,120,78 144,102,60 133,91,49 153,109,69 151,107,67 153,110,65 165,121,81 173,129,87 180,137,90 161,118,69 166,124,72 195,147,93 202,154,100 213,165,107 215,167,109 207,159,103 205,157,101 202,154,98 206,158,102 211,164,103 218,167,102 229,179,117 200,152,94 188,146,92 43,26,16 41,36,33 41,34,34 51,44,44 58,48,49 59,49,50 59,49,50 66,54,56 65,55,56 68,54,54 73,60,57 73,57,55 94,79,70 201,160,103 206,159,98 199,152,91 195,148,87 190,143,80 185,138,75 184,137,76 189,142,81 181,133,75 181,133,77 170,121,72 183,133,87 179,129,83 181,131,85 179,129,85 183,135,88 176,128,85 174,124,80 145,116,85 100,82,81 181,155,130 164,142,124 187,162,132 177,136,91 197,143,84 206,153,96 193,140,83 186,133,76 197,144,87 213,160,103 207,156,103 206,155,102 195,147,93 185,137,83 202,153,102 197,147,101 198,151,99 201,155,100 194,148,89 192,146,87 189,141,85 189,141,85 177,129,73 183,135,79
137,117,29 130,112,25 103,90,17 148,131,26 88,78,7 118,108,30 158,146,37 130,116,21 135,116,23 155,131,37 118,103,40 120,101,19 144,125,30 125,109,24 141,122,54 132,114,25 136,119,25 168,153,45 114,98,13 101,93,39 102,90,51 140,123,29 125,109,26 94,84,60 114,104,33 89,76,28 111,99,42 103,89,33 137,122,41 110,95,48 90,79,33 108,91,54 128,108,47 126,103,45 160,134,64 157,128,77 168,128,74 169,129,77 172,138,79 178,135,86 182,139,92 184,141,92 179,136,87 183,142,93 177,136,87 184,143,96 175,134,87 154,112,70 147,105,63 142,100,58 143,100,55 140,97,52 156,113,68 152,108,68 129,87,47 145,104,59 149,106,61 181,138,91 178,130,72 197,149,91 191,143,87 196,148,92 192,144,90 190,142,88 185,140,92 185,141,90 197,154,98 203,155,97 197,151,85 203,157,91 166,127,95 40,30,31 27,22,21 33,28,27 52,45,45 60,50,51 60,50,51 60,50,51 66,54,56 68,59,55 77,60,61 94,76,75 136,116,107 188,150,133 206,160,101 203,155,97 185,138,77 191,144,83 192,145,82 189,142,79 184,136,80 184,136,80 174,126,72 178,130,72 177,129,75 172,123,72 188,143,95 173,128,80 168,123,77 167,124,79 181,137,97 167,128,87 83,69,69 79,74,92 85,79,86 116,99,105 134,112,104 122,98,102 181,133,79 202,149,92 196,143,86 182,129,72 189,136,79 203,150,93 215,164,107 202,151,94 209,161,105 213,165,109 213,165,109 193,144,93 200,148,98 207,156,103 213,162,105 216,165,108 204,156,100 198,150,94 195,147,91 179,131,75
103,90,17 171,149,32 83,75,23 93,86,29 91,79,11 91,85,37 104,93,20 152,135,30 134,116,29 129,115,18 118,102,19 114,101,26 106,92,22 131,114,38 148,131,22 115,102,41 153,133,45 151,124,51 138,126,30 102,95,52 105,97,61 100,91,31 131,114,49 126,107,50 110,102,39 105,95,46 115,99,43 124,108,54 138,119,37 145,121,66 125,100,54 137,112,66 133,105,65 138,110,70 142,114,74 159,129,73 177,142,86 156,125,72 128,104,42 177,138,81 181,141,64 172,130,76 177,134,89 160,117,68 164,121,74 159,116,67 171,128,81 163,119,77 158,115,68 174,131,84 184,141,92 187,144,95 186,143,96 167,124,77 157,114,67 154,111,64 156,113,66 161,118,71 196,150,93 194,147,95 181,139,87 183,142,93 179,136,89 185,142,95 179,134,86 178,133,85 185,140,92 196,150,95 197,149,93 199,154,92 87,62,43 27,20,23 32,27,29 42,37,36 58,51,51 63,53,54 61,51,52 65,53,53 71,54,55 96,73,62 158,122,100 148,112,90 159,124,99 198,162,133 179,133,92 198,152,93 198,152,95 194,144,84 199,149,89 204,154,94 196,149,88 190,143,82 191,143,89 189,141,85 172,124,68 176,128,72 185,142,93 189,146,97 170,127,78 160,117,72 153,114,73 141,102,61 109,88,75 95,83,97 89,76,95 77,72,88 91,83,91 154,125,103 174,126,72 183,135,79 178,130,74 160,112,54 168,115,58 194,141,84 197,145,85 218,165,110 201,150,97 203,154,103 192,143,92 196,148,92 197,146,91 215,162,107 206,153,98 209,156,101 200,149,96 202,156,101 197,151,96 216,165,108
162,148,51 120,97,12 95,82,21 89,79,37 118,107,34 86,83,30 97,87,36 126,118,16 141,121,35 138,120,33 131,110,38 114,105,47 98,87,41 108,92,20 133,113,36 123,106,28 129,107,42 119,97,23 138,118,39 131,111,65 118,101,62 119,99,51 124,107,38 119,102,37 122,103,48 137,117,67 128,106,59 132,111,55 127,106,36 146,117,52 175,139,92 156,120,73 145,111,68 153,119,76 152,118,75 172,136,87 175,135,83 176,140,93 171,132,75 199,154,108 170,131,74 193,151,97 185,142,97 185,142,93 177,134,87 171,129,77 174,131,84 153,109,67 159,116,69 170,127,80 180,137,88 206,163,114 174,131,84 172,129,82 185,142,95 172,129,80 182,140,88 186,144,92 184,137,85 192,146,91 175,132,76 189,145,92 205,159,104 195,149,94 194,149,101 187,142,94 188,143,95 175,128,78 188,141,91 179,138,91 40,30,29 35,30,32 41,36,38 52,45,45 61,51,52 65,55,56 64,54,55 76,55,53 131,105,95 148,115,90 162,120,98 163,121,99 161,120,91 207,163,133 191,145,115 202,155,123 255,216,174 204,153,98 195,143,83 192,140,80 188,138,78 195,148,87 190,142,88 193,145,89 179,131,75 182,134,78 184,136,89 203,155,108 205,157,110 185,137,92 175,132,87 166,123,78 166,122,82 159,118,87 164,124,88 158,114,72 178,130,83 183,136,84 181,135,80 181,133,77 175,127,71 190,142,84 194,141,84 193,140,83 190,138,78 181,128,73 213,162,109 183,134,83 205,156,105 203,155,99 202,151,96 197,144,89 197,146,91 195,144,89 207,156,99 188,141,89 190,144,89 197,146,89
172,153,40 163,143,39 123,98,23 93,84,39 79,66,5 96,95,39 91,83,33 107,100,14 115,101,17 148,133,41 132,115,39 109,104,22 99,92,49 97,82,46 118,105,30 121,106,29 116,96,50 121,105,33 145,118,71 134,108,54 133,104,53 134,104,58 134,107,64 119,93,41 144,114,68 146,116,70 143,114,63 137,108,57 133,104,51 167,129,79 179,138,89 166,125,76 176,131,83 186,141,93 169,124,76 180,137,88 193,150,101 193,149,98 194,150,99 194,152,100 184,142,90 197,153,102 178,133,87 177,134,87 168,125,80 178,142,82 160,117,70 159,120,79 164,123,78 159,118,71 165,122,75 173,130,83 172,129,82 171,128,81 173,130,81 186,143,94 188,146,94 187,145,93 167,123,72 183,139,88 181,134,84 191,145,90 197,149,93 220,172,116 210,163,111 198,151,99 190,146,93 183,138,92 193,150,92 165,136,114 35,30,32 41,34,37 50,43,46 60,50,51 67,53,55 66,54,56 62,50,50 107,77,60 150,115,90 156,116,91 156,114,90 172,128,100 165,132,105 205,161,131 192,149,116 206,159,125 255,230,192 249,197,147 203,155,97 210,162,104 197,149,91 195,147,89 177,129,73 181,133,75 185,137,83 186,138,84 191,143,96 178,130,83 188,140,93 177,130,80 174,127,77 168,125,78 166,122,80 161,119,79 173,131,91 174,131,82 175,132,83 185,141,88 174,130,77 179,131,75 184,136,80 183,135,79 188,140,84 183,135,79 181,133,77 181,134,73 198,148,88 193,143,83 197,149,91 213,165,109 200,152,96 192,144,88 179,131,77 189,141,87 192,143,92 192,143,92 186,137,88 193,144,95
134,111,26 158,135,46 154,134,30 106,98,44 115,105,25 96,94,45 96,89,32 106,94,24 107,90,21 130,113,35 124,108,25 102,93,37 109,94,58 81,68,36 91,76,29 115,93,44 121,99,50 128,107,53 152,121,72 152,124,54 144,111,61 150,116,71 176,140,89 155,128,83 151,120,69 151,120,69 145,109,60 141,105,56 161,123,73 165,124,75 174,132,78 189,147,93 182,139,90 184,141,92 193,150,101 191,148,99 201,158,109 200,156,105 193,149,98 191,145,90 201,155,100 190,147,91 185,141,90 160,117,70 152,115,73 141,102,59 166,123,76 155,117,71 152,111,62 155,115,63 173,130,83 181,138,91 186,144,92 161,119,67 161,118,69 165,122,73 168,126,74 168,126,74 187,143,92 182,138,87 189,142,92 198,152,97 190,141,90 196,147,96 188,141,89 204,157,105 194,147,97 188,140,93 151,117,83 33,31,27 38,35,39 49,42,45 61,54,57 63,53,57 63,53,57 65,53,55 82,71,68 121,93,80 151,120,99 140,100,75 169,125,99 168,124,94 188,147,116 195,154,123 192,149,116 230,183,151 255,207,177 232,182,136 181,133,79 191,143,89 179,131,75 185,137,79 183,136,75 179,131,75 188,140,86 193,145,91 190,143,91 184,137,85 182,135,83 195,149,94 180,134,79 181,134,82 170,123,73 175,130,82 159,114,66 167,120,68 169,122,70 188,142,85 195,149,92 183,135,79 176,128,72 174,126,70 193,145,89 185,137,81 163,115,59 181,134,73 190,143,82 193,146,85 190,142,84 195,147,91 185,137,83 182,134,80 195,147,93 183,135,81 191,142,91 191,142,91 181,132,83 177,128,79
109,96,35 126,106,29 150,128,34 108,100,48 109,102,45 128,111,44 94,81,29 119,109,58 155,134,35 125,105,17 132,114,41 118,102,58 120,104,60 125,103,56 111,86,38 143,112,61 149,116,68 137,101,54 159,130,97 154,121,71 164,130,89 174,138,107 175,142,117 160,127,102 169,135,103 195,161,129 174,142,110 172,134,97 171,128,79 167,122,74 192,146,91 200,152,98 206,158,102 226,178,122 211,162,111 209,163,104 211,165,106 192,146,87 185,139,80 189,143,86 212,166,109 194,147,97 196,149,99 166,123,78 92,71,28 168,130,82 135,111,49 165,126,65 164,125,66 154,112,70 178,135,88 168,125,78 178,136,84 173,131,79 183,142,74 171,126,78 171,131,77 171,130,73 205,158,106 188,145,89 192,146,91 199,153,98 196,155,98 192,146,91 199,153,94 203,160,104 197,153,102 168,137,100 35,28,28 34,32,30 53,43,44 63,53,57 60,50,54 60,48,53 63,53,57 65,58,56 84,68,66 113,92,81 136,107,87 156,121,96 166,125,98 164,120,92 189,148,117 184,143,112 186,142,112 240,190,159 255,210,180 192,142,96 171,124,72 178,131,79 178,130,74 179,131,73 175,127,71 170,122,66 170,122,68 174,126,72 192,145,93 188,141,89 183,136,84 184,137,85 191,145,88 190,144,89 178,131,81 183,136,84 182,135,83 183,137,80 175,128,76 181,133,77 181,133,77 179,131,75 177,129,75 175,126,75 177,129,73 186,138,82 178,131,70 184,137,76 185,138,77 179,132,71 184,137,76 190,143,82 185,136,87 181,132,83 175,127,73 181,133,79 179,130,79 192,143,92 199,150,99 186,137,86
74,71,31 154,145,58 133,110,23 118,106,49 123,105,73 111,98,37 130,112,52 154,135,82 125,105,19 189,171,71 128,108,49 131,108,50 113,89,38 133,106,61 144,112,66 145,109,58 152,111,62 182,139,92 147,111,64 141,110,87 124,100,76 148,124,102 182,158,136 197,173,151 174,148,127 167,141,120 173,143,117 178,150,123 188,162,141 202,167,131 202,156,99 212,162,100 219,172,111 204,157,96 189,141,85 216,170,115 218,172,117 209,163,104 214,168,109 188,142,85 184,138,81 190,145,83 211,164,112 198,150,105 190,152,106 121,91,47 161,127,66 168,130,64 159,119,65 155,114,69 164,120,78 173,131,79 174,132,80 171,129,77 186,146,69 172,127,79 168,127,68 185,144,83 190,143,93 181,137,84 170,124,69 204,158,103 194,153,96 168,122,67 193,144,93 199,157,103 158,125,86 35,28,31 34,32,28 50,45,44 64,52,54 66,56,57 64,54,55 65,55,59 66,56,57 69,56,53 73,61,66 94,77,69 126,104,86 136,102,80 168,129,101 170,129,100 188,147,116 182,141,110 191,147,117 255,216,188 255,202,171 198,147,94 191,140,83 176,125,68 189,141,85 182,134,76 178,130,74 185,137,81 188,140,86 182,134,80 173,127,70 170,124,67 176,130,73 180,134,79 176,129,77 163,116,64 168,122,67 173,126,74 170,123,71 159,111,64 167,120,70 174,126,70 179,131,75 186,138,84 179,130,81 176,127,76 168,120,64 176,128,72 192,144,88 176,128,72 183,135,79 185,137,81 184,136,80 189,141,85 197,149,95 189,141,87 184,136,82 188,140,86 174,125,74 174,125,74 171,122,71 183,134,85
78,81,57 97,91,55 131,117,22 126,108,19 146,124,32 145,127,85 106,85,42 126,114,48 109,98,23 134,121,46 114,100,34 132,108,55 137,107,61 125,94,45 134,98,51 156,116,64 179,137,83 186,143,87 175,136,97 172,153,130 182,161,136 179,153,132 166,142,120 158,134,112 141,115,90 162,136,111 167,138,116 158,129,105 165,134,111 161,131,105 150,114,85 187,152,114 219,177,112 216,174,111 196,152,99 191,144,94 189,143,88 195,152,94 204,157,96 197,149,91 185,137,83 179,135,84 175,132,76 189,149,97 181,144,91 125,99,60 155,120,66 148,115,49 156,117,60 175,135,69 176,140,78 191,157,87 177,140,85 185,143,91 187,147,81 180,133,81 192,146,91 200,159,102 194,151,95 184,142,88 175,126,75 192,148,95 187,148,91 203,157,100 194,153,104 141,114,78 38,22,20 41,36,35 49,42,45 62,55,55 64,54,55 66,54,56 67,55,57 71,59,61 67,57,58 69,57,59 72,60,60 82,69,64 103,86,76 133,109,87 156,121,96 172,136,107 174,138,107 181,142,114 221,177,151 255,210,183 255,208,176 186,138,80 183,135,77 174,127,66 177,130,69 168,121,60 191,143,87 182,134,78 183,135,79 188,140,84 171,123,67 206,158,102 217,169,113 201,150,95 193,141,91 183,131,81 184,133,80 167,119,65 171,123,69 176,130,75 170,124,69 174,128,73 192,146,91 181,133,77 174,126,70 162,113,62 177,129,75 164,116,60 177,129,73 189,141,85 189,141,85 192,144,88 200,152,96 202,154,98 190,142,88 190,142,88 198,150,92 179,131,77 181,132,81 174,130,79 178,131,81 180,133,83
89,85,48 82,74,38 128,114,17 123,106,30 177,159,57 105,90,54 105,88,53 116,101,50 101,87,31 108,99,39 121,104,39 133,106,59 149,118,67 151,118,68 154,116,70 147,107,55 188,146,92 186,143,87 179,138,91 173,147,122 151,132,107 159,138,111 154,130,108 155,131,109 164,140,116 143,119,95 156,132,108 152,126,103 160,131,107 169,141,114 171,136,109 181,147,113 192,151,106 205,164,117 205,164,117 209,169,117 206,165,116 183,140,84 204,156,98 203,155,97 199,151,97 200,156,105 193,150,94 172,132,78 175,138,83 136,111,67 139,109,53 132,103,31 139,102,49 152,113,52 168,134,64 188,156,72 160,125,60 189,147,95 167,134,68 195,149,94 186,143,83 195,155,91 196,154,102 174,132,80 192,144,90 197,154,98 190,156,95 198,151,88 116,87,56 48,32,15 44,43,36 49,44,43 62,55,55 62,50,52 68,54,54 73,57,53 77,64,59 77,63,65 68,56,58 71,59,61 74,63,60 75,63,63 89,74,65 112,90,72 151,120,97 173,136,110 166,130,101 188,151,125 203,162,144 205,160,139 212,161,126 204,156,98 172,124,66 183,136,75 179,132,71 178,131,70 193,145,87 203,155,97 197,149,91 183,135,77 177,130,69 186,139,78 190,143,82 188,140,86 191,142,91 188,139,88 195,147,93 183,135,81 181,133,79 173,127,72 188,142,87 174,128,73 163,117,62 191,143,87 186,138,82 162,113,62 172,124,68 188,140,82 196,148,92 197,149,93 183,135,79 183,135,79 189,140,89 195,146,95 184,136,82 184,136,82 192,145,84 191,143,87 195,146,97 176,132,81 183,136,86 191,144,94
156,135,54 116,106,35 124,108,50 112,99,38 169,156,52 147,132,71 117,97,49 115,101,45 119,104,53 107,90,41 112,93,54 144,113,62 146,112,67 162,122,70 175,132,83 182,141,92 164,120,67 175,128,76 191,148,99 183,142,95 156,127,92 148,124,100 162,140,120 185,163,143 167,149,128 153,135,114 123,99,75 143,117,94 151,122,98 137,108,84 175,145,119 151,120,97 140,107,80 135,102,75 172,140,110 195,155,121 185,147,99 173,129,76 178,130,76 192,144,90 198,149,100 196,152,101 193,150,94 172,133,74 175,139,79 127,103,48 138,118,59 132,111,41 126,97,46 128,100,30 138,109,33 138,108,41 162,128,67 180,144,86 162,128,67 169,133,71 170,136,73 187,148,87 168,131,76 189,146,86 219,172,111 187,144,84 178,139,78 104,75,40 39,28,23 47,42,44 50,33,25 68,58,59 73,61,63 88,71,63 99,79,72 117,97,79 98,77,62 76,62,64 72,60,62 72,60,62 74,62,62 73,63,67 78,62,58 86,71,62 124,100,78 139,111,84 177,143,113 137,100,76 121,85,65 159,113,95 188,141,89 182,134,76 191,143,85 200,153,92 177,130,69 184,137,76 176,129,66 181,134,71 203,151,89 185,133,71 188,140,82 186,138,80 179,131,73 185,141,88 181,136,88 180,136,83 186,143,87 202,154,100 212,164,110 205,159,104 197,151,96 185,139,84 183,137,82 186,138,82 204,156,100 198,150,94 203,156,95 182,135,74 172,124,68 196,148,92 178,129,78 197,148,97 183,135,79 177,129,73 191,143,89 188,140,86 184,136,82 168,119,70 184,135,86 175,131,80 170,123,73 167,120,70
141,113,73 149,132,27 148,129,63 119,99,51 154,146,40 172,147,74 146,125,69 132,109,51 149,121,63 131,106,60 149,116,68 160,122,74 139,101,53 158,117,72 165,124,79 158,115,66 153,111,59 168,126,72 195,152,94 185,142,84 187,142,94 170,132,95 164,144,124 176,150,129 158,132,109 146,120,97 150,126,102 166,140,117 168,139,117 168,139,117 184,158,135 165,139,116 162,136,111 169,140,116 161,130,107 176,147,123 168,138,112 182,146,115 207,163,125 186,142,89 199,152,100 189,145,92 190,146,93 195,153,101 128,99,50 134,110,55 137,116,60 120,99,47 117,100,49 122,106,48 118,99,33 101,88,27 162,133,72 140,117,59 101,82,25 167,135,60 140,108,37 205,168,99 185,148,75 177,140,67 195,155,89 184,152,97 79,66,34 38,31,31 52,43,39 79,68,61 87,68,56 114,89,72 124,97,79 126,101,82 133,108,89 127,105,87 102,86,80 74,60,60 76,62,64 73,61,61 81,70,67 75,65,66 74,62,62 75,63,63 93,78,67 112,94,89 82,61,59 78,55,44 173,125,78 181,130,73 195,143,83 187,137,77 190,140,80 184,134,74 186,134,74 179,127,67 190,142,86 185,137,81 219,172,111 192,140,80 189,141,83 186,138,80 198,150,92 195,149,94 202,155,105 195,148,98 192,145,93 178,130,74 189,141,85 193,145,89 191,144,83 175,127,73 178,130,76 172,124,66 191,143,85 183,136,75 190,143,82 200,153,92 197,150,89 172,125,64 186,138,80 191,143,85 188,140,82 185,137,81 200,152,98 205,157,103 195,148,96 176,131,83 159,115,73 153,109,67 153,110,65 182,134,87
130,106,44 132,111,28 132,115,37 121,102,65 133,119,35 172,146,53 141,107,46 146,115,62 155,121,60 147,115,60 158,122,73 177,134,85 173,130,81 176,134,94 184,142,102 141,100,55 134,93,44 151,110,61 179,136,80 188,145,89 201,155,98 187,144,84 163,129,95 169,140,116 166,137,113 167,136,113 161,137,113 166,140,117 147,118,96 167,138,116 156,130,107 145,119,96 157,131,106 168,139,115 172,141,118 179,150,126 187,162,143 171,145,122 156,122,92 200,159,112 183,138,92 196,151,103 182,137,89 135,105,49 169,131,81 156,131,72 151,126,78 128,111,64 113,97,55 93,78,38 113,106,45 105,97,34 151,128,68 74,65,7 122,103,48 135,113,37 145,124,41 169,142,69 149,114,49 192,157,90 165,126,69 62,49,28 52,40,42 65,56,52 75,66,60 81,69,59 104,83,68 129,103,82 137,108,86 142,111,90 141,107,87 142,111,90 99,79,72 77,60,61 76,62,62 84,71,64 143,122,107 140,123,124 89,77,82 73,61,63 93,81,83 88,76,81 87,70,76 121,108,103 185,139,82 184,137,74 202,148,87 201,149,87 193,143,83 193,143,83 182,135,74 179,132,71 184,138,72 206,160,94 203,156,95 201,149,89 191,143,87 190,142,86 192,144,88 194,148,91 182,136,79 184,135,84 192,144,88 177,129,73 186,138,82 183,134,85 188,139,88 190,142,88 179,131,77 178,130,72 183,135,77 200,153,92 198,151,90 200,153,92 191,144,83 186,139,78 177,129,71 195,147,89 190,142,84 189,141,85 184,135,86 190,141,92 177,130,78 185,140,92 174,131,84 163,120,73 167,124,79 185,137,90
142,124,62 135,119,36 121,107,23 116,93,35 143,117,37 153,119,45 150,116,44 148,114,55 141,107,44 152,119,67 168,127,78 173,132,85 185,142,93 208,165,120 206,163,118 152,110,58 177,129,71 188,136,76 178,133,71 163,118,56 191,141,81 200,150,90 193,145,89 184,145,104 147,119,90 149,123,100 122,103,80 153,134,111 156,135,110 157,131,106 117,89,62 130,102,75 152,121,100 171,142,120 185,161,137 197,176,153 186,166,146 192,168,144 216,185,162 197,158,119 178,137,88 183,142,93 170,129,80 152,120,65 175,144,84 157,132,59 140,118,53 124,112,55 142,129,77 102,89,39 101,92,34 93,81,26 110,98,28 102,92,21 152,130,54 129,112,47 146,125,73 116,91,45 127,108,40 164,144,83 47,36,21 46,44,42 52,46,39 85,75,65 99,83,68 119,99,81 136,110,89 141,112,92 147,116,93 142,111,88 133,102,79 149,115,93 100,83,73 80,58,61 83,65,62 158,124,81 177,128,77 159,141,138 122,109,119 109,97,99 108,96,101 102,89,97 144,109,82 178,133,69 186,139,78 183,136,75 184,134,74 187,137,77 202,155,94 191,144,83 176,128,70 186,138,80 181,134,73 190,143,82 190,142,84 193,145,87 209,161,105 189,141,85 190,142,86 189,141,87 191,142,93 187,141,84 194,148,91 191,143,87 202,154,98 191,145,90 198,152,97 184,138,83 187,141,84 182,134,76 196,148,90 190,143,82 184,137,76 186,139,78 180,129,72 175,129,72 190,142,86 181,133,77 190,142,84 185,137,81 184,137,85 188,142,85 189,142,90 183,136,84 181,138,80 179,135,82 188,142,87 195,149,94
141,118,78 146,124,48 134,112,65 135,109,57 141,119,45 154,124,57 166,137,63 154,115,58 150,110,56 159,120,63 178,134,81 166,118,71 182,135,85 195,152,107 200,157,112 185,147,101 177,131,72 186,139,76 200,150,90 204,154,94 189,141,83 198,150,92 206,159,96 177,128,79 204,153,96 179,138,89 127,98,76 154,140,122 170,153,143 188,170,151 173,147,126 152,126,105 158,132,111 167,141,120 169,148,125 161,143,124 179,155,131 196,166,140 186,150,121 162,120,80 173,132,83 187,147,95 196,159,106 155,122,56 164,134,76 137,116,60 127,112,61 149,140,84 116,107,49 101,92,34 96,89,30 76,73,22 100,98,36 121,103,30 92,83,23 106,99,29 96,71,14 184,151,85 120,105,54 44,33,40 50,43,46 68,56,56 84,72,60 92,78,62 105,87,68 117,96,73 139,110,88 126,95,76 132,101,80 139,108,87 141,110,89 141,107,87 86,69,61 80,67,64 181,147,106 190,145,83 202,152,92 184,158,133 161,139,144 137,118,125 131,111,102 168,132,101 185,142,95 202,151,96 205,158,97 189,142,81 192,142,82 193,143,83 193,146,85 191,144,83 190,142,84 202,154,96 195,147,89 184,136,78 190,142,88 183,135,81 196,148,92 190,142,86 188,140,84 203,155,99 198,150,96 197,151,94 188,142,85 199,151,95 189,141,85 211,165,110 195,149,94 194,147,97 178,132,77 187,134,77 183,130,73 193,141,81 178,126,66 195,143,83 223,169,108 170,120,60 171,123,67 179,131,75 176,128,70 188,140,84 199,153,96 187,141,84 190,144,87 196,150,93 217,170,109 195,147,91 199,149,87 200,150,88
132,106,56 142,117,58 144,118,64 149,118,69 134,103,52 165,134,74 153,123,56 175,135,83 162,122,70 145,104,57 145,103,61 146,108,60 147,109,61 164,123,78 184,143,98 172,126,85 178,133,85 179,135,84 178,133,71 212,162,102 209,161,107 188,140,84 192,144,88 215,167,109 195,147,91 186,138,80 185,137,81 169,127,85 139,116,101 125,113,103 139,121,102 133,115,96 137,116,101 150,129,114 146,125,110 181,160,135 209,181,154 207,171,138 159,116,71 185,142,93 162,124,74 159,121,71 163,130,78 167,137,81 155,126,73 142,122,72 156,144,87 95,87,24 109,104,20 109,102,30 116,108,56 70,65,14 101,78,18 108,90,28 80,67,19 87,70,44 77,64,43 85,77,66 42,37,34 61,56,53 76,63,58 95,78,68 105,84,69 100,80,60 110,86,64 128,104,82 123,99,77 128,103,84 136,107,85 132,101,80 145,110,85 153,119,89 80,67,60 115,97,76 200,162,73 206,159,98 205,158,97 203,156,106 203,160,115 192,152,116 186,144,102 191,148,101 186,143,94 193,150,103 198,150,94 189,142,81 179,132,71 177,130,69 205,155,95 187,137,77 195,147,89 186,138,80 198,151,90 193,146,85 175,128,67 192,145,84 178,131,70 177,130,69 192,145,84 195,148,87 210,158,98 220,170,110 212,162,102 188,140,82 185,137,83 202,154,96 177,129,75 200,152,96 212,164,108 195,147,93 210,162,108 189,141,85 193,140,85 194,141,86 204,153,96 191,140,83 165,115,53 174,124,62 180,128,66 189,137,75 207,155,93 203,151,89 196,144,82 211,159,97 200,147,90 186,138,80 194,143,88 194,143,88
134,108,58 128,102,50 121,95,41 155,123,81 135,102,65 143,109,64 150,117,69 165,125,73 172,132,80 166,126,74 162,121,74 173,135,87 163,125,77 158,117,72 147,106,61 168,126,84 131,89,47 147,105,63 167,124,68 188,141,80 214,163,110 181,130,73 166,115,60 180,131,66 193,143,83 213,162,105 202,151,96 192,144,90 164,123,78 151,117,83 108,92,77 136,120,105 137,117,97 145,125,105 155,135,115 197,176,151 151,115,82 176,131,83 178,135,79 179,136,87 161,123,73 151,118,66 149,120,67 140,114,60 148,127,75 131,120,76 112,99,36 99,87,50 106,96,47 107,94,62 109,96,44 114,97,30 144,125,43 126,106,58 116,92,70 110,94,79 60,47,40 55,44,37 74,62,50 97,86,71 105,86,72 107,85,65 127,98,76 129,103,78 104,80,58 121,97,75 107,83,61 129,104,85 138,109,87 137,106,85 152,117,92 141,112,88 104,80,54 192,156,94 190,158,72 192,145,84 202,155,94 197,155,92 174,126,68 169,122,72 190,149,100 182,146,97 195,152,103 195,152,105 197,153,100 197,154,96 175,128,67 184,137,76 191,141,81 200,150,90 184,136,78 198,150,92 225,178,117 210,163,102 203,156,95 204,157,96 193,146,85 175,128,67 197,150,89 191,144,83 197,145,85 190,140,80 185,135,75 177,129,71 184,136,82 185,137,79 164,116,62 200,152,96 211,163,107 207,159,105 191,143,89 186,138,82 211,158,103 197,144,89 221,173,117 197,150,89 171,125,59 177,131,65 187,137,77 181,131,71 219,169,109 208,158,98 209,159,99 184,134,74 211,158,101 212,164,106 201,150,95 215,164,109
157,115,63 165,125,73 168,131,78 169,128,81 156,115,68 169,128,81 162,121,74 169,128,79 173,132,83 176,135,88 176,135,88 166,125,78 178,137,92 179,138,93 183,142,97 183,142,97 149,108,63 162,121,76 162,117,69 179,136,78 182,136,81 195,144,87 184,135,86 156,115,70 188,145,89 188,137,80 184,136,80 183,135,79 196,154,91 182,139,79 176,134,94 144,108,79 151,124,106 151,124,106 152,125,107 163,124,85 169,131,83 166,123,74 167,125,73 169,129,77 168,128,76 165,134,81 144,118,64 143,122,68 99,86,38 94,82,45 126,115,51 115,104,71 112,98,53 117,105,37 123,108,31 118,101,52 127,101,76 120,98,78 99,83,66 59,48,41 78,66,54 97,81,66 96,76,56 101,81,61 112,90,70 117,91,70 124,95,73 125,99,76 129,103,80 114,88,65 117,91,68 137,108,86 135,102,77 142,107,82 156,122,92 140,118,98 134,105,56 184,147,66 157,128,63 186,152,89 178,137,76 178,132,73 190,144,85 172,134,68 175,135,83 190,149,100 174,129,81 182,137,89 173,131,79 175,133,81 189,143,86 202,157,95 192,145,84 193,146,85 176,128,70 188,140,82 202,155,94 196,149,88 204,157,96 214,167,106 195,148,85 218,171,108 205,158,95 186,139,78 188,141,80 185,138,77 190,143,82 192,144,86 199,151,93 198,150,94 182,134,78 188,140,84 185,137,81 192,144,86 195,147,93 181,132,81 169,121,67 146,98,44 181,133,77 182,134,78 188,140,84 188,140,84 178,128,68 188,138,78 204,157,96 211,164,103 183,131,71 188,136,76 204,152,92 188,136,76 198,147,90 204,149,93
