107,106,39 93,92,25 87,83,35 113,108,57 98,101,41 94,100,32 83,85,41 96,100,62 114,114,73 125,122,71 143,134,78 154,133,90 174,149,103 159,132,85 165,138,91 167,140,97 172,142,98 161,131,85 207,173,128 180,143,99 183,142,93 216,175,126 195,157,109 204,167,114 114,82,52 119,81,62 129,95,65 180,148,75 199,172,17 237,189,23 238,181,23 240,194,55 224,180,40 229,186,43 217,177,33 242,205,51 155,121,47 103,93,24 93,84,37 132,111,88 113,82,59 116,85,62 96,84,72 112,100,102 92,84,73 119,115,109 73,68,84 76,69,81 104,100,109 116,113,117 76,79,46 98,104,54 77,77,45 77,73,52 73,73,28 69,75,36 60,65,31 58,62,33 54,55,34 62,60,38 65,64,39 90,89,64 93,90,50 118,118,36 98,94,46 97,99,57 99,101,48 85,86,47 113,112,74 98,103,27 93,96,36 89,91,45 136,139,75 119,119,47 80,73,42 111,112,35 81,81,20 102,97,42 121,115,40 126,122,44 108,108,34 118,118,44 82,82,23 111,112,44 110,112,26 117,115,45 121,114,42 78,71,0 137,130,60 101,94,24 108,103,30 102,97,28 82,78,18 83,81,19 86,84,24 88,87,33
88,85,20 123,120,55 109,105,29 107,102,31 109,109,48 109,112,50 113,117,48 101,106,41 104,107,47 117,115,68 102,92,54 134,122,85 138,123,74 129,111,67 149,131,87 149,132,85 153,128,82 165,135,89 179,145,100 212,175,131 201,160,111 215,174,127 204,166,118 216,178,128 211,181,137 117,81,50 133,94,64 133,95,60 209,183,32 222,181,22 255,219,35 255,209,59 252,206,51 255,211,60 241,202,51 237,200,60 180,145,60 115,101,31 145,130,69 161,136,90 109,81,54 120,94,73 119,108,105 80,68,70 81,72,66 115,109,114 71,64,78 77,73,84 114,112,120 129,128,119 102,101,94 95,100,57 84,85,62 71,68,55 106,110,54 102,108,56 62,61,34 67,64,49 79,80,57 71,70,45 78,77,50 65,64,53 99,99,56 120,119,42 94,90,42 89,92,41 89,91,34 107,106,70 80,84,17 84,84,41 70,67,43 75,77,31 94,95,47 110,110,36 94,91,40 80,82,11 73,70,30 95,95,25 107,103,27 112,110,38 88,89,21 95,93,33 86,87,21 107,110,30 107,108,31 100,98,28 107,102,31 114,109,38 100,95,24 112,107,36 77,70,13 80,73,14 92,85,26 79,77,17 59,56,1 79,78,24
134,131,48 129,128,31 93,86,25 106,102,42 108,108,49 83,86,24 100,97,73 106,113,54 82,80,49 113,115,60 89,82,43 127,117,93 137,127,78 142,128,83 131,121,70 126,116,67 158,137,96 134,113,70 164,132,88 196,162,119 175,131,89 202,158,116 197,156,111 231,195,146 248,217,166 116,82,39 129,94,58 121,86,48 187,157,41 213,189,0 242,204,17 250,210,17 227,182,20 217,170,40 188,138,64 204,161,76 190,157,22 145,134,20 181,159,96 144,113,74 104,77,41 103,74,50 107,92,83 113,99,99 149,138,147 78,64,77 119,110,121 67,70,79 98,101,108 111,116,115 105,100,99 108,104,94 41,39,21 34,29,17 72,68,47 62,58,50 65,61,55 65,60,57 89,74,65 100,88,76 79,74,60 61,59,41 79,77,55 104,110,31 101,99,39 98,94,32 82,82,23 107,108,42 115,120,57 94,97,46 60,63,30 85,85,44 92,94,50 117,117,43 96,91,63 100,106,25 101,103,32 98,98,57 75,77,20 78,78,35 101,104,40 99,99,36 93,93,32 98,99,22 75,72,5 111,109,21 118,113,42 137,132,52 95,93,21 97,91,27 82,78,20 99,92,33 75,71,13 76,72,12 118,114,52 85,81,23
113,106,47 105,98,39 90,83,22 92,88,26 106,106,45 86,88,31 92,95,35 79,87,25 100,104,50 108,111,49 99,94,43 92,87,32 104,98,50 123,121,72 96,93,40 116,108,56 159,142,95 154,134,86 157,135,86 170,143,96 173,136,92 188,149,106 222,186,139 237,206,155 255,230,169 255,226,165 115,81,38 111,75,44 116,79,53 198,160,110 208,186,21 224,200,26 238,207,19 229,191,15 225,191,20 233,198,23 229,196,20 218,188,32 216,184,142 105,76,41 101,77,55 95,73,53 97,81,75 120,106,108 164,152,157 138,124,126 137,132,104 78,76,84 85,90,89 92,90,86 163,154,127 146,133,110 93,79,61 64,57,26 89,79,67 82,75,57 58,51,51 50,43,46 60,47,42 97,82,73 101,83,64 109,98,81 77,74,50 87,91,53 87,89,36 125,123,49 114,109,58 112,105,62 88,86,26 65,61,42 63,60,47 76,76,33 91,95,39 88,86,24 107,105,43 68,65,12 129,135,54 84,90,38 66,67,17 89,90,22 86,89,25 102,101,49 85,87,16 82,82,12 101,101,29 110,107,42 111,102,55 95,90,35 80,76,16 112,108,46 114,108,42 112,109,42 71,69,11 73,70,17 80,78,29 74,72,25
112,108,32 120,116,40 90,83,22 99,95,33 111,110,54 90,91,41 91,93,40 105,109,53 100,102,45 96,95,43 137,137,51 88,89,23 119,122,58 94,93,57 117,116,60 94,91,36 137,128,83 135,122,72 129,114,63 150,128,79 167,133,88 153,119,74 165,132,84 241,212,159 255,234,173 255,240,182 245,216,167 120,86,54 116,79,53 111,79,47 235,205,149 179,153,44 229,204,6 236,204,19 238,207,15 233,202,14 232,208,18 184,149,68 255,226,170 98,71,39 72,51,28 78,60,41 117,103,108 125,110,118 110,99,106 67,54,51 130,123,96 69,65,74 79,71,77 157,141,110 171,156,116 143,129,86 125,109,76 126,118,68 83,74,43 69,59,49 65,54,61 59,48,57 55,43,43 70,54,48 100,81,65 125,106,90 82,74,61 61,63,35 90,95,34 106,105,49 102,100,30 117,113,55 125,121,63 129,115,101 123,112,95 86,87,39 63,68,7 92,92,22 78,72,24 76,66,28 132,133,65 122,123,73 82,86,17 106,107,41 103,102,48 128,125,81 118,118,48 102,101,34 102,99,44 81,77,15 78,71,14 106,103,36 113,110,45 81,78,11 82,77,22 69,66,13 85,83,36 61,59,10 65,60,17 65,60,17
115,109,43 73,67,1 79,73,9 74,70,8 87,84,31 90,87,36 95,95,36 77,81,14 72,75,15 100,102,27 87,86,32 91,96,24 95,99,30 93,95,38 112,113,63 113,112,56 93,89,52 129,118,74 146,139,96 152,141,97 154,137,90 160,138,89 164,135,82 242,214,156 255,230,169 255,227,169 231,204,159 160,131,100 113,83,55 115,80,55 122,90,60 248,216,170 203,167,107 187,150,79 182,151,73 179,144,88 203,172,119 250,223,158 148,121,87 98,77,52 86,66,46 88,68,48 121,104,107 131,120,127 88,77,86 150,137,145 66,57,40 85,71,73 99,78,55 190,167,109 169,149,41 137,118,5 114,99,18 106,93,18 89,75,30 110,94,77 81,68,65 70,60,59 57,45,47 57,40,41 92,73,57 128,109,93 98,84,70 84,70,56 66,60,51 69,69,35 128,131,51 107,110,32 80,72,61 203,163,127 98,82,67 68,63,49 84,82,51 85,84,30 116,102,57 129,111,67 94,93,39 126,126,56 101,103,32 100,102,45 118,123,47 76,78,23 88,90,19 87,85,36 100,100,39 103,101,41 90,86,26 99,96,31 82,80,22 80,77,26 83,80,25 70,65,12 81,78,27 78,76,29 94,91,47 97,94,52
135,134,41 190,188,100 133,128,55 106,101,28 108,108,36 96,98,16 123,122,57 88,87,33 85,86,20 124,126,51 82,82,21 99,97,50 94,96,41 118,119,69 100,98,51 103,97,61 108,105,50 113,103,63 135,128,85 158,148,106 116,105,59 161,144,97 141,115,65 249,221,165 255,230,169 254,224,166 224,194,150 199,175,138 107,79,52 110,77,52 112,79,54 123,91,61 227,193,148 255,227,171 245,218,157 246,218,160 255,227,164 242,214,158 86,61,33 98,76,58 88,68,48 89,69,51 108,91,94 110,99,106 107,96,105 123,111,116 83,74,55 105,93,81 162,140,104 167,141,91 176,160,15 183,162,21 164,139,11 162,135,29 145,116,40 116,100,69 107,91,87 67,56,53 67,53,53 68,52,50 105,86,72 106,85,72 116,96,78 126,106,88 125,103,106 72,65,47 91,96,33 72,81,23 65,62,47 182,167,147 106,94,84 65,63,43 80,77,37 104,91,43 200,164,131 193,161,127 135,112,70 98,88,35 85,82,27 93,93,21 154,152,94 101,100,44 75,69,46 80,79,25 87,87,26 107,104,49 89,84,31 85,81,23 85,82,31 82,80,20 82,79,28 76,73,22 83,80,25 79,77,28 88,83,40 79,74,33
109,106,12 105,101,14 108,103,32 105,103,31 98,96,22 112,109,44 102,101,36 93,92,25 128,131,53 116,119,41 101,102,25 107,107,48 114,111,67 120,118,71 119,116,63 107,100,39 109,103,55 105,99,65 130,124,88 125,118,79 130,125,82 127,120,77 136,116,68 253,225,169 255,237,176 255,240,182 236,205,156 141,119,85 110,82,55 112,79,54 122,89,64 91,60,37 81,53,26 110,82,53 127,102,72 176,154,118 111,83,54 161,133,104 216,190,151 101,73,46 131,107,72 198,175,144 167,153,158 118,107,114 82,71,80 114,103,100 60,53,26 127,115,103 201,177,144 171,139,105 186,168,24 212,189,31 210,179,28 183,152,19 189,161,36 116,89,12 149,117,101 121,94,78 128,100,87 129,103,91 122,101,90 114,91,80 102,80,72 107,89,68 130,106,84 115,94,81 63,59,38 57,61,32 58,56,36 92,79,72 85,74,71 49,46,31 131,114,67 224,189,151 201,157,131 127,104,73 129,116,68 84,74,21 98,93,24 113,107,41 99,94,43 102,96,48 92,90,28 88,86,26 74,72,25 87,82,41 83,79,33 89,86,35 64,63,11 66,63,12 88,84,38 88,84,36 86,81,38 67,62,21 65,62,18 73,69,23
119,118,25 119,117,27 187,186,109 94,92,18 116,114,42 98,96,26 104,101,34 114,112,42 119,117,45 117,115,41 102,101,34 122,119,64 98,94,46 114,111,60 116,113,58 106,98,62 94,87,46 119,114,63 114,107,66 133,126,83 109,103,57 114,107,64 130,110,64 248,219,166 255,237,176 255,238,180 240,211,160 148,129,92 81,63,44 105,74,51 120,84,62 103,69,47 101,67,45 104,73,50 98,72,49 102,81,54 247,223,172 219,190,139 234,208,158 212,187,139 233,206,159 121,97,71 129,116,124 108,94,107 102,94,100 93,82,75 96,82,99 145,132,129 209,180,156 216,181,154 188,164,43 200,174,25 193,158,6 209,174,22 174,132,24 185,152,45 135,115,83 175,147,120 156,122,104 144,114,97 137,112,95 119,93,79 109,88,77 99,80,66 119,97,77 87,72,61 64,61,46 59,61,44 73,62,45 76,66,54 40,34,29 46,47,35 207,173,141 199,158,127 117,96,69 91,81,41 113,109,47 96,92,30 98,94,34 92,82,40 150,145,74 106,99,38 111,107,47 96,92,30 81,80,24 82,81,27 90,89,22 92,88,26 112,108,46 86,83,32 71,68,26 85,82,42 64,61,19 59,54,13 66,61,18 62,58,12
150,149,54 129,128,33 89,87,15 121,118,51 94,90,30 103,99,39 94,90,28 75,73,0 134,133,54 113,112,33 109,109,46 105,103,41 89,88,23 113,112,35 98,91,30 111,104,61 140,133,63 100,91,35 125,118,75 105,98,55 121,114,71 113,106,63 129,111,67 238,212,162 255,233,173 255,240,179 255,231,173 215,193,144 136,119,93 118,98,78 104,70,52 115,79,59 110,74,54 116,82,62 106,76,50 112,83,50 236,209,148 238,207,143 243,211,154 235,207,151 225,200,152 126,113,106 68,57,64 184,173,180 62,55,53 58,47,40 58,44,57 68,51,73 128,104,78 199,168,145 182,157,59 209,180,59 190,145,40 186,142,34 221,184,32 180,145,39 133,113,63 174,152,105 166,131,106 149,118,95 144,115,95 137,111,90 122,102,82 97,78,64 84,67,57 69,56,53 71,57,57 77,61,48 153,119,99 132,96,78 126,95,83 127,105,85 182,155,123 115,93,55 132,135,34 88,86,24 86,84,26 94,85,58 111,104,45 109,101,38 100,94,28 109,104,22 99,90,32 123,118,47 87,82,43 80,76,39 94,90,42 102,97,44 89,87,29 89,84,43 64,61,21 58,54,17 63,62,26 63,59,22 77,74,34 75,70,29
133,131,41 104,102,12 119,116,31 122,119,36 107,107,21 146,148,54 114,116,18 104,102,28 102,102,20 108,109,30 109,108,41 108,107,42 106,101,46 96,90,24 116,111,29 108,105,24 117,108,23 156,147,48 115,105,54 121,109,70 116,108,74 118,111,70 117,105,48 149,129,79 255,231,173 255,236,175 255,233,174 238,214,161 193,174,137 71,57,39 217,198,163 232,206,167 220,190,148 215,183,137 242,213,162 249,219,163 255,225,156 244,214,147 237,206,146 243,211,156 219,195,158 101,90,85 106,96,100 158,146,146 75,68,68 57,47,48 31,21,20 48,37,30 55,40,29 131,111,91 221,187,144 223,189,117 213,172,57 202,157,54 220,181,51 168,134,44 133,109,58 133,113,63 170,137,112 155,124,103 144,112,96 139,110,90 135,111,89 110,90,72 63,48,39 57,45,45 82,61,57 185,155,138 255,248,225 170,125,104 131,95,75 148,114,96 132,118,75 105,93,34 132,131,52 109,102,63 102,97,42 116,109,48 100,91,31 127,120,50 90,81,23 121,114,42 123,115,52 123,118,45 87,83,25 97,94,43 79,76,25 86,85,31 91,90,34 80,77,24 57,52,20 65,60,30 69,68,32 67,63,28 66,63,23 58,53,14
129,127,28 101,99,0 127,124,28 127,124,28 130,128,29 122,119,23 149,147,48 147,145,46 159,157,56 126,121,37 97,92,12 155,150,68 140,135,37 90,85,3 128,120,55 86,79,20 124,114,45 132,121,48 124,117,20 132,125,28 121,111,60 111,105,41 126,115,82 111,105,59 223,202,150 255,239,178 231,202,141 248,221,160 217,190,143 157,139,109 68,57,50 182,171,136 246,225,155 255,224,160 255,228,160 255,232,167 255,231,163 244,213,151 238,213,154 222,197,138 118,99,87 158,148,147 114,102,104 127,112,120 71,62,77 30,20,21 31,20,15 62,45,37 74,61,56 84,66,75 210,173,133 178,139,98 189,148,91 205,164,107 179,135,105 179,143,96 133,103,59 128,97,60 178,147,108 161,131,103 148,117,94 141,112,92 135,109,86 131,106,87 77,62,53 61,44,47 108,83,80 138,106,90 137,97,74 213,169,143 255,216,186 128,94,62 107,98,42 117,105,48 106,100,34 105,102,35 117,115,53 85,80,11 105,99,24 123,118,38 112,103,45 120,113,41 66,61,0 125,118,61 107,105,47 104,101,46 98,94,48 89,87,40 76,71,30 71,67,30 72,67,39 66,61,31 75,70,38 67,63,26 58,55,15 65,62,20
130,128,27 137,135,34 143,141,42 121,119,20 136,134,35 136,134,35 147,144,48 115,108,20 112,104,23 107,100,14 130,125,43 109,102,34 136,133,41 153,147,52 135,130,48 115,108,38 101,91,22 137,125,55 137,122,71 116,101,50 97,88,28 162,161,55 96,92,16 76,71,16 139,122,73 250,227,169 228,200,142 252,224,166 217,186,135 178,146,100 148,133,41 127,110,45 97,81,23 222,197,138 243,216,153 244,216,148 238,209,144 230,201,138 213,181,124 208,177,124 139,119,112 78,67,76 96,85,94 111,93,102 91,78,75 53,42,37 45,30,19 72,53,39 69,55,39 98,80,75 246,209,169 176,134,92 196,154,100 179,136,89 187,147,95 191,154,101 163,129,84 142,110,68 142,115,70 167,139,101 159,131,104 146,115,94 135,108,90 138,111,93 102,82,73 94,73,71 153,125,116 126,91,78 167,127,102 204,160,134 202,157,124 127,110,63 117,105,46 202,192,112 117,110,40 104,97,36 135,131,69 127,125,37 92,85,24 124,118,43 112,105,33 121,118,22 112,105,35 86,78,26 93,92,36 94,91,51 80,79,27 64,59,27 88,85,45 68,68,25 70,67,27 67,64,24 67,63,26 65,61,24 71,68,28 59,57,10
116,114,52 100,97,42 119,123,54 137,132,48 125,119,28 144,137,49 139,134,34 135,130,30 131,126,28 122,116,25 115,112,20 150,145,63 109,103,28 116,109,37 132,124,41 129,126,32 137,137,8 112,104,23 130,126,39 119,115,28 126,121,39 114,105,45 126,117,57 122,113,66 124,111,63 135,123,68 234,214,155 238,211,148 182,150,48 208,178,42 189,163,22 193,165,28 201,170,21 161,123,7 110,85,57 190,165,119 203,175,117 186,153,103 213,177,126 226,195,142 114,97,100 119,106,116 109,98,107 117,104,112 121,103,100 157,134,119 104,75,51 117,82,55 113,87,62 212,180,150 244,207,167 187,146,101 191,148,99 198,155,110 201,157,104 187,144,86 157,126,77 163,130,78 156,128,70 134,106,48 181,151,109 161,129,97 149,115,95 141,109,93 122,96,75 181,143,122 232,181,157 216,168,143 185,139,113 195,154,125 188,157,118 101,89,34 149,138,74 122,109,46 77,70,9 99,91,57 127,119,56 90,83,24 107,99,45 109,100,40 114,111,26 133,124,64 110,108,38 98,94,46 114,112,54 79,75,27 68,63,22 65,59,25 72,68,33 73,69,34 67,64,22 66,63,21 62,61,23 68,68,27 63,63,18 69,70,22
112,111,46 101,95,61 87,84,40 157,154,71 133,127,32 142,136,41 100,92,13 89,81,2 128,122,29 130,129,21 121,114,28 80,73,5 102,99,7 109,102,30 121,115,24 156,150,59 149,144,46 121,115,22 114,110,23 130,126,39 103,95,30 120,120,9 105,93,56 136,128,74 127,119,65 126,116,65 141,125,71 207,179,111 205,179,30 220,186,27 224,188,43 204,171,34 123,95,0 221,192,49 186,162,59 107,87,55 136,119,80 180,149,98 175,142,94 136,110,69 176,159,160 137,124,134 96,84,96 97,84,79 138,118,98 205,177,150 211,179,149 216,180,147 214,179,143 201,166,128 171,132,89 186,145,98 188,143,95 189,146,101 204,159,111 205,159,102 174,138,87 174,139,85 168,143,70 148,121,60 162,133,72 130,99,46 150,120,78 146,116,90 137,108,86 175,133,109 184,131,104 220,167,140 201,155,125 194,159,123 164,143,102 110,99,53 121,111,62 122,113,55 122,115,54 109,101,49 106,97,39 100,92,29 134,130,41 105,95,44 75,66,19 105,100,31 100,96,34 102,99,48 92,91,26 72,69,18 80,77,37 94,91,51 68,64,27 65,64,26 72,71,33 54,53,15 62,62,21 64,61,19 77,75,28 64,65,17
151,150,57 146,142,66 118,117,52 133,131,61 140,133,36 134,127,30 129,119,37 129,121,42 130,125,25 111,105,14 128,121,33 123,115,36 131,128,34 114,108,15 141,139,38 112,106,11 117,113,6 107,97,26 123,122,14 95,92,0 119,109,56 106,99,31 112,109,28 93,89,41 141,138,71 155,154,77 98,92,46 170,148,54 209,180,17 231,193,35 229,187,35 218,181,27 193,165,24 123,94,2 73,49,23 163,132,93 161,134,89 180,147,99 173,135,87 135,117,114 160,148,150 136,123,133 73,64,77 92,70,75 167,140,108 255,223,183 244,207,167 224,190,147 196,162,121 204,167,127 184,143,96 190,149,102 160,117,68 199,158,111 172,131,84 199,157,105 173,137,86 143,110,60 167,140,75 164,132,77 153,117,66 148,122,70 179,154,106 141,112,79 146,111,84 160,114,86 202,154,127 222,174,145 183,153,107 132,117,68 119,111,61 121,115,67 120,116,56 114,108,42 130,121,74 105,98,39 119,113,38 121,114,46 119,111,48 86,76,27 94,85,38 127,120,61 72,69,18 81,78,23 82,75,46 77,74,34 80,79,41 72,71,33 64,62,29 64,64,23 66,63,21 86,83,43 72,71,33 73,70,30 70,70,27 73,71,24
146,138,48 134,126,36 131,125,30 129,123,28 129,122,25 154,147,50 136,128,34 115,109,16 114,108,13 142,141,33 97,93,6 129,125,36 138,131,61 132,129,19 135,127,46 112,102,31 125,117,38 156,148,67 122,116,21 87,76,14 112,99,49 126,116,45 124,115,59 86,83,32 119,115,55 118,114,56 111,109,35 118,108,39 199,175,22 225,189,30 224,186,28 210,171,18 186,157,12 205,167,49 125,101,46 158,133,87 155,130,86 191,159,115 177,143,98 125,105,98 104,94,98 117,106,115 121,108,118 142,117,98 179,145,104 255,223,182 228,189,146 204,165,122 155,116,73 171,132,89 189,148,101 173,132,85 201,158,109 193,152,105 192,151,104 214,171,122 188,150,102 161,125,78 187,146,97 180,142,94 182,147,91 161,135,81 130,109,57 132,104,66 161,117,91 255,207,181 190,140,109 255,213,180 173,148,102 106,98,44 120,115,64 110,106,60 95,91,31 117,112,61 108,100,50 109,101,38 96,88,36 119,112,51 86,79,22 98,89,44 133,126,69 108,102,38 84,82,10 99,97,25 87,81,47 77,75,28 100,100,57 66,64,31 76,74,41 69,68,30 73,70,26 73,70,28 74,71,29 74,71,29 75,72,30 73,71,24
139,129,39 128,118,28 127,115,33 111,99,17 123,113,31 151,142,55 115,108,11 125,119,17 130,123,24 138,132,39 89,79,10 152,141,77 133,129,22 133,129,22 82,74,0 146,137,50 123,113,42 112,102,31 115,105,36 147,142,42 115,109,18 112,105,33 121,112,56 98,97,18 85,77,53 110,105,62 121,120,43 100,92,38 157,139,48 195,169,20 191,156,29 176,142,12 202,166,37 154,120,20 224,202,124 125,110,61 150,130,82 171,141,99 181,151,109 150,138,143 172,159,169 85,73,78 109,84,56 184,145,106 180,143,101 192,153,110 189,148,103 191,150,105 192,151,106 182,141,96 200,159,112 213,172,125 211,168,119 164,121,74 185,144,99 179,136,91 161,120,75 188,150,104 211,163,116 212,171,122 167,132,78 153,124,71 124,100,45 124,108,50 171,138,99 195,156,128 87,70,31 143,125,83 103,90,40 119,114,61 118,110,74 124,121,70 123,117,69 85,80,39 112,107,38 128,122,45 102,96,50 89,85,27 139,132,71 119,111,57 92,83,23 105,98,30 108,103,30 100,93,36 80,77,26 81,77,29 78,78,35 68,67,31 62,61,23 65,61,24 64,61,19 73,70,26 73,68,25 64,61,17 72,67,24 82,75,34
106,97,10 141,132,45 118,109,22 112,102,20 126,114,46 96,84,14 136,127,51 106,99,29 119,116,22 110,102,19 132,124,34 113,107,5 151,143,51 139,129,47 118,111,14 140,134,41 132,125,26 123,114,27 94,87,19 113,109,33 94,91,6 89,88,9 117,113,51 98,98,28 100,99,34 104,102,53 112,111,46 124,126,44 109,107,33 118,107,34 106,85,42 124,81,36 111,79,47 126,104,66 119,115,57 135,127,77 151,144,87 148,124,89 112,93,79 86,74,79 119,107,112 146,133,141 125,105,75 202,156,117 198,157,108 198,157,110 200,159,112 176,135,88 199,156,109 200,157,110 211,168,119 210,167,118 213,170,123 214,171,122 167,124,79 168,126,84 177,135,93 182,140,98 220,177,130 201,160,113 177,141,94 177,144,94 160,132,76 142,118,54 153,127,77 139,110,79 134,115,90 89,72,35 135,123,82 106,96,58 124,116,80 103,99,37 95,92,37 110,107,52 138,133,78 99,97,9 96,90,26 104,95,48 109,100,40 107,101,37 121,113,50 106,97,41 102,94,42 93,88,45 76,77,29 79,76,32 68,65,25 64,60,25 65,62,22 67,63,26 68,65,25 68,63,20 72,67,24 73,70,28 72,69,27 65,62,20
125,114,39 134,123,48 110,99,24 101,90,15 94,85,25 119,110,52 116,110,33 113,110,29 98,91,32 128,118,65 124,115,39 112,106,31 103,96,28 117,105,37 145,135,57 137,131,40 127,117,37 124,115,39 115,107,44 86,81,10 98,89,42 112,106,58 105,101,41 100,93,36 117,114,47 96,97,20 105,103,33 119,117,47 112,108,50 114,112,54 197,197,123 153,150,69 109,107,45 102,96,60 124,120,74 136,126,88 123,117,71 128,118,65 131,122,107 104,92,94 89,76,84 127,116,123 145,125,93 189,153,106 225,187,141 235,197,151 204,166,120 217,179,133 205,162,115 188,145,98 192,149,100 181,138,89 209,166,119 188,145,96 208,165,116 185,143,89 171,129,75 193,151,97 208,164,111 172,128,75 195,156,113 207,169,123 172,139,89 151,120,69 158,129,80 110,81,46 105,84,71 127,104,89 102,87,49 141,131,78 104,95,50 103,100,49 110,104,56 116,111,58 112,107,54 110,108,38 136,129,72 120,115,42 109,101,51 105,99,33 102,91,58 99,93,27 90,84,20 101,93,30 130,127,76 73,69,23 81,76,37 70,65,35 74,71,31 67,63,28 63,59,24 68,64,29 70,67,27 70,67,27 88,85,45 60,57,17
130,122,32 123,115,25 151,142,55 123,114,29 115,109,34 116,112,34 97,94,27 96,90,26 89,81,27 84,75,28 71,61,19 116,111,40 106,102,26 119,111,32 120,110,30 129,121,38 125,115,35 117,107,29 112,105,33 100,95,26 91,90,11 123,124,35 130,132,48 94,88,22 84,82,10 105,104,25 106,104,30 107,105,35 99,94,41 126,120,84 92,87,32 116,110,46 132,134,61 125,127,54 111,110,54 122,119,75 116,109,66 114,107,68 131,118,126 175,164,161 159,148,155 121,107,107 151,130,89 182,149,101 170,134,87 162,126,79 145,109,62 174,135,92 232,189,144 201,158,111 186,143,94 209,166,117 195,152,105 179,136,87 189,147,95 206,163,103 249,206,146 202,159,99 217,171,116 197,149,95 148,106,64 163,122,77 214,176,128 175,139,88 155,126,77 142,113,78 98,79,54 87,68,43 161,145,101 135,122,72 118,109,62 117,111,75 87,79,43 114,107,64 110,108,38 124,121,56 96,93,12 102,92,52 102,95,34 114,107,46 126,121,70 105,101,43 131,119,60 103,98,16 84,78,32 90,87,32 72,68,31 77,74,32 67,64,24 60,55,23 72,68,31 64,58,22 66,63,23 71,68,28 61,58,18 80,77,37
127,122,40 106,100,23 103,97,22 90,83,13 110,102,39 115,104,40 115,106,32 109,105,18 93,89,0 138,132,39 120,115,31 113,108,26 86,80,3 103,94,18 96,87,11 123,115,36 98,88,8 126,116,34 123,114,38 105,98,28 87,85,23 79,77,17 109,108,41 105,103,31 108,102,38 104,100,40 100,91,46 107,100,39 98,91,32 88,80,44 100,96,48 131,126,73 118,114,54 100,96,38 115,106,61 121,116,65 127,119,69 125,115,91 97,85,90 109,97,99 108,95,105 132,125,86 172,143,94 181,150,101 184,151,101 175,137,89 178,140,92 178,137,88 199,156,107 196,153,104 203,156,106 201,157,106 180,137,88 198,150,94 189,146,101 193,150,117 175,122,69 240,187,130 255,220,164 197,151,96 181,137,86 151,108,59 190,149,100 192,151,102 141,103,55 145,109,60 119,95,44 145,123,74 123,108,61 125,112,60 110,98,61 87,77,37 109,103,57 111,108,43 110,109,44 120,118,46 105,101,39 96,92,34 104,99,46 96,93,28 88,77,31 115,106,30 86,76,7 106,99,38 84,79,28 85,82,31 82,80,33 79,76,32 74,69,41 68,66,37 78,74,37 59,58,22 68,65,25 72,69,29 64,59,27 68,64,27
123,119,32 117,112,30 93,87,12 99,94,12 114,112,13 152,147,49 132,126,31 126,118,26 109,101,22 106,95,20 149,143,52 105,98,10 122,114,31 125,115,33 120,111,24 140,133,36 141,133,39 129,121,31 110,104,13 116,111,27 118,116,28 96,93,28 97,94,43 80,74,28 109,107,35 113,110,43 108,102,38 119,113,47 98,90,25 85,77,25 85,77,53 112,107,52 131,129,59 87,83,25 110,104,68 138,137,70 117,113,55 85,76,45 128,115,123 86,73,83 121,107,120 152,147,108 179,155,104 167,136,87 176,145,94 183,147,100 188,152,105 202,164,116 187,144,95 192,149,100 201,154,104 214,170,119 200,156,105 191,145,90 199,158,111 227,183,141 179,131,77 214,163,108 221,175,116 208,162,107 198,151,101 202,157,109 185,142,95 199,156,107 214,173,126 190,154,105 158,129,80 148,123,75 119,102,55 106,91,40 99,86,36 96,86,44 124,119,68 107,102,49 115,112,59 117,114,47 89,87,27 98,94,36 110,107,42 80,76,14 99,93,27 107,100,32 98,89,33 96,89,30 90,86,40 71,68,26 77,76,38 67,64,22 67,62,32 71,67,30 68,66,33 59,57,28 56,55,19 62,60,29 61,59,26 64,63,27
112,107,25 131,126,44 101,94,22 93,86,16 97,89,24 108,96,39 108,99,14 110,103,15 109,100,13 122,113,26 122,112,30 98,87,14 138,127,54 117,107,38 101,91,20 124,115,39 112,103,18 105,95,13 103,96,10 109,105,27 86,89,11 95,94,27 88,87,31 100,100,37 104,104,30 102,102,32 103,98,47 92,84,34 105,101,39 116,116,34 111,106,53 134,127,68 154,151,70 136,133,50 101,99,37 111,102,71 100,96,50 103,91,91 143,130,138 108,96,101 109,101,79 138,134,88 149,131,87 172,151,108 166,145,93 167,142,94 162,137,89 158,125,77 178,140,92 181,138,89 199,152,102 246,199,149 223,177,120 231,184,132 194,146,99 196,148,101 203,158,110 234,187,135 203,161,107 225,183,129 218,176,124 206,165,118 185,146,103 198,159,118 183,141,99 200,158,116 174,136,90 167,134,84 152,134,74 148,133,70 137,123,67 115,105,52 123,116,57 113,107,61 104,98,62 88,81,50 89,82,39 128,126,68 100,99,34 105,105,35 98,97,20 109,102,43 81,74,31 99,94,43 73,69,34 71,69,36 64,63,36 64,61,35 56,54,23 65,63,32 70,66,31 73,69,32 61,58,32 60,60,30 66,64,31 64,63,27
