104,106,31 89,91,16 96,96,37 101,105,38 123,120,65 108,103,64 94,94,20 123,122,57 104,100,52 110,109,55 122,115,84 140,125,87 136,118,76 149,126,84 184,151,112 170,138,96 168,138,96 160,130,88 163,133,89 161,131,87 182,152,108 163,129,84 170,132,84 185,147,101 195,156,113 192,154,108 188,150,102 209,165,114 205,163,109 200,159,114 203,162,113 217,172,128 149,128,87 199,159,93 143,106,37 99,68,47 157,132,34 208,175,7 214,181,13 191,156,20 182,147,20 180,145,18 191,155,24 223,185,38 135,105,0 211,182,90 174,143,65 195,165,25 173,156,47 119,113,20 89,89,30 90,92,39 112,90,72 103,73,45 120,90,64 122,98,74 225,208,157 217,200,165 120,105,115 65,56,71 147,139,147 125,116,127 110,98,110 135,123,135 98,96,65 91,89,58 69,67,34 68,65,39 73,74,53 60,62,36 58,60,34 68,66,48 70,68,48 62,61,34 65,62,47 65,68,33 63,64,27 75,74,38 90,92,39 86,86,41 100,102,29 104,103,38 101,104,26 94,89,59 109,109,35 81,80,26 94,96,43 92,89,47 98,102,48 97,100,51 100,103,39 100,102,27 81,78,25 88,94,24 75,80,17 72,74,28 82,77,38 123,118,45 113,110,45 100,101,24 100,102,16 102,104,22 73,75,2 87,92,20 92,94,23 109,109,39 104,101,36 100,97,16 109,106,25 107,107,33 83,81,9 120,115,44 86,79,20 139,138,61 112,106,29 189,178,105 133,124,48 157,146,71 131,121,43 122,114,35 121,114,42 116,109,37 108,103,34 85,80,11 101,96,27 102,95,23 92,87,16 100,97,30
95,92,37 92,89,34 107,105,47 114,113,57 118,118,57 93,91,31 124,121,66 117,115,55 123,122,55 94,91,47 106,106,61 136,131,92 128,119,74 127,109,67 144,109,71 164,132,90 168,138,96 182,152,108 184,152,106 169,137,91 185,153,107 194,158,111 178,140,92 195,162,114 187,154,106 173,137,88 170,134,83 182,146,95 207,170,115 198,160,114 218,178,126 250,207,162 75,49,26 200,161,92 192,155,61 142,109,41 138,104,45 205,171,12 205,176,4 165,131,18 179,147,31 182,153,34 163,133,21 197,160,36 195,151,41 131,94,23 120,96,14 159,130,9 178,150,21 171,150,37 94,92,18 89,92,28 106,80,59 119,89,63 118,88,60 127,99,70 223,208,145 231,216,165 114,99,109 89,77,93 189,181,187 142,134,142 72,65,77 94,92,88 84,82,51 72,70,39 76,73,47 71,69,47 104,103,76 72,74,46 69,68,43 62,60,40 69,67,45 61,61,31 70,68,50 61,62,41 71,67,46 66,64,31 70,70,36 84,83,45 78,81,17 110,112,41 100,101,35 96,92,44 78,75,24 80,82,25 103,107,51 106,106,61 75,76,26 107,107,44 80,82,25 126,132,53 154,156,99 76,81,18 101,109,29 76,82,14 70,68,21 109,107,33 76,67,20 100,100,18 93,94,17 104,106,24 104,106,33 105,111,32 92,94,19 94,94,20 118,116,44 76,73,8 113,110,25 90,91,12 115,116,39 112,107,52 121,119,49 94,90,30 150,145,65 143,134,58 113,108,28 121,116,34 125,117,36 140,132,51 88,79,5 87,80,10 117,110,40 106,101,28 94,93,16 96,90,24 87,84,17 99,95,33
109,110,42 99,100,32 113,114,48 107,110,48 104,101,61 121,121,58 102,100,51 108,111,49 108,111,47 97,100,38 114,114,71 99,97,50 99,93,45 99,85,42 147,121,82 161,131,87 148,121,76 167,140,95 140,110,66 186,156,112 167,137,93 170,136,93 163,127,80 186,153,105 160,127,79 184,151,103 160,124,77 195,157,109 225,189,142 211,170,125 194,157,104 180,147,99 74,46,37 120,91,71 168,135,69 150,114,52 186,158,61 205,174,14 213,180,16 182,144,26 178,140,35 196,158,82 165,125,71 196,159,35 179,139,14 171,144,27 158,138,48 134,113,16 157,135,31 130,117,26 100,98,26 86,81,38 103,82,55 118,89,67 121,90,67 115,92,61 230,216,191 107,91,89 156,143,151 161,149,151 154,146,152 127,116,125 76,68,74 98,97,90 85,80,66 78,74,55 75,75,43 72,70,50 88,88,54 98,102,35 89,89,46 76,73,47 60,61,24 63,63,29 65,67,39 62,63,40 63,64,43 64,63,36 62,61,36 68,69,32 58,59,20 93,91,58 80,76,41 104,103,47 103,100,47 129,128,76 90,91,41 95,97,40 93,92,36 128,130,57 105,105,60 113,122,37 112,120,40 84,89,28 67,75,9 80,87,32 98,101,37 117,117,43 98,95,30 140,138,64 118,116,46 86,89,11 81,79,21 102,104,31 105,102,37 129,127,65 98,97,18 104,105,26 91,88,21 77,75,1 97,101,5 105,106,27 104,100,38 112,108,46 86,80,14 115,108,40 92,85,17 144,138,63 97,90,18 110,103,31 100,90,19 91,84,12 91,85,19 98,93,24 91,88,21 88,87,22 88,86,26 74,72,14
121,122,56 96,97,31 90,89,24 107,103,41 108,106,48 108,108,49 107,110,48 98,103,42 86,88,46 104,107,58 104,106,62 101,103,50 109,106,55 104,95,48 158,137,96 155,128,83 174,147,100 160,133,86 175,145,101 167,137,93 178,148,104 191,161,115 187,156,107 195,162,114 179,143,96 181,145,98 198,160,114 177,139,91 201,160,113 213,175,127 206,173,123 186,152,109 95,65,48 110,78,62 128,93,66 129,95,65 201,179,64 201,171,15 224,179,15 229,178,34 214,161,48 235,184,86 204,156,57 211,166,33 219,177,43 222,184,51 197,163,31 188,162,42 137,113,31 126,113,40 97,92,21 88,81,42 114,95,79 107,81,60 128,97,76 123,98,68 144,135,108 133,120,117 137,124,132 139,128,125 136,129,127 99,92,102 69,62,74 126,126,126 97,90,93 90,83,86 73,76,43 75,72,57 93,94,57 107,107,44 118,117,61 77,75,46 70,69,33 65,67,25 65,69,40 62,62,46 61,64,42 53,55,29 48,48,18 57,57,27 66,68,40 82,80,49 92,87,55 110,108,61 110,110,36 86,80,44 100,102,45 118,123,60 104,106,33 91,97,18 97,96,42 73,76,14 116,122,43 97,105,25 83,91,25 94,97,46 101,105,36 86,86,14 112,112,40 69,68,1 82,81,14 104,107,27 85,82,38 104,100,38 132,127,58 118,116,42 120,122,26 111,110,45 102,100,40 118,120,26 81,79,21 92,92,31 94,91,38 103,101,43 96,94,20 120,113,43 112,105,35 92,84,19 103,96,28 109,102,34 127,120,52 99,94,23 102,96,30 104,100,38 98,97,32 98,97,32 84,84,23 99,99,38
107,106,39 123,122,55 96,94,34 90,86,38 113,108,57 117,117,58 102,106,39 100,105,44 83,85,41 70,72,26 94,97,62 113,113,72 125,122,71 140,134,86 113,99,45 147,126,83 174,149,103 162,137,91 147,120,73 170,143,96 167,140,97 173,146,101 181,151,105 176,144,98 207,173,128 177,143,98 178,140,94 203,162,113 216,175,126 197,156,111 187,151,102 213,180,132 114,82,52 112,76,54 128,93,68 127,93,63 180,148,75 187,163,14 218,176,15 245,185,26 238,181,23 239,189,42 246,200,63 224,180,40 229,186,43 225,182,39 236,197,44 227,194,55 155,121,47 126,110,36 94,93,26 91,82,35 132,111,88 108,77,56 119,88,65 115,89,64 96,84,72 129,117,117 101,91,92 107,99,88 119,115,109 84,80,89 81,74,88 92,93,96 104,100,109 104,98,105 97,97,92 77,80,47 98,104,54 107,109,67 73,69,50 75,72,48 73,73,28 67,69,23 67,71,42 57,62,28 58,62,33 61,62,41 59,61,35 62,61,36 65,64,39 62,60,38 76,73,47 103,100,60 118,118,36 98,91,62 90,92,35 108,112,56 99,101,48 89,92,41 84,88,19 73,72,34 98,103,27 112,119,33 73,69,48 96,101,36 136,139,75 110,111,45 123,124,47 85,78,47 111,112,35 111,114,34 82,78,32 106,101,28 121,115,40 119,113,38 103,102,25 101,101,27 118,118,44 94,93,28 82,85,23 93,94,26 110,112,26 109,107,33 119,114,45 109,102,30 78,71,0 133,126,56 92,85,15 106,99,29 108,103,30 96,91,18 84,78,12 82,78,18 83,81,19 86,84,22 82,81,25 87,86,32
95,92,27 103,100,35 89,86,21 97,93,17 106,101,30 126,125,58 104,104,43 121,125,56 111,115,46 103,111,31 64,67,18 101,104,44 110,108,61 134,129,76 101,89,61 136,121,85 157,142,93 138,123,76 153,135,93 141,123,79 139,122,75 123,101,54 188,158,112 195,163,117 170,136,91 179,145,100 195,157,111 204,163,114 209,168,121 168,127,80 202,164,116 209,176,126 189,159,115 116,83,46 124,88,57 133,94,64 147,109,74 207,184,28 204,174,18 241,194,21 255,219,35 255,230,67 222,178,29 255,212,57 251,207,56 252,210,58 235,197,50 237,200,90 175,140,55 136,120,21 109,105,29 150,135,74 155,130,84 105,77,50 113,87,64 112,90,70 110,99,96 104,92,94 214,203,196 103,94,88 117,111,116 78,71,85 97,90,102 84,88,92 105,103,111 102,101,104 143,146,126 95,94,87 97,102,59 102,107,62 69,65,55 69,67,45 98,102,46 106,110,56 108,109,72 56,55,28 72,69,54 65,66,45 60,61,38 63,62,37 71,70,43 63,64,45 66,67,44 95,95,52 118,117,40 111,107,59 95,98,34 86,92,24 79,81,24 90,94,25 116,118,61 98,102,35 78,78,35 80,83,19 71,66,52 70,75,14 87,88,40 119,122,60 109,109,35 92,89,38 81,83,12 95,94,42 90,87,32 97,95,25 106,102,26 120,119,42 107,106,41 96,97,29 85,83,23 101,101,40 94,100,21 117,116,49 108,109,32 96,92,34 119,114,43 96,91,20 100,95,24 92,87,16 97,92,21 118,112,46 87,80,23 68,61,4 79,72,13 90,83,24 85,83,23 78,76,18 63,62,6 71,70,16
122,119,38 122,118,42 106,99,38 107,101,37 122,116,52 117,117,47 93,92,38 84,86,33 121,123,70 106,111,48 83,88,25 108,108,67 98,101,41 110,109,57 120,115,60 120,109,63 123,113,64 138,124,79 131,115,73 150,136,91 142,129,81 148,130,88 158,135,93 160,138,93 184,150,107 164,130,87 192,148,106 212,166,125 192,151,106 188,145,100 189,148,101 225,192,142 244,211,163 121,87,44 113,74,42 133,95,60 125,87,50 188,153,58 215,186,14 219,183,24 247,206,4 247,202,15 255,228,43 245,200,40 247,201,62 243,198,84 224,175,108 194,155,73 180,153,36 151,130,17 170,157,25 199,172,111 164,134,90 116,87,54 119,91,64 113,93,75 128,115,108 98,85,80 71,57,59 117,106,113 107,95,107 87,75,89 97,93,104 83,86,95 102,102,110 102,103,108 139,139,134 106,101,100 100,96,86 71,69,51 40,37,24 80,78,47 113,114,64 111,115,59 99,99,69 64,60,50 64,60,52 71,61,51 96,87,72 80,75,61 77,74,61 67,64,49 59,60,41 80,77,53 135,137,62 153,155,84 132,134,48 86,89,11 108,106,46 157,157,87 110,111,45 107,111,44 71,73,31 65,64,37 59,54,42 100,100,55 74,76,32 105,108,48 109,110,33 82,78,43 97,102,30 76,74,43 121,126,50 81,80,26 103,101,39 96,92,44 82,84,29 91,95,28 88,88,29 113,114,46 104,106,35 94,95,18 118,113,60 71,67,5 108,106,18 93,88,17 86,80,3 128,123,52 93,89,13 112,105,44 91,87,27 85,78,21 90,83,26 83,75,21 92,88,30 89,85,25 107,105,47 98,95,40
96,90,26 109,104,35 178,175,92 112,105,44 141,137,75 124,124,63 111,111,52 112,115,55 86,85,49 100,102,56 96,107,26 100,104,48 97,101,45 116,121,47 91,86,35 122,113,68 118,109,64 122,113,68 120,111,66 130,122,70 109,99,48 134,115,76 149,128,85 152,130,85 154,129,83 153,128,82 174,137,93 199,155,113 192,150,108 207,163,121 183,145,99 236,203,153 254,224,168 255,233,183 121,84,44 129,94,58 124,89,51 116,82,41 166,134,20 214,186,16 239,206,26 250,217,26 255,220,23 246,207,25 212,170,20 219,174,58 219,178,61 203,163,30 215,178,24 206,177,32 206,179,35 225,196,145 130,102,64 105,78,46 122,93,69 99,77,57 87,72,61 124,111,104 130,116,121 163,152,159 101,87,100 110,96,109 85,83,93 82,85,94 94,97,104 94,98,102 97,97,94 111,104,104 114,108,99 58,56,38 39,36,23 40,35,23 75,73,42 62,56,51 51,44,42 50,45,44 60,55,54 66,53,48 91,76,67 99,87,75 98,84,68 80,69,52 71,67,50 83,80,56 122,129,56 93,96,32 109,107,47 160,161,84 95,92,41 112,109,44 88,87,33 103,103,44 113,115,60 60,63,28 54,49,37 91,91,46 78,80,36 89,92,32 102,103,26 92,91,39 99,103,20 101,102,36 76,79,28 89,96,37 101,103,57 87,87,46 107,111,44 83,86,26 88,87,33 81,80,24 110,109,42 93,93,19 100,98,24 111,111,25 113,108,39 109,104,35 106,101,30 109,103,37 102,95,38 77,70,11 99,95,33 78,71,12 76,70,6 97,94,29 121,117,55 92,88,28 81,79,19 65,62,9
113,106,47 76,69,10 105,98,39 86,79,18 92,88,26 99,100,32 99,99,40 85,87,30 92,95,35 117,122,59 94,100,50 96,100,46 108,111,49 112,109,58 95,91,33 82,77,38 104,98,50 101,97,49 107,106,54 90,87,34 116,108,56 119,105,51 163,142,99 158,138,88 157,135,86 143,121,72 167,135,89 186,149,105 188,149,106 213,177,130 201,168,120 242,211,158 255,230,169 255,240,177 239,206,154 113,79,36 111,75,44 123,87,58 109,73,40 177,144,49 208,186,21 215,192,24 214,193,2 232,201,13 229,191,15 224,189,14 229,195,24 238,205,29 229,196,20 221,195,15 188,151,68 230,198,156 105,76,41 88,64,40 97,73,51 93,74,62 97,81,75 146,130,126 162,148,153 137,125,130 138,124,126 107,96,77 117,110,120 74,72,80 85,90,89 87,92,88 101,92,84 173,164,137 146,133,110 105,91,73 64,54,32 72,68,20 89,79,67 109,103,78 67,59,48 58,51,51 50,43,46 53,42,39 70,57,50 97,81,66 101,83,64 108,93,73 78,69,54 93,90,66 87,91,53 91,92,53 123,120,55 108,105,52 114,109,58 126,121,66 100,94,60 75,73,13 65,61,42 64,61,48 66,64,33 89,91,34 91,95,39 111,115,46 92,95,4 104,102,40 68,65,12 133,133,47 93,95,51 92,93,43 66,67,17 107,110,50 117,119,44 92,95,31 102,101,49 66,66,3 97,98,32 80,80,10 101,101,29 96,93,28 117,114,47 100,91,44 95,90,35 80,73,16 81,77,17 95,92,25 114,108,42 107,104,37 90,89,22 66,64,6 73,70,17 88,85,34 72,69,25 75,72,28
119,115,39 118,114,38 115,110,39 104,97,36 99,95,33 107,108,42 94,91,47 90,90,45 99,100,50 97,101,45 86,93,36 85,88,39 93,95,42 116,117,38 107,107,37 133,133,61 123,120,65 100,98,49 113,115,60 116,116,57 116,111,60 137,127,76 161,141,91 154,135,80 144,124,74 117,97,47 167,137,91 174,140,95 170,136,91 130,94,47 185,154,105 248,217,164 255,232,171 255,248,187 255,231,173 238,207,158 122,88,56 124,87,61 114,80,50 203,175,119 180,153,67 204,184,36 223,204,22 230,203,3 229,194,15 229,196,9 230,197,17 226,192,19 227,200,16 228,207,12 201,167,106 237,203,158 107,80,44 85,64,41 88,66,46 81,64,56 121,104,105 138,124,126 156,141,149 107,96,103 80,68,56 186,175,142 84,75,86 73,69,78 76,78,75 89,92,82 150,136,118 171,157,128 142,129,97 126,108,87 130,115,93 114,111,44 113,104,73 109,101,79 66,57,51 63,53,57 60,49,56 58,46,46 57,46,41 94,80,66 100,82,63 114,96,77 120,104,89 85,77,64 58,61,30 83,86,53 126,126,54 95,90,47 93,92,25 135,133,61 122,119,64 124,122,64 78,71,51 86,84,66 64,60,41 85,84,48 82,88,20 97,99,44 67,67,0 76,70,24 84,77,38 126,128,46 73,75,22 111,110,72 97,100,38 97,99,28 86,88,17 96,96,37 80,77,35 75,74,20 94,94,31 76,74,12 79,77,17 112,109,44 87,85,15 96,88,38 94,89,34 92,88,30 99,96,29 111,108,41 94,88,24 77,74,9 82,80,20 80,79,27 74,70,22 65,61,15 64,61,19 66,63,23
104,97,38 118,111,52 125,118,59 135,128,67 83,79,17 110,109,53 116,116,55 109,110,42 106,106,43 90,93,29 100,105,44 93,97,28 91,90,38 118,116,54 111,113,40 102,103,53 95,99,32 104,108,41 101,101,60 101,103,48 113,112,58 103,96,53 130,118,79 144,130,85 139,126,76 129,116,66 167,142,96 155,128,83 151,119,73 173,142,93 197,166,115 248,218,160 255,236,175 255,241,180 255,226,170 232,205,158 107,75,43 124,89,62 116,81,54 106,73,46 234,205,142 245,214,163 195,162,96 212,188,14 234,208,17 233,210,13 224,198,7 220,194,12 207,182,36 180,150,54 242,209,159 169,143,91 94,69,41 79,59,39 80,59,46 85,68,60 119,105,107 97,83,88 142,129,139 95,82,92 90,74,91 75,58,64 73,62,71 69,63,70 82,67,75 173,156,148 178,159,104 160,143,96 141,124,75 115,98,59 104,89,53 105,96,49 80,65,54 77,66,47 71,59,59 68,55,63 59,48,57 57,45,50 57,43,43 71,54,46 100,81,65 115,96,80 105,86,72 68,58,48 63,59,40 68,67,42 68,71,11 110,107,67 124,122,64 100,97,42 117,121,23 75,72,17 179,148,140 167,127,122 82,74,61 89,89,48 77,80,31 104,110,29 79,74,31 92,85,24 87,83,25 105,102,35 87,83,46 94,92,43 132,134,61 99,99,36 103,103,44 102,102,41 135,135,74 108,107,42 101,101,27 89,87,27 103,100,45 106,101,46 87,79,29 146,139,80 91,89,19 86,80,16 95,92,27 97,92,37 91,85,37 82,76,30 88,86,37 57,58,10 71,69,22 61,58,14 78,73,32 75,70,29
126,120,54 112,106,40 116,110,44 100,94,30 110,106,44 98,95,42 95,92,39 90,87,36 104,104,45 117,117,54 95,98,36 91,94,34 122,124,49 95,94,40 120,121,55 113,118,46 93,97,28 111,114,52 94,96,43 101,102,52 104,103,47 89,86,46 96,92,46 157,145,104 133,126,83 119,112,69 159,145,100 140,123,76 158,136,87 165,136,85 184,155,102 247,218,157 255,230,169 255,233,172 243,213,157 225,198,153 195,166,135 114,84,56 112,79,54 114,81,56 118,86,56 185,155,113 246,213,161 232,196,136 194,157,86 181,149,67 175,142,74 208,174,111 222,191,138 236,207,144 243,216,155 115,88,54 96,75,50 91,71,51 87,67,47 101,82,68 112,95,98 105,93,98 114,103,112 101,90,99 156,143,151 81,69,74 74,60,62 83,69,71 114,93,70 187,167,108 170,148,74 165,145,37 134,115,2 120,106,22 119,107,29 113,102,29 104,90,45 116,100,69 84,66,65 85,72,69 73,63,62 61,49,51 55,43,45 61,45,43 92,73,57 110,91,75 125,106,90 109,95,81 109,95,81 67,61,38 66,64,33 77,73,54 137,140,60 103,104,36 87,88,38 68,60,49 206,166,130 152,121,109 67,58,41 57,53,45 86,84,53 84,82,35 90,85,34 132,118,73 159,141,97 153,141,84 79,75,38 121,118,63 88,90,19 107,106,50 85,87,30 77,82,6 98,100,45 78,79,13 101,101,40 85,83,34 92,92,31 94,92,30 97,93,35 89,85,25 95,92,27 89,85,25 95,90,37 92,89,36 78,75,20 89,86,31 86,83,30 85,82,31 87,85,38 86,84,37 84,81,37 84,81,37
135,134,41 135,133,43 169,166,85 139,134,61 106,101,28 118,116,44 103,104,27 94,96,14 123,122,57 86,82,34 92,91,37 91,92,26 124,126,51 100,100,37 83,78,35 92,91,39 94,96,41 101,103,50 87,88,40 101,99,52 103,97,61 111,108,53 107,101,55 140,130,88 135,128,85 124,117,74 131,120,76 136,125,79 161,144,97 146,124,75 190,164,112 255,226,168 255,230,169 255,230,169 244,214,158 219,189,145 199,175,138 113,88,60 105,75,49 110,76,54 112,79,54 106,76,48 144,112,78 252,218,173 255,227,171 249,220,155 241,216,159 250,221,160 255,227,164 255,226,168 197,168,119 87,62,34 98,76,58 88,68,50 88,68,48 101,82,70 108,91,94 119,107,112 99,88,97 95,84,93 123,111,116 78,66,68 66,54,42 100,88,76 162,140,104 186,161,115 170,149,52 177,161,16 183,162,21 182,155,23 160,135,9 176,154,20 145,116,40 113,97,53 136,117,103 92,76,72 67,56,53 68,54,54 68,54,54 88,70,67 105,86,72 101,82,66 120,99,84 115,95,77 126,106,88 131,113,94 85,74,55 66,59,59 91,96,33 83,85,41 69,75,34 69,66,51 182,167,147 136,114,108 66,58,45 63,64,43 80,77,37 93,84,37 154,133,90 209,173,140 193,161,127 160,125,98 134,120,52 110,108,38 85,82,27 93,93,21 107,107,37 85,83,25 101,100,44 78,74,37 96,91,59 63,61,12 87,87,26 104,102,40 111,106,53 89,84,31 85,81,23 69,64,9 85,82,29 82,81,14 82,79,28 79,75,27 80,77,22 82,79,24 79,77,28 80,75,34 86,83,39 75,70,29
147,144,50 158,155,63 134,128,53 147,142,71 127,125,51 117,118,39 95,95,23 72,71,6 85,84,19 72,71,6 108,108,38 114,120,25 134,139,47 109,110,33 109,106,51 80,79,27 103,103,44 113,112,56 101,101,38 111,109,47 99,92,35 114,109,56 97,94,41 85,81,35 123,120,69 123,117,69 125,121,75 114,109,66 129,119,77 132,118,73 193,169,116 255,232,171 255,235,174 255,236,175 255,229,173 221,191,145 144,121,90 108,82,57 111,78,53 114,81,56 114,81,56 106,76,50 108,77,54 113,84,53 182,151,112 196,170,129 221,196,152 252,227,181 220,192,154 153,124,89 169,141,103 111,87,54 105,81,59 108,84,60 127,107,75 180,158,150 159,145,147 183,171,176 115,104,113 84,73,82 119,108,105 78,67,64 61,49,37 132,120,108 167,142,114 203,176,133 169,147,53 186,168,28 203,183,26 205,173,31 190,159,26 185,157,20 181,157,34 123,101,23 139,115,80 134,111,100 89,69,60 92,72,65 86,66,59 116,94,86 117,96,85 105,84,73 100,79,68 123,102,91 110,93,67 134,110,88 135,112,97 82,68,54 86,84,55 60,60,30 56,61,37 64,62,44 144,130,116 132,111,107 66,60,51 63,59,42 90,80,29 139,117,70 218,183,147 206,162,136 159,131,102 116,89,57 135,115,67 108,101,44 120,115,44 100,96,20 114,108,42 96,89,48 67,60,19 103,99,51 95,92,39 89,89,28 93,92,38 84,82,33 75,70,27 78,74,28 88,85,30 86,83,30 92,89,38 73,70,19 78,74,26 80,76,28 87,84,31 88,84,38 83,78,35 87,82,41 82,78,32 73,68,25
136,133,41 116,113,21 114,111,28 89,88,11 133,131,57 162,160,86 106,103,36 86,85,20 96,93,28 111,110,43 103,103,29 87,88,9 118,118,44 125,124,57 124,126,53 78,77,25 89,85,50 121,116,84 128,123,84 113,108,57 105,101,41 107,99,49 105,100,59 116,110,76 126,119,80 128,121,82 126,119,76 120,114,68 132,125,82 132,115,76 171,146,98 255,237,176 255,239,178 255,236,175 245,215,159 227,198,147 185,163,129 86,68,49 123,94,74 117,82,57 99,66,41 100,67,42 95,64,41 99,68,45 110,80,54 99,73,48 95,69,46 107,84,53 165,141,104 151,125,86 216,188,148 245,215,171 116,88,48 161,133,93 224,199,155 125,104,93 159,146,154 104,91,101 148,137,146 108,100,106 95,84,79 76,65,62 124,111,104 149,137,125 211,183,154 208,177,140 183,155,87 192,175,28 212,190,27 214,181,15 213,182,22 177,141,24 185,154,23 166,139,35 126,95,35 148,119,97 146,117,97 147,115,99 144,114,99 136,110,96 131,108,95 120,97,84 112,89,76 91,70,59 111,92,76 119,97,77 132,109,94 94,81,74 64,60,43 58,56,36 55,58,38 64,60,41 67,57,47 92,81,78 28,24,18 51,52,33 145,116,81 218,178,142 203,164,136 170,126,100 101,83,51 118,108,66 119,112,55 115,108,49 107,102,33 105,99,33 144,136,82 127,123,61 109,106,41 119,115,57 96,91,38 106,103,59 93,92,40 92,90,41 88,84,38 90,85,42 80,75,34 85,80,41 82,79,24 90,86,40 78,73,30 78,74,28 67,62,23 61,56,15 62,57,18 67,61,25 69,64,21 72,68,22
125,123,33 112,110,20 171,169,81 94,93,16 126,124,52 121,119,49 97,95,25 104,102,32 107,104,37 89,86,21 85,81,19 126,121,66 113,108,55 102,100,40 102,100,38 109,107,45 92,88,40 103,100,49 118,116,58 130,129,64 122,120,62 112,106,58 105,95,71 114,106,70 123,116,73 116,109,66 153,147,99 116,111,60 104,98,50 139,125,82 155,130,82 254,224,166 255,234,173 255,236,178 255,232,171 238,210,154 164,143,102 113,99,74 109,93,76 106,70,50 117,81,59 115,79,57 103,69,47 111,78,53 106,72,50 102,72,46 105,79,54 128,104,69 248,220,162 236,207,146 233,202,149 231,202,151 235,211,158 232,206,156 217,200,153 119,106,103 119,106,114 123,109,122 84,73,82 84,76,82 80,70,60 93,82,75 110,95,105 159,147,137 214,185,163 226,191,164 231,196,169 204,178,69 205,177,38 205,169,24 201,164,24 207,167,32 182,140,19 175,149,27 152,126,6 151,134,97 190,163,131 167,131,109 154,120,102 141,115,92 139,113,92 137,111,90 115,93,75 102,81,68 94,75,63 115,95,77 112,96,83 74,63,60 66,60,53 62,58,48 63,60,47 85,66,50 100,84,67 67,55,45 44,35,29 57,50,30 216,174,150 202,154,129 145,116,83 102,91,47 111,109,47 111,109,49 98,98,28 100,97,32 104,97,54 95,90,37 128,125,42 99,93,27 98,91,30 121,118,37 122,115,58 128,126,66 120,120,57 99,99,36 92,92,33 97,93,47 106,102,40 113,110,43 88,84,24 69,64,25 67,64,24 71,68,28 67,64,24 55,55,14 81,78,36 66,61,22 64,59,16 64,60,14
150,149,54 127,126,31 108,107,14 83,81,9 121,118,51 111,107,47 97,93,33 99,95,35 94,90,28 97,95,21 99,97,23 137,136,57 113,112,33 118,118,48 108,106,44 108,107,42 89,88,23 108,106,48 120,115,42 108,101,40 111,104,61 135,129,65 103,95,30 109,101,51 125,118,75 113,106,63 102,97,54 110,103,60 113,106,63 122,111,67 144,124,78 250,220,164 255,233,173 255,236,175 255,240,179 254,226,168 215,193,144 177,158,123 87,69,48 125,99,76 104,70,52 111,77,57 116,82,62 110,74,54 116,82,62 109,78,55 156,126,98 111,85,44 236,209,148 235,206,141 244,215,154 242,210,153 235,207,151 231,202,151 217,198,161 129,122,120 68,57,64 124,113,120 164,153,160 62,55,53 58,47,40 57,46,43 62,44,71 77,63,68 128,104,78 177,147,119 206,175,152 193,168,70 209,180,59 206,164,39 176,130,34 200,157,40 221,184,32 169,138,31 169,142,36 129,109,59 174,152,105 168,136,106 161,128,103 147,118,96 144,115,95 140,111,91 133,112,89 116,96,76 97,78,64 83,64,52 82,66,60 68,56,58 71,57,57 73,57,51 106,92,74 155,121,101 132,96,78 121,89,75 120,95,78 121,100,77 182,155,123 142,113,82 105,95,42 120,123,22 88,86,24 93,90,35 112,110,48 94,83,48 111,104,45 108,100,48 110,102,37 125,119,53 109,104,22 122,113,55 115,108,40 83,76,37 87,82,43 93,87,51 67,63,26 94,90,42 102,97,44 92,90,30 90,88,30 81,75,41 64,61,21 57,54,14 89,85,48 55,54,18 63,59,22 71,67,30 79,74,33 72,67,26
119,117,27 118,116,26 128,126,38 111,108,23 127,124,41 145,145,59 127,128,37 132,134,36 128,130,32 113,111,37 114,113,36 95,95,13 94,95,16 96,97,20 107,109,38 103,99,37 95,90,35 100,93,32 108,101,33 109,104,22 120,117,36 123,118,36 131,120,35 129,119,41 100,90,39 129,118,74 114,103,70 121,113,79 131,124,83 113,109,49 123,108,57 207,183,132 255,231,173 255,234,173 255,240,177 244,219,160 230,206,153 216,194,149 149,134,112 78,67,50 218,199,164 162,138,101 125,94,55 125,95,53 145,113,67 164,135,84 206,175,124 231,201,143 245,215,146 239,206,138 243,213,146 246,215,155 244,212,157 235,206,153 193,178,156 110,105,104 68,58,62 103,91,93 167,156,153 91,84,84 60,50,51 31,21,22 44,33,28 47,36,29 64,49,38 112,96,81 208,180,153 203,169,126 198,164,92 208,166,54 213,170,67 188,144,34 229,190,60 193,157,54 153,126,49 150,126,75 122,102,52 170,141,108 160,130,104 151,122,102 144,112,96 141,110,91 137,108,88 134,110,88 109,89,71 90,74,61 53,40,37 63,49,51 81,60,56 145,122,109 227,196,177 204,164,141 177,132,111 153,112,92 115,81,63 139,110,88 116,102,59 115,103,46 135,127,62 120,119,40 84,77,38 129,127,67 77,70,11 114,107,39 91,82,22 106,97,41 134,129,47 93,84,26 116,109,37 102,94,29 124,118,43 106,101,32 117,113,55 85,80,27 98,95,44 89,86,35 97,96,42 93,92,40 92,92,31 89,85,39 79,74,42 63,58,28 63,58,26 68,67,31 74,70,35 71,68,28 77,74,34 53,48,7
