117,98,82 101,87,73 178,142,120 174,145,121 203,181,163 103,84,72 119,98,71 101,84,58 81,70,51 127,108,85 160,138,120 176,136,100 208,166,114 196,153,104 110,107,40 78,70,36 64,67,45 68,73,69 67,69,52 93,90,64 78,75,35 62,60,40 66,66,21 129,120,60 178,161,133 161,144,120 183,164,139 210,193,165 251,235,193 235,218,179 60,43,19 67,49,28 108,89,73 144,128,111 188,174,145 183,169,140 177,162,142 241,230,195 100,93,105 90,83,97 85,79,86 150,143,141 166,154,142 186,171,149 223,205,173 248,229,192 251,233,191 235,218,171 40,40,35 46,49,41 58,60,45 36,36,31 39,41,36 39,41,36 37,40,32 39,42,30 46,47,35 42,41,30 45,45,31 47,43,33 41,42,30 44,43,32 42,41,30 38,39,29 39,38,27 60,49,46 78,61,67 70,59,66 79,59,52 126,95,76 157,115,91 149,115,95 44,38,33 45,43,39 46,45,36 51,48,35 51,51,35 51,52,31 72,65,38 77,65,37 59,51,27 64,56,32 55,52,37 50,52,37 51,51,37 52,52,38 61,53,40 63,63,47 64,67,47 65,67,50 64,67,47 65,68,48 50,53,41 35,40,34 37,42,36 58,64,51
142,126,109 108,99,84 181,147,127 187,158,136 197,175,157 86,69,59 117,98,71 101,86,66 94,79,59 121,103,84 152,130,110 192,152,116 193,152,103 201,159,107 114,112,50 86,81,42 56,55,30 65,67,62 123,113,62 140,131,44 148,136,54 135,133,71 118,113,44 139,127,99 146,137,110 181,168,147 148,136,126 124,113,108 151,137,123 177,162,140 202,183,146 235,217,175 240,222,178 225,208,173 192,175,151 229,212,175 202,183,160 163,152,137 85,76,87 93,85,104 81,77,90 140,133,131 154,142,130 190,172,153 221,203,171 246,227,190 248,230,188 237,217,171 38,40,35 55,58,50 64,69,49 37,40,32 41,43,40 42,44,39 46,49,41 41,44,32 46,47,35 41,43,28 46,47,35 44,44,30 44,43,32 46,42,34 48,45,32 45,40,28 69,56,49 76,62,62 89,75,77 102,84,93 129,95,77 157,116,87 164,122,98 114,89,72 40,39,32 45,46,38 53,49,43 48,45,32 49,49,33 46,48,31 57,51,28 75,62,39 68,63,35 85,78,49 66,59,41 53,55,40 52,52,38 53,53,39 63,55,44 66,62,45 67,72,52 69,74,54 65,70,48 48,52,37 52,55,43 39,41,38 38,41,33 70,74,57
163,137,114 133,114,91 148,124,100 177,141,110 174,153,140 92,76,63 114,96,75 102,86,71 95,80,60 142,126,111 157,134,105 193,155,118 205,162,113 177,127,81 118,92,42 128,117,55 66,59,28 129,122,50 140,128,50 114,110,52 70,67,52 129,122,54 123,113,73 123,111,111 101,94,92 168,157,140 142,131,124 94,88,109 95,91,102 106,98,104 148,135,128 184,170,152 219,202,165 249,229,181 255,245,192 153,135,116 255,239,188 251,236,189 79,76,93 88,86,98 86,78,95 113,107,114 128,115,108 186,168,149 223,203,173 248,229,192 249,232,185 254,237,188 93,90,64 60,64,47 64,69,49 45,48,38 41,43,40 48,51,41 48,50,33 46,48,33 46,48,31 42,42,28 47,47,31 47,48,29 49,45,35 224,190,172 242,194,151 123,89,71 89,73,67 87,73,75 92,78,80 128,117,100 160,125,98 168,124,98 155,115,90 100,76,54 39,35,27 46,44,40 46,45,38 48,47,38 48,48,34 49,49,35 50,48,30 57,53,34 68,66,37 70,65,35 89,72,48 57,55,35 54,51,38 53,53,39 57,54,41 75,71,54 71,76,56 76,76,60 55,56,46 37,39,34 59,63,48 43,44,36 40,40,35 73,75,60
151,114,88 183,148,121 137,117,97 141,120,105 150,131,117 83,67,54 117,101,86 99,87,77 94,80,66 128,112,95 165,140,112 203,166,124 171,123,80 157,102,59 151,99,49 124,102,57 114,100,32 122,112,41 106,112,103 74,77,53 128,119,45 136,125,50 79,72,72 69,60,73 81,77,86 129,122,122 153,143,144 95,90,106 93,86,100 87,83,94 93,82,75 132,115,91 114,90,53 128,87,30 155,116,73 248,202,132 100,99,104 208,199,170 83,76,90 66,62,73 74,70,81 77,73,84 95,85,84 161,147,133 198,178,146 240,223,184 246,228,184 255,243,196 240,224,182 74,77,57 72,76,59 51,54,44 42,45,37 52,55,43 50,52,37 47,49,34 46,48,31 46,46,32 47,48,29 46,46,30 52,44,33 151,123,114 89,66,67 140,115,129 97,80,83 94,77,78 150,125,106 98,83,72 163,128,101 167,126,95 159,118,91 121,96,77 46,42,34 42,40,36 46,42,34 46,47,37 46,46,32 45,45,29 44,44,28 53,51,33 68,62,39 60,58,36 94,78,45 60,54,31 58,58,44 51,51,37 54,54,40 64,61,46 74,77,57 52,55,35 62,65,53 41,46,40 67,74,56 45,48,38 38,40,35 63,67,52
144,115,91 122,96,75 169,153,138 133,119,105 168,149,135 80,63,53 118,106,94 86,75,68 85,74,59 121,105,92 164,140,116 182,145,105 170,117,74 168,111,69 157,103,53 91,64,28 122,115,45 119,113,49 45,45,31 100,97,53 149,137,57 111,99,44 90,82,88 75,68,80 82,78,89 98,90,98 103,93,92 108,100,106 71,62,54 50,35,13 96,55,0 89,53,4 92,60,28 108,72,39 131,79,6 124,79,35 181,153,126 135,125,126 82,75,87 69,65,76 66,62,75 69,65,76 82,75,78 139,127,117 194,177,153 231,213,181 248,230,188 255,238,191 255,241,194 147,133,104 78,81,61 55,56,44 42,45,35 47,49,32 50,53,33 47,49,34 46,48,31 46,48,31 45,48,28 46,46,30 50,44,37 83,66,69 102,80,88 123,110,118 103,84,86 134,112,94 112,96,83 102,86,80 130,104,83 146,111,86 150,113,89 128,103,84 39,38,27 37,35,31 47,43,35 45,46,36 46,46,32 49,49,35 47,47,33 55,52,37 72,68,49 55,53,35 99,87,48 85,71,42 61,57,40 54,51,36 51,53,38 57,59,42 59,61,44 79,82,62 77,81,64 45,48,36 76,81,61 50,53,43 35,37,32 27,29,26
138,118,98 106,90,73 105,89,83 153,141,129 168,149,133 78,61,51 116,104,94 116,106,96 129,116,84 142,128,103 174,153,130 130,89,69 156,102,64 178,123,82 158,103,60 72,50,14 121,110,46 135,141,112 105,100,47 143,132,57 137,128,68 84,84,54 87,82,41 134,123,50 110,99,53 63,38,8 61,32,8 49,28,13 56,30,5 53,27,4 47,32,23 66,42,18 97,54,0 103,57,0 127,64,0 157,84,0 179,100,0 126,112,117 76,71,87 72,69,84 62,60,72 54,52,64 77,71,78 109,99,100 160,152,141 205,192,169 239,222,187 251,233,191 255,237,193 255,246,199 149,135,106 69,69,55 55,56,44 50,52,37 78,76,54 46,50,33 45,49,34 42,46,31 44,46,31 43,45,30 41,42,32 66,49,50 101,82,86 114,95,97 101,80,80 143,118,115 95,76,78 84,68,66 87,72,63 91,66,49 153,118,91 141,112,92 37,33,23 33,34,22 46,42,34 48,44,36 47,46,35 47,47,33 46,46,32 61,61,45 51,52,33 53,50,37 84,70,45 117,100,51 82,75,36 62,59,35 51,52,40 51,53,36 58,60,43 79,80,61 76,76,62 64,65,53 74,74,58 55,56,44 34,36,33 36,38,35
135,119,113 157,143,127 100,87,82 134,118,103 162,147,127 78,63,52 120,105,96 130,118,108 118,108,70 138,121,111 129,108,85 149,105,79 164,114,72 194,141,96 155,100,57 146,112,71 104,111,63 103,109,70 144,136,55 135,121,51 133,122,58 131,122,46 149,132,54 137,115,37 123,118,38 74,53,1 66,39,3 57,31,6 60,31,0 56,28,1 41,31,9 40,27,20 57,25,0 82,46,0 91,52,13 125,66,0 135,67,0 119,94,95 85,79,84 67,63,74 68,64,73 49,45,54 72,66,73 86,83,89 135,130,132 170,163,147 207,193,166 230,214,183 242,224,182 255,236,190 255,248,206 97,86,67 47,49,32 51,53,36 100,99,61 46,50,35 44,46,31 47,49,34 45,47,30 44,46,31 41,42,30 54,44,48 64,52,52 67,48,55 93,75,86 109,97,99 116,103,100 109,93,87 107,85,65 154,121,96 157,115,91 132,103,83 41,37,27 36,32,22 43,39,31 48,44,36 42,42,28 51,51,35 51,51,37 53,54,35 48,46,28 44,45,26 70,60,36 129,112,61 107,98,51 71,66,38 52,54,39 53,55,38 55,57,40 58,60,43 54,55,47 67,68,56 90,91,70 74,76,59 42,44,41 41,43,38
46,35,42 50,42,48 183,171,161 119,108,93 167,158,131 50,41,33 137,128,111 135,125,113 96,91,52 165,147,128 138,114,90 183,132,93 147,96,61 193,142,103 195,140,97 192,148,110 181,127,79 170,119,64 137,114,43 107,91,33 86,76,25 74,69,18 98,96,34 82,79,24 76,71,28 86,83,39 93,83,43 69,40,7 64,35,2 64,34,8 57,33,0 65,38,4 41,31,19 47,28,5 58,39,16 102,65,23 110,70,4 108,87,72 88,84,93 79,73,80 69,63,70 63,56,68 130,117,83 87,77,81 95,90,106 111,104,114 174,165,150 194,181,160 214,198,167 231,214,179 248,230,186 244,228,186 81,74,47 51,52,40 108,104,58 46,49,37 46,46,30 45,49,34 46,48,31 46,48,33 43,44,32 44,44,30 47,41,36 117,107,111 131,121,125 42,41,34 141,114,107 173,138,113 161,120,89 157,120,94 159,119,96 106,79,63 36,33,18 38,39,27 43,39,29 47,47,33 45,47,30 49,48,37 47,47,33 49,49,33 42,43,24 42,43,24 59,52,25 129,115,59 112,103,47 69,62,31 55,55,39 56,57,38 55,55,39 60,61,42 65,67,52 76,78,61 98,99,76 86,87,68 48,48,43 44,44,39
117,112,73 44,39,36 92,84,71 36,29,32 65,58,58 89,90,42 104,95,87 73,69,34 100,95,54 217,176,158 115,85,41 188,146,92 158,117,72 164,120,82 150,113,58 180,148,91 167,134,82 189,150,81 180,140,76 161,124,51 124,108,64 153,143,65 137,129,35 137,125,59 127,122,69 90,94,36 65,70,9 87,80,23 80,53,17 70,41,10 70,41,8 72,41,4 46,29,1 65,33,0 61,34,0 105,67,21 137,85,12 118,92,51 85,78,78 79,72,75 75,69,76 79,71,58 73,63,23 150,136,107 91,83,91 92,85,95 128,119,115 153,144,136 181,171,149 203,191,163 225,208,169 220,203,156 255,240,197 134,120,93 113,108,39 60,60,44 50,48,26 50,53,33 45,49,32 45,49,32 47,49,34 43,45,28 39,40,17 46,44,24 45,44,35 41,35,26 190,154,132 176,137,105 159,123,92 158,121,95 152,114,93 113,89,67 105,94,75 57,52,38 45,44,33 49,49,33 47,50,30 48,48,34 45,45,29 48,48,32 45,47,30 45,48,28 62,55,28 105,92,44 97,83,38 74,67,36 53,56,36 55,55,39 55,55,39 59,59,45 59,59,43 54,56,39 101,102,79 101,99,77 55,56,48 42,45,37
100,88,18 84,82,10 112,110,48 87,81,45 61,54,38 70,62,51 96,69,35 166,133,83 145,125,50 176,149,88 152,124,45 134,116,29 127,111,26 131,115,41 150,137,48 126,114,32 166,151,61 162,149,49 142,129,27 139,126,24 156,141,64 136,124,42 113,103,21 144,140,51 119,117,47 132,131,54 61,67,15 35,36,15 27,26,19 21,12,6 50,31,17 59,34,6 34,23,18 63,34,10 55,37,18 75,43,0 107,60,0 126,88,51 96,85,92 82,75,78 77,70,52 71,65,19 78,66,27 154,137,98 141,129,117 88,81,95 96,92,103 113,106,116 137,128,124 175,165,155 198,184,157 198,179,142 220,199,156 197,179,135 161,147,89 90,85,34 72,68,20 100,95,42 137,126,51 137,128,54 86,83,32 54,49,17 44,42,13 61,59,30 49,50,31 48,42,33 227,190,166 188,149,117 163,127,96 158,122,93 134,105,81 128,102,77 140,109,86 138,110,83 80,66,50 51,47,30 51,51,35 53,50,37 51,48,33 47,47,31 46,48,31 47,47,31 50,48,26 73,66,39 80,63,37 78,68,46 60,63,43 53,55,38 55,55,39 55,57,40 64,61,46 59,54,40 85,81,62 108,107,82 76,78,61 49,52,42
125,110,49 156,153,61 134,130,43 131,123,58 95,80,58 148,128,80 158,128,72 238,204,141 127,119,29 132,115,37 178,151,86 151,136,59 121,114,28 136,128,47 135,129,38 134,126,36 132,122,30 124,119,21 140,139,31 122,121,0 140,125,44 76,78,21 79,72,13 109,103,39 90,87,36 105,102,47 77,79,37 15,10,7 14,9,11 17,9,15 16,9,9 45,31,13 41,25,19 61,36,6 58,40,21 85,49,0 106,60,1 131,90,43 78,78,86 75,66,81 59,48,13 75,64,29 78,66,29 156,142,97 153,145,111 90,84,77 87,85,97 89,84,100 100,92,98 116,110,105 170,156,138 198,180,150 217,198,159 175,153,117 210,197,22 134,133,27 120,113,41 135,128,40 73,63,23 61,51,27 58,52,27 50,49,11 44,42,13 47,47,13 46,42,32 74,65,61 220,180,155 188,148,114 167,131,102 142,109,82 135,104,81 141,110,89 139,108,85 138,109,85 138,113,94 99,84,64 79,70,55 65,57,44 57,49,36 64,56,43 59,51,38 56,49,33 48,48,32 54,50,31 76,62,37 64,58,35 59,60,39 55,55,39 53,55,38 58,60,43 84,73,54 93,73,53 72,65,45 116,118,90 96,99,79 59,63,48
214,178,31 189,162,47 192,171,101 175,165,98 209,193,139 173,155,93 160,148,70 167,148,84 202,182,132 210,196,130 216,192,139 117,108,50 242,225,186 136,125,63 164,153,68 123,113,31 105,98,12 121,118,26 142,144,46 83,78,9 142,143,75 55,60,17 72,66,30 91,90,36 60,60,28 44,42,13 61,60,22 27,18,3 21,14,14 15,9,14 16,11,13 20,13,16 46,22,0 59,34,4 70,36,4 97,51,0 116,59,0 117,92,62 65,58,72 71,65,72 80,66,52 71,62,35 78,76,29 158,145,97 153,147,81 118,114,52 66,59,57 91,85,92 86,82,95 83,79,90 113,106,104 172,161,146 186,167,140 165,144,61 205,185,37 216,204,24 206,188,28 142,122,32 47,49,34 75,73,40 47,49,34 33,34,13 46,45,20 45,47,30 46,45,38 81,72,66 189,160,136 176,144,114 146,113,86 150,115,88 147,113,91 140,109,86 138,107,84 141,111,85 143,117,94 131,107,85 118,98,80 103,87,70 108,90,69 110,90,70 118,96,78 98,78,60 85,71,57 50,46,29 79,62,38 82,70,42 59,62,40 57,60,38 55,58,38 58,59,40 96,77,54 99,75,49 92,78,53 118,123,89 114,119,97 80,89,70
126,124,34 136,134,35 168,140,13 152,129,30 140,126,58 143,128,47 120,117,32 163,141,67 175,156,74 112,102,33 177,158,105 159,134,77 90,86,24 177,147,89 133,118,39 129,112,43 139,127,70 127,115,47 142,138,51 93,100,27 53,55,9 49,51,7 52,47,15 80,81,31 54,54,20 52,55,22 56,55,19 44,39,7 17,10,10 15,10,12 16,15,8 18,14,8 63,40,11 51,27,1 58,33,3 96,55,0 108,56,0 101,78,47 59,55,68 80,71,82 101,87,42 167,162,89 165,157,63 187,174,83 164,156,54 166,160,58 118,108,39 125,127,45 91,85,92 82,77,95 82,79,85 118,108,112 137,120,81 178,161,36 196,178,34 208,181,26 233,207,25 197,176,33 95,86,57 62,60,27 47,49,34 45,42,18 54,52,32 45,47,30 48,47,40 93,82,77 153,132,117 125,104,81 140,110,84 149,112,86 146,112,90 141,115,90 147,114,89 144,111,86 139,108,85 135,109,84 138,112,91 134,108,87 138,109,87 130,104,81 134,108,85 123,99,75 120,98,78 103,88,68 76,62,35 79,67,39 58,59,36 53,56,36 55,58,36 73,66,48 96,77,52 93,76,50 90,73,47 122,125,94 119,124,104 104,116,96
101,98,6 114,116,18 127,124,30 141,130,29 168,148,62 116,115,20 110,110,28 105,94,19 162,162,47 130,131,40 102,87,24 136,125,38 89,85,27 195,174,131 114,108,44 142,137,68 111,107,49 205,186,118 140,129,56 139,127,72 100,88,51 87,71,54 148,142,65 91,86,17 56,55,30 43,41,19 70,70,27 40,39,1 48,44,25 44,40,23 29,27,9 61,59,37 53,49,14 47,28,14 54,32,12 88,56,0 108,55,2 81,74,35 64,56,62 82,72,76 90,84,9 119,119,8 130,128,29 150,149,41 170,172,30 174,163,32 171,158,38 178,167,36 121,117,28 88,83,53 71,64,62 87,80,62 138,125,21 181,156,30 181,158,18 207,180,23 183,153,13 204,178,16 141,117,62 59,51,27 41,40,15 54,59,0 71,69,40 61,61,31 49,47,29 81,72,64 127,111,109 112,94,91 149,115,93 145,108,84 140,111,87 138,109,85 140,107,82 154,117,91 153,113,90 149,113,93 139,108,87 144,113,92 140,111,87 132,106,81 146,116,90 125,104,77 136,107,83 126,102,80 102,86,55 98,93,52 98,91,60 71,68,44 58,56,34 75,67,43 110,90,58 105,88,64 70,66,49 92,90,70 95,116,95 92,115,96
123,121,31 111,110,17 123,120,26 128,125,29 148,128,42 141,140,47 96,98,16 108,103,21 84,80,18 63,66,4 133,125,46 97,92,10 131,133,35 148,141,80 93,92,25 92,92,8 146,124,59 113,102,27 115,100,37 164,152,70 194,169,110 199,168,106 200,171,120 164,146,75 226,200,148 172,147,130 99,85,87 121,116,77 56,52,33 53,52,27 20,16,8 26,15,22 41,39,17 58,43,32 87,54,17 114,65,0 40,12,0 57,51,17 58,53,25 82,75,34 147,142,31 136,131,20 163,160,48 156,151,26 159,157,27 168,166,47 169,157,46 170,164,29 185,182,48 182,179,43 101,89,48 77,72,17 133,117,18 159,134,20 172,145,11 180,145,18 176,153,22 142,124,24 187,175,36 131,131,49 118,118,48 125,123,35 155,153,63 90,83,22 103,96,55 67,56,39 123,106,107 106,89,90 145,116,96 147,113,91 138,110,83 151,118,93 148,115,90 152,115,89 159,119,94 160,123,99 156,120,98 154,120,98 151,117,95 148,114,92 132,101,78 129,103,78 136,107,83 135,109,84 122,98,76 100,91,44 130,128,56 112,108,60 111,107,72 111,99,71 102,81,54 106,91,69 62,57,43 72,65,49 67,76,57 80,94,73
145,144,40 107,104,12 111,112,21 114,111,44 157,150,37 133,128,30 123,122,27 107,107,23 116,119,30 82,79,24 127,122,49 83,80,13 103,105,11 102,103,26 103,103,17 95,95,9 115,98,49 128,101,56 155,144,57 159,150,51 164,151,31 194,177,81 215,188,127 206,181,108 180,158,93 192,165,104 222,190,133 215,188,145 161,138,125 116,96,117 57,46,55 37,25,30 40,36,28 10,8,9 34,23,18 62,53,38 14,12,13 20,18,14 59,54,11 99,100,9 122,114,35 99,93,0 131,128,34 147,146,24 144,142,25 139,137,47 154,142,17 141,131,12 117,107,0 161,154,25 143,136,37 78,73,22 131,114,20 108,94,24 156,146,34 83,79,19 157,141,12 103,78,0 118,102,1 170,160,41 155,149,43 156,149,38 170,163,52 142,132,40 125,116,40 56,46,8 119,105,110 112,99,107 137,113,91 146,110,88 146,109,85 152,117,90 161,124,98 163,127,98 158,122,93 161,121,96 157,122,97 157,122,97 160,124,102 166,129,105 124,98,75 139,110,86 141,110,87 142,111,88 127,98,74 121,100,73 142,142,31 110,102,21 144,137,51 116,103,69 145,132,80 97,87,63 71,62,35 104,96,44 87,82,52 72,68,49
121,120,14 128,125,31 128,130,36 126,126,26 100,97,1 120,117,32 105,106,15 109,110,31 81,84,6 132,132,48 145,142,46 131,136,33 103,105,21 124,128,34 158,156,39 152,154,31 173,170,32 155,142,22 142,131,26 166,156,33 145,138,29 151,140,37 162,146,47 171,155,72 175,139,88 154,135,51 192,162,106 201,173,133 180,155,109 202,167,131 203,179,185 98,88,108 122,115,95 14,7,10 22,12,11 34,24,14 37,31,24 50,47,34 74,71,20 90,84,36 78,68,15 120,116,29 93,96,18 116,113,21 109,110,21 103,104,13 114,116,20 140,146,36 113,112,6 124,121,11 121,121,10 101,95,20 86,73,12 67,63,15 85,75,22 73,60,8 94,71,0 173,139,35 82,67,31 147,135,69 145,140,31 121,114,3 151,146,35 135,127,25 147,141,35 168,160,79 169,157,120 106,89,92 137,111,90 151,116,89 150,116,86 162,127,102 180,143,117 156,120,91 173,134,102 176,137,107 160,123,99 169,134,109 162,127,100 173,137,108 127,94,69 141,112,88 141,110,89 142,111,90 125,99,74 112,91,66 163,162,40 148,143,30 166,162,46 134,125,65 145,140,60 139,134,61 124,117,49 84,72,35 136,133,39 74,63,46
120,116,27 98,93,13 107,107,37 114,115,36 112,111,34 118,118,36 96,97,6 98,97,18 82,82,19 77,79,6 138,143,53 66,60,26 95,94,15 114,112,22 129,129,27 111,110,15 143,148,45 118,120,22 189,176,87 163,155,49 147,140,41 142,136,45 146,141,30 162,156,50 170,138,83 146,125,69 229,203,162 189,167,100 142,123,59 233,204,151 255,234,204 197,168,135 102,89,82 33,23,24 43,28,17 35,18,8 107,96,63 54,38,32 85,68,58 78,65,60 82,66,64 80,63,55 134,105,72 175,146,97 155,139,81 120,104,46 114,101,49 78,76,16 86,81,8 100,101,10 129,125,36 116,108,29 70,63,22 65,55,17 73,63,25 73,64,17 73,68,15 104,97,38 116,113,19 137,134,53 130,125,41 109,106,0 144,139,30 137,132,32 200,188,63 162,150,25 151,140,26 126,114,48 136,110,89 152,115,91 148,117,94 164,134,119 172,143,123 174,139,114 180,141,109 185,145,111 184,145,113 190,147,114 187,147,113 189,150,120 140,109,86 139,111,84 147,113,91 141,112,88 122,100,64 100,80,62 159,154,41 138,138,25 159,156,18 121,112,36 148,147,43 167,166,44 132,125,28 132,124,20 161,148,57 139,129,37
88,82,36 94,94,12 111,106,33 108,101,33 94,91,24 78,76,16 94,97,8 106,107,18 85,86,18 97,95,21 66,66,3 92,90,20 88,88,18 96,92,16 116,118,24 95,93,21 125,123,33 136,138,26 165,157,63 123,117,24 134,128,22 138,135,41 124,120,13 114,108,13 132,127,29 164,147,69 151,129,62 139,128,41 129,116,41 175,156,103 193,170,83 185,146,87 148,134,64 54,44,20 55,39,26 57,38,26 110,94,63 48,30,25 146,128,109 94,74,56 85,70,61 100,83,73 93,78,67 96,84,72 98,82,80 110,83,67 110,83,49 136,111,65 79,65,9 122,111,36 109,98,34 72,60,5 75,76,37 52,52,11 68,63,24 68,63,24 109,111,40 68,68,23 91,84,12 98,97,30 119,112,40 116,113,19 144,140,22 130,128,29 163,153,34 151,139,32 144,139,30 156,152,49 140,111,89 148,115,90 117,96,83 111,97,99 124,107,99 168,142,128 176,142,120 188,149,119 193,154,126 192,149,116 204,162,124 143,107,78 139,109,81 143,110,85 150,117,92 122,96,75 154,145,58 108,89,73 148,143,30 117,113,24 156,148,26 150,145,34 166,161,48 138,137,31 129,122,13 158,149,32 190,179,76 165,152,32
98,93,20 83,75,23 97,99,26 76,74,16 99,97,23 89,89,15 69,72,10 90,89,0 96,97,20 100,98,24 106,102,26 147,151,45 140,143,40 135,135,35 126,125,21 123,121,33 134,135,30 112,110,20 129,127,28 127,122,51 94,90,12 135,137,23 121,118,22 149,145,42 153,148,39 137,132,23 138,133,33 115,109,16 109,99,19 155,142,69 169,150,68 178,164,67 146,126,51 126,111,30 80,62,32 59,39,30 87,70,42 69,50,38 72,48,26 178,145,106 211,161,99 219,169,109 166,120,79 118,83,56 88,72,59 85,75,65 157,148,140 163,139,115 171,137,105 156,132,108 101,91,90 93,80,101 116,99,60 115,103,66 49,42,22 56,48,37 65,63,32 65,63,32 67,57,8 66,58,24 76,71,16 82,78,20 97,92,8 86,81,1 126,118,16 115,105,13 143,138,27 131,114,63 141,110,89 145,118,86 97,87,75 116,100,113 119,103,116 117,103,108 135,117,116 157,137,128 170,144,132 196,162,142 217,177,154 117,95,77 142,112,86 144,114,86 114,95,83 171,153,93 159,157,38 101,82,66 157,152,41 134,129,20 150,141,24 155,150,37 147,145,28 159,155,37 131,130,22 133,123,13 141,131,39 172,159,37
77,72,3 82,76,10 94,91,36 90,92,39 77,76,20 70,73,13 63,66,17 105,97,32 82,84,9 87,89,16 56,55,19 74,72,10 112,110,20 113,109,20 119,113,18 112,108,19 140,136,47 128,124,48 100,95,11 120,118,17 102,99,18 130,127,31 119,116,24 100,91,17 158,154,38 146,139,42 131,127,24 139,135,30 142,139,29 121,116,43 142,132,40 150,144,40 145,133,51 115,102,13 123,111,54 81,63,42 103,85,53 91,66,47 88,56,40 121,86,61 209,157,84 198,152,86 201,152,87 191,154,83 176,148,108 181,153,115 146,118,80 152,126,87 176,151,121 164,132,98 159,134,90 170,141,106 249,225,203 179,151,124 195,161,98 131,112,73 130,119,75 73,66,25 67,56,12 54,50,31 77,72,40 97,94,50 74,68,20 60,53,0 69,64,0 115,107,13 132,127,29 148,118,92 149,115,97 130,107,65 150,145,61 105,89,58 118,101,104 123,110,118 126,109,112 123,108,118 129,111,108 140,119,108 158,132,118 92,77,68 134,108,83 141,112,88 113,96,97 182,176,72 155,157,32 80,63,53 144,141,18 149,144,23 152,142,30 119,115,12 159,154,41 138,135,21 122,120,21 162,155,42 147,134,41 143,136,25
83,74,18 105,100,20 81,79,21 61,57,20 66,64,15 63,65,19 61,66,19 107,102,29 84,87,9 86,88,13 75,80,19 63,68,7 82,85,25 107,107,37 99,98,19 98,95,10 147,141,50 89,82,23 136,128,47 126,118,26 103,95,14 99,93,16 121,117,30 111,108,27 121,118,24 119,111,32 122,119,25 130,128,27 127,125,24 130,131,26 138,130,38 128,130,36 108,105,9 102,98,11 116,118,32 88,86,16 108,106,44 86,76,34 105,89,47 110,91,56 169,130,73 197,159,93 158,139,75 171,156,95 190,171,134 195,171,138 197,169,131 202,174,136 215,185,143 213,182,143 160,129,92 208,180,142 222,198,165 225,196,174 123,85,66 184,145,115 202,153,84 201,160,88 157,126,64 93,71,35 64,57,39 63,58,44 58,49,30 47,42,10 72,67,26 82,77,26 100,88,51 144,115,91 139,119,110 76,73,6 144,135,61 104,96,17 109,101,18 113,107,3 127,122,42 116,112,36 118,109,64 116,102,84 108,93,82 71,59,59 129,102,84 83,63,43 128,114,89 143,122,99 127,130,52 46,33,26 100,96,0 147,142,33 146,142,24 89,85,9 147,142,44 97,93,6 123,116,30 143,137,42 140,132,28 155,148,37
123,118,38 121,117,30 142,142,40 130,132,36 112,112,40 75,72,32 54,51,25 84,79,26 87,90,12 95,98,20 68,73,12 79,82,18 107,108,29 118,115,32 149,143,52 134,133,29 129,122,36 135,130,32 133,127,32 138,132,39 160,154,48 156,152,45 153,150,40 138,133,33 125,119,26 123,112,50 116,110,35 98,95,3 102,97,17 104,107,6 121,118,24 102,100,10 110,105,25 104,102,14 122,124,49 140,127,38 114,112,22 133,119,53 155,143,75 118,113,44 163,145,74 202,181,140 172,162,93 213,194,128 188,164,127 191,169,122 193,165,125 163,135,95 161,130,93 218,187,150 200,169,132 155,127,89 241,217,180 212,185,151 192,153,112 174,129,67 195,149,83 198,154,83 195,148,85 190,147,71 163,139,104 79,69,57 67,57,47 64,54,42 71,63,50 71,62,45 152,130,110 142,115,99 73,55,52 96,94,20 116,108,27 114,104,35 88,77,15 123,117,22 122,121,15 124,120,33 110,105,23 97,89,6 105,101,39 70,60,64 123,98,81 111,106,0 111,92,80 138,117,104 39,28,25 41,29,19 104,100,0 110,105,7 136,131,22 107,101,10 131,128,32 107,102,20 163,154,57 123,117,26 122,113,14 132,124,18
74,69,30 80,77,26 101,101,27 107,106,11 83,77,29 95,93,33 115,117,31 62,54,4 90,85,30 68,65,23 103,110,8 74,72,10 146,142,39 103,101,27 110,110,28 109,108,15 109,104,6 131,125,23 94,89,16 101,96,25 103,98,14 96,94,6 99,97,7 89,85,23 92,82,29 145,144,40 116,116,34 92,90,16 90,90,8 115,108,47 103,99,12 112,111,14 102,102,30 102,99,34 125,121,43 139,121,48 104,104,18 138,132,39 132,127,74 124,122,52 128,130,46 189,186,103 211,203,151 171,158,97 194,176,116 179,157,119 227,204,164 196,171,125 213,182,145 213,182,145 217,186,147 189,161,123 213,185,145 209,181,143 167,134,86 168,128,74 182,140,77 193,152,84 201,157,90 200,155,82 208,156,83 201,162,89 91,70,55 79,65,51 79,64,53 105,86,70 173,142,121 93,72,61 66,56,57 70,61,32 67,54,22 134,124,73 104,95,48 77,65,0 121,116,32 106,98,46 105,101,25 105,100,18 78,66,54 73,60,53 134,112,78 112,92,85 114,98,81 68,56,30 40,29,22 46,34,24 81,72,0 91,88,5 127,120,21 148,141,44 133,133,49 115,109,18 138,123,17 146,137,40 132,124,30 151,144,45
