139,150,179 140,154,177 141,151,167 144,153,166 147,154,168 159,158,173 181,167,169 196,174,168 218,180,161 198,172,158 176,164,176 171,167,176 174,166,174 190,167,168 217,178,164 245,188,157 249,182,155 255,207,155 255,210,156 219,192,176 204,195,178 196,190,185 147,165,191 141,164,191 148,168,196 147,160,186 154,158,171 171,165,170 191,168,165 200,173,168 202,173,167 212,179,168 176,172,181 154,160,179 162,163,182 159,165,186 166,165,180 179,173,180 195,170,169 223,180,165 255,195,156 255,228,151 255,251,149 255,243,143 255,218,150 255,201,157 255,213,159 255,234,160 255,245,157 255,255,164 255,251,166 255,224,155 255,227,155 255,235,154 255,255,162 255,255,169 255,255,166 255,255,168 255,255,179 228,216,150 103,157,199 110,157,185 102,164,189 105,159,189 105,159,191 104,158,190 103,159,191 103,159,191 103,159,191 105,159,191 107,161,193 102,160,191 103,159,191 103,159,191 109,160,193 103,159,191 103,159,191 109,160,191 107,160,197 105,158,193 150,160,176 189,177,182 191,173,182 185,171,173 182,171,178 177,169,177 171,164,174 166,162,171 158,157,174 149,157,175 138,154,183 134,151,182 135,153,181 136,154,182 125,149,178 124,148,179
130,147,178 138,151,181 145,153,171 140,150,168 144,152,168 154,156,172 171,160,167 186,168,167 209,177,161 225,184,166 196,173,172 183,171,176 182,168,170 197,174,173 211,176,163 251,197,163 255,205,155 255,197,146 237,193,155 155,159,174 130,158,192 128,159,190 133,162,191 133,162,189 141,161,189 153,165,187 176,170,177 193,175,172 214,184,169 209,176,165 205,174,162 213,181,167 166,162,173 150,158,178 153,163,181 154,164,182 162,164,180 175,168,178 200,171,167 227,181,165 247,189,154 255,209,153 255,222,139 255,251,148 255,240,155 255,206,155 255,208,161 255,228,161 255,240,154 255,247,159 255,252,161 255,255,168 255,230,156 255,221,153 255,237,156 255,254,160 255,255,162 255,252,160 255,255,167 255,255,174 129,170,195 122,166,190 245,239,191 236,236,193 145,180,201 110,159,193 109,160,193 107,161,193 109,160,191 109,160,191 109,160,191 107,161,193 109,160,191 110,161,192 109,160,191 109,160,193 107,161,191 108,162,194 137,170,191 138,166,189 186,174,176 191,172,176 178,166,178 169,160,173 167,160,174 170,161,172 168,161,173 168,161,173 151,157,176 136,152,177 131,150,181 129,148,179 129,148,181 126,148,180 125,147,179 126,148,180
123,147,176 130,152,182 136,154,180 134,150,175 143,151,171 151,155,168 173,160,168 195,171,163 216,175,159 239,192,160 203,175,164 193,171,165 200,173,166 210,177,166 211,176,163 246,188,162 255,202,150 143,157,178 124,154,192 126,154,190 129,156,186 130,156,191 133,159,192 136,160,191 140,165,191 151,167,192 162,164,178 196,180,178 222,186,168 215,181,163 212,177,162 226,183,166 173,167,174 142,155,172 144,158,179 153,161,179 167,164,181 194,176,173 236,188,163 255,207,160 255,215,151 255,211,147 255,203,144 255,223,145 255,225,156 255,199,152 255,208,163 255,213,158 255,232,158 255,233,155 255,250,162 255,255,168 255,249,167 255,243,163 255,243,160 255,255,162 255,255,158 255,248,155 255,243,157 255,252,165 245,208,155 255,223,153 255,245,155 255,255,162 255,255,170 204,205,155 110,163,198 106,161,198 110,161,192 110,161,192 110,161,192 110,161,192 110,161,192 110,161,192 109,164,191 112,158,193 161,166,176 178,173,172 193,177,173 186,174,176 190,173,165 180,168,170 170,163,173 165,162,168 161,157,177 164,161,178 161,157,177 151,157,176 137,153,180 132,152,180 133,150,181 129,148,181 125,147,179 124,147,181 125,146,183 126,147,182
124,148,179 130,154,185 131,151,179 130,152,182 144,154,174 153,157,172 185,168,171 207,176,166 235,188,156 254,201,158 224,181,162 232,187,164 235,187,160 223,182,164 228,186,164 249,193,159 222,192,175 130,154,185 126,154,188 125,153,187 126,154,190 130,158,190 133,159,192 136,162,195 136,160,191 137,161,190 139,159,185 157,166,179 202,175,168 209,181,168 221,185,167 245,193,172 176,173,190 153,161,179 148,162,183 153,163,181 168,167,182 182,170,182 196,171,168 233,188,167 255,194,152 255,224,152 255,208,144 255,229,150 255,236,147 255,219,144 251,193,158 254,199,158 255,211,155 255,222,152 255,242,156 255,254,164 255,244,163 255,253,168 255,255,166 255,254,167 255,241,157 255,255,158 255,236,154 255,251,161 255,224,155 255,220,160 255,236,154 255,246,157 255,255,158 255,255,158 190,205,193 114,159,188 112,161,193 112,161,195 111,162,193 111,162,193 111,162,193 111,162,193 113,161,198 159,175,186 195,178,168 194,179,170 191,175,171 190,174,170 192,175,165 191,173,170 172,164,170 165,161,174 158,157,174 152,155,173 151,157,178 145,152,175 136,152,177 135,153,179 127,149,181 127,149,181 124,146,178 126,147,182 129,148,181 134,153,184
121,145,176 120,147,177 128,147,178 130,152,182 140,153,172 149,155,172 181,169,171 198,174,166 236,188,159 255,206,158 255,213,156 255,204,154 249,193,157 232,187,164 242,192,159 235,185,154 134,154,182 130,153,187 126,154,188 123,151,185 125,153,187 128,156,188 135,158,192 133,159,192 137,161,192 135,159,188 135,160,186 146,160,183 183,169,171 174,164,165 186,169,170 192,167,164 178,171,181 156,163,188 152,167,185 158,169,182 166,168,182 172,168,179 186,169,172 216,183,172 246,190,152 255,210,152 255,230,144 255,235,153 255,246,159 255,248,156 255,233,164 255,216,152 255,212,154 255,224,153 255,236,152 255,237,155 255,231,154 255,242,161 255,255,162 255,255,165 255,228,154 255,235,156 255,255,150 255,255,150 255,250,166 255,237,163 255,229,154 255,237,156 255,255,155 255,255,157 221,226,194 117,166,198 114,164,193 116,162,195 113,163,192 114,163,195 112,163,194 112,163,194 116,163,191 176,180,184 193,179,165 193,178,169 191,175,171 189,172,173 187,174,171 176,165,172 164,160,173 161,156,174 160,157,174 155,156,175 149,155,174 148,156,174 138,152,175 135,151,178 129,148,179 127,149,181 124,148,179 126,149,183 127,149,181 138,154,183
114,145,176 114,145,176 122,149,179 128,152,181 135,153,179 139,156,176 159,164,174 180,170,174 209,177,163 247,193,157 255,220,147 255,237,151 255,208,156 255,202,168 233,191,167 146,156,176 130,156,189 130,156,189 133,159,192 130,156,189 130,156,189 128,154,187 130,156,189 130,156,189 132,155,189 133,157,188 132,156,187 145,165,193 151,165,188 151,165,188 148,161,187 148,161,187 151,163,185 152,166,189 157,167,187 157,171,192 159,167,183 166,169,178 185,175,176 202,181,168 225,182,165 250,197,152 255,217,152 255,220,148 255,239,155 255,252,166 255,255,160 255,249,153 255,219,149 255,220,150 255,228,153 255,236,157 255,236,152 255,237,156 255,249,156 255,255,159 255,222,150 255,235,159 255,251,156 255,255,156 255,255,154 255,255,159 255,254,156 255,238,152 255,243,150 255,252,152 179,203,205 119,162,191 115,164,196 115,164,196 117,162,191 120,163,192 115,161,194 114,164,191 132,165,186 176,177,182 192,176,170 194,178,172 180,167,175 182,169,177 174,166,174 165,161,174 164,159,175 166,162,175 167,162,178 168,163,179 155,156,177 146,155,178 138,151,177 131,148,179 129,148,181 129,147,183 127,146,179 127,146,179 133,150,183 140,153,179
113,144,177 114,145,178 119,145,178 120,147,177 131,151,179 141,157,182 156,164,173 168,165,169 196,171,168 246,197,161 255,215,148 255,226,149 201,187,162 168,165,171 153,163,183 138,162,191 134,160,193 131,157,190 136,159,193 137,161,192 136,159,193 131,154,188 128,154,187 129,155,188 129,155,188 131,154,188 132,156,187 135,159,190 136,161,187 138,163,189 141,161,189 143,161,189 140,160,186 142,162,188 152,165,191 154,169,187 162,170,186 169,174,184 182,177,176 195,183,173 210,178,164 245,194,159 255,197,148 255,211,151 255,230,146 255,239,155 255,254,162 255,255,156 255,237,152 255,222,144 255,227,151 255,240,156 255,245,151 255,240,155 255,244,151 255,255,158 255,233,154 255,238,157 255,245,159 255,249,154 255,255,148 255,255,160 255,255,155 255,242,156 255,250,155 255,251,154 139,182,195 122,165,196 118,163,190 118,163,190 117,162,191 119,166,194 120,163,192 140,168,189 166,174,183 188,177,174 192,176,170 191,175,173 180,169,178 183,168,176 173,162,169 172,163,174 178,168,172 169,162,174 153,156,176 151,157,178 143,156,182 139,152,180 135,151,176 131,149,177 129,148,181 131,150,183 127,146,179 129,148,179 137,153,182 143,157,180
112,144,182 112,145,176 116,147,178 118,146,178 123,150,178 141,154,182 150,156,173 158,162,175 177,167,171 206,178,167 249,199,155 254,205,156 176,177,182 133,155,185 131,158,188 134,160,193 138,162,191 136,160,191 139,163,194 139,162,196 138,162,193 133,156,190 127,153,186 127,153,186 130,153,187 130,154,185 131,155,184 135,159,188 137,161,190 136,161,187 137,162,188 137,160,187 138,158,184 140,158,184 142,162,188 154,165,192 159,172,187 166,177,190 182,139,131 185,178,176 207,182,165 232,186,160 250,189,153 255,199,149 255,220,147 255,236,154 255,244,155 255,253,158 255,240,154 255,219,154 255,219,151 255,235,153 255,249,147 255,255,152 255,255,156 255,255,156 255,255,156 255,255,159 255,248,156 255,253,153 255,255,152 255,255,148 255,255,162 255,246,153 255,252,152 255,255,152 159,188,190 120,166,188 120,165,192 120,165,192 120,165,194 125,166,191 163,168,174 197,182,173 194,173,171 192,174,171 183,170,178 178,167,176 174,165,176 170,161,174 181,166,174 182,168,170 169,162,176 156,155,172 152,160,180 146,155,180 138,151,179 134,152,180 133,151,179 133,151,179 134,151,182 133,150,183 133,150,181 134,151,182 142,153,182 149,157,177
117,148,181 114,147,178 114,147,178 119,147,179 126,150,181 133,153,181 135,153,177 140,155,173 165,162,168 189,168,166 234,188,158 251,202,162 166,169,180 134,155,190 127,155,187 130,156,193 138,159,196 136,159,193 137,164,194 139,163,194 135,162,192 131,157,190 126,152,185 128,151,185 129,152,186 126,149,183 131,155,186 135,159,190 136,161,187 137,160,187 137,160,187 136,156,184 139,159,185 143,159,186 142,162,188 153,166,192 156,169,186 167,174,186 164,80,67 203,179,171 207,179,166 223,183,158 242,181,149 252,187,150 255,202,142 255,219,150 255,236,151 255,247,155 255,244,155 255,201,157 255,215,154 255,226,152 255,249,149 255,255,147 255,255,154 255,255,155 255,255,158 255,255,157 255,255,154 255,246,157 255,245,152 255,249,154 255,254,157 255,241,159 255,250,153 255,252,147 181,201,204 121,166,193 118,163,192 122,166,190 125,166,189 148,172,190 193,177,173 193,176,168 189,172,173 185,171,173 171,162,175 168,161,173 164,159,175 161,159,171 182,170,175 172,163,174 152,155,177 151,156,180 145,157,181 138,151,177 135,151,178 136,152,179 132,152,178 135,153,179 132,152,180 136,154,182 136,152,179 146,155,180 155,158,178 159,157,177
131,153,183 122,149,179 116,147,178 119,147,179 119,147,179 125,154,183 128,156,181 132,152,178 144,154,172 168,164,173 223,182,153 247,202,156 141,157,184 136,158,190 128,154,189 129,155,190 132,155,189 135,158,192 137,160,194 140,164,193 134,161,191 129,155,188 129,152,186 129,152,186 128,151,185 131,155,186 133,157,186 135,155,183 141,161,187 139,159,187 137,160,187 136,159,184 146,159,185 153,163,179 154,164,182 156,169,186 158,171,188 158,167,178 189,108,97 124,86,69 200,177,162 216,180,158 236,181,152 249,186,151 255,202,151 255,218,151 255,232,148 255,247,154 255,247,158 255,204,159 255,207,162 255,210,156 255,233,154 255,251,156 255,249,154 255,250,153 255,253,155 255,253,155 255,245,152 255,252,157 255,232,157 255,237,159 255,253,154 255,246,153 255,233,164 255,242,162 133,166,197 121,170,186 121,167,189 122,165,192 138,163,187 188,178,179 197,176,172 194,176,171 190,173,176 178,166,178 168,161,175 165,161,174 166,158,177 169,162,172 170,164,171 162,161,176 141,152,179 141,153,177 140,152,174 139,151,173 137,150,178 138,151,177 140,153,172 143,152,175 138,152,175 146,155,178 159,157,177 161,160,177 162,161,178 154,157,177
137,155,179 130,153,180 120,152,180 121,153,181 127,154,182 129,157,182 131,154,181 130,153,178 140,152,176 163,163,173 231,186,153 244,203,156 181,183,183 143,156,182 129,152,188 128,151,189 126,149,185 131,154,188 137,160,194 138,161,195 139,163,194 137,160,194 129,152,186 128,152,183 129,152,186 131,155,184 139,162,189 141,160,191 143,161,187 133,158,184 135,160,186 150,160,180 156,163,175 162,166,181 164,167,178 161,168,180 160,169,182 158,165,179 162,111,83 191,168,165 193,173,166 209,177,163 234,181,154 255,196,156 255,209,151 255,221,147 255,239,150 255,244,149 255,230,154 255,201,157 255,201,159 255,218,158 255,230,152 255,243,151 255,238,156 255,242,155 255,245,150 255,255,160 255,250,152 255,249,152 255,244,161 255,231,154 255,245,155 255,253,155 255,238,162 255,227,154 249,230,173 255,247,164 221,234,209 123,169,191 148,168,192 193,177,175 193,177,173 192,174,173 182,170,175 180,166,179 171,161,179 167,159,176 171,162,173 171,162,173 171,162,175 161,158,175 146,155,180 141,150,175 138,150,174 136,152,177 133,151,177 135,151,176 141,154,173 148,158,178 154,160,179 159,160,179 163,160,177 161,159,179 156,157,178 150,156,177
144,158,179 131,154,181 127,157,181 131,156,180 134,154,178 144,157,183 138,154,179 136,154,178 142,153,180 165,165,177 225,183,159 246,198,153 255,210,153 237,201,152 169,162,160 138,151,177 124,145,184 126,154,186 133,160,190 137,162,188 136,162,195 131,158,188 130,153,187 125,148,182 129,150,185 132,154,186 147,167,193 146,162,191 145,158,184 144,158,179 149,159,179 166,166,174 174,171,177 174,167,179 173,169,178 167,173,176 163,171,180 162,166,179 173,148,149 169,163,170 186,168,167 205,177,164 226,181,158 247,189,154 255,217,148 255,218,153 255,226,151 255,247,157 255,232,152 255,213,148 255,209,153 255,216,160 255,221,149 255,240,154 255,251,151 255,231,155 255,237,157 255,251,158 255,252,151 255,244,154 255,241,156 255,231,157 255,239,153 255,239,153 255,245,148 255,242,152 255,243,160 255,255,160 255,254,156 229,206,146 225,195,169 203,182,169 197,181,177 185,171,176 183,170,178 181,170,177 172,164,172 175,167,175 162,161,178 152,153,172 163,160,175 157,155,175 143,152,175 139,151,175 137,151,172 133,151,177 131,149,177 139,151,175 143,152,175 164,163,178 168,164,175 167,163,176 161,161,173 153,156,174 150,158,176 144,156,180
145,159,180 131,154,179 130,155,179 144,157,183 144,157,176 146,156,174 142,155,174 146,160,183 150,160,178 164,163,168 196,173,158 222,182,157 244,196,153 255,214,152 255,222,161 159,153,158 121,147,184 122,150,182 129,157,189 135,162,190 136,162,195 131,158,188 129,152,186 125,148,182 130,152,184 133,155,185 141,161,189 141,159,187 139,156,178 156,164,180 172,168,179 197,180,170 252,218,175 211,181,166 206,183,172 202,182,173 168,137,129 162,123,122 163,123,116 134,96,86 255,235,190 195,177,174 218,180,159 235,183,151 255,208,147 255,198,152 255,218,151 255,237,148 255,254,145 255,238,152 255,207,151 255,211,160 255,219,149 255,239,153 255,255,146 255,226,147 255,235,158 255,241,155 255,252,150 255,246,150 255,237,155 255,243,155 255,241,154 255,230,150 255,237,150 255,243,149 255,244,156 255,240,156 255,246,161 255,225,157 255,231,175 208,183,166 197,182,173 190,173,176 183,171,176 176,168,174 175,169,174 171,164,174 153,156,176 149,157,177 154,155,174 155,156,177 144,153,176 140,151,178 132,149,171 131,151,175 131,151,177 139,153,176 150,158,176 167,165,175 167,165,175 164,163,178 153,162,175 147,157,175 147,157,177 144,156,178
157,164,178 153,159,176 148,158,174 152,161,174 162,165,172 167,164,168 174,169,166 168,165,169 165,164,167 167,165,163 184,166,161 211,181,164 235,185,152 255,215,156 243,212,159 133,147,159 115,143,177 121,147,180 127,155,189 132,160,192 134,161,189 133,160,188 128,154,187 125,148,182 130,153,187 129,156,184 139,159,187 135,155,183 140,154,177 163,150,158 105,67,61 109,66,58 112,63,43 255,217,179 255,222,169 168,106,77 154,82,63 214,132,107 227,121,94 217,100,74 232,140,78 203,172,162 210,180,165 229,183,157 251,189,151 255,192,157 255,225,156 255,240,148 255,255,142 255,249,147 255,210,152 255,214,154 255,228,151 255,239,154 255,239,154 255,227,154 255,233,160 255,244,158 255,249,151 255,250,148 255,249,154 255,243,150 255,239,156 255,229,157 255,228,160 255,228,156 255,233,156 255,229,158 255,231,157 255,217,152 255,224,168 215,186,164 199,183,168 191,175,171 183,169,171 182,170,175 168,164,173 163,163,175 147,152,176 145,152,175 150,156,175 149,155,174 139,151,175 138,151,179 128,148,176 131,149,175 133,151,177 139,152,178 150,158,174 167,163,174 167,163,174 162,164,178 153,161,179 142,155,174 146,156,174 139,153,176
170,169,174 168,165,171 169,166,172 166,163,169 184,170,170 197,174,163 207,183,159 186,169,159 183,172,169 177,167,166 173,164,160 194,175,163 230,185,150 255,213,150 250,210,158 167,161,166 119,142,176 119,145,178 124,150,183 128,156,188 134,161,191 133,160,190 128,154,187 126,149,183 130,151,186 130,154,183 131,154,179 128,155,183 133,151,177 149,156,168 160,163,170 176,166,167 219,178,158 132,73,54 123,62,55 142,89,75 183,91,77 202,105,81 227,140,124 212,141,117 159,108,84 190,170,180 202,174,165 218,180,163 231,180,152 243,180,156 255,199,154 255,237,150 255,255,148 255,243,144 255,214,151 255,217,153 255,229,148 255,240,158 255,233,156 255,221,155 255,227,153 255,235,153 255,239,148 255,238,148 255,242,151 255,247,153 255,241,153 255,234,154 255,224,161 255,222,159 255,227,149 255,224,157 255,226,158 255,224,165 233,208,164 208,184,162 203,184,170 192,174,169 185,173,173 174,166,172 167,163,176 159,161,175 148,155,178 144,153,176 144,154,174 143,152,175 139,151,173 134,150,177 130,148,176 137,150,176 136,152,177 140,153,179 150,158,174 167,165,175 167,165,173 159,163,178 148,156,176 142,154,178 141,153,177 136,152,177
171,164,164 181,170,167 190,175,166 195,176,162 198,172,162 206,174,160 224,182,160 218,181,157 213,182,163 195,172,159 174,167,165 187,172,163 218,178,155 251,196,153 255,215,150 229,195,150 119,146,174 119,146,176 122,148,183 131,154,190 131,158,188 129,155,188 128,154,187 126,152,185 124,150,183 126,150,181 129,156,186 128,151,185 128,152,181 145,159,180 155,159,174 159,161,175 204,172,158 249,200,149 255,237,151 255,226,154 255,173,143 230,118,88 196,174,177 165,173,180 190,118,79 127,75,56 195,173,165 215,182,171 246,188,153 255,196,156 255,203,146 255,228,152 255,254,154 255,241,153 255,220,149 255,220,151 255,232,156 255,232,155 255,240,153 255,254,154 255,237,152 255,230,153 255,226,150 255,226,152 255,229,149 255,240,152 255,243,152 255,231,157 252,215,175 221,193,166 215,191,167 211,190,165 214,193,166 221,201,171 200,179,166 202,181,168 204,183,168 198,177,166 189,176,173 171,163,171 161,164,173 155,159,172 150,156,177 141,154,173 146,155,178 144,153,176 138,152,175 134,152,178 138,152,175 140,153,168 141,154,173 146,154,172 169,165,176 172,168,177 160,164,177 151,159,175 141,154,180 138,151,177 129,149,175 124,149,173
189,175,161 190,174,161 195,176,164 201,175,161 207,177,162 216,180,158 234,191,158 237,190,156 237,191,163 214,180,160 190,173,163 197,176,165 226,185,154 251,198,157 255,206,152 255,214,152 203,191,181 119,145,180 119,150,181 127,155,189 121,150,179 123,155,183 126,152,185 126,154,186 124,147,181 126,149,183 128,151,185 128,151,185 127,149,179 141,155,178 147,157,173 164,164,174 210,174,156 255,204,159 255,239,152 255,227,149 255,252,142 255,252,146 255,210,169 184,167,170 171,114,95 185,115,82 198,176,168 211,181,166 242,186,150 255,196,149 255,230,144 255,233,148 255,237,156 255,221,152 255,221,150 255,228,157 255,227,151 255,227,151 255,239,155 255,241,158 255,251,155 255,231,154 255,230,156 255,230,151 255,225,151 255,222,149 255,229,157 244,212,155 211,187,163 204,182,164 203,183,165 202,183,169 199,180,168 194,178,163 195,179,166 204,181,168 206,183,168 204,181,168 185,174,169 174,168,173 162,162,174 155,157,171 151,157,176 144,154,174 143,152,177 138,150,174 140,152,176 139,153,176 146,156,174 147,158,171 150,159,170 160,164,177 169,166,170 164,164,174 150,158,176 144,154,174 140,154,175 136,150,173 129,149,175 129,149,177
198,176,158 194,175,159 195,176,160 206,179,161 220,180,155 226,185,156 229,186,153 238,191,157 230,185,162 211,177,159 200,177,162 222,186,166 254,200,150 255,209,153 255,210,151 255,213,147 236,201,163 122,139,159 125,149,180 130,153,187 122,148,181 122,148,181 122,148,181 122,148,181 119,145,178 120,147,177 121,147,180 130,154,185 131,154,181 138,156,184 147,157,177 157,159,175 184,168,166 243,195,166 255,221,146 255,234,150 255,255,150 255,255,138 255,250,147 204,175,151 180,168,168 190,166,170 203,181,173 212,182,165 234,183,155 255,198,157 255,218,150 255,230,146 255,214,149 255,205,154 255,211,155 255,220,154 255,239,153 255,232,150 255,237,153 255,230,155 255,244,153 255,228,156 255,234,158 255,233,154 255,222,150 255,215,149 255,216,169 212,187,168 197,181,168 199,180,168 201,182,168 192,177,166 191,176,165 192,177,166 192,180,168 191,179,169 193,176,168 197,177,168 185,172,165 176,169,172 165,166,169 161,162,167 159,159,171 153,154,173 144,154,172 143,152,175 144,154,174 164,164,174 167,166,171 167,166,169 165,167,167 172,170,171 171,168,172 163,161,171 158,162,177 151,157,174 141,154,173 138,152,173 132,148,173 132,149,171
209,180,158 200,180,162 206,181,164 217,182,157 225,180,157 227,183,157 229,185,159 225,180,159 216,180,160 203,177,156 202,177,160 219,183,163 245,191,153 247,192,149 255,208,149 255,209,149 255,211,164 172,168,177 137,154,176 136,155,186 129,159,183 128,152,183 127,155,189 123,146,180 120,146,181 121,144,180 117,143,176 129,154,180 135,153,181 133,151,179 144,157,176 160,164,179 177,162,170 229,191,172 255,226,150 255,225,148 255,235,144 255,248,147 255,254,147 255,223,150 198,180,179 186,175,182 199,179,170 215,184,165 239,186,161 247,191,157 255,210,153 255,230,154 255,233,158 255,202,155 255,213,154 255,215,146 255,238,153 255,240,155 255,235,156 255,222,150 255,234,153 255,228,155 255,229,151 255,236,155 255,235,156 255,223,151 236,198,163 200,179,166 191,175,169 185,172,167 194,177,167 191,174,166 190,175,166 191,176,165 190,175,166 181,169,169 191,176,167 192,177,166 185,174,171 174,168,163 164,165,168 162,162,170 157,160,171 157,156,173 152,156,171 154,157,175 166,166,174 173,167,172 176,171,170 174,169,168 174,169,171 173,171,169 170,164,169 168,165,169 160,162,178 144,154,172 141,154,180 139,152,178 137,150,176 137,151,172
217,180,156 217,181,159 218,185,160 219,184,157 212,181,160 214,180,158 211,180,157 217,179,158 218,181,157 212,178,158 202,176,155 211,177,157 229,183,153 241,192,154 255,202,155 255,200,154 253,204,155 231,185,146 255,225,153 255,229,149 228,204,167 139,155,184 136,155,188 124,151,181 124,150,183 121,149,181 122,149,179 133,153,181 153,157,172 156,158,174 161,161,173 166,162,173 186,168,167 203,172,162 255,195,150 255,209,151 255,237,152 255,241,149 255,255,151 245,197,150 201,174,169 193,172,170 204,180,174 225,184,164 247,191,144 255,203,148 255,227,147 255,225,144 255,203,157 255,200,158 255,204,158 255,213,153 255,221,149 255,228,151 255,219,155 255,211,157 255,223,162 255,227,164 255,228,152 255,228,159 255,222,174 221,195,174 199,185,169 198,177,166 199,183,170 192,176,163 191,176,167 187,173,173 184,170,170 183,172,169 185,172,167 182,171,164 187,174,167 185,174,169 179,169,170 171,169,170 165,164,169 161,159,167 158,158,166 156,159,168 156,159,170 162,162,170 178,171,169 178,171,171 176,169,169 176,169,169 174,169,168 171,169,170 170,168,176 161,163,177 151,159,179 136,152,177 137,150,176 138,149,178 141,151,169 144,152,172
225,181,153 223,182,153 221,184,158 211,182,158 203,182,159 209,178,159 214,180,160 224,182,158 239,190,154 226,182,152 223,184,156 235,190,155 238,189,153 242,188,152 247,192,149 254,199,154 255,200,156 255,221,154 255,238,148 255,245,145 255,238,157 235,213,177 210,201,182 156,164,182 129,153,184 126,149,183 136,156,184 144,158,179 165,161,172 180,168,173 195,174,172 193,175,174 197,170,163 210,173,160 249,189,146 255,220,161 255,231,145 255,232,149 255,243,152 235,194,149 208,182,172 204,182,176 206,180,170 232,190,166 255,204,149 255,220,150 255,236,152 255,235,148 255,230,154 255,242,163 255,214,152 255,209,154 255,213,154 255,228,152 255,229,158 255,214,157 230,194,163 232,196,163 250,214,163 219,192,160 200,179,164 196,177,165 194,177,167 197,180,172 187,174,169 187,174,167 182,168,173 182,168,173 183,169,174 182,170,170 184,171,166 183,172,165 182,171,168 175,168,168 173,168,170 167,167,167 165,164,169 163,161,169 157,160,169 157,160,169 161,164,173 167,166,171 182,171,168 178,171,169 174,169,171 174,169,168 174,169,171 171,169,170 167,165,173 158,162,175 142,155,174 138,151,177 140,152,176 143,153,171 146,152,169 144,152,168
225,181,151 226,182,152 209,183,162 200,181,165 191,177,161 199,181,162 222,182,157 236,189,155 245,190,149 245,192,149 247,192,149 250,195,150 255,203,151 254,199,147 251,197,147 250,196,148 255,205,145 255,220,151 255,225,149 255,231,150 255,243,147 255,249,145 255,253,144 255,235,145 172,172,169 145,158,175 135,155,183 142,159,181 156,158,172 179,162,165 211,172,160 219,176,161 210,172,153 211,176,161 246,189,149 255,206,153 255,219,145 255,228,149 255,230,151 238,186,156 217,181,171 222,186,164 218,184,166 228,186,162 255,205,155 255,217,156 255,237,149 255,239,153 255,241,156 255,243,154 255,247,152 255,249,155 255,220,147 255,221,149 255,229,164 225,192,167 193,177,173 192,174,171 194,177,169 195,178,168 193,175,172 185,170,178 186,173,181 186,168,177 180,167,177 180,167,177 177,164,172 178,166,171 177,167,171 178,166,168 176,169,167 177,170,168 181,171,172 174,169,168 168,167,172 168,165,169 166,166,174 162,163,168 165,164,169 161,164,171 171,166,165 179,173,168 180,174,167 178,171,169 169,167,168 169,167,165 173,168,170 171,165,170 167,165,175 152,159,171 144,154,172 145,153,171 151,154,172 151,155,170 145,153,171 143,153,169
225,180,157 225,181,155 203,183,163 197,181,166 198,182,167 203,185,166 220,183,159 235,190,157 239,188,151 235,186,148 242,188,150 252,195,151 255,202,149 255,204,146 255,202,146 255,206,152 255,207,146 255,209,145 255,217,152 255,216,147 255,228,148 255,237,153 255,235,145 255,241,147 255,218,163 200,186,161 138,158,186 129,151,181 146,156,172 169,161,169 193,164,158 206,170,160 240,185,156 245,191,155 255,196,152 255,203,150 255,209,147 255,215,146 255,232,146 255,232,160 249,199,157 255,218,161 236,196,171 249,202,170 251,198,155 255,203,155 255,213,149 255,228,150 255,236,151 255,237,148 255,238,149 255,255,154 255,249,153 255,226,157 228,193,155 205,179,167 192,174,171 193,172,170 193,176,166 195,178,168 187,173,175 181,168,176 181,167,172 175,166,177 174,162,174 176,164,176 176,165,172 177,166,173 173,167,172 174,169,168 176,169,169 177,172,169 180,170,171 176,171,173 171,168,172 178,173,175 181,171,175 184,174,173 173,171,169 179,172,170 185,176,168 185,177,166 178,172,167 176,171,168 165,166,169 169,167,168 169,163,170 165,163,171 161,164,175 154,162,171 149,155,172 149,155,172 155,154,171 151,154,172 144,154,170 144,152,168
223,178,155 221,179,155 212,181,158 202,180,162 203,183,165 212,183,163 220,184,164 224,183,156 232,184,155 236,184,152 245,192,149 251,196,155 253,197,148 250,196,146 255,200,146 255,206,151 255,203,151 255,203,155 255,204,154 255,208,153 255,215,153 255,226,153 255,229,153 255,222,150 255,221,149 253,207,148 143,161,185 125,155,179 144,156,178 162,162,174 178,166,171 186,168,165 201,170,162 230,181,161 230,184,158 254,192,154 231,184,163 219,178,160 255,216,146 255,229,147 255,222,145 255,220,147 255,226,150 255,215,150 255,221,155 255,207,150 255,219,149 255,226,150 255,226,150 255,224,148 255,235,158 243,205,168 221,192,170 199,179,170 198,180,175 197,176,172 197,179,176 193,175,174 189,173,167 194,177,169 187,170,173 179,166,176 174,162,174 177,163,176 172,163,174 170,163,173 173,167,174 174,166,172 172,164,170 174,169,171 177,170,168 178,171,169 181,171,172 177,170,170 175,170,169 189,176,173 188,176,166 182,171,164 182,173,167 180,171,165 181,172,168 176,169,169 172,170,171 165,166,169 164,165,168 162,165,172 159,164,174 159,164,174 162,162,174 156,160,175 152,158,175 150,156,173 141,154,173 139,153,174 139,151,173 143,150,164
