125,147,177 126,148,178 135,153,181 140,154,177 137,149,171 137,149,171 146,152,169 156,156,168 173,160,168 186,168,167 198,170,161 218,180,163 240,193,161 219,184,169 197,173,167 188,171,163 192,171,167 197,173,167 206,173,164 213,180,169 239,186,163 255,191,147 246,201,168 168,172,185 151,165,186 141,161,185 130,153,189 131,157,192 131,157,190 131,157,190 133,160,188 136,160,189 140,165,191 145,165,193 160,166,183 174,172,180 201,180,178 220,184,166 221,185,167 210,181,161 206,179,163 216,179,166 216,184,170 154,153,168 145,160,178 148,160,182 151,161,177 157,164,178 164,163,180 176,169,181 198,176,170 233,188,165 255,197,156 255,194,147 255,201,146 255,207,150 255,207,148 255,224,153 255,232,150 255,227,147 255,202,155 255,200,156 255,218,159 255,226,155 255,240,159 255,244,162 255,233,155 255,252,164 255,255,169 255,255,174 255,228,155 255,230,158 255,235,154 255,250,165 255,255,159 255,255,154 255,247,160 255,248,161 255,255,166 255,243,170 184,189,167 217,211,163 221,213,161 255,249,160 255,255,166 255,255,172 197,195,166 115,155,185 105,163,194 105,163,194 110,161,192 110,161,192 110,161,192 110,161,192 110,161,192 110,161,192 110,161,192 109,160,191 110,161,192 109,163,193 109,159,197 114,159,186 143,162,183 159,167,172 179,174,173 179,176,180 179,172,172 191,175,171 179,169,173 175,169,174 168,161,171 162,157,173 166,161,179 167,159,178 166,161,177 166,161,177 159,160,179 149,157,177 135,153,177 132,152,178 133,150,181 129,148,181 127,149,181 125,149,178 124,148,179 125,146,181 125,146,181 127,149,181
124,148,177 124,148,177 131,153,183 135,153,181 134,152,178 141,152,179 149,155,174 157,156,171 176,162,167 189,168,164 209,177,163 227,184,165 237,190,156 217,180,165 200,174,162 208,180,167 213,177,167 217,179,169 214,177,162 218,180,163 255,192,161 255,195,147 217,189,178 125,156,191 124,154,194 126,153,192 125,153,189 127,155,187 131,157,192 134,160,193 133,159,192 136,163,193 139,163,192 139,164,190 144,162,186 156,164,182 190,178,180 215,185,168 222,186,168 223,184,170 226,185,167 234,189,168 230,187,168 177,163,165 147,156,179 145,157,179 146,159,178 157,163,180 171,166,182 185,172,180 209,181,172 233,191,169 255,203,158 255,213,150 255,216,148 255,200,151 255,210,149 255,217,150 255,229,145 255,209,142 255,198,156 253,195,158 254,199,158 255,210,163 255,225,161 255,230,161 255,236,159 255,247,158 255,255,164 255,255,168 255,255,169 255,254,164 255,249,160 255,252,165 255,255,162 255,255,160 255,250,155 255,243,163 255,249,165 255,248,160 255,216,157 255,223,159 255,229,160 255,241,160 255,255,163 255,255,164 255,255,171 212,214,186 116,162,186 105,160,197 108,162,192 110,161,192 111,162,193 110,161,192 110,161,192 110,161,192 110,161,192 110,161,192 110,161,192 109,164,191 119,162,191 166,169,176 197,176,165 195,178,168 195,177,172 193,177,173 190,174,172 193,173,166 187,174,171 180,170,174 170,163,173 167,162,178 159,158,175 153,155,171 159,160,179 157,158,179 144,153,176 137,153,178 132,152,178 133,153,181 131,150,181 129,148,181 126,147,182 125,147,179 124,147,181 126,147,184 126,150,181 129,151,181
124,148,179 124,148,179 133,152,183 132,152,180 130,152,182 141,152,179 146,154,170 158,157,172 185,168,171 196,171,168 216,178,161 237,190,158 254,201,158 235,189,163 224,183,165 234,188,158 235,187,160 229,184,161 216,179,164 230,188,166 249,193,159 255,195,155 157,164,178 129,152,190 126,154,188 126,154,188 125,153,189 126,154,190 130,158,190 133,159,192 133,161,193 135,162,192 136,160,191 137,161,192 137,161,190 140,160,186 157,166,179 190,172,171 203,175,164 209,181,170 221,185,167 236,189,178 236,191,168 175,172,189 153,161,179 149,161,185 151,163,187 157,165,181 168,167,182 176,172,183 185,170,178 202,177,174 233,188,167 247,191,153 255,215,157 255,224,152 255,208,144 255,220,151 255,234,151 255,237,148 255,219,144 252,195,153 252,196,160 255,202,159 255,211,155 255,222,158 255,228,153 255,243,157 255,254,164 255,245,162 255,247,164 255,254,164 255,255,166 255,255,166 255,240,157 255,239,155 255,255,158 255,249,159 255,242,160 255,253,158 255,224,155 255,220,158 255,222,162 255,237,155 255,246,157 255,251,155 255,255,154 255,249,161 190,205,193 118,163,192 112,161,193 112,161,193 112,161,195 111,162,193 111,162,193 111,162,193 111,162,193 111,162,193 112,163,194 113,161,198 159,175,186 196,181,172 197,180,170 193,178,169 191,175,171 190,174,172 191,173,170 194,177,167 191,173,170 180,168,170 170,163,173 166,161,179 158,157,174 156,155,172 151,157,174 150,156,177 145,152,175 138,152,173 136,152,179 134,152,178 127,149,181 129,148,181 126,148,180 125,147,179 126,147,182 129,147,183 132,150,186 136,154,182
124,146,178 126,148,180 126,148,178 129,151,181 131,153,183 140,151,178 148,156,174 157,156,173 187,170,173 193,170,167 217,179,162 243,196,162 255,204,156 255,202,164 248,199,163 248,194,156 247,192,163 236,188,163 221,183,166 236,192,166 250,192,159 227,190,164 130,155,179 127,153,186 126,154,188 125,153,187 126,154,190 125,153,189 128,156,188 131,157,190 134,161,191 135,161,194 135,159,190 135,159,190 136,160,189 135,160,186 147,159,181 177,164,172 197,176,163 196,172,164 211,179,165 227,185,174 237,196,178 157,156,171 149,159,179 151,163,187 155,168,187 160,168,184 166,168,182 171,169,181 180,167,177 190,172,171 219,182,167 238,186,154 255,202,148 255,220,146 255,229,156 255,233,158 255,242,158 255,244,153 255,237,153 255,216,158 255,208,161 255,203,156 255,213,157 255,225,160 255,230,154 255,240,155 255,242,155 255,231,150 255,237,157 255,248,160 255,255,164 255,255,167 255,246,163 255,236,155 255,247,156 255,254,154 255,255,162 255,255,159 255,230,156 255,223,156 255,220,159 255,229,154 255,240,158 255,246,153 255,255,154 255,255,159 222,225,194 130,165,184 113,163,192 113,163,192 114,163,197 112,163,196 111,162,195 112,163,196 112,163,194 112,163,194 112,163,194 114,163,195 171,181,187 194,179,168 195,178,170 194,179,168 191,175,169 190,174,170 192,174,171 192,176,170 185,169,167 172,164,170 164,160,173 160,157,172 157,156,173 155,157,173 149,155,172 151,157,178 148,156,174 140,154,177 136,152,179 134,152,178 129,148,181 129,148,181 127,149,181 124,148,179 127,148,183 129,151,183 131,150,183 139,155,182
116,144,176 116,144,176 117,143,176 127,149,181 129,151,181 134,152,178 141,154,173 151,155,170 176,165,174 181,167,169 205,174,164 232,188,162 255,203,160 255,214,149 255,225,155 255,209,154 253,198,157 245,196,160 236,192,164 250,194,160 196,166,151 137,154,185 131,154,188 126,157,192 126,154,188 126,154,188 126,154,186 127,155,187 127,155,187 130,156,189 130,156,189 131,157,190 137,160,194 136,159,193 136,158,190 134,156,186 145,164,185 168,168,180 163,163,173 170,168,176 161,164,173 162,162,172 163,162,177 159,163,176 153,165,187 153,165,189 156,169,188 162,170,186 163,167,180 164,167,178 171,167,178 186,174,179 209,181,168 225,178,157 249,194,151 255,205,149 255,224,143 255,227,144 255,233,150 255,249,161 255,255,160 255,252,162 255,249,163 255,214,153 255,212,153 255,217,154 255,220,151 255,231,153 255,235,156 255,231,155 255,233,154 255,243,155 255,251,158 255,255,160 255,248,158 255,220,150 255,230,156 255,253,149 255,255,144 255,255,159 255,255,158 255,255,160 255,246,165 255,235,156 255,239,155 255,244,150 255,255,154 255,255,160 179,199,181 116,161,188 116,163,193 116,163,193 116,163,193 116,163,193 118,163,194 117,162,193 113,162,194 113,162,194 114,163,195 124,167,194 177,178,183 193,178,169 197,181,168 193,177,171 190,173,174 187,170,171 188,174,174 179,169,170 168,161,171 165,160,176 163,154,176 165,160,176 164,161,176 163,162,179 155,156,175 154,157,177 146,154,172 140,154,177 136,152,177 134,152,178 129,148,181 129,148,181 128,147,178 124,148,179 125,148,182 126,149,183 131,150,183 139,153,176
113,144,175 113,144,175 114,145,176 122,149,179 126,150,179 127,149,179 139,153,176 144,157,176 158,163,173 171,167,176 191,173,170 211,179,165 249,195,159 255,215,151 255,228,149 255,237,155 255,209,157 252,204,159 243,191,161 218,176,152 147,157,177 129,157,193 131,157,190 133,156,190 133,159,192 131,157,190 133,159,194 130,156,189 129,155,188 130,156,189 130,156,189 129,157,189 131,154,188 132,155,189 133,157,188 136,160,191 142,162,190 151,165,188 150,164,187 150,164,187 147,160,186 146,159,185 148,162,185 149,161,183 152,166,189 153,168,186 158,167,190 157,167,185 159,167,183 164,171,185 174,172,180 189,179,180 202,181,168 214,180,160 238,190,161 255,205,150 255,210,145 255,211,142 255,223,145 255,239,155 255,248,162 255,253,160 255,255,161 255,237,153 255,220,150 255,220,153 255,224,153 255,231,156 255,239,160 255,240,155 255,237,153 255,242,157 255,249,156 255,255,156 255,249,159 255,227,155 255,234,158 255,242,156 255,254,154 255,255,156 255,255,154 255,255,157 255,255,154 255,253,155 255,240,154 255,241,157 255,249,149 255,245,164 170,194,196 120,164,188 117,167,196 117,166,198 117,166,198 118,163,192 118,163,192 118,163,194 116,162,195 113,165,193 121,166,193 135,168,189 176,177,182 189,176,173 196,181,172 191,175,173 180,167,175 182,169,177 180,169,176 171,163,171 166,162,175 164,162,174 165,160,176 169,162,176 166,161,177 164,161,178 165,160,178 155,156,177 146,155,178 140,153,179 136,152,181 131,148,181 129,148,181 128,147,180 124,145,180 127,146,179 127,146,179 133,150,183 135,151,180 140,154,177
113,144,177 113,144,177 114,145,178 119,145,178 120,147,177 124,146,176 137,153,178 144,158,179 156,164,173 166,166,174 178,168,167 200,175,172 246,197,161 255,210,151 255,220,147 255,231,154 201,187,162 177,171,166 166,166,178 150,160,180 138,162,191 133,162,191 134,160,193 133,159,192 136,159,193 136,159,193 137,161,192 136,159,193 131,154,188 127,153,186 129,155,188 127,155,187 129,155,188 131,154,188 131,155,186 132,156,187 135,159,190 138,161,188 137,162,188 140,163,190 141,161,189 140,160,188 142,160,188 140,160,186 142,162,188 145,163,191 153,165,187 156,169,188 162,170,186 163,172,185 172,172,182 183,178,177 195,183,173 203,181,163 223,181,157 252,195,153 255,197,148 255,200,148 255,216,146 255,232,148 255,239,155 255,244,158 255,255,162 255,253,156 255,237,152 255,228,147 255,225,150 255,230,154 255,240,156 255,246,151 255,243,152 255,238,153 255,244,151 255,255,156 255,242,154 255,233,154 255,238,157 255,236,158 255,248,155 255,253,154 255,255,148 255,255,152 255,255,159 255,254,150 255,242,156 255,242,155 255,255,156 255,241,171 139,182,195 114,165,198 120,165,192 118,163,190 118,163,190 117,164,192 116,163,193 120,165,196 120,163,192 132,168,193 150,172,188 168,176,185 188,177,174 192,176,172 192,176,172 188,174,176 180,169,178 181,168,176 181,166,176 172,161,168 172,163,174 177,167,171 174,166,174 165,163,175 153,156,176 150,156,177 150,158,178 143,156,182 139,152,180 138,151,177 136,152,179 133,150,181 129,148,181 131,150,183 125,147,179 127,146,179 129,148,179 136,151,183 139,155,182 142,154,176
112,144,182 112,145,178 112,145,178 116,148,176 120,147,177 120,147,177 131,154,181 147,157,177 155,159,172 159,164,172 166,165,170 186,169,170 213,179,161 249,201,156 255,208,153 255,216,157 173,171,179 148,161,187 142,158,185 134,161,189 134,161,191 136,160,191 134,161,191 137,160,194 137,161,192 139,162,196 141,162,197 140,164,195 133,159,192 127,153,186 126,154,186 127,153,186 130,153,187 130,154,185 131,155,184 132,156,187 133,157,188 137,162,188 136,161,187 137,162,188 137,162,188 135,160,186 137,160,187 141,159,185 142,160,186 142,160,186 148,164,191 153,168,184 160,170,188 163,171,187 169,177,186 176,152,146 188,178,177 197,181,166 217,181,159 241,186,155 252,192,151 255,194,150 255,204,143 255,225,150 255,235,150 255,242,154 255,255,160 255,255,158 255,243,155 255,231,151 255,220,150 255,227,154 255,238,151 255,249,153 255,254,150 255,254,154 255,247,149 255,253,156 255,255,158 255,255,158 255,255,156 255,241,157 255,249,157 255,255,154 255,255,149 255,255,148 255,255,153 255,255,154 255,244,148 255,246,151 255,255,151 255,253,164 164,193,195 124,168,192 120,165,192 120,165,192 120,165,192 118,163,190 119,166,194 125,166,189 144,164,178 171,174,181 192,177,168 192,176,172 192,176,170 190,173,174 185,173,178 182,169,179 181,170,179 178,167,176 174,163,172 172,163,174 180,165,173 177,166,175 169,161,178 155,158,176 150,158,178 149,157,177 144,155,182 140,153,181 135,151,178 134,152,178 133,151,179 133,151,179 133,150,181 131,148,181 128,147,180 129,148,181 131,150,183 135,151,180 142,154,178 147,156,179
116,146,184 116,147,180 114,145,178 114,145,176 119,147,179 121,148,178 130,155,181 144,156,180 144,154,174 142,155,172 156,163,175 172,164,172 202,176,166 236,192,162 246,201,157 245,202,155 183,184,189 131,157,192 130,156,189 131,157,190 133,159,192 139,160,195 139,163,192 139,163,194 140,164,195 139,163,194 136,163,193 136,160,191 133,159,192 127,153,186 127,153,186 128,151,185 129,152,186 129,152,186 130,153,187 132,156,185 136,160,189 135,160,186 136,161,187 135,160,186 133,158,184 134,157,184 138,158,186 141,159,187 141,159,185 139,159,185 143,163,189 154,168,189 157,172,188 162,173,186 164,172,188 175,113,102 184,180,174 198,180,175 216,180,158 235,182,157 246,185,151 253,191,153 255,206,154 255,216,149 255,228,151 255,236,151 255,248,158 255,255,158 255,239,155 255,214,151 255,211,156 255,219,155 255,232,154 255,242,148 255,255,148 255,255,150 255,255,156 255,255,159 255,255,159 255,255,156 255,255,159 255,255,158 255,253,153 255,248,154 255,253,155 255,253,155 255,253,152 255,254,159 255,244,161 255,250,159 255,255,152 255,246,155 154,183,185 120,167,193 121,166,195 120,165,194 120,165,194 121,166,193 125,166,189 141,165,183 181,176,173 193,176,166 194,176,171 191,173,172 189,172,173 180,169,178 175,166,177 170,161,174 170,163,175 169,162,174 169,162,174 180,166,171 180,166,168 169,162,176 162,160,180 152,158,179 148,157,180 144,156,180 140,154,177 138,151,179 133,151,179 133,151,179 134,152,180 134,152,180 134,151,182 133,150,181 134,151,182 135,153,181 139,152,178 148,155,178 153,156,178 155,156,177
120,148,180 120,149,176 117,148,179 115,148,179 119,147,179 120,146,179 121,148,178 128,153,179 129,152,177 131,151,177 144,157,176 159,162,173 178,166,168 216,178,161 235,188,154 240,206,174 152,165,191 131,157,192 128,154,187 128,154,187 130,156,191 134,155,190 136,157,192 137,160,194 139,163,194 140,164,195 139,163,194 135,162,192 129,155,188 127,153,186 129,152,186 128,151,185 129,152,186 129,153,184 131,154,188 130,154,185 135,159,188 136,158,188 139,159,187 137,160,187 137,160,187 134,156,186 139,159,185 143,161,185 144,160,185 147,165,189 152,166,189 157,167,185 156,169,186 164,172,188 159,167,172 147,67,51 198,170,161 200,180,171 217,181,161 225,184,157 243,184,154 243,182,148 253,188,149 255,205,153 255,215,151 255,227,150 255,238,149 255,250,150 255,244,155 255,207,147 255,207,157 255,219,155 255,221,150 255,232,152 255,251,149 255,255,150 255,255,151 255,255,152 255,254,151 255,255,158 255,255,157 255,255,156 255,254,158 255,245,163 255,243,159 255,243,154 255,250,157 255,251,152 255,238,155 255,242,158 255,252,155 255,250,163 189,202,201 130,163,194 120,165,192 120,165,194 122,165,192 122,165,192 138,163,185 175,174,177 194,176,171 197,177,170 192,174,173 189,172,173 182,169,177 172,163,176 167,160,172 165,160,176 165,160,178 164,159,175 171,164,176 178,165,173 170,163,175 154,157,179 150,155,179 149,156,179 142,154,178 139,152,178 136,152,177 134,150,179 136,152,179 135,151,176 136,152,177 135,153,179 134,152,180 137,153,180 140,154,177 143,152,177 151,157,178 156,157,176 159,157,177 156,157,178
131,153,183 128,152,181 119,147,179 116,147,178 119,147,179 119,147,179 119,148,177 128,157,186 128,156,181 128,153,179 136,153,175 144,154,172 168,164,173 207,172,159 239,195,155 231,202,167 141,157,184 137,160,187 131,154,190 126,152,187 129,155,190 130,153,187 135,158,192 135,158,192 137,160,194 138,162,193 136,160,189 134,161,191 129,155,188 130,153,187 129,152,186 129,152,186 128,151,185 131,155,186 132,156,187 131,155,184 135,155,183 141,159,185 143,161,187 136,159,186 137,160,187 134,157,184 138,158,182 146,159,185 153,163,179 156,164,182 154,164,182 157,167,185 158,171,188 162,170,186 163,171,180 186,105,94 124,86,69 196,176,169 210,178,164 220,180,155 236,181,152 246,187,157 255,191,152 255,202,151 255,218,151 255,222,145 255,239,150 255,252,153 255,247,158 255,209,149 255,200,153 255,207,162 255,210,156 255,220,153 255,237,150 255,253,155 255,249,154 255,252,155 255,250,154 255,255,158 255,253,155 255,246,155 255,246,153 255,251,161 255,232,157 255,233,158 255,238,157 255,255,156 255,246,153 255,234,160 255,240,164 238,233,180 133,166,197 124,168,190 124,168,190 120,166,188 122,165,192 125,163,194 167,170,179 196,180,174 197,176,172 197,176,172 193,175,172 189,172,175 178,166,178 170,161,176 166,159,173 166,161,177 166,158,177 168,161,175 170,164,171 169,163,170 162,161,176 147,156,181 142,153,180 141,153,175 140,152,174 140,152,174 138,152,173 138,151,179 138,151,177 136,152,177 143,153,173 140,152,174 138,152,175 139,153,176 151,157,176 161,159,179 161,160,177 162,161,178 161,159,179 151,157,178
137,155,179 133,153,179 121,150,177 119,151,179 119,151,179 123,152,179 129,156,184 129,157,182 132,155,182 132,155,182 131,151,175 140,152,176 165,165,175 210,175,160 247,199,156 224,197,161 164,166,166 152,161,174 133,152,185 124,147,183 128,151,189 129,152,188 130,153,189 132,155,191 136,159,193 136,159,193 139,163,192 138,162,193 133,156,190 127,153,186 130,153,187 128,151,185 128,151,185 130,154,185 136,160,191 138,161,188 142,161,192 143,161,187 140,160,186 133,158,184 132,157,183 143,160,180 149,159,175 157,164,176 161,165,180 164,164,176 161,165,178 158,169,182 160,169,182 158,169,182 117,99,96 167,116,88 194,171,168 190,174,170 200,174,164 217,179,160 234,181,154 248,190,155 255,198,152 255,205,147 255,221,147 255,229,145 255,245,155 255,249,147 255,232,156 255,206,153 255,198,159 255,203,161 255,213,153 255,227,153 255,237,152 255,241,152 255,240,158 255,241,158 255,241,156 255,250,155 255,255,159 255,252,154 255,248,151 255,251,156 255,242,159 255,236,158 255,232,153 255,249,159 255,253,155 255,243,156 255,236,158 250,222,164 232,213,156 255,235,159 255,230,145 168,181,156 122,168,190 125,168,197 175,172,176 195,178,170 192,176,172 192,173,175 190,172,171 181,169,174 178,164,177 169,159,177 170,160,180 166,158,175 171,162,173 172,163,174 174,165,176 170,161,174 163,160,177 153,158,182 143,152,177 140,152,176 139,151,175 138,151,177 134,152,178 134,152,178 135,151,176 138,152,173 144,154,174 150,158,178 151,157,176 152,155,175 161,159,179 163,160,177 162,160,180 159,160,181 155,158,178 149,156,179
139,156,178 134,152,178 123,152,179 123,152,179 126,155,182 128,156,181 132,157,183 136,159,186 134,154,182 132,152,180 128,148,174 138,152,175 159,162,173 205,177,164 252,204,159 248,210,164 231,212,173 189,182,164 153,166,183 131,150,183 123,149,184 126,149,185 126,149,185 127,153,188 133,159,192 133,160,190 139,163,192 140,164,195 133,157,188 129,155,188 128,151,185 125,148,182 128,151,185 130,154,185 135,159,188 143,163,191 147,165,193 144,162,188 141,159,185 132,157,183 136,159,184 153,163,181 159,163,176 162,165,176 164,167,178 170,168,176 166,166,176 158,169,182 160,169,182 158,169,182 178,173,175 162,108,88 179,169,168 183,170,167 198,174,168 215,179,161 230,182,155 241,186,155 255,203,153 255,216,154 255,228,152 255,236,146 255,240,150 255,246,146 255,222,157 255,204,154 255,202,160 255,202,159 255,219,159 255,224,149 255,234,152 255,239,154 255,231,154 255,236,157 255,239,156 255,245,153 255,255,153 255,254,156 255,246,151 255,243,154 255,243,156 255,237,156 255,230,156 255,239,156 255,248,153 255,248,153 255,242,155 255,234,157 255,240,164 255,247,163 255,255,148 255,251,159 135,165,178 135,170,193 179,174,173 197,180,172 192,179,176 187,173,175 184,170,175 182,170,175 181,168,178 175,166,179 170,160,178 172,163,178 170,163,175 167,160,174 167,160,174 170,163,175 161,158,175 150,155,179 143,152,177 141,150,175 139,151,175 135,151,176 128,148,174 132,152,178 136,152,177 137,151,174 146,154,174 160,162,178 164,163,178 166,163,178 164,161,178 164,161,178 159,157,177 155,158,178 152,158,179 144,153,178
145,159,180 136,154,178 128,156,181 127,157,181 132,157,181 133,156,179 141,157,182 142,158,183 138,154,179 138,156,180 137,155,181 145,156,183 165,165,177 201,169,155 237,191,154 246,199,149 255,209,152 255,216,162 231,203,165 182,175,173 141,154,180 125,148,184 120,146,181 128,154,189 131,158,188 134,161,191 137,164,194 135,161,194 133,160,190 131,154,188 128,151,185 124,147,181 127,148,183 131,152,187 137,159,191 145,165,191 145,161,190 144,160,187 146,160,183 143,160,182 151,161,181 161,166,174 173,173,183 173,170,176 174,167,179 176,168,176 172,173,178 166,175,177 165,173,182 163,171,180 164,167,178 163,138,139 166,160,167 174,165,178 194,172,166 208,175,164 225,180,157 233,180,153 254,196,145 255,218,149 255,212,147 255,218,146 255,234,146 255,248,152 255,238,158 255,225,153 255,218,155 255,209,153 255,213,157 255,218,150 255,229,151 255,249,154 255,254,154 255,238,152 255,230,156 255,236,156 255,249,156 255,254,152 255,249,154 255,240,152 255,241,156 255,239,159 255,233,154 255,239,153 255,238,152 255,243,152 255,244,147 255,239,162 255,242,159 255,248,158 255,250,154 255,251,153 245,222,162 201,190,173 209,188,173 200,184,171 196,180,176 189,175,175 185,170,178 185,172,180 181,170,177 176,168,176 172,163,174 174,162,176 158,157,174 156,154,174 157,155,175 160,157,172 157,155,175 148,155,178 143,152,177 138,152,173 136,150,171 136,150,173 129,149,175 134,152,180 139,151,175 143,152,175 153,156,174 168,164,173 169,165,176 167,163,174 166,161,179 162,162,174 153,156,174 151,157,176 148,157,180 142,154,178
145,159,180 139,155,180 131,156,180 132,157,181 144,157,183 145,157,179 145,158,177 145,158,175 142,155,174 143,157,178 143,157,180 150,160,178 164,163,168 184,168,164 213,179,159 227,183,155 244,196,153 255,206,153 255,223,154 255,215,154 159,153,158 123,146,184 118,146,180 127,155,189 129,157,189 130,157,187 137,164,194 134,160,193 131,158,188 131,157,190 125,148,182 123,146,180 130,152,184 130,152,182 139,158,189 140,160,188 141,159,187 138,156,182 145,158,177 160,164,179 172,168,179 179,172,170 229,196,169 248,214,171 211,181,166 202,176,166 209,188,177 192,179,172 168,137,129 157,121,113 162,125,124 163,123,116 134,96,86 181,164,136 197,176,163 205,179,167 218,180,159 226,182,156 254,195,149 255,208,147 255,198,152 255,206,151 255,225,146 255,242,144 255,254,145 255,251,149 255,223,148 255,205,149 255,211,160 255,216,153 255,226,151 255,246,151 255,255,146 255,247,149 255,229,155 255,236,159 255,241,155 255,253,152 255,249,151 255,246,153 255,237,155 255,242,156 255,245,153 255,239,152 255,230,150 255,233,152 255,240,152 255,241,148 255,244,156 255,241,156 255,238,156 255,244,159 255,225,157 255,228,175 232,202,174 201,182,166 197,182,173 192,176,174 189,172,175 183,171,176 176,168,174 171,165,170 174,163,172 167,165,177 153,156,176 149,155,176 150,156,175 155,156,175 155,156,177 148,155,178 144,153,178 136,153,175 132,149,171 132,149,171 130,148,174 131,151,177 139,153,176 144,153,176 159,161,177 168,164,173 167,165,175 166,164,176 156,161,171 151,160,173 147,157,175 147,157,177 146,156,176 142,154,176
149,162,179 147,160,179 144,158,179 141,155,176 149,159,179 155,164,177 156,164,173 160,163,174 161,164,173 161,164,173 153,162,175 161,164,173 166,165,168 178,167,164 205,177,164 217,179,158 236,184,152 253,198,153 255,222,151 241,203,139 147,149,146 113,141,177 116,144,176 125,148,186 128,154,189 130,158,190 136,163,193 136,163,191 132,161,190 133,160,190 126,149,183 125,148,182 129,153,184 128,155,183 137,159,189 138,158,186 135,155,183 136,156,184 150,160,178 173,167,174 120,93,86 107,71,63 121,87,69 246,202,160 255,227,165 255,213,158 255,203,165 163,89,82 148,76,55 189,121,99 204,126,100 220,127,102 187,106,79 227,194,146 255,164,118 199,180,164 211,179,165 221,183,166 248,190,153 255,195,150 253,190,157 255,211,156 255,232,145 255,247,149 255,255,143 255,255,147 255,228,149 255,206,150 255,212,156 255,222,151 255,229,149 255,239,148 255,244,149 255,234,151 255,220,153 255,234,158 255,244,157 255,249,149 255,251,149 255,248,149 255,248,153 255,241,153 255,242,156 255,236,157 255,227,155 255,227,154 255,225,155 255,233,151 255,237,156 255,232,160 255,233,159 255,233,154 255,214,150 255,221,157 240,209,172 202,181,168 199,183,170 194,179,170 189,175,175 181,169,174 180,170,171 175,167,173 172,163,174 156,159,177 147,152,176 146,152,173 150,156,177 153,156,176 151,154,174 143,152,175 140,152,176 134,152,176 128,148,174 127,147,175 130,148,174 131,149,175 140,153,179 146,156,176 161,163,177 168,166,176 167,165,173 165,165,175 160,164,177 148,158,178 141,154,173 146,156,174 146,156,176 140,153,179
163,166,177 160,163,174 159,162,173 153,158,168 155,160,168 168,167,172 176,169,172 184,168,162 189,175,161 190,175,164 168,166,164 170,165,167 174,167,167 172,162,161 188,168,161 207,181,160 235,186,150 255,207,155 255,219,147 219,189,145 137,147,165 112,140,172 114,142,176 125,148,186 125,153,187 126,155,184 131,158,186 133,160,188 133,160,188 128,155,185 126,149,183 126,149,183 131,152,187 129,153,184 135,159,188 133,156,181 134,157,184 132,155,182 146,156,174 108,89,91 169,159,158 181,169,169 151,120,108 123,73,58 105,52,36 116,69,48 149,95,77 144,78,64 191,108,91 196,107,92 230,124,97 239,126,92 254,136,115 186,114,77 185,161,165 201,180,176 206,178,165 213,177,167 234,183,155 243,185,152 255,192,159 255,203,155 255,229,152 255,239,147 255,255,143 255,255,146 255,230,149 255,212,151 255,214,152 255,223,149 255,234,151 255,242,154 255,235,157 255,228,156 255,221,155 255,231,158 255,241,155 255,244,147 255,251,152 255,242,150 255,248,153 255,249,151 255,245,149 255,237,152 255,234,156 255,233,158 255,223,158 255,227,158 255,236,154 255,232,152 255,225,151 255,225,155 255,222,157 255,224,166 238,209,176 211,185,171 200,184,169 195,178,168 189,175,175 187,173,175 180,170,174 172,163,174 170,163,177 159,163,178 146,153,176 145,153,173 146,153,176 146,154,174 146,154,174 144,153,178 139,152,178 129,149,175 129,147,175 130,148,176 132,148,175 134,150,177 139,152,178 144,156,178 160,162,178 171,167,176 169,165,176 164,164,176 160,164,177 150,158,176 144,156,178 144,156,178 140,152,174 138,154,179
174,166,172 170,164,171 171,165,170 176,166,170 173,163,167 186,170,168 196,174,168 208,178,163 213,179,159 210,178,162 189,170,158 188,176,166 177,168,160 165,165,165 179,168,163 196,175,162 224,183,154 247,199,156 255,219,151 255,210,146 191,172,145 125,143,181 118,141,177 125,147,179 120,148,182 125,156,189 135,159,188 134,161,191 132,161,190 128,154,189 128,151,185 128,151,185 128,151,185 129,152,186 129,153,182 130,154,185 126,150,181 126,148,178 134,154,180 152,160,178 158,162,175 164,164,172 174,163,170 224,188,168 151,90,54 142,81,65 137,69,47 183,77,42 183,91,56 155,82,52 249,105,79 142,136,143 255,139,96 160,116,76 144,91,68 193,177,164 200,174,162 205,174,162 222,181,165 228,181,158 238,182,156 255,196,157 255,211,149 255,238,146 255,255,149 255,254,150 255,225,146 255,214,149 255,221,157 255,227,152 255,234,153 255,239,155 255,236,152 255,234,150 255,228,154 255,228,150 255,231,152 255,231,152 255,230,151 255,230,151 255,239,155 255,241,153 255,246,149 255,243,151 255,232,152 255,226,155 255,222,168 255,221,168 255,223,165 255,227,165 255,225,159 255,227,160 251,220,169 235,208,172 217,191,168 201,181,163 203,184,170 199,179,170 191,175,171 185,172,169 172,164,170 167,163,174 159,163,176 156,159,177 151,156,180 145,152,177 143,152,175 146,153,176 143,152,175 139,151,175 134,150,175 128,148,174 130,148,176 136,149,175 135,152,174 139,153,176 141,155,178 149,157,175 166,164,174 169,166,172 168,167,172 164,164,174 157,164,178 147,156,179 144,155,182 139,155,180 135,153,179 124,149,173
