170,148,33 141,120,37 96,87,42 79,66,5 117,107,27 65,59,25 115,100,21 131,116,26 131,126,44 99,92,53 105,96,40 122,103,21 116,96,50 136,112,59 136,113,55 130,106,55 133,106,63 135,109,57 143,118,70 139,114,66 139,111,53 133,105,49 168,125,76 177,136,89 176,131,85 180,135,89 178,137,88 191,150,101 202,158,107 195,153,101 184,142,90 181,136,88 175,132,83 165,122,77 178,136,84 152,114,68 164,123,78 153,110,63 175,132,85 174,129,81 149,115,74 22,15,15 73,56,57 70,53,56 69,57,59 75,63,63 81,65,52 133,102,83 156,117,89 171,127,97 182,141,114 145,114,95 147,128,112 97,86,79 88,76,78 92,79,76 101,89,94 109,96,104 134,117,118 164,143,139 142,119,108 158,130,117 144,109,94 146,108,87 152,106,80 190,145,83 202,154,98 200,153,92 196,148,90 177,129,73 179,131,73 184,136,80 191,144,94 188,141,91 177,130,80 174,127,77 168,124,82 163,121,81 173,131,91 165,122,73 189,145,92 174,130,77 183,135,79 183,135,79 188,140,84 185,137,81 181,134,73 200,147,90 195,145,85 211,160,105 202,151,98 191,140,87 185,136,85 192,143,94 185,136,87 185,140,92
135,114,31 166,143,42 121,113,59 116,106,26 115,104,31 117,111,75 111,92,26 138,123,33 95,86,30 112,96,65 89,76,53 116,96,35 132,111,57 155,119,70 147,115,44 147,114,66 155,118,63 164,133,84 159,126,76 152,119,69 149,113,64 164,127,74 156,116,64 191,149,97 185,142,95 177,134,87 195,150,102 207,162,114 207,163,112 198,152,97 196,150,95 194,150,97 170,127,82 138,101,59 165,122,75 159,121,73 161,120,71 166,123,76 175,132,83 195,151,100 159,115,75 44,30,14 82,65,66 73,59,61 67,55,57 79,67,67 101,80,67 158,122,102 162,120,96 168,126,102 142,111,90 156,130,109 121,105,92 96,87,81 88,77,74 88,76,76 87,77,78 103,91,93 119,102,105 131,117,122 130,108,102 166,135,123 162,132,115 136,102,84 154,108,90 161,109,79 176,130,75 178,129,80 190,142,84 193,146,85 175,127,73 192,144,88 191,144,94 185,138,88 187,141,86 180,134,79 185,138,88 176,131,83 164,119,71 171,124,72 178,132,75 196,150,93 181,133,77 178,130,74 195,147,91 168,120,64 182,135,74 192,141,84 201,151,91 193,142,87 185,138,86 180,133,81 188,139,88 197,148,99 186,137,88 188,138,92
107,93,48 132,110,34 104,97,38 106,94,53 133,115,53 142,126,72 179,157,63 156,134,87 107,88,35 114,94,44 128,101,54 142,113,64 153,115,67 149,113,66 151,117,74 160,128,98 166,144,124 168,146,126 186,157,135 204,175,153 199,168,145 191,152,120 183,134,83 215,164,109 206,158,100 210,162,104 213,167,108 203,157,100 204,159,97 190,144,87 184,138,81 213,167,112 182,138,96 123,96,53 126,100,46 171,131,77 165,126,67 168,125,80 179,136,91 176,132,79 166,123,74 169,132,77 37,28,24 77,67,66 71,58,55 74,62,62 79,68,65 99,84,75 132,105,87 135,109,86 109,90,74 112,97,86 85,76,72 94,84,83 89,78,75 90,79,76 97,83,83 103,89,91 118,103,111 120,102,111 116,93,92 131,108,97 133,107,97 81,53,53 113,76,73 199,152,120 177,129,73 193,142,85 182,134,76 174,126,70 175,127,71 176,128,74 184,138,83 176,130,75 171,124,72 176,130,75 171,124,72 178,131,79 174,127,75 174,130,79 179,131,75 181,133,77 181,133,79 172,123,72 160,113,61 194,148,89 175,129,70 183,136,75 172,125,64 188,141,80 198,149,98 177,128,77 188,140,86 175,129,74 168,122,67 185,139,84
75,78,54 148,128,38 113,94,12 143,120,33 132,115,64 118,101,50 109,97,29 153,133,56 137,111,59 139,107,61 128,95,47 143,104,61 179,137,83 178,134,81 168,153,131 182,161,138 163,139,117 173,149,127 141,115,90 148,122,97 147,118,94 161,130,107 157,124,99 174,138,105 219,177,112 197,154,98 197,150,98 189,142,90 207,160,99 197,147,87 187,136,83 176,132,79 184,144,92 181,144,91 106,81,24 152,110,70 156,116,62 178,140,64 187,147,83 179,138,89 179,140,83 180,137,81 155,126,91 35,30,27 67,57,56 71,58,55 74,63,60 81,70,67 87,75,65 108,93,84 84,71,66 85,74,71 92,82,81 80,73,71 90,79,76 80,71,67 92,78,78 96,84,86 113,102,109 84,73,82 58,37,35 78,57,55 90,69,65 99,78,74 159,122,98 188,138,92 181,134,73 176,126,66 175,128,67 192,144,88 179,131,75 193,145,89 171,123,67 218,170,114 205,154,99 193,141,91 188,137,82 168,122,65 171,125,68 173,127,70 171,125,70 191,145,90 169,121,65 168,120,64 176,129,77 181,135,80 184,138,83 189,141,83 198,150,94 204,156,100 190,142,86 196,148,92 188,140,86 180,133,83 173,130,81 181,137,86
143,130,69 106,89,24 115,103,25 181,165,64 107,95,56 96,75,52 103,87,43 126,114,57 142,110,64 144,108,59 170,132,82 161,118,71 169,125,72 188,146,94 163,132,95 145,121,99 155,130,111 163,138,119 184,163,140 139,118,95 131,102,80 159,128,105 175,142,117 177,144,119 173,136,110 180,144,111 188,143,95 199,155,102 193,145,89 196,150,93 203,156,104 178,134,81 171,130,71 171,135,77 122,99,41 127,102,45 141,110,61 143,115,45 162,137,48 161,125,63 173,142,80 199,157,105 156,117,56 93,73,53 43,35,41 75,62,59 69,56,53 79,67,67 89,73,67 85,72,65 85,72,67 86,75,72 89,78,75 86,76,77 87,77,78 83,71,71 82,71,68 96,82,82 109,97,99 81,71,75 84,66,65 88,76,78 96,79,80 121,101,94 226,185,158 211,163,120 194,144,84 192,142,82 172,125,64 197,150,89 205,158,97 186,136,76 186,139,78 189,142,81 194,147,95 171,124,74 192,145,93 198,152,95 192,146,89 185,139,82 178,132,77 182,136,81 215,167,111 195,147,91 194,148,91 181,135,80 203,157,102 189,141,87 186,137,86 191,142,91 178,129,78 179,130,79 167,119,65 171,123,76 170,127,78 162,118,67
137,110,63 139,124,14 127,110,63 155,144,41 158,134,81 108,86,41 147,119,61 134,104,62 156,120,73 131,95,48 171,130,85 172,131,86 171,127,74 185,142,82 175,132,76 173,129,76 168,143,124 181,160,137 166,140,117 161,132,110 165,139,116 155,126,104 175,144,121 169,143,122 158,134,108 151,122,98 178,149,127 168,137,114 185,146,107 173,131,79 202,155,103 195,151,98 191,150,101 110,85,37 146,123,65 117,94,36 122,105,56 125,106,40 108,98,31 158,129,66 126,114,59 150,123,50 147,113,39 206,166,100 69,49,19 75,65,64 75,59,55 80,67,64 88,75,72 89,76,69 85,72,67 84,70,70 84,75,71 83,76,74 80,73,73 85,75,76 79,74,73 89,83,78 97,83,85 99,88,95 90,82,88 103,91,96 112,95,98 179,152,134 244,203,174 254,208,169 182,136,79 183,134,69 173,121,61 179,131,75 200,152,96 198,148,88 186,138,82 188,140,84 210,162,108 205,156,107 185,138,86 186,138,82 191,143,87 197,149,91 176,128,74 183,135,81 192,144,86 183,135,77 191,144,83 184,137,76 182,135,74 191,143,85 191,144,83 191,143,87 198,150,96 200,152,98 179,134,86 164,120,78 163,119,77 158,115,68
130,105,46 113,94,12 110,93,58 134,117,37 147,117,48 142,113,50 155,123,50 150,112,64 172,131,84 171,130,83 173,131,91 150,108,68 136,93,46 167,123,72 176,133,73 201,156,94 189,141,96 160,139,112 166,137,113 174,143,120 153,127,104 147,118,96 170,139,116 159,128,105 156,132,106 175,146,122 185,156,134 187,162,145 162,133,102 176,136,100 183,138,92 181,136,88 169,139,81 170,130,78 141,112,61 143,117,76 111,96,49 102,97,46 93,87,21 151,129,66 97,95,33 142,116,34 147,124,37 116,83,31 163,129,66 42,26,24 87,71,65 84,68,64 83,70,67 84,71,68 85,71,71 83,69,69 78,72,67 82,75,75 81,76,75 81,71,72 80,73,73 86,80,75 90,77,74 91,81,82 108,98,99 128,118,122 131,117,119 181,153,140 255,212,177 225,177,130 190,145,83 186,139,78 184,137,76 184,138,72 212,166,100 194,144,84 191,143,89 186,138,84 191,143,87 183,135,79 193,145,91 184,136,80 185,137,81 182,133,84 191,143,89 179,131,77 171,123,65 195,147,89 197,150,89 185,138,77 186,139,78 177,129,71 198,151,90 186,138,82 183,134,85 190,141,92 185,140,92 174,131,84 166,123,76 178,135,88
109,88,47 106,89,13 120,97,37 145,119,39 155,124,46 153,117,59 146,110,52 167,126,69 188,145,96 194,152,100 188,145,100 188,145,100 170,119,64 183,136,75 189,142,81 201,151,91 188,145,87 206,155,100 179,138,93 139,109,83 153,140,119 159,140,124 162,138,112 127,98,74 155,129,106 166,144,124 183,164,141 187,166,141 196,167,145 215,179,148 179,136,87 196,156,104 163,129,66 168,141,78 154,129,70 133,115,55 134,125,69 112,102,35 114,107,48 98,89,29 132,107,32 104,91,30 126,101,55 168,138,71 128,114,44 112,96,42 65,53,53 81,67,67 81,67,69 81,67,67 82,68,68 79,68,65 80,68,68 77,67,66 82,71,68 84,71,68 81,70,67 90,79,76 117,91,81 121,99,81 141,125,123 149,132,122 154,132,124 240,201,171 237,189,142 188,140,82 197,151,92 189,141,83 196,148,90 190,142,84 195,147,89 209,161,105 191,143,89 190,142,88 200,152,98 191,142,93 182,134,78 209,161,105 189,141,85 217,171,116 181,134,82 184,138,83 178,127,70 194,143,86 181,131,71 202,150,90 150,102,46 177,129,75 191,144,83 193,145,89 192,144,88 190,143,80 197,149,95 190,142,84 192,143,92 193,142,85
123,99,46 136,116,41 125,96,47 142,113,60 139,112,39 174,137,82 159,122,67 151,111,59 161,123,73 180,142,92 179,138,93 169,128,83 176,133,77 182,135,72 200,149,92 213,165,109 209,161,103 202,154,98 207,159,103 196,149,88 171,145,124 137,120,110 157,139,120 160,138,118 145,127,106 159,141,120 168,147,124 200,174,151 181,149,115 173,135,87 167,124,77 166,128,78 154,122,65 148,119,66 129,109,50 136,123,75 122,114,51 121,109,52 85,81,21 80,79,14 79,72,13 96,91,22 134,112,47 131,102,41 116,107,51 99,94,41 44,34,33 77,63,65 78,64,64 81,68,65 79,68,65 78,68,67 78,69,65 78,66,66 80,71,67 83,72,67 108,98,86 184,145,104 199,146,89 214,156,101 188,146,94 184,142,90 200,157,112 205,154,101 193,146,85 179,132,71 200,153,92 178,128,68 182,134,76 196,148,90 186,138,80 177,130,69 183,135,79 188,140,84 185,138,77 215,163,103 216,166,106 192,145,84 184,136,82 170,122,66 209,161,105 205,157,101 220,172,118 189,141,87 197,144,87 198,148,86 188,137,80 167,116,61 183,131,71 181,129,69 206,154,94 204,152,92 203,151,91 199,147,87 193,146,85 199,148,91
133,109,56 134,112,49 136,105,66 133,101,67 134,102,56 175,138,83 170,133,78 156,116,64 166,128,78 162,124,74 164,123,78 150,109,64 131,89,47 155,111,60 170,122,64 214,163,106 152,101,48 188,138,76 193,143,83 230,179,124 192,144,90 164,123,78 111,91,71 136,122,106 136,118,97 163,145,124 195,174,149 151,115,82 174,131,75 181,134,84 158,126,71 149,118,65 139,115,60 148,127,75 112,105,44 105,93,38 108,98,47 123,110,60 106,91,14 141,122,40 109,96,33 97,84,32 91,77,19 100,92,29 121,114,44 54,49,10 52,42,41 68,58,59 65,55,56 76,63,60 75,66,62 77,68,64 81,68,65 80,69,66 76,65,62 98,85,80 255,201,158 203,160,100 193,142,85 173,128,66 193,148,100 201,158,111 191,148,103 197,152,104 196,149,88 188,141,80 192,142,82 190,140,80 199,151,93 225,178,117 205,158,97 203,156,95 193,147,81 181,135,69 196,149,88 197,145,85 192,142,82 191,144,83 184,136,82 183,135,79 186,138,82 211,163,107 202,154,100 185,137,83 211,158,101 203,155,99 205,158,95 171,125,59 190,140,80 181,131,71 219,169,109 214,164,104 172,122,62 211,159,99 210,163,102 206,155,98
164,124,72 152,117,61 157,119,73 159,121,75 170,127,82 140,97,50 175,132,85 175,134,87 177,134,87 163,120,75 177,136,91 155,114,69 145,104,59 158,113,69 189,146,90 171,125,68 212,160,110 114,71,26 175,132,76 179,126,69 174,126,70 209,167,104 186,143,85 176,138,101 148,123,104 140,115,96 155,116,77 163,125,77 154,112,60 170,127,78 168,132,74 164,133,80 142,124,64 99,85,42 113,105,42 123,108,68 102,86,53 122,106,23 106,92,38 108,89,32 110,96,28 104,92,12 96,89,30 108,102,25 93,85,31 28,23,11 50,41,37 75,61,66 72,60,62 77,63,65 72,60,60 75,66,62 78,67,64 78,67,62 82,73,67 174,152,134 183,147,87 184,143,82 188,146,83 162,120,57 178,136,84 183,138,92 180,135,89 181,138,89 197,151,94 197,152,90 190,143,82 185,138,77 184,136,78 199,152,91 195,148,87 214,168,102 197,150,87 215,168,105 198,151,90 182,135,74 196,149,88 196,148,90 198,150,92 198,150,94 179,131,75 178,130,74 196,148,92 191,142,91 175,126,75 178,129,78 186,137,86 176,128,72 193,143,83 188,138,78 198,151,90 197,150,89 201,149,89 200,148,86 187,135,73 191,141,81
166,124,70 167,126,69 158,117,68 172,130,88 154,113,66 160,116,74 182,138,96 165,122,77 201,157,115 146,102,60 177,134,85 177,134,85 170,128,76 175,130,86 152,111,66 184,141,96 177,128,79 189,141,87 181,135,78 181,136,74 189,143,86 193,146,85 196,148,94 189,141,83 193,148,100 182,138,85 187,145,91 210,168,114 171,131,79 174,137,84 151,120,60 144,118,68 104,96,17 106,96,56 110,105,50 103,97,20 107,94,42 122,106,32 98,90,36 128,116,36 138,113,83 134,108,83 96,84,72 24,26,21 26,26,23 31,29,27 63,56,54 82,65,66 82,68,68 78,64,66 80,66,66 76,65,60 76,65,60 80,69,62 103,82,69 255,231,191 120,97,37 182,151,60 187,157,70 206,161,86 191,145,88 180,138,86 175,137,91 161,120,71 181,137,84 192,148,95 200,157,99 189,141,83 185,135,75 183,133,71 181,136,72 191,144,81 198,151,88 211,159,97 196,149,86 197,150,87 199,151,97 210,164,105 189,143,84 190,140,80 188,141,80 176,129,68 196,148,90 190,142,88 189,142,81 181,133,75 169,121,63 202,156,97 204,152,92 189,137,77 194,144,84 227,173,114 202,148,89 198,148,88 175,133,70 174,120,59
187,141,82 178,132,73 188,143,95 186,142,91 176,128,81 170,127,78 168,125,76 178,136,82 174,131,84 175,132,85 175,132,83 174,131,82 200,158,106 196,151,107 165,124,79 153,110,61 172,127,79 178,134,83 189,142,92 190,144,89 169,122,70 191,144,83 196,148,94 183,136,73 196,152,99 183,139,88 174,131,82 158,115,66 170,130,78 166,135,82 145,121,59 149,125,63 133,115,55 123,113,62 69,62,19 103,95,30 111,101,63 114,108,33 109,92,53 120,102,72 92,76,61 56,43,36 47,45,46 35,33,34 35,33,31 50,45,44 70,63,61 78,66,66 81,68,65 80,66,66 78,64,66 80,68,68 79,68,63 83,72,65 158,132,107 204,165,124 120,101,8 161,142,47 190,145,72 192,155,74 154,112,49 140,114,44 168,133,66 197,156,107 175,130,82 179,134,86 195,151,98 196,148,92 199,149,89 190,136,75 178,128,66 182,135,72 183,137,69 187,136,69 194,143,76 207,156,89 198,151,88 182,136,77 201,155,96 201,151,91 193,146,85 175,128,67 186,138,82 228,181,120 185,138,77 205,157,99 178,130,72 177,126,69 182,130,70 210,158,96 194,144,84 195,141,82 201,147,88 184,134,74 184,127,69 187,133,72
174,135,96 185,146,107 182,146,117 228,193,155 178,136,94 207,166,135 209,169,133 236,193,158 219,177,137 168,126,86 172,129,80 172,129,80 157,115,63 177,134,85 194,151,102 184,138,83 176,129,79 164,121,74 164,121,72 175,128,76 170,124,67 175,127,73 185,140,92 178,129,78 189,142,81 180,136,83 172,129,80 164,126,80 145,112,64 145,120,72 125,107,77 127,119,56 116,100,58 104,95,50 125,113,58 117,104,13 122,107,44 112,94,64 107,88,72 71,61,51 64,54,53 50,43,43 50,43,43 51,46,43 58,48,47 68,58,57 81,69,69 86,70,64 83,70,67 83,69,69 81,67,69 75,63,63 79,68,65 88,75,70 225,181,151 142,114,58 151,131,41 155,132,47 122,102,25 146,127,61 185,136,69 207,161,95 204,168,106 151,108,61 159,114,68 173,132,85 193,150,103 178,131,81 208,158,98 202,152,90 176,131,69 185,138,75 185,138,75 201,150,83 222,169,101 195,142,74 204,154,92 205,155,95 183,133,73 217,171,114 181,133,75 195,147,89 204,156,98 196,148,94 195,145,83 206,159,98 200,153,92 189,142,81 187,135,73 192,140,78 195,143,81 183,131,69 194,142,82 194,139,85 182,127,73 203,149,90
201,169,137 162,130,98 205,165,129 195,156,113 195,158,114 161,126,88 172,136,107 206,167,139 215,177,142 198,160,125 221,181,147 197,157,123 198,159,118 182,140,86 170,128,74 183,137,82 159,113,58 145,103,51 157,115,63 172,128,75 180,134,77 178,132,66 167,124,64 192,149,100 179,131,77 178,135,77 157,119,69 138,105,57 156,138,96 126,105,82 122,105,54 122,103,50 118,99,62 119,106,72 101,84,49 109,90,63 92,77,66 92,77,66 91,80,65 80,67,60 68,56,56 72,60,62 68,61,61 56,51,48 64,54,53 75,63,63 82,70,70 86,70,66 82,68,68 83,70,67 80,66,68 76,64,64 78,67,64 122,103,91 255,212,172 123,97,45 136,119,23 136,126,36 156,137,73 165,138,73 209,170,88 173,138,55 181,140,79 151,108,63 174,129,83 165,124,77 184,141,94 188,141,91 182,138,87 206,163,107 194,142,82 182,135,72 194,148,89 174,127,64 186,137,72 183,134,69 204,154,92 222,172,112 190,140,80 189,143,84 205,157,99 177,129,71 192,144,86 196,148,94 219,169,107 189,142,81 227,180,119 210,158,98 201,149,87 175,124,59 200,148,86 188,136,74 195,143,83 209,155,96 219,165,106 223,169,110
217,183,149 197,163,129 147,115,83 185,152,125 193,161,127 165,132,93 195,162,125 153,118,82 182,147,109 179,144,106 196,158,123 212,174,139 186,150,117 197,160,116 176,139,95 163,124,83 184,141,94 181,138,89 170,132,84 157,118,77 101,81,63 56,49,47 82,70,60 65,54,47 56,43,40 52,40,40 57,47,48 64,54,55 87,76,61 108,90,71 100,82,61 112,90,70 122,100,82 117,95,75 112,91,68 117,96,71 99,78,55 101,83,64 84,69,58 84,71,66 81,69,69 84,70,70 74,64,65 69,57,57 65,53,55 69,57,57 73,61,63 83,69,71 84,71,68 82,69,64 81,68,65 80,67,64 81,69,69 140,114,102 255,214,167 162,148,64 127,109,36 118,106,36 100,79,7 163,141,67 211,175,99 160,136,72 130,114,40 131,108,39 184,142,88 165,121,81 179,137,95 192,150,108 180,137,90 164,121,74 221,173,115 219,169,109 200,153,92 163,116,55 192,145,84 172,125,64 183,137,78 178,130,74 177,129,73 170,123,62 187,137,75 192,142,80 193,143,83 201,151,91 190,142,86 185,139,80 203,157,98 197,147,85 196,144,84 193,141,79 208,154,93 198,144,83 218,159,102 202,148,89 214,160,101 207,155,95
229,194,158 218,183,147 213,180,143 142,109,72 123,92,55 188,156,112 190,157,118 170,135,99 182,147,111 146,110,79 222,185,145 194,156,121 204,166,129 201,167,137 229,195,165 246,208,171 190,148,106 174,131,84 164,130,87 115,90,62 75,68,50 52,45,45 42,35,33 47,37,36 53,43,42 54,44,43 53,43,44 61,51,52 68,55,48 103,86,76 124,100,74 138,112,89 136,110,85 135,110,82 127,103,79 119,98,73 121,100,77 94,78,65 78,67,64 88,74,74 79,67,67 81,69,69 79,69,70 79,67,67 73,61,61 72,60,60 71,59,61 83,69,69 81,67,67 81,68,65 81,67,67 83,70,65 84,75,71 160,133,115 127,103,39 148,140,38 112,97,20 129,113,59 132,114,41 106,90,32 106,97,12 166,145,34 185,141,72 171,129,75 179,138,89 155,113,71 165,123,81 179,137,95 173,132,87 186,141,95 189,146,88 210,167,109 212,166,100 186,139,78 195,147,89 186,138,80 177,131,72 189,142,81 196,149,88 197,150,89 186,134,74 225,173,113 196,144,82 197,145,83 199,151,93 171,123,65 178,130,72 210,158,96 212,158,97 202,152,92 191,137,76 197,143,82 214,160,101 200,146,87 208,154,95 201,149,89
201,166,130 163,128,92 198,165,128 226,193,156 215,186,153 202,169,130 178,144,112 186,151,115 172,129,96 208,166,128 226,189,149 186,148,113 219,181,144 189,149,113 217,177,141 213,178,140 240,202,167 137,102,75 95,79,64 62,49,44 42,35,33 43,38,35 49,44,43 50,40,41 56,46,47 60,50,51 68,56,61 74,62,67 58,51,54 63,53,54 84,71,64 119,104,84 121,97,73 137,111,88 130,106,80 133,113,93 119,105,89 73,64,60 79,69,68 82,72,71 81,71,70 78,66,66 83,71,73 81,69,69 80,68,68 72,60,60 76,62,62 80,66,66 83,70,67 81,68,65 79,69,68 81,72,66 102,90,78 253,213,179 107,93,27 172,162,54 99,91,28 112,103,45 113,94,28 150,140,48 163,140,53 149,124,39 190,144,87 177,131,76 171,134,61 199,164,83 156,114,72 176,134,92 156,114,74 190,144,105 190,146,95 207,163,110 207,161,95 207,160,99 196,148,90 192,144,86 195,145,83 196,149,88 217,170,109 206,159,98 224,172,112 201,149,89 193,141,79 217,165,103 189,138,73 188,142,76 172,126,60 188,136,74 214,160,99 227,177,117 205,151,90 196,142,81 195,141,82 211,157,98 194,140,81 199,147,87
170,134,103 182,146,115 178,144,110 165,131,97 226,188,153 215,180,144 203,164,132 221,181,147 229,191,156 222,184,149 191,155,122 184,148,115 183,144,105 171,132,91 173,134,93 168,131,87 123,97,72 81,65,50 52,42,41 43,38,37 51,44,44 53,43,44 53,43,44 53,43,44 57,47,48 58,48,49 71,61,62 66,56,57 59,49,50 59,52,52 69,62,62 89,73,67 138,112,91 134,108,85 142,116,91 126,106,86 78,66,66 74,62,62 82,73,69 81,71,70 74,64,65 72,62,63 75,64,61 85,72,67 79,68,63 81,68,65 81,67,67 81,67,67 82,69,64 81,70,65 78,72,65 85,79,74 166,135,114 255,218,174 152,140,70 127,117,35 122,112,30 108,96,37 135,118,38 133,122,35 152,130,54 177,146,66 191,146,84 183,139,70 175,139,63 185,144,95 176,134,96 149,107,69 172,130,88 175,131,89 157,114,67 200,155,107 209,162,110 202,156,99 188,140,84 206,159,98 210,156,95 206,156,94 200,150,88 196,149,86 192,143,78 211,162,95 199,150,85 195,146,81 191,141,79 178,131,68 185,138,75 212,162,100 221,169,107 239,187,125 223,171,109 224,172,110 177,123,62 203,149,88 172,118,57 200,146,85
183,145,108 203,160,125 183,143,107 151,116,78 174,134,98 184,146,109 203,165,130 223,183,149 207,171,138 202,166,133 217,181,148 229,193,160 167,132,96 195,161,118 170,128,88 200,168,136 74,61,54 49,42,45 45,38,41 50,43,46 54,43,50 52,41,48 61,49,51 64,54,55 58,51,54 58,48,49 51,41,42 71,61,62 63,53,57 58,51,54 64,57,57 64,57,57 89,73,69 104,89,80 104,92,82 96,83,78 90,76,76 90,77,74 82,69,66 72,62,61 72,62,63 77,67,68 72,63,59 79,68,65 73,62,59 78,65,62 78,64,64 80,67,64 84,71,66 83,72,65 82,73,67 94,87,87 181,144,120 255,229,180 137,117,40 126,115,30 87,80,10 124,116,37 107,93,23 100,84,10 117,104,29 173,141,55 164,142,79 186,148,84 177,141,63 176,137,80 186,145,100 168,128,74 187,144,99 183,142,97 171,130,85 173,130,85 180,135,87 190,146,93 182,136,81 168,122,67 191,144,81 199,152,91 196,149,88 202,150,90 191,142,75 172,123,56 190,137,71 199,143,78 177,127,65 185,138,75 174,127,64 212,165,102 216,166,104 208,158,96 202,150,88 213,161,99 184,130,69 193,143,81 179,125,64 212,162,100
159,121,84 200,157,122 219,179,143 136,101,63 173,136,96 202,164,127 161,123,86 194,154,118 191,156,120 173,138,102 173,137,104 185,149,116 179,144,108 156,121,85 216,173,140 88,63,44 63,53,52 52,42,46 56,46,47 58,48,49 69,57,59 61,48,43 76,64,66 76,64,66 63,53,54 67,57,58 66,56,57 70,60,61 67,57,56 56,49,49 59,52,52 64,57,57 69,57,62 74,62,64 80,68,70 84,70,72 88,77,72 88,77,72 85,72,67 74,62,64 73,61,61 72,60,60 69,62,60 71,61,60 70,60,59 73,64,60 73,61,61 84,70,72 83,72,69 85,76,70 91,82,76 113,101,89 200,161,131 135,111,45 113,99,41 120,107,34 97,90,20 109,104,20 103,91,21 97,88,14 118,91,16 96,74,11 153,126,61 145,119,26 186,144,79 165,123,71 161,123,75 187,151,102 173,130,85 157,116,71 159,118,73 167,124,79 199,156,107 180,136,85 183,139,88 161,117,66 174,127,77 186,139,78 195,148,87 193,146,85 194,144,82 184,134,72 195,149,81 205,156,89 205,155,93 179,132,69 196,149,86 178,131,68 199,149,87 190,140,78 174,127,64 189,142,79 200,150,88 184,137,74 202,148,87 179,129,67
147,112,76 191,151,117 227,183,145 199,155,113 215,173,133 193,155,118 173,134,106 158,123,85 221,187,146 224,190,149 146,113,74 118,89,54 150,117,80 161,126,88 175,140,104 65,53,53 45,38,38 55,48,51 69,56,51 71,61,49 79,65,51 109,93,76 78,66,68 74,62,62 68,54,54 71,61,60 65,55,59 65,55,56 65,56,52 68,58,57 58,51,51 65,55,56 75,61,63 80,68,68 81,67,67 90,76,76 92,79,72 94,79,68 90,74,68 83,70,65 77,68,62 71,62,58 68,58,57 70,60,59 68,59,55 75,64,59 77,63,63 78,66,66 81,68,61 100,86,72 153,127,104 194,157,131 246,213,163 129,116,41 99,92,22 141,130,55 129,117,37 157,145,63 97,90,22 102,97,26 92,80,0 120,104,30 126,108,19 168,147,46 187,160,56 156,119,46 170,129,82 191,153,105 178,134,92 168,123,79 155,114,69 179,137,97 175,133,91 170,128,86 168,123,75 175,132,83 174,131,84 207,158,109 200,153,92 177,130,69 203,155,97 174,126,68 192,145,84 184,137,76 220,173,112 195,148,85 211,164,101 199,149,87 169,119,57 204,154,92 185,139,73 167,121,55 178,126,64 180,128,66 218,166,104 181,128,64
171,136,100 196,156,122 210,170,134 187,146,115 190,147,114 183,146,106 195,157,122 211,171,135 184,149,113 186,151,115 209,174,136 192,151,120 148,111,67 175,133,91 199,159,123 48,36,38 56,49,49 64,57,55 74,62,52 85,73,61 110,95,75 85,71,53 73,63,64 74,64,68 71,61,62 75,65,66 70,60,59 60,50,51 60,51,47 64,54,55 61,54,54 67,57,58 80,66,68 79,67,67 81,67,67 89,75,75 90,77,72 101,86,75 93,77,71 84,71,66 75,62,57 75,62,59 66,56,55 70,60,59 68,59,55 72,61,56 77,63,63 75,66,62 117,94,79 196,164,130 231,194,152 206,167,126 176,152,97 125,116,19 141,131,41 103,93,15 73,65,15 94,87,28 86,80,16 123,111,41 136,124,42 70,64,0 131,122,35 166,146,67 172,147,62 170,142,74 168,131,89 166,124,84 152,108,66 195,150,106 170,129,84 166,124,84 165,123,81 182,140,98 164,119,71 188,145,96 187,145,93 196,147,98 185,138,77 200,153,92 208,155,98 192,139,82 193,147,81 210,164,98 197,150,89 199,152,89 197,150,87 198,148,86 187,137,75 179,129,67 182,131,66 188,137,72 177,130,67 169,117,55 162,110,48 169,116,52
165,126,94 200,161,129 165,127,92 209,167,127 198,156,118 180,142,105 160,122,87 163,124,92 182,144,107 168,131,89 134,97,57 172,135,91 161,122,81 178,132,91 56,39,45 56,49,49 60,48,48 64,55,51 79,63,57 94,79,70 112,92,74 101,82,68 71,59,59 74,64,63 73,63,64 72,60,65 68,58,59 66,56,55 63,53,54 65,55,56 64,54,58 72,60,62 82,68,68 78,65,62 84,70,72 96,82,84 91,78,73 98,83,72 90,74,68 87,71,65 81,68,63 67,58,54 72,62,61 68,58,59 72,60,60 73,62,59 75,63,63 87,74,67 144,118,95 200,167,130 238,204,163 200,166,136 159,148,43 128,116,34 107,100,30 115,101,31 151,137,53 135,121,35 100,90,23 110,100,31 79,65,0 94,84,15 131,112,30 139,124,36 123,99,19 170,136,66 186,149,76 161,125,74 171,129,87 134,95,54 184,140,100 176,134,94 173,131,89 172,130,88 171,130,85 193,149,98 181,138,89 171,129,89 189,145,94 199,151,95 195,148,85 174,126,68 202,152,90 202,152,90 179,132,69 209,159,97 200,150,88 194,144,82 193,141,81 192,141,76 195,144,79 187,136,71 189,142,79 181,131,71 183,133,73 192,140,78
