133,113,25 124,105,12 157,135,43 128,110,12 151,139,32 120,106,22 144,132,34 106,100,25 161,147,32 130,110,24 111,102,28 161,153,47 144,127,33 146,136,54 123,115,21 154,134,46 139,118,35 137,115,37 123,105,16 77,68,21 132,125,28 92,92,29 126,110,36 85,80,52 101,94,26 96,94,22 104,92,24 79,64,3 117,101,29 104,101,50 85,77,14 108,94,40 121,102,38 138,115,55 172,147,74 146,116,70 186,145,96 192,149,91 184,143,82 171,128,79 188,145,100 174,130,88 181,137,95 163,120,73 170,127,80 174,131,84 163,120,73 160,121,78 142,103,60 131,92,49 150,108,68 78,59,45 50,45,42 66,56,44 64,50,50 63,49,49 66,51,42 75,60,51 88,69,57 92,73,61 105,84,71 107,84,71 80,69,54 95,76,60 75,54,29 118,89,67 117,88,64 122,96,71 113,79,59 130,94,76 127,91,71 144,106,87 149,113,91 147,109,88 156,115,95 186,156,141 162,132,117 131,98,91 154,122,119 141,108,97 143,105,84 163,122,95 200,155,122 217,168,132 199,149,107 203,155,97 196,149,88 193,146,83 192,145,84 185,138,77 185,137,79 188,140,82 181,133,75 181,133,77 169,122,70 182,134,89 179,129,83 181,131,85 179,129,85 183,135,88 176,128,85 173,125,80 149,115,85 100,82,81 181,155,130 164,141,128 187,161,136 175,134,89 197,143,84 206,154,94 193,140,85 186,133,76 197,144,87 213,160,103 207,156,103 206,155,102 195,147,93 185,137,83 202,153,102 197,147,101 198,151,99 201,155,100 192,149,89 190,147,87 188,140,84 189,141,85 177,129,73 183,135,79
137,117,29 130,112,25 103,90,17 148,131,22 83,72,8 118,106,26 160,145,35 124,114,20 132,118,21 155,132,35 118,103,42 120,100,25 144,126,28 130,112,23 138,118,59 131,111,21 137,117,29 169,153,39 114,98,15 102,95,38 99,90,45 141,122,27 125,109,24 90,80,58 115,103,33 89,81,31 112,100,41 103,89,31 140,120,41 109,96,48 91,81,28 109,92,55 128,108,49 126,102,47 160,134,66 160,131,80 168,128,74 168,128,76 172,138,79 178,135,88 182,139,94 184,141,92 179,136,87 185,143,91 179,137,85 186,143,96 175,132,85 150,111,68 145,106,63 141,102,59 140,99,54 137,96,51 123,98,70 65,50,41 80,67,64 70,56,56 70,54,52 73,57,55 78,62,56 75,59,55 81,70,63 90,77,72 75,63,51 73,54,40 171,127,101 214,157,128 209,168,137 126,96,70 122,93,73 137,108,86 145,114,93 153,127,106 146,120,99 118,96,78 124,104,86 150,127,124 167,138,132 129,103,91 75,52,49 79,59,52 75,55,46 92,69,58 139,98,82 192,139,114 196,145,108 203,155,101 185,138,75 191,144,83 192,145,84 189,142,81 184,136,78 185,137,79 174,126,72 178,130,72 176,130,73 171,124,74 188,143,95 173,128,80 168,123,77 167,124,79 179,135,95 169,127,87 78,66,66 79,74,92 85,79,86 114,97,98 134,113,100 122,98,102 181,133,79 202,150,90 196,143,88 182,129,72 189,136,79 203,150,93 215,164,107 202,151,94 209,161,105 213,165,109 213,165,109 193,144,93 197,150,98 204,158,103 211,163,105 214,166,108 204,156,100 198,150,94 195,147,91 179,131,75
103,89,21 171,150,28 83,74,27 92,84,19 88,79,3 93,83,41 102,94,13 157,133,28 132,112,33 129,115,20 118,101,25 114,101,28 106,92,24 127,115,45 148,129,18 114,102,43 155,132,43 147,125,51 139,126,24 104,94,56 107,96,61 102,90,31 131,114,45 124,108,54 110,102,39 105,95,46 113,99,43 124,107,56 138,118,39 145,121,68 123,101,56 137,113,60 133,106,61 138,110,70 142,116,64 160,130,72 179,145,86 157,124,72 126,104,41 180,137,81 178,142,64 172,131,74 177,134,87 160,117,70 164,121,74 159,117,65 168,125,78 163,119,77 158,115,68 174,131,84 184,141,92 187,144,95 185,144,97 114,90,66 59,47,47 75,62,59 73,60,57 70,56,56 73,59,59 76,62,62 78,67,62 83,70,65 87,73,59 132,109,94 236,191,158 252,207,163 242,198,160 158,121,95 134,110,88 133,104,80 142,116,91 130,106,82 125,106,90 96,82,68 107,92,81 138,116,119 145,124,124 159,128,116 138,105,96 144,107,92 159,117,104 148,105,90 151,113,96 171,127,101 175,126,90 171,122,82 206,154,92 196,144,82 201,149,87 207,155,93 196,149,88 190,143,82 191,143,89 189,141,85 171,123,67 176,128,72 182,139,90 187,144,95 170,127,78 160,117,72 153,114,73 140,103,63 107,88,76 93,84,99 84,77,91 79,71,88 92,84,92 154,125,103 174,126,72 183,135,79 178,130,74 160,112,54 168,115,58 194,141,84 197,145,85 218,165,110 201,150,97 203,155,101 192,143,92 196,148,94 195,145,85 215,163,103 206,153,96 209,156,99 202,148,98 203,154,103 198,150,96 218,165,108
164,151,51 122,98,16 95,82,19 90,77,43 115,108,40 94,87,46 91,83,29 131,115,16 141,120,37 138,120,33 131,110,38 114,105,49 98,87,43 110,95,16 133,114,32 129,110,28 127,109,38 121,96,21 139,117,39 132,109,67 120,101,62 120,98,51 124,107,40 119,102,35 122,103,48 140,120,70 130,108,61 132,111,59 129,107,40 146,117,54 175,138,94 156,121,67 145,112,64 153,119,78 152,118,75 170,134,87 176,135,86 174,141,93 173,132,75 198,155,108 172,131,74 193,152,95 185,142,95 185,142,95 177,134,87 170,128,76 174,131,84 153,109,67 159,116,69 170,127,80 180,137,88 206,163,114 182,137,89 157,122,86 31,20,15 80,69,66 73,60,57 69,55,55 70,56,56 78,64,64 75,63,63 81,63,58 90,71,55 115,93,73 137,102,77 175,134,105 211,167,127 205,160,127 133,111,91 128,103,84 136,111,92 107,93,77 91,79,69 93,82,77 97,84,79 110,91,98 125,112,120 133,112,112 155,126,120 151,120,110 145,117,106 122,94,83 136,110,96 134,98,76 154,110,84 155,111,83 207,160,99 208,156,94 196,144,82 190,138,76 186,139,78 195,148,87 190,142,88 193,145,89 179,131,75 182,134,78 184,136,89 203,155,108 205,157,110 185,137,92 175,132,87 166,123,78 166,122,82 161,117,89 166,124,86 159,115,73 177,129,82 183,136,84 181,135,80 179,131,75 175,127,71 190,142,84 194,141,84 193,140,83 190,138,78 181,128,73 213,162,109 183,134,83 205,156,107 203,155,101 202,151,96 196,143,88 197,146,93 195,144,91 209,157,97 189,141,87 191,143,89 200,147,90
170,148,33 157,136,35 120,100,21 93,84,39 79,66,5 97,94,39 89,82,41 104,97,9 115,100,21 148,134,37 132,113,45 110,105,23 99,92,53 97,82,46 118,105,30 121,106,25 116,96,50 121,106,29 144,120,69 133,110,52 130,106,55 131,106,60 134,107,62 119,93,39 143,118,70 141,116,68 141,116,59 137,109,51 133,105,49 167,130,77 179,138,89 166,125,78 176,131,85 186,141,95 169,124,78 178,137,88 191,150,101 193,149,98 195,151,100 194,152,100 184,142,90 197,153,102 178,133,87 177,134,85 165,122,77 178,142,84 160,117,68 163,121,81 164,123,78 159,118,71 165,122,75 172,129,82 174,129,81 169,128,83 62,43,29 40,34,27 73,56,57 71,54,55 68,54,56 76,64,66 75,63,63 77,61,55 102,75,59 140,106,86 156,117,89 168,124,98 176,132,102 187,146,119 145,114,95 128,106,86 105,93,81 94,83,80 88,76,78 95,82,77 94,82,82 105,93,98 109,96,104 125,111,116 138,120,119 165,145,138 142,119,108 157,129,118 141,111,96 149,114,99 146,108,87 148,102,84 174,130,79 199,153,98 202,154,98 206,159,98 197,149,91 195,147,89 177,129,73 181,133,75 185,137,81 186,137,86 191,144,94 178,131,81 188,141,91 177,130,80 174,127,77 168,125,78 166,122,80 162,120,80 173,131,91 175,132,85 175,132,83 185,141,88 174,130,77 179,131,75 183,135,79 183,135,79 188,140,84 183,135,79 181,133,77 181,134,73 200,147,90 195,142,85 199,148,91 215,164,109 202,151,98 194,143,90 179,130,79 189,140,89 192,143,94 192,143,94 183,138,90 190,145,97
132,111,28 156,137,44 156,133,32 106,98,44 115,105,25 97,94,43 91,87,27 105,94,21 105,86,20 133,118,39 124,109,21 102,93,37 109,93,62 81,67,38 91,75,31 115,93,44 122,101,47 132,108,55 155,119,70 155,123,52 142,109,61 151,117,74 176,141,87 155,128,81 152,119,69 152,119,69 145,109,60 141,105,56 161,124,71 165,125,73 174,132,80 189,147,95 182,139,92 184,141,94 193,150,103 192,147,99 202,157,109 197,153,102 194,150,99 191,145,90 201,155,100 190,147,91 185,141,90 160,117,72 152,115,73 141,103,57 166,123,78 156,114,72 152,111,62 155,115,63 173,130,83 182,139,90 185,141,90 167,123,72 126,97,66 26,19,17 79,62,63 77,60,61 68,54,56 67,55,57 81,69,69 86,71,60 142,107,92 164,126,105 157,115,91 175,133,109 145,108,82 148,117,96 157,131,110 129,109,91 102,90,80 92,81,76 89,78,75 96,83,80 91,81,82 91,81,82 101,89,91 107,93,98 144,127,133 128,111,112 138,116,110 158,130,121 166,134,120 165,135,118 133,99,81 128,87,71 157,108,86 177,127,81 178,132,77 191,144,94 179,131,73 185,137,79 183,136,75 179,131,75 188,140,84 193,144,93 190,143,93 184,137,87 182,135,85 195,149,94 180,134,79 181,134,82 170,123,73 175,130,82 159,114,66 167,120,68 169,122,70 188,142,85 195,149,92 183,135,79 176,128,72 174,126,70 193,145,89 185,137,81 163,115,59 181,134,73 192,141,84 195,144,87 195,144,87 197,146,91 184,137,85 181,134,82 195,146,95 183,134,83 191,142,93 191,142,93 181,131,85 177,127,81
113,94,39 123,109,23 153,128,30 107,99,49 110,101,41 128,111,42 94,80,35 119,108,62 152,136,35 124,106,15 131,116,37 118,102,58 122,104,60 124,104,58 109,87,40 141,112,61 149,116,68 137,101,54 156,127,92 154,121,69 164,129,91 174,138,109 175,142,117 160,127,102 169,135,103 195,161,129 174,142,108 172,135,95 171,128,79 166,123,74 192,146,91 200,152,98 206,157,108 226,178,124 211,163,107 209,164,100 211,165,108 192,147,85 185,140,78 189,143,86 212,166,109 194,147,97 196,149,99 166,123,76 92,71,30 170,129,84 135,111,47 165,127,63 164,125,68 154,113,68 178,135,88 168,125,78 181,137,84 179,135,82 175,136,75 55,40,31 48,36,41 75,61,66 73,56,57 71,55,53 75,63,63 82,66,64 105,85,78 121,99,81 158,124,104 166,128,109 153,122,99 113,91,73 122,104,85 103,91,81 92,81,76 96,84,84 85,76,72 90,76,76 95,83,83 93,83,82 107,93,95 118,101,107 113,96,102 123,106,112 119,96,93 148,119,113 142,116,104 150,122,109 105,77,68 91,60,52 112,70,57 203,148,105 174,126,72 178,127,72 179,131,73 181,133,75 175,127,71 168,120,64 170,122,68 172,124,70 192,145,93 188,141,89 183,136,84 184,137,85 191,145,88 190,144,89 177,130,80 183,136,84 182,135,83 181,138,80 173,129,76 181,133,77 181,133,77 179,131,75 177,129,75 174,127,75 176,130,73 185,139,82 177,131,72 183,137,78 185,138,77 179,132,71 184,137,76 190,143,82 185,136,87 181,132,83 175,126,77 181,133,77 181,135,80 189,143,88 198,152,97 185,139,84
70,69,31 154,144,52 131,110,27 118,106,47 123,105,75 111,97,39 130,112,50 154,135,82 125,105,19 186,170,71 127,108,51 132,107,50 114,88,38 133,106,59 144,112,66 145,109,58 152,111,62 182,139,92 147,111,62 141,111,85 124,100,78 148,123,104 182,158,136 197,173,151 174,148,127 165,139,118 173,142,119 178,149,125 188,162,141 202,167,131 202,156,99 212,162,100 219,172,109 204,157,94 189,141,87 216,170,115 218,172,113 209,164,102 214,169,107 188,142,85 184,138,81 190,145,83 211,164,112 198,150,105 190,152,106 121,89,47 161,127,64 168,130,66 159,120,63 155,113,71 161,117,75 172,130,78 175,131,78 171,127,74 183,143,66 152,112,78 29,14,5 41,29,29 70,60,59 71,58,55 71,57,57 72,60,60 78,67,64 94,79,70 120,99,86 132,112,94 127,107,87 91,76,67 98,85,80 87,75,77 81,72,68 92,82,81 83,72,69 83,72,69 88,76,76 96,79,80 109,95,97 114,100,105 117,102,112 112,97,107 105,84,84 109,86,83 118,96,90 84,62,54 86,63,60 98,76,58 167,125,101 194,147,95 189,141,83 179,128,71 189,141,83 182,134,76 178,130,74 185,137,81 188,140,86 182,134,80 173,127,70 170,124,67 176,130,73 180,134,79 176,129,77 162,115,63 168,122,67 171,124,72 171,124,72 157,112,64 165,121,70 174,126,70 179,131,75 186,138,84 179,130,81 175,127,80 167,120,68 175,128,76 191,145,90 175,129,74 183,135,79 185,137,81 184,136,80 190,142,86 197,149,95 189,141,87 183,135,79 188,140,86 171,125,70 173,127,72 170,124,69 182,135,83
75,78,54 101,96,57 131,116,24 136,117,35 143,120,33 147,126,85 102,86,42 126,114,48 109,97,29 128,124,48 119,97,32 133,107,55 139,107,61 126,93,45 134,98,51 156,116,64 179,137,83 186,143,87 177,135,93 169,154,132 182,161,138 179,152,134 166,142,120 156,132,110 141,115,90 162,136,111 167,138,116 158,129,105 161,130,107 161,131,105 150,114,83 187,153,112 219,177,112 216,174,111 196,152,99 191,144,92 189,142,90 195,152,92 204,157,94 199,148,91 187,136,83 179,135,84 175,132,76 189,149,97 181,144,91 125,99,60 155,120,64 146,114,43 156,116,62 175,135,69 180,140,76 195,155,91 179,138,89 186,142,91 187,149,83 178,134,83 155,126,91 47,33,19 52,45,45 68,58,57 71,58,55 68,54,54 79,68,65 85,74,71 87,75,65 107,92,81 103,86,78 87,74,69 85,74,71 88,77,74 92,82,83 89,79,80 90,79,76 81,72,68 85,75,74 95,81,81 96,84,86 111,100,107 114,103,112 77,58,62 58,37,35 91,68,67 82,61,59 99,78,74 99,78,74 121,96,77 224,179,144 189,141,85 181,134,73 178,128,68 177,130,69 167,120,59 192,144,88 182,134,78 183,135,79 188,140,84 171,123,67 206,158,102 217,169,113 201,150,95 193,141,91 183,132,79 184,133,78 166,120,63 171,125,68 176,130,73 169,123,66 174,128,73 191,145,90 181,133,77 174,126,70 161,114,64 176,129,77 163,117,62 176,130,75 188,142,87 189,141,83 192,143,92 200,152,96 202,154,98 190,142,86 190,142,86 198,150,92 179,131,77 180,133,83 173,130,81 176,132,81 178,134,83
86,82,47 83,75,39 128,114,17 118,103,15 175,157,57 106,89,54 102,90,53 116,102,48 101,88,25 103,101,41 124,102,37 135,105,59 150,117,67 151,118,68 154,116,70 147,107,55 188,146,92 186,143,87 181,139,87 170,149,124 151,132,109 159,138,113 154,130,108 152,128,106 164,140,116 143,119,95 156,132,108 152,126,103 157,128,104 169,141,114 171,136,111 181,147,115 192,151,106 205,164,117 205,164,117 209,169,115 206,165,116 183,140,82 204,157,96 205,154,97 201,150,97 200,156,105 193,150,94 171,131,77 175,138,83 136,111,67 139,109,51 130,101,29 139,101,55 152,113,56 170,132,66 190,156,68 162,123,64 190,146,95 167,134,68 193,150,94 180,143,88 114,94,64 37,32,31 62,55,58 73,59,59 71,57,57 76,62,62 82,69,66 84,71,64 87,74,67 89,76,69 90,77,72 86,75,72 92,79,76 97,87,88 85,78,78 87,77,76 81,71,70 83,71,71 86,75,72 92,78,78 109,97,97 95,83,85 65,47,46 75,54,52 86,65,63 89,73,71 99,81,78 110,92,87 148,119,99 243,196,164 202,154,100 179,129,69 186,136,76 179,132,71 177,130,69 195,147,89 203,155,97 197,149,91 183,135,77 177,130,69 186,139,78 190,143,82 188,140,86 191,142,91 188,140,86 195,147,91 182,136,79 181,135,78 173,127,70 187,141,84 174,128,73 162,116,61 191,143,87 186,138,82 161,114,64 168,122,67 183,137,80 195,149,94 196,150,95 183,135,79 183,135,81 189,140,89 195,146,95 184,135,84 184,135,84 192,145,84 191,143,87 194,146,99 175,132,83 181,137,86 189,145,94
156,134,56 115,105,36 124,109,48 113,99,41 169,156,54 147,129,69 113,98,49 115,102,41 117,102,53 107,90,43 110,94,52 145,112,62 148,111,67 162,122,70 175,132,83 182,141,92 164,120,67 175,128,76 192,148,95 180,144,97 156,127,94 148,124,102 162,140,120 185,163,143 167,149,128 153,135,114 123,99,75 141,115,92 151,122,98 137,108,84 175,145,117 151,121,95 140,107,80 135,102,75 172,140,110 195,155,121 185,148,95 173,130,74 178,130,74 191,145,90 197,150,100 196,152,101 192,149,93 171,130,71 175,139,79 127,103,48 138,118,57 134,114,35 126,98,42 128,99,34 135,111,31 135,108,45 161,124,69 183,144,85 156,127,64 169,133,73 168,134,71 177,143,80 66,47,33 30,22,28 80,67,64 75,62,59 76,62,62 78,66,66 87,71,69 84,71,64 79,70,64 85,74,69 85,74,71 80,69,66 88,78,79 86,76,77 88,78,79 81,71,70 80,68,68 87,76,73 97,83,83 100,88,90 101,90,97 92,75,78 92,75,78 96,82,84 93,81,86 108,91,94 140,118,110 208,173,146 255,210,177 188,138,92 189,141,83 194,144,84 179,129,69 186,136,76 177,130,69 176,129,68 203,151,89 185,133,71 186,138,80 185,137,79 179,131,73 185,141,88 181,136,88 180,136,85 186,142,89 201,155,98 211,165,108 205,159,102 197,151,94 185,139,84 183,137,82 186,138,82 204,156,100 197,151,96 202,156,97 181,135,76 171,125,70 195,149,94 178,129,80 198,150,94 183,135,79 177,129,73 191,143,87 188,140,84 184,136,82 168,119,70 183,135,88 174,131,82 168,124,73 165,121,70
141,114,67 149,132,25 148,130,59 117,100,53 156,145,42 172,147,72 146,125,71 130,106,55 149,121,63 132,105,60 151,114,72 159,123,76 138,102,55 156,115,70 165,124,79 156,116,64 154,110,57 169,126,70 195,152,94 185,142,86 187,143,90 170,131,99 164,144,124 175,151,129 158,132,109 146,120,97 150,126,102 166,140,117 168,139,117 168,139,117 184,158,137 165,139,118 161,137,111 167,141,116 160,131,107 176,147,125 168,137,114 182,146,113 207,163,123 186,142,89 199,152,100 189,145,92 190,146,93 193,152,103 125,100,52 135,110,53 139,116,58 117,95,46 113,96,47 126,110,52 118,95,35 100,90,23 159,130,67 143,119,64 97,81,25 170,134,56 141,107,33 208,169,96 187,148,87 84,64,34 68,58,57 76,63,60 77,61,59 85,72,69 88,75,72 88,75,70 88,75,68 84,71,66 87,73,73 81,71,72 85,76,72 81,71,70 82,75,75 84,74,75 84,74,75 81,76,75 87,81,76 95,81,81 102,88,90 97,86,93 92,84,90 101,91,95 110,97,105 122,105,108 184,157,139 231,195,164 251,208,173 223,178,134 182,136,79 183,136,75 184,134,74 179,127,67 190,142,86 185,137,81 219,171,113 192,140,80 189,141,85 186,138,82 198,150,94 196,148,94 203,154,105 195,148,98 192,145,93 178,130,74 189,141,85 193,145,89 191,144,83 175,127,73 178,130,76 172,124,66 191,143,85 183,136,75 190,143,82 200,153,92 197,150,89 172,125,64 185,137,79 191,143,85 188,140,82 185,137,81 200,152,98 205,157,103 195,148,96 176,131,83 157,113,71 153,109,67 153,110,65 181,133,86
130,105,46 132,112,24 132,115,35 119,102,67 134,117,37 172,147,51 141,107,48 146,117,56 155,123,50 149,114,60 159,120,77 175,134,87 171,130,83 176,134,94 184,142,102 139,100,57 136,93,46 153,110,63 179,135,82 188,145,85 201,156,94 187,144,88 166,127,95 162,143,116 166,137,113 167,136,113 161,137,113 166,140,117 147,118,96 167,138,116 159,128,105 148,117,94 156,132,106 166,140,115 171,142,118 179,150,128 187,162,145 171,145,120 156,122,90 200,159,112 183,138,92 196,151,103 182,137,89 135,105,47 170,130,78 158,130,74 152,125,80 126,109,60 111,96,49 96,81,43 115,106,48 102,96,30 151,129,66 74,65,9 120,104,46 139,111,41 147,124,37 172,143,67 128,104,38 186,152,89 42,26,24 78,65,62 86,70,66 84,68,66 83,70,67 82,69,66 85,72,67 84,70,70 83,69,69 78,71,69 80,74,69 80,73,71 81,76,75 79,72,72 83,71,73 80,73,73 86,80,75 89,76,71 90,76,76 93,83,84 108,98,99 117,107,111 128,118,122 137,123,125 181,153,140 231,190,161 255,218,177 211,164,114 190,145,83 195,150,86 182,135,74 179,132,71 184,138,72 206,160,94 202,155,94 201,149,89 191,143,89 190,142,88 192,144,90 195,147,91 183,135,79 184,135,84 191,143,87 177,129,73 185,137,81 183,134,85 188,139,88 190,142,88 179,131,77 177,129,71 183,135,77 199,152,91 197,150,89 199,152,91 190,143,82 186,139,78 177,129,71 195,147,89 190,142,84 189,141,85 183,134,85 190,141,92 177,130,78 185,140,92 174,131,84 163,120,73 167,124,79 183,135,88
142,123,68 135,120,30 121,106,27 116,93,33 143,117,35 152,118,46 150,115,48 148,114,55 144,110,47 154,119,65 170,128,76 171,133,83 183,143,91 208,165,120 206,163,118 150,110,58 176,130,71 186,136,76 178,133,71 163,118,56 191,141,81 200,150,90 193,145,89 184,145,104 147,119,90 149,123,100 122,103,80 153,134,111 154,133,108 157,131,106 118,88,62 131,101,75 151,122,98 169,143,118 183,162,139 197,176,151 186,167,144 192,168,146 216,185,164 196,159,119 180,137,88 183,142,93 170,129,80 151,121,63 174,145,82 159,132,59 141,117,53 124,112,55 138,125,73 107,94,44 100,91,35 89,78,16 108,98,27 100,93,21 154,132,56 128,111,46 151,124,63 126,96,50 123,105,43 169,143,73 74,57,8 47,37,38 83,70,65 86,70,68 82,68,73 85,68,71 84,70,70 84,70,70 82,69,66 80,71,67 83,71,73 76,69,67 80,70,69 82,70,70 84,71,68 80,74,69 91,75,73 87,73,75 84,75,71 85,78,76 116,106,107 127,117,118 135,125,129 139,125,127 198,168,151 255,220,185 221,171,125 187,141,86 198,150,94 190,144,87 176,128,70 186,138,80 181,134,73 190,143,82 190,142,84 193,145,87 206,158,104 186,138,84 190,142,88 189,141,87 191,142,93 188,140,84 195,147,91 191,143,87 202,154,98 191,144,92 198,152,97 184,138,83 187,141,84 182,134,76 196,148,90 190,143,82 184,137,76 186,139,78 180,129,72 175,129,72 190,142,84 181,133,75 190,142,84 185,137,81 185,136,87 189,141,87 190,141,90 184,135,84 181,138,80 179,135,82 187,141,86 194,148,93
141,117,80 146,124,46 134,112,65 135,109,55 141,119,43 154,123,63 166,137,61 149,110,53 148,108,54 161,120,61 180,134,79 164,120,69 180,136,83 195,152,107 200,157,112 187,146,101 178,130,72 188,138,76 200,150,90 204,154,94 189,141,83 198,150,92 206,159,96 177,128,79 204,153,96 179,138,89 127,98,76 154,140,122 170,153,143 188,170,151 175,146,126 154,125,105 157,133,109 166,142,118 167,147,127 161,143,122 177,153,127 196,165,142 186,149,123 159,122,82 175,132,83 187,147,95 198,158,106 153,122,58 162,134,78 137,113,58 129,112,61 149,140,84 116,107,49 101,92,34 93,86,27 76,72,26 102,98,38 123,102,30 92,83,23 110,100,31 96,69,22 186,148,82 141,116,43 111,104,43 85,73,18 35,28,31 72,61,58 80,66,66 82,68,68 81,67,67 80,66,66 82,68,68 75,66,62 77,68,64 77,67,68 78,69,65 80,69,66 84,71,68 82,69,66 91,75,71 123,107,90 170,130,96 187,144,97 176,141,114 161,127,105 174,141,116 183,149,115 197,162,135 238,188,146 247,196,143 193,146,83 190,143,82 196,148,90 195,145,85 192,145,84 202,154,96 195,147,91 184,136,80 190,142,88 183,135,81 196,148,94 190,142,88 188,140,86 202,154,98 197,149,95 198,150,94 188,140,84 199,151,95 189,141,85 211,165,106 195,148,96 194,147,97 177,131,76 187,134,77 183,130,73 193,141,81 178,126,66 195,143,83 223,169,108 170,120,60 171,123,69 179,131,77 175,127,69 188,140,84 200,152,94 188,140,82 191,143,87 197,149,93 217,170,109 195,147,91 199,149,89 200,150,88
131,107,54 141,119,56 143,120,62 147,117,71 132,103,54 164,135,74 152,125,52 170,132,82 160,122,72 145,104,57 145,103,61 146,108,62 147,109,63 164,123,78 184,143,98 169,123,82 178,133,85 179,135,84 178,132,73 209,158,101 209,161,107 185,138,77 190,142,86 215,167,109 195,147,91 184,136,78 185,137,81 169,127,85 139,116,101 125,113,103 137,122,102 131,116,96 136,117,101 149,130,114 145,126,110 181,160,135 209,181,154 207,171,138 159,116,71 185,142,95 164,123,76 159,121,71 163,130,78 167,137,79 155,126,73 142,123,70 156,144,89 95,87,22 112,107,25 112,106,31 116,108,58 68,62,14 93,78,15 107,88,22 76,73,8 102,94,31 122,108,42 145,121,59 119,105,39 111,99,31 105,100,31 37,31,38 64,52,57 70,60,61 75,63,63 76,64,64 80,69,66 78,69,63 78,69,65 79,67,67 80,68,68 81,67,67 79,70,66 81,72,68 97,81,77 153,132,107 201,155,98 209,156,99 203,152,85 203,160,113 191,148,99 193,151,99 186,143,96 196,153,106 204,156,100 190,143,82 181,134,73 177,130,69 205,155,95 187,137,77 195,147,89 186,138,80 198,151,90 193,146,85 175,128,67 192,145,84 178,130,72 177,129,71 192,144,86 195,148,87 210,158,98 220,170,110 212,162,102 188,140,82 185,137,83 202,154,96 177,129,75 200,152,96 212,164,108 195,147,93 210,162,108 189,141,87 193,140,83 194,142,82 205,155,95 188,138,78 165,115,53 174,124,62 180,128,66 189,137,75 207,155,93 201,149,87 196,144,82 211,159,97 200,148,88 186,139,78 194,143,86 194,143,86
133,109,56 127,103,48 122,99,41 149,118,79 133,101,67 142,110,66 149,118,69 163,126,71 170,133,78 166,126,74 162,121,74 173,135,85 162,124,74 158,117,72 147,106,61 168,126,84 131,89,47 147,105,63 167,123,70 186,138,80 214,163,106 181,130,75 166,115,60 180,131,66 193,143,83 213,162,105 202,151,96 192,144,90 164,123,78 151,117,83 107,93,77 135,121,105 136,118,97 144,126,105 154,136,115 197,176,151 151,115,82 176,131,83 178,135,77 180,136,85 158,126,71 151,118,66 149,120,67 140,116,61 148,127,75 130,118,77 112,100,34 100,87,53 108,98,47 105,91,62 112,99,51 112,97,20 141,122,40 152,131,59 104,91,28 86,75,29 91,77,19 98,90,27 99,89,18 116,109,39 54,49,10 41,33,41 68,56,61 67,57,58 65,55,56 69,57,57 73,62,59 77,68,64 77,68,64 82,69,66 80,67,64 82,69,66 76,65,62 85,73,73 119,98,87 208,153,110 203,160,100 202,154,98 171,128,68 167,124,68 193,148,100 188,143,97 199,156,109 195,152,107 197,152,104 197,153,100 175,128,67 184,137,76 192,142,82 198,148,88 184,136,78 198,150,92 225,178,117 210,163,102 203,156,95 204,157,96 193,147,81 175,129,63 199,153,87 191,144,83 197,145,85 190,140,80 185,135,75 177,129,71 184,136,82 185,137,79 164,116,62 200,152,96 211,163,107 207,159,105 191,143,89 186,138,84 211,158,101 197,145,85 220,172,114 197,150,87 171,125,59 177,131,65 185,135,75 181,131,71 219,169,109 208,158,98 209,159,99 184,134,74 211,159,99 212,165,104 201,150,93 215,164,107
157,117,65 166,129,76 167,133,74 164,126,80 154,116,70 171,128,79 164,120,78 171,129,77 175,132,85 176,135,88 176,135,88 168,125,78 180,137,92 179,138,93 183,142,97 183,142,97 149,108,63 162,121,76 162,117,71 179,136,80 182,136,79 195,145,85 184,134,88 156,114,72 188,145,89 188,137,80 184,136,80 183,135,79 196,154,91 182,139,79 174,135,94 143,109,79 150,125,106 150,125,106 151,126,107 163,124,85 169,131,83 166,123,74 167,125,71 171,129,77 166,130,72 165,134,81 142,116,62 142,124,64 99,85,42 94,82,43 126,115,53 108,104,69 108,92,59 119,105,35 123,107,33 116,102,48 114,95,38 91,79,42 107,95,17 110,99,26 96,89,30 102,95,27 109,106,23 100,92,38 27,22,10 40,30,31 67,55,60 75,61,63 72,60,62 73,59,61 76,64,66 75,63,63 75,66,62 79,68,65 80,69,64 77,64,59 81,72,66 100,84,80 249,214,176 192,156,96 178,137,76 176,134,71 188,146,83 178,139,66 177,135,83 192,149,102 174,129,83 182,137,91 173,130,81 175,132,83 189,143,86 202,157,95 192,145,84 193,146,85 176,128,70 188,140,82 202,155,94 196,149,88 204,158,92 214,168,102 196,149,86 219,172,109 205,158,95 186,139,78 188,141,80 185,138,77 190,143,82 192,144,86 199,151,93 198,150,94 182,134,78 188,140,84 185,137,81 192,144,86 195,147,93 181,132,83 169,120,69 146,97,46 181,132,81 182,133,82 188,140,84 189,141,85 178,128,68 188,138,78 204,157,96 212,165,104 183,131,71 189,137,77 204,152,90 186,134,72 198,148,88 204,150,91
