175,160,52 133,115,24 168,157,54 141,138,46 64,65,15 113,99,15 104,93,29 112,102,10 140,134,41 155,144,59 123,109,14 116,104,34 154,138,35 149,139,29 171,160,44 122,112,22 132,117,27 105,92,3 138,126,28 108,93,1 128,122,27 120,121,12 128,121,51 122,112,30 130,124,31 158,147,46 109,101,18 99,96,31 80,78,4 96,93,26 116,106,24 112,102,20 137,123,28 117,102,25 136,130,35 147,137,43 121,106,29 125,109,10 113,102,17 169,156,52 100,87,24 99,87,9 86,72,14 103,98,18 126,111,34 91,81,28 108,102,38 100,90,19 58,44,57 54,43,50 57,43,43 66,48,43 95,69,55 118,87,66 147,105,81 179,131,104 217,162,131 240,182,149 244,186,162 127,97,80 117,93,69 158,131,99 133,104,71 118,89,65 99,85,58 90,77,54 89,69,51 107,83,59 115,90,62 144,115,80 155,128,63 169,133,75 165,123,69 197,151,96 208,163,117 190,144,103 184,141,94 157,113,60 175,132,76 194,152,89 199,151,93 180,146,114 193,167,144 180,153,135 170,144,123 156,131,103 165,137,110 185,151,129 205,169,147 185,149,127 236,193,146 193,148,104 207,158,107 201,155,98 197,152,88 185,140,78
154,139,33 172,157,51 123,118,36 66,65,13 105,98,39 155,138,29 125,115,25 152,136,33 111,101,23 162,147,70 151,140,26 93,86,14 131,121,27 123,115,21 158,144,20 140,132,40 162,149,45 135,126,27 150,140,32 131,117,20 158,145,27 131,125,21 160,150,81 96,86,19 101,91,20 138,134,29 141,133,39 87,90,30 125,126,19 85,83,21 122,111,36 125,113,31 142,128,31 108,92,18 117,113,24 112,103,16 141,125,51 156,145,31 111,100,15 136,120,35 121,105,33 89,78,14 115,110,26 102,99,7 105,92,19 91,80,36 102,97,24 122,111,38 53,41,41 52,41,48 59,45,45 69,51,46 95,72,59 116,85,64 138,96,74 157,110,87 185,133,103 212,157,128 192,156,127 107,80,64 117,95,61 109,94,47 122,95,77 134,103,80 112,93,68 84,68,51 100,83,59 98,78,58 93,75,56 84,64,46 111,82,58 178,144,103 169,130,89 166,121,75 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 177,127,67 210,156,97 193,149,96 188,160,133 187,158,138 176,150,129 183,157,136 184,158,137 187,158,138 184,153,130 148,117,94 177,141,112 201,162,119 210,161,112 205,158,106 205,159,102 202,156,99
162,147,26 180,166,40 59,65,13 53,58,15 154,144,32 125,115,23 114,102,24 122,117,19 109,98,25 136,127,40 137,130,42 158,152,48 121,120,16 117,110,38 188,173,52 152,137,29 159,143,31 151,144,47 142,140,39 109,108,31 155,142,22 141,134,25 193,177,78 117,107,27 110,98,18 135,126,50 125,121,18 96,97,8 95,103,12 97,90,18 115,95,18 124,118,27 135,130,30 100,92,9 118,110,18 108,98,20 116,107,33 145,140,31 122,112,20 149,137,59 145,134,33 117,105,23 124,113,28 92,82,15 124,119,37 105,94,50 122,112,41 124,116,35 68,51,52 74,60,62 48,34,34 67,49,44 89,71,52 109,83,62 130,92,71 137,97,74 158,110,85 175,129,101 100,81,44 136,126,59 126,104,68 59,49,53 121,100,77 118,97,74 80,62,41 93,77,60 103,87,70 95,79,62 94,76,57 100,82,61 108,82,57 118,92,67 168,129,90 171,129,87 170,131,88 161,122,79 170,132,84 178,136,73 196,141,85 235,184,131 209,159,99 220,169,114 197,153,102 161,131,105 139,118,95 162,140,122 182,153,129 172,146,125 210,188,168 184,162,142 174,143,122 197,166,145 188,148,112 179,136,78 197,150,98 206,162,111
136,126,14 151,141,31 193,180,46 83,72,10 63,55,3 142,132,24 145,133,24 103,89,31 110,100,20 81,77,19 112,105,33 140,135,22 126,117,32 150,145,20 105,88,23 143,133,14 136,123,32 158,147,31 119,109,38 114,111,17 156,144,33 137,125,27 186,168,52 185,179,73 106,89,24 106,94,12 123,118,7 105,97,32 87,87,26 140,133,34 80,72,7 123,120,28 146,140,47 107,99,20 127,116,29 143,136,37 125,117,38 125,115,21 119,108,21 122,108,54 121,111,19 127,114,23 146,135,48 112,106,13 108,99,23 110,101,43 100,89,27 140,133,47 64,47,50 91,77,77 109,93,91 98,82,76 136,106,89 124,95,71 119,85,81 148,112,92 183,134,112 133,87,73 157,133,82 140,115,56 66,56,55 97,81,75 119,99,79 76,57,41 107,94,73 103,88,66 108,93,73 112,94,73 131,105,82 121,95,72 123,97,72 135,109,84 150,114,83 149,118,79 174,137,95 166,124,84 155,114,69 166,126,74 180,130,70 197,145,95 166,111,59 200,146,87 205,154,99 202,151,96 176,154,136 186,170,157 199,177,159 155,121,99 155,122,95 192,163,141 195,168,150 195,168,150 195,169,146 176,141,116 197,149,104 205,162,113
131,135,27 131,126,26 158,142,41 176,166,43 122,118,29 147,138,39 126,109,15 101,85,11 115,103,23 107,104,8 110,103,33 132,124,22 91,87,11 134,123,22 172,153,71 160,150,29 114,102,22 144,133,30 135,131,26 141,142,35 138,127,26 158,146,50 144,130,17 65,53,0 143,130,39 116,107,22 122,116,12 131,128,36 94,96,23 149,144,44 100,99,20 111,109,21 107,100,14 114,106,25 112,102,12 132,125,28 100,91,15 117,109,17 112,100,22 124,113,38 108,100,8 124,108,34 133,128,30 133,128,28 119,108,35 105,96,38 107,96,34 121,111,42 72,55,61 67,53,53 108,93,82 104,92,80 162,133,109 235,192,145 175,129,101 191,145,117 171,122,100 170,126,98 119,92,56 171,132,89 71,60,55 107,92,72 78,62,47 94,78,63 99,85,67 99,81,60 115,94,71 121,97,73 129,100,76 149,116,91 131,102,78 131,105,82 158,122,93 170,132,86 178,136,96 179,133,94 166,120,81 154,113,68 198,146,96 199,148,95 197,141,94 209,154,100 202,151,94 208,157,100 181,138,93 153,125,112 170,147,136 177,156,133 175,146,124 205,183,163 185,162,147 200,177,162 207,185,165 190,162,135 201,158,125 179,136,87
139,131,37 134,128,22 130,120,42 131,122,37 112,108,21 145,139,37 116,107,33 139,126,26 113,99,29 175,168,57 136,126,46 123,111,52 99,89,20 149,139,47 134,123,20 122,113,26 162,153,38 118,106,38 113,110,18 165,157,37 145,132,39 102,97,0 122,117,19 166,154,43 156,144,46 96,82,26 101,105,11 94,86,5 118,116,44 145,137,43 116,107,33 107,97,30 102,103,12 117,107,13 107,98,24 143,130,37 81,75,0 111,104,18 102,90,20 131,120,33 111,93,6 143,126,59 99,94,43 115,110,28 109,97,29 125,117,25 129,120,33 131,119,62 80,66,68 59,45,47 62,44,39 83,72,57 120,88,72 180,137,102 235,174,142 215,158,127 158,115,82 178,135,102 109,80,56 125,94,73 97,73,51 100,82,63 92,74,55 101,86,66 90,74,57 107,85,65 126,97,75 131,102,78 134,103,82 144,112,82 115,89,64 132,103,79 155,116,86 181,136,90 182,139,92 177,134,87 161,116,70 165,122,77 156,115,70 185,137,90 194,148,91 122,81,36 202,154,96 191,143,89 196,150,95 189,146,99 129,107,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 209,179,153 191,161,133 180,138,98 203,162,113
146,137,50 130,123,24 126,112,42 105,93,15 151,146,37 92,88,10 144,131,40 127,119,17 111,103,22 131,121,29 138,127,26 107,99,18 100,96,36 118,109,35 185,174,58 116,106,28 73,66,0 141,132,33 115,111,33 130,125,14 148,141,30 101,93,12 103,93,15 141,134,23 151,138,49 131,117,20 119,116,22 100,93,7 107,104,23 139,128,41 106,101,30 98,93,24 107,104,21 143,130,37 97,87,5 124,110,24 94,86,21 107,96,11 91,79,13 129,119,27 109,92,16 107,90,23 120,116,58 94,89,16 111,99,29 140,129,54 113,106,36 73,60,55 78,64,66 60,46,48 76,55,51 105,77,68 148,105,88 173,127,99 214,155,127 207,151,113 178,135,102 176,133,100 121,95,70 112,88,62 123,94,74 125,99,76 115,91,69 108,88,68 111,91,73 119,99,79 143,114,94 135,104,81 143,109,89 149,113,84 140,107,82 133,104,80 156,120,91 168,128,92 178,135,88 203,160,113 176,131,85 166,123,78 171,130,85 159,118,73 185,132,87 184,138,81 197,149,95 193,145,89 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 185,147,99 175,138,85 180,139,90
111,103,13 148,139,52 91,83,20 149,132,54 139,130,33 119,116,24 142,132,20 103,90,29 154,143,40 129,118,31 180,166,51 108,98,27 97,90,18 64,64,23 159,148,34 154,145,48 78,73,18 109,99,30 94,84,13 100,101,10 126,123,27 143,135,33 135,124,39 120,116,27 101,93,10 107,99,18 119,107,11 105,97,7 82,84,9 120,110,18 93,86,14 83,80,15 120,108,10 155,145,37 115,101,17 118,107,32 98,86,20 115,102,11 92,84,21 129,115,29 114,102,24 121,106,18 139,129,39 123,117,53 128,114,48 132,122,28 80,66,68 74,62,64 80,67,77 101,88,98 74,60,62 80,59,57 134,102,86 183,142,122 236,193,148 189,140,100 177,132,99 177,132,99 144,107,83 116,87,65 112,92,72 128,97,74 144,114,88 127,101,76 117,96,73 130,106,84 144,113,92 136,107,83 139,110,90 159,122,96 149,110,82 141,108,83 157,123,93 218,179,147 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,85 190,145,99 190,143,91 175,128,76 188,140,84 195,147,91 213,165,111 196,153,97 170,131,88 146,111,73 162,125,85 163,124,85 179,139,87 180,140,88 169,133,82 168,135,83
98,97,32 117,109,28 112,102,22 121,117,41 65,56,0 143,137,33 103,93,11 139,132,35 106,95,22 131,124,27 175,162,40 106,95,10 108,94,24 82,79,12 119,107,11 69,60,2 92,83,25 122,111,49 117,106,31 96,93,8 136,139,18 116,107,31 131,120,33 125,114,27 111,99,21 101,94,8 125,116,17 105,98,12 78,80,23 116,105,32 112,106,31 94,92,18 108,99,0 136,122,36 119,107,27 97,84,21 104,90,32 108,98,4 79,68,22 117,101,27 120,106,22 127,109,20 128,115,22 127,120,50 115,99,45 112,103,29 72,62,63 67,57,56 85,75,79 109,96,106 110,96,113 114,96,107 144,117,101 232,192,156 202,159,114 194,151,106 165,122,89 173,130,95 152,113,85 117,86,63 108,89,64 137,111,90 147,114,87 151,121,95 130,104,81 134,108,85 131,102,78 140,110,84 137,108,84 142,112,86 164,123,94 144,109,82 150,115,88 192,156,123 221,185,154 159,123,90 184,146,100 182,140,88 190,142,86 179,136,80 175,132,83 171,128,79 187,141,84 180,134,79 187,141,82 197,151,96 193,146,85 214,168,113 204,156,98 190,142,84 196,153,106 171,128,81 173,132,85 186,146,94 171,141,83 147,121,67
116,117,28 142,131,67 124,116,26 79,74,5 87,78,33 130,121,47 107,97,30 86,81,10 91,85,21 115,110,37 144,132,34 167,147,29 119,109,27 129,122,23 141,126,36 147,137,25 157,147,55 89,80,51 96,83,20 83,80,13 126,131,16 132,138,30 125,118,21 110,98,30 150,136,50 95,84,0 110,98,18 107,101,6 104,96,46 97,90,22 120,111,26 103,97,20 104,96,2 114,103,18 117,106,33 100,86,18 114,96,34 117,107,17 122,107,56 121,111,3 161,150,63 149,133,50 143,131,22 109,99,32 102,97,28 75,66,58 69,62,62 65,58,58 86,79,79 109,98,107 118,108,112 143,127,125 225,184,153 232,187,139 204,154,108 194,149,105 172,127,94 174,129,94 162,118,90 135,98,74 122,96,71 128,97,76 148,119,88 149,119,93 137,109,82 134,105,81 137,106,83 144,111,86 148,112,90 146,108,87 172,124,95 137,98,70 145,110,83 177,141,110 202,166,133 195,159,126 200,162,127 173,134,102 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,83 180,132,85 185,138,88 193,145,87 211,164,112 189,148,103 190,149,104 177,134,87 209,166,119 179,138,91 177,144,94 152,126,74 160,139,87
136,129,61 109,109,35 84,77,5 98,97,20 172,163,76 54,46,24 127,116,31 73,69,7 88,77,13 80,68,9 115,112,20 151,140,35 99,88,24 96,83,22 139,131,25 155,141,26 158,144,29 83,78,37 116,110,33 70,69,15 124,128,20 110,112,16 108,105,13 127,117,27 117,105,7 98,85,0 129,114,37 141,133,27 103,92,48 103,91,23 101,90,28 93,83,34 115,104,19 105,95,5 103,93,24 127,113,43 109,96,44 133,123,33 112,98,53 124,115,18 152,141,38 128,113,34 101,87,1 124,112,46 100,86,68 77,70,68 69,62,62 72,65,65 85,75,79 117,103,116 147,126,122 171,141,126 213,174,146 239,194,146 188,140,95 170,126,88 171,131,95 172,129,94 160,119,90 133,96,70 130,100,74 128,98,70 144,115,84 149,116,89 137,108,84 142,108,86 144,113,90 135,101,81 143,109,87 160,120,97 172,128,98 156,115,88 144,109,82 158,122,91 180,144,111 204,168,135 199,165,135 208,172,139 194,158,125 188,149,106 179,136,91 149,106,61 185,141,88 194,148,89 181,138,80 173,129,78 189,145,92 190,147,91 189,144,96 171,130,81 182,146,97 173,137,88 180,144,93 154,125,72 164,136,80 132,111,59
141,135,31 75,80,37 120,113,41 143,139,36 155,141,46 157,140,15 108,99,23 87,81,15 85,78,8 131,115,43 131,123,19 124,114,36 127,115,33 85,78,10 150,143,34 139,123,40 146,131,14 102,92,23 88,87,8 82,86,3 102,101,4 112,116,20 87,83,5 133,114,19 151,137,24 110,99,26 134,123,20 100,87,26 102,90,24 143,132,47 80,70,17 85,75,26 83,81,7 104,89,8 120,107,34 115,101,58 140,132,51 117,106,19 109,98,54 116,108,16 151,141,33 114,100,30 110,97,6 119,109,27 86,80,75 84,79,81 79,72,75 77,70,68 82,72,76 121,106,114 150,132,127 183,161,143 188,149,121 205,162,129 192,145,113 182,139,104 172,129,96 177,131,101 157,116,87 144,105,77 128,93,68 134,99,72 148,116,84 155,121,91 142,112,86 142,107,80 136,103,76 137,109,82 153,118,93 158,121,97 175,131,103 166,125,96 146,112,82 162,128,96 182,146,115 200,162,127 229,193,160 228,193,157 243,207,174 192,151,106 177,134,89 202,158,116 186,143,98 184,138,83 190,146,95 148,100,55 188,142,87 183,140,84 163,123,71 159,121,71 150,121,70 152,126,74 145,121,68 130,109,53 138,121,54 125,110,49
99,94,14 71,70,16 166,160,54 96,88,36 169,161,39 168,161,52 75,69,33 134,133,36 114,112,42 108,94,24 159,148,45 114,106,27 132,121,34 69,63,15 80,78,6 109,94,2 132,115,6 115,100,19 65,58,31 109,113,5 105,105,23 93,94,15 80,72,7 115,99,14 140,124,21 83,82,3 137,126,10 97,83,25 105,91,35 136,128,38 98,89,33 101,94,33 51,56,0 100,83,5 135,119,47 107,93,50 118,105,55 107,98,24 82,75,34 101,91,11 126,119,20 112,95,30 103,94,9 111,101,34 91,82,95 90,82,88 80,72,78 79,69,68 90,78,80 118,104,109 123,105,102 169,144,127 202,167,142 203,160,127 190,142,113 174,129,94 179,134,99 167,121,91 156,115,86 146,107,79 127,94,69 131,96,69 147,115,83 153,117,88 149,116,89 144,110,80 143,108,81 137,107,81 152,115,91 155,115,90 170,129,100 189,145,115 156,117,87 162,128,96 210,176,144 193,156,116 174,140,99 184,146,109 206,166,132 193,151,113 177,133,91 174,131,82 189,145,107 165,123,81 170,129,82 175,129,72 185,138,86 175,134,87 176,140,91 158,125,75 148,122,72 155,131,80 138,117,65 136,119,72 139,124,61 119,105,47
124,120,60 115,112,20 130,126,39 83,84,36 64,52,13 173,167,34 77,73,38 131,128,63 85,84,5 89,84,33 114,106,25 116,107,20 90,83,11 75,65,23 65,61,42 147,147,32 107,102,20 130,114,11 89,88,50 95,95,25 100,98,24 64,62,15 105,102,21 121,113,34 152,141,36 101,96,12 94,81,29 112,98,12 124,107,29 144,131,38 85,75,35 87,81,17 105,99,51 102,93,35 119,110,25 141,124,89 108,95,47 104,96,15 117,108,21 89,76,15 121,104,37 109,97,42 116,105,30 111,101,59 89,83,88 95,84,91 88,78,79 81,70,67 97,84,92 119,103,120 111,97,102 121,105,103 144,116,103 189,148,119 194,149,114 176,133,100 180,135,102 169,126,93 155,114,85 149,109,84 123,94,70 130,96,74 150,118,86 156,120,89 156,117,89 152,111,82 152,113,85 150,113,87 162,123,95 155,113,89 174,133,104 197,153,123 158,124,92 170,134,105 199,164,128 193,158,122 174,139,101 183,144,103 199,157,117 168,127,82 159,116,69 186,143,96 183,141,99 124,90,45 140,105,67 148,110,64 165,124,77 173,132,83 170,137,87 184,153,104 147,121,69 132,108,57 120,105,56 147,131,87 104,96,44 127,116,72
84,84,43 155,150,37 68,63,8 100,91,44 141,138,55 136,129,30 139,132,44 89,74,38 152,147,49 62,62,21 61,55,7 96,94,22 130,123,51 102,100,28 66,72,31 67,65,18 80,80,10 110,95,5 71,63,29 81,74,33 86,83,28 82,76,10 100,89,14 101,96,25 146,124,30 103,98,14 127,114,39 120,107,18 117,105,23 145,132,43 100,89,56 116,108,45 101,89,61 98,88,46 109,99,32 132,118,62 130,118,59 134,120,64 118,108,16 147,131,73 116,104,47 118,103,67 97,93,35 65,58,40 87,79,85 103,90,98 91,81,82 87,76,71 104,90,95 119,104,112 110,95,103 123,106,109 150,119,107 169,128,99 206,161,126 164,121,88 172,126,96 163,118,85 164,120,92 149,109,84 125,97,70 129,96,71 160,121,91 157,121,90 160,119,90 157,113,87 158,119,91 152,113,85 167,126,97 168,124,98 175,134,103 190,149,118 138,101,75 153,119,85 175,137,102 165,127,90 204,166,131 198,158,122 200,157,122 159,118,73 168,125,80 159,116,71 187,142,96 200,157,112 148,110,64 173,133,81 175,134,85 169,131,83 160,124,77 151,119,73 146,121,73 148,129,74 118,105,57 129,115,70 106,102,40 109,101,51
58,53,14 143,133,55 83,82,15 67,62,11 103,94,34 153,148,37 94,86,3 117,107,25 89,87,27 79,79,34 70,68,39 55,55,14 68,65,25 89,89,30 53,61,20 51,56,13 93,93,23 109,107,19 83,76,35 63,62,35 102,94,31 101,94,35 83,77,13 105,99,33 136,118,29 102,97,0 102,85,38 108,100,10 113,100,27 142,132,42 134,123,77 113,103,61 125,120,79 125,121,75 76,74,16 107,106,41 106,91,30 133,113,63 101,85,11 122,105,36 104,99,48 93,77,33 67,72,29 53,53,48 67,63,55 97,91,98 94,84,88 91,82,78 103,88,96 119,105,118 116,99,105 138,117,113 181,144,120 225,185,151 211,166,131 177,134,99 161,118,85 168,127,96 148,108,83 137,100,74 142,102,77 152,113,85 166,122,96 156,120,89 157,116,85 158,114,86 160,119,92 171,127,97 175,131,103 173,129,101 175,131,101 170,131,101 155,117,82 136,104,70 145,110,72 175,137,100 191,150,119 212,169,134 173,131,89 168,127,80 172,131,82 160,117,68 180,135,87 164,121,76 154,115,74 143,105,59 156,118,72 165,129,80 174,140,95 162,130,84 156,134,85 136,123,73 136,122,77 107,97,48 126,118,64 123,113,64
106,95,8 123,122,55 83,76,6 84,79,26 60,55,16 121,115,24 83,74,14 130,123,51 69,62,31 63,63,31 62,60,42 54,57,26 59,62,27 54,53,17 39,46,2 40,46,5 66,62,14 107,102,31 61,60,22 78,79,42 80,78,20 85,71,44 90,77,16 94,88,42 122,105,29 104,96,2 88,73,24 98,90,25 122,110,32 100,90,39 119,114,61 78,69,38 102,88,59 98,88,46 108,98,45 105,97,43 100,94,48 103,84,49 99,82,13 129,113,55 126,114,48 109,102,30 57,60,36 58,56,57 65,64,57 62,59,63 100,93,96 94,84,83 103,88,96 123,108,118 112,98,103 127,110,100 199,168,145 193,153,128 225,181,151 187,146,115 159,118,91 146,109,83 156,120,89 159,120,90 152,113,83 154,115,87 166,125,96 158,119,89 145,109,80 160,121,91 170,124,96 171,127,97 176,132,104 177,133,103 178,135,102 151,117,87 160,127,88 190,154,107 195,157,111 175,136,97 191,147,117 190,149,104 165,124,79 170,129,84 171,130,81 180,137,88 180,135,87 193,149,109 171,132,91 161,123,77 166,128,82 161,125,78 173,140,90 161,131,85 138,117,65 140,125,78 122,108,63 123,113,62 124,106,62 108,105,54
155,144,69 95,87,22 153,143,51 147,142,19 41,37,20 73,73,14 58,55,11 47,50,1 58,63,16 46,46,30 60,64,24 48,50,22 51,53,25 53,53,21 51,56,22 37,42,6 58,57,30 85,86,36 40,38,7 60,62,45 81,74,31 106,92,65 96,83,31 108,100,37 108,96,28 104,92,22 110,98,57 101,93,28 122,108,24 107,94,44 130,120,67 89,84,56 92,81,37 84,75,17 120,113,54 106,99,42 104,103,38 132,117,66 116,98,27 121,106,45 141,126,65 68,66,4 65,66,54 66,64,60 67,66,59 79,77,75 68,63,62 82,77,74 104,90,95 123,108,118 111,98,106 128,110,107 129,106,91 153,126,108 186,153,126 172,138,108 164,128,95 136,104,72 133,105,76 165,129,100 154,115,83 162,121,90 163,122,93 152,115,89 148,114,84 160,121,91 164,120,92 170,126,96 179,135,105 175,132,99 200,156,116 120,85,58 160,122,87 171,132,91 170,131,90 198,157,108 185,140,107 208,167,120 161,120,75 158,117,72 164,121,74 175,132,85 174,129,81 188,144,102 181,142,99 180,142,96 174,136,90 164,131,83 150,117,69 156,126,82 160,138,89 132,117,70 116,102,57 95,90,47 106,95,62 119,112,81
116,109,37 144,132,36 122,113,55 161,148,26 68,71,36 69,73,19 49,52,19 86,93,38 34,35,12 61,64,31 43,49,10 60,65,29 47,52,20 53,55,27 39,41,15 31,37,8 59,62,29 51,51,17 39,39,7 70,66,47 103,98,59 104,86,54 79,73,37 104,91,41 99,92,35 93,88,17 83,73,51 97,94,27 122,113,16 107,100,59 160,143,104 85,78,35 75,67,33 94,83,50 117,105,48 116,104,47 120,101,46 109,99,46 113,102,29 116,101,52 84,82,35 56,58,32 58,57,46 60,59,48 55,54,47 53,52,43 65,64,57 65,60,59 97,85,90 118,103,111 118,100,109 115,97,92 122,103,91 129,110,94 151,127,103 167,141,116 130,102,73 114,89,61 116,92,66 156,120,91 180,136,106 166,122,92 166,122,94 156,117,89 149,113,80 165,122,87 177,132,99 181,141,105 180,140,104 196,155,110 209,164,120 111,90,65 129,95,63 205,163,125 190,151,110 208,166,114 221,176,128 218,175,126 141,102,59 160,122,76 189,148,103 172,131,86 169,129,77 173,133,81 159,120,77 167,131,82 161,128,78 163,130,82 157,127,83 169,142,97 172,147,103 150,130,84 95,81,36 117,105,64 114,103,39 108,96,26
122,116,14 101,92,34 125,119,24 83,76,49 78,71,14 58,61,10 44,44,30 99,100,50 30,33,25 49,52,21 145,145,86 61,64,40 38,41,19 53,58,24 37,45,24 33,38,4 56,60,45 51,58,12 37,42,6 89,89,55 74,68,32 89,84,56 76,67,36 79,67,26 112,95,44 114,100,55 89,87,40 98,90,40 75,68,27 89,81,47 108,96,66 50,50,18 102,88,61 101,87,42 164,143,100 90,80,29 101,92,36 107,100,43 131,126,87 64,65,26 58,56,36 62,60,42 65,59,50 61,54,52 68,66,64 66,65,56 75,74,67 65,58,58 73,61,66 116,101,109 121,103,112 117,98,100 113,100,93 102,90,80 119,102,92 95,78,70 96,83,76 84,71,64 100,81,58 132,102,76 167,128,98 165,121,91 162,121,90 163,124,92 154,118,87 175,130,97 180,136,98 191,148,103 201,158,113 203,159,117 198,157,126 114,93,66 152,116,85 182,137,102 232,194,157 242,199,164 236,192,150 228,178,132 149,106,59 174,136,90 174,137,93 152,115,71 150,116,73 158,124,79 167,131,84 154,118,69 167,131,82 165,134,85 151,124,77 155,136,83 144,130,76 91,78,17 127,112,65 114,103,59 128,118,69 117,105,64
129,118,17 84,75,17 159,148,32 69,64,23 85,85,11 90,98,16 51,56,22 91,95,39 46,51,45 48,50,33 103,112,23 37,42,38 57,61,32 52,57,21 46,54,40 29,32,8 40,46,37 46,49,14 37,40,7 63,63,49 77,68,39 104,95,64 83,77,41 70,61,32 106,97,52 107,99,45 86,83,41 51,47,30 49,46,33 62,63,42 55,55,41 47,50,30 51,49,29 75,68,41 96,83,33 114,101,53 87,77,37 56,57,18 53,49,41 57,56,29 68,64,54 64,60,54 64,60,52 63,58,55 65,64,55 65,64,55 61,57,51 64,57,55 69,57,59 111,97,102 122,104,115 112,95,98 109,96,91 102,91,86 103,90,83 89,76,73 75,65,66 78,67,64 112,92,74 123,97,72 159,120,92 161,120,91 162,123,93 161,122,92 165,126,96 189,144,109 190,148,110 192,149,104 213,165,118 216,173,128 128,102,77 134,114,82 183,144,114 193,148,113 180,142,105 184,145,106 248,204,166 221,177,124 173,135,98 176,138,92 166,129,87 161,126,88 157,123,80 179,145,102 166,129,85 163,132,81 151,120,69 155,126,77 128,112,56 141,126,75 129,114,65 130,116,62 124,115,59 142,133,77 122,113,66 110,107,65
109,96,7 145,133,37 114,105,6 128,121,33 116,118,24 106,109,6 39,40,28 73,78,54 38,43,21 41,43,38 121,124,35 39,44,24 56,60,22 45,50,16 55,61,34 55,60,38 39,44,43 43,48,24 37,41,12 57,59,59 58,56,54 65,61,51 86,80,57 69,70,33 47,52,18 55,59,63 43,49,40 48,51,39 53,56,48 62,65,55 43,44,34 53,53,50 51,54,44 66,68,63 65,65,62 52,53,30 41,43,17 51,50,23 49,45,39 54,57,26 75,74,67 65,64,57 75,66,62 75,69,64 73,62,59 73,64,58 77,68,62 79,68,65 68,56,56 80,68,70 114,100,102 109,95,100 113,97,95 109,92,93 102,88,90 93,81,81 80,70,69 73,63,64 105,86,72 127,106,81 168,127,98 161,117,87 168,127,98 161,122,92 176,135,104 192,152,116 188,143,110 204,155,117 228,183,139 72,50,42 123,98,68 134,110,75 144,115,84 162,130,96 171,131,95 184,144,108 213,170,137 194,152,112 166,125,80 157,119,71 170,134,87 179,146,109 172,140,94 196,162,117 167,130,86 153,117,70 148,112,65 133,108,51 139,123,69 140,125,76 132,119,71 119,104,64 116,104,65 121,116,65 119,113,65 104,95,48
87,83,5 79,72,11 74,68,0 100,96,20 80,75,4 104,110,2 78,83,11 51,53,50 55,60,40 46,48,43 100,99,34 45,49,20 56,59,24 48,51,27 57,62,38 50,56,27 45,47,44 47,53,40 47,53,44 49,51,46 51,54,46 53,55,52 39,40,21 58,54,33 51,53,25 59,58,61 76,74,75 59,57,58 62,63,53 49,52,42 55,51,41 46,49,37 56,59,49 62,64,49 65,70,69 41,42,21 65,58,42 49,51,23 67,62,59 63,58,46 70,69,62 59,58,51 77,68,64 78,72,67 75,64,61 78,69,63 75,66,60 75,66,60 71,61,60 72,62,66 109,97,99 110,96,101 113,97,95 109,93,91 105,92,89 98,86,86 89,77,77 85,73,75 108,93,82 133,114,98 143,110,85 162,123,93 167,126,97 167,128,98 183,139,109 196,156,122 203,159,129 200,161,133 165,134,115 23,21,19 80,52,25 134,105,74 120,91,58 177,144,107 177,137,101 135,95,59 211,169,129 212,170,128 179,138,93 169,131,83 162,123,80 188,149,106 158,126,84 181,147,104 190,153,109 161,125,78 145,111,66 130,100,56 152,126,76 131,116,67 92,79,27 123,110,60 114,107,39 131,119,39 127,110,61 114,106,54
73,65,15 108,103,30 76,71,30 82,80,6 91,82,24 98,95,10 88,92,34 36,42,31 48,53,33 62,65,53 59,61,33 65,62,66 48,51,18 54,53,56 70,69,44 52,54,26 56,58,55 52,52,49 49,52,44 44,44,41 49,54,50 59,60,63 39,46,30 46,51,45 56,57,60 60,60,57 65,65,65 72,70,66 63,61,57 74,74,71 59,60,50 64,67,55 69,64,61 71,66,65 69,70,62 59,60,37 63,59,51 68,61,59 73,67,62 77,70,68 69,66,53 68,64,54 57,47,48 74,64,65 86,76,77 85,76,72 74,65,61 72,63,55 59,52,52 64,53,60 78,68,69 107,95,97 110,96,101 111,97,97 109,95,95 109,95,95 100,88,88 100,86,86 83,72,69 115,104,99 126,106,88 160,127,100 165,129,100 162,121,90 179,139,114 163,137,114 184,149,124 224,191,164 210,181,159 63,48,39 74,56,35 111,81,53 144,115,84 166,128,91 164,124,90 209,169,135 183,141,103 198,158,106 205,165,113 177,136,89 169,130,87 168,129,86 168,134,89 159,125,82 156,123,75 171,138,90 143,118,70 147,127,79 142,126,72 127,110,59 124,113,67 128,118,67 125,117,67 92,89,38 91,89,19 110,107,13
