175,160,52 139,124,18 139,124,32 148,137,34 141,138,46 82,79,28 144,136,42 116,107,33 104,93,29 152,137,45 97,85,19 136,130,37 155,144,59 147,140,31 131,116,35 124,115,16 154,138,35 152,140,33 150,137,33 164,153,37 122,112,22 169,158,42 119,107,11 112,101,0 138,126,28 136,125,22 165,151,38 116,110,15 120,121,12 92,88,30 90,85,16 123,113,33 130,124,31 155,152,29 160,144,30 105,97,14 99,96,31 111,111,41 116,113,62 90,86,0 116,106,24 104,94,14 107,101,10 134,120,25 117,102,25 120,112,20 126,122,19 132,115,35 121,106,29 153,136,29 120,109,22 141,130,45 169,156,52 105,93,15 98,88,6 107,95,13 86,72,14 92,86,20 88,76,19 126,111,34 91,81,28 118,111,50 104,91,16 102,93,48 58,44,57 55,41,54 55,43,48 57,43,43 66,48,43 82,61,50 101,74,56 125,90,65 147,105,81 166,120,94 192,142,111 223,168,137 240,182,149 255,199,168 223,174,154 99,80,66 117,93,69 138,114,81 156,133,93 133,104,71 118,89,65 112,88,64 100,85,63 87,72,52 89,69,51 105,84,61 113,89,65 115,90,62 144,115,80 153,124,73 182,146,97 166,127,70 165,123,69 177,131,76 189,142,90 202,157,111 190,144,103 209,166,121 170,127,78 157,114,58 175,132,76 180,138,75 196,154,91 196,148,90 180,146,114 181,163,144 189,158,135 183,157,136 170,144,123 153,127,106 171,146,118 164,136,109 185,151,129 196,162,140 195,159,137 197,161,139 236,193,146 212,164,117 214,169,123 209,160,109 201,155,98 210,165,103 195,150,88 184,138,81
155,140,34 183,169,56 125,113,31 134,129,47 94,93,41 155,148,49 131,113,24 141,128,39 119,109,19 132,117,25 130,117,28 136,126,48 156,141,64 126,117,18 141,132,33 108,104,17 115,105,11 153,147,45 170,158,51 175,161,37 140,132,40 143,130,28 143,131,35 107,99,0 150,140,32 130,119,16 148,130,39 158,145,27 138,132,28 92,80,23 88,79,21 120,105,24 101,91,20 147,139,56 147,137,29 127,119,25 93,96,36 120,118,30 123,122,57 92,89,4 119,108,33 102,90,12 123,117,26 141,127,30 113,97,23 115,108,22 116,113,19 139,122,44 136,120,46 139,126,22 135,127,21 126,115,30 143,127,42 157,149,29 86,72,4 85,72,24 119,114,30 108,102,27 136,130,35 120,107,34 97,86,42 115,109,43 99,86,13 114,105,49 50,38,38 48,36,38 54,41,49 60,46,46 67,49,44 82,61,50 101,74,58 124,88,66 139,97,75 150,104,88 176,128,101 202,150,120 217,162,133 219,167,137 162,136,113 105,89,72 116,94,60 126,104,66 112,94,64 127,100,82 127,96,73 116,87,63 99,81,62 85,70,50 102,85,61 100,83,59 102,82,62 94,76,57 94,74,56 109,85,59 134,102,72 171,133,87 163,124,83 152,109,62 187,139,94 202,157,111 190,144,103 187,144,99 177,134,85 183,133,71 194,144,82 177,127,67 193,143,83 216,162,103 186,142,89 182,150,120 173,147,126 179,153,132 170,144,123 185,159,138 164,138,117 167,141,120 178,149,129 175,146,126 151,120,97 151,118,93 182,146,117 186,148,111 203,161,109 203,154,105 201,154,102 208,162,105 210,164,107 208,161,109
165,149,35 170,155,38 166,154,45 109,113,44 49,48,21 150,142,40 145,138,25 107,99,0 111,103,20 129,121,31 116,104,6 108,99,41 148,136,56 118,110,31 154,148,30 71,59,18 153,150,38 147,142,44 123,109,23 145,130,11 160,149,35 130,119,14 133,120,29 158,149,32 132,129,17 93,85,6 138,122,21 172,160,33 138,130,24 130,117,17 160,148,68 119,104,25 104,96,17 92,84,19 132,127,18 117,113,10 80,86,5 82,77,38 143,141,40 84,84,0 117,99,26 97,85,17 126,119,31 124,116,24 100,90,12 120,111,24 104,98,5 123,114,27 140,128,62 118,107,20 122,117,8 120,110,18 136,122,38 148,138,28 114,99,18 103,89,44 117,109,26 101,97,19 126,118,35 105,93,23 80,66,37 108,99,41 104,94,12 107,100,39 66,49,50 64,47,50 46,32,34 60,46,46 71,53,48 81,62,48 99,74,55 118,84,64 134,93,73 138,97,77 151,104,81 166,115,89 192,144,115 174,154,124 86,76,34 109,87,51 128,108,62 91,79,53 86,70,64 133,112,89 123,99,73 116,90,67 76,58,39 102,87,67 101,83,64 95,80,60 99,81,62 84,69,49 84,72,46 104,83,58 111,85,62 134,100,70 159,117,79 173,132,87 171,126,80 175,136,93 182,143,100 176,138,92 182,139,90 177,130,67 207,155,95 200,152,96 213,162,107 211,161,101 215,164,109 213,164,115 160,130,102 158,131,113 174,145,123 171,141,124 157,133,111 201,172,148 199,174,155 189,164,145 175,153,133 179,154,135 152,123,101 180,151,129 200,166,134 172,131,86 178,129,80 204,157,105 201,157,106 201,157,106
150,139,23 165,155,36 191,181,58 66,63,12 79,83,27 82,80,22 165,156,30 122,108,22 151,138,49 131,123,58 158,145,56 121,110,23 136,129,59 98,88,35 133,127,23 150,138,72 118,112,21 136,132,27 122,109,46 184,167,58 149,139,31 130,118,20 158,154,38 153,133,25 108,101,13 124,120,17 161,150,47 165,150,40 145,134,31 139,122,13 144,129,37 158,147,44 102,88,18 108,100,19 147,142,44 130,124,20 112,111,18 91,93,20 142,138,31 105,103,13 106,92,22 118,105,30 131,122,37 119,112,13 105,97,18 112,105,6 109,101,7 101,92,16 142,134,55 132,124,34 119,108,7 122,113,16 136,122,52 140,133,22 138,124,29 115,106,59 127,113,29 85,78,8 122,110,42 103,98,18 109,99,50 98,88,37 137,128,52 113,108,39 66,49,50 85,68,71 94,80,82 63,49,49 58,40,35 72,56,41 91,69,49 108,81,63 123,87,69 130,92,73 147,103,77 173,124,102 159,119,94 117,95,46 129,115,49 164,131,79 141,120,95 58,55,59 84,69,60 131,107,83 115,95,75 86,66,46 103,87,70 90,76,58 104,90,74 87,73,57 104,86,67 95,75,55 114,90,68 111,85,62 114,93,66 133,105,78 162,122,86 166,125,80 173,130,81 173,134,91 155,116,73 160,121,78 161,119,79 184,136,82 197,142,86 212,164,110 220,169,116 219,169,109 220,169,114 197,147,101 202,158,105 160,132,105 158,137,122 183,162,147 177,151,137 169,140,120 157,131,106 159,133,108 183,157,134 170,144,121 166,135,114 180,149,128 186,161,142 192,157,132 186,150,103 189,144,96 200,156,105 214,170,119
136,126,14 177,165,56 148,137,32 181,168,34 83,72,10 94,90,28 132,121,36 141,126,34 145,133,24 111,92,10 132,126,22 130,120,40 81,77,19 94,87,19 133,129,24 133,124,25 126,117,32 147,140,29 132,124,30 135,118,53 143,133,14 118,108,18 149,143,27 141,128,24 119,109,38 145,142,48 156,147,50 152,140,29 137,125,27 134,119,9 162,152,42 192,177,71 106,89,24 109,101,22 118,109,35 124,119,8 105,97,32 129,132,41 115,112,18 120,115,31 80,72,7 123,121,33 80,71,13 131,125,32 107,99,20 115,107,17 132,122,28 156,148,69 125,117,38 137,128,43 122,113,14 120,109,22 122,108,54 144,133,32 137,126,23 109,99,48 146,135,48 98,90,27 116,109,21 110,101,25 110,101,43 106,98,35 115,104,42 113,108,39 64,47,50 85,68,74 105,88,89 109,93,91 98,82,76 113,92,81 152,114,95 109,80,58 119,85,81 118,83,68 170,124,96 176,127,105 133,87,73 158,125,88 159,140,74 163,123,71 66,56,55 62,48,50 126,107,93 117,97,77 76,57,41 97,81,64 100,87,64 110,95,73 108,93,73 103,88,66 116,96,76 131,105,82 121,95,72 124,98,73 122,96,71 138,110,83 150,114,83 160,121,82 146,113,74 186,149,107 166,124,84 172,130,90 161,120,71 172,131,74 180,130,70 212,162,116 205,154,99 161,106,54 200,146,87 219,168,113 200,149,94 194,153,96 176,154,136 166,157,140 198,175,162 189,167,149 155,121,99 151,115,93 170,140,114 191,165,144 195,168,150 196,169,151 200,173,157 188,162,139 176,141,116 205,160,125 200,157,108 210,167,118
137,137,26 154,149,40 135,123,25 175,158,35 147,139,35 115,109,32 119,109,31 152,138,43 134,118,15 147,129,31 124,115,16 118,108,30 105,102,17 96,87,42 123,114,27 134,125,28 165,159,66 126,119,8 161,151,41 115,99,27 166,157,31 97,87,5 151,140,35 149,141,35 137,130,44 105,100,27 163,152,49 148,137,32 142,130,34 134,122,15 193,180,87 156,141,49 130,115,34 89,79,12 103,98,16 118,113,2 90,83,11 130,129,32 95,95,9 117,112,32 83,81,7 120,119,26 117,109,46 121,114,26 110,101,25 117,109,15 143,133,39 154,144,62 111,102,26 158,148,68 123,116,19 117,105,23 118,105,42 156,142,47 143,132,29 108,97,35 152,145,48 97,87,16 112,106,15 111,102,28 114,104,51 121,114,42 128,117,53 123,117,51 69,52,58 72,55,61 105,89,87 109,93,87 107,94,87 133,110,99 192,155,131 191,157,127 125,89,71 166,128,107 178,132,104 168,119,97 154,108,90 145,117,79 153,127,77 170,132,86 67,58,54 99,83,77 116,98,79 95,76,60 99,80,66 94,78,61 103,88,68 104,86,65 107,89,68 111,92,69 120,96,74 134,105,81 134,103,80 127,98,74 130,104,79 141,112,88 154,122,90 178,143,105 145,112,75 175,136,97 165,121,83 157,115,77 161,119,77 178,136,82 187,136,79 200,152,96 216,164,114 169,111,60 202,145,87 194,143,86 181,130,73 187,144,84 180,150,124 166,146,137 172,152,145 196,173,160 172,141,120 166,135,114 183,152,129 179,155,133 204,179,160 214,189,170 201,176,159 186,162,138 164,132,102 173,129,99 196,153,104 206,163,114
116,119,16 133,129,26 147,140,52 151,136,48 170,160,48 150,137,46 143,137,33 148,133,23 113,93,16 134,122,15 115,100,23 120,109,24 111,101,21 139,127,68 136,129,32 141,133,31 116,105,59 165,155,77 176,164,53 166,149,55 135,126,11 161,150,63 120,105,24 143,136,25 119,115,10 114,115,8 143,132,18 145,133,35 142,126,41 120,109,8 168,152,38 130,123,35 155,142,49 97,89,6 114,106,25 107,105,6 136,131,31 120,117,21 86,82,6 124,114,45 110,101,25 108,101,31 94,82,14 112,104,21 109,99,19 112,103,16 107,96,9 139,132,35 102,92,21 108,96,30 119,109,17 112,101,28 124,114,32 153,139,44 141,126,36 133,126,38 109,108,13 142,137,37 117,108,23 120,109,36 105,95,28 115,108,36 131,122,46 139,134,65 78,61,67 59,42,48 66,50,48 109,94,83 100,88,76 115,93,75 184,148,115 247,203,152 218,168,135 196,146,115 198,147,119 153,104,82 171,128,95 86,70,55 123,91,57 156,124,90 102,90,80 102,83,67 79,65,49 102,88,72 85,69,54 98,84,68 94,79,59 108,87,64 121,97,73 125,99,74 129,100,78 131,102,78 151,118,93 121,90,67 130,101,77 138,114,90 152,116,85 185,143,101 185,142,95 174,131,84 192,144,99 180,136,85 166,120,79 152,109,64 187,134,89 184,134,88 211,159,109 192,142,98 203,154,103 205,154,99 211,160,105 198,150,92 199,148,95 171,126,80 127,111,98 142,119,104 161,141,121 147,128,105 164,139,120 195,172,157 162,139,124 190,167,152 205,182,171 203,183,165 228,201,183 188,152,121 189,146,97 195,152,103
136,128,34 126,119,22 116,108,18 120,110,32 137,128,43 159,154,41 129,126,34 151,138,34 123,114,40 120,105,26 137,123,37 107,93,23 152,145,34 134,122,15 83,73,22 121,115,22 101,91,22 105,93,23 191,181,62 133,122,19 116,107,20 139,131,25 138,123,42 124,117,18 117,114,22 128,124,19 131,119,10 120,107,14 121,116,18 133,119,33 138,125,21 157,149,47 157,145,47 134,119,40 123,113,31 100,104,10 94,86,5 118,111,23 90,88,14 137,130,44 119,110,36 97,93,33 124,115,18 112,113,22 122,112,18 104,96,13 90,78,0 135,126,29 85,79,4 110,102,21 112,104,10 106,94,24 134,123,36 143,128,36 144,127,33 117,110,40 91,86,35 90,89,22 137,123,37 129,117,49 127,119,27 97,84,21 117,108,32 99,87,61 80,66,68 66,52,54 65,48,49 56,38,33 85,74,59 102,76,62 128,92,70 196,147,111 235,174,142 211,154,123 195,143,111 168,125,92 177,134,101 115,89,66 123,92,69 127,98,74 120,96,74 110,91,68 100,81,65 96,78,59 98,83,63 93,79,61 101,82,66 115,91,69 126,97,75 132,103,79 134,105,81 132,101,80 147,115,85 150,115,90 115,91,67 146,114,84 155,116,86 179,135,93 167,122,76 157,114,67 178,135,88 175,130,84 188,143,97 173,132,87 152,111,66 179,134,88 189,140,89 203,157,100 150,109,64 190,140,94 197,150,89 185,139,84 189,143,88 189,143,88 178,139,98 140,118,100 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 199,169,143 175,145,117 161,123,86 179,138,89 205,164,115
146,137,50 139,131,41 124,114,32 139,125,55 105,93,15 142,135,26 128,125,29 108,101,13 144,131,40 133,122,35 135,127,21 85,77,0 131,121,29 185,172,54 126,119,33 102,90,31 100,96,36 80,76,16 159,143,44 176,165,49 116,106,28 99,94,25 141,133,27 118,109,24 115,111,33 112,110,22 144,141,20 170,163,52 101,93,12 150,140,50 94,87,0 140,131,32 151,138,49 152,133,40 97,83,13 109,106,12 100,93,7 122,113,28 103,101,29 141,132,45 106,101,30 94,92,20 122,116,10 107,104,21 143,130,37 107,97,26 111,100,13 126,116,26 94,86,21 105,97,18 108,100,6 98,86,20 129,119,27 130,114,29 154,139,31 100,94,28 120,116,58 91,90,38 114,100,32 131,119,49 140,129,54 98,89,31 93,82,47 72,60,65 78,64,66 77,63,65 57,40,41 82,61,57 105,77,68 139,102,87 169,120,100 184,133,109 214,155,127 217,161,123 189,138,99 178,135,102 176,133,100 144,113,90 115,89,64 111,85,64 123,94,74 123,97,76 137,111,88 108,84,62 108,88,68 104,86,65 112,92,74 124,99,80 143,114,94 131,100,79 131,102,80 147,113,93 149,113,84 158,121,95 128,97,74 142,112,84 156,120,91 191,151,117 166,122,82 180,137,90 203,160,113 174,129,83 208,163,117 156,115,70 171,130,85 165,123,81 167,122,76 187,134,89 184,138,81 197,148,97 184,136,80 183,137,78 220,174,115 210,164,105 204,156,98 176,133,100 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 185,147,99 185,148,95 172,131,82 170,129,80
159,152,53 116,109,12 127,119,29 111,99,29 128,114,44 83,73,4 145,142,32 144,145,38 126,113,22 133,116,47 142,128,42 130,122,30 131,120,33 158,144,29 126,117,20 103,94,20 73,69,23 63,60,36 144,140,51 179,169,48 145,133,53 91,89,19 67,65,5 131,123,31 102,94,15 112,109,26 125,125,23 121,115,20 109,99,17 133,124,39 85,79,2 131,124,25 139,128,41 125,114,29 132,125,16 141,129,33 103,92,7 115,105,25 123,118,36 137,128,43 100,89,27 100,98,26 113,103,21 121,108,15 165,152,52 90,78,12 130,116,32 127,114,25 110,98,30 100,89,14 110,99,14 95,88,18 133,120,29 123,107,24 160,142,40 98,94,32 136,127,51 98,91,30 108,101,44 128,118,47 140,132,49 118,110,58 79,66,76 69,57,59 73,61,66 101,89,94 67,53,55 64,46,45 98,71,66 136,100,90 174,126,108 192,145,113 219,170,134 208,159,121 179,135,97 178,133,100 177,132,99 163,122,93 121,90,69 107,85,65 111,93,72 112,93,70 133,102,79 141,111,85 120,96,72 119,98,73 120,99,76 123,99,77 140,109,88 137,103,81 140,109,88 142,111,90 159,119,94 161,120,93 133,100,75 134,106,79 153,117,86 202,163,131 196,156,122 177,135,95 183,141,99 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 180,136,83 181,137,86 176,129,77 184,138,81 193,145,91 210,162,106 200,152,96 210,163,102 200,150,104 177,136,91 164,128,95 153,124,100 158,134,112 129,100,76 116,87,63 178,139,98 177,140,87 186,146,94 171,133,83 168,130,80 160,127,75
129,119,41 125,115,35 131,123,29 86,77,19 154,135,53 74,63,17 149,141,39 127,122,42 157,142,32 121,117,10 90,85,32 144,136,42 132,124,30 163,148,27 162,149,56 115,103,23 110,96,30 108,98,27 59,51,29 164,152,54 123,116,30 117,105,27 89,87,27 112,99,24 114,106,27 107,101,26 107,109,13 126,128,16 168,158,64 121,105,20 125,115,37 131,124,25 93,83,5 121,112,36 119,111,19 128,116,20 106,97,10 107,105,35 87,85,13 115,104,19 111,102,28 101,95,18 85,80,25 119,110,13 147,136,31 83,69,3 126,114,36 116,107,22 103,90,29 118,109,24 102,94,15 91,82,26 121,106,25 112,98,12 165,147,45 99,91,28 142,128,31 97,84,9 116,102,44 124,111,50 130,123,26 81,70,67 71,61,62 71,61,65 86,73,81 107,94,104 101,88,98 88,76,81 94,76,75 103,84,70 142,111,90 199,154,131 217,174,129 206,161,117 178,134,96 175,130,97 175,130,97 164,123,94 134,100,78 110,86,64 110,89,66 127,106,81 134,103,80 145,115,89 138,110,83 129,103,78 128,104,82 132,106,83 127,98,76 139,110,86 129,100,78 132,106,85 153,120,93 162,121,92 149,114,87 140,110,82 153,119,89 167,128,98 224,185,153 208,172,141 186,150,119 180,136,96 178,136,82 215,170,122 180,134,79 179,135,82 178,134,83 182,137,91 183,138,92 181,134,84 185,139,84 179,130,79 200,152,94 196,148,92 205,158,97 200,153,92 188,142,87 185,146,107 177,134,85 164,126,80 166,123,76 170,127,80 162,121,74 175,134,87 173,132,83 169,134,80 162,131,78 160,134,80
107,107,37 158,156,84 124,115,30 109,99,17 112,107,34 109,99,50 115,104,29 139,134,36 115,105,25 94,86,21 130,124,33 98,86,4 138,136,37 174,158,44 159,146,42 118,106,24 119,107,25 85,71,1 61,56,13 149,138,35 92,85,13 157,139,48 67,63,28 112,102,33 113,101,31 95,86,10 97,99,5 150,151,44 99,99,15 170,162,58 122,106,32 133,122,19 135,121,37 113,99,41 126,117,20 118,109,12 106,97,10 97,92,37 91,90,36 119,109,17 113,103,23 99,87,32 87,80,51 109,102,3 131,119,37 97,84,9 116,105,30 104,94,12 111,97,39 131,123,31 91,84,23 85,73,34 117,102,25 117,107,25 142,123,30 102,88,30 131,114,20 129,117,21 111,99,40 116,105,41 98,89,42 80,71,67 68,61,61 64,57,57 86,76,77 106,96,100 121,108,118 111,99,113 120,105,113 146,122,114 239,194,159 235,191,149 213,170,123 201,158,109 181,137,95 167,122,89 175,130,95 170,126,96 158,118,93 121,90,67 110,86,60 114,93,66 137,106,83 149,119,91 152,122,96 132,103,79 130,101,77 129,100,78 130,101,77 140,109,86 139,105,83 142,108,86 145,110,85 161,120,91 159,118,89 140,107,80 150,115,88 152,118,88 204,168,135 223,187,154 173,137,104 164,130,96 183,144,101 178,136,84 192,144,88 188,144,91 171,127,74 175,133,81 168,125,76 185,139,82 182,136,79 183,137,82 192,146,89 175,129,72 196,150,93 196,149,88 210,163,111 207,164,117 197,151,96 190,144,89 207,165,113 210,168,116 170,129,82 189,147,107 184,148,99 170,138,83 171,143,87 143,119,66
116,117,28 92,90,20 119,109,27 115,107,17 79,74,5 112,101,39 82,68,25 131,124,36 107,97,30 108,100,21 82,75,36 89,83,19 115,110,37 162,152,44 153,136,31 139,130,33 119,109,27 145,136,49 89,78,16 127,112,22 147,137,25 170,148,29 105,96,49 89,84,33 96,83,20 99,91,28 92,89,22 95,100,0 132,138,30 100,98,26 144,129,39 136,126,16 150,136,50 128,118,24 143,134,35 114,102,22 107,101,6 110,99,35 110,101,43 103,99,10 120,111,26 110,101,14 86,77,30 106,98,4 114,103,18 120,110,28 110,98,30 105,94,7 114,96,34 141,128,37 87,76,32 129,114,63 121,111,3 142,131,28 113,94,30 136,123,48 143,131,22 131,119,21 87,78,20 115,110,41 75,66,58 63,56,54 64,57,55 65,58,58 86,79,79 106,96,100 117,103,116 121,111,115 143,127,125 200,160,137 242,196,157 229,180,131 204,154,108 204,156,113 175,131,89 174,129,96 174,129,94 173,127,97 149,107,83 130,96,74 122,96,71 106,81,53 139,106,81 151,122,91 149,119,93 147,113,91 136,108,81 132,103,79 137,106,83 140,109,86 146,112,90 150,114,92 146,108,87 164,120,92 172,128,98 132,97,72 145,110,83 154,118,89 191,155,124 203,167,134 195,159,126 165,132,93 196,156,122 159,121,86 182,138,98 179,134,88 166,121,75 160,117,68 165,122,73 180,134,77 185,139,82 168,122,67 180,132,85 204,156,111 171,124,72 195,147,89 211,164,112 189,146,99 180,139,94 178,137,92 177,134,87 196,153,106 179,139,85 176,135,88 177,144,94 134,105,54 160,136,83 154,134,84
131,124,56 102,98,20 113,117,48 126,119,47 91,90,13 146,137,52 72,59,36 96,94,24 121,110,25 86,79,7 96,94,22 110,99,35 79,67,8 149,138,33 130,127,35 152,142,30 102,91,27 93,84,10 134,123,38 143,135,29 154,140,25 150,137,15 125,111,43 73,67,44 109,103,26 93,93,32 78,76,18 111,115,7 109,111,15 122,128,20 130,115,23 143,126,32 119,107,9 131,121,13 150,139,34 109,94,17 156,148,42 113,103,25 111,103,22 97,86,13 101,90,28 82,70,15 88,89,0 111,100,15 106,96,6 126,115,28 93,80,28 126,118,37 108,95,43 110,101,27 124,113,67 103,89,44 122,113,16 139,127,20 122,103,48 128,115,26 106,92,6 124,111,20 89,81,27 94,80,62 78,71,69 73,66,66 70,63,63 69,62,65 85,75,79 106,95,102 119,106,116 151,130,126 167,137,122 158,123,98 216,171,138 229,179,133 194,146,101 195,149,112 185,141,103 170,130,94 171,128,93 166,122,92 155,116,88 134,99,74 128,98,72 120,92,63 136,104,74 145,116,85 150,117,90 154,120,98 141,110,87 143,109,87 142,111,88 140,109,86 138,107,86 148,114,92 161,121,98 172,126,98 179,133,105 147,110,86 142,107,80 152,116,85 188,152,121 185,149,116 208,172,139 201,167,135 195,160,133 166,130,97 189,153,120 187,150,108 184,141,94 179,136,91 153,110,65 187,145,91 195,147,91 185,140,78 176,133,75 179,136,80 187,143,92 195,151,98 196,153,97 195,151,100 186,143,94 174,136,86 188,152,103 165,129,80 178,137,88 186,150,99 155,126,73 161,132,79 155,124,71 99,95,37
144,138,63 91,84,23 86,84,35 89,84,15 102,94,13 95,85,3 174,160,106 71,64,21 125,116,29 100,91,17 78,74,12 92,82,15 98,80,7 163,152,51 121,117,30 147,138,23 103,91,36 101,91,20 93,81,24 124,118,16 154,140,27 139,123,9 139,122,42 84,80,61 113,114,25 106,115,28 70,72,17 137,139,41 108,114,17 84,84,0 103,92,7 146,129,33 135,122,22 135,127,21 141,130,29 126,113,24 122,113,16 146,134,56 107,99,16 111,99,33 103,94,36 109,100,40 85,83,0 115,103,23 104,93,8 132,122,30 108,96,39 103,93,24 100,87,37 100,90,21 97,84,36 103,89,46 124,116,14 127,116,13 131,117,49 129,114,22 108,95,6 128,116,20 126,118,66 94,80,66 82,75,75 77,70,73 77,70,70 71,64,67 82,72,76 102,91,98 124,109,117 146,126,119 173,143,128 162,128,106 189,146,113 218,173,129 186,140,101 181,137,99 173,131,93 171,131,97 176,133,98 162,118,88 149,110,82 142,107,80 136,103,76 128,98,70 143,111,81 146,114,84 151,118,91 159,124,99 137,106,83 139,105,83 134,103,80 137,103,81 142,108,88 144,113,90 156,119,95 170,126,98 180,136,108 150,113,89 141,106,79 156,120,89 193,157,126 198,162,129 206,170,137 198,164,132 193,158,131 252,216,183 210,174,141 174,137,95 182,139,92 179,136,91 178,135,90 173,130,81 205,156,105 182,136,79 162,119,61 175,132,76 194,150,99 165,121,68 181,138,82 174,130,79 177,134,85 169,131,81 171,138,88 163,130,80 163,125,75 165,132,80 147,118,67 164,135,84 153,127,77 94,87,26
130,124,20 73,69,9 73,72,36 103,96,24 133,129,26 99,93,16 189,168,46 117,99,67 101,92,16 106,100,25 78,76,6 97,90,20 131,115,43 141,128,28 120,112,22 120,121,16 133,121,39 72,62,11 71,56,20 145,138,29 129,113,30 142,129,25 140,130,22 84,78,32 78,77,0 114,121,8 71,69,20 99,98,1 112,116,20 68,65,12 116,96,10 141,126,20 148,134,21 133,123,33 123,111,15 117,106,3 95,82,21 149,136,45 130,125,25 100,87,35 70,60,7 91,84,12 89,85,9 82,80,6 99,84,3 136,121,42 124,111,59 122,110,55 158,150,69 109,99,30 111,96,56 97,86,42 116,108,16 119,109,19 151,138,45 113,100,37 107,94,3 129,120,21 109,101,49 92,86,81 86,81,83 79,73,78 78,71,69 76,69,69 82,72,76 105,92,100 126,109,115 145,127,122 185,163,145 208,172,150 228,183,150 205,160,127 192,145,113 171,128,95 171,129,91 176,133,100 172,126,96 168,124,94 149,110,82 147,108,80 128,93,68 128,95,70 145,111,81 140,108,76 155,121,91 154,118,89 139,106,79 138,103,76 139,106,79 135,105,79 134,100,80 156,121,96 154,117,93 162,121,94 185,141,111 149,110,82 148,114,84 158,124,92 185,149,118 167,131,100 182,144,109 181,145,112 230,194,161 232,196,163 243,207,174 237,199,153 190,149,104 182,139,94 206,162,120 163,119,77 199,155,102 188,142,87 178,134,83 139,96,47 181,133,88 180,134,79 176,133,77 168,124,71 160,123,70 154,121,69 142,113,62 137,111,59 144,120,67 133,109,56 132,111,55 135,119,45 105,92,19 139,122,71
99,94,14 130,126,37 67,70,48 141,135,29 96,88,36 88,73,0 159,157,56 176,165,60 75,69,33 124,115,39 97,96,29 87,85,15 108,94,24 130,114,15 136,128,36 112,111,18 132,121,34 84,78,14 74,66,42 110,108,36 109,94,2 129,111,22 149,129,13 80,75,36 65,58,31 101,95,20 100,100,26 92,92,10 93,94,15 84,77,34 97,88,1 129,107,13 140,124,21 133,125,21 92,81,19 128,117,1 97,83,25 137,122,32 117,106,19 116,107,47 98,89,33 101,95,29 90,82,30 54,59,0 100,83,5 119,105,21 137,122,71 108,97,35 118,105,55 104,93,20 105,92,44 83,76,35 101,91,11 115,107,13 143,130,30 108,99,43 103,94,9 107,96,9 112,103,43 92,83,96 90,82,88 85,79,86 80,73,73 79,69,70 90,78,80 104,92,94 125,107,116 128,110,107 169,144,127 172,141,122 180,139,110 185,140,107 190,142,113 180,134,104 173,129,91 175,130,95 167,121,91 161,117,87 155,116,88 144,108,79 127,94,69 123,90,65 143,109,79 148,116,84 153,117,88 160,124,93 140,108,78 147,111,82 143,108,81 141,108,81 149,115,95 149,112,88 155,115,90 165,126,98 178,134,104 156,112,82 156,117,87 156,120,89 216,182,152 203,169,137 193,156,116 170,136,95 180,142,105 202,162,128 206,166,132 250,208,170 159,117,79 182,138,96 174,131,82 192,148,110 178,134,94 166,125,80 170,129,82 164,121,72 169,123,68 181,134,82 175,134,87 161,123,75 156,120,69 155,126,75 148,122,72 154,130,79 149,128,76 134,113,61 136,119,72 120,106,38 115,103,33 118,103,54
130,123,55 133,125,31 98,100,45 133,123,43 92,95,44 73,56,28 149,151,24 171,155,56 56,58,32 68,60,26 151,156,39 105,103,31 90,81,25 104,91,0 143,135,43 101,91,22 97,87,16 98,90,27 74,66,32 68,61,41 159,157,40 106,92,22 125,113,4 105,95,46 72,70,39 73,65,29 102,108,9 101,103,19 67,65,7 94,92,18 74,65,5 123,110,19 151,139,28 137,122,16 64,54,14 119,110,13 102,86,12 126,114,18 115,104,19 105,98,55 66,57,12 109,107,17 72,59,36 87,84,33 109,96,44 115,100,39 151,139,73 110,100,22 118,104,59 102,93,19 109,95,41 99,90,16 95,86,12 121,116,18 113,100,25 116,101,24 118,106,26 101,90,15 101,94,26 91,84,96 93,85,91 91,84,84 86,76,75 79,67,67 96,83,91 116,103,113 117,101,116 129,112,113 130,115,106 121,94,87 170,134,116 219,175,145 198,153,120 180,136,106 178,134,96 173,129,91 167,122,89 162,119,86 153,112,85 147,110,84 124,95,71 123,93,67 141,106,79 151,119,87 156,120,89 163,124,94 153,114,86 150,109,82 147,108,80 145,108,82 153,115,94 159,119,94 159,117,95 161,122,92 176,135,104 182,136,106 154,117,91 149,115,85 208,172,141 210,174,141 194,159,121 160,125,87 154,116,79 196,154,112 200,158,116 193,152,107 156,115,70 167,124,77 181,138,91 171,132,91 175,136,95 137,106,69 157,115,75 164,119,75 175,138,85 177,137,83 172,131,82 162,125,81 188,155,105 171,140,91 146,120,66 152,126,76 145,125,75 127,110,59 147,132,83 129,116,64 99,90,32 114,103,57
