130,110,33 120,100,14 151,132,37 125,111,14 148,132,18 127,114,41 150,134,33 115,102,29 152,136,24 130,112,23 114,96,34 151,134,27 140,121,26 152,138,52 129,117,19 153,139,42 142,119,34 139,113,31 124,104,18 83,70,20 138,118,32 94,90,30 126,109,44 81,87,48 110,92,30 101,88,27 106,95,20 80,68,9 115,104,31 109,104,49 87,80,19 106,92,36 123,103,42 138,118,59 174,147,74 148,122,72 177,140,87 192,146,89 185,145,91 172,127,79 188,143,95 174,131,84 178,135,88 163,122,77 164,123,78 169,128,81 161,120,73 164,122,80 143,101,61 134,92,52 151,109,71 156,114,72 154,113,68 165,124,79 173,130,81 178,135,86 161,120,71 166,122,71 193,149,98 202,154,100 213,165,107 217,169,111 210,163,102 205,157,101 204,156,100 206,158,104 189,151,103 71,53,34 80,67,60 75,62,57 62,51,46 58,47,44 53,40,35 55,42,37 54,44,43 80,65,54 148,116,82 83,72,67 82,70,70 96,84,86 43,35,41 46,37,33 181,148,111 193,146,85 200,150,88 206,156,94 197,150,89 193,146,85 191,144,83 183,136,75 184,136,80 188,140,84 181,133,75 181,133,79 171,124,74 180,132,85 176,129,79 178,130,83 177,129,86 181,136,88 173,128,82 167,124,77 148,113,86 98,81,82 179,154,124 167,146,123 189,160,136 178,134,92 200,143,85 206,153,96 193,140,83 186,133,76 199,146,89 213,160,103 202,154,98 199,151,95 193,145,89 188,140,84 202,156,101 195,148,98 197,148,97 202,154,98 195,147,89 192,144,86 186,138,80 185,137,79 178,130,72 183,135,77
133,113,27 129,111,22 106,93,20 154,135,22 81,67,11 99,88,24 151,129,21 145,131,34 139,117,23 155,133,39 115,95,36 118,100,29 146,128,30 126,115,30 140,127,54 135,120,30 139,116,31 177,156,45 117,98,16 107,98,42 99,87,48 139,122,26 129,110,26 88,80,58 116,104,36 90,80,31 115,101,45 108,94,36 141,124,46 104,90,47 90,80,29 106,90,48 123,104,51 124,103,51 160,133,60 152,125,78 163,125,75 170,128,74 172,137,81 175,134,87 182,141,94 186,143,96 179,136,89 183,142,93 179,138,89 182,141,94 173,132,85 151,109,67 145,103,63 140,98,58 142,100,58 140,99,52 156,115,70 148,107,62 129,90,49 145,106,65 151,110,61 185,141,90 173,130,70 196,148,92 191,143,85 196,148,90 189,146,88 187,143,90 182,137,89 181,139,85 89,60,25 69,56,49 63,47,43 68,55,52 75,54,52 90,68,60 93,74,62 80,63,53 67,56,51 69,56,49 58,39,27 50,40,41 87,75,80 49,35,40 67,45,27 159,125,91 199,152,91 199,149,87 209,159,99 207,157,97 185,138,77 192,145,84 190,143,82 189,142,81 184,136,80 183,135,79 172,124,70 179,131,75 177,131,74 171,124,72 189,142,92 175,127,80 168,120,77 165,123,81 177,135,93 172,126,85 84,65,67 82,71,94 92,80,92 112,98,98 135,116,102 114,97,98 185,134,81 197,144,87 196,143,86 182,129,72 190,137,80 204,151,94 217,164,109 206,153,98 206,158,102 211,163,107 212,166,109 195,149,94 199,150,99 205,157,101 211,163,105 215,167,109 203,155,97 197,149,91 195,147,89 179,131,73
100,90,19 170,145,29 82,73,28 88,80,15 114,102,20 87,80,39 98,94,18 151,130,29 136,113,26 121,103,3 126,113,22 119,104,27 114,97,28 132,113,45 159,137,31 120,107,46 145,128,34 144,123,51 144,126,24 101,91,49 109,99,59 101,90,26 135,117,46 129,108,54 117,106,42 104,90,47 113,100,39 124,108,54 139,118,37 142,123,66 119,102,55 137,110,63 129,107,62 129,104,60 144,118,66 160,130,72 181,144,89 159,126,76 124,105,39 172,138,75 183,147,71 168,129,72 176,135,86 158,117,70 163,122,73 161,120,71 166,125,80 159,120,79 154,115,72 173,135,89 186,143,96 185,142,93 188,145,100 171,129,87 150,108,66 156,114,72 156,112,70 166,123,78 196,148,101 192,145,93 181,137,86 182,137,89 180,135,89 180,137,88 181,136,88 178,138,86 85,63,45 75,63,68 59,47,52 60,46,46 95,75,66 108,86,66 97,75,57 61,50,47 59,47,49 66,52,52 62,50,52 60,46,46 61,39,31 160,122,87 196,149,99 190,142,88 183,136,73 203,156,93 200,150,88 207,157,95 205,155,93 200,148,86 202,150,88 203,151,89 196,148,90 192,144,86 191,145,88 188,142,85 172,124,68 175,127,71 186,137,86 191,142,93 166,121,73 158,117,72 157,115,73 140,106,63 110,87,76 93,86,100 86,77,103 74,70,90 93,81,86 150,124,103 176,125,70 184,136,82 178,130,76 161,113,57 167,114,57 195,140,84 197,144,87 216,163,106 200,149,94 203,156,104 193,144,95 198,150,94 195,147,93 212,164,108 206,155,98 209,158,101 200,149,92 204,156,102 197,151,96 219,168,111
174,151,52 117,89,10 113,91,26 76,68,34 106,101,19 87,81,47 93,86,27 123,105,14 139,120,36 139,120,36 121,103,32 114,107,37 97,87,45 105,91,21 131,109,33 128,111,33 128,109,45 122,106,21 134,117,37 136,120,78 114,99,59 117,99,55 128,110,48 120,104,32 120,104,50 135,118,71 129,108,54 134,113,59 129,110,42 149,119,52 176,138,92 154,121,69 147,111,62 151,114,72 154,117,73 170,134,83 175,133,81 176,138,92 173,131,79 186,153,101 166,131,66 192,153,96 183,142,93 180,139,92 173,132,85 170,129,80 172,131,86 149,110,69 154,116,70 166,128,80 180,137,88 203,160,111 178,135,88 171,130,85 183,139,88 173,129,78 185,138,86 190,143,91 185,139,84 191,145,90 175,133,81 188,144,91 204,155,104 196,142,92 190,149,104 164,131,94 78,61,64 57,44,54 54,44,48 57,44,41 104,85,69 76,60,47 62,42,33 51,35,31 47,34,31 48,35,32 62,45,46 80,49,28 188,145,96 189,143,88 185,137,83 183,135,79 197,147,87 199,149,87 211,159,97 207,155,93 209,159,99 208,156,96 192,142,82 192,142,82 188,140,82 192,144,86 188,142,85 190,144,87 181,133,77 184,136,80 186,137,86 204,155,106 201,156,108 183,138,92 178,133,85 163,122,75 165,121,81 159,120,81 169,126,91 161,112,72 178,129,80 183,136,84 181,132,83 179,131,73 177,129,71 188,140,84 192,139,82 194,139,83 189,136,79 181,128,71 212,161,106 183,136,84 205,156,107 202,154,98 204,153,98 194,143,88 196,148,94 196,148,94 208,157,102 189,141,87 192,146,91 195,144,87
174,147,34 186,165,52 126,106,18 88,81,42 76,66,0 97,94,39 101,92,47 91,80,5 115,98,18 143,130,30 129,114,37 122,108,22 96,89,50 93,83,43 120,103,34 122,102,23 118,95,53 122,103,37 145,118,73 135,110,51 128,102,52 132,105,62 137,113,60 110,95,32 142,116,64 141,115,63 144,119,62 138,113,56 132,106,52 166,130,79 182,141,94 169,128,81 171,130,83 183,142,95 165,124,75 178,135,86 190,149,100 194,150,97 199,152,100 192,152,100 179,139,87 196,152,101 176,131,85 177,134,87 161,122,79 176,142,81 158,117,70 159,117,79 159,118,71 158,116,74 164,121,72 171,128,79 166,128,80 169,128,81 178,133,87 190,145,99 190,147,91 186,144,90 171,126,82 182,138,87 179,135,82 192,146,91 201,155,100 201,162,123 96,69,51 80,62,57 97,84,94 82,64,73 86,63,62 110,79,67 118,86,70 55,42,39 67,53,58 64,52,54 54,44,48 39,27,29 59,44,35 176,129,77 191,143,89 191,144,83 182,134,80 186,138,84 192,144,86 199,151,93 203,151,91 197,145,83 191,140,83 196,149,88 203,155,99 206,158,102 197,151,92 195,149,90 174,128,71 181,135,78 184,136,78 184,136,82 190,143,91 177,130,78 189,142,90 181,135,80 176,130,75 171,128,81 165,121,79 162,116,79 175,129,92 175,131,80 176,132,81 189,142,92 175,128,78 177,131,76 182,136,81 182,134,76 181,133,75 182,134,76 180,129,72 184,133,76 197,147,87 193,143,83 196,150,91 219,168,111 205,154,97 195,144,87 182,134,80 189,141,87 192,145,93 190,144,87 183,136,86 192,145,95
132,117,25 144,129,41 158,141,36 108,101,40 115,108,22 96,91,40 92,92,29 112,101,37 115,96,30 131,114,36 126,113,22 104,91,39 105,95,57 86,69,41 90,77,27 109,88,34 126,101,53 136,112,61 156,123,73 152,121,59 145,109,62 154,117,77 178,138,86 165,132,82 158,122,75 156,120,73 145,109,60 142,106,57 163,122,73 165,122,73 173,131,79 191,149,97 181,138,91 184,141,94 192,149,100 191,144,92 204,160,107 196,152,99 199,152,100 188,145,87 199,155,104 193,149,98 185,140,94 158,115,68 148,116,70 132,95,51 165,124,75 154,112,72 156,116,64 151,110,61 177,134,85 182,139,90 186,143,96 164,119,73 157,114,67 167,124,77 172,128,75 171,127,74 192,149,91 180,136,83 191,144,92 208,165,107 177,139,104 96,76,67 88,71,63 96,76,67 114,91,78 160,123,99 167,126,97 154,110,82 143,106,82 71,61,60 64,55,66 69,60,71 82,72,76 67,57,56 85,61,39 185,137,83 185,137,81 186,138,80 181,133,75 196,148,90 211,158,103 193,145,87 186,138,80 184,137,76 185,133,83 189,141,87 181,132,83 191,142,93 176,130,71 185,139,80 183,137,80 180,134,77 189,141,83 191,143,89 192,145,93 185,138,86 184,137,85 195,149,94 176,130,75 178,131,79 174,126,79 177,128,79 163,114,65 170,121,72 170,121,72 185,139,84 197,151,96 182,136,81 176,130,75 172,124,66 195,147,89 183,135,77 167,116,59 183,132,75 193,143,83 195,145,85 193,145,87 191,145,88 183,136,84 181,134,82 195,147,93 178,130,76 190,144,89 191,144,92 180,133,81 177,130,78
115,99,45 127,101,19 149,130,35 107,97,46 109,99,48 119,108,35 98,78,30 121,107,62 158,142,39 134,114,37 134,118,44 116,101,54 120,105,56 120,105,56 107,87,37 137,111,57 144,115,64 137,106,53 163,130,93 160,123,70 171,130,83 174,136,101 176,146,120 156,126,100 168,136,106 190,157,130 170,141,110 167,133,92 172,129,82 165,123,71 197,151,96 200,152,96 202,155,103 230,183,133 212,164,110 211,160,107 214,165,114 191,145,88 186,138,82 190,144,85 210,164,109 192,149,93 192,149,93 167,121,82 84,65,26 166,125,76 136,108,50 166,126,62 166,130,68 157,114,69 180,137,90 168,126,74 178,133,85 178,133,85 184,136,78 168,125,80 171,127,74 173,131,68 200,157,101 187,144,88 197,150,98 147,118,94 148,118,101 175,134,105 189,143,113 195,145,112 208,164,126 174,127,93 163,118,85 167,121,91 166,127,99 75,54,50 83,69,82 55,43,48 51,35,31 96,82,82 137,112,84 187,136,83 193,145,91 197,146,91 200,147,92 198,147,90 187,136,81 193,142,87 188,142,85 205,159,102 209,161,105 198,150,94 174,127,77 177,130,80 182,134,78 178,130,74 176,128,72 169,121,65 174,126,68 176,128,70 195,147,91 193,145,89 184,136,80 185,139,84 190,143,93 191,145,90 178,132,77 184,138,83 185,139,84 183,139,86 172,128,75 184,136,82 182,134,80 178,132,77 176,129,77 178,130,76 177,129,75 186,138,84 181,134,71 183,136,73 181,134,71 178,131,68 184,136,78 190,142,86 185,136,87 179,130,81 176,129,79 177,130,78 182,136,77 190,144,85 197,149,91 189,141,83
76,69,38 152,136,51 130,105,32 118,105,44 112,97,57 106,92,36 126,109,42 152,131,75 124,104,16 181,167,52 129,110,53 132,106,52 119,92,45 137,110,65 141,112,63 146,108,58 159,116,67 182,140,88 154,115,74 136,110,87 128,103,84 151,124,108 184,159,140 195,170,151 174,147,129 167,141,120 168,139,119 178,153,125 192,163,139 206,168,133 199,153,98 208,157,100 219,172,109 205,158,97 190,141,90 218,170,116 220,174,117 205,159,100 213,165,109 189,143,84 184,138,83 188,144,91 208,164,111 198,156,104 190,151,108 121,99,54 157,128,56 171,130,73 159,123,63 159,116,67 161,118,73 174,131,82 176,132,79 168,124,71 185,146,66 172,129,80 173,129,76 182,140,77 189,145,94 180,138,86 122,86,53 144,118,95 180,137,104 186,139,105 255,210,176 247,200,166 255,209,172 255,208,165 219,168,133 164,118,88 177,134,101 169,129,104 119,85,65 151,120,101 179,143,123 127,97,82 172,127,83 175,126,75 187,141,86 170,123,73 209,158,105 214,163,106 198,148,88 192,142,82 187,137,77 194,144,84 189,141,85 193,145,89 192,141,88 174,123,70 188,140,82 182,134,76 179,131,77 185,137,83 189,141,85 181,133,77 179,131,77 172,124,70 176,128,74 182,135,85 175,127,82 164,117,67 168,121,71 176,129,79 170,123,73 154,109,61 162,117,69 176,128,74 177,129,75 185,139,82 176,129,77 178,129,80 165,116,67 177,128,79 195,147,89 178,130,72 182,134,76 185,137,79 183,135,77 189,141,87 192,143,92 191,142,91 182,135,83 187,140,90 173,127,72 177,131,76 172,124,70 184,136,82
81,80,55 95,91,54 131,114,18 129,113,28 153,134,41 146,129,80 105,86,47 129,114,51 112,98,28 128,121,51 123,99,37 132,108,55 139,110,59 121,94,47 137,101,52 154,113,64 173,132,73 181,138,80 177,135,97 173,152,137 183,159,135 178,154,130 167,146,123 154,133,110 139,110,88 164,135,113 166,137,115 159,128,107 160,131,107 161,132,108 146,113,86 190,153,113 221,170,117 217,169,115 192,153,96 192,146,91 190,146,95 195,153,90 203,158,94 196,151,89 185,139,82 182,140,88 174,133,76 189,150,93 183,145,99 123,102,61 146,116,60 142,112,43 155,115,61 175,136,65 185,142,84 193,152,84 177,135,81 180,137,88 186,148,82 178,132,77 187,146,87 202,162,98 194,153,92 181,139,85 89,70,58 107,85,65 160,121,91 166,124,102 170,132,115 191,153,134 231,186,153 255,220,176 255,232,187 255,226,185 188,140,111 187,137,104 181,140,109 175,136,106 184,145,117 161,118,85 164,116,69 148,104,51 182,134,78 190,142,88 199,151,95 198,150,94 191,143,85 192,144,86 217,169,113 196,148,92 174,126,70 186,138,82 182,134,78 175,128,67 177,126,69 171,120,63 189,140,89 183,134,83 178,132,75 184,137,85 178,127,70 206,156,96 221,171,111 202,154,98 188,144,91 179,131,77 184,136,78 166,120,65 174,128,73 177,131,74 168,122,65 175,127,73 195,147,93 182,134,78 174,124,78 157,114,65 176,130,73 165,117,61 182,134,80 185,138,77 188,140,82 195,147,93 199,151,97 200,152,98 190,142,86 193,146,85 196,151,89 181,135,80 182,133,82 176,129,77 176,128,81 179,134,86
97,91,57 75,69,35 136,118,27 122,107,26 183,167,64 108,93,53 102,89,57 110,100,47 101,91,22 102,97,44 126,109,42 131,105,53 149,118,67 148,117,68 155,117,69 148,108,56 185,144,85 187,144,84 180,139,94 172,145,127 152,130,110 155,134,109 154,130,108 152,128,106 165,139,116 146,120,97 157,131,108 152,123,101 155,126,102 170,140,114 170,137,110 184,150,120 186,144,106 204,162,124 205,162,115 212,168,115 210,166,113 186,143,87 201,155,96 203,157,98 201,155,100 200,158,106 192,151,94 172,133,76 176,138,90 130,110,64 137,109,53 125,101,21 134,103,52 145,115,46 164,129,62 196,153,77 159,120,61 184,142,90 174,133,63 192,146,87 185,145,81 195,156,87 195,154,97 167,130,75 76,63,58 89,70,58 206,171,146 176,135,117 142,109,100 170,135,120 213,172,145 255,210,174 255,227,186 255,225,184 218,167,132 192,147,112 184,143,112 175,134,105 180,144,115 189,143,113 168,123,77 172,128,75 186,138,82 185,137,81 190,142,84 176,128,70 190,142,84 198,150,92 182,134,78 182,134,78 177,129,73 203,155,99 176,128,72 182,135,74 181,131,71 177,127,67 191,143,85 202,154,96 199,151,93 185,137,83 181,131,71 186,136,76 193,143,83 186,138,82 186,142,89 186,138,84 192,144,86 183,137,82 178,132,77 174,128,71 188,142,85 175,127,73 167,119,65 190,143,82 188,140,86 162,118,67 176,128,72 184,136,78 195,147,91 197,149,91 184,136,80 184,136,82 189,140,89 195,146,95 184,136,82 188,140,84 195,150,88 188,142,87 197,148,97 178,131,79 182,135,85 191,144,94
160,136,54 117,111,34 133,115,55 112,100,43 166,155,52 152,131,75 109,101,47 113,98,35 121,105,49 112,94,50 113,89,52 141,110,59 149,113,66 165,124,79 172,131,82 181,138,91 162,118,65 180,134,79 190,147,89 191,147,105 160,133,101 154,125,105 162,140,120 182,160,140 170,149,126 155,134,111 128,104,80 138,114,90 151,120,97 142,112,86 176,140,118 153,125,98 137,106,83 139,105,83 170,135,110 193,155,120 195,147,102 175,132,76 178,132,73 192,146,91 197,150,100 195,153,101 194,153,96 172,132,78 175,140,84 126,102,47 135,115,54 128,105,36 123,105,43 120,106,36 136,109,34 141,112,49 159,130,65 186,143,87 159,129,60 174,138,78 168,135,69 187,155,84 169,129,75 187,148,91 75,61,63 154,134,125 116,88,77 104,73,65 122,96,86 150,119,109 184,148,130 207,163,137 228,176,146 230,172,135 255,223,185 204,157,123 197,154,121 197,156,125 187,150,124 199,155,127 186,143,96 185,140,78 173,123,63 195,150,88 191,141,81 184,137,74 190,142,84 196,148,90 137,89,33 178,130,74 196,148,92 182,134,78 192,144,86 197,150,89 183,133,73 184,134,74 177,130,69 179,132,71 207,156,91 182,130,70 191,141,81 188,137,80 178,127,70 189,140,89 180,135,87 182,133,84 186,138,84 203,157,98 211,165,106 209,163,106 195,149,92 190,142,88 181,133,79 184,136,80 200,152,96 198,149,98 204,154,94 187,135,73 177,129,71 192,143,92 179,130,81 197,149,95 184,136,82 176,128,74 191,143,87 189,140,89 181,135,78 168,121,71 189,139,93 175,127,80 171,126,78 166,118,71
140,110,68 148,130,30 143,125,52 116,106,57 154,142,44 174,154,79 145,124,72 128,109,52 148,123,66 132,107,50 144,113,64 159,126,74 135,102,54 149,110,69 160,122,72 153,111,59 159,113,58 173,127,70 196,150,95 191,144,92 183,139,88 167,133,101 158,142,125 168,147,122 157,131,110 150,124,103 150,124,101 166,140,117 166,142,116 163,139,115 178,157,134 163,142,119 157,133,107 164,138,113 163,132,109 178,149,127 170,136,114 179,142,116 207,163,121 188,142,87 198,152,95 189,147,95 188,146,94 202,155,105 124,98,46 133,107,55 139,116,58 122,101,45 121,101,51 131,112,55 123,101,38 102,89,28 163,134,71 152,123,60 98,79,24 166,133,56 148,116,41 204,167,98 182,149,72 173,138,55 81,68,76 106,91,99 75,58,64 78,60,57 97,75,67 115,92,81 152,120,104 165,124,104 156,112,86 196,135,101 255,212,171 201,157,117 196,154,116 200,157,122 197,154,119 197,154,121 203,160,115 189,143,88 163,118,54 192,146,89 197,152,88 185,139,80 188,140,84 177,129,73 174,126,68 179,131,73 191,141,81 185,135,75 185,138,77 188,141,80 180,130,70 179,129,69 195,147,89 188,140,82 220,170,110 188,138,78 190,139,82 188,137,82 196,150,93 195,147,93 203,154,105 195,146,97 191,142,93 176,128,72 189,141,85 193,145,89 191,144,83 175,127,73 179,131,77 171,123,65 191,143,85 184,137,76 185,138,77 199,152,91 197,150,89 175,128,67 181,134,73 192,145,84 189,141,83 189,141,85 202,154,98 203,155,99 194,150,99 175,132,83 158,112,71 153,107,66 153,108,64 176,131,83
130,103,38 133,112,29 130,114,31 113,102,58 133,120,31 165,146,51 137,106,42 142,114,58 151,120,58 146,114,59 154,118,69 175,138,85 166,128,82 178,138,102 177,139,93 137,100,56 136,95,48 155,114,65 181,137,84 188,145,85 202,154,98 191,144,92 164,130,98 165,141,117 160,134,113 166,140,119 162,136,113 164,138,115 151,122,98 165,136,114 157,128,108 150,121,101 158,134,108 167,141,116 173,142,119 180,151,127 185,163,143 178,149,129 163,126,102 195,151,109 180,138,84 191,149,97 181,139,87 141,106,52 167,135,80 159,134,75 158,134,83 133,112,69 110,95,46 97,82,44 112,102,49 102,88,34 146,122,60 72,64,12 127,108,51 136,111,38 152,127,38 168,145,74 138,104,41 186,155,93 83,70,78 80,66,81 67,52,62 67,53,55 89,74,65 100,81,69 113,88,71 136,100,80 232,174,148 251,188,155 255,226,188 203,155,112 193,149,107 195,151,111 202,158,118 207,161,122 187,142,96 200,152,96 185,138,75 192,146,89 197,151,92 199,153,94 204,156,100 185,137,81 184,137,74 184,137,74 200,150,88 200,150,88 194,143,86 194,143,86 183,133,73 183,133,73 184,136,78 206,158,100 202,152,92 197,147,87 195,144,87 192,141,86 192,146,89 193,145,89 188,140,86 182,134,80 189,141,87 176,128,72 184,136,80 183,134,85 188,140,86 190,142,88 179,131,77 177,129,71 182,134,76 197,150,89 196,149,88 199,152,91 188,141,80 189,142,81 177,130,69 195,148,87 191,143,85 188,140,84 179,135,82 186,142,89 177,134,87 187,140,90 176,132,81 169,125,74 169,124,80 183,138,90
131,119,64 140,119,38 115,103,25 117,91,37 136,110,30 152,120,47 152,120,49 145,109,51 141,105,45 161,126,70 168,127,78 173,131,79 191,149,97 202,159,112 208,165,118 156,116,64 178,135,75 181,139,74 179,132,69 168,121,58 195,148,85 200,153,92 198,147,92 187,144,109 146,120,95 143,125,104 121,100,75 157,137,117 161,139,119 157,131,106 121,87,65 134,100,78 157,123,101 174,143,120 186,160,139 193,174,151 189,170,147 194,168,145 219,184,159 191,157,114 180,137,88 184,143,94 168,127,80 152,115,60 174,143,81 159,127,54 143,116,51 129,110,53 142,128,83 102,90,49 97,89,37 87,81,17 115,103,23 104,94,27 156,127,53 123,111,43 154,130,64 131,105,55 131,107,41 164,139,64 75,63,65 66,54,66 60,49,58 60,48,53 74,61,56 86,71,62 104,78,66 143,105,88 192,141,115 215,159,125 255,229,193 200,149,112 182,138,100 187,142,107 192,145,111 208,159,119 186,141,95 191,144,83 178,130,74 189,143,88 184,135,84 211,163,109 197,150,89 181,135,69 185,138,75 183,137,69 181,131,71 191,141,81 202,155,94 190,143,82 176,129,68 188,141,80 182,135,74 191,144,83 191,143,85 193,145,87 211,163,109 186,138,84 188,140,86 186,138,82 190,141,90 188,140,84 192,144,88 190,142,86 203,155,99 192,144,86 197,149,95 185,136,87 190,142,86 190,137,80 199,146,89 189,142,79 185,138,75 186,139,76 177,129,71 169,126,70 195,147,91 181,133,75 190,142,84 189,141,85 185,138,86 188,142,85 188,142,87 182,136,79 183,135,77 184,136,80 187,141,86 191,144,92
141,120,79 139,122,46 136,115,59 137,111,61 146,119,46 156,121,65 169,139,56 152,116,58 146,110,48 159,120,59 176,133,75 169,122,70 184,137,85 189,146,99 194,151,104 187,142,94 172,124,66 185,138,77 202,150,88 206,154,92 186,138,80 197,149,91 211,158,103 178,127,74 211,156,100 186,137,86 126,104,84 156,142,124 169,155,141 184,166,147 175,151,125 151,127,101 159,130,110 162,136,115 174,152,134 160,140,122 172,152,134 190,165,137 183,149,119 154,120,77 174,131,82 180,140,86 199,159,107 156,120,62 166,133,81 137,111,61 133,114,61 151,136,85 112,103,47 102,95,36 91,87,29 72,64,14 103,91,34 122,105,29 94,82,14 114,96,34 94,70,17 179,151,81 141,118,49 120,112,49 64,55,68 58,50,58 53,43,47 54,42,47 61,48,45 76,61,52 103,80,65 141,105,87 200,153,130 233,179,143 255,217,176 225,173,143 165,129,100 153,118,91 181,140,111 201,157,119 201,155,100 196,149,86 190,143,82 193,149,98 196,153,97 183,140,82 188,141,89 201,155,98 205,157,99 188,141,78 192,142,82 192,142,82 191,144,83 195,148,87 191,144,83 199,152,91 195,147,89 186,138,80 193,145,87 185,137,79 195,147,89 192,144,86 186,138,80 199,151,93 200,151,100 196,148,92 189,141,85 200,152,96 191,143,87 207,159,105 196,148,90 192,144,90 181,133,79 186,133,76 186,133,76 190,143,80 174,127,64 192,145,82 224,172,112 169,121,63 170,122,66 181,133,75 177,130,69 189,141,85 197,151,94 184,138,81 188,146,83 194,151,95 215,166,115 198,150,92 200,149,94 198,147,92
129,107,58 136,117,51 139,119,60 141,117,66 135,105,59 164,132,77 148,122,52 173,132,83 165,124,75 143,102,55 145,103,61 147,109,63 146,108,62 168,127,82 182,141,96 170,127,82 177,134,87 177,136,79 182,134,76 210,163,102 207,159,103 190,138,78 194,143,88 217,166,111 195,147,91 188,141,80 191,140,83 171,132,89 141,119,99 123,111,101 138,120,99 136,118,97 135,117,98 147,128,112 149,130,116 176,155,132 207,178,154 196,163,136 158,115,68 185,140,94 170,127,80 161,123,73 161,128,76 165,133,76 158,130,74 141,126,65 153,139,85 98,85,22 110,100,22 117,107,29 112,109,56 67,62,11 89,78,14 104,93,18 81,71,18 102,92,25 120,95,36 147,124,64 123,105,34 110,102,37 58,48,52 56,49,52 52,42,46 58,46,51 63,50,45 80,65,56 104,81,66 160,124,106 211,163,138 237,182,151 255,207,181 206,172,152 109,88,75 119,100,86 170,134,112 195,148,98 204,159,95 204,154,94 204,154,92 198,156,104 195,153,101 194,151,95 183,139,86 195,151,98 197,150,89 188,141,80 179,131,73 177,130,67 202,152,92 185,135,75 193,145,87 185,139,80 196,149,88 195,148,87 176,129,68 192,145,84 177,129,71 178,130,72 191,143,85 201,151,91 209,159,99 215,165,105 213,163,103 188,140,84 184,135,84 204,156,98 177,129,75 200,152,96 212,164,108 197,149,95 213,165,111 188,142,83 194,144,82 196,144,82 204,154,94 188,138,78 162,114,56 172,124,66 180,130,70 187,137,77 202,151,94 201,150,93 194,144,84 209,159,99 196,149,88 186,138,82 189,141,87 192,144,90
132,111,57 132,110,61 115,95,34 150,119,80 136,101,65 142,107,71 147,118,69 170,129,80 173,132,83 168,128,76 159,118,71 181,138,89 166,123,74 157,115,75 147,105,65 164,126,80 128,89,50 140,101,60 165,122,66 187,145,82 213,165,109 185,133,73 165,114,57 179,130,63 186,139,78 209,161,105 202,155,103 192,144,88 171,128,72 155,118,78 107,93,79 129,115,101 140,118,100 147,125,105 159,138,111 198,174,150 128,98,72 148,106,64 177,128,79 182,135,85 160,125,71 149,116,64 150,119,66 136,112,57 149,130,75 133,117,75 114,104,37 99,90,59 104,99,48 100,92,56 113,97,55 108,96,18 147,124,39 148,130,59 109,97,38 83,78,23 90,82,17 101,90,26 97,90,18 122,112,41 59,48,45 57,43,48 61,45,43 76,56,49 84,61,46 98,73,56 117,88,68 155,114,96 198,153,132 202,161,143 89,65,59 81,67,67 80,67,60 91,79,69 144,110,76 192,149,93 200,159,98 201,158,98 180,131,66 174,129,67 191,148,99 187,142,94 199,154,106 197,152,104 195,146,95 202,154,100 174,126,68 184,137,74 193,143,83 197,147,87 182,134,76 195,149,90 222,175,114 210,163,102 207,160,97 206,159,96 192,145,82 171,124,61 196,149,86 190,140,80 199,149,89 190,141,76 181,131,69 176,128,72 184,135,84 184,136,82 165,116,67 197,149,95 212,164,110 205,157,101 193,145,89 187,141,86 208,157,100 200,147,90 221,171,111 199,149,89 171,124,61 179,132,69 186,136,76 181,131,71 222,171,114 207,156,99 214,164,104 186,136,76 213,161,101 215,162,107 208,155,98 216,163,106
151,119,64 161,129,72 166,135,75 164,126,78 159,116,69 168,127,78 164,123,78 172,131,82 176,135,86 178,135,86 178,135,86 166,125,80 175,136,93 178,137,92 183,141,99 181,138,93 149,106,61 163,120,75 168,123,75 183,135,81 185,137,81 197,150,89 183,137,82 146,109,69 188,144,91 192,145,84 189,141,83 186,138,84 194,150,83 195,149,90 173,132,87 150,114,81 149,123,98 145,121,97 143,121,101 119,90,66 165,129,82 161,118,73 163,122,73 164,126,76 166,131,75 167,137,81 144,118,66 147,128,73 98,83,34 95,84,40 126,116,49 114,107,66 103,86,47 122,106,34 129,103,35 107,100,43 112,94,32 91,79,42 106,95,20 107,100,28 88,84,22 100,97,30 116,111,31 101,97,21 62,48,50 73,56,59 82,62,55 118,91,73 118,87,66 119,85,65 135,89,73 137,99,80 130,102,89 94,76,71 73,62,57 73,61,49 78,60,39 170,130,66 161,130,66 196,157,98 169,131,67 174,133,72 188,146,83 174,133,65 179,134,86 196,150,109 174,131,84 180,137,90 172,129,80 174,132,80 188,142,85 200,153,92 191,144,83 193,146,85 177,130,69 191,144,83 203,156,95 195,148,87 203,156,93 211,164,101 197,147,87 221,171,111 205,155,95 185,138,77 189,141,85 182,135,72 190,143,82 191,143,85 202,154,96 200,152,96 181,133,77 186,138,82 184,136,78 192,143,92 195,146,97 181,134,82 166,119,67 145,98,46 177,129,73 177,128,77 183,135,79 190,142,86 177,127,67 186,136,76 202,155,94 209,162,101 181,134,71 192,140,78 204,152,90 189,137,75 200,146,87 201,147,88
