174,147,34 144,123,40 94,87,48 76,66,0 117,107,36 64,54,30 115,98,18 148,132,31 140,126,40 96,89,50 103,90,42 120,100,23 118,95,53 133,107,53 134,109,50 128,102,52 132,106,56 130,112,52 142,116,64 145,119,67 139,114,57 132,106,52 169,128,79 173,132,85 171,130,83 179,138,91 180,137,88 190,149,100 203,156,104 198,157,108 179,139,87 181,136,88 184,141,94 161,122,79 175,136,79 151,115,68 159,118,71 152,109,60 172,129,80 166,128,80 167,122,74 192,147,101 190,147,91 175,132,76 182,138,87 179,135,82 191,145,88 206,162,111 96,69,51 96,81,91 92,74,83 86,63,62 112,77,62 67,47,38 67,53,58 54,44,48 50,38,40 59,44,35 186,138,84 191,143,87 182,134,80 192,146,89 197,149,91 203,151,91 194,142,82 191,144,83 203,155,99 205,157,101 195,149,90 174,128,71 181,135,78 183,135,79 190,143,91 188,141,89 180,134,79 176,130,75 168,124,82 162,116,79 175,129,92 166,122,71 191,144,94 175,128,78 181,135,80 181,135,80 181,133,75 185,134,77 184,133,76 197,147,87 191,145,86 213,162,105 205,154,97 191,140,83 183,135,81 192,145,93 184,138,81 183,136,86
132,117,25 159,142,37 119,112,51 112,105,19 107,103,27 112,106,70 116,97,31 134,116,29 97,84,32 108,98,60 92,73,57 108,97,35 133,108,60 153,120,72 145,114,52 151,115,68 156,114,62 167,131,80 163,127,80 155,119,72 151,115,66 164,123,74 164,121,72 193,151,99 186,143,96 177,134,87 198,151,99 206,162,109 206,159,107 196,153,95 196,152,101 197,152,104 168,125,78 136,104,58 161,120,75 160,125,71 157,117,65 164,121,72 173,130,81 196,153,106 164,121,76 165,122,75 174,130,77 174,132,80 181,137,84 202,155,103 190,149,104 102,75,59 95,78,70 103,82,71 184,147,123 164,123,94 155,111,85 75,60,49 50,41,52 78,67,74 80,70,69 99,75,53 182,134,80 198,150,94 178,130,72 207,156,99 205,157,99 190,142,84 187,134,81 190,142,88 178,129,80 178,130,76 189,143,84 192,146,89 174,128,71 190,142,86 190,143,91 184,137,85 185,139,84 176,130,75 185,138,88 178,129,80 169,120,71 174,125,76 178,132,77 198,152,97 177,131,76 175,129,74 193,145,87 171,120,63 185,134,77 194,144,84 199,148,91 193,145,87 185,138,86 181,134,82 185,137,83 195,149,94 185,138,88 187,140,88
104,91,43 127,107,28 110,100,49 102,92,54 123,106,39 140,128,73 169,151,51 157,132,86 108,88,38 116,96,48 121,101,51 134,110,59 149,116,66 151,114,72 151,114,72 158,128,100 163,141,123 167,145,127 184,160,136 200,176,150 193,163,137 187,154,117 180,136,83 216,166,104 206,158,100 212,164,106 219,166,109 205,154,99 207,159,101 187,141,84 185,139,84 214,171,111 184,145,104 126,98,58 134,103,50 167,130,75 162,126,64 168,124,82 178,135,88 174,130,79 164,121,74 177,136,79 167,123,72 187,143,92 175,131,80 188,145,98 160,125,100 189,143,113 214,165,127 255,225,186 242,193,153 164,117,85 166,125,98 151,115,86 101,80,78 81,61,52 119,98,94 164,129,91 179,131,73 185,139,84 201,148,93 219,168,113 192,141,86 183,135,77 195,147,91 184,136,80 175,128,76 187,140,88 179,131,75 175,127,73 176,128,74 176,128,72 177,128,79 176,127,78 169,122,72 176,128,83 173,126,74 178,132,77 174,128,73 172,127,79 179,131,77 181,133,79 180,133,81 170,122,75 163,113,67 193,146,85 175,128,67 183,136,75 176,125,68 187,136,81 195,146,97 177,128,79 185,138,86 173,127,70 169,123,66 188,140,84
81,80,55 147,130,36 114,98,13 153,134,41 134,115,62 119,101,57 112,98,28 153,136,58 133,109,56 139,110,59 129,100,51 145,107,59 173,132,73 180,132,85 171,150,135 183,159,135 160,139,116 173,152,129 139,110,88 152,123,101 149,118,97 160,131,107 153,123,97 172,138,106 221,170,117 200,158,104 202,156,101 190,146,95 206,161,97 196,151,87 185,139,82 173,131,79 185,146,89 183,145,99 102,82,21 148,112,65 155,115,61 180,140,63 187,146,78 177,135,81 176,140,78 179,135,82 187,146,87 197,154,94 170,128,74 89,70,58 136,102,80 221,179,155 170,132,115 212,170,146 255,211,167 255,232,187 212,160,128 188,141,109 181,140,109 173,136,110 166,123,90 164,116,69 158,115,59 186,138,82 199,151,95 189,141,83 184,136,78 217,169,113 182,134,78 185,137,81 182,134,78 174,127,66 179,128,71 189,140,89 179,127,77 196,150,93 178,127,70 220,170,108 204,156,100 188,144,91 185,137,81 166,120,65 174,128,73 170,124,67 172,124,70 195,147,93 169,121,67 165,115,71 176,130,73 181,132,81 186,139,78 188,140,82 196,148,94 205,157,103 190,142,86 197,150,89 187,141,86 182,133,82 172,128,75 184,136,89
146,126,65 99,83,25 115,103,35 179,167,58 105,92,58 91,77,48 101,88,36 124,115,59 138,107,56 144,108,59 175,134,87 162,124,74 170,128,74 186,141,93 168,129,99 144,120,96 156,135,112 164,143,120 190,166,142 138,114,90 127,101,78 158,129,105 173,143,117 176,143,118 171,137,117 182,143,115 184,143,98 196,152,99 194,147,95 196,150,93 199,152,100 179,137,85 169,129,75 168,131,78 122,104,42 124,102,39 138,107,56 140,114,44 169,134,51 159,128,64 178,143,76 201,160,103 160,125,60 187,152,85 185,148,93 74,61,58 182,156,142 115,80,65 115,87,78 183,147,129 235,187,158 255,202,166 255,201,163 190,144,105 191,147,117 179,142,116 203,159,131 184,141,94 178,132,73 192,140,80 195,148,87 179,131,73 189,141,83 161,113,57 182,134,78 169,121,65 190,142,86 190,143,82 177,127,67 193,146,83 205,155,93 186,136,74 187,137,77 190,140,80 193,144,93 169,124,76 193,144,93 196,150,91 192,146,87 184,138,81 182,134,80 184,136,82 214,167,106 197,149,91 198,148,88 181,133,75 205,157,103 189,141,87 185,136,85 192,143,92 179,130,79 176,127,78 167,120,70 172,122,76 169,124,76 160,113,63
140,110,68 141,129,18 124,114,65 158,146,48 158,137,85 103,86,35 144,119,62 130,101,52 151,118,66 131,98,50 174,136,88 167,129,81 173,127,72 183,136,86 182,135,83 179,135,84 167,148,132 174,156,135 166,140,119 157,131,110 163,137,114 155,131,105 173,149,127 166,145,122 159,135,109 153,124,100 176,147,125 169,135,113 180,137,104 178,132,77 203,157,100 193,151,99 194,147,97 110,84,32 146,122,67 120,97,39 124,104,54 128,103,44 113,100,39 160,131,68 128,112,56 149,124,51 153,121,46 207,167,103 186,151,68 75,62,70 90,73,79 78,59,63 104,82,74 143,117,103 172,131,111 178,134,108 255,199,159 216,167,127 194,152,114 196,153,118 196,153,120 195,152,107 169,124,60 194,149,85 197,152,88 185,137,79 168,120,64 158,110,52 184,134,74 187,137,77 183,136,75 179,132,71 171,121,61 181,133,75 199,151,93 195,145,85 190,139,82 188,142,83 207,159,105 204,155,106 186,137,88 185,137,81 190,142,86 199,151,95 177,129,75 183,135,81 191,143,85 182,134,76 195,148,87 184,137,76 183,136,75 190,143,82 193,146,85 190,142,86 203,155,99 200,152,96 178,135,86 165,119,78 162,116,75 160,115,69
130,103,38 110,93,13 107,96,52 133,120,31 145,117,49 135,111,47 151,120,58 156,123,73 171,134,81 166,128,82 171,132,89 147,108,65 136,95,48 166,121,77 175,132,72 202,154,98 187,144,97 161,136,117 160,134,113 163,137,116 152,126,103 151,122,98 169,140,120 157,128,108 158,134,108 172,143,119 182,153,129 185,163,143 158,122,102 174,130,90 180,138,84 181,139,87 163,128,74 167,135,80 137,114,56 137,115,68 110,95,46 100,89,45 94,80,26 146,122,60 101,94,37 140,116,34 152,127,38 121,96,37 165,134,72 83,70,78 69,55,68 67,52,60 89,74,65 106,85,72 130,94,74 232,174,148 226,170,134 220,166,128 193,149,107 196,152,112 206,160,121 187,142,96 193,143,81 184,137,76 197,151,92 200,152,96 191,143,87 184,137,74 195,145,83 202,152,90 194,143,86 185,134,77 183,133,73 184,136,78 209,161,103 194,144,84 195,144,87 187,141,82 191,143,87 188,140,86 189,141,87 182,134,78 184,136,80 182,133,84 191,143,89 179,131,77 174,126,68 195,147,89 196,149,88 183,136,75 191,144,83 177,130,69 196,149,88 185,137,81 179,135,82 186,142,89 184,137,87 176,132,81 168,124,73 180,135,89
102,87,47 107,89,16 124,99,42 144,118,38 156,125,47 154,118,56 147,111,49 165,125,71 188,144,93 197,153,100 186,143,96 185,142,95 167,119,63 183,133,73 190,140,80 197,150,89 195,145,85 210,157,102 175,133,91 137,110,78 155,141,123 155,139,122 161,140,115 127,96,73 159,130,110 168,143,126 182,162,144 188,168,150 199,165,143 217,181,150 177,134,85 194,155,98 164,127,72 174,143,81 159,134,75 134,115,58 136,126,75 107,104,39 114,110,50 102,94,29 130,103,26 108,96,39 123,101,54 173,144,81 128,118,51 71,59,64 61,53,59 56,45,52 68,55,52 76,60,47 134,98,80 187,138,116 255,205,167 228,172,134 175,134,103 186,142,116 199,153,112 191,144,94 204,157,96 186,139,78 202,155,105 203,155,99 192,145,82 195,148,85 187,137,75 191,141,79 198,151,88 188,141,78 197,150,89 190,142,84 198,150,92 206,158,100 191,143,87 189,141,85 202,154,98 195,146,95 182,134,78 207,159,103 188,140,84 213,165,107 183,134,85 183,135,79 179,126,69 195,142,85 182,135,72 198,150,92 150,107,51 176,127,76 190,143,82 198,150,92 191,145,90 188,143,81 196,150,95 197,148,97 191,143,87 195,144,89
120,100,54 129,114,37 120,95,47 140,112,56 143,117,47 179,139,85 165,126,67 154,114,62 164,121,72 187,144,95 178,137,90 169,128,81 179,135,82 184,134,74 204,154,94 212,164,108 217,169,113 205,154,99 209,161,103 192,144,86 174,147,129 136,122,108 150,135,115 157,138,115 149,128,101 161,139,119 169,147,127 207,178,156 182,153,118 176,135,88 167,124,77 171,128,83 154,119,63 152,122,66 129,109,50 135,127,75 125,113,54 109,105,47 83,81,21 79,80,14 78,74,12 99,87,32 125,102,42 122,93,42 122,114,60 60,50,54 55,47,53 56,45,52 59,48,45 90,73,63 144,108,90 211,162,140 255,203,166 255,202,171 126,97,75 157,123,101 197,151,112 195,150,86 202,149,92 207,160,97 193,149,98 182,139,83 195,152,96 193,145,87 189,141,83 178,131,68 201,151,91 178,131,70 180,134,75 193,145,87 186,135,78 176,129,68 182,134,76 188,140,82 183,132,75 212,162,102 215,164,109 193,145,87 183,134,83 169,120,69 210,162,108 206,158,104 217,169,113 189,141,85 190,140,78 195,145,85 187,137,77 168,120,62 184,134,74 181,131,71 206,155,98 202,151,94 204,154,94 193,146,85 192,144,88 200,147,90
132,111,57 130,111,47 136,105,66 136,101,65 139,108,69 177,136,91 173,132,83 155,115,63 167,124,75 166,123,74 163,121,81 149,107,67 128,89,50 153,109,58 171,129,66 213,165,109 151,100,47 188,138,76 186,139,78 229,180,129 192,144,88 171,128,72 116,92,68 134,120,106 140,118,100 168,147,122 195,171,147 128,98,72 178,130,76 182,135,85 160,125,71 149,116,68 141,117,62 149,130,75 119,109,42 107,96,50 104,99,48 123,107,63 104,92,14 147,124,39 113,101,33 96,88,34 90,82,17 101,87,31 123,113,42 59,48,45 62,48,50 76,58,53 84,61,46 104,74,57 141,100,82 198,153,132 172,144,131 90,69,69 80,67,60 108,90,71 188,145,89 200,159,98 191,145,88 177,130,69 191,148,99 201,157,106 193,148,100 195,146,95 196,148,92 188,141,78 193,143,83 190,143,82 195,149,90 222,175,114 207,157,97 200,153,90 192,145,82 179,132,69 194,144,84 199,149,89 193,144,79 191,144,83 184,135,84 184,135,84 184,136,82 212,164,110 199,151,95 189,141,85 208,157,100 207,157,97 209,159,99 171,124,61 188,138,78 183,133,73 222,171,114 216,165,108 174,124,64 213,161,101 216,163,108 206,153,96
159,127,72 153,121,64 160,122,74 158,115,68 164,123,76 137,96,51 176,135,86 171,128,79 176,135,90 159,120,77 182,141,96 156,114,72 146,103,58 158,115,68 195,147,93 163,115,59 211,163,105 110,72,26 176,132,79 185,138,77 174,126,72 206,162,95 196,150,93 175,135,99 146,120,95 134,113,90 125,96,72 163,127,80 149,108,61 168,125,76 169,134,78 158,129,76 141,122,67 97,82,33 108,102,36 121,108,60 106,89,50 128,103,28 100,93,36 110,92,30 108,93,30 103,92,17 92,88,26 114,110,32 96,92,16 60,46,48 67,48,50 103,80,67 119,88,67 130,94,74 136,98,79 109,81,68 82,69,64 69,58,51 89,71,50 162,140,36 189,150,91 184,146,82 188,145,85 162,119,61 181,136,88 185,142,95 178,135,88 180,137,88 194,150,97 203,155,97 190,143,82 185,138,77 185,138,77 202,155,94 197,150,89 209,162,99 197,147,87 217,167,107 197,150,89 183,135,79 199,152,89 195,148,87 197,149,91 197,149,93 181,133,77 174,126,68 192,143,92 193,143,97 174,127,75 183,135,79 192,143,92 176,128,72 193,143,83 191,141,81 197,150,89 196,149,88 197,145,83 199,147,85 187,135,73 183,133,73
162,124,76 160,123,68 157,116,71 172,131,86 151,110,61 158,115,68 182,139,90 164,126,80 199,156,109 142,98,56 175,132,85 180,137,90 166,123,76 172,127,81 150,112,66 180,137,92 173,126,76 192,145,95 175,133,79 185,139,84 189,143,88 190,144,87 197,151,92 198,151,90 193,150,101 187,142,94 192,151,92 205,169,109 170,130,78 171,133,85 159,126,74 151,122,69 106,92,26 111,96,60 111,98,50 108,97,22 107,94,46 119,105,35 103,90,27 130,115,38 94,84,13 92,80,23 101,89,48 82,73,46 44,40,34 75,67,73 63,49,54 56,39,40 55,37,36 62,41,37 101,85,72 85,65,58 74,62,52 121,97,60 149,134,42 135,129,38 118,94,43 183,148,63 180,147,68 202,159,83 189,147,84 185,143,89 182,141,92 170,127,78 181,137,84 194,148,93 203,157,102 192,146,80 183,136,73 185,134,69 181,135,69 192,145,82 196,151,89 202,155,92 193,143,81 198,148,88 197,151,94 213,165,107 188,140,82 188,141,78 190,143,82 176,129,68 196,148,92 186,139,76 189,142,81 179,131,73 168,120,62 200,152,96 200,153,90 188,136,74 193,146,85 222,175,114 201,147,88 199,150,85 179,128,71 174,122,60
182,139,83 169,127,64 193,150,94 187,144,88 173,130,83 171,128,79 167,124,75 180,136,83 173,131,79 173,132,75 171,128,81 173,130,83 198,156,104 188,143,97 162,124,78 149,106,59 175,132,83 175,132,83 189,146,101 188,142,87 169,123,66 189,144,82 189,143,86 183,135,77 195,148,96 181,138,91 174,131,82 155,115,63 169,129,77 168,132,81 144,117,54 151,124,63 127,114,51 125,109,65 75,68,27 104,98,34 109,97,56 111,102,28 109,98,54 105,91,23 113,103,50 55,41,25 38,26,28 33,23,24 33,31,32 99,92,95 98,86,91 94,80,82 100,86,86 117,104,101 130,115,104 114,97,87 100,75,58 149,115,72 94,87,26 80,74,28 113,98,17 168,139,63 191,146,73 192,154,78 152,117,52 134,112,38 166,135,71 198,155,106 174,130,79 178,133,85 194,149,103 195,147,89 199,152,89 189,138,73 175,129,63 179,132,69 184,137,74 193,142,75 195,142,76 211,158,92 197,152,90 181,133,75 199,151,93 196,149,88 193,146,85 175,128,67 188,140,82 227,179,123 184,137,76 206,158,100 179,131,73 176,128,70 178,131,68 209,157,95 195,143,83 195,143,83 201,147,88 187,138,73 180,129,72 189,132,72
176,137,98 183,145,108 177,142,115 231,192,153 179,135,93 201,162,132 204,166,131 240,198,160 218,176,138 168,126,88 170,127,78 186,142,100 167,125,71 180,136,83 196,152,101 178,132,77 171,129,75 165,122,73 163,120,71 173,129,78 170,132,82 135,99,66 116,85,62 113,89,67 114,93,70 104,82,64 100,80,62 111,90,65 114,90,68 104,83,60 117,93,67 114,89,61 105,88,64 101,87,69 101,85,68 99,82,56 83,71,45 55,43,33 37,30,28 34,28,21 44,37,37 56,49,49 59,49,50 57,47,48 49,39,40 56,46,47 127,113,118 118,106,111 93,81,83 125,111,111 142,124,121 135,111,103 224,181,134 137,114,54 104,93,31 98,86,6 144,125,32 160,134,52 119,107,25 144,119,42 187,134,66 209,164,102 202,168,105 150,107,60 161,116,70 176,131,85 192,149,100 180,136,85 206,156,96 201,149,87 176,129,68 181,134,71 183,136,73 200,149,82 219,166,98 195,142,78 207,157,95 199,152,91 183,136,75 224,176,120 181,133,75 195,148,87 203,157,98 192,146,91 198,148,86 206,159,98 200,153,92 185,138,77 183,131,69 192,140,78 195,143,81 187,135,73 193,139,80 191,140,83 181,130,73 201,149,89
201,175,150 163,134,103 204,164,128 196,158,108 194,155,112 167,129,92 175,136,108 206,168,133 217,178,146 201,162,130 221,181,145 194,155,116 196,157,118 190,147,89 167,124,68 182,136,81 160,117,61 147,103,50 158,115,66 134,90,39 110,84,61 104,80,58 105,83,63 98,78,60 88,72,55 99,83,66 97,76,61 104,82,64 124,98,75 117,93,69 115,89,68 114,90,66 111,91,71 105,87,68 96,82,68 89,78,63 62,51,48 47,35,35 46,36,37 47,40,40 59,49,50 57,47,48 56,46,47 57,47,48 59,49,50 85,75,76 89,79,83 71,61,62 71,61,60 106,92,92 141,123,118 181,153,140 255,206,156 127,104,44 107,97,26 88,81,11 136,124,28 129,119,29 154,135,80 163,132,70 207,169,82 176,140,62 181,138,91 152,109,62 172,127,81 173,128,82 179,136,91 182,140,88 184,138,83 203,157,102 194,142,82 186,139,76 194,149,87 175,128,65 181,132,65 181,132,67 201,151,89 218,171,110 188,141,80 189,142,81 199,152,91 179,132,71 197,147,85 199,148,91 217,166,109 190,143,82 229,179,117 206,155,90 203,151,89 175,123,61 200,148,86 189,137,75 194,144,84 211,154,94 219,162,102 219,169,109
223,189,155 194,160,126 144,112,80 182,154,125 194,160,126 167,134,95 192,159,122 154,119,83 182,144,109 183,145,110 198,163,127 210,175,139 187,152,114 194,162,120 180,146,105 167,128,85 184,142,102 146,107,75 115,86,62 106,82,60 102,82,64 98,78,60 83,63,45 98,76,56 102,82,62 101,81,61 109,84,65 118,89,67 133,104,82 141,110,87 132,101,78 134,103,80 127,98,74 95,79,62 57,46,43 53,42,39 50,40,41 53,43,44 53,43,44 56,46,47 58,48,49 59,49,50 58,48,49 60,50,51 60,50,49 61,51,50 68,56,58 69,57,59 68,56,58 89,77,77 133,116,117 202,171,152 255,235,187 102,90,22 128,112,27 155,142,51 129,118,33 120,105,42 104,80,18 142,126,41 191,160,82 158,136,69 137,122,45 135,109,41 181,138,89 164,121,76 183,142,97 190,149,104 180,135,87 166,122,71 220,172,114 213,166,105 205,155,95 161,116,54 195,148,87 170,122,64 183,135,77 182,134,76 174,126,68 169,119,59 190,140,78 191,141,79 190,143,80 198,150,92 188,140,82 188,141,80 202,155,94 197,147,85 196,144,82 195,143,81 208,156,94 197,145,83 209,157,95 197,143,82 215,161,100 205,155,95
224,189,153 223,188,152 209,174,138 143,108,72 123,94,61 189,155,112 187,152,116 166,131,95 189,150,111 148,114,80 217,177,141 187,151,118 202,169,130 199,167,133 230,196,162 238,201,159 121,86,59 108,79,57 102,78,56 103,81,61 87,68,52 94,74,56 103,81,61 97,76,53 93,73,53 100,80,62 99,77,57 128,97,76 133,102,79 139,108,85 146,116,90 134,103,80 125,103,85 58,47,44 55,43,45 59,47,47 61,49,51 60,50,51 59,49,50 58,48,49 56,46,47 56,46,47 60,50,51 60,50,51 61,51,52 64,54,55 66,56,57 69,57,59 75,63,65 87,75,75 127,111,109 222,188,168 255,234,183 120,98,35 114,100,30 145,133,35 111,99,21 126,111,50 137,116,46 109,90,26 112,100,18 158,143,33 188,143,68 169,129,75 181,137,95 158,114,74 166,124,82 172,135,95 178,137,92 182,139,92 189,145,92 211,165,106 212,165,104 183,136,75 192,145,84 188,140,84 180,134,77 190,143,82 195,148,87 197,150,87 188,141,80 220,173,112 194,144,82 199,149,87 195,149,92 172,125,64 179,132,71 206,156,94 214,162,100 197,150,87 193,141,79 194,142,80 208,156,94 201,147,86 207,153,92 200,153,92
195,160,124 165,130,94 198,163,127 227,192,156 210,180,152 207,173,130 180,145,109 188,153,117 168,130,93 204,162,120 220,182,145 184,148,115 218,178,142 193,154,124 218,179,149 179,145,115 98,76,56 103,83,65 99,80,64 77,61,46 91,69,51 105,84,61 102,82,62 102,80,62 113,90,75 103,80,65 108,83,64 131,102,82 132,101,78 144,114,88 137,107,81 141,108,83 73,57,51 57,45,45 54,47,47 58,48,52 61,51,50 63,53,54 63,53,54 57,47,48 56,46,47 61,51,52 61,51,52 65,55,56 63,53,54 61,51,52 61,51,52 67,57,58 73,63,64 82,70,72 114,98,94 212,178,156 255,240,187 76,62,4 110,96,26 173,163,51 94,87,19 112,102,49 112,91,19 150,136,39 175,148,60 153,130,41 189,150,93 173,127,72 167,127,61 199,161,83 154,112,70 170,133,93 157,115,77 192,148,106 188,145,96 210,163,111 203,156,95 203,156,95 196,148,90 192,145,82 194,144,82 195,148,87 214,167,106 202,155,92 220,173,112 200,153,92 191,141,79 212,162,100 193,143,81 190,143,80 172,125,62 185,135,73 214,162,100 227,177,115 208,156,94 196,144,82 196,144,82 215,161,100 194,140,79 196,144,84
166,132,100 181,149,117 176,142,108 163,129,95 227,193,152 216,181,143 204,166,129 220,180,146 229,191,156 216,178,143 189,154,118 184,149,113 182,143,100 166,127,86 169,129,93 64,41,26 68,53,44 91,77,63 70,54,37 102,84,65 110,89,66 106,85,62 92,70,50 107,85,65 118,96,78 114,89,70 116,92,68 123,97,72 136,107,83 137,106,83 139,106,81 140,110,82 56,46,47 57,46,43 54,44,43 56,46,47 59,49,48 61,49,49 62,50,50 59,49,50 58,48,49 64,54,55 60,50,51 65,55,56 66,56,57 65,55,56 66,56,57 67,57,61 72,62,61 81,70,67 105,92,89 173,142,130 255,229,178 107,95,13 141,131,51 134,120,34 116,96,21 110,97,36 127,111,37 123,109,25 153,126,53 186,149,76 192,151,90 183,136,75 176,140,64 182,141,94 175,136,95 138,99,58 175,133,95 174,130,90 161,118,73 203,155,108 210,163,111 201,155,98 190,142,84 211,164,101 207,155,93 208,158,98 202,152,92 195,148,87 192,142,82 216,167,102 198,148,86 197,147,85 190,140,80 179,132,69 185,138,75 209,162,99 221,169,107 236,184,122 220,170,108 220,170,108 175,122,58 199,143,80 174,118,55 199,147,85
183,143,107 202,162,126 187,147,111 149,113,80 175,135,99 183,145,108 202,164,127 225,185,151 208,170,135 204,166,131 216,178,143 224,191,154 173,134,102 204,162,124 162,123,82 53,42,39 55,49,42 68,57,50 92,76,59 105,84,61 106,82,60 101,82,59 111,91,71 131,101,84 133,104,80 126,97,73 129,100,78 130,101,79 142,111,88 134,103,80 134,104,78 103,80,65 57,48,44 59,48,45 59,50,46 57,48,44 57,45,45 68,54,54 65,53,53 67,53,53 59,47,49 66,54,56 64,54,53 66,54,54 63,53,52 65,55,56 70,60,59 104,85,73 74,62,52 79,73,68 102,86,84 157,131,117 113,92,22 97,84,9 133,119,33 118,109,24 90,86,26 143,131,53 111,99,21 101,79,14 120,102,31 170,144,62 167,141,89 178,144,74 179,144,61 178,136,82 187,145,105 165,136,87 182,140,100 180,138,98 168,126,86 168,127,82 181,136,88 195,151,98 182,134,80 171,121,75 193,142,85 198,153,89 195,150,86 199,152,91 190,141,74 171,122,55 184,135,68 197,148,81 176,126,64 185,137,79 174,128,62 211,165,99 211,161,99 209,159,97 200,154,88 211,165,99 185,134,69 195,145,83 180,128,66 210,158,96
154,114,78 198,158,122 214,174,138 136,100,67 180,140,104 203,165,130 162,124,87 197,157,123 187,152,125 172,137,110 176,138,103 183,150,113 181,143,106 161,118,83 212,173,143 61,50,47 65,54,49 79,70,64 78,62,47 81,63,44 112,91,68 108,87,64 123,99,77 127,101,78 139,110,88 127,98,76 136,107,83 130,101,79 142,111,88 131,100,77 135,104,81 60,43,33 62,48,48 61,49,49 57,48,44 59,50,44 60,49,46 68,55,52 64,53,50 62,50,50 62,51,48 67,56,53 68,55,52 66,55,52 69,58,55 70,60,61 100,80,71 151,118,93 141,118,103 83,72,65 114,94,85 255,227,187 114,97,28 133,124,37 106,93,32 117,107,25 105,87,25 102,94,13 104,92,22 107,102,22 109,92,14 109,80,15 148,122,54 147,121,28 177,140,69 165,123,81 159,126,78 181,143,97 175,133,93 175,133,93 161,119,79 170,128,88 191,149,107 177,136,89 185,138,86 166,118,73 170,123,71 183,137,78 197,151,92 192,145,84 197,147,85 184,134,72 195,145,83 204,154,92 202,152,90 178,131,68 195,148,87 178,131,68 198,148,86 190,140,78 176,130,64 184,138,72 197,150,89 188,138,76 197,145,83 181,129,67
154,114,78 191,151,115 224,184,148 197,157,121 212,170,130 186,154,112 170,137,100 162,124,87 218,184,143 222,188,147 145,112,73 129,96,57 142,114,76 162,124,87 181,149,107 52,40,28 66,57,51 55,44,41 77,62,51 93,75,56 110,86,64 138,109,87 130,101,77 136,110,87 142,111,88 127,96,73 129,100,78 131,100,77 134,103,80 133,100,75 107,84,71 62,49,44 61,49,51 65,53,53 63,53,52 58,48,47 61,50,45 66,54,54 64,50,50 63,50,45 62,48,48 65,53,53 65,55,56 72,60,62 75,61,63 77,64,57 109,82,64 147,114,89 177,145,115 94,75,63 162,132,104 255,230,180 130,113,33 133,121,41 102,92,23 138,128,38 125,114,27 150,138,60 114,107,35 100,94,19 95,83,1 129,112,32 126,105,24 166,148,48 184,154,56 163,124,53 165,129,82 195,152,107 168,126,86 171,129,89 155,113,73 177,135,95 178,136,96 171,130,85 170,127,80 172,129,82 172,129,82 203,159,108 199,151,97 178,131,70 202,152,92 180,130,70 192,147,85 182,137,75 222,174,116 197,150,89 209,162,101 197,147,87 169,122,61 203,156,95 187,137,75 171,121,59 180,128,66 179,127,65 218,166,104 177,123,62
166,131,93 195,160,122 207,167,131 184,144,108 181,143,106 180,141,102 199,159,125 216,173,128 185,151,110 186,152,111 208,175,136 187,154,115 149,117,73 171,132,91 193,163,119 63,50,43 67,58,54 58,49,45 63,48,39 88,69,55 119,95,73 120,91,71 134,105,81 134,110,86 141,110,87 133,102,79 138,107,84 135,104,81 140,106,84 138,107,84 65,48,40 67,54,49 68,56,56 67,56,53 67,55,55 64,52,52 62,50,50 68,57,54 69,53,51 69,53,47 67,54,49 61,50,47 61,51,52 72,60,62 76,62,64 99,81,76 125,95,78 145,114,91 192,159,120 171,138,111 166,130,101 133,102,40 102,88,32 126,117,20 126,115,28 110,98,18 77,67,14 94,85,25 85,76,18 105,99,24 143,127,44 77,63,0 134,119,29 156,141,53 169,146,59 164,133,71 167,129,83 167,129,83 156,114,74 185,143,103 162,120,80 161,119,79 170,128,88 180,139,94 161,117,75 192,148,106 191,148,101 193,148,100 186,138,80 195,148,87 204,154,94 184,134,74 193,143,81 209,159,99 197,149,91 199,152,91 200,153,92 190,145,83 183,136,75 178,131,70 183,131,69 189,137,75 179,129,67 169,117,55 162,110,48 167,113,52
166,131,95 194,159,123 163,124,92 211,169,131 193,156,114 176,142,108 155,122,85 158,123,87 186,148,113 168,131,91 129,99,57 167,133,92 160,123,79 172,135,91 152,122,105 56,49,49 58,48,49 57,48,44 57,46,41 80,67,60 93,74,58 127,106,83 144,113,90 113,89,65 136,110,87 128,102,81 144,111,84 141,106,79 149,114,87 107,83,61 68,52,46 71,58,53 71,58,53 71,58,53 71,58,55 71,58,55 66,55,52 70,57,54 73,60,55 76,61,52 71,58,53 61,48,41 68,56,56 73,61,61 76,62,62 91,78,73 113,90,75 137,111,88 196,157,125 220,183,139 237,211,157 112,105,44 156,152,47 138,130,49 113,105,42 134,119,40 150,135,45 136,122,27 105,93,27 119,108,35 84,73,0 89,77,20 125,104,21 151,137,42 131,109,35 178,139,68 182,152,69 156,121,67 168,126,86 131,92,51 182,138,98 173,131,91 171,129,87 172,130,88 170,127,82 191,148,101 178,140,94 176,135,90 189,144,98 203,155,97 195,146,81 173,122,65 201,151,89 202,155,92 181,131,71 208,158,98 201,151,91 190,144,78 193,143,81 191,142,77 193,142,77 187,136,71 192,145,82 177,132,70 183,131,71 192,140,78
